10,107b72fa
348fbf0,f0f0f0f0
348fbf4,f0f0f0f0
348fbf8,f0f0f0f0
348fbfc,f0f0f0f0
348fc00,f0f0f0f0
348fc04,f0f0f0ff
348fc08,ff7ff0f0
348fc0c,f0f0f0f0
348fc10,f0f0f0f0
348fc14,f0f0ffff
348fc18,ff7ff0f0
348fc1c,f0f0f0f0
348fc20,f0f0f0f0
348fc24,f0f0ffff
348fc28,ff7ff0f0
348fc2c,f0f0f0f0
348fc30,f0f0f0f0
348fc34,f0f0ffff
348fc38,7f7ff0f0
348fc3c,f0f0f0f0
348fc40,f0f0f0f0
348fc44,f0ffffff
348fc48,7f7ff0f0
348fc4c,f0f0f0f0
348fc50,f0f0f0f0
348fc54,f0ffffff
348fc58,7f7ff0f0
348fc5c,f0f0f0f0
348fc60,f0f0f0f0
348fc64,f0ffff7f
348fc68,7f7f7ff0
348fc6c,f0f0f0f0
348fc70,f0f0f0f0
348fc74,ffffff7f
348fc78,7f7f6ff0
348fc7c,f0f0f0f0
348fc80,f0f0f0f0
348fc84,ffffff7f
348fc88,7f6f6ff0
348fc8c,f0f0f0f0
348fc90,f0f0f0f0
348fc94,ffffff7f
348fc98,7f6ff0f0
348fc9c,f0f0f0f0
348fca0,f0f0f0f0
348fca4,ffff7f7f
348fca8,f0f0f0f0
348fcac,f0f0f0f0
348fcb0,f0f0f0ff
348fcb4,ffff7ff0
348fcb8,f0f0f0f0
348fcbc,f0f0f0f0
348fcc0,f0f0f0f0
348fcc4,fffff0f0
348fcc8,f0f0f0f0
348fccc,f0f0f0f0
348fcd0,f0f0f0f0
348fcd4,f0f0f0f0
348fcd8,f0f0f0f0
348fcdc,f0f0f0f0
348fce0,f0f0f0f0
348fce4,f0f0f0f0
348fce8,f0f0f0f0
348fcec,f0f0f0f0
348fcf0,f0f0f0f0
348fcf4,f0f0f0f0
348fcf8,f0f0f0f0
348fcfc,f0f0f0f0
348fd00,f0f0f0f0
348fd04,f0f0ffff
348fd08,ff5ff0f0
348fd0c,f0f0f0f0
348fd10,f0f0f0f0
348fd14,f0f0ffff
348fd18,ff5ff0f0
348fd1c,f0f0f0f0
348fd20,f0f0f0f0
348fd24,f0f0ffff
348fd28,ff5ff0f0
348fd2c,f0f0f0f0
348fd30,f0f0f0f0
348fd34,f0f0ffff
348fd38,ff5ff0f0
348fd3c,f0f0f0f0
348fd40,f0f0f0f0
348fd44,f0f0ffff
348fd48,ff5ff0f0
348fd4c,f0f0f0f0
348fd50,f0f0f0f0
348fd54,f0ffffff
348fd58,5f5ff0f0
348fd5c,f0f0f0f0
348fd60,f0f0f0f0
348fd64,f0ffffff
348fd68,5f5ff0f0
348fd6c,f0f0f0f0
348fd70,f0f0f0f0
348fd74,f0ffffff
348fd78,5f5ff0f0
348fd7c,f0f0f0f0
348fd80,f0f0f0f0
348fd84,f0ffffff
348fd88,5f5ff0f0
348fd8c,f0f0f0f0
348fd90,f0f0f0f0
348fd94,ffffffff
348fd98,5ff0f0f0
348fd9c,f0f0f0f0
348fda0,f0f0f0f0
348fda4,ffffff5f
348fda8,5ff0f0f0
348fdac,f0f0f0f0
348fdb0,f0f0f0f0
348fdb4,ffffff5f
348fdb8,f0f0f0f0
348fdbc,f0f0f0f0
348fdc0,f0f0f0f0
348fdc4,ffffff5f
348fdc8,f0f0f0f0
348fdcc,f0f0f0f0
348fdd0,f0f0f0f0
348fdd4,f0f0fff0
348fdd8,f0f0f0f0
348fddc,f0f0f0f0
348fde0,f0f0f0f0
348fde4,f0f0f0f0
348fde8,f0f0f0f0
348fdec,f0f0f0f0
348fdf0,f0f0f0f0
348fdf4,f0f0f0f0
348fdf8,f0f0f0f0
348fdfc,f0f0f0f0
348fe00,f0f0f0f0
348fe04,f0f0ffff
348fe08,fffff0f0
348fe0c,f0f0f0f0
348fe10,f0f0f0f0
348fe14,f0f0ffff
348fe18,fffff0f0
348fe1c,f0f0f0f0
348fe20,f0f0f0f0
348fe24,f0f0ffff
348fe28,ff3ff0f0
348fe2c,f0f0f0f0
348fe30,f0f0f0f0
348fe34,f0f0ffff
348fe38,ff3ff0f0
348fe3c,f0f0f0f0
348fe40,f0f0f0f0
348fe44,f0f0ffff
348fe48,ff3ff0f0
348fe4c,f0f0f0f0
348fe50,f0f0f0f0
348fe54,f0f0ffff
348fe58,ff3ff0f0
348fe5c,f0f0f0f0
348fe60,f0f0f0f0
348fe64,f0f0ffff
348fe68,ff3ff0f0
348fe6c,f0f0f0f0
348fe70,f0f0f0f0
348fe74,f0ffffff
348fe78,ff3ff0f0
348fe7c,f0f0f0f0
348fe80,f0f0f0f0
348fe84,f0ffffff
348fe88,fff0f0f0
348fe8c,f0f0f0f0
348fe90,f0f0f0f0
348fe94,f0ffffff
348fe98,fff0f0f0
348fe9c,f0f0f0f0
348fea0,f0f0f0f0
348fea4,f0ffffff
348fea8,fff0f0f0
348feac,f0f0f0f0
348feb0,f0f0f0f0
348feb4,f0ffffff
348feb8,fff0f0f0
348febc,f0f0f0f0
348fec0,f0f0f0f0
348fec4,f0ffffff
348fec8,fff0f0f0
348fecc,f0f0f0f0
348fed0,f0f0f0f0
348fed4,f0f0f0ff
348fed8,f0f0f0f0
348fedc,f0f0f0f0
348fee0,f0f0f0f0
348fee4,f0f0f0f0
348fee8,f0f0f0f0
348feec,f0f0f0f0
348fef0,f0f0f0f0
348fef4,f0f0f0f0
348fef8,f0f0f0f0
348fefc,f0f0f0f0
348ff00,f0f0f0f0
348ff04,f0f0ffff
348ff08,fffff0f0
348ff0c,f0f0f0f0
348ff10,f0f0f0f0
348ff14,f0f0ffff
348ff18,fffff0f0
348ff1c,f0f0f0f0
348ff20,f0f0f0f0
348ff24,f0f0ffff
348ff28,fffff0f0
348ff2c,f0f0f0f0
348ff30,f0f0f0f0
348ff34,f0f0ffff
348ff38,fffff0f0
348ff3c,f0f0f0f0
348ff40,f0f0f0f0
348ff44,f0f0ffff
348ff48,fffff0f0
348ff4c,f0f0f0f0
348ff50,f0f0f0f0
348ff54,f0f0ffff
348ff58,fffff0f0
348ff5c,f0f0f0f0
348ff60,f0f0f0f0
348ff64,f0f0ffff
348ff68,fffff0f0
348ff6c,f0f0f0f0
348ff70,f0f0f0f0
348ff74,f0f0ffff
348ff78,fffff0f0
348ff7c,f0f0f0f0
348ff80,f0f0f0f0
348ff84,f0f0ffff
348ff88,fffff0f0
348ff8c,f0f0f0f0
348ff90,f0f0f0f0
348ff94,f0f0ffff
348ff98,fffff0f0
348ff9c,f0f0f0f0
348ffa0,f0f0f0f0
348ffa4,f0f0ffff
348ffa8,fffff0f0
348ffac,f0f0f0f0
348ffb0,f0f0f0f0
348ffb4,f0f0ffff
348ffb8,fffff0f0
348ffbc,f0f0f0f0
348ffc0,f0f0f0f0
348ffc4,f0f0ffff
348ffc8,fffff0f0
348ffcc,f0f0f0f0
348ffd0,f0f0f0f0
348ffd4,f0f0ffff
348ffd8,fffff0f0
348ffdc,f0f0f0f0
348ffe0,f0f0f0f0
348ffe4,f0f0f0f0
348ffe8,f0f0f0f0
348ffec,f0f0f0f0
348fff0,f0f0f0f0
348fff4,f0f0f0f0
348fff8,f0f0f0f0
348fffc,f0f0f0f0
3490000,f0f0f0f0
3490004,f0f0ffff
3490008,fffff0f0
349000c,f0f0f0f0
3490010,f0f0f0f0
3490014,f0f0ffff
3490018,fffff0f0
349001c,f0f0f0f0
3490020,f0f0f0f0
3490024,f0f03fff
3490028,fffff0f0
349002c,f0f0f0f0
3490030,f0f0f0f0
3490034,f0f03fff
3490038,fffff0f0
349003c,f0f0f0f0
3490040,f0f0f0f0
3490044,f0f03fff
3490048,fffff0f0
349004c,f0f0f0f0
3490050,f0f0f0f0
3490054,f0f03fff
3490058,fffff0f0
349005c,f0f0f0f0
3490060,f0f0f0f0
3490064,f0f03fff
3490068,fffff0f0
349006c,f0f0f0f0
3490070,f0f0f0f0
3490074,f0f03fff
3490078,fffffff0
349007c,f0f0f0f0
3490080,f0f0f0f0
3490084,f0f0f0ff
3490088,fffffff0
349008c,f0f0f0f0
3490090,f0f0f0f0
3490094,f0f0f0ff
3490098,fffffff0
349009c,f0f0f0f0
34900a0,f0f0f0f0
34900a4,f0f0f0ff
34900a8,fffffff0
34900ac,f0f0f0f0
34900b0,f0f0f0f0
34900b4,f0f0f0ff
34900b8,fffffff0
34900bc,f0f0f0f0
34900c0,f0f0f0f0
34900c4,f0f0f0ff
34900c8,fffffff0
34900cc,f0f0f0f0
34900d0,f0f0f0f0
34900d4,f0f0f0f0
34900d8,fff0f0f0
34900dc,f0f0f0f0
34900e0,f0f0f0f0
34900e4,f0f0f0f0
34900e8,f0f0f0f0
34900ec,f0f0f0f0
34900f0,f0f0f0f0
34900f4,f0f0f0f0
34900f8,f0f0f0f0
34900fc,f0f0f0f0
3490100,f0f0f0f0
3490104,f0f05fff
3490108,fffff0f0
349010c,f0f0f0f0
3490110,f0f0f0f0
3490114,f0f05fff
3490118,fffff0f0
349011c,f0f0f0f0
3490120,f0f0f0f0
3490124,f0f05fff
3490128,fffff0f0
349012c,f0f0f0f0
3490130,f0f0f0f0
3490134,f0f05fff
3490138,fffff0f0
349013c,f0f0f0f0
3490140,f0f0f0f0
3490144,f0f05fff
3490148,fffff0f0
349014c,f0f0f0f0
3490150,f0f0f0f0
3490154,f0f05f5f
3490158,fffffff0
349015c,f0f0f0f0
3490160,f0f0f0f0
3490164,f0f05f5f
3490168,fffffff0
349016c,f0f0f0f0
3490170,f0f0f0f0
3490174,f0f05f5f
3490178,fffffff0
349017c,f0f0f0f0
3490180,f0f0f0f0
3490184,f0f05f5f
3490188,fffffff0
349018c,f0f0f0f0
3490190,f0f0f0f0
3490194,f0f0f05f
3490198,ffffffff
349019c,f0f0f0f0
34901a0,f0f0f0f0
34901a4,f0f0f05f
34901a8,5fffffff
34901ac,f0f0f0f0
34901b0,f0f0f0f0
34901b4,f0f0f0f0
34901b8,5fffffff
34901bc,f0f0f0f0
34901c0,f0f0f0f0
34901c4,f0f0f0f0
34901c8,5fffffff
34901cc,f0f0f0f0
34901d0,f0f0f0f0
34901d4,f0f0f0f0
34901d8,f0fff0f0
34901dc,f0f0f0f0
34901e0,f0f0f0f0
34901e4,f0f0f0f0
34901e8,f0f0f0f0
34901ec,f0f0f0f0
34901f0,f0f0f0f0
34901f4,f0f0f0f0
34901f8,f0f0f0f0
34901fc,f0f0f0f0
3490200,f0f0f0f0
3490204,f0f07fff
3490208,fff0f0f0
349020c,f0f0f0f0
3490210,f0f0f0f0
3490214,f0f07fff
3490218,fffff0f0
349021c,f0f0f0f0
3490220,f0f0f0f0
3490224,f0f07fff
3490228,fffff0f0
349022c,f0f0f0f0
3490230,f0f0f0f0
3490234,f0f07f7f
3490238,fffff0f0
349023c,f0f0f0f0
3490240,f0f0f0f0
3490244,f0f07f7f
3490248,fffffff0
349024c,f0f0f0f0
3490250,f0f0f0f0
3490254,f0f07f7f
3490258,fffffff0
349025c,f0f0f0f0
3490260,f0f0f0f0
3490264,f07f7f7f
3490268,7ffffff0
349026c,f0f0f0f0
3490270,f0f0f0f0
3490274,f06f7f7f
3490278,7fffffff
349027c,f0f0f0f0
3490280,f0f0f0f0
3490284,f06f6f7f
3490288,7fffffff
349028c,f0f0f0f0
3490290,f0f0f0f0
3490294,f0f06f7f
3490298,7fffffff
349029c,f0f0f0f0
34902a0,f0f0f0f0
34902a4,f0f0f0f0
34902a8,7f7fffff
34902ac,f0f0f0f0
34902b0,f0f0f0f0
34902b4,f0f0f0f0
34902b8,f07fffff
34902bc,fff0f0f0
34902c0,f0f0f0f0
34902c4,f0f0f0f0
34902c8,f0f0ffff
34902cc,f0f0f0f0
34902d0,f0f0f0f0
34902d4,f0f0f0f0
34902d8,f0f0f0f0
34902dc,f0f0f0f0
34902e0,f0f0f0f0
34902e4,f0f0f0f0
34902e8,f0f0f0f0
34902ec,f0f0f0f0
34902f0,f0f0f0f0
34902f4,f0f0f0f0
34902f8,f0f0f0f0
34902fc,f0f0f0f0
3490300,f0f0f0f0
3490304,f0f09fff
3490308,fff0f0f0
349030c,f0f0f0f0
3490310,f0f0f0f0
3490314,f0f09fff
3490318,fffff0f0
349031c,f0f0f0f0
3490320,f0f0f0f0
3490324,f0f09f9f
3490328,fffff0f0
349032c,f0f0f0f0
3490330,f0f0f0f0
3490334,f0f09f9f
3490338,fffff0f0
349033c,f0f0f0f0
3490340,f0f0f0f0
3490344,f09f9f9f
3490348,9fffeff0
349034c,f0f0f0f0
3490350,f0f0f0f0
3490354,f08f9f9f
3490358,9fefeff0
349035c,f0f0f0f0
3490360,f0f0f0f0
3490364,f08f8f9f
3490368,9fefeff0
349036c,f0f0f0f0
3490370,f0f0f0f0
3490374,f08f8f8f
3490378,9f9fefef
349037c,f0f0f0f0
3490380,f0f0f0f0
3490384,f08f8f8f
3490388,8f9fefef
349038c,f0f0f0f0
3490390,f0f0f0f0
3490394,f0f08f8f
3490398,8f8fefef
349039c,eff0f0f0
34903a0,f0f0f0f0
34903a4,f0f0f0f0
34903a8,8f8f8fef
34903ac,eff0f0f0
34903b0,f0f0f0f0
34903b4,f0f0f0f0
34903b8,f08f8fef
34903bc,eff0f0f0
34903c0,f0f0f0f0
34903c4,f0f0f0f0
34903c8,f0f0f08f
34903cc,f0f0f0f0
34903d0,f0f0f0f0
34903d4,f0f0f0f0
34903d8,f0f0f0f0
34903dc,f0f0f0f0
34903e0,f0f0f0f0
34903e4,f0f0f0f0
34903e8,f0f0f0f0
34903ec,f0f0f0f0
34903f0,f0f0f0f0
34903f4,f0f0f0f0
34903f8,f0f0f0f0
34903fc,f0f0f0f0
3490400,f0f0f0f0
3490404,f0f0f0ef
3490408,eff0f0f0
349040c,f0f0f0f0
3490410,f0f0f0f0
3490414,f0f0bfbf
3490418,eff0f0f0
349041c,f0f0f0f0
3490420,f0f0f0f0
3490424,f0f0bfbf
3490428,dfdff0f0
349042c,f0f0f0f0
3490430,f0f0f0f0
3490434,f0f0afbf
3490438,bfdff0f0
349043c,f0f0f0f0
3490440,f0f0f0f0
3490444,f0afafaf
3490448,afdfdff0
349044c,f0f0f0f0
3490450,f0f0f0f0
3490454,f0afafaf
3490458,afafdff0
349045c,f0f0f0f0
3490460,f0f0f0f0
3490464,f0afafaf
3490468,afafdfdf
349046c,f0f0f0f0
3490470,f0f0f0f0
3490474,9fafafaf
3490478,afafdfdf
349047c,f0f0f0f0
3490480,f0f0f0f0
3490484,9f9fafaf
3490488,afafafcf
349048c,f0f0f0f0
3490490,f0f0f0f0
3490494,f0f09f9f
3490498,afafafcf
349049c,cff0f0f0
34904a0,f0f0f0f0
34904a4,f0f0f0f0
34904a8,9fafafaf
34904ac,cff0f0f0
34904b0,f0f0f0f0
34904b4,f0f0f0f0
34904b8,f0f0f0af
34904bc,cff0f0f0
34904c0,f0f0f0f0
34904c4,f0f0f0f0
34904c8,f0f0f0f0
34904cc,f0f0f0f0
34904d0,f0f0f0f0
34904d4,f0f0f0f0
34904d8,f0f0f0f0
34904dc,f0f0f0f0
34904e0,f0f0f0f0
34904e4,f0f0f0f0
34904e8,f0f0f0f0
34904ec,f0f0f0f0
34904f0,f0f0f0f0
34904f4,f0f0f0f0
34904f8,f0f0f0f0
34904fc,f0f0f0f0
3490500,f0f0f0f0
3490504,f0f0f0cf
3490508,cff0f0f0
349050c,f0f0f0f0
3490510,f0f0f0f0
3490514,f0f0cfcf
3490518,cff0f0f0
349051c,f0f0f0f0
3490520,f0f0f0f0
3490524,f0f0cfcf
3490528,cfbff0f0
349052c,f0f0f0f0
3490530,f0f0f0f0
3490534,f0f0cfcf
3490538,cfbff0f0
349053c,f0f0f0f0
3490540,f0f0f0f0
3490544,f0bfbfbf
3490548,cfcfbff0
349054c,f0f0f0f0
3490550,f0f0f0f0
3490554,f0bfbfbf
3490558,bfbfbff0
349055c,f0f0f0f0
3490560,f0f0f0f0
3490564,bfbfbfbf
3490568,bfbfbfbf
349056c,f0f0f0f0
3490570,f0f0f0f0
3490574,bfbfbfbf
3490578,bfbfbfbf
349057c,f0f0f0f0
3490580,f0f0f0f0
3490584,afafbfbf
3490588,bfbfbfbf
349058c,f0f0f0f0
3490590,f0f0f0f0
3490594,f0afafaf
3490598,bfbfbfbf
349059c,aff0f0f0
34905a0,f0f0f0f0
34905a4,f0f0f0f0
34905a8,f0afbfbf
34905ac,bff0f0f0
34905b0,f0f0f0f0
34905b4,f0f0f0f0
34905b8,f0f0f0f0
34905bc,f0f0f0f0
34905c0,f0f0f0f0
34905c4,f0f0f0f0
34905c8,f0f0f0f0
34905cc,f0f0f0f0
34905d0,f0f0f0f0
34905d4,f0f0f0f0
34905d8,f0f0f0f0
34905dc,f0f0f0f0
34905e0,f0f0f0f0
34905e4,f0f0f0f0
34905e8,f0f0f0f0
34905ec,f0f0f0f0
34905f0,f0f0f0f0
34905f4,f0f0f0f0
34905f8,f0f0f0f0
34905fc,f0f0f0f0
3490600,f0f0f0f0
3490604,f0f0f0df
3490608,f0f0f0f0
349060c,f0f0f0f0
3490610,f0f0f0f0
3490614,f0f0f0df
3490618,dff0f0f0
349061c,f0f0f0f0
3490620,f0f0f0f0
3490624,f0f0cfdf
3490628,dff0f0f0
349062c,f0f0f0f0
3490630,f0f0f0f0
3490634,f0f0cfcf
3490638,cfcff0f0
349063c,f0f0f0f0
3490640,f0f0f0f0
3490644,f0cfcfcf
3490648,cfcff0f0
349064c,f0f0f0f0
3490650,f0f0f0f0
3490654,f0cfcfcf
3490658,cfcfcff0
349065c,f0f0f0f0
3490660,f0f0f0f0
3490664,cfcfcfcf
3490668,cfcfcff0
349066c,f0f0f0f0
3490670,f0f0f0f0
3490674,bfbfcfcf
3490678,cfcfcfcf
349067c,f0f0f0f0
3490680,f0f0f0f0
3490684,bfbfbfbf
3490688,bfbfbfbf
349068c,f0f0f0f0
3490690,f0f0f0bf
3490694,bfbfbfbf
3490698,bfbfbfbf
349069c,bff0f0f0
34906a0,f0f0f0f0
34906a4,f0f0f0f0
34906a8,f0f0bfbf
34906ac,bff0f0f0
34906b0,f0f0f0f0
34906b4,f0f0f0f0
34906b8,f0f0f0f0
34906bc,f0f0f0f0
34906c0,f0f0f0f0
34906c4,f0f0f0f0
34906c8,f0f0f0f0
34906cc,f0f0f0f0
34906d0,f0f0f0f0
34906d4,f0f0f0f0
34906d8,f0f0f0f0
34906dc,f0f0f0f0
34906e0,f0f0f0f0
34906e4,f0f0f0f0
34906e8,f0f0f0f0
34906ec,f0f0f0f0
34906f0,f0f0f0f0
34906f4,f0f0f0f0
34906f8,f0f0f0f0
34906fc,f0f0f0f0
3490700,f0f0f0f0
3490704,f0f0f0df
3490708,dff0f0f0
349070c,f0f0f0f0
3490710,f0f0f0f0
3490714,f0f0f0df
3490718,dff0f0f0
349071c,f0f0f0f0
3490720,f0f0f0f0
3490724,f0f0dfdf
3490728,dfdff0f0
349072c,f0f0f0f0
3490730,f0f0f0f0
3490734,f0f0dfdf
3490738,dfdff0f0
349073c,f0f0f0f0
3490740,f0f0f0f0
3490744,f0f0cfcf
3490748,cfcff0f0
349074c,f0f0f0f0
3490750,f0f0f0f0
3490754,f0cfcfcf
3490758,cfcfcff0
349075c,f0f0f0f0
3490760,f0f0f0f0
3490764,f0cfcfcf
3490768,cfcfcff0
349076c,f0f0f0f0
3490770,f0f0f0f0
3490774,cfcfcfcf
3490778,cfcfcfcf
349077c,f0f0f0f0
3490780,f0f0f0f0
3490784,cfcfcfcf
3490788,cfcfcfcf
349078c,f0f0f0f0
3490790,f0f0f0bf
3490794,bfbfbfbf
3490798,bfbfbfbf
349079c,bff0f0f0
34907a0,f0f0f0f0
34907a4,f0f0f0f0
34907a8,f0f0f0f0
34907ac,f0f0f0f0
34907b0,f0f0f0f0
34907b4,f0f0f0f0
34907b8,f0f0f0f0
34907bc,f0f0f0f0
34907c0,f0f0f0f0
34907c4,f0f0f0f0
34907c8,f0f0f0f0
34907cc,f0f0f0f0
34907d0,f0f0f0f0
34907d4,f0f0f0f0
34907d8,f0f0f0f0
34907dc,f0f0f0f0
34907e0,f0f0f0f0
34907e4,f0f0f0f0
34907e8,f0f0f0f0
34907ec,f0f0f0f0
34907f0,94468b04
34907f4,83c283c0
34907f8,8b048b04
34907fc,8b0483c2
3490800,83c283c0
3490804,83c0bdd2
3490808,20aa9c86
349080c,7b7e7b7e
3490810,7b7e7b7e
3490814,7b7e7b7e
3490818,7b7e837e
349081c,ad4effa2
3490820,9c8683c0
3490824,8bc28bc2
3490828,83c083c2
349082c,83c283c0
3490830,94468b04
3490834,83c27a7e
3490838,82c282c0
349083c,7a807a7e
3490840,7a7e7a3e
3490844,7a3eb44e
3490848,b44c9b86
349084c,723c6afa
3490850,723c6afa
3490854,6afa6afa
3490858,7a3c7a3c
349085c,8b449b88
3490860,7bc27a7e
3490864,82c07a80
3490868,82c07a3e
349086c,82807a7e
3490870,94468b04
3490874,94868b46
3490878,8b04723c
349087c,72fc6afa
3490880,6afc6afc
3490884,6afc62ba
3490888,41f24934
349088c,6afa62b8
3490890,62b862b8
3490894,6aba72ba
3490898,6ab86aba
349089c,6afc72fc
34908a0,7a808380
34908a4,7a808380
34908a8,7a80723e
34908ac,7a3e7b80
34908b0,83c282c0
34908b4,9bc851f2
34908b8,8b466afa
34908bc,62ba62ba
34908c0,5a785a78
34908c4,62ba62b8
34908c8,5a785a76
34908cc,5a765a76
34908d0,5a765a76
34908d4,5a786278
34908d8,6ab86aba
34908dc,6afc72fc
34908e0,723e7b7e
34908e4,723e7b7e
34908e8,6afe723e
34908ec,6afa733e
34908f0,9c868b02
34908f4,ac4e07e4
34908f8,7b8062b8
34908fc,62b862b8
3490900,5a7a62ba
3490904,62ba62b8
3490908,5a785a76
349090c,5a765a76
3490910,5a765a78
3490914,62b86ab8
3490918,6ab86aba
349091c,6afc72fc
3490920,723e7b7e
3490924,723e7b7e
3490928,6afc723e
349092c,6afa7b80
3490930,94468ac2
3490934,ac0ca44c
3490938,83c262b8
349093c,62fe18fa
3490940,18f828f8
3490944,18f818b8
3490948,10f80076
349094c,ff3608b6
3490950,28b818b6
3490954,8b60734
3490958,10b820f8
349095c,313a41be
3490960,20fc00b8
3490964,7610fa
3490968,18ba183a
349096c,18b8293a
3490970,94448bc4
3490974,723c6afa
3490978,6afa5afe
349097c,19c419c4
3490980,19042104
3490984,31042104
3490988,11c411c4
349098c,84411c4
3490990,29c43104
3490994,21c419c4
3490998,39463946
349099c,39863146
34909a0,31c40984
34909a4,14211c4
34909a8,11c411c4
34909ac,2900393a
34909b0,94868b44
34909b4,7a406afa
34909b8,52beb676
34909bc,c7fab634
34909c0,be76bff8
34909c4,b636b634
34909c8,b634be36
34909cc,ae36a6f4
34909d0,b638c7b8
34909d4,bfb8bffa
34909d8,d83ac7fa
34909dc,cf78cfb8
34909e0,c7bccfbc
34909e4,c7b8d03c
34909e8,d03cc7b6
34909ec,18fa18ba
34909f0,94468302
34909f4,7a805a00
34909f8,19febff8
34909fc,dffacff8
3490a00,c7fac7fa
3490a04,c7f8b634
3490a08,be78c7ba
3490a0c,c7b6ae36
3490a10,ae34c7ba
3490a14,cffad03c
3490a18,d83ccfb8
3490a1c,c7b8c7b8
3490a20,cfbcc776
3490a24,bf34cfb8
3490a28,d03abe78
3490a2c,193a0876
3490a30,944682c2
3490a34,7a805246
3490a38,2a80c7ba
3490a3c,cfb8c778
3490a40,c778b738
3490a44,c776aef6
3490a48,b636cfb8
3490a4c,d7b8c7b8
3490a50,b6f6b776
3490a54,c776bf78
3490a58,bfb8cfb8
3490a5c,d7b8d7b8
3490a60,cffcd03a
3490a64,d03ad83c
3490a68,c7bacfb6
3490a6c,103c0834
3490a70,944682c0
3490a74,7a805b86
3490a78,3ac2d7fa
3490a7c,cfbcbe76
3490a80,be36b776
3490a84,cf76cfbc
3490a88,c77ad7fc
3490a8c,e77e1002
3490a90,d7f8cfbc
3490a94,c7b6c7ba
3490a98,dffce87e
3490a9c,e8bedffc
3490aa0,e07ce03c
3490aa4,e03cd83c
3490aa8,d83af8be
3490aac,290018ba
3490ab0,8b048b04
3490ab4,83824a46
3490ab8,3ac2e07c
3490abc,e83ac7f8
3490ac0,c7f8f03c
3490ac4,bcf87c
3490ac8,f83c00be
3490acc,11403904
3490ad0,f8fef03c
3490ad4,e03cf03c
3490ad8,f07cf07c
3490adc,f87cf87c
3490ae0,f07ce83a
3490ae4,f83cef3c
3490ae8,f87c0800
3490aec,4100393a
3490af0,8b047a80
3490af4,7b7e4b84
3490af8,32c2ce7a
3490afc,d83ac7bc
3490b00,d87cf07c
3490b04,f03ad83a
3490b08,bee87c
3490b0c,f0be0000
3490b10,d7fccfba
3490b14,cfbcc7ba
3490b18,e07cdffe
3490b1c,e8bef8fe
3490b20,f800e07c
3490b24,d83ae83a
3490b28,d83ad83a
3490b2c,290018ba
3490b30,94447a3e
3490b34,723e5246
3490b38,3280d03a
3490b3c,c7b6b734
3490b40,cf78cff8
3490b44,be76be34
3490b48,fed83a
3490b4c,cffcd7f8
3490b50,c778b776
3490b54,bf38b776
3490b58,cffad7fa
3490b5c,f07c08fe
3490b60,bed7b8
3490b64,ae34cfbc
3490b68,c7babe76
3490b6c,203c0876
3490b70,83c0723e
3490b74,72405a46
3490b78,2940af34
3490b7c,b6f49ef0
3490b80,9ef2a6b2
3490b84,9d729d72
3490b88,c776c776
3490b8c,bf38b736
3490b90,a6f4a6f4
3490b94,a732af34
3490b98,aeb4af74
3490b9c,cff8e87c
3490ba0,d7faa6b2
3490ba4,9d70a734
3490ba8,b736b736
3490bac,10fa0034
3490bb0,6ab8ac0c
3490bb4,72fc5246
3490bb8,2140a6b2
3490bbc,a6f29ef0
3490bc0,9d709d70
3490bc4,8d709d70
3490bc8,9d70a6b4
3490bcc,a5749d72
3490bd0,9d709d70
3490bd4,8d309672
3490bd8,a6b2aeb4
3490bdc,a6b2aeb6
3490be0,aeb49d72
3490be4,9672a6b2
3490be8,af36af34
3490bec,faf7b4
3490bf0,5a34ac0c
3490bf4,723e4a04
3490bf8,2140c7ba
3490bfc,be78be74
3490c00,c678cff8
3490c04,be74c678
3490c08,c7f8cff8
3490c0c,cff8cff8
3490c10,cff8c7f8
3490c14,c7facff8
3490c18,e83ad83a
3490c1c,cffac7fa
3490c20,d83ad83a
3490c24,cfbacfbc
3490c28,cfbac678
3490c2c,2040213a
3490c30,bd908b04
3490c34,723e5246
3490c38,2140e73a
3490c3c,df38dff8
3490c40,cff8e738
3490c44,e73ae73a
3490c48,f8bef87c
3490c4c,ef7a00fc
3490c50,200fe
3490c54,180113e
3490c58,113ef0fc
3490c5c,ef7ef0bc
3490c60,e77cef7c
3490c64,f87cf83a
3490c68,f03cf03c
3490c6c,51c28382
3490c70,83c27a3e
3490c74,7a7e4a04
3490c78,2a80e7fa
3490c7c,e83ad7fa
3490c80,d03ad83a
3490c84,e07ce03c
3490c88,bee7fa
3490c8c,bf78d83a
3490c90,be0802
3490c94,10422982
3490c98,2182f800
3490c9c,be1000
3490ca0,be1000
3490ca4,29c01940
3490ca8,1182
3490cac,5a468b04
3490cb0,83c28280
3490cb4,7a3e6bc8
3490cb8,5b861000
3490cbc,21821040
3490cc0,18000982
3490cc4,21c21182
3490cc8,8fedf3e
3490ccc,cfb8e8be
3490cd0,18002182
3490cd4,31c431c2
3490cd8,21c231c4
3490cdc,39043144
3490ce0,31043904
3490ce4,39443944
3490ce8,314449c6
3490cec,73089446
3490cf0,83c08280
3490cf4,72bc7308
3490cf8,5b861842
3490cfc,18441040
3490d00,10fe0000
3490d04,218229c2
3490d08,2180f0be
3490d0c,d7f8e87c
3490d10,10401000
3490d14,21800942
3490d18,1401940
3490d1c,21822182
3490d20,19421140
3490d24,21821984
3490d28,29044a06
