10,106b537a
34a26f8,90420000
34a26fc,afa20010
34a2700,a03025
34a2704,c108904
34a2708,24850128
34a270c,8e020000
34a2710,2442ffff
34a2714,ae020000
34a2718,10000115
34a271c,24020001
34a2720,3484a578
34a2724,3c030001
34a2728,831821
34a272c,9462e3ce
34a2730,24420001
34a2734,3042ffff
34a2738,a462e3ce
34a273c,3c03801e
34a2740,621021
34a2744,90428328
34a2748,218c0
34a274c,621823
34a2750,31880
34a2754,3c028011
34a2758,3442a5d0
34a275c,431021
34a2760,904200e5
34a2764,afa20010
34a2768,a03025
34a276c,c108904
34a2770,24850128
34a2774,8e020000
34a2778,2442ffff
34a277c,ae020000
34a2780,100000fb
34a2784,24020001
34a2788,3c028040
34a278c,90430025
34a2790,318c0
34a2794,3c028040
34a2798,24420034
34a279c,431021
34a27a0,afa20010
34a27a4,a03025
34a27a8,3c05801c
34a27ac,34a5a6a0
34a27b0,c108961
34a27b4,24a4fed8
34a27b8,8e020000
34a27bc,2442ffff
34a27c0,ae020000
34a27c4,100000ea
34a27c8,24020001
34a27cc,3442a5d0
34a27d0,844213b0
34a27d4,240300c5
34a27d8,1043006e
34a27dc,284300c6
34a27e0,1060002c
34a27e4,240302b2
34a27e8,24030028
34a27ec,10430073
34a27f0,28430029
34a27f4,10600017
34a27f8,24030088
34a27fc,24030008
34a2800,104300bd
34a2804,28430009
34a2808,1060000e
34a280c,24030010
34a2810,10400056
34a2814,24030004
34a2818,5043005f
34a281c,3c028043
34a2820,100000c8
34a2824,3c028043
34a2828,24631111
34a282c,431006
34a2830,30420001
34a2834,504000c3
34a2838,3c028043
34a283c,100000b8
34a2840,3c028043
34a2844,5043007c
34a2848,3c028043
34a284c,100000bd
34a2850,3c028043
34a2854,1043009e
34a2858,28430089
34a285c,10600009
34a2860,24030098
34a2864,24030037
34a2868,5043007d
34a286c,3c028043
34a2870,24030082
34a2874,50430084
34a2878,3c028043
34a287c,100000b1
34a2880,3c028043
34a2884,50430089
34a2888,3c028043
34a288c,100000ad
34a2890,3c028043
34a2894,10430071
34a2898,284302b3
34a289c,10600013
34a28a0,24030423
34a28a4,24030175
34a28a8,10430058
34a28ac,28430176
34a28b0,10600008
34a28b4,2403024e
34a28b8,24030165
34a28bc,10430053
34a28c0,24030169
34a28c4,50430048
34a28c8,3c028043
34a28cc,1000009d
34a28d0,3c028043
34a28d4,10430043
34a28d8,24030252
34a28dc,50430024
34a28e0,3c028043
34a28e4,10000097
34a28e8,3c028043
34a28ec,10430051
34a28f0,28430424
34a28f4,10600014
34a28f8,24030467
34a28fc,240303f4
34a2900,10430060
34a2904,284303f5
34a2908,10600008
34a290c,24030407
34a2910,240302f5
34a2914,1043005b
34a2918,240303f0
34a291c,5043005a
34a2920,3c028043
34a2924,10000087
34a2928,3c028043
34a292c,50430024
34a2930,3c028043
34a2934,2403041b
34a2938,50430079
34a293c,3c028043
34a2940,10000080
34a2944,3c028043
34a2948,50430075
34a294c,3c028043
34a2950,2442facc
34a2954,3042ffff
34a2958,2c430019
34a295c,1460ffb2
34a2960,3c030111
34a2964,10000077
34a2968,3c028043
34a296c,3c028043
34a2970,2442fa67
34a2974,afa20010
34a2978,2003025
34a297c,3c05801c
34a2980,34a5a6a0
34a2984,c108940
34a2988,24a4fed8
34a298c,10000075
34a2990,8e020000
34a2994,3c028043
34a2998,2442fa7d
34a299c,afa20010
34a29a0,2003025
34a29a4,3c05801c
34a29a8,34a5a6a0
34a29ac,c108940
34a29b0,24a4fed8
34a29b4,1000006b
34a29b8,8e020000
34a29bc,3c028043
34a29c0,2442fa93
34a29c4,afa20010
34a29c8,2003025
34a29cc,3c05801c
34a29d0,34a5a6a0
34a29d4,c108940
34a29d8,24a4fed8
34a29dc,10000061
34a29e0,8e020000
34a29e4,3c028043
34a29e8,2442faa9
34a29ec,afa20010
34a29f0,2003025
34a29f4,3c05801c
34a29f8,34a5a6a0
34a29fc,c108940
34a2a00,24a4fed8
34a2a04,10000057
34a2a08,8e020000
34a2a0c,3c028043
34a2a10,2442fabf
34a2a14,afa20010
34a2a18,2003025
34a2a1c,3c05801c
34a2a20,34a5a6a0
34a2a24,c108940
34a2a28,24a4fed8
34a2a2c,1000004d
34a2a30,8e020000
34a2a34,3c028043
34a2a38,2442fad5
34a2a3c,afa20010
34a2a40,2003025
34a2a44,3c05801c
34a2a48,34a5a6a0
34a2a4c,c108940
34a2a50,24a4fed8
34a2a54,10000043
34a2a58,8e020000
34a2a5c,3c028043
34a2a60,2442faeb
34a2a64,afa20010
34a2a68,2003025
34a2a6c,3c05801c
34a2a70,34a5a6a0
34a2a74,c108940
34a2a78,24a4fed8
34a2a7c,10000039
34a2a80,8e020000
34a2a84,3c028043
34a2a88,2442fb01
34a2a8c,afa20010
34a2a90,2003025
34a2a94,3c05801c
34a2a98,34a5a6a0
34a2a9c,c108940
34a2aa0,24a4fed8
34a2aa4,1000002f
34a2aa8,8e020000
34a2aac,2442fb17
34a2ab0,afa20010
34a2ab4,a03025
34a2ab8,3c05801c
34a2abc,34a5a6a0
34a2ac0,c108940
34a2ac4,24a4fed8
34a2ac8,10000026
34a2acc,8e020000
34a2ad0,3c028043
34a2ad4,2442fb2d
34a2ad8,afa20010
34a2adc,a03025
34a2ae0,3c05801c
34a2ae4,34a5a6a0
34a2ae8,c108940
34a2aec,24a4fed8
34a2af0,1000001c
34a2af4,8e020000
34a2af8,3c028043
34a2afc,2442fb59
34a2b00,afa20010
34a2b04,a03025
34a2b08,3c05801c
34a2b0c,34a5a6a0
34a2b10,c108940
34a2b14,24a4fed8
34a2b18,10000012
34a2b1c,8e020000
34a2b20,2442fb6f
34a2b24,afa20010
34a2b28,2003025
34a2b2c,3c05801c
34a2b30,34a5a6a0
34a2b34,c108940
34a2b38,24a4fed8
34a2b3c,10000009
34a2b40,8e020000
34a2b44,2442ad14
34a2b48,afa20010
34a2b4c,2003025
34a2b50,3c05801c
34a2b54,34a5a6a0
34a2b58,c108940
34a2b5c,24a4fed8
34a2b60,8e020000
34a2b64,2442ffff
34a2b68,ae020000
34a2b6c,24020001
34a2b70,8fbf001c
34a2b74,8fb00018
34a2b78,3e00008
34a2b7c,27bd0020
34a2b80,3c028011
34a2b84,3442a5d0
34a2b88,8c420004
34a2b8c,1440000b
34a2b90,3c028011
34a2b94,3442a5d0
34a2b98,90430077
34a2b9c,240200ff
34a2ba0,14620006
34a2ba4,3c028045
34a2ba8,90424864
34a2bac,14400003
34a2bb0,3c028045
34a2bb4,24030001
34a2bb8,a0434864
34a2bbc,3e00008
34a2bc4,3c028011
34a2bc8,3442a5d0
34a2bcc,90430081
34a2bd0,2402000f
34a2bd4,14620006
34a2bd8,3c028045
34a2bdc,3c028011
34a2be0,3442a5d0
34a2be4,9042003a
34a2be8,14400003
34a2bec,3c028045
34a2bf0,24030001
34a2bf4,a0434863
34a2bf8,3e00008
34a2c00,27bdffe8
34a2c04,afbf0014
34a2c08,3c04801c
34a2c0c,c037519
34a2c10,3484a578
34a2c14,1440001e
34a2c18,8fbf0014
34a2c1c,3c028045
34a2c20,90434864
34a2c24,24020001
34a2c28,1462000c
34a2c2c,3c028045
34a2c30,3025
34a2c34,2405045c
34a2c38,3c04801c
34a2c3c,3c02800d
34a2c40,3442ce14
34a2c44,40f809
34a2c48,348484a0
34a2c4c,3c028045
34a2c50,2403ffff
34a2c54,1000000d
34a2c58,a0434864
34a2c5c,90424863
34a2c60,1040000b
34a2c64,8fbf0014
34a2c68,3025
34a2c6c,2405045d
34a2c70,3c04801c
34a2c74,3c02800d
34a2c78,3442ce14
34a2c7c,40f809
34a2c80,348484a0
34a2c84,3c028045
34a2c88,a0404863
34a2c8c,8fbf0014
34a2c90,3e00008
34a2c94,27bd0018
34a2c98,3c028040
34a2c9c,90421e17
34a2ca0,104000d7
34a2ca4,3c02801c
34a2ca8,84427c62
34a2cac,144000d4
34a2cb0,3c020001
34a2cb4,821021
34a2cb8,94420934
34a2cbc,2c420004
34a2cc0,104000cf
34a2cc4,3c020001
34a2cc8,821021
34a2ccc,94420744
34a2cd0,2c4200aa
34a2cd4,144000ca
34a2cd8,3c028045
34a2cdc,27bdff90
34a2ce0,afbf0054
34a2ce4,afb10050
34a2ce8,afb0004c
34a2cec,f7b80068
34a2cf0,f7b60060
34a2cf4,f7b40058
34a2cf8,8c911c5c
34a2cfc,24424850
34a2d00,8c430008
34a2d04,24640008
34a2d08,ac440008
34a2d0c,3c04de00
34a2d10,ac640000
34a2d14,3c04800f
34a2d18,348484a0
34a2d1c,ac640004
34a2d20,8c430008
34a2d24,24640008
34a2d28,ac440008
34a2d2c,3c04fcff
34a2d30,3484ffff
34a2d34,ac640000
34a2d38,3c04fffd
34a2d3c,3484f6fb
34a2d40,ac640004
34a2d44,8c430008
34a2d48,24640008
34a2d4c,ac440008
34a2d50,3c04e700
34a2d54,ac640000
34a2d58,ac600004
34a2d5c,8c430008
34a2d60,24640008
34a2d64,ac440008
34a2d68,3c04e300
34a2d6c,24841001
34a2d70,ac640000
34a2d74,ac600004
34a2d78,8c430008
34a2d7c,24640008
34a2d80,ac440008
34a2d84,3c02fa00
34a2d88,ac620000
34a2d8c,3c02ff00
34a2d90,244200ff
34a2d94,12200092
34a2d98,ac620004
34a2d9c,3c108045
34a2da0,26104850
34a2da4,3c028043
34a2da8,d454ad28
34a2dac,3c028043
34a2db0,d458ad30
34a2db4,3c028043
34a2db8,d456ad38
34a2dbc,c101f3c
34a2dc0,2202025
34a2dc4,9042000c
34a2dc8,30420001
34a2dcc,50400082
34a2dd0,8e310124
34a2dd4,c6200024
34a2dd8,4600000d
34a2ddc,44030000
34a2de4,31c00
34a2de8,31c03
34a2dec,c620002c
34a2df0,4600000d
34a2df4,44020000
34a2dfc,21400
34a2e00,21403
34a2e04,3c04801c
34a2e08,84857dc0
34a2e0c,14a00002
34a2e10,65001a
34a2e14,7000d
34a2e18,3c038045
34a2e1c,2812
34a2e20,a4654868
34a2e24,84837dc2
34a2e28,14600002
34a2e2c,43001a
34a2e30,7000d
34a2e34,3c028045
34a2e38,1812
34a2e3c,a4434866
34a2e40,8e020008
34a2e44,24430008
34a2e48,ae030008
34a2e4c,3c04e700
34a2e50,ac440000
34a2e54,ac400004
34a2e58,3c02fd18
34a2e5c,afa20010
34a2e60,3c028043
34a2e64,2442604c
34a2e68,afa20014
34a2e6c,3c02f518
34a2e70,afa20018
34a2e74,3c030700
34a2e78,afa3001c
34a2e7c,3c05e600
34a2e80,afa50020
34a2e84,afa00024
34a2e88,3c05f300
34a2e8c,afa50028
34a2e90,24630800
34a2e94,afa3002c
34a2e98,afa40030
34a2e9c,afa00034
34a2ea0,24420200
34a2ea4,afa20038
34a2ea8,afa0003c
34a2eac,3c02f200
34a2eb0,afa20040
34a2eb4,afa00044
34a2eb8,27a20010
34a2ebc,27a60048
34a2ec0,8e030008
34a2ec4,24640008
34a2ec8,ae040008
34a2ecc,8c450004
34a2ed0,8c440000
34a2ed4,ac650004
34a2ed8,24420008
34a2edc,14c2fff8
34a2ee0,ac640000
34a2ee4,3c04801c
34a2ee8,84827dc4
34a2eec,3c038045
34a2ef0,84634868
34a2ef4,431021
34a2ef8,44820000
34a2f00,46800021
34a2f04,46340003
34a2f08,46380000
34a2f0c,4620000d
34a2f10,44030000
34a2f14,3c028045
34a2f18,84424866
34a2f1c,84847dc6
34a2f20,441023
34a2f24,44820000
34a2f2c,46800021
34a2f30,46340003
34a2f34,46360000
34a2f38,4620000d
34a2f3c,44020000
34a2f40,24640001
34a2f44,42380
34a2f48,3c0600ff
34a2f4c,34c6f000
34a2f50,862024
34a2f54,24450001
34a2f58,52880
34a2f5c,30a50fff
34a2f60,852025
34a2f64,3c05e400
34a2f68,852025
34a2f6c,afa40010
34a2f70,2463ffff
34a2f74,31b80
34a2f78,661824
34a2f7c,2442ffff
34a2f80,21080
34a2f84,30420fff
34a2f88,621025
34a2f8c,afa20014
34a2f90,3c02e100
34a2f94,afa20018
34a2f98,afa0001c
34a2f9c,3c02f100
34a2fa0,afa20020
34a2fa4,afa00024
34a2fa8,27a40010
34a2fac,27a60028
34a2fb0,8e050008
34a2fb4,24a20008
34a2fb8,ae020008
34a2fbc,8c830004
34a2fc0,8c820000
34a2fc4,aca30004
34a2fc8,24840008
34a2fcc,14c4fff8
34a2fd0,aca20000
34a2fd4,8e310124
34a2fd8,1620ff78
34a2fe0,8fbf0054
34a2fe4,8fb10050
34a2fe8,8fb0004c
34a2fec,d7b80068
34a2ff0,d7b60060
34a2ff4,d7b40058
34a2ff8,3e00008
34a2ffc,27bd0070
34a3000,3e00008
34a3008,27bdffe0
34a300c,afbf001c
34a3010,3c028040
34a3014,90420c8b
34a3018,10400010
34a301c,3c028040
34a3020,2406000c
34a3024,3c028045
34a3028,8c45486c
34a302c,c109db3
34a3030,27a40010
34a3034,3c028011
34a3038,97a30010
34a303c,a4435dd2
34a3040,93a30012
34a3044,a0435dd4
34a3048,97a30010
34a304c,a4435dda
34a3050,93a30012
34a3054,a0435ddc
34a3058,3c028040
34a305c,90420c8c
34a3060,10400010
34a3064,8fbf001c
34a3068,2406000a
34a306c,3c028045
34a3070,8c45486c
34a3074,c109db3
34a3078,27a40010
34a307c,3c028011
34a3080,97a30010
34a3084,a4435dce
34a3088,93a30012
34a308c,a0435dd0
34a3090,97a30010
34a3094,a4435dd6
34a3098,93a30012
34a309c,a0435dd8
34a30a0,8fbf001c
34a30a4,3e00008
34a30a8,27bd0020
34a30ac,3c02801d
34a30b0,3442aa30
34a30b4,8c420678
34a30b8,10400063
34a30c0,8c430130
34a30c4,10600060
34a30cc,8c4201c8
34a30d0,2c43001f
34a30d4,1060005c
34a30dc,27bdffd8
34a30e0,afbf0024
34a30e4,afb10020
34a30e8,afb0001c
34a30ec,280c0
34a30f0,2028023
34a30f4,108080
34a30f8,2028023
34a30fc,108100
34a3100,3c028011
34a3104,2028021
34a3108,3c028040
34a310c,90420c8d
34a3110,10400018
34a3114,2610572c
34a3118,3c118045
34a311c,24060006
34a3120,8e25486c
34a3124,c109db3
34a3128,27a40010
34a312c,93a20010
34a3130,a2020192
34a3134,93a20011
34a3138,a2020193
34a313c,93a20012
34a3140,a2020194
34a3144,8e25486c
34a3148,24060006
34a314c,24a5000c
34a3150,c109db3
34a3154,27a40010
34a3158,93a20010
34a315c,a202019a
34a3160,93a20011
34a3164,a202019b
34a3168,93a20012
34a316c,1000000c
34a3170,a202019c
34a3174,3c028040
34a3178,90440c7e
34a317c,a2040192
34a3180,24420c7e
34a3184,90430001
34a3188,a2030193
34a318c,90420002
34a3190,a2020194
34a3194,a204019a
34a3198,a203019b
34a319c,a202019c
34a31a0,3c028040
34a31a4,90420c8e
34a31a8,10400018
34a31ac,3c028040
34a31b0,3c118045
34a31b4,24060005
34a31b8,8e25486c
34a31bc,c109db3
34a31c0,27a40010
34a31c4,93a20010
34a31c8,a2020196
34a31cc,93a20011
34a31d0,a2020197
34a31d4,93a20012
34a31d8,a2020198
34a31dc,8e25486c
34a31e0,24060005
34a31e4,24a5000a
34a31e8,c109db3
34a31ec,27a40010
34a31f0,93a20010
34a31f4,a202019e
34a31f8,93a20011
34a31fc,a202019f
34a3200,93a20012
34a3204,1000000b
34a3208,a20201a0
34a320c,90440c81
34a3210,a2040196
34a3214,24420c81
34a3218,90430001
34a321c,a2030197
34a3220,90420002
34a3224,a2020198
34a3228,a204019e
34a322c,a203019f
34a3230,a20201a0
34a3234,8fbf0024
34a3238,8fb10020
34a323c,8fb0001c
34a3240,3e00008
34a3244,27bd0028
34a3248,3e00008
34a3250,27bdffd0
34a3254,afbf002c
34a3258,afb20028
34a325c,afb10024
34a3260,afb00020
34a3264,3c028040
34a3268,90430c84
34a326c,240200fa
34a3270,14620008
34a3274,24100001
34a3278,3c028040
34a327c,24420c84
34a3280,90500001
34a3284,90420002
34a3288,2028025
34a328c,321000ff
34a3290,10802b
34a3294,3c028040
34a3298,90430c87
34a329c,240200fa
34a32a0,14620008
34a32a4,24110001
34a32a8,3c028040
34a32ac,24420c87
34a32b0,90510001
34a32b4,90420002
34a32b8,2228825
34a32bc,323100ff
34a32c0,11882b
34a32c4,3c128045
34a32c8,24060009
34a32cc,8e45486c
34a32d0,c109db3
34a32d4,27a40010
34a32d8,8e45486c
34a32dc,24060009
34a32e0,24a50012
34a32e4,c109db3
34a32e8,27a40014
34a32ec,24060007
34a32f0,8e45486c
34a32f4,c109db3
34a32f8,27a40018
34a32fc,8e45486c
34a3300,24060007
34a3304,24a5000e
34a3308,c109db3
34a330c,27a4001c
34a3310,3c02801c
34a3314,344284a0
34a3318,8c421c4c
34a331c,10400064
34a3320,8fbf002c
34a3324,240500da
34a3328,3c068011
34a332c,24c65c3c
34a3330,3c088040
34a3334,3c078040
34a3338,3c0a8040
34a333c,254c0c87
34a3340,3c098040
34a3344,252b0c84
34a3348,8c430130
34a334c,50600055
34a3350,8c420124
34a3354,84430000
34a3358,54650052
34a335c,8c420124
34a3360,8c43016c
34a3364,320c0
34a3368,832023
34a336c,42080
34a3370,832023
34a3374,42100
34a3378,2484faf0
34a337c,862021
34a3380,8c4d0170
34a3384,d18c0
34a3388,6d1823
34a338c,31880
34a3390,6d1823
34a3394,31900
34a3398,2463faf0
34a339c,910d0c8f
34a33a0,11a0000e
34a33a4,661821
34a33a8,97ae0010
34a33ac,a48e0192
34a33b0,93ad0012
34a33b4,a08d0194
34a33b8,a46e0192
34a33bc,a06d0194
34a33c0,97ae0014
34a33c4,a48e019a
34a33c8,93ad0016
34a33cc,a08d019c
34a33d0,a46e019a
34a33d4,10000012
34a33d8,a06d019c
34a33dc,12000011
34a33e0,90ed0c90
34a33e4,912f0c84
34a33e8,a08f0192
34a33ec,916e0001
34a33f0,a08e0193
34a33f4,916d0002
34a33f8,a08d0194
34a33fc,a06f0192
34a3400,a06e0193
34a3404,a06d0194
34a3408,a08f019a
34a340c,a08e019b
34a3410,a08d019c
34a3414,a06f019a
34a3418,a06e019b
34a341c,a06d019c
34a3420,90ed0c90
34a3424,11a0000d
34a3428,97ae0018
34a342c,a48e0196
34a3430,93ad001a
34a3434,a08d0198
34a3438,a46e0196
34a343c,a06d0198
34a3440,97ae001c
34a3444,a48e019e
34a3448,93ad001e
34a344c,a08d01a0
34a3450,a46e019e
34a3454,10000012
34a3458,a06d01a0
34a345c,52200011
34a3460,8c420124
34a3464,914f0c87
34a3468,a08f0196
34a346c,918e0001
34a3470,a08e0197
34a3474,918d0002
34a3478,a08d0198
34a347c,a06f0196
34a3480,a06e0197
34a3484,a06d0198
34a3488,a08f019e
34a348c,a08e019f
34a3490,a08d01a0
34a3494,a06f019e
34a3498,a06e019f
34a349c,a06d01a0
34a34a0,8c420124
34a34a4,5440ffa9
34a34a8,8c430130
34a34ac,8fbf002c
34a34b0,8fb20028
34a34b4,8fb10024
34a34b8,8fb00020
34a34bc,3e00008
34a34c0,27bd0030
34a34c4,27bdffd8
34a34c8,afbf001c
34a34cc,f7b40020
34a34d0,3c028040
34a34d4,90420c8f
34a34d8,1040000a
34a34dc,46006506
34a34e0,24060009
34a34e4,3c028045
34a34e8,8c45486c
34a34ec,c109db3
34a34f0,27a40010
34a34f4,93a20010
34a34f8,93a30011
34a34fc,10000006
34a3500,93a40012
34a3504,3c048040
34a3508,90820c84
34a350c,24840c84
34a3510,90830001
34a3514,90840002
34a3518,240500fa
34a351c,14450043
34a3520,642825
34a3524,14a00041
34a352c,3c028043
34a3530,c440ad40
34a3534,4600a002
34a3538,3c028043
34a353c,c442ad44
34a3540,46020000
34a3544,3c028043
34a3548,c442ad48
34a354c,4600103e
34a3554,45030005
34a3558,46020001
34a355c,4600000d
34a3560,44020000
34a3564,10000006
34a3568,304200ff
34a356c,4600000d
34a3570,44020000
34a3574,3c038000
34a3578,431025
34a357c,304200ff
34a3580,3c038043
34a3584,c460ad4c
34a3588,4600a002
34a358c,3c038043
34a3590,c462ad44
34a3594,46020000
34a3598,3c038043
34a359c,c462ad48
34a35a0,4600103e
34a35a8,45030005
34a35ac,46020001
34a35b0,4600000d
34a35b4,44030000
34a35b8,10000006
34a35bc,306300ff
34a35c0,4600000d
34a35c4,44030000
34a35c8,3c048000
34a35cc,641825
34a35d0,306300ff
34a35d4,3c048043
34a35d8,c480ad50
34a35dc,4600a002
34a35e0,3c048043
34a35e4,c482ad54
34a35e8,46020000
34a35ec,3c048043
34a35f0,c482ad48
34a35f4,4600103e
34a35fc,45030005
34a3600,46020001
34a3604,4600000d
34a3608,44040000
34a360c,10000040
34a3610,308400ff
34a3614,4600000d
34a3618,44040000
34a361c,3c058000
34a3620,852025
34a3624,1000003a
34a3628,308400ff
34a362c,44820000
34a3634,46800020
34a3638,46140002
34a363c,3c028043
34a3640,c442ad48
34a3644,4600103e
34a364c,45030005
34a3650,46020001
34a3654,4600000d
34a3658,44020000
34a365c,10000006
34a3660,304200ff
34a3664,4600000d
34a3668,44020000
34a366c,3c058000
34a3670,451025
34a3674,304200ff
34a3678,44830000
34a3680,46800020
34a3684,46140002
34a3688,3c038043
34a368c,c462ad48
34a3690,4600103e
34a3698,45030005
34a369c,46020001
34a36a0,4600000d
34a36a4,44030000
34a36a8,10000006
34a36ac,306300ff
34a36b0,4600000d
34a36b4,44030000
34a36b8,3c058000
34a36bc,651825
34a36c0,306300ff
34a36c4,44840000
34a36cc,46800020
34a36d0,46140002
34a36d4,3c048043
34a36d8,c482ad48
34a36dc,4600103e
34a36e4,45030005
34a36e8,46020001
34a36ec,4600000d
34a36f0,44040000
34a36f4,10000006
34a36f8,308400ff
34a36fc,4600000d
34a3700,44040000
34a3704,3c058000
34a3708,852025
34a370c,308400ff
34a3710,21600
34a3714,42200
34a3718,441025
34a371c,31c00
34a3720,431025
34a3724,344200ff
34a3728,8fbf001c
34a372c,d7b40020
34a3730,3e00008
34a3734,27bd0028
34a3738,27bdffd8
34a373c,afbf0024
34a3740,afb20020
34a3744,afb1001c
34a3748,afb00018
34a374c,3c02801c
34a3750,344284a0
34a3754,90421cda
34a3758,24030004
34a375c,10430015
34a3760,2c430005
34a3764,50600006
34a3768,2442fffb
34a376c,24030002
34a3770,50430008
34a3774,3c028040
34a3778,10000013
34a377c,3c028040
34a3780,304200fb
34a3784,54400010
34a3788,3c028040
34a378c,10000005
34a3790,3c028040
34a3794,90500c91
34a3798,3c028040
34a379c,1000000d
34a37a0,90510c92
34a37a4,90500c93
34a37a8,3c028040
34a37ac,10000009
34a37b0,90510c94
34a37b4,3c028040
34a37b8,90500c95
34a37bc,3c028040
34a37c0,10000004
34a37c4,90510c96
34a37c8,90500c97
34a37cc,3c028040
34a37d0,90510c98
34a37d4,2111025
34a37d8,1040005b
34a37dc,8fbf0024
34a37e0,3c128045
34a37e4,2406000e
34a37e8,8e45486c
34a37ec,c109db3
34a37f0,27a40010
34a37f4,2406000c
34a37f8,8e45486c
34a37fc,c109db3
34a3800,27a40014
34a3804,1200000a
34a3808,3c02801c
34a380c,344284a0
34a3810,90431cda
34a3814,318c0
34a3818,3c02800f
34a381c,431021
34a3820,97a30010
34a3824,a4438214
34a3828,93a30012
34a382c,a0438216
34a3830,1220000a
34a3834,3c02801c
34a3838,344284a0
34a383c,90431cda
34a3840,318c0
34a3844,3c02800f
34a3848,431021
34a384c,97a30014
34a3850,a4438218
34a3854,93a30016
34a3858,a043821a
34a385c,12000010
34a3860,3c02801d
34a3864,3c02801c
34a3868,344284a0
34a386c,97a30010
34a3870,a4431cf0
34a3874,93a30012
34a3878,a0431cf2
34a387c,97a30010
34a3880,a4431d04
34a3884,93a30012
34a3888,a0431d06
34a388c,97a30010
34a3890,a4431d18
34a3894,93a30012
34a3898,a0431d1a
34a389c,3c02801d
34a38a0,3442aa30
34a38a4,8c42067c
34a38a8,10400027
34a38ac,8fbf0024
34a38b0,8c430130
34a38b4,10600025
34a38b8,8fb20020
34a38bc,12000010
34a38c0,24430234
34a38c4,93a40010
34a38c8,44840000
34a38d0,46800020
34a38d4,e4400234
34a38d8,93a20011
34a38dc,44820000
34a38e4,46800020
34a38e8,e4600004
34a38ec,93a20012
34a38f0,44820000
34a38f8,46800020
34a38fc,e4600008
34a3900,12200011
34a3904,8fbf0024
34a3908,93a20014
34a390c,44820000
34a3914,46800020
34a3918,e4600010
34a391c,93a20015
34a3920,44820000
34a3928,46800020
34a392c,e4600014
34a3930,93a20016
34a3934,44820000
34a393c,46800020
34a3940,e4600018
34a3944,8fbf0024
34a3948,8fb20020
34a394c,8fb1001c
34a3950,8fb00018
34a3954,3e00008
34a3958,27bd0028
34a395c,27bdffe0
34a3960,afbf001c
34a3964,24060014
34a3968,3c028045
34a396c,8c45486c
34a3970,c109db3
34a3974,27a40010
34a3978,3c028040
34a397c,90420c9e
34a3980,30430001
34a3984,1060000a
34a3988,30430002
34a398c,3c038040
34a3990,93a40010
34a3994,a0640c9f
34a3998,24630c9f
34a399c,93a40011
34a39a0,a0640001
34a39a4,93a40012
34a39a8,a0640002
34a39ac,30430002
34a39b0,10600009
34a39b4,30420004
34a39b8,3c038040
34a39bc,24630c9f
34a39c0,93a40010
34a39c4,a0640003
34a39c8,93a40011
34a39cc,a0640004
34a39d0,93a40012
34a39d4,a0640005
34a39d8,1040000a
34a39dc,8fbf001c
34a39e0,3c028040
34a39e4,24420c9f
34a39e8,93a30010
34a39ec,a0430006
34a39f0,93a30011
34a39f4,a0430007
34a39f8,93a30012
34a39fc,a0430008
34a3a00,8fbf001c
34a3a04,3e00008
34a3a08,27bd0020
34a3a0c,27bdffe8
34a3a10,afbf0014
34a3a14,3c038045
34a3a18,8c62486c
34a3a1c,24420001
34a3a20,c108c02
34a3a24,ac62486c
34a3a28,c108c2b
34a3a30,c108c94
34a3a38,c108dce
34a3a40,c108e57
34a3a48,8fbf0014
34a3a4c,3e00008
34a3a50,27bd0018
34a3a54,27bdff78
34a3a58,afbf0084
34a3a5c,afbe0080
34a3a60,afb0007c
34a3a64,3a0f025
34a3a68,3c028045
34a3a6c,94424874
34a3a70,10400041
34a3a74,3a03825
34a3a78,3c02801c
34a3a7c,344284a0
34a3a80,3c030001
34a3a84,431021
34a3a88,94430934
34a3a8c,24020006
34a3a90,5462006b
34a3a94,e0e825
34a3a98,3c028040
34a3a9c,90420cb0
34a3aa0,10400008
34a3aa4,3c028045
34a3aa8,3c02801c
34a3aac,344284a0
34a3ab0,3c030001
34a3ab4,431021
34a3ab8,94420948
34a3abc,1440002e
34a3ac0,3c028045
34a3ac4,90424870
34a3ac8,5440002d
34a3acc,3c028043
34a3ad0,10000044
34a3ad4,3c028043
34a3ad8,e08025
34a3adc,8c820008
34a3ae0,24430008
34a3ae4,ac830008
34a3ae8,3c03de00
34a3aec,ac430000
34a3af0,3c038043
34a3af4,24630468
34a3af8,ac430004
34a3afc,8c820008
34a3b00,24430008
34a3b04,ac830008
34a3b08,3c03e700
34a3b0c,ac430000
34a3b10,ac400004
34a3b14,8c820008
34a3b18,24430008
34a3b1c,ac830008
34a3b20,3c03fc11
34a3b24,34639623
34a3b28,ac430000
34a3b2c,3c03ff2f
34a3b30,3463ffff
34a3b34,ac430004
34a3b38,8c820008
34a3b3c,24430008
34a3b40,ac830008
34a3b44,3c03fa00
34a3b48,ac430000
34a3b4c,3c03d716
34a3b50,24630dff
34a3b54,ac430004
34a3b58,2402000a
34a3b5c,afa20014
34a3b60,24020005
34a3b64,afa20010
34a3b68,c10a2e3
34a3b6c,24070009
34a3b70,10000033
34a3b74,200e825
34a3b78,10000031
34a3b7c,e0e825
34a3b80,2442ad58
34a3b84,27c30018
34a3b88,244a0020
34a3b8c,8c490000
34a3b90,8c480004
34a3b94,8c460008
34a3b98,8c45000c
34a3b9c,ac690000
34a3ba0,ac680004
34a3ba4,ac660008
34a3ba8,ac65000c
34a3bac,24420010
