10,106b6f3a
3497534,24a5e79e
3497538,24630002
349753c,9464fffe
3497540,441021
3497544,1465fffc
3497548,3042ffff
349754c,3c038044
3497550,8c648130
3497554,3c038044
3497558,94638134
349755c,33042
3497560,2c630002
3497564,1460000a
3497568,3c108011
349756c,24840002
3497570,9485fffe
3497574,451021
3497578,24630001
349757c,3063ffff
3497580,66282b
3497584,14a0fff9
3497588,3042ffff
349758c,3c108011
3497590,3610a5d0
3497594,a6021352
3497598,82021357
349759c,21040
34975a0,3c118010
34975a4,2631bf00
34975a8,511021
34975ac,94440000
34975b0,3c130800
34975b4,24070001
34975b8,24061450
34975bc,2002825
34975c0,c105d29
34975c4,932021
34975c8,82021357
34975cc,24420003
34975d0,21040
34975d4,511021
34975d8,94440000
34975dc,24070001
34975e0,24061450
34975e4,2002825
34975e8,c105d29
34975ec,932021
34975f0,3c168044
34975f4,96c68134
34975f8,3c158044
34975fc,82021357
3497600,21040
3497604,511021
3497608,24121fe0
349760c,2462023
3497610,94420000
3497614,822021
3497618,3084ffff
349761c,24070001
3497620,8ea58130
3497624,c105d29
3497628,932021
349762c,82021357
3497630,21040
3497634,511021
3497638,94440000
349763c,24841450
3497640,3084ffff
3497644,24070001
3497648,2406001e
349764c,3c148044
3497650,2685e780
3497654,c105d29
3497658,932021
349765c,96c68134
3497660,82021357
3497664,24420003
3497668,21040
349766c,511021
3497670,2462023
3497674,94420000
3497678,822021
349767c,3084ffff
3497680,24070001
3497684,8ea58130
3497688,c105d29
349768c,932021
3497690,82021357
3497694,24420003
3497698,21040
349769c,511021
34976a0,94440000
34976a4,24841450
34976a8,3084ffff
34976ac,24070001
34976b0,2406001e
34976b4,2685e780
34976b8,c105d29
34976bc,932021
34976c0,8fbf002c
34976c4,8fb60028
34976c8,8fb50024
34976cc,8fb40020
34976d0,8fb3001c
34976d4,8fb20018
34976d8,8fb10014
34976dc,8fb00010
34976e0,3e00008
34976e4,27bd0030
34976e8,27bdffa8
34976ec,afbf0054
34976f0,afbe0050
34976f4,afb7004c
34976f8,afb60048
34976fc,afb50044
3497700,afb40040
3497704,afb3003c
3497708,afb20038
349770c,afb10034
3497710,afb00030
3497714,809825
3497718,a09025
349771c,34058000
3497720,3c028000
3497724,24422e80
3497728,40f809
349772c,8e440000
3497730,3825
3497734,34068000
3497738,8e450000
349773c,c105d29
3497740,3c040800
3497744,3c028011
3497748,3442a5d0
349774c,9442000c
3497750,afa20024
3497754,3c158010
3497758,26b5bf00
349775c,26a20004
3497760,afa20018
3497764,3c178005
3497768,26f77030
349776c,3c028011
3497770,3456a5d0
3497774,3c038044
3497778,afa30020
349777c,2463e780
3497780,afa3001c
3497784,3c1e8044
3497788,3c038044
349778c,afa30010
3497790,3450b924
3497794,3c118044
3497798,2631e79e
349779c,3c028044
34977a0,afa20028
34977a4,afb50014
34977a8,96b40000
34977ac,8e450000
34977b0,24061354
34977b4,b42821
34977b8,2e0f809
34977bc,2c02025
34977c0,26821450
34977c4,8e450000
34977c8,2406001e
34977cc,a22821
34977d0,2e0f809
34977d4,8fa4001c
34977d8,97c68134
34977dc,2861023
34977e0,24421fe0
34977e4,8e450000
34977e8,a22821
34977ec,8fa20010
34977f0,2e0f809
34977f4,8c448130
34977f8,96c71352
34977fc,a6c01352
3497800,2c01825
3497804,1025
3497808,602025
349780c,24630002
3497810,94840000
3497814,441021
3497818,1470fffb
349781c,3042ffff
3497820,8fa30020
3497824,2463e780
3497828,24630002
349782c,9464fffe
3497830,441021
3497834,1471fffc
3497838,3042ffff
349783c,8fa30010
3497840,8c648130
3497844,97c38134
3497848,33042
349784c,2c630002
3497850,14600009
3497858,24840002
349785c,9485fffe
3497860,451021
3497864,24630001
3497868,3063ffff
349786c,66282b
3497870,14a0fff9
3497874,3042ffff
3497878,50e20077
349787c,26b50002
3497880,8fa20014
3497884,94540006
3497888,8e450000
349788c,24061354
3497890,b42821
3497894,2e0f809
3497898,2c02025
349789c,97c68134
34978a0,2861023
34978a4,24421fe0
34978a8,8e450000
34978ac,a22821
34978b0,8fa20010
34978b4,2e0f809
34978b8,8c448130
34978bc,96c71352
34978c0,a6c01352
34978c4,2c01825
34978c8,1025
34978cc,602025
34978d0,24630002
34978d4,94840000
34978d8,441021
34978dc,1470fffb
34978e0,3042ffff
34978e4,8fa30010
34978e8,8c648130
34978ec,97c38134
34978f0,33042
34978f4,2c630002
34978f8,14600009
3497900,24840002
3497904,9485fffe
3497908,451021
349790c,24630001
3497910,3063ffff
3497914,66282b
3497918,14a0fff9
349791c,3042ffff
3497920,50e2003b
3497924,8fa20014
3497928,3c148000
349792c,26942e80
3497930,24050004
3497934,280f809
3497938,2c02025
349793c,24050004
3497940,3c028011
3497944,280f809
3497948,3444a5d4
349794c,24050004
3497950,3c028011
3497954,280f809
3497958,3444a5da
349795c,24050004
3497960,3c028011
3497964,280f809
3497968,3444a5dc
349796c,24050004
3497970,3c028011
3497974,280f809
3497978,3444a5e0
349797c,24050004
3497980,3c028011
3497984,280f809
3497988,3444a5e4
349798c,24050004
3497990,3c028011
3497994,280f809
3497998,3444a5e8
349799c,8fa30028
34979a0,8c628108
34979a4,40f809
34979ac,3c028011
34979b0,3443a5d0
34979b4,1025
34979b8,602025
34979bc,24630002
34979c0,94840000
34979c4,441021
34979c8,1470fffb
34979cc,3042ffff
34979d0,a6c21352
34979d4,8fa20014
34979d8,94440006
34979dc,24070001
34979e0,24061450
34979e4,2c02825
34979e8,3c020800
34979ec,c105d29
34979f0,822021
34979f4,8fa20010
34979f8,8c448130
34979fc,3c028000
3497a00,24422e80
3497a04,40f809
3497a08,97c58134
3497a0c,8fa20014
3497a10,94540000
3497a14,24070001
3497a18,24061450
3497a1c,2c02825
3497a20,3c020800
3497a24,c105d29
3497a28,2822021
3497a2c,97c68134
3497a30,2862023
3497a34,24841fe0
3497a38,3084ffff
3497a3c,24070001
3497a40,8fa30010
3497a44,8c658130
3497a48,3c020800
3497a4c,c105d29
3497a50,822021
3497a54,26b50002
3497a58,8fa20018
3497a5c,5455ff52
3497a60,afb50014
3497a64,34058000
3497a68,3c028000
3497a6c,24422e80
3497a70,40f809
3497a74,8e440000
3497a78,3825
3497a7c,34068000
3497a80,8e450000
3497a84,c105d29
3497a88,3c040800
3497a8c,3c028011
3497a90,3442a5d0
3497a94,8fa30024
3497a98,a443000c
3497a9c,3c148010
3497aa0,9682bf00
3497aa4,24420022
3497aa8,8e450000
3497aac,3c100001
3497ab0,3610c9ee
3497ab4,3c118005
3497ab8,26317030
3497abc,24060002
3497ac0,a22821
3497ac4,220f809
3497ac8,2702021
3497acc,2695bf00
3497ad0,96a20002
3497ad4,24420022
3497ad8,8e450000
3497adc,26040002
3497ae0,24060002
3497ae4,a22821
3497ae8,220f809
3497aec,2642021
3497af0,9682bf00
3497af4,24420022
3497af8,8e450000
3497afc,26040004
3497b00,24060002
3497b04,a22821
3497b08,220f809
3497b0c,2642021
3497b10,9682bf00
3497b14,24420024
3497b18,8e450000
3497b1c,26040006
3497b20,24060008
3497b24,a22821
3497b28,220f809
3497b2c,2642021
3497b30,96a20002
3497b34,24420024
3497b38,8e450000
3497b3c,2604000e
3497b40,24060008
3497b44,a22821
3497b48,220f809
3497b4c,2642021
3497b50,9682bf00
3497b54,24420024
3497b58,8e450000
3497b5c,26040016
3497b60,24060008
3497b64,a22821
3497b68,220f809
3497b6c,2642021
3497b70,9682bf00
3497b74,2442002e
3497b78,8e450000
3497b7c,2604001e
3497b80,24060002
3497b84,a22821
3497b88,220f809
3497b8c,2642021
3497b90,96a20002
3497b94,2442002e
3497b98,8e450000
3497b9c,26040020
3497ba0,24060002
3497ba4,a22821
3497ba8,220f809
3497bac,2642021
3497bb0,9682bf00
3497bb4,2442002e
3497bb8,8e450000
3497bbc,26040022
3497bc0,24060002
3497bc4,a22821
3497bc8,220f809
3497bcc,2642021
3497bd0,9682bf00
3497bd4,244200a4
3497bd8,8e450000
3497bdc,26040026
3497be0,24060004
3497be4,a22821
3497be8,220f809
3497bec,2642021
3497bf0,96a20002
3497bf4,244200a4
3497bf8,8e450000
3497bfc,2604002a
3497c00,24060004
3497c04,a22821
3497c08,220f809
3497c0c,2642021
3497c10,9682bf00
3497c14,244200a4
3497c18,8e450000
3497c1c,2604002e
3497c20,24060004
3497c24,a22821
3497c28,220f809
3497c2c,2642021
3497c30,9682bf00
3497c34,2442002c
3497c38,8e450000
3497c3c,26040032
3497c40,24060002
3497c44,a22821
3497c48,220f809
3497c4c,2642021
3497c50,96a20002
3497c54,2442002c
3497c58,8e450000
3497c5c,26040034
3497c60,24060002
3497c64,a22821
3497c68,220f809
3497c6c,2642021
3497c70,9682bf00
3497c74,2442002c
3497c78,8e450000
3497c7c,26040036
3497c80,24060002
3497c84,a22821
3497c88,220f809
3497c8c,2642021
3497c90,9682bf00
3497c94,244200cf
3497c98,8e450000
3497c9c,26040038
3497ca0,24060001
3497ca4,a22821
3497ca8,220f809
3497cac,2642021
3497cb0,96a20002
3497cb4,244200cf
3497cb8,8e450000
3497cbc,26040039
3497cc0,24060001
3497cc4,a22821
3497cc8,220f809
3497ccc,2642021
3497cd0,9682bf00
3497cd4,244200cf
3497cd8,8e450000
3497cdc,2604003a
3497ce0,24060001
3497ce4,a22821
3497ce8,220f809
3497cec,2642021
3497cf0,8fbf0054
3497cf4,8fbe0050
3497cf8,8fb7004c
3497cfc,8fb60048
3497d00,8fb50044
3497d04,8fb40040
3497d08,8fb3003c
3497d0c,8fb20038
3497d10,8fb10034
3497d14,8fb00030
3497d18,3e00008
3497d1c,27bd0058
3497d20,27bdffd0
3497d24,afbf002c
3497d28,afb60028
3497d2c,afb50024
3497d30,afb40020
3497d34,afb3001c
3497d38,afb20018
3497d3c,afb10014
3497d40,afb00010
3497d44,809025
3497d48,a08025
3497d4c,8ca30000
3497d50,3c150002
3497d54,959821
3497d58,8662ca38
3497d5c,21040
3497d60,3c148010
3497d64,2694bf00
3497d68,541021
3497d6c,94560000
3497d70,8662ca50
3497d74,21040
3497d78,541021
3497d7c,94440000
3497d80,3c118005
3497d84,26317030
3497d88,24061fe0
3497d8c,762821
3497d90,220f809
3497d94,642021
3497d98,8e030000
3497d9c,8662ca50
3497da0,24420003
3497da4,21040
3497da8,541021
3497dac,94440000
3497db0,24061fe0
3497db4,762821
3497db8,220f809
3497dbc,642021
3497dc0,24070001
3497dc4,34068000
3497dc8,8e050000
3497dcc,c105d29
3497dd0,3c040800
3497dd4,8664ca50
3497dd8,41040
3497ddc,541021
3497de0,94540000
3497de4,26820022
3497de8,8e050000
3497dec,3403e4f7
3497df0,832021
3497df4,42040
3497df8,24060002
3497dfc,a22821
3497e00,220f809
3497e04,2442021
3497e08,26820024
3497e0c,8e050000
3497e10,8664ca50
3497e14,2484393e
3497e18,420c0
3497e1c,24840004
3497e20,24060008
3497e24,a22821
3497e28,220f809
3497e2c,2442021
3497e30,2682002e
3497e34,8e050000
3497e38,8664ca50
3497e3c,3403e506
3497e40,832021
3497e44,42040
3497e48,24060002
3497e4c,a22821
3497e50,220f809
3497e54,2442021
3497e58,268200a4
3497e5c,8e050000
3497e60,8664ca50
3497e64,24847285
3497e68,42080
3497e6c,24060004
3497e70,a22821
3497e74,220f809
3497e78,2442021
3497e7c,2682002c
3497e80,8e050000
3497e84,8664ca50
3497e88,3403e510
3497e8c,832021
3497e90,42040
3497e94,24060002
3497e98,a22821
3497e9c,220f809
3497ea0,2442021
3497ea4,269400cf
3497ea8,8e050000
3497eac,8664ca50
3497eb0,26b5ca26
3497eb4,952021
3497eb8,24060001
3497ebc,b42821
3497ec0,220f809
3497ec4,2442021
3497ec8,8fbf002c
3497ecc,8fb60028
3497ed0,8fb50024
3497ed4,8fb40020
3497ed8,8fb3001c
3497edc,8fb20018
3497ee0,8fb10014
3497ee4,8fb00010
3497ee8,3e00008
3497eec,27bd0030
3497ef0,27bdffe8
3497ef4,afbf0014
3497ef8,afb00010
3497efc,c105d29
3497f00,e08025
3497f04,3c028044
3497f08,94468134
3497f0c,3c028011
3497f10,3442a5d0
3497f14,80431357
3497f18,31840
3497f1c,3c028010
3497f20,2442bf00
3497f24,621821
3497f28,24021fe0
3497f2c,461023
3497f30,94630000
3497f34,431021
3497f38,3042ffff
3497f3c,2003825
3497f40,3c038044
3497f44,8c658130
3497f48,3c040800
3497f4c,c105d29
3497f50,442021
3497f54,8fbf0014
3497f58,8fb00010
3497f5c,3e00008
3497f60,27bd0018
3497f64,27bdffe0
3497f68,afbf001c
3497f6c,afb20018
3497f70,afb10014
3497f74,afb00010
3497f78,a08025
3497f7c,e08825
3497f80,3c028011
3497f84,3442a5d0
3497f88,80421357
3497f8c,21040
3497f90,3c038010
3497f94,2463bf00
3497f98,431021
3497f9c,94460000
3497fa0,24d21450
3497fa4,24050b90
3497fa8,3c028000
3497fac,24422e80
3497fb0,40f809
3497fb4,2122021
3497fb8,3c028040
3497fbc,8c42113c
3497fc0,1040000b
3497fc4,3c028040
3497fc8,2442113c
3497fcc,2123021
3497fd0,90440003
3497fd4,94430000
3497fd8,c31821
3497fdc,a0640000
3497fe0,24420004
3497fe4,8c430000
3497fe8,5460fffa
3497fec,90440003
3497ff0,2203825
3497ff4,34068000
3497ff8,2002825
3497ffc,c105d29
3498000,3c040800
3498004,8fbf001c
3498008,8fb20018
349800c,8fb10014
3498010,8fb00010
3498014,3e00008
3498018,27bd0020
349801c,24a20002
3498020,24a50082
3498024,24065700
3498028,24070004
349802c,9443fffe
3498030,50660008
3498034,24420004
3498038,50600006
349803c,24420004
3498040,94430000
3498044,2c630004
3498048,54600001
349804c,a4470000
3498050,24420004
3498054,5445fff6
3498058,9443fffe
349805c,3e00008
3498064,3c028011
3498068,3442a5d0
349806c,8c431360
3498070,1060002b
3498074,1025
3498078,2c620004
349807c,10400028
3498080,2402ffff
3498084,3c02801c
3498088,344284a0
349808c,8c4900b0
3498090,91220000
3498094,24040014
3498098,10440020
349809c,306b00ff
34980a0,306300ff
34980a4,33080
34980a8,1202025
34980ac,24070018
34980b0,3c0a00ff
34980b4,354affff
34980b8,24080014
34980bc,54470010
34980c0,24840008
34980c4,8c830004
34980c8,6a1824
34980cc,661821
34980d0,1231821
34980d4,1601025
34980d8,8c65fffc
34980dc,50a00004
34980e0,2442ffff
34980e4,21600
34980e8,1000000d
34980ec,21603
34980f0,304200ff
34980f4,1440fff8
34980f8,2463fffc
34980fc,24840008
3498100,90820000
3498104,1448ffed
349810c,10000004
3498110,1025
3498114,10000002
3498118,2402ffff
349811c,1025
3498120,3c038044
3498124,3e00008
3498128,a0628178
349812c,27bdffe8
3498130,afbf0014
3498134,c1065e2
3498138,24040400
349813c,3c038044
3498140,ac62817c
3498144,3c038044
3498148,ac628180
349814c,8fbf0014
3498150,3e00008
3498154,27bd0018
3498158,80830000
349815c,10600025
3498160,6025
3498164,3c028044
3498168,8c4a817c
349816c,254a0400
3498170,3c028044
3498174,8c488180
3498178,1025
349817c,3c0bff00
3498180,256b0fff
3498184,30c60fff
3498188,240ef000
349818c,240d0001
3498190,10a482b
3498194,55200005
3498198,a1030000
349819c,11800016
34981a0,3c038044
34981a4,3e00008
34981a8,ac688180
34981ac,30a90fff
34981b0,94b00
34981b4,8d030000
34981b8,6b1824
34981bc,691825
34981c0,6e1824
34981c4,661825
34981c8,ad030000
34981cc,25080004
34981d0,a72821
34981d4,24420001
34981d8,821821
34981dc,80630000
34981e0,1460ffeb
34981e4,1a06025
34981e8,3c038044
34981ec,3e00008
34981f0,ac688180
34981f4,1025
34981f8,3e00008
3498200,27bdffe8
3498204,afbf0014
3498208,3c028042
349820c,c106056
3498210,9447a544
3498214,8fbf0014
3498218,3e00008
349821c,27bd0018
3498220,27bdffb0
3498224,afbf004c
3498228,afbe0048
349822c,afb70044
3498230,afb60040
3498234,afb5003c
3498238,afb40038
349823c,afb30034
3498240,afb20030
3498244,afb1002c
3498248,afb00028
349824c,afa40050
3498250,a0b825
3498254,c0b025
3498258,e0a825
349825c,8fbe0060
3498260,8825
3498264,3c148042
3498268,2694a540
349826c,3c028044
3498270,afa20020
3498274,3c138044
3498278,3c1238e3
349827c,36528e39
3498280,1130c0
3498284,d13021
3498288,24070012
349828c,63040
3498290,2802825
3498294,c103b83
3498298,8fa40050
349829c,8fa20020
34982a0,8c50817c
34982a4,8e628180
34982a8,202102b
34982ac,50400025
34982b0,26310001
34982b4,82020000
34982b8,2002825
34982bc,2442ffe0
34982c0,520018
34982c4,1810
34982c8,31883
34982cc,227c3
34982d0,641823
34982d4,14710016
34982d8,26100004
34982dc,8ca70000
34982e0,73b02
34982e4,30e70fff
34982e8,520018
34982ec,1810
34982f0,31883
34982f4,641823
34982f8,330c0
34982fc,c33021
3498300,63040
3498304,afb60018
3498308,afb70014
349830c,8ca30000
3498310,30630fff
3498314,7e1821
3498318,afa30010
349831c,f53821
3498320,463023
3498324,2802825
3498328,c103cbe
349832c,8fa40050
3498330,8e628180
3498334,202102b
3498338,5440ffdf
349833c,82020000
3498340,26310001
3498344,24020006
3498348,1622ffce
349834c,1130c0
3498350,3c028044
3498354,8c43817c
3498358,3c028044
349835c,ac438180
3498360,8fbf004c
3498364,8fbe0048
3498368,8fb70044
349836c,8fb60040
3498370,8fb5003c
3498374,8fb40038
3498378,8fb30034
349837c,8fb20030
3498380,8fb1002c
3498384,8fb00028
3498388,3e00008
349838c,27bd0050
3498390,27bdffe0
3498394,afbf001c
3498398,3c028042
349839c,2442a540
34983a0,afa00010
34983a4,3825
34983a8,94460006
34983ac,c106088
34983b0,94450004
34983b4,8fbf001c
34983b8,3e00008
34983bc,27bd0020
34983c0,3c028043
34983c4,42100
34983c8,24427e74
34983cc,441021
34983d0,3e00008
34983d4,8c420004
34983d8,27bdffe0
34983dc,afbf001c
34983e0,afb10018
34983e4,afb00014
34983e8,3c108043
34983ec,26107e78
34983f0,3c118044
34983f4,26318068
34983f8,8e020004
34983fc,50400004
3498400,26100010
3498404,c1065f1
3498408,2002025
349840c,26100010
3498410,5611fffa
3498414,8e020004
3498418,8fbf001c
349841c,8fb10018
3498420,8fb00014
3498424,3e00008
3498428,27bd0020
349842c,2c82002c
3498430,50400004
3498434,2484ffde
3498438,2484ffdf
349843c,3e00008
3498440,3082ffff
3498444,3e00008
3498448,3082ffff
349844c,3c028042
3498450,24429dde
3498454,1825
3498458,24060016
349845c,84450000
3498460,50a40006
3498464,3c028042
3498468,24630001
349846c,1466fffb
3498470,2442001c
3498474,3e00008
3498478,1025
349847c,320c0
3498480,831823
3498484,31880
3498488,24429dd8
349848c,431021
3498490,3e00008
3498494,94420002
3498498,2482ffdf
349849c,3042ffff
34984a0,2c42000b
34984a4,14400007
34984a8,2484ffd3
34984ac,3084ffff
34984b0,2c84000b
34984b4,14800005
34984bc,3e00008
34984c4,3e00008
34984c8,24020017
34984cc,3e00008
34984d0,24020016
34984d4,2c84002c
34984d8,14800002
34984dc,24020021
34984e0,2402002d
34984e4,3e00008
34984ec,2c84002c
34984f0,14800002
34984f4,2402002b
34984f8,24020037
34984fc,3e00008
3498504,2482ffdf
3498508,3042ffff
349850c,2c42000b
3498510,14400005
3498518,2482ffd3
349851c,3042ffff
3498520,3e00008
3498524,2c42000b
3498528,3e00008
349852c,24020001
3498530,2482ffd2
3498534,3042ffff
3498538,2c42000a
349853c,14400003
3498540,3884003d
3498544,3e00008
3498548,2c820001
349854c,3e00008
3498550,24020001
3498554,27bdffe8
3498558,afbf0014
349855c,c10610b
3498564,3c038011
3498568,3463a5d0
349856c,24040001
3498570,442004
3498574,8c620b64
3498578,441025
349857c,ac620b64
3498580,8fbf0014
3498584,3e00008
3498588,27bd0018
349858c,27bdffe8
3498590,afbf0014
3498594,c10610b
349859c,3c048011
34985a0,3484a5d0
34985a4,24030001
34985a8,431804
34985ac,31827
34985b0,8c820b64
34985b4,621824
34985b8,ac830b64
34985bc,8fbf0014
34985c0,3e00008
34985c4,27bd0018
34985c8,27bdffe8
34985cc,afbf0014
34985d0,c10610b
34985d8,24030001
34985dc,431004
34985e0,3c038011
34985e4,3463a5d0
34985e8,8c630b64
34985ec,431024
34985f0,2102b
34985f4,8fbf0014
34985f8,3e00008
34985fc,27bd0018
3498600,27bdffe0
3498604,afbf001c
3498608,afb10018
349860c,afb00014
3498610,808825
3498614,a08025
3498618,c106141
349861c,a02025
3498620,1040000f
3498624,1825
3498628,24020022
349862c,12020003
3498630,2402002e
3498634,1602000b
3498638,601025
349863c,c106172
3498640,2202025
3498644,10400006
3498648,1825
349864c,c106155
3498650,2002025
3498654,c106163
3498658,2202025
349865c,24030001
3498660,601025
3498664,8fbf001c
3498668,8fb10018
349866c,8fb00014
3498670,3e00008
3498674,27bd0020
3498678,27bdffe8
349867c,afbf0014
3498680,c10610b
3498688,3c038011
349868c,3463a5d0
3498690,24040001
3498694,442004
3498698,8c620b9c
349869c,441025
34986a0,ac620b9c
34986a4,8fbf0014
34986a8,3e00008
34986ac,27bd0018
34986b0,27bdffe8
34986b4,afbf0014
34986b8,c10610b
34986c0,3c048011
34986c4,3484a5d0
34986c8,24030001
34986cc,431804
34986d0,31827
34986d4,8c820b9c
34986d8,621824
34986dc,ac830b9c
34986e0,8fbf0014
34986e4,3e00008
34986e8,27bd0018
34986ec,27bdffe8
34986f0,afbf0014
34986f4,afb00010
34986f8,c10610b
34986fc,808025
3498700,24030001
3498704,431804
3498708,3c028011
349870c,3442a5d0
3498710,8c420b9c
3498714,621824
3498718,3182b
349871c,2605ffd3
3498720,30a5ffff
3498724,2ca5000b
3498728,10a0000c
349872c,601025
3498730,3c048040
3498734,94845180
3498738,14800009
349873c,8fbf0014
3498740,3c028011
3498744,3442a5d0
3498748,8042008a
349874c,202802a
3498750,56000001
3498754,24030001
3498758,601025
349875c,8fbf0014
3498760,8fb00010
3498764,3e00008
3498768,27bd0018
349876c,27bdffe8
3498770,afbf0014
3498774,c10610b
349877c,3c038011
3498780,3463a5d0
3498784,24440004
3498788,24020001
349878c,821004
3498790,8c640b9c
3498794,441025
3498798,ac620b9c
349879c,8fbf0014
34987a0,3e00008
34987a4,27bd0018
34987a8,27bdffe8
34987ac,afbf0014
34987b0,c10610b
34987b8,24430004
34987bc,24020001
34987c0,621004
34987c4,3c038011
34987c8,3463a5d0
34987cc,8c630b9c
34987d0,431024
34987d4,2102b
34987d8,8fbf0014
34987dc,3e00008
34987e0,27bd0018
34987e4,27bdffd8
34987e8,afbf0024
34987ec,afb30020
34987f0,afb2001c
34987f4,afb10018
34987f8,afb00014
34987fc,c106141
3498800,808825
3498804,1040001b
3498808,2201025
349880c,2e22002c
3498810,54400004
3498814,24020021
3498818,2402002d
349881c,10000002
3498820,24120037
3498824,2412002b
3498828,232182b
349882c,10600003
3498830,408025
3498834,26300001
3498838,3210ffff
349883c,10000005
3498840,409825
3498844,3210ffff
3498848,250182b
349884c,54600001
3498850,2608025
3498854,12110007
3498858,2201025
349885c,c106172
3498860,2002025
3498864,5040fff7
3498868,26100001
349886c,2008825
3498870,2201025
3498874,8fbf0024
3498878,8fb30020
349887c,8fb2001c
3498880,8fb10018
3498884,8fb00014
3498888,3e00008
349888c,27bd0028
3498890,27bdffd8
3498894,afbf0024
3498898,afb30020
349889c,afb2001c
34988a0,afb10018
34988a4,afb00014
34988a8,c106141
34988ac,808825
34988b0,1040001b
34988b4,2201025
34988b8,2e22002c
34988bc,54400004
34988c0,24120021
34988c4,2412002d
34988c8,10000002
34988cc,24020037
34988d0,2402002b
34988d4,251182b
34988d8,10600003
34988dc,408025
34988e0,2630ffff
34988e4,3210ffff
34988e8,10000005
34988ec,409825
34988f0,3210ffff
34988f4,212182b
34988f8,54600001
34988fc,2608025
3498900,12110007
3498904,2201025
3498908,c106172
349890c,2002025
3498910,5040fff7
3498914,2610ffff
3498918,2008825
349891c,2201025
3498920,8fbf0024
3498924,8fb30020
3498928,8fb2001c
349892c,8fb10018
3498930,8fb00014
3498934,3e00008
3498938,27bd0028
349893c,27bdffd0
3498940,afbf002c
3498944,afb60028
3498948,afb50024
349894c,afb40020
3498950,afb3001c
3498954,afb20018
3498958,afb10014
349895c,afb00010
3498960,a09825
3498964,4a600
3498968,14a603
349896c,3c028011
3498970,3442a5d0
3498974,451021
3498978,a0540074
349897c,24110001
3498980,3c128011
3498984,3652a5d0
3498988,3c168006
349898c,36d6fb50
3498990,3c15801c
3498994,36b584a0
3498998,2630ffff
349899c,2501021
34989a0,8042006c
34989a4,14530007
34989a8,2501021
34989ac,2511021
34989b0,a0540068
34989b4,3225ffff
34989b8,2c0f809
34989bc,2a02025
34989c0,2501021
34989c4,80420044
34989c8,14530003
34989cc,2508021
34989d0,2511021
34989d4,a0540040
34989d8,8202004e
34989dc,54530004
34989e0,26310001
34989e4,2511021
34989e8,a054004a
34989ec,26310001
34989f0,24020004
34989f4,1622ffe9
34989f8,2630ffff
34989fc,8fbf002c
3498a00,8fb60028
3498a04,8fb50024
3498a08,8fb40020
3498a0c,8fb3001c
3498a10,8fb20018
3498a14,8fb10014
3498a18,8fb00010
3498a1c,3e00008
3498a20,27bd0030
3498a24,27bdffe8
3498a28,afbf0014
3498a2c,afb00010
3498a30,c106172
3498a34,808025
3498a38,10400008
3498a3c,8fbf0014
3498a40,c1061bb
3498a44,2002025
3498a48,14400004
3498a4c,8fbf0014
3498a50,c10619e
3498a54,2002025
3498a58,8fbf0014
3498a5c,8fb00010
3498a60,3e00008
3498a64,27bd0018
3498a68,27bdffe8
3498a6c,afbf0014
3498a70,c1061bb
3498a74,24040037
3498a78,8fbf0014
3498a7c,3e00008
3498a80,27bd0018
3498a84,27bdffe8
3498a88,afbf0014
3498a8c,afb00010
3498a90,3086ffff
3498a94,24c3ffd5
3498a98,3063ffff
3498a9c,2c630003
3498aa0,14600006
3498aa4,a08025
3498aa8,24c6ffd1
3498aac,30c6ffff
3498ab0,2cc6000a
3498ab4,10c0000b
3498ab8,2001025
3498abc,c106113
3498ac4,10400006
3498ac8,402025
3498acc,c1061bb
3498ad4,2c420001
3498ad8,21023
3498adc,2028024
3498ae0,2001025
3498ae4,8fbf0014
3498ae8,8fb00010
3498aec,3e00008
3498af0,27bd0018
3498af4,27bdffc8
3498af8,afbf0034
3498afc,afb70030
3498b00,afb6002c
3498b04,afb50028
3498b08,afb40024
3498b0c,afb30020
3498b10,afb2001c
3498b14,afb10018
3498b18,afb00014
3498b1c,80b025
3498b20,a08825
3498b24,c09025
3498b28,a025
3498b2c,1025
3498b30,a09825
3498b34,3c108011
3498b38,3610a5d0
3498b3c,6be00
3498b40,17be03
3498b44,3c158006
3498b48,36b5fb50
3498b4c,2021821
3498b50,80630074
3498b54,54710019
3498b58,24420001
3498b5c,2021021
3498b60,a0570074
3498b64,82020069
3498b68,5262000a
3498b6c,24140001
3498b70,8202006a
3498b74,52620009
3498b78,24140002
3498b7c,8202006b
3498b80,16620015
3498b84,24140004
3498b88,24140003
3498b8c,10000004
3498b90,24020003
3498b94,10000002
3498b98,24020001
3498b9c,24020002
3498ba0,2021021
3498ba4,a0570068
3498ba8,2802825
3498bac,2a0f809
3498bb0,2c02025
3498bb4,10000009
3498bb8,26820001
3498bbc,21400
3498bc0,21403
3498bc4,28430018
3498bc8,1460ffe1
3498bcc,2021821
3498bd0,10000004
3498bd4,2402825
3498bd8,26820001
3498bdc,1000ffdb
3498be0,24140001
3498be4,c106180
3498be8,2202025
3498bec,541025
3498bf0,2102b
3498bf4,8fbf0034
3498bf8,8fb70030
3498bfc,8fb6002c
3498c00,8fb50028
3498c04,8fb40024
3498c08,8fb30020
3498c0c,8fb2001c
3498c10,8fb10018
3498c14,8fb00014
3498c18,3e00008
3498c1c,27bd0038
3498c20,27bdffe8
3498c24,afbf0014
3498c28,c106172
3498c2c,24040033
3498c30,1440000e
3498c38,c106172
