10,106b6a3a
34a263c,afb10014
34a2640,afb00010
34a2644,f7b40020
34a2648,41202
34a264c,afa40028
34a2650,a09025
34a2654,c08825
34a2658,4487a000
34a265c,305000ff
34a2660,c108911
34a2664,42402
34a2668,10400015
34a266c,8fbf001c
34a2670,c108929
34a2674,402025
34a2678,44800000
34a2680,4600a032
34a2688,45030008
34a268c,2604ffff
34a2690,4406a000
34a2694,2402825
34a2698,c108977
34a269c,2002025
34a26a0,c10893c
34a26a4,46000306
34a26a8,2604ffff
34a26ac,2203025
34a26b0,2402825
34a26b4,c108956
34a26b8,308400ff
34a26bc,8fbf001c
34a26c0,8fb20018
34a26c4,8fb10014
34a26c8,8fb00010
34a26cc,d7b40020
34a26d0,3e00008
34a26d4,27bd0028
34a26d8,27bdffe0
34a26dc,afbf001c
34a26e0,afb10018
34a26e4,afb00014
34a26e8,3c108045
34a26ec,2610c3ec
34a26f0,261100c0
34a26f4,a6000000
34a26f8,c10a097
34a26fc,24041e70
34a2700,ae020004
34a2704,26100008
34a2708,5611fffb
34a270c,a6000000
34a2710,8fbf001c
34a2714,8fb10018
34a2718,8fb00014
34a271c,3e00008
34a2720,27bd0020
34a2724,3c028045
34a2728,2442c3ec
34a272c,244300c0
34a2730,a4400000
34a2734,24420008
34a2738,5443fffe
34a273c,a4400000
34a2740,3e00008
34a2748,27bdffd8
34a274c,afbf0024
34a2750,afb00020
34a2754,afa60030
34a2758,c73025
34a275c,10c00019
34a2760,afa70034
34a2764,808025
34a2768,97a40038
34a276c,97a2003c
34a2770,8fa30030
34a2774,afa30010
34a2778,afa70014
34a277c,8fa30038
34a2780,afa30018
34a2784,8fa3003c
34a2788,14400002
34a278c,afa3001c
34a2790,801025
34a2794,a7a20018
34a2798,8fa40010
34a279c,8fa50014
34a27a0,8fa60018
34a27a4,c107abf
34a27a8,8fa7001c
34a27ac,c107aa4
34a27b0,402025
34a27b4,94430004
34a27b8,a6030000
34a27bc,90420006
34a27c0,a2020002
34a27c4,8fbf0024
34a27c8,8fb00020
34a27cc,3e00008
34a27d0,27bd0028
34a27d4,27bdffd0
34a27d8,afbf002c
34a27dc,afb00028
34a27e0,808025
34a27e4,30e700ff
34a27e8,90c600a5
34a27ec,c10568d
34a27f0,27a40018
34a27f4,8fa20020
34a27f8,afa20010
34a27fc,8fa20024
34a2800,afa20014
34a2804,8fa60018
34a2808,8fa7001c
34a280c,c1089d2
34a2810,2002025
34a2814,8fbf002c
34a2818,8fb00028
34a281c,3e00008
34a2820,27bd0030
34a2824,27bdffc0
34a2828,afbf003c
34a282c,afb10038
34a2830,afb00034
34a2834,808025
34a2838,a08825
34a283c,a7a00018
34a2840,a3a0001a
34a2844,90870197
34a2848,3c02801c
34a284c,344284a0
34a2850,904600a5
34a2854,802825
34a2858,c10568d
34a285c,27a40020
34a2860,8fa20020
34a2864,8fa30024
34a2868,431025
34a286c,50400021
34a2870,860501bc
34a2874,8e020194
34a2878,5040001e
34a287c,860501bc
34a2880,82030184
34a2884,31100
34a2888,431021
34a288c,21080
34a2890,2221021
34a2894,3c030001
34a2898,621021
34a289c,844317b0
34a28a0,24020148
34a28a4,50620013
34a28a8,860501bc
34a28ac,8fa20028
34a28b0,afa20010
34a28b4,8fa2002c
34a28b8,afa20014
34a28bc,8fa60020
34a28c0,8fa70024
34a28c4,c1089d2
34a28c8,27a40018
34a28cc,97a20018
34a28d0,5040000d
34a28d4,8fbf003c
34a28d8,3825
34a28dc,2203025
34a28e0,2002825
34a28e4,c10898c
34a28e8,8fa40018
34a28ec,10000006
34a28f0,8fbf003c
34a28f4,3c028005
34a28f8,244270c0
34a28fc,40f809
34a2900,2202025
34a2904,8fbf003c
34a2908,8fb10038
34a290c,8fb00034
34a2910,3e00008
34a2914,27bd0040
34a2918,27bdffd8
34a291c,afbf0024
34a2920,afb10020
34a2924,afb0001c
34a2928,808025
34a292c,a08825
34a2930,3c028043
34a2934,8c428ef0
34a2938,afa20010
34a293c,3825
34a2940,a03025
34a2944,802825
34a2948,c1089f5
34a294c,27a40010
34a2950,3c028043
34a2954,8c478f30
34a2958,2203025
34a295c,2002825
34a2960,c10898c
34a2964,8fa40010
34a2968,8fbf0024
34a296c,8fb10020
34a2970,8fb0001c
34a2974,3e00008
34a2978,27bd0028
34a297c,27bdffd8
34a2980,afbf0024
34a2984,afb10020
34a2988,afb0001c
34a298c,808025
34a2990,a7a00010
34a2994,a3a00012
34a2998,9083001d
34a299c,24020011
34a29a0,1462000e
34a29a4,a08825
34a29a8,3825
34a29ac,a03025
34a29b0,802825
34a29b4,c1089f5
34a29b8,27a40010
34a29bc,3c028043
34a29c0,8c478f34
34a29c4,2203025
34a29c8,2002825
34a29cc,c10898c
34a29d0,8fa40010
34a29d4,10000006
34a29d8,8fbf0024
34a29dc,3c028001
34a29e0,24423268
34a29e4,40f809
34a29ec,8fbf0024
34a29f0,8fb10020
34a29f4,8fb0001c
34a29f8,3e00008
34a29fc,27bd0028
34a2a00,27bdffd8
34a2a04,afbf0024
34a2a08,afb10020
34a2a0c,afb0001c
34a2a10,808025
34a2a14,a08825
34a2a18,3c028043
34a2a1c,8c428ef4
34a2a20,afa20010
34a2a24,2407004f
34a2a28,a03025
34a2a2c,802825
34a2a30,c1089f5
34a2a34,27a40010
34a2a38,3c028043
34a2a3c,8c478f38
34a2a40,2203025
34a2a44,2002825
34a2a48,c10898c
34a2a4c,8fa40010
34a2a50,8fbf0024
34a2a54,8fb10020
34a2a58,8fb0001c
34a2a5c,3e00008
34a2a60,27bd0028
34a2a64,27bdffd8
34a2a68,afbf0024
34a2a6c,afb10020
34a2a70,afb0001c
34a2a74,808025
34a2a78,a08825
34a2a7c,3c028043
34a2a80,8c428ef8
34a2a84,afa20010
34a2a88,3825
34a2a8c,a03025
34a2a90,802825
34a2a94,c1089f5
34a2a98,27a40010
34a2a9c,3c028043
34a2aa0,8c478f3c
34a2aa4,2203025
34a2aa8,2002825
34a2aac,c10898c
34a2ab0,8fa40010
34a2ab4,8fbf0024
34a2ab8,8fb10020
34a2abc,8fb0001c
34a2ac0,3e00008
34a2ac4,27bd0028
34a2ac8,27bdffd8
34a2acc,afbf0024
34a2ad0,afb10020
34a2ad4,afb0001c
34a2ad8,808025
34a2adc,a08825
34a2ae0,3c028043
34a2ae4,8c428efc
34a2ae8,afa20010
34a2aec,2407000c
34a2af0,a03025
34a2af4,802825
34a2af8,c1089f5
34a2afc,27a40010
34a2b00,3c028043
34a2b04,8c478f40
34a2b08,2203025
34a2b0c,2002825
34a2b10,c10898c
34a2b14,8fa40010
34a2b18,8fbf0024
34a2b1c,8fb10020
34a2b20,8fb0001c
34a2b24,3e00008
34a2b28,27bd0028
34a2b2c,27bdffb8
34a2b30,afbf0044
34a2b34,afb10040
34a2b38,afb0003c
34a2b3c,808025
34a2b40,afa00018
34a2b44,afa0001c
34a2b48,afa00020
34a2b4c,afa00024
34a2b50,9482001c
34a2b54,24030001
34a2b58,14430008
34a2b5c,a08825
34a2b60,24070015
34a2b64,90a600a5
34a2b68,802825
34a2b6c,c10568d
34a2b70,27a40018
34a2b74,10000093
34a2b78,afa00028
34a2b7c,24030007
34a2b80,14430008
34a2b84,24030a0c
34a2b88,24070058
34a2b8c,90a600a5
34a2b90,802825
34a2b94,c10568d
34a2b98,27a40018
34a2b9c,10000089
34a2ba0,afa00028
34a2ba4,14430008
34a2ba8,24030008
34a2bac,a7a00030
34a2bb0,3c061001
34a2bb4,2407000a
34a2bb8,c105651
34a2bbc,27a40018
34a2bc0,10000080
34a2bc4,afa00028
34a2bc8,1443000b
34a2bcc,2403010d
34a2bd0,3c028040
34a2bd4,904275ec
34a2bd8,5040007a
34a2bdc,afa00028
34a2be0,3c061001
34a2be4,3825
34a2be8,c105651
34a2bec,27a40018
34a2bf0,10000074
34a2bf4,afa00028
34a2bf8,1443000c
34a2bfc,24030208
34a2c00,3c028040
34a2c04,904275ec
34a2c08,5040006e
34a2c0c,afa00028
34a2c10,a7a00030
34a2c14,3c061001
34a2c18,24070001
34a2c1c,c105651
34a2c20,27a40018
34a2c24,10000067
34a2c28,afa00028
34a2c2c,1443000c
34a2c30,2403030d
34a2c34,3c028040
34a2c38,904275ec
34a2c3c,50400061
34a2c40,afa00028
34a2c44,a7a00030
34a2c48,3c061001
34a2c4c,24070002
34a2c50,c105651
34a2c54,27a40018
34a2c58,1000005a
34a2c5c,afa00028
34a2c60,1443000c
34a2c64,24030409
34a2c68,3c028040
34a2c6c,904275ec
34a2c70,50400054
34a2c74,afa00028
34a2c78,a7a00030
34a2c7c,3c061001
34a2c80,24070003
34a2c84,c105651
34a2c88,27a40018
34a2c8c,1000004d
34a2c90,afa00028
34a2c94,1443000c
34a2c98,2403050d
34a2c9c,3c028040
34a2ca0,904275ec
34a2ca4,50400047
34a2ca8,afa00028
34a2cac,a7a00030
34a2cb0,3c061001
34a2cb4,24070004
34a2cb8,c105651
34a2cbc,27a40018
34a2cc0,10000040
34a2cc4,afa00028
34a2cc8,1443000c
34a2ccc,24030609
34a2cd0,3c028040
34a2cd4,904275ec
34a2cd8,5040003a
34a2cdc,afa00028
34a2ce0,a7a00030
34a2ce4,3c061001
34a2ce8,24070005
34a2cec,c105651
34a2cf0,27a40018
34a2cf4,10000033
34a2cf8,afa00028
34a2cfc,1443000c
34a2d00,2403070d
34a2d04,3c028040
34a2d08,904275ec
34a2d0c,5040002d
34a2d10,afa00028
34a2d14,a7a00030
34a2d18,3c061001
34a2d1c,24070006
34a2d20,c105651
34a2d24,27a40018
34a2d28,10000026
34a2d2c,afa00028
34a2d30,1443000c
34a2d34,2403080a
34a2d38,3c028040
34a2d3c,904275ec
34a2d40,50400020
34a2d44,afa00028
34a2d48,a7a00030
34a2d4c,3c061001
34a2d50,24070007
34a2d54,c105651
34a2d58,27a40018
34a2d5c,10000019
34a2d60,afa00028
34a2d64,1443000c
34a2d68,2403090d
34a2d6c,3c028040
34a2d70,904275ec
34a2d74,50400013
34a2d78,afa00028
34a2d7c,a7a00030
34a2d80,3c061001
34a2d84,24070008
34a2d88,c105651
34a2d8c,27a40018
34a2d90,1000000c
34a2d94,afa00028
34a2d98,14430009
34a2d9c,3c028040
34a2da0,904275ec
34a2da4,50400007
34a2da8,afa00028
34a2dac,a7a00030
34a2db0,3c061001
34a2db4,24070009
34a2db8,c105651
34a2dbc,27a40018
34a2dc0,afa00028
34a2dc4,8fa20020
34a2dc8,afa20010
34a2dcc,8fa20024
34a2dd0,afa20014
34a2dd4,8fa60018
34a2dd8,8fa7001c
34a2ddc,c1089d2
34a2de0,27a40028
34a2de4,97a20028
34a2de8,10400008
34a2dec,2203025
34a2df0,3c028043
34a2df4,8c478f28
34a2df8,2002825
34a2dfc,c10898c
34a2e00,8fa40028
34a2e04,10000005
34a2e08,8fbf0044
34a2e0c,2002825
34a2e10,c108956
34a2e14,92040141
34a2e18,8fbf0044
34a2e1c,8fb10040
34a2e20,8fb0003c
34a2e24,3e00008
34a2e28,27bd0048
34a2e2c,27bdffc0
34a2e30,afbf003c
34a2e34,afb10038
34a2e38,afb00034
34a2e3c,808025
34a2e40,afa00018
34a2e44,afa0001c
34a2e48,afa00020
34a2e4c,afa00024
34a2e50,9482001c
34a2e54,2c42000a
34a2e58,1040002a
34a2e5c,a08825
34a2e60,9483001c
34a2e64,31880
34a2e68,3c028043
34a2e6c,24428f00
34a2e70,431021
34a2e74,8c420000
34a2e78,400008
34a2e80,24070034
34a2e84,90a600a5
34a2e88,802825
34a2e8c,c10568d
34a2e90,27a40018
34a2e94,1000001c
34a2e98,afa00028
34a2e9c,2407003e
34a2ea0,90a600a5
34a2ea4,802825
34a2ea8,c10568d
34a2eac,27a40018
34a2eb0,10000015
34a2eb4,afa00028
34a2eb8,24070003
34a2ebc,90a600a5
34a2ec0,802825
34a2ec4,c10568d
34a2ec8,27a40018
34a2ecc,1000000e
34a2ed0,afa00028
34a2ed4,24070065
34a2ed8,90a600a5
34a2edc,802825
34a2ee0,c10568d
34a2ee4,27a40018
34a2ee8,10000007
34a2eec,afa00028
34a2ef0,24070055
34a2ef4,90a600a5
34a2ef8,802825
34a2efc,c10568d
34a2f00,27a40018
34a2f04,afa00028
34a2f08,8fa20020
34a2f0c,afa20010
34a2f10,8fa20024
34a2f14,afa20014
34a2f18,8fa60018
34a2f1c,8fa7001c
34a2f20,c1089d2
34a2f24,27a40028
34a2f28,97a20028
34a2f2c,10400008
34a2f30,2203025
34a2f34,3c028043
34a2f38,8c478f28
34a2f3c,2002825
34a2f40,c10898c
34a2f44,8fa40028
34a2f48,10000005
34a2f4c,8fbf003c
34a2f50,2002825
34a2f54,c108956
34a2f58,92040147
34a2f5c,8fbf003c
34a2f60,8fb10038
34a2f64,8fb00034
34a2f68,3e00008
34a2f6c,27bd0040
34a2f70,27bdffd8
34a2f74,afbf0024
34a2f78,afb10020
34a2f7c,afb0001c
34a2f80,808025
34a2f84,a08825
34a2f88,3c028043
34a2f8c,8c428ef0
34a2f90,afa20010
34a2f94,2407003e
34a2f98,a03025
34a2f9c,802825
34a2fa0,c1089f5
34a2fa4,27a40010
34a2fa8,3c028043
34a2fac,8c478f28
34a2fb0,2203025
34a2fb4,2002825
34a2fb8,c10898c
34a2fbc,8fa40010
34a2fc0,8fbf0024
34a2fc4,8fb10020
34a2fc8,8fb0001c
34a2fcc,3e00008
34a2fd0,27bd0028
34a2fd4,27bdffe0
34a2fd8,afbf001c
34a2fdc,afb10018
34a2fe0,afb00014
34a2fe4,808025
34a2fe8,a08825
34a2fec,c108911
34a2ff0,94840550
34a2ff4,c108929
34a2ff8,402025
34a2ffc,3c028043
34a3000,c10893c
34a3004,c44c8f44
34a3008,92050552
34a300c,24a5ffff
34a3010,c1077f5
34a3014,2202025
34a3018,8fbf001c
34a301c,8fb10018
34a3020,8fb00014
34a3024,3e00008
34a3028,27bd0020
34a302c,3c028011
34a3030,3442a5d0
34a3034,8442002e
34a3038,28440051
34a303c,14800008
34a3040,24030010
34a3044,284400a1
34a3048,14800005
34a304c,24030018
34a3050,284200f1
34a3054,14400002
34a3058,24030020
34a305c,2403002c
34a3060,3c028011
34a3064,3442a5d0
34a3068,84420030
34a306c,62182a
34a3070,14600003
34a3078,3e00008
34a307c,2102a
34a3080,3e00008
34a3084,1025
34a3088,27bdffe8
34a308c,afbf0014
34a3090,afb00010
34a3094,3c028040
34a3098,90420c9c
34a309c,10400023
34a30a0,3c028040
34a30a4,3c028045
34a30a8,9042c4b9
34a30ac,1440001f
34a30b0,3c028040
34a30b4,3c028040
34a30b8,94421ee2
34a30bc,2442ffff
34a30c0,3c038011
34a30c4,3463a5d0
34a30c8,8c6308c4
34a30cc,14620017
34a30d0,3c028040
34a30d4,3c02800c
34a30d8,3442ab18
34a30dc,40f809
34a30e0,2025
34a30e4,3c038045
34a30e8,9463c4ba
34a30ec,1062000e
34a30f0,3c10800c
34a30f4,261064a0
34a30f8,2825
34a30fc,3c028043
34a3100,200f809
34a3104,c44c8f48
34a3108,26104678
34a310c,200f809
34a3110,2025
34a3114,3c038045
34a3118,a462c4ba
34a311c,3c028045
34a3120,24030001
34a3124,a043c4b8
34a3128,3c028040
34a312c,90420c9d
34a3130,10400030
34a3134,8fbf0014
34a3138,c108c0b
34a3140,1040001e
34a3144,3c028045
34a3148,3c02800c
34a314c,3442ab18
34a3150,40f809
34a3154,2025
34a3158,3c038045
34a315c,9463c4ba
34a3160,14620006
34a3164,3c10800c
34a3168,3c028045
34a316c,9042c4b8
34a3170,10400020
34a3174,8fbf0014
34a3178,3c10800c
34a317c,261064a0
34a3180,2825
34a3184,3c028043
34a3188,200f809
34a318c,c44c8f4c
34a3190,26104678
34a3194,200f809
34a3198,2025
34a319c,3c038045
34a31a0,a462c4ba
34a31a4,3c028045
34a31a8,24030001
34a31ac,a043c4b9
34a31b0,3c028045
34a31b4,1000000e
34a31b8,a040c4b8
34a31bc,9042c4b9
34a31c0,1040000c
34a31c4,8fbf0014
34a31c8,3c028043
34a31cc,c44c8f50
34a31d0,3c02800c
34a31d4,244264a0
34a31d8,40f809
34a31dc,2825
34a31e0,3c028045
34a31e4,a040c4b9
34a31e8,3c028045
34a31ec,a440c4ba
34a31f0,8fbf0014
34a31f4,8fb00010
34a31f8,3e00008
34a31fc,27bd0018
34a3200,3c028040
34a3204,90420cb0
34a3208,104000ef
34a3210,27bdff90
34a3214,afbf006c
34a3218,afb50068
34a321c,afb40064
34a3220,afb30060
34a3224,afb2005c
34a3228,afb10058
34a322c,afb00054
34a3230,c1043dd
34a3234,808825
34a3238,144000db
34a323c,8fbf006c
34a3240,3c02801d
34a3244,3442aa30
34a3248,8c420670
34a324c,3c030800
34a3250,431024
34a3254,544000d5
34a3258,8fb50068
34a325c,3c02800c
34a3260,3442ab18
34a3264,40f809
34a3268,2025
34a326c,3c038045
34a3270,9463c4ac
34a3274,1062000b
34a3278,3c028045
34a327c,24030001
34a3280,ac43c4b0
34a3284,3c02800c
34a3288,3442ab18
34a328c,40f809
34a3290,2025
34a3294,3c038045
34a3298,a462c4ac
34a329c,3c028045
34a32a0,ac40c4b4
34a32a4,3c028045
34a32a8,8c43c4b0
34a32ac,24020001
34a32b0,1062000a
34a32b4,3c02801c
34a32b8,344284a0
34a32bc,3c030001
34a32c0,431021
34a32c4,94430934
34a32c8,24020006
34a32cc,146200b6
34a32d0,8fbf006c
34a32d4,100000ae
34a32d8,3c028045
34a32dc,3c028045
34a32e0,9442c3e4
34a32e4,10400011
34a32e8,3c02801c
34a32ec,344284a0
34a32f0,3c030001
34a32f4,431021
34a32f8,94430934
34a32fc,24020006
34a3300,14620015
34a3304,3c028040
34a3308,3c02801c
34a330c,344284a0
34a3310,3c030001
34a3314,431021
34a3318,94420948
34a331c,1440000b
34a3320,3c028045
34a3324,100000a0
34a3328,8fbf006c
34a332c,344284a0
34a3330,3c030001
34a3334,431021
34a3338,94430934
34a333c,24020006
34a3340,14620005
34a3344,3c028040
34a3348,3c028045
34a334c,ac40c4b4
34a3350,10000026
34a3354,241300ff
34a3358,90430cb0
34a335c,24020002
34a3360,10620090
34a3364,3c028045
34a3368,8c42c4b4
34a336c,2c430006
34a3370,1060000a
34a3374,2c43006a
34a3378,21a00
34a337c,621023
34a3380,3c03cccc
34a3384,3463cccd
34a3388,430019
34a338c,1010
34a3390,21082
34a3394,10000015
34a3398,305300ff
34a339c,14600013
34a33a0,241300ff
34a33a4,2c4300ba
34a33a8,1060000b
34a33ac,21a00
34a33b0,621023
34a33b4,24429769
34a33b8,3c03cccc
34a33bc,3463cccd
34a33c0,430019
34a33c4,1010
34a33c8,29982
34a33cc,139827
34a33d0,10000006
34a33d4,327300ff
34a33d8,3c028045
34a33dc,ac40c4b4
34a33e0,3c028045
34a33e4,1000006f
34a33e8,ac40c4b0
34a33ec,3c038045
34a33f0,8c62c4b4
34a33f4,24420001
34a33f8,ac62c4b4
34a33fc,3c128043
34a3400,265242b0
34a3404,8025
34a3408,3c14800c
34a340c,3694ab18
34a3410,2415002f
34a3414,280f809
34a3418,2025
34a341c,8e430000
34a3420,54430006
34a3424,26100001
34a3428,2e02002f
34a342c,14400008
34a3430,108600
34a3434,1000005c
34a3438,8fbf006c
34a343c,321000ff
34a3440,1615fff4
34a3444,26520004
34a3448,10000057
34a344c,8fbf006c
34a3450,108603
34a3454,101040
34a3458,501021
34a345c,210c0
34a3460,501021
34a3464,21040
34a3468,3c038040
34a346c,24630cb1
34a3470,621821
34a3474,27a20018
34a3478,27a5004a
34a347c,80640000
34a3480,10800004
34a3484,a0440000
34a3488,24420001
34a348c,14a2fffb
34a3490,24630001
34a3494,8e220008
34a3498,24430008
34a349c,ae230008
34a34a0,3c03de00
34a34a4,ac430000
34a34a8,3c038043
34a34ac,2463e4d0
34a34b0,ac430004
34a34b4,8e220008
34a34b8,24430008
34a34bc,ae230008
34a34c0,3c03fc11
34a34c4,34639623
34a34c8,ac430000
34a34cc,3c03ff2f
34a34d0,3463ffff
34a34d4,ac430004
34a34d8,8e220008
34a34dc,24430008
34a34e0,ae230008
34a34e4,3c10e700
34a34e8,ac500000
34a34ec,ac400004
34a34f0,8e220008
34a34f4,24430008
34a34f8,ae230008
34a34fc,3c15fa00
34a3500,ac550000
34a3504,ac530004
34a3508,2414000b
34a350c,afb40014
34a3510,24120006
34a3514,afb20010
34a3518,24070008
34a351c,24060008
34a3520,27a50018
34a3524,c109b29
34a3528,2202025
34a352c,8e220008
34a3530,24430008
34a3534,ae230008
34a3538,ac500000
34a353c,ac400004
34a3540,8e220008
34a3544,24430008
34a3548,ae230008
34a354c,ac550000
34a3550,2403ff00
34a3554,2639825
34a3558,ac530004
34a355c,afb40014
34a3560,afb20010
34a3564,24070007
34a3568,24060007
34a356c,27a50018
34a3570,c109b29
34a3574,2202025
34a3578,8e220008
34a357c,24430008
34a3580,ae230008
34a3584,ac500000
34a3588,10000006
34a358c,ac400004
34a3590,9442c3e4
34a3594,5040ff6d
34a3598,3c028045
34a359c,1000ff5b
34a35a0,3c02801c
34a35a4,8fbf006c
34a35a8,8fb50068
34a35ac,8fb40064
34a35b0,8fb30060
34a35b4,8fb2005c
34a35b8,8fb10058
34a35bc,8fb00054
34a35c0,3e00008
34a35c4,27bd0070
34a35c8,3e00008
34a35d0,3c028040
34a35d4,90420cb0
34a35d8,10400053
34a35dc,3c038040
34a35e0,27bdff98
34a35e4,afbf0064
34a35e8,afb40060
34a35ec,afb3005c
34a35f0,afb20058
34a35f4,afb10054
34a35f8,afb00050
34a35fc,808025
34a3600,24630ed7
34a3604,27a20018
34a3608,27a4004a
34a360c,80650000
34a3610,10a00004
34a3614,a0450000
34a3618,24420001
34a361c,1444fffb
34a3620,24630001
34a3624,8e020008
34a3628,24430008
34a362c,ae030008
34a3630,3c03de00
34a3634,ac430000
34a3638,3c038043
34a363c,2463e4d0
34a3640,ac430004
34a3644,8e020008
34a3648,24430008
34a364c,ae030008
34a3650,3c03fc11
34a3654,34639623
34a3658,ac430000
34a365c,3c03ff2f
34a3660,3463ffff
34a3664,ac430004
34a3668,8e020008
34a366c,24430008
34a3670,ae030008
34a3674,3c14e700
34a3678,ac540000
34a367c,ac400004
34a3680,8e020008
34a3684,24430008
34a3688,ae030008
34a368c,3c13fa00
34a3690,ac530000
34a3694,240300ff
34a3698,ac430004
34a369c,2412000b
34a36a0,afb20014
34a36a4,24110006
34a36a8,afb10010
34a36ac,240700dd
34a36b0,24060008
34a36b4,27a50018
34a36b8,c109b29
34a36bc,2002025
34a36c0,8e020008
34a36c4,24430008
34a36c8,ae030008
34a36cc,ac540000
34a36d0,ac400004
34a36d4,8e020008
34a36d8,24430008
34a36dc,ae030008
34a36e0,ac530000
34a36e4,2403ffff
34a36e8,ac430004
34a36ec,afb20014
34a36f0,afb10010
34a36f4,240700dc
34a36f8,24060007
34a36fc,27a50018
34a3700,c109b29
34a3704,2002025
34a3708,8fbf0064
34a370c,8fb40060
34a3710,8fb3005c
34a3714,8fb20058
34a3718,8fb10054
34a371c,8fb00050
34a3720,3e00008
34a3724,27bd0068
34a3728,3e00008
34a3730,27bdffe0
34a3734,afbf001c
34a3738,afb20018
34a373c,afb10014
34a3740,afb00010
34a3744,809025
34a3748,c101f14
34a374c,a08025
34a3750,6000028
34a3754,408825
34a3758,8c420008
34a375c,10400017
34a3760,3c02800c
34a3764,c105af7
34a3768,26240004
34a376c,14400013
34a3770,3c02800c
34a3774,3c028043
34a3778,8e240004
34a377c,8e230008
34a3780,ac447ad4
34a3784,24517ad4
34a3788,ae230004
34a378c,2003025
34a3790,26450024
34a3794,3c04801c
34a3798,c004e2c
34a379c,348484a0
34a37a0,24050008
34a37a4,3c028000
34a37a8,24422e80
34a37ac,40f809
34a37b0,2202025
34a37b4,10000010
34a37b8,8fbf001c
34a37bc,3442dccc
34a37c0,40f809
34a37c8,3c028043
34a37cc,c4428f54
34a37d0,4600103c
34a37d8,45000007
34a37dc,8fbf001c
34a37e0,2003025
34a37e4,26450024
34a37e8,3c04801c
34a37ec,c004d9e
34a37f0,348484a0
34a37f4,8fbf001c
34a37f8,8fb20018
34a37fc,8fb10014
34a3800,8fb00010
34a3804,3e00008
34a3808,27bd0020
34a380c,27bdffe8
34a3810,afbf0014
34a3814,afb00010
34a3818,80820116
34a381c,18400003
34a3820,808025
34a3824,2442ffff
34a3828,a0820116
34a382c,960201a2
34a3830,24422ee0
34a3834,a60201a2
34a3838,8e02013c
34a383c,40f809
34a3840,2002025
34a3844,3c028006
34a3848,244236c4
34a384c,40f809
34a3850,860401a2
34a3854,960301a0
34a3858,44831000
34a3860,468010a0
34a3864,46001002
34a3868,96020014
34a386c,44821000
34a3874,468010a0
34a3878,46020000
34a387c,3c028043
34a3880,c4428f58
34a3884,4600103e
34a388c,45030005
34a3890,46020001
34a3894,4600000d
34a3898,44020000
34a389c,10000006
34a38a0,a60200b4
34a38a4,4600000d
34a38a8,44020000
34a38ac,3c048000
34a38b0,441025
34a38b4,a60200b4
34a38b8,920201a4
34a38bc,1040000b
34a38c0,8fbf0014
34a38c4,5460000a
34a38c8,8fb00010
34a38cc,82020116
34a38d0,54400007
34a38d4,8fb00010
34a38d8,24020800
34a38dc,a60201a0
34a38e0,24020040
34a38e4,a2020116
34a38e8,8fbf0014
34a38ec,8fb00010
34a38f0,3e00008
34a38f4,27bd0018
34a38f8,27bdffe0
34a38fc,afbf001c
34a3900,afb10018
34a3904,afb00014
34a3908,808025
34a390c,9482001c
34a3910,30420003
34a3914,24030002
34a3918,1443001d
34a391c,a08825
34a3920,8ca20000
34a3924,8c4302c4
34a3928,2464fff0
34a392c,ac4402c4
34a3930,3c04fd10
34a3934,ac64fff0
34a3938,3c040500
34a393c,3484b140
34a3940,ac64fff4
34a3944,8c4302c4
34a3948,3c04df00
34a394c,ac640008
34a3950,ac60000c
34a3954,8c4502c4
34a3958,8c4302c0
34a395c,24640008
34a3960,ac4402c0
34a3964,3c04db06
34a3968,24840024
34a396c,ac640000
34a3970,ac650004
34a3974,8c4302c0
34a3978,24640008
34a397c,ac4402c0
34a3980,3c02fa00
34a3984,ac620000
34a3988,2402ffff
34a398c,ac620004
34a3990,3c0580ac
34a3994,24a5c1c8
34a3998,c101f45
34a399c,2002025
34a39a0,2202825
34a39a4,40f809
34a39a8,2002025
34a39ac,8fbf001c
34a39b0,8fb10018
34a39b4,8fb00014
34a39b8,3e00008
34a39bc,27bd0020
34a39c0,27bdffe8
34a39c4,afbf0014
34a39c8,afb00010
34a39cc,3c028040
34a39d0,90421e67
34a39d4,10400008
34a39d8,a08025
34a39dc,3c028011
34a39e0,3442a5d0
34a39e4,8c4200a4
34a39e8,3c030020
34a39ec,431024
34a39f0,10400035
34a39f4,3c020501
34a39f8,9082018c
34a39fc,2c420012
34a3a00,10400034
34a3a04,3c020501
34a3a08,9083018c
34a3a0c,31880
34a3a10,3c028043
34a3a14,24428f5c
34a3a18,431021
34a3a1c,8c420000
34a3a20,400008
34a3a28,3c028040
34a3a2c,90421e62
34a3a30,5040002a
34a3a34,3c020501
34a3a38,c109bd9
34a3a3c,2404000a
34a3a40,10000030
34a3a44,8e030000
34a3a48,3c028040
34a3a4c,90421e63
34a3a50,50400024
34a3a54,3c020501
34a3a58,c109bd9
34a3a5c,2404000b
34a3a60,10000028
34a3a64,8e030000
34a3a68,3c028040
34a3a6c,90421e61
34a3a70,5040001e
34a3a74,3c020501
34a3a78,c109bd9
34a3a7c,2404000d
34a3a80,10000020
34a3a84,8e030000
34a3a88,3c028040
34a3a8c,90421e64
34a3a90,50400018
34a3a94,3c020501
34a3a98,c109bd9
34a3a9c,2404000c
34a3aa0,10000018
34a3aa4,8e030000
34a3aa8,3c028040
34a3aac,90421e65
34a3ab0,50400012
34a3ab4,3c020501
34a3ab8,c109bd9
