10,106b12fa
34996a0,14400006
34996a8,c106406
34996ac,24040036
34996b0,401825
34996b4,10600005
34996b8,24020037
34996bc,c10644f
34996c0,24040036
34996c4,2102b
34996c8,24420036
34996cc,8fbf0014
34996d0,3e00008
34996d4,27bd0018
34996d8,27bdffe8
34996dc,afbf0014
34996e0,c106406
34996e4,2404002f
34996e8,10400005
34996f0,c10644f
34996f4,2404002f
34996f8,5040000a
34996fc,2403002d
3499700,c106406
3499704,24040031
3499708,10400006
349970c,24030037
3499710,c10644f
3499714,24040031
3499718,14400002
349971c,24030037
3499720,2403002d
3499724,601025
3499728,8fbf0014
349972c,3e00008
3499730,27bd0018
3499734,3c02801d
3499738,3442aa30
349973c,80420683
3499740,38420006
3499744,3e00008
3499748,2c420001
349974c,3c028011
3499750,3442a5d0
3499754,8c430b9c
3499758,310c2
349975c,319c2
3499760,431026
3499764,3042000f
3499768,10400032
349976c,3c028011
3499770,3442a5d0
3499774,94420ef6
3499778,30430100
349977c,1060000a
3499780,30430200
3499784,3c038011
3499788,3463a5d0
349978c,94630ee4
3499790,30631000
3499794,54600004
3499798,30430200
349979c,a08001db
34997a0,3e00008
34997a4,240270a5
34997a8,1060000b
34997ac,30430400
34997b0,3c038011
34997b4,3463a5d0
34997b8,94630ee4
34997bc,30632000
34997c0,54600005
34997c4,30430400
34997c8,24020002
34997cc,a08201db
34997d0,3e00008
34997d4,240270c4
34997d8,5060000b
34997dc,30420800
34997e0,3c038011
34997e4,3463a5d0
34997e8,94630ee4
34997ec,30634000
34997f0,54600005
34997f4,30420800
34997f8,24020001
34997fc,a08201db
3499800,3e00008
3499804,240270c5
3499808,1040001c
3499810,3c028011
3499814,3442a5d0
3499818,84430ee4
349981c,460001e
3499820,240270ac
3499824,24020003
3499828,a08201db
349982c,3e00008
3499830,240270c6
3499834,3442a5d0
3499838,94420ef6
349983c,30430800
3499840,14600010
3499844,30430400
3499848,14600010
349984c,3c038011
3499850,3463a5d0
3499854,94640ef4
3499858,30830010
349985c,30420100
3499860,621025
3499864,1440000b
3499868,30840008
349986c,1080000a
3499870,240270a1
3499874,3e00008
3499878,240270a6
349987c,3e00008
3499880,240270ac
3499884,3e00008
3499888,240270ac
349988c,3e00008
3499890,240270c7
3499894,240270c7
3499898,3e00008
34998a0,27bdffe0
34998a4,afbf001c
34998a8,afb20018
34998ac,afb10014
34998b0,afb00010
34998b4,808025
34998b8,908201db
34998bc,21040
34998c0,3c038042
34998c4,2463a690
34998c8,431021
34998cc,84440000
34998d0,3c028011
34998d4,3442a5d0
34998d8,94420034
34998dc,44102a
34998e0,1040000a
34998e4,a08825
34998e8,240570a8
34998ec,3c02800d
34998f0,3442ce80
34998f4,40f809
34998f8,2202025
34998fc,24020001
3499900,a20201dc
3499904,10000077
3499908,24020005
349990c,42023
3499910,42400
3499914,3c028007
3499918,244221cc
349991c,40f809
3499920,42403
3499924,920201db
3499928,54400009
349992c,920301db
3499930,3c028011
3499934,3442a5d0
3499938,94430ee4
349993c,34631000
3499940,a4430ee4
3499944,c10646f
3499948,24040024
349994c,920301db
3499950,24020002
3499954,54620009
3499958,920301db
349995c,3c028011
3499960,3442a5d0
3499964,94430ee4
3499968,34632000
349996c,a4430ee4
3499970,c10646f
3499974,24040025
3499978,920301db
349997c,24020001
3499980,54620009
3499984,920301db
3499988,3c028011
349998c,3442a5d0
3499990,94430ee4
3499994,34634000
3499998,a4430ee4
349999c,c10646f
34999a0,24040026
34999a4,920301db
34999a8,24020003
34999ac,14620009
34999b0,3c028011
34999b4,3442a5d0
34999b8,94430ee4
34999bc,24048000
34999c0,641825
34999c4,a4430ee4
34999c8,c10646f
34999cc,24040027
34999d0,3c028011
34999d4,3442a5d0
34999d8,8c420b9c
34999dc,291c2
34999e0,3252000f
34999e4,210c2
34999e8,3042000f
34999ec,1242002f
34999f0,2402000f
34999f4,c10644f
34999f8,24040025
34999fc,1040000c
3499a04,c10647e
3499a08,24040025
3499a0c,14400008
3499a10,240570c4
3499a14,3c02800d
3499a18,3442ce80
3499a1c,40f809
3499a20,2202025
3499a24,24020002
3499a28,10000031
3499a2c,a20201db
3499a30,c10644f
3499a34,24040026
3499a38,1040000c
3499a40,c10647e
3499a44,24040026
3499a48,14400008
3499a4c,240570c5
3499a50,3c02800d
3499a54,3442ce80
3499a58,40f809
3499a5c,2202025
3499a60,24020001
3499a64,10000022
3499a68,a20201db
3499a6c,c10644f
3499a70,24040027
3499a74,1040000d
3499a78,2402000f
3499a7c,c10647e
3499a80,24040027
3499a84,14400009
3499a88,2402000f
3499a8c,240570c6
3499a90,3c02800d
3499a94,3442ce80
3499a98,40f809
3499a9c,2202025
3499aa0,24020003
3499aa4,10000012
3499aa8,a20201db
3499aac,16420008
3499ab0,240570a7
3499ab4,240570a9
3499ab8,3c02800d
3499abc,3442ce80
3499ac0,40f809
3499ac4,2202025
3499ac8,10000006
3499acc,24020006
3499ad0,3c02800d
3499ad4,3442ce80
3499ad8,40f809
3499adc,2202025
3499ae0,24020008
3499ae4,a20201db
3499ae8,24020001
3499aec,a60201ec
3499af0,8fbf001c
3499af4,8fb20018
3499af8,8fb10014
3499afc,8fb00010
3499b00,3e00008
3499b04,27bd0020
3499b08,3c028011
3499b0c,3442a5d0
3499b10,84420ef6
3499b14,21027
3499b18,217c2
3499b1c,3e00008
3499b20,21040
3499b24,3c028044
3499b28,24030001
3499b2c,ac438b04
3499b30,3c038044
3499b34,8c628b08
3499b38,2c440006
3499b3c,50800001
3499b40,24020005
3499b44,3e00008
3499b48,ac628b08
3499b4c,27bdffb8
3499b50,afbf0044
3499b54,afbe0040
3499b58,afb6003c
3499b5c,afb50038
3499b60,afb40034
3499b64,afb30030
3499b68,afb2002c
3499b6c,afb10028
3499b70,afb00024
3499b74,3a0f025
3499b78,3c028040
3499b7c,94421390
3499b80,10400127
3499b84,3a0a825
3499b88,3c02801d
3499b8c,3442aa30
3499b90,8c42066c
3499b94,3c033000
3499b98,24630483
3499b9c,431024
3499ba0,1440011f
3499ba4,808025
3499ba8,3c02801c
3499bac,344284a0
3499bb0,8c430008
3499bb4,3c02800f
3499bb8,8c4213ec
3499bbc,54620119
3499bc0,2a0e825
3499bc4,3c028011
3499bc8,3442a5d0
3499bcc,8c47135c
3499bd0,14e00113
3499bd4,3c02800e
3499bd8,3442f1b0
3499bdc,8c420000
3499be0,30420020
3499be4,1440010e
3499be8,3c028044
3499bec,8c438b04
3499bf0,24020001
3499bf4,1062000a
3499bf8,3c02801c
3499bfc,344284a0
3499c00,3c030001
3499c04,431021
3499c08,94430934
3499c0c,24020006
3499c10,54620104
3499c14,2a0e825
3499c18,10000009
3499c1c,3c038044
3499c20,344284a0
3499c24,3c030001
3499c28,431021
3499c2c,94430934
3499c30,24020006
3499c34,14620007
3499c38,3c028044
3499c3c,3c038044
3499c40,8c628b08
3499c44,3042001f
3499c48,ac628b08
3499c4c,10000022
3499c50,241300ff
3499c54,8c428b08
3499c58,2c430006
3499c5c,1060000a
3499c60,2c43006a
3499c64,29a00
3499c68,2629823
3499c6c,3c02cccc
3499c70,3442cccd
3499c74,2620019
3499c78,9810
3499c7c,139882
3499c80,10000015
3499c84,327300ff
3499c88,14600013
3499c8c,241300ff
3499c90,2c4300ba
3499c94,1060000b
3499c98,21a00
3499c9c,621023
3499ca0,24429769
3499ca4,3c03cccc
3499ca8,3463cccd
3499cac,430019
3499cb0,1010
3499cb4,29982
3499cb8,139827
3499cbc,10000006
3499cc0,327300ff
3499cc4,3c028044
3499cc8,ac408b04
3499ccc,3c028044
3499cd0,100000d3
3499cd4,ac408b08
3499cd8,3c038044
3499cdc,8c628b08
3499ce0,24420001
3499ce4,ac628b08
3499ce8,3c028011
3499cec,3442a5d0
3499cf0,8c4808c4
3499cf4,19000011
3499cf8,1001025
3499cfc,e05025
3499d00,3c056666
3499d04,24a56667
3499d08,254a0001
3499d0c,401825
3499d10,450018
3499d14,2010
3499d18,42083
3499d1c,217c3
3499d20,2863000a
3499d24,1060fff8
3499d28,821023
3499d2c,15400005
3499d30,3c028040
3499d34,10000002
3499d38,240a0001
3499d3c,240a0001
3499d40,3c028040
3499d44,94451392
3499d48,18a00010
3499d4c,a01025
3499d50,3c066666
3499d54,24c66667
3499d58,24e70001
3499d5c,401825
3499d60,460018
3499d64,2010
3499d68,42083
3499d6c,217c3
3499d70,2863000a
3499d74,1060fff8
3499d78,821023
3499d7c,54e00005
3499d80,1473821
3499d84,10000002
3499d88,24070001
3499d8c,24070001
3499d90,1473821
3499d94,24f40001
3499d98,3c028042
3499d9c,2442ae18
3499da0,94430004
3499da4,740018
3499da8,2012
3499dac,3c038042
3499db0,2463adf8
3499db4,94660004
3499db8,862021
3499dbc,497c2
3499dc0,2449021
3499dc4,129043
3499dc8,129023
3499dcc,265200a0
3499dd0,94420006
3499dd4,44820000
3499ddc,46800021
3499de0,3c028042
3499de4,d446aa40
3499de8,46260002
3499dec,3c028042
3499df0,d442aa48
3499df4,46201001
3499df8,3c028042
3499dfc,d444aa50
3499e00,46240000
3499e04,4620000d
3499e08,44060000
3499e0c,94620006
3499e10,44820000
3499e18,46800021
3499e1c,46260002
3499e20,46201081
3499e24,3c028042
3499e28,d440aa58
3499e2c,46201080
3499e30,46241080
3499e34,4620100d
3499e38,44110000
3499e3c,24e20009
3499e40,210c2
3499e44,210c0
3499e48,3a2e823
3499e4c,27a40020
3499e50,941021
3499e54,19400015
3499e58,a0400000
3499e5c,2549ffff
3499e60,894821
3499e64,806025
3499e68,3c0b6666
3499e6c,256b6667
3499e70,10b0018
3499e74,1810
3499e78,31883
3499e7c,817c3
3499e80,621823
3499e84,31080
3499e88,431021
3499e8c,21040
3499e90,1021023
3499e94,24420030
3499e98,a1220000
3499e9c,604025
3499ea0,1201025
3499ea4,1582fff2
3499ea8,2529ffff
3499eac,8a1021
3499eb0,2403002f
3499eb4,a0430000
3499eb8,147102a
3499ebc,10400012
3499ec0,873821
3499ec4,8a5021
3499ec8,3c086666
3499ecc,25086667
3499ed0,a80018
3499ed4,1810
3499ed8,31883
3499edc,517c3
3499ee0,621823
3499ee4,31080
3499ee8,431021
3499eec,21040
3499ef0,a21023
3499ef4,24420030
3499ef8,a0e20000
3499efc,24e7ffff
3499f00,14eafff3
3499f04,602825
3499f08,8e020008
3499f0c,24430008
3499f10,ae030008
3499f14,3c03de00
3499f18,ac430000
3499f1c,3c038042
3499f20,2463ae68
3499f24,ac430004
3499f28,8e020008
3499f2c,24430008
3499f30,ae030008
3499f34,3c03e700
3499f38,ac430000
3499f3c,ac400004
3499f40,8e020008
3499f44,24430008
3499f48,ae030008
3499f4c,3c03fc11
3499f50,34639623
3499f54,ac430000
3499f58,3c03ff2f
3499f5c,3463ffff
3499f60,ac430004
3499f64,8e030008
3499f68,24620008
3499f6c,ae020008
3499f70,3c16fa00
3499f74,ac760000
3499f78,3c02dad3
3499f7c,24420b00
3499f80,2621025
3499f84,ac620004
3499f88,c106314
3499f8c,2402825
3499f90,3c028042
3499f94,9442ae1c
3499f98,540018
3499f9c,a012
3499fa0,292a021
3499fa4,8e020008
3499fa8,24430008
3499fac,ae030008
3499fb0,ac560000
3499fb4,3c03f4ec
3499fb8,24633000
3499fbc,2639825
3499fc0,ac530004
3499fc4,3c028044
3499fc8,8c468b08
3499fcc,63042
3499fd0,24070001
3499fd4,30c6000f
3499fd8,3c128042
3499fdc,2645adf8
3499fe0,c103bd9
3499fe4,2002025
3499fe8,2645adf8
3499fec,94a20006
3499ff0,afa20018
3499ff4,94a20004
3499ff8,afa20014
3499ffc,afb10010
349a000,2803825
349a004,3025
349a008,c103d14
349a00c,2002025
349a010,c106378
349a014,2002025
349a018,10000002
349a01c,2a0e825
349a020,2a0e825
349a024,3c0e825
349a028,8fbf0044
349a02c,8fbe0040
349a030,8fb6003c
349a034,8fb50038
349a038,8fb40034
349a03c,8fb30030
349a040,8fb2002c
349a044,8fb10028
349a048,8fb00024
349a04c,3e00008
349a050,27bd0048
349a054,3c028040
349a058,a0404bf0
349a05c,3c028040
349a060,3e00008
349a064,ac404bf4
349a068,3c028040
349a06c,90420ca5
349a070,1040001e
349a074,3c04801c
349a078,27bdffe8
349a07c,afbf0014
349a080,3c02800d
349a084,3442d464
349a088,40f809
349a08c,3484a578
349a090,24030004
349a094,10430012
349a098,3c02801c
349a09c,344284a0
349a0a0,94420324
349a0a4,2442fffa
349a0a8,3042fffa
349a0ac,1440000d
349a0b0,8fbf0014
349a0b4,3c02801c
349a0b8,344284a0
349a0bc,90430017
349a0c0,31823
349a0c4,a0430017
349a0c8,90430023
349a0cc,31823
349a0d0,a0430023
349a0d4,90430029
349a0d8,31823
349a0dc,a0430029
349a0e0,8fbf0014
349a0e4,3e00008
349a0e8,27bd0018
349a0ec,3e00008
349a0f4,3c038044
349a0f8,3c028060
349a0fc,24421000
349a100,3e00008
349a104,ac628b0c
349a108,3082000f
349a10c,10400009
349a110,3c038044
349a114,417c3
349a118,21702
349a11c,821821
349a120,3063000f
349a124,431023
349a128,24420010
349a12c,822021
349a130,3c038044
349a134,8c628b0c
349a138,442021
349a13c,3e00008
349a140,ac648b0c
349a144,27bdffe8
349a148,afbf0014
349a14c,afb00010
349a150,808025
349a154,c106842
349a158,8c840008
349a15c,402025
349a160,ae020000
349a164,8e060008
349a168,3c028000
349a16c,24420df0
349a170,40f809
349a174,8e050004
349a178,8fbf0014
349a17c,8fb00010
349a180,3e00008
349a184,27bd0018
349a188,3c02800f
349a18c,a0401640
349a190,3c028044
349a194,a0408b10
349a198,3c028011
349a19c,3442a5d0
349a1a0,8c420004
349a1a4,14400086
349a1a8,3c028011
349a1ac,3442a5d0
349a1b0,8c421360
349a1b4,2c420004
349a1b8,10400081
349a1bc,3c028011
349a1c0,3442a5d0
349a1c4,8c420000
349a1c8,240301fd
349a1cc,14430005
349a1d0,3c038011
349a1d4,3c02800f
349a1d8,24030001
349a1dc,3e00008
349a1e0,a0431640
349a1e4,3463a5d0
349a1e8,94630ed6
349a1ec,30630100
349a1f0,1460000a
349a1f4,3c038011
349a1f8,24030157
349a1fc,10430003
349a200,240301f9
349a204,14430005
349a208,3c038011
349a20c,3c02800f
349a210,24030002
349a214,3e00008
349a218,a0431640
349a21c,3463a5d0
349a220,94630edc
349a224,30640400
349a228,54800016
349a22c,3c028011
349a230,240404da
349a234,10440005
349a238,2404ffbf
349a23c,441024
349a240,2404019d
349a244,14440005
349a248,3c02801c
349a24c,3c02800f
349a250,24030003
349a254,3e00008
349a258,a0431640
349a25c,344284a0
349a260,944200a4
349a264,2442ffa8
349a268,2c420002
349a26c,10400005
349a270,3c028011
349a274,3c02800f
349a278,24030003
349a27c,3e00008
349a280,a0431640
349a284,3442a5d0
349a288,8c4200a4
349a28c,30420007
349a290,24040007
349a294,5444001f
349a298,30630200
349a29c,3c028011
349a2a0,3442a5d0
349a2a4,8c42037c
349a2a8,30420002
349a2ac,54400019
349a2b0,30630200
349a2b4,3c02801c
349a2b8,344284a0
349a2bc,944200a4
349a2c0,2442ffae
349a2c4,2c420002
349a2c8,50400012
349a2cc,30630200
349a2d0,3c028044
349a2d4,24040002
349a2d8,a0448b10
349a2dc,3c028011
349a2e0,3442a5d0
349a2e4,8c420000
349a2e8,24040191
349a2ec,10440008
349a2f0,24040205
349a2f4,10440006
349a2f8,240400db
349a2fc,10440004
349a300,3c02800f
349a304,24030005
349a308,3e00008
349a30c,a0431640
349a310,30630200
349a314,1460002a
349a318,3c02801c
349a31c,344284a0
349a320,3c030001
349a324,431021
349a328,84431e1a
349a32c,240204d6
349a330,14620005
349a334,3c02801c
349a338,3c02800f
349a33c,24030002
349a340,3e00008
349a344,a0431640
349a348,344284a0
349a34c,944200a4
349a350,2c430054
349a354,50600006
349a358,2442ffa0
349a35c,2c420052
349a360,14400017
349a364,3c028044
349a368,10000006
349a36c,90428b10
349a370,3042ffff
349a374,2c420002
349a378,10400011
349a37c,3c028044
349a380,90428b10
349a384,14400005
349a388,3c028011
349a38c,3c028044
349a390,24030001
349a394,a0438b10
349a398,3c028011
349a39c,3442a5d0
349a3a0,8c420000
349a3a4,240300db
349a3a8,10430005
349a3ac,24030195
349a3b0,10430003
349a3b4,3c02800f
349a3b8,24030002
349a3bc,a0431640
349a3c0,3e00008
349a3c8,33c2
349a3cc,664399c4
349a3d0,cc45ffc6
349a3d4,ff47ffc8
349a3d8,ff49e0ca
349a3dc,c24ba3cc
349a3e0,854d660d
349a3e4,440f2200
349a3e8,85d1a352
349a3ec,c2d3e045
349a3f0,80406c80
349a3f4,80406c88
349a3f8,80406c90
349a3fc,80406ce0
349a400,80406d10
349a404,1010101
349a408,1010101
349a40c,1010101
349a410,1010101
349a414,1010101
349a430,1010000
349a438,1010101
349a43c,1000101
349a440,10101
349a444,10000
349a448,2b242525
349a44c,26262626
349a450,27272727
349a454,27272727
349a458,ff4e
349a45c,51f4ec30
349a460,5751f4ec
349a464,306051f4
349a468,ec306951
349a46c,f4ec3072
349a470,51000000
349a474,97ff6350
349a478,45ff5028
349a47c,57456397
349a480,ff5e45ff
349a484,9f006545
349a488,ff63ff6c
349a48c,45fff063
349a490,7345ffff
349a494,ff503aff
349a498,ffff573a
349a49c,ffffff5e
349a4a0,3affffff
349a4a4,653affff
349a4a8,ff6c3aff
349a4ac,ffff733a
349a4b0,5a0c00
349a4b4,720c0096
349a4b8,c009618
349a4bc,1652a00
349a4c0,4e2a005a
349a4c4,2a000000
349a4c8,8041ae38
349a4cc,8041ae28
349a4d0,8041ada8
349a4d4,8040d3e0
349a4d8,8040d2f4
349a4dc,8040d324
349a4e0,8040d35c
349a4e4,8040d390
349a4e8,8040d3b8
349a4ec,c8ff6482
349a4f0,82ffff64
349a4f4,64ff5aff
349a4f8,80413a14
349a4fc,80413a24
349a500,80413a34
349a504,80413a44
349a508,80413a54
349a50c,52616369
349a510,6e672061
349a514,64766973
349a518,6f72793a
349a51c,206d6f64
349a520,656c2073
349a524,6b656c65
349a528,746f6e20
349a52c,6d697373
349a530,696e6720
349a534,646c6973
349a538,74000000
349a53c,52616369
349a540,6e672061
349a544,64766973
349a548,6f72793a
349a54c,20697272
349a550,6567756c
349a554,6172206d
349a558,6f64656c
349a55c,20736b65
349a560,6c65746f
349a564,6e000000
349a568,bd1400
349a56c,bd1300
349a570,15c6300
349a574,de2f00
349a578,80416a4c
349a57c,80416a68
349a580,80416a84
349a584,80416aa0
349a588,80416abc
349a58c,80416a4c
349a590,80416a68
349a594,80416a84
349a598,80416aa0
349a59c,80416abc
349a5a0,80417194
349a5a4,80417194
349a5a8,80417164
349a5ac,80417194
349a5b0,80417194
349a5b4,80417194
349a5b8,80417194
349a5bc,80417194
349a5c0,80417194
349a5c4,80417194
349a5c8,80417194
349a5cc,80417194
349a5d0,80417144
349a5d4,80417154
349a5d8,80417174
349a5dc,80417174
349a5e0,80417184
349a5e4,80417184
349a5e8,80417428
349a5ec,80417428
349a5f0,80417400
349a5f4,80417428
349a5f8,80417428
349a5fc,80417428
349a600,80417428
349a604,80417428
349a608,80417428
349a60c,80417428
349a610,80417428
349a614,80417428
349a618,804173e0
349a61c,804173f0
349a620,80417410
349a624,80417410
349a628,80417420
349a62c,80417420
349a630,804178e0
349a634,804178e0
349a638,80417894
349a63c,804178e0
349a640,804178e0
349a644,804178e0
349a648,804178e0
349a64c,804178e0
349a650,804178e0
349a654,804178e0
349a658,804178e0
349a65c,804178e0
349a660,80417874
349a664,80417884
349a668,804178a4
349a66c,804178a4
349a670,804178b4
349a674,804178b4
349a678,e01010e0
349a67c,e01010e0
349a680,1010e0e0
349a684,1010e0e0
349a688,10e0e010
349a68c,10000000
349a690,a001e
349a694,140032
349a698,21
349a69c,2002c
349a6b4,10022
349a6b8,3002d
349a6d0,20023
349a6d4,1002b
349a6ec,30024
349a6f0,12003a
349a708,40025
349a70c,10003b
349a724,50026
349a728,11003c
349a740,60027
349a744,13003d
349a75c,70028
349a760,15003e
349a778,80029
349a77c,16003f
349a794,9002a
349a798,170040
349a7b0,a002b
349a7b4,140041
349a7cc,b002d
349a7d0,5002f
349a7e8,c002e
349a7ec,60030
349a804,d002f
349a808,70031
349a820,e0030
349a824,80032
349a83c,f0031
349a840,90033
349a858,100032
349a85c,a0034
349a874,110033
349a878,b0035
349a890,120034
349a894,c0036
349a8ac,130035
349a8b0,d0037
349a8c8,140036
349a8cc,e0038
349a8e4,150037
349a8e8,f0039
349a900,3f000000
349a904,44bb8000
349a908,c5480000
349a90c,4528c000
349a910,45034000
349a914,41a00000
349a918,44610000
349a91c,41f00000
349a920,c2480000
349a924,42480000
349a928,bdcccccd
349a92c,3dcccccd
349a930,3f000000
349a934,3fc8f5c3
349a938,3f333333
349a93c,c0000000
349a940,c1000000
349a944,3fc00000
349a948,40a00000
349a94c,3f4ccccd
349a950,41700000
349a954,3fa00000
349a958,4048f5c3
349a95c,43510000
349a960,41100000
349a964,4f000000
349a968,42080000
349a96c,c20c0000
349a970,420c0000
349a974,3f800000
349a978,3f000000
349a97c,41c80000
349a980,41200000
349a984,3fa00000
349a988,40000000
349a98c,40200000
349a990,3f8facc5
349a994,3f64115e
349a998,3f800000
349a99c,3f000000
349a9a0,4f000000
349a9a4,42480000
349a9a8,41200000
349a9ac,3f800000
349a9b0,4f000000
349a9b4,3f800000
349a9b8,3fc00000
349a9bc,4d510000
349a9c0,4e6f726d
349a9c4,616c0000
349a9c8,2f000000
349a9d0,47656e65
349a9d4,72617465
349a9d8,64207769
349a9dc,7468204f
349a9e0,6f545200
349a9e4,53706f69
349a9e8,6c657220
349a9ec,61766169
349a9f0,6c61626c
349a9f4,65000000
349a9f8,506c616e
349a9fc,646f6d69
349aa00,7a657200
349aa04,576f726c
349aa08,64000000
349aa0c,21506c61
349aa10,7941734d
349aa14,616e6966
349aa18,65737430
349aa20,40140000
349aa28,40440000
349aa30,41f00000
349aa38,41f00000
349aa40,3ff80000
349aa48,406e0000
349aa50,3ff00000
349aa58,40080000
349aa60,8041a3c8
349aa64,10208
349aa68,3040507
349aa6c,6000000
349aa70,5c8c800
349aa74,ff00
349aa78,1ff3c00
349aa7c,20064ff
349aa80,4c832ff
349aa84,3ff8200
349aa88,100f44
349aa8c,656b7500
349aa94,ffff
349aa98,ffffffff
349aa9c,ffff0110
349aaa0,1f446f64
349aaa4,6f6e676f
349aaac,ffffffff
349aab0,ffffff
349aab4,2100f4a
349aab8,61627500
349aac0,ffff
349aac4,ffffffff
349aac8,ffff03d0
349aacc,1f466f72
349aad0,65737400
349aad8,ffffffff
349aadc,ffffffff
349aae0,4d01f46
349aae4,69726500
349aaec,ffff
349aaf0,ffffffff
349aaf4,ffff05d0
349aaf8,1f576174
349aafc,65720000
349ab04,ffffffff
349ab08,ffffffff
349ab0c,7d01f53
349ab10,6861646f
349ab14,77000000
349ab18,406
349ab1c,7ff0405
349ab20,60706d0
349ab24,1f537069
349ab28,72697400
349ab30,b0e0cff
349ab34,d0fffff
349ab38,8900742
349ab3c,6f745700
349ab44,3ff
349ab48,ffffffff
349ab4c,ffff0910
349ab50,7496365
349ab5c,102ffff
349ab60,ffffffff
349ab64,ca00048
349ab68,6964656f
349ab6c,75740000
349ab70,ffff
349ab74,ffffffff
349ab78,ffff0b80
349ab7c,475447
349ab88,8090aff
349ab8c,8090aff
349ab90,dc00047
349ab94,616e6f6e
349ab9c,1011
349aba0,12151213
349aba4,14ff1080
349aba8,436865
349abac,73742047
349abb0,616d6500
349abb4,ffffffff
349abb8,ffffffff
349abbc,2
349abc4,3f800000
349abd0,500080d
349abd4,1051508
349abd8,d01052a
349abdc,80d0127
349abe0,27031000
349abe4,33270010
349abe8,4d510b
349abec,2000000
349abf0,c004e00
349abf4,c015a00
349abf8,c026600
349abfc,c037200
349ac00,c047e00
349ac04,c058a00
349ac08,c064e0c
349ac0c,75a0c
349ac10,c09660c
349ac14,a720c
349ac18,c0c7e0c
349ac1c,c0d8a0c
349ac20,c0e4e18
349ac24,c0f5a18
349ac28,c106618
349ac2c,c117218
349ac30,c127e18
349ac34,c138a18
349ac38,ffff
349ac3c,ffff
349ac40,ffff
349ac44,ffff
349ac48,ffff
349ac4c,ffff
349ac50,ffff
349ac54,ffff
349ac58,ffff
349ac5c,ffff
349ac60,ffff
349ac64,ffff
349ac68,ffff
349ac6c,ffff
349ac70,c3b7e2a
349ac74,c3c8a2a
349ac78,c3d962a
349ac7c,ffff
349ac80,c3e7e36
349ac84,b3f8b37
349ac88,b409737
349ac8c,ffff
349ac90,c417e42
349ac94,c428a42
349ac98,c439642
349ac9c,ffff
349aca0,c447e4f
349aca4,c458a4f
349aca8,c46964f
349acac,ffff
349acb0,c149600
349acb4,ffff
349acb8,2c061b31
349acbc,2c072931
349acc0,2c083731
349acc4,2a096f51
349acc8,2c0a722a
349accc,ffff
349acd0,2c00370a
349acd4,2c01371a
349acd8,2c022922
349acdc,2c031b1a
349ace0,2c041b0a
349ace4,2c052902
349ace8,ffff
349acec,ffff
349acf0,1
349acf4,30006
349acf8,70009
349acfc,b000e
349ad00,f0010
349ad04,110019
349ad08,1a002b
349ad0c,2c002e
349ad10,300032
349ad14,35003c
349ad18,400041
349ad1c,460051
349ad20,540109
349ad24,10b010c
349ad28,10e010f
349ad2c,1100113
349ad34,1
349ad38,1
349ad3c,2
349ad40,1
349ad44,2
349ad48,2
349ad4c,3
349ad50,1
349ad54,2
349ad58,2
349ad5c,3
349ad60,2
349ad64,3
349ad68,3
349ad6c,4
349ad70,84858683
349ad74,8e960000
349ad78,9293948e
349ad7c,8c007978
349ad80,58000000
349ad84,87000000
349ad8c,100010
349ad90,10301
349ad94,5000000
349ad9c,100010
349ada0,a0301
349ada4,1000000
349adac,100010
349adb0,20002
349adb4,2000000
349adbc,80008
349adc0,a0301
349adc4,1000000
349adcc,80010
349add0,a0401
349add4,1000000
349addc,100010
349ade0,30301
349ade4,1000000
349adec,100018
349adf0,10301
349adf4,1000000
349adfc,100010
349ae00,100301
349ae04,1000000
349ae0c,200020
349ae10,10302
349ae14,2000000
349ae1c,8000e
349ae20,5f0301
349ae24,1000000
349ae2c,180018
349ae30,140003
349ae34,4000000
349ae3c,200020
349ae40,5a0003
349ae44,4000000
349ae4c,100010
349ae50,60301
349ae54,1000000
349ae5c,100010
349ae60,30003
349ae64,4000000
349ae68,e7000000
349ae70,d9000000
349ae78,ed000000
349ae7c,5003c0
349ae80,ef002cf0
349ae84,504244
349ae88,df000000
349ae90,80410434
349ae94,6000670
349ae98,6000750
349aeb4,80411fd0
349aeb8,6000800
349aebc,ffffffff
349aec0,3c505aff
349aed8,80411e94
349aedc,6000ae0
349aee0,c800ff
349aefc,80411e94
349af00,6000ae0
349af04,ff3200ff
349af20,80411e94
349af24,6000ae0
349af28,96ffff
349af44,80411e94
349af48,6000ae0
349af4c,ff9600ff
349af68,80411e94
349af6c,6000ae0
349af70,c832ffff
349af8c,80411e94
349af90,6000ae0
349af94,c8ff00ff
349afb0,80410ef0
349afb4,60000e0
349afd4,80412348
349afd8,6000ca0
349afdc,6000f08
349afe0,ffaaffff
349afe4,ff0064ff
349afe8,ffffffff
349afec,8c7800ff
349aff0,6e7467ff
349aff4,262724ff
349aff8,8040fdec
349affc,6000960
349b000,6000c50
349b01c,8040fc88
349b020,6000cb0
349b024,6000e18
349b040,8040fc88
349b044,6001af0
349b048,6000e18
349b064,8040fc88
349b068,6002830
349b06c,6000e18
349b088,8040fc88
349b08c,6003610
349b090,6000e18
349b0ac,8040fc88
349b0b0,6004330
349b0b4,6000e18
349b0d0,8040fc88
349b0d4,6005220
349b0d8,6000e18
349b0f4,80410ddc
349b0f8,6000e90
349b118,80410374
349b11c,6001290
349b120,6001470
349b13c,80410374
349b140,6001290
349b144,6001590
349b160,8040ffa8
349b164,6000990
349b168,60008d0
