10,10789a3a
349a0b0,ec00cc
349a0b4,cc00cc
349a0b8,cc00cc
349a0bc,cc00cc
349a0c0,ae003b
349a0dc,5f9e
349a0e0,65ff60ff
349a0e4,5cff57ff
349a0e8,52ff4dff
349a0ec,47ff00ff
349a0f0,9e0000
349a11c,659e
349a120,63ff5cff
349a124,57ff52ff
349a128,4dff47ff
349a12c,41ff00ff
349a130,9e0000
349a15c,649e
349a160,61ff58ff
349a164,53ff35ff
349a168,31ff41ff
349a16c,3bff00ff
349a170,9e0000
349a19c,609e
349a1a0,5eff53ff
349a1a4,4dff00ff
349a1a8,ff3bff
349a1ac,35ff00ff
349a1b0,9e0000
349a1dc,5d9e
349a1e0,5bff4dff
349a1e4,48ff00ff
349a1e8,6ff35ff
349a1ec,2eff00ff
349a1f0,9e0000
349a21c,5a9e
349a220,57ff48ff
349a224,42ff03ff
349a228,cff2eff
349a22c,28ff00ff
349a230,9e0000
349a25c,559e
349a260,53ff42ff
349a264,3cff2dff
349a268,28ff28ff
349a26c,1fff00ff
349a270,9e0000
349a29c,4b91
349a2a0,44ff33ff
349a2a4,35ff2fff
349a2a8,28ff1fff
349a2ac,7ff00ff
349a2b0,900000
349a2dc,1229
349a2e0,f700ff
349a2e4,ff00ff
349a2e8,ff00ff
349a2ec,ff00f8
349a2f0,2e0000
349a320,30008c
349a324,990099
349a328,990099
349a32c,8c0030
349a388,f0f0f0f0
349a38c,f0f0f0f0
349a390,f0f0f0f0
349a394,f0f0f0f0
349a398,f0f0f0f0
349a39c,f0f0f0f0
349a3a0,dff0f0f0
349a3a4,f0f0f0f0
349a3a8,f0f0f0f0
349a3ac,f0f0f0df
349a3b0,dff0f0f0
349a3b4,f0f0f0f0
349a3b8,f0f0f0f0
349a3bc,f0f0f0df
349a3c0,dfcff0f0
349a3c4,f0f0f0f0
349a3c8,f0f0f0f0
349a3cc,f0f0cfcf
349a3d0,cfcff0f0
349a3d4,f0f0f0f0
349a3d8,f0f0f0f0
349a3dc,f0f0cfcf
349a3e0,cfcfcff0
349a3e4,f0f0f0f0
349a3e8,f0f0f0f0
349a3ec,f0cfcfcf
349a3f0,cfcfcff0
349a3f4,f0f0f0f0
349a3f8,f0f0f0f0
349a3fc,f0cfcfcf
349a400,cfcfcfcf
349a404,f0f0f0f0
349a408,f0f0f0f0
349a40c,cfcfcfcf
349a410,cfbfbfbf
349a414,f0f0f0f0
349a418,f0f0f0f0
349a41c,bfbfbfbf
349a420,bfbfbfbf
349a424,f0f0f0f0
349a428,f0f0f0bf
349a42c,bfbfbfbf
349a430,bfbfbfbf
349a434,bff0f0f0
349a438,f0f0f0bf
349a43c,bfbff0f0
349a440,f0f0f0f0
349a444,f0f0f0f0
349a448,f0f0f0f0
349a44c,f0f0f0f0
349a450,f0f0f0f0
349a454,f0f0f0f0
349a458,f0f0f0f0
349a45c,f0f0f0f0
349a460,f0f0f0f0
349a464,f0f0f0f0
349a468,f0f0f0f0
349a46c,f0f0f0f0
349a470,f0f0f0f0
349a474,f0f0f0f0
349a478,f0f0f0f0
349a47c,f0f0f0f0
349a480,f0f0f0f0
349a484,f0f0f0f0
349a488,f0f0f0f0
349a48c,f0f0f0f0
349a490,f0f0f0f0
349a494,f0f0f0f0
349a498,f0f0f0f0
349a49c,f0f0f0cf
349a4a0,cff0f0f0
349a4a4,f0f0f0f0
349a4a8,f0f0f0f0
349a4ac,f0f0f0cf
349a4b0,cfcff0f0
349a4b4,f0f0f0f0
349a4b8,f0f0f0f0
349a4bc,f0f0bfcf
349a4c0,cfcff0f0
349a4c4,f0f0f0f0
349a4c8,f0f0f0f0
349a4cc,f0f0bfcf
349a4d0,cfcff0f0
349a4d4,f0f0f0f0
349a4d8,f0f0f0f0
349a4dc,f0bfcfbf
349a4e0,bfbfbff0
349a4e4,f0f0f0f0
349a4e8,f0f0f0f0
349a4ec,f0bfbfbf
349a4f0,bfbfbff0
349a4f4,f0f0f0f0
349a4f8,f0f0f0f0
349a4fc,bfbfbfbf
349a500,bfbfbfbf
349a504,f0f0f0f0
349a508,f0f0f0f0
349a50c,bfbfbfbf
349a510,bfbfbfbf
349a514,f0f0f0f0
349a518,f0f0f0f0
349a51c,bfbfbfbf
349a520,bfbfbfaf
349a524,f0f0f0f0
349a528,f0f0f0af
349a52c,bfbfbfbf
349a530,afafaff0
349a534,f0f0f0f0
349a538,f0f0f0bf
349a53c,bfbfaff0
349a540,f0f0f0f0
349a544,f0f0f0f0
349a548,f0f0f0f0
349a54c,f0f0f0f0
349a550,f0f0f0f0
349a554,f0f0f0f0
349a558,f0f0f0f0
349a55c,f0f0f0f0
349a560,f0f0f0f0
349a564,f0f0f0f0
349a568,f0f0f0f0
349a56c,f0f0f0f0
349a570,f0f0f0f0
349a574,f0f0f0f0
349a578,f0f0f0f0
349a57c,f0f0f0f0
349a580,f0f0f0f0
349a584,f0f0f0f0
349a588,f0f0f0f0
349a58c,f0f0f0f0
349a590,f0f0f0f0
349a594,f0f0f0f0
349a598,f0f0f0f0
349a59c,f0f0f0ef
349a5a0,eff0f0f0
349a5a4,f0f0f0f0
349a5a8,f0f0f0f0
349a5ac,f0f0f0ef
349a5b0,bfbff0f0
349a5b4,f0f0f0f0
349a5b8,f0f0f0f0
349a5bc,f0f0dfdf
349a5c0,bfbff0f0
349a5c4,f0f0f0f0
349a5c8,f0f0f0f0
349a5cc,f0f0dfbf
349a5d0,afaff0f0
349a5d4,f0f0f0f0
349a5d8,f0f0f0f0
349a5dc,f0dfdfaf
349a5e0,afafaff0
349a5e4,f0f0f0f0
349a5e8,f0f0f0f0
349a5ec,f0dfafaf
349a5f0,afafaff0
349a5f4,f0f0f0f0
349a5f8,f0f0f0f0
349a5fc,dfdfafaf
349a600,afafaff0
349a604,f0f0f0f0
349a608,f0f0f0f0
349a60c,dfdfafaf
349a610,afafaf9f
349a614,f0f0f0f0
349a618,f0f0f0f0
349a61c,cfafafaf
349a620,afaf9f9f
349a624,f0f0f0f0
349a628,f0f0f0cf
349a62c,cfafafaf
349a630,9f9ff0f0
349a634,f0f0f0f0
349a638,f0f0f0cf
349a63c,afafaf9f
349a640,f0f0f0f0
349a644,f0f0f0f0
349a648,f0f0f0cf
349a64c,aff0f0f0
349a650,f0f0f0f0
349a654,f0f0f0f0
349a658,f0f0f0f0
349a65c,f0f0f0f0
349a660,f0f0f0f0
349a664,f0f0f0f0
349a668,f0f0f0f0
349a66c,f0f0f0f0
349a670,f0f0f0f0
349a674,f0f0f0f0
349a678,f0f0f0f0
349a67c,f0f0f0f0
349a680,f0f0f0f0
349a684,f0f0f0f0
349a688,f0f0f0f0
349a68c,f0f0f0f0
349a690,f0f0f0f0
349a694,f0f0f0f0
349a698,f0f0f0f0
349a69c,f0f0f0ff
349a6a0,ff9ff0f0
349a6a4,f0f0f0f0
349a6a8,f0f0f0f0
349a6ac,f0f0ffff
349a6b0,ff9ff0f0
349a6b4,f0f0f0f0
349a6b8,f0f0f0f0
349a6bc,f0f0ffff
349a6c0,9f9ff0f0
349a6c4,f0f0f0f0
349a6c8,f0f0f0f0
349a6cc,f0f0ffff
349a6d0,9f9ff0f0
349a6d4,f0f0f0f0
349a6d8,f0f0f0f0
349a6dc,f0efef9f
349a6e0,9f9f9ff0
349a6e4,f0f0f0f0
349a6e8,f0f0f0f0
349a6ec,f0efef9f
349a6f0,9f9f8ff0
349a6f4,f0f0f0f0
349a6f8,f0f0f0f0
349a6fc,f0efef9f
349a700,9f8f8ff0
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,efef9f9f
349a710,8f8f8ff0
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,efef9f8f
349a720,8f8f8ff0
349a724,f0f0f0f0
349a728,f0f0f0ef
349a72c,efef8f8f
349a730,8f8ff0f0
349a734,f0f0f0f0
349a738,f0f0f0ef
349a73c,ef8f8f8f
349a740,f0f0f0f0
349a744,f0f0f0f0
349a748,f0f0f0ef
349a74c,ef8f8ff0
349a750,f0f0f0f0
349a754,f0f0f0f0
349a758,f0f0f0f0
349a75c,8ff0f0f0
349a760,f0f0f0f0
349a764,f0f0f0f0
349a768,f0f0f0f0
349a76c,f0f0f0f0
349a770,f0f0f0f0
349a774,f0f0f0f0
349a778,f0f0f0f0
349a77c,f0f0f0f0
349a780,f0f0f0f0
349a784,f0f0f0f0
349a788,f0f0f0f0
349a78c,f0f0f0f0
349a790,f0f0f0f0
349a794,f0f0f0f0
349a798,f0f0f0f0
349a79c,f0f0f0ff
349a7a0,ff7ff0f0
349a7a4,f0f0f0f0
349a7a8,f0f0f0f0
349a7ac,f0f0ffff
349a7b0,ff7ff0f0
349a7b4,f0f0f0f0
349a7b8,f0f0f0f0
349a7bc,f0f0ffff
349a7c0,ff7ff0f0
349a7c4,f0f0f0f0
349a7c8,f0f0f0f0
349a7cc,f0f0ffff
349a7d0,7f7ff0f0
349a7d4,f0f0f0f0
349a7d8,f0f0f0f0
349a7dc,f0ffffff
349a7e0,7f7ff0f0
349a7e4,f0f0f0f0
349a7e8,f0f0f0f0
349a7ec,f0ffffff
349a7f0,7f7ff0f0
349a7f4,f0f0f0f0
349a7f8,f0f0f0f0
349a7fc,f0ffff7f
349a800,7f7f7ff0
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,ffffff7f
349a810,7f7f6ff0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,ffffff7f
349a820,7f6f6ff0
349a824,f0f0f0f0
349a828,f0f0f0f0
349a82c,ffffff7f
349a830,7f6ff0f0
349a834,f0f0f0f0
349a838,f0f0f0f0
349a83c,ffff7f7f
349a840,f0f0f0f0
349a844,f0f0f0f0
349a848,f0f0f0ff
349a84c,ffff7ff0
349a850,f0f0f0f0
349a854,f0f0f0f0
349a858,f0f0f0f0
349a85c,fffff0f0
349a860,f0f0f0f0
349a864,f0f0f0f0
349a868,f0f0f0f0
349a86c,f0f0f0f0
349a870,f0f0f0f0
349a874,f0f0f0f0
349a878,f0f0f0f0
349a87c,f0f0f0f0
349a880,f0f0f0f0
349a884,f0f0f0f0
349a888,f0f0f0f0
349a88c,f0f0f0f0
349a890,f0f0f0f0
349a894,f0f0f0f0
349a898,f0f0f0f0
349a89c,f0f0ffff
349a8a0,ff5ff0f0
349a8a4,f0f0f0f0
349a8a8,f0f0f0f0
349a8ac,f0f0ffff
349a8b0,ff5ff0f0
349a8b4,f0f0f0f0
349a8b8,f0f0f0f0
349a8bc,f0f0ffff
349a8c0,ff5ff0f0
349a8c4,f0f0f0f0
349a8c8,f0f0f0f0
349a8cc,f0f0ffff
349a8d0,ff5ff0f0
349a8d4,f0f0f0f0
349a8d8,f0f0f0f0
349a8dc,f0f0ffff
349a8e0,ff5ff0f0
349a8e4,f0f0f0f0
349a8e8,f0f0f0f0
349a8ec,f0ffffff
349a8f0,5f5ff0f0
349a8f4,f0f0f0f0
349a8f8,f0f0f0f0
349a8fc,f0ffffff
349a900,5f5ff0f0
349a904,f0f0f0f0
349a908,f0f0f0f0
349a90c,f0ffffff
349a910,5f5ff0f0
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,f0ffffff
349a920,5f5ff0f0
349a924,f0f0f0f0
349a928,f0f0f0f0
349a92c,ffffffff
349a930,5ff0f0f0
349a934,f0f0f0f0
349a938,f0f0f0f0
349a93c,ffffff5f
349a940,5ff0f0f0
349a944,f0f0f0f0
349a948,f0f0f0f0
349a94c,ffffff5f
349a950,f0f0f0f0
349a954,f0f0f0f0
349a958,f0f0f0f0
349a95c,ffffff5f
349a960,f0f0f0f0
349a964,f0f0f0f0
349a968,f0f0f0f0
349a96c,f0f0fff0
349a970,f0f0f0f0
349a974,f0f0f0f0
349a978,f0f0f0f0
349a97c,f0f0f0f0
349a980,f0f0f0f0
349a984,f0f0f0f0
349a988,f0f0f0f0
349a98c,f0f0f0f0
349a990,f0f0f0f0
349a994,f0f0f0f0
349a998,f0f0f0f0
349a99c,f0f0ffff
349a9a0,fffff0f0
349a9a4,f0f0f0f0
349a9a8,f0f0f0f0
349a9ac,f0f0ffff
349a9b0,fffff0f0
349a9b4,f0f0f0f0
349a9b8,f0f0f0f0
349a9bc,f0f0ffff
349a9c0,ff3ff0f0
349a9c4,f0f0f0f0
349a9c8,f0f0f0f0
349a9cc,f0f0ffff
349a9d0,ff3ff0f0
349a9d4,f0f0f0f0
349a9d8,f0f0f0f0
349a9dc,f0f0ffff
349a9e0,ff3ff0f0
349a9e4,f0f0f0f0
349a9e8,f0f0f0f0
349a9ec,f0f0ffff
349a9f0,ff3ff0f0
349a9f4,f0f0f0f0
349a9f8,f0f0f0f0
349a9fc,f0f0ffff
349aa00,ff3ff0f0
349aa04,f0f0f0f0
349aa08,f0f0f0f0
349aa0c,f0ffffff
349aa10,ff3ff0f0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,f0ffffff
349aa20,fff0f0f0
349aa24,f0f0f0f0
349aa28,f0f0f0f0
349aa2c,f0ffffff
349aa30,fff0f0f0
349aa34,f0f0f0f0
349aa38,f0f0f0f0
349aa3c,f0ffffff
349aa40,fff0f0f0
349aa44,f0f0f0f0
349aa48,f0f0f0f0
349aa4c,f0ffffff
349aa50,fff0f0f0
349aa54,f0f0f0f0
349aa58,f0f0f0f0
349aa5c,f0ffffff
349aa60,fff0f0f0
349aa64,f0f0f0f0
349aa68,f0f0f0f0
349aa6c,f0f0f0ff
349aa70,f0f0f0f0
349aa74,f0f0f0f0
349aa78,f0f0f0f0
349aa7c,f0f0f0f0
349aa80,f0f0f0f0
349aa84,f0f0f0f0
349aa88,f0f0f0f0
349aa8c,f0f0f0f0
349aa90,f0f0f0f0
349aa94,f0f0f0f0
349aa98,f0f0f0f0
349aa9c,f0f0ffff
349aaa0,fffff0f0
349aaa4,f0f0f0f0
349aaa8,f0f0f0f0
349aaac,f0f0ffff
349aab0,fffff0f0
349aab4,f0f0f0f0
349aab8,f0f0f0f0
349aabc,f0f0ffff
349aac0,fffff0f0
349aac4,f0f0f0f0
349aac8,f0f0f0f0
349aacc,f0f0ffff
349aad0,fffff0f0
349aad4,f0f0f0f0
349aad8,f0f0f0f0
349aadc,f0f0ffff
349aae0,fffff0f0
349aae4,f0f0f0f0
349aae8,f0f0f0f0
349aaec,f0f0ffff
349aaf0,fffff0f0
349aaf4,f0f0f0f0
349aaf8,f0f0f0f0
349aafc,f0f0ffff
349ab00,fffff0f0
349ab04,f0f0f0f0
349ab08,f0f0f0f0
349ab0c,f0f0ffff
349ab10,fffff0f0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,f0f0ffff
349ab20,fffff0f0
349ab24,f0f0f0f0
349ab28,f0f0f0f0
349ab2c,f0f0ffff
349ab30,fffff0f0
349ab34,f0f0f0f0
349ab38,f0f0f0f0
349ab3c,f0f0ffff
349ab40,fffff0f0
349ab44,f0f0f0f0
349ab48,f0f0f0f0
349ab4c,f0f0ffff
349ab50,fffff0f0
349ab54,f0f0f0f0
349ab58,f0f0f0f0
349ab5c,f0f0ffff
349ab60,fffff0f0
349ab64,f0f0f0f0
349ab68,f0f0f0f0
349ab6c,f0f0ffff
349ab70,fffff0f0
349ab74,f0f0f0f0
349ab78,f0f0f0f0
349ab7c,f0f0f0f0
349ab80,f0f0f0f0
349ab84,f0f0f0f0
349ab88,f0f0f0f0
349ab8c,f0f0f0f0
349ab90,f0f0f0f0
349ab94,f0f0f0f0
349ab98,f0f0f0f0
349ab9c,f0f0ffff
349aba0,fffff0f0
349aba4,f0f0f0f0
349aba8,f0f0f0f0
349abac,f0f0ffff
349abb0,fffff0f0
349abb4,f0f0f0f0
349abb8,f0f0f0f0
349abbc,f0f03fff
349abc0,fffff0f0
349abc4,f0f0f0f0
349abc8,f0f0f0f0
349abcc,f0f03fff
349abd0,fffff0f0
349abd4,f0f0f0f0
349abd8,f0f0f0f0
349abdc,f0f03fff
349abe0,fffff0f0
349abe4,f0f0f0f0
349abe8,f0f0f0f0
349abec,f0f03fff
349abf0,fffff0f0
349abf4,f0f0f0f0
349abf8,f0f0f0f0
349abfc,f0f03fff
349ac00,fffff0f0
349ac04,f0f0f0f0
349ac08,f0f0f0f0
349ac0c,f0f03fff
349ac10,fffffff0
349ac14,f0f0f0f0
349ac18,f0f0f0f0
349ac1c,f0f0f0ff
349ac20,fffffff0
349ac24,f0f0f0f0
349ac28,f0f0f0f0
349ac2c,f0f0f0ff
349ac30,fffffff0
349ac34,f0f0f0f0
349ac38,f0f0f0f0
349ac3c,f0f0f0ff
349ac40,fffffff0
349ac44,f0f0f0f0
349ac48,f0f0f0f0
349ac4c,f0f0f0ff
349ac50,fffffff0
349ac54,f0f0f0f0
349ac58,f0f0f0f0
349ac5c,f0f0f0ff
349ac60,fffffff0
349ac64,f0f0f0f0
349ac68,f0f0f0f0
349ac6c,f0f0f0f0
349ac70,fff0f0f0
349ac74,f0f0f0f0
349ac78,f0f0f0f0
349ac7c,f0f0f0f0
349ac80,f0f0f0f0
349ac84,f0f0f0f0
349ac88,f0f0f0f0
349ac8c,f0f0f0f0
349ac90,f0f0f0f0
349ac94,f0f0f0f0
349ac98,f0f0f0f0
349ac9c,f0f05fff
349aca0,fffff0f0
349aca4,f0f0f0f0
349aca8,f0f0f0f0
349acac,f0f05fff
349acb0,fffff0f0
349acb4,f0f0f0f0
349acb8,f0f0f0f0
349acbc,f0f05fff
349acc0,fffff0f0
349acc4,f0f0f0f0
349acc8,f0f0f0f0
349accc,f0f05fff
349acd0,fffff0f0
349acd4,f0f0f0f0
349acd8,f0f0f0f0
349acdc,f0f05fff
349ace0,fffff0f0
349ace4,f0f0f0f0
349ace8,f0f0f0f0
349acec,f0f05f5f
349acf0,fffffff0
349acf4,f0f0f0f0
349acf8,f0f0f0f0
349acfc,f0f05f5f
349ad00,fffffff0
349ad04,f0f0f0f0
349ad08,f0f0f0f0
349ad0c,f0f05f5f
349ad10,fffffff0
349ad14,f0f0f0f0
349ad18,f0f0f0f0
349ad1c,f0f05f5f
349ad20,fffffff0
349ad24,f0f0f0f0
349ad28,f0f0f0f0
349ad2c,f0f0f05f
349ad30,ffffffff
349ad34,f0f0f0f0
349ad38,f0f0f0f0
349ad3c,f0f0f05f
349ad40,5fffffff
349ad44,f0f0f0f0
349ad48,f0f0f0f0
349ad4c,f0f0f0f0
349ad50,5fffffff
349ad54,f0f0f0f0
349ad58,f0f0f0f0
349ad5c,f0f0f0f0
349ad60,5fffffff
349ad64,f0f0f0f0
349ad68,f0f0f0f0
349ad6c,f0f0f0f0
349ad70,f0fff0f0
349ad74,f0f0f0f0
349ad78,f0f0f0f0
349ad7c,f0f0f0f0
349ad80,f0f0f0f0
349ad84,f0f0f0f0
349ad88,f0f0f0f0
349ad8c,f0f0f0f0
349ad90,f0f0f0f0
349ad94,f0f0f0f0
349ad98,f0f0f0f0
349ad9c,f0f07fff
349ada0,fff0f0f0
349ada4,f0f0f0f0
349ada8,f0f0f0f0
349adac,f0f07fff
349adb0,fffff0f0
349adb4,f0f0f0f0
349adb8,f0f0f0f0
349adbc,f0f07fff
349adc0,fffff0f0
349adc4,f0f0f0f0
349adc8,f0f0f0f0
349adcc,f0f07f7f
349add0,fffff0f0
349add4,f0f0f0f0
349add8,f0f0f0f0
349addc,f0f07f7f
349ade0,fffffff0
349ade4,f0f0f0f0
349ade8,f0f0f0f0
349adec,f0f07f7f
349adf0,fffffff0
349adf4,f0f0f0f0
349adf8,f0f0f0f0
349adfc,f07f7f7f
349ae00,7ffffff0
349ae04,f0f0f0f0
349ae08,f0f0f0f0
349ae0c,f06f7f7f
349ae10,7fffffff
349ae14,f0f0f0f0
349ae18,f0f0f0f0
349ae1c,f06f6f7f
349ae20,7fffffff
349ae24,f0f0f0f0
349ae28,f0f0f0f0
349ae2c,f0f06f7f
349ae30,7fffffff
349ae34,f0f0f0f0
349ae38,f0f0f0f0
349ae3c,f0f0f0f0
349ae40,7f7fffff
349ae44,f0f0f0f0
349ae48,f0f0f0f0
349ae4c,f0f0f0f0
349ae50,f07fffff
349ae54,fff0f0f0
349ae58,f0f0f0f0
349ae5c,f0f0f0f0
349ae60,f0f0ffff
349ae64,f0f0f0f0
349ae68,f0f0f0f0
349ae6c,f0f0f0f0
349ae70,f0f0f0f0
349ae74,f0f0f0f0
349ae78,f0f0f0f0
349ae7c,f0f0f0f0
349ae80,f0f0f0f0
349ae84,f0f0f0f0
349ae88,f0f0f0f0
349ae8c,f0f0f0f0
349ae90,f0f0f0f0
349ae94,f0f0f0f0
349ae98,f0f0f0f0
349ae9c,f0f09fff
349aea0,fff0f0f0
349aea4,f0f0f0f0
349aea8,f0f0f0f0
349aeac,f0f09fff
349aeb0,fffff0f0
349aeb4,f0f0f0f0
349aeb8,f0f0f0f0
349aebc,f0f09f9f
349aec0,fffff0f0
349aec4,f0f0f0f0
349aec8,f0f0f0f0
349aecc,f0f09f9f
349aed0,fffff0f0
349aed4,f0f0f0f0
349aed8,f0f0f0f0
349aedc,f09f9f9f
349aee0,9fffeff0
349aee4,f0f0f0f0
349aee8,f0f0f0f0
349aeec,f08f9f9f
349aef0,9fefeff0
349aef4,f0f0f0f0
349aef8,f0f0f0f0
349aefc,f08f8f9f
349af00,9fefeff0
349af04,f0f0f0f0
349af08,f0f0f0f0
349af0c,f08f8f8f
349af10,9f9fefef
349af14,f0f0f0f0
349af18,f0f0f0f0
349af1c,f08f8f8f
349af20,8f9fefef
349af24,f0f0f0f0
349af28,f0f0f0f0
349af2c,f0f08f8f
349af30,8f8fefef
349af34,eff0f0f0
349af38,f0f0f0f0
349af3c,f0f0f0f0
349af40,8f8f8fef
349af44,eff0f0f0
349af48,f0f0f0f0
349af4c,f0f0f0f0
349af50,f08f8fef
349af54,eff0f0f0
349af58,f0f0f0f0
349af5c,f0f0f0f0
349af60,f0f0f08f
349af64,f0f0f0f0
349af68,f0f0f0f0
349af6c,f0f0f0f0
349af70,f0f0f0f0
349af74,f0f0f0f0
349af78,f0f0f0f0
349af7c,f0f0f0f0
349af80,f0f0f0f0
349af84,f0f0f0f0
349af88,f0f0f0f0
349af8c,f0f0f0f0
349af90,f0f0f0f0
349af94,f0f0f0f0
349af98,f0f0f0f0
349af9c,f0f0f0ef
349afa0,eff0f0f0
349afa4,f0f0f0f0
349afa8,f0f0f0f0
349afac,f0f0bfbf
349afb0,eff0f0f0
349afb4,f0f0f0f0
349afb8,f0f0f0f0
349afbc,f0f0bfbf
349afc0,dfdff0f0
349afc4,f0f0f0f0
349afc8,f0f0f0f0
349afcc,f0f0afbf
349afd0,bfdff0f0
349afd4,f0f0f0f0
349afd8,f0f0f0f0
349afdc,f0afafaf
349afe0,afdfdff0
349afe4,f0f0f0f0
349afe8,f0f0f0f0
349afec,f0afafaf
349aff0,afafdff0
349aff4,f0f0f0f0
349aff8,f0f0f0f0
349affc,f0afafaf
349b000,afafdfdf
349b004,f0f0f0f0
349b008,f0f0f0f0
349b00c,9fafafaf
349b010,afafdfdf
349b014,f0f0f0f0
349b018,f0f0f0f0
349b01c,9f9fafaf
349b020,afafafcf
349b024,f0f0f0f0
349b028,f0f0f0f0
349b02c,f0f09f9f
349b030,afafafcf
349b034,cff0f0f0
349b038,f0f0f0f0
349b03c,f0f0f0f0
349b040,9fafafaf
349b044,cff0f0f0
349b048,f0f0f0f0
349b04c,f0f0f0f0
349b050,f0f0f0af
349b054,cff0f0f0
349b058,f0f0f0f0
349b05c,f0f0f0f0
349b060,f0f0f0f0
349b064,f0f0f0f0
349b068,f0f0f0f0
349b06c,f0f0f0f0
349b070,f0f0f0f0
349b074,f0f0f0f0
349b078,f0f0f0f0
349b07c,f0f0f0f0
349b080,f0f0f0f0
349b084,f0f0f0f0
349b088,f0f0f0f0
349b08c,f0f0f0f0
349b090,f0f0f0f0
349b094,f0f0f0f0
349b098,f0f0f0f0
349b09c,f0f0f0cf
349b0a0,cff0f0f0
349b0a4,f0f0f0f0
349b0a8,f0f0f0f0
349b0ac,f0f0cfcf
349b0b0,cff0f0f0
349b0b4,f0f0f0f0
349b0b8,f0f0f0f0
349b0bc,f0f0cfcf
349b0c0,cfbff0f0
349b0c4,f0f0f0f0
349b0c8,f0f0f0f0
349b0cc,f0f0cfcf
349b0d0,cfbff0f0
349b0d4,f0f0f0f0
349b0d8,f0f0f0f0
349b0dc,f0bfbfbf
349b0e0,cfcfbff0
349b0e4,f0f0f0f0
349b0e8,f0f0f0f0
349b0ec,f0bfbfbf
349b0f0,bfbfbff0
349b0f4,f0f0f0f0
349b0f8,f0f0f0f0
349b0fc,bfbfbfbf
349b100,bfbfbfbf
349b104,f0f0f0f0
349b108,f0f0f0f0
349b10c,bfbfbfbf
349b110,bfbfbfbf
349b114,f0f0f0f0
349b118,f0f0f0f0
349b11c,afafbfbf
349b120,bfbfbfbf
349b124,f0f0f0f0
349b128,f0f0f0f0
349b12c,f0afafaf
349b130,bfbfbfbf
349b134,aff0f0f0
349b138,f0f0f0f0
349b13c,f0f0f0f0
349b140,f0afbfbf
349b144,bff0f0f0
349b148,f0f0f0f0
349b14c,f0f0f0f0
349b150,f0f0f0f0
349b154,f0f0f0f0
349b158,f0f0f0f0
349b15c,f0f0f0f0
349b160,f0f0f0f0
349b164,f0f0f0f0
349b168,f0f0f0f0
349b16c,f0f0f0f0
349b170,f0f0f0f0
349b174,f0f0f0f0
349b178,f0f0f0f0
349b17c,f0f0f0f0
349b180,f0f0f0f0
349b184,f0f0f0f0
349b188,f0f0f0f0
349b18c,f0f0f0f0
349b190,f0f0f0f0
349b194,f0f0f0f0
349b198,f0f0f0f0
349b19c,f0f0f0df
349b1a0,f0f0f0f0
349b1a4,f0f0f0f0
349b1a8,f0f0f0f0
349b1ac,f0f0f0df
349b1b0,dff0f0f0
349b1b4,f0f0f0f0
349b1b8,f0f0f0f0
349b1bc,f0f0cfdf
349b1c0,dff0f0f0
349b1c4,f0f0f0f0
349b1c8,f0f0f0f0
349b1cc,f0f0cfcf
349b1d0,cfcff0f0
349b1d4,f0f0f0f0
349b1d8,f0f0f0f0
349b1dc,f0cfcfcf
349b1e0,cfcff0f0
349b1e4,f0f0f0f0
349b1e8,f0f0f0f0
349b1ec,f0cfcfcf
349b1f0,cfcfcff0
349b1f4,f0f0f0f0
349b1f8,f0f0f0f0
349b1fc,cfcfcfcf
349b200,cfcfcff0
349b204,f0f0f0f0
349b208,f0f0f0f0
349b20c,bfbfcfcf
349b210,cfcfcfcf
349b214,f0f0f0f0
349b218,f0f0f0f0
349b21c,bfbfbfbf
349b220,bfbfbfbf
349b224,f0f0f0f0
349b228,f0f0f0bf
349b22c,bfbfbfbf
349b230,bfbfbfbf
349b234,bff0f0f0
349b238,f0f0f0f0
349b23c,f0f0f0f0
349b240,f0f0bfbf
349b244,bff0f0f0
349b248,f0f0f0f0
349b24c,f0f0f0f0
349b250,f0f0f0f0
349b254,f0f0f0f0
349b258,f0f0f0f0
349b25c,f0f0f0f0
349b260,f0f0f0f0
349b264,f0f0f0f0
349b268,f0f0f0f0
349b26c,f0f0f0f0
349b270,f0f0f0f0
349b274,f0f0f0f0
349b278,f0f0f0f0
349b27c,f0f0f0f0
349b280,f0f0f0f0
349b284,f0f0f0f0
349b288,f0f0f0f0
349b28c,f0f0f0f0
349b290,f0f0f0f0
349b294,f0f0f0f0
349b298,f0f0f0f0
349b29c,f0f0f0df
349b2a0,dff0f0f0
349b2a4,f0f0f0f0
349b2a8,f0f0f0f0
349b2ac,f0f0f0df
349b2b0,dff0f0f0
349b2b4,f0f0f0f0
349b2b8,f0f0f0f0
349b2bc,f0f0dfdf
349b2c0,dfdff0f0
349b2c4,f0f0f0f0
349b2c8,f0f0f0f0
349b2cc,f0f0dfdf
349b2d0,dfdff0f0
349b2d4,f0f0f0f0
349b2d8,f0f0f0f0
