10,10736b3a
349b050,f0f0f0f0
349b054,f0f0f0f0
349b058,f0f0f0f0
349b05c,f0f0f0f0
349b060,f0f0f0f0
349b064,f0f0f0f0
349b068,f0f0f0f0
349b06c,f0f0f0f0
349b070,f0f0f0f0
349b074,f0f0f0f0
349b078,f0f0f0f0
349b07c,f0f0f0df
349b080,f0f0f0f0
349b084,f0f0f0f0
349b088,f0f0f0f0
349b08c,f0f0f0df
349b090,dff0f0f0
349b094,f0f0f0f0
349b098,f0f0f0f0
349b09c,f0f0cfdf
349b0a0,dff0f0f0
349b0a4,f0f0f0f0
349b0a8,f0f0f0f0
349b0ac,f0f0cfcf
349b0b0,cfcff0f0
349b0b4,f0f0f0f0
349b0b8,f0f0f0f0
349b0bc,f0cfcfcf
349b0c0,cfcff0f0
349b0c4,f0f0f0f0
349b0c8,f0f0f0f0
349b0cc,f0cfcfcf
349b0d0,cfcfcff0
349b0d4,f0f0f0f0
349b0d8,f0f0f0f0
349b0dc,cfcfcfcf
349b0e0,cfcfcff0
349b0e4,f0f0f0f0
349b0e8,f0f0f0f0
349b0ec,bfbfcfcf
349b0f0,cfcfcfcf
349b0f4,f0f0f0f0
349b0f8,f0f0f0f0
349b0fc,bfbfbfbf
349b100,bfbfbfbf
349b104,f0f0f0f0
349b108,f0f0f0bf
349b10c,bfbfbfbf
349b110,bfbfbfbf
349b114,bff0f0f0
349b118,f0f0f0f0
349b11c,f0f0f0f0
349b120,f0f0bfbf
349b124,bff0f0f0
349b128,f0f0f0f0
349b12c,f0f0f0f0
349b130,f0f0f0f0
349b134,f0f0f0f0
349b138,f0f0f0f0
349b13c,f0f0f0f0
349b140,f0f0f0f0
349b144,f0f0f0f0
349b148,f0f0f0f0
349b14c,f0f0f0f0
349b150,f0f0f0f0
349b154,f0f0f0f0
349b158,f0f0f0f0
349b15c,f0f0f0f0
349b160,f0f0f0f0
349b164,f0f0f0f0
349b168,f0f0f0f0
349b16c,f0f0f0f0
349b170,f0f0f0f0
349b174,f0f0f0f0
349b178,f0f0f0f0
349b17c,f0f0f0df
349b180,dff0f0f0
349b184,f0f0f0f0
349b188,f0f0f0f0
349b18c,f0f0f0df
349b190,dff0f0f0
349b194,f0f0f0f0
349b198,f0f0f0f0
349b19c,f0f0dfdf
349b1a0,dfdff0f0
349b1a4,f0f0f0f0
349b1a8,f0f0f0f0
349b1ac,f0f0dfdf
349b1b0,dfdff0f0
349b1b4,f0f0f0f0
349b1b8,f0f0f0f0
349b1bc,f0f0cfcf
349b1c0,cfcff0f0
349b1c4,f0f0f0f0
349b1c8,f0f0f0f0
349b1cc,f0cfcfcf
349b1d0,cfcfcff0
349b1d4,f0f0f0f0
349b1d8,f0f0f0f0
349b1dc,f0cfcfcf
349b1e0,cfcfcff0
349b1e4,f0f0f0f0
349b1e8,f0f0f0f0
349b1ec,cfcfcfcf
349b1f0,cfcfcfcf
349b1f4,f0f0f0f0
349b1f8,f0f0f0f0
349b1fc,cfcfcfcf
349b200,cfcfcfcf
349b204,f0f0f0f0
349b208,f0f0f0bf
349b20c,bfbfbfbf
349b210,bfbfbfbf
349b214,bff0f0f0
349b218,f0f0f0f0
349b21c,f0f0f0f0
349b220,f0f0f0f0
349b224,f0f0f0f0
349b228,f0f0f0f0
349b22c,f0f0f0f0
349b230,f0f0f0f0
349b234,f0f0f0f0
349b238,f0f0f0f0
349b23c,f0f0f0f0
349b240,f0f0f0f0
349b244,f0f0f0f0
349b248,f0f0f0f0
349b24c,f0f0f0f0
349b250,f0f0f0f0
349b254,f0f0f0f0
349b258,f0f0f0f0
349b25c,f0f0f0f0
349b260,f0f0f0f0
349b264,f0f0f0f0
349b268,94468b04
349b26c,83c283c0
349b270,8b048b04
349b274,8b0483c2
349b278,83c283c0
349b27c,83c0bdd2
349b280,20aa9c86
349b284,7b7e7b7e
349b288,7b7e7b7e
349b28c,7b7e7b7e
349b290,7b7e837e
349b294,ad4effa2
349b298,9c8683c0
349b29c,8bc28bc2
349b2a0,83c083c2
349b2a4,83c283c0
349b2a8,94468b04
349b2ac,83c27a7e
349b2b0,82c282c0
349b2b4,7a807a7e
349b2b8,7a7e7a3e
349b2bc,7a3eb44e
349b2c0,b44c9b86
349b2c4,723c6afa
349b2c8,723c6afa
349b2cc,6afa6afa
349b2d0,7a3c7a3c
349b2d4,8b449b88
349b2d8,7bc27a7e
349b2dc,82c07a80
349b2e0,82c07a3e
349b2e4,82807a7e
349b2e8,94468b04
349b2ec,94868b46
349b2f0,8b04723c
349b2f4,72fc6afa
349b2f8,6afc6afc
349b2fc,6afc62ba
349b300,41f24934
349b304,6afa62b8
349b308,62b862b8
349b30c,6aba72ba
349b310,6ab86aba
349b314,6afc72fc
349b318,7a808380
349b31c,7a808380
349b320,7a80723e
349b324,7a3e7b80
349b328,83c282c0
349b32c,9bc851f2
349b330,8b466afa
349b334,62ba62ba
349b338,5a785a78
349b33c,62ba62b8
349b340,5a785a76
349b344,5a765a76
349b348,5a765a76
349b34c,5a786278
349b350,6ab86aba
349b354,6afc72fc
349b358,723e7b7e
349b35c,723e7b7e
349b360,6afe723e
349b364,6afa733e
349b368,9c868b02
349b36c,ac4e07e4
349b370,7b8062b8
349b374,62b862b8
349b378,5a7a62ba
349b37c,62ba62b8
349b380,5a785a76
349b384,5a765a76
349b388,5a765a78
349b38c,62b86ab8
349b390,6ab86aba
349b394,6afc72fc
349b398,723e7b7e
349b39c,723e7b7e
349b3a0,6afc723e
349b3a4,6afa7b80
349b3a8,94468ac2
349b3ac,ac0ca44c
349b3b0,83c262b8
349b3b4,62fe18fa
349b3b8,18f828f8
349b3bc,18f818b8
349b3c0,10f80076
349b3c4,ff3608b6
349b3c8,28b818b6
349b3cc,8b60734
349b3d0,10b820f8
349b3d4,313a41be
349b3d8,20fc00b8
349b3dc,7610fa
349b3e0,18ba183a
349b3e4,18b8293a
349b3e8,94448bc4
349b3ec,723c6afa
349b3f0,6afa5afe
349b3f4,19c419c4
349b3f8,19042104
349b3fc,31042104
349b400,11c411c4
349b404,84411c4
349b408,29c43104
349b40c,21c419c4
349b410,39463946
349b414,39863146
349b418,31c40984
349b41c,14211c4
349b420,11c411c4
349b424,2900393a
349b428,94868b44
349b42c,7a406afa
349b430,52beb676
349b434,c7fab634
349b438,be76bff8
349b43c,b636b634
349b440,b634be36
349b444,ae36a6f4
349b448,b638c7b8
349b44c,bfb8bffa
349b450,d83ac7fa
349b454,cf78cfb8
349b458,c7bccfbc
349b45c,c7b8d03c
349b460,d03cc7b6
349b464,18fa18ba
349b468,94468302
349b46c,7a805a00
349b470,19febff8
349b474,dffacff8
349b478,c7fac7fa
349b47c,c7f8b634
349b480,be78c7ba
349b484,c7b6ae36
349b488,ae34c7ba
349b48c,cffad03c
349b490,d83ccfb8
349b494,c7b8c7b8
349b498,cfbcc776
349b49c,bf34cfb8
349b4a0,d03abe78
349b4a4,193a0876
349b4a8,944682c2
349b4ac,7a805246
349b4b0,2a80c7ba
349b4b4,cfb8c778
349b4b8,c778b738
349b4bc,c776aef6
349b4c0,b636cfb8
349b4c4,d7b8c7b8
349b4c8,b6f6b776
349b4cc,c776bf78
349b4d0,bfb8cfb8
349b4d4,d7b8d7b8
349b4d8,cffcd03a
349b4dc,d03ad83c
349b4e0,c7bacfb6
349b4e4,103c0834
349b4e8,944682c0
349b4ec,7a805b86
349b4f0,3ac2d7fa
349b4f4,cfbcbe76
349b4f8,be36b776
349b4fc,cf76cfbc
349b500,c77ad7fc
349b504,e77e1002
349b508,d7f8cfbc
349b50c,c7b6c7ba
349b510,dffce87e
349b514,e8bedffc
349b518,e07ce03c
349b51c,e03cd83c
349b520,d83af8be
349b524,290018ba
349b528,8b048b04
349b52c,83824a46
349b530,3ac2e07c
349b534,e83ac7f8
349b538,c7f8f03c
349b53c,bcf87c
349b540,f83c00be
349b544,11403904
349b548,f8fef03c
349b54c,e03cf03c
349b550,f07cf07c
349b554,f87cf87c
349b558,f07ce83a
349b55c,f83cef3c
349b560,f87c0800
349b564,4100393a
349b568,8b047a80
349b56c,7b7e4b84
349b570,32c2ce7a
349b574,d83ac7bc
349b578,d87cf07c
349b57c,f03ad83a
349b580,bee87c
349b584,f0be0000
349b588,d7fccfba
349b58c,cfbcc7ba
349b590,e07cdffe
349b594,e8bef8fe
349b598,f800e07c
349b59c,d83ae83a
349b5a0,d83ad83a
349b5a4,290018ba
349b5a8,94447a3e
349b5ac,723e5246
349b5b0,3280d03a
349b5b4,c7b6b734
349b5b8,cf78cff8
349b5bc,be76be34
349b5c0,fed83a
349b5c4,cffcd7f8
349b5c8,c778b776
349b5cc,bf38b776
349b5d0,cffad7fa
349b5d4,f07c08fe
349b5d8,bed7b8
349b5dc,ae34cfbc
349b5e0,c7babe76
349b5e4,203c0876
349b5e8,83c0723e
349b5ec,72405a46
349b5f0,2940af34
349b5f4,b6f49ef0
349b5f8,9ef2a6b2
349b5fc,9d729d72
349b600,c776c776
349b604,bf38b736
349b608,a6f4a6f4
349b60c,a732af34
349b610,aeb4af74
349b614,cff8e87c
349b618,d7faa6b2
349b61c,9d70a734
349b620,b736b736
349b624,10fa0034
349b628,6ab8ac0c
349b62c,72fc5246
349b630,2140a6b2
349b634,a6f29ef0
349b638,9d709d70
349b63c,8d709d70
349b640,9d70a6b4
349b644,a5749d72
349b648,9d709d70
349b64c,8d309672
349b650,a6b2aeb4
349b654,a6b2aeb6
349b658,aeb49d72
349b65c,9672a6b2
349b660,af36af34
349b664,faf7b4
349b668,5a34ac0c
349b66c,723e4a04
349b670,2140c7ba
349b674,be78be74
349b678,c678cff8
349b67c,be74c678
349b680,c7f8cff8
349b684,cff8cff8
349b688,cff8c7f8
349b68c,c7facff8
349b690,e83ad83a
349b694,cffac7fa
349b698,d83ad83a
349b69c,cfbacfbc
349b6a0,cfbac678
349b6a4,2040213a
349b6a8,bd908b04
349b6ac,723e5246
349b6b0,2140e73a
349b6b4,df38dff8
349b6b8,cff8e738
349b6bc,e73ae73a
349b6c0,f8bef87c
349b6c4,ef7a00fc
349b6c8,200fe
349b6cc,180113e
349b6d0,113ef0fc
349b6d4,ef7ef0bc
349b6d8,e77cef7c
349b6dc,f87cf83a
349b6e0,f03cf03c
349b6e4,51c28382
349b6e8,83c27a3e
349b6ec,7a7e4a04
349b6f0,2a80e7fa
349b6f4,e83ad7fa
349b6f8,d03ad83a
349b6fc,e07ce03c
349b700,bee7fa
349b704,bf78d83a
349b708,be0802
349b70c,10422982
349b710,2182f800
349b714,be1000
349b718,be1000
349b71c,29c01940
349b720,1182
349b724,5a468b04
349b728,83c28280
349b72c,7a3e6bc8
349b730,5b861000
349b734,21821040
349b738,18000982
349b73c,21c21182
349b740,8fedf3e
349b744,cfb8e8be
349b748,18002182
349b74c,31c431c2
349b750,21c231c4
349b754,39043144
349b758,31043904
349b75c,39443944
349b760,314449c6
349b764,73089446
349b768,83c08280
349b76c,72bc7308
349b770,5b861842
349b774,18441040
349b778,10fe0000
349b77c,218229c2
349b780,2180f0be
349b784,d7f8e87c
349b788,10401000
349b78c,21800942
349b790,1401940
349b794,21822182
349b798,19421140
349b79c,21821984
349b7a0,29044a06
349b7a4,8b8a9306
349b7a8,83c07a3e
349b7ac,723c5b88
349b7b0,4a041000
349b7b4,f0bcdffc
349b7b8,f87cf87c
349b7bc,8be0800
349b7c0,19820982
349b7c4,c83ce07c
349b7c8,80000fe
349b7cc,fe00be
349b7d0,f0bef0be
349b7d4,f8bef0be
349b7d8,f0be08be
349b7dc,10fe00fe
349b7e0,10803ac6
349b7e4,93ca8b04
349b7e8,83c07a7e
349b7ec,723c5246
349b7f0,52461842
349b7f4,10001140
349b7f8,8fe0800
349b7fc,8be08be
349b800,39044a44
349b804,198008fe
349b808,18401042
349b80c,10001040
349b810,18821040
349b814,8421000
349b818,100010fe
349b81c,11801080
349b820,21024206
349b824,93ca8b04
349b828,83807a3e
349b82c,72bc6388
349b830,52461842
349b834,31c44144
349b838,29042084
349b83c,188000be
349b840,21c23986
349b844,29042182
349b848,29c429c4
349b84c,188221c4
349b850,310629c2
349b854,19821940
349b858,e664de62
349b85c,c59eff64
349b860,206a30ec
349b864,30ec8b04
349b868,83c072fa
349b86c,72fc63c8
349b870,4a4411c2
349b874,29084248
349b878,29021984
349b87c,29c21980
349b880,1801040
349b884,10841040
349b888,18822182
349b88c,8401882
349b890,18821842
349b894,f8001142
349b898,59421874
349b89c,f326aba
349b8a0,7a3e7a3e
349b8a4,7a3e7a3e
349b8a8,83806ab8
349b8ac,72fc6bc8
349b8b0,52460840
349b8b4,8001000
349b8b8,800f8be
349b8bc,fe0800
349b8c0,f8bef87c
349b8c4,100000be
349b8c8,1000183e
349b8cc,10421882
349b8d0,20842184
349b8d4,94029c4
349b8d8,61844038
349b8dc,62be9302
349b8e0,7a3e7a3e
349b8e4,7a7e7a7e
349b8e8,83c072ba
349b8ec,6afc63c8
349b8f0,4a04dffa
349b8f4,bf76a736
349b8f8,bf76b776
349b8fc,b736bf76
349b900,bf36dfba
349b904,e7faf8fe
349b908,184000be
349b90c,20002
349b910,98219c4
349b914,11c40842
349b918,41003038
349b91c,c65ab4d0
349b920,7a7e723c
349b924,7a3e7a7e
349b928,7b3c72fc
349b92c,62784a06
349b930,32c2bf38
349b934,aef49ef2
349b938,aef2a734
349b93c,a6f4af36
349b940,af34cffc
349b944,d7b80940
349b948,1980f800
349b94c,be0002
349b950,20842
349b954,802e83c
349b958,390041f8
349b95c,7a3c7a3e
349b960,6afa49f4
349b964,a40ca450
349b968,8b027a7e
349b96c,723e5246
349b970,3ac2d87c
349b974,d83cbffa
349b978,d03ac7fa
349b97c,d83af07c
349b980,f0be007e
349b984,be1182
349b988,32861182
349b98c,f0be103e
349b990,18420800
349b994,e8bedf7c
349b998,72446afc
349b99c,6afc617a
349b9a0,593a8b4a
349b9a4,8b8c8b8c
349b9a8,8b027a3e
349b9ac,7a3e5b86
349b9b0,4a0400be
349b9b4,f8bef07e
349b9b8,d83acff8
349b9bc,dffad83c
349b9c0,f87e08be
349b9c4,114010fe
349b9c8,29822182
349b9cc,f8fe0000
349b9d0,1000e73e
349b9d4,be78083e
349b9d8,9b487a3e
349b9dc,61ba40b8
349b9e0,38b86288
349b9e4,6aca72ca
349b9e8,6ab8ac0c
349b9ec,72fc6bc8
349b9f0,5a46f800
349b9f4,d87cd03a
349b9f8,b776cf78
349b9fc,cfbcd03a
349ba00,d7fcd87c
349ba04,e8fedf3e
349ba08,e0bef800
349ba0c,f8bc0002
349ba10,beef7e
349ba14,e77e41c6
349ba18,a3ca8280
349ba1c,61be2838
349ba20,17b44142
349ba24,41844a08
349ba28,5a34ac0c
349ba2c,7a406bc8
349ba30,53860982
349ba34,e77ce07a
349ba38,f73cf87c
349ba3c,f87ef8bc
349ba40,f8bcf940
349ba44,f9820142
349ba48,f8c0f000
349ba4c,ef7c1040
349ba50,11c221c2
349ba54,4a06730c
349ba58,a3cc82c0
349ba5c,724041ba
349ba60,20f81874
349ba64,62c65208
349ba68,bd909b88
349ba6c,7a407308
349ba70,63c819c4
349ba74,8fe00fe
349ba78,fe08fe
349ba7c,10fe1040
349ba80,104018c2
349ba84,19062a46
349ba88,31042104
349ba8c,8401882
349ba90,290442c8
349ba94,7c4e9410
349ba98,a3ca82c2
349ba9c,83c26afe
349baa0,39ba317c
349baa4,4a405208
349baa8,8b027a80
349baac,72fc7308
349bab0,6b0819c4
349bab4,11c211c2
349bab8,f8be00be
349babc,8401082
349bac0,104220c4
349bac4,2a4621c6
349bac8,29062a46
349bacc,18802082
349bad0,32445b8a
349bad4,84909410
349bad8,a3ca8b02
349badc,8bc483c4
349bae0,513e31ba
349bae4,418449c6
349bae8,8b027a3e
349baec,7a3e5b86
349baf0,42040000
349baf4,8000800
349baf8,f0bef0be
349bafc,f8bef0be
349bb00,f8be08fe
349bb04,19422182
349bb08,29c22182
349bb0c,118221c4
349bb10,3a865388
349bb14,734c7b4c
349bb18,a3ca8b02
349bb1c,8b449346
349bb20,7b825980
349bb24,5a485a08
349bb28,8b027a7e
349bb2c,723e4204
349bb30,19fec6b6
349bb34,cffabffa
349bb38,c7fac7fa
349bb3c,c7f8cfb8
349bb40,c7b8d7fa
349bb44,e03ae03a
349bb48,e07ce07c
349bb4c,e87e1080
349bb50,31444246
349bb54,42084a46
349bb58,a3ca8b02
349bb5c,40b09b04
349bb60,8b04838c
349bb64,628a4a08
349bb68,8b02723e
349bb6c,723c5348
349bb70,32c2c778
349bb74,af36a734
349bb78,b736b776
349bb7c,9ef4a6f6
349bb80,aef4c7ba
349bb84,cf78bf36
349bb88,bf34c7b8
349bb8c,d7fc10c0
349bb90,4a087b8c
349bb94,5a8a4a48
349bb98,a3ca8b02
349bb9c,382ebd12
349bba0,934693ce
349bba4,6a883944
349bba8,8380827e
349bbac,6afc63c8
349bbb0,4a44dffa
349bbb4,b776af34
349bbb8,b776bfb8
349bbbc,b736af36
349bbc0,bf38cfba
349bbc4,d7b8cffa
349bbc8,df3aef3c
349bbcc,f8be3986
349bbd0,730a9c50
349bbd4,838c6aca
349bbd8,a3ca82c2
349bbdc,8b028b04
349bbe0,93448b04
349bbe4,6a40287c
349bbe8,83c06ab8
349bbec,72fc4a46
349bbf0,3ac2103e
349bbf4,be00be
349bbf8,f8be0800
349bbfc,21c20840
349bc00,c008fe
349bc04,be
349bc08,8fe083e
349bc0c,11822a84
349bc10,52868cce
349bc14,6b0a5a86
349bc18,9b887a7e
349bc1c,7a8083c2
349bc20,83c28302
349bc24,7a42493e
349bc28,7b3c723c
349bc2c,72fc4204
349bc30,2a80f8fe
349bc34,1401142
349bc38,93e21c4
349bc3c,62083a44
349bc40,11c21882
349bc44,21c41040
349bc48,fef8be
349bc4c,19fc2a80
349bc50,32805b86
349bc54,4a043282
349bc58,9c0c9c0c
349bc5c,9c0c9c0c
349bc60,9c0c9c0c
349bc64,93ca6afc
349bc68,83807a3e
349bc6c,72bc4a44
349bc70,2a82e73c
349bc74,f8bc1040
349bc78,fe0000
349bc7c,18820800
349bc80,8401080
349bc84,314429c4
349bc88,fef8be
349bc8c,108021c2
349bc90,18821840
349bc94,80000be
349bc98,8001000
349bc9c,e83af77e
349bca0,cffcd73c
349bca4,19be397c
349bca8,83c07a7e
349bcac,723c5b86
349bcb0,3ac20800
349bcb4,be08fe
349bcb8,bef8be
349bcbc,7c10be
349bcc0,be08be
349bcc4,218008fe
349bcc8,e87af87e
349bccc,1080
349bcd0,10800840
349bcd4,8420800
349bcd8,84008be
349bcdc,f0bee8be
349bce0,f0bee07e
349bce4,2900397c
349bce8,83c07a3e
349bcec,723c5248
349bcf0,42040800
349bcf4,f0bedffe
349bcf8,f07cf07c
349bcfc,e83af87c
349bd00,e07ce07c
349bd04,d87ee87c
349bd08,bef8fe
349bd0c,f8fef87c
349bd10,e87ce07c
349bd14,e87ce87e
349bd18,e87cf07c
349bd1c,f07ce0be
349bd20,d7fed7fc
349bd24,30c0397c
349bd28,83c08280
349bd2c,72fc4204
349bd30,32c2f07c
349bd34,f8c0f87e
349bd38,e83acffa
349bd3c,d7f8df3a
349bd40,f07ad83a
349bd44,c7b6e07c
349bd48,fef87c
349bd4c,f07cd83a
349bd50,d83ce03a
349bd54,e87ef03c
349bd58,f03ce07c
349bd5c,e87cf0be
349bd60,e07cd83c
349bd64,3100397c
349bd68,83c282c2
349bd6c,7a804a04
349bd70,193ed7f8
349bd74,f07ce73c
349bd78,dff8bff8
349bd7c,c7f8c7f8
349bd80,d7f8be7a
349bd84,a6f2c7f8
349bd88,e83af07c
349bd8c,e73ae738
349bd90,e87adf3c
349bd94,e73ce87a
349bd98,e83af03c
349bd9c,f07ce87a
349bda0,e03ce07c
349bda4,2900397c
349bda8,83c27afe
349bdac,7a8063c8
349bdb0,4202f87c
349bdb4,f87ce07c
349bdb8,e07cf8be
349bdbc,f0bee03a
349bdc0,d7f8be36
349bdc4,aef6d7fc
349bdc8,f0be00be
349bdcc,f8bef07c
349bdd0,bef07e
349bdd4,f03ae83a
349bdd8,e83af87c
349bddc,f8bcf87c
349bde0,f0bee8be
349bde4,2900417c
349bde8,6ab8ac0c
349bdec,723e7b4a
349bdf0,848a5288
349bdf4,39443104
349bdf8,32485a48
349bdfc,6a4a4946
349be00,800
349be04,21c23104
349be08,4a884246
349be0c,3ac63a86
349be10,52c83a86
349be14,390629c4
349be18,29c429c2
349be1c,21822982
349be20,21421000
349be24,410049be
349be28,5a34ac0c
349be2c,723e7b4a
349be30,848c2906
349be34,290821c2
349be38,310649c8
349be3c,418421c2
349be40,84221c2
349be44,290421c2
349be48,19c219c2
349be4c,21043246
349be50,3a463104
349be54,32462a44
349be58,324421c2
349be5c,10021042
349be60,10421002
349be64,204020fa
349be68,bd909b88
349be6c,723c63c8
349be70,6b0aef3c
349be74,ffbef0bc
349be78,e73c00be
349be7c,f0bee73c
349be80,ce78d7ba
349be84,dffce7fc
349be88,e7fadffa
349be8c,c778d7ba
349be90,d7fadfb8
349be94,dffad7ba
349be98,dfface78
349be9c,be38cfba
349bea0,df3ce03a
349bea4,faf7b4
349bea8,9c86723e
349beac,72405b88
349beb0,5b86e03a
349beb4,f07ce87a
349beb8,e87cef3c
349bebc,ef3cd7ba
349bec0,bf76d7fa
349bec4,dffce83c
349bec8,e03acffa
349becc,bfb6cff6
349bed0,c636c676
349bed4,c7b8bf78
349bed8,c7b8b6f4
349bedc,be36be78
349bee0,cff8cfb8
349bee4,10fa0034
349bee8,9446723e
349beec,723e6388
349bef0,5b86f800
349bef4,ef7ce7fa
349bef8,f07c00bc
349befc,f8bce7fa
349bf00,e87ae8be
349bf04,d7fcd7f8
349bf08,e7facffa
349bf0c,c778c7b8
349bf10,cffae73c
349bf14,dffae7fa
349bf18,dffae7fa
349bf1c,cffadf3c
349bf20,df3edf3a
349bf24,203c0876
349bf28,94868b04
349bf2c,7b7e63c8
349bf30,5246f77e
349bf34,ffbee73e
349bf38,f7c00800
349bf3c,8bef0be
349bf40,bef0be
349bf44,d83ce87c
349bf48,e73eef3e
349bf4c,ef80e73e
349bf50,8020842
349bf54,20940
349bf58,1400000
349bf5c,1401140
349bf60,1400000
349bf64,290018ba
349bf68,8b048b04
349bf6c,838263c8
349bf70,63c80840
349bf74,1140f800
349bf78,9401982
349bf7c,21421940
349bf80,29802180
349bf84,11401980
349bf88,94008fe
349bf8c,9401982
349bf90,29c42182
349bf94,21822182
349bf98,29c21000
349bf9c,19402182
349bfa0,20421842
349bfa4,4100393a
349bfa8,944682c0
349bfac,7a806bc8
349bfb0,730a08fe
349bfb4,f8beef7c
349bfb8,8bef8fe
349bfbc,f87c0000
349bfc0,8020802
349bfc4,200c0
349bfc8,ef7cef7c
349bfcc,ef7c0800
349bfd0,10440000
349bfd4,14000c0
349bfd8,9400000
349bfdc,fef800
349bfe0,f800f8be
349bfe4,290018ba
349bfe8,944682c0
349bfec,7a806b08
349bff0,730a0000
349bff4,f8bcef3a
349bff8,f87ce83c
349bffc,e73cf07e
349c000,f8bef8be
349c004,bef07c
349c008,f03cf0bc
349c00c,f07cf8be
349c010,f0bef8be
349c014,7c00bc
349c018,fe0800
349c01c,140f940
349c020,f8c0ef7c
349c024,103c0834
349c028,94468302
349c02c,7a806b08
349c030,6bc80982
349c034,114000fe
349c038,f800
349c03c,140f87c
349c040,2
349c044,fef8be
349c048,f8fe0840
349c04c,10420182
349c050,98200fe
349c054,f8be00fe
349c058,104008fe
349c05c,fe00fe
349c060,10800802
349c064,10fa0876
349c068,948682c2
349c06c,7a406afa
349c070,63c8f8bc
349c074,ef7ce77a
349c078,ef7cefbe
349c07c,f8c0e77c
349c080,f8bcf87c
349c084,d73ce07c
349c088,f0c00802
349c08c,1420942
349c090,940f800
349c094,f87cf8bc
349c098,f8bef8c2
349c09c,83e0040
349c0a0,98200bc
349c0a4,203c18b8
349c0a8,944483c2
349c0ac,723c6afa
349c0b0,6afa5246
349c0b4,f0bef0fe
349c0b8,e8bef800
349c0bc,800f8be
349c0c0,f800f800
349c0c4,df7ef0be
349c0c8,1040
349c0d0,8400800
349c0d4,10400840
349c0d8,10fef800
349c0dc,f800f800
349c0e0,f800f0fe
349c0e4,2900313a
349c0e8,94468b44
349c0ec,93868b46
349c0f0,7b8062b8
349c0f4,5b861182
349c0f8,11821982
349c0fc,198219c2
349c100,9820982
349c104,8421882
349c108,29c421c4
349c10c,11c408fe
349c110,8401982
349c114,21c221c4
349c118,802e07c
349c11c,f87cf8fe
349c120,8fe103e
349c124,203c293a
349c128,9c868b04
349c12c,ac4e07e2
349c130,7b8062b8
349c134,62b862b8
349c138,5a7a62ba
349c13c,62ba62b8
349c140,5a785a76
349c144,5a765a76
349c148,5a765a78
349c14c,62b86ab8
349c150,6ab86aba
349c154,6afc72fc
349c158,723e7b7e
349c15c,723e7b7e
349c160,6afc723e
349c164,6afa7b7e
349c168,94448ac2
349c16c,b49059f4
349c170,7b806afa
349c174,62ba62ba
349c178,5a785a78
349c17c,62ba62b8
349c180,5a785a76
349c184,5a765a76
349c188,5a765a76
349c18c,5a786278
349c190,6ab86aba
349c194,6afc72fc
349c198,723e7b7e
349c19c,723e7b7e
349c1a0,6afe723e
349c1a4,6afa733c
349c1a8,9c449444
349c1ac,ac0c9386
349c1b0,9388723c
349c1b4,72fc6afa
349c1b8,6afc6afc
349c1bc,6afc6afa
349c1c0,6afa62b8
349c1c4,6afa62b8
349c1c8,62b862b8
349c1cc,6aba72ba
349c1d0,6ab86aba
349c1d4,6afc72fc
349c1d8,7a808380
349c1dc,7a808380
349c1e0,7a80723e
349c1e4,7a3e7b7e
349c1e8,8b049446
349c1ec,944682c2
349c1f0,82c282c0
349c1f4,7a807a7e
349c1f8,7a7e7a3e
349c1fc,7a3e723e
349c200,b4d2a3ca
349c204,723c6afa
349c208,723c6afa
349c20c,6afa6afa
349c210,7a3c7a3c
349c214,72fca4c8
349c218,9b887a7e
349c21c,82c07a80
349c220,82c07a3e
349c224,82807a7e
349c228,8b048b04
349c22c,94449304
349c230,8b048b04
349c234,8b0483c2
349c238,83c283c0
349c23c,83c083c0
349c240,bd1418a8
349c244,7b7e7b7e
349c248,7b7e7b7e
349c24c,7b7e7b7e
349c250,7b7e837e
349c254,837ebdd0
349c258,28ea83c0
349c25c,8bc28bc2
349c260,83c083c2
349c264,83c283c0
349c268,94869446
349c26c,bd90b54c
349c270,ac0aa4ca
349c274,9cc8a40a
349c278,9cca9cca
349c27c,9c889488
349c280,bd145a76
349c284,94868c46
349c288,8b048b04
349c28c,8b048b04
349c290,8b0283c2
349c294,83c283c0
349c298,bd145a76
349c29c,a40a9446
349c2a0,94469446
349c2a4,94469c88
349c2a8,94469446
349c2ac,b54cac0c
349c2b0,8b049bc8
349c2b4,93468b46
349c2b8,8b048282
349c2bc,8b049386
349c2c0,a40cb4d2
349c2c4,b49083c2
349c2c8,8b0483c2
349c2cc,7a807a80
349c2d0,82c27a80
349c2d4,723e723e
349c2d8,a4caac90
349c2dc,b49082c2
349c2e0,8b028280
349c2e4,8b048304
349c2e8,9c888b04
349c2ec,a4cab4d2
349c2f0,8b4483c2
349c2f4,83827b80
349c2f8,83c28280
349c2fc,8b048b46
349c300,8b447bc0
349c304,83c27b7e
349c308,7b807b80
349c30c,83827a40
349c310,723e723e
349c314,723e723e
349c318,723e7afe
349c31c,7a808382
349c320,8b047b7e
349c324,824083c2
349c328,ac0c7ac0
349c32c,b44e7a3e
349c330,a40c7b80
349c334,73407340
349c338,733e72fc
349c33c,83c28304
349c340,7bc2737e
349c344,733e733c
349c348,733e733e
349c34c,73406afe
349c350,723e723e
349c354,723e723e
349c358,6afc72fc
349c35c,723e7b80
349c360,7b827b7e
349c364,72fc7b80
349c368,9c889346
349c36c,ac9041b0
349c370,9c0c6b3e
