10,106b12fa
34a9cc0,a02025
34a9cc4,3c028010
34a9cc8,244243a8
34a9ccc,afa20014
34a9cd0,3c02801c
34a9cd4,344284a0
34a9cd8,3c030001
34a9cdc,431021
34a9ce0,90431de8
34a9ce4,31880
34a9ce8,3c028068
34a9cec,2442170c
34a9cf0,431021
34a9cf4,afa20010
34a9cf8,3c078010
34a9cfc,24e743a0
34a9d00,24060004
34a9d04,c03201b
34a9d08,250500e4
34a9d0c,8fbf001c
34a9d10,3e00008
34a9d14,27bd0020
34a9d18,27bdffd8
34a9d1c,afbf0024
34a9d20,87a2003e
34a9d24,afa20018
34a9d28,87a2003a
34a9d2c,afa20014
34a9d30,73c00
34a9d34,73c03
34a9d38,afa70010
34a9d3c,63c00
34a9d40,73c03
34a9d44,24a6ffe0
34a9d48,3c05806b
34a9d4c,c1a6aa4
34a9d50,24a51a68
34a9d54,8fbf0024
34a9d58,3e00008
34a9d5c,27bd0028
34a9d60,27bdffc8
34a9d64,afbf0034
34a9d68,afb50030
34a9d6c,afb4002c
34a9d70,afb30028
34a9d74,afb20024
34a9d78,afb10020
34a9d7c,afb0001c
34a9d80,80a025
34a9d84,a08825
34a9d88,c08025
34a9d8c,e09825
34a9d90,8fb20048
34a9d94,80a50000
34a9d98,10a0000b
34a9d9c,8fb5004c
34a9da0,afb50014
34a9da4,afb20010
34a9da8,2603825
34a9dac,2003025
34a9db0,c1aa746
34a9db4,2802025
34a9db8,26310001
34a9dbc,82250000
34a9dc0,14a0fff7
34a9dc4,2128021
34a9dc8,2001025
34a9dcc,8fbf0034
34a9dd0,8fb50030
34a9dd4,8fb4002c
34a9dd8,8fb30028
34a9ddc,8fb20024
34a9de0,8fb10020
34a9de4,8fb0001c
34a9de8,3e00008
34a9dec,27bd0038
34a9df0,27bdffe0
34a9df4,afbf001c
34a9df8,3c02806b
34a9dfc,24421a68
34a9e00,94430006
34a9e04,afa30014
34a9e08,94420004
34a9e0c,c1aa758
34a9e10,afa20010
34a9e14,8fbf001c
34a9e18,3e00008
34a9e1c,27bd0020
34a9e20,27bdffa8
34a9e24,afbf0054
34a9e28,afbe0050
34a9e2c,afb7004c
34a9e30,afb60048
34a9e34,afb50044
34a9e38,afb40040
34a9e3c,afb3003c
34a9e40,afb20038
34a9e44,afb10034
34a9e48,afb00030
34a9e4c,809825
34a9e50,c08825
34a9e54,e0a025
34a9e58,87b2006e
34a9e5c,87b50072
34a9e60,4a10003
34a9e64,3825
34a9e68,52823
34a9e6c,24070001
34a9e70,8025
34a9e74,3c066666
34a9e78,24c66667
34a9e7c,27a20020
34a9e80,502021
34a9e84,a60018
34a9e88,1810
34a9e8c,31883
34a9e90,517c3
34a9e94,621823
34a9e98,31080
34a9e9c,431021
34a9ea0,21040
34a9ea4,a21023
34a9ea8,a0820000
34a9eac,a01025
34a9eb0,602825
34a9eb4,200b025
34a9eb8,26100001
34a9ebc,2842000a
34a9ec0,1040ffee
34a9ec4,321000ff
34a9ec8,10000021
34a9ecc,8e620008
34a9ed0,94461a1c
34a9ed4,afb50014
34a9ed8,afb20010
34a9edc,2803825
34a9ee0,2263023
34a9ee4,3c05806b
34a9ee8,24a5c2d8
34a9eec,c1aa758
34a9ef0,2602025
34a9ef4,12000031
34a9ef8,3b0b821
34a9efc,26f7001f
34a9f00,27a2001e
34a9f04,501021
34a9f08,56b023
34a9f0c,3c1e806b
34a9f10,27de1a18
34a9f14,afb50018
34a9f18,afb20014
34a9f1c,afb40010
34a9f20,2203825
34a9f24,92e60000
34a9f28,3c02825
34a9f2c,c1a6aa4
34a9f30,2602025
34a9f34,2518821
34a9f38,118c00
34a9f3c,26f7ffff
34a9f40,16f6fff4
34a9f44,118c03
34a9f48,1000001d
34a9f4c,2001025
34a9f50,24430008
34a9f54,ae630008
34a9f58,3c03fcff
34a9f5c,346397ff
34a9f60,ac430000
34a9f64,3c03ff2d
34a9f68,3463feff
34a9f6c,ac430004
34a9f70,93a20068
34a9f74,21600
34a9f78,93a30069
34a9f7c,31c00
34a9f80,431025
34a9f84,93a3006b
34a9f88,431025
34a9f8c,93a3006a
34a9f90,31a00
34a9f94,431025
34a9f98,8e630008
34a9f9c,24640008
34a9fa0,ae640008
34a9fa4,3c04fa00
34a9fa8,ac640000
34a9fac,10e0ffd1
34a9fb0,ac620004
34a9fb4,1000ffc6
34a9fb8,3c02806b
34a9fbc,2001025
34a9fc0,8fbf0054
34a9fc4,8fbe0050
34a9fc8,8fb7004c
34a9fcc,8fb60048
34a9fd0,8fb50044
34a9fd4,8fb40040
34a9fd8,8fb3003c
34a9fdc,8fb20038
34a9fe0,8fb10034
34a9fe4,8fb00030
34a9fe8,3e00008
34a9fec,27bd0058
34a9ff0,27bdffd8
34a9ff4,afbf0024
34a9ff8,24020010
34a9ffc,afa20018
34aa000,24020008
34aa004,afa20014
34aa008,8fa20038
34aa00c,c1aa788
34aa010,afa20010
34aa014,8fbf0024
34aa018,3e00008
34aa01c,27bd0028
34aa020,3c02806b
34aa024,42100
34aa028,244279c0
34aa02c,441021
34aa030,3e00008
34aa034,8c420004
34aa038,27bdffe0
34aa03c,afbf001c
34aa040,afb10018
34aa044,afb00014
34aa048,3c10806b
34aa04c,261079c4
34aa050,3c11806b
34aa054,26317bd4
34aa058,8e020004
34aa05c,50400004
34aa060,26100010
34aa064,c1aad17
34aa068,2002025
34aa06c,26100010
34aa070,5611fffa
34aa074,8e020004
34aa078,8fbf001c
34aa07c,8fb10018
34aa080,8fb00014
34aa084,3e00008
34aa088,27bd0020
34aa08c,2c82002c
34aa090,50400004
34aa094,2484ffde
34aa098,2484ffdf
34aa09c,3e00008
34aa0a0,3082ffff
34aa0a4,3e00008
34aa0a8,3082ffff
34aa0ac,3c02806b
34aa0b0,2442c2f6
34aa0b4,1825
34aa0b8,24060016
34aa0bc,84450000
34aa0c0,50a40006
34aa0c4,3c02806b
34aa0c8,24630001
34aa0cc,1466fffb
34aa0d0,2442001c
34aa0d4,3e00008
34aa0d8,1025
34aa0dc,320c0
34aa0e0,831823
34aa0e4,31880
34aa0e8,2442c2f0
34aa0ec,431021
34aa0f0,3e00008
34aa0f4,94420002
34aa0f8,2482ffdf
34aa0fc,3042ffff
34aa100,2c42000b
34aa104,14400007
34aa108,2484ffd3
34aa10c,3084ffff
34aa110,2c84000b
34aa114,14800005
34aa11c,3e00008
34aa124,3e00008
34aa128,24020017
34aa12c,3e00008
34aa130,24020016
34aa134,2c84002c
34aa138,14800002
34aa13c,24020021
34aa140,2402002d
34aa144,3e00008
34aa14c,2c84002c
34aa150,14800002
34aa154,2402002b
34aa158,24020037
34aa15c,3e00008
34aa164,2482ffdf
34aa168,3042ffff
34aa16c,2c42000b
34aa170,14400005
34aa178,2482ffd3
34aa17c,3042ffff
34aa180,3e00008
34aa184,2c42000b
34aa188,3e00008
34aa18c,24020001
34aa190,2482ffd2
34aa194,3042ffff
34aa198,2c42000a
34aa19c,14400003
34aa1a0,3884003d
34aa1a4,3e00008
34aa1a8,2c820001
34aa1ac,3e00008
34aa1b0,24020001
34aa1b4,27bdffe8
34aa1b8,afbf0014
34aa1bc,c1aa823
34aa1c4,3c038011
34aa1c8,3463a5d0
34aa1cc,24040001
34aa1d0,442004
34aa1d4,8c620b64
34aa1d8,441025
34aa1dc,ac620b64
34aa1e0,8fbf0014
34aa1e4,3e00008
34aa1e8,27bd0018
34aa1ec,27bdffe8
34aa1f0,afbf0014
34aa1f4,c1aa823
34aa1fc,3c048011
34aa200,3484a5d0
34aa204,24030001
34aa208,431804
34aa20c,31827
34aa210,8c820b64
34aa214,621824
34aa218,ac830b64
34aa21c,8fbf0014
34aa220,3e00008
34aa224,27bd0018
34aa228,27bdffe8
34aa22c,afbf0014
34aa230,c1aa823
34aa238,24030001
34aa23c,431004
34aa240,3c038011
34aa244,3463a5d0
34aa248,8c630b64
34aa24c,431024
34aa250,2102b
34aa254,8fbf0014
34aa258,3e00008
34aa25c,27bd0018
34aa260,27bdffe0
34aa264,afbf001c
34aa268,afb10018
34aa26c,afb00014
34aa270,808825
34aa274,a08025
34aa278,c1aa859
34aa27c,a02025
34aa280,10400017
34aa284,2025
34aa288,2602ffde
34aa28c,3042ffff
34aa290,2c430013
34aa294,10600012
34aa298,3c030004
34aa29c,24633001
34aa2a0,431806
34aa2a4,30630001
34aa2a8,1060000e
34aa2ac,801025
34aa2b0,c1aa88a
34aa2b4,2202025
34aa2b8,10400009
34aa2bc,2025
34aa2c0,12110008
34aa2c4,801025
34aa2c8,c1aa86d
34aa2cc,2002025
34aa2d0,c1aa87b
34aa2d4,2202025
34aa2d8,10000001
34aa2dc,24040001
34aa2e0,801025
34aa2e4,8fbf001c
34aa2e8,8fb10018
34aa2ec,8fb00014
34aa2f0,3e00008
34aa2f4,27bd0020
34aa2f8,27bdffe8
34aa2fc,afbf0014
34aa300,c1aa823
34aa308,3c038011
34aa30c,3463a5d0
34aa310,24040001
34aa314,442004
34aa318,8c620b9c
34aa31c,441025
34aa320,ac620b9c
34aa324,8fbf0014
34aa328,3e00008
34aa32c,27bd0018
34aa330,27bdffe8
34aa334,afbf0014
34aa338,c1aa823
34aa340,3c048011
34aa344,3484a5d0
34aa348,24030001
34aa34c,431804
34aa350,31827
34aa354,8c820b9c
34aa358,621824
34aa35c,ac830b9c
34aa360,8fbf0014
34aa364,3e00008
34aa368,27bd0018
34aa36c,27bdffe8
34aa370,afbf0014
34aa374,afb00010
34aa378,c1aa823
34aa37c,808025
34aa380,24030001
34aa384,431804
34aa388,3c028011
34aa38c,3442a5d0
34aa390,8c420b9c
34aa394,621824
34aa398,3182b
34aa39c,2605ffd3
34aa3a0,30a5ffff
34aa3a4,2ca5000b
34aa3a8,10a0000f
34aa3ac,601025
34aa3b0,3c048068
34aa3b4,90841f73
34aa3b8,1480000c
34aa3bc,8fbf0014
34aa3c0,3c028011
34aa3c4,3442a5d0
34aa3c8,9042008a
34aa3cc,240400ff
34aa3d0,10440004
34aa3d4,3042ffff
34aa3d8,202202b
34aa3dc,14800002
34aa3e0,24020001
34aa3e4,601025
34aa3e8,8fbf0014
34aa3ec,8fb00010
34aa3f0,3e00008
34aa3f4,27bd0018
34aa3f8,27bdffe8
34aa3fc,afbf0014
34aa400,c1aa823
34aa408,3c038011
34aa40c,3463a5d0
34aa410,24440004
34aa414,24020001
34aa418,821004
34aa41c,8c640b9c
34aa420,441025
34aa424,ac620b9c
34aa428,8fbf0014
34aa42c,3e00008
34aa430,27bd0018
34aa434,27bdffe8
34aa438,afbf0014
34aa43c,c1aa823
34aa444,24430004
34aa448,24020001
34aa44c,621004
34aa450,3c038011
34aa454,3463a5d0
34aa458,8c630b9c
34aa45c,431024
34aa460,2102b
34aa464,8fbf0014
34aa468,3e00008
34aa46c,27bd0018
34aa470,27bdffd8
34aa474,afbf0024
34aa478,afb30020
34aa47c,afb2001c
34aa480,afb10018
34aa484,afb00014
34aa488,c1aa859
34aa48c,808825
34aa490,1040001b
34aa494,2201025
34aa498,2e22002c
34aa49c,54400004
34aa4a0,24020021
34aa4a4,2402002d
34aa4a8,10000002
34aa4ac,24120037
34aa4b0,2412002b
34aa4b4,232182b
34aa4b8,10600003
34aa4bc,408025
34aa4c0,26300001
34aa4c4,3210ffff
34aa4c8,10000005
34aa4cc,409825
34aa4d0,3210ffff
34aa4d4,250182b
34aa4d8,54600001
34aa4dc,2608025
34aa4e0,12110007
34aa4e4,2201025
34aa4e8,c1aa88a
34aa4ec,2002025
34aa4f0,5040fff7
34aa4f4,26100001
34aa4f8,2008825
34aa4fc,2201025
34aa500,8fbf0024
34aa504,8fb30020
34aa508,8fb2001c
34aa50c,8fb10018
34aa510,8fb00014
34aa514,3e00008
34aa518,27bd0028
34aa51c,27bdffd8
34aa520,afbf0024
34aa524,afb30020
34aa528,afb2001c
34aa52c,afb10018
34aa530,afb00014
34aa534,c1aa859
34aa538,808825
34aa53c,1040001b
34aa540,2201025
34aa544,2e22002c
34aa548,54400004
34aa54c,24120021
34aa550,2412002d
34aa554,10000002
34aa558,24020037
34aa55c,2402002b
34aa560,251182b
34aa564,10600003
34aa568,408025
34aa56c,2630ffff
34aa570,3210ffff
34aa574,10000005
34aa578,409825
34aa57c,3210ffff
34aa580,212182b
34aa584,54600001
34aa588,2608025
34aa58c,12110007
34aa590,2201025
34aa594,c1aa88a
34aa598,2002025
34aa59c,5040fff7
34aa5a0,2610ffff
34aa5a4,2008825
34aa5a8,2201025
34aa5ac,8fbf0024
34aa5b0,8fb30020
34aa5b4,8fb2001c
34aa5b8,8fb10018
34aa5bc,8fb00014
34aa5c0,3e00008
34aa5c4,27bd0028
34aa5c8,27bdffc8
34aa5cc,afbf0034
34aa5d0,afbe0030
34aa5d4,afb7002c
34aa5d8,afb60028
34aa5dc,afb50024
34aa5e0,afb40020
34aa5e4,afb3001c
34aa5e8,afb20018
34aa5ec,afb10014
34aa5f0,afb00010
34aa5f4,80a025
34aa5f8,a09825
34aa5fc,a0b825
34aa600,309e00ff
34aa604,3c028011
34aa608,3442a5d0
34aa60c,451021
34aa610,a05e0074
34aa614,24110001
34aa618,3c128011
34aa61c,3652a5d0
34aa620,3c168006
34aa624,36d6fb50
34aa628,3c15801c
34aa62c,36b584a0
34aa630,2630ffff
34aa634,2501021
34aa638,9042006c
34aa63c,16e20007
34aa640,2501021
34aa644,2511021
34aa648,a05e0068
34aa64c,3225ffff
34aa650,2c0f809
34aa654,2a02025
34aa658,2501021
34aa65c,80420044
34aa660,14530003
34aa664,2508021
34aa668,2511021
34aa66c,a0540040
34aa670,8202004e
34aa674,54530004
34aa678,26310001
34aa67c,2511021
34aa680,a054004a
34aa684,26310001
34aa688,24020004
34aa68c,1622ffe9
34aa690,2630ffff
34aa694,8fbf0034
34aa698,8fbe0030
34aa69c,8fb7002c
34aa6a0,8fb60028
34aa6a4,8fb50024
34aa6a8,8fb40020
34aa6ac,8fb3001c
34aa6b0,8fb20018
34aa6b4,8fb10014
34aa6b8,8fb00010
34aa6bc,3e00008
34aa6c0,27bd0038
34aa6c4,27bdffe8
34aa6c8,afbf0014
34aa6cc,afb00010
34aa6d0,c1aa88a
34aa6d4,808025
34aa6d8,10400008
34aa6dc,8fbf0014
34aa6e0,c1aa8db
34aa6e4,2002025
34aa6e8,14400004
34aa6ec,8fbf0014
34aa6f0,c1aa8be
34aa6f4,2002025
34aa6f8,8fbf0014
34aa6fc,8fb00010
34aa700,3e00008
34aa704,27bd0018
34aa708,27bdffe8
34aa70c,afbf0014
34aa710,c1aa8db
34aa714,24040037
34aa718,8fbf0014
34aa71c,3e00008
34aa720,27bd0018
34aa724,27bdffe8
34aa728,afbf0014
34aa72c,afb00010
34aa730,3086ffff
34aa734,24c3ffd5
34aa738,3063ffff
34aa73c,2c630003
34aa740,14600006
34aa744,a08025
34aa748,24c6ffd1
34aa74c,30c6ffff
34aa750,2cc6000a
34aa754,10c0000b
34aa758,2001025
34aa75c,c1aa82b
34aa764,10400006
34aa768,402025
34aa76c,c1aa8db
34aa774,2c420001
34aa778,21023
34aa77c,2028024
34aa780,2001025
34aa784,8fbf0014
34aa788,8fb00010
34aa78c,3e00008
34aa790,27bd0018
34aa794,27bdffc8
34aa798,afbf0034
34aa79c,afb70030
34aa7a0,afb6002c
34aa7a4,afb50028
34aa7a8,afb40024
34aa7ac,afb30020
34aa7b0,afb2001c
34aa7b4,afb10018
34aa7b8,afb00014
34aa7bc,80a825
34aa7c0,a08825
34aa7c4,c09025
34aa7c8,9825
34aa7cc,1025
34aa7d0,3c108011
34aa7d4,3610a5d0
34aa7d8,30d600ff
34aa7dc,24170001
34aa7e0,3c148006
34aa7e4,3694fb50
34aa7e8,2021821
34aa7ec,90630074
34aa7f0,54710019
34aa7f4,24420001
34aa7f8,2021021
34aa7fc,a0560074
34aa800,92020069
34aa804,5051000a
34aa808,2e09825
34aa80c,9202006a
34aa810,50510009
34aa814,24130002
34aa818,9202006b
34aa81c,14510015
34aa820,24130004
34aa824,24130003
34aa828,10000004
34aa82c,24020003
34aa830,10000002
34aa834,2e01025
34aa838,24020002
34aa83c,2021021
34aa840,a0560068
34aa844,2602825
34aa848,280f809
34aa84c,2a02025
34aa850,10000009
34aa854,26620001
34aa858,21400
34aa85c,21403
34aa860,28430018
34aa864,1460ffe1
34aa868,2021821
34aa86c,10000004
34aa870,2402825
34aa874,26620001
34aa878,1000ffdb
34aa87c,2e09825
34aa880,c1aa898
34aa884,2202025
34aa888,531025
34aa88c,2102b
34aa890,8fbf0034
34aa894,8fb70030
34aa898,8fb6002c
34aa89c,8fb50028
34aa8a0,8fb40024
34aa8a4,8fb30020
34aa8a8,8fb2001c
34aa8ac,8fb10018
34aa8b0,8fb00014
34aa8b4,3e00008
34aa8b8,27bd0038
34aa8bc,27bdffe8
34aa8c0,afbf0014
34aa8c4,c1aa88a
34aa8c8,24040033
34aa8cc,1440000e
34aa8d4,c1aa88a
34aa8d8,24040034
34aa8dc,1440000a
34aa8e4,c1aa88a
34aa8e8,24040035
34aa8ec,14400006
34aa8f4,c1aa88a
34aa8f8,24040036
34aa8fc,401825
34aa900,10600005
34aa904,24020037
34aa908,c1aa8db
34aa90c,24040036
34aa910,2102b
34aa914,24420036
34aa918,8fbf0014
34aa91c,3e00008
34aa920,27bd0018
34aa924,3c02806b
34aa928,90427de4
34aa92c,14400017
34aa934,27bdffe8
34aa938,afbf0014
34aa93c,c1aa88a
34aa940,2404002f
34aa944,10400005
34aa94c,c1aa8db
34aa950,2404002f
34aa954,5040000f
34aa958,2402002d
34aa95c,c1aa88a
34aa960,24040031
34aa964,401825
34aa968,1060000a
34aa96c,24020037
34aa970,c1aa8db
34aa974,24040031
34aa978,401825
34aa97c,14600005
34aa980,24020037
34aa984,10000003
34aa988,2402002d
34aa98c,3e00008
34aa990,24020037
34aa994,8fbf0014
34aa998,3e00008
34aa99c,27bd0018
34aa9a0,3c02801d
34aa9a4,3442aa30
34aa9a8,80420683
34aa9ac,38420006
34aa9b0,3e00008
34aa9b4,2c420001
34aa9b8,3c028011
34aa9bc,3442a5d0
34aa9c0,8c430b9c
34aa9c4,310c2
34aa9c8,319c2
34aa9cc,431026
34aa9d0,3042000f
34aa9d4,10400032
34aa9d8,3c028011
34aa9dc,3442a5d0
34aa9e0,94420ef6
34aa9e4,30430100
34aa9e8,1060000a
34aa9ec,30430200
34aa9f0,3c038011
34aa9f4,3463a5d0
34aa9f8,94630ee4
34aa9fc,30631000
34aaa00,54600004
34aaa04,30430200
34aaa08,a08001db
34aaa0c,3e00008
34aaa10,240270a5
34aaa14,1060000b
34aaa18,30430400
34aaa1c,3c038011
34aaa20,3463a5d0
34aaa24,94630ee4
34aaa28,30632000
34aaa2c,54600005
34aaa30,30430400
34aaa34,24020002
34aaa38,a08201db
34aaa3c,3e00008
34aaa40,240270c4
34aaa44,5060000b
34aaa48,30420800
34aaa4c,3c038011
34aaa50,3463a5d0
34aaa54,94630ee4
34aaa58,30634000
34aaa5c,54600005
34aaa60,30420800
34aaa64,24020001
34aaa68,a08201db
34aaa6c,3e00008
34aaa70,240270c5
34aaa74,1040001c
34aaa7c,3c028011
34aaa80,3442a5d0
34aaa84,84430ee4
34aaa88,460001e
34aaa8c,240270ac
34aaa90,24020003
34aaa94,a08201db
34aaa98,3e00008
34aaa9c,240270c6
34aaaa0,3442a5d0
34aaaa4,94420ef6
34aaaa8,30430800
34aaaac,14600010
34aaab0,30430400
34aaab4,14600010
34aaab8,3c038011
34aaabc,3463a5d0
34aaac0,94640ef4
34aaac4,30830010
34aaac8,30420100
34aaacc,621025
34aaad0,1440000b
34aaad4,30840008
34aaad8,1080000a
34aaadc,240270a1
34aaae0,3e00008
34aaae4,240270a6
34aaae8,3e00008
34aaaec,240270ac
34aaaf0,3e00008
34aaaf4,240270ac
34aaaf8,3e00008
34aaafc,240270c7
34aab00,240270c7
34aab04,3e00008
34aab0c,27bdffe0
34aab10,afbf001c
34aab14,afb20018
34aab18,afb10014
34aab1c,afb00010
34aab20,808025
34aab24,908201db
34aab28,21040
34aab2c,3c03806b
34aab30,2463c2e8
34aab34,431021
34aab38,84420000
34aab3c,3c038011
34aab40,3463a5d0
34aab44,94630034
34aab48,62182a
34aab4c,10600008
34aab50,a08825
34aab54,240570a8
34aab58,c0373a0
34aab5c,2202025
34aab60,24020001
34aab64,a20201dc
34aab68,1000006d
34aab6c,24020005
34aab70,22023
34aab74,42400
34aab78,3c028007
34aab7c,244221cc
34aab80,40f809
34aab84,42403
34aab88,920201db
34aab8c,54400009
34aab90,920301db
34aab94,3c028011
34aab98,3442a5d0
34aab9c,94430ee4
34aaba0,34631000
34aaba4,a4430ee4
34aaba8,c1aa8fe
34aabac,24040024
34aabb0,920301db
34aabb4,24020002
34aabb8,54620009
34aabbc,920301db
34aabc0,3c028011
34aabc4,3442a5d0
34aabc8,94430ee4
34aabcc,34632000
34aabd0,a4430ee4
34aabd4,c1aa8fe
34aabd8,24040025
34aabdc,920301db
34aabe0,24020001
34aabe4,54620009
34aabe8,920301db
34aabec,3c028011
34aabf0,3442a5d0
34aabf4,94430ee4
34aabf8,34634000
34aabfc,a4430ee4
34aac00,c1aa8fe
34aac04,24040026
34aac08,920301db
34aac0c,24020003
34aac10,14620009
34aac14,3c028011
34aac18,3442a5d0
34aac1c,94430ee4
34aac20,24048000
34aac24,641825
34aac28,a4430ee4
34aac2c,c1aa8fe
34aac30,24040027
34aac34,3c028011
34aac38,3442a5d0
34aac3c,8c420b9c
34aac40,291c2
34aac44,3252000f
34aac48,210c2
34aac4c,3042000f
34aac50,12420029
34aac54,2402000f
34aac58,c1aa8db
34aac5c,24040025
34aac60,1040000a
34aac68,c1aa90d
34aac6c,24040025
34aac70,14400006
34aac74,240570c4
34aac78,c0373a0
34aac7c,2202025
34aac80,24020002
34aac84,10000029
34aac88,a20201db
34aac8c,c1aa8db
34aac90,24040026
34aac94,1040000a
34aac9c,c1aa90d
34aaca0,24040026
34aaca4,14400006
34aaca8,240570c5
34aacac,c0373a0
34aacb0,2202025
34aacb4,24020001
34aacb8,1000001c
34aacbc,a20201db
34aacc0,c1aa8db
34aacc4,24040027
34aacc8,1040000b
34aaccc,2402000f
34aacd0,c1aa90d
34aacd4,24040027
34aacd8,14400007
34aacdc,2402000f
34aace0,240570c6
34aace4,c0373a0
34aace8,2202025
34aacec,24020003
34aacf0,1000000e
34aacf4,a20201db
34aacf8,16420006
34aacfc,240570a7
34aad00,240570a9
34aad04,c0373a0
34aad08,2202025
34aad0c,10000004
34aad10,24020006
34aad14,c0373a0
34aad18,2202025
34aad1c,24020008
34aad20,a20201db
34aad24,24020001
34aad28,a60201ec
34aad2c,8fbf001c
34aad30,8fb20018
34aad34,8fb10014
34aad38,8fb00010
34aad3c,3e00008
34aad40,27bd0020
34aad44,3c028011
34aad48,3442a5d0
34aad4c,84420ef6
34aad50,441000a
34aad58,3c028011
34aad5c,3442a5d0
34aad60,8c420b9c
34aad64,211c2
34aad68,3042000f
34aad6c,3842000f
34aad70,2102b
34aad74,3e00008
34aad78,21040
34aad7c,3e00008
34aad80,24020002
34aad84,3c02806f
34aad88,24030001
34aad8c,ac43a174
34aad90,3c03806f
34aad94,8c62a178
34aad98,2c440006
34aad9c,50800001
34aada0,24020005
34aada4,3e00008
34aada8,ac62a178
34aadac,27bdffc0
34aadb0,afbf003c
34aadb4,afbe0038
34aadb8,afb50034
34aadbc,afb40030
34aadc0,afb3002c
34aadc4,afb20028
34aadc8,afb10024
34aadcc,afb00020
34aadd0,3a0f025
34aadd4,808025
34aadd8,3c028068
34aaddc,94421e98
34aade0,10400110
34aade4,3a02025
34aade8,3c02801d
34aadec,3442aa30
34aadf0,8c42066c
34aadf4,3c033000
34aadf8,24630483
34aadfc,431024
34aae00,14400108
34aae04,3c02801c
34aae08,344284a0
34aae0c,8c430008
34aae10,3c02800f
34aae14,8c4213ec
34aae18,54620103
34aae1c,80e825
34aae20,3c028011
34aae24,3442a5d0
34aae28,8c46135c
34aae2c,14c000fd
34aae30,3c02800e
34aae34,3442f1b0
34aae38,8c420000
34aae3c,30420020
34aae40,144000f8
34aae44,3c02806f
34aae48,8c43a174
34aae4c,24020001
34aae50,1062000a
34aae54,3c02801c
34aae58,344284a0
34aae5c,3c030001
34aae60,431021
34aae64,94430934
34aae68,24020006
34aae6c,546200ee
34aae70,80e825
34aae74,10000009
34aae78,3c03806f
34aae7c,344284a0
34aae80,3c030001
34aae84,431021
34aae88,944b0934
34aae8c,24020006
34aae90,15620008
34aae94,3c02806f
34aae98,3c03806f
34aae9c,8c62a178
34aaea0,3042001f
34aaea4,ac62a178
34aaea8,240b0006
34aaeac,10000022
34aaeb0,241100ff
34aaeb4,8c42a178
34aaeb8,2c430006
34aaebc,1060000a
34aaec0,2c43006a
34aaec4,28a00
34aaec8,2228823
34aaecc,3c02cccc
34aaed0,3442cccd
34aaed4,2220019
34aaed8,8810
34aaedc,118882
34aaee0,10000015
34aaee4,323100ff
34aaee8,14600013
34aaeec,241100ff
34aaef0,2c4300ba
34aaef4,1060000b
34aaef8,21a00
34aaefc,621023
34aaf00,24429769
34aaf04,3c03cccc
34aaf08,3463cccd
34aaf0c,430019
34aaf10,1010
34aaf14,28982
34aaf18,118827
34aaf1c,10000006
34aaf20,323100ff
34aaf24,3c02806f
34aaf28,ac40a174
34aaf2c,3c02806f
34aaf30,100000bc
34aaf34,ac40a178
34aaf38,3c03806f
34aaf3c,8c62a178
34aaf40,24420001
34aaf44,ac62a178
34aaf48,3c028011
34aaf4c,3442a5d0
34aaf50,8c4808c4
34aaf54,19000011
34aaf58,1001025
34aaf5c,c05025
34aaf60,3c076666
34aaf64,24e76667
34aaf68,254a0001
34aaf6c,401825
34aaf70,470018
34aaf74,2810
34aaf78,52883
34aaf7c,217c3
34aaf80,2863000a
34aaf84,1060fff8
34aaf88,a21023
34aaf8c,15400005
34aaf90,3c028068
34aaf94,10000002
34aaf98,240a0001
34aaf9c,240a0001
34aafa0,3c028068
34aafa4,94471e9a
34aafa8,18e00010
34aafac,3c096666
34aafb0,e01025
34aafb4,25296667
34aafb8,24c60001
34aafbc,401825
34aafc0,490018
34aafc4,2810
34aafc8,52883
34aafcc,217c3
34aafd0,2863000a
34aafd4,1060fff8
34aafd8,a21023
34aafdc,54c00005
34aafe0,1463021
34aafe4,10000002
34aafe8,24060001
34aafec,24060001
34aaff0,1463021
34aaff4,24d30001
34aaff8,3c02806b
34aaffc,94421a6c
34ab000,530018
34ab004,1012
34ab008,3c03806b
34ab00c,94631a4c
34ab010,15600007
34ab014,431021
34ab018,297c2
34ab01c,2429021
34ab020,129043
34ab024,129023
34ab028,10000003
34ab02c,265200a0
34ab030,24120126
34ab034,2429023
34ab038,24c20009
34ab03c,210c2
34ab040,210c0
34ab044,3a2e823
34ab048,27a50020
34ab04c,b31021
34ab050,19400015
34ab054,a0400000
34ab058,2549ffff
34ab05c,a94821
34ab060,a06025
34ab064,3c0b6666
34ab068,256b6667
34ab06c,10b0018
34ab070,1810
34ab074,31883
34ab078,817c3
34ab07c,621823
34ab080,31080
34ab084,431021
34ab088,21040
34ab08c,1021023
34ab090,24420030
34ab094,a1220000
34ab098,604025
34ab09c,1201025
34ab0a0,1582fff2
34ab0a4,2529ffff
34ab0a8,aa1021
34ab0ac,2403002f
34ab0b0,a0430000
34ab0b4,146102a
34ab0b8,10400012
34ab0bc,a63021
34ab0c0,aa5021
34ab0c4,3c086666
34ab0c8,25086667
34ab0cc,e80018
34ab0d0,1810
34ab0d4,31883
34ab0d8,717c3
34ab0dc,621823
34ab0e0,31080
34ab0e4,431021
34ab0e8,21040
34ab0ec,e21023
34ab0f0,24420030
34ab0f4,a0c20000
34ab0f8,24c6ffff
34ab0fc,14cafff3
34ab100,603825
34ab104,80a025
