10,10737f3a
34a8ac0,fffffff0
34a8ac4,f0f0f0f0
34a8ac8,f0f0f0f0
34a8acc,f0f05f5f
34a8ad0,fffffff0
34a8ad4,f0f0f0f0
34a8ad8,f0f0f0f0
34a8adc,f0f05f5f
34a8ae0,fffffff0
34a8ae4,f0f0f0f0
34a8ae8,f0f0f0f0
34a8aec,f0f05f5f
34a8af0,fffffff0
34a8af4,f0f0f0f0
34a8af8,f0f0f0f0
34a8afc,f0f0f05f
34a8b00,ffffffff
34a8b04,f0f0f0f0
34a8b08,f0f0f0f0
34a8b0c,f0f0f05f
34a8b10,5fffffff
34a8b14,f0f0f0f0
34a8b18,f0f0f0f0
34a8b1c,f0f0f0f0
34a8b20,5fffffff
34a8b24,f0f0f0f0
34a8b28,f0f0f0f0
34a8b2c,f0f0f0f0
34a8b30,5fffffff
34a8b34,f0f0f0f0
34a8b38,f0f0f0f0
34a8b3c,f0f0f0f0
34a8b40,f0fff0f0
34a8b44,f0f0f0f0
34a8b48,f0f0f0f0
34a8b4c,f0f0f0f0
34a8b50,f0f0f0f0
34a8b54,f0f0f0f0
34a8b58,f0f0f0f0
34a8b5c,f0f0f0f0
34a8b60,f0f0f0f0
34a8b64,f0f0f0f0
34a8b68,f0f0f0f0
34a8b6c,f0f07fff
34a8b70,fff0f0f0
34a8b74,f0f0f0f0
34a8b78,f0f0f0f0
34a8b7c,f0f07fff
34a8b80,fffff0f0
34a8b84,f0f0f0f0
34a8b88,f0f0f0f0
34a8b8c,f0f07fff
34a8b90,fffff0f0
34a8b94,f0f0f0f0
34a8b98,f0f0f0f0
34a8b9c,f0f07f7f
34a8ba0,fffff0f0
34a8ba4,f0f0f0f0
34a8ba8,f0f0f0f0
34a8bac,f0f07f7f
34a8bb0,fffffff0
34a8bb4,f0f0f0f0
34a8bb8,f0f0f0f0
34a8bbc,f0f07f7f
34a8bc0,fffffff0
34a8bc4,f0f0f0f0
34a8bc8,f0f0f0f0
34a8bcc,f07f7f7f
34a8bd0,7ffffff0
34a8bd4,f0f0f0f0
34a8bd8,f0f0f0f0
34a8bdc,f06f7f7f
34a8be0,7fffffff
34a8be4,f0f0f0f0
34a8be8,f0f0f0f0
34a8bec,f06f6f7f
34a8bf0,7fffffff
34a8bf4,f0f0f0f0
34a8bf8,f0f0f0f0
34a8bfc,f0f06f7f
34a8c00,7fffffff
34a8c04,f0f0f0f0
34a8c08,f0f0f0f0
34a8c0c,f0f0f0f0
34a8c10,7f7fffff
34a8c14,f0f0f0f0
34a8c18,f0f0f0f0
34a8c1c,f0f0f0f0
34a8c20,f07fffff
34a8c24,fff0f0f0
34a8c28,f0f0f0f0
34a8c2c,f0f0f0f0
34a8c30,f0f0ffff
34a8c34,f0f0f0f0
34a8c38,f0f0f0f0
34a8c3c,f0f0f0f0
34a8c40,f0f0f0f0
34a8c44,f0f0f0f0
34a8c48,f0f0f0f0
34a8c4c,f0f0f0f0
34a8c50,f0f0f0f0
34a8c54,f0f0f0f0
34a8c58,f0f0f0f0
34a8c5c,f0f0f0f0
34a8c60,f0f0f0f0
34a8c64,f0f0f0f0
34a8c68,f0f0f0f0
34a8c6c,f0f09fff
34a8c70,fff0f0f0
34a8c74,f0f0f0f0
34a8c78,f0f0f0f0
34a8c7c,f0f09fff
34a8c80,fffff0f0
34a8c84,f0f0f0f0
34a8c88,f0f0f0f0
34a8c8c,f0f09f9f
34a8c90,fffff0f0
34a8c94,f0f0f0f0
34a8c98,f0f0f0f0
34a8c9c,f0f09f9f
34a8ca0,fffff0f0
34a8ca4,f0f0f0f0
34a8ca8,f0f0f0f0
34a8cac,f09f9f9f
34a8cb0,9fffeff0
34a8cb4,f0f0f0f0
34a8cb8,f0f0f0f0
34a8cbc,f08f9f9f
34a8cc0,9fefeff0
34a8cc4,f0f0f0f0
34a8cc8,f0f0f0f0
34a8ccc,f08f8f9f
34a8cd0,9fefeff0
34a8cd4,f0f0f0f0
34a8cd8,f0f0f0f0
34a8cdc,f08f8f8f
34a8ce0,9f9fefef
34a8ce4,f0f0f0f0
34a8ce8,f0f0f0f0
34a8cec,f08f8f8f
34a8cf0,8f9fefef
34a8cf4,f0f0f0f0
34a8cf8,f0f0f0f0
34a8cfc,f0f08f8f
34a8d00,8f8fefef
34a8d04,eff0f0f0
34a8d08,f0f0f0f0
34a8d0c,f0f0f0f0
34a8d10,8f8f8fef
34a8d14,eff0f0f0
34a8d18,f0f0f0f0
34a8d1c,f0f0f0f0
34a8d20,f08f8fef
34a8d24,eff0f0f0
34a8d28,f0f0f0f0
34a8d2c,f0f0f0f0
34a8d30,f0f0f08f
34a8d34,f0f0f0f0
34a8d38,f0f0f0f0
34a8d3c,f0f0f0f0
34a8d40,f0f0f0f0
34a8d44,f0f0f0f0
34a8d48,f0f0f0f0
34a8d4c,f0f0f0f0
34a8d50,f0f0f0f0
34a8d54,f0f0f0f0
34a8d58,f0f0f0f0
34a8d5c,f0f0f0f0
34a8d60,f0f0f0f0
34a8d64,f0f0f0f0
34a8d68,f0f0f0f0
34a8d6c,f0f0f0ef
34a8d70,eff0f0f0
34a8d74,f0f0f0f0
34a8d78,f0f0f0f0
34a8d7c,f0f0bfbf
34a8d80,eff0f0f0
34a8d84,f0f0f0f0
34a8d88,f0f0f0f0
34a8d8c,f0f0bfbf
34a8d90,dfdff0f0
34a8d94,f0f0f0f0
34a8d98,f0f0f0f0
34a8d9c,f0f0afbf
34a8da0,bfdff0f0
34a8da4,f0f0f0f0
34a8da8,f0f0f0f0
34a8dac,f0afafaf
34a8db0,afdfdff0
34a8db4,f0f0f0f0
34a8db8,f0f0f0f0
34a8dbc,f0afafaf
34a8dc0,afafdff0
34a8dc4,f0f0f0f0
34a8dc8,f0f0f0f0
34a8dcc,f0afafaf
34a8dd0,afafdfdf
34a8dd4,f0f0f0f0
34a8dd8,f0f0f0f0
34a8ddc,9fafafaf
34a8de0,afafdfdf
34a8de4,f0f0f0f0
34a8de8,f0f0f0f0
34a8dec,9f9fafaf
34a8df0,afafafcf
34a8df4,f0f0f0f0
34a8df8,f0f0f0f0
34a8dfc,f0f09f9f
34a8e00,afafafcf
34a8e04,cff0f0f0
34a8e08,f0f0f0f0
34a8e0c,f0f0f0f0
34a8e10,9fafafaf
34a8e14,cff0f0f0
34a8e18,f0f0f0f0
34a8e1c,f0f0f0f0
34a8e20,f0f0f0af
34a8e24,cff0f0f0
34a8e28,f0f0f0f0
34a8e2c,f0f0f0f0
34a8e30,f0f0f0f0
34a8e34,f0f0f0f0
34a8e38,f0f0f0f0
34a8e3c,f0f0f0f0
34a8e40,f0f0f0f0
34a8e44,f0f0f0f0
34a8e48,f0f0f0f0
34a8e4c,f0f0f0f0
34a8e50,f0f0f0f0
34a8e54,f0f0f0f0
34a8e58,f0f0f0f0
34a8e5c,f0f0f0f0
34a8e60,f0f0f0f0
34a8e64,f0f0f0f0
34a8e68,f0f0f0f0
34a8e6c,f0f0f0cf
34a8e70,cff0f0f0
34a8e74,f0f0f0f0
34a8e78,f0f0f0f0
34a8e7c,f0f0cfcf
34a8e80,cff0f0f0
34a8e84,f0f0f0f0
34a8e88,f0f0f0f0
34a8e8c,f0f0cfcf
34a8e90,cfbff0f0
34a8e94,f0f0f0f0
34a8e98,f0f0f0f0
34a8e9c,f0f0cfcf
34a8ea0,cfbff0f0
34a8ea4,f0f0f0f0
34a8ea8,f0f0f0f0
34a8eac,f0bfbfbf
34a8eb0,cfcfbff0
34a8eb4,f0f0f0f0
34a8eb8,f0f0f0f0
34a8ebc,f0bfbfbf
34a8ec0,bfbfbff0
34a8ec4,f0f0f0f0
34a8ec8,f0f0f0f0
34a8ecc,bfbfbfbf
34a8ed0,bfbfbfbf
34a8ed4,f0f0f0f0
34a8ed8,f0f0f0f0
34a8edc,bfbfbfbf
34a8ee0,bfbfbfbf
34a8ee4,f0f0f0f0
34a8ee8,f0f0f0f0
34a8eec,afafbfbf
34a8ef0,bfbfbfbf
34a8ef4,f0f0f0f0
34a8ef8,f0f0f0f0
34a8efc,f0afafaf
34a8f00,bfbfbfbf
34a8f04,aff0f0f0
34a8f08,f0f0f0f0
34a8f0c,f0f0f0f0
34a8f10,f0afbfbf
34a8f14,bff0f0f0
34a8f18,f0f0f0f0
34a8f1c,f0f0f0f0
34a8f20,f0f0f0f0
34a8f24,f0f0f0f0
34a8f28,f0f0f0f0
34a8f2c,f0f0f0f0
34a8f30,f0f0f0f0
34a8f34,f0f0f0f0
34a8f38,f0f0f0f0
34a8f3c,f0f0f0f0
34a8f40,f0f0f0f0
34a8f44,f0f0f0f0
34a8f48,f0f0f0f0
34a8f4c,f0f0f0f0
34a8f50,f0f0f0f0
34a8f54,f0f0f0f0
34a8f58,f0f0f0f0
34a8f5c,f0f0f0f0
34a8f60,f0f0f0f0
34a8f64,f0f0f0f0
34a8f68,f0f0f0f0
34a8f6c,f0f0f0df
34a8f70,f0f0f0f0
34a8f74,f0f0f0f0
34a8f78,f0f0f0f0
34a8f7c,f0f0f0df
34a8f80,dff0f0f0
34a8f84,f0f0f0f0
34a8f88,f0f0f0f0
34a8f8c,f0f0cfdf
34a8f90,dff0f0f0
34a8f94,f0f0f0f0
34a8f98,f0f0f0f0
34a8f9c,f0f0cfcf
34a8fa0,cfcff0f0
34a8fa4,f0f0f0f0
34a8fa8,f0f0f0f0
34a8fac,f0cfcfcf
34a8fb0,cfcff0f0
34a8fb4,f0f0f0f0
34a8fb8,f0f0f0f0
34a8fbc,f0cfcfcf
34a8fc0,cfcfcff0
34a8fc4,f0f0f0f0
34a8fc8,f0f0f0f0
34a8fcc,cfcfcfcf
34a8fd0,cfcfcff0
34a8fd4,f0f0f0f0
34a8fd8,f0f0f0f0
34a8fdc,bfbfcfcf
34a8fe0,cfcfcfcf
34a8fe4,f0f0f0f0
34a8fe8,f0f0f0f0
34a8fec,bfbfbfbf
34a8ff0,bfbfbfbf
34a8ff4,f0f0f0f0
34a8ff8,f0f0f0bf
34a8ffc,bfbfbfbf
34a9000,bfbfbfbf
34a9004,bff0f0f0
34a9008,f0f0f0f0
34a900c,f0f0f0f0
34a9010,f0f0bfbf
34a9014,bff0f0f0
34a9018,f0f0f0f0
34a901c,f0f0f0f0
34a9020,f0f0f0f0
34a9024,f0f0f0f0
34a9028,f0f0f0f0
34a902c,f0f0f0f0
34a9030,f0f0f0f0
34a9034,f0f0f0f0
34a9038,f0f0f0f0
34a903c,f0f0f0f0
34a9040,f0f0f0f0
34a9044,f0f0f0f0
34a9048,f0f0f0f0
34a904c,f0f0f0f0
34a9050,f0f0f0f0
34a9054,f0f0f0f0
34a9058,f0f0f0f0
34a905c,f0f0f0f0
34a9060,f0f0f0f0
34a9064,f0f0f0f0
34a9068,f0f0f0f0
34a906c,f0f0f0df
34a9070,dff0f0f0
34a9074,f0f0f0f0
34a9078,f0f0f0f0
34a907c,f0f0f0df
34a9080,dff0f0f0
34a9084,f0f0f0f0
34a9088,f0f0f0f0
34a908c,f0f0dfdf
34a9090,dfdff0f0
34a9094,f0f0f0f0
34a9098,f0f0f0f0
34a909c,f0f0dfdf
34a90a0,dfdff0f0
34a90a4,f0f0f0f0
34a90a8,f0f0f0f0
34a90ac,f0f0cfcf
34a90b0,cfcff0f0
34a90b4,f0f0f0f0
34a90b8,f0f0f0f0
34a90bc,f0cfcfcf
34a90c0,cfcfcff0
34a90c4,f0f0f0f0
34a90c8,f0f0f0f0
34a90cc,f0cfcfcf
34a90d0,cfcfcff0
34a90d4,f0f0f0f0
34a90d8,f0f0f0f0
34a90dc,cfcfcfcf
34a90e0,cfcfcfcf
34a90e4,f0f0f0f0
34a90e8,f0f0f0f0
34a90ec,cfcfcfcf
34a90f0,cfcfcfcf
34a90f4,f0f0f0f0
34a90f8,f0f0f0bf
34a90fc,bfbfbfbf
34a9100,bfbfbfbf
34a9104,bff0f0f0
34a9108,f0f0f0f0
34a910c,f0f0f0f0
34a9110,f0f0f0f0
34a9114,f0f0f0f0
34a9118,f0f0f0f0
34a911c,f0f0f0f0
34a9120,f0f0f0f0
34a9124,f0f0f0f0
34a9128,f0f0f0f0
34a912c,f0f0f0f0
34a9130,f0f0f0f0
34a9134,f0f0f0f0
34a9138,f0f0f0f0
34a913c,f0f0f0f0
34a9140,f0f0f0f0
34a9144,f0f0f0f0
34a9148,f0f0f0f0
34a914c,f0f0f0f0
34a9150,f0f0f0f0
34a9154,f0f0f0f0
34a9160,20003
34a9164,69ffff
34a9168,340000
34a916c,2d0000
34a9170,1c00000
34a9174,550000
34a9178,2f0000
34a917c,120000
34a9180,130000
34a9184,8e0000
34a9188,1d0000
34a918c,4b0000
34a9190,113ff02
34a9194,1150000
34a9198,d0000
34a919c,1b0000
34a91a0,25ff80
34a91a4,25fffe
34a91a8,35ffff
34a91ac,370000
34a91b0,380000
34a91b4,540000
34a91b8,600000
34a91bc,8a0000
34a91c0,c50000
34a91c4,ec0000
34a91c8,1210000
34a91cc,3a000a
34a91d0,1afff00
34a91d4,dd0000
34a91d8,1c0000
34a91dc,1b00000
34a91e0,804257ec
34a91e4,a
34a91e8,486f6f6b
34a91ec,73686f74
34a9204,100
34a9208,b4c6f
34a920c,6e677368
34a9210,6f740000
34a9228,2000003
34a922c,426f7700
34a9248,300
34a924c,4d426f
34a9250,6d622062
34a9254,61670000
34a926c,400003e
34a9270,44656b75
34a9274,20536869
34a9278,656c6400
34a928c,500
34a9290,3f4879
34a9294,6c69616e
34a9298,20536869
34a929c,656c6400
34a92b0,6000040
34a92b4,4d697272
34a92b8,6f722053
34a92bc,6869656c
34a92c0,64000000
34a92d0,700
34a92d4,74f63
34a92d8,6172696e
34a92dc,61000000
34a92f4,8000009
34a92f8,426f6d62
34a92fc,63687500
34a9314,900
34a9318,e426f
34a931c,6f6d6572
34a9320,616e6700
34a9338,a000011
34a933c,48616d6d
34a9340,65720000
34a9358,b00
34a935c,14426f
34a9360,74746c65
34a937c,c00003b
34a9380,4b530000
34a939c,d00
34a93a0,3d4247
34a93a4,53000000
34a93c0,e000045
34a93c4,49726f6e
34a93c8,73000000
34a93e0,f00
34a93e4,46486f
34a93e8,76657273
34a9404,10000050
34a9408,53747231
34a9424,1100
34a9428,515374
34a942c,72320000
34a9448,12000052
34a944c,53747233
34a9468,1300
34a946c,535363
34a9470,616c6500
34a948c,14000066
34a9490,466f7265
34a9494,7374204d
34a9498,65640000
34a94ac,1500
34a94b0,674669
34a94b4,7265204d
34a94b8,65640000
34a94d0,16000068
34a94d4,57617465
34a94d8,72204d65
34a94dc,64000000
34a94f0,1700
34a94f4,695370
34a94f8,69726974
34a94fc,204d6564
34a9514,1800006a
34a9518,53686164
34a951c,6f77204d
34a9520,65640000
34a9534,1900
34a9538,6b4c69
34a953c,67687420
34a9540,4d656400
34a9558,1a00006c
34a955c,456d6572
34a9560,616c6400
34a9578,1b00
34a957c,6d5275
34a9580,62790000
34a959c,1c00006e
34a95a0,53617070
34a95a4,68697265
34a95c0,40f
34a95c4,476f686d
34a95c8,61000000
34a95e0,100
34a95e4,40b4b44
34a9604,2000301
34a9608,42617269
34a9624,300
34a9628,c5047
34a9648,4000305
34a964c,566f6c76
34a9668,500
34a966c,4174d6f
34a9670,72706800
34a968c,6000413
34a9690,426f6e67
34a9694,6f000000
34a96ac,700
34a96b0,8d5477
34a96b4,696e0000
34a96d0,800041f
34a96d4,47616e6f
34a96d8,6e646f72
34a96dc,66000000
34a96f0,900
34a96f4,5174761
34a96f8,6e6f6e00
34a9714,443
34a9718,4b460000
34a9734,100
34a9738,11e4c57
34a9758,20000fc
34a975c,53464d00
34a9778,300
34a977c,1574c4c
34a9780,52000000
34a979c,40000b1
34a97a0,4d61726b
34a97a4,65740000
34a97bc,500
34a97c0,1384843
34a97c4,2f4f4743
34a97e0,60000db
34a97e4,4b616b00
34a9800,700
34a9804,e44759
34a9824,800013d
34a9828,444d5420
34a982c,284b616b
34a9830,29000000
34a9844,900
34a9848,1bd444d
34a984c,54202843
34a9850,72617465
34a9854,72290000
34a9868,a00014d
34a986c,476f726f
34a9870,6e204369
34a9874,74790000
34a9888,b00
34a988c,ea5a52
34a98ac,c000108
34a98b0,5a440000
34a98cc,d00
34a98d0,2255a46
34a98f0,e000102
34a98f4,4c480000
34a9910,f00
34a9914,1174756
34a9934,10000129
34a9938,47460000
34a9954,1100
34a9958,1304857
34a9978,12000123
34a997c,436f6c6f
34a9980,73737573
34a99a0,44656b75
34a99bc,100
34a99c0,4446f
34a99c4,646f6e67
34a99c8,6f000000
34a99e0,2000028
34a99e4,4a616275
34a9a00,300
34a9a04,169466f
34a9a08,72657374
34a9a24,4000165
34a9a28,46697265
34a9a44,500
34a9a48,105761
34a9a4c,74657200
34a9a68,6000037
34a9a6c,53686164
34a9a70,6f770000
34a9a88,700
34a9a8c,825370
34a9a90,69726974
34a9aac,8000098
34a9ab0,426f7457
34a9acc,900
34a9ad0,884963
34a9ad4,65000000
34a9af0,a000486
34a9af4,48696465
34a9af8,6f757400
34a9b10,b00
34a9b14,84754
34a9b18,47000000
34a9b34,c000467
34a9b38,47616e6f
34a9b3c,6e204361
34a9b40,73746c65
34a9b58,44756e
34a9b5c,67656f6e
34a9b60,73000000
34a9b68,14f7665
34a9b6c,72776f72
34a9b70,6c640000
34a9b78,2426f73
34a9b7c,73657300
34a9b88,3497465
34a9b8c,6d730000
34a9b98,4537769
34a9b9c,74636820
34a9ba0,41676500
34a9ba8,542756e
34a9bac,6e792048
34a9bb0,6f6f6400
34a9bb8,5000000
34a9bbc,e0e01000
34a9bc0,10208
34a9bc4,3040507
34a9bc8,6000000
34a9bcc,5c8c800
34a9bd0,ff00
34a9bd4,1ff3c00
34a9bd8,20064ff
34a9bdc,4c832ff
34a9be0,3ff8200
34a9be4,100f44
34a9be8,656b7500
34a9bf0,ffff
34a9bf4,ffffffff
34a9bf8,ffff0110
34a9bfc,1f446f64
34a9c00,6f6e676f
34a9c08,ffffffff
34a9c0c,ffffff
34a9c10,2100f4a
34a9c14,61627500
34a9c1c,ffff
34a9c20,ffffffff
34a9c24,ffff03d0
34a9c28,1f466f72
34a9c2c,65737400
34a9c34,ffffffff
34a9c38,ffffffff
34a9c3c,4d01f46
34a9c40,69726500
34a9c48,ffff
34a9c4c,ffffffff
34a9c50,ffff05d0
34a9c54,1f576174
34a9c58,65720000
34a9c60,ffffffff
34a9c64,ffffffff
34a9c68,7d01f53
34a9c6c,6861646f
34a9c70,77000000
34a9c74,406
34a9c78,7ff0405
34a9c7c,60706d0
34a9c80,1f537069
34a9c84,72697400
34a9c8c,b0e0cff
34a9c90,d0fffff
34a9c94,8900742
34a9c98,6f745700
34a9ca0,3ff
34a9ca4,ffffffff
34a9ca8,ffff0910
34a9cac,7496365
34a9cb8,102ffff
34a9cbc,ffffffff
34a9cc0,ca00048
34a9cc4,6964656f
34a9cc8,75740000
34a9ccc,ffff
34a9cd0,ffffffff
34a9cd4,ffff0b80
34a9cd8,475447
34a9ce4,8090aff
34a9ce8,8090aff
34a9cec,dc00047
34a9cf0,616e6f6e
34a9cf8,1011
34a9cfc,12151213
34a9d00,14ff1080
34a9d04,436865
34a9d08,73742047
34a9d0c,616d6500
34a9d10,ffffffff
34a9d14,ffffffff
34a9d18,d
34a9d20,3c23d70a
34a9d2c,3dcccccd
34a9d34,ffffff00
34a9d38,ffff7f00
34a9d3c,80a80a50
34a9d44,3f000000
34a9d50,3f000000
34a9d58,ffffff00
34a9d5c,ffff00
34a9d60,ffff0000
34a9d64,ff00
34a9d68,ff000000
34a9d6c,20000
34a9d70,1
34a9d78,e0100
34a9d7c,1
34a9d84,c80100
34a9d88,1
34a9d8c,80410388
34a9d90,110200
34a9d94,1
34a9d9c,120300
34a9da0,1
34a9da8,130400
34a9dac,1
34a9db4,1b0500
34a9db8,1
34a9dc0,1d0600
34a9dc4,1
34a9dcc,250700
34a9dd0,1
34a9dd8,2b0800
34a9ddc,1
34a9de4,2d0900
34a9de8,1
34a9df0,2f0a00
34a9df4,1
34a9dfc,340b00
34a9e00,1
34a9e08,630b00
34a9e0c,1
34a9e14,350c00
34a9e18,1
34a9e20,370d00
34a9e24,1
34a9e2c,380e00
34a9e30,1
34a9e38,4b0f00
34a9e3c,1
34a9e44,541000
34a9e48,1
34a9e4c,8041037c
34a9e50,551100
34a9e54,1
34a9e5c,c71100
34a9e60,1
34a9e68,601200
34a9e6c,1
34a9e74,1921200
34a9e78,1
34a9e80,691300
34a9e84,1
34a9e8c,8a1400
34a9e90,1
34a9e98,8e1500
34a9e9c,1
34a9ea4,901600
34a9ea8,1
34a9eb0,951700
34a9eb4,1
34a9eb8,80410360
34a9ebc,991800
34a9ec0,1
34a9ec8,a41900
34a9ecc,1
34a9ed4,c51a00
34a9ed8,1
34a9ee0,dd1b00
34a9ee4,1
34a9eec,ec1c00
34a9ef0,1
34a9ef8,f61d00
34a9efc,1
34a9f04,1131e00
34a9f08,1
34a9f10,1151f00
34a9f14,1
34a9f18,80410394
34a9f1c,11d2000
34a9f20,1
34a9f28,1212100
34a9f2c,1
34a9f34,18c2200
34a9f38,1
34a9f40,3a2200
34a9f44,1
34a9f4c,1af2300
34a9f50,1
34a9f58,1c02400
34a9f5c,1
34a9f64,282500
34a9f68,1
34a9f70,272600
34a9f74,1
34a9f7c,ba2700
34a9f80,1
34a9f88,522800
34a9f8c,1
34a9f94,962900
34a9f98,1
34a9fa0,c42a00
34a9fa4,1
34a9fac,e92b00
34a9fb0,1
34a9fb8,dc2c00
34a9fbc,1
34a9fc4,de2d00
34a9fc8,1
34a9fd0,332e00
34a9fd4,2
34a9fdc,8042a110
34a9fe0,2000000
34a9fe4,8042a10c
34a9fe8,2000000
34a9fec,8042a108
34a9ff0,2000000
34a9ff4,8042a104
34a9ff8,2000000
34a9ffc,8042a100
34aa000,2000000
34aa004,8042a0fc
34aa008,2000000
34aa00c,8042a0f4
34aa010,2000000
34aa014,8042a0f8
34aa018,2000000
34aa01c,8042a0f0
34aa020,1000000
34aa024,8042a0ec
34aa028,1000000
34aa02c,8042a0e8
34aa030,1000000
34aa034,8042a0e0
34aa038,7000000
34aa03c,8042a0d4
34aa040,9000000
34aa044,8042a0d0
34aa048,1000000
34aa04c,8042a0cc
34aa050,3000000
34aa054,8042a0c4
34aa058,5000000
34aa05c,8042a0a8
34aa060,1a000000
34aa064,8042a09c
34aa068,a000000
34aa06c,8042a098
34aa070,4000000
34aa074,8042a094
34aa078,4000000
34aa07c,8042a090
34aa080,4000000
34aa084,8042a08c
34aa088,2000000
34aa08c,3e400000
34aa090,36374c63
34aa094,2f545859
34aa098,2e626061
34aa09c,2a303a3f
34aa0a0,41484e50
34aa0a4,52530000
34aa0a8,101b1c1d
34aa0ac,1e1f2021
34aa0b0,22232425
34aa0b4,2b313233
34aa0b8,354d4b43
34aa0bc,4445464a
34aa0c0,5f640000
34aa0c4,395a5c5d
34aa0c8,5e000000
34aa0cc,38574900
34aa0d0,51000000
34aa0d4,26272829
34aa0d8,2d345556
34aa0dc,5b000000
34aa0e0,a0d0e0f
34aa0e4,191a4f00
34aa0e8,b000000
34aa0ec,9000000
34aa0f0,8000000
34aa0f4,7180000
34aa0f8,6170000
34aa0fc,5160000
34aa100,4150000
34aa104,3140000
34aa108,2130000
34aa10c,1120000
34aa110,110000
34aa118,80425940
34aa11c,1
34aa120,8042594c
34aa124,2
34aa128,8042595c
34aa12c,3
34aa130,80425970
34aa134,4
34aa138,80425980
34aa13c,5
34aa140,8042598c
34aa144,7
34aa148,8042599c
34aa14c,6
34aa150,804259ac
34aa154,8
34aa158,804259bc
34aa15c,9
34aa160,804259d0
34aa164,a
34aa168,804259dc
34aa16c,b
34aa170,804259f4
34aa174,c
34aa178,80425a04
34aa17c,d
34aa180,80425a14
34aa184,e
34aa188,80425a24
34aa18c,f
34aa190,80425a30
34aa194,10
34aa198,80425a40
34aa19c,11
34aa1a0,80425a50
34aa1a4,12
34aa1a8,80425a60
34aa1ac,13
34aa1b0,80425a70
34aa1b4,14
34aa1b8,80425a7c
34aa1bc,15
34aa1c0,80425a8c
34aa1c4,1d
34aa1c8,80425a94
34aa1cc,10
34aa1d0,80425a9c
34aa1d4,a
34aa1d8,80425aa4
34aa1dc,14
34aa1e0,80425ab4
34aa1e4,b
34aa1e8,80425abc
34aa1ec,13
34aa1f0,80425acc
34aa1f4,2e
34aa1f8,80425ad4
34aa1fc,19
34aa200,80425ae0
34aa204,11
34aa208,80425aec
34aa20c,12
34aa210,80425af8
34aa214,3
34aa218,80425b04
34aa21c,18
34aa220,80425b0c
34aa224,15
34aa228,80425b1c
34aa22c,20
34aa230,80425b28
34aa234,21
34aa238,80425b34
34aa23c,8
34aa240,80425b40
34aa244,24
34aa248,80425b50
34aa24c,1e
34aa250,80425b58
34aa254,2d
34aa258,80425b68
34aa25c,4
34aa260,80425b7c
34aa264,1b
34aa268,80425b84
34aa26c,7
34aa270,80425b90
34aa274,f
34aa278,80425ba8
34aa27c,1
34aa280,80425bb0
34aa284,6
34aa288,80425bb8
34aa28c,16
34aa290,80425bc0
34aa294,9
34aa298,80425bd4
34aa29c,1a
34aa2a0,80425bdc
34aa2a4,1f
34aa2a8,80425be8
34aa2ac,d
34aa2b0,80425bf4
34aa2b4,17
34aa2b8,80425c00
34aa2bc,1c
34aa2c0,80425c10
34aa2c8,80425c1c
34aa2cc,22
34aa2d0,80425c24
34aa2d4,c
34aa2d8,80425c2c
34aa2dc,5
34aa2e0,80425c38
34aa2e4,e
34aa2e8,80425c40
34aa2ec,2
34aa2f0,80425c4c
34aa2f4,23
34aa2f8,80425c58
34aa2fc,25
34aa300,80425c60
34aa304,26
34aa308,80425c6c
34aa30c,27
34aa310,80425c7c
34aa314,28
34aa318,80425c88
34aa31c,29
34aa320,80425c98
34aa324,2a
34aa328,80425ca4
34aa32c,2b
34aa330,80425cac
34aa334,2c
34aa338,80425cb8
34aa33c,2
34aa344,3f800000
34aa350,41200000
34aa354,41200000
34aa358,500080d
34aa35c,1051508
34aa360,d01052a
34aa364,80d0127
34aa368,27031000
34aa36c,33270010
34aa370,4d510b
34aa374,2000000
34aa378,c004e00
34aa37c,c015a00
34aa380,c026600
34aa384,c037200
34aa388,c047e00
34aa38c,c058a00
34aa390,c064e0c
34aa394,75a0c
34aa398,c09660c
34aa39c,a720c
34aa3a0,c0c7e0c
34aa3a4,c0d8a0c
34aa3a8,c0e4e18
34aa3ac,c0f5a18
34aa3b0,c106618
34aa3b4,c117218
34aa3b8,c127e18
34aa3bc,c138a18
34aa3c0,ffff
34aa3c4,ffff
34aa3c8,ffff
34aa3cc,ffff
34aa3d0,ffff
34aa3d4,ffff
34aa3d8,ffff
34aa3dc,ffff
34aa3e0,ffff
34aa3e4,ffff
34aa3e8,ffff
34aa3ec,ffff
34aa3f0,ffff
34aa3f4,ffff
34aa3f8,c3b7e2a
34aa3fc,c3c8a2a
34aa400,c3d962a
34aa404,ffff
34aa408,c3e7e36
34aa40c,b3f8b37
34aa410,b409737
34aa414,ffff
34aa418,c417e42
34aa41c,c428a42
34aa420,c439642
34aa424,ffff
34aa428,c447e4f
34aa42c,c458a4f
34aa430,c46964f
34aa434,ffff
34aa438,c149600
34aa43c,ffff
34aa440,2c061b31
34aa444,2c072931
34aa448,2c083731
34aa44c,2a096f51
34aa450,2c0a722a
34aa454,ffff
34aa458,2c00370a
34aa45c,2c01371a
34aa460,2c022922
34aa464,2c031b1a
34aa468,2c041b0a
34aa46c,2c052902
34aa470,ffff
34aa474,ffff
34aa478,ff000000
34aa47c,1
34aa480,30006
34aa484,70009
34aa488,b000e
34aa48c,f0010
34aa490,110019
34aa494,1a002b
34aa498,2c002e
34aa49c,300032
34aa4a0,35003c
34aa4a4,400041
34aa4a8,460051
34aa4ac,540109
34aa4b0,10b010c
34aa4b4,10e010f
