10,1073733a
349a65c,2404001b
349a660,10000005
349a664,409825
349a668,3c130600
349a66c,267217c0
349a670,26731000
349a674,3c110600
349a678,8e030000
349a67c,8c6402c4
349a680,2482ffe0
349a684,ac6202c4
349a688,3c07fd10
349a68c,ac87ffe0
349a690,ac91ffe4
349a694,8c6202c4
349a698,3c06df00
349a69c,ac460008
349a6a0,ac40000c
349a6a4,8c6202c4
349a6a8,8c6502c0
349a6ac,24a40008
349a6b0,ac6402c0
349a6b4,3c04db06
349a6b8,24880024
349a6bc,aca80000
349a6c0,aca20004
349a6c4,8c6202c4
349a6c8,ac470010
349a6cc,ac530014
349a6d0,8c6202c4
349a6d4,ac460018
349a6d8,ac40001c
349a6dc,8c6602c4
349a6e0,24c60010
349a6e4,8c6202c0
349a6e8,24450008
349a6ec,ac6502c0
349a6f0,24840028
349a6f4,ac440000
349a6f8,ac460004
349a6fc,2402825
349a700,3c028002
349a704,34428048
349a708,40f809
349a70c,2002025
349a710,8fbf0024
349a714,8fb30020
349a718,8fb2001c
349a71c,8fb10018
349a720,8fb00014
349a724,3e00008
349a728,27bd0028
349a72c,24030117
349a730,1043ffcd
349a734,2403011d
349a738,1043ffa6
349a73c,3c110501
349a740,26327870
349a744,263318a0
349a748,1000ffcb
349a74c,263108a0
349a750,265318a0
349a754,265108a0
349a758,10000004
349a75c,26527870
349a760,26731000
349a764,3c110600
349a768,263217c0
349a76c,1000ff9e
349a770,9082018d
349a774,27bdffe8
349a778,afbf0014
349a77c,c106964
349a784,8fbf0014
349a788,3e00008
349a78c,27bd0018
349a790,8482014a
349a794,14400008
349a79c,27bdffe8
349a7a0,afbf0014
349a7a4,c106964
349a7ac,8fbf0014
349a7b0,3e00008
349a7b4,27bd0018
349a7b8,3e00008
349a7c0,27bdffe8
349a7c4,afbf0014
349a7c8,c106964
349a7d0,8fbf0014
349a7d4,3e00008
349a7d8,27bd0018
349a7dc,27bdffe0
349a7e0,afbf001c
349a7e4,afb20018
349a7e8,afb10014
349a7ec,afb00010
349a7f0,808025
349a7f4,c101916
349a7f8,a09025
349a7fc,408825
349a800,8c420008
349a804,5040001a
349a808,9602001c
349a80c,c104330
349a810,26240004
349a814,54400016
349a818,9602001c
349a81c,3c028042
349a820,8e240004
349a824,8e230008
349a828,ac443ccc
349a82c,24513ccc
349a830,ae230004
349a834,9606001c
349a838,63042
349a83c,30c63f00
349a840,26050024
349a844,3c028001
349a848,24423678
349a84c,40f809
349a850,2402025
349a854,24050008
349a858,3c028000
349a85c,24422e80
349a860,40f809
349a864,2202025
349a868,1000000e
349a86c,8fbf001c
349a870,3046001f
349a874,2cc3001a
349a878,1060000a
349a87c,8fbf001c
349a880,21042
349a884,30423f00
349a888,c23025
349a88c,26050024
349a890,3c028001
349a894,24423678
349a898,40f809
349a89c,2402025
349a8a0,8fbf001c
349a8a4,8fb20018
349a8a8,8fb10014
349a8ac,8fb00010
349a8b0,3e00008
349a8b4,27bd0020
349a8b8,27bdffd8
349a8bc,afbf0024
349a8c0,afb40020
349a8c4,afb3001c
349a8c8,afb20018
349a8cc,afb10014
349a8d0,afb00010
349a8d4,808025
349a8d8,a09825
349a8dc,9492001c
349a8e0,c101916
349a8e4,12a182
349a8e8,408825
349a8ec,8c420008
349a8f0,10400019
349a8f4,2e82001a
349a8f8,c104330
349a8fc,26240004
349a900,14400015
349a904,2e82001a
349a908,3c028042
349a90c,8e240004
349a910,8e230008
349a914,ac443ccc
349a918,24513ccc
349a91c,ae230004
349a920,123200
349a924,30c63f00
349a928,26050024
349a92c,3c028001
349a930,24423678
349a934,40f809
349a938,2602025
349a93c,24050008
349a940,3c028000
349a944,24422e80
349a948,40f809
349a94c,2202025
349a950,1000000c
349a954,8fbf0024
349a958,1040000a
349a95c,8fbf0024
349a960,123200
349a964,30c63f00
349a968,d43025
349a96c,26050024
349a970,3c028001
349a974,24423678
349a978,40f809
349a97c,2602025
349a980,8fbf0024
349a984,8fb40020
349a988,8fb3001c
349a98c,8fb20018
349a990,8fb10014
349a994,8fb00010
349a998,3e00008
349a99c,27bd0028
349a9a0,801025
349a9a4,14c00002
349a9a8,a6001b
349a9ac,7000d
349a9b0,2810
349a9b4,3812
349a9b8,3c03aaaa
349a9bc,3463aaab
349a9c0,e30019
349a9c4,1810
349a9c8,31882
349a9cc,32040
349a9d0,831821
349a9d4,31840
349a9d8,e31823
349a9dc,44850000
349a9e0,4a10004
349a9e4,468000a1
349a9e8,3c048042
349a9ec,d480d6c0
349a9f0,46201080
349a9f4,462010a0
349a9f8,44860000
349a9fc,4c10004
349aa00,46800021
349aa04,3c048042
349aa08,d484d6c0
349aa0c,46240000
349aa10,46200020
349aa14,46001083
349aa18,3c048042
349aa1c,c484d6c8
349aa20,46022101
349aa24,24640001
349aa28,3c068042
349aa2c,24c6d6a4
349aa30,32840
349aa34,a32821
349aa38,c52821
349aa3c,90a50001
349aa40,44850000
349aa48,46800020
349aa4c,46040002
349aa50,42840
349aa54,a42821
349aa58,c53021
349aa5c,90c50001
349aa60,44853000
349aa68,468031a0
349aa6c,46023182
349aa70,46060000
349aa74,3c058042
349aa78,c4a6d6cc
349aa7c,4600303e
349aa84,45030005
349aa88,46060001
349aa8c,4600000d
349aa90,44050000
349aa94,10000006
349aa98,30a700ff
349aa9c,4600000d
349aaa0,44050000
349aaa4,3c068000
349aaa8,a62825
349aaac,30a700ff
349aab0,3c068042
349aab4,24c6d6a4
349aab8,32840
349aabc,a32821
349aac0,c52821
349aac4,90a50002
349aac8,44850000
349aad0,46800020
349aad4,46040002
349aad8,42840
349aadc,a42821
349aae0,c53021
349aae4,90c50002
349aae8,44853000
349aaf0,468031a0
349aaf4,46023182
349aaf8,46060000
349aafc,3c058042
349ab00,c4a6d6cc
349ab04,4600303e
349ab0c,45030005
349ab10,46060001
349ab14,4600000d
349ab18,44050000
349ab1c,10000006
349ab20,30a600ff
349ab24,4600000d
349ab28,44050000
349ab2c,3c068000
349ab30,a62825
349ab34,30a600ff
349ab38,32840
349ab3c,a31821
349ab40,3c088042
349ab44,2508d6a4
349ab48,681821
349ab4c,90650000
349ab50,44850000
349ab58,46800020
349ab5c,46040002
349ab60,41840
349ab64,641821
349ab68,681821
349ab6c,90630000
349ab70,44832000
349ab78,46802120
349ab7c,46022082
349ab80,46020000
349ab84,3c038042
349ab88,c462d6cc
349ab8c,4600103e
349ab94,45030005
349ab98,46020001
349ab9c,4600000d
349aba0,44030000
349aba4,10000006
349aba8,a0430000
349abac,4600000d
349abb0,44030000
349abb4,3c048000
349abb8,641825
349abbc,a0430000
349abc0,a0470001
349abc4,3e00008
349abc8,a0460002
349abcc,3c028011
349abd0,3442a5d0
349abd4,24030140
349abd8,a4431424
349abdc,90440032
349abe0,41840
349abe4,641821
349abe8,31900
349abec,3e00008
349abf0,a0430033
349abf4,3c048042
349abf8,8c83206c
349abfc,3c020019
349ac00,2442660d
349ac04,620018
349ac08,1012
349ac0c,3c033c6e
349ac10,3463f35f
349ac14,431021
349ac18,3e00008
349ac1c,ac82206c
349ac20,3c028042
349ac24,3e00008
349ac28,ac44206c
349ac2c,3c028043
349ac30,8c43c734
349ac34,3c028042
349ac38,3e00008
349ac3c,ac43206c
349ac40,3c048042
349ac44,8c83206c
349ac48,3c020019
349ac4c,2442660d
349ac50,620018
349ac54,1012
349ac58,3c033c6e
349ac5c,3463f35f
349ac60,431021
349ac64,ac82206c
349ac68,21242
349ac6c,3c033f80
349ac70,431025
349ac74,3c038042
349ac78,c460d6d0
349ac7c,44821000
349ac80,3e00008
349ac84,46001001
349ac88,3c048042
349ac8c,8c83206c
349ac90,3c020019
349ac94,2442660d
349ac98,620018
349ac9c,1012
349aca0,3c033c6e
349aca4,3463f35f
349aca8,431021
349acac,ac82206c
349acb0,21242
349acb4,3c033f80
349acb8,431025
349acbc,3c038042
349acc0,c460d6d4
349acc4,44821000
349acc8,3e00008
349accc,46001001
349acd0,27bdffd8
349acd4,afbf0024
349acd8,afb30020
349acdc,afb2001c
349ace0,afb10018
349ace4,afb00014
349ace8,808025
349acec,3c028042
349acf0,944624be
349acf4,3c128011
349acf8,3652a5d0
349acfc,82421357
349ad00,21040
349ad04,3c118010
349ad08,2631bf00
349ad0c,511021
349ad10,24051fe0
349ad14,a62823
349ad18,94420000
349ad1c,a22821
349ad20,30a5ffff
349ad24,3c138005
349ad28,26737030
349ad2c,852821
349ad30,3c028042
349ad34,260f809
349ad38,8c4424b8
349ad3c,82421357
349ad40,21040
349ad44,511021
349ad48,94450000
349ad4c,24a51450
349ad50,24060048
349ad54,2052821
349ad58,3c048043
349ad5c,260f809
349ad60,2484c738
349ad64,8fbf0024
349ad68,8fb30020
349ad6c,8fb2001c
349ad70,8fb10018
349ad74,8fb00014
349ad78,3e00008
349ad7c,27bd0028
349ad80,10c00009
349ad84,3c028009
349ad88,27bdffe8
349ad8c,afbf0014
349ad90,24421474
349ad94,40f809
349ad9c,8fbf0014
349ada0,3e00008
349ada4,27bd0018
349ada8,3e00008
349adb0,27bdffd0
349adb4,afbf002c
349adb8,afb60028
349adbc,afb50024
349adc0,afb40020
349adc4,afb3001c
349adc8,afb20018
349adcc,afb10014
349add0,afb00010
349add4,3c038011
349add8,3463a5d0
349addc,a4601352
349ade0,1025
349ade4,3c058011
349ade8,34a5b924
349adec,602025
349adf0,24630002
349adf4,94840000
349adf8,441021
349adfc,1465fffb
349ae00,3042ffff
349ae04,3c038043
349ae08,2463c738
349ae0c,3c058043
349ae10,24a5c780
349ae14,24630002
349ae18,9464fffe
349ae1c,441021
349ae20,1465fffc
349ae24,3042ffff
349ae28,3c038042
349ae2c,8c6424b8
349ae30,3c038042
349ae34,946324be
349ae38,33042
349ae3c,2c630002
349ae40,1460000a
349ae44,3c108011
349ae48,24840002
349ae4c,9485fffe
349ae50,451021
349ae54,24630001
349ae58,3063ffff
349ae5c,66282b
349ae60,14a0fff9
349ae64,3042ffff
349ae68,3c108011
349ae6c,3610a5d0
349ae70,a6021352
349ae74,82021357
349ae78,21040
349ae7c,3c118010
349ae80,2631bf00
349ae84,511021
349ae88,94440000
349ae8c,3c130800
349ae90,24070001
349ae94,24061450
349ae98,2002825
349ae9c,c106b60
349aea0,932021
349aea4,82021357
349aea8,24420003
349aeac,21040
349aeb0,511021
349aeb4,94440000
349aeb8,24070001
349aebc,24061450
349aec0,2002825
349aec4,c106b60
349aec8,932021
349aecc,3c168042
349aed0,96c624be
349aed4,3c158042
349aed8,82021357
349aedc,21040
349aee0,511021
349aee4,24121fe0
349aee8,2462023
349aeec,94420000
349aef0,822021
349aef4,3084ffff
349aef8,24070001
349aefc,8ea524b8
349af00,c106b60
349af04,932021
349af08,82021357
349af0c,21040
349af10,511021
349af14,94440000
349af18,24841450
349af1c,3084ffff
349af20,24070001
349af24,24060048
349af28,3c148043
349af2c,2685c738
349af30,c106b60
349af34,932021
349af38,96c624be
349af3c,82021357
349af40,24420003
349af44,21040
349af48,511021
349af4c,2462023
349af50,94420000
349af54,822021
349af58,3084ffff
349af5c,24070001
349af60,8ea524b8
349af64,c106b60
349af68,932021
349af6c,82021357
349af70,24420003
349af74,21040
349af78,511021
349af7c,94440000
349af80,24841450
349af84,3084ffff
349af88,24070001
349af8c,24060048
349af90,2685c738
349af94,c106b60
349af98,932021
349af9c,8fbf002c
349afa0,8fb60028
349afa4,8fb50024
349afa8,8fb40020
349afac,8fb3001c
349afb0,8fb20018
349afb4,8fb10014
349afb8,8fb00010
349afbc,3e00008
349afc0,27bd0030
349afc4,27bdffa8
349afc8,afbf0054
349afcc,afbe0050
349afd0,afb7004c
349afd4,afb60048
349afd8,afb50044
349afdc,afb40040
349afe0,afb3003c
349afe4,afb20038
349afe8,afb10034
349afec,afb00030
349aff0,809825
349aff4,a09025
349aff8,34058000
349affc,3c028000
349b000,24422e80
349b004,40f809
349b008,8e440000
349b00c,3825
349b010,34068000
349b014,8e450000
349b018,c106b60
349b01c,3c040800
349b020,3c028011
349b024,3442a5d0
349b028,9442000c
349b02c,afa20024
349b030,3c158010
349b034,26b5bf00
349b038,26a20004
349b03c,afa20018
349b040,3c178005
349b044,26f77030
349b048,3c028011
349b04c,3456a5d0
349b050,3c038043
349b054,afa30020
349b058,2463c738
349b05c,afa3001c
349b060,3c1e8042
349b064,3c038042
349b068,afa30010
349b06c,3450b924
349b070,3c118043
349b074,2631c780
349b078,3c028042
349b07c,afa20028
349b080,afb50014
349b084,96b40000
349b088,8e450000
349b08c,24061354
349b090,b42821
349b094,2e0f809
349b098,2c02025
349b09c,26821450
349b0a0,8e450000
349b0a4,24060048
349b0a8,a22821
349b0ac,2e0f809
349b0b0,8fa4001c
349b0b4,97c624be
349b0b8,2861023
349b0bc,24421fe0
349b0c0,8e450000
349b0c4,a22821
349b0c8,8fa20010
349b0cc,2e0f809
349b0d0,8c4424b8
349b0d4,96c71352
349b0d8,a6c01352
349b0dc,2c01825
349b0e0,1025
349b0e4,602025
349b0e8,24630002
349b0ec,94840000
349b0f0,441021
349b0f4,1470fffb
349b0f8,3042ffff
349b0fc,8fa30020
349b100,2463c738
349b104,24630002
349b108,9464fffe
349b10c,441021
349b110,1471fffc
349b114,3042ffff
349b118,8fa30010
349b11c,8c6424b8
349b120,97c324be
349b124,33042
349b128,2c630002
349b12c,14600009
349b134,24840002
349b138,9485fffe
349b13c,451021
349b140,24630001
349b144,3063ffff
349b148,66282b
349b14c,14a0fff9
349b150,3042ffff
349b154,50e20077
349b158,26b50002
349b15c,8fa20014
349b160,94540006
349b164,8e450000
349b168,24061354
349b16c,b42821
349b170,2e0f809
349b174,2c02025
349b178,97c624be
349b17c,2861023
349b180,24421fe0
349b184,8e450000
349b188,a22821
349b18c,8fa20010
349b190,2e0f809
349b194,8c4424b8
349b198,96c71352
349b19c,a6c01352
349b1a0,2c01825
349b1a4,1025
349b1a8,602025
349b1ac,24630002
349b1b0,94840000
349b1b4,441021
349b1b8,1470fffb
349b1bc,3042ffff
349b1c0,8fa30010
349b1c4,8c6424b8
349b1c8,97c324be
349b1cc,33042
349b1d0,2c630002
349b1d4,14600009
349b1dc,24840002
349b1e0,9485fffe
349b1e4,451021
349b1e8,24630001
349b1ec,3063ffff
349b1f0,66282b
349b1f4,14a0fff9
349b1f8,3042ffff
349b1fc,50e2003b
349b200,8fa20014
349b204,3c148000
349b208,26942e80
349b20c,24050004
349b210,280f809
349b214,2c02025
349b218,24050004
349b21c,3c028011
349b220,280f809
349b224,3444a5d4
349b228,24050004
349b22c,3c028011
349b230,280f809
349b234,3444a5da
349b238,24050004
349b23c,3c028011
349b240,280f809
349b244,3444a5dc
349b248,24050004
349b24c,3c028011
349b250,280f809
349b254,3444a5e0
349b258,24050004
349b25c,3c028011
349b260,280f809
349b264,3444a5e4
349b268,24050004
349b26c,3c028011
349b270,280f809
349b274,3444a5e8
349b278,8fa30028
349b27c,8c622070
349b280,40f809
349b288,3c028011
349b28c,3443a5d0
349b290,1025
349b294,602025
349b298,24630002
349b29c,94840000
349b2a0,441021
349b2a4,1470fffb
349b2a8,3042ffff
349b2ac,a6c21352
349b2b0,8fa20014
349b2b4,94440006
349b2b8,24070001
349b2bc,24061450
349b2c0,2c02825
349b2c4,3c020800
349b2c8,c106b60
349b2cc,822021
349b2d0,8fa20010
349b2d4,8c4424b8
349b2d8,3c028000
349b2dc,24422e80
349b2e0,40f809
349b2e4,97c524be
349b2e8,8fa20014
349b2ec,94540000
349b2f0,24070001
349b2f4,24061450
349b2f8,2c02825
349b2fc,3c020800
349b300,c106b60
349b304,2822021
349b308,97c624be
349b30c,2862023
349b310,24841fe0
349b314,3084ffff
349b318,24070001
349b31c,8fa30010
349b320,8c6524b8
349b324,3c020800
349b328,c106b60
349b32c,822021
349b330,26b50002
349b334,8fa20018
349b338,5455ff52
349b33c,afb50014
349b340,34058000
349b344,3c028000
349b348,24422e80
349b34c,40f809
349b350,8e440000
349b354,3825
349b358,34068000
349b35c,8e450000
349b360,c106b60
349b364,3c040800
349b368,3c028011
349b36c,3442a5d0
349b370,8fa30024
349b374,a443000c
349b378,3c148010
349b37c,9682bf00
349b380,24420022
349b384,8e450000
349b388,3c100001
349b38c,3610c9ee
349b390,3c118005
349b394,26317030
349b398,24060002
349b39c,a22821
349b3a0,220f809
349b3a4,2702021
349b3a8,2695bf00
349b3ac,96a20002
349b3b0,24420022
349b3b4,8e450000
349b3b8,26040002
349b3bc,24060002
349b3c0,a22821
349b3c4,220f809
349b3c8,2642021
349b3cc,9682bf00
349b3d0,24420022
349b3d4,8e450000
349b3d8,26040004
349b3dc,24060002
349b3e0,a22821
349b3e4,220f809
349b3e8,2642021
349b3ec,9682bf00
349b3f0,24420024
349b3f4,8e450000
349b3f8,26040006
349b3fc,24060008
349b400,a22821
349b404,220f809
349b408,2642021
349b40c,96a20002
349b410,24420024
349b414,8e450000
349b418,2604000e
349b41c,24060008
349b420,a22821
349b424,220f809
349b428,2642021
349b42c,9682bf00
349b430,24420024
349b434,8e450000
349b438,26040016
349b43c,24060008
349b440,a22821
349b444,220f809
349b448,2642021
349b44c,9682bf00
349b450,2442002e
349b454,8e450000
349b458,2604001e
349b45c,24060002
349b460,a22821
349b464,220f809
349b468,2642021
349b46c,96a20002
349b470,2442002e
349b474,8e450000
349b478,26040020
349b47c,24060002
349b480,a22821
349b484,220f809
349b488,2642021
349b48c,9682bf00
349b490,2442002e
349b494,8e450000
349b498,26040022
349b49c,24060002
349b4a0,a22821
349b4a4,220f809
349b4a8,2642021
349b4ac,9682bf00
349b4b0,244200a4
349b4b4,8e450000
349b4b8,26040026
349b4bc,24060004
349b4c0,a22821
349b4c4,220f809
349b4c8,2642021
349b4cc,96a20002
349b4d0,244200a4
349b4d4,8e450000
349b4d8,2604002a
349b4dc,24060004
349b4e0,a22821
349b4e4,220f809
349b4e8,2642021
349b4ec,9682bf00
349b4f0,244200a4
349b4f4,8e450000
349b4f8,2604002e
349b4fc,24060004
349b500,a22821
349b504,220f809
349b508,2642021
349b50c,9682bf00
349b510,2442002c
349b514,8e450000
349b518,26040032
349b51c,24060002
349b520,a22821
349b524,220f809
349b528,2642021
349b52c,96a20002
349b530,2442002c
349b534,8e450000
349b538,26040034
349b53c,24060002
349b540,a22821
349b544,220f809
349b548,2642021
349b54c,9682bf00
349b550,2442002c
349b554,8e450000
349b558,26040036
349b55c,24060002
349b560,a22821
349b564,220f809
349b568,2642021
349b56c,9682bf00
349b570,244200cf
349b574,8e450000
349b578,26040038
349b57c,24060001
349b580,a22821
349b584,220f809
349b588,2642021
349b58c,96a20002
349b590,244200cf
349b594,8e450000
349b598,26040039
349b59c,24060001
349b5a0,a22821
349b5a4,220f809
349b5a8,2642021
349b5ac,9682bf00
349b5b0,244200cf
349b5b4,8e450000
349b5b8,2604003a
349b5bc,24060001
349b5c0,a22821
349b5c4,220f809
349b5c8,2642021
349b5cc,8fbf0054
349b5d0,8fbe0050
349b5d4,8fb7004c
349b5d8,8fb60048
349b5dc,8fb50044
349b5e0,8fb40040
349b5e4,8fb3003c
349b5e8,8fb20038
349b5ec,8fb10034
349b5f0,8fb00030
349b5f4,3e00008
349b5f8,27bd0058
349b5fc,27bdffd0
349b600,afbf002c
349b604,afb60028
349b608,afb50024
349b60c,afb40020
349b610,afb3001c
349b614,afb20018
349b618,afb10014
349b61c,afb00010
349b620,809025
349b624,a08025
349b628,8ca30000
349b62c,3c150002
349b630,959821
349b634,8662ca38
349b638,21040
349b63c,3c148010
349b640,2694bf00
349b644,541021
349b648,94560000
349b64c,8662ca50
349b650,21040
349b654,541021
349b658,94440000
349b65c,3c118005
349b660,26317030
349b664,24061fe0
349b668,762821
349b66c,220f809
349b670,642021
349b674,8e030000
349b678,8662ca50
349b67c,24420003
349b680,21040
349b684,541021
349b688,94440000
349b68c,24061fe0
349b690,762821
349b694,220f809
349b698,642021
349b69c,24070001
349b6a0,34068000
349b6a4,8e050000
349b6a8,c106b60
349b6ac,3c040800
349b6b0,8664ca50
349b6b4,41040
349b6b8,541021
349b6bc,94540000
349b6c0,26820022
349b6c4,8e050000
349b6c8,3403e4f7
349b6cc,832021
349b6d0,42040
349b6d4,24060002
349b6d8,a22821
349b6dc,220f809
349b6e0,2442021
349b6e4,26820024
349b6e8,8e050000
349b6ec,8664ca50
349b6f0,2484393e
349b6f4,420c0
349b6f8,24840004
349b6fc,24060008
349b700,a22821
349b704,220f809
349b708,2442021
349b70c,2682002e
349b710,8e050000
349b714,8664ca50
349b718,3403e506
349b71c,832021
349b720,42040
349b724,24060002
349b728,a22821
349b72c,220f809
349b730,2442021
349b734,268200a4
349b738,8e050000
349b73c,8664ca50
349b740,24847285
349b744,42080
349b748,24060004
349b74c,a22821
349b750,220f809
349b754,2442021
349b758,2682002c
349b75c,8e050000
349b760,8664ca50
349b764,3403e510
349b768,832021
349b76c,42040
349b770,24060002
349b774,a22821
349b778,220f809
349b77c,2442021
349b780,269400cf
349b784,8e050000
349b788,8664ca50
349b78c,26b5ca26
349b790,952021
349b794,24060001
349b798,b42821
349b79c,220f809
349b7a0,2442021
349b7a4,8fbf002c
349b7a8,8fb60028
349b7ac,8fb50024
349b7b0,8fb40020
349b7b4,8fb3001c
349b7b8,8fb20018
349b7bc,8fb10014
349b7c0,8fb00010
349b7c4,3e00008
349b7c8,27bd0030
349b7cc,27bdffe8
349b7d0,afbf0014
349b7d4,afb00010
349b7d8,c106b60
349b7dc,e08025
349b7e0,3c028042
349b7e4,944624be
349b7e8,3c028011
349b7ec,3442a5d0
349b7f0,80431357
349b7f4,31840
349b7f8,3c028010
349b7fc,2442bf00
349b800,621821
349b804,24021fe0
349b808,461023
349b80c,94630000
349b810,431021
349b814,3042ffff
349b818,2003825
349b81c,3c038042
349b820,8c6524b8
349b824,3c040800
349b828,c106b60
349b82c,442021
349b830,8fbf0014
349b834,8fb00010
349b838,3e00008
349b83c,27bd0018
349b840,27bdffe0
349b844,afbf001c
349b848,afb20018
349b84c,afb10014
349b850,afb00010
349b854,a08025
349b858,e08825
349b85c,3c028011
349b860,3442a5d0
349b864,80421357
349b868,21040
349b86c,3c038010
349b870,2463bf00
349b874,431021
349b878,94460000
349b87c,24d21450
349b880,24050b90
349b884,3c028000
349b888,24422e80
349b88c,40f809
349b890,2122021
349b894,3c028040
349b898,8c421148
349b89c,1040000b
349b8a0,3c028040
349b8a4,24421148
349b8a8,2123021
349b8ac,90440003
349b8b0,94430000
349b8b4,c31821
349b8b8,a0640000
349b8bc,24420004
349b8c0,8c430000
349b8c4,5460fffa
349b8c8,90440003
349b8cc,2203825
349b8d0,34068000
349b8d4,2002825
349b8d8,c106b60
349b8dc,3c040800
349b8e0,8fbf001c
349b8e4,8fb20018
349b8e8,8fb10014
349b8ec,8fb00010
349b8f0,3e00008
349b8f4,27bd0020
349b8f8,24a20002
349b8fc,24a50082
349b900,24065700
349b904,24070004
349b908,9443fffe
349b90c,50660008
349b910,24420004
349b914,50600006
349b918,24420004
349b91c,94430000
349b920,2c630004
349b924,54600001
349b928,a4470000
349b92c,24420004
349b930,5445fff6
349b934,9443fffe
349b938,3e00008
349b940,3c028011
349b944,3442a5d0
349b948,8c431360
349b94c,1060002b
349b950,1025
349b954,2c620004
349b958,10400028
349b95c,2402ffff
349b960,3c02801c
349b964,344284a0
349b968,8c4900b0
349b96c,91220000
349b970,24040014
349b974,10440020
349b978,306b00ff
349b97c,306300ff
349b980,33080
349b984,1202025
349b988,24070018
349b98c,3c0a00ff
349b990,354affff
349b994,24080014
349b998,54470010
349b99c,24840008
349b9a0,8c830004
349b9a4,6a1824
349b9a8,661821
349b9ac,1231821
349b9b0,1601025
349b9b4,8c65fffc
349b9b8,50a00004
349b9bc,2442ffff
349b9c0,21600
349b9c4,1000000d
349b9c8,21603
349b9cc,304200ff
349b9d0,1440fff8
349b9d4,2463fffc
349b9d8,24840008
349b9dc,90820000
349b9e0,1448ffed
349b9e8,10000004
349b9ec,1025
349b9f0,10000002
349b9f4,2402ffff
349b9f8,1025
349b9fc,3c038043
349ba00,3e00008
349ba04,a062c780
349ba08,27bdffe8
349ba0c,afbf0014
349ba10,c1073e5
349ba14,24040400
349ba18,3c038043
349ba1c,ac62c784
349ba20,3c038043
349ba24,ac62c788
349ba28,8fbf0014
349ba2c,3e00008
349ba30,27bd0018
349ba34,80830000
349ba38,10600025
349ba3c,6025
349ba40,3c028043
349ba44,8c4ac784
349ba48,254a0400
349ba4c,3c028043
349ba50,8c48c788
349ba54,1025
349ba58,3c0bff00
349ba5c,256b0fff
349ba60,30c60fff
349ba64,240ef000
349ba68,240d0001
349ba6c,10a482b
349ba70,55200005
349ba74,a1030000
349ba78,11800016
349ba7c,3c038043
349ba80,3e00008
349ba84,ac68c788
349ba88,30a90fff
349ba8c,94b00
349ba90,8d030000
349ba94,6b1824
349ba98,691825
349ba9c,6e1824
349baa0,661825
349baa4,ad030000
349baa8,25080004
349baac,a72821
349bab0,24420001
349bab4,821821
349bab8,80630000
349babc,1460ffeb
349bac0,1a06025
349bac4,3c038043
349bac8,3e00008
349bacc,ac68c788
349bad0,1025
349bad4,3e00008
349badc,27bdffe8
349bae0,afbf0014
349bae4,3c028042
349bae8,c106e8d
349baec,9447e75c
349baf0,8fbf0014
349baf4,3e00008
349baf8,27bd0018
349bafc,27bdffb0
349bb00,afbf004c
349bb04,afbe0048
349bb08,afb70044
349bb0c,afb60040
349bb10,afb5003c
349bb14,afb40038
349bb18,afb30034
349bb1c,afb20030
349bb20,afb1002c
349bb24,afb00028
349bb28,afa40050
349bb2c,a0b825
349bb30,c0b025
349bb34,e0a825
349bb38,8fbe0060
349bb3c,8825
349bb40,3c148042
349bb44,2694e758
349bb48,3c028043
349bb4c,afa20020
349bb50,3c138043
349bb54,3c1238e3
349bb58,36528e39
349bb5c,1130c0
349bb60,d13021
349bb64,24070012
349bb68,63040
349bb6c,2802825
349bb70,c104654
349bb74,8fa40050
349bb78,8fa20020
349bb7c,8c50c784
349bb80,8e62c788
349bb84,202102b
349bb88,50400025
349bb8c,26310001
349bb90,82020000
349bb94,2002825
349bb98,2442ffe0
349bb9c,520018
349bba0,1810
349bba4,31883
349bba8,227c3
349bbac,641823
349bbb0,14710016
349bbb4,26100004
349bbb8,8ca70000
349bbbc,73b02
349bbc0,30e70fff
349bbc4,520018
349bbc8,1810
349bbcc,31883
349bbd0,641823
349bbd4,330c0
349bbd8,c33021
349bbdc,63040
349bbe0,afb60018
349bbe4,afb70014
349bbe8,8ca30000
349bbec,30630fff
349bbf0,7e1821
349bbf4,afa30010
349bbf8,f53821
349bbfc,463023
349bc00,2802825
349bc04,c1047ec
349bc08,8fa40050
349bc0c,8e62c788
349bc10,202102b
349bc14,5440ffdf
349bc18,82020000
349bc1c,26310001
349bc20,24020006
349bc24,1622ffce
349bc28,1130c0
349bc2c,3c028043
349bc30,8c43c784
349bc34,3c028043
349bc38,ac43c788
349bc3c,8fbf004c
349bc40,8fbe0048
349bc44,8fb70044
349bc48,8fb60040
349bc4c,8fb5003c
349bc50,8fb40038
349bc54,8fb30034
349bc58,8fb20030
349bc5c,8fb1002c
349bc60,8fb00028
349bc64,3e00008
349bc68,27bd0050
349bc6c,27bdffe0
349bc70,afbf001c
349bc74,3c028042
349bc78,2442e758
349bc7c,afa00010
349bc80,3825
349bc84,94460006
349bc88,c106ebf
349bc8c,94450004
349bc90,8fbf001c
349bc94,3e00008
349bc98,27bd0020
349bc9c,3c028042
349bca0,42100
349bca4,24422074
349bca8,441021
349bcac,3e00008
349bcb0,8c420004
349bcb4,27bdffe0
349bcb8,afbf001c
349bcbc,afb10018
349bcc0,afb00014
349bcc4,3c108042
349bcc8,26102078
349bccc,3c118042
349bcd0,26312268
349bcd4,8e020004
349bcd8,50400004
349bcdc,26100010
349bce0,c1073f4
349bce4,2002025
