10,10735afa
349433c,afb0001c
3494340,808025
3494344,a08825
3494348,3c028042
349434c,8c4280d4
3494350,afa20010
3494354,3825
3494358,a03025
349435c,802825
3494360,c105017
3494364,27a40010
3494368,3c028042
349436c,8c4784ec
3494370,2203025
3494374,2002825
3494378,c104fc1
349437c,8fa40010
3494380,8fbf0024
3494384,8fb10020
3494388,8fb0001c
349438c,3e00008
3494390,27bd0028
3494394,27bdffd8
3494398,afbf0024
349439c,afb10020
34943a0,afb0001c
34943a4,808025
34943a8,a08825
34943ac,3c028042
34943b0,8c4280d8
34943b4,afa20010
34943b8,2407000c
34943bc,a03025
34943c0,802825
34943c4,c105017
34943c8,27a40010
34943cc,3c028042
34943d0,8c4784f0
34943d4,2203025
34943d8,2002825
34943dc,c104fc1
34943e0,8fa40010
34943e4,8fbf0024
34943e8,8fb10020
34943ec,8fb0001c
34943f0,3e00008
34943f4,27bd0028
34943f8,27bdffc0
34943fc,afbf003c
3494400,afb10038
3494404,afb00034
3494408,808025
349440c,afa00018
3494410,afa0001c
3494414,afa00020
3494418,afa00024
349441c,9482001c
3494420,24030001
3494424,14430008
3494428,a08825
349442c,24070015
3494430,90a600a5
3494434,802825
3494438,c10321a
349443c,27a40018
3494440,10000088
3494444,afa00028
3494448,24030007
349444c,14430008
3494450,24030a0c
3494454,24070058
3494458,90a600a5
349445c,802825
3494460,c10321a
3494464,27a40018
3494468,1000007e
349446c,afa00028
3494470,14430007
3494474,24030008
3494478,3c051001
349447c,34a5000a
3494480,c10316b
3494484,27a40018
3494488,10000076
349448c,afa00028
3494490,1443000a
3494494,2403010d
3494498,3c028040
349449c,8c425384
34944a0,50400070
34944a4,afa00028
34944a8,3c051001
34944ac,c10316b
34944b0,27a40018
34944b4,1000006b
34944b8,afa00028
34944bc,1443000b
34944c0,24030208
34944c4,3c028040
34944c8,8c425384
34944cc,50400065
34944d0,afa00028
34944d4,3c051001
34944d8,34a50001
34944dc,c10316b
34944e0,27a40018
34944e4,1000005f
34944e8,afa00028
34944ec,1443000b
34944f0,2403030d
34944f4,3c028040
34944f8,8c425384
34944fc,50400059
3494500,afa00028
3494504,3c051001
3494508,34a50002
349450c,c10316b
3494510,27a40018
3494514,10000053
3494518,afa00028
349451c,1443000b
3494520,24030409
3494524,3c028040
3494528,8c425384
349452c,5040004d
3494530,afa00028
3494534,3c051001
3494538,34a50003
349453c,c10316b
3494540,27a40018
3494544,10000047
3494548,afa00028
349454c,1443000b
3494550,2403050d
3494554,3c028040
3494558,8c425384
349455c,50400041
3494560,afa00028
3494564,3c051001
3494568,34a50004
349456c,c10316b
3494570,27a40018
3494574,1000003b
3494578,afa00028
349457c,1443000b
3494580,24030609
3494584,3c028040
3494588,8c425384
349458c,50400035
3494590,afa00028
3494594,3c051001
3494598,34a50005
349459c,c10316b
34945a0,27a40018
34945a4,1000002f
34945a8,afa00028
34945ac,1443000b
34945b0,2403070d
34945b4,3c028040
34945b8,8c425384
34945bc,50400029
34945c0,afa00028
34945c4,3c051001
34945c8,34a50006
34945cc,c10316b
34945d0,27a40018
34945d4,10000023
34945d8,afa00028
34945dc,1443000b
34945e0,2403080a
34945e4,3c028040
34945e8,8c425384
34945ec,5040001d
34945f0,afa00028
34945f4,3c051001
34945f8,34a50007
34945fc,c10316b
3494600,27a40018
3494604,10000017
3494608,afa00028
349460c,1443000b
3494610,2403090d
3494614,3c028040
3494618,8c425384
349461c,50400011
3494620,afa00028
3494624,3c051001
3494628,34a50008
349462c,c10316b
3494630,27a40018
3494634,1000000b
3494638,afa00028
349463c,14430008
3494640,3c028040
3494644,8c425384
3494648,50400006
349464c,afa00028
3494650,3c051001
3494654,34a50009
3494658,c10316b
349465c,27a40018
3494660,afa00028
3494664,8fa20024
3494668,afa20010
349466c,8fa50018
3494670,8fa6001c
3494674,8fa70020
3494678,c105000
349467c,27a40028
3494680,97a20028
3494684,10400008
3494688,2203025
349468c,3c028042
3494690,8c4784d8
3494694,2002825
3494698,c104fc1
349469c,8fa40028
34946a0,10000005
34946a4,8fbf003c
34946a8,2002825
34946ac,c104f8e
34946b0,92040141
34946b4,8fbf003c
34946b8,8fb10038
34946bc,8fb00034
34946c0,3e00008
34946c4,27bd0040
34946c8,27bdffc0
34946cc,afbf003c
34946d0,afb10038
34946d4,afb00034
34946d8,808025
34946dc,afa00018
34946e0,afa0001c
34946e4,afa00020
34946e8,afa00024
34946ec,9482001c
34946f0,2c42000a
34946f4,1040002a
34946f8,a08825
34946fc,9483001c
3494700,31880
3494704,3c028042
3494708,244280dc
349470c,431021
3494710,8c420000
3494714,400008
349471c,24070034
3494720,90a600a5
3494724,802825
3494728,c10321a
349472c,27a40018
3494730,1000001c
3494734,afa00028
3494738,2407003e
349473c,90a600a5
3494740,802825
3494744,c10321a
3494748,27a40018
349474c,10000015
3494750,afa00028
3494754,24070003
3494758,90a600a5
349475c,802825
3494760,c10321a
3494764,27a40018
3494768,1000000e
349476c,afa00028
3494770,24070065
3494774,90a600a5
3494778,802825
349477c,c10321a
3494780,27a40018
3494784,10000007
3494788,afa00028
349478c,24070055
3494790,90a600a5
3494794,802825
3494798,c10321a
349479c,27a40018
34947a0,afa00028
34947a4,8fa20024
34947a8,afa20010
34947ac,8fa50018
34947b0,8fa6001c
34947b4,8fa70020
34947b8,c105000
34947bc,27a40028
34947c0,97a20028
34947c4,10400008
34947c8,2203025
34947cc,3c028042
34947d0,8c4784d8
34947d4,2002825
34947d8,c104fc1
34947dc,8fa40028
34947e0,10000005
34947e4,8fbf003c
34947e8,2002825
34947ec,c104f8e
34947f0,92040147
34947f4,8fbf003c
34947f8,8fb10038
34947fc,8fb00034
3494800,3e00008
3494804,27bd0040
3494808,27bdffd8
349480c,afbf0024
3494810,afb10020
3494814,afb0001c
3494818,808025
349481c,a08825
3494820,3c028042
3494824,8c4280cc
3494828,afa20010
349482c,2407003e
3494830,a03025
3494834,802825
3494838,c105017
349483c,27a40010
3494840,3c028042
3494844,8c4784d8
3494848,2203025
349484c,2002825
3494850,c104fc1
3494854,8fa40010
3494858,8fbf0024
349485c,8fb10020
3494860,8fb0001c
3494864,3e00008
3494868,27bd0028
349486c,3c028011
3494870,3442a5d0
3494874,8442002e
3494878,28440051
349487c,14800008
3494880,24030010
3494884,284400a1
3494888,14800005
349488c,24030018
3494890,284200f1
3494894,14400002
3494898,24030020
349489c,2403002c
34948a0,3c028011
34948a4,3442a5d0
34948a8,84420030
34948ac,62182a
34948b0,14600003
34948b8,3e00008
34948bc,2102a
34948c0,3e00008
34948c4,1025
34948c8,27bdffe8
34948cc,afbf0014
34948d0,3c028040
34948d4,90420894
34948d8,10400022
34948dc,3c028040
34948e0,3c028042
34948e4,9042be4f
34948e8,1440001e
34948ec,3c028040
34948f0,3c028040
34948f4,94420eea
34948f8,2442ffff
34948fc,3c038011
3494900,3463a5d0
3494904,8c6308c4
3494908,14620016
349490c,3c028040
3494910,3c02801c
3494914,344284a0
3494918,944300a4
349491c,3c028042
3494920,9442be50
3494924,1062000e
3494928,3c028042
349492c,c44c84f4
3494930,3c02800c
3494934,244264a0
3494938,40f809
349493c,2825
3494940,3c02801c
3494944,344284a0
3494948,944300a4
349494c,3c028042
3494950,a443be50
3494954,3c028042
3494958,24030001
349495c,a043be4e
3494960,3c028040
3494964,90420895
3494968,1040002f
349496c,8fbf0014
3494970,c10521b
3494978,1040001d
349497c,3c028042
3494980,3c02801c
3494984,344284a0
3494988,944300a4
349498c,3c028042
3494990,9442be50
3494994,14620006
3494998,3c028042
349499c,3c028042
34949a0,9042be4e
34949a4,10400020
34949a8,8fbf0014
34949ac,3c028042
34949b0,c44c84f8
34949b4,3c02800c
34949b8,244264a0
34949bc,40f809
34949c0,2825
34949c4,3c02801c
34949c8,344284a0
34949cc,944300a4
34949d0,3c028042
34949d4,a443be50
34949d8,3c028042
34949dc,24030001
34949e0,a043be4f
34949e4,3c028042
34949e8,1000000e
34949ec,a040be4e
34949f0,9042be4f
34949f4,1040000c
34949f8,8fbf0014
34949fc,3c028042
3494a00,c44c84fc
3494a04,3c02800c
3494a08,244264a0
3494a0c,40f809
3494a10,2825
3494a14,3c028042
3494a18,a040be4f
3494a1c,3c028042
3494a20,a440be50
3494a24,8fbf0014
3494a28,3e00008
3494a2c,27bd0018
3494a30,27bdfe28
3494a34,afbf01d4
3494a38,afb001d0
3494a3c,808025
3494a40,94a20018
3494a44,24030015
3494a48,a7a30010
3494a4c,a7a20026
3494a50,a7a0002c
3494a54,3825
3494a58,90c600a5
3494a5c,27a50010
3494a60,c10321a
3494a64,27a401c0
3494a68,8fa201c0
3494a6c,50400015
3494a70,ae000000
3494a74,afa201ac
3494a78,8fa201c4
3494a7c,afa201b0
3494a80,8fa201c8
3494a84,afa201b4
3494a88,8fa201cc
3494a8c,afa201b8
3494a90,c103532
3494a94,27a40010
3494a98,5440000a
3494a9c,ae000000
3494aa0,8fa201c0
3494aa4,ae020000
3494aa8,8fa201c4
3494aac,ae020004
3494ab0,8fa201c8
3494ab4,ae020008
3494ab8,8fa201cc
3494abc,10000004
3494ac0,ae02000c
3494ac4,ae000004
3494ac8,ae000008
3494acc,ae00000c
3494ad0,2001025
3494ad4,8fbf01d4
3494ad8,8fb001d0
3494adc,3e00008
3494ae0,27bd01d8
3494ae4,4a00033
3494ae8,3c06801c
3494aec,27bdffc8
3494af0,afbf0034
3494af4,afb30030
3494af8,afb2002c
3494afc,afb10028
3494b00,afb00024
3494b04,808825
3494b08,a08025
3494b0c,94930018
3494b10,34c684a0
3494b14,802825
3494b18,c10528c
3494b1c,27a40010
3494b20,8fa20010
3494b24,1040000c
3494b28,3c02800c
3494b2c,3c128042
3494b30,a653be34
3494b34,2003025
3494b38,26250024
3494b3c,3c04801c
3494b40,3c028001
3494b44,244238b0
3494b48,40f809
3494b4c,348484a0
3494b50,10000011
3494b54,a640be34
3494b58,3442dccc
3494b5c,40f809
3494b64,3c028042
3494b68,c4428500
3494b6c,4600103c
3494b74,45000009
3494b78,8fbf0034
3494b7c,2003025
3494b80,26250024
3494b84,3c04801c
3494b88,3c028001
3494b8c,24423678
3494b90,40f809
3494b94,348484a0
3494b98,8fbf0034
3494b9c,8fb30030
3494ba0,8fb2002c
3494ba4,8fb10028
3494ba8,8fb00024
3494bac,3e00008
3494bb0,27bd0038
3494bb4,3e00008
3494bbc,27bdffe8
3494bc0,afbf0014
3494bc4,afb00010
3494bc8,80820116
3494bcc,18400003
3494bd0,808025
3494bd4,2442ffff
3494bd8,a0820116
3494bdc,960201a2
3494be0,24422ee0
3494be4,a60201a2
3494be8,8e02013c
3494bec,40f809
3494bf0,2002025
3494bf4,3c028006
3494bf8,244236c4
3494bfc,40f809
3494c00,860401a2
3494c04,960301a0
3494c08,44831000
3494c10,468010a0
3494c14,46001002
3494c18,96020014
3494c1c,44821000
3494c24,468010a0
3494c28,46020000
3494c2c,3c028042
3494c30,c4428504
3494c34,4600103e
3494c3c,45030005
3494c40,46020001
3494c44,4600000d
3494c48,44020000
3494c4c,10000006
3494c50,a60200b4
3494c54,4600000d
3494c58,44020000
3494c5c,3c048000
3494c60,441025
3494c64,a60200b4
3494c68,920201a4
3494c6c,1040000b
3494c70,8fbf0014
3494c74,5460000a
3494c78,8fb00010
3494c7c,82020116
3494c80,54400007
3494c84,8fb00010
3494c88,24020800
3494c8c,a60201a0
3494c90,24020040
3494c94,a2020116
3494c98,8fbf0014
3494c9c,8fb00010
3494ca0,3e00008
3494ca4,27bd0018
3494ca8,27bdfe28
3494cac,afbf01d4
3494cb0,afb001d0
3494cb4,808025
3494cb8,24020015
3494cbc,a7a20010
3494cc0,94a20018
3494cc4,a7a20026
3494cc8,a7a0002c
3494ccc,3825
3494cd0,90c600a5
3494cd4,27a50010
3494cd8,c10321a
3494cdc,27a401c0
3494ce0,8fa201c0
3494ce4,50400015
3494ce8,ae000000
3494cec,afa201ac
3494cf0,8fa201c4
3494cf4,afa201b0
3494cf8,8fa201c8
3494cfc,afa201b4
3494d00,8fa201cc
3494d04,afa201b8
3494d08,c103532
3494d0c,27a40010
3494d10,5440000a
3494d14,ae000000
3494d18,8fa201c0
3494d1c,ae020000
3494d20,8fa201c4
3494d24,ae020004
3494d28,8fa201c8
3494d2c,ae020008
3494d30,8fa201cc
3494d34,10000004
3494d38,ae02000c
3494d3c,ae000004
3494d40,ae000008
3494d44,ae00000c
3494d48,2001025
3494d4c,8fbf01d4
3494d50,8fb001d0
3494d54,3e00008
3494d58,27bd01d8
3494d5c,27bdffe8
3494d60,afbf0014
3494d64,afb00010
3494d68,9082018c
3494d6c,2c420012
3494d70,1040001d
3494d74,a08025
3494d78,9083018c
3494d7c,31880
3494d80,3c028042
3494d84,24428104
3494d88,431021
3494d8c,8c420000
3494d90,400008
3494d98,c105a75
3494d9c,2404000a
3494da0,10000014
3494da4,8e030000
3494da8,c105a75
3494dac,2404000b
3494db0,10000010
3494db4,8e030000
3494db8,c105a75
3494dbc,2404000d
3494dc0,1000000c
3494dc4,8e030000
3494dc8,c105a75
3494dcc,2404000c
3494dd0,10000008
3494dd4,8e030000
3494dd8,c105a75
3494ddc,2404001d
3494de0,10000004
3494de4,8e030000
3494de8,3c020501
3494dec,24421ca0
3494df0,8e030000
3494df4,8c6402c4
3494df8,2485fff0
3494dfc,ac6502c4
3494e00,3c05fd10
3494e04,ac85fff0
3494e08,ac82fff4
3494e0c,8c6202c4
3494e10,3c04df00
3494e14,ac440008
3494e18,ac40000c
3494e1c,8c6402c4
3494e20,8c6202c0
3494e24,24450008
3494e28,ac6502c0
3494e2c,3c03db06
3494e30,24630024
3494e34,ac430000
3494e38,ac440004
3494e3c,3c050500
3494e40,24a55290
3494e44,3c028002
3494e48,34428048
3494e4c,40f809
3494e50,2002025
3494e54,8fbf0014
3494e58,8fb00010
3494e5c,3e00008
3494e60,27bd0018
3494e64,9483001c
3494e68,3066001f
3494e6c,2cc7001a
3494e70,10e00013
3494e74,801025
3494e78,27bdffe8
3494e7c,afbf0014
3494e80,afb00010
3494e84,a02025
3494e88,3c108042
3494e8c,94450018
3494e90,a605be34
3494e94,30633f00
3494e98,24450024
3494e9c,3c028001
3494ea0,24423678
3494ea4,40f809
3494ea8,c33025
3494eac,a600be34
3494eb0,8fbf0014
3494eb4,8fb00010
3494eb8,3e00008
3494ebc,27bd0018
3494ec0,3e00008
3494ec8,94820014
3494ecc,3046001f
3494ed0,2cc2001a
3494ed4,10400015
3494ed8,801825
3494edc,27bdffe8
3494ee0,afbf0014
3494ee4,afb00010
3494ee8,a02025
3494eec,846201a4
3494ef0,3c108042
3494ef4,94650016
3494ef8,a605be34
3494efc,3042003f
3494f00,21200
3494f04,c23025
3494f08,3c028001
3494f0c,24423678
3494f10,40f809
3494f14,24650024
3494f18,a600be34
3494f1c,8fbf0014
3494f20,8fb00010
3494f24,3e00008
3494f28,27bd0018
3494f2c,3e00008
3494f34,27bdfe28
3494f38,afbf01d4
3494f3c,afb001d0
3494f40,808025
3494f44,24020015
3494f48,a7a20010
3494f4c,94a20016
3494f50,a7a20026
3494f54,a7a0002c
3494f58,3825
3494f5c,90c600a5
3494f60,27a50010
3494f64,c10321a
3494f68,27a401c0
3494f6c,8fa201c0
3494f70,50400015
3494f74,ae000000
3494f78,afa201ac
3494f7c,8fa201c4
3494f80,afa201b0
3494f84,8fa201c8
3494f88,afa201b4
3494f8c,8fa201cc
3494f90,afa201b8
3494f94,c103532
3494f98,27a40010
3494f9c,5440000a
3494fa0,ae000000
3494fa4,8fa201c0
3494fa8,ae020000
3494fac,8fa201c4
3494fb0,ae020004
3494fb4,8fa201c8
3494fb8,ae020008
3494fbc,8fa201cc
3494fc0,10000004
3494fc4,ae02000c
3494fc8,ae000004
3494fcc,ae000008
3494fd0,ae00000c
3494fd4,2001025
3494fd8,8fbf01d4
3494fdc,8fb001d0
3494fe0,3e00008
3494fe4,27bd01d8
3494fe8,27bdffe0
3494fec,afbf001c
3494ff0,afb10018
3494ff4,afb00014
3494ff8,808825
3494ffc,a08025
3495000,c105a75
3495004,24040005
3495008,922301a6
349500c,2c630012
3495010,1060001a
3495014,3c038042
3495018,922401a6
349501c,42080
3495020,2463814c
3495024,641821
3495028,8c630000
349502c,600008
3495034,c105a75
3495038,24040006
349503c,10000010
3495040,8e030000
3495044,c105a75
3495048,24040007
349504c,1000000c
3495050,8e030000
3495054,c105a75
3495058,24040009
349505c,10000008
3495060,8e030000
3495064,c105a75
3495068,24040008
349506c,10000004
3495070,8e030000
3495074,c105a75
3495078,2404001c
349507c,8e030000
3495080,8c6402c4
3495084,2485ffd0
3495088,ac6502c4
349508c,3c06fd50
3495090,ac86ffd0
3495094,24450200
3495098,ac85ffd4
349509c,8c6502c4
34950a0,3c04df00
34950a4,aca40008
34950a8,aca0000c
34950ac,8c6502c4
34950b0,3c07fd10
34950b4,aca70010
34950b8,aca20014
34950bc,8c6502c4
34950c0,aca40018
34950c4,aca0001c
34950c8,8c6502c4
34950cc,aca60020
34950d0,24420a00
34950d4,aca20024
34950d8,8c6202c4
34950dc,ac440028
34950e0,ac40002c
34950e4,8c6402c4
34950e8,8c6202c0
34950ec,24450008
34950f0,ac6502c0
34950f4,3c03db06
34950f8,24630024
34950fc,ac430000
3495100,ac440004
3495104,3c050600
3495108,24a50960
349510c,3c028002
3495110,34428048
3495114,40f809
3495118,2002025
349511c,8fbf001c
3495120,8fb10018
3495124,8fb00014
3495128,3e00008
349512c,27bd0020
3495130,27bdffe0
3495134,afbf001c
3495138,afb20018
349513c,afb10014
3495140,afb00010
3495144,808825
3495148,3c028008
349514c,24421628
3495150,40f809
3495154,a08025
3495158,2403ffff
349515c,1443000d
3495160,8fbf001c
3495164,92230008
3495168,2c630013
349516c,1060000a
3495170,8fb20018
3495174,92320009
3495178,2002825
349517c,3c028008
3495180,244212f0
3495184,40f809
3495188,2202025
349518c,a2320009
3495190,8fbf001c
3495194,8fb20018
3495198,8fb10014
349519c,8fb00010
34951a0,3e00008
34951a4,27bd0020
34951a8,27bdffd8
34951ac,afbf0024
34951b0,afb10020
34951b4,afb0001c
34951b8,a08825
34951bc,c08025
34951c0,3c028042
34951c4,c440850c
34951c8,3c028042
34951cc,8c478508
34951d0,3c028002
34951d4,24422cf4
34951d8,40f809
34951dc,e7a00010
34951e0,14400018
34951e4,8fbf0024
34951e8,3c028040
34951ec,90420e96
34951f0,50400015
34951f4,8fb10020
34951f8,24020043
34951fc,12020005
3495200,24020044
3495204,1202000a
3495208,24050079
349520c,1000000e
3495210,8fb10020
3495214,24050078
3495218,3c028006
349521c,3442fdcc
3495220,40f809
3495224,2202025
3495228,10000006
349522c,8fbf0024
3495230,3c028006
3495234,3442fdcc
3495238,40f809
349523c,2202025
3495240,8fbf0024
3495244,8fb10020
3495248,8fb0001c
349524c,3e00008
3495250,27bd0028
3495254,27bdfe28
3495258,afbf01d4
349525c,afb001d0
3495260,808025
3495264,24020015
3495268,a7a20010
349526c,94a20018
3495270,a7a20026
3495274,a7a0002c
3495278,3825
349527c,90c600a5
3495280,27a50010
3495284,c10321a
3495288,27a401c0
349528c,8fa201c0
3495290,50400015
3495294,ae000000
3495298,afa201ac
349529c,8fa201c4
34952a0,afa201b0
34952a4,8fa201c8
34952a8,afa201b4
34952ac,8fa201cc
34952b0,afa201b8
34952b4,c103532
34952b8,27a40010
34952bc,5440000a
34952c0,ae000000
34952c4,8fa201c0
34952c8,ae020000
34952cc,8fa201c4
34952d0,ae020004
34952d4,8fa201c8
34952d8,ae020008
34952dc,8fa201cc
34952e0,10000004
34952e4,ae02000c
34952e8,ae000004
34952ec,ae000008
34952f0,ae00000c
34952f4,2001025
34952f8,8fbf01d4
34952fc,8fb001d0
3495300,3e00008
3495304,27bd01d8
3495308,27bdfe28
349530c,afbf01d4
3495310,afb001d0
3495314,808025
3495318,24020015
349531c,a7a20010
3495320,94a20018
3495324,a7a20026
3495328,a7a0002c
349532c,3825
3495330,90c600a5
3495334,27a50010
3495338,c10321a
349533c,27a401c0
3495340,8fa201c0
3495344,50400015
3495348,ae000000
349534c,afa201ac
3495350,8fa201c4
3495354,afa201b0
3495358,8fa201c8
349535c,afa201b4
3495360,8fa201cc
3495364,afa201b8
3495368,c103532
349536c,27a40010
3495370,5440000a
3495374,ae000000
3495378,8fa201c0
349537c,ae020000
3495380,8fa201c4
3495384,ae020004
3495388,8fa201c8
349538c,ae020008
3495390,8fa201cc
3495394,10000004
3495398,ae02000c
349539c,ae000004
34953a0,ae000008
34953a4,ae00000c
34953a8,2001025
34953ac,8fbf01d4
34953b0,8fb001d0
34953b4,3e00008
34953b8,27bd01d8
34953bc,27bdffd8
34953c0,afbf0024
34953c4,afb30020
34953c8,afb2001c
34953cc,afb10018
34953d0,afb00014
34953d4,84820000
34953d8,24030111
34953dc,1443005e
34953e0,a08025
34953e4,9482001c
34953e8,21202
34953ec,30420001
34953f0,54400066
34953f4,3c130600
34953f8,10000060
34953fc,3c120501
3495400,9082019c
3495404,3c120501
3495408,265318a0
349540c,265108a0
3495410,26527870
3495414,2c430012
3495418,10600022
349541c,21880
3495420,3c028042
3495424,24428194
3495428,431021
349542c,8c420000
3495430,400008
3495438,c105a75
349543c,24040001
3495440,10000018
3495444,408825
3495448,c105a75
349544c,24040002
3495450,10000014
3495454,408825
3495458,c105a75
349545c,24040003
3495460,10000010
3495464,408825
3495468,c105a75
349546c,24040004
3495470,1000000c
3495474,408825
3495478,c105a75
349547c,2404001a
3495480,408825
3495484,c105a75
3495488,2404001b
349548c,10000005
3495490,409825
3495494,3c130600
3495498,267217c0
349549c,26731000
34954a0,3c110600
34954a4,8e030000
34954a8,8c6402c4
34954ac,2482ffe0
34954b0,ac6202c4
34954b4,3c07fd10
34954b8,ac87ffe0
34954bc,ac91ffe4
34954c0,8c6202c4
34954c4,3c06df00
34954c8,ac460008
34954cc,ac40000c
34954d0,8c6202c4
34954d4,8c6502c0
34954d8,24a40008
34954dc,ac6402c0
34954e0,3c04db06
34954e4,24880024
34954e8,aca80000
34954ec,aca20004
34954f0,8c6202c4
34954f4,ac470010
34954f8,ac530014
34954fc,8c6202c4
3495500,ac460018
3495504,ac40001c
3495508,8c6602c4
349550c,24c60010
3495510,8c6202c0
3495514,24450008
3495518,ac6502c0
349551c,24840028
3495520,ac440000
3495524,ac460004
3495528,2402825
349552c,3c028002
3495530,34428048
3495534,40f809
3495538,2002025
349553c,8fbf0024
3495540,8fb30020
3495544,8fb2001c
3495548,8fb10018
349554c,8fb00014
3495550,3e00008
3495554,27bd0028
3495558,24030117
349555c,1043ffcd
3495560,2403011d
3495564,1043ffa6
3495568,3c110501
349556c,26327870
3495570,263318a0
3495574,1000ffcb
3495578,263108a0
349557c,265318a0
3495580,265108a0
3495584,10000004
3495588,26527870
349558c,26731000
3495590,3c110600
3495594,263217c0
3495598,1000ff9e
349559c,9082018d
34955a0,27bdffe8
34955a4,afbf0014
34955a8,c1054ef
34955b0,8fbf0014
34955b4,3e00008
34955b8,27bd0018
34955bc,8482014a
34955c0,14400008
34955c8,27bdffe8
34955cc,afbf0014
34955d0,c1054ef
34955d8,8fbf0014
34955dc,3e00008
34955e0,27bd0018
34955e4,3e00008
34955ec,27bdffe8
34955f0,afbf0014
34955f4,c1054ef
34955fc,8fbf0014
3495600,3e00008
3495604,27bd0018
3495608,9482001c
349560c,3046001f
3495610,2cc7001a
3495614,10e00014
3495618,801825
349561c,27bdffe8
3495620,afbf0014
3495624,afb00010
3495628,a02025
349562c,3c108042
3495630,94650018
3495634,a605be34
3495638,21042
349563c,30423f00
3495640,c23025
3495644,3c028001
3495648,24423678
349564c,40f809
3495650,24650024
3495654,a600be34
3495658,8fbf0014
349565c,8fb00010
3495660,3e00008
3495664,27bd0018
3495668,3e00008
3495670,801825
3495674,a02025
3495678,9462001c
349567c,2c450680
3495680,10a00013
3495684,23182
3495688,27bdffe8
349568c,afbf0014
3495690,afb00010
3495694,3c108042
3495698,94650018
349569c,a605be34
34956a0,21200
34956a4,30423f00
34956a8,463025
34956ac,3c028001
34956b0,24423678
34956b4,40f809
34956b8,24650024
34956bc,a600be34
34956c0,8fbf0014
34956c4,8fb00010
34956c8,3e00008
34956cc,27bd0018
34956d0,3e00008
34956d8,801025
34956dc,14c00002
34956e0,a6001b
34956e4,7000d
34956e8,2810
34956ec,3812
34956f0,3c03aaaa
34956f4,3463aaab
34956f8,e30019
34956fc,1810
3495700,31882
3495704,32040
3495708,831821
349570c,31840
3495710,e31823
3495714,44850000
3495718,4a10004
349571c,468000a1
3495720,3c048042
3495724,d4808598
3495728,46201080
349572c,462010a0
3495730,44860000
3495734,4c10004
3495738,46800021
349573c,3c048042
3495740,d4848598
3495744,46240000
3495748,46200020
349574c,46001083
3495750,3c048042
3495754,c4848510
3495758,46022101
349575c,24640001
3495760,3c068042
3495764,24c681dc
3495768,32840
349576c,a32821
3495770,c52821
3495774,90a50001
3495778,44850000
3495780,46800020
3495784,46040002
3495788,42840
349578c,a42821
3495790,c53021
3495794,90c50001
3495798,44853000
34957a0,468031a0
34957a4,46023182
34957a8,46060000
34957ac,3c058042
34957b0,c4a68514
34957b4,4600303e
34957bc,45030005
34957c0,46060001
34957c4,4600000d
34957c8,44050000
34957cc,10000006
34957d0,30a700ff
34957d4,4600000d
34957d8,44050000
34957dc,3c068000
34957e0,a62825
34957e4,30a700ff
34957e8,3c068042
34957ec,24c681dc
34957f0,32840
34957f4,a32821
34957f8,c52821
34957fc,90a50002
3495800,44850000
3495808,46800020
349580c,46040002
3495810,42840
3495814,a42821
3495818,c53021
349581c,90c50002
3495820,44853000
3495828,468031a0
349582c,46023182
3495830,46060000
3495834,3c058042
3495838,c4a68514
349583c,4600303e
3495844,45030005
3495848,46060001
349584c,4600000d
3495850,44050000
3495854,10000006
3495858,30a600ff
349585c,4600000d
3495860,44050000
3495864,3c068000
3495868,a62825
349586c,30a600ff
3495870,32840
3495874,a31821
3495878,3c088042
349587c,250881dc
3495880,681821
3495884,90650000
3495888,44850000
3495890,46800020
3495894,46040002
3495898,41840
349589c,641821
34958a0,681821
34958a4,90630000
34958a8,44832000
34958b0,46802120
34958b4,46022082
34958b8,46020000
34958bc,3c038042
34958c0,c4628514
34958c4,4600103e
34958cc,45030005
34958d0,46020001
34958d4,4600000d
34958d8,44030000
34958dc,10000006
34958e0,a0430000
34958e4,4600000d
34958e8,44030000
34958ec,3c048000
34958f0,641825
34958f4,a0430000
34958f8,a0470001
34958fc,3e00008
3495900,a0460002
3495904,3c028011
3495908,3442a5d0
349590c,24030140
3495910,a4431424
3495914,90440032
3495918,41840
349591c,641821
3495920,31900
3495924,3e00008
3495928,a0430033
349592c,3c048042
3495930,8c83bddc
3495934,3c020019
3495938,2442660d
349593c,620018
3495940,1012
3495944,3c033c6e
3495948,3463f35f
349594c,431021
3495950,3e00008
3495954,ac82bddc
3495958,3c028042
349595c,3e00008
3495960,ac44bddc
3495964,3c028042
3495968,8c43be54
349596c,3c028042
3495970,3e00008
3495974,ac43bddc
3495978,3c048042
349597c,8c83bddc
3495980,3c020019
3495984,2442660d
3495988,620018
349598c,1012
3495990,3c033c6e
3495994,3463f35f
3495998,431021
349599c,ac82bddc
34959a0,21242
34959a4,3c033f80
34959a8,431025
34959ac,3c038042
34959b0,c4608518
34959b4,44821000
34959b8,3e00008
34959bc,46001001
34959c0,3c048042
34959c4,8c83bddc
34959c8,3c020019
34959cc,2442660d
34959d0,620018
34959d4,1012
34959d8,3c033c6e
34959dc,3463f35f
34959e0,431021
34959e4,ac82bddc
34959e8,21242
34959ec,3c033f80
34959f0,431025
34959f4,3c038042
34959f8,c460851c
34959fc,44821000
3495a00,3e00008
3495a04,46001001
3495a08,27bdffd8
3495a0c,afbf0024
3495a10,afb30020
3495a14,afb2001c
3495a18,afb10018
