10,10735afa
3496ca8,24030a0c
3496cac,24070058
3496cb0,90a600a5
3496cb4,802825
3496cb8,c10374e
3496cbc,27a40018
3496cc0,1000007e
3496cc4,afa00028
3496cc8,14430007
3496ccc,24030008
3496cd0,3c051001
3496cd4,34a5000a
3496cd8,c1036a8
3496cdc,27a40018
3496ce0,10000076
3496ce4,afa00028
3496ce8,1443000a
3496cec,2403010d
3496cf0,3c028040
3496cf4,8c4266b0
3496cf8,50400070
3496cfc,afa00028
3496d00,3c051001
3496d04,c1036a8
3496d08,27a40018
3496d0c,1000006b
3496d10,afa00028
3496d14,1443000b
3496d18,24030208
3496d1c,3c028040
3496d20,8c4266b0
3496d24,50400065
3496d28,afa00028
3496d2c,3c051001
3496d30,34a50001
3496d34,c1036a8
3496d38,27a40018
3496d3c,1000005f
3496d40,afa00028
3496d44,1443000b
3496d48,2403030d
3496d4c,3c028040
3496d50,8c4266b0
3496d54,50400059
3496d58,afa00028
3496d5c,3c051001
3496d60,34a50002
3496d64,c1036a8
3496d68,27a40018
3496d6c,10000053
3496d70,afa00028
3496d74,1443000b
3496d78,24030409
3496d7c,3c028040
3496d80,8c4266b0
3496d84,5040004d
3496d88,afa00028
3496d8c,3c051001
3496d90,34a50003
3496d94,c1036a8
3496d98,27a40018
3496d9c,10000047
3496da0,afa00028
3496da4,1443000b
3496da8,2403050d
3496dac,3c028040
3496db0,8c4266b0
3496db4,50400041
3496db8,afa00028
3496dbc,3c051001
3496dc0,34a50004
3496dc4,c1036a8
3496dc8,27a40018
3496dcc,1000003b
3496dd0,afa00028
3496dd4,1443000b
3496dd8,24030609
3496ddc,3c028040
3496de0,8c4266b0
3496de4,50400035
3496de8,afa00028
3496dec,3c051001
3496df0,34a50005
3496df4,c1036a8
3496df8,27a40018
3496dfc,1000002f
3496e00,afa00028
3496e04,1443000b
3496e08,2403070d
3496e0c,3c028040
3496e10,8c4266b0
3496e14,50400029
3496e18,afa00028
3496e1c,3c051001
3496e20,34a50006
3496e24,c1036a8
3496e28,27a40018
3496e2c,10000023
3496e30,afa00028
3496e34,1443000b
3496e38,2403080a
3496e3c,3c028040
3496e40,8c4266b0
3496e44,5040001d
3496e48,afa00028
3496e4c,3c051001
3496e50,34a50007
3496e54,c1036a8
3496e58,27a40018
3496e5c,10000017
3496e60,afa00028
3496e64,1443000b
3496e68,2403090d
3496e6c,3c028040
3496e70,8c4266b0
3496e74,50400011
3496e78,afa00028
3496e7c,3c051001
3496e80,34a50008
3496e84,c1036a8
3496e88,27a40018
3496e8c,1000000b
3496e90,afa00028
3496e94,14430008
3496e98,3c028040
3496e9c,8c4266b0
3496ea0,50400006
3496ea4,afa00028
3496ea8,3c051001
3496eac,34a50009
3496eb0,c1036a8
3496eb4,27a40018
3496eb8,afa00028
3496ebc,8fa20024
3496ec0,afa20010
3496ec4,8fa50018
3496ec8,8fa6001c
3496ecc,8fa70020
3496ed0,c1059d2
3496ed4,27a40028
3496ed8,97a20028
3496edc,10400008
3496ee0,2203025
3496ee4,3c028042
3496ee8,8c47ae9c
3496eec,2002825
3496ef0,c10598c
3496ef4,8fa40028
3496ef8,10000005
3496efc,8fbf003c
3496f00,2002825
3496f04,c105959
3496f08,92040141
3496f0c,8fbf003c
3496f10,8fb10038
3496f14,8fb00034
3496f18,3e00008
3496f1c,27bd0040
3496f20,27bdffc0
3496f24,afbf003c
3496f28,afb10038
3496f2c,afb00034
3496f30,808025
3496f34,afa00018
3496f38,afa0001c
3496f3c,afa00020
3496f40,afa00024
3496f44,9482001c
3496f48,2c42000a
3496f4c,1040002a
3496f50,a08825
3496f54,9483001c
3496f58,31880
3496f5c,3c028042
3496f60,2442aaa0
3496f64,431021
3496f68,8c420000
3496f6c,400008
3496f74,24070034
3496f78,90a600a5
3496f7c,802825
3496f80,c10374e
3496f84,27a40018
3496f88,1000001c
3496f8c,afa00028
3496f90,2407003e
3496f94,90a600a5
3496f98,802825
3496f9c,c10374e
3496fa0,27a40018
3496fa4,10000015
3496fa8,afa00028
3496fac,24070003
3496fb0,90a600a5
3496fb4,802825
3496fb8,c10374e
3496fbc,27a40018
3496fc0,1000000e
3496fc4,afa00028
3496fc8,24070065
3496fcc,90a600a5
3496fd0,802825
3496fd4,c10374e
3496fd8,27a40018
3496fdc,10000007
3496fe0,afa00028
3496fe4,24070055
3496fe8,90a600a5
3496fec,802825
3496ff0,c10374e
3496ff4,27a40018
3496ff8,afa00028
3496ffc,8fa20024
3497000,afa20010
3497004,8fa50018
3497008,8fa6001c
349700c,8fa70020
3497010,c1059d2
3497014,27a40028
3497018,97a20028
349701c,10400008
3497020,2203025
3497024,3c028042
3497028,8c47ae9c
349702c,2002825
3497030,c10598c
3497034,8fa40028
3497038,10000005
349703c,8fbf003c
3497040,2002825
3497044,c105959
3497048,92040147
349704c,8fbf003c
3497050,8fb10038
3497054,8fb00034
3497058,3e00008
349705c,27bd0040
3497060,27bdffd8
3497064,afbf0024
3497068,afb10020
349706c,afb0001c
3497070,808025
3497074,a08825
3497078,3c028042
349707c,8c42aa90
3497080,afa20010
3497084,2407003e
3497088,a03025
349708c,802825
3497090,c1059f3
3497094,27a40010
3497098,3c028042
349709c,8c47ae9c
34970a0,2203025
34970a4,2002825
34970a8,c10598c
34970ac,8fa40010
34970b0,8fbf0024
34970b4,8fb10020
34970b8,8fb0001c
34970bc,3e00008
34970c0,27bd0028
34970c4,3c028011
34970c8,3442a5d0
34970cc,8442002e
34970d0,28440051
34970d4,14800008
34970d8,24030010
34970dc,284400a1
34970e0,14800005
34970e4,24030018
34970e8,284200f1
34970ec,14400002
34970f0,24030020
34970f4,2403002c
34970f8,3c028011
34970fc,3442a5d0
3497100,84420030
3497104,62182a
3497108,14600003
3497110,3e00008
3497114,2102a
3497118,3e00008
349711c,1025
3497120,27bdffe8
3497124,afbf0014
3497128,afb00010
349712c,3c028040
3497130,90420c94
3497134,10400023
3497138,3c028040
349713c,3c028042
3497140,9042ee5f
3497144,1440001f
3497148,3c028040
349714c,3c028040
3497150,94421372
3497154,2442ffff
3497158,3c038011
349715c,3463a5d0
3497160,8c6308c4
3497164,14620017
3497168,3c028040
349716c,3c02800c
3497170,3442ab18
3497174,40f809
3497178,2025
349717c,3c038042
3497180,9463ee60
3497184,1062000e
3497188,3c10800c
349718c,261064a0
3497190,2825
3497194,3c028042
3497198,200f809
349719c,c44caeb8
34971a0,26104678
34971a4,200f809
34971a8,2025
34971ac,3c038042
34971b0,a462ee60
34971b4,3c028042
34971b8,24030001
34971bc,a043ee5e
34971c0,3c028040
34971c4,90420c95
34971c8,10400030
34971cc,8fbf0014
34971d0,c105c31
34971d8,1040001e
34971dc,3c028042
34971e0,3c02800c
34971e4,3442ab18
34971e8,40f809
34971ec,2025
34971f0,3c038042
34971f4,9463ee60
34971f8,14620006
34971fc,3c10800c
3497200,3c028042
3497204,9042ee5e
3497208,10400020
349720c,8fbf0014
3497210,3c10800c
3497214,261064a0
3497218,2825
349721c,3c028042
3497220,200f809
3497224,c44caebc
3497228,26104678
349722c,200f809
3497230,2025
3497234,3c038042
3497238,a462ee60
349723c,3c028042
3497240,24030001
3497244,a043ee5f
3497248,3c028042
349724c,1000000e
3497250,a040ee5e
3497254,9042ee5f
3497258,1040000c
349725c,8fbf0014
3497260,3c028042
3497264,c44caec0
3497268,3c02800c
349726c,244264a0
3497270,40f809
3497274,2825
3497278,3c028042
349727c,a040ee5f
3497280,3c028042
3497284,a440ee60
3497288,8fbf0014
349728c,8fb00010
3497290,3e00008
3497294,27bd0018
3497298,27bdfe28
349729c,afbf01d4
34972a0,afb001d0
34972a4,808025
34972a8,3c02801c
34972ac,344284a0
34972b0,944400a4
34972b4,2402003e
34972b8,1482000a
34972bc,94a30018
34972c0,3c028011
34972c4,3442a5d0
34972c8,90421397
34972cc,3042001f
34972d0,304200ff
34972d4,21040
34972d8,24420040
34972dc,621821
34972e0,3063ffff
34972e4,24020015
34972e8,a7a20010
34972ec,a7a30026
34972f0,a7a0002c
34972f4,3825
34972f8,90c600a5
34972fc,27a50010
3497300,c10374e
3497304,27a401c0
3497308,8fa201c0
349730c,50400015
3497310,ae000000
3497314,afa201ac
3497318,8fa201c4
349731c,afa201b0
3497320,8fa201c8
3497324,afa201b4
3497328,8fa201cc
349732c,afa201b8
3497330,c103a4f
3497334,27a40010
3497338,5440000a
349733c,ae000000
3497340,8fa201c0
3497344,ae020000
3497348,8fa201c4
349734c,ae020004
3497350,8fa201c8
3497354,ae020008
3497358,8fa201cc
349735c,10000004
3497360,ae02000c
3497364,ae000004
3497368,ae000008
349736c,ae00000c
3497370,2001025
3497374,8fbf01d4
3497378,8fb001d0
349737c,3e00008
3497380,27bd01d8
3497384,27bdffc8
3497388,afbf0034
349738c,afb30030
3497390,afb2002c
3497394,afb10028
3497398,afb00024
349739c,808025
34973a0,a08825
34973a4,3c02801c
34973a8,344284a0
34973ac,944300a4
34973b0,2402003e
34973b4,1462000a
34973b8,94920018
34973bc,3c028011
34973c0,3442a5d0
34973c4,90421397
34973c8,3042001f
34973cc,304200ff
34973d0,21040
34973d4,24420040
34973d8,2421021
34973dc,3052ffff
34973e0,6200025
34973e4,8fbf0034
34973e8,3c06801c
34973ec,34c684a0
34973f0,2002825
34973f4,c105ca6
34973f8,27a40010
34973fc,8fa20010
3497400,1040000c
3497404,3c02800c
3497408,3c138042
349740c,a672ee44
3497410,2203025
3497414,26050024
3497418,3c04801c
349741c,3c028001
3497420,244238b0
3497424,40f809
3497428,348484a0
349742c,10000011
3497430,a660ee44
3497434,3442dccc
3497438,40f809
3497440,3c028042
3497444,c442aec4
3497448,4600103c
3497450,45000009
3497454,8fbf0034
3497458,2203025
349745c,26050024
3497460,3c04801c
3497464,3c028001
3497468,24423678
349746c,40f809
3497470,348484a0
3497474,8fbf0034
3497478,8fb30030
349747c,8fb2002c
3497480,8fb10028
3497484,8fb00024
3497488,3e00008
349748c,27bd0038
3497490,27bdffe8
3497494,afbf0014
3497498,afb00010
349749c,80820116
34974a0,18400003
34974a4,808025
34974a8,2442ffff
34974ac,a0820116
34974b0,960201a2
34974b4,24422ee0
34974b8,a60201a2
34974bc,8e02013c
34974c0,40f809
34974c4,2002025
34974c8,3c028006
34974cc,244236c4
34974d0,40f809
34974d4,860401a2
34974d8,960301a0
34974dc,44831000
34974e4,468010a0
34974e8,46001002
34974ec,96020014
34974f0,44821000
34974f8,468010a0
34974fc,46020000
3497500,3c028042
3497504,c442aec8
3497508,4600103e
3497510,45030005
3497514,46020001
3497518,4600000d
349751c,44020000
3497520,10000006
3497524,a60200b4
3497528,4600000d
349752c,44020000
3497530,3c048000
3497534,441025
3497538,a60200b4
349753c,920201a4
3497540,1040000b
3497544,8fbf0014
3497548,5460000a
349754c,8fb00010
3497550,82020116
3497554,54400007
3497558,8fb00010
349755c,24020800
3497560,a60201a0
3497564,24020040
3497568,a2020116
349756c,8fbf0014
3497570,8fb00010
3497574,3e00008
3497578,27bd0018
349757c,27bdfe28
3497580,afbf01d4
3497584,afb001d0
3497588,808025
349758c,24020015
3497590,a7a20010
3497594,94a20018
3497598,a7a20026
349759c,a7a0002c
34975a0,3825
34975a4,90c600a5
34975a8,27a50010
34975ac,c10374e
34975b0,27a401c0
34975b4,8fa201c0
34975b8,50400015
34975bc,ae000000
34975c0,afa201ac
34975c4,8fa201c4
34975c8,afa201b0
34975cc,8fa201c8
34975d0,afa201b4
34975d4,8fa201cc
34975d8,afa201b8
34975dc,c103a4f
34975e0,27a40010
34975e4,5440000a
34975e8,ae000000
34975ec,8fa201c0
34975f0,ae020000
34975f4,8fa201c4
34975f8,ae020004
34975fc,8fa201c8
3497600,ae020008
3497604,8fa201cc
3497608,10000004
349760c,ae02000c
3497610,ae000004
3497614,ae000008
3497618,ae00000c
349761c,2001025
3497620,8fbf01d4
3497624,8fb001d0
3497628,3e00008
349762c,27bd01d8
3497630,27bdffe8
3497634,afbf0014
3497638,afb00010
349763c,9082018c
3497640,2c420012
3497644,1040001d
3497648,a08025
349764c,9083018c
3497650,31880
3497654,3c028042
3497658,2442aac8
349765c,431021
3497660,8c420000
3497664,400008
349766c,c1064ce
3497670,2404000a
3497674,10000014
3497678,8e030000
349767c,c1064ce
3497680,2404000b
3497684,10000010
3497688,8e030000
349768c,c1064ce
3497690,2404000d
3497694,1000000c
3497698,8e030000
349769c,c1064ce
34976a0,2404000c
34976a4,10000008
34976a8,8e030000
34976ac,c1064ce
34976b0,2404001d
34976b4,10000004
34976b8,8e030000
34976bc,3c020501
34976c0,24421ca0
34976c4,8e030000
34976c8,8c6402c4
34976cc,2485fff0
34976d0,ac6502c4
34976d4,3c05fd10
34976d8,ac85fff0
34976dc,ac82fff4
34976e0,8c6202c4
34976e4,3c04df00
34976e8,ac440008
34976ec,ac40000c
34976f0,8c6402c4
34976f4,8c6202c0
34976f8,24450008
34976fc,ac6502c0
3497700,3c03db06
3497704,24630024
3497708,ac430000
349770c,ac440004
3497710,3c050500
3497714,24a55290
3497718,3c028002
349771c,34428048
3497720,40f809
3497724,2002025
3497728,8fbf0014
349772c,8fb00010
3497730,3e00008
3497734,27bd0018
3497738,9483001c
349773c,3066001f
3497740,2cc7001a
3497744,10e00013
3497748,801025
349774c,27bdffe8
3497750,afbf0014
3497754,afb00010
3497758,a02025
349775c,3c108042
3497760,94450018
3497764,a605ee44
3497768,30633f00
349776c,24450024
3497770,3c028001
3497774,24423678
3497778,40f809
349777c,c33025
3497780,a600ee44
3497784,8fbf0014
3497788,8fb00010
349778c,3e00008
3497790,27bd0018
3497794,3e00008
349779c,94820014
34977a0,3046001f
34977a4,2cc2001a
34977a8,10400015
34977ac,801825
34977b0,27bdffe8
34977b4,afbf0014
34977b8,afb00010
34977bc,a02025
34977c0,846201a4
34977c4,3c108042
34977c8,94650016
34977cc,a605ee44
34977d0,3042003f
34977d4,21200
34977d8,c23025
34977dc,3c028001
34977e0,24423678
34977e4,40f809
34977e8,24650024
34977ec,a600ee44
34977f0,8fbf0014
34977f4,8fb00010
34977f8,3e00008
34977fc,27bd0018
3497800,3e00008
3497808,27bdfe28
349780c,afbf01d4
3497810,afb001d0
3497814,808025
3497818,24020015
349781c,a7a20010
3497820,94a20016
3497824,a7a20026
3497828,a7a0002c
349782c,3825
3497830,90c600a5
3497834,27a50010
3497838,c10374e
349783c,27a401c0
3497840,8fa201c0
3497844,50400015
3497848,ae000000
349784c,afa201ac
3497850,8fa201c4
3497854,afa201b0
3497858,8fa201c8
349785c,afa201b4
3497860,8fa201cc
3497864,afa201b8
3497868,c103a4f
349786c,27a40010
3497870,5440000a
3497874,ae000000
3497878,8fa201c0
349787c,ae020000
3497880,8fa201c4
3497884,ae020004
3497888,8fa201c8
349788c,ae020008
3497890,8fa201cc
3497894,10000004
3497898,ae02000c
349789c,ae000004
34978a0,ae000008
34978a4,ae00000c
34978a8,2001025
34978ac,8fbf01d4
34978b0,8fb001d0
34978b4,3e00008
34978b8,27bd01d8
34978bc,27bdffe0
34978c0,afbf001c
34978c4,afb10018
34978c8,afb00014
34978cc,808825
34978d0,a08025
34978d4,c1064ce
34978d8,24040005
34978dc,922301a6
34978e0,2c630012
34978e4,1060001a
34978e8,3c038042
34978ec,922401a6
34978f0,42080
34978f4,2463ab10
34978f8,641821
34978fc,8c630000
3497900,600008
3497908,c1064ce
349790c,24040006
3497910,10000010
3497914,8e030000
3497918,c1064ce
349791c,24040007
3497920,1000000c
3497924,8e030000
3497928,c1064ce
349792c,24040009
3497930,10000008
3497934,8e030000
3497938,c1064ce
349793c,24040008
3497940,10000004
3497944,8e030000
3497948,c1064ce
349794c,2404001c
3497950,8e030000
3497954,8c6402c4
3497958,2485ffd0
349795c,ac6502c4
3497960,3c06fd50
3497964,ac86ffd0
3497968,24450200
349796c,ac85ffd4
3497970,8c6502c4
3497974,3c04df00
3497978,aca40008
349797c,aca0000c
3497980,8c6502c4
3497984,3c07fd10
3497988,aca70010
349798c,aca20014
3497990,8c6502c4
3497994,aca40018
3497998,aca0001c
349799c,8c6502c4
34979a0,aca60020
34979a4,24420a00
34979a8,aca20024
34979ac,8c6202c4
34979b0,ac440028
34979b4,ac40002c
34979b8,8c6402c4
34979bc,8c6202c0
34979c0,24450008
34979c4,ac6502c0
34979c8,3c03db06
34979cc,24630024
34979d0,ac430000
34979d4,ac440004
34979d8,3c050600
34979dc,24a50960
34979e0,3c028002
34979e4,34428048
34979e8,40f809
34979ec,2002025
34979f0,8fbf001c
34979f4,8fb10018
34979f8,8fb00014
34979fc,3e00008
3497a00,27bd0020
3497a04,27bdffe0
3497a08,afbf001c
3497a0c,afb20018
3497a10,afb10014
3497a14,afb00010
3497a18,808825
3497a1c,3c028008
3497a20,24421628
3497a24,40f809
3497a28,a08025
3497a2c,2403ffff
3497a30,1443000d
3497a34,8fbf001c
3497a38,92230008
3497a3c,2c630013
3497a40,1060000a
3497a44,8fb20018
3497a48,92320009
3497a4c,2002825
3497a50,3c028008
3497a54,244212f0
3497a58,40f809
3497a5c,2202025
3497a60,a2320009
3497a64,8fbf001c
3497a68,8fb20018
3497a6c,8fb10014
3497a70,8fb00010
3497a74,3e00008
3497a78,27bd0020
3497a7c,27bdffd8
3497a80,afbf0024
3497a84,afb10020
3497a88,afb0001c
3497a8c,a08825
3497a90,c08025
3497a94,3c028042
3497a98,c440aed0
3497a9c,3c028042
3497aa0,8c47aecc
3497aa4,3c028002
3497aa8,24422cf4
3497aac,40f809
3497ab0,e7a00010
3497ab4,14400018
3497ab8,8fbf0024
3497abc,3c028040
3497ac0,9042131a
3497ac4,50400015
3497ac8,8fb10020
3497acc,24020043
3497ad0,12020005
3497ad4,24020044
3497ad8,1202000a
3497adc,24050079
3497ae0,1000000e
3497ae4,8fb10020
3497ae8,24050078
3497aec,3c028006
3497af0,3442fdcc
3497af4,40f809
3497af8,2202025
3497afc,10000006
3497b00,8fbf0024
3497b04,3c028006
3497b08,3442fdcc
3497b0c,40f809
3497b10,2202025
3497b14,8fbf0024
3497b18,8fb10020
3497b1c,8fb0001c
3497b20,3e00008
3497b24,27bd0028
3497b28,3c028011
3497b2c,3442a5d0
3497b30,8c4309a4
3497b34,38620001
3497b38,30640002
3497b3c,14800002
3497b40,30420001
3497b44,34420002
3497b48,30640004
3497b4c,50800001
3497b50,34420004
3497b54,30640008
3497b58,50800001
3497b5c,34420008
3497b60,30630010
3497b64,50600001
3497b68,34420010
3497b6c,3e00008
3497b74,3c028040
3497b78,90421322
3497b7c,1040000c
3497b84,27bdffe8
3497b88,afbf0014
3497b8c,c105eca
3497b94,3c038040
3497b98,84631323
3497b9c,621024
3497ba0,2c420001
3497ba4,8fbf0014
3497ba8,3e00008
3497bac,27bd0018
3497bb0,3e00008
3497bb4,24020001
3497bb8,27bdfe28
3497bbc,afbf01d4
3497bc0,afb001d0
3497bc4,808025
3497bc8,24020015
3497bcc,a7a20010
3497bd0,94a20018
3497bd4,a7a20026
3497bd8,a7a0002c
3497bdc,3825
3497be0,90c600a5
3497be4,27a50010
3497be8,c10374e
3497bec,27a401c0
3497bf0,8fa201c0
3497bf4,50400015
3497bf8,ae000000
3497bfc,afa201ac
3497c00,8fa201c4
3497c04,afa201b0
3497c08,8fa201c8
3497c0c,afa201b4
3497c10,8fa201cc
3497c14,afa201b8
3497c18,c103a4f
3497c1c,27a40010
3497c20,5440000a
3497c24,ae000000
3497c28,8fa201c0
3497c2c,ae020000
3497c30,8fa201c4
3497c34,ae020004
3497c38,8fa201c8
3497c3c,ae020008
3497c40,8fa201cc
3497c44,10000004
3497c48,ae02000c
3497c4c,ae000004
3497c50,ae000008
3497c54,ae00000c
3497c58,2001025
3497c5c,8fbf01d4
3497c60,8fb001d0
3497c64,3e00008
3497c68,27bd01d8
3497c6c,27bdfe28
3497c70,afbf01d4
3497c74,afb001d0
3497c78,808025
3497c7c,24020015
3497c80,a7a20010
3497c84,94a20018
3497c88,a7a20026
3497c8c,a7a0002c
3497c90,3825
3497c94,90c600a5
3497c98,27a50010
3497c9c,c10374e
3497ca0,27a401c0
3497ca4,8fa201c0
3497ca8,50400015
3497cac,ae000000
3497cb0,afa201ac
3497cb4,8fa201c4
3497cb8,afa201b0
3497cbc,8fa201c8
3497cc0,afa201b4
3497cc4,8fa201cc
3497cc8,afa201b8
3497ccc,c103a4f
3497cd0,27a40010
3497cd4,5440000a
3497cd8,ae000000
3497cdc,8fa201c0
3497ce0,ae020000
3497ce4,8fa201c4
3497ce8,ae020004
3497cec,8fa201c8
3497cf0,ae020008
3497cf4,8fa201cc
3497cf8,10000004
3497cfc,ae02000c
3497d00,ae000004
3497d04,ae000008
3497d08,ae00000c
3497d0c,2001025
3497d10,8fbf01d4
3497d14,8fb001d0
3497d18,3e00008
3497d1c,27bd01d8
3497d20,27bdffd8
3497d24,afbf0024
3497d28,afb30020
3497d2c,afb2001c
3497d30,afb10018
3497d34,afb00014
3497d38,84820000
3497d3c,24030111
3497d40,1443005e
3497d44,a08025
3497d48,9482001c
3497d4c,21202
3497d50,30420001
3497d54,54400066
3497d58,3c130600
3497d5c,10000060
3497d60,3c120501
3497d64,9082019c
3497d68,3c120501
3497d6c,265318a0
3497d70,265108a0
3497d74,26527870
3497d78,2c430012
3497d7c,10600022
3497d80,21880
3497d84,3c028042
3497d88,2442ab58
3497d8c,431021
3497d90,8c420000
3497d94,400008
3497d9c,c1064ce
3497da0,24040001
3497da4,10000018
3497da8,408825
3497dac,c1064ce
3497db0,24040002
3497db4,10000014
3497db8,408825
3497dbc,c1064ce
3497dc0,24040003
3497dc4,10000010
3497dc8,408825
3497dcc,c1064ce
3497dd0,24040004
3497dd4,1000000c
3497dd8,408825
3497ddc,c1064ce
3497de0,2404001a
3497de4,408825
3497de8,c1064ce
3497dec,2404001b
3497df0,10000005
3497df4,409825
3497df8,3c130600
3497dfc,267217c0
3497e00,26731000
3497e04,3c110600
3497e08,8e030000
3497e0c,8c6402c4
3497e10,2482ffe0
3497e14,ac6202c4
3497e18,3c07fd10
3497e1c,ac87ffe0
3497e20,ac91ffe4
3497e24,8c6202c4
3497e28,3c06df00
3497e2c,ac460008
3497e30,ac40000c
3497e34,8c6202c4
3497e38,8c6502c0
3497e3c,24a40008
3497e40,ac6402c0
3497e44,3c04db06
3497e48,24880024
3497e4c,aca80000
3497e50,aca20004
3497e54,8c6202c4
3497e58,ac470010
3497e5c,ac530014
3497e60,8c6202c4
3497e64,ac460018
3497e68,ac40001c
3497e6c,8c6602c4
3497e70,24c60010
3497e74,8c6202c0
3497e78,24450008
3497e7c,ac6502c0
3497e80,24840028
3497e84,ac440000
3497e88,ac460004
3497e8c,2402825
3497e90,3c028002
3497e94,34428048
3497e98,40f809
3497e9c,2002025
3497ea0,8fbf0024
3497ea4,8fb30020
3497ea8,8fb2001c
3497eac,8fb10018
3497eb0,8fb00014
3497eb4,3e00008
3497eb8,27bd0028
3497ebc,24030117
3497ec0,1043ffcd
3497ec4,2403011d
3497ec8,1043ffa6
3497ecc,3c110501
3497ed0,26327870
3497ed4,263318a0
3497ed8,1000ffcb
3497edc,263108a0
3497ee0,265318a0
3497ee4,265108a0
3497ee8,10000004
3497eec,26527870
3497ef0,26731000
3497ef4,3c110600
3497ef8,263217c0
3497efc,1000ff9e
3497f00,9082018d
3497f04,27bdffe8
3497f08,afbf0014
3497f0c,c105f48
3497f14,8fbf0014
3497f18,3e00008
3497f1c,27bd0018
3497f20,8482014a
3497f24,14400008
3497f2c,27bdffe8
3497f30,afbf0014
3497f34,c105f48
3497f3c,8fbf0014
3497f40,3e00008
3497f44,27bd0018
3497f48,3e00008
3497f50,27bdffe8
3497f54,afbf0014
3497f58,c105f48
3497f60,8fbf0014
3497f64,3e00008
3497f68,27bd0018
3497f6c,9482001c
3497f70,3046001f
3497f74,2cc7001a
3497f78,10e00014
3497f7c,801825
3497f80,27bdffe8
3497f84,afbf0014
3497f88,afb00010
3497f8c,a02025
3497f90,3c108042
3497f94,94650018
3497f98,a605ee44
3497f9c,21042
3497fa0,30423f00
3497fa4,c23025
3497fa8,3c028001
3497fac,24423678
3497fb0,40f809
3497fb4,24650024
3497fb8,a600ee44
3497fbc,8fbf0014
3497fc0,8fb00010
3497fc4,3e00008
3497fc8,27bd0018
3497fcc,3e00008
3497fd4,801825
3497fd8,a02025
3497fdc,9462001c
3497fe0,2c450680
3497fe4,10a00013
3497fe8,23182
3497fec,27bdffe8
3497ff0,afbf0014
3497ff4,afb00010
3497ff8,3c108042
3497ffc,94650018
3498000,a605ee44
3498004,21200
3498008,30423f00
349800c,463025
3498010,3c028001
3498014,24423678
3498018,40f809
349801c,24650024
3498020,a600ee44
3498024,8fbf0014
3498028,8fb00010
349802c,3e00008
3498030,27bd0018
3498034,3e00008
349803c,801025
3498040,14c00002
3498044,a6001b
3498048,7000d
349804c,2810
3498050,3812
3498054,3c03aaaa
3498058,3463aaab
349805c,e30019
3498060,1810
3498064,31882
3498068,32040
349806c,831821
3498070,31840
3498074,e31823
3498078,44850000
349807c,4a10004
3498080,468000a1
3498084,3c048042
3498088,d480af60
349808c,46201080
3498090,462010a0
3498094,44860000
3498098,4c10004
349809c,46800021
34980a0,3c048042
34980a4,d484af60
34980a8,46240000
34980ac,46200020
34980b0,46001083
34980b4,3c048042
34980b8,c484aed4
34980bc,46022101
34980c0,24640001
34980c4,3c068042
34980c8,24c6aba0
34980cc,32840
34980d0,a32821
34980d4,c52821
34980d8,90a50001
34980dc,44850000
34980e4,46800020
34980e8,46040002
34980ec,42840
34980f0,a42821
34980f4,c53021
34980f8,90c50001
34980fc,44853000
3498104,468031a0
3498108,46023182
349810c,46060000
3498110,3c058042
3498114,c4a6aed8
3498118,4600303e
3498120,45030005
3498124,46060001
3498128,4600000d
349812c,44050000
3498130,10000006
3498134,30a700ff
3498138,4600000d
349813c,44050000
3498140,3c068000
3498144,a62825
3498148,30a700ff
349814c,3c068042
3498150,24c6aba0
3498154,32840
3498158,a32821
349815c,c52821
3498160,90a50002
3498164,44850000
349816c,46800020
3498170,46040002
3498174,42840
3498178,a42821
349817c,c53021
3498180,90c50002
3498184,44853000
349818c,468031a0
3498190,46023182
3498194,46060000
3498198,3c058042
349819c,c4a6aed8
34981a0,4600303e
34981a8,45030005
34981ac,46060001
34981b0,4600000d
34981b4,44050000
34981b8,10000006
34981bc,30a600ff
34981c0,4600000d
34981c4,44050000
34981c8,3c068000
34981cc,a62825
34981d0,30a600ff
34981d4,32840
34981d8,a31821
34981dc,3c088042
34981e0,2508aba0
34981e4,681821
34981e8,90650000
34981ec,44850000
34981f4,46800020
34981f8,46040002
34981fc,41840
3498200,641821
3498204,681821
3498208,90630000
349820c,44832000
3498214,46802120
3498218,46022082
349821c,46020000
3498220,3c038042
3498224,c462aed8
3498228,4600103e
3498230,45030005
3498234,46020001
3498238,4600000d
349823c,44030000
3498240,10000006
3498244,a0430000
3498248,4600000d
349824c,44030000
3498250,3c048000
3498254,641825
3498258,a0430000
349825c,a0470001
3498260,3e00008
3498264,a0460002
3498268,3c028011
349826c,3442a5d0
3498270,24030140
3498274,a4431424
3498278,90440032
349827c,41840
3498280,641821
3498284,31900
3498288,3e00008
349828c,a0430033
3498290,3c048042
3498294,8c83edf4
3498298,3c020019
349829c,2442660d
34982a0,620018
34982a4,1012
34982a8,3c033c6e
34982ac,3463f35f
34982b0,431021
34982b4,3e00008
34982b8,ac82edf4
34982bc,3c028042
34982c0,3e00008
34982c4,ac44edf4
34982c8,3c028042
34982cc,8c43ee64
34982d0,3c028042
34982d4,3e00008
34982d8,ac43edf4
34982dc,3c048042
34982e0,8c83edf4
34982e4,3c020019
34982e8,2442660d
34982ec,620018
34982f0,1012
34982f4,3c033c6e
34982f8,3463f35f
34982fc,431021
3498300,ac82edf4
3498304,21242
3498308,3c033f80
349830c,431025
