10,10731f3a
34a3e54,6001750
34a3e58,6001790
34a3e5c,60019a0
34a3e60,60017b0
34a3e64,6001a28
34a3e68,60017d0
34a3e6c,6001ad8
34a3e70,8041730c
34a3e74,6001060
34a3e78,94e97bff
34a3e7c,2ccf1aff
34a3e94,8041730c
34a3e98,6000f00
34a3e9c,fd9884ff
34a3ea0,ed1612ff
34a3eb8,8041730c
34a3ebc,6000f40
34a3ec0,4c9deeff
34a3ec4,77aeeff
34a3edc,8041730c
34a3ee0,6001080
34a3ee4,facd8fff
34a3ee8,f5b433ff
34a3f00,8041730c
34a3f04,6000fc0
34a3f08,9454ebff
34a3f0c,7a18ddff
34a3f24,8041730c
34a3f28,6000ff0
34a3f2c,fad1faff
34a3f30,e9b3efff
34a3f48,8041730c
34a3f4c,6001110
34a3f50,fefb9cff
34a3f54,e3e312ff
34a3f6c,8041730c
34a3f70,6001110
34a3f74,ffffffff
34a3f78,8c8c8cff
34a3f90,8041730c
34a3f94,6000dd0
34a3f98,6e7467ff
34a3f9c,262724ff
34a3fb4,8041730c
34a3fb8,6001080
34a3fbc,c79b42ff
34a3fc0,9f7937ff
34a3fd8,804177bc
34a3fdc,60006d0
34a3fe0,6001590
34a3fe4,94e97bff
34a3fe8,2ccf1aff
34a3fec,ffffffff
34a3ff0,8c7800ff
34a3ffc,804177bc
34a4000,60006a0
34a4004,6001500
34a4008,fd9884ff
34a400c,ed1612ff
34a4010,ffffffff
34a4014,8c7800ff
34a4020,804177bc
34a4024,60008f0
34a4028,6001790
34a402c,4c9deeff
34a4030,77aeeff
34a4034,ffffffff
34a4038,8c7800ff
34a4044,80417a90
34a4048,6000e30
34a404c,60016d0
34a4050,facd8fff
34a4054,f5b433ff
34a4058,ffffffff
34a405c,8c7800ff
34a4068,804177bc
34a406c,6000490
34a4070,6001350
34a4074,9454ebff
34a4078,7a18ddff
34a407c,ffffffff
34a4080,8c7800ff
34a408c,804174e8
34a4090,6000ca0
34a4094,6000f08
34a4098,6e7467ff
34a409c,262724ff
34a40a0,ffffffff
34a40a4,8c7800ff
34a40b0,8041803c
34a40b4,6000da0
34a40b8,5a5affff
34a40d4,80418174
34a40d8,6000960
34a40dc,ffa000ff
34a40f8,80418174
34a40fc,6000960
34a4100,ffa000ff
34a4104,1
34a411c,80418304
34a4120,6000e10
34a4124,ffa000ff
34a4128,1
34a4140,80418304
34a4144,6000e10
34a4148,ffa000ff
34a4164,80416c54
34a4168,6000ef0
34a4188,80418494
34a41ac,80418680
34a41b0,60004d0
34a41b4,c0c0c0ff
34a41b8,c0c0c0ff
34a41d0,804186dc
34a41d4,6000e90
34a41d8,c0c0c0ff
34a41dc,c0c0c0ff
34a41f4,80414ed4
34a41f8,6001140
34a4218,80414ed4
34a421c,6001160
34a423c,ffff0000
34a4240,2051f
34a4244,ffffff02
34a4248,50800ff
34a424c,ff03ffff
34a4250,3
34a4254,5090064
34a4258,ff05ffff
34a425c,5
34a4260,51fffff
34a4264,ff01ffff
34a4268,1
34a426c,50100ff
34a4270,60501
34a4274,ff0006
34a4278,ffff0000
34a427c,100a03
34a4280,ffff10
34a4284,509c8c8
34a4288,90511
34a428c,c8c80009
34a4290,508c832
34a4294,ff0b0a08
34a4298,c832ff0b
34a429c,51cc8c8
34a42a0,2051c
34a42a4,c8c80002
34a42a8,50cff3c
34a42ac,6060c
34a42b0,ff3c0006
34a42b4,51b0064
34a42b8,ff09031b
34a42bc,64ff09
34a42c0,505ff3c
34a42c4,2ffff
34a42c8,2
34a42cc,50200ff
34a42d0,dffff
34a42d4,d
34a42d8,ffff0000
34a42dc,51f
34a42e0,ffff00
34a42e4,50ac8c8
34a42e8,8ffff
34a42ec,8
34a42f0,ffff0000
34a42f4,170500
34a42f8,64ff17
34a42fc,50bc8c8
34a4300,11ffff
34a4304,11
34a4308,51200ff
34a430c,ff08ffff
34a4310,8
34a4314,509ff3c
34a4318,e0501
34a431c,ff3c000e
34a4320,ffff0000
34a4324,c050b
34a4328,c832ff0c
34a432c,ffff0000
34a4330,30502
34a4334,64ff03
34a4338,50e00ff
34a433c,6ffff
34a4340,6
34a4348,506
34a434c,8050602
34a4350,5070506
34a4354,3020000
34a4358,903
34a435c,4040203
34a4364,6060000
34a4384,4d8e90a9
34a4388,ce2000
34a438c,8041975c
34a4390,80418770
34a4394,ffffffff
34a4398,b000000
34a43a0,4d8c90aa
34a43a4,bb1200
34a43a8,80419240
34a43ac,80418770
34a43b0,ffffffff
34a43b4,c000000
34a43bc,4d0990ab
34a43c0,d92800
34a43c4,804198fc
34a43c8,80418770
34a43cc,ffffffff
34a43d0,ff000000
34a43d8,53030031
34a43dc,e9350c
34a43e0,80419240
34a43e4,80418770
34a43e8,ffffffff
34a43ec,ff000000
34a43f4,53060030
34a43f8,e7330c
34a43fc,80419240
34a4400,80418770
34a4404,ffffffff
34a4408,ff000000
34a4410,530e0035
34a4414,e8340c
34a4418,80419240
34a441c,80418770
34a4420,ffffffff
34a4424,ff000000
34a442c,4d0090ac
34a4430,c71b00
34a4434,80419240
34a4438,80418770
34a443c,ffffffff
34a4440,d000000
34a4448,530a0036
34a444c,dd2d0c
34a4450,80419240
34a4454,80418770
34a4458,ffffffff
34a445c,ff000000
34a4464,530b004f
34a4468,dd2e0c
34a446c,80419240
34a4470,80418770
34a4474,ffffffff
34a4478,ff000000
34a4480,530f0039
34a4484,ea360c
34a4488,80419240
34a448c,80418770
34a4490,ffffffff
34a4494,ff000000
34a449c,53230069
34a44a0,ef3b0c
34a44a4,80419240
34a44a8,80418dc4
34a44ac,23ffff
34a44b0,ff000000
34a44b8,5308003a
34a44bc,de2f0c
34a44c0,80419240
34a44c4,80418770
34a44c8,ffffffff
34a44cc,ff000000
34a44d4,53110038
34a44d8,f6410c
34a44dc,80419240
34a44e0,80418770
34a44e4,ffffffff
34a44e8,ff000000
34a44f0,532f0002
34a44f4,1095e0c
34a44f8,80419240
34a44fc,80418e6c
34a4500,2fffff
34a4504,ff000000
34a450c,53140042
34a4510,c6010c
34a4514,80419240
34a4518,80418770
34a451c,ffffffff
34a4520,ff000000
34a4528,53150043
34a452c,eb380c
34a4530,80419240
34a4534,80418770
34a4538,ffffffff
34a453c,ff000000
34a4544,53160044
34a4548,eb370c
34a454c,80419240
34a4550,80418770
34a4554,ffffffff
34a4558,ff000000
34a4560,53170045
34a4564,eb390c
34a4568,80419240
34a456c,80418770
34a4570,ffffffff
34a4574,ff000000
34a457c,53180046
34a4580,c6010c
34a4584,80419240
34a4588,80418770
34a458c,ffffffff
34a4590,ff000000
34a4598,531a0098
34a459c,df300c
34a45a0,80419240
34a45a4,80418770
34a45a8,ffffffff
34a45ac,ff000000
34a45b4,531b0099
34a45b8,10b450c
34a45bc,80419844
34a45c0,80418770
34a45c4,ffffffff
34a45c8,ff000000
34a45d0,53100048
34a45d4,f33e00
34a45d8,80419240
34a45dc,80418770
34a45e0,ffffffff
34a45e4,ff000000
34a45ec,53250010
34a45f0,1364f0c
34a45f4,80419240
34a45f8,80418e6c
34a45fc,25ffff
34a4600,ff000000
34a4608,53260011
34a460c,135320c
34a4610,80419240
34a4614,80418e6c
34a4618,26ffff
34a461c,ff000000
34a4624,5322000b
34a4628,109440c
34a462c,80419240
34a4630,80418e6c
34a4634,22ffff
34a4638,ff000000
34a4640,53240012
34a4644,134310c
34a4648,80419240
34a464c,80418e6c
34a4650,24ffff
34a4654,ff000000
34a465c,53270013
34a4660,137500c
34a4664,80419240
34a4668,80418e6c
34a466c,27ffff
34a4670,ff000000
34a4678,532b0017
34a467c,138510c
34a4680,80419240
34a4684,80418e6c
34a4688,2bffff
34a468c,ff000000
34a4694,532d9001
34a4698,da290c
34a469c,80419240
34a46a0,80418e6c
34a46a4,2dffff
34a46a8,ff000000
34a46b0,532e000b
34a46b4,109440c
34a46b8,80419240
34a46bc,80418e6c
34a46c0,2effff
34a46c4,ff000000
34a46cc,53300003
34a46d0,141540c
34a46d4,80419240
34a46d8,80418e6c
34a46dc,30ffff
34a46e0,ff000000
34a46e8,53310004
34a46ec,140530c
34a46f0,80419240
34a46f4,80418e6c
34a46f8,31ffff
34a46fc,ff000000
34a4704,53320005
34a4708,f5400c
34a470c,80419240
34a4710,80418e6c
34a4714,32ffff
34a4718,ff000000
34a4720,53330008
34a4724,143560c
34a4728,80419240
34a472c,80418e6c
34a4730,33ffff
34a4734,ff000000
34a473c,53340009
34a4740,146570c
34a4744,80419240
34a4748,80418e6c
34a474c,34ffff
34a4750,ff000000
34a4758,5335000d
34a475c,1495a0c
34a4760,80419240
34a4764,80418e6c
34a4768,35ffff
34a476c,ff000000
34a4774,5336000e
34a4778,13f520c
34a477c,80419240
34a4780,80418e6c
34a4784,36ffff
34a4788,ff000000
34a4790,5337000a
34a4794,142550c
34a4798,80419240
34a479c,80418e6c
34a47a0,37ffff
34a47a4,ff000000
34a47ac,533b00a4
34a47b0,18d740c
34a47b4,80419240
34a47b8,80418770
34a47bc,ffffffff
34a47c0,ff000000
34a47c8,533d004b
34a47cc,f8430c
34a47d0,80419240
34a47d4,80418770
34a47d8,ffffffff
34a47dc,ff000000
34a47e4,533e90ad
34a47e8,cb1d00
34a47ec,80419240
34a47f0,80418770
34a47f4,ffffffff
34a47f8,ff000000
34a4800,533f90ae
34a4804,dc2c00
34a4808,80419240
34a480c,80418770
34a4810,ffffffff
34a4814,ff000000
34a481c,5340004e
34a4820,ee3a0c
34a4824,80419240
34a4828,80418770
34a482c,ffffffff
34a4830,ff000000
34a4838,534290af
34a483c,f23c0c
34a4840,80419240
34a4844,80418770
34a4848,ffffffff
34a484c,ff000000
34a4854,534390b0
34a4858,f23d0c
34a485c,80419240
34a4860,80418770
34a4864,ffffffff
34a4868,ff000000
34a4870,53450053
34a4874,118470c
34a4878,80419240
34a487c,80418770
34a4880,ffffffff
34a4884,ff000000
34a488c,53460054
34a4890,1575f0c
34a4894,80419240
34a4898,80418770
34a489c,ffffffff
34a48a0,ff000000
34a48a8,534b0056
34a48ac,be160c
34a48b0,80419240
34a48b4,80418770
34a48b8,ffffffff
34a48bc,ff000000
34a48c4,534c0057
34a48c8,be170c
34a48cc,80419240
34a48d0,80418770
34a48d4,ffffffff
34a48d8,ff000000
34a48e0,534d0058
34a48e4,bf180c
34a48e8,80419240
34a48ec,80418770
34a48f0,ffffffff
34a48f4,ff000000
34a48fc,534e0059
34a4900,bf190c
34a4904,80419240
34a4908,80418770
34a490c,ffffffff
34a4910,ff000000
34a4918,534f005a
34a491c,bf1a0c
34a4920,80419240
34a4924,80418770
34a4928,ffffffff
34a492c,ff000000
34a4934,5351005b
34a4938,12d490c
34a493c,80419240
34a4940,80418770
34a4944,ffffffff
34a4948,ff000000
34a4950,5352005c
34a4954,12d4a0c
34a4958,80419240
34a495c,80418770
34a4960,ffffffff
34a4964,ff000000
34a496c,535300cd
34a4970,db2a0c
34a4974,80419240
34a4978,80418770
34a497c,ffffffff
34a4980,ff000000
34a4988,535400ce
34a498c,db2b0c
34a4990,80419240
34a4994,80418770
34a4998,ffffffff
34a499c,ff000000
34a49a4,536f0068
34a49a8,c8210c
34a49ac,80419240
34a49b0,80418770
34a49b4,ffffffff
34a49b8,ff000000
34a49c0,5370007b
34a49c4,d7240c
34a49c8,80419240
34a49cc,80418770
34a49d0,ffffffff
34a49d4,ff000000
34a49dc,5341004a
34a49e0,10e460c
34a49e4,80419240
34a49e8,80418d24
34a49ec,ffffffff
34a49f0,ff000000
34a49f8,4d5890b3
34a49fc,1194800
34a4a00,804197cc
34a4a04,80418770
34a4a08,ffffffff
34a4a0c,10000000
34a4a14,3d7200c6
34a4a18,bd1310
34a4a1c,804198c0
34a4a20,80418da8
34a4a24,ffffffff
34a4a28,ff000000
34a4a30,3e7a00c2
34a4a34,bd1410
34a4a38,804198c0
34a4a3c,80418778
34a4a40,ffffffff
34a4a44,ff000000
34a4a4c,537400c7
34a4a50,b90a02
34a4a54,80419240
34a4a58,80418770
34a4a5c,ffffffff
34a4a60,ff000000
34a4a68,53750067
34a4a6c,b80b00
34a4a70,80419240
34a4a74,80418770
34a4a78,ffffffff
34a4a7c,ff000000
34a4a84,53760066
34a4a88,c81c00
34a4a8c,80419240
34a4a90,80418770
34a4a94,ffffffff
34a4a98,ff000000
34a4aa0,53770060
34a4aa4,aa020d
34a4aa8,80419240
34a4aac,80418770
34a4ab0,ffffffff
34a4ab4,ff000000
34a4abc,53780052
34a4ac0,cd1e00
34a4ac4,80419240
34a4ac8,80418770
34a4acc,ffffffff
34a4ad0,ff000000
34a4ad8,53790052
34a4adc,cd1f00
34a4ae0,80419240
34a4ae4,80418770
34a4ae8,ffffffff
34a4aec,ff000000
34a4af4,5356005e
34a4af8,d1220c
34a4afc,80419240
34a4b00,80418d7c
34a4b04,1ffff
34a4b08,ff000000
34a4b10,5357005f
34a4b14,d1230c
34a4b18,80419240
34a4b1c,80418d7c
34a4b20,2ffff
34a4b24,ff000000
34a4b2c,5321009a
34a4b30,da290c
34a4b34,80419240
34a4b38,80418e6c
34a4b3c,21ffff
34a4b40,ff000000
34a4b48,4d8390b1
34a4b4c,b70900
34a4b50,80419240
34a4b54,80418770
34a4b58,ffffffff
34a4b5c,3000000
34a4b64,4d9290b2
34a4b68,d82500
34a4b6c,804196ec
34a4b70,80418770
34a4b74,ffffffff
34a4b78,8000000
34a4b80,4d9390b2
34a4b84,d82600
34a4b88,804196ec
34a4b8c,80418770
34a4b90,ffffffff
34a4b94,9000000
34a4b9c,4d9490b2
34a4ba0,d82700
34a4ba4,804196ec
34a4ba8,80418770
34a4bac,ffffffff
34a4bb0,a000000
34a4bb8,4d84006f
34a4bbc,17f6d00
34a4bc0,80419240
34a4bc4,80418770
34a4bc8,ffffffff
34a4bd4,4d8500cc
34a4bd8,17f6e00
34a4bdc,80419240
34a4be0,80418770
34a4be4,ffffffff
34a4be8,1000000
34a4bf0,4d8600f0
34a4bf4,17f6f00
34a4bf8,80419240
34a4bfc,80418770
34a4c00,ffffffff
34a4c04,2000000
34a4c0c,3d7200c6
34a4c10,bd1310
34a4c14,80419240
34a4c18,80418778
34a4c1c,ffffffff
34a4c20,ff000000
34a4c28,53820098
34a4c2c,df300c
34a4c30,80419240
34a4c34,80418770
34a4c38,ffffffff
34a4c3c,ff000000
34a4c44,53280014
34a4c48,1505b0c
34a4c4c,80419240
34a4c50,80418e6c
34a4c54,28ffff
34a4c58,ff000000
34a4c60,53290015
34a4c64,1515c0c
34a4c68,80419240
34a4c6c,80418e6c
34a4c70,29ffff
34a4c74,ff000000
34a4c7c,532a0016
34a4c80,1525d0c
34a4c84,80419240
34a4c88,80418e6c
34a4c8c,2affff
34a4c90,ff000000
34a4c98,53500079
34a4c9c,147580c
34a4ca0,80419240
34a4ca4,80418770
34a4ca8,ffffffff
34a4cac,ff000000
34a4cb4,4d8700f1
34a4cb8,17f7100
34a4cbc,80419240
34a4cc0,80418770
34a4cc4,ffffffff
34a4cc8,14000000
34a4cd0,4d8800f2
34a4cd4,17f7200
34a4cd8,80419240
34a4cdc,80418770
34a4ce0,ffffffff
34a4ce4,13000000
34a4cec,533d000c
34a4cf0,f8430c
34a4cf4,80419240
34a4cf8,80418878
34a4cfc,ffffffff
34a4d00,ff000000
34a4d08,53040070
34a4d0c,158600c
34a4d10,80419240
34a4d14,80418770
34a4d18,ffffffff
34a4d1c,ff000000
34a4d24,530c0071
34a4d28,158610c
34a4d2c,80419240
34a4d30,80418770
34a4d34,ffffffff
34a4d38,ff000000
34a4d40,53120072
34a4d44,158620c
34a4d48,80419240
34a4d4c,80418770
34a4d50,ffffffff
34a4d54,ff000000
34a4d5c,5b7100b4
34a4d60,15c630e
34a4d64,80419240
34a4d68,80418770
34a4d6c,ffffffff
34a4d70,ff000000
34a4d78,530500ad
34a4d7c,15d640c
34a4d80,80419240
34a4d84,80418770
34a4d88,ffffffff
34a4d8c,ff000000
34a4d94,530d00ae
34a4d98,15d650c
34a4d9c,80419240
34a4da0,80418770
34a4da4,ffffffff
34a4da8,ff000000
34a4db0,531300af
34a4db4,15d660c
34a4db8,80419240
34a4dbc,80418770
34a4dc0,ffffffff
34a4dc4,ff000000
34a4dcc,53470007
34a4dd0,17b6c0c
34a4dd4,80419240
34a4dd8,80418770
34a4ddc,ffffffff
34a4de0,ff000000
34a4de8,53480007
34a4dec,17b6c0c
34a4df0,80419240
34a4df4,80418770
34a4df8,ffffffff
34a4dfc,ff000000
34a4e04,4d8a90ac
34a4e08,c71b00
34a4e0c,80419240
34a4e10,80418770
34a4e14,ffffffff
34a4e18,d000000
34a4e20,4d8b90ac
34a4e24,c71b00
34a4e28,80419240
34a4e2c,80418770
34a4e30,ffffffff
34a4e34,d000000
34a4e3c,4d8c90aa
34a4e40,bb1200
34a4e44,80419240
34a4e48,80418770
34a4e4c,ffffffff
34a4e50,c000000
34a4e58,4d8d90aa
34a4e5c,bb1200
34a4e60,80419240
34a4e64,80418770
34a4e68,ffffffff
34a4e6c,c000000
34a4e74,4d0290a9
34a4e78,ce2000
34a4e7c,8041975c
34a4e80,80418770
34a4e84,ffffffff
34a4e88,b000000
34a4e90,4d8f90a9
34a4e94,ce2000
34a4e98,8041975c
34a4e9c,80418770
34a4ea0,ffffffff
34a4ea4,b000000
34a4eac,4d9090a9
34a4eb0,ce2000
34a4eb4,8041975c
34a4eb8,80418770
34a4ebc,ffffffff
34a4ec0,b000000
34a4ec8,4d9190a9
34a4ecc,ce2000
34a4ed0,8041975c
34a4ed4,80418770
34a4ed8,ffffffff
34a4edc,b000000
34a4ee4,4d9590b3
34a4ee8,1194800
34a4eec,804197cc
34a4ef0,80418770
34a4ef4,ffffffff
34a4ef8,10000000
34a4f00,4d9690ab
34a4f04,d92800
34a4f08,804198fc
34a4f0c,80418770
34a4f10,ffffffff
34a4f14,ff000000
34a4f1c,4d9790ab
34a4f20,d92800
34a4f24,804198fc
34a4f28,80418770
34a4f2c,ffffffff
34a4f30,ff000000
34a4f38,53190047
34a4f3c,f43f0c
34a4f40,80419240
34a4f44,80418770
34a4f48,ffffffff
34a4f4c,ff000000
34a4f54,531d007a
34a4f58,174680c
34a4f5c,80419240
34a4f60,80418770
34a4f64,ffffffff
34a4f68,ff000000
34a4f70,531c005d
34a4f74,173670c
34a4f78,80419240
34a4f7c,80418770
34a4f80,ffffffff
34a4f84,ff000000
34a4f8c,53200097
34a4f90,1766a0c
34a4f94,80419240
34a4f98,80418770
34a4f9c,ffffffff
34a4fa0,ff000000
34a4fa8,531e00f9
34a4fac,176700c
34a4fb0,80419240
34a4fb4,80418770
34a4fb8,ffffffff
34a4fbc,ff000000
34a4fc4,534100f3
34a4fc8,aa020d
34a4fcc,804199a4
34a4fd0,80418928
34a4fd4,10ffff
34a4fd8,ff000000
34a4fdc,804190e4
34a4fe0,4d8400f4
34a4fe4,17f6d00
34a4fe8,80419240
34a4fec,80418770
34a4ff0,ffffffff
34a4ff4,ff000000
34a4ffc,4d8500f5
34a5000,17f6e00
34a5004,80419240
34a5008,80418770
34a500c,ffffffff
34a5010,ff000000
34a5018,4d8600f6
34a501c,17f6f00
34a5020,80419240
34a5024,80418770
34a5028,ffffffff
34a502c,ff000000
34a5034,4d8700f7
34a5038,17f7100
34a503c,80419240
34a5040,80418770
34a5044,ffffffff
34a5048,ff000000
34a5050,537a00fa
34a5054,bd1410
34a5058,804198c0
34a505c,80418778
34a5060,ffffffff
34a5064,ff000000
34a506c,53980090
34a5070,c79700
34a5074,80419240
34a5078,80418770
34a507c,ffffffff
34a5080,ff000000
34a5088,53990091
34a508c,c79700
34a5090,80419240
34a5094,80418770
34a5098,ffffffff
34a509c,ff000000
34a50a4,539a00a7
34a50a8,bb9800
34a50ac,80419240
34a50b0,80418770
34a50b4,ffffffff
34a50b8,ff000000
34a50c0,539b00a8
34a50c4,bb9800
34a50c8,80419240
34a50cc,80418770
34a50d0,ffffffff
34a50d4,ff000000
34a50dc,5349006c
34a50e0,17b730c
34a50e4,80419240
34a50e8,80418770
34a50ec,ffffffff
34a50f0,ff000000
34a50f8,53419002
34a50fc,c
34a5100,80419240
34a5104,80418d48
34a5108,ffffffff
34a510c,ff000000
34a5114,3e4190c2
34a5118,bd1410
34a511c,80419240
34a5120,80418778
34a5124,ffffffff
34a5128,ff000000
34a5130,3e4190c6
34a5134,bd1310
34a5138,80419240
34a513c,80418778
34a5140,ffffffff
34a5144,ff000000
34a514c,534190fa
34a5150,bd1410
34a5154,80419240
34a5158,80418778
34a515c,ffffffff
34a5160,ff000000
34a5168,ffffffff
34a516c,dd2d0c
34a5170,80419250
34a5174,80418770
34a5178,ffffffff
34a517c,ff000000
34a5184,ffffffff
34a5188,147580c
34a518c,804192a8
34a5190,80418770
34a5194,ffffffff
34a5198,ff000000
34a51a0,ffffffff
34a51a4,bf180c
34a51a8,80419318
34a51ac,80418770
34a51b0,ffffffff
34a51b4,ff000000
34a51bc,ffffffff
34a51c0,e9350c
34a51c4,80419388
34a51c8,80418770
34a51cc,ffffffff
34a51d0,ff000000
34a51d8,ffffffff
34a51dc,e7330c
34a51e0,804193f4
34a51e4,80418770
34a51e8,ffffffff
34a51ec,ff000000
34a51f4,ffffffff
34a51f8,d1220c
34a51fc,8041946c
34a5200,80418770
34a5204,ffffffff
34a5208,ff000000
34a5210,ffffffff
34a5214,db2a0c
34a5218,804194e4
34a521c,80418770
34a5220,ffffffff
34a5224,ff000000
34a522c,ffffffff
34a5230,bb9800
34a5234,80419540
34a5238,80418770
34a523c,ffffffff
34a5240,ff000000
34a5248,ffffffff
34a524c,c79700
34a5250,8041959c
34a5254,80418770
34a5258,ffffffff
34a525c,ff000000
34a5264,ffffffff
34a5268,d9280c
34a526c,8041964c
34a5270,80418770
34a5274,ffffffff
34a5278,ff000000
34a5280,ffffffff
34a5284,cd1e0c
34a5288,804195f8
34a528c,80418770
34a5290,ffffffff
34a5294,ff000000
34a529c,ffffffff
34a52a0,10e460c
34a52a4,80419684
34a52a8,80418770
34a52ac,ffffffff
34a52b0,ff000000
34a52b8,534190a0
34a52bc,c6010c
34a52c0,80419240
34a52c4,80418884
34a52c8,15ffff
34a52cc,ff000000
34a52d4,534190a1
34a52d8,c6010c
34a52dc,80419240
34a52e0,80418884
34a52e4,16ffff
34a52e8,ff000000
34a52f0,534190a2
34a52f4,c6010c
34a52f8,80419240
34a52fc,80418884
34a5300,17ffff
34a5304,ff000000
34a530c,534190a3
34a5310,1776b0c
34a5314,80419240
34a5318,80418884
34a531c,18ffff
34a5320,ff000000
34a5328,534190a4
34a532c,f43f0c
34a5330,80419240
34a5334,80418884
34a5338,19ffff
34a533c,ff000000
34a5344,534190a5
34a5348,173670c
34a534c,80419240
34a5350,80418884
34a5354,1cffff
34a5358,ff000000
34a5360,534190a6
34a5364,174680c
34a5368,80419240
34a536c,80418884
34a5370,1dffff
34a5374,ff000000
34a537c,534190a7
34a5380,176700c
34a5384,80419240
34a5388,80418884
34a538c,1effff
34a5390,ff000000
34a5398,534190a8
34a539c,1766a0c
34a53a0,80419240
34a53a4,80418884
34a53a8,20ffff
34a53ac,ff000000
34a53b4,53410006
34a53b8,b90a02
34a53bc,804199a4
34a53c0,804188bc
34a53c4,10003
34a53c8,ff000000
34a53d0,5341001c
34a53d4,b90a02
34a53d8,804199a4
34a53dc,804188bc
34a53e0,10004
34a53e4,ff000000
34a53ec,5341001d
34a53f0,b90a02
34a53f4,804199a4
34a53f8,804188bc
34a53fc,10005
34a5400,ff000000
34a5408,5341001e
34a540c,b90a02
34a5410,804199a4
34a5414,804188bc
34a5418,10006
34a541c,ff000000
34a5424,5341002a
34a5428,b90a02
34a542c,804199a4
34a5430,804188bc
34a5434,10007
34a5438,ff000000
34a5440,53410061
34a5444,b90a02
34a5448,804199a4
34a544c,804188bc
34a5450,1000a
34a5454,ff000000
34a545c,53410062
34a5460,b80b00
34a5464,80419240
34a5468,804188bc
34a546c,20000
34a5470,ff000000
34a5478,53410063
34a547c,b80b00
34a5480,80419240
34a5484,804188bc
34a5488,20001
34a548c,ff000000
34a5494,53410064
34a5498,b80b00
34a549c,80419240
34a54a0,804188bc
34a54a4,20002
34a54a8,ff000000
34a54b0,53410065
34a54b4,b80b00
34a54b8,80419240
34a54bc,804188bc
34a54c0,20003
34a54c4,ff000000
34a54cc,5341007c
34a54d0,b80b00
34a54d4,80419240
34a54d8,804188bc
34a54dc,20004
34a54e0,ff000000
34a54e8,5341007d
34a54ec,b80b00
34a54f0,80419240
34a54f4,804188bc
34a54f8,20005
34a54fc,ff000000
34a5504,5341007e
34a5508,b80b00
34a550c,80419240
34a5510,804188bc
34a5514,20006
34a5518,ff000000
34a5520,5341007f
34a5524,b80b00
34a5528,80419240
34a552c,804188bc
34a5530,20007
34a5534,ff000000
34a553c,534100a2
34a5540,b80b00
34a5544,80419240
34a5548,804188bc
34a554c,20008
34a5550,ff000000
34a5558,53410087
34a555c,b80b00
34a5560,80419240
34a5564,804188bc
34a5568,20009
34a556c,ff000000
34a5574,53410088
34a5578,c81c00
34a557c,80419240
34a5580,804188bc
34a5584,40000
34a5588,ff000000
34a5590,53410089
34a5594,c81c00
34a5598,80419240
34a559c,804188bc
34a55a0,40001
34a55a4,ff000000
34a55ac,5341008a
34a55b0,c81c00
34a55b4,80419240
34a55b8,804188bc
34a55bc,40002
34a55c0,ff000000
34a55c8,5341008b
34a55cc,c81c00
34a55d0,80419240
34a55d4,804188bc
34a55d8,40003
34a55dc,ff000000
34a55e4,5341008c
34a55e8,c81c00
34a55ec,80419240
34a55f0,804188bc
34a55f4,40004
34a55f8,ff000000
34a5600,5341008e
34a5604,c81c00
34a5608,80419240
34a560c,804188bc
34a5610,40005
34a5614,ff000000
34a561c,5341008f
34a5620,c81c00
34a5624,80419240
34a5628,804188bc
34a562c,40006
34a5630,ff000000
34a5638,534100a3
34a563c,c81c00
34a5640,80419240
34a5644,804188bc
34a5648,40007
34a564c,ff000000
34a5654,534100a5
34a5658,c81c00
34a565c,80419240
34a5660,804188bc
34a5664,40008
34a5668,ff000000
34a5670,53410092
34a5674,c81c00
34a5678,80419240
34a567c,804188bc
34a5680,40009
34a5684,ff000000
34a568c,53410093
34a5690,aa020d
34a5694,804199a4
34a5698,80418928
34a569c,3ffff
34a56a0,ff000000
34a56a4,8041905c
34a56a8,53410094
34a56ac,aa020d
34a56b0,804199a4
34a56b4,80418928
34a56b8,4ffff
34a56bc,ff000000
34a56c0,8041905c
34a56c4,53410095
34a56c8,aa020d
34a56cc,804199a4
34a56d0,80418928
34a56d4,5ffff
34a56d8,ff000000
34a56dc,8041905c
34a56e0,534100a6
34a56e4,aa020d
34a56e8,804199a4
34a56ec,80418928
34a56f0,6ffff
34a56f4,ff000000
34a56f8,8041905c
34a56fc,534100a9
34a5700,aa020d
34a5704,804199a4
34a5708,80418928
34a570c,7ffff
34a5710,ff000000
34a5714,8041905c
34a5718,5341009b
34a571c,aa020d
34a5720,804199a4
34a5724,80418928
34a5728,8ffff
34a572c,ff000000
34a5730,8041905c
34a5734,5341009f
34a5738,aa020d
34a573c,804199a4
34a5740,80418928
34a5744,bffff
34a5748,ff000000
34a574c,8041905c
34a5750,534100a0
34a5754,aa020d
34a5758,804199a4
34a575c,80418928
34a5760,cffff
34a5764,ff000000
34a5768,8041905c
34a576c,534100a1
34a5770,aa020d
34a5774,804199a4
34a5778,80418928
34a577c,dffff
34a5780,ff000000
34a5784,8041905c
34a5788,534100e9
34a578c,194130c
34a5790,80419240
34a5794,80418cc8
34a5798,ffffffff
34a579c,ff000000
34a57a4,534100e4
34a57a8,cd1e0c
34a57ac,80419240
34a57b0,80418ce4
34a57b4,ffffffff
34a57b8,ff000000
34a57c0,534100e8
34a57c4,cd1f0c
34a57c8,80419240
34a57cc,80418d00
34a57d0,ffffffff
34a57d4,ff000000
