10,106b6d7a
349f7a8,24630002
349f7ac,94840000
349f7b0,441021
349f7b4,1470fffb
349f7b8,3042ffff
349f7bc,8fa30018
349f7c0,2463e518
349f7c4,24630002
349f7c8,9464fffe
349f7cc,441021
349f7d0,1471fffc
349f7d4,3042ffff
349f7d8,8fa30010
349f7dc,8c649e78
349f7e0,97c39e7c
349f7e4,33042
349f7e8,2c630002
349f7ec,14600009
349f7f4,24840002
349f7f8,9485fffe
349f7fc,451021
349f800,24630001
349f804,3063ffff
349f808,66282b
349f80c,14a0fff9
349f810,3042ffff
349f814,10e2001e
349f818,8fb6001c
349f81c,96c20000
349f820,8e440000
349f824,3c038000
349f828,24742e80
349f82c,24051fe0
349f830,280f809
349f834,822021
349f838,96c20006
349f83c,8e440000
349f840,24051fe0
349f844,280f809
349f848,822021
349f84c,96c40000
349f850,8e450000
349f854,3c140800
349f858,24070001
349f85c,24061fe0
349f860,a42821
349f864,c107cd6
349f868,942021
349f86c,96c40006
349f870,8e450000
349f874,24070001
349f878,24061fe0
349f87c,a42821
349f880,c107cd6
349f884,942021
349f888,10000014
349f88c,26b50002
349f890,8e420000
349f894,8fb4001c
349f898,96850006
349f89c,96840000
349f8a0,452821
349f8a4,442021
349f8a8,3c028005
349f8ac,24427030
349f8b0,40f809
349f8b4,24061fe0
349f8b8,96820000
349f8bc,8e450000
349f8c0,24070001
349f8c4,24061fe0
349f8c8,a22821
349f8cc,3c040800
349f8d0,c107cd6
349f8d4,442021
349f8d8,26b50002
349f8dc,8fa20020
349f8e0,56a2ff5d
349f8e4,afb5001c
349f8e8,34058000
349f8ec,3c028000
349f8f0,24422e80
349f8f4,40f809
349f8f8,8e440000
349f8fc,3825
349f900,34068000
349f904,8e450000
349f908,c107cd6
349f90c,3c040800
349f910,3c028011
349f914,3442a5d0
349f918,8fa30024
349f91c,a443000c
349f920,3c148010
349f924,9682bf00
349f928,24420022
349f92c,8e450000
349f930,3c100001
349f934,3610c9ee
349f938,3c118005
349f93c,26317030
349f940,24060002
349f944,a22821
349f948,220f809
349f94c,2702021
349f950,2695bf00
349f954,96a20002
349f958,24420022
349f95c,8e450000
349f960,26040002
349f964,24060002
349f968,a22821
349f96c,220f809
349f970,2642021
349f974,9682bf00
349f978,24420022
349f97c,8e450000
349f980,26040004
349f984,24060002
349f988,a22821
349f98c,220f809
349f990,2642021
349f994,9682bf00
349f998,24420024
349f99c,8e450000
349f9a0,26040006
349f9a4,24060008
349f9a8,a22821
349f9ac,220f809
349f9b0,2642021
349f9b4,96a20002
349f9b8,24420024
349f9bc,8e450000
349f9c0,2604000e
349f9c4,24060008
349f9c8,a22821
349f9cc,220f809
349f9d0,2642021
349f9d4,9682bf00
349f9d8,24420024
349f9dc,8e450000
349f9e0,26040016
349f9e4,24060008
349f9e8,a22821
349f9ec,220f809
349f9f0,2642021
349f9f4,9682bf00
349f9f8,2442002e
349f9fc,8e450000
349fa00,2604001e
349fa04,24060002
349fa08,a22821
349fa0c,220f809
349fa10,2642021
349fa14,96a20002
349fa18,2442002e
349fa1c,8e450000
349fa20,26040020
349fa24,24060002
349fa28,a22821
349fa2c,220f809
349fa30,2642021
349fa34,9682bf00
349fa38,2442002e
349fa3c,8e450000
349fa40,26040022
349fa44,24060002
349fa48,a22821
349fa4c,220f809
349fa50,2642021
349fa54,9682bf00
349fa58,244200a4
349fa5c,8e450000
349fa60,26040026
349fa64,24060004
349fa68,a22821
349fa6c,220f809
349fa70,2642021
349fa74,96a20002
349fa78,244200a4
349fa7c,8e450000
349fa80,2604002a
349fa84,24060004
349fa88,a22821
349fa8c,220f809
349fa90,2642021
349fa94,9682bf00
349fa98,244200a4
349fa9c,8e450000
349faa0,2604002e
349faa4,24060004
349faa8,a22821
349faac,220f809
349fab0,2642021
349fab4,9682bf00
349fab8,2442002c
349fabc,8e450000
349fac0,26040032
349fac4,24060002
349fac8,a22821
349facc,220f809
349fad0,2642021
349fad4,96a20002
349fad8,2442002c
349fadc,8e450000
349fae0,26040034
349fae4,24060002
349fae8,a22821
349faec,220f809
349faf0,2642021
349faf4,9682bf00
349faf8,2442002c
349fafc,8e450000
349fb00,26040036
349fb04,24060002
349fb08,a22821
349fb0c,220f809
349fb10,2642021
349fb14,9682bf00
349fb18,244200cf
349fb1c,8e450000
349fb20,26040038
349fb24,24060001
349fb28,a22821
349fb2c,220f809
349fb30,2642021
349fb34,96a20002
349fb38,244200cf
349fb3c,8e450000
349fb40,26040039
349fb44,24060001
349fb48,a22821
349fb4c,220f809
349fb50,2642021
349fb54,9682bf00
349fb58,244200cf
349fb5c,8e450000
349fb60,2604003a
349fb64,24060001
349fb68,a22821
349fb6c,220f809
349fb70,2642021
349fb74,8fbf004c
349fb78,8fbe0048
349fb7c,8fb70044
349fb80,8fb60040
349fb84,8fb5003c
349fb88,8fb40038
349fb8c,8fb30034
349fb90,8fb20030
349fb94,8fb1002c
349fb98,8fb00028
349fb9c,3e00008
349fba0,27bd0050
349fba4,27bdffd0
349fba8,afbf002c
349fbac,afb60028
349fbb0,afb50024
349fbb4,afb40020
349fbb8,afb3001c
349fbbc,afb20018
349fbc0,afb10014
349fbc4,afb00010
349fbc8,809025
349fbcc,a08025
349fbd0,8ca30000
349fbd4,3c150002
349fbd8,959821
349fbdc,8662ca38
349fbe0,21040
349fbe4,3c148010
349fbe8,2694bf00
349fbec,541021
349fbf0,94560000
349fbf4,8662ca50
349fbf8,21040
349fbfc,541021
349fc00,94440000
349fc04,3c118005
349fc08,26317030
349fc0c,24061fe0
349fc10,762821
349fc14,220f809
349fc18,642021
349fc1c,8e030000
349fc20,8662ca50
349fc24,24420003
349fc28,21040
349fc2c,541021
349fc30,94440000
349fc34,24061fe0
349fc38,762821
349fc3c,220f809
349fc40,642021
349fc44,24070001
349fc48,34068000
349fc4c,8e050000
349fc50,c107cd6
349fc54,3c040800
349fc58,8664ca50
349fc5c,41040
349fc60,541021
349fc64,94540000
349fc68,26820022
349fc6c,8e050000
349fc70,3403e4f7
349fc74,832021
349fc78,42040
349fc7c,24060002
349fc80,a22821
349fc84,220f809
349fc88,2442021
349fc8c,26820024
349fc90,8e050000
349fc94,8664ca50
349fc98,2484393e
349fc9c,420c0
349fca0,24840004
349fca4,24060008
349fca8,a22821
349fcac,220f809
349fcb0,2442021
349fcb4,2682002e
349fcb8,8e050000
349fcbc,8664ca50
349fcc0,3403e506
349fcc4,832021
349fcc8,42040
349fccc,24060002
349fcd0,a22821
349fcd4,220f809
349fcd8,2442021
349fcdc,268200a4
349fce0,8e050000
349fce4,8664ca50
349fce8,24847285
349fcec,42080
349fcf0,24060004
349fcf4,a22821
349fcf8,220f809
349fcfc,2442021
349fd00,2682002c
349fd04,8e050000
349fd08,8664ca50
349fd0c,3403e510
349fd10,832021
349fd14,42040
349fd18,24060002
349fd1c,a22821
349fd20,220f809
349fd24,2442021
349fd28,269400cf
349fd2c,8e050000
349fd30,8664ca50
349fd34,26b5ca26
349fd38,952021
349fd3c,24060001
349fd40,b42821
349fd44,220f809
349fd48,2442021
349fd4c,8fbf002c
349fd50,8fb60028
349fd54,8fb50024
349fd58,8fb40020
349fd5c,8fb3001c
349fd60,8fb20018
349fd64,8fb10014
349fd68,8fb00010
349fd6c,3e00008
349fd70,27bd0030
349fd74,27bdffd0
349fd78,afbf002c
349fd7c,afb50028
349fd80,afb40024
349fd84,afb30020
349fd88,afb2001c
349fd8c,afb10018
349fd90,afb00014
349fd94,a08025
349fd98,3c020002
349fd9c,829821
349fda0,8662ca38
349fda4,21040
349fda8,3c128010
349fdac,2652bf00
349fdb0,521021
349fdb4,94550000
349fdb8,8ca40000
349fdbc,3c118000
349fdc0,26312e80
349fdc4,24051fe0
349fdc8,220f809
349fdcc,952021
349fdd0,8e050000
349fdd4,3c140800
349fdd8,24070001
349fddc,24061fe0
349fde0,b52821
349fde4,c107cd6
349fde8,2b42021
349fdec,8662ca38
349fdf0,24420003
349fdf4,21040
349fdf8,521021
349fdfc,94520000
349fe00,8e040000
349fe04,24051fe0
349fe08,220f809
349fe0c,922021
349fe10,8e050000
349fe14,24070001
349fe18,24061fe0
349fe1c,b22821
349fe20,c107cd6
349fe24,2542021
349fe28,8fbf002c
349fe2c,8fb50028
349fe30,8fb40024
349fe34,8fb30020
349fe38,8fb2001c
349fe3c,8fb10018
349fe40,8fb00014
349fe44,3e00008
349fe48,27bd0030
349fe4c,27bdffe8
349fe50,afbf0014
349fe54,afb00010
349fe58,c107cd6
349fe5c,e08025
349fe60,3c028043
349fe64,94469e7c
349fe68,3c028011
349fe6c,3442a5d0
349fe70,80431357
349fe74,31840
349fe78,3c028010
349fe7c,2442bf00
349fe80,621821
349fe84,24021fe0
349fe88,461023
349fe8c,94630000
349fe90,431021
349fe94,3042ffff
349fe98,2003825
349fe9c,3c038043
349fea0,8c659e78
349fea4,3c040800
349fea8,c107cd6
349feac,442021
349feb0,8fbf0014
349feb4,8fb00010
349feb8,3e00008
349febc,27bd0018
349fec0,27bdffe0
349fec4,afbf001c
349fec8,afb20018
349fecc,afb10014
349fed0,afb00010
349fed4,a08025
349fed8,e08825
349fedc,3c028011
349fee0,3442a5d0
349fee4,80421357
349fee8,21040
349feec,3c038010
349fef0,2463bf00
349fef4,431021
349fef8,94460000
349fefc,24d21450
349ff00,24050b90
349ff04,3c028000
349ff08,24422e80
349ff0c,40f809
349ff10,2122021
349ff14,3c028040
349ff18,8c421ba4
349ff1c,1040000b
349ff20,3c028040
349ff24,24421ba4
349ff28,2123021
349ff2c,90440003
349ff30,94430000
349ff34,c31821
349ff38,a0640000
349ff3c,24420004
349ff40,8c430000
349ff44,5460fffa
349ff48,90440003
349ff4c,2203825
349ff50,34068000
349ff54,2002825
349ff58,c107cd6
349ff5c,3c040800
349ff60,8fbf001c
349ff64,8fb20018
349ff68,8fb10014
349ff6c,8fb00010
349ff70,3e00008
349ff74,27bd0020
349ff78,24a20002
349ff7c,24a50082
349ff80,24065700
349ff84,24070004
349ff88,9443fffe
349ff8c,50660008
349ff90,24420004
349ff94,50600006
349ff98,24420004
349ff9c,94430000
349ffa0,2c630004
349ffa4,54600001
349ffa8,a4470000
349ffac,24420004
349ffb0,5445fff6
349ffb4,9443fffe
349ffb8,3e00008
349ffc0,3c028011
349ffc4,3442a5d0
349ffc8,8c431360
349ffcc,1060002b
349ffd0,1025
349ffd4,2c620004
349ffd8,10400028
349ffdc,2402ffff
349ffe0,3c02801c
349ffe4,344284a0
349ffe8,8c4900b0
349ffec,91220000
349fff0,24040014
349fff4,10440020
349fff8,306b00ff
349fffc,306300ff
34a0000,33080
34a0004,1202025
34a0008,24070018
34a000c,3c0a00ff
34a0010,354affff
34a0014,24080014
34a0018,54470010
34a001c,24840008
34a0020,8c830004
34a0024,6a1824
34a0028,661821
34a002c,1231821
34a0030,1601025
34a0034,8c65fffc
34a0038,50a00004
34a003c,2442ffff
34a0040,21600
34a0044,1000000d
34a0048,21603
34a004c,304200ff
34a0050,1440fff8
34a0054,2463fffc
34a0058,24840008
34a005c,90820000
34a0060,1448ffed
34a0068,10000004
34a006c,1025
34a0070,10000002
34a0074,2402ffff
34a0078,1025
34a007c,3c038044
34a0080,3e00008
34a0084,a062e570
34a0088,27bdffd8
34a008c,afbf0024
34a0090,87a2003e
34a0094,afa20018
34a0098,87a2003a
34a009c,afa20014
34a00a0,73c00
34a00a4,73c03
34a00a8,afa70010
34a00ac,63c00
34a00b0,73c03
34a00b4,24a6ffe0
34a00b8,3c058042
34a00bc,c104d4d
34a00c0,24a55c80
34a00c4,8fbf0024
34a00c8,3e00008
34a00cc,27bd0028
34a00d0,27bdffc8
34a00d4,afbf0034
34a00d8,afb50030
34a00dc,afb4002c
34a00e0,afb30028
34a00e4,afb20024
34a00e8,afb10020
34a00ec,afb0001c
34a00f0,80a025
34a00f4,a08825
34a00f8,c08025
34a00fc,e09825
34a0100,8fb20048
34a0104,80a50000
34a0108,10a0000b
34a010c,8fb5004c
34a0110,afb50014
34a0114,afb20010
34a0118,2603825
34a011c,2003025
34a0120,c108022
34a0124,2802025
34a0128,26310001
34a012c,82250000
34a0130,14a0fff7
34a0134,2128021
34a0138,2001025
34a013c,8fbf0034
34a0140,8fb50030
34a0144,8fb4002c
34a0148,8fb30028
34a014c,8fb20024
34a0150,8fb10020
34a0154,8fb0001c
34a0158,3e00008
34a015c,27bd0038
34a0160,27bdffe0
34a0164,afbf001c
34a0168,3c028042
34a016c,24425c80
34a0170,94430006
34a0174,afa30014
34a0178,94420004
34a017c,c108034
34a0180,afa20010
34a0184,8fbf001c
34a0188,3e00008
34a018c,27bd0020
34a0190,27bdffa8
34a0194,afbf0054
34a0198,afbe0050
34a019c,afb7004c
34a01a0,afb60048
34a01a4,afb50044
34a01a8,afb40040
34a01ac,afb3003c
34a01b0,afb20038
34a01b4,afb10034
34a01b8,afb00030
34a01bc,809825
34a01c0,c08825
34a01c4,e0a025
34a01c8,87b2006e
34a01cc,87b50072
34a01d0,4a10003
34a01d4,3825
34a01d8,52823
34a01dc,24070001
34a01e0,8025
34a01e4,3c066666
34a01e8,24c66667
34a01ec,27a20020
34a01f0,502021
34a01f4,a60018
34a01f8,1810
34a01fc,31883
34a0200,517c3
34a0204,621823
34a0208,31080
34a020c,431021
34a0210,21040
34a0214,a21023
34a0218,a0820000
34a021c,a01025
34a0220,602825
34a0224,200b025
34a0228,26100001
34a022c,2842000a
34a0230,1040ffee
34a0234,321000ff
34a0238,10000021
34a023c,8e620008
34a0240,94465c34
34a0244,afb50014
34a0248,afb20010
34a024c,2803825
34a0250,2263023
34a0254,3c058042
34a0258,24a51f60
34a025c,c108034
34a0260,2602025
34a0264,12000031
34a0268,3b0b821
34a026c,26f7001f
34a0270,27a2001e
34a0274,501021
34a0278,56b023
34a027c,3c1e8042
34a0280,27de5c30
34a0284,afb50018
34a0288,afb20014
34a028c,afb40010
34a0290,2203825
34a0294,92e60000
34a0298,3c02825
34a029c,c104d4d
34a02a0,2602025
34a02a4,2518821
34a02a8,118c00
34a02ac,26f7ffff
34a02b0,16f6fff4
34a02b4,118c03
34a02b8,1000001d
34a02bc,2001025
34a02c0,24430008
34a02c4,ae630008
34a02c8,3c03fcff
34a02cc,346397ff
34a02d0,ac430000
34a02d4,3c03ff2d
34a02d8,3463feff
34a02dc,ac430004
34a02e0,93a20068
34a02e4,21600
34a02e8,93a30069
34a02ec,31c00
34a02f0,431025
34a02f4,93a3006b
34a02f8,431025
34a02fc,93a3006a
34a0300,31a00
34a0304,431025
34a0308,8e630008
34a030c,24640008
34a0310,ae640008
34a0314,3c04fa00
34a0318,ac640000
34a031c,10e0ffd1
34a0320,ac620004
34a0324,1000ffc6
34a0328,3c028042
34a032c,2001025
34a0330,8fbf0054
34a0334,8fbe0050
34a0338,8fb7004c
34a033c,8fb60048
34a0340,8fb50044
34a0344,8fb40040
34a0348,8fb3003c
34a034c,8fb20038
34a0350,8fb10034
34a0354,8fb00030
34a0358,3e00008
34a035c,27bd0058
34a0360,27bdffd8
34a0364,afbf0024
34a0368,24020010
34a036c,afa20018
34a0370,24020008
34a0374,afa20014
34a0378,8fa20038
34a037c,c108064
34a0380,afa20010
34a0384,8fbf0024
34a0388,3e00008
34a038c,27bd0028
34a0390,3c028043
34a0394,42100
34a0398,24429a28
34a039c,441021
34a03a0,3e00008
34a03a4,8c420004
34a03a8,27bdffe0
34a03ac,afbf001c
34a03b0,afb10018
34a03b4,afb00014
34a03b8,3c108043
34a03bc,26109a2c
34a03c0,3c118043
34a03c4,26319c1c
34a03c8,8e020004
34a03cc,50400004
34a03d0,26100010
34a03d4,c1085c4
34a03d8,2002025
34a03dc,26100010
34a03e0,5611fffa
34a03e4,8e020004
34a03e8,8fbf001c
34a03ec,8fb10018
34a03f0,8fb00014
34a03f4,3e00008
34a03f8,27bd0020
34a03fc,2c82002c
34a0400,50400004
34a0404,2484ffde
34a0408,2484ffdf
34a040c,3e00008
34a0410,3082ffff
34a0414,3e00008
34a0418,3082ffff
34a041c,3c028042
34a0420,24421f7e
34a0424,1825
34a0428,24060016
34a042c,84450000
34a0430,50a40006
34a0434,3c028042
34a0438,24630001
34a043c,1466fffb
34a0440,2442001c
34a0444,3e00008
34a0448,1025
34a044c,320c0
34a0450,831823
34a0454,31880
34a0458,24421f78
34a045c,431021
34a0460,3e00008
34a0464,94420002
34a0468,2482ffdf
34a046c,3042ffff
34a0470,2c42000b
34a0474,14400007
34a0478,2484ffd3
34a047c,3084ffff
34a0480,2c84000b
34a0484,14800005
34a048c,3e00008
34a0494,3e00008
34a0498,24020017
34a049c,3e00008
34a04a0,24020016
34a04a4,2c84002c
34a04a8,14800002
34a04ac,24020021
34a04b0,2402002d
34a04b4,3e00008
34a04bc,2c84002c
34a04c0,14800002
34a04c4,2402002b
34a04c8,24020037
34a04cc,3e00008
34a04d4,2482ffdf
34a04d8,3042ffff
34a04dc,2c42000b
34a04e0,14400005
34a04e8,2482ffd3
34a04ec,3042ffff
34a04f0,3e00008
34a04f4,2c42000b
34a04f8,3e00008
34a04fc,24020001
34a0500,2482ffd2
34a0504,3042ffff
34a0508,2c42000a
34a050c,14400003
34a0510,3884003d
34a0514,3e00008
34a0518,2c820001
34a051c,3e00008
34a0520,24020001
34a0524,27bdffe8
34a0528,afbf0014
34a052c,c1080ff
34a0534,3c038011
34a0538,3463a5d0
34a053c,24040001
34a0540,442004
34a0544,8c620b64
34a0548,441025
34a054c,ac620b64
34a0550,8fbf0014
34a0554,3e00008
34a0558,27bd0018
34a055c,27bdffe8
34a0560,afbf0014
34a0564,c1080ff
34a056c,3c048011
34a0570,3484a5d0
34a0574,24030001
34a0578,431804
34a057c,31827
34a0580,8c820b64
34a0584,621824
34a0588,ac830b64
34a058c,8fbf0014
34a0590,3e00008
34a0594,27bd0018
34a0598,27bdffe8
34a059c,afbf0014
34a05a0,c1080ff
34a05a8,24030001
34a05ac,431004
34a05b0,3c038011
34a05b4,3463a5d0
34a05b8,8c630b64
34a05bc,431024
34a05c0,2102b
34a05c4,8fbf0014
34a05c8,3e00008
34a05cc,27bd0018
34a05d0,27bdffe0
34a05d4,afbf001c
34a05d8,afb10018
34a05dc,afb00014
34a05e0,808825
34a05e4,a08025
34a05e8,c108135
34a05ec,a02025
34a05f0,1040000f
34a05f4,1825
34a05f8,24020022
34a05fc,12020003
34a0600,2402002e
34a0604,1602000b
34a0608,601025
34a060c,c108166
34a0610,2202025
34a0614,10400006
34a0618,1825
34a061c,c108149
34a0620,2002025
34a0624,c108157
34a0628,2202025
34a062c,24030001
34a0630,601025
34a0634,8fbf001c
34a0638,8fb10018
34a063c,8fb00014
34a0640,3e00008
34a0644,27bd0020
34a0648,27bdffe8
34a064c,afbf0014
34a0650,c1080ff
34a0658,3c038011
34a065c,3463a5d0
34a0660,24040001
34a0664,442004
34a0668,8c620b9c
34a066c,441025
34a0670,ac620b9c
34a0674,8fbf0014
34a0678,3e00008
34a067c,27bd0018
34a0680,27bdffe8
34a0684,afbf0014
34a0688,c1080ff
34a0690,3c048011
34a0694,3484a5d0
34a0698,24030001
34a069c,431804
34a06a0,31827
34a06a4,8c820b9c
34a06a8,621824
34a06ac,ac830b9c
34a06b0,8fbf0014
34a06b4,3e00008
34a06b8,27bd0018
34a06bc,27bdffe8
34a06c0,afbf0014
34a06c4,afb00010
34a06c8,c1080ff
34a06cc,808025
34a06d0,24030001
34a06d4,431804
34a06d8,3c028011
34a06dc,3442a5d0
34a06e0,8c420b9c
34a06e4,621824
34a06e8,3182b
34a06ec,2605ffd3
34a06f0,30a5ffff
34a06f4,2ca5000b
34a06f8,10a0000c
34a06fc,601025
34a0700,3c048040
34a0704,94846018
34a0708,14800009
34a070c,8fbf0014
34a0710,3c028011
34a0714,3442a5d0
34a0718,9042008a
34a071c,202102b
34a0720,54400001
34a0724,24030001
34a0728,601025
34a072c,8fbf0014
34a0730,8fb00010
34a0734,3e00008
34a0738,27bd0018
34a073c,27bdffe8
34a0740,afbf0014
34a0744,c1080ff
34a074c,3c038011
34a0750,3463a5d0
34a0754,24440004
34a0758,24020001
34a075c,821004
34a0760,8c640b9c
34a0764,441025
34a0768,ac620b9c
34a076c,8fbf0014
34a0770,3e00008
34a0774,27bd0018
34a0778,27bdffe8
34a077c,afbf0014
34a0780,c1080ff
34a0788,24430004
34a078c,24020001
34a0790,621004
34a0794,3c038011
34a0798,3463a5d0
34a079c,8c630b9c
34a07a0,431024
34a07a4,2102b
34a07a8,8fbf0014
34a07ac,3e00008
34a07b0,27bd0018
34a07b4,27bdffd8
34a07b8,afbf0024
34a07bc,afb30020
34a07c0,afb2001c
34a07c4,afb10018
34a07c8,afb00014
34a07cc,c108135
34a07d0,808825
34a07d4,1040001b
34a07d8,2201025
34a07dc,2e22002c
34a07e0,54400004
34a07e4,24020021
34a07e8,2402002d
34a07ec,10000002
34a07f0,24120037
34a07f4,2412002b
34a07f8,232182b
34a07fc,10600003
34a0800,408025
34a0804,26300001
34a0808,3210ffff
34a080c,10000005
34a0810,409825
34a0814,3210ffff
34a0818,250182b
34a081c,54600001
34a0820,2608025
34a0824,12110007
34a0828,2201025
34a082c,c108166
34a0830,2002025
34a0834,5040fff7
34a0838,26100001
34a083c,2008825
34a0840,2201025
34a0844,8fbf0024
34a0848,8fb30020
34a084c,8fb2001c
34a0850,8fb10018
34a0854,8fb00014
34a0858,3e00008
34a085c,27bd0028
34a0860,27bdffd8
34a0864,afbf0024
34a0868,afb30020
34a086c,afb2001c
34a0870,afb10018
34a0874,afb00014
34a0878,c108135
34a087c,808825
34a0880,1040001b
34a0884,2201025
34a0888,2e22002c
34a088c,54400004
34a0890,24120021
34a0894,2412002d
34a0898,10000002
34a089c,24020037
34a08a0,2402002b
34a08a4,251182b
34a08a8,10600003
34a08ac,408025
34a08b0,2630ffff
34a08b4,3210ffff
34a08b8,10000005
34a08bc,409825
34a08c0,3210ffff
34a08c4,212182b
34a08c8,54600001
34a08cc,2608025
34a08d0,12110007
34a08d4,2201025
34a08d8,c108166
34a08dc,2002025
34a08e0,5040fff7
34a08e4,2610ffff
34a08e8,2008825
34a08ec,2201025
34a08f0,8fbf0024
34a08f4,8fb30020
34a08f8,8fb2001c
34a08fc,8fb10018
34a0900,8fb00014
34a0904,3e00008
34a0908,27bd0028
34a090c,27bdffc8
34a0910,afbf0034
34a0914,afbe0030
34a0918,afb7002c
34a091c,afb60028
34a0920,afb50024
34a0924,afb40020
34a0928,afb3001c
34a092c,afb20018
34a0930,afb10014
34a0934,afb00010
34a0938,80a025
34a093c,a09825
34a0940,a0b825
34a0944,309e00ff
34a0948,3c028011
34a094c,3442a5d0
34a0950,451021
34a0954,a05e0074
34a0958,24110001
34a095c,3c128011
34a0960,3652a5d0
34a0964,3c168006
34a0968,36d6fb50
34a096c,3c15801c
34a0970,36b584a0
34a0974,2630ffff
34a0978,2501021
34a097c,9042006c
34a0980,16e20007
34a0984,2501021
34a0988,2511021
34a098c,a05e0068
34a0990,3225ffff
34a0994,2c0f809
34a0998,2a02025
34a099c,2501021
34a09a0,80420044
34a09a4,14530003
34a09a8,2508021
34a09ac,2511021
34a09b0,a0540040
34a09b4,8202004e
34a09b8,54530004
34a09bc,26310001
34a09c0,2511021
34a09c4,a054004a
34a09c8,26310001
34a09cc,24020004
34a09d0,1622ffe9
34a09d4,2630ffff
34a09d8,8fbf0034
34a09dc,8fbe0030
34a09e0,8fb7002c
34a09e4,8fb60028
34a09e8,8fb50024
34a09ec,8fb40020
34a09f0,8fb3001c
34a09f4,8fb20018
34a09f8,8fb10014
34a09fc,8fb00010
34a0a00,3e00008
34a0a04,27bd0038
34a0a08,27bdffe8
34a0a0c,afbf0014
34a0a10,afb00010
34a0a14,c108166
34a0a18,808025
34a0a1c,10400008
34a0a20,8fbf0014
34a0a24,c1081af
34a0a28,2002025
34a0a2c,14400004
34a0a30,8fbf0014
34a0a34,c108192
34a0a38,2002025
34a0a3c,8fbf0014
34a0a40,8fb00010
34a0a44,3e00008
34a0a48,27bd0018
34a0a4c,27bdffe8
34a0a50,afbf0014
34a0a54,c1081af
34a0a58,24040037
34a0a5c,8fbf0014
34a0a60,3e00008
34a0a64,27bd0018
34a0a68,27bdffe8
34a0a6c,afbf0014
34a0a70,afb00010
34a0a74,3086ffff
34a0a78,24c3ffd5
34a0a7c,3063ffff
34a0a80,2c630003
34a0a84,14600006
34a0a88,a08025
34a0a8c,24c6ffd1
34a0a90,30c6ffff
34a0a94,2cc6000a
34a0a98,10c0000b
34a0a9c,2001025
34a0aa0,c108107
34a0aa8,10400006
34a0aac,402025
34a0ab0,c1081af
34a0ab8,2c420001
34a0abc,21023
34a0ac0,2028024
34a0ac4,2001025
34a0ac8,8fbf0014
34a0acc,8fb00010
34a0ad0,3e00008
34a0ad4,27bd0018
34a0ad8,27bdffc8
34a0adc,afbf0034
34a0ae0,afb70030
34a0ae4,afb6002c
34a0ae8,afb50028
34a0aec,afb40024
34a0af0,afb30020
34a0af4,afb2001c
34a0af8,afb10018
34a0afc,afb00014
34a0b00,80a825
34a0b04,a08825
34a0b08,c09025
34a0b0c,9825
34a0b10,1025
34a0b14,3c108011
34a0b18,3610a5d0
34a0b1c,30d600ff
34a0b20,24170001
34a0b24,3c148006
34a0b28,3694fb50
34a0b2c,2021821
34a0b30,90630074
34a0b34,54710019
34a0b38,24420001
34a0b3c,2021021
34a0b40,a0560074
34a0b44,92020069
34a0b48,5051000a
34a0b4c,2e09825
34a0b50,9202006a
34a0b54,50510009
34a0b58,24130002
34a0b5c,9202006b
34a0b60,14510015
34a0b64,24130004
34a0b68,24130003
34a0b6c,10000004
34a0b70,24020003
34a0b74,10000002
34a0b78,2e01025
34a0b7c,24020002
34a0b80,2021021
34a0b84,a0560068
34a0b88,2602825
34a0b8c,280f809
34a0b90,2a02025
34a0b94,10000009
34a0b98,26620001
34a0b9c,21400
34a0ba0,21403
34a0ba4,28430018
34a0ba8,1460ffe1
34a0bac,2021821
34a0bb0,10000004
34a0bb4,2402825
34a0bb8,26620001
34a0bbc,1000ffdb
34a0bc0,2e09825
34a0bc4,c108174
34a0bc8,2202025
34a0bcc,531025
34a0bd0,2102b
34a0bd4,8fbf0034
34a0bd8,8fb70030
34a0bdc,8fb6002c
34a0be0,8fb50028
34a0be4,8fb40024
34a0be8,8fb30020
34a0bec,8fb2001c
34a0bf0,8fb10018
34a0bf4,8fb00014
34a0bf8,3e00008
34a0bfc,27bd0038
34a0c00,27bdffe8
34a0c04,afbf0014
34a0c08,c108166
34a0c0c,24040033
34a0c10,1440000e
34a0c18,c108166
34a0c1c,24040034
34a0c20,1440000a
34a0c28,c108166
34a0c2c,24040035
34a0c30,14400006
34a0c38,c108166
34a0c3c,24040036
34a0c40,401825
34a0c44,10600005
34a0c48,24020037
34a0c4c,c1081af
34a0c50,24040036
34a0c54,2102b
34a0c58,24420036
34a0c5c,8fbf0014
34a0c60,3e00008
34a0c64,27bd0018
34a0c68,27bdffe8
34a0c6c,afbf0014
34a0c70,c108166
34a0c74,2404002f
34a0c78,10400005
34a0c80,c1081af
34a0c84,2404002f
34a0c88,5040000a
34a0c8c,2403002d
34a0c90,c108166
34a0c94,24040031
34a0c98,10400006
34a0c9c,24030037
34a0ca0,c1081af
34a0ca4,24040031
34a0ca8,14400002
34a0cac,24030037
34a0cb0,2403002d
34a0cb4,601025
34a0cb8,8fbf0014
34a0cbc,3e00008
34a0cc0,27bd0018
34a0cc4,3c02801d
34a0cc8,3442aa30
34a0ccc,80420683
34a0cd0,38420006
34a0cd4,3e00008
34a0cd8,2c420001
34a0cdc,3c028011
34a0ce0,3442a5d0
34a0ce4,8c430b9c
34a0ce8,310c2
34a0cec,319c2
34a0cf0,431026
34a0cf4,3042000f
34a0cf8,10400032
34a0cfc,3c028011
