10,106b7e7a
349c3f0,afb70014
349c3f4,8ca30000
349c3f8,30630fff
349c3fc,7e1821
349c400,afa30010
349c404,f53821
349c408,463023
349c40c,2802825
349c410,c104593
349c414,8fa40050
349c418,8e62863c
349c41c,202102b
349c420,5440ffdf
349c424,82020000
349c428,26310001
349c42c,24020006
349c430,1622ffce
349c434,1130c0
349c438,3c028044
349c43c,8c438638
349c440,3c028044
349c444,ac43863c
349c448,8fbf004c
349c44c,8fbe0048
349c450,8fb70044
349c454,8fb60040
349c458,8fb5003c
349c45c,8fb40038
349c460,8fb30034
349c464,8fb20030
349c468,8fb1002c
349c46c,8fb00028
349c470,3e00008
349c474,27bd0050
349c478,27bdffe0
349c47c,afbf001c
349c480,3c028042
349c484,2442ebb0
349c488,afa00010
349c48c,3825
349c490,94460006
349c494,c1070c2
349c498,94450004
349c49c,8fbf001c
349c4a0,3e00008
349c4a4,27bd0020
349c4a8,3c028042
349c4ac,42100
349c4b0,244229c4
349c4b4,441021
349c4b8,3e00008
349c4bc,8c420004
349c4c0,27bdffe0
349c4c4,afbf001c
349c4c8,afb10018
349c4cc,afb00014
349c4d0,3c108042
349c4d4,261029c8
349c4d8,3c118042
349c4dc,26312bb8
349c4e0,8e020004
349c4e4,50400004
349c4e8,26100010
349c4ec,c1075f7
349c4f0,2002025
349c4f4,26100010
349c4f8,5611fffa
349c4fc,8e020004
349c500,8fbf001c
349c504,8fb10018
349c508,8fb00014
349c50c,3e00008
349c510,27bd0020
349c514,2c82002c
349c518,50400004
349c51c,2484ffde
349c520,2484ffdf
349c524,3e00008
349c528,3082ffff
349c52c,3e00008
349c530,3082ffff
349c534,3c028042
349c538,2442dd4e
349c53c,1825
349c540,24060016
349c544,84450000
349c548,50a40006
349c54c,3c028042
349c550,24630001
349c554,1466fffb
349c558,2442001c
349c55c,3e00008
349c560,1025
349c564,320c0
349c568,831823
349c56c,31880
349c570,2442dd48
349c574,431021
349c578,3e00008
349c57c,94420002
349c580,2482ffdf
349c584,3042ffff
349c588,2c42000b
349c58c,14400007
349c590,2484ffd3
349c594,3084ffff
349c598,2c84000b
349c59c,14800005
349c5a4,3e00008
349c5ac,3e00008
349c5b0,24020017
349c5b4,3e00008
349c5b8,24020016
349c5bc,2c84002c
349c5c0,14800002
349c5c4,24020021
349c5c8,2402002d
349c5cc,3e00008
349c5d4,2c84002c
349c5d8,14800002
349c5dc,2402002b
349c5e0,24020037
349c5e4,3e00008
349c5ec,2482ffdf
349c5f0,3042ffff
349c5f4,2c42000b
349c5f8,14400005
349c600,2482ffd3
349c604,3042ffff
349c608,3e00008
349c60c,2c42000b
349c610,3e00008
349c614,24020001
349c618,2482ffd2
349c61c,3042ffff
349c620,2c42000a
349c624,14400003
349c628,3884003d
349c62c,3e00008
349c630,2c820001
349c634,3e00008
349c638,24020001
349c63c,27bdffe8
349c640,afbf0014
349c644,c107145
349c64c,3c038011
349c650,3463a5d0
349c654,24040001
349c658,442004
349c65c,8c620b64
349c660,441025
349c664,ac620b64
349c668,8fbf0014
349c66c,3e00008
349c670,27bd0018
349c674,27bdffe8
349c678,afbf0014
349c67c,c107145
349c684,3c048011
349c688,3484a5d0
349c68c,24030001
349c690,431804
349c694,31827
349c698,8c820b64
349c69c,621824
349c6a0,ac830b64
349c6a4,8fbf0014
349c6a8,3e00008
349c6ac,27bd0018
349c6b0,27bdffe8
349c6b4,afbf0014
349c6b8,c107145
349c6c0,24030001
349c6c4,431004
349c6c8,3c038011
349c6cc,3463a5d0
349c6d0,8c630b64
349c6d4,431024
349c6d8,2102b
349c6dc,8fbf0014
349c6e0,3e00008
349c6e4,27bd0018
349c6e8,27bdffe0
349c6ec,afbf001c
349c6f0,afb10018
349c6f4,afb00014
349c6f8,808825
349c6fc,a08025
349c700,c10717b
349c704,a02025
349c708,1040000f
349c70c,1825
349c710,24020022
349c714,12020003
349c718,2402002e
349c71c,1602000b
349c720,601025
349c724,c1071ac
349c728,2202025
349c72c,10400006
349c730,1825
349c734,c10718f
349c738,2002025
349c73c,c10719d
349c740,2202025
349c744,24030001
349c748,601025
349c74c,8fbf001c
349c750,8fb10018
349c754,8fb00014
349c758,3e00008
349c75c,27bd0020
349c760,27bdffe8
349c764,afbf0014
349c768,c107145
349c770,3c038011
349c774,3463a5d0
349c778,24040001
349c77c,442004
349c780,8c620b9c
349c784,441025
349c788,ac620b9c
349c78c,8fbf0014
349c790,3e00008
349c794,27bd0018
349c798,27bdffe8
349c79c,afbf0014
349c7a0,c107145
349c7a8,3c048011
349c7ac,3484a5d0
349c7b0,24030001
349c7b4,431804
349c7b8,31827
349c7bc,8c820b9c
349c7c0,621824
349c7c4,ac830b9c
349c7c8,8fbf0014
349c7cc,3e00008
349c7d0,27bd0018
349c7d4,27bdffe8
349c7d8,afbf0014
349c7dc,afb00010
349c7e0,c107145
349c7e4,808025
349c7e8,24030001
349c7ec,431804
349c7f0,3c028011
349c7f4,3442a5d0
349c7f8,8c420b9c
349c7fc,621824
349c800,3182b
349c804,2605ffd3
349c808,30a5ffff
349c80c,2ca5000b
349c810,10a0000c
349c814,601025
349c818,3c048040
349c81c,94845b6c
349c820,14800009
349c824,8fbf0014
349c828,3c028011
349c82c,3442a5d0
349c830,8042008a
349c834,202802a
349c838,56000001
349c83c,24030001
349c840,601025
349c844,8fbf0014
349c848,8fb00010
349c84c,3e00008
349c850,27bd0018
349c854,27bdffe8
349c858,afbf0014
349c85c,c107145
349c864,3c038011
349c868,3463a5d0
349c86c,24440004
349c870,24020001
349c874,821004
349c878,8c640b9c
349c87c,441025
349c880,ac620b9c
349c884,8fbf0014
349c888,3e00008
349c88c,27bd0018
349c890,27bdffe8
349c894,afbf0014
349c898,c107145
349c8a0,24430004
349c8a4,24020001
349c8a8,621004
349c8ac,3c038011
349c8b0,3463a5d0
349c8b4,8c630b9c
349c8b8,431024
349c8bc,2102b
349c8c0,8fbf0014
349c8c4,3e00008
349c8c8,27bd0018
349c8cc,27bdffd8
349c8d0,afbf0024
349c8d4,afb30020
349c8d8,afb2001c
349c8dc,afb10018
349c8e0,afb00014
349c8e4,c10717b
349c8e8,808825
349c8ec,1040001b
349c8f0,2201025
349c8f4,2e22002c
349c8f8,54400004
349c8fc,24020021
349c900,2402002d
349c904,10000002
349c908,24120037
349c90c,2412002b
349c910,232182b
349c914,10600003
349c918,408025
349c91c,26300001
349c920,3210ffff
349c924,10000005
349c928,409825
349c92c,3210ffff
349c930,250182b
349c934,54600001
349c938,2608025
349c93c,12110007
349c940,2201025
349c944,c1071ac
349c948,2002025
349c94c,5040fff7
349c950,26100001
349c954,2008825
349c958,2201025
349c95c,8fbf0024
349c960,8fb30020
349c964,8fb2001c
349c968,8fb10018
349c96c,8fb00014
349c970,3e00008
349c974,27bd0028
349c978,27bdffd8
349c97c,afbf0024
349c980,afb30020
349c984,afb2001c
349c988,afb10018
349c98c,afb00014
349c990,c10717b
349c994,808825
349c998,1040001b
349c99c,2201025
349c9a0,2e22002c
349c9a4,54400004
349c9a8,24120021
349c9ac,2412002d
349c9b0,10000002
349c9b4,24020037
349c9b8,2402002b
349c9bc,251182b
349c9c0,10600003
349c9c4,408025
349c9c8,2630ffff
349c9cc,3210ffff
349c9d0,10000005
349c9d4,409825
349c9d8,3210ffff
349c9dc,212182b
349c9e0,54600001
349c9e4,2608025
349c9e8,12110007
349c9ec,2201025
349c9f0,c1071ac
349c9f4,2002025
349c9f8,5040fff7
349c9fc,2610ffff
349ca00,2008825
349ca04,2201025
349ca08,8fbf0024
349ca0c,8fb30020
349ca10,8fb2001c
349ca14,8fb10018
349ca18,8fb00014
349ca1c,3e00008
349ca20,27bd0028
349ca24,27bdffd0
349ca28,afbf002c
349ca2c,afb60028
349ca30,afb50024
349ca34,afb40020
349ca38,afb3001c
349ca3c,afb20018
349ca40,afb10014
349ca44,afb00010
349ca48,a09825
349ca4c,4a600
349ca50,14a603
349ca54,3c028011
349ca58,3442a5d0
349ca5c,451021
349ca60,a0540074
349ca64,24110001
349ca68,3c128011
349ca6c,3652a5d0
349ca70,3c168006
349ca74,36d6fb50
349ca78,3c15801c
349ca7c,36b584a0
349ca80,2630ffff
349ca84,2501021
349ca88,8042006c
349ca8c,14530007
349ca90,2501021
349ca94,2511021
349ca98,a0540068
349ca9c,3225ffff
349caa0,2c0f809
349caa4,2a02025
349caa8,2501021
349caac,80420044
349cab0,14530003
349cab4,2508021
349cab8,2511021
349cabc,a0540040
349cac0,8202004e
349cac4,54530004
349cac8,26310001
349cacc,2511021
349cad0,a054004a
349cad4,26310001
349cad8,24020004
349cadc,1622ffe9
349cae0,2630ffff
349cae4,8fbf002c
349cae8,8fb60028
349caec,8fb50024
349caf0,8fb40020
349caf4,8fb3001c
349caf8,8fb20018
349cafc,8fb10014
349cb00,8fb00010
349cb04,3e00008
349cb08,27bd0030
349cb0c,27bdffe8
349cb10,afbf0014
349cb14,afb00010
349cb18,c1071ac
349cb1c,808025
349cb20,10400008
349cb24,8fbf0014
349cb28,c1071f5
349cb2c,2002025
349cb30,14400004
349cb34,8fbf0014
349cb38,c1071d8
349cb3c,2002025
349cb40,8fbf0014
349cb44,8fb00010
349cb48,3e00008
349cb4c,27bd0018
349cb50,27bdffe8
349cb54,afbf0014
349cb58,c1071f5
349cb5c,24040037
349cb60,8fbf0014
349cb64,3e00008
349cb68,27bd0018
349cb6c,27bdffe8
349cb70,afbf0014
349cb74,afb00010
349cb78,3086ffff
349cb7c,24c3ffd5
349cb80,3063ffff
349cb84,2c630003
349cb88,14600006
349cb8c,a08025
349cb90,24c6ffd1
349cb94,30c6ffff
349cb98,2cc6000a
349cb9c,10c0000b
349cba0,2001025
349cba4,c10714d
349cbac,10400006
349cbb0,402025
349cbb4,c1071f5
349cbbc,2c420001
349cbc0,21023
349cbc4,2028024
349cbc8,2001025
349cbcc,8fbf0014
349cbd0,8fb00010
349cbd4,3e00008
349cbd8,27bd0018
349cbdc,27bdffc8
349cbe0,afbf0034
349cbe4,afb70030
349cbe8,afb6002c
349cbec,afb50028
349cbf0,afb40024
349cbf4,afb30020
349cbf8,afb2001c
349cbfc,afb10018
349cc00,afb00014
349cc04,80b025
349cc08,a08825
349cc0c,c09025
349cc10,a025
349cc14,1025
349cc18,a09825
349cc1c,3c108011
349cc20,3610a5d0
349cc24,6be00
349cc28,17be03
349cc2c,3c158006
349cc30,36b5fb50
349cc34,2021821
349cc38,80630074
349cc3c,54710019
349cc40,24420001
349cc44,2021021
349cc48,a0570074
349cc4c,82020069
349cc50,5262000a
349cc54,24140001
349cc58,8202006a
349cc5c,52620009
349cc60,24140002
349cc64,8202006b
349cc68,16620015
349cc6c,24140004
349cc70,24140003
349cc74,10000004
349cc78,24020003
349cc7c,10000002
349cc80,24020001
349cc84,24020002
349cc88,2021021
349cc8c,a0570068
349cc90,2802825
349cc94,2a0f809
349cc98,2c02025
349cc9c,10000009
349cca0,26820001
349cca4,21400
349cca8,21403
349ccac,28430018
349ccb0,1460ffe1
349ccb4,2021821
349ccb8,10000004
349ccbc,2402825
349ccc0,26820001
349ccc4,1000ffdb
349ccc8,24140001
349cccc,c1071ba
349ccd0,2202025
349ccd4,541025
349ccd8,2102b
349ccdc,8fbf0034
349cce0,8fb70030
349cce4,8fb6002c
349cce8,8fb50028
349ccec,8fb40024
349ccf0,8fb30020
349ccf4,8fb2001c
349ccf8,8fb10018
349ccfc,8fb00014
349cd00,3e00008
349cd04,27bd0038
349cd08,27bdffe8
349cd0c,afbf0014
349cd10,c1071ac
349cd14,24040033
349cd18,1440000e
349cd20,c1071ac
349cd24,24040034
349cd28,1440000a
349cd30,c1071ac
349cd34,24040035
349cd38,14400006
349cd40,c1071ac
349cd44,24040036
349cd48,401825
349cd4c,10600005
349cd50,24020037
349cd54,c1071f5
349cd58,24040036
349cd5c,2102b
349cd60,24420036
349cd64,8fbf0014
349cd68,3e00008
349cd6c,27bd0018
349cd70,27bdffe8
349cd74,afbf0014
349cd78,c1071ac
349cd7c,2404002f
349cd80,10400005
349cd88,c1071f5
349cd8c,2404002f
349cd90,5040000a
349cd94,2403002d
349cd98,c1071ac
349cd9c,24040031
349cda0,10400006
349cda4,24030037
349cda8,c1071f5
349cdac,24040031
349cdb0,14400002
349cdb4,24030037
349cdb8,2403002d
349cdbc,601025
349cdc0,8fbf0014
349cdc4,3e00008
349cdc8,27bd0018
349cdcc,3c02801d
349cdd0,3442aa30
349cdd4,80420683
349cdd8,38420006
349cddc,3e00008
349cde0,2c420001
349cde4,3c028011
349cde8,3442a5d0
349cdec,8c430b9c
349cdf0,310c2
349cdf4,319c2
349cdf8,431026
349cdfc,3042000f
349ce00,10400032
349ce04,3c028011
349ce08,3442a5d0
349ce0c,94420ef6
349ce10,30430100
349ce14,1060000a
349ce18,30430200
349ce1c,3c038011
349ce20,3463a5d0
349ce24,94630ee4
349ce28,30631000
349ce2c,54600004
349ce30,30430200
349ce34,a08001db
349ce38,3e00008
349ce3c,240270a5
349ce40,1060000b
349ce44,30430400
349ce48,3c038011
349ce4c,3463a5d0
349ce50,94630ee4
349ce54,30632000
349ce58,54600005
349ce5c,30430400
349ce60,24020002
349ce64,a08201db
349ce68,3e00008
349ce6c,240270c4
349ce70,5060000b
349ce74,30420800
349ce78,3c038011
349ce7c,3463a5d0
349ce80,94630ee4
349ce84,30634000
349ce88,54600005
349ce8c,30420800
349ce90,24020001
349ce94,a08201db
349ce98,3e00008
349ce9c,240270c5
349cea0,1040001c
349cea8,3c028011
349ceac,3442a5d0
349ceb0,84430ee4
349ceb4,460001e
349ceb8,240270ac
349cebc,24020003
349cec0,a08201db
349cec4,3e00008
349cec8,240270c6
349cecc,3442a5d0
349ced0,94420ef6
349ced4,30430800
349ced8,14600010
349cedc,30430400
349cee0,14600010
349cee4,3c038011
349cee8,3463a5d0
349ceec,94640ef4
349cef0,30830010
349cef4,30420100
349cef8,621025
349cefc,1440000b
349cf00,30840008
349cf04,1080000a
349cf08,240270a1
349cf0c,3e00008
349cf10,240270a6
349cf14,3e00008
349cf18,240270ac
349cf1c,3e00008
349cf20,240270ac
349cf24,3e00008
349cf28,240270c7
349cf2c,240270c7
349cf30,3e00008
349cf38,27bdffe0
349cf3c,afbf001c
349cf40,afb20018
349cf44,afb10014
349cf48,afb00010
349cf4c,808025
349cf50,908201db
349cf54,21040
349cf58,3c038042
349cf5c,2463dd40
349cf60,431021
349cf64,84440000
349cf68,3c028011
349cf6c,3442a5d0
349cf70,94420034
349cf74,44102a
349cf78,1040000a
349cf7c,a08825
349cf80,240570a8
349cf84,3c02800d
349cf88,3442ce80
349cf8c,40f809
349cf90,2202025
349cf94,24020001
349cf98,a20201dc
349cf9c,10000077
349cfa0,24020005
349cfa4,42023
349cfa8,42400
349cfac,3c028007
349cfb0,244221cc
349cfb4,40f809
349cfb8,42403
349cfbc,920201db
349cfc0,54400009
349cfc4,920301db
349cfc8,3c028011
349cfcc,3442a5d0
349cfd0,94430ee4
349cfd4,34631000
349cfd8,a4430ee4
349cfdc,c107215
349cfe0,24040024
349cfe4,920301db
349cfe8,24020002
349cfec,54620009
349cff0,920301db
349cff4,3c028011
349cff8,3442a5d0
349cffc,94430ee4
349d000,34632000
349d004,a4430ee4
349d008,c107215
349d00c,24040025
349d010,920301db
349d014,24020001
349d018,54620009
349d01c,920301db
349d020,3c028011
349d024,3442a5d0
349d028,94430ee4
349d02c,34634000
349d030,a4430ee4
349d034,c107215
349d038,24040026
349d03c,920301db
349d040,24020003
349d044,14620009
349d048,3c028011
349d04c,3442a5d0
349d050,94430ee4
349d054,24048000
349d058,641825
349d05c,a4430ee4
349d060,c107215
349d064,24040027
349d068,3c028011
349d06c,3442a5d0
349d070,8c420b9c
349d074,291c2
349d078,3252000f
349d07c,210c2
349d080,3042000f
349d084,1242002f
349d088,2402000f
349d08c,c1071f5
349d090,24040025
349d094,1040000c
349d09c,c107224
349d0a0,24040025
349d0a4,14400008
349d0a8,240570c4
349d0ac,3c02800d
349d0b0,3442ce80
349d0b4,40f809
349d0b8,2202025
349d0bc,24020002
349d0c0,10000031
349d0c4,a20201db
349d0c8,c1071f5
349d0cc,24040026
349d0d0,1040000c
349d0d8,c107224
349d0dc,24040026
349d0e0,14400008
349d0e4,240570c5
349d0e8,3c02800d
349d0ec,3442ce80
349d0f0,40f809
349d0f4,2202025
349d0f8,24020001
349d0fc,10000022
349d100,a20201db
349d104,c1071f5
349d108,24040027
349d10c,1040000d
349d110,2402000f
349d114,c107224
349d118,24040027
349d11c,14400009
349d120,2402000f
349d124,240570c6
349d128,3c02800d
349d12c,3442ce80
349d130,40f809
349d134,2202025
349d138,24020003
349d13c,10000012
349d140,a20201db
349d144,16420008
349d148,240570a7
349d14c,240570a9
349d150,3c02800d
349d154,3442ce80
349d158,40f809
349d15c,2202025
349d160,10000006
349d164,24020006
349d168,3c02800d
349d16c,3442ce80
349d170,40f809
349d174,2202025
349d178,24020008
349d17c,a20201db
349d180,24020001
349d184,a60201ec
349d188,8fbf001c
349d18c,8fb20018
349d190,8fb10014
349d194,8fb00010
349d198,3e00008
349d19c,27bd0020
349d1a0,3c028011
349d1a4,3442a5d0
349d1a8,84420ef6
349d1ac,21027
349d1b0,217c2
349d1b4,3e00008
349d1b8,21040
349d1bc,3c028044
349d1c0,24030001
349d1c4,ac438640
349d1c8,3c038044
349d1cc,8c628644
349d1d0,2c440006
349d1d4,50800001
349d1d8,24020005
349d1dc,3e00008
349d1e0,ac628644
349d1e4,27bdffb8
349d1e8,afbf0044
349d1ec,afbe0040
349d1f0,afb6003c
349d1f4,afb50038
349d1f8,afb40034
349d1fc,afb30030
349d200,afb2002c
349d204,afb10028
349d208,afb00024
349d20c,3a0f025
349d210,3c028040
349d214,94421390
349d218,10400127
349d21c,3a0a825
349d220,3c02801d
349d224,3442aa30
349d228,8c42066c
349d22c,3c033000
349d230,24630483
349d234,431024
349d238,1440011f
349d23c,808025
349d240,3c02801c
349d244,344284a0
349d248,8c430008
349d24c,3c02800f
349d250,8c4213ec
349d254,54620119
349d258,2a0e825
349d25c,3c028011
349d260,3442a5d0
349d264,8c47135c
349d268,14e00113
349d26c,3c02800e
349d270,3442f1b0
349d274,8c420000
349d278,30420020
349d27c,1440010e
349d280,3c028044
349d284,8c438640
349d288,24020001
349d28c,1062000a
349d290,3c02801c
349d294,344284a0
349d298,3c030001
349d29c,431021
349d2a0,94430934
349d2a4,24020006
349d2a8,54620104
349d2ac,2a0e825
349d2b0,10000009
349d2b4,3c038044
349d2b8,344284a0
349d2bc,3c030001
349d2c0,431021
349d2c4,94430934
349d2c8,24020006
349d2cc,14620007
349d2d0,3c028044
349d2d4,3c038044
349d2d8,8c628644
349d2dc,3042001f
349d2e0,ac628644
349d2e4,10000022
349d2e8,241300ff
349d2ec,8c428644
349d2f0,2c430006
349d2f4,1060000a
349d2f8,2c43006a
349d2fc,29a00
349d300,2629823
349d304,3c02cccc
349d308,3442cccd
349d30c,2620019
349d310,9810
349d314,139882
349d318,10000015
349d31c,327300ff
349d320,14600013
349d324,241300ff
349d328,2c4300ba
349d32c,1060000b
349d330,21a00
349d334,621023
349d338,24429769
349d33c,3c03cccc
349d340,3463cccd
349d344,430019
349d348,1010
349d34c,29982
349d350,139827
349d354,10000006
349d358,327300ff
349d35c,3c028044
349d360,ac408640
349d364,3c028044
349d368,100000d3
349d36c,ac408644
349d370,3c038044
349d374,8c628644
349d378,24420001
349d37c,ac628644
349d380,3c028011
349d384,3442a5d0
349d388,8c4808c4
349d38c,19000011
349d390,1001025
349d394,e05025
349d398,3c056666
349d39c,24a56667
349d3a0,254a0001
349d3a4,401825
349d3a8,450018
349d3ac,2010
349d3b0,42083
349d3b4,217c3
349d3b8,2863000a
349d3bc,1060fff8
349d3c0,821023
349d3c4,15400005
349d3c8,3c028040
349d3cc,10000002
349d3d0,240a0001
349d3d4,240a0001
349d3d8,3c028040
349d3dc,94451392
349d3e0,18a00010
349d3e4,a01025
349d3e8,3c066666
349d3ec,24c66667
349d3f0,24e70001
349d3f4,401825
349d3f8,460018
349d3fc,2010
349d400,42083
349d404,217c3
349d408,2863000a
349d40c,1060fff8
349d410,821023
349d414,54e00005
349d418,1473821
349d41c,10000002
349d420,24070001
349d424,24070001
349d428,1473821
349d42c,24f40001
349d430,3c028042
349d434,2442ebb0
349d438,94430004
349d43c,740018
349d440,2012
349d444,3c038042
349d448,2463eb90
349d44c,94660004
349d450,862021
349d454,497c2
349d458,2449021
349d45c,129043
349d460,129023
349d464,265200a0
349d468,94420006
349d46c,44820000
349d474,46800021
349d478,3c028042
349d47c,d446e3a0
349d480,46260002
349d484,3c028042
349d488,d442e3a8
349d48c,46201001
349d490,3c028042
349d494,d444e3b0
349d498,46240000
349d49c,4620000d
349d4a0,44060000
349d4a4,94620006
349d4a8,44820000
349d4b0,46800021
349d4b4,46260002
349d4b8,46201081
349d4bc,3c028042
349d4c0,d440e3b8
349d4c4,46201080
349d4c8,46241080
349d4cc,4620100d
349d4d0,44110000
349d4d4,24e20009
349d4d8,210c2
349d4dc,210c0
349d4e0,3a2e823
349d4e4,27a40020
349d4e8,941021
349d4ec,19400015
349d4f0,a0400000
349d4f4,2549ffff
349d4f8,894821
349d4fc,806025
349d500,3c0b6666
349d504,256b6667
349d508,10b0018
349d50c,1810
349d510,31883
349d514,817c3
349d518,621823
349d51c,31080
349d520,431021
349d524,21040
349d528,1021023
349d52c,24420030
349d530,a1220000
349d534,604025
349d538,1201025
349d53c,1582fff2
349d540,2529ffff
349d544,8a1021
349d548,2403002f
349d54c,a0430000
349d550,147102a
349d554,10400012
349d558,873821
349d55c,8a5021
349d560,3c086666
349d564,25086667
349d568,a80018
349d56c,1810
349d570,31883
349d574,517c3
349d578,621823
349d57c,31080
349d580,431021
349d584,21040
349d588,a21023
349d58c,24420030
349d590,a0e20000
349d594,24e7ffff
349d598,14eafff3
349d59c,602825
349d5a0,8e020008
349d5a4,24430008
349d5a8,ae030008
349d5ac,3c03de00
349d5b0,ac430000
349d5b4,3c038042
349d5b8,2463ec00
349d5bc,ac430004
349d5c0,8e020008
349d5c4,24430008
349d5c8,ae030008
349d5cc,3c03e700
349d5d0,ac430000
349d5d4,ac400004
349d5d8,8e020008
349d5dc,24430008
349d5e0,ae030008
349d5e4,3c03fc11
349d5e8,34639623
349d5ec,ac430000
349d5f0,3c03ff2f
349d5f4,3463ffff
349d5f8,ac430004
349d5fc,8e030008
349d600,24620008
349d604,ae020008
349d608,3c16fa00
349d60c,ac760000
349d610,3c02dad3
349d614,24420b00
349d618,2621025
349d61c,ac620004
349d620,c1070ba
349d624,2402825
349d628,3c028042
349d62c,9442ebb4
349d630,540018
349d634,a012
349d638,292a021
349d63c,8e020008
349d640,24430008
349d644,ae030008
349d648,ac560000
349d64c,3c03f4ec
349d650,24633000
349d654,2639825
349d658,ac530004
349d65c,3c028044
349d660,8c468644
349d664,63042
349d668,24070001
349d66c,30c6000f
349d670,3c128042
349d674,2645eb90
349d678,c104458
349d67c,2002025
349d680,2645eb90
349d684,94a20006
349d688,afa20018
349d68c,94a20004
349d690,afa20014
349d694,afb10010
349d698,2803825
349d69c,3025
349d6a0,c104593
349d6a4,2002025
349d6a8,c10711e
349d6ac,2002025
349d6b0,10000002
349d6b4,2a0e825
349d6b8,2a0e825
349d6bc,3c0e825
349d6c0,8fbf0044
349d6c4,8fbe0040
349d6c8,8fb6003c
349d6cc,8fb50038
349d6d0,8fb40034
349d6d4,8fb30030
349d6d8,8fb2002c
349d6dc,8fb10028
349d6e0,8fb00024
349d6e4,3e00008
349d6e8,27bd0048
349d6ec,3c028040
349d6f0,a0405090
349d6f4,3c028040
349d6f8,3e00008
349d6fc,ac405094
349d700,3c028040
349d704,90420cad
349d708,1040001e
349d70c,3c04801c
349d710,27bdffe8
349d714,afbf0014
349d718,3c02800d
349d71c,3442d464
349d720,40f809
349d724,3484a578
349d728,24030004
349d72c,10430012
349d730,3c02801c
349d734,344284a0
349d738,94420324
349d73c,2442fffa
349d740,3042fffa
349d744,1440000d
349d748,8fbf0014
349d74c,3c02801c
349d750,344284a0
349d754,90430017
349d758,31823
349d75c,a0430017
349d760,90430023
349d764,31823
349d768,a0430023
349d76c,90430029
349d770,31823
349d774,a0430029
349d778,8fbf0014
349d77c,3e00008
349d780,27bd0018
349d784,3e00008
349d78c,3c038044
349d790,3c028060
349d794,24421000
349d798,3e00008
349d79c,ac628648
349d7a0,3082000f
349d7a4,10400009
349d7a8,3c038044
349d7ac,417c3
349d7b0,21702
349d7b4,821821
349d7b8,3063000f
349d7bc,431023
349d7c0,24420010
349d7c4,822021
349d7c8,3c038044
349d7cc,8c628648
349d7d0,442021
349d7d4,3e00008
349d7d8,ac648648
349d7dc,27bdffe8
349d7e0,afbf0014
349d7e4,afb00010
349d7e8,808025
349d7ec,c1075e8
349d7f0,8c840008
349d7f4,402025
349d7f8,ae020000
349d7fc,8e060008
349d800,3c028000
349d804,24420df0
349d808,40f809
349d80c,8e050004
349d810,8fbf0014
349d814,8fb00010
349d818,3e00008
349d81c,27bd0018
349d820,3c02800f
349d824,a0401640
349d828,3c028044
349d82c,a040864c
349d830,3c028011
349d834,3442a5d0
349d838,8c420004
349d83c,14400086
349d840,3c028011
349d844,3442a5d0
349d848,8c421360
349d84c,2c420004
349d850,10400081
349d854,3c028011
349d858,3442a5d0
349d85c,8c420000
349d860,240301fd
349d864,14430005
349d868,3c038011
349d86c,3c02800f
349d870,24030001
349d874,3e00008
349d878,a0431640
349d87c,3463a5d0
349d880,94630ed6
349d884,30630100
349d888,1460000a
349d88c,3c038011
349d890,24030157
349d894,10430003
349d898,240301f9
349d89c,14430005
349d8a0,3c038011
349d8a4,3c02800f
349d8a8,24030002
349d8ac,3e00008
349d8b0,a0431640
349d8b4,3463a5d0
349d8b8,94630edc
349d8bc,30640400
349d8c0,54800016
349d8c4,3c028011
349d8c8,240404da
349d8cc,10440005
349d8d0,2404ffbf
349d8d4,441024
349d8d8,2404019d
349d8dc,14440005
349d8e0,3c02801c
349d8e4,3c02800f
349d8e8,24030003
349d8ec,3e00008
349d8f0,a0431640
349d8f4,344284a0
349d8f8,944200a4
349d8fc,2442ffa8
349d900,2c420002
349d904,10400005
349d908,3c028011
349d90c,3c02800f
349d910,24030003
349d914,3e00008
349d918,a0431640
349d91c,3442a5d0
349d920,8c4200a4
349d924,30420007
349d928,24040007
349d92c,5444001f
349d930,30630200
349d934,3c028011
349d938,3442a5d0
349d93c,8c42037c
349d940,30420002
349d944,54400019
349d948,30630200
349d94c,3c02801c
349d950,344284a0
349d954,944200a4
349d958,2442ffae
349d95c,2c420002
349d960,50400012
349d964,30630200
349d968,3c028044
349d96c,24040002
349d970,a044864c
349d974,3c028011
349d978,3442a5d0
349d97c,8c420000
349d980,24040191
349d984,10440008
349d988,24040205
349d98c,10440006
349d990,240400db
349d994,10440004
349d998,3c02800f
349d99c,24030005
349d9a0,3e00008
349d9a4,a0431640
349d9a8,30630200
349d9ac,1460002a
349d9b0,3c02801c
349d9b4,344284a0
349d9b8,3c030001
349d9bc,431021
349d9c0,84431e1a
349d9c4,240204d6
349d9c8,14620005
349d9cc,3c02801c
349d9d0,3c02800f
349d9d4,24030002
349d9d8,3e00008
349d9dc,a0431640
349d9e0,344284a0
349d9e4,944200a4
349d9e8,2c430054
349d9ec,50600006
349d9f0,2442ffa0
349d9f4,2c420052
349d9f8,14400017
349d9fc,3c028044
349da00,10000006
349da04,9042864c
349da08,3042ffff
349da0c,2c420002
349da10,10400011
349da14,3c028044
349da18,9042864c
349da1c,14400005
349da20,3c028011
349da24,3c028044
349da28,24030001
349da2c,a043864c
349da30,3c028011
349da34,3442a5d0
349da38,8c420000
349da3c,240300db
349da40,10430005
349da44,24030195
349da48,10430003
349da4c,3c02800f
