10,106b72fa
349b518,3c028042
349b51c,3e00008
349b520,ac432dac
349b524,3c048042
349b528,8c832dac
349b52c,3c020019
349b530,2442660d
349b534,620018
349b538,1012
349b53c,3c033c6e
349b540,3463f35f
349b544,431021
349b548,ac822dac
349b54c,21242
349b550,3c033f80
349b554,431025
349b558,3c038042
349b55c,c460e204
349b560,44821000
349b564,3e00008
349b568,46001001
349b56c,3c048042
349b570,8c832dac
349b574,3c020019
349b578,2442660d
349b57c,620018
349b580,1012
349b584,3c033c6e
349b588,3463f35f
349b58c,431021
349b590,ac822dac
349b594,21242
349b598,3c033f80
349b59c,431025
349b5a0,3c038042
349b5a4,c460e208
349b5a8,44821000
349b5ac,3e00008
349b5b0,46001001
349b5b4,27bdffd8
349b5b8,afbf0024
349b5bc,afb30020
349b5c0,afb2001c
349b5c4,afb10018
349b5c8,afb00014
349b5cc,808025
349b5d0,3c028044
349b5d4,94468712
349b5d8,3c128011
349b5dc,3652a5d0
349b5e0,82421357
349b5e4,21040
349b5e8,3c118010
349b5ec,2631bf00
349b5f0,511021
349b5f4,24051fe0
349b5f8,a62823
349b5fc,94420000
349b600,a22821
349b604,30a5ffff
349b608,3c138005
349b60c,26737030
349b610,852821
349b614,3c028044
349b618,260f809
349b61c,8c44870c
349b620,82421357
349b624,21040
349b628,511021
349b62c,94450000
349b630,24a51450
349b634,24060058
349b638,2052821
349b63c,3c048044
349b640,260f809
349b644,24848680
349b648,8fbf0024
349b64c,8fb30020
349b650,8fb2001c
349b654,8fb10018
349b658,8fb00014
349b65c,3e00008
349b660,27bd0028
349b664,10c00009
349b668,3c028009
349b66c,27bdffe8
349b670,afbf0014
349b674,24421474
349b678,40f809
349b680,8fbf0014
349b684,3e00008
349b688,27bd0018
349b68c,3e00008
349b694,27bdffd0
349b698,afbf002c
349b69c,afb60028
349b6a0,afb50024
349b6a4,afb40020
349b6a8,afb3001c
349b6ac,afb20018
349b6b0,afb10014
349b6b4,afb00010
349b6b8,3c038011
349b6bc,3463a5d0
349b6c0,a4601352
349b6c4,1025
349b6c8,3c058011
349b6cc,34a5b924
349b6d0,602025
349b6d4,24630002
349b6d8,94840000
349b6dc,441021
349b6e0,1465fffb
349b6e4,3042ffff
349b6e8,3c038044
349b6ec,24638680
349b6f0,3c058044
349b6f4,24a586d8
349b6f8,24630002
349b6fc,9464fffe
349b700,441021
349b704,1465fffc
349b708,3042ffff
349b70c,3c038044
349b710,8c64870c
349b714,3c038044
349b718,94638712
349b71c,33042
349b720,2c630002
349b724,1460000a
349b728,3c108011
349b72c,24840002
349b730,9485fffe
349b734,451021
349b738,24630001
349b73c,3063ffff
349b740,66282b
349b744,14a0fff9
349b748,3042ffff
349b74c,3c108011
349b750,3610a5d0
349b754,a6021352
349b758,82021357
349b75c,21040
349b760,3c118010
349b764,2631bf00
349b768,511021
349b76c,94440000
349b770,3c130800
349b774,24070001
349b778,24061450
349b77c,2002825
349b780,c106d99
349b784,932021
349b788,82021357
349b78c,24420003
349b790,21040
349b794,511021
349b798,94440000
349b79c,24070001
349b7a0,24061450
349b7a4,2002825
349b7a8,c106d99
349b7ac,932021
349b7b0,3c168044
349b7b4,96c68712
349b7b8,3c158044
349b7bc,82021357
349b7c0,21040
349b7c4,511021
349b7c8,24121fe0
349b7cc,2462023
349b7d0,94420000
349b7d4,822021
349b7d8,3084ffff
349b7dc,24070001
349b7e0,8ea5870c
349b7e4,c106d99
349b7e8,932021
349b7ec,82021357
349b7f0,21040
349b7f4,511021
349b7f8,94440000
349b7fc,24841450
349b800,3084ffff
349b804,24070001
349b808,24060058
349b80c,3c148044
349b810,26858680
349b814,c106d99
349b818,932021
349b81c,96c68712
349b820,82021357
349b824,24420003
349b828,21040
349b82c,511021
349b830,2462023
349b834,94420000
349b838,822021
349b83c,3084ffff
349b840,24070001
349b844,8ea5870c
349b848,c106d99
349b84c,932021
349b850,82021357
349b854,24420003
349b858,21040
349b85c,511021
349b860,94440000
349b864,24841450
349b868,3084ffff
349b86c,24070001
349b870,24060058
349b874,26858680
349b878,c106d99
349b87c,932021
349b880,8fbf002c
349b884,8fb60028
349b888,8fb50024
349b88c,8fb40020
349b890,8fb3001c
349b894,8fb20018
349b898,8fb10014
349b89c,8fb00010
349b8a0,3e00008
349b8a4,27bd0030
349b8a8,27bdffa8
349b8ac,afbf0054
349b8b0,afbe0050
349b8b4,afb7004c
349b8b8,afb60048
349b8bc,afb50044
349b8c0,afb40040
349b8c4,afb3003c
349b8c8,afb20038
349b8cc,afb10034
349b8d0,afb00030
349b8d4,809825
349b8d8,a09025
349b8dc,34058000
349b8e0,3c028000
349b8e4,24422e80
349b8e8,40f809
349b8ec,8e440000
349b8f0,3825
349b8f4,34068000
349b8f8,8e450000
349b8fc,c106d99
349b900,3c040800
349b904,3c028011
349b908,3442a5d0
349b90c,9442000c
349b910,afa20024
349b914,3c158010
349b918,26b5bf00
349b91c,26a20004
349b920,afa20018
349b924,3c178005
349b928,26f77030
349b92c,3c028011
349b930,3456a5d0
349b934,3c038044
349b938,afa30020
349b93c,24638680
349b940,afa3001c
349b944,3c1e8044
349b948,3c038044
349b94c,afa30010
349b950,3450b924
349b954,3c118044
349b958,263186d8
349b95c,3c028042
349b960,afa20028
349b964,afb50014
349b968,96b40000
349b96c,8e450000
349b970,24061354
349b974,b42821
349b978,2e0f809
349b97c,2c02025
349b980,26821450
349b984,8e450000
349b988,24060058
349b98c,a22821
349b990,2e0f809
349b994,8fa4001c
349b998,97c68712
349b99c,2861023
349b9a0,24421fe0
349b9a4,8e450000
349b9a8,a22821
349b9ac,8fa20010
349b9b0,2e0f809
349b9b4,8c44870c
349b9b8,96c71352
349b9bc,a6c01352
349b9c0,2c01825
349b9c4,1025
349b9c8,602025
349b9cc,24630002
349b9d0,94840000
349b9d4,441021
349b9d8,1470fffb
349b9dc,3042ffff
349b9e0,8fa30020
349b9e4,24638680
349b9e8,24630002
349b9ec,9464fffe
349b9f0,441021
349b9f4,1471fffc
349b9f8,3042ffff
349b9fc,8fa30010
349ba00,8c64870c
349ba04,97c38712
349ba08,33042
349ba0c,2c630002
349ba10,14600009
349ba18,24840002
349ba1c,9485fffe
349ba20,451021
349ba24,24630001
349ba28,3063ffff
349ba2c,66282b
349ba30,14a0fff9
349ba34,3042ffff
349ba38,50e20077
349ba3c,26b50002
349ba40,8fa20014
349ba44,94540006
349ba48,8e450000
349ba4c,24061354
349ba50,b42821
349ba54,2e0f809
349ba58,2c02025
349ba5c,97c68712
349ba60,2861023
349ba64,24421fe0
349ba68,8e450000
349ba6c,a22821
349ba70,8fa20010
349ba74,2e0f809
349ba78,8c44870c
349ba7c,96c71352
349ba80,a6c01352
349ba84,2c01825
349ba88,1025
349ba8c,602025
349ba90,24630002
349ba94,94840000
349ba98,441021
349ba9c,1470fffb
349baa0,3042ffff
349baa4,8fa30010
349baa8,8c64870c
349baac,97c38712
349bab0,33042
349bab4,2c630002
349bab8,14600009
349bac0,24840002
349bac4,9485fffe
349bac8,451021
349bacc,24630001
349bad0,3063ffff
349bad4,66282b
349bad8,14a0fff9
349badc,3042ffff
349bae0,50e2003b
349bae4,8fa20014
349bae8,3c148000
349baec,26942e80
349baf0,24050004
349baf4,280f809
349baf8,2c02025
349bafc,24050004
349bb00,3c028011
349bb04,280f809
349bb08,3444a5d4
349bb0c,24050004
349bb10,3c028011
349bb14,280f809
349bb18,3444a5da
349bb1c,24050004
349bb20,3c028011
349bb24,280f809
349bb28,3444a5dc
349bb2c,24050004
349bb30,3c028011
349bb34,280f809
349bb38,3444a5e0
349bb3c,24050004
349bb40,3c028011
349bb44,280f809
349bb48,3444a5e4
349bb4c,24050004
349bb50,3c028011
349bb54,280f809
349bb58,3444a5e8
349bb5c,8fa30028
349bb60,8c622db0
349bb64,40f809
349bb6c,3c028011
349bb70,3443a5d0
349bb74,1025
349bb78,602025
349bb7c,24630002
349bb80,94840000
349bb84,441021
349bb88,1470fffb
349bb8c,3042ffff
349bb90,a6c21352
349bb94,8fa20014
349bb98,94440006
349bb9c,24070001
349bba0,24061450
349bba4,2c02825
349bba8,3c020800
349bbac,c106d99
349bbb0,822021
349bbb4,8fa20010
349bbb8,8c44870c
349bbbc,3c028000
349bbc0,24422e80
349bbc4,40f809
349bbc8,97c58712
349bbcc,8fa20014
349bbd0,94540000
349bbd4,24070001
349bbd8,24061450
349bbdc,2c02825
349bbe0,3c020800
349bbe4,c106d99
349bbe8,2822021
349bbec,97c68712
349bbf0,2862023
349bbf4,24841fe0
349bbf8,3084ffff
349bbfc,24070001
349bc00,8fa30010
349bc04,8c65870c
349bc08,3c020800
349bc0c,c106d99
349bc10,822021
349bc14,26b50002
349bc18,8fa20018
349bc1c,5455ff52
349bc20,afb50014
349bc24,34058000
349bc28,3c028000
349bc2c,24422e80
349bc30,40f809
349bc34,8e440000
349bc38,3825
349bc3c,34068000
349bc40,8e450000
349bc44,c106d99
349bc48,3c040800
349bc4c,3c028011
349bc50,3442a5d0
349bc54,8fa30024
349bc58,a443000c
349bc5c,3c148010
349bc60,9682bf00
349bc64,24420022
349bc68,8e450000
349bc6c,3c100001
349bc70,3610c9ee
349bc74,3c118005
349bc78,26317030
349bc7c,24060002
349bc80,a22821
349bc84,220f809
349bc88,2702021
349bc8c,2695bf00
349bc90,96a20002
349bc94,24420022
349bc98,8e450000
349bc9c,26040002
349bca0,24060002
349bca4,a22821
349bca8,220f809
349bcac,2642021
349bcb0,9682bf00
349bcb4,24420022
349bcb8,8e450000
349bcbc,26040004
349bcc0,24060002
349bcc4,a22821
349bcc8,220f809
349bccc,2642021
349bcd0,9682bf00
349bcd4,24420024
349bcd8,8e450000
349bcdc,26040006
349bce0,24060008
349bce4,a22821
349bce8,220f809
349bcec,2642021
349bcf0,96a20002
349bcf4,24420024
349bcf8,8e450000
349bcfc,2604000e
349bd00,24060008
349bd04,a22821
349bd08,220f809
349bd0c,2642021
349bd10,9682bf00
349bd14,24420024
349bd18,8e450000
349bd1c,26040016
349bd20,24060008
349bd24,a22821
349bd28,220f809
349bd2c,2642021
349bd30,9682bf00
349bd34,2442002e
349bd38,8e450000
349bd3c,2604001e
349bd40,24060002
349bd44,a22821
349bd48,220f809
349bd4c,2642021
349bd50,96a20002
349bd54,2442002e
349bd58,8e450000
349bd5c,26040020
349bd60,24060002
349bd64,a22821
349bd68,220f809
349bd6c,2642021
349bd70,9682bf00
349bd74,2442002e
349bd78,8e450000
349bd7c,26040022
349bd80,24060002
349bd84,a22821
349bd88,220f809
349bd8c,2642021
349bd90,9682bf00
349bd94,244200a4
349bd98,8e450000
349bd9c,26040026
349bda0,24060004
349bda4,a22821
349bda8,220f809
349bdac,2642021
349bdb0,96a20002
349bdb4,244200a4
349bdb8,8e450000
349bdbc,2604002a
349bdc0,24060004
349bdc4,a22821
349bdc8,220f809
349bdcc,2642021
349bdd0,9682bf00
349bdd4,244200a4
349bdd8,8e450000
349bddc,2604002e
349bde0,24060004
349bde4,a22821
349bde8,220f809
349bdec,2642021
349bdf0,9682bf00
349bdf4,2442002c
349bdf8,8e450000
349bdfc,26040032
349be00,24060002
349be04,a22821
349be08,220f809
349be0c,2642021
349be10,96a20002
349be14,2442002c
349be18,8e450000
349be1c,26040034
349be20,24060002
349be24,a22821
349be28,220f809
349be2c,2642021
349be30,9682bf00
349be34,2442002c
349be38,8e450000
349be3c,26040036
349be40,24060002
349be44,a22821
349be48,220f809
349be4c,2642021
349be50,9682bf00
349be54,244200cf
349be58,8e450000
349be5c,26040038
349be60,24060001
349be64,a22821
349be68,220f809
349be6c,2642021
349be70,96a20002
349be74,244200cf
349be78,8e450000
349be7c,26040039
349be80,24060001
349be84,a22821
349be88,220f809
349be8c,2642021
349be90,9682bf00
349be94,244200cf
349be98,8e450000
349be9c,2604003a
349bea0,24060001
349bea4,a22821
349bea8,220f809
349beac,2642021
349beb0,8fbf0054
349beb4,8fbe0050
349beb8,8fb7004c
349bebc,8fb60048
349bec0,8fb50044
349bec4,8fb40040
349bec8,8fb3003c
349becc,8fb20038
349bed0,8fb10034
349bed4,8fb00030
349bed8,3e00008
349bedc,27bd0058
349bee0,27bdffd0
349bee4,afbf002c
349bee8,afb60028
349beec,afb50024
349bef0,afb40020
349bef4,afb3001c
349bef8,afb20018
349befc,afb10014
349bf00,afb00010
349bf04,809025
349bf08,a08025
349bf0c,8ca30000
349bf10,3c150002
349bf14,959821
349bf18,8662ca38
349bf1c,21040
349bf20,3c148010
349bf24,2694bf00
349bf28,541021
349bf2c,94560000
349bf30,8662ca50
349bf34,21040
349bf38,541021
349bf3c,94440000
349bf40,3c118005
349bf44,26317030
349bf48,24061fe0
349bf4c,762821
349bf50,220f809
349bf54,642021
349bf58,8e030000
349bf5c,8662ca50
349bf60,24420003
349bf64,21040
349bf68,541021
349bf6c,94440000
349bf70,24061fe0
349bf74,762821
349bf78,220f809
349bf7c,642021
349bf80,24070001
349bf84,34068000
349bf88,8e050000
349bf8c,c106d99
349bf90,3c040800
349bf94,8664ca50
349bf98,41040
349bf9c,541021
349bfa0,94540000
349bfa4,26820022
349bfa8,8e050000
349bfac,3403e4f7
349bfb0,832021
349bfb4,42040
349bfb8,24060002
349bfbc,a22821
349bfc0,220f809
349bfc4,2442021
349bfc8,26820024
349bfcc,8e050000
349bfd0,8664ca50
349bfd4,2484393e
349bfd8,420c0
349bfdc,24840004
349bfe0,24060008
349bfe4,a22821
349bfe8,220f809
349bfec,2442021
349bff0,2682002e
349bff4,8e050000
349bff8,8664ca50
349bffc,3403e506
349c000,832021
349c004,42040
349c008,24060002
349c00c,a22821
349c010,220f809
349c014,2442021
349c018,268200a4
349c01c,8e050000
349c020,8664ca50
349c024,24847285
349c028,42080
349c02c,24060004
349c030,a22821
349c034,220f809
349c038,2442021
349c03c,2682002c
349c040,8e050000
349c044,8664ca50
349c048,3403e510
349c04c,832021
349c050,42040
349c054,24060002
349c058,a22821
349c05c,220f809
349c060,2442021
349c064,269400cf
349c068,8e050000
349c06c,8664ca50
349c070,26b5ca26
349c074,952021
349c078,24060001
349c07c,b42821
349c080,220f809
349c084,2442021
349c088,8fbf002c
349c08c,8fb60028
349c090,8fb50024
349c094,8fb40020
349c098,8fb3001c
349c09c,8fb20018
349c0a0,8fb10014
349c0a4,8fb00010
349c0a8,3e00008
349c0ac,27bd0030
349c0b0,27bdffe8
349c0b4,afbf0014
349c0b8,afb00010
349c0bc,c106d99
349c0c0,e08025
349c0c4,3c028044
349c0c8,94468712
349c0cc,3c028011
349c0d0,3442a5d0
349c0d4,80431357
349c0d8,31840
349c0dc,3c028010
349c0e0,2442bf00
349c0e4,621821
349c0e8,24021fe0
349c0ec,461023
349c0f0,94630000
349c0f4,431021
349c0f8,3042ffff
349c0fc,2003825
349c100,3c038044
349c104,8c65870c
349c108,3c040800
349c10c,c106d99
349c110,442021
349c114,8fbf0014
349c118,8fb00010
349c11c,3e00008
349c120,27bd0018
349c124,27bdffd0
349c128,afbf002c
349c12c,afb50028
349c130,afb40024
349c134,afb30020
349c138,afb2001c
349c13c,afb10018
349c140,afb00014
349c144,a08825
349c148,e09025
349c14c,3c028011
349c150,3442a5d0
349c154,80421357
349c158,21040
349c15c,3c038010
349c160,2463bf00
349c164,431021
349c168,94450000
349c16c,24b31450
349c170,233a821
349c174,3c148000
349c178,26942e80
349c17c,24050b90
349c180,280f809
349c184,2a02025
349c188,24050058
349c18c,3c108044
349c190,280f809
349c194,26048680
349c198,26028680
349c19c,24440008
349c1a0,2403ffff
349c1a4,a0400016
349c1a8,a043001e
349c1ac,24420001
349c1b0,5444fffd
349c1b4,a0400016
349c1b8,24060058
349c1bc,3c058044
349c1c0,24a58680
349c1c4,3c028005
349c1c8,24427030
349c1cc,40f809
349c1d0,2a02025
349c1d4,3c028040
349c1d8,8c421148
349c1dc,1040000b
349c1e0,3c028040
349c1e4,24421148
349c1e8,2332821
349c1ec,90440003
349c1f0,94430000
349c1f4,a31821
349c1f8,a0640000
349c1fc,24420004
349c200,8c430000
349c204,5460fffa
349c208,90440003
349c20c,2403825
349c210,34068000
349c214,2202825
349c218,c106d99
349c21c,3c040800
349c220,8fbf002c
349c224,8fb50028
349c228,8fb40024
349c22c,8fb30020
349c230,8fb2001c
349c234,8fb10018
349c238,8fb00014
349c23c,3e00008
349c240,27bd0030
349c244,24a20002
349c248,24a50082
349c24c,24065700
349c250,24070004
349c254,9443fffe
349c258,50660008
349c25c,24420004
349c260,50600006
349c264,24420004
349c268,94430000
349c26c,2c630004
349c270,54600001
349c274,a4470000
349c278,24420004
349c27c,5445fff6
349c280,9443fffe
349c284,3e00008
349c28c,3c028011
349c290,3442a5d0
349c294,8c431360
349c298,1060002b
349c29c,1025
349c2a0,2c620004
349c2a4,10400028
349c2a8,2402ffff
349c2ac,3c02801c
349c2b0,344284a0
349c2b4,8c4900b0
349c2b8,91220000
349c2bc,24040014
349c2c0,10440020
349c2c4,306b00ff
349c2c8,306300ff
349c2cc,33080
349c2d0,1202025
349c2d4,24070018
349c2d8,3c0a00ff
349c2dc,354affff
349c2e0,24080014
349c2e4,54470010
349c2e8,24840008
349c2ec,8c830004
349c2f0,6a1824
349c2f4,661821
349c2f8,1231821
349c2fc,1601025
349c300,8c65fffc
349c304,50a00004
349c308,2442ffff
349c30c,21600
349c310,1000000d
349c314,21603
349c318,304200ff
349c31c,1440fff8
349c320,2463fffc
349c324,24840008
349c328,90820000
349c32c,1448ffed
349c334,10000004
349c338,1025
349c33c,10000002
349c340,2402ffff
349c344,1025
349c348,3c038044
349c34c,3e00008
349c350,a0628774
349c354,27bdffe8
349c358,afbf0014
349c35c,c107638
349c360,24040400
349c364,3c038044
349c368,ac628778
349c36c,3c038044
349c370,ac62877c
349c374,8fbf0014
349c378,3e00008
349c37c,27bd0018
349c380,80830000
349c384,10600025
349c388,6025
349c38c,3c028044
349c390,8c4a8778
349c394,254a0400
349c398,3c028044
349c39c,8c48877c
349c3a0,1025
349c3a4,3c0bff00
349c3a8,256b0fff
349c3ac,30c60fff
349c3b0,240ef000
349c3b4,240d0001
349c3b8,10a482b
349c3bc,55200005
349c3c0,a1030000
349c3c4,11800016
349c3c8,3c038044
349c3cc,3e00008
349c3d0,ac68877c
349c3d4,30a90fff
349c3d8,94b00
349c3dc,8d030000
349c3e0,6b1824
349c3e4,691825
349c3e8,6e1824
349c3ec,661825
349c3f0,ad030000
349c3f4,25080004
349c3f8,a72821
349c3fc,24420001
349c400,821821
349c404,80630000
349c408,1460ffeb
349c40c,1a06025
349c410,3c038044
349c414,3e00008
349c418,ac68877c
349c41c,1025
349c420,3e00008
349c428,27bdffe8
349c42c,afbf0014
349c430,3c028042
349c434,c1070e0
349c438,9447ecf4
349c43c,8fbf0014
349c440,3e00008
349c444,27bd0018
349c448,27bdffb0
349c44c,afbf004c
349c450,afbe0048
349c454,afb70044
349c458,afb60040
349c45c,afb5003c
349c460,afb40038
349c464,afb30034
349c468,afb20030
349c46c,afb1002c
349c470,afb00028
349c474,afa40050
349c478,a0b825
349c47c,c0b025
349c480,e0a825
349c484,8fbe0060
349c488,8825
349c48c,3c148042
349c490,2694ecf0
349c494,3c028044
349c498,afa20020
349c49c,3c138044
349c4a0,3c1238e3
349c4a4,36528e39
349c4a8,1130c0
349c4ac,d13021
349c4b0,24070012
349c4b4,63040
349c4b8,2802825
349c4bc,c1044a8
349c4c0,8fa40050
349c4c4,8fa20020
349c4c8,8c508778
349c4cc,8e62877c
349c4d0,202102b
349c4d4,50400025
349c4d8,26310001
349c4dc,82020000
349c4e0,2002825
349c4e4,2442ffe0
349c4e8,520018
349c4ec,1810
349c4f0,31883
349c4f4,227c3
349c4f8,641823
349c4fc,14710016
349c500,26100004
349c504,8ca70000
349c508,73b02
349c50c,30e70fff
349c510,520018
349c514,1810
349c518,31883
349c51c,641823
349c520,330c0
349c524,c33021
349c528,63040
349c52c,afb60018
349c530,afb70014
349c534,8ca30000
349c538,30630fff
349c53c,7e1821
349c540,afa30010
349c544,f53821
349c548,463023
349c54c,2802825
349c550,c1045e3
349c554,8fa40050
349c558,8e62877c
349c55c,202102b
349c560,5440ffdf
349c564,82020000
349c568,26310001
349c56c,24020006
349c570,1622ffce
349c574,1130c0
349c578,3c028044
349c57c,8c438778
349c580,3c028044
349c584,ac43877c
349c588,8fbf004c
349c58c,8fbe0048
349c590,8fb70044
349c594,8fb60040
349c598,8fb5003c
349c59c,8fb40038
349c5a0,8fb30034
349c5a4,8fb20030
349c5a8,8fb1002c
349c5ac,8fb00028
349c5b0,3e00008
349c5b4,27bd0050
349c5b8,27bdffe0
349c5bc,afbf001c
349c5c0,3c028042
349c5c4,2442ecf0
349c5c8,afa00010
349c5cc,3825
349c5d0,94460006
349c5d4,c107112
349c5d8,94450004
349c5dc,8fbf001c
349c5e0,3e00008
349c5e4,27bd0020
349c5e8,3c028042
349c5ec,42100
349c5f0,24422b04
349c5f4,441021
349c5f8,3e00008
349c5fc,8c420004
349c600,27bdffe0
349c604,afbf001c
349c608,afb10018
349c60c,afb00014
349c610,3c108042
349c614,26102b08
349c618,3c118042
349c61c,26312cf8
349c620,8e020004
349c624,50400004
349c628,26100010
349c62c,c107647
349c630,2002025
349c634,26100010
349c638,5611fffa
349c63c,8e020004
349c640,8fbf001c
349c644,8fb10018
349c648,8fb00014
349c64c,3e00008
349c650,27bd0020
349c654,2c82002c
349c658,50400004
349c65c,2484ffde
349c660,2484ffdf
349c664,3e00008
349c668,3082ffff
349c66c,3e00008
349c670,3082ffff
349c674,3c028042
349c678,2442de8e
349c67c,1825
349c680,24060016
349c684,84450000
349c688,50a40006
349c68c,3c028042
349c690,24630001
349c694,1466fffb
349c698,2442001c
349c69c,3e00008
349c6a0,1025
349c6a4,320c0
349c6a8,831823
349c6ac,31880
349c6b0,2442de88
349c6b4,431021
349c6b8,3e00008
349c6bc,94420002
349c6c0,2482ffdf
349c6c4,3042ffff
349c6c8,2c42000b
349c6cc,14400007
349c6d0,2484ffd3
349c6d4,3084ffff
349c6d8,2c84000b
349c6dc,14800005
349c6e4,3e00008
349c6ec,3e00008
349c6f0,24020017
349c6f4,3e00008
349c6f8,24020016
349c6fc,2c84002c
349c700,14800002
349c704,24020021
349c708,2402002d
349c70c,3e00008
349c714,2c84002c
349c718,14800002
349c71c,2402002b
349c720,24020037
349c724,3e00008
349c72c,2482ffdf
349c730,3042ffff
349c734,2c42000b
349c738,14400005
349c740,2482ffd3
349c744,3042ffff
349c748,3e00008
349c74c,2c42000b
349c750,3e00008
349c754,24020001
349c758,2482ffd2
349c75c,3042ffff
349c760,2c42000a
349c764,14400003
349c768,3884003d
349c76c,3e00008
349c770,2c820001
349c774,3e00008
349c778,24020001
349c77c,27bdffe8
349c780,afbf0014
349c784,c107195
349c78c,3c038011
349c790,3463a5d0
349c794,24040001
349c798,442004
349c79c,8c620b64
349c7a0,441025
349c7a4,ac620b64
349c7a8,8fbf0014
349c7ac,3e00008
349c7b0,27bd0018
349c7b4,27bdffe8
349c7b8,afbf0014
349c7bc,c107195
349c7c4,3c048011
349c7c8,3484a5d0
349c7cc,24030001
349c7d0,431804
349c7d4,31827
349c7d8,8c820b64
349c7dc,621824
349c7e0,ac830b64
349c7e4,8fbf0014
349c7e8,3e00008
349c7ec,27bd0018
349c7f0,27bdffe8
349c7f4,afbf0014
349c7f8,c107195
349c800,24030001
349c804,431004
349c808,3c038011
349c80c,3463a5d0
349c810,8c630b64
349c814,431024
349c818,2102b
349c81c,8fbf0014
349c820,3e00008
349c824,27bd0018
349c828,27bdffe0
349c82c,afbf001c
349c830,afb10018
349c834,afb00014
349c838,808825
349c83c,a08025
349c840,c1071cb
349c844,a02025
349c848,1040000f
349c84c,1825
349c850,24020022
349c854,12020003
349c858,2402002e
349c85c,1602000b
349c860,601025
349c864,c1071fc
349c868,2202025
349c86c,10400006
349c870,1825
349c874,c1071df
349c878,2002025
349c87c,c1071ed
349c880,2202025
349c884,24030001
349c888,601025
349c88c,8fbf001c
349c890,8fb10018
349c894,8fb00014
349c898,3e00008
349c89c,27bd0020
349c8a0,27bdffe8
349c8a4,afbf0014
349c8a8,c107195
349c8b0,3c038011
349c8b4,3463a5d0
349c8b8,24040001
349c8bc,442004
349c8c0,8c620b9c
349c8c4,441025
349c8c8,ac620b9c
349c8cc,8fbf0014
349c8d0,3e00008
349c8d4,27bd0018
349c8d8,27bdffe8
349c8dc,afbf0014
349c8e0,c107195
349c8e8,3c048011
349c8ec,3484a5d0
349c8f0,24030001
349c8f4,431804
349c8f8,31827
349c8fc,8c820b9c
349c900,621824
349c904,ac830b9c
349c908,8fbf0014
349c90c,3e00008
349c910,27bd0018
349c914,27bdffe8
349c918,afbf0014
349c91c,afb00010
349c920,c107195
349c924,808025
349c928,24030001
349c92c,431804
349c930,3c028011
349c934,3442a5d0
349c938,8c420b9c
349c93c,621824
349c940,3182b
349c944,2605ffd3
349c948,30a5ffff
349c94c,2ca5000b
349c950,10a0000c
349c954,601025
349c958,3c048040
349c95c,94845b6c
349c960,14800009
349c964,8fbf0014
349c968,3c028011
349c96c,3442a5d0
349c970,8042008a
349c974,202802a
349c978,56000001
349c97c,24030001
349c980,601025
349c984,8fbf0014
349c988,8fb00010
349c98c,3e00008
349c990,27bd0018
349c994,27bdffe8
349c998,afbf0014
349c99c,c107195
349c9a4,3c038011
349c9a8,3463a5d0
349c9ac,24440004
349c9b0,24020001
349c9b4,821004
349c9b8,8c640b9c
349c9bc,441025
349c9c0,ac620b9c
349c9c4,8fbf0014
349c9c8,3e00008
349c9cc,27bd0018
349c9d0,27bdffe8
349c9d4,afbf0014
349c9d8,c107195
349c9e0,24430004
349c9e4,24020001
349c9e8,621004
349c9ec,3c038011
349c9f0,3463a5d0
349c9f4,8c630b9c
349c9f8,431024
349c9fc,2102b
349ca00,8fbf0014
349ca04,3e00008
349ca08,27bd0018
349ca0c,27bdffd8
349ca10,afbf0024
349ca14,afb30020
349ca18,afb2001c
349ca1c,afb10018
349ca20,afb00014
349ca24,c1071cb
349ca28,808825
349ca2c,1040001b
349ca30,2201025
349ca34,2e22002c
349ca38,54400004
349ca3c,24020021
349ca40,2402002d
349ca44,10000002
349ca48,24120037
349ca4c,2412002b
349ca50,232182b
349ca54,10600003
349ca58,408025
349ca5c,26300001
349ca60,3210ffff
349ca64,10000005
349ca68,409825
349ca6c,3210ffff
349ca70,250182b
349ca74,54600001
349ca78,2608025
349ca7c,12110007
349ca80,2201025
349ca84,c1071fc
349ca88,2002025
349ca8c,5040fff7
349ca90,26100001
349ca94,2008825
349ca98,2201025
349ca9c,8fbf0024
349caa0,8fb30020
349caa4,8fb2001c
349caa8,8fb10018
349caac,8fb00014
349cab0,3e00008
349cab4,27bd0028
349cab8,27bdffd8
349cabc,afbf0024
349cac0,afb30020
349cac4,afb2001c
349cac8,afb10018
349cacc,afb00014
349cad0,c1071cb
349cad4,808825
349cad8,1040001b
349cadc,2201025
349cae0,2e22002c
349cae4,54400004
349cae8,24120021
349caec,2412002d
349caf0,10000002
349caf4,24020037
349caf8,2402002b
349cafc,251182b
349cb00,10600003
349cb04,408025
349cb08,2630ffff
349cb0c,3210ffff
349cb10,10000005
349cb14,409825
349cb18,3210ffff
349cb1c,212182b
349cb20,54600001
349cb24,2608025
349cb28,12110007
349cb2c,2201025
349cb30,c1071fc
349cb34,2002025
349cb38,5040fff7
349cb3c,2610ffff
349cb40,2008825
349cb44,2201025
349cb48,8fbf0024
349cb4c,8fb30020
349cb50,8fb2001c
349cb54,8fb10018
349cb58,8fb00014
349cb5c,3e00008
349cb60,27bd0028
349cb64,27bdffd0
349cb68,afbf002c
349cb6c,afb60028
349cb70,afb50024
349cb74,afb40020
349cb78,afb3001c
349cb7c,afb20018
349cb80,afb10014
349cb84,afb00010
349cb88,a09825
