10,10735a3a
349724c,53310004
3497250,140530c
3497254,8040fb34
3497258,8040f938
349725c,31ffff
3497260,ff000000
3497268,53320005
349726c,f5400c
3497270,8040fb34
3497274,8040f938
3497278,32ffff
349727c,ff000000
3497284,53330008
3497288,143560c
349728c,8040fb34
3497290,8040f938
3497294,33ffff
3497298,ff000000
34972a0,53340009
34972a4,146570c
34972a8,8040fb34
34972ac,8040f938
34972b0,34ffff
34972b4,ff000000
34972bc,5335000d
34972c0,1495a0c
34972c4,8040fb34
34972c8,8040f938
34972cc,35ffff
34972d0,ff000000
34972d8,5336000e
34972dc,13f520c
34972e0,8040fb34
34972e4,8040f938
34972e8,36ffff
34972ec,ff000000
34972f4,5337000a
34972f8,142550c
34972fc,8040fb34
3497300,8040f938
3497304,37ffff
3497308,ff000000
3497310,533b00a4
3497314,18d740c
3497318,8040fb34
349731c,8040f2e4
3497320,ffffffff
3497324,ff000000
349732c,533d004b
3497330,f8430c
3497334,8040fb34
3497338,8040f2e4
349733c,ffffffff
3497340,ff000000
3497348,533e004c
349734c,cb1d00
3497350,8040fb34
3497354,8040f2e4
3497358,ffffffff
349735c,ff000000
3497364,533f004d
3497368,dc2c00
349736c,8040fb34
3497370,8040f2e4
3497374,ffffffff
3497378,ff000000
3497380,5340004e
3497384,ee3a0c
3497388,8040fb34
349738c,8040f2e4
3497390,ffffffff
3497394,ff000000
349739c,53420050
34973a0,f23c0c
34973a4,8040fb34
34973a8,8040f2e4
34973ac,ffffffff
34973b0,ff000000
34973b8,53430051
34973bc,f23d0c
34973c0,8040fb34
34973c4,8040f2e4
34973c8,ffffffff
34973cc,ff000000
34973d4,53450053
34973d8,118470c
34973dc,8040fb34
34973e0,8040f2e4
34973e4,ffffffff
34973e8,ff000000
34973f0,53460054
34973f4,1575f0c
34973f8,8040fb34
34973fc,8040f2e4
3497400,ffffffff
3497404,ff000000
349740c,534b0056
3497410,be160c
3497414,8040fb34
3497418,8040f2e4
349741c,ffffffff
3497420,ff000000
3497428,534c0057
349742c,be170c
3497430,8040fb34
3497434,8040f2e4
3497438,ffffffff
349743c,ff000000
3497444,534d0058
3497448,bf180c
349744c,8040fb34
3497450,8040f2e4
3497454,ffffffff
3497458,ff000000
3497460,534e0059
3497464,bf190c
3497468,8040fb34
349746c,8040f2e4
3497470,ffffffff
3497474,ff000000
349747c,534f005a
3497480,bf1a0c
3497484,8040fb34
3497488,8040f2e4
349748c,ffffffff
3497490,ff000000
3497498,5351005b
349749c,12d490c
34974a0,8040fb34
34974a4,8040f2e4
34974a8,ffffffff
34974ac,ff000000
34974b4,5352005c
34974b8,12d4a0c
34974bc,8040fb34
34974c0,8040f2e4
34974c4,ffffffff
34974c8,ff000000
34974d0,535300cd
34974d4,db2a0c
34974d8,8040fb34
34974dc,8040f2e4
34974e0,ffffffff
34974e4,ff000000
34974ec,535400ce
34974f0,db2b0c
34974f4,8040fb34
34974f8,8040f2e4
34974fc,ffffffff
3497500,ff000000
3497508,536f0068
349750c,c8210c
3497510,8040fb34
3497514,8040f2e4
3497518,ffffffff
349751c,ff000000
3497524,5370007b
3497528,d7240c
349752c,8040fb34
3497530,8040f2e4
3497534,ffffffff
3497538,ff000000
3497540,5341004a
3497544,10e460c
3497548,8040fb34
349754c,8040f7f0
3497550,ffffffff
3497554,ff000000
349755c,4d5800dc
3497560,1194800
3497564,8040fd18
3497568,8040f2e4
349756c,ffffffff
3497570,10000000
3497578,3d7200c6
349757c,bd1300
3497580,8040fdac
3497584,8040f874
3497588,ffffffff
349758c,ff000000
3497594,3e7a00c2
3497598,bd1400
349759c,8040fdac
34975a0,8040f2ec
34975a4,ffffffff
34975a8,ff000000
34975b0,537400c7
34975b4,b90a02
34975b8,8040fb34
34975bc,8040f2e4
34975c0,ffffffff
34975c4,ff000000
34975cc,53750067
34975d0,b80b00
34975d4,8040fb34
34975d8,8040f2e4
34975dc,ffffffff
34975e0,ff000000
34975e8,53760066
34975ec,c81c00
34975f0,8040fb34
34975f4,8040f2e4
34975f8,ffffffff
34975fc,ff000000
3497604,53770060
3497608,aa020d
349760c,8040fb34
3497610,8040f2e4
3497614,ffffffff
3497618,ff000000
3497620,53780052
3497624,cd1e00
3497628,8040fb34
349762c,8040f2e4
3497630,ffffffff
3497634,ff000000
349763c,53790052
3497640,cd1f00
3497644,8040fb34
3497648,8040f2e4
349764c,ffffffff
3497650,ff000000
3497658,5356005e
349765c,d1220c
3497660,8040fb34
3497664,8040f848
3497668,1ffff
349766c,ff000000
3497674,5357005f
3497678,d1230c
349767c,8040fb34
3497680,8040f848
3497684,2ffff
3497688,ff000000
3497690,5321009a
3497694,da290c
3497698,8040fb34
349769c,8040f938
34976a0,21ffff
34976a4,ff000000
34976ac,4d830055
34976b0,b70900
34976b4,8040fb34
34976b8,8040f2e4
34976bc,ffffffff
34976c0,3000000
34976c8,4d9200e6
34976cc,d82500
34976d0,8040fce0
34976d4,8040f2e4
34976d8,ffffffff
34976dc,8000000
34976e4,4d9300e6
34976e8,d82600
34976ec,8040fce0
34976f0,8040f2e4
34976f4,ffffffff
34976f8,9000000
3497700,4d9400e6
3497704,d82700
3497708,8040fce0
349770c,8040f2e4
3497710,ffffffff
3497714,a000000
349771c,4d84006f
3497720,17f6d00
3497724,8040fb34
3497728,8040f2e4
349772c,ffffffff
3497738,4d8500cc
349773c,17f6e00
3497740,8040fb34
3497744,8040f2e4
3497748,ffffffff
349774c,1000000
3497754,4d8600f0
3497758,17f6f00
349775c,8040fb34
3497760,8040f2e4
3497764,ffffffff
3497768,2000000
3497770,3d7200c6
3497774,bd1300
3497778,8040fb34
349777c,8040f2ec
3497780,ffffffff
3497784,ff000000
349778c,53820098
3497790,df300c
3497794,8040fb34
3497798,8040f2e4
349779c,ffffffff
34977a0,ff000000
34977a8,53280014
34977ac,1505b0c
34977b0,8040fb34
34977b4,8040f938
34977b8,28ffff
34977bc,ff000000
34977c4,53290015
34977c8,1515c0c
34977cc,8040fb34
34977d0,8040f938
34977d4,29ffff
34977d8,ff000000
34977e0,532a0016
34977e4,1525d0c
34977e8,8040fb34
34977ec,8040f938
34977f0,2affff
34977f4,ff000000
34977fc,53500079
3497800,147580c
3497804,8040fb34
3497808,8040f2e4
349780c,ffffffff
3497810,ff000000
3497818,4d8700f1
349781c,17f7100
3497820,8040fb34
3497824,8040f2e4
3497828,ffffffff
349782c,13000000
3497834,4d8800f2
3497838,17f7200
349783c,8040fb34
3497840,8040f2e4
3497844,ffffffff
3497848,14000000
3497850,533d000c
3497854,f8430c
3497858,8040fb34
349785c,8040f3ec
3497860,ffffffff
3497864,ff000000
349786c,53040070
3497870,158600c
3497874,8040fb34
3497878,8040f2e4
349787c,ffffffff
3497880,ff000000
3497888,530c0071
349788c,158610c
3497890,8040fb34
3497894,8040f2e4
3497898,ffffffff
349789c,ff000000
34978a4,53120072
34978a8,158620c
34978ac,8040fb34
34978b0,8040f2e4
34978b4,ffffffff
34978b8,ff000000
34978c0,5b7100b4
34978c4,15c630e
34978c8,8040fb34
34978cc,8040f2e4
34978d0,ffffffff
34978d4,ff000000
34978dc,530500ad
34978e0,15d640c
34978e4,8040fb34
34978e8,8040f2e4
34978ec,ffffffff
34978f0,ff000000
34978f8,530d00ae
34978fc,15d650c
3497900,8040fb34
3497904,8040f2e4
3497908,ffffffff
349790c,ff000000
3497914,531300af
3497918,15d660c
349791c,8040fb34
3497920,8040f2e4
3497924,ffffffff
3497928,ff000000
3497930,53470007
3497934,17b6c0c
3497938,8040fb34
349793c,8040f2e4
3497940,ffffffff
3497944,ff000000
349794c,53480007
3497950,17b6c0c
3497954,8040fb34
3497958,8040f2e4
349795c,ffffffff
3497960,ff000000
3497968,4d8a0037
349796c,c71b00
3497970,8040fb34
3497974,8040f2e4
3497978,ffffffff
349797c,d000000
3497984,4d8b0037
3497988,c71b00
349798c,8040fb34
3497990,8040f2e4
3497994,ffffffff
3497998,d000000
34979a0,4d8c0034
34979a4,bb1200
34979a8,8040fb34
34979ac,8040f2e4
34979b0,ffffffff
34979b4,c000000
34979bc,4d8d0034
34979c0,bb1200
34979c4,8040fb34
34979c8,8040f2e4
34979cc,ffffffff
34979d0,c000000
34979d8,4d020032
34979dc,ce2000
34979e0,8040fcfc
34979e4,8040f2e4
34979e8,ffffffff
34979ec,b000000
34979f4,4d8f0032
34979f8,ce2000
34979fc,8040fcfc
3497a00,8040f2e4
3497a04,ffffffff
3497a08,b000000
3497a10,4d900032
3497a14,ce2000
3497a18,8040fcfc
3497a1c,8040f2e4
3497a20,ffffffff
3497a24,b000000
3497a2c,4d910032
3497a30,ce2000
3497a34,8040fcfc
3497a38,8040f2e4
3497a3c,ffffffff
3497a40,b000000
3497a48,4d9500dc
3497a4c,1194800
3497a50,8040fd18
3497a54,8040f2e4
3497a58,ffffffff
3497a5c,10000000
3497a64,4d960033
3497a68,d92800
3497a6c,8040fde0
3497a70,8040f2e4
3497a74,ffffffff
3497a78,ff000000
3497a80,4d970033
3497a84,d92800
3497a88,8040fde0
3497a8c,8040f2e4
3497a90,ffffffff
3497a94,ff000000
3497a9c,53190047
3497aa0,f43f0c
3497aa4,8040fb34
3497aa8,8040f2e4
3497aac,ffffffff
3497ab0,ff000000
3497ab8,531d007a
3497abc,174680c
3497ac0,8040fb34
3497ac4,8040f2e4
3497ac8,ffffffff
3497acc,ff000000
3497ad4,531c005d
3497ad8,173670c
3497adc,8040fb34
3497ae0,8040f2e4
3497ae4,ffffffff
3497ae8,ff000000
3497af0,53200097
3497af4,1766a0c
3497af8,8040fb34
3497afc,8040f2e4
3497b00,ffffffff
3497b04,ff000000
3497b0c,531e00f9
3497b10,176700c
3497b14,8040fb34
3497b18,8040f2e4
3497b1c,ffffffff
3497b20,ff000000
3497b28,537700f3
3497b2c,aa0200
3497b30,8040fb34
3497b34,8040f2e4
3497b38,ffffffff
3497b3c,ff000000
3497b44,4d8400f4
3497b48,17f6d00
3497b4c,8040fb34
3497b50,8040f2e4
3497b54,ffffffff
3497b58,ff000000
3497b60,4d8500f5
3497b64,17f6e00
3497b68,8040fb34
3497b6c,8040f2e4
3497b70,ffffffff
3497b74,ff000000
3497b7c,4d8600f6
3497b80,17f6f00
3497b84,8040fb34
3497b88,8040f2e4
3497b8c,ffffffff
3497b90,ff000000
3497b98,4d8700f7
3497b9c,17f7100
3497ba0,8040fb34
3497ba4,8040f2e4
3497ba8,ffffffff
3497bac,ff000000
3497bb4,537a00fa
3497bb8,bd1400
3497bbc,8040fdac
3497bc0,8040f2ec
3497bc4,ffffffff
3497bc8,ff000000
3497bd0,53980090
3497bd4,c71b00
3497bd8,8040fb34
3497bdc,8040f2e4
3497be0,ffffffff
3497be4,ff000000
3497bec,53990091
3497bf0,c71b00
3497bf4,8040fb34
3497bf8,8040f2e4
3497bfc,ffffffff
3497c00,ff000000
3497c08,539a00a7
3497c0c,bb1200
3497c10,8040fb34
3497c14,8040f2e4
3497c18,ffffffff
3497c1c,ff000000
3497c24,539b00a8
3497c28,bb1200
3497c2c,8040fb34
3497c30,8040f2e4
3497c34,ffffffff
3497c38,ff000000
3497c40,5349006c
3497c44,17b730c
3497c48,8040fb34
3497c4c,8040f2e4
3497c50,ffffffff
3497c54,ff000000
3497c5c,53419002
3497c60,c
3497c64,8040fb34
3497c68,8040f814
3497c6c,ffffffff
3497c70,ff000000
3497c78,3e4190c2
3497c7c,bd1400
3497c80,8040fb34
3497c84,8040f2ec
3497c88,ffffffff
3497c8c,ff000000
3497c94,3e4190c6
3497c98,bd1300
3497c9c,8040fb34
3497ca0,8040f2ec
3497ca4,ffffffff
3497ca8,ff000000
3497cb0,534190fa
3497cb4,bd1400
3497cb8,8040fb34
3497cbc,8040f2ec
3497cc0,ffffffff
3497cc4,ff000000
3497ccc,ffffffff
3497cd0,dd2d0c
3497cd4,8040fb3c
3497cd8,8040f2e4
3497cdc,ffffffff
3497ce0,ff000000
3497ce8,ffffffff
3497cec,147580c
3497cf0,8040fb50
3497cf4,8040f2e4
3497cf8,ffffffff
3497cfc,ff000000
3497d04,ffffffff
3497d08,bf180c
3497d0c,8040fb7c
3497d10,8040f2e4
3497d14,ffffffff
3497d18,ff000000
3497d20,ffffffff
3497d24,e9350c
3497d28,8040fba8
3497d2c,8040f2e4
3497d30,ffffffff
3497d34,ff000000
3497d3c,ffffffff
3497d40,e7330c
3497d44,8040fbd0
3497d48,8040f2e4
3497d4c,ffffffff
3497d50,ff000000
3497d58,ffffffff
3497d5c,d1220c
3497d60,8040fc00
3497d64,8040f2e4
3497d68,ffffffff
3497d6c,ff000000
3497d74,ffffffff
3497d78,db2a0c
3497d7c,8040fc30
3497d80,8040f2e4
3497d84,ffffffff
3497d88,ff000000
3497d90,ffffffff
3497d94,bb1200
3497d98,8040fc48
3497d9c,8040f2e4
3497da0,ffffffff
3497da4,ff000000
3497dac,ffffffff
3497db0,c71b00
3497db4,8040fc64
3497db8,8040f2e4
3497dbc,ffffffff
3497dc0,ff000000
3497dc8,ffffffff
3497dcc,d9280c
3497dd0,8040fc90
3497dd4,8040f2e4
3497dd8,ffffffff
3497ddc,ff000000
3497de4,ffffffff
3497de8,cd1e0c
3497dec,8040fc80
3497df0,8040f2e4
3497df4,ffffffff
3497df8,ff000000
3497e00,ffffffff
3497e04,10e460c
3497e08,8040fcc0
3497e0c,8040f2e4
3497e10,ffffffff
3497e14,ff000000
3497e1c,53410043
3497e20,c6010c
3497e24,8040fb34
3497e28,8040f3f8
3497e2c,15ffff
3497e30,ff000000
3497e38,53410044
3497e3c,c6010c
3497e40,8040fb34
3497e44,8040f3f8
3497e48,16ffff
3497e4c,ff000000
3497e54,53410045
3497e58,c6010c
3497e5c,8040fb34
3497e60,8040f3f8
3497e64,17ffff
3497e68,ff000000
3497e70,53410046
3497e74,1776b0c
3497e78,8040fb34
3497e7c,8040f3f8
3497e80,18ffff
3497e84,ff000000
3497e8c,53410047
3497e90,f43f0c
3497e94,8040fb34
3497e98,8040f3f8
3497e9c,19ffff
3497ea0,ff000000
3497ea8,5341005d
3497eac,173670c
3497eb0,8040fb34
3497eb4,8040f3f8
3497eb8,1cffff
3497ebc,ff000000
3497ec4,5341007a
3497ec8,174680c
3497ecc,8040fb34
3497ed0,8040f3f8
3497ed4,1dffff
3497ed8,ff000000
3497ee0,534100f9
3497ee4,176700c
3497ee8,8040fb34
3497eec,8040f3f8
3497ef0,1effff
3497ef4,ff000000
3497efc,53410097
3497f00,1766a0c
3497f04,8040fb34
3497f08,8040f3f8
3497f0c,20ffff
3497f10,ff000000
3497f18,53410006
3497f1c,b90a02
3497f20,8040fb34
3497f24,8040f430
3497f28,10003
3497f2c,ff000000
3497f34,5341001c
3497f38,b90a02
3497f3c,8040fb34
3497f40,8040f430
3497f44,10004
3497f48,ff000000
3497f50,5341001d
3497f54,b90a02
3497f58,8040fb34
3497f5c,8040f430
3497f60,10005
3497f64,ff000000
3497f6c,5341001e
3497f70,b90a02
3497f74,8040fb34
3497f78,8040f430
3497f7c,10006
3497f80,ff000000
3497f88,5341002a
3497f8c,b90a02
3497f90,8040fb34
3497f94,8040f430
3497f98,10007
3497f9c,ff000000
3497fa4,53410061
3497fa8,b90a02
3497fac,8040fb34
3497fb0,8040f430
3497fb4,1000a
3497fb8,ff000000
3497fc0,53410062
3497fc4,b80b00
3497fc8,8040fb34
3497fcc,8040f430
3497fd0,20000
3497fd4,ff000000
3497fdc,53410063
3497fe0,b80b00
3497fe4,8040fb34
3497fe8,8040f430
3497fec,20001
3497ff0,ff000000
3497ff8,53410064
3497ffc,b80b00
3498000,8040fb34
3498004,8040f430
3498008,20002
349800c,ff000000
3498014,53410065
3498018,b80b00
349801c,8040fb34
3498020,8040f430
3498024,20003
3498028,ff000000
3498030,5341007c
3498034,b80b00
3498038,8040fb34
349803c,8040f430
3498040,20004
3498044,ff000000
349804c,5341007d
3498050,b80b00
3498054,8040fb34
3498058,8040f430
349805c,20005
3498060,ff000000
3498068,5341007e
349806c,b80b00
3498070,8040fb34
3498074,8040f430
3498078,20006
349807c,ff000000
3498084,5341007f
3498088,b80b00
349808c,8040fb34
3498090,8040f430
3498094,20007
3498098,ff000000
34980a0,534100a2
34980a4,b80b00
34980a8,8040fb34
34980ac,8040f430
34980b0,20008
34980b4,ff000000
34980bc,53410087
34980c0,b80b00
34980c4,8040fb34
34980c8,8040f430
34980cc,20009
34980d0,ff000000
34980d8,53410088
34980dc,c81c00
34980e0,8040fb34
34980e4,8040f430
34980e8,40000
34980ec,ff000000
34980f4,53410089
34980f8,c81c00
34980fc,8040fb34
3498100,8040f430
3498104,40001
3498108,ff000000
3498110,5341008a
3498114,c81c00
3498118,8040fb34
349811c,8040f430
3498120,40002
3498124,ff000000
349812c,5341008b
3498130,c81c00
3498134,8040fb34
3498138,8040f430
349813c,40003
3498140,ff000000
3498148,5341008c
349814c,c81c00
3498150,8040fb34
3498154,8040f430
3498158,40004
349815c,ff000000
3498164,5341008e
3498168,c81c00
349816c,8040fb34
3498170,8040f430
3498174,40005
3498178,ff000000
3498180,5341008f
3498184,c81c00
3498188,8040fb34
349818c,8040f430
3498190,40006
3498194,ff000000
349819c,534100a3
34981a0,c81c00
34981a4,8040fb34
34981a8,8040f430
34981ac,40007
34981b0,ff000000
34981b8,534100a5
34981bc,c81c00
34981c0,8040fb34
34981c4,8040f430
34981c8,40008
34981cc,ff000000
34981d4,53410092
34981d8,c81c00
34981dc,8040fb34
34981e0,8040f430
34981e4,40009
34981e8,ff000000
34981f0,53419101
34981f4,aa020d
34981f8,8040fb34
34981fc,8040f444
3498200,3ffff
3498204,ff000000
349820c,53419108
3498210,aa020d
3498214,8040fb34
3498218,8040f444
349821c,4ffff
3498220,ff000000
3498228,53419111
349822c,aa020d
3498230,8040fb34
3498234,8040f444
3498238,5ffff
349823c,ff000000
3498244,53419118
3498248,aa020d
349824c,8040fb34
3498250,8040f444
3498254,6ffff
3498258,ff000000
3498260,53419120
3498264,aa020d
3498268,8040fb34
349826c,8040f444
3498270,7ffff
3498274,ff000000
349827c,53419127
3498280,aa020d
3498284,8040fb34
3498288,8040f444
349828c,8ffff
3498290,ff000000
3498298,5341912b
349829c,aa020d
34982a0,8040fb34
34982a4,8040f444
34982a8,bffff
34982ac,ff000000
34982b4,53419135
34982b8,aa020d
34982bc,8040fb34
34982c0,8040f444
34982c4,cffff
34982c8,ff000000
34982d0,5341913a
34982d4,aa020d
34982d8,8040fb34
34982dc,8040f444
34982e0,dffff
34982e4,ff000000
34982ec,534100e9
34982f0,194130c
34982f4,8040fb34
34982f8,8040f794
34982fc,ffffffff
3498300,ff000000
3498308,534100e4
349830c,cd1e0c
3498310,8040fb34
3498314,8040f7b0
3498318,ffffffff
349831c,ff000000
3498324,534100e8
3498328,cd1f0c
349832c,8040fb34
3498330,8040f7cc
3498334,ffffffff
3498338,ff000000
3498340,53410073
3498344,196780c
3498348,8040fb34
349834c,8040f7fc
3498350,6ffff
3498354,ff000000
349835c,53410074
3498360,196790c
3498364,8040fb34
3498368,8040f7fc
349836c,7ffff
3498370,ff000000
3498378,53410075
349837c,1967a0c
3498380,8040fb34
3498384,8040f7fc
3498388,8ffff
349838c,ff000000
3498394,53410076
3498398,1967b0c
349839c,8040fb34
34983a0,8040f7fc
34983a4,9ffff
34983a8,ff000000
34983b0,53410077
34983b4,1967c0c
34983b8,8040fb34
34983bc,8040f7fc
34983c0,affff
34983c4,ff000000
34983cc,53410078
34983d0,1967d0c
34983d4,8040fb34
34983d8,8040f7fc
34983dc,bffff
34983e0,ff000000
34983e8,534100d4
34983ec,b6040c
34983f0,8040fb34
34983f4,8040f7fc
34983f8,cffff
34983fc,ff000000
3498404,534100d2
3498408,b6060c
349840c,8040fb34
3498410,8040f7fc
3498414,dffff
3498418,ff000000
3498420,534100d1
3498424,b6030c
3498428,8040fb34
349842c,8040f7fc
3498430,effff
3498434,ff000000
349843c,534100d3
3498440,b6080c
3498444,8040fb34
3498448,8040f7fc
349844c,fffff
3498450,ff000000
3498458,534100d5
349845c,b6050c
3498460,8040fb34
3498464,8040f7fc
3498468,10ffff
349846c,ff000000
3498474,534100d6
3498478,b6070c
349847c,8040fb34
3498480,8040f7fc
3498484,11ffff
3498488,ff000000
3498490,534100f8
3498494,d1230c
3498498,8040fb34
349849c,8040f3b4
34984a0,3ffff
34984a4,ff000000
34984ac,53149099
34984b0,10b450c
34984b4,8040fb34
34984b8,8040f2e4
34984bc,ffffffff
34984c0,ff000000
34984c8,53419048
34984cc,f33e0c
34984d0,8040fb34
34984d4,8040f830
34984d8,ffffffff
34984dc,ff000000
34984e4,53419003
34984e8,193760c
34984ec,8040fb34
34984f0,8040f2f8
34984f4,ffffffff
34984f8,ff000000
3498500,53419010
3498504,195770d
3498508,8040fb34
349850c,8040f4d8
3498510,3ffff
3498514,ff000000
349851c,53419011
3498520,195770d
3498524,8040fb34
3498528,8040f4d8
349852c,4ffff
3498530,ff000000
3498538,53419012
349853c,195770d
3498540,8040fb34
3498544,8040f4d8
3498548,5ffff
349854c,ff000000
3498554,53419013
3498558,195770d
349855c,8040fb34
3498560,8040f4d8
3498564,6ffff
3498568,ff000000
3498570,53419014
3498574,195770d
3498578,8040fb34
349857c,8040f4d8
3498580,7ffff
3498584,ff000000
349858c,53419015
3498590,195770d
3498594,8040fb34
3498598,8040f4d8
349859c,8ffff
34985a0,ff000000
34985a8,53419016
34985ac,195770d
34985b0,8040fb34
34985b4,8040f4d8
34985b8,bffff
34985bc,ff000000
34985c4,53419017
34985c8,195770d
34985cc,8040fb34
34985d0,8040f4d8
34985d4,cffff
34985d8,ff000000
34985e0,53419018
34985e4,195770d
34985e8,8040fb34
34985ec,8040f4d8
34985f0,dffff
34985f4,ff000000
34985fc,53419019
3498600,1977e0c
3498604,8040fb34
3498608,8040f920
349860c,14ffff
3498610,ff000000
3498618,53419019
349861c,1977e0c
3498620,8040fb34
3498624,8040f920
3498628,affff
349862c,ff000000
3498634,53419019
3498638,1977e0c
349863c,8040fb34
3498640,8040f920
3498644,5ffff
3498648,ff000000
3498650,4d85901b
3498654,197720d
3498658,8040fb34
349865c,8040f68c
3498660,10000
3498664,ff000000
3498668,8040f954
349866c,4d85901c
3498670,197720d
3498674,8040fb34
3498678,8040f68c
349867c,90001
3498680,ff000000
3498684,8040f954
3498688,4d85901d
349868c,197720d
3498690,8040fb34
3498694,8040f68c
3498698,90002
349869c,ff000000
34986a0,8040f954
34986a4,4d85901e
34986a8,197720d
34986ac,8040fb34
34986b0,8040f68c
34986b4,80003
34986b8,ff000000
34986bc,8040f954
34986c0,4d85901f
34986c4,197720d
34986c8,8040fb34
34986cc,8040f68c
34986d0,70004
34986d4,ff000000
34986d8,8040f954
34986dc,4d859020
34986e0,197720d
34986e4,8040fb34
34986e8,8040f68c
34986ec,70005
34986f0,ff000000
34986f4,8040f954
34986f8,4d859021
34986fc,197720d
3498700,8040fb34
3498704,8040f68c
3498708,70006
349870c,ff000000
3498710,8040f954
3498714,4d859022
3498718,197720d
349871c,8040fb34
3498720,8040f68c
3498724,70007
3498728,ff000000
349872c,8040f954
3498730,4d859023
3498734,197720d
3498738,8040fb34
349873c,8040f68c
3498740,b0008
3498744,ff000000
3498748,8040f954
349874c,4d859024
3498750,197720d
3498754,8040fb34
3498758,8040f68c
349875c,b0009
3498760,ff000000
3498764,8040f954
3498768,4d859025
349876c,197720d
3498770,8040fb34
3498774,8040f68c
3498778,b000a
349877c,ff000000
3498780,8040f954
3498784,4d859026
3498788,197720d
349878c,8040fb34
3498790,8040f68c
3498794,6000b
3498798,ff000000
349879c,8040f954
34987a0,4d859027
34987a4,197720d
34987a8,8040fb34
34987ac,8040f68c
34987b0,6000c
34987b4,ff000000
34987b8,8040f954
34987bc,4d859028
34987c0,197720d
34987c4,8040fb34
34987c8,8040f68c
34987cc,6000d
34987d0,ff000000
34987d4,8040f954
34987d8,4d859029
34987dc,197720d
34987e0,8040fb34
34987e4,8040f68c
34987e8,6000e
34987ec,ff000000
34987f0,8040f954
34987f4,4d85902a
34987f8,197720d
34987fc,8040fb34
3498800,8040f68c
3498804,6000f
3498808,ff000000
349880c,8040f954
3498810,4d85902b
3498814,197720d
3498818,8040fb34
349881c,8040f68c
3498820,d0010
3498824,ff000000
3498828,8040f954
349882c,4d85902c
3498830,197720d
3498834,8040fb34
3498838,8040f68c
349883c,d0011
3498840,ff000000
3498844,8040f954
3498848,4d85902d
349884c,197720d
3498850,8040fb34
3498854,8040f68c
3498858,d0012
349885c,ff000000
3498860,8040f954
3498864,4d85902e
3498868,197720d
349886c,8040fb34
3498870,8040f68c
3498874,d0013
3498878,ff000000
349887c,8040f954
3498880,4d85902f
3498884,197720d
3498888,8040fb34
349888c,8040f68c
3498890,d0014
3498894,ff000000
3498898,8040f954
349889c,4d859030
34988a0,197720d
34988a4,8040fb34
34988a8,8040f68c
34988ac,d0015
34988b0,ff000000
34988b4,8040f954
34988b8,4d869031
34988bc,1977f0d
34988c0,8040fb34
34988c4,8040f718
34988c8,10000
34988cc,ff000000
34988d4,4d869032
34988d8,1977f0d
34988dc,8040fb34
34988e0,8040f718
34988e4,90001
34988e8,ff000000
34988f0,4d869033
34988f4,1977f0d
34988f8,8040fb34
34988fc,8040f718
3498900,90002
3498904,ff000000
349890c,4d869034
3498910,1977f0d
3498914,8040fb34
3498918,8040f718
349891c,80003
3498920,ff000000
3498928,4d869035
349892c,1977f0d
3498930,8040fb34
3498934,8040f718
3498938,70004
349893c,ff000000
3498944,4d869036
3498948,1977f0d
349894c,8040fb34
3498950,8040f718
3498954,70005
3498958,ff000000
3498960,4d869037
3498964,1977f0d
3498968,8040fb34
349896c,8040f718
3498970,70006
3498974,ff000000
349897c,4d869038
3498980,1977f0d
3498984,8040fb34
3498988,8040f718
349898c,70007
3498990,ff000000
3498998,4d869039
349899c,1977f0d
34989a0,8040fb34
34989a4,8040f718
34989a8,b0008
34989ac,ff000000
34989b4,4d86903a
34989b8,1977f0d
34989bc,8040fb34
34989c0,8040f718
34989c4,b0009
34989c8,ff000000
34989d0,4d86903b
34989d4,1977f0d
34989d8,8040fb34
34989dc,8040f718
34989e0,b000a
34989e4,ff000000
34989ec,4d86903c
34989f0,1977f0d
34989f4,8040fb34
34989f8,8040f718
34989fc,6000b
3498a00,ff000000
3498a08,4d86903d
3498a0c,1977f0d
3498a10,8040fb34
3498a14,8040f718
3498a18,6000c
3498a1c,ff000000
3498a24,4d86903e
3498a28,1977f0d
3498a2c,8040fb34
3498a30,8040f718
3498a34,6000d
3498a38,ff000000
3498a40,4d86903f
3498a44,1977f0d
3498a48,8040fb34
3498a4c,8040f718
3498a50,6000e
3498a54,ff000000
3498a5c,4d869040
3498a60,1977f0d
3498a64,8040fb34
3498a68,8040f718
3498a6c,6000f
3498a70,ff000000
3498a78,4d869041
3498a7c,1977f0d
3498a80,8040fb34
3498a84,8040f718
3498a88,d0010
3498a8c,ff000000
3498a94,4d869042
3498a98,1977f0d
3498a9c,8040fb34
3498aa0,8040f718
3498aa4,d0011
3498aa8,ff000000
3498ab0,4d869043
3498ab4,1977f0d
3498ab8,8040fb34
3498abc,8040f718
3498ac0,d0012
3498ac4,ff000000
3498acc,4d869044
3498ad0,1977f0d
3498ad4,8040fb34
3498ad8,8040f718
3498adc,d0013
3498ae0,ff000000
3498ae8,4d869045
3498aec,1977f0d
3498af0,8040fb34
3498af4,8040f718
3498af8,d0014
3498afc,ff000000
3498b04,4d869046
3498b08,1977f0d
3498b0c,8040fb34
3498b10,8040f718
3498b14,d0015
3498b18,ff000000
3498b24,948
3498b2c,fffc
3498b30,ff98
3498b38,25f
3498b44,ff54
3498b48,32
3498b4c,ff42
3498b50,2b9
3498b5c,339
3498b60,5
3498b64,b
3498b68,ff56
3498b6c,39
3498b70,c0
