10,107372fa
34979d8,a0301
34979dc,1000000
34979e4,80010
34979e8,a0401
34979ec,1000000
34979f4,100010
34979f8,30301
34979fc,1000000
3497a04,100018
3497a08,10301
3497a0c,1000000
3497a14,100010
3497a18,100301
3497a1c,1000000
3497a24,200020
3497a28,10302
3497a2c,2000000
3497a34,8000e
3497a38,5f0301
3497a3c,1000000
3497a44,180018
3497a48,140003
3497a4c,4000000
3497a54,200020
3497a58,5a0003
3497a5c,4000000
3497a64,100010
3497a68,60301
3497a6c,1000000
3497a74,100010
3497a78,30003
3497a7c,4000000
3497a80,e7000000
3497a88,d9000000
3497a90,ed000000
3497a94,5003c0
3497a98,ef002cf0
3497a9c,504244
3497aa0,df000000
3497aa8,8040edb8
3497aac,6000670
3497ab0,6000750
3497acc,80410954
3497ad0,6000800
3497ad4,ffffffff
3497ad8,3c505aff
3497af0,80410818
3497af4,6000ae0
3497af8,c800ff
3497b14,80410818
3497b18,6000ae0
3497b1c,ff3200ff
3497b38,80410818
3497b3c,6000ae0
3497b40,96ffff
3497b5c,80410818
3497b60,6000ae0
3497b64,ff9600ff
3497b80,80410818
3497b84,6000ae0
3497b88,c832ffff
3497ba4,80410818
3497ba8,6000ae0
3497bac,c8ff00ff
3497bc8,8040f874
3497bcc,60000e0
3497bec,80410af0
3497bf0,6000ca0
3497bf4,6000f08
3497bf8,ffaaffff
3497bfc,ff0064ff
3497c00,ffffffff
3497c04,8c7800ff
3497c10,8040e770
3497c14,6000960
3497c18,6000c50
3497c34,8040e60c
3497c38,6000cb0
3497c3c,6000e18
3497c58,8040e60c
3497c5c,6001af0
3497c60,6000e18
3497c7c,8040e60c
3497c80,6002830
3497c84,6000e18
3497ca0,8040e60c
3497ca4,6003610
3497ca8,6000e18
3497cc4,8040e60c
3497cc8,6004330
3497ccc,6000e18
3497ce8,8040e60c
3497cec,6005220
3497cf0,6000e18
3497d0c,8040f760
3497d10,6000e90
3497d30,8040ecf8
3497d34,6001290
3497d38,6001470
3497d54,8040ecf8
3497d58,6001290
3497d5c,6001590
3497d78,8040e92c
3497d7c,6000990
3497d80,60008d0
3497d84,6000930
3497d88,6000a80
3497d9c,8040e92c
3497da0,6000990
3497da4,60008f0
3497da8,6000950
3497dac,6000a80
3497dc0,8040e92c
3497dc4,6000990
3497dc8,6000910
3497dcc,6000970
3497dd0,6000a80
3497de4,8040e92c
3497de8,6000b90
3497dec,6000ad0
3497df0,6000b30
3497df4,6000d98
3497e08,8040e92c
3497e0c,6000b90
3497e10,6000af0
3497e14,6000b50
3497e18,6000d98
3497e2c,8040e92c
3497e30,6000b90
3497e34,6000b10
3497e38,6000b70
3497e3c,6000d98
3497e50,8040e890
3497e54,60004d0
3497e74,8040e890
3497e78,60003c0
3497e98,8040e890
3497e9c,6000a50
3497ebc,8040e890
3497ec0,6000580
3497ee0,8040e890
3497ee4,6000ee0
3497f04,8040e890
3497f08,60009a0
3497f28,8040e890
3497f2c,6000b70
3497f4c,8040ea1c
3497f50,6001850
3497f54,6001750
3497f58,6001790
3497f5c,60019a0
3497f60,60017b0
3497f64,6001a28
3497f68,60017d0
3497f6c,6001ad8
3497f70,8040ea1c
3497f74,6001850
3497f78,6001770
3497f7c,60017f0
3497f80,60019a0
3497f84,6001810
3497f88,6001a28
3497f8c,6001830
3497f90,6001ad8
3497f94,8040e890
3497f98,6000f60
3497fb8,8040e890
3497fbc,6000340
3497fdc,8040e890
3497fe0,6000b90
3498000,8040e890
3498004,6001830
3498024,8040e570
3498028,60004b0
3498048,8040e60c
349804c,6000fd0
3498050,6001008
349806c,8040fbe8
3498070,6000aa0
3498074,6000a20
3498078,6000a60
349807c,6000cc8
3498090,8040fbe8
3498094,6000aa0
3498098,6000a40
349809c,6000a80
34980a0,6000cc8
34980b4,8040e890
34980b8,6000c70
34980d8,8040e890
34980dc,6000750
34980fc,8040e890
3498100,6001240
3498120,8040edb8
3498124,60008c0
3498128,6000af8
3498144,8040edb8
3498148,6001060
349814c,6001288
3498168,8040edb8
349816c,6000ac0
3498170,6000d50
349818c,8040e890
3498190,60007e0
34981b0,8040e890
34981b4,6000940
34981d4,8040e890
34981d8,6000a30
34981f8,8040e890
34981fc,6000990
349821c,8040edb8
3498220,6000d80
3498224,6001010
3498240,8040fd54
3498244,6001438
3498248,6001270
349824c,60012d0
3498250,6001790
3498254,6001330
3498258,6001848
3498264,8040fd54
3498268,6001438
349826c,6001290
3498270,60012f0
3498274,6001790
3498278,6001388
349827c,6001848
3498288,8040fd54
349828c,6001438
3498290,60012b0
3498294,6001310
3498298,6001790
349829c,60013e0
34982a0,6001848
34982ac,8040ff24
34982b0,6000fb0
34982b4,60011c8
34982d0,8040edb8
34982d4,6000cc0
34982d8,6000d60
34982f4,8040e92c
34982f8,6001560
34982fc,60014e0
3498300,6001520
3498304,6001608
3498318,8040e92c
349831c,6001560
3498320,6001500
3498324,6001540
3498328,6001608
349833c,8040e890
3498340,6000580
3498360,8040f98c
3498364,6000600
3498384,8040e890
3498388,60007e0
34983a8,8040e890
34983ac,60009d0
34983cc,8040e890
34983d0,60008e0
34983f0,8040f658
34983f4,6000600
3498414,8040effc
3498418,6001630
349841c,60015f0
3498420,6001948
3498438,8040eed0
349843c,60008e0
3498440,6000ae0
349845c,8040edb8
3498460,60008e0
3498464,6000b58
3498480,8040edb8
3498484,6001630
3498488,6001a98
34984a4,8040e890
34984a8,6000810
34984c8,8040f258
34984cc,6001540
34984d0,60014c0
34984d4,6001860
34984d8,6001500
34984ec,8040f258
34984f0,6001540
34984f4,60014e0
34984f8,6001860
34984fc,6001520
3498510,8040effc
3498514,60005e0
3498518,6000560
349851c,6000768
3498534,8040effc
3498538,60005e0
349853c,6000580
3498540,6000768
3498558,8040effc
349855c,60005e0
3498560,60005a0
3498564,6000768
349857c,8040effc
3498580,60005e0
3498584,60005c0
3498588,6000768
34985a0,8040e890
34985a4,60009d0
34985c4,8040edb8
34985c8,6000bc0
34985cc,6000e58
34985e8,8040edb8
34985ec,60013d0
34985f0,60016b0
349860c,8040edb8
3498610,6000680
3498614,6000768
3498630,8040e890
3498634,60008b0
3498654,8040e890
3498658,60009d0
3498678,8040edb8
349867c,6000f00
3498680,6001188
349869c,8040f658
34986a0,60006e0
34986c0,8040edb8
34986c4,60009c0
34986c8,6000af0
34986e4,8040e890
34986e8,6000960
3498708,8040e6cc
349870c,6000440
349872c,8040edb8
3498730,6000d60
3498734,6001060
3498750,8040e570
3498754,60014f8
3498774,8040e570
3498778,6001398
3498798,8040e570
349879c,60010e8
34987bc,8040effc
34987c0,6001630
34987c4,6001610
34987c8,6001948
34987e0,8040e890
34987e4,6001850
3498804,8040f12c
3498808,6000ae0
349880c,6000ca0
3498810,6000d00
3498828,8040f12c
349882c,6000ae0
3498830,6000cc0
3498834,6000d00
349884c,8040f12c
3498850,6000ae0
3498854,6000ce0
3498858,6000d00
3498870,804100c8
3498874,6000330
3498878,6000438
3498894,8040fa94
3498898,6000920
349889c,60009e0
34988a0,6000a40
34988b8,8040fa94
34988bc,6000920
34988c0,6000a00
34988c4,6000a40
34988dc,8040fa94
34988e0,6000920
34988e4,6000a20
34988e8,6000a40
3498900,80410254
3498904,6000c60
3498908,6000f08
3498924,8040edb8
3498928,6000830
349892c,6000b20
3498948,8040edb8
349894c,6000830
3498950,6000a70
349896c,80410610
3498970,6000990
3498974,6000be0
3498978,6000cf0
349897c,6000950
3498990,80410424
3498994,6000bd0
3498998,6000db8
349899c,6000ef0
34989b4,8040f39c
34989b8,6000b70
34989bc,6000af0
34989c0,6000f48
34989c4,6000b30
34989c8,6000ff0
34989d8,8040f4f8
34989dc,60005e0
34989e0,60004a0
34989e4,60006f0
34989e8,6000540
34989fc,8040f4f8
3498a00,60005e0
3498a04,60004c0
3498a08,60006f0
3498a0c,6000560
3498a20,8040f4f8
3498a24,60005e0
3498a28,60004e0
3498a2c,60006f0
3498a30,6000580
3498a44,80410610
3498a48,6000990
3498a4c,6000be0
3498a50,6000cf0
3498a54,6000970
3498a68,8040f258
3498a6c,60005e0
3498a70,6000500
3498a74,60006f0
3498a78,60005a0
3498a8c,8040f258
3498a90,60005e0
3498a94,6000520
3498a98,60006f0
3498a9c,60005c0
3498ab0,8040f39c
3498ab4,6000b70
3498ab8,6000b10
3498abc,6000f48
3498ac0,6000b50
3498ac4,6000ff0
3498ad4,8040e890
3498ad8,6000960
3498af8,804100c8
3498afc,6004db0
3498b00,6004eb8
3498b1c,8040e890
3498b20,6000a30
3498b40,80410954
3498b44,60015e8
3498b48,ffffffff
3498b4c,3c505aff
3498b64,80410818
3498b68,6000ec0
3498b6c,c800ff
3498b70,1
3498b88,80410818
3498b8c,6000ec0
3498b90,ff3200ff
3498b94,1
3498bac,80410818
3498bb0,6000ec0
3498bb4,96ffff
3498bb8,1
3498bd0,80410818
3498bd4,6000ec0
3498bd8,ff9600ff
3498bdc,1
3498bf4,80410818
3498bf8,6000ec0
3498bfc,c832ffff
3498c00,1
3498c18,80410818
3498c1c,6000ec0
3498c20,c8ff00ff
3498c24,1
3498c3c,8040e890
3498c40,60016a0
3498c60,8040eb6c
3498c64,6001850
3498c68,6001750
3498c6c,6001790
3498c70,60019a0
3498c74,60017b0
3498c78,6001a28
3498c7c,60017d0
3498c80,6001ad8
3498c84,ffff0000
3498c88,2051f
3498c8c,ffffff02
3498c90,50800ff
3498c94,ff03ffff
3498c98,3
3498c9c,5090064
3498ca0,ff05ffff
3498ca4,5
3498ca8,51fffff
3498cac,ff01ffff
3498cb0,1
3498cb4,50100ff
3498cb8,60501
3498cbc,ff0006
3498cc0,ffff0000
3498cc4,100a03
3498cc8,ffff10
3498ccc,509c8c8
3498cd0,90511
3498cd4,c8c80009
3498cd8,508c832
3498cdc,ff0b0a08
3498ce0,c832ff0b
3498ce4,51cc8c8
3498ce8,2051c
3498cec,c8c80002
3498cf0,50cff3c
3498cf4,6060c
3498cf8,ff3c0006
3498cfc,51b0064
3498d00,ff09031b
3498d04,64ff09
3498d08,505ff3c
3498d0c,2ffff
3498d10,2
3498d14,50200ff
3498d18,dffff
3498d1c,d
3498d20,ffff0000
3498d24,51f
3498d28,ffff00
3498d2c,50ac8c8
3498d30,8ffff
3498d34,8
3498d38,ffff0000
3498d3c,170500
3498d40,64ff17
3498d44,50bc8c8
3498d48,11ffff
3498d4c,11
3498d50,51200ff
3498d54,ff08ffff
3498d58,8
3498d5c,509ff3c
3498d60,e0501
3498d64,ff3c000e
3498d68,ffff0000
3498d6c,c050b
3498d70,c832ff0c
3498d74,ffff0000
3498d78,30502
3498d7c,64ff03
3498d80,50e00ff
3498d84,6ffff
3498d88,6
3498d90,506
3498d94,8050602
3498d98,5070506
3498d9c,3020000
3498da0,903
3498da4,4040203
3498dc4,4d8e0032
3498dc8,ce2000
3498dcc,80411900
3498dd0,80410dc4
3498dd4,ffffffff
3498dd8,b000000
3498de0,4d8c0034
3498de4,bb1200
3498de8,80411738
3498dec,80410dc4
3498df0,ffffffff
3498df4,c000000
3498dfc,4d090033
3498e00,d92800
3498e04,804119e4
3498e08,80410dc4
3498e0c,ffffffff
3498e10,ff000000
3498e18,53030031
3498e1c,e9350c
3498e20,80411738
3498e24,80410dc4
3498e28,ffffffff
3498e2c,ff000000
3498e34,53060030
3498e38,e7330c
3498e3c,80411738
3498e40,80410dc4
3498e44,ffffffff
3498e48,ff000000
3498e50,530e0035
3498e54,e8340c
3498e58,80411738
3498e5c,80410dc4
3498e60,ffffffff
3498e64,ff000000
3498e6c,4d000037
3498e70,c71b00
3498e74,80411738
3498e78,80410dc4
3498e7c,ffffffff
3498e80,d000000
3498e88,530a0036
3498e8c,dd2d0c
3498e90,80411738
3498e94,80410dc4
3498e98,ffffffff
3498e9c,ff000000
3498ea4,530b004f
3498ea8,dd2e0c
3498eac,80411738
3498eb0,80410dc4
3498eb4,ffffffff
3498eb8,ff000000
3498ec0,530f0039
3498ec4,ea360c
3498ec8,80411738
3498ecc,80410dc4
3498ed0,ffffffff
3498ed4,ff000000
3498edc,53230069
3498ee0,ef3b0c
3498ee4,80411738
3498ee8,804113c0
3498eec,23ffff
3498ef0,ff000000
3498ef8,5308003a
3498efc,de2f0c
3498f00,80411738
3498f04,80410dc4
3498f08,ffffffff
3498f0c,ff000000
3498f14,53110038
3498f18,f6410c
3498f1c,80411738
3498f20,80410dc4
3498f24,ffffffff
3498f28,ff000000
3498f30,532f0002
3498f34,1095e0c
3498f38,80411738
3498f3c,80411468
3498f40,2fffff
3498f44,ff000000
3498f4c,53140042
3498f50,c6010c
3498f54,80411738
3498f58,80410dc4
3498f5c,ffffffff
3498f60,ff000000
3498f68,53150043
3498f6c,eb380c
3498f70,80411738
3498f74,80410dc4
3498f78,ffffffff
3498f7c,ff000000
3498f84,53160044
3498f88,eb370c
3498f8c,80411738
3498f90,80410dc4
3498f94,ffffffff
3498f98,ff000000
3498fa0,53170045
3498fa4,eb390c
3498fa8,80411738
3498fac,80410dc4
3498fb0,ffffffff
3498fb4,ff000000
3498fbc,53180046
3498fc0,c6010c
3498fc4,80411738
3498fc8,80410dc4
3498fcc,ffffffff
3498fd0,ff000000
3498fd8,531a0098
3498fdc,df300c
3498fe0,80411738
3498fe4,80410dc4
3498fe8,ffffffff
3498fec,ff000000
3498ff4,531b0099
3498ff8,10b450c
3498ffc,80411940
3499000,80410dc4
3499004,ffffffff
3499008,ff000000
3499010,53100048
3499014,f33e00
3499018,80411738
349901c,80410dc4
3499020,ffffffff
3499024,ff000000
349902c,53250010
3499030,1364f0c
3499034,80411738
3499038,80411468
349903c,25ffff
3499040,ff000000
3499048,53260011
349904c,135320c
3499050,80411738
3499054,80411468
3499058,26ffff
349905c,ff000000
3499064,5322000b
3499068,109440c
349906c,80411738
3499070,80411468
3499074,22ffff
3499078,ff000000
3499080,53240012
3499084,134310c
3499088,80411738
349908c,80411468
3499090,24ffff
3499094,ff000000
349909c,53270013
34990a0,137500c
34990a4,80411738
34990a8,80411468
34990ac,27ffff
34990b0,ff000000
34990b8,532b0017
34990bc,138510c
34990c0,80411738
34990c4,80411468
34990c8,2bffff
34990cc,ff000000
34990d4,532d9001
34990d8,da290c
34990dc,80411738
34990e0,80411468
34990e4,2dffff
34990e8,ff000000
34990f0,532e000b
34990f4,109440c
34990f8,80411738
34990fc,80411468
3499100,2effff
3499104,ff000000
349910c,53300003
3499110,141540c
3499114,80411738
3499118,80411468
349911c,30ffff
3499120,ff000000
3499128,53310004
349912c,140530c
3499130,80411738
3499134,80411468
3499138,31ffff
349913c,ff000000
3499144,53320005
3499148,f5400c
349914c,80411738
3499150,80411468
3499154,32ffff
3499158,ff000000
3499160,53330008
3499164,143560c
3499168,80411738
349916c,80411468
3499170,33ffff
3499174,ff000000
349917c,53340009
3499180,146570c
3499184,80411738
3499188,80411468
349918c,34ffff
3499190,ff000000
3499198,5335000d
349919c,1495a0c
34991a0,80411738
34991a4,80411468
34991a8,35ffff
34991ac,ff000000
34991b4,5336000e
34991b8,13f520c
34991bc,80411738
34991c0,80411468
34991c4,36ffff
34991c8,ff000000
34991d0,5337000a
34991d4,142550c
34991d8,80411738
34991dc,80411468
34991e0,37ffff
34991e4,ff000000
34991ec,533b00a4
34991f0,18d740c
34991f4,80411738
34991f8,80410dc4
34991fc,ffffffff
3499200,ff000000
3499208,533d004b
349920c,f8430c
3499210,80411738
3499214,80410dc4
3499218,ffffffff
349921c,ff000000
3499224,533e004c
3499228,cb1d00
349922c,80411738
3499230,80410dc4
3499234,ffffffff
3499238,ff000000
3499240,533f004d
3499244,dc2c00
3499248,80411738
349924c,80410dc4
3499250,ffffffff
3499254,ff000000
349925c,5340004e
3499260,ee3a0c
3499264,80411738
3499268,80410dc4
349926c,ffffffff
3499270,ff000000
3499278,53420050
349927c,f23c0c
3499280,80411738
3499284,80410dc4
3499288,ffffffff
349928c,ff000000
3499294,53430051
3499298,f23d0c
349929c,80411738
34992a0,80410dc4
34992a4,ffffffff
34992a8,ff000000
34992b0,53450053
34992b4,118470c
34992b8,80411738
34992bc,80410dc4
34992c0,ffffffff
34992c4,ff000000
34992cc,53460054
34992d0,1575f0c
34992d4,80411738
34992d8,80410dc4
34992dc,ffffffff
34992e0,ff000000
34992e8,534b0056
34992ec,be160c
34992f0,80411738
34992f4,80410dc4
34992f8,ffffffff
34992fc,ff000000
3499304,534c0057
3499308,be170c
349930c,80411738
3499310,80410dc4
3499314,ffffffff
3499318,ff000000
3499320,534d0058
3499324,bf180c
3499328,80411738
349932c,80410dc4
3499330,ffffffff
3499334,ff000000
349933c,534e0059
3499340,bf190c
3499344,80411738
3499348,80410dc4
349934c,ffffffff
3499350,ff000000
3499358,534f005a
349935c,bf1a0c
3499360,80411738
3499364,80410dc4
3499368,ffffffff
349936c,ff000000
3499374,5351005b
3499378,12d490c
349937c,80411738
3499380,80410dc4
3499384,ffffffff
3499388,ff000000
3499390,5352005c
3499394,12d4a0c
3499398,80411738
349939c,80410dc4
34993a0,ffffffff
34993a4,ff000000
34993ac,535300cd
34993b0,db2a0c
34993b4,80411738
34993b8,80410dc4
34993bc,ffffffff
34993c0,ff000000
34993c8,535400ce
34993cc,db2b0c
34993d0,80411738
34993d4,80410dc4
34993d8,ffffffff
34993dc,ff000000
34993e4,536f0068
34993e8,c8210c
34993ec,80411738
34993f0,80410dc4
34993f4,ffffffff
34993f8,ff000000
3499400,5370007b
3499404,d7240c
3499408,80411738
349940c,80410dc4
3499410,ffffffff
3499414,ff000000
349941c,5341004a
3499420,10e460c
3499424,80411738
3499428,80411320
349942c,ffffffff
3499430,ff000000
3499438,4d5800dc
349943c,1194800
3499440,8041191c
3499444,80410dc4
3499448,ffffffff
349944c,10000000
3499454,3d7200c6
3499458,bd1310
349945c,804119b0
3499460,804113a4
3499464,ffffffff
3499468,ff000000
3499470,3e7a00c2
3499474,bd1410
3499478,804119b0
349947c,80410dcc
3499480,ffffffff
3499484,ff000000
349948c,537400c7
3499490,b90a02
3499494,80411738
3499498,80410dc4
349949c,ffffffff
34994a0,ff000000
34994a8,53750067
34994ac,b80b00
34994b0,80411738
34994b4,80410dc4
34994b8,ffffffff
34994bc,ff000000
34994c4,53760066
34994c8,c81c00
34994cc,80411738
34994d0,80410dc4
34994d4,ffffffff
34994d8,ff000000
34994e0,53770060
34994e4,aa020d
34994e8,80411738
34994ec,80410dc4
34994f0,ffffffff
34994f4,ff000000
34994fc,53780052
3499500,cd1e00
3499504,80411738
3499508,80410dc4
349950c,ffffffff
3499510,ff000000
3499518,53790052
349951c,cd1f00
3499520,80411738
3499524,80410dc4
3499528,ffffffff
349952c,ff000000
3499534,5356005e
3499538,d1220c
349953c,80411738
3499540,80411378
3499544,1ffff
3499548,ff000000
3499550,5357005f
3499554,d1230c
3499558,80411738
349955c,80411378
3499560,2ffff
3499564,ff000000
349956c,5321009a
3499570,da290c
3499574,80411738
3499578,80411468
349957c,21ffff
3499580,ff000000
3499588,4d830055
349958c,b70900
3499590,80411738
3499594,80410dc4
3499598,ffffffff
349959c,3000000
34995a4,4d9200e6
34995a8,d82500
34995ac,804118e4
34995b0,80410dc4
34995b4,ffffffff
34995b8,8000000
34995c0,4d9300e6
34995c4,d82600
34995c8,804118e4
34995cc,80410dc4
34995d0,ffffffff
34995d4,9000000
34995dc,4d9400e6
34995e0,d82700
34995e4,804118e4
34995e8,80410dc4
34995ec,ffffffff
34995f0,a000000
34995f8,4d84006f
34995fc,17f6d00
3499600,80411738
3499604,80410dc4
3499608,ffffffff
3499614,4d8500cc
3499618,17f6e00
349961c,80411738
3499620,80410dc4
3499624,ffffffff
3499628,1000000
3499630,4d8600f0
3499634,17f6f00
3499638,80411738
349963c,80410dc4
3499640,ffffffff
3499644,2000000
349964c,3d7200c6
3499650,bd1310
3499654,80411738
3499658,80410dcc
349965c,ffffffff
3499660,ff000000
3499668,53820098
349966c,df300c
3499670,80411738
3499674,80410dc4
3499678,ffffffff
349967c,ff000000
3499684,53280014
3499688,1505b0c
349968c,80411738
3499690,80411468
3499694,28ffff
3499698,ff000000
34996a0,53290015
34996a4,1515c0c
34996a8,80411738
34996ac,80411468
34996b0,29ffff
34996b4,ff000000
34996bc,532a0016
34996c0,1525d0c
34996c4,80411738
34996c8,80411468
34996cc,2affff
34996d0,ff000000
34996d8,53500079
34996dc,147580c
34996e0,80411738
34996e4,80410dc4
34996e8,ffffffff
34996ec,ff000000
34996f4,4d8700f1
34996f8,17f7100
34996fc,80411738
3499700,80410dc4
3499704,ffffffff
3499708,13000000
3499710,4d8800f2
3499714,17f7200
3499718,80411738
349971c,80410dc4
3499720,ffffffff
3499724,14000000
349972c,533d000c
3499730,f8430c
3499734,80411738
3499738,80410ecc
349973c,ffffffff
3499740,ff000000
3499748,53040070
349974c,158600c
3499750,80411738
3499754,80410dc4
3499758,ffffffff
349975c,ff000000
3499764,530c0071
3499768,158610c
349976c,80411738
3499770,80410dc4
3499774,ffffffff
3499778,ff000000
3499780,53120072
3499784,158620c
3499788,80411738
349978c,80410dc4
3499790,ffffffff
3499794,ff000000
349979c,5b7100b4
34997a0,15c630e
34997a4,80411738
34997a8,80410dc4
34997ac,ffffffff
34997b0,ff000000
34997b8,530500ad
34997bc,15d640c
34997c0,80411738
34997c4,80410dc4
34997c8,ffffffff
34997cc,ff000000
34997d4,530d00ae
34997d8,15d650c
34997dc,80411738
34997e0,80410dc4
34997e4,ffffffff
34997e8,ff000000
34997f0,531300af
34997f4,15d660c
34997f8,80411738
34997fc,80410dc4
3499800,ffffffff
3499804,ff000000
349980c,53470007
3499810,17b6c0c
3499814,80411738
3499818,80410dc4
349981c,ffffffff
3499820,ff000000
3499828,53480007
349982c,17b6c0c
3499830,80411738
3499834,80410dc4
3499838,ffffffff
349983c,ff000000
3499844,4d8a0037
3499848,c71b00
349984c,80411738
3499850,80410dc4
3499854,ffffffff
3499858,d000000
3499860,4d8b0037
3499864,c71b00
3499868,80411738
349986c,80410dc4
3499870,ffffffff
3499874,d000000
349987c,4d8c0034
3499880,bb1200
3499884,80411738
3499888,80410dc4
349988c,ffffffff
3499890,c000000
3499898,4d8d0034
349989c,bb1200
34998a0,80411738
34998a4,80410dc4
34998a8,ffffffff
34998ac,c000000
34998b4,4d020032
34998b8,ce2000
34998bc,80411900
34998c0,80410dc4
34998c4,ffffffff
34998c8,b000000
34998d0,4d8f0032
34998d4,ce2000
34998d8,80411900
34998dc,80410dc4
34998e0,ffffffff
34998e4,b000000
34998ec,4d900032
34998f0,ce2000
34998f4,80411900
34998f8,80410dc4
34998fc,ffffffff
3499900,b000000
3499908,4d910032
349990c,ce2000
3499910,80411900
3499914,80410dc4
3499918,ffffffff
349991c,b000000
3499924,4d9500dc
3499928,1194800
349992c,8041191c
3499930,80410dc4
3499934,ffffffff
3499938,10000000
3499940,4d960033
3499944,d92800
3499948,804119e4
349994c,80410dc4
3499950,ffffffff
3499954,ff000000
349995c,4d970033
3499960,d92800
3499964,804119e4
3499968,80410dc4
349996c,ffffffff
3499970,ff000000
3499978,53190047
349997c,f43f0c
3499980,80411738
3499984,80410dc4
3499988,ffffffff
349998c,ff000000
3499994,531d007a
3499998,174680c
349999c,80411738
34999a0,80410dc4
34999a4,ffffffff
34999a8,ff000000
34999b0,531c005d
34999b4,173670c
34999b8,80411738
34999bc,80410dc4
34999c0,ffffffff
34999c4,ff000000
34999cc,53200097
34999d0,1766a0c
34999d4,80411738
34999d8,80410dc4
34999dc,ffffffff
34999e0,ff000000
34999e8,531e00f9
34999ec,176700c
34999f0,80411738
34999f4,80410dc4
34999f8,ffffffff
34999fc,ff000000
3499a04,537700f3
3499a08,aa0200
3499a0c,80411738
3499a10,80410dc4
3499a14,ffffffff
3499a18,ff000000
3499a20,4d8400f4
3499a24,17f6d00
3499a28,80411738
3499a2c,80410dc4
3499a30,ffffffff
3499a34,ff000000
3499a3c,4d8500f5
3499a40,17f6e00
3499a44,80411738
3499a48,80410dc4
3499a4c,ffffffff
3499a50,ff000000
3499a58,4d8600f6
3499a5c,17f6f00
3499a60,80411738
3499a64,80410dc4
3499a68,ffffffff
3499a6c,ff000000
3499a74,4d8700f7
3499a78,17f7100
3499a7c,80411738
3499a80,80410dc4
3499a84,ffffffff
3499a88,ff000000
3499a90,537a00fa
3499a94,bd1410
3499a98,804119b0
3499a9c,80410dcc
3499aa0,ffffffff
3499aa4,ff000000
3499aac,53980090
3499ab0,c71b00
3499ab4,80411738
3499ab8,80410dc4
3499abc,ffffffff
3499ac0,ff000000
3499ac8,53990091
3499acc,c71b00
3499ad0,80411738
3499ad4,80410dc4
3499ad8,ffffffff
3499adc,ff000000
3499ae4,539a00a7
3499ae8,bb1200
3499aec,80411738
3499af0,80410dc4
3499af4,ffffffff
3499af8,ff000000
3499b00,539b00a8
3499b04,bb1200
3499b08,80411738
3499b0c,80410dc4
3499b10,ffffffff
3499b14,ff000000
3499b1c,5349006c
3499b20,17b730c
3499b24,80411738
3499b28,80410dc4
3499b2c,ffffffff
3499b30,ff000000
3499b38,53419002
3499b3c,c
3499b40,80411738
3499b44,80411344
3499b48,ffffffff
3499b4c,ff000000
3499b54,3e4190c2
3499b58,bd1410
3499b5c,80411738
3499b60,80410dcc
3499b64,ffffffff
3499b68,ff000000
3499b70,3e4190c6
3499b74,bd1310
3499b78,80411738
3499b7c,80410dcc
3499b80,ffffffff
3499b84,ff000000
3499b8c,534190fa
3499b90,bd1410
3499b94,80411738
3499b98,80410dcc
3499b9c,ffffffff
3499ba0,ff000000
3499ba8,ffffffff
3499bac,dd2d0c
3499bb0,80411740
3499bb4,80410dc4
3499bb8,ffffffff
3499bbc,ff000000
3499bc4,ffffffff
3499bc8,147580c
3499bcc,80411754
3499bd0,80410dc4
3499bd4,ffffffff
3499bd8,ff000000
3499be0,ffffffff
3499be4,bf180c
3499be8,80411780
3499bec,80410dc4
3499bf0,ffffffff
3499bf4,ff000000
3499bfc,ffffffff
3499c00,e9350c
3499c04,804117ac
3499c08,80410dc4
3499c0c,ffffffff
3499c10,ff000000
3499c18,ffffffff
3499c1c,e7330c
3499c20,804117d4
3499c24,80410dc4
3499c28,ffffffff
3499c2c,ff000000
3499c34,ffffffff
3499c38,d1220c
3499c3c,80411804
3499c40,80410dc4
3499c44,ffffffff
3499c48,ff000000
3499c50,ffffffff
3499c54,db2a0c
3499c58,80411834
3499c5c,80410dc4
3499c60,ffffffff
3499c64,ff000000
3499c6c,ffffffff
3499c70,bb1200
3499c74,8041184c
3499c78,80410dc4
3499c7c,ffffffff
3499c80,ff000000
3499c88,ffffffff
3499c8c,c71b00
3499c90,80411868
3499c94,80410dc4
3499c98,ffffffff
3499c9c,ff000000
3499ca4,ffffffff
3499ca8,d9280c
3499cac,80411894
3499cb0,80410dc4
3499cb4,ffffffff
3499cb8,ff000000
3499cc0,ffffffff
3499cc4,cd1e0c
3499cc8,80411884
3499ccc,80410dc4
3499cd0,ffffffff
3499cd4,ff000000
3499cdc,ffffffff
3499ce0,10e460c
3499ce4,804118c4
3499ce8,80410dc4
3499cec,ffffffff
3499cf0,ff000000
3499cf8,53410043
3499cfc,c6010c
3499d00,80411738
3499d04,80410ed8
3499d08,15ffff
3499d0c,ff000000
3499d14,53410044
3499d18,c6010c
3499d1c,80411738
3499d20,80410ed8
3499d24,16ffff
3499d28,ff000000
3499d30,53410045
3499d34,c6010c
3499d38,80411738
3499d3c,80410ed8
3499d40,17ffff
3499d44,ff000000
3499d4c,53410046
3499d50,1776b0c
3499d54,80411738
3499d58,80410ed8
3499d5c,18ffff
3499d60,ff000000
3499d68,53410047
3499d6c,f43f0c
3499d70,80411738
3499d74,80410ed8
3499d78,19ffff
3499d7c,ff000000
3499d84,5341005d
3499d88,173670c
3499d8c,80411738
3499d90,80410ed8
3499d94,1cffff
3499d98,ff000000
3499da0,5341007a
