10,106b7afa
34dc084,440018
34dc088,812
34dc08c,10840
34dc090,611823
34dc094,30810001
34dc098,230821
34dc09c,41082b
34dc0a0,810821
34dc0a4,330825
34dc0a8,44810000
34dc0ac,dfb00000
34dc0b0,dfb10008
34dc0b4,dfb20010
34dc0b8,dfb30018
34dc0bc,dfb40020
34dc0c0,dfb50028
34dc0c4,dfb60030
34dc0c8,dfbf0038
34dc0cc,3e00008
34dc0d0,27bd0040
34dc0d4,3c017f80
34dc0d8,2610825
34dc0dc,811702b
34dc0e0,44810000
34dc0e4,10800015
34dc0ec,12c00018
34dc0f4,3c010080
34dc0f8,81082b
34dc0fc,10200005
34dc100,24110000
34dc104,c11460a
34dc108,2002025
34dc10c,408825
34dc110,608025
34dc114,3c01007f
34dc118,3421ffff
34dc11c,36082b
34dc120,1420ff59
34dc128,c11460a
34dc12c,2402025
34dc130,609025
34dc134,8116fa2
34dc138,2228823
34dc13c,2ec10001
34dc140,14200007
34dc148,811702b
34dc14c,44930000
34dc150,3c017f80
34dc154,2610825
34dc158,811702b
34dc15c,44810000
34dc160,3c018046
34dc164,c420bb2c
34dc168,811702b
34dc170,27bdffb0
34dc174,ffbf0048
34dc178,ffb70040
34dc17c,ffb60038
34dc180,ffb50030
34dc184,ffb40028
34dc188,ffb30020
34dc18c,ffb20018
34dc190,ffb10010
34dc194,ffb00008
34dc198,44226800
34dc1a0,44236000
34dc1a4,64050001
34dc1a8,5353c
34dc1ac,2253e
34dc1b0,430826
34dc1b4,64c6ffff
34dc1b8,309407ff
34dc1bc,3253e
34dc1c0,468824
34dc1c4,309507ff
34dc1c8,527fc
34dc1cc,249824
34dc1d0,66a1f801
34dc1d4,2c21f802
34dc1d8,1420005c
34dc1dc,668024
34dc1e0,6681f801
34dc1e4,2c21f802
34dc1e8,14200058
34dc1ec,24120000
34dc1f0,64010001
34dc1f4,3c087504
34dc1f8,11d3c
34dc1fc,1283c
34dc200,3508f333
34dc204,2231025
34dc208,64a6ffff
34dc20c,64a5f800
34dc210,2031825
34dc214,2257a
34dc218,863824
34dc21c,104202f
34dc220,862024
34dc224,87001c
34dc228,4012
34dc22c,8403e
34dc230,8402f
34dc234,1064024
34dc238,104001c
34dc23c,2012
34dc240,427fa
34dc244,862024
34dc248,87001c
34dc24c,4012
34dc250,8403e
34dc254,8402f
34dc258,1064024
34dc25c,104001c
34dc260,2012
34dc264,427fa
34dc268,862024
34dc26c,87001c
34dc270,4012
34dc274,8403e
34dc278,8402f
34dc27c,1064024
34dc280,104001c
34dc284,1142f8
34dc288,2012
34dc28c,1052824
34dc290,427fa
34dc294,6484ffff
34dc298,862024
34dc29c,87001c
34dc2a0,3812
34dc2a4,85001c
34dc2a8,2812
34dc2ac,5283e
34dc2b0,e5282d
34dc2b4,25282f
34dc2b8,10d7c
34dc2bc,5383e
34dc2c0,a62824
34dc2c4,123000
34dc2c8,87001c
34dc2cc,33878
34dc2d0,4012
34dc2d4,a4001c
34dc2d8,2012
34dc2dc,82878
34dc2e0,427fa
34dc2e4,a4202d
34dc2e8,2b4282f
34dc2ec,6484ff1f
34dc2f0,87001d
34dc2f4,2010
34dc2f8,81082b
34dc2fc,1020001f
34dc300,a6282d
34dc304,44001c
34dc308,101d7c
34dc30c,64a503fe
34dc310,812
34dc314,61302f
34dc318,28a107ff
34dc31c,10200020
34dc320,e01825
34dc324,18a00036
34dc32c,64010001
34dc330,51d3c
34dc334,10d3c
34dc338,6421ffff
34dc33c,810824
34dc340,612025
34dc344,8117112
34dc348,61878
34dc34c,6485ffff
34dc350,640107ff
34dc354,652024
34dc358,1353c
34dc35c,c4082b
34dc360,10200014
34dc368,64010001
34dc36c,10cfc
34dc370,610825
34dc374,811711a
34dc378,44a10000
34dc37c,4207a
34dc380,10353c
34dc384,64a503ff
34dc388,82001c
34dc38c,812
34dc390,c1302f
34dc394,28a107ff
34dc398,1420ffe2
34dc3a0,640107ff
34dc3a4,10d3c
34dc3a8,2610825
34dc3ac,811711a
34dc3b0,44a10000
34dc3b4,45b024
34dc3b8,d6082b
34dc3bc,10200006
34dc3c4,64010001
34dc3c8,10cfc
34dc3cc,410825
34dc3d0,811711a
34dc3d4,44a10000
34dc3d8,640107ff
34dc3dc,1153c
34dc3e0,1482000c
34dc3e8,16c2002a
34dc3f0,3c018046
34dc3f4,d420b7f8
34dc3f8,811711a
34dc400,28a1ffcc
34dc404,10200007
34dc40c,811711a
34dc410,44b30000
34dc414,16c20024
34dc41c,811711a
34dc420,44b30000
34dc424,24010001
34dc428,250823
34dc42c,24a50034
34dc430,242016
34dc434,a31814
34dc438,44001c
34dc43c,812
34dc440,10878
34dc444,61182f
34dc448,30810001
34dc44c,23082d
34dc450,41082b
34dc454,1083c
34dc458,1083e
34dc45c,81082d
34dc460,330825
34dc464,44a10000
34dc468,dfb00008
34dc46c,dfb10010
34dc470,dfb20018
34dc474,dfb30020
34dc478,dfb40028
34dc47c,dfb50030
34dc480,dfb60038
34dc484,dfb70040
34dc488,dfbf0048
34dc48c,3e00008
34dc490,27bd0050
34dc494,640107ff
34dc498,10d3c
34dc49c,2610825
34dc4a0,811711a
34dc4a4,44a10000
34dc4a8,10800015
34dc4b0,12c00018
34dc4b8,64010001
34dc4bc,1bd3c
34dc4c0,97082b
34dc4c4,10200005
34dc4c8,24120000
34dc4cc,c114636
34dc4d0,2002025
34dc4d4,409025
34dc4d8,608025
34dc4dc,66e1ffff
34dc4e0,36082b
34dc4e4,1420ff42
34dc4ec,c114636
34dc4f0,2202025
34dc4f4,608825
34dc4f8,811707c
34dc4fc,2429023
34dc500,2ec10001
34dc504,14200008
34dc50c,811711a
34dc510,44b30000
34dc514,640107ff
34dc518,10d3c
34dc51c,2610825
34dc520,811711a
34dc524,44a10000
34dc528,3c018046
34dc52c,d420b7f8
34dc530,811711a
34dc538,27bdfff0
34dc53c,ffbf0008
34dc540,c115870
34dc548,dfbf0008
34dc54c,3e00008
34dc550,27bd0010
34dc558,27bdfff0
34dc55c,ffbf0008
34dc560,c1181a6
34dc568,dfbf0008
34dc56c,3e00008
34dc570,27bd0010
34dc578,27bdfff0
34dc57c,ffbf0008
34dc580,c1185b4
34dc588,dfbf0008
34dc58c,3e00008
34dc590,27bd0010
34dc5a0,3fe45f30
34dc5a4,6dc9c883
34dc5a8,43380000
34dc5b0,c3380000
34dc5b8,be5110b4
34dc5bc,611a6263
34dc5c0,c1e00000
34dc5c8,41dfffff
34dc5cc,ffc00000
34dc5d0,bff921fb
34dc5d4,50000000
34dc5d8,3ef99342
34dc5dc,e0ee5069
34dc5e0,bf56c087
34dc5e4,e80f1e27
34dc5e8,3fa55553
34dc5ec,e1053a42
34dc5f0,bfdfffff
34dc5f4,fd0c5e81
34dc5f8,3ff00000
34dc600,3ec6cd87
34dc604,8c3b46a7
34dc608,bf2a00f9
34dc60c,e2cae774
34dc610,3f811110
34dc614,896efbb2
34dc618,bfc55555
34dc61c,54cbac77
34dc620,c012d97c
34dc624,7f3321d2
34dc628,3ff921fb
34dc62c,54442d18
34dc630,bfe00000
34dc638,40100000
34dc640,c1e00000
34dc648,41dfffff
34dc64c,ffc00000
34dc650,400921fb
34dc654,54442d18
34dc658,bda8fae9
34dc65c,be8838d4
34dc660,3e21ee9e
34dc664,bdb4b1c4
34dc668,3fe00000
34dc670,3ff00000
34dc678,be927e4f
34dc67c,809c52ad
34dc680,3efa01a0
34dc684,19cb1590
34dc688,bf56c16c
34dc68c,16c15177
34dc690,3fa55555
34dc694,5555554c
34dc698,80000000
34dc6a0,3de5d93a
34dc6a4,5acfd57c
34dc6a8,be5ae5e6
34dc6ac,8a2b9ceb
34dc6b0,3ec71de3
34dc6b4,57b1fe7d
34dc6b8,bf2a01a0
34dc6bc,19c161d5
34dc6c0,3f811111
34dc6c4,1110f8a6
34dc6c8,bfc55555
34dc6cc,55555549
34dc6d0,bff00000
34dc6d8,bf5ab89d
34dc6dc,b9e43e4
34dc6e0,3f4b67ba
34dc6e4,4cdad5d1
34dc6e8,bf4380cb
34dc6ec,8c0fe741
34dc6f0,bf66c16c
34dc6f4,16b02e5c
34dc6f8,3fb55555
34dc6fc,5555553b
34dc700,3fdacfe3
34dc704,90c97d69
34dc708,3f4a019f
34dc70c,98cf38b6
34dc710,3fc601ed
34dc714,ccfbdf27
34dc718,3f00bfec
34dc71c,dd17e945
34dc720,3edebaf7
34dc724,a5b38140
34dc728,3f497dda
34dc72c,ca41a95b
34dc730,3f9317ea
34dc734,742ed475
34dc738,3fe71a18
34dc73c,93d3dcdc
34dc740,bfb3c467
34dc744,e37db0c8
34dc748,3f5e26b6
34dc74c,7368f239
34dc750,3f9b481c
34dc754,7e939961
34dc758,3fc2bb9c
34dc75c,bee5f2f7
34dc760,3ff645a7
34dc764,62c4ab74
34dc768,3fd4d98f
34dc76c,4f139f59
34dc770,3fcb848b
34dc774,36e20878
34dc778,40140000
34dc780,40180000
34dc788,40080000
34dc790,40000000
34dc798,bff762d8
34dc79c,6356be3f
34dc7a0,bfdd8b61
34dc7a4,8d5af8fc
34dc7a8,3f6a5abb
34dc7ac,57d0cf61
34dc7b0,3fbaae55
34dc7b4,d6537c88
34dc7b8,3f8b678b
34dc7bc,bf2bab09
34dc7c0,3fcd4eae
34dc7c4,f6010924
34dc7c8,3fe89dfb
34dc7cc,e45050af
34dc7d0,3fef4976
34dc7d4,44ea8450
34dc7d8,40010725
34dc7dc,a42b18f5
34dc7e0,3fe4401e
34dc7e4,8b005dff
34dc7e8,4003a5d7
34dc7ec,c2bd619c
34dc7f0,3ff7475c
34dc7f4,d119bd6f
34dc7f8,3f34af6d
34dc7fc,6c0ebbf7
34dc800,bf347f24
34dc804,ecc38c38
34dc808,bf56fe8e
34dc80c,bf2d1af1
34dc810,3f4cdf0c
34dc814,ef61a8e9
34dc818,3f35fd3e
34dc81c,e8c2d3f4
34dc820,bf41a610
34dc824,9c73e0ec
34dc828,bf6e2eff
34dc82c,b3e914d7
34dc830,3f78fce0
34dc834,e370e344
34dc838,3fb08b42
34dc83c,94d5419b
34dc840,bc50c7ca
34dc844,a48a971f
34dc848,bfa0c9a8
34dc84c,df35b713
34dc850,3fdef72b
34dc854,c8ee38a2
34dc858,bfbf19b9
34dc85c,bcc38a42
34dc860,bfc2e427
34dc864,8dc6c509
34dc868,bf851f9f
34dc86c,ba91ec6a
34dc870,3f9266e7
34dc874,970af9ec
34dc878,3f6282d3
34dc87c,2e15c915
34dc880,3f07858e
34dc884,90a45837
34dc888,3efa7074
34dc88c,428cfa52
34dc890,3f1c5088
34dc894,987dfb07
34dc898,3f2cf2ec
34dc89c,ed10e54d
34dc8a0,3f40b6c6
34dc8a4,89b99c00
34dc8a8,3f538a94
34dc8ac,116f3f5d
34dc8b0,3fd4a34c
34dc8b4,c4a60fad
34dc8b8,3fb13e00
34dc8bc,1a5562a7
34dc8c0,3fb3c467
34dc8c4,e37db0c8
34dc8c8,3f67add8
34dc8cc,ccb7926b
34dc8d0,3f951322
34dc8d4,ac92547b
34dc8d8,3f7e404f
34dc8dc,b68fefe8
34dc8e0,43500000
34dc8e8,bff00000
34dc8f0,3fe62e42
34dc8f4,fee00000
34dc8f8,3dea39ef
34dc8fc,35793c76
34dc900,3fe00000
34dc908,3fc39a09
34dc90c,d078c69f
34dc910,3fcc71c5
34dc914,1d8e78af
34dc918,3fd99999
34dc91c,9997fa04
34dc920,3fc74664
34dc924,96cb03de
34dc928,3fd24924
34dc92c,94229359
34dc930,3fe55555
34dc934,55555593
34dc938,3fc2f112
34dc93c,df3e5244
34dc940,40000000
34dc948,3fe45f30
34dc94c,6dc9c883
34dc950,43380000
34dc958,c3380000
34dc960,be5110b4
34dc964,611a6263
34dc968,c1e00000
34dc970,41dfffff
34dc974,ffc00000
34dc978,bff921fb
34dc97c,50000000
34dc980,401921fb
34dc984,54442d18
34dc988,c01921fb
34dc98c,54442d18
34dc990,400921fb
34dc994,54442d18
34dc998,c00921fb
34dc99c,54442d18
34dc9a0,7b800000
34dc9a4,3f800000
34dc9a8,27bdffe0
34dc9ac,ffbf0018
34dc9b0,ffb00010
34dc9b4,3c017fff
34dc9b8,44106000
34dc9bc,3421ffff
34dc9c0,2011024
34dc9c4,3c013f49
34dc9c8,34210fdb
34dc9cc,41082b
34dc9d0,10200010
34dc9d4,46006021
34dc9d8,3c013980
34dc9dc,41082b
34dc9e0,10200039
34dc9e8,3c018046
34dc9ec,c420c9a0
34dc9f0,3c018046
34dc9f4,46006000
34dc9f8,e7a00008
34dc9fc,c7a00008
34dca00,c420c9a4
34dca04,dfb00010
34dca08,dfbf0018
34dca0c,3e00008
34dca10,27bd0020
34dca14,3c01407b
34dca18,342153d2
34dca1c,41082b
34dca20,10200043
34dca28,3c014016
34dca2c,3421cbe3
34dca30,22082b
34dca34,1020006a
34dca3c,2001027
34dca40,3c018046
34dca44,3c038046
34dca48,3c048046
34dca4c,21702
34dca50,2421c990
34dca54,d462c5f0
34dca58,30420008
34dca5c,220821
34dca60,3c028046
34dca64,d4210000
34dca68,3c018046
34dca6c,d443c5e8
34dca70,d424c5e0
34dca74,3c018046
34dca78,46200800
34dca7c,d425c5d8
34dca80,d481c5f8
34dca84,46200002
34dca88,46200182
34dca8c,46250142
34dca90,462601c2
34dca94,46220002
34dca98,46242900
34dca9c,462330c2
34dcaa0,46210000
34dcaa4,46243902
34dcaa8,46230000
34dcaac,46240000
34dcab0,46200020
34dcab4,46000007
34dcab8,dfb00010
34dcabc,dfbf0018
34dcac0,3e00008
34dcac4,27bd0020
34dcac8,46200002
34dcacc,3c018046
34dcad0,d421c5d8
34dcad4,3c018046
34dcad8,d422c5e0
34dcadc,3c018046
34dcae0,d424c5e8
34dcae4,3c018046
34dcae8,46210042
34dcaec,46220840
34dcaf0,46200082
34dcaf4,462200c2
34dcaf8,46241082
34dcafc,46211842
34dcb00,d423c5f0
34dcb04,3c018046
34dcb08,46230002
34dcb0c,d423c5f8
34dcb10,46230000
34dcb14,46220000
34dcb18,46210000
34dcb1c,46200020
34dcb20,dfb00010
34dcb24,dfbf0018
34dcb28,3e00008
34dcb2c,27bd0020
34dcb30,3c0140e2
34dcb34,342131d6
34dcb38,41082b
34dcb3c,10200046
34dcb44,3c0140af
34dcb48,3421eddf
34dcb4c,22082b
34dcb50,1020004b
34dcb58,2001027
34dcb5c,3c018046
34dcb60,3c038046
34dcb64,3c048046
34dcb68,21702
34dcb6c,2421c980
34dcb70,d462c5f0
34dcb74,30420008
34dcb78,220821
34dcb7c,3c028046
34dcb80,d4210000
34dcb84,3c018046
34dcb88,d443c5e8
34dcb8c,d424c5e0
34dcb90,3c018046
34dcb94,46200800
34dcb98,d425c5d8
34dcb9c,d481c5f8
34dcba0,46200002
34dcba4,46200182
34dcba8,46250142
34dcbac,462601c2
34dcbb0,46220002
34dcbb4,46242900
34dcbb8,462330c2
34dcbbc,46210000
34dcbc0,46243902
34dcbc4,46230000
34dcbc8,46240000
34dcbcc,46200020
34dcbd0,dfb00010
34dcbd4,dfbf0018
34dcbd8,3e00008
34dcbdc,27bd0020
34dcbe0,600006c
34dcbe8,3c018046
34dcbec,d421c628
34dcbf0,3c018046
34dcbf4,d424c600
34dcbf8,3c018046
34dcbfc,46200801
34dcc00,d425c608
34dcc04,3c018046
34dcc08,46200042
34dcc0c,46210082
34dcc10,462108c2
34dcc14,46240902
34dcc18,462310c2
34dcc1c,46252100
34dcc20,462418c2
34dcc24,d424c610
34dcc28,3c018046
34dcc2c,46240842
34dcc30,d424c618
34dcc34,46240840
34dcc38,46211042
34dcc3c,46210000
34dcc40,46201800
34dcc44,46200020
34dcc48,dfb00010
34dcc4c,dfbf0018
34dcc50,3e00008
34dcc54,27bd0020
34dcc58,3c017f7f
34dcc5c,3421ffff
34dcc60,22082b
34dcc64,10200024
34dcc6c,460c6001
34dcc70,dfb00010
34dcc74,dfbf0018
34dcc78,3e00008
34dcc7c,27bd0020
34dcc80,6000072
34dcc88,3c018046
34dcc8c,d421c620
34dcc90,3c018046
34dcc94,d424c600
34dcc98,3c018046
34dcc9c,46210000
34dcca0,d425c608
34dcca4,3c018046
34dcca8,46200042
34dccac,46210082
34dccb0,462108c2
34dccb4,46240902
34dccb8,462310c2
34dccbc,46252100
34dccc0,462418c2
34dccc4,d424c610
34dccc8,3c018046
34dcccc,46240842
34dccd0,d424c618
34dccd4,46240840
34dccd8,46211042
34dccdc,46210000
34dcce0,46201800
34dcce4,46200020
34dcce8,dfb00010
34dccec,dfbf0018
34dccf0,3e00008
34dccf4,27bd0020
34dccf8,3c014dc9
34dccfc,34210fda
34dcd00,22082b
34dcd04,1420003f
34dcd08,ffa00008
34dcd0c,3c018046
34dcd10,3c048046
34dcd14,d421c5a0
34dcd18,3c018046
34dcd1c,d422c5a8
34dcd20,3c018046
34dcd24,46210042
34dcd28,46220840
34dcd2c,d422c5b0
34dcd30,3c018046
34dcd34,46220840
34dcd38,d422c5c0
34dcd3c,46220835
34dcd44,4500005d
34dcd48,3c038000
34dcd4c,d482c5c8
34dcd50,46220837
34dcd58,4500005f
34dcd5c,3c028046
34dcd60,d442c5b8
34dcd64,46210831
34dcd6c,45010002
34dcd70,24020000
34dcd74,601025
34dcd78,3c018046
34dcd7c,46220882
34dcd80,d423c5d0
34dcd84,46230842
34dcd88,46210000
34dcd8c,81173c2
34dcd90,46220000
34dcd94,3c018046
34dcd98,d421c628
34dcd9c,3c018046
34dcda0,d424c600
34dcda4,3c018046
34dcda8,46210000
34dcdac,d425c608
34dcdb0,3c018046
34dcdb4,46200042
34dcdb8,46210082
34dcdbc,462108c2
34dcdc0,46240902
34dcdc4,462310c2
34dcdc8,46252100
34dcdcc,462418c2
34dcdd0,d424c610
34dcdd4,3c018046
34dcdd8,46240842
34dcddc,d424c618
34dcde0,46240840
34dcde4,46211042
34dcde8,46210000
34dcdec,46201800
34dcdf0,46200020
34dcdf4,dfb00010
34dcdf8,dfbf0018
34dcdfc,3e00008
34dce00,27bd0020
34dce04,20dc2
34dce08,27a60008
34dce0c,27a40000
34dce10,64050001
34dce14,64070001
34dce18,64090000
34dce1c,2428ff6a
34dce20,80dc0
34dce24,410823
34dce28,44810000
34dce30,46000021
34dce34,c113f64
34dce38,f7a00000
34dce3c,600002f
34dce44,81173c2
34dce48,d7a00008
34dce4c,3c018046
34dce50,d421c620
34dce54,3c018046
34dce58,d424c600
34dce5c,3c018046
34dce60,46200801
34dce64,d425c608
34dce68,3c018046
34dce6c,46200042
34dce70,46210082
34dce74,462108c2
34dce78,46240902
34dce7c,462310c2
34dce80,46252100
34dce84,462418c2
34dce88,d424c610
34dce8c,3c018046
34dce90,46240842
34dce94,d424c618
34dce98,46240840
34dce9c,46211042
34dcea0,46210000
34dcea4,46201800
34dcea8,46200020
34dceac,dfb00010
34dceb0,dfbf0018
34dceb4,3e00008
34dceb8,27bd0020
34dcebc,4620088d
34dcec0,44031000
34dcec4,d482c5c8
34dcec8,46220837
34dced0,4501ffa3
34dced4,3c028046
34dced8,3c017fff
34dcedc,3423ffff
34dcee0,d442c5b8
34dcee4,46210831
34dceec,4501ffa2
34dcef0,24020000
34dcef4,811735d
34dcefc,d7a00008
34dcf00,21023
34dcf04,46200007
34dcf08,30420003
34dcf0c,1040003c
34dcf14,24010001
34dcf18,1041001f
34dcf20,24010002
34dcf24,14410050
34dcf2c,46200002
34dcf30,3c018046
34dcf34,d421c5d8
34dcf38,3c018046
34dcf3c,d422c5e0
34dcf40,3c018046
34dcf44,d424c5e8
34dcf48,3c018046
34dcf4c,46210042
34dcf50,46220840
34dcf54,46200082
34dcf58,462200c2
34dcf5c,46241082
34dcf60,46211842
34dcf64,d423c5f0
34dcf68,3c018046
34dcf6c,46230002
34dcf70,d423c5f8
34dcf74,46230000
34dcf78,46220000
34dcf7c,46210000
34dcf80,46200020
34dcf84,46000007
34dcf88,dfb00010
34dcf8c,dfbf0018
34dcf90,3e00008
34dcf94,27bd0020
34dcf98,46200082
34dcf9c,3c018046
34dcfa0,d421c600
34dcfa4,3c018046
34dcfa8,d423c608
34dcfac,3c018046
34dcfb0,46211042
34dcfb4,46221102
34dcfb8,46230840
34dcfbc,462000c7
34dcfc0,462310c2
34dcfc4,46241902
34dcfc8,46212042
34dcfcc,d424c610
34dcfd0,3c018046
34dcfd4,46241082
34dcfd8,d424c618
34dcfdc,46241080
34dcfe0,46221882
34dcfe4,46201001
34dcfe8,46200800
34dcfec,46200020
34dcff0,dfb00010
34dcff4,dfbf0018
34dcff8,3e00008
34dcffc,27bd0020
34dd000,46200002
34dd004,3c018046
34dd008,d421c5d8
34dd00c,3c018046
34dd010,d422c5e0
34dd014,3c018046
34dd018,d424c5e8
34dd01c,3c018046
34dd020,46210042
34dd024,46220840
34dd028,46200082
34dd02c,462200c2
34dd030,46241082
34dd034,46211842
34dd038,d423c5f0
34dd03c,3c018046
34dd040,46230002
34dd044,d423c5f8
34dd048,46230000
34dd04c,46220000
34dd050,46210000
34dd054,46200020
34dd058,dfb00010
34dd05c,dfbf0018
34dd060,3e00008
34dd064,27bd0020
34dd068,46200082
34dd06c,3c018046
34dd070,d421c600
34dd074,3c018046
34dd078,d423c608
34dd07c,3c018046
34dd080,46211042
34dd084,46221102
34dd088,46230840
34dd08c,462200c2
34dd090,46241902
34dd094,46212042
34dd098,d424c610
34dd09c,3c018046
34dd0a0,46241082
34dd0a4,d424c618
34dd0a8,46241080
34dd0ac,46221882
34dd0b0,46220000
34dd0b4,46200800
34dd0b8,46200020
34dd0bc,dfb00010
34dd0c0,dfbf0018
34dd0c4,3e00008
34dd0c8,27bd0020
34dd0d0,27bdffc0
34dd0d4,f7b40038
34dd0d8,f7b60030
34dd0dc,f7b80028
34dd0e0,ffbf0020
34dd0e4,ffb30018
34dd0e8,ffb20010
34dd0ec,ffb10008
34dd0f0,ffb00000
34dd0f4,44306000
34dd0f8,3c017fff
34dd0fc,3421ffff
34dd100,10103e
34dd104,21000
34dd108,418824
34dd10c,3c017fef
34dd110,3421ffff
34dd114,31082b
34dd118,10200004
34dd120,462c6002
34dd124,8117709
34dd128,24020001
34dd12c,3c013b90
34dd130,221082b
34dd134,1020000e
34dd13c,6401ffff
34dd140,30102a
34dd144,14400002
34dd148,24100001
34dd14c,2410ffff
34dd150,14400002
34dd158,46206307
34dd15c,c117714
34dd164,46200007
34dd168,8117709
34dd16c,2001025
34dd170,6000021
34dd178,44a0a000
34dd17c,3c013ff0
34dd180,12210004
34dd184,24020001
34dd188,3c014000
34dd18c,16210004
34dd194,100800
34dd198,1020008d
34dd1a0,3c014000
34dd1a4,221082b
34dd1a8,1020002f
34dd1b0,3c013fec
34dd1b4,3421cccd
34dd1b8,221082b
34dd1bc,102000cb
34dd1c4,3c013fe7
34dd1c8,409025
34dd1cc,46206586
34dd1d0,34216943
34dd1d4,c117714
34dd1d8,31982b
34dd1dc,126001ba
34dd1e0,46200007
34dd1e4,3c018046
34dd1e8,2401025
34dd1ec,d421c670
34dd1f0,8117543
34dd1f4,4620b306
34dd1f8,3c018046
34dd1fc,46206606
34dd200,d436c630
34dd204,46366502
34dd208,c1188e2
34dd20c,4620a306
34dd210,4620a001
34dd214,3c018046
34dd218,3c028046
34dd21c,46200040
34dd220,d420c638
34dd224,3c018046
34dd228,d423c640
34dd22c,46200882
34dd230,d440c648
34dd234,46231035
34dd23c,45010004
34dd240,3c028000
34dd244,462010cd
34dd248,44021800
34dd250,46201037
34dd258,4500005f
34dd25c,3c038046
34dd260,81174f9
34dd264,4620c006
34dd268,3c014020
34dd26c,221082b
34dd270,102000dd
34dd278,3c018046
34dd27c,d420c640
34dd280,46206035
34dd288,45000199
34dd28c,3c048000
34dd290,3c018046
34dd294,d420c648
34dd298,46206037
34dd2a0,4500019b
34dd2a8,462c6031
34dd2b0,45010002
34dd2b4,24030000
34dd2b8,801825
34dd2bc,44830000
34dd2c0,3c058046
34dd2c4,3c048046
34dd2c8,3c068046
34dd2cc,3c018046
34dd2d0,3c078046
34dd2d4,3c0a8046
34dd2d8,3c0b8046
34dd2dc,3c088046
34dd2e0,3c098046
34dd2e4,d4a4c720
34dd2e8,d4c3c728
34dd2ec,d485c718
34dd2f0,d426c710
34dd2f4,3c018046
34dd2f8,d4e2c730
34dd2fc,3c048046
34dd300,3c078046
34dd304,3c058046
34dd308,d548c768
34dd30c,d567c770
34dd310,d509c760
34dd314,3c068046
34dd318,46800021
34dd31c,d48bc750
34dd320,d4eac758
34dd324,46206041
34dd328,d42cc748
34dd32c,d4a0c738
34dd330,3c018046
34dd334,28650003
34dd338,d42dc668
34dd33c,46240902
34dd340,46250942
34dd344,462d0b42
34dd348,462320c0
34dd34c,462c2940
34dd350,d4c4c740
34dd354,462308c2
34dd358,46250942
34dd35c,46221880
34dd360,462b2940
34dd364,462208c2
34dd368,46250942
34dd36c,d522c670
34dd370,462618c0
34dd374,462a2940
34dd378,462308c2
34dd37c,46201800
34dd380,462508c2
34dd384,46200802
34dd388,462818c0
34dd38c,462308c2
34dd390,46290000
34dd394,46200802
34dd398,462718c0
34dd39c,462308c2
34dd3a0,46220000
34dd3a4,462418c0
34dd3a8,462308c2
34dd3ac,46201803
34dd3b0,14a00217
34dd3b4,46206800
34dd3b8,24010005
34dd3bc,23082b
34dd3c0,142001af
34dd3c8,81176a3
34dd3cc,462010c6
34dd3d0,8117704
34dd3d4,44a00000
34dd3d8,3c017fff
34dd3dc,4620c006
34dd3e0,3422ffff
34dd3e4,d463c650
34dd3e8,46221031
34dd3ec,24040000
34dd3f0,45010002
34dd3f4,24030001
34dd3f8,402025
34dd3fc,24810001
34dd400,117c2
34dd404,220821
34dd408,11043
34dd40c,44821000
34dd414,468010a1
34dd418,46361082
34dd41c,46220840
34dd420,104300be
34dd424,46230842
34dd428,24010002
34dd42c,1041009d
34dd434,24010003
34dd438,144100e2
34dd440,462108c2
34dd444,3c018046
34dd448,d422c658
34dd44c,3c018046
34dd450,d424c660
34dd454,3c018046
34dd458,46221882
34dd45c,46231a42
34dd460,46241080
34dd464,d424c668
34dd468,3c018046
34dd46c,46294a42
34dd470,d425c670
34dd474,3c018046
34dd478,46241902
34dd47c,d426c678
34dd480,3c018046
34dd484,d427c680
34dd488,3c018046
34dd48c,46221882
34dd490,d428c688
34dd494,3c018046
34dd498,462719c2
34dd49c,46261080
34dd4a0,46242981
34dd4a4,46262941
34dd4a8,46224882
34dd4ac,46242901
34dd4b0,46283940
34dd4b4,d427c690
34dd4b8,3c018046
34dd4bc,46251942
34dd4c0,46272940
34dd4c4,46251942
34dd4c8,46222880
34dd4cc,d425c698
34dd4d0,46250842
34dd4d4,46221882
34dd4d8,46211040
34dd4dc,46212040
34dd4e0,46213040
34dd4e4,811760d
34dd4e8,46200847
34dd4ec,3c013ffb
34dd4f0,3421b4c2
34dd4f4,31082b
34dd4f8,1020010d
34dd500,3c018046
34dd504,44a00000
34dd508,d421c790
34dd50c,462c0841
34dd510,3c018046
34dd514,3c058046
34dd518,3c068046
34dd51c,3c038046
34dd520,3c048046
34dd524,d423c880
34dd528,3c018046
34dd52c,d4aac8c8
34dd530,d4c9c8d0
34dd534,d466c8a8
34dd538,3c038046
34dd53c,d424c888
34dd540,3c018046
34dd544,d425c890
34dd548,3c018046
34dd54c,46210882
34dd550,462310c2
34dd554,46241102
34dd558,462518c0
34dd55c,d425c898
34dd560,3c018046
34dd564,d427c8a0
34dd568,3c018046
34dd56c,46252100
34dd570,d428c8b0
34dd574,3c018046
34dd578,d485c630
34dd57c,3c048046
34dd580,462310c2
34dd584,46250942
34dd588,46241102
34dd58c,462718c0
34dd590,d467c8b8
34dd594,46262100
34dd598,d486c8c0
34dd59c,462310c2
34dd5a0,46241102
34dd5a4,462a18c0
34dd5a8,462310c2
34dd5ac,462918c0
34dd5b0,462310c2
