10,10731f3a
34a2588,2
34a2590,3f800000
34a259c,41200000
34a25a0,41200000
34a25a4,500080d
34a25a8,1051508
34a25ac,d01052a
34a25b0,80d0127
34a25b4,27031000
34a25b8,33270010
34a25bc,4d510b
34a25c0,2000000
34a25c4,c004e00
34a25c8,c015a00
34a25cc,c026600
34a25d0,c037200
34a25d4,c047e00
34a25d8,c058a00
34a25dc,c064e0c
34a25e0,75a0c
34a25e4,c09660c
34a25e8,a720c
34a25ec,c0c7e0c
34a25f0,c0d8a0c
34a25f4,c0e4e18
34a25f8,c0f5a18
34a25fc,c106618
34a2600,c117218
34a2604,c127e18
34a2608,c138a18
34a260c,ffff
34a2610,ffff
34a2614,ffff
34a2618,ffff
34a261c,ffff
34a2620,ffff
34a2624,ffff
34a2628,ffff
34a262c,ffff
34a2630,ffff
34a2634,ffff
34a2638,ffff
34a263c,ffff
34a2640,ffff
34a2644,c3b7e2a
34a2648,c3c8a2a
34a264c,c3d962a
34a2650,ffff
34a2654,c3e7e36
34a2658,b3f8b37
34a265c,b409737
34a2660,ffff
34a2664,c417e42
34a2668,c428a42
34a266c,c439642
34a2670,ffff
34a2674,c447e4f
34a2678,c458a4f
34a267c,c46964f
34a2680,ffff
34a2684,c149600
34a2688,ffff
34a268c,2c061b31
34a2690,2c072931
34a2694,2c083731
34a2698,2a096f51
34a269c,2c0a722a
34a26a0,ffff
34a26a4,2c00370a
34a26a8,2c01371a
34a26ac,2c022922
34a26b0,2c031b1a
34a26b4,2c041b0a
34a26b8,2c052902
34a26bc,ffff
34a26c0,ffff
34a26c4,1
34a26c8,30006
34a26cc,70009
34a26d0,b000e
34a26d4,f0010
34a26d8,110019
34a26dc,1a002b
34a26e0,2c002e
34a26e4,300032
34a26e8,35003c
34a26ec,400041
34a26f0,460051
34a26f4,540109
34a26f8,10b010c
34a26fc,10e010f
34a2700,1100113
34a2704,80422830
34a2708,80422820
34a2710,1
34a2714,1
34a2718,2
34a271c,1
34a2720,2
34a2724,2
34a2728,3
34a272c,1
34a2730,2
34a2734,2
34a2738,3
34a273c,2
34a2740,3
34a2744,3
34a2748,4
34a274c,ffff0000
34a2750,ffffffff
34a2754,84858683
34a2758,8e960000
34a275c,9293948e
34a2760,8c007978
34a2764,58000000
34a2768,87000000
34a2774,100010
34a2778,a0400
34a277c,1000000
34a2784,100010
34a2788,50301
34a278c,1000000
34a2794,100010
34a2798,a0301
34a279c,1000000
34a27a4,100010
34a27a8,20002
34a27ac,2000000
34a27b4,80008
34a27b8,a0301
34a27bc,1000000
34a27c4,80010
34a27c8,a0401
34a27cc,1000000
34a27d4,100010
34a27d8,30301
34a27dc,1000000
34a27e4,100018
34a27e8,10301
34a27ec,1000000
34a27f4,100010
34a27f8,100301
34a27fc,1000000
34a2804,200020
34a2808,10302
34a280c,2000000
34a2814,8000e
34a2818,5f0301
34a281c,1000000
34a2824,180018
34a2828,140003
34a282c,4000000
34a2834,200020
34a2838,5a0003
34a283c,4000000
34a2844,100010
34a2848,60301
34a284c,1000000
34a2854,100010
34a2858,30003
34a285c,4000000
34a2860,df000000
34a2868,e7000000
34a2870,d9000000
34a2878,ed000000
34a287c,5003c0
34a2880,ef002cf0
34a2884,504244
34a2888,df000000
34a2890,80112f1a
34a2894,80112f14
34a2898,80112f0e
34a289c,80112f08
34a28a0,8011320a
34a28a4,80113204
34a28a8,801131fe
34a28ac,801131f8
34a28b0,801131f2
34a28b4,801131ec
34a28b8,801131e6
34a28bc,801131e0
34a28c0,8012be1e
34a28c4,8012be20
34a28c8,8012be1c
34a28cc,8012be12
34a28d0,8012be14
34a28d4,8012be10
34a28d8,801c7672
34a28dc,801c767a
34a28e0,801c7950
34a28e4,8011bd50
34a28e8,8011bd38
34a28ec,801d8b9e
34a28f0,801d8b92
34a28f4,8041503c
34a28f8,6000670
34a28fc,6000750
34a2918,80416db0
34a291c,6000800
34a2920,ffffffff
34a2924,3c505aff
34a293c,80416c74
34a2940,6000ae0
34a2944,c800ff
34a2960,80416c74
34a2964,6000ae0
34a2968,ff3200ff
34a2984,80416c74
34a2988,6000ae0
34a298c,96ffff
34a29a8,80416c74
34a29ac,6000ae0
34a29b0,ff9600ff
34a29cc,80416c74
34a29d0,6000ae0
34a29d4,c832ffff
34a29f0,80416c74
34a29f4,6000ae0
34a29f8,c8ff00ff
34a2a14,80415af8
34a2a18,60000e0
34a2a38,80417128
34a2a3c,6000ca0
34a2a40,6000f08
34a2a44,ffaaffff
34a2a48,ff0064ff
34a2a4c,ffffffff
34a2a50,8c7800ff
34a2a54,6e7467ff
34a2a58,262724ff
34a2a5c,804149f4
34a2a60,6000960
34a2a64,6000c50
34a2a80,80414890
34a2a84,6000cb0
34a2a88,6000e18
34a2aa4,80414890
34a2aa8,6001af0
34a2aac,6000e18
34a2ac8,80414890
34a2acc,6002830
34a2ad0,6000e18
34a2aec,80414890
34a2af0,6003610
34a2af4,6000e18
34a2b10,80414890
34a2b14,6004330
34a2b18,6000e18
34a2b34,80414890
34a2b38,6005220
34a2b3c,6000e18
34a2b58,804159e4
34a2b5c,6000e90
34a2b7c,80414f7c
34a2b80,6001290
34a2b84,6001470
34a2ba0,80414f7c
34a2ba4,6001290
34a2ba8,6001590
34a2bc4,80414bb0
34a2bc8,6000990
34a2bcc,60008d0
34a2bd0,6000930
34a2bd4,6000a80
34a2be8,80414bb0
34a2bec,6000990
34a2bf0,60008f0
34a2bf4,6000950
34a2bf8,6000a80
34a2c0c,80414bb0
34a2c10,6000990
34a2c14,6000910
34a2c18,6000970
34a2c1c,6000a80
34a2c30,80414bb0
34a2c34,6000b90
34a2c38,6000ad0
34a2c3c,6000b30
34a2c40,6000d98
34a2c54,80414bb0
34a2c58,6000b90
34a2c5c,6000af0
34a2c60,6000b50
34a2c64,6000d98
34a2c78,80414bb0
34a2c7c,6000b90
34a2c80,6000b10
34a2c84,6000b70
34a2c88,6000d98
34a2c9c,80414b14
34a2ca0,60004d0
34a2cc0,80414b14
34a2cc4,60003c0
34a2ce4,80414b14
34a2ce8,6000a50
34a2d08,80414b14
34a2d0c,6000580
34a2d10,e0d4ffff
34a2d14,d4ffe2ff
34a2d2c,80414b14
34a2d30,6000ee0
34a2d34,e0d4ffff
34a2d38,d4ffe2ff
34a2d50,80414b14
34a2d54,60009a0
34a2d74,80414b14
34a2d78,6000b70
34a2d98,80414ca0
34a2d9c,6001850
34a2da0,6001750
34a2da4,6001790
34a2da8,60019a0
34a2dac,60017b0
34a2db0,6001a28
34a2db4,60017d0
34a2db8,6001ad8
34a2dbc,80414ca0
34a2dc0,6001850
34a2dc4,6001770
34a2dc8,60017f0
34a2dcc,60019a0
34a2dd0,6001810
34a2dd4,6001a28
34a2dd8,6001830
34a2ddc,6001ad8
34a2de0,80414b14
34a2de4,6000f60
34a2e04,80414b14
34a2e08,6000340
34a2e28,80414b14
34a2e2c,6000b90
34a2e4c,80414b14
34a2e50,6001830
34a2e70,804147f4
34a2e74,60004b0
34a2e94,80414890
34a2e98,6000fd0
34a2e9c,6001008
34a2eb8,80415e6c
34a2ebc,6000aa0
34a2ec0,6000a20
34a2ec4,6000a60
34a2ec8,6000cc8
34a2edc,80415e6c
34a2ee0,6000aa0
34a2ee4,6000a40
34a2ee8,6000a80
34a2eec,6000cc8
34a2f00,80414b14
34a2f04,6000c70
34a2f24,80414b14
34a2f28,6000750
34a2f48,80414b14
34a2f4c,6001240
34a2f6c,8041503c
34a2f70,60008c0
34a2f74,6000af8
34a2f90,8041503c
34a2f94,6001060
34a2f98,6001288
34a2fb4,8041503c
34a2fb8,6000ac0
34a2fbc,6000d50
34a2fd8,80414b14
34a2fdc,60007e0
34a2ffc,80414b14
34a3000,6000940
34a3020,80414b14
34a3024,6000a30
34a3044,80414b14
34a3048,6000990
34a3068,8041503c
34a306c,6000d80
34a3070,6001010
34a308c,80415fd8
34a3090,6001438
34a3094,6001270
34a3098,60012d0
34a309c,6001790
34a30a0,6001330
34a30a4,6001848
34a30b0,80415fd8
34a30b4,6001438
34a30b8,6001290
34a30bc,60012f0
34a30c0,6001790
34a30c4,6001388
34a30c8,6001848
34a30d4,80415fd8
34a30d8,6001438
34a30dc,60012b0
34a30e0,6001310
34a30e4,6001790
34a30e8,60013e0
34a30ec,6001848
34a30f8,804161a8
34a30fc,6000fb0
34a3100,60011c8
34a311c,8041503c
34a3120,6000cc0
34a3124,6000d60
34a3140,80414bb0
34a3144,6001560
34a3148,60014e0
34a314c,6001520
34a3150,6001608
34a3164,80414bb0
34a3168,6001560
34a316c,6001500
34a3170,6001540
34a3174,6001608
34a3188,80414b14
34a318c,6000580
34a31ac,80415c10
34a31b0,6000600
34a31d0,80414b14
34a31d4,60007e0
34a31f4,80414b14
34a31f8,60009d0
34a3218,80414b14
34a321c,60008e0
34a323c,804158dc
34a3240,6000600
34a3260,80415280
34a3264,6001630
34a3268,60015f0
34a326c,6001948
34a3284,80415154
34a3288,60008e0
34a328c,6000ae0
34a32a8,8041503c
34a32ac,60008e0
34a32b0,6000b58
34a32cc,8041503c
34a32d0,6001630
34a32d4,6001a98
34a32f0,80414b14
34a32f4,6000810
34a3314,804154dc
34a3318,6001540
34a331c,60014c0
34a3320,6001860
34a3324,6001500
34a3338,804154dc
34a333c,6001540
34a3340,60014e0
34a3344,6001860
34a3348,6001520
34a335c,80415280
34a3360,60005e0
34a3364,6000560
34a3368,6000768
34a3380,80415280
34a3384,60005e0
34a3388,6000580
34a338c,6000768
34a33a4,80415280
34a33a8,60005e0
34a33ac,60005a0
34a33b0,6000768
34a33c8,80415280
34a33cc,60005e0
34a33d0,60005c0
34a33d4,6000768
34a33ec,80414b14
34a33f0,60009d0
34a3410,8041503c
34a3414,6000bc0
34a3418,6000e58
34a3434,8041503c
34a3438,60013d0
34a343c,60016b0
34a3458,8041503c
34a345c,6000680
34a3460,6000768
34a347c,80414b14
34a3480,60008b0
34a34a0,80414b14
34a34a4,60009d0
34a34c4,8041503c
34a34c8,6000f00
34a34cc,6001188
34a34e8,804158dc
34a34ec,60006e0
34a350c,8041503c
34a3510,60009c0
34a3514,6000af0
34a3530,80414b14
34a3534,6000960
34a3554,80414950
34a3558,6000440
34a3578,8041503c
34a357c,6000d60
34a3580,6001060
34a359c,804147f4
34a35a0,60014f8
34a35c0,804147f4
34a35c4,6001398
34a35e4,804147f4
34a35e8,60010e8
34a3608,80415280
34a360c,6001630
34a3610,6001610
34a3614,6001948
34a362c,80414b14
34a3630,6001850
34a3650,804153b0
34a3654,6000ae0
34a3658,6000ca0
34a365c,6000d00
34a3674,804153b0
34a3678,6000ae0
34a367c,6000cc0
34a3680,6000d00
34a3698,804153b0
34a369c,6000ae0
34a36a0,6000ce0
34a36a4,6000d00
34a36bc,8041634c
34a36c0,6000330
34a36c4,6000438
34a36e0,80415d18
34a36e4,6000920
34a36e8,60009e0
34a36ec,6000a40
34a3704,80415d18
34a3708,6000920
34a370c,6000a00
34a3710,6000a40
34a3728,80415d18
34a372c,6000920
34a3730,6000a20
34a3734,6000a40
34a374c,804164d8
34a3750,6000c60
34a3754,6000f08
34a3770,8041503c
34a3774,6000830
34a3778,6000b20
34a3794,8041503c
34a3798,6000830
34a379c,6000a70
34a37b8,80416a6c
34a37bc,6000990
34a37c0,6000be0
34a37c4,6000cf0
34a37c8,6000950
34a37dc,804166a8
34a37e0,6000bd0
34a37e4,6000db8
34a37e8,6000ef0
34a3800,80415620
34a3804,6000b70
34a3808,6000af0
34a380c,6000f48
34a3810,6000b30
34a3814,6000ff0
34a3824,8041577c
34a3828,60005e0
34a382c,60004a0
34a3830,60006f0
34a3834,6000540
34a3848,8041577c
34a384c,60005e0
34a3850,60004c0
34a3854,60006f0
34a3858,6000560
34a386c,8041577c
34a3870,60005e0
34a3874,60004e0
34a3878,60006f0
34a387c,6000580
34a3890,80416a6c
34a3894,6000990
34a3898,6000be0
34a389c,6000cf0
34a38a0,6000970
34a38b4,804154dc
34a38b8,60005e0
34a38bc,6000500
34a38c0,60006f0
34a38c4,60005a0
34a38d8,804154dc
34a38dc,60005e0
34a38e0,6000520
34a38e4,60006f0
34a38e8,60005c0
34a38fc,80415620
34a3900,6000b70
34a3904,6000b10
34a3908,6000f48
34a390c,6000b50
34a3910,6000ff0
34a3920,80414b14
34a3924,6000960
34a3944,8041634c
34a3948,6004db0
34a394c,6004eb8
34a3968,80414b14
34a396c,6000a30
34a398c,80416db0
34a3990,60017c0
34a3994,ffffffff
34a3998,3c505aff
34a39b0,80416c74
34a39b4,6000f70
34a39b8,c800ff
34a39bc,1
34a39d4,80416c74
34a39d8,6000f70
34a39dc,ff3200ff
34a39e0,1
34a39f8,80416c74
34a39fc,6000f70
34a3a00,96ffff
34a3a04,1
34a3a1c,80416c74
34a3a20,6000f70
34a3a24,ff9600ff
34a3a28,1
34a3a40,80416c74
34a3a44,6000f70
34a3a48,c832ffff
34a3a4c,1
34a3a64,80416c74
34a3a68,6000f70
34a3a6c,c8ff00ff
34a3a70,1
34a3a88,804179a4
34a3a8c,60006a0
34a3a90,60008e0
34a3a94,6001280
34a3a98,ba3f3aff
34a3a9c,a5231eff
34a3aa0,1695d2ff
34a3aa4,54c7fff
34a3aac,80414df0
34a3ab0,6001850
34a3ab4,6001750
34a3ab8,6001790
34a3abc,60019a0
34a3ac0,60017b0
34a3ac4,6001a28
34a3ac8,60017d0
34a3acc,6001ad8
34a3ad0,80416f4c
34a3ad4,6001060
34a3ad8,94e97bff
34a3adc,2ccf1aff
34a3af4,80416f4c
34a3af8,6000f00
34a3afc,fd9884ff
34a3b00,ed1612ff
34a3b18,80416f4c
34a3b1c,6000f40
34a3b20,4c9deeff
34a3b24,77aeeff
34a3b3c,80416f4c
34a3b40,6001080
34a3b44,facd8fff
34a3b48,f5b433ff
34a3b60,80416f4c
34a3b64,6000fc0
34a3b68,9454ebff
34a3b6c,7a18ddff
34a3b84,80416f4c
34a3b88,6000ff0
34a3b8c,fad1faff
34a3b90,e9b3efff
34a3ba8,80416f4c
34a3bac,6001110
34a3bb0,fefb9cff
34a3bb4,e3e312ff
34a3bcc,80416f4c
34a3bd0,6001110
34a3bd4,ffffffff
34a3bd8,8c8c8cff
34a3bf0,80416f4c
34a3bf4,6000dd0
34a3bf8,6e7467ff
34a3bfc,262724ff
34a3c14,80416f4c
34a3c18,6001080
34a3c1c,c79b42ff
34a3c20,9f7937ff
34a3c38,804173fc
34a3c3c,60006d0
34a3c40,6001590
34a3c44,94e97bff
34a3c48,2ccf1aff
34a3c4c,ffffffff
34a3c50,8c7800ff
34a3c5c,804173fc
34a3c60,60006a0
34a3c64,6001500
34a3c68,fd9884ff
34a3c6c,ed1612ff
34a3c70,ffffffff
34a3c74,8c7800ff
34a3c80,804173fc
34a3c84,60008f0
34a3c88,6001790
34a3c8c,4c9deeff
34a3c90,77aeeff
34a3c94,ffffffff
34a3c98,8c7800ff
34a3ca4,804176d0
34a3ca8,6000e30
34a3cac,60016d0
34a3cb0,facd8fff
34a3cb4,f5b433ff
34a3cb8,ffffffff
34a3cbc,8c7800ff
34a3cc8,804173fc
34a3ccc,6000490
34a3cd0,6001350
34a3cd4,9454ebff
34a3cd8,7a18ddff
34a3cdc,ffffffff
34a3ce0,8c7800ff
34a3cec,80417128
34a3cf0,6000ca0
34a3cf4,6000f08
34a3cf8,6e7467ff
34a3cfc,262724ff
34a3d00,ffffffff
34a3d04,8c7800ff
34a3d10,80417c7c
34a3d14,6000da0
34a3d18,5a5affff
34a3d34,80417db4
34a3d38,6000960
34a3d3c,ffa000ff
34a3d58,80417db4
34a3d5c,6000960
34a3d60,ffa000ff
34a3d64,1
34a3d7c,80417f44
34a3d80,6000e10
34a3d84,ffa000ff
34a3d88,1
34a3da0,80417f44
34a3da4,6000e10
34a3da8,ffa000ff
34a3dc4,80416894
34a3dc8,6000ef0
34a3de8,804180d4
34a3e0c,804182c0
34a3e10,60004d0
34a3e14,c0c0c0ff
34a3e18,c0c0c0ff
34a3e30,8041831c
34a3e34,6000e90
34a3e38,c0c0c0ff
34a3e3c,c0c0c0ff
34a3e54,80414b14
34a3e58,6001140
34a3e78,80414b14
34a3e7c,6001160
34a3e9c,ffff0000
34a3ea0,2051f
34a3ea4,ffffff02
34a3ea8,50800ff
34a3eac,ff03ffff
34a3eb0,3
34a3eb4,5090064
34a3eb8,ff05ffff
34a3ebc,5
34a3ec0,51fffff
34a3ec4,ff01ffff
34a3ec8,1
34a3ecc,50100ff
34a3ed0,60501
34a3ed4,ff0006
34a3ed8,ffff0000
34a3edc,100a03
34a3ee0,ffff10
34a3ee4,509c8c8
34a3ee8,90511
34a3eec,c8c80009
34a3ef0,508c832
34a3ef4,ff0b0a08
34a3ef8,c832ff0b
34a3efc,51cc8c8
34a3f00,2051c
34a3f04,c8c80002
34a3f08,50cff3c
34a3f0c,6060c
34a3f10,ff3c0006
34a3f14,51b0064
34a3f18,ff09031b
34a3f1c,64ff09
34a3f20,505ff3c
34a3f24,2ffff
34a3f28,2
34a3f2c,50200ff
34a3f30,dffff
34a3f34,d
34a3f38,ffff0000
34a3f3c,51f
34a3f40,ffff00
34a3f44,50ac8c8
34a3f48,8ffff
34a3f4c,8
34a3f50,ffff0000
34a3f54,170500
34a3f58,64ff17
34a3f5c,50bc8c8
34a3f60,11ffff
34a3f64,11
34a3f68,51200ff
34a3f6c,ff08ffff
34a3f70,8
34a3f74,509ff3c
34a3f78,e0501
34a3f7c,ff3c000e
34a3f80,ffff0000
34a3f84,c050b
34a3f88,c832ff0c
34a3f8c,ffff0000
34a3f90,30502
34a3f94,64ff03
34a3f98,50e00ff
34a3f9c,6ffff
34a3fa0,6
34a3fa8,506
34a3fac,8050602
34a3fb0,5070506
34a3fb4,3020000
34a3fb8,903
34a3fbc,4040203
34a3fc4,6060000
34a3fe4,4d8e90a9
34a3fe8,ce2000
34a3fec,8041939c
34a3ff0,804183b0
34a3ff4,ffffffff
34a3ff8,b000000
34a4000,4d8c90aa
34a4004,bb1200
34a4008,80418e80
34a400c,804183b0
34a4010,ffffffff
34a4014,c000000
34a401c,4d0990ab
34a4020,d92800
34a4024,8041953c
34a4028,804183b0
34a402c,ffffffff
34a4030,ff000000
34a4038,53030031
34a403c,e9350c
34a4040,80418e80
34a4044,804183b0
34a4048,ffffffff
34a404c,ff000000
34a4054,53060030
34a4058,e7330c
34a405c,80418e80
34a4060,804183b0
34a4064,ffffffff
34a4068,ff000000
34a4070,530e0035
34a4074,e8340c
34a4078,80418e80
34a407c,804183b0
34a4080,ffffffff
34a4084,ff000000
34a408c,4d0090ac
34a4090,c71b00
34a4094,80418e80
34a4098,804183b0
34a409c,ffffffff
34a40a0,d000000
34a40a8,530a0036
34a40ac,dd2d0c
34a40b0,80418e80
34a40b4,804183b0
34a40b8,ffffffff
34a40bc,ff000000
34a40c4,530b004f
34a40c8,dd2e0c
34a40cc,80418e80
34a40d0,804183b0
34a40d4,ffffffff
34a40d8,ff000000
34a40e0,530f0039
34a40e4,ea360c
34a40e8,80418e80
34a40ec,804183b0
34a40f0,ffffffff
34a40f4,ff000000
34a40fc,53230069
34a4100,ef3b0c
34a4104,80418e80
34a4108,80418a04
34a410c,23ffff
34a4110,ff000000
34a4118,5308003a
34a411c,de2f0c
34a4120,80418e80
34a4124,804183b0
34a4128,ffffffff
34a412c,ff000000
34a4134,53110038
34a4138,f6410c
34a413c,80418e80
34a4140,804183b0
34a4144,ffffffff
34a4148,ff000000
34a4150,532f0002
34a4154,1095e0c
34a4158,80418e80
34a415c,80418aac
34a4160,2fffff
34a4164,ff000000
34a416c,53140042
34a4170,c6010c
34a4174,80418e80
34a4178,804183b0
34a417c,ffffffff
34a4180,ff000000
34a4188,53150043
34a418c,eb380c
34a4190,80418e80
34a4194,804183b0
34a4198,ffffffff
34a419c,ff000000
34a41a4,53160044
34a41a8,eb370c
34a41ac,80418e80
34a41b0,804183b0
34a41b4,ffffffff
34a41b8,ff000000
34a41c0,53170045
34a41c4,eb390c
34a41c8,80418e80
34a41cc,804183b0
34a41d0,ffffffff
34a41d4,ff000000
34a41dc,53180046
34a41e0,c6010c
34a41e4,80418e80
34a41e8,804183b0
34a41ec,ffffffff
34a41f0,ff000000
34a41f8,531a0098
34a41fc,df300c
34a4200,80418e80
34a4204,804183b0
34a4208,ffffffff
34a420c,ff000000
34a4214,531b0099
34a4218,10b450c
34a421c,80419484
34a4220,804183b0
34a4224,ffffffff
34a4228,ff000000
34a4230,53100048
34a4234,f33e00
34a4238,80418e80
34a423c,804183b0
34a4240,ffffffff
34a4244,ff000000
34a424c,53250010
34a4250,1364f0c
34a4254,80418e80
34a4258,80418aac
34a425c,25ffff
34a4260,ff000000
34a4268,53260011
34a426c,135320c
34a4270,80418e80
34a4274,80418aac
34a4278,26ffff
34a427c,ff000000
34a4284,5322000b
34a4288,109440c
34a428c,80418e80
34a4290,80418aac
34a4294,22ffff
34a4298,ff000000
34a42a0,53240012
34a42a4,134310c
34a42a8,80418e80
34a42ac,80418aac
34a42b0,24ffff
34a42b4,ff000000
34a42bc,53270013
34a42c0,137500c
34a42c4,80418e80
34a42c8,80418aac
34a42cc,27ffff
34a42d0,ff000000
34a42d8,532b0017
34a42dc,138510c
34a42e0,80418e80
34a42e4,80418aac
34a42e8,2bffff
34a42ec,ff000000
34a42f4,532d9001
34a42f8,da290c
34a42fc,80418e80
34a4300,80418aac
34a4304,2dffff
34a4308,ff000000
34a4310,532e000b
34a4314,109440c
34a4318,80418e80
34a431c,80418aac
34a4320,2effff
34a4324,ff000000
34a432c,53300003
34a4330,141540c
34a4334,80418e80
34a4338,80418aac
34a433c,30ffff
34a4340,ff000000
34a4348,53310004
34a434c,140530c
34a4350,80418e80
34a4354,80418aac
34a4358,31ffff
34a435c,ff000000
34a4364,53320005
34a4368,f5400c
34a436c,80418e80
34a4370,80418aac
34a4374,32ffff
34a4378,ff000000
34a4380,53330008
34a4384,143560c
34a4388,80418e80
34a438c,80418aac
34a4390,33ffff
34a4394,ff000000
34a439c,53340009
34a43a0,146570c
34a43a4,80418e80
34a43a8,80418aac
34a43ac,34ffff
34a43b0,ff000000
34a43b8,5335000d
34a43bc,1495a0c
34a43c0,80418e80
34a43c4,80418aac
34a43c8,35ffff
34a43cc,ff000000
34a43d4,5336000e
34a43d8,13f520c
34a43dc,80418e80
34a43e0,80418aac
34a43e4,36ffff
34a43e8,ff000000
34a43f0,5337000a
34a43f4,142550c
34a43f8,80418e80
34a43fc,80418aac
34a4400,37ffff
34a4404,ff000000
34a440c,533b00a4
34a4410,18d740c
34a4414,80418e80
34a4418,804183b0
34a441c,ffffffff
34a4420,ff000000
34a4428,533d004b
34a442c,f8430c
34a4430,80418e80
34a4434,804183b0
34a4438,ffffffff
34a443c,ff000000
34a4444,533e90ad
34a4448,cb1d00
34a444c,80418e80
34a4450,804183b0
34a4454,ffffffff
34a4458,ff000000
34a4460,533f90ae
34a4464,dc2c00
34a4468,80418e80
34a446c,804183b0
34a4470,ffffffff
34a4474,ff000000
34a447c,5340004e
34a4480,ee3a0c
34a4484,80418e80
34a4488,804183b0
34a448c,ffffffff
34a4490,ff000000
34a4498,534290af
34a449c,f23c0c
34a44a0,80418e80
34a44a4,804183b0
34a44a8,ffffffff
34a44ac,ff000000
34a44b4,534390b0
34a44b8,f23d0c
34a44bc,80418e80
34a44c0,804183b0
34a44c4,ffffffff
34a44c8,ff000000
34a44d0,53450053
34a44d4,118470c
34a44d8,80418e80
34a44dc,804183b0
34a44e0,ffffffff
34a44e4,ff000000
34a44ec,53460054
34a44f0,1575f0c
34a44f4,80418e80
34a44f8,804183b0
34a44fc,ffffffff
34a4500,ff000000
34a4508,534b0056
34a450c,be160c
34a4510,80418e80
34a4514,804183b0
34a4518,ffffffff
34a451c,ff000000
34a4524,534c0057
34a4528,be170c
34a452c,80418e80
34a4530,804183b0
34a4534,ffffffff
34a4538,ff000000
34a4540,534d0058
34a4544,bf180c
34a4548,80418e80
34a454c,804183b0
34a4550,ffffffff
34a4554,ff000000
34a455c,534e0059
34a4560,bf190c
34a4564,80418e80
34a4568,804183b0
34a456c,ffffffff
34a4570,ff000000
34a4578,534f005a
34a457c,bf1a0c
34a4580,80418e80
34a4584,804183b0
34a4588,ffffffff
34a458c,ff000000
34a4594,5351005b
34a4598,12d490c
34a459c,80418e80
34a45a0,804183b0
34a45a4,ffffffff
34a45a8,ff000000
34a45b0,5352005c
34a45b4,12d4a0c
34a45b8,80418e80
34a45bc,804183b0
34a45c0,ffffffff
34a45c4,ff000000
34a45cc,535300cd
34a45d0,db2a0c
34a45d4,80418e80
34a45d8,804183b0
34a45dc,ffffffff
34a45e0,ff000000
34a45e8,535400ce
34a45ec,db2b0c
34a45f0,80418e80
34a45f4,804183b0
34a45f8,ffffffff
34a45fc,ff000000
34a4604,536f0068
34a4608,c8210c
34a460c,80418e80
34a4610,804183b0
34a4614,ffffffff
34a4618,ff000000
34a4620,5370007b
34a4624,d7240c
34a4628,80418e80
34a462c,804183b0
34a4630,ffffffff
34a4634,ff000000
34a463c,5341004a
34a4640,10e460c
34a4644,80418e80
34a4648,80418964
34a464c,ffffffff
34a4650,ff000000
34a4658,4d5890b3
34a465c,1194800
34a4660,8041940c
34a4664,804183b0
34a4668,ffffffff
34a466c,10000000
34a4674,3d7200c6
34a4678,bd1310
34a467c,80419500
34a4680,804189e8
34a4684,ffffffff
34a4688,ff000000
34a4690,3e7a00c2
34a4694,bd1410
34a4698,80419500
34a469c,804183b8
34a46a0,ffffffff
34a46a4,ff000000
34a46ac,537400c7
34a46b0,b90a02
34a46b4,80418e80
34a46b8,804183b0
34a46bc,ffffffff
34a46c0,ff000000
34a46c8,53750067
34a46cc,b80b00
34a46d0,80418e80
34a46d4,804183b0
34a46d8,ffffffff
34a46dc,ff000000
34a46e4,53760066
34a46e8,c81c00
34a46ec,80418e80
34a46f0,804183b0
34a46f4,ffffffff
34a46f8,ff000000
34a4700,53770060
34a4704,aa020d
34a4708,80418e80
34a470c,804183b0
34a4710,ffffffff
34a4714,ff000000
34a471c,53780052
34a4720,cd1e00
34a4724,80418e80
34a4728,804183b0
34a472c,ffffffff
34a4730,ff000000
34a4738,53790052
34a473c,cd1f00
34a4740,80418e80
34a4744,804183b0
34a4748,ffffffff
34a474c,ff000000
34a4754,5356005e
34a4758,d1220c
34a475c,80418e80
34a4760,804189bc
34a4764,1ffff
34a4768,ff000000
34a4770,5357005f
34a4774,d1230c
34a4778,80418e80
34a477c,804189bc
34a4780,2ffff
34a4784,ff000000
34a478c,5321009a
34a4790,da290c
34a4794,80418e80
34a4798,80418aac
34a479c,21ffff
34a47a0,ff000000
34a47a8,4d8390b1
34a47ac,b70900
34a47b0,80418e80
34a47b4,804183b0
34a47b8,ffffffff
34a47bc,3000000
34a47c4,4d9290b2
34a47c8,d82500
34a47cc,8041932c
34a47d0,804183b0
34a47d4,ffffffff
34a47d8,8000000
34a47e0,4d9390b2
34a47e4,d82600
34a47e8,8041932c
34a47ec,804183b0
34a47f0,ffffffff
34a47f4,9000000
34a47fc,4d9490b2
34a4800,d82700
34a4804,8041932c
34a4808,804183b0
34a480c,ffffffff
34a4810,a000000
34a4818,4d84006f
34a481c,17f6d00
34a4820,80418e80
34a4824,804183b0
34a4828,ffffffff
34a4834,4d8500cc
34a4838,17f6e00
34a483c,80418e80
34a4840,804183b0
34a4844,ffffffff
34a4848,1000000
34a4850,4d8600f0
34a4854,17f6f00
34a4858,80418e80
34a485c,804183b0
34a4860,ffffffff
34a4864,2000000
34a486c,3d7200c6
34a4870,bd1310
34a4874,80418e80
34a4878,804183b8
34a487c,ffffffff
34a4880,ff000000
34a4888,53820098
34a488c,df300c
34a4890,80418e80
34a4894,804183b0
34a4898,ffffffff
34a489c,ff000000
34a48a4,53280014
34a48a8,1505b0c
