10,1073127a
349bdc0,fff0f0f0
349bdc4,f0f0f0f0
349bdc8,f0f0f0f0
349bdcc,f0ffffff
349bdd0,fff0f0f0
349bdd4,f0f0f0f0
349bdd8,f0f0f0f0
349bddc,f0ffffff
349bde0,fff0f0f0
349bde4,f0f0f0f0
349bde8,f0f0f0f0
349bdec,f0f0f0ff
349bdf0,f0f0f0f0
349bdf4,f0f0f0f0
349bdf8,f0f0f0f0
349bdfc,f0f0f0f0
349be00,f0f0f0f0
349be04,f0f0f0f0
349be08,f0f0f0f0
349be0c,f0f0f0f0
349be10,f0f0f0f0
349be14,f0f0f0f0
349be18,f0f0f0f0
349be1c,f0f0ffff
349be20,fffff0f0
349be24,f0f0f0f0
349be28,f0f0f0f0
349be2c,f0f0ffff
349be30,fffff0f0
349be34,f0f0f0f0
349be38,f0f0f0f0
349be3c,f0f0ffff
349be40,fffff0f0
349be44,f0f0f0f0
349be48,f0f0f0f0
349be4c,f0f0ffff
349be50,fffff0f0
349be54,f0f0f0f0
349be58,f0f0f0f0
349be5c,f0f0ffff
349be60,fffff0f0
349be64,f0f0f0f0
349be68,f0f0f0f0
349be6c,f0f0ffff
349be70,fffff0f0
349be74,f0f0f0f0
349be78,f0f0f0f0
349be7c,f0f0ffff
349be80,fffff0f0
349be84,f0f0f0f0
349be88,f0f0f0f0
349be8c,f0f0ffff
349be90,fffff0f0
349be94,f0f0f0f0
349be98,f0f0f0f0
349be9c,f0f0ffff
349bea0,fffff0f0
349bea4,f0f0f0f0
349bea8,f0f0f0f0
349beac,f0f0ffff
349beb0,fffff0f0
349beb4,f0f0f0f0
349beb8,f0f0f0f0
349bebc,f0f0ffff
349bec0,fffff0f0
349bec4,f0f0f0f0
349bec8,f0f0f0f0
349becc,f0f0ffff
349bed0,fffff0f0
349bed4,f0f0f0f0
349bed8,f0f0f0f0
349bedc,f0f0ffff
349bee0,fffff0f0
349bee4,f0f0f0f0
349bee8,f0f0f0f0
349beec,f0f0ffff
349bef0,fffff0f0
349bef4,f0f0f0f0
349bef8,f0f0f0f0
349befc,f0f0f0f0
349bf00,f0f0f0f0
349bf04,f0f0f0f0
349bf08,f0f0f0f0
349bf0c,f0f0f0f0
349bf10,f0f0f0f0
349bf14,f0f0f0f0
349bf18,f0f0f0f0
349bf1c,f0f0ffff
349bf20,fffff0f0
349bf24,f0f0f0f0
349bf28,f0f0f0f0
349bf2c,f0f0ffff
349bf30,fffff0f0
349bf34,f0f0f0f0
349bf38,f0f0f0f0
349bf3c,f0f03fff
349bf40,fffff0f0
349bf44,f0f0f0f0
349bf48,f0f0f0f0
349bf4c,f0f03fff
349bf50,fffff0f0
349bf54,f0f0f0f0
349bf58,f0f0f0f0
349bf5c,f0f03fff
349bf60,fffff0f0
349bf64,f0f0f0f0
349bf68,f0f0f0f0
349bf6c,f0f03fff
349bf70,fffff0f0
349bf74,f0f0f0f0
349bf78,f0f0f0f0
349bf7c,f0f03fff
349bf80,fffff0f0
349bf84,f0f0f0f0
349bf88,f0f0f0f0
349bf8c,f0f03fff
349bf90,fffffff0
349bf94,f0f0f0f0
349bf98,f0f0f0f0
349bf9c,f0f0f0ff
349bfa0,fffffff0
349bfa4,f0f0f0f0
349bfa8,f0f0f0f0
349bfac,f0f0f0ff
349bfb0,fffffff0
349bfb4,f0f0f0f0
349bfb8,f0f0f0f0
349bfbc,f0f0f0ff
349bfc0,fffffff0
349bfc4,f0f0f0f0
349bfc8,f0f0f0f0
349bfcc,f0f0f0ff
349bfd0,fffffff0
349bfd4,f0f0f0f0
349bfd8,f0f0f0f0
349bfdc,f0f0f0ff
349bfe0,fffffff0
349bfe4,f0f0f0f0
349bfe8,f0f0f0f0
349bfec,f0f0f0f0
349bff0,fff0f0f0
349bff4,f0f0f0f0
349bff8,f0f0f0f0
349bffc,f0f0f0f0
349c000,f0f0f0f0
349c004,f0f0f0f0
349c008,f0f0f0f0
349c00c,f0f0f0f0
349c010,f0f0f0f0
349c014,f0f0f0f0
349c018,f0f0f0f0
349c01c,f0f05fff
349c020,fffff0f0
349c024,f0f0f0f0
349c028,f0f0f0f0
349c02c,f0f05fff
349c030,fffff0f0
349c034,f0f0f0f0
349c038,f0f0f0f0
349c03c,f0f05fff
349c040,fffff0f0
349c044,f0f0f0f0
349c048,f0f0f0f0
349c04c,f0f05fff
349c050,fffff0f0
349c054,f0f0f0f0
349c058,f0f0f0f0
349c05c,f0f05fff
349c060,fffff0f0
349c064,f0f0f0f0
349c068,f0f0f0f0
349c06c,f0f05f5f
349c070,fffffff0
349c074,f0f0f0f0
349c078,f0f0f0f0
349c07c,f0f05f5f
349c080,fffffff0
349c084,f0f0f0f0
349c088,f0f0f0f0
349c08c,f0f05f5f
349c090,fffffff0
349c094,f0f0f0f0
349c098,f0f0f0f0
349c09c,f0f05f5f
349c0a0,fffffff0
349c0a4,f0f0f0f0
349c0a8,f0f0f0f0
349c0ac,f0f0f05f
349c0b0,ffffffff
349c0b4,f0f0f0f0
349c0b8,f0f0f0f0
349c0bc,f0f0f05f
349c0c0,5fffffff
349c0c4,f0f0f0f0
349c0c8,f0f0f0f0
349c0cc,f0f0f0f0
349c0d0,5fffffff
349c0d4,f0f0f0f0
349c0d8,f0f0f0f0
349c0dc,f0f0f0f0
349c0e0,5fffffff
349c0e4,f0f0f0f0
349c0e8,f0f0f0f0
349c0ec,f0f0f0f0
349c0f0,f0fff0f0
349c0f4,f0f0f0f0
349c0f8,f0f0f0f0
349c0fc,f0f0f0f0
349c100,f0f0f0f0
349c104,f0f0f0f0
349c108,f0f0f0f0
349c10c,f0f0f0f0
349c110,f0f0f0f0
349c114,f0f0f0f0
349c118,f0f0f0f0
349c11c,f0f07fff
349c120,fff0f0f0
349c124,f0f0f0f0
349c128,f0f0f0f0
349c12c,f0f07fff
349c130,fffff0f0
349c134,f0f0f0f0
349c138,f0f0f0f0
349c13c,f0f07fff
349c140,fffff0f0
349c144,f0f0f0f0
349c148,f0f0f0f0
349c14c,f0f07f7f
349c150,fffff0f0
349c154,f0f0f0f0
349c158,f0f0f0f0
349c15c,f0f07f7f
349c160,fffffff0
349c164,f0f0f0f0
349c168,f0f0f0f0
349c16c,f0f07f7f
349c170,fffffff0
349c174,f0f0f0f0
349c178,f0f0f0f0
349c17c,f07f7f7f
349c180,7ffffff0
349c184,f0f0f0f0
349c188,f0f0f0f0
349c18c,f06f7f7f
349c190,7fffffff
349c194,f0f0f0f0
349c198,f0f0f0f0
349c19c,f06f6f7f
349c1a0,7fffffff
349c1a4,f0f0f0f0
349c1a8,f0f0f0f0
349c1ac,f0f06f7f
349c1b0,7fffffff
349c1b4,f0f0f0f0
349c1b8,f0f0f0f0
349c1bc,f0f0f0f0
349c1c0,7f7fffff
349c1c4,f0f0f0f0
349c1c8,f0f0f0f0
349c1cc,f0f0f0f0
349c1d0,f07fffff
349c1d4,fff0f0f0
349c1d8,f0f0f0f0
349c1dc,f0f0f0f0
349c1e0,f0f0ffff
349c1e4,f0f0f0f0
349c1e8,f0f0f0f0
349c1ec,f0f0f0f0
349c1f0,f0f0f0f0
349c1f4,f0f0f0f0
349c1f8,f0f0f0f0
349c1fc,f0f0f0f0
349c200,f0f0f0f0
349c204,f0f0f0f0
349c208,f0f0f0f0
349c20c,f0f0f0f0
349c210,f0f0f0f0
349c214,f0f0f0f0
349c218,f0f0f0f0
349c21c,f0f09fff
349c220,fff0f0f0
349c224,f0f0f0f0
349c228,f0f0f0f0
349c22c,f0f09fff
349c230,fffff0f0
349c234,f0f0f0f0
349c238,f0f0f0f0
349c23c,f0f09f9f
349c240,fffff0f0
349c244,f0f0f0f0
349c248,f0f0f0f0
349c24c,f0f09f9f
349c250,fffff0f0
349c254,f0f0f0f0
349c258,f0f0f0f0
349c25c,f09f9f9f
349c260,9fffeff0
349c264,f0f0f0f0
349c268,f0f0f0f0
349c26c,f08f9f9f
349c270,9fefeff0
349c274,f0f0f0f0
349c278,f0f0f0f0
349c27c,f08f8f9f
349c280,9fefeff0
349c284,f0f0f0f0
349c288,f0f0f0f0
349c28c,f08f8f8f
349c290,9f9fefef
349c294,f0f0f0f0
349c298,f0f0f0f0
349c29c,f08f8f8f
349c2a0,8f9fefef
349c2a4,f0f0f0f0
349c2a8,f0f0f0f0
349c2ac,f0f08f8f
349c2b0,8f8fefef
349c2b4,eff0f0f0
349c2b8,f0f0f0f0
349c2bc,f0f0f0f0
349c2c0,8f8f8fef
349c2c4,eff0f0f0
349c2c8,f0f0f0f0
349c2cc,f0f0f0f0
349c2d0,f08f8fef
349c2d4,eff0f0f0
349c2d8,f0f0f0f0
349c2dc,f0f0f0f0
349c2e0,f0f0f08f
349c2e4,f0f0f0f0
349c2e8,f0f0f0f0
349c2ec,f0f0f0f0
349c2f0,f0f0f0f0
349c2f4,f0f0f0f0
349c2f8,f0f0f0f0
349c2fc,f0f0f0f0
349c300,f0f0f0f0
349c304,f0f0f0f0
349c308,f0f0f0f0
349c30c,f0f0f0f0
349c310,f0f0f0f0
349c314,f0f0f0f0
349c318,f0f0f0f0
349c31c,f0f0f0ef
349c320,eff0f0f0
349c324,f0f0f0f0
349c328,f0f0f0f0
349c32c,f0f0bfbf
349c330,eff0f0f0
349c334,f0f0f0f0
349c338,f0f0f0f0
349c33c,f0f0bfbf
349c340,dfdff0f0
349c344,f0f0f0f0
349c348,f0f0f0f0
349c34c,f0f0afbf
349c350,bfdff0f0
349c354,f0f0f0f0
349c358,f0f0f0f0
349c35c,f0afafaf
349c360,afdfdff0
349c364,f0f0f0f0
349c368,f0f0f0f0
349c36c,f0afafaf
349c370,afafdff0
349c374,f0f0f0f0
349c378,f0f0f0f0
349c37c,f0afafaf
349c380,afafdfdf
349c384,f0f0f0f0
349c388,f0f0f0f0
349c38c,9fafafaf
349c390,afafdfdf
349c394,f0f0f0f0
349c398,f0f0f0f0
349c39c,9f9fafaf
349c3a0,afafafcf
349c3a4,f0f0f0f0
349c3a8,f0f0f0f0
349c3ac,f0f09f9f
349c3b0,afafafcf
349c3b4,cff0f0f0
349c3b8,f0f0f0f0
349c3bc,f0f0f0f0
349c3c0,9fafafaf
349c3c4,cff0f0f0
349c3c8,f0f0f0f0
349c3cc,f0f0f0f0
349c3d0,f0f0f0af
349c3d4,cff0f0f0
349c3d8,f0f0f0f0
349c3dc,f0f0f0f0
349c3e0,f0f0f0f0
349c3e4,f0f0f0f0
349c3e8,f0f0f0f0
349c3ec,f0f0f0f0
349c3f0,f0f0f0f0
349c3f4,f0f0f0f0
349c3f8,f0f0f0f0
349c3fc,f0f0f0f0
349c400,f0f0f0f0
349c404,f0f0f0f0
349c408,f0f0f0f0
349c40c,f0f0f0f0
349c410,f0f0f0f0
349c414,f0f0f0f0
349c418,f0f0f0f0
349c41c,f0f0f0cf
349c420,cff0f0f0
349c424,f0f0f0f0
349c428,f0f0f0f0
349c42c,f0f0cfcf
349c430,cff0f0f0
349c434,f0f0f0f0
349c438,f0f0f0f0
349c43c,f0f0cfcf
349c440,cfbff0f0
349c444,f0f0f0f0
349c448,f0f0f0f0
349c44c,f0f0cfcf
349c450,cfbff0f0
349c454,f0f0f0f0
349c458,f0f0f0f0
349c45c,f0bfbfbf
349c460,cfcfbff0
349c464,f0f0f0f0
349c468,f0f0f0f0
349c46c,f0bfbfbf
349c470,bfbfbff0
349c474,f0f0f0f0
349c478,f0f0f0f0
349c47c,bfbfbfbf
349c480,bfbfbfbf
349c484,f0f0f0f0
349c488,f0f0f0f0
349c48c,bfbfbfbf
349c490,bfbfbfbf
349c494,f0f0f0f0
349c498,f0f0f0f0
349c49c,afafbfbf
349c4a0,bfbfbfbf
349c4a4,f0f0f0f0
349c4a8,f0f0f0f0
349c4ac,f0afafaf
349c4b0,bfbfbfbf
349c4b4,aff0f0f0
349c4b8,f0f0f0f0
349c4bc,f0f0f0f0
349c4c0,f0afbfbf
349c4c4,bff0f0f0
349c4c8,f0f0f0f0
349c4cc,f0f0f0f0
349c4d0,f0f0f0f0
349c4d4,f0f0f0f0
349c4d8,f0f0f0f0
349c4dc,f0f0f0f0
349c4e0,f0f0f0f0
349c4e4,f0f0f0f0
349c4e8,f0f0f0f0
349c4ec,f0f0f0f0
349c4f0,f0f0f0f0
349c4f4,f0f0f0f0
349c4f8,f0f0f0f0
349c4fc,f0f0f0f0
349c500,f0f0f0f0
349c504,f0f0f0f0
349c508,f0f0f0f0
349c50c,f0f0f0f0
349c510,f0f0f0f0
349c514,f0f0f0f0
349c518,f0f0f0f0
349c51c,f0f0f0df
349c520,f0f0f0f0
349c524,f0f0f0f0
349c528,f0f0f0f0
349c52c,f0f0f0df
349c530,dff0f0f0
349c534,f0f0f0f0
349c538,f0f0f0f0
349c53c,f0f0cfdf
349c540,dff0f0f0
349c544,f0f0f0f0
349c548,f0f0f0f0
349c54c,f0f0cfcf
349c550,cfcff0f0
349c554,f0f0f0f0
349c558,f0f0f0f0
349c55c,f0cfcfcf
349c560,cfcff0f0
349c564,f0f0f0f0
349c568,f0f0f0f0
349c56c,f0cfcfcf
349c570,cfcfcff0
349c574,f0f0f0f0
349c578,f0f0f0f0
349c57c,cfcfcfcf
349c580,cfcfcff0
349c584,f0f0f0f0
349c588,f0f0f0f0
349c58c,bfbfcfcf
349c590,cfcfcfcf
349c594,f0f0f0f0
349c598,f0f0f0f0
349c59c,bfbfbfbf
349c5a0,bfbfbfbf
349c5a4,f0f0f0f0
349c5a8,f0f0f0bf
349c5ac,bfbfbfbf
349c5b0,bfbfbfbf
349c5b4,bff0f0f0
349c5b8,f0f0f0f0
349c5bc,f0f0f0f0
349c5c0,f0f0bfbf
349c5c4,bff0f0f0
349c5c8,f0f0f0f0
349c5cc,f0f0f0f0
349c5d0,f0f0f0f0
349c5d4,f0f0f0f0
349c5d8,f0f0f0f0
349c5dc,f0f0f0f0
349c5e0,f0f0f0f0
349c5e4,f0f0f0f0
349c5e8,f0f0f0f0
349c5ec,f0f0f0f0
349c5f0,f0f0f0f0
349c5f4,f0f0f0f0
349c5f8,f0f0f0f0
349c5fc,f0f0f0f0
349c600,f0f0f0f0
349c604,f0f0f0f0
349c608,f0f0f0f0
349c60c,f0f0f0f0
349c610,f0f0f0f0
349c614,f0f0f0f0
349c618,f0f0f0f0
349c61c,f0f0f0df
349c620,dff0f0f0
349c624,f0f0f0f0
349c628,f0f0f0f0
349c62c,f0f0f0df
349c630,dff0f0f0
349c634,f0f0f0f0
349c638,f0f0f0f0
349c63c,f0f0dfdf
349c640,dfdff0f0
349c644,f0f0f0f0
349c648,f0f0f0f0
349c64c,f0f0dfdf
349c650,dfdff0f0
349c654,f0f0f0f0
349c658,f0f0f0f0
349c65c,f0f0cfcf
349c660,cfcff0f0
349c664,f0f0f0f0
349c668,f0f0f0f0
349c66c,f0cfcfcf
349c670,cfcfcff0
349c674,f0f0f0f0
349c678,f0f0f0f0
349c67c,f0cfcfcf
349c680,cfcfcff0
349c684,f0f0f0f0
349c688,f0f0f0f0
349c68c,cfcfcfcf
349c690,cfcfcfcf
349c694,f0f0f0f0
349c698,f0f0f0f0
349c69c,cfcfcfcf
349c6a0,cfcfcfcf
349c6a4,f0f0f0f0
349c6a8,f0f0f0bf
349c6ac,bfbfbfbf
349c6b0,bfbfbfbf
349c6b4,bff0f0f0
349c6b8,f0f0f0f0
349c6bc,f0f0f0f0
349c6c0,f0f0f0f0
349c6c4,f0f0f0f0
349c6c8,f0f0f0f0
349c6cc,f0f0f0f0
349c6d0,f0f0f0f0
349c6d4,f0f0f0f0
349c6d8,f0f0f0f0
349c6dc,f0f0f0f0
349c6e0,f0f0f0f0
349c6e4,f0f0f0f0
349c6e8,f0f0f0f0
349c6ec,f0f0f0f0
349c6f0,f0f0f0f0
349c6f4,f0f0f0f0
349c6f8,f0f0f0f0
349c6fc,f0f0f0f0
349c700,f0f0f0f0
349c704,f0f0f0f0
349c708,94468b04
349c70c,83c283c0
349c710,8b048b04
349c714,8b0483c2
349c718,83c283c0
349c71c,83c0bdd2
349c720,20aa9c86
349c724,7b7e7b7e
349c728,7b7e7b7e
349c72c,7b7e7b7e
349c730,7b7e837e
349c734,ad4effa2
349c738,9c8683c0
349c73c,8bc28bc2
349c740,83c083c2
349c744,83c283c0
349c748,94468b04
349c74c,83c27a7e
349c750,82c282c0
349c754,7a807a7e
349c758,7a7e7a3e
349c75c,7a3eb44e
349c760,b44c9b86
349c764,723c6afa
349c768,723c6afa
349c76c,6afa6afa
349c770,7a3c7a3c
349c774,8b449b88
349c778,7bc27a7e
349c77c,82c07a80
349c780,82c07a3e
349c784,82807a7e
349c788,94468b04
349c78c,94868b46
349c790,8b04723c
349c794,72fc6afa
349c798,6afc6afc
349c79c,6afc62ba
349c7a0,41f24934
349c7a4,6afa62b8
349c7a8,62b862b8
349c7ac,6aba72ba
349c7b0,6ab86aba
349c7b4,6afc72fc
349c7b8,7a808380
349c7bc,7a808380
349c7c0,7a80723e
349c7c4,7a3e7b80
349c7c8,83c282c0
349c7cc,9bc851f2
349c7d0,8b466afa
349c7d4,62ba62ba
349c7d8,5a785a78
349c7dc,62ba62b8
349c7e0,5a785a76
349c7e4,5a765a76
349c7e8,5a765a76
349c7ec,5a786278
349c7f0,6ab86aba
349c7f4,6afc72fc
349c7f8,723e7b7e
349c7fc,723e7b7e
349c800,6afe723e
349c804,6afa733e
349c808,9c868b02
349c80c,ac4e07e4
349c810,7b8062b8
349c814,62b862b8
349c818,5a7a62ba
349c81c,62ba62b8
349c820,5a785a76
349c824,5a765a76
349c828,5a765a78
349c82c,62b86ab8
349c830,6ab86aba
349c834,6afc72fc
349c838,723e7b7e
349c83c,723e7b7e
349c840,6afc723e
349c844,6afa7b80
349c848,94468ac2
349c84c,ac0ca44c
349c850,83c262b8
349c854,62fe18fa
349c858,18f828f8
349c85c,18f818b8
349c860,10f80076
349c864,ff3608b6
349c868,28b818b6
349c86c,8b60734
349c870,10b820f8
349c874,313a41be
349c878,20fc00b8
349c87c,7610fa
349c880,18ba183a
349c884,18b8293a
349c888,94448bc4
349c88c,723c6afa
349c890,6afa5afe
349c894,19c419c4
349c898,19042104
349c89c,31042104
349c8a0,11c411c4
349c8a4,84411c4
349c8a8,29c43104
349c8ac,21c419c4
349c8b0,39463946
349c8b4,39863146
349c8b8,31c40984
349c8bc,14211c4
349c8c0,11c411c4
349c8c4,2900393a
349c8c8,94868b44
349c8cc,7a406afa
349c8d0,52beb676
349c8d4,c7fab634
349c8d8,be76bff8
349c8dc,b636b634
349c8e0,b634be36
349c8e4,ae36a6f4
349c8e8,b638c7b8
349c8ec,bfb8bffa
349c8f0,d83ac7fa
349c8f4,cf78cfb8
349c8f8,c7bccfbc
349c8fc,c7b8d03c
349c900,d03cc7b6
349c904,18fa18ba
349c908,94468302
349c90c,7a805a00
349c910,19febff8
349c914,dffacff8
349c918,c7fac7fa
349c91c,c7f8b634
349c920,be78c7ba
349c924,c7b6ae36
349c928,ae34c7ba
349c92c,cffad03c
349c930,d83ccfb8
349c934,c7b8c7b8
349c938,cfbcc776
349c93c,bf34cfb8
349c940,d03abe78
349c944,193a0876
349c948,944682c2
349c94c,7a805246
349c950,2a80c7ba
349c954,cfb8c778
349c958,c778b738
349c95c,c776aef6
349c960,b636cfb8
349c964,d7b8c7b8
349c968,b6f6b776
349c96c,c776bf78
349c970,bfb8cfb8
349c974,d7b8d7b8
349c978,cffcd03a
349c97c,d03ad83c
349c980,c7bacfb6
349c984,103c0834
349c988,944682c0
349c98c,7a805b86
349c990,3ac2d7fa
349c994,cfbcbe76
349c998,be36b776
349c99c,cf76cfbc
349c9a0,c77ad7fc
349c9a4,e77e1002
349c9a8,d7f8cfbc
349c9ac,c7b6c7ba
349c9b0,dffce87e
349c9b4,e8bedffc
349c9b8,e07ce03c
349c9bc,e03cd83c
349c9c0,d83af8be
349c9c4,290018ba
349c9c8,8b048b04
349c9cc,83824a46
349c9d0,3ac2e07c
349c9d4,e83ac7f8
349c9d8,c7f8f03c
349c9dc,bcf87c
349c9e0,f83c00be
349c9e4,11403904
349c9e8,f8fef03c
349c9ec,e03cf03c
349c9f0,f07cf07c
349c9f4,f87cf87c
349c9f8,f07ce83a
349c9fc,f83cef3c
349ca00,f87c0800
349ca04,4100393a
349ca08,8b047a80
349ca0c,7b7e4b84
349ca10,32c2ce7a
349ca14,d83ac7bc
349ca18,d87cf07c
349ca1c,f03ad83a
349ca20,bee87c
349ca24,f0be0000
349ca28,d7fccfba
349ca2c,cfbcc7ba
349ca30,e07cdffe
349ca34,e8bef8fe
349ca38,f800e07c
349ca3c,d83ae83a
349ca40,d83ad83a
349ca44,290018ba
349ca48,94447a3e
349ca4c,723e5246
349ca50,3280d03a
349ca54,c7b6b734
349ca58,cf78cff8
349ca5c,be76be34
349ca60,fed83a
349ca64,cffcd7f8
349ca68,c778b776
349ca6c,bf38b776
349ca70,cffad7fa
349ca74,f07c08fe
349ca78,bed7b8
349ca7c,ae34cfbc
349ca80,c7babe76
349ca84,203c0876
349ca88,83c0723e
349ca8c,72405a46
349ca90,2940af34
349ca94,b6f49ef0
349ca98,9ef2a6b2
349ca9c,9d729d72
349caa0,c776c776
349caa4,bf38b736
349caa8,a6f4a6f4
349caac,a732af34
349cab0,aeb4af74
349cab4,cff8e87c
349cab8,d7faa6b2
349cabc,9d70a734
349cac0,b736b736
349cac4,10fa0034
349cac8,6ab8ac0c
349cacc,72fc5246
349cad0,2140a6b2
349cad4,a6f29ef0
349cad8,9d709d70
349cadc,8d709d70
349cae0,9d70a6b4
349cae4,a5749d72
349cae8,9d709d70
349caec,8d309672
349caf0,a6b2aeb4
349caf4,a6b2aeb6
349caf8,aeb49d72
349cafc,9672a6b2
349cb00,af36af34
349cb04,faf7b4
349cb08,5a34ac0c
349cb0c,723e4a04
349cb10,2140c7ba
349cb14,be78be74
349cb18,c678cff8
349cb1c,be74c678
349cb20,c7f8cff8
349cb24,cff8cff8
349cb28,cff8c7f8
349cb2c,c7facff8
349cb30,e83ad83a
349cb34,cffac7fa
349cb38,d83ad83a
349cb3c,cfbacfbc
349cb40,cfbac678
349cb44,2040213a
349cb48,bd908b04
349cb4c,723e5246
349cb50,2140e73a
349cb54,df38dff8
349cb58,cff8e738
349cb5c,e73ae73a
349cb60,f8bef87c
349cb64,ef7a00fc
349cb68,200fe
349cb6c,180113e
349cb70,113ef0fc
349cb74,ef7ef0bc
349cb78,e77cef7c
349cb7c,f87cf83a
349cb80,f03cf03c
349cb84,51c28382
349cb88,83c27a3e
349cb8c,7a7e4a04
349cb90,2a80e7fa
349cb94,e83ad7fa
349cb98,d03ad83a
349cb9c,e07ce03c
349cba0,bee7fa
349cba4,bf78d83a
349cba8,be0802
349cbac,10422982
349cbb0,2182f800
349cbb4,be1000
349cbb8,be1000
349cbbc,29c01940
349cbc0,1182
349cbc4,5a468b04
349cbc8,83c28280
349cbcc,7a3e6bc8
349cbd0,5b861000
349cbd4,21821040
349cbd8,18000982
349cbdc,21c21182
349cbe0,8fedf3e
349cbe4,cfb8e8be
349cbe8,18002182
349cbec,31c431c2
349cbf0,21c231c4
349cbf4,39043144
349cbf8,31043904
349cbfc,39443944
349cc00,314449c6
349cc04,73089446
349cc08,83c08280
349cc0c,72bc7308
349cc10,5b861842
349cc14,18441040
349cc18,10fe0000
349cc1c,218229c2
349cc20,2180f0be
349cc24,d7f8e87c
349cc28,10401000
349cc2c,21800942
349cc30,1401940
349cc34,21822182
349cc38,19421140
349cc3c,21821984
349cc40,29044a06
349cc44,8b8a9306
349cc48,83c07a3e
349cc4c,723c5b88
349cc50,4a041000
349cc54,f0bcdffc
349cc58,f87cf87c
349cc5c,8be0800
349cc60,19820982
349cc64,c83ce07c
349cc68,80000fe
349cc6c,fe00be
349cc70,f0bef0be
349cc74,f8bef0be
349cc78,f0be08be
349cc7c,10fe00fe
349cc80,10803ac6
349cc84,93ca8b04
349cc88,83c07a7e
349cc8c,723c5246
349cc90,52461842
349cc94,10001140
349cc98,8fe0800
349cc9c,8be08be
349cca0,39044a44
349cca4,198008fe
349cca8,18401042
349ccac,10001040
349ccb0,18821040
349ccb4,8421000
349ccb8,100010fe
349ccbc,11801080
349ccc0,21024206
349ccc4,93ca8b04
349ccc8,83807a3e
349cccc,72bc6388
349ccd0,52461842
349ccd4,31c44144
349ccd8,29042084
349ccdc,188000be
349cce0,21c23986
349cce4,29042182
349cce8,29c429c4
349ccec,188221c4
349ccf0,310629c2
349ccf4,19821940
349ccf8,e664de62
349ccfc,c59eff64
349cd00,206a30ec
349cd04,30ec8b04
349cd08,83c072fa
349cd0c,72fc63c8
349cd10,4a4411c2
349cd14,29084248
349cd18,29021984
349cd1c,29c21980
349cd20,1801040
349cd24,10841040
349cd28,18822182
349cd2c,8401882
349cd30,18821842
349cd34,f8001142
349cd38,59421874
349cd3c,f326aba
349cd40,7a3e7a3e
349cd44,7a3e7a3e
349cd48,83806ab8
349cd4c,72fc6bc8
349cd50,52460840
349cd54,8001000
349cd58,800f8be
349cd5c,fe0800
349cd60,f8bef87c
349cd64,100000be
349cd68,1000183e
349cd6c,10421882
349cd70,20842184
349cd74,94029c4
349cd78,61844038
349cd7c,62be9302
349cd80,7a3e7a3e
349cd84,7a7e7a7e
349cd88,83c072ba
349cd8c,6afc63c8
349cd90,4a04dffa
349cd94,bf76a736
349cd98,bf76b776
349cd9c,b736bf76
349cda0,bf36dfba
349cda4,e7faf8fe
349cda8,184000be
349cdac,20002
349cdb0,98219c4
349cdb4,11c40842
349cdb8,41003038
349cdbc,c65ab4d0
349cdc0,7a7e723c
349cdc4,7a3e7a7e
349cdc8,7b3c72fc
349cdcc,62784a06
349cdd0,32c2bf38
349cdd4,aef49ef2
349cdd8,aef2a734
349cddc,a6f4af36
349cde0,af34cffc
349cde4,d7b80940
349cde8,1980f800
349cdec,be0002
349cdf0,20842
349cdf4,802e83c
349cdf8,390041f8
349cdfc,7a3c7a3e
349ce00,6afa49f4
349ce04,a40ca450
349ce08,8b027a7e
349ce0c,723e5246
349ce10,3ac2d87c
349ce14,d83cbffa
349ce18,d03ac7fa
349ce1c,d83af07c
349ce20,f0be007e
349ce24,be1182
349ce28,32861182
349ce2c,f0be103e
349ce30,18420800
349ce34,e8bedf7c
349ce38,72446afc
349ce3c,6afc617a
349ce40,593a8b4a
349ce44,8b8c8b8c
349ce48,8b027a3e
349ce4c,7a3e5b86
349ce50,4a0400be
349ce54,f8bef07e
349ce58,d83acff8
349ce5c,dffad83c
349ce60,f87e08be
349ce64,114010fe
349ce68,29822182
349ce6c,f8fe0000
349ce70,1000e73e
349ce74,be78083e
349ce78,9b487a3e
349ce7c,61ba40b8
349ce80,38b86288
349ce84,6aca72ca
349ce88,6ab8ac0c
349ce8c,72fc6bc8
349ce90,5a46f800
349ce94,d87cd03a
349ce98,b776cf78
349ce9c,cfbcd03a
349cea0,d7fcd87c
349cea4,e8fedf3e
349cea8,e0bef800
349ceac,f8bc0002
349ceb0,beef7e
349ceb4,e77e41c6
349ceb8,a3ca8280
349cebc,61be2838
349cec0,17b44142
349cec4,41844a08
349cec8,5a34ac0c
349cecc,7a406bc8
349ced0,53860982
349ced4,e77ce07a
349ced8,f73cf87c
349cedc,f87ef8bc
349cee0,f8bcf940
349cee4,f9820142
349cee8,f8c0f000
349ceec,ef7c1040
349cef0,11c221c2
349cef4,4a06730c
349cef8,a3cc82c0
349cefc,724041ba
349cf00,20f81874
349cf04,62c65208
349cf08,bd909b88
349cf0c,7a407308
349cf10,63c819c4
349cf14,8fe00fe
349cf18,fe08fe
349cf1c,10fe1040
349cf20,104018c2
349cf24,19062a46
349cf28,31042104
349cf2c,8401882
349cf30,290442c8
349cf34,7c4e9410
349cf38,a3ca82c2
349cf3c,83c26afe
349cf40,39ba317c
349cf44,4a405208
349cf48,8b027a80
