10,10736efa
34916d4,24a50960
34916d8,3c028002
34916dc,34428048
34916e0,40f809
34916e4,2002025
34916e8,8fbf001c
34916ec,8fb10018
34916f0,8fb00014
34916f4,3e00008
34916f8,27bd0020
34916fc,27bdffe0
3491700,afbf001c
3491704,afb20018
3491708,afb10014
349170c,afb00010
3491710,808825
3491714,3c028008
3491718,24421628
349171c,40f809
3491720,a08025
3491724,2403ffff
3491728,1443000d
349172c,8fbf001c
3491730,92230008
3491734,2c630013
3491738,1060000a
349173c,8fb20018
3491740,92320009
3491744,2002825
3491748,3c028008
349174c,244212f0
3491750,40f809
3491754,2202025
3491758,a2320009
349175c,8fbf001c
3491760,8fb20018
3491764,8fb10014
3491768,8fb00010
349176c,3e00008
3491770,27bd0020
3491774,27bdffd8
3491778,afbf0024
349177c,afb10020
3491780,afb0001c
3491784,a08825
3491788,c08025
349178c,3c028041
3491790,c440485c
3491794,3c028041
3491798,8c474858
349179c,3c028002
34917a0,24422cf4
34917a4,40f809
34917a8,e7a00010
34917ac,14400018
34917b0,8fbf0024
34917b4,3c028040
34917b8,90420d89
34917bc,50400015
34917c0,8fb10020
34917c4,24020043
34917c8,12020005
34917cc,24020044
34917d0,1202000a
34917d4,24050079
34917d8,1000000e
34917dc,8fb10020
34917e0,24050078
34917e4,3c028006
34917e8,3442fdcc
34917ec,40f809
34917f0,2202025
34917f4,10000006
34917f8,8fbf0024
34917fc,3c028006
3491800,3442fdcc
3491804,40f809
3491808,2202025
349180c,8fbf0024
3491810,8fb10020
3491814,8fb0001c
3491818,3e00008
349181c,27bd0028
3491820,27bdfe38
3491824,afbf01c4
3491828,afb001c0
349182c,808025
3491830,24020015
3491834,a7a20010
3491838,94a20018
349183c,a7a20026
3491840,a7a0002c
3491844,3825
3491848,90c600a5
349184c,27a50010
3491850,c102933
3491854,27a401b4
3491858,8fa201b4
349185c,5040000d
3491860,ae000000
3491864,afa201ac
3491868,8fa201b8
349186c,afa201b0
3491870,c102bb9
3491874,27a40010
3491878,54400006
349187c,ae000000
3491880,8fa201b4
3491884,ae020000
3491888,8fa201b8
349188c,10000002
3491890,ae020004
3491894,ae000004
3491898,2001025
349189c,8fbf01c4
34918a0,8fb001c0
34918a4,3e00008
34918a8,27bd01c8
34918ac,27bdfe38
34918b0,afbf01c4
34918b4,afb001c0
34918b8,808025
34918bc,24020015
34918c0,a7a20010
34918c4,94a20018
34918c8,a7a20026
34918cc,a7a0002c
34918d0,3825
34918d4,90c600a5
34918d8,27a50010
34918dc,c102933
34918e0,27a401b4
34918e4,8fa201b4
34918e8,5040000d
34918ec,ae000000
34918f0,afa201ac
34918f4,8fa201b8
34918f8,afa201b0
34918fc,c102bb9
3491900,27a40010
3491904,54400006
3491908,ae000000
349190c,8fa201b4
3491910,ae020000
3491914,8fa201b8
3491918,10000002
349191c,ae020004
3491920,ae000004
3491924,2001025
3491928,8fbf01c4
349192c,8fb001c0
3491930,3e00008
3491934,27bd01c8
3491938,27bdffe0
349193c,afbf001c
3491940,afb10018
3491944,afb00014
3491948,84820000
349194c,24030111
3491950,14430050
3491954,a08025
3491958,9482001c
349195c,21202
3491960,30420001
3491964,54400056
3491968,3c020600
349196c,10000051
3491970,3c110501
3491974,9083019c
3491978,3c110501
349197c,262208a0
3491980,26317870
3491984,2404000d
3491988,10640016
3491990,2c64000e
3491994,10800008
3491998,24040002
349199c,10640015
34919a4,2404000c
34919a8,1064000a
34919b0,1000001c
34919b4,8e030000
34919b8,2463fff2
34919bc,306300ff
34919c0,2c630002
34919c4,1460000f
34919cc,10000015
34919d0,8e030000
34919d4,c104b5f
34919d8,24040001
34919dc,10000011
34919e0,8e030000
34919e4,c104b5f
34919e8,24040002
34919ec,1000000d
34919f0,8e030000
34919f4,c104b5f
34919f8,24040003
34919fc,10000009
3491a00,8e030000
3491a04,c104b5f
3491a08,24040004
3491a0c,10000005
3491a10,8e030000
3491a14,3c110600
3491a18,263117c0
3491a1c,3c020600
3491a20,8e030000
3491a24,8c6402c4
3491a28,2485fff0
3491a2c,ac6502c4
3491a30,3c05fd10
3491a34,ac85fff0
3491a38,ac82fff4
3491a3c,8c6202c4
3491a40,3c04df00
3491a44,ac440008
3491a48,ac40000c
3491a4c,8c6402c4
3491a50,8c6202c0
3491a54,24450008
3491a58,ac6502c0
3491a5c,3c03db06
3491a60,24630024
3491a64,ac430000
3491a68,ac440004
3491a6c,2202825
3491a70,3c028002
3491a74,34428048
3491a78,40f809
3491a7c,2002025
3491a80,8fbf001c
3491a84,8fb10018
3491a88,8fb00014
3491a8c,3e00008
3491a90,27bd0020
3491a94,24030117
3491a98,1043ffde
3491a9c,2403011d
3491aa0,1043ffb4
3491aa4,3c020501
3491aa8,24517870
3491aac,1000ffdc
3491ab0,244208a0
3491ab4,262208a0
3491ab8,10000002
3491abc,26317870
3491ac0,245117c0
3491ac4,1000ffaf
3491ac8,9083018d
3491acc,27bdffe8
3491ad0,afbf0014
3491ad4,c10464e
3491adc,8fbf0014
3491ae0,3e00008
3491ae4,27bd0018
3491ae8,8482014a
3491aec,14400008
3491af4,27bdffe8
3491af8,afbf0014
3491afc,c10464e
3491b04,8fbf0014
3491b08,3e00008
3491b0c,27bd0018
3491b10,3e00008
3491b18,27bdffe8
3491b1c,afbf0014
3491b20,c10464e
3491b28,8fbf0014
3491b2c,3e00008
3491b30,27bd0018
3491b34,9482001c
3491b38,3046001f
3491b3c,2cc7001a
3491b40,10e00014
3491b44,801825
3491b48,27bdffe8
3491b4c,afbf0014
3491b50,afb00010
3491b54,a02025
3491b58,3c108041
3491b5c,94650018
3491b60,a60575cc
3491b64,21042
3491b68,30423f00
3491b6c,c23025
3491b70,3c028001
3491b74,24423678
3491b78,40f809
3491b7c,24650024
3491b80,a60075cc
3491b84,8fbf0014
3491b88,8fb00010
3491b8c,3e00008
3491b90,27bd0018
3491b94,3e00008
3491b9c,801825
3491ba0,a02025
3491ba4,9462001c
3491ba8,2c450680
3491bac,10a00013
3491bb0,23182
3491bb4,27bdffe8
3491bb8,afbf0014
3491bbc,afb00010
3491bc0,3c108041
3491bc4,94650018
3491bc8,a60575cc
3491bcc,21200
3491bd0,30423f00
3491bd4,463025
3491bd8,3c028001
3491bdc,24423678
3491be0,40f809
3491be4,24650024
3491be8,a60075cc
3491bec,8fbf0014
3491bf0,8fb00010
3491bf4,3e00008
3491bf8,27bd0018
3491bfc,3e00008
3491c04,801025
3491c08,14c00002
3491c0c,a6001b
3491c10,7000d
3491c14,2810
3491c18,3812
3491c1c,3c03aaaa
3491c20,3463aaab
3491c24,e30019
3491c28,1810
3491c2c,31882
3491c30,32040
3491c34,831821
3491c38,31840
3491c3c,e31823
3491c40,44850000
3491c44,4a10004
3491c48,468000a1
3491c4c,3c048041
3491c50,d48048d0
3491c54,46201080
3491c58,462010a0
3491c5c,44860000
3491c60,4c10004
3491c64,46800021
3491c68,3c048041
3491c6c,d48448d0
3491c70,46240000
3491c74,46200020
3491c78,46001083
3491c7c,3c048041
3491c80,c4844860
3491c84,46022101
3491c88,24640001
3491c8c,3c068041
3491c90,24c64560
3491c94,32840
3491c98,a32821
3491c9c,c52821
3491ca0,90a50001
3491ca4,44850000
3491cac,46800020
3491cb0,46040002
3491cb4,42840
3491cb8,a42821
3491cbc,c53021
3491cc0,90c50001
3491cc4,44853000
3491ccc,468031a0
3491cd0,46023182
3491cd4,46060000
3491cd8,3c058041
3491cdc,c4a64864
3491ce0,4600303e
3491ce8,45030005
3491cec,46060001
3491cf0,4600000d
3491cf4,44050000
3491cf8,10000006
3491cfc,30a700ff
3491d00,4600000d
3491d04,44050000
3491d08,3c068000
3491d0c,a62825
3491d10,30a700ff
3491d14,3c068041
3491d18,24c64560
3491d1c,32840
3491d20,a32821
3491d24,c52821
3491d28,90a50002
3491d2c,44850000
3491d34,46800020
3491d38,46040002
3491d3c,42840
3491d40,a42821
3491d44,c53021
3491d48,90c50002
3491d4c,44853000
3491d54,468031a0
3491d58,46023182
3491d5c,46060000
3491d60,3c058041
3491d64,c4a64864
3491d68,4600303e
3491d70,45030005
3491d74,46060001
3491d78,4600000d
3491d7c,44050000
3491d80,10000006
3491d84,30a600ff
3491d88,4600000d
3491d8c,44050000
3491d90,3c068000
3491d94,a62825
3491d98,30a600ff
3491d9c,32840
3491da0,a31821
3491da4,3c088041
3491da8,25084560
3491dac,681821
3491db0,90650000
3491db4,44850000
3491dbc,46800020
3491dc0,46040002
3491dc4,41840
3491dc8,641821
3491dcc,681821
3491dd0,90630000
3491dd4,44832000
3491ddc,46802120
3491de0,46022082
3491de4,46020000
3491de8,3c038041
3491dec,c4624864
3491df0,4600103e
3491df8,45030005
3491dfc,46020001
3491e00,4600000d
3491e04,44030000
3491e08,10000006
3491e0c,a0430000
3491e10,4600000d
3491e14,44030000
3491e18,3c048000
3491e1c,641825
3491e20,a0430000
3491e24,a0470001
3491e28,3e00008
3491e2c,a0460002
3491e30,3c028011
3491e34,3442a5d0
3491e38,24030140
3491e3c,a4431424
3491e40,90440032
3491e44,41840
3491e48,641821
3491e4c,31900
3491e50,3e00008
3491e54,a0430033
3491e58,3c048041
3491e5c,8c837574
3491e60,3c020019
3491e64,2442660d
3491e68,620018
3491e6c,1012
3491e70,3c033c6e
3491e74,3463f35f
3491e78,431021
3491e7c,3e00008
3491e80,ac827574
3491e84,3c028041
3491e88,3e00008
3491e8c,ac447574
3491e90,3c028041
3491e94,8c4375e8
3491e98,3c028041
3491e9c,3e00008
3491ea0,ac437574
3491ea4,3c048041
3491ea8,8c837574
3491eac,3c020019
3491eb0,2442660d
3491eb4,620018
3491eb8,1012
3491ebc,3c033c6e
3491ec0,3463f35f
3491ec4,431021
3491ec8,ac827574
3491ecc,21242
3491ed0,3c033f80
3491ed4,431025
3491ed8,3c038041
3491edc,c4604868
3491ee0,44821000
3491ee4,3e00008
3491ee8,46001001
3491eec,3c048041
3491ef0,8c837574
3491ef4,3c020019
3491ef8,2442660d
3491efc,620018
3491f00,1012
3491f04,3c033c6e
3491f08,3463f35f
3491f0c,431021
3491f10,ac827574
3491f14,21242
3491f18,3c033f80
3491f1c,431025
3491f20,3c038041
3491f24,c460486c
3491f28,44821000
3491f2c,3e00008
3491f30,46001001
3491f34,27bdffe8
3491f38,afbf0014
3491f3c,3c028041
3491f40,944675a4
3491f44,3c028011
3491f48,3442a5d0
3491f4c,80431357
3491f50,31840
3491f54,3c028010
3491f58,2442bf00
3491f5c,621821
3491f60,24021fe0
3491f64,461023
3491f68,94630000
3491f6c,431021
3491f70,3042ffff
3491f74,822821
3491f78,3c028041
3491f7c,8c4475a0
3491f80,3c028005
3491f84,24427030
3491f88,40f809
3491f90,8fbf0014
3491f94,3e00008
3491f98,27bd0018
3491f9c,10c00009
3491fa0,3c028009
3491fa4,27bdffe8
3491fa8,afbf0014
3491fac,24421474
3491fb0,40f809
3491fb8,8fbf0014
3491fbc,3e00008
3491fc0,27bd0018
3491fc4,3e00008
3491fcc,27bdffd0
3491fd0,afbf002c
3491fd4,afb50028
3491fd8,afb40024
3491fdc,afb30020
3491fe0,afb2001c
3491fe4,afb10018
3491fe8,afb00014
3491fec,3c038011
3491ff0,3463a5d0
3491ff4,a4601352
3491ff8,1025
3491ffc,3c058011
3492000,34a5b924
3492004,602025
3492008,24630002
349200c,94840000
3492010,441021
3492014,1465fffb
3492018,3042ffff
349201c,3c038041
3492020,8c6475a0
3492024,3c038041
3492028,946375a4
349202c,33042
3492030,2c630002
3492034,1460000a
3492038,3c108011
349203c,24840002
3492040,9485fffe
3492044,451021
3492048,24630001
349204c,3063ffff
3492050,66282b
3492054,14a0fff9
3492058,3042ffff
349205c,3c108011
3492060,3610a5d0
3492064,a6021352
3492068,82021357
349206c,21040
3492070,3c148010
3492074,2694bf00
3492078,541021
349207c,94440000
3492080,3c120800
3492084,24070001
3492088,24061450
349208c,2002825
3492090,c1047e7
3492094,922021
3492098,82021357
349209c,24420003
34920a0,21040
34920a4,541021
34920a8,94440000
34920ac,24070001
34920b0,24061450
34920b4,2002825
34920b8,c1047e7
34920bc,922021
34920c0,3c158041
34920c4,96a675a4
34920c8,3c138041
34920cc,82021357
34920d0,21040
34920d4,541021
34920d8,24111fe0
34920dc,2262023
34920e0,94420000
34920e4,822021
34920e8,3084ffff
34920ec,24070001
34920f0,8e6575a0
34920f4,c1047e7
34920f8,922021
34920fc,96a675a4
3492100,82021357
3492104,24420003
3492108,21040
349210c,541021
3492110,2262023
3492114,94420000
3492118,822021
349211c,3084ffff
3492120,24070001
3492124,8e6575a0
3492128,c1047e7
349212c,922021
3492130,8fbf002c
3492134,8fb50028
3492138,8fb40024
349213c,8fb30020
3492140,8fb2001c
3492144,8fb10018
3492148,8fb00014
349214c,3e00008
3492150,27bd0030
3492154,27bdffb8
3492158,afbf0044
349215c,afbe0040
3492160,afb7003c
3492164,afb60038
3492168,afb50034
349216c,afb40030
3492170,afb3002c
3492174,afb20028
3492178,afb10024
349217c,afb00020
3492180,808825
3492184,a08025
3492188,34058000
349218c,3c028000
3492190,24422e80
3492194,40f809
3492198,8e040000
349219c,3825
34921a0,34068000
34921a4,8e050000
34921a8,c1047e7
34921ac,3c040800
34921b0,3c028011
34921b4,3442a5d0
34921b8,9442000c
34921bc,afa20018
34921c0,3c128010
34921c4,2652bf00
34921c8,26420004
34921cc,afa20014
34921d0,3c1e8011
34921d4,37d4a5d0
34921d8,3c178041
34921dc,3c168041
34921e0,3c028041
34921e4,afa2001c
34921e8,afb20010
34921ec,96530000
34921f0,8e050000
34921f4,3c158005
34921f8,26b57030
34921fc,24061354
3492200,b32821
3492204,2a0f809
3492208,2802025
349220c,96e675a4
3492210,2661023
3492214,24421fe0
3492218,8e050000
349221c,a22821
3492220,2a0f809
3492224,8ec475a0
3492228,96871352
349222c,a6801352
3492230,2801825
3492234,1025
3492238,37c5b924
349223c,602025
3492240,24630002
3492244,94840000
3492248,441021
349224c,1465fffb
3492250,3042ffff
3492254,96e375a4
3492258,33042
349225c,2c630002
3492260,14600009
3492264,8ec475a0
3492268,24840002
349226c,9485fffe
3492270,451021
3492274,24630001
3492278,3063ffff
349227c,66282b
3492280,14a0fff9
3492284,3042ffff
3492288,50e2006e
349228c,26520002
3492290,8fa20010
3492294,94530006
3492298,8e050000
349229c,3c028005
34922a0,24557030
34922a4,24061354
34922a8,b32821
34922ac,2a0f809
34922b0,2802025
34922b4,96e675a4
34922b8,2661023
34922bc,24421fe0
34922c0,8e050000
34922c4,a22821
34922c8,2a0f809
34922cc,8ec475a0
34922d0,96871352
34922d4,a6801352
34922d8,2801825
34922dc,1025
34922e0,37c5b924
34922e4,602025
34922e8,24630002
34922ec,94840000
34922f0,441021
34922f4,1465fffb
34922f8,3042ffff
34922fc,96e375a4
3492300,33042
3492304,2c630002
3492308,14600009
349230c,8ec475a0
3492310,24840002
3492314,9485fffe
3492318,451021
349231c,24630001
3492320,3063ffff
3492324,66282b
3492328,14a0fff9
349232c,3042ffff
3492330,50e20034
3492334,8fa20010
3492338,3c138000
349233c,26732e80
3492340,24050004
3492344,260f809
3492348,2802025
349234c,24050004
3492350,260f809
3492354,37c4a5d4
3492358,24050004
349235c,260f809
3492360,37c4a5da
3492364,24050004
3492368,260f809
349236c,37c4a5dc
3492370,24050004
3492374,260f809
3492378,37c4a5e0
349237c,24050004
3492380,260f809
3492384,37c4a5e4
3492388,24050004
349238c,260f809
3492390,37c4a5e8
3492394,8fa2001c
3492398,8c427578
349239c,40f809
34923a4,37c3a5d0
34923a8,1025
34923ac,37c5b924
34923b0,602025
34923b4,24630002
34923b8,94840000
34923bc,441021
34923c0,1465fffb
34923c4,3042ffff
34923c8,a6821352
34923cc,8fa20010
34923d0,94440006
34923d4,24070001
34923d8,24061450
34923dc,2802825
34923e0,3c020800
34923e4,c1047e7
34923e8,822021
34923ec,96e575a4
34923f0,3c028000
34923f4,24422e80
34923f8,40f809
34923fc,8ec475a0
3492400,8fa20010
3492404,94530000
3492408,3c150800
349240c,24070001
3492410,24061450
3492414,2802825
3492418,c1047e7
349241c,2752021
3492420,96e675a4
3492424,2662023
3492428,24841fe0
349242c,3084ffff
3492430,24070001
3492434,8ec575a0
3492438,c1047e7
349243c,952021
3492440,26520002
3492444,8fa20014
3492448,5452ff68
349244c,afb20010
3492450,34058000
3492454,3c028000
3492458,24422e80
349245c,40f809
3492460,8e040000
3492464,3825
3492468,34068000
349246c,8e050000
3492470,c1047e7
3492474,3c040800
3492478,3c028011
349247c,3442a5d0
3492480,8fa30018
3492484,a443000c
3492488,3c148010
349248c,9682bf00
3492490,24420022
3492494,8e050000
3492498,3c120001
349249c,3652c9ee
34924a0,3c138005
34924a4,26737030
34924a8,24060002
34924ac,a22821
34924b0,260f809
34924b4,2322021
34924b8,2695bf00
34924bc,96a20002
34924c0,24420022
34924c4,8e050000
34924c8,26440002
34924cc,24060002
34924d0,a22821
34924d4,260f809
34924d8,2242021
34924dc,9682bf00
34924e0,24420022
34924e4,8e050000
34924e8,26440004
34924ec,24060002
34924f0,a22821
34924f4,260f809
34924f8,2242021
34924fc,9682bf00
3492500,24420024
3492504,8e050000
3492508,26440006
349250c,24060008
3492510,a22821
3492514,260f809
3492518,2242021
349251c,96a20002
3492520,24420024
3492524,8e050000
3492528,2644000e
349252c,24060008
3492530,a22821
3492534,260f809
3492538,2242021
349253c,9682bf00
3492540,24420024
3492544,8e050000
3492548,26440016
349254c,24060008
3492550,a22821
3492554,260f809
3492558,2242021
349255c,9682bf00
3492560,2442002e
3492564,8e050000
3492568,2644001e
349256c,24060002
3492570,a22821
3492574,260f809
3492578,2242021
349257c,96a20002
3492580,2442002e
3492584,8e050000
3492588,26440020
349258c,24060002
3492590,a22821
3492594,260f809
3492598,2242021
349259c,9682bf00
34925a0,2442002e
34925a4,8e050000
34925a8,26440022
34925ac,24060002
34925b0,a22821
34925b4,260f809
34925b8,2242021
34925bc,9682bf00
34925c0,244200a4
34925c4,8e050000
34925c8,26440026
34925cc,24060004
34925d0,a22821
34925d4,260f809
34925d8,2242021
34925dc,96a20002
34925e0,244200a4
34925e4,8e050000
34925e8,2644002a
34925ec,24060004
34925f0,a22821
34925f4,260f809
34925f8,2242021
34925fc,9682bf00
3492600,244200a4
3492604,8e050000
3492608,2644002e
349260c,24060004
3492610,a22821
3492614,260f809
3492618,2242021
349261c,9682bf00
3492620,2442002c
3492624,8e050000
3492628,26440032
349262c,24060002
3492630,a22821
3492634,260f809
3492638,2242021
349263c,96a20002
3492640,2442002c
3492644,8e050000
3492648,26440034
349264c,24060002
3492650,a22821
3492654,260f809
3492658,2242021
349265c,9682bf00
3492660,2442002c
3492664,8e050000
3492668,26440036
349266c,24060002
3492670,a22821
3492674,260f809
3492678,2242021
349267c,9682bf00
3492680,244200cf
3492684,8e050000
3492688,26440038
349268c,24060001
3492690,a22821
3492694,260f809
3492698,2242021
349269c,96a20002
34926a0,244200cf
34926a4,8e050000
34926a8,26440039
34926ac,24060001
34926b0,a22821
34926b4,260f809
34926b8,2242021
34926bc,9682bf00
34926c0,244200cf
34926c4,8e050000
34926c8,2644003a
34926cc,24060001
34926d0,a22821
34926d4,260f809
34926d8,2242021
34926dc,8fbf0044
34926e0,8fbe0040
34926e4,8fb7003c
34926e8,8fb60038
34926ec,8fb50034
34926f0,8fb40030
34926f4,8fb3002c
34926f8,8fb20028
34926fc,8fb10024
3492700,8fb00020
3492704,3e00008
3492708,27bd0048
349270c,27bdffd0
3492710,afbf002c
3492714,afb60028
3492718,afb50024
349271c,afb40020
3492720,afb3001c
3492724,afb20018
3492728,afb10014
349272c,afb00010
3492730,809025
3492734,a08025
3492738,8ca30000
349273c,3c150002
3492740,959821
3492744,8662ca38
3492748,21040
349274c,3c148010
3492750,2694bf00
3492754,541021
3492758,94560000
349275c,8662ca50
3492760,21040
3492764,541021
3492768,94440000
349276c,3c118005
3492770,26317030
3492774,24061fe0
3492778,762821
349277c,220f809
3492780,642021
3492784,8e030000
3492788,8662ca50
349278c,24420003
3492790,21040
3492794,541021
3492798,94440000
349279c,24061fe0
34927a0,762821
34927a4,220f809
34927a8,642021
34927ac,24070001
34927b0,34068000
34927b4,8e050000
34927b8,c1047e7
34927bc,3c040800
34927c0,8664ca50
34927c4,41040
34927c8,541021
34927cc,94540000
34927d0,26820022
34927d4,8e050000
34927d8,3403e4f7
34927dc,832021
34927e0,42040
34927e4,24060002
34927e8,a22821
34927ec,220f809
34927f0,2442021
34927f4,26820024
34927f8,8e050000
34927fc,8664ca50
3492800,2484393e
3492804,420c0
3492808,24840004
349280c,24060008
3492810,a22821
3492814,220f809
3492818,2442021
349281c,2682002e
3492820,8e050000
3492824,8664ca50
3492828,3403e506
349282c,832021
3492830,42040
3492834,24060002
3492838,a22821
349283c,220f809
3492840,2442021
3492844,268200a4
3492848,8e050000
349284c,8664ca50
3492850,24847285
3492854,42080
3492858,24060004
349285c,a22821
3492860,220f809
3492864,2442021
3492868,2682002c
349286c,8e050000
3492870,8664ca50
3492874,3403e510
3492878,832021
349287c,42040
3492880,24060002
3492884,a22821
3492888,220f809
349288c,2442021
3492890,269400cf
3492894,8e050000
3492898,8664ca50
349289c,26b5ca26
34928a0,952021
34928a4,24060001
34928a8,b42821
34928ac,220f809
34928b0,2442021
34928b4,8fbf002c
34928b8,8fb60028
34928bc,8fb50024
34928c0,8fb40020
34928c4,8fb3001c
34928c8,8fb20018
34928cc,8fb10014
34928d0,8fb00010
34928d4,3e00008
34928d8,27bd0030
34928dc,27bdffe8
34928e0,afbf0014
34928e4,afb00010
34928e8,c1047e7
34928ec,e08025
34928f0,3c028041
34928f4,944675a4
34928f8,3c028011
34928fc,3442a5d0
3492900,80431357
3492904,31840
3492908,3c028010
349290c,2442bf00
3492910,621821
3492914,24021fe0
3492918,461023
349291c,94630000
3492920,431021
3492924,3042ffff
3492928,2003825
349292c,3c038041
3492930,8c6575a0
3492934,3c040800
3492938,c1047e7
349293c,442021
3492940,8fbf0014
3492944,8fb00010
3492948,3e00008
349294c,27bd0018
3492950,27bdffe0
3492954,afbf001c
3492958,afb10018
349295c,afb00014
3492960,a08025
3492964,e08825
3492968,3c028041
349296c,944575a4
3492970,3c028011
3492974,3442a5d0
3492978,80421357
349297c,21040
3492980,3c038010
3492984,2463bf00
3492988,431021
349298c,24041fe0
3492990,852023
3492994,94420000
3492998,822021
349299c,3084ffff
34929a0,3c028000
34929a4,24422e80
34929a8,40f809
34929ac,2042021
34929b0,2203825
34929b4,34068000
34929b8,2002825
34929bc,c1047e7
34929c0,3c040800
34929c4,8fbf001c
34929c8,8fb10018
34929cc,8fb00014
34929d0,3e00008
34929d4,27bd0020
34929d8,24a20002
34929dc,24a50082
34929e0,24065700
34929e4,24070004
34929e8,9443fffe
34929ec,50660008
34929f0,24420004
34929f4,50600006
34929f8,24420004
34929fc,94430000
3492a00,2c630004
3492a04,54600001
3492a08,a4470000
3492a0c,24420004
3492a10,5445fff6
3492a14,9443fffe
3492a18,3e00008
3492a20,3c028011
3492a24,3442a5d0
3492a28,8c431360
3492a2c,1060002b
3492a30,1025
3492a34,2c620004
3492a38,10400028
3492a3c,2402ffff
3492a40,3c02801c
3492a44,344284a0
3492a48,8c4900b0
3492a4c,91220000
3492a50,24040014
3492a54,10440020
3492a58,306b00ff
3492a5c,306300ff
3492a60,33080
3492a64,1202025
3492a68,24070018
3492a6c,3c0a00ff
3492a70,354affff
3492a74,24080014
3492a78,54470010
3492a7c,24840008
3492a80,8c830004
3492a84,6a1824
3492a88,661821
3492a8c,1231821
3492a90,1601025
3492a94,8c65fffc
3492a98,50a00004
3492a9c,2442ffff
3492aa0,21600
3492aa4,1000000d
3492aa8,21603
3492aac,304200ff
3492ab0,1440fff8
3492ab4,2463fffc
3492ab8,24840008
3492abc,90820000
3492ac0,1448ffed
3492ac8,10000004
3492acc,1025
3492ad0,10000002
3492ad4,2402ffff
3492ad8,1025
3492adc,3c038041
3492ae0,3e00008
3492ae4,a06275ec
3492ae8,27bdffe8
3492aec,afbf0014
3492af0,c104ff7
3492af4,24040400
3492af8,3c038041
3492afc,ac6275f0
3492b00,3c038041
3492b04,ac6275f4
3492b08,8fbf0014
3492b0c,3e00008
3492b10,27bd0018
3492b14,80830000
3492b18,10600025
3492b1c,6025
3492b20,3c028041
3492b24,8c4a75f0
3492b28,254a0400
3492b2c,3c028041
3492b30,8c4875f4
3492b34,1025
3492b38,3c0bff00
3492b3c,256b0fff
3492b40,30c60fff
3492b44,240ef000
3492b48,240d0001
3492b4c,10a482b
3492b50,55200005
3492b54,a1030000
3492b58,11800016
3492b5c,3c038041
3492b60,3e00008
3492b64,ac6875f4
3492b68,30a90fff
3492b6c,94b00
3492b70,8d030000
3492b74,6b1824
3492b78,691825
3492b7c,6e1824
3492b80,661825
3492b84,ad030000
3492b88,25080004
3492b8c,a72821
3492b90,24420001
3492b94,821821
3492b98,80630000
3492b9c,1460ffeb
3492ba0,1a06025
3492ba4,3c038041
3492ba8,3e00008
3492bac,ac6875f4
3492bb0,1025
3492bb4,3e00008
3492bbc,27bdffe8
3492bc0,afbf0014
3492bc4,3c028041
3492bc8,c104ac5
3492bcc,94474aec
3492bd0,8fbf0014
3492bd4,3e00008
3492bd8,27bd0018
3492bdc,27bdffb0
3492be0,afbf004c
3492be4,afbe0048
3492be8,afb70044
3492bec,afb60040
3492bf0,afb5003c
3492bf4,afb40038
3492bf8,afb30034
3492bfc,afb20030
3492c00,afb1002c
3492c04,afb00028
3492c08,afa40050
3492c0c,a0b825
3492c10,c0b025
3492c14,e0a825
3492c18,8fbe0060
3492c1c,8825
3492c20,3c148041
3492c24,26944ae8
3492c28,3c028041
3492c2c,afa20020
3492c30,3c138041
3492c34,3c1238e3
3492c38,36528e39
3492c3c,1130c0
3492c40,d13021
3492c44,24070012
3492c48,63040
3492c4c,2802825
3492c50,c102e5f
3492c54,8fa40050
3492c58,8fa20020
3492c5c,8c5075f0
3492c60,8e6275f4
3492c64,202102b
3492c68,50400025
3492c6c,26310001
3492c70,82020000
3492c74,2002825
3492c78,2442ffe0
3492c7c,520018
3492c80,1810
3492c84,31883
3492c88,227c3
3492c8c,641823
3492c90,14710016
3492c94,26100004
3492c98,8ca70000
3492c9c,73b02
3492ca0,30e70fff
3492ca4,520018
3492ca8,1810
3492cac,31883
3492cb0,641823
3492cb4,330c0
3492cb8,c33021
3492cbc,63040
3492cc0,afb60018
3492cc4,afb70014
3492cc8,8ca30000
3492ccc,30630fff
3492cd0,7e1821
3492cd4,afa30010
3492cd8,f53821
3492cdc,463023
3492ce0,2802825
3492ce4,c102ec7
3492ce8,8fa40050
3492cec,8e6275f4
3492cf0,202102b
3492cf4,5440ffdf
3492cf8,82020000
3492cfc,26310001
3492d00,24020006
3492d04,1622ffce
3492d08,1130c0
3492d0c,3c028041
3492d10,8c4375f0
3492d14,3c028041
3492d18,ac4375f4
3492d1c,8fbf004c
3492d20,8fbe0048
3492d24,8fb70044
3492d28,8fb60040
3492d2c,8fb5003c
3492d30,8fb40038
3492d34,8fb30034
3492d38,8fb20030
3492d3c,8fb1002c
3492d40,8fb00028
3492d44,3e00008
3492d48,27bd0050
3492d4c,27bdffe0
3492d50,afbf001c
3492d54,3c028041
3492d58,24424ae8
3492d5c,afa00010
3492d60,3825
3492d64,94460006
3492d68,c104af7
3492d6c,94450004
3492d70,8fbf001c
3492d74,3e00008
3492d78,27bd0020
3492d7c,3c028041
3492d80,42100
3492d84,24427354
3492d88,441021
3492d8c,3e00008
3492d90,8c420004
3492d94,27bdffe0
3492d98,afbf001c
3492d9c,afb10018
3492da0,afb00014
3492da4,3c108041
3492da8,26107358
3492dac,3c118041
3492db0,263174d8
3492db4,8e020004
3492db8,50400004
3492dbc,26100010
3492dc0,c105006
3492dc4,2002025
3492dc8,26100010
