10,10736afa
3499a58,8e450000
3499a5c,2604001e
3499a60,24060002
3499a64,a22821
3499a68,220f809
3499a6c,2642021
3499a70,96a20002
3499a74,2442002e
3499a78,8e450000
3499a7c,26040020
3499a80,24060002
3499a84,a22821
3499a88,220f809
3499a8c,2642021
3499a90,9682bf00
3499a94,2442002e
3499a98,8e450000
3499a9c,26040022
3499aa0,24060002
3499aa4,a22821
3499aa8,220f809
3499aac,2642021
3499ab0,9682bf00
3499ab4,244200a4
3499ab8,8e450000
3499abc,26040026
3499ac0,24060004
3499ac4,a22821
3499ac8,220f809
3499acc,2642021
3499ad0,96a20002
3499ad4,244200a4
3499ad8,8e450000
3499adc,2604002a
3499ae0,24060004
3499ae4,a22821
3499ae8,220f809
3499aec,2642021
3499af0,9682bf00
3499af4,244200a4
3499af8,8e450000
3499afc,2604002e
3499b00,24060004
3499b04,a22821
3499b08,220f809
3499b0c,2642021
3499b10,9682bf00
3499b14,2442002c
3499b18,8e450000
3499b1c,26040032
3499b20,24060002
3499b24,a22821
3499b28,220f809
3499b2c,2642021
3499b30,96a20002
3499b34,2442002c
3499b38,8e450000
3499b3c,26040034
3499b40,24060002
3499b44,a22821
3499b48,220f809
3499b4c,2642021
3499b50,9682bf00
3499b54,2442002c
3499b58,8e450000
3499b5c,26040036
3499b60,24060002
3499b64,a22821
3499b68,220f809
3499b6c,2642021
3499b70,9682bf00
3499b74,244200cf
3499b78,8e450000
3499b7c,26040038
3499b80,24060001
3499b84,a22821
3499b88,220f809
3499b8c,2642021
3499b90,96a20002
3499b94,244200cf
3499b98,8e450000
3499b9c,26040039
3499ba0,24060001
3499ba4,a22821
3499ba8,220f809
3499bac,2642021
3499bb0,9682bf00
3499bb4,244200cf
3499bb8,8e450000
3499bbc,2604003a
3499bc0,24060001
3499bc4,a22821
3499bc8,220f809
3499bcc,2642021
3499bd0,8fbf0054
3499bd4,8fbe0050
3499bd8,8fb7004c
3499bdc,8fb60048
3499be0,8fb50044
3499be4,8fb40040
3499be8,8fb3003c
3499bec,8fb20038
3499bf0,8fb10034
3499bf4,8fb00030
3499bf8,3e00008
3499bfc,27bd0058
3499c00,27bdffd0
3499c04,afbf002c
3499c08,afb60028
3499c0c,afb50024
3499c10,afb40020
3499c14,afb3001c
3499c18,afb20018
3499c1c,afb10014
3499c20,afb00010
3499c24,809025
3499c28,a08025
3499c2c,8ca30000
3499c30,3c150002
3499c34,959821
3499c38,8662ca38
3499c3c,21040
3499c40,3c148010
3499c44,2694bf00
3499c48,541021
3499c4c,94560000
3499c50,8662ca50
3499c54,21040
3499c58,541021
3499c5c,94440000
3499c60,3c118005
3499c64,26317030
3499c68,24061fe0
3499c6c,762821
3499c70,220f809
3499c74,642021
3499c78,8e030000
3499c7c,8662ca50
3499c80,24420003
3499c84,21040
3499c88,541021
3499c8c,94440000
3499c90,24061fe0
3499c94,762821
3499c98,220f809
3499c9c,642021
3499ca0,24070001
3499ca4,34068000
3499ca8,8e050000
3499cac,c1064e1
3499cb0,3c040800
3499cb4,8664ca50
3499cb8,41040
3499cbc,541021
3499cc0,94540000
3499cc4,26820022
3499cc8,8e050000
3499ccc,3403e4f7
3499cd0,832021
3499cd4,42040
3499cd8,24060002
3499cdc,a22821
3499ce0,220f809
3499ce4,2442021
3499ce8,26820024
3499cec,8e050000
3499cf0,8664ca50
3499cf4,2484393e
3499cf8,420c0
3499cfc,24840004
3499d00,24060008
3499d04,a22821
3499d08,220f809
3499d0c,2442021
3499d10,2682002e
3499d14,8e050000
3499d18,8664ca50
3499d1c,3403e506
3499d20,832021
3499d24,42040
3499d28,24060002
3499d2c,a22821
3499d30,220f809
3499d34,2442021
3499d38,268200a4
3499d3c,8e050000
3499d40,8664ca50
3499d44,24847285
3499d48,42080
3499d4c,24060004
3499d50,a22821
3499d54,220f809
3499d58,2442021
3499d5c,2682002c
3499d60,8e050000
3499d64,8664ca50
3499d68,3403e510
3499d6c,832021
3499d70,42040
3499d74,24060002
3499d78,a22821
3499d7c,220f809
3499d80,2442021
3499d84,269400cf
3499d88,8e050000
3499d8c,8664ca50
3499d90,26b5ca26
3499d94,952021
3499d98,24060001
3499d9c,b42821
3499da0,220f809
3499da4,2442021
3499da8,8fbf002c
3499dac,8fb60028
3499db0,8fb50024
3499db4,8fb40020
3499db8,8fb3001c
3499dbc,8fb20018
3499dc0,8fb10014
3499dc4,8fb00010
3499dc8,3e00008
3499dcc,27bd0030
3499dd0,27bdffe8
3499dd4,afbf0014
3499dd8,afb00010
3499ddc,c1064e1
3499de0,e08025
3499de4,3c028042
3499de8,94460616
3499dec,3c028011
3499df0,3442a5d0
3499df4,80431357
3499df8,31840
3499dfc,3c028010
3499e00,2442bf00
3499e04,621821
3499e08,24021fe0
3499e0c,461023
3499e10,94630000
3499e14,431021
3499e18,3042ffff
3499e1c,2003825
3499e20,3c038042
3499e24,8c650610
3499e28,3c040800
3499e2c,c1064e1
3499e30,442021
3499e34,8fbf0014
3499e38,8fb00010
3499e3c,3e00008
3499e40,27bd0018
3499e44,27bdffe0
3499e48,afbf001c
3499e4c,afb20018
3499e50,afb10014
3499e54,afb00010
3499e58,a08025
3499e5c,e08825
3499e60,3c028011
3499e64,3442a5d0
3499e68,80421357
3499e6c,21040
3499e70,3c038010
3499e74,2463bf00
3499e78,431021
3499e7c,94460000
3499e80,24d21450
3499e84,24050b90
3499e88,3c028000
3499e8c,24422e80
3499e90,40f809
3499e94,2122021
3499e98,3c028040
3499e9c,8c421140
3499ea0,1040000b
3499ea4,3c028040
3499ea8,24421140
3499eac,2123021
3499eb0,90440003
3499eb4,94430000
3499eb8,c31821
3499ebc,a0640000
3499ec0,24420004
3499ec4,8c430000
3499ec8,5460fffa
3499ecc,90440003
3499ed0,2203825
3499ed4,34068000
3499ed8,2002825
3499edc,c1064e1
3499ee0,3c040800
3499ee4,8fbf001c
3499ee8,8fb20018
3499eec,8fb10014
3499ef0,8fb00010
3499ef4,3e00008
3499ef8,27bd0020
3499efc,24a20002
3499f00,24a50082
3499f04,24065700
3499f08,24070004
3499f0c,9443fffe
3499f10,50660008
3499f14,24420004
3499f18,50600006
3499f1c,24420004
3499f20,94430000
3499f24,2c630004
3499f28,54600001
3499f2c,a4470000
3499f30,24420004
3499f34,5445fff6
3499f38,9443fffe
3499f3c,3e00008
3499f44,3c028011
3499f48,3442a5d0
3499f4c,8c431360
3499f50,1060002b
3499f54,1025
3499f58,2c620004
3499f5c,10400028
3499f60,2402ffff
3499f64,3c02801c
3499f68,344284a0
3499f6c,8c4900b0
3499f70,91220000
3499f74,24040014
3499f78,10440020
3499f7c,306b00ff
3499f80,306300ff
3499f84,33080
3499f88,1202025
3499f8c,24070018
3499f90,3c0a00ff
3499f94,354affff
3499f98,24080014
3499f9c,54470010
3499fa0,24840008
3499fa4,8c830004
3499fa8,6a1824
3499fac,661821
3499fb0,1231821
3499fb4,1601025
3499fb8,8c65fffc
3499fbc,50a00004
3499fc0,2442ffff
3499fc4,21600
3499fc8,1000000d
3499fcc,21603
3499fd0,304200ff
3499fd4,1440fff8
3499fd8,2463fffc
3499fdc,24840008
3499fe0,90820000
3499fe4,1448ffed
3499fec,10000004
3499ff0,1025
3499ff4,10000002
3499ff8,2402ffff
3499ffc,1025
349a000,3c038042
349a004,3e00008
349a008,a062065c
349a00c,27bdffb0
349a010,afbf004c
349a014,afb60048
349a018,afb50044
349a01c,afb40040
349a020,afb3003c
349a024,afb20038
349a028,afb10034
349a02c,afb00030
349a030,8cb40194
349a034,3282ffff
349a038,1040005a
349a03c,8fbf004c
349a040,808825
349a044,a08025
349a048,c09025
349a04c,3c130001
349a050,267317a4
349a054,939821
349a058,80a50184
349a05c,3c028008
349a060,24421688
349a064,40f809
349a068,2602025
349a06c,10400011
349a070,328700ff
349a074,82030184
349a078,31100
349a07c,431021
349a080,21080
349a084,2228821
349a088,3c020001
349a08c,511021
349a090,844317b0
349a094,24020148
349a098,14620007
349a09c,3c02801c
349a0a0,12400040
349a0a4,8fbf004c
349a0a8,86420002
349a0ac,1000003c
349a0b0,a60201bc
349a0b4,3c02801c
349a0b8,344284a0
349a0bc,904600a5
349a0c0,2002825
349a0c4,c103af1
349a0c8,27a40020
349a0cc,97a30028
349a0d0,8fa20020
349a0d4,1040002e
349a0d8,97b1002c
349a0dc,52200001
349a0e0,608825
349a0e4,8fa40020
349a0e8,8fa50024
349a0ec,8fa7002c
349a0f0,afa40010
349a0f4,afa50014
349a0f8,8fa20028
349a0fc,afa20018
349a100,afa7001c
349a104,a7b10018
349a108,c105524
349a10c,8fa60018
349a110,40a025
349a114,c105509
349a118,402025
349a11c,40a825
349a120,84450004
349a124,3c028008
349a128,24421628
349a12c,40f809
349a130,2602025
349a134,12340011
349a138,40b025
349a13c,28e00
349a140,118e03
349a144,620000d
349a148,2202825
349a14c,3c028008
349a150,24421688
349a154,40f809
349a158,2602025
349a15c,10400007
349a164,a2110184
349a168,a216001e
349a16c,92a20006
349a170,2442ffff
349a174,1000000a
349a178,a60201bc
349a17c,12400009
349a180,8fbf004c
349a184,86420002
349a188,10000005
349a18c,a60201bc
349a190,12400004
349a194,8fbf004c
349a198,86420002
349a19c,a60201bc
349a1a0,8fbf004c
349a1a4,8fb60048
349a1a8,8fb50044
349a1ac,8fb40040
349a1b0,8fb3003c
349a1b4,8fb20038
349a1b8,8fb10034
349a1bc,8fb00030
349a1c0,3e00008
349a1c4,27bd0050
349a1c8,27bdffe0
349a1cc,afbf001c
349a1d0,afb20018
349a1d4,afb10014
349a1d8,afb00010
349a1dc,a09025
349a1e0,249001f0
349a1e4,24910210
349a1e8,8e050000
349a1ec,10a00003
349a1f0,3025
349a1f4,c106803
349a1f8,2402025
349a1fc,26100004
349a200,5611fffa
349a204,8e050000
349a208,8fbf001c
349a20c,8fb20018
349a210,8fb10014
349a214,8fb00010
349a218,3e00008
349a21c,27bd0020
349a220,27bdffe8
349a224,afbf0014
349a228,c106dd7
349a22c,24040400
349a230,3c038042
349a234,ac620660
349a238,3c038042
349a23c,ac620664
349a240,8fbf0014
349a244,3e00008
349a248,27bd0018
349a24c,80830000
349a250,10600025
349a254,6025
349a258,3c028042
349a25c,8c4a0660
349a260,254a0400
349a264,3c028042
349a268,8c480664
349a26c,1025
349a270,3c0bff00
349a274,256b0fff
349a278,30c60fff
349a27c,240ef000
349a280,240d0001
349a284,10a482b
349a288,55200005
349a28c,a1030000
349a290,11800016
349a294,3c038042
349a298,3e00008
349a29c,ac680664
349a2a0,30a90fff
349a2a4,94b00
349a2a8,8d030000
349a2ac,6b1824
349a2b0,691825
349a2b4,6e1824
349a2b8,661825
349a2bc,ad030000
349a2c0,25080004
349a2c4,a72821
349a2c8,24420001
349a2cc,821821
349a2d0,80630000
349a2d4,1460ffeb
349a2d8,1a06025
349a2dc,3c038042
349a2e0,3e00008
349a2e4,ac680664
349a2e8,1025
349a2ec,3e00008
349a2f4,27bdffe8
349a2f8,afbf0014
349a2fc,3c028042
349a300,c106893
349a304,9447c724
349a308,8fbf0014
349a30c,3e00008
349a310,27bd0018
349a314,27bdffb0
349a318,afbf004c
349a31c,afbe0048
349a320,afb70044
349a324,afb60040
349a328,afb5003c
349a32c,afb40038
349a330,afb30034
349a334,afb20030
349a338,afb1002c
349a33c,afb00028
349a340,afa40050
349a344,a0b825
349a348,c0b025
349a34c,e0a825
349a350,8fbe0060
349a354,8825
349a358,3c148042
349a35c,2694c720
349a360,3c028042
349a364,afa20020
349a368,3c138042
349a36c,3c1238e3
349a370,36528e39
349a374,1130c0
349a378,d13021
349a37c,24070012
349a380,63040
349a384,2802825
349a388,c1041b2
349a38c,8fa40050
349a390,8fa20020
349a394,8c500660
349a398,8e620664
349a39c,202102b
349a3a0,50400025
349a3a4,26310001
349a3a8,82020000
349a3ac,2002825
349a3b0,2442ffe0
349a3b4,520018
349a3b8,1810
349a3bc,31883
349a3c0,227c3
349a3c4,641823
349a3c8,14710016
349a3cc,26100004
349a3d0,8ca70000
349a3d4,73b02
349a3d8,30e70fff
349a3dc,520018
349a3e0,1810
349a3e4,31883
349a3e8,641823
349a3ec,330c0
349a3f0,c33021
349a3f4,63040
349a3f8,afb60018
349a3fc,afb70014
349a400,8ca30000
349a404,30630fff
349a408,7e1821
349a40c,afa30010
349a410,f53821
349a414,463023
349a418,2802825
349a41c,c1042ed
349a420,8fa40050
349a424,8e620664
349a428,202102b
349a42c,5440ffdf
349a430,82020000
349a434,26310001
349a438,24020006
349a43c,1622ffce
349a440,1130c0
349a444,3c028042
349a448,8c430660
349a44c,3c028042
349a450,ac430664
349a454,8fbf004c
349a458,8fbe0048
349a45c,8fb70044
349a460,8fb60040
349a464,8fb5003c
349a468,8fb40038
349a46c,8fb30034
349a470,8fb20030
349a474,8fb1002c
349a478,8fb00028
349a47c,3e00008
349a480,27bd0050
349a484,27bdffe0
349a488,afbf001c
349a48c,3c028042
349a490,2442c720
349a494,afa00010
349a498,3825
349a49c,94460006
349a4a0,c1068c5
349a4a4,94450004
349a4a8,8fbf001c
349a4ac,3e00008
349a4b0,27bd0020
349a4b4,3c028042
349a4b8,42100
349a4bc,24420350
349a4c0,441021
349a4c4,3e00008
349a4c8,8c420004
349a4cc,27bdffe0
349a4d0,afbf001c
349a4d4,afb10018
349a4d8,afb00014
349a4dc,3c108042
349a4e0,26100354
349a4e4,3c118042
349a4e8,26310544
349a4ec,8e020004
349a4f0,50400004
349a4f4,26100010
349a4f8,c106de6
349a4fc,2002025
349a500,26100010
349a504,5611fffa
349a508,8e020004
349a50c,8fbf001c
349a510,8fb10018
349a514,8fb00014
349a518,3e00008
349a51c,27bd0020
349a520,2c82002c
349a524,50400004
349a528,2484ffde
349a52c,2484ffdf
349a530,3e00008
349a534,3082ffff
349a538,3e00008
349a53c,3082ffff
349a540,3c028042
349a544,2442bdaa
349a548,1825
349a54c,24060016
349a550,84450000
349a554,50a40006
349a558,3c028042
349a55c,24630001
349a560,1466fffb
349a564,2442001c
349a568,3e00008
349a56c,1025
349a570,320c0
349a574,831823
349a578,31880
349a57c,2442bda4
349a580,431021
349a584,3e00008
349a588,94420002
349a58c,2482ffdf
349a590,3042ffff
349a594,2c42000b
349a598,14400007
349a59c,2484ffd3
349a5a0,3084ffff
349a5a4,2c84000b
349a5a8,14800005
349a5b0,3e00008
349a5b8,3e00008
349a5bc,24020017
349a5c0,3e00008
349a5c4,24020016
349a5c8,2c84002c
349a5cc,14800002
349a5d0,24020021
349a5d4,2402002d
349a5d8,3e00008
349a5e0,2c84002c
349a5e4,14800002
349a5e8,2402002b
349a5ec,24020037
349a5f0,3e00008
349a5f8,2482ffdf
349a5fc,3042ffff
349a600,2c42000b
349a604,14400005
349a60c,2482ffd3
349a610,3042ffff
349a614,3e00008
349a618,2c42000b
349a61c,3e00008
349a620,24020001
349a624,2482ffd2
349a628,3042ffff
349a62c,2c42000a
349a630,14400003
349a634,3884003d
349a638,3e00008
349a63c,2c820001
349a640,3e00008
349a644,24020001
349a648,27bdffe8
349a64c,afbf0014
349a650,c106948
349a658,3c038011
349a65c,3463a5d0
349a660,24040001
349a664,442004
349a668,8c620b64
349a66c,441025
349a670,ac620b64
349a674,8fbf0014
349a678,3e00008
349a67c,27bd0018
349a680,27bdffe8
349a684,afbf0014
349a688,c106948
349a690,3c048011
349a694,3484a5d0
349a698,24030001
349a69c,431804
349a6a0,31827
349a6a4,8c820b64
349a6a8,621824
349a6ac,ac830b64
349a6b0,8fbf0014
349a6b4,3e00008
349a6b8,27bd0018
349a6bc,27bdffe8
349a6c0,afbf0014
349a6c4,c106948
349a6cc,24030001
349a6d0,431004
349a6d4,3c038011
349a6d8,3463a5d0
349a6dc,8c630b64
349a6e0,431024
349a6e4,2102b
349a6e8,8fbf0014
349a6ec,3e00008
349a6f0,27bd0018
349a6f4,27bdffe0
349a6f8,afbf001c
349a6fc,afb10018
349a700,afb00014
349a704,808825
349a708,a08025
349a70c,c10697e
349a710,a02025
349a714,1040000f
349a718,1825
349a71c,24020022
349a720,12020003
349a724,2402002e
349a728,1602000b
349a72c,601025
349a730,c1069af
349a734,2202025
349a738,10400006
349a73c,1825
349a740,c106992
349a744,2002025
349a748,c1069a0
349a74c,2202025
349a750,24030001
349a754,601025
349a758,8fbf001c
349a75c,8fb10018
349a760,8fb00014
349a764,3e00008
349a768,27bd0020
349a76c,27bdffe8
349a770,afbf0014
349a774,c106948
349a77c,3c038011
349a780,3463a5d0
349a784,24040001
349a788,442004
349a78c,8c620b9c
349a790,441025
349a794,ac620b9c
349a798,8fbf0014
349a79c,3e00008
349a7a0,27bd0018
349a7a4,27bdffe8
349a7a8,afbf0014
349a7ac,c106948
349a7b4,3c048011
349a7b8,3484a5d0
349a7bc,24030001
349a7c0,431804
349a7c4,31827
349a7c8,8c820b9c
349a7cc,621824
349a7d0,ac830b9c
349a7d4,8fbf0014
349a7d8,3e00008
349a7dc,27bd0018
349a7e0,27bdffe8
349a7e4,afbf0014
349a7e8,afb00010
349a7ec,c106948
349a7f0,808025
349a7f4,24030001
349a7f8,431804
349a7fc,3c028011
349a800,3442a5d0
349a804,8c420b9c
349a808,621824
349a80c,3182b
349a810,2605ffd3
349a814,30a5ffff
349a818,2ca5000b
349a81c,10a0000c
349a820,601025
349a824,3c048040
349a828,94845b7c
349a82c,14800009
349a830,8fbf0014
349a834,3c028011
349a838,3442a5d0
349a83c,8042008a
349a840,202802a
349a844,56000001
349a848,24030001
349a84c,601025
349a850,8fbf0014
349a854,8fb00010
349a858,3e00008
349a85c,27bd0018
349a860,27bdffe8
349a864,afbf0014
349a868,c106948
349a870,3c038011
349a874,3463a5d0
349a878,24440004
349a87c,24020001
349a880,821004
349a884,8c640b9c
349a888,441025
349a88c,ac620b9c
349a890,8fbf0014
349a894,3e00008
349a898,27bd0018
349a89c,27bdffe8
349a8a0,afbf0014
349a8a4,c106948
349a8ac,24430004
349a8b0,24020001
349a8b4,621004
349a8b8,3c038011
349a8bc,3463a5d0
349a8c0,8c630b9c
349a8c4,431024
349a8c8,2102b
349a8cc,8fbf0014
349a8d0,3e00008
349a8d4,27bd0018
349a8d8,27bdffd8
349a8dc,afbf0024
349a8e0,afb30020
349a8e4,afb2001c
349a8e8,afb10018
349a8ec,afb00014
349a8f0,c10697e
349a8f4,808825
349a8f8,1040001b
349a8fc,2201025
349a900,2e22002c
349a904,54400004
349a908,24020021
349a90c,2402002d
349a910,10000002
349a914,24120037
349a918,2412002b
349a91c,232182b
349a920,10600003
349a924,408025
349a928,26300001
349a92c,3210ffff
349a930,10000005
349a934,409825
349a938,3210ffff
349a93c,250182b
349a940,54600001
349a944,2608025
349a948,12110007
349a94c,2201025
349a950,c1069af
349a954,2002025
349a958,5040fff7
349a95c,26100001
349a960,2008825
349a964,2201025
349a968,8fbf0024
349a96c,8fb30020
349a970,8fb2001c
349a974,8fb10018
349a978,8fb00014
349a97c,3e00008
349a980,27bd0028
349a984,27bdffd8
349a988,afbf0024
349a98c,afb30020
349a990,afb2001c
349a994,afb10018
349a998,afb00014
349a99c,c10697e
349a9a0,808825
349a9a4,1040001b
349a9a8,2201025
349a9ac,2e22002c
349a9b0,54400004
349a9b4,24120021
349a9b8,2412002d
349a9bc,10000002
349a9c0,24020037
349a9c4,2402002b
349a9c8,251182b
349a9cc,10600003
349a9d0,408025
349a9d4,2630ffff
349a9d8,3210ffff
349a9dc,10000005
349a9e0,409825
349a9e4,3210ffff
349a9e8,212182b
349a9ec,54600001
349a9f0,2608025
349a9f4,12110007
349a9f8,2201025
349a9fc,c1069af
349aa00,2002025
349aa04,5040fff7
349aa08,2610ffff
349aa0c,2008825
349aa10,2201025
349aa14,8fbf0024
349aa18,8fb30020
349aa1c,8fb2001c
349aa20,8fb10018
349aa24,8fb00014
349aa28,3e00008
349aa2c,27bd0028
349aa30,27bdffd0
349aa34,afbf002c
349aa38,afb60028
349aa3c,afb50024
349aa40,afb40020
349aa44,afb3001c
349aa48,afb20018
349aa4c,afb10014
349aa50,afb00010
349aa54,a09825
349aa58,4a600
349aa5c,14a603
349aa60,3c028011
349aa64,3442a5d0
349aa68,451021
349aa6c,a0540074
349aa70,24110001
349aa74,3c128011
349aa78,3652a5d0
349aa7c,3c168006
349aa80,36d6fb50
349aa84,3c15801c
349aa88,36b584a0
349aa8c,2630ffff
349aa90,2501021
349aa94,8042006c
349aa98,14530007
349aa9c,2501021
349aaa0,2511021
349aaa4,a0540068
349aaa8,3225ffff
349aaac,2c0f809
349aab0,2a02025
349aab4,2501021
349aab8,80420044
349aabc,14530003
349aac0,2508021
349aac4,2511021
349aac8,a0540040
349aacc,8202004e
349aad0,54530004
349aad4,26310001
349aad8,2511021
349aadc,a054004a
349aae0,26310001
349aae4,24020004
349aae8,1622ffe9
349aaec,2630ffff
349aaf0,8fbf002c
349aaf4,8fb60028
349aaf8,8fb50024
349aafc,8fb40020
349ab00,8fb3001c
349ab04,8fb20018
349ab08,8fb10014
349ab0c,8fb00010
349ab10,3e00008
349ab14,27bd0030
349ab18,27bdffe8
349ab1c,afbf0014
349ab20,afb00010
349ab24,c1069af
349ab28,808025
349ab2c,10400008
349ab30,8fbf0014
349ab34,c1069f8
349ab38,2002025
349ab3c,14400004
349ab40,8fbf0014
349ab44,c1069db
349ab48,2002025
349ab4c,8fbf0014
349ab50,8fb00010
349ab54,3e00008
349ab58,27bd0018
349ab5c,27bdffe8
349ab60,afbf0014
349ab64,c1069f8
349ab68,24040037
349ab6c,8fbf0014
349ab70,3e00008
349ab74,27bd0018
349ab78,27bdffe8
349ab7c,afbf0014
349ab80,afb00010
349ab84,3086ffff
349ab88,24c3ffd5
349ab8c,3063ffff
349ab90,2c630003
349ab94,14600006
349ab98,a08025
349ab9c,24c6ffd1
349aba0,30c6ffff
349aba4,2cc6000a
349aba8,10c0000b
349abac,2001025
349abb0,c106950
349abb8,10400006
349abbc,402025
349abc0,c1069f8
349abc8,2c420001
349abcc,21023
349abd0,2028024
349abd4,2001025
349abd8,8fbf0014
349abdc,8fb00010
349abe0,3e00008
349abe4,27bd0018
349abe8,27bdffc8
349abec,afbf0034
349abf0,afb70030
349abf4,afb6002c
349abf8,afb50028
349abfc,afb40024
349ac00,afb30020
349ac04,afb2001c
349ac08,afb10018
349ac0c,afb00014
349ac10,80b025
349ac14,a08825
349ac18,c09025
349ac1c,a025
349ac20,1025
349ac24,a09825
349ac28,3c108011
349ac2c,3610a5d0
349ac30,6be00
349ac34,17be03
349ac38,3c158006
349ac3c,36b5fb50
349ac40,2021821
349ac44,80630074
349ac48,54710019
349ac4c,24420001
349ac50,2021021
349ac54,a0570074
349ac58,82020069
349ac5c,5262000a
349ac60,24140001
349ac64,8202006a
349ac68,52620009
349ac6c,24140002
349ac70,8202006b
349ac74,16620015
349ac78,24140004
349ac7c,24140003
349ac80,10000004
349ac84,24020003
349ac88,10000002
349ac8c,24020001
349ac90,24020002
349ac94,2021021
349ac98,a0570068
349ac9c,2802825
349aca0,2a0f809
349aca4,2c02025
349aca8,10000009
349acac,26820001
349acb0,21400
349acb4,21403
349acb8,28430018
349acbc,1460ffe1
349acc0,2021821
349acc4,10000004
349acc8,2402825
349accc,26820001
349acd0,1000ffdb
349acd4,24140001
349acd8,c1069bd
349acdc,2202025
349ace0,541025
349ace4,2102b
349ace8,8fbf0034
349acec,8fb70030
349acf0,8fb6002c
349acf4,8fb50028
349acf8,8fb40024
349acfc,8fb30020
349ad00,8fb2001c
349ad04,8fb10018
349ad08,8fb00014
349ad0c,3e00008
349ad10,27bd0038
349ad14,27bdffe8
349ad18,afbf0014
349ad1c,c1069af
349ad20,24040033
349ad24,1440000e
349ad2c,c1069af
349ad30,24040034
349ad34,1440000a
349ad3c,c1069af
349ad40,24040035
349ad44,14400006
349ad4c,c1069af
349ad50,24040036
349ad54,401825
349ad58,10600005
349ad5c,24020037
349ad60,c1069f8
349ad64,24040036
349ad68,2102b
349ad6c,24420036
349ad70,8fbf0014
349ad74,3e00008
349ad78,27bd0018
349ad7c,27bdffe8
349ad80,afbf0014
349ad84,c1069af
349ad88,2404002f
349ad8c,10400005
349ad94,c1069f8
349ad98,2404002f
349ad9c,5040000a
349ada0,2403002d
349ada4,c1069af
349ada8,24040031
349adac,10400006
349adb0,24030037
349adb4,c1069f8
349adb8,24040031
349adbc,14400002
349adc0,24030037
349adc4,2403002d
349adc8,601025
349adcc,8fbf0014
349add0,3e00008
349add4,27bd0018
349add8,3c02801d
349addc,3442aa30
349ade0,80420683
349ade4,38420006
349ade8,3e00008
349adec,2c420001
349adf0,3c028011
349adf4,3442a5d0
349adf8,8c430b9c
349adfc,310c2
349ae00,319c2
349ae04,431026
349ae08,3042000f
349ae0c,10400032
349ae10,3c028011
349ae14,3442a5d0
349ae18,94420ef6
349ae1c,30430100
349ae20,1060000a
349ae24,30430200
349ae28,3c038011
349ae2c,3463a5d0
349ae30,94630ee4
349ae34,30631000
349ae38,54600004
349ae3c,30430200
349ae40,a08001db
349ae44,3e00008
349ae48,240270a5
349ae4c,1060000b
349ae50,30430400
349ae54,3c038011
349ae58,3463a5d0
349ae5c,94630ee4
349ae60,30632000
349ae64,54600005
349ae68,30430400
349ae6c,24020002
349ae70,a08201db
349ae74,3e00008
349ae78,240270c4
349ae7c,5060000b
349ae80,30420800
349ae84,3c038011
349ae88,3463a5d0
349ae8c,94630ee4
349ae90,30634000
349ae94,54600005
349ae98,30420800
349ae9c,24020001
349aea0,a08201db
349aea4,3e00008
349aea8,240270c5
349aeac,1040001c
349aeb4,3c028011
349aeb8,3442a5d0
349aebc,84430ee4
349aec0,460001e
349aec4,240270ac
349aec8,24020003
349aecc,a08201db
349aed0,3e00008
349aed4,240270c6
349aed8,3442a5d0
349aedc,94420ef6
349aee0,30430800
349aee4,14600010
349aee8,30430400
349aeec,14600010
349aef0,3c038011
349aef4,3463a5d0
349aef8,94640ef4
349aefc,30830010
349af00,30420100
349af04,621025
349af08,1440000b
349af0c,30840008
349af10,1080000a
349af14,240270a1
349af18,3e00008
349af1c,240270a6
349af20,3e00008
349af24,240270ac
349af28,3e00008
349af2c,240270ac
349af30,3e00008
349af34,240270c7
349af38,240270c7
349af3c,3e00008
349af44,27bdffe0
349af48,afbf001c
349af4c,afb20018
349af50,afb10014
349af54,afb00010
349af58,808025
349af5c,908201db
349af60,21040
349af64,3c038042
349af68,2463bd9c
349af6c,431021
349af70,84440000
349af74,3c028011
349af78,3442a5d0
349af7c,94420034
349af80,44102a
349af84,1040000a
349af88,a08825
349af8c,240570a8
349af90,3c02800d
349af94,3442ce80
349af98,40f809
349af9c,2202025
349afa0,24020001
349afa4,a20201dc
349afa8,10000077
349afac,24020005
349afb0,42023
349afb4,42400
349afb8,3c028007
349afbc,244221cc
349afc0,40f809
349afc4,42403
349afc8,920201db
349afcc,54400009
349afd0,920301db
349afd4,3c028011
349afd8,3442a5d0
349afdc,94430ee4
349afe0,34631000
349afe4,a4430ee4
349afe8,c106a18
349afec,24040024
349aff0,920301db
349aff4,24020002
349aff8,54620009
349affc,920301db
349b000,3c028011
349b004,3442a5d0
349b008,94430ee4
349b00c,34632000
349b010,a4430ee4
349b014,c106a18
349b018,24040025
349b01c,920301db
349b020,24020001
349b024,54620009
349b028,920301db
349b02c,3c028011
349b030,3442a5d0
349b034,94430ee4
349b038,34634000
349b03c,a4430ee4
349b040,c106a18
349b044,24040026
349b048,920301db
349b04c,24020003
349b050,14620009
349b054,3c028011
349b058,3442a5d0
349b05c,94430ee4
349b060,24048000
349b064,641825
349b068,a4430ee4
349b06c,c106a18
349b070,24040027
349b074,3c028011
349b078,3442a5d0
349b07c,8c420b9c
349b080,291c2
349b084,3252000f
349b088,210c2
349b08c,3042000f
349b090,1242002f
349b094,2402000f
349b098,c1069f8
349b09c,24040025
349b0a0,1040000c
