10,10789efa
3499300,4cefc20
3499304,ae50
3499308,c80
3499318,5ffeeb20
349931c,5f717eb0
3499320,5f700cd0
3499324,5f716ea0
3499328,5fffea00
349932c,5f72ae40
3499330,5f700db0
3499334,5f7008e5
3499338,5f7000db
3499350,6ceeb30
3499354,dc45a90
3499358,4f600000
349935c,ec60000
3499360,5ceeb40
3499364,6cc0
3499368,8e0
349936c,c735cd0
3499370,8deec50
3499388,cffffffb
349938c,db000
3499390,db000
3499394,db000
3499398,db000
349939c,db000
34993a0,db000
34993a4,db000
34993a8,db000
34993c0,4f7009e0
34993c4,4f7009e0
34993c8,4f7009e0
34993cc,4f7009e0
34993d0,4f7009e0
34993d4,3f7009e0
34993d8,2e700ad0
34993dc,dc45dc0
34993e0,5ceec40
34993f8,ad0003e8
34993fc,6f5008e3
3499400,e900bc0
3499404,bc00d90
3499408,8e15e40
349940c,2e7ad00
3499410,cbca00
3499414,9de600
3499418,3ed000
3499430,e80000ad
3499434,da0000cb
3499438,cb0000da
349943c,ac0ec0e8
3499440,8d6de1e5
3499444,6e9bd8e0
3499448,1ec8acd0
349944c,de37ec0
3499450,cd00ea0
3499468,6e7007e7
349946c,ad21db0
3499470,2daad20
3499474,7ee700
3499478,3ee200
349947c,bdda00
3499480,7e67e60
3499484,3ea00bd0
3499488,bd2004e9
34994a0,ae2005e8
34994a4,2da00cc0
34994a8,7e57e50
34994ac,ccda00
34994b0,4ed200
34994b4,db000
34994b8,db000
34994bc,db000
34994c0,db000
34994d8,efffff8
34994dc,bd3
34994e0,7e70
34994e4,3ea00
34994e8,bd100
34994ec,8e5000
34994f0,4e90000
34994f4,cc00000
34994f8,1ffffffa
3499508,4ffc00
349950c,4f5000
3499510,4f5000
3499514,4f5000
3499518,4f5000
349951c,4f5000
3499520,4f5000
3499524,4f5000
3499528,4f5000
349952c,4f5000
3499530,4f5000
3499534,4ffc00
3499548,6e500000
349954c,cb00000
3499550,7e30000
3499554,da0000
3499558,9e2000
349955c,1e9000
3499560,ad000
3499564,3e800
3499568,bc00
349956c,4e60
3499570,bc0
3499578,dfe000
349957c,8e000
3499580,8e000
3499584,8e000
3499588,8e000
349958c,8e000
3499590,8e000
3499594,8e000
3499598,8e000
349959c,8e000
34995a0,8e000
34995a4,dfe000
34995b8,5ed200
34995bc,dcdb00
34995c0,ad25e80
34995c4,7e5007e5
349961c,fffffffd
3499624,2ca0000
3499628,2c9000
3499668,5ceeb10
349966c,b936da0
3499670,bc0
3499674,8deffc0
3499678,3e930bd0
349967c,4f827ed0
3499680,aeedbd0
3499690,d900000
3499694,d900000
3499698,d900000
349969c,d900000
34996a0,dbdec40
34996a4,de65dc0
34996a8,db008e0
34996ac,da007f2
34996b0,db008e0
34996b4,de64db0
34996b8,dbdec40
34996d8,8ded70
34996dc,7e936a0
34996e0,cc00000
34996e4,db00000
34996e8,cc00000
34996ec,7e936a0
34996f0,8ded70
3499700,bc0
3499704,bc0
3499708,bc0
349970c,bc0
3499710,5dedcc0
3499714,dc48ec0
3499718,5f600cc0
349971c,7f300bc0
3499720,5f600cc0
3499724,dc48ec0
3499728,5dedcc0
3499748,3beec30
349974c,cd54cc0
3499750,4f6007e0
3499754,6ffffff3
3499758,4f500000
349975c,cc538c0
3499760,3beec60
3499770,5ded0
3499774,cb200
3499778,d9000
349977c,e8000
3499780,dffffd0
3499784,e8000
3499788,e8000
349978c,e8000
3499790,e8000
3499794,e8000
3499798,e8000
34997b8,5dedcc0
34997bc,dc48ec0
34997c0,5f600cc0
34997c4,7f300bc0
34997c8,5f600cc0
34997cc,dc48ec0
34997d0,5dedcb0
34997d4,ca0
34997d8,9947e60
34997dc,4cee900
34997e0,da00000
34997e4,da00000
34997e8,da00000
34997ec,da00000
34997f0,dbded40
34997f4,de65da0
34997f8,db00bc0
34997fc,da00bc0
3499800,da00bc0
3499804,da00bc0
3499808,da00bc0
3499818,bc000
3499828,9ffc000
349982c,bc000
3499830,bc000
3499834,bc000
3499838,bc000
349983c,bc000
3499840,effffe0
3499850,7e000
3499860,7ffe000
3499864,7e000
3499868,7e000
349986c,7e000
3499870,7e000
3499874,7e000
3499878,7e000
349987c,7e000
3499880,1bd000
3499884,dfe7000
3499888,bc00000
349988c,bc00000
3499890,bc00000
3499894,bc00000
3499898,bc03dc2
349989c,bc3db00
34998a0,bddc000
34998a4,bfce500
34998a8,bd0cd10
34998ac,bc03db0
34998b0,bc007e8
34998c0,eff4000
34998c4,5f4000
34998c8,5f4000
34998cc,5f4000
34998d0,5f4000
34998d4,5f4000
34998d8,5f4000
34998dc,5f4000
34998e0,4f5000
34998e4,ea000
34998e8,8efb0
3499908,8dddaec0
349990c,8e4dc5e4
3499910,8d0cb0e6
3499914,8d0ba0e7
3499918,8d0ba0e7
349991c,8d0ba0e7
3499920,8d0ba0e7
3499940,dbded40
3499944,de65da0
3499948,db00bc0
349994c,da00bc0
3499950,da00bc0
3499954,da00bc0
3499958,da00bc0
3499978,4ceeb20
349997c,cd56da0
3499980,1e700ad0
3499984,5f6008e0
3499988,1e700ad0
349998c,cd46db0
3499990,4ceeb20
34999b0,dbdec30
34999b4,de65db0
34999b8,db009e0
34999bc,da007e0
34999c0,db008e0
34999c4,de65db0
34999c8,dbeec40
34999cc,d900000
34999d0,d900000
34999d4,d900000
34999e8,4cedcc0
34999ec,cc47ec0
34999f0,1e700cc0
34999f4,5f600bc0
34999f8,2e700cc0
34999fc,cc47ec0
3499a00,5cedbc0
3499a04,ac0
3499a08,ac0
3499a0c,ac0
3499a20,ccdef9
3499a24,ce8300
3499a28,cb0000
3499a2c,ca0000
3499a30,ca0000
3499a34,ca0000
3499a38,ca0000
3499a58,4ceea10
3499a5c,bd45b60
3499a60,bd40000
3499a64,3bddb20
3499a68,4da0
3499a6c,b945ea0
3499a70,5ceeb20
3499a88,8e0000
3499a8c,8e0000
3499a90,6fffffb0
3499a94,8e0000
3499a98,8e0000
3499a9c,8e0000
3499aa0,8e0000
3499aa4,6e7000
3499aa8,befb0
3499ac8,da00bc0
3499acc,da00bc0
3499ad0,da00bc0
3499ad4,da00bc0
3499ad8,da00bc0
3499adc,bd47ec0
3499ae0,5dedbc0
3499b00,6e3007e3
3499b04,d900bc0
3499b08,ad01e80
3499b0c,5e48e20
3499b10,dacb00
3499b14,9de700
3499b18,3ee000
3499b38,e80000ac
3499b3c,ca0000ca
3499b40,ac0db0e7
3499b44,6e3dd5e2
3499b48,eabcad0
3499b4c,ce79eb0
3499b50,ae15f80
3499b70,3da00bc0
3499b74,6e69e40
3499b78,9ee700
3499b7c,2ed000
3499b80,ccda00
3499b84,9e46e70
3499b88,6e7009e4
3499ba8,6e5005e5
3499bac,da00bd0
3499bb0,9e00e90
3499bb4,3e78e30
3499bb8,cccc00
3499bbc,7ee700
3499bc0,de000
3499bc4,da000
3499bc8,8e5000
3499bcc,dea0000
3499be0,bffffc0
3499be4,5e70
3499be8,3d900
3499bec,cb000
3499bf0,bd2000
3499bf4,9e40000
3499bf8,dffffc0
3499c08,6dea0
3499c0c,bd300
3499c10,cb000
3499c14,cb000
3499c18,5ea000
3499c1c,bfd2000
3499c20,7e9000
3499c24,db000
3499c28,cb000
3499c2c,cb000
3499c30,bd400
3499c34,5dea0
3499c40,ca000
3499c44,ca000
3499c48,ca000
3499c4c,ca000
3499c50,ca000
3499c54,ca000
3499c58,ca000
3499c5c,ca000
3499c60,ca000
3499c64,ca000
3499c68,ca000
3499c6c,ca000
3499c70,ca000
3499c78,bed3000
3499c7c,4e9000
3499c80,da000
3499c84,ca000
3499c88,bc400
3499c8c,5efa0
3499c90,bd500
3499c94,cb000
3499c98,da000
3499c9c,da000
3499ca0,5e8000
3499ca4,bec2000
3499cc8,5ded83a7
3499ccc,9838dec3
3499d40,7f024429
3499d44,3c334133
3499d48,41334633
3499d4c,44297f02
3499d7c,5409
3499d80,4dc548ff
3499d84,41ff43ff
3499d88,47ff49ff
3499d8c,43ff20c5
3499d90,c0000
3499dbc,3f75
3499dc0,49ff33ff
3499dc4,28ff2dff
3499dc8,33ff39ff
3499dcc,3cff00ff
3499dd0,770000
3499dfc,329d
3499e00,37ff1bff
3499e04,21ff28ff
3499e08,2fff35ff
3499e0c,3cff00ff
3499e10,9d0000
3499e3c,329e
3499e40,35ff21ff
3499e44,28ff06ff
3499e48,9ff3cff
3499e4c,42ff00ff
3499e50,9e0000
3499e7c,359e
3499e80,39ff27ff
3499e84,2eff00ff
3499e88,2ff42ff
3499e8c,48ff00ff
3499e90,9e0000
3499ebc,3a9e
3499ec0,3eff2eff
3499ec4,35ff00ff
3499ec8,dff48ff
3499ecc,4dff00ff
3499ed0,9e0000
3499efc,3e9e
3499f00,42ff35ff
3499f04,3bff1bff
3499f08,27ff4dff
3499f0c,53ff00ff
3499f10,9e0000
3499f3c,439e
3499f40,47ff3bff
3499f44,41ff47ff
3499f48,4dff52ff
3499f4c,58ff00ff
3499f50,9e0000
3499f7c,4d9e
3499f80,4dff41ff
3499f84,47ff4dff
3499f88,52ff57ff
3499f8c,5cff00ff
3499f90,9e0000
3499fac,3f04474f
3499fb0,3e663e66
3499fb4,43664666
3499fb8,48664d66
3499fbc,57665bc5
3499fc0,53ff47ff
3499fc4,4dff52ff
3499fc8,57ff5cff
3499fcc,60ff0eff
3499fd0,19c56666
3499fd4,66666466
3499fd8,61665f66
3499fdc,5c665a66
3499fe0,504f3f04
3499fe8,6605
3499fec,4ec34bff
3499ff0,41ff41ff
3499ff4,45ff48ff
3499ff8,4cff4fff
3499ffc,55ff59ff
349a000,4fff4dff
349a004,52ff57ff
349a008,5cff60ff
349a00c,64ff61ff
349a010,67ff66ff
349a014,64ff62ff
349a018,60ff5dff
349a01c,5bff57ff
349a020,49ff0ec3
349a024,50000
349a028,3958
349a02c,44ff31ff
349a030,20ff25ff
349a034,2bff31ff
349a038,38ff3eff
349a03c,44ff49ff
349a040,4dff52ff
349a044,57ff5cff
349a048,60ff64ff
349a04c,68ff67ff
349a050,64ff60ff
349a054,5cff58ff
349a058,53ff4eff
349a05c,48ff43ff
349a060,32ff00ff
349a064,580000
349a068,2f71
349a06c,36ff1dff
349a070,1fff26ff
349a074,2dff34ff
349a078,3aff41ff
349a07c,47ff4cff
349a080,52ff57ff
349a084,5cff60ff
349a088,64ff68ff
349a08c,67ff64ff
349a090,60ff5bff
349a094,57ff51ff
349a098,4cff46ff
349a09c,40ff3aff
349a0a0,27ff00ff
349a0a4,710000
349a0a8,2f71
349a0ac,36ff21ff
349a0b0,16ff00ff
349a0b4,ff00ff
349a0b8,2cff47ff
349a0bc,4cff52ff
349a0c0,57ff5cff
349a0c4,60ff64ff
349a0c8,67ff67ff
349a0cc,64ff60ff
349a0d0,5bff57ff
349a0d4,52ff0dff
349a0d8,ff00ff
349a0dc,aff33ff
349a0e0,21ff00ff
349a0e4,710000
349a0e8,3371
349a0ec,3aff28ff
349a0f0,22ff0fff
349a0f4,13ff19ff
349a0f8,39ff4cff
349a0fc,52ff57ff
349a100,5bff60ff
349a104,64ff67ff
349a108,67ff64ff
349a10c,60ff5cff
349a110,57ff52ff
349a114,4cff1dff
349a118,12ff14ff
349a11c,19ff2dff
349a120,1bff00ff
349a124,710000
349a128,3871
349a12c,3dff2fff
349a130,33ff3aff
349a134,40ff46ff
349a138,4cff51ff
349a13c,57ff5bff
349a140,60ff64ff
349a144,67ff68ff
349a148,64ff60ff
349a14c,5cff57ff
349a150,52ff4cff
349a154,47ff41ff
349a158,3aff34ff
349a15c,2dff26ff
349a160,12ff00ff
349a164,710000
349a168,3569
349a16c,37ff33ff
349a170,3aff40ff
349a174,46ff4cff
349a178,51ff57ff
349a17c,5bff60ff
349a180,64ff67ff
349a184,68ff64ff
349a188,60ff5cff
349a18c,57ff52ff
349a190,4dff47ff
349a194,41ff3aff
349a198,34ff2dff
349a19c,26ff1fff
349a1a0,6ff00ff
349a1a4,690000
349a1a8,1e21
349a1ac,2f600ff
349a1b0,ff00ff
349a1b4,ff00ff
349a1b8,ff00ff
349a1bc,2ff1eff
349a1c0,60ff68ff
349a1c4,64ff60ff
349a1c8,5cff57ff
349a1cc,52ff2cff
349a1d0,6ff00ff
349a1d4,ff00ff
349a1d8,ff00ff
349a1dc,ff00ff
349a1e0,ff00f6
349a1e4,210000
349a1ec,3b00ae
349a1f0,cc00cc
349a1f4,cc00cc
349a1f8,cc00cc
349a1fc,cc03ec
349a200,62ff64ff
349a204,60ff5cff
349a208,57ff52ff
349a20c,4dff00ff
349a210,ec00cc
349a214,cc00cc
349a218,cc00cc
349a21c,cc00cc
349a220,ae003b
349a23c,5f9e
349a240,65ff60ff
349a244,5cff57ff
349a248,52ff4dff
349a24c,47ff00ff
349a250,9e0000
349a27c,659e
349a280,63ff5cff
349a284,57ff52ff
349a288,4dff47ff
349a28c,41ff00ff
349a290,9e0000
349a2bc,649e
349a2c0,61ff58ff
349a2c4,53ff35ff
349a2c8,31ff41ff
349a2cc,3bff00ff
349a2d0,9e0000
349a2fc,609e
349a300,5eff53ff
349a304,4dff00ff
349a308,ff3bff
349a30c,35ff00ff
349a310,9e0000
349a33c,5d9e
349a340,5bff4dff
349a344,48ff00ff
349a348,6ff35ff
349a34c,2eff00ff
349a350,9e0000
349a37c,5a9e
349a380,57ff48ff
349a384,42ff03ff
349a388,cff2eff
349a38c,28ff00ff
349a390,9e0000
349a3bc,559e
349a3c0,53ff42ff
349a3c4,3cff2dff
349a3c8,28ff28ff
349a3cc,1fff00ff
349a3d0,9e0000
349a3fc,4b91
349a400,44ff33ff
349a404,35ff2fff
349a408,28ff1fff
349a40c,7ff00ff
349a410,900000
349a43c,1229
349a440,f700ff
349a444,ff00ff
349a448,ff00ff
349a44c,ff00f8
349a450,2e0000
349a480,30008c
349a484,990099
349a488,990099
349a48c,8c0030
349a4e8,f0f0f0f0
349a4ec,f0f0f0f0
349a4f0,f0f0f0f0
349a4f4,f0f0f0f0
349a4f8,f0f0f0f0
349a4fc,f0f0f0f0
349a500,dff0f0f0
349a504,f0f0f0f0
349a508,f0f0f0f0
349a50c,f0f0f0df
349a510,dff0f0f0
349a514,f0f0f0f0
349a518,f0f0f0f0
349a51c,f0f0f0df
349a520,dfcff0f0
349a524,f0f0f0f0
349a528,f0f0f0f0
349a52c,f0f0cfcf
349a530,cfcff0f0
349a534,f0f0f0f0
349a538,f0f0f0f0
349a53c,f0f0cfcf
349a540,cfcfcff0
349a544,f0f0f0f0
349a548,f0f0f0f0
349a54c,f0cfcfcf
349a550,cfcfcff0
349a554,f0f0f0f0
349a558,f0f0f0f0
349a55c,f0cfcfcf
349a560,cfcfcfcf
349a564,f0f0f0f0
349a568,f0f0f0f0
349a56c,cfcfcfcf
349a570,cfbfbfbf
349a574,f0f0f0f0
349a578,f0f0f0f0
349a57c,bfbfbfbf
349a580,bfbfbfbf
349a584,f0f0f0f0
349a588,f0f0f0bf
349a58c,bfbfbfbf
349a590,bfbfbfbf
349a594,bff0f0f0
349a598,f0f0f0bf
349a59c,bfbff0f0
349a5a0,f0f0f0f0
349a5a4,f0f0f0f0
349a5a8,f0f0f0f0
349a5ac,f0f0f0f0
349a5b0,f0f0f0f0
349a5b4,f0f0f0f0
349a5b8,f0f0f0f0
349a5bc,f0f0f0f0
349a5c0,f0f0f0f0
349a5c4,f0f0f0f0
349a5c8,f0f0f0f0
349a5cc,f0f0f0f0
349a5d0,f0f0f0f0
349a5d4,f0f0f0f0
349a5d8,f0f0f0f0
349a5dc,f0f0f0f0
349a5e0,f0f0f0f0
349a5e4,f0f0f0f0
349a5e8,f0f0f0f0
349a5ec,f0f0f0f0
349a5f0,f0f0f0f0
349a5f4,f0f0f0f0
349a5f8,f0f0f0f0
349a5fc,f0f0f0cf
349a600,cff0f0f0
349a604,f0f0f0f0
349a608,f0f0f0f0
349a60c,f0f0f0cf
349a610,cfcff0f0
349a614,f0f0f0f0
349a618,f0f0f0f0
349a61c,f0f0bfcf
349a620,cfcff0f0
349a624,f0f0f0f0
349a628,f0f0f0f0
349a62c,f0f0bfcf
349a630,cfcff0f0
349a634,f0f0f0f0
349a638,f0f0f0f0
349a63c,f0bfcfbf
349a640,bfbfbff0
349a644,f0f0f0f0
349a648,f0f0f0f0
349a64c,f0bfbfbf
349a650,bfbfbff0
349a654,f0f0f0f0
349a658,f0f0f0f0
349a65c,bfbfbfbf
349a660,bfbfbfbf
349a664,f0f0f0f0
349a668,f0f0f0f0
349a66c,bfbfbfbf
349a670,bfbfbfbf
349a674,f0f0f0f0
349a678,f0f0f0f0
349a67c,bfbfbfbf
349a680,bfbfbfaf
349a684,f0f0f0f0
349a688,f0f0f0af
349a68c,bfbfbfbf
349a690,afafaff0
349a694,f0f0f0f0
349a698,f0f0f0bf
349a69c,bfbfaff0
349a6a0,f0f0f0f0
349a6a4,f0f0f0f0
349a6a8,f0f0f0f0
349a6ac,f0f0f0f0
349a6b0,f0f0f0f0
349a6b4,f0f0f0f0
349a6b8,f0f0f0f0
349a6bc,f0f0f0f0
349a6c0,f0f0f0f0
349a6c4,f0f0f0f0
349a6c8,f0f0f0f0
349a6cc,f0f0f0f0
349a6d0,f0f0f0f0
349a6d4,f0f0f0f0
349a6d8,f0f0f0f0
349a6dc,f0f0f0f0
349a6e0,f0f0f0f0
349a6e4,f0f0f0f0
349a6e8,f0f0f0f0
349a6ec,f0f0f0f0
349a6f0,f0f0f0f0
349a6f4,f0f0f0f0
349a6f8,f0f0f0f0
349a6fc,f0f0f0ef
349a700,eff0f0f0
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,f0f0f0ef
349a710,bfbff0f0
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,f0f0dfdf
349a720,bfbff0f0
349a724,f0f0f0f0
349a728,f0f0f0f0
349a72c,f0f0dfbf
349a730,afaff0f0
349a734,f0f0f0f0
349a738,f0f0f0f0
349a73c,f0dfdfaf
349a740,afafaff0
349a744,f0f0f0f0
349a748,f0f0f0f0
349a74c,f0dfafaf
349a750,afafaff0
349a754,f0f0f0f0
349a758,f0f0f0f0
349a75c,dfdfafaf
349a760,afafaff0
349a764,f0f0f0f0
349a768,f0f0f0f0
349a76c,dfdfafaf
349a770,afafaf9f
349a774,f0f0f0f0
349a778,f0f0f0f0
349a77c,cfafafaf
349a780,afaf9f9f
349a784,f0f0f0f0
349a788,f0f0f0cf
349a78c,cfafafaf
349a790,9f9ff0f0
349a794,f0f0f0f0
349a798,f0f0f0cf
349a79c,afafaf9f
349a7a0,f0f0f0f0
349a7a4,f0f0f0f0
349a7a8,f0f0f0cf
349a7ac,aff0f0f0
349a7b0,f0f0f0f0
349a7b4,f0f0f0f0
349a7b8,f0f0f0f0
349a7bc,f0f0f0f0
349a7c0,f0f0f0f0
349a7c4,f0f0f0f0
349a7c8,f0f0f0f0
349a7cc,f0f0f0f0
349a7d0,f0f0f0f0
349a7d4,f0f0f0f0
349a7d8,f0f0f0f0
349a7dc,f0f0f0f0
349a7e0,f0f0f0f0
349a7e4,f0f0f0f0
349a7e8,f0f0f0f0
349a7ec,f0f0f0f0
349a7f0,f0f0f0f0
349a7f4,f0f0f0f0
349a7f8,f0f0f0f0
349a7fc,f0f0f0ff
349a800,ff9ff0f0
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,f0f0ffff
349a810,ff9ff0f0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,f0f0ffff
349a820,9f9ff0f0
349a824,f0f0f0f0
349a828,f0f0f0f0
349a82c,f0f0ffff
349a830,9f9ff0f0
349a834,f0f0f0f0
349a838,f0f0f0f0
349a83c,f0efef9f
349a840,9f9f9ff0
349a844,f0f0f0f0
349a848,f0f0f0f0
349a84c,f0efef9f
349a850,9f9f8ff0
349a854,f0f0f0f0
349a858,f0f0f0f0
349a85c,f0efef9f
349a860,9f8f8ff0
349a864,f0f0f0f0
349a868,f0f0f0f0
349a86c,efef9f9f
349a870,8f8f8ff0
349a874,f0f0f0f0
349a878,f0f0f0f0
349a87c,efef9f8f
349a880,8f8f8ff0
349a884,f0f0f0f0
349a888,f0f0f0ef
349a88c,efef8f8f
349a890,8f8ff0f0
349a894,f0f0f0f0
349a898,f0f0f0ef
349a89c,ef8f8f8f
349a8a0,f0f0f0f0
349a8a4,f0f0f0f0
349a8a8,f0f0f0ef
349a8ac,ef8f8ff0
349a8b0,f0f0f0f0
349a8b4,f0f0f0f0
349a8b8,f0f0f0f0
349a8bc,8ff0f0f0
349a8c0,f0f0f0f0
349a8c4,f0f0f0f0
349a8c8,f0f0f0f0
349a8cc,f0f0f0f0
349a8d0,f0f0f0f0
349a8d4,f0f0f0f0
349a8d8,f0f0f0f0
349a8dc,f0f0f0f0
349a8e0,f0f0f0f0
349a8e4,f0f0f0f0
349a8e8,f0f0f0f0
349a8ec,f0f0f0f0
349a8f0,f0f0f0f0
349a8f4,f0f0f0f0
349a8f8,f0f0f0f0
349a8fc,f0f0f0ff
349a900,ff7ff0f0
349a904,f0f0f0f0
349a908,f0f0f0f0
349a90c,f0f0ffff
349a910,ff7ff0f0
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,f0f0ffff
349a920,ff7ff0f0
349a924,f0f0f0f0
349a928,f0f0f0f0
349a92c,f0f0ffff
349a930,7f7ff0f0
349a934,f0f0f0f0
349a938,f0f0f0f0
349a93c,f0ffffff
349a940,7f7ff0f0
349a944,f0f0f0f0
349a948,f0f0f0f0
349a94c,f0ffffff
349a950,7f7ff0f0
349a954,f0f0f0f0
349a958,f0f0f0f0
349a95c,f0ffff7f
349a960,7f7f7ff0
349a964,f0f0f0f0
349a968,f0f0f0f0
349a96c,ffffff7f
349a970,7f7f6ff0
349a974,f0f0f0f0
349a978,f0f0f0f0
349a97c,ffffff7f
349a980,7f6f6ff0
349a984,f0f0f0f0
349a988,f0f0f0f0
349a98c,ffffff7f
349a990,7f6ff0f0
349a994,f0f0f0f0
349a998,f0f0f0f0
349a99c,ffff7f7f
349a9a0,f0f0f0f0
349a9a4,f0f0f0f0
349a9a8,f0f0f0ff
349a9ac,ffff7ff0
349a9b0,f0f0f0f0
349a9b4,f0f0f0f0
349a9b8,f0f0f0f0
349a9bc,fffff0f0
349a9c0,f0f0f0f0
349a9c4,f0f0f0f0
349a9c8,f0f0f0f0
349a9cc,f0f0f0f0
349a9d0,f0f0f0f0
349a9d4,f0f0f0f0
349a9d8,f0f0f0f0
349a9dc,f0f0f0f0
349a9e0,f0f0f0f0
349a9e4,f0f0f0f0
349a9e8,f0f0f0f0
349a9ec,f0f0f0f0
349a9f0,f0f0f0f0
349a9f4,f0f0f0f0
349a9f8,f0f0f0f0
349a9fc,f0f0ffff
349aa00,ff5ff0f0
349aa04,f0f0f0f0
349aa08,f0f0f0f0
349aa0c,f0f0ffff
349aa10,ff5ff0f0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,f0f0ffff
349aa20,ff5ff0f0
349aa24,f0f0f0f0
349aa28,f0f0f0f0
349aa2c,f0f0ffff
349aa30,ff5ff0f0
349aa34,f0f0f0f0
349aa38,f0f0f0f0
349aa3c,f0f0ffff
349aa40,ff5ff0f0
349aa44,f0f0f0f0
349aa48,f0f0f0f0
349aa4c,f0ffffff
349aa50,5f5ff0f0
349aa54,f0f0f0f0
349aa58,f0f0f0f0
349aa5c,f0ffffff
349aa60,5f5ff0f0
349aa64,f0f0f0f0
349aa68,f0f0f0f0
349aa6c,f0ffffff
349aa70,5f5ff0f0
349aa74,f0f0f0f0
349aa78,f0f0f0f0
349aa7c,f0ffffff
349aa80,5f5ff0f0
349aa84,f0f0f0f0
349aa88,f0f0f0f0
349aa8c,ffffffff
349aa90,5ff0f0f0
349aa94,f0f0f0f0
349aa98,f0f0f0f0
349aa9c,ffffff5f
349aaa0,5ff0f0f0
349aaa4,f0f0f0f0
349aaa8,f0f0f0f0
349aaac,ffffff5f
349aab0,f0f0f0f0
349aab4,f0f0f0f0
349aab8,f0f0f0f0
349aabc,ffffff5f
349aac0,f0f0f0f0
349aac4,f0f0f0f0
349aac8,f0f0f0f0
349aacc,f0f0fff0
349aad0,f0f0f0f0
349aad4,f0f0f0f0
349aad8,f0f0f0f0
349aadc,f0f0f0f0
349aae0,f0f0f0f0
349aae4,f0f0f0f0
349aae8,f0f0f0f0
349aaec,f0f0f0f0
349aaf0,f0f0f0f0
349aaf4,f0f0f0f0
349aaf8,f0f0f0f0
349aafc,f0f0ffff
349ab00,fffff0f0
349ab04,f0f0f0f0
349ab08,f0f0f0f0
349ab0c,f0f0ffff
349ab10,fffff0f0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,f0f0ffff
349ab20,ff3ff0f0
349ab24,f0f0f0f0
349ab28,f0f0f0f0
349ab2c,f0f0ffff
349ab30,ff3ff0f0
349ab34,f0f0f0f0
349ab38,f0f0f0f0
349ab3c,f0f0ffff
349ab40,ff3ff0f0
349ab44,f0f0f0f0
349ab48,f0f0f0f0
349ab4c,f0f0ffff
349ab50,ff3ff0f0
349ab54,f0f0f0f0
349ab58,f0f0f0f0
349ab5c,f0f0ffff
349ab60,ff3ff0f0
349ab64,f0f0f0f0
349ab68,f0f0f0f0
349ab6c,f0ffffff
349ab70,ff3ff0f0
349ab74,f0f0f0f0
349ab78,f0f0f0f0
349ab7c,f0ffffff
349ab80,fff0f0f0
349ab84,f0f0f0f0
349ab88,f0f0f0f0
349ab8c,f0ffffff
349ab90,fff0f0f0
349ab94,f0f0f0f0
349ab98,f0f0f0f0
349ab9c,f0ffffff
349aba0,fff0f0f0
349aba4,f0f0f0f0
349aba8,f0f0f0f0
349abac,f0ffffff
349abb0,fff0f0f0
349abb4,f0f0f0f0
349abb8,f0f0f0f0
349abbc,f0ffffff
349abc0,fff0f0f0
349abc4,f0f0f0f0
349abc8,f0f0f0f0
349abcc,f0f0f0ff
349abd0,f0f0f0f0
349abd4,f0f0f0f0
349abd8,f0f0f0f0
349abdc,f0f0f0f0
349abe0,f0f0f0f0
349abe4,f0f0f0f0
349abe8,f0f0f0f0
349abec,f0f0f0f0
349abf0,f0f0f0f0
349abf4,f0f0f0f0
349abf8,f0f0f0f0
349abfc,f0f0ffff
349ac00,fffff0f0
349ac04,f0f0f0f0
349ac08,f0f0f0f0
349ac0c,f0f0ffff
349ac10,fffff0f0
349ac14,f0f0f0f0
349ac18,f0f0f0f0
349ac1c,f0f0ffff
349ac20,fffff0f0
349ac24,f0f0f0f0
349ac28,f0f0f0f0
349ac2c,f0f0ffff
349ac30,fffff0f0
349ac34,f0f0f0f0
349ac38,f0f0f0f0
349ac3c,f0f0ffff
349ac40,fffff0f0
349ac44,f0f0f0f0
349ac48,f0f0f0f0
349ac4c,f0f0ffff
349ac50,fffff0f0
349ac54,f0f0f0f0
349ac58,f0f0f0f0
349ac5c,f0f0ffff
349ac60,fffff0f0
349ac64,f0f0f0f0
349ac68,f0f0f0f0
349ac6c,f0f0ffff
349ac70,fffff0f0
349ac74,f0f0f0f0
349ac78,f0f0f0f0
349ac7c,f0f0ffff
349ac80,fffff0f0
349ac84,f0f0f0f0
349ac88,f0f0f0f0
349ac8c,f0f0ffff
349ac90,fffff0f0
349ac94,f0f0f0f0
349ac98,f0f0f0f0
349ac9c,f0f0ffff
349aca0,fffff0f0
349aca4,f0f0f0f0
349aca8,f0f0f0f0
349acac,f0f0ffff
349acb0,fffff0f0
349acb4,f0f0f0f0
349acb8,f0f0f0f0
349acbc,f0f0ffff
349acc0,fffff0f0
349acc4,f0f0f0f0
349acc8,f0f0f0f0
349accc,f0f0ffff
349acd0,fffff0f0
349acd4,f0f0f0f0
349acd8,f0f0f0f0
349acdc,f0f0f0f0
349ace0,f0f0f0f0
349ace4,f0f0f0f0
349ace8,f0f0f0f0
349acec,f0f0f0f0
349acf0,f0f0f0f0
