10,10736e3a
349a588,ffffffff
349a58c,ff000000
349a594,539a00a7
349a598,bb1200
349a59c,80411cc8
349a5a0,804112f4
349a5a4,ffffffff
349a5a8,ff000000
349a5b0,539b00a8
349a5b4,bb1200
349a5b8,80411cc8
349a5bc,804112f4
349a5c0,ffffffff
349a5c4,ff000000
349a5cc,5349006c
349a5d0,17b730c
349a5d4,80411cc8
349a5d8,804112f4
349a5dc,ffffffff
349a5e0,ff000000
349a5e8,53419002
349a5ec,c
349a5f0,80411cc8
349a5f4,80411874
349a5f8,ffffffff
349a5fc,ff000000
349a604,3e4190c2
349a608,bd1410
349a60c,80411cc8
349a610,804112fc
349a614,ffffffff
349a618,ff000000
349a620,3e4190c6
349a624,bd1310
349a628,80411cc8
349a62c,804112fc
349a630,ffffffff
349a634,ff000000
349a63c,534190fa
349a640,bd1410
349a644,80411cc8
349a648,804112fc
349a64c,ffffffff
349a650,ff000000
349a658,ffffffff
349a65c,dd2d0c
349a660,80411cd0
349a664,804112f4
349a668,ffffffff
349a66c,ff000000
349a674,ffffffff
349a678,147580c
349a67c,80411ce4
349a680,804112f4
349a684,ffffffff
349a688,ff000000
349a690,ffffffff
349a694,bf180c
349a698,80411d10
349a69c,804112f4
349a6a0,ffffffff
349a6a4,ff000000
349a6ac,ffffffff
349a6b0,e9350c
349a6b4,80411d3c
349a6b8,804112f4
349a6bc,ffffffff
349a6c0,ff000000
349a6c8,ffffffff
349a6cc,e7330c
349a6d0,80411d64
349a6d4,804112f4
349a6d8,ffffffff
349a6dc,ff000000
349a6e4,ffffffff
349a6e8,d1220c
349a6ec,80411d94
349a6f0,804112f4
349a6f4,ffffffff
349a6f8,ff000000
349a700,ffffffff
349a704,db2a0c
349a708,80411dc4
349a70c,804112f4
349a710,ffffffff
349a714,ff000000
349a71c,ffffffff
349a720,bb1200
349a724,80411ddc
349a728,804112f4
349a72c,ffffffff
349a730,ff000000
349a738,ffffffff
349a73c,c71b00
349a740,80411df8
349a744,804112f4
349a748,ffffffff
349a74c,ff000000
349a754,ffffffff
349a758,d9280c
349a75c,80411e24
349a760,804112f4
349a764,ffffffff
349a768,ff000000
349a770,ffffffff
349a774,cd1e0c
349a778,80411e14
349a77c,804112f4
349a780,ffffffff
349a784,ff000000
349a78c,ffffffff
349a790,10e460c
349a794,80411e54
349a798,804112f4
349a79c,ffffffff
349a7a0,ff000000
349a7a8,53410043
349a7ac,c6010c
349a7b0,80411cc8
349a7b4,80411408
349a7b8,15ffff
349a7bc,ff000000
349a7c4,53410044
349a7c8,c6010c
349a7cc,80411cc8
349a7d0,80411408
349a7d4,16ffff
349a7d8,ff000000
349a7e0,53410045
349a7e4,c6010c
349a7e8,80411cc8
349a7ec,80411408
349a7f0,17ffff
349a7f4,ff000000
349a7fc,53410046
349a800,1776b0c
349a804,80411cc8
349a808,80411408
349a80c,18ffff
349a810,ff000000
349a818,53410047
349a81c,f43f0c
349a820,80411cc8
349a824,80411408
349a828,19ffff
349a82c,ff000000
349a834,5341005d
349a838,173670c
349a83c,80411cc8
349a840,80411408
349a844,1cffff
349a848,ff000000
349a850,5341007a
349a854,174680c
349a858,80411cc8
349a85c,80411408
349a860,1dffff
349a864,ff000000
349a86c,534100f9
349a870,176700c
349a874,80411cc8
349a878,80411408
349a87c,1effff
349a880,ff000000
349a888,53410097
349a88c,1766a0c
349a890,80411cc8
349a894,80411408
349a898,20ffff
349a89c,ff000000
349a8a4,53410006
349a8a8,b90a02
349a8ac,80411cc8
349a8b0,80411440
349a8b4,10003
349a8b8,ff000000
349a8c0,5341001c
349a8c4,b90a02
349a8c8,80411cc8
349a8cc,80411440
349a8d0,10004
349a8d4,ff000000
349a8dc,5341001d
349a8e0,b90a02
349a8e4,80411cc8
349a8e8,80411440
349a8ec,10005
349a8f0,ff000000
349a8f8,5341001e
349a8fc,b90a02
349a900,80411cc8
349a904,80411440
349a908,10006
349a90c,ff000000
349a914,5341002a
349a918,b90a02
349a91c,80411cc8
349a920,80411440
349a924,10007
349a928,ff000000
349a930,53410061
349a934,b90a02
349a938,80411cc8
349a93c,80411440
349a940,1000a
349a944,ff000000
349a94c,53410062
349a950,b80b00
349a954,80411cc8
349a958,80411440
349a95c,20000
349a960,ff000000
349a968,53410063
349a96c,b80b00
349a970,80411cc8
349a974,80411440
349a978,20001
349a97c,ff000000
349a984,53410064
349a988,b80b00
349a98c,80411cc8
349a990,80411440
349a994,20002
349a998,ff000000
349a9a0,53410065
349a9a4,b80b00
349a9a8,80411cc8
349a9ac,80411440
349a9b0,20003
349a9b4,ff000000
349a9bc,5341007c
349a9c0,b80b00
349a9c4,80411cc8
349a9c8,80411440
349a9cc,20004
349a9d0,ff000000
349a9d8,5341007d
349a9dc,b80b00
349a9e0,80411cc8
349a9e4,80411440
349a9e8,20005
349a9ec,ff000000
349a9f4,5341007e
349a9f8,b80b00
349a9fc,80411cc8
349aa00,80411440
349aa04,20006
349aa08,ff000000
349aa10,5341007f
349aa14,b80b00
349aa18,80411cc8
349aa1c,80411440
349aa20,20007
349aa24,ff000000
349aa2c,534100a2
349aa30,b80b00
349aa34,80411cc8
349aa38,80411440
349aa3c,20008
349aa40,ff000000
349aa48,53410087
349aa4c,b80b00
349aa50,80411cc8
349aa54,80411440
349aa58,20009
349aa5c,ff000000
349aa64,53410088
349aa68,c81c00
349aa6c,80411cc8
349aa70,80411440
349aa74,40000
349aa78,ff000000
349aa80,53410089
349aa84,c81c00
349aa88,80411cc8
349aa8c,80411440
349aa90,40001
349aa94,ff000000
349aa9c,5341008a
349aaa0,c81c00
349aaa4,80411cc8
349aaa8,80411440
349aaac,40002
349aab0,ff000000
349aab8,5341008b
349aabc,c81c00
349aac0,80411cc8
349aac4,80411440
349aac8,40003
349aacc,ff000000
349aad4,5341008c
349aad8,c81c00
349aadc,80411cc8
349aae0,80411440
349aae4,40004
349aae8,ff000000
349aaf0,5341008e
349aaf4,c81c00
349aaf8,80411cc8
349aafc,80411440
349ab00,40005
349ab04,ff000000
349ab0c,5341008f
349ab10,c81c00
349ab14,80411cc8
349ab18,80411440
349ab1c,40006
349ab20,ff000000
349ab28,534100a3
349ab2c,c81c00
349ab30,80411cc8
349ab34,80411440
349ab38,40007
349ab3c,ff000000
349ab44,534100a5
349ab48,c81c00
349ab4c,80411cc8
349ab50,80411440
349ab54,40008
349ab58,ff000000
349ab60,53410092
349ab64,c81c00
349ab68,80411cc8
349ab6c,80411440
349ab70,40009
349ab74,ff000000
349ab7c,53410093
349ab80,aa020d
349ab84,80411cc8
349ab88,80411454
349ab8c,3ffff
349ab90,ff000000
349ab94,80411af0
349ab98,53410094
349ab9c,aa020d
349aba0,80411cc8
349aba4,80411454
349aba8,4ffff
349abac,ff000000
349abb0,80411af0
349abb4,53410095
349abb8,aa020d
349abbc,80411cc8
349abc0,80411454
349abc4,5ffff
349abc8,ff000000
349abcc,80411af0
349abd0,534100a6
349abd4,aa020d
349abd8,80411cc8
349abdc,80411454
349abe0,6ffff
349abe4,ff000000
349abe8,80411af0
349abec,534100a9
349abf0,aa020d
349abf4,80411cc8
349abf8,80411454
349abfc,7ffff
349ac00,ff000000
349ac04,80411af0
349ac08,5341009b
349ac0c,aa020d
349ac10,80411cc8
349ac14,80411454
349ac18,8ffff
349ac1c,ff000000
349ac20,80411af0
349ac24,5341009f
349ac28,aa020d
349ac2c,80411cc8
349ac30,80411454
349ac34,bffff
349ac38,ff000000
349ac3c,80411af0
349ac40,534100a0
349ac44,aa020d
349ac48,80411cc8
349ac4c,80411454
349ac50,cffff
349ac54,ff000000
349ac58,80411af0
349ac5c,534100a1
349ac60,aa020d
349ac64,80411cc8
349ac68,80411454
349ac6c,dffff
349ac70,ff000000
349ac74,80411af0
349ac78,534100e9
349ac7c,194130c
349ac80,80411cc8
349ac84,804117f4
349ac88,ffffffff
349ac8c,ff000000
349ac94,534100e4
349ac98,cd1e0c
349ac9c,80411cc8
349aca0,80411810
349aca4,ffffffff
349aca8,ff000000
349acb0,534100e8
349acb4,cd1f0c
349acb8,80411cc8
349acbc,8041182c
349acc0,ffffffff
349acc4,ff000000
349accc,53410073
349acd0,196780c
349acd4,80411cc8
349acd8,8041185c
349acdc,6ffff
349ace0,ff000000
349ace8,53410074
349acec,196790c
349acf0,80411cc8
349acf4,8041185c
349acf8,7ffff
349acfc,ff000000
349ad04,53410075
349ad08,1967a0c
349ad0c,80411cc8
349ad10,8041185c
349ad14,8ffff
349ad18,ff000000
349ad20,53410076
349ad24,1967b0c
349ad28,80411cc8
349ad2c,8041185c
349ad30,9ffff
349ad34,ff000000
349ad3c,53410077
349ad40,1967c0c
349ad44,80411cc8
349ad48,8041185c
349ad4c,affff
349ad50,ff000000
349ad58,53410078
349ad5c,1967d0c
349ad60,80411cc8
349ad64,8041185c
349ad68,bffff
349ad6c,ff000000
349ad74,534100d4
349ad78,b6040c
349ad7c,80411cc8
349ad80,8041185c
349ad84,cffff
349ad88,ff000000
349ad90,534100d2
349ad94,b6060c
349ad98,80411cc8
349ad9c,8041185c
349ada0,dffff
349ada4,ff000000
349adac,534100d1
349adb0,b6030c
349adb4,80411cc8
349adb8,8041185c
349adbc,effff
349adc0,ff000000
349adc8,534100d3
349adcc,b6080c
349add0,80411cc8
349add4,8041185c
349add8,fffff
349addc,ff000000
349ade4,534100d5
349ade8,b6050c
349adec,80411cc8
349adf0,8041185c
349adf4,10ffff
349adf8,ff000000
349ae00,534100d6
349ae04,b6070c
349ae08,80411cc8
349ae0c,8041185c
349ae10,11ffff
349ae14,ff000000
349ae1c,534100f8
349ae20,d1230c
349ae24,80411cc8
349ae28,804113c4
349ae2c,3ffff
349ae30,ff000000
349ae38,53149099
349ae3c,10b450c
349ae40,80411cc8
349ae44,804112f4
349ae48,ffffffff
349ae4c,ff000000
349ae54,53419048
349ae58,f33e0c
349ae5c,80411cc8
349ae60,80411890
349ae64,ffffffff
349ae68,ff000000
349ae70,53419003
349ae74,193760c
349ae78,80411cc8
349ae7c,80411308
349ae80,ffffffff
349ae84,ff000000
349ae8c,53419200
349ae90,195770d
349ae94,80411cc8
349ae98,804114e8
349ae9c,3ffff
349aea0,ff000000
349aea4,80411b8c
349aea8,53419200
349aeac,195770d
349aeb0,80411cc8
349aeb4,804114e8
349aeb8,4ffff
349aebc,ff000000
349aec0,80411b8c
349aec4,53419200
349aec8,195770d
349aecc,80411cc8
349aed0,804114e8
349aed4,5ffff
349aed8,ff000000
349aedc,80411b8c
349aee0,53419200
349aee4,195770d
349aee8,80411cc8
349aeec,804114e8
349aef0,6ffff
349aef4,ff000000
349aef8,80411b8c
349aefc,53419200
349af00,195770d
349af04,80411cc8
349af08,804114e8
349af0c,7ffff
349af10,ff000000
349af14,80411b8c
349af18,53419200
349af1c,195770d
349af20,80411cc8
349af24,804114e8
349af28,8ffff
349af2c,ff000000
349af30,80411b8c
349af34,53419200
349af38,195770d
349af3c,80411cc8
349af40,804114e8
349af44,bffff
349af48,ff000000
349af4c,80411b8c
349af50,53419200
349af54,195770d
349af58,80411cc8
349af5c,804114e8
349af60,cffff
349af64,ff000000
349af68,80411b8c
349af6c,53419200
349af70,195770d
349af74,80411cc8
349af78,804114e8
349af7c,dffff
349af80,ff000000
349af84,80411b8c
349af88,53419019
349af8c,1977e0c
349af90,80411cc8
349af94,80411980
349af98,14ffff
349af9c,ff000000
349afa4,53419019
349afa8,1977e0c
349afac,80411cc8
349afb0,80411980
349afb4,affff
349afb8,ff000000
349afc0,53419019
349afc4,1977e0c
349afc8,80411cc8
349afcc,80411980
349afd0,5ffff
349afd4,ff000000
349afdc,53419200
349afe0,195770d
349afe4,80411cc8
349afe8,804114e8
349afec,10ffff
349aff0,ff000000
349aff4,80411b8c
349aff8,4d85901b
349affc,198720d
349b000,80411cc8
349b004,804116a0
349b008,10000
349b00c,ff000000
349b010,804119b4
349b014,4d85901c
349b018,198720d
349b01c,80411cc8
349b020,804116a0
349b024,90001
349b028,ff000000
349b02c,804119b4
349b030,4d85901d
349b034,198720d
349b038,80411cc8
349b03c,804116a0
349b040,90002
349b044,ff000000
349b048,804119b4
349b04c,4d85901e
349b050,198720d
349b054,80411cc8
349b058,804116a0
349b05c,80003
349b060,ff000000
349b064,804119b4
349b068,4d85901f
349b06c,198720d
349b070,80411cc8
349b074,804116a0
349b078,70004
349b07c,ff000000
349b080,804119b4
349b084,4d859020
349b088,198720d
349b08c,80411cc8
349b090,804116a0
349b094,70005
349b098,ff000000
349b09c,804119b4
349b0a0,4d859021
349b0a4,198720d
349b0a8,80411cc8
349b0ac,804116a0
349b0b0,70006
349b0b4,ff000000
349b0b8,804119b4
349b0bc,4d859022
349b0c0,198720d
349b0c4,80411cc8
349b0c8,804116a0
349b0cc,70007
349b0d0,ff000000
349b0d4,804119b4
349b0d8,4d859023
349b0dc,198720d
349b0e0,80411cc8
349b0e4,804116a0
349b0e8,b0008
349b0ec,ff000000
349b0f0,804119b4
349b0f4,4d859024
349b0f8,198720d
349b0fc,80411cc8
349b100,804116a0
349b104,b0009
349b108,ff000000
349b10c,804119b4
349b110,4d859025
349b114,198720d
349b118,80411cc8
349b11c,804116a0
349b120,b000a
349b124,ff000000
349b128,804119b4
349b12c,4d859026
349b130,198720d
349b134,80411cc8
349b138,804116a0
349b13c,6000b
349b140,ff000000
349b144,804119b4
349b148,4d859027
349b14c,198720d
349b150,80411cc8
349b154,804116a0
349b158,6000c
349b15c,ff000000
349b160,804119b4
349b164,4d859028
349b168,198720d
349b16c,80411cc8
349b170,804116a0
349b174,6000d
349b178,ff000000
349b17c,804119b4
349b180,4d859029
349b184,198720d
349b188,80411cc8
349b18c,804116a0
349b190,6000e
349b194,ff000000
349b198,804119b4
349b19c,4d85902a
349b1a0,198720d
349b1a4,80411cc8
349b1a8,804116a0
349b1ac,6000f
349b1b0,ff000000
349b1b4,804119b4
349b1b8,4d85902b
349b1bc,198720d
349b1c0,80411cc8
349b1c4,804116a0
349b1c8,d0010
349b1cc,ff000000
349b1d0,804119b4
349b1d4,4d85902c
349b1d8,198720d
349b1dc,80411cc8
349b1e0,804116a0
349b1e4,d0011
349b1e8,ff000000
349b1ec,804119b4
349b1f0,4d85902d
349b1f4,198720d
349b1f8,80411cc8
349b1fc,804116a0
349b200,d0012
349b204,ff000000
349b208,804119b4
349b20c,4d85902e
349b210,198720d
349b214,80411cc8
349b218,804116a0
349b21c,d0013
349b220,ff000000
349b224,804119b4
349b228,4d85902f
349b22c,198720d
349b230,80411cc8
349b234,804116a0
349b238,d0014
349b23c,ff000000
349b240,804119b4
349b244,4d859030
349b248,198720d
349b24c,80411cc8
349b250,804116a0
349b254,d0015
349b258,ff000000
349b25c,804119b4
349b260,4d41901b
349b264,d17f0d
349b268,80411cc8
349b26c,80411730
349b270,10000
349b274,ff000000
349b278,80411a64
349b27c,4d41901c
349b280,d17f0d
349b284,80411cc8
349b288,80411730
349b28c,90001
349b290,ff000000
349b294,80411a64
349b298,4d41901d
349b29c,d17f0d
349b2a0,80411cc8
349b2a4,80411730
349b2a8,90002
349b2ac,ff000000
349b2b0,80411a64
349b2b4,4d41901e
349b2b8,d17f0d
349b2bc,80411cc8
349b2c0,80411730
349b2c4,80003
349b2c8,ff000000
349b2cc,80411a64
349b2d0,4d41901f
349b2d4,d17f0d
349b2d8,80411cc8
349b2dc,80411730
349b2e0,70004
349b2e4,ff000000
349b2e8,80411a64
349b2ec,4d419020
349b2f0,d17f0d
349b2f4,80411cc8
349b2f8,80411730
349b2fc,70005
349b300,ff000000
349b304,80411a64
349b308,4d419021
349b30c,d17f0d
349b310,80411cc8
349b314,80411730
349b318,70006
349b31c,ff000000
349b320,80411a64
349b324,4d419022
349b328,d17f0d
349b32c,80411cc8
349b330,80411730
349b334,70007
349b338,ff000000
349b33c,80411a64
349b340,4d419023
349b344,d17f0d
349b348,80411cc8
349b34c,80411730
349b350,b0008
349b354,ff000000
349b358,80411a64
349b35c,4d419024
349b360,d17f0d
349b364,80411cc8
349b368,80411730
349b36c,b0009
349b370,ff000000
349b374,80411a64
349b378,4d419025
349b37c,d17f0d
349b380,80411cc8
349b384,80411730
349b388,b000a
349b38c,ff000000
349b390,80411a64
349b394,4d419026
349b398,d17f0d
349b39c,80411cc8
349b3a0,80411730
349b3a4,6000b
349b3a8,ff000000
349b3ac,80411a64
349b3b0,4d419027
349b3b4,d17f0d
349b3b8,80411cc8
349b3bc,80411730
349b3c0,6000c
349b3c4,ff000000
349b3c8,80411a64
349b3cc,4d419028
349b3d0,d17f0d
349b3d4,80411cc8
349b3d8,80411730
349b3dc,6000d
349b3e0,ff000000
349b3e4,80411a64
349b3e8,4d419029
349b3ec,d17f0d
349b3f0,80411cc8
349b3f4,80411730
349b3f8,6000e
349b3fc,ff000000
349b400,80411a64
349b404,4d41902a
349b408,d17f0d
349b40c,80411cc8
349b410,80411730
349b414,6000f
349b418,ff000000
349b41c,80411a64
349b420,4d41902b
349b424,d17f0d
349b428,80411cc8
349b42c,80411730
349b430,d0010
349b434,ff000000
349b438,80411a64
349b43c,4d41902c
349b440,d17f0d
349b444,80411cc8
349b448,80411730
349b44c,d0011
349b450,ff000000
349b454,80411a64
349b458,4d41902d
349b45c,d17f0d
349b460,80411cc8
349b464,80411730
349b468,d0012
349b46c,ff000000
349b470,80411a64
349b474,4d41902e
349b478,d17f0d
349b47c,80411cc8
349b480,80411730
349b484,d0013
349b488,ff000000
349b48c,80411a64
349b490,4d41902f
349b494,d17f0d
349b498,80411cc8
349b49c,80411730
349b4a0,d0014
349b4a4,ff000000
349b4a8,80411a64
349b4ac,4d419030
349b4b0,d17f0d
349b4b4,80411cc8
349b4b8,80411730
349b4bc,d0015
349b4c0,ff000000
349b4c4,80411a64
349b4cc,948
349b4d4,fffc
349b4d8,ff98
349b4e0,25f
349b4ec,ff54
349b4f0,32
349b4f4,ff42
349b4f8,2b9
349b504,339
349b508,5
349b50c,b
349b510,ff56
349b514,39
349b518,c0
349b51c,2b7
349b528,331
349b52c,8
349b530,4
349b538,ff99
349b53c,fff9
349b540,3e4
349b544,ff37
349b548,ffff
349b54c,fe93
349b550,fd62
349b564,2b8
349b568,ff51
349b56c,1d2
349b570,245
349b57c,202
349b588,2b8
349b58c,ff51
349b590,fe2e
349b594,241
349b5a0,20d
349b5ac,291
349b5b0,fdf5
349b5b4,16f
349b5c4,ffc7
349b5c8,d31
349b5dc,3b1
349b5e8,fe71
349b5ec,45
349b5f0,ff07
349b5f4,51a
349b600,4e8
349b604,5
349b608,b
349b60c,fe74
349b610,4c
349b614,108
349b618,518
349b624,4e9
349b628,6
349b62c,3
349b634,15
349b638,fff9
349b63c,570
349b640,fefd
349b648,fed6
349b64c,fd44
349b660,40f
349b664,ff54
349b668,2a8
349b66c,397
349b678,2f2
349b684,40f
349b688,ff53
349b68c,fd58
349b690,397
349b69c,2f2
349b6a8,3d2
349b6ac,fd4c
349b6b0,156
349b6d0,1
349b6e0,2
349b6f0,3
349b700,4
349b710,5
349b720,6
349b730,7
349b740,8
349b750,9
349b760,a
349b770,b
349b780,c
349b790,d
349b7e0,12
349b7f0,13
349b800,14
349b810,15
349b820,16
349b830,17
349b840,18
349b850,19
349b860,1a
349b870,1b
349b880,1c
349b890,1d
349b8a0,1e
349b8b0,d
349b8b4,41200000
349b8b8,41200000
349b8bc,804184f8
349b8c0,804184e8
349b8c8,df000000
349b8d0,80112f1a
349b8d4,80112f14
349b8d8,80112f0e
349b8dc,80112f08
349b8e0,8011320a
349b8e4,80113204
349b8e8,801131fe
349b8ec,801131f8
349b8f0,801131f2
349b8f4,801131ec
349b8f8,801131e6
349b8fc,801131e0
349b900,8012be1e
349b904,8012be20
349b908,8012be1c
349b90c,8012be12
349b910,8012be14
349b914,8012be10
349b918,801c7672
349b91c,801c767a
349b920,801c7950
349b924,8011bd50
349b928,8011bd38
349b92c,801d8b9e
349b930,801d8b92
349b934,c80000
349b93c,ff0046
349b940,320000
349b944,a
349b948,5
349b94c,1
349b950,8008ffc0
34a3f68,db000
34a3f6c,db000
34a3f70,db000
34a3f74,cb000
34a3f78,cb000
34a3f7c,ca000
34a3f84,db000
34a3f88,db000
34a3fa0,e8ac00
34a3fa4,e8ac00
34a3fa8,e8ac00
34a3fac,e8ac00
34a3fd4,d77d0
34a3fd8,2e3ab0
34a3fdc,7d0c90
34a3fe0,8ffffffd
34a3fe4,c96e00
34a3fe8,2e4ac00
34a3fec,effffff4
34a3ff0,ab0e500
34a3ff4,c95e000
34a3ff8,e59c000
34a4010,79000
34a4014,5ceeb40
34a4018,cc8a990
34a401c,da79000
34a4020,8ecb400
34a4024,4adda0
34a4028,797e2
34a402c,c88aae0
34a4030,6ceed70
34a4034,79000
34a4038,79000
34a4048,6dea0000
34a404c,c94d6000
34a4050,c94d6033
34a4054,6deb6bc6
34a4058,8cb600
34a405c,7ca4cec4
34a4060,3109c3bb
34a4064,9c3bb
34a4068,2ced4
34a4080,4cefb00
34a4084,ad50000
34a4088,8e30000
34a408c,9ec0000
34a4090,7e4db0ab
34a4094,bb05e8aa
34a4098,bc008ed6
34a409c,7e936ed0
34a40a0,8ded9ea
34a40b8,ca000
34a40bc,ca000
34a40c0,ca000
34a40c4,ca000
34a40e8,c900
34a40ec,7e200
34a40f0,cb000
34a40f4,e8000
34a40f8,6f3000
34a40fc,8e0000
34a4100,8e0000
34a4104,6f4000
34a4108,e8000
34a410c,cb000
34a4110,7e200
34a4114,c900
34a4120,bb0000
34a4124,5e4000
34a4128,ca000
34a412c,ad000
34a4130,7e100
34a4134,6f400
34a4138,6f400
34a413c,7e100
34a4140,ad000
34a4144,ca000
34a4148,5e4000
34a414c,bb0000
34a4160,a8000
34a4164,c8a8ab0
34a4168,3beda10
34a416c,3beda10
34a4170,c8a8ab0
34a4174,a8000
34a419c,ca000
34a41a0,ca000
34a41a4,ca000
34a41a8,affffff8
34a41ac,ca000
34a41b0,ca000
34a41b4,ca000
34a41ec,dd000
34a41f0,ec000
34a41f4,4f8000
34a41f8,9d0000
34a421c,dffb00
34a425c,ec000
34a4260,ec000
34a4278,bc0
34a427c,4e60
34a4280,bc00
34a4284,3e800
34a4288,ad000
34a428c,1e9000
34a4290,9e2000
34a4294,da0000
34a4298,7e30000
34a429c,cb00000
34a42a0,6e500000
34a42b0,3ceeb00
34a42b4,bd57e90
34a42b8,e900bd0
34a42bc,5f7009e0
34a42c0,6f6cb9e0
34a42c4,5f7009e0
34a42c8,e900bd0
34a42cc,bd57e90
34a42d0,3ceeb00
34a42e8,affe000
34a42ec,8e000
34a42f0,8e000
34a42f4,8e000
34a42f8,8e000
34a42fc,8e000
34a4300,8e000
34a4304,8e000
34a4308,8ffffe0
34a4320,8deea00
34a4324,c837e90
34a4328,cc0
34a432c,2ea0
34a4330,bd20
34a4334,bd400
34a4338,bd4000
34a433c,bd40000
34a4340,2fffffd0
34a4358,7ceea00
34a435c,c837e90
34a4360,cb0
34a4364,27e90
34a4368,bffb00
34a436c,27da0
34a4370,ad0
34a4374,5c627db0
34a4378,9deeb30
34a4390,2de00
34a4394,bde00
34a4398,7d9e00
34a439c,2d79e00
34a43a0,bb09e00
34a43a4,6e409e00
34a43a8,9ffffff7
34a43ac,9e00
34a43b0,9e00
34a43c8,cffff50
34a43cc,ca00000
34a43d0,ca00000
34a43d4,ceeea00
34a43d8,38e90
34a43dc,bc0
34a43e0,bc0
34a43e4,5c638e90
34a43e8,9deda00
34a4400,aeec30
34a4404,ae83980
34a4408,e900000
34a440c,4faeec40
34a4410,6fd55dc0
34a4414,5f9009e0
34a4418,e9009e0
34a441c,cd55dc0
34a4420,3ceec40
34a4438,5fffffd0
34a443c,da0
34a4440,7e40
34a4444,cc00
34a4448,4e800
34a444c,ad000
34a4450,da000
34a4454,8e4000
34a4458,cc0000
34a4470,5ceec30
34a4474,dc45db0
34a4478,e900bd0
34a447c,bc45d90
34a4480,4dffc20
34a4484,1db45cc0
34a4488,5f6009e0
34a448c,2eb35cd0
34a4490,7deec50
34a44a8,6deeb00
34a44ac,db37e90
34a44b0,5f500bd0
34a44b4,5f500be0
34a44b8,db37ee0
34a44bc,6dedbe0
34a44c0,bc0
34a44c4,9749e70
34a44c8,5ded800
34a44e8,ec000
34a44ec,ec000
34a44fc,ec000
34a4500,ec000
34a4520,ec000
34a4524,ec000
34a4534,dd000
34a4538,ec000
34a453c,4f8000
34a4540,9d0000
34a4558,29c8
34a455c,7bed93
34a4560,8dda4000
34a4564,8dda4000
34a4568,7bec93
34a456c,29c8
34a4594,affffff8
34a45a0,affffff8
34a45c8,ac810000
34a45cc,4adeb600
34a45d0,6add6
34a45d4,6add6
34a45d8,4adeb600
34a45dc,ac810000
34a45f8,4beec30
34a45fc,9a46ea0
34a4600,1da0
34a4604,2cd30
34a4608,cc100
34a460c,e9000
34a4614,e9000
34a4618,e9000
34a4630,1aeed70
34a4634,cd739e4
34a4638,7e2000c9
34a463c,ba0aeeca
34a4640,d76e64da
34a4644,d69c00aa
34a4648,d76e64da
34a464c,ba0aeeca
34a4650,6e400000
34a4654,ad83000
34a4658,8dee90
34a4668,3ed000
34a466c,9de600
34a4670,cbcb00
34a4674,3e8ad00
34a4678,8e26f60
34a467c,cc00ea0
34a4680,2effffd0
34a4684,8e5008f5
34a4688,cd0001ea
34a46a0,effec40
34a46a4,e905dc0
34a46a8,e900ae0
34a46ac,e905dc0
34a46b0,efffd50
34a46b4,e904bd2
34a46b8,e9005f6
34a46bc,e904be3
34a46c0,effed80
34a46d8,9ded80
34a46dc,8e936b0
34a46e0,db00000
34a46e4,3f900000
34a46e8,5f700000
34a46ec,1e900000
34a46f0,db00000
34a46f4,8e947b0
34a46f8,9ded80
34a4710,5ffed800
34a4714,5f65ae80
34a4718,5f600cd0
34a471c,5f6009e0
34a4720,5f6009f0
34a4724,5f6009e0
34a4728,5f600cd0
34a472c,5f65ae80
34a4730,5ffed800
34a4748,dffffe0
34a474c,db00000
34a4750,db00000
34a4754,db00000
34a4758,dffffc0
34a475c,db00000
34a4760,db00000
34a4764,db00000
34a4768,dfffff0
34a4780,bfffff4
34a4784,bd00000
34a4788,bd00000
34a478c,bd00000
34a4790,bffffc0
34a4794,bd00000
34a4798,bd00000
34a479c,bd00000
34a47a0,bd00000
34a47b8,1aeed60
34a47bc,be738a0
34a47c0,4e900000
34a47c4,8f400000
34a47c8,9f10bff2
34a47cc,7f4007f2
34a47d0,4e9007f2
34a47d4,be739f2
34a47d8,1beed90
34a47f0,5f6009e0
34a47f4,5f6009e0
34a47f8,5f6009e0
34a47fc,5f6009e0
34a4800,5fffffe0
34a4804,5f6009e0
34a4808,5f6009e0
34a480c,5f6009e0
34a4810,5f6009e0
34a4828,dffffb0
34a482c,db000
34a4830,db000
34a4834,db000
34a4838,db000
34a483c,db000
34a4840,db000
34a4844,db000
34a4848,dffffb0
34a4860,cfff40
34a4864,7f40
34a4868,7f40
34a486c,7f40
34a4870,7f40
34a4874,7f30
34a4878,75009e00
34a487c,8d64dc00
34a4880,2beec500
34a4898,5f6009e7
34a489c,5f609e70
34a48a0,5f69e700
34a48a4,5fbe8000
34a48a8,5fedb000
34a48ac,5f87e800
34a48b0,5f60ae40
34a48b4,5f601dc0
34a48b8,5f6006ea
34a48d0,cc00000
34a48d4,cc00000
34a48d8,cc00000
34a48dc,cc00000
34a48e0,cc00000
34a48e4,cc00000
34a48e8,cc00000
34a48ec,cc00000
34a48f0,cfffff7
34a4908,afa00cf8
34a490c,aed02ee8
34a4910,add59be8
34a4914,adaac8e8
34a4918,ad5de1e8
34a491c,ad0db0e8
34a4920,ad0000e8
34a4924,ad0000e8
34a4928,ad0000e8
34a4940,5fc008e0
34a4944,5fe608e0
34a4948,5fcb08e0
34a494c,5f7e48e0
34a4950,5f5ca8e0
34a4954,5f57e8e0
