10,107b523a
34906f4,f0f0f0f0
34906f8,f0f0f0f0
34906fc,f0f0ffff
3490700,fffff0f0
3490704,f0f0f0f0
3490708,f0f0f0f0
349070c,f0f0ffff
3490710,fffff0f0
3490714,f0f0f0f0
3490718,f0f0f0f0
349071c,f0f0ffff
3490720,fffff0f0
3490724,f0f0f0f0
3490728,f0f0f0f0
349072c,f0f0ffff
3490730,fffff0f0
3490734,f0f0f0f0
3490738,f0f0f0f0
349073c,f0f0ffff
3490740,fffff0f0
3490744,f0f0f0f0
3490748,f0f0f0f0
349074c,f0f0ffff
3490750,fffff0f0
3490754,f0f0f0f0
3490758,f0f0f0f0
349075c,f0f0ffff
3490760,fffff0f0
3490764,f0f0f0f0
3490768,f0f0f0f0
349076c,f0f0f0f0
3490770,f0f0f0f0
3490774,f0f0f0f0
3490778,f0f0f0f0
349077c,f0f0f0f0
3490780,f0f0f0f0
3490784,f0f0f0f0
3490788,f0f0f0f0
349078c,f0f0ffff
3490790,fffff0f0
3490794,f0f0f0f0
3490798,f0f0f0f0
349079c,f0f0ffff
34907a0,fffff0f0
34907a4,f0f0f0f0
34907a8,f0f0f0f0
34907ac,f0f03fff
34907b0,fffff0f0
34907b4,f0f0f0f0
34907b8,f0f0f0f0
34907bc,f0f03fff
34907c0,fffff0f0
34907c4,f0f0f0f0
34907c8,f0f0f0f0
34907cc,f0f03fff
34907d0,fffff0f0
34907d4,f0f0f0f0
34907d8,f0f0f0f0
34907dc,f0f03fff
34907e0,fffff0f0
34907e4,f0f0f0f0
34907e8,f0f0f0f0
34907ec,f0f03fff
34907f0,fffff0f0
34907f4,f0f0f0f0
34907f8,f0f0f0f0
34907fc,f0f03fff
3490800,fffffff0
3490804,f0f0f0f0
3490808,f0f0f0f0
349080c,f0f0f0ff
3490810,fffffff0
3490814,f0f0f0f0
3490818,f0f0f0f0
349081c,f0f0f0ff
3490820,fffffff0
3490824,f0f0f0f0
3490828,f0f0f0f0
349082c,f0f0f0ff
3490830,fffffff0
3490834,f0f0f0f0
3490838,f0f0f0f0
349083c,f0f0f0ff
3490840,fffffff0
3490844,f0f0f0f0
3490848,f0f0f0f0
349084c,f0f0f0ff
3490850,fffffff0
3490854,f0f0f0f0
3490858,f0f0f0f0
349085c,f0f0f0f0
3490860,fff0f0f0
3490864,f0f0f0f0
3490868,f0f0f0f0
349086c,f0f0f0f0
3490870,f0f0f0f0
3490874,f0f0f0f0
3490878,f0f0f0f0
349087c,f0f0f0f0
3490880,f0f0f0f0
3490884,f0f0f0f0
3490888,f0f0f0f0
349088c,f0f05fff
3490890,fffff0f0
3490894,f0f0f0f0
3490898,f0f0f0f0
349089c,f0f05fff
34908a0,fffff0f0
34908a4,f0f0f0f0
34908a8,f0f0f0f0
34908ac,f0f05fff
34908b0,fffff0f0
34908b4,f0f0f0f0
34908b8,f0f0f0f0
34908bc,f0f05fff
34908c0,fffff0f0
34908c4,f0f0f0f0
34908c8,f0f0f0f0
34908cc,f0f05fff
34908d0,fffff0f0
34908d4,f0f0f0f0
34908d8,f0f0f0f0
34908dc,f0f05f5f
34908e0,fffffff0
34908e4,f0f0f0f0
34908e8,f0f0f0f0
34908ec,f0f05f5f
34908f0,fffffff0
34908f4,f0f0f0f0
34908f8,f0f0f0f0
34908fc,f0f05f5f
3490900,fffffff0
3490904,f0f0f0f0
3490908,f0f0f0f0
349090c,f0f05f5f
3490910,fffffff0
3490914,f0f0f0f0
3490918,f0f0f0f0
349091c,f0f0f05f
3490920,ffffffff
3490924,f0f0f0f0
3490928,f0f0f0f0
349092c,f0f0f05f
3490930,5fffffff
3490934,f0f0f0f0
3490938,f0f0f0f0
349093c,f0f0f0f0
3490940,5fffffff
3490944,f0f0f0f0
3490948,f0f0f0f0
349094c,f0f0f0f0
3490950,5fffffff
3490954,f0f0f0f0
3490958,f0f0f0f0
349095c,f0f0f0f0
3490960,f0fff0f0
3490964,f0f0f0f0
3490968,f0f0f0f0
349096c,f0f0f0f0
3490970,f0f0f0f0
3490974,f0f0f0f0
3490978,f0f0f0f0
349097c,f0f0f0f0
3490980,f0f0f0f0
3490984,f0f0f0f0
3490988,f0f0f0f0
349098c,f0f07fff
3490990,fff0f0f0
3490994,f0f0f0f0
3490998,f0f0f0f0
349099c,f0f07fff
34909a0,fffff0f0
34909a4,f0f0f0f0
34909a8,f0f0f0f0
34909ac,f0f07fff
34909b0,fffff0f0
34909b4,f0f0f0f0
34909b8,f0f0f0f0
34909bc,f0f07f7f
34909c0,fffff0f0
34909c4,f0f0f0f0
34909c8,f0f0f0f0
34909cc,f0f07f7f
34909d0,fffffff0
34909d4,f0f0f0f0
34909d8,f0f0f0f0
34909dc,f0f07f7f
34909e0,fffffff0
34909e4,f0f0f0f0
34909e8,f0f0f0f0
34909ec,f07f7f7f
34909f0,7ffffff0
34909f4,f0f0f0f0
34909f8,f0f0f0f0
34909fc,f06f7f7f
3490a00,7fffffff
3490a04,f0f0f0f0
3490a08,f0f0f0f0
3490a0c,f06f6f7f
3490a10,7fffffff
3490a14,f0f0f0f0
3490a18,f0f0f0f0
3490a1c,f0f06f7f
3490a20,7fffffff
3490a24,f0f0f0f0
3490a28,f0f0f0f0
3490a2c,f0f0f0f0
3490a30,7f7fffff
3490a34,f0f0f0f0
3490a38,f0f0f0f0
3490a3c,f0f0f0f0
3490a40,f07fffff
3490a44,fff0f0f0
3490a48,f0f0f0f0
3490a4c,f0f0f0f0
3490a50,f0f0ffff
3490a54,f0f0f0f0
3490a58,f0f0f0f0
3490a5c,f0f0f0f0
3490a60,f0f0f0f0
3490a64,f0f0f0f0
3490a68,f0f0f0f0
3490a6c,f0f0f0f0
3490a70,f0f0f0f0
3490a74,f0f0f0f0
3490a78,f0f0f0f0
3490a7c,f0f0f0f0
3490a80,f0f0f0f0
3490a84,f0f0f0f0
3490a88,f0f0f0f0
3490a8c,f0f09fff
3490a90,fff0f0f0
3490a94,f0f0f0f0
3490a98,f0f0f0f0
3490a9c,f0f09fff
3490aa0,fffff0f0
3490aa4,f0f0f0f0
3490aa8,f0f0f0f0
3490aac,f0f09f9f
3490ab0,fffff0f0
3490ab4,f0f0f0f0
3490ab8,f0f0f0f0
3490abc,f0f09f9f
3490ac0,fffff0f0
3490ac4,f0f0f0f0
3490ac8,f0f0f0f0
3490acc,f09f9f9f
3490ad0,9fffeff0
3490ad4,f0f0f0f0
3490ad8,f0f0f0f0
3490adc,f08f9f9f
3490ae0,9fefeff0
3490ae4,f0f0f0f0
3490ae8,f0f0f0f0
3490aec,f08f8f9f
3490af0,9fefeff0
3490af4,f0f0f0f0
3490af8,f0f0f0f0
3490afc,f08f8f8f
3490b00,9f9fefef
3490b04,f0f0f0f0
3490b08,f0f0f0f0
3490b0c,f08f8f8f
3490b10,8f9fefef
3490b14,f0f0f0f0
3490b18,f0f0f0f0
3490b1c,f0f08f8f
3490b20,8f8fefef
3490b24,eff0f0f0
3490b28,f0f0f0f0
3490b2c,f0f0f0f0
3490b30,8f8f8fef
3490b34,eff0f0f0
3490b38,f0f0f0f0
3490b3c,f0f0f0f0
3490b40,f08f8fef
3490b44,eff0f0f0
3490b48,f0f0f0f0
3490b4c,f0f0f0f0
3490b50,f0f0f08f
3490b54,f0f0f0f0
3490b58,f0f0f0f0
3490b5c,f0f0f0f0
3490b60,f0f0f0f0
3490b64,f0f0f0f0
3490b68,f0f0f0f0
3490b6c,f0f0f0f0
3490b70,f0f0f0f0
3490b74,f0f0f0f0
3490b78,f0f0f0f0
3490b7c,f0f0f0f0
3490b80,f0f0f0f0
3490b84,f0f0f0f0
3490b88,f0f0f0f0
3490b8c,f0f0f0ef
3490b90,eff0f0f0
3490b94,f0f0f0f0
3490b98,f0f0f0f0
3490b9c,f0f0bfbf
3490ba0,eff0f0f0
3490ba4,f0f0f0f0
3490ba8,f0f0f0f0
3490bac,f0f0bfbf
3490bb0,dfdff0f0
3490bb4,f0f0f0f0
3490bb8,f0f0f0f0
3490bbc,f0f0afbf
3490bc0,bfdff0f0
3490bc4,f0f0f0f0
3490bc8,f0f0f0f0
3490bcc,f0afafaf
3490bd0,afdfdff0
3490bd4,f0f0f0f0
3490bd8,f0f0f0f0
3490bdc,f0afafaf
3490be0,afafdff0
3490be4,f0f0f0f0
3490be8,f0f0f0f0
3490bec,f0afafaf
3490bf0,afafdfdf
3490bf4,f0f0f0f0
3490bf8,f0f0f0f0
3490bfc,9fafafaf
3490c00,afafdfdf
3490c04,f0f0f0f0
3490c08,f0f0f0f0
3490c0c,9f9fafaf
3490c10,afafafcf
3490c14,f0f0f0f0
3490c18,f0f0f0f0
3490c1c,f0f09f9f
3490c20,afafafcf
3490c24,cff0f0f0
3490c28,f0f0f0f0
3490c2c,f0f0f0f0
3490c30,9fafafaf
3490c34,cff0f0f0
3490c38,f0f0f0f0
3490c3c,f0f0f0f0
3490c40,f0f0f0af
3490c44,cff0f0f0
3490c48,f0f0f0f0
3490c4c,f0f0f0f0
3490c50,f0f0f0f0
3490c54,f0f0f0f0
3490c58,f0f0f0f0
3490c5c,f0f0f0f0
3490c60,f0f0f0f0
3490c64,f0f0f0f0
3490c68,f0f0f0f0
3490c6c,f0f0f0f0
3490c70,f0f0f0f0
3490c74,f0f0f0f0
3490c78,f0f0f0f0
3490c7c,f0f0f0f0
3490c80,f0f0f0f0
3490c84,f0f0f0f0
3490c88,f0f0f0f0
3490c8c,f0f0f0cf
3490c90,cff0f0f0
3490c94,f0f0f0f0
3490c98,f0f0f0f0
3490c9c,f0f0cfcf
3490ca0,cff0f0f0
3490ca4,f0f0f0f0
3490ca8,f0f0f0f0
3490cac,f0f0cfcf
3490cb0,cfbff0f0
3490cb4,f0f0f0f0
3490cb8,f0f0f0f0
3490cbc,f0f0cfcf
3490cc0,cfbff0f0
3490cc4,f0f0f0f0
3490cc8,f0f0f0f0
3490ccc,f0bfbfbf
3490cd0,cfcfbff0
3490cd4,f0f0f0f0
3490cd8,f0f0f0f0
3490cdc,f0bfbfbf
3490ce0,bfbfbff0
3490ce4,f0f0f0f0
3490ce8,f0f0f0f0
3490cec,bfbfbfbf
3490cf0,bfbfbfbf
3490cf4,f0f0f0f0
3490cf8,f0f0f0f0
3490cfc,bfbfbfbf
3490d00,bfbfbfbf
3490d04,f0f0f0f0
3490d08,f0f0f0f0
3490d0c,afafbfbf
3490d10,bfbfbfbf
3490d14,f0f0f0f0
3490d18,f0f0f0f0
3490d1c,f0afafaf
3490d20,bfbfbfbf
3490d24,aff0f0f0
3490d28,f0f0f0f0
3490d2c,f0f0f0f0
3490d30,f0afbfbf
3490d34,bff0f0f0
3490d38,f0f0f0f0
3490d3c,f0f0f0f0
3490d40,f0f0f0f0
3490d44,f0f0f0f0
3490d48,f0f0f0f0
3490d4c,f0f0f0f0
3490d50,f0f0f0f0
3490d54,f0f0f0f0
3490d58,f0f0f0f0
3490d5c,f0f0f0f0
3490d60,f0f0f0f0
3490d64,f0f0f0f0
3490d68,f0f0f0f0
3490d6c,f0f0f0f0
3490d70,f0f0f0f0
3490d74,f0f0f0f0
3490d78,f0f0f0f0
3490d7c,f0f0f0f0
3490d80,f0f0f0f0
3490d84,f0f0f0f0
3490d88,f0f0f0f0
3490d8c,f0f0f0df
3490d90,f0f0f0f0
3490d94,f0f0f0f0
3490d98,f0f0f0f0
3490d9c,f0f0f0df
3490da0,dff0f0f0
3490da4,f0f0f0f0
3490da8,f0f0f0f0
3490dac,f0f0cfdf
3490db0,dff0f0f0
3490db4,f0f0f0f0
3490db8,f0f0f0f0
3490dbc,f0f0cfcf
3490dc0,cfcff0f0
3490dc4,f0f0f0f0
3490dc8,f0f0f0f0
3490dcc,f0cfcfcf
3490dd0,cfcff0f0
3490dd4,f0f0f0f0
3490dd8,f0f0f0f0
3490ddc,f0cfcfcf
3490de0,cfcfcff0
3490de4,f0f0f0f0
3490de8,f0f0f0f0
3490dec,cfcfcfcf
3490df0,cfcfcff0
3490df4,f0f0f0f0
3490df8,f0f0f0f0
3490dfc,bfbfcfcf
3490e00,cfcfcfcf
3490e04,f0f0f0f0
3490e08,f0f0f0f0
3490e0c,bfbfbfbf
3490e10,bfbfbfbf
3490e14,f0f0f0f0
3490e18,f0f0f0bf
3490e1c,bfbfbfbf
3490e20,bfbfbfbf
3490e24,bff0f0f0
3490e28,f0f0f0f0
3490e2c,f0f0f0f0
3490e30,f0f0bfbf
3490e34,bff0f0f0
3490e38,f0f0f0f0
3490e3c,f0f0f0f0
3490e40,f0f0f0f0
3490e44,f0f0f0f0
3490e48,f0f0f0f0
3490e4c,f0f0f0f0
3490e50,f0f0f0f0
3490e54,f0f0f0f0
3490e58,f0f0f0f0
3490e5c,f0f0f0f0
3490e60,f0f0f0f0
3490e64,f0f0f0f0
3490e68,f0f0f0f0
3490e6c,f0f0f0f0
3490e70,f0f0f0f0
3490e74,f0f0f0f0
3490e78,f0f0f0f0
3490e7c,f0f0f0f0
3490e80,f0f0f0f0
3490e84,f0f0f0f0
3490e88,f0f0f0f0
3490e8c,f0f0f0df
3490e90,dff0f0f0
3490e94,f0f0f0f0
3490e98,f0f0f0f0
3490e9c,f0f0f0df
3490ea0,dff0f0f0
3490ea4,f0f0f0f0
3490ea8,f0f0f0f0
3490eac,f0f0dfdf
3490eb0,dfdff0f0
3490eb4,f0f0f0f0
3490eb8,f0f0f0f0
3490ebc,f0f0dfdf
3490ec0,dfdff0f0
3490ec4,f0f0f0f0
3490ec8,f0f0f0f0
3490ecc,f0f0cfcf
3490ed0,cfcff0f0
3490ed4,f0f0f0f0
3490ed8,f0f0f0f0
3490edc,f0cfcfcf
3490ee0,cfcfcff0
3490ee4,f0f0f0f0
3490ee8,f0f0f0f0
3490eec,f0cfcfcf
3490ef0,cfcfcff0
3490ef4,f0f0f0f0
3490ef8,f0f0f0f0
3490efc,cfcfcfcf
3490f00,cfcfcfcf
3490f04,f0f0f0f0
3490f08,f0f0f0f0
3490f0c,cfcfcfcf
3490f10,cfcfcfcf
3490f14,f0f0f0f0
3490f18,f0f0f0bf
3490f1c,bfbfbfbf
3490f20,bfbfbfbf
3490f24,bff0f0f0
3490f28,f0f0f0f0
3490f2c,f0f0f0f0
3490f30,f0f0f0f0
3490f34,f0f0f0f0
3490f38,f0f0f0f0
3490f3c,f0f0f0f0
3490f40,f0f0f0f0
3490f44,f0f0f0f0
3490f48,f0f0f0f0
3490f4c,f0f0f0f0
3490f50,f0f0f0f0
3490f54,f0f0f0f0
3490f58,f0f0f0f0
3490f5c,f0f0f0f0
3490f60,f0f0f0f0
3490f64,f0f0f0f0
3490f68,f0f0f0f0
3490f6c,f0f0f0f0
3490f70,f0f0f0f0
3490f74,f0f0f0f0
3490f78,94468b04
3490f7c,83c283c0
3490f80,8b048b04
3490f84,8b0483c2
3490f88,83c283c0
3490f8c,83c0bdd2
3490f90,20aa9c86
3490f94,7b7e7b7e
3490f98,7b7e7b7e
3490f9c,7b7e7b7e
3490fa0,7b7e837e
3490fa4,ad4effa2
3490fa8,9c8683c0
3490fac,8bc28bc2
3490fb0,83c083c2
3490fb4,83c283c0
3490fb8,94468b04
3490fbc,83c27a7e
3490fc0,82c282c0
3490fc4,7a807a7e
3490fc8,7a7e7a3e
3490fcc,7a3eb44e
3490fd0,b44c9b86
3490fd4,723c6afa
3490fd8,723c6afa
3490fdc,6afa6afa
3490fe0,7a3c7a3c
3490fe4,8b449b88
3490fe8,7bc27a7e
3490fec,82c07a80
3490ff0,82c07a3e
3490ff4,82807a7e
3490ff8,94468b04
3490ffc,94868b46
3491000,8b04723c
3491004,72fc6afa
3491008,6afc6afc
349100c,6afc62ba
3491010,41f24934
3491014,6afa62b8
3491018,62b862b8
349101c,6aba72ba
3491020,6ab86aba
3491024,6afc72fc
3491028,7a808380
349102c,7a808380
3491030,7a80723e
3491034,7a3e7b80
3491038,83c282c0
349103c,9bc851f2
3491040,8b466afa
3491044,62ba62ba
3491048,5a785a78
349104c,62ba62b8
3491050,5a785a76
3491054,5a765a76
3491058,5a765a76
349105c,5a786278
3491060,6ab86aba
3491064,6afc72fc
3491068,723e7b7e
349106c,723e7b7e
3491070,6afe723e
3491074,6afa733e
3491078,9c868b02
349107c,ac4e07e4
3491080,7b8062b8
3491084,62b862b8
3491088,5a7a62ba
349108c,62ba62b8
3491090,5a785a76
3491094,5a765a76
3491098,5a765a78
349109c,62b86ab8
34910a0,6ab86aba
34910a4,6afc72fc
34910a8,723e7b7e
34910ac,723e7b7e
34910b0,6afc723e
34910b4,6afa7b80
34910b8,94468ac2
34910bc,ac0ca44c
34910c0,83c262b8
34910c4,62fe18fa
34910c8,18f828f8
34910cc,18f818b8
34910d0,10f80076
34910d4,ff3608b6
34910d8,28b818b6
34910dc,8b60734
34910e0,10b820f8
34910e4,313a41be
34910e8,20fc00b8
34910ec,7610fa
34910f0,18ba183a
34910f4,18b8293a
34910f8,94448bc4
34910fc,723c6afa
3491100,6afa5afe
3491104,19c419c4
3491108,19042104
349110c,31042104
3491110,11c411c4
3491114,84411c4
3491118,29c43104
349111c,21c419c4
3491120,39463946
3491124,39863146
3491128,31c40984
349112c,14211c4
3491130,11c411c4
3491134,2900393a
3491138,94868b44
349113c,7a406afa
3491140,52beb676
3491144,c7fab634
3491148,be76bff8
349114c,b636b634
3491150,b634be36
3491154,ae36a6f4
3491158,b638c7b8
349115c,bfb8bffa
3491160,d83ac7fa
3491164,cf78cfb8
3491168,c7bccfbc
349116c,c7b8d03c
3491170,d03cc7b6
3491174,18fa18ba
3491178,94468302
349117c,7a805a00
3491180,19febff8
3491184,dffacff8
3491188,c7fac7fa
349118c,c7f8b634
3491190,be78c7ba
3491194,c7b6ae36
3491198,ae34c7ba
349119c,cffad03c
34911a0,d83ccfb8
34911a4,c7b8c7b8
34911a8,cfbcc776
34911ac,bf34cfb8
34911b0,d03abe78
34911b4,193a0876
34911b8,944682c2
34911bc,7a805246
34911c0,2a80c7ba
34911c4,cfb8c778
34911c8,c778b738
34911cc,c776aef6
34911d0,b636cfb8
34911d4,d7b8c7b8
34911d8,b6f6b776
34911dc,c776bf78
34911e0,bfb8cfb8
34911e4,d7b8d7b8
34911e8,cffcd03a
34911ec,d03ad83c
34911f0,c7bacfb6
34911f4,103c0834
34911f8,944682c0
34911fc,7a805b86
3491200,3ac2d7fa
3491204,cfbcbe76
3491208,be36b776
349120c,cf76cfbc
3491210,c77ad7fc
3491214,e77e1002
3491218,d7f8cfbc
349121c,c7b6c7ba
3491220,dffce87e
3491224,e8bedffc
3491228,e07ce03c
349122c,e03cd83c
3491230,d83af8be
3491234,290018ba
3491238,8b048b04
349123c,83824a46
3491240,3ac2e07c
3491244,e83ac7f8
3491248,c7f8f03c
349124c,bcf87c
3491250,f83c00be
3491254,11403904
3491258,f8fef03c
349125c,e03cf03c
3491260,f07cf07c
3491264,f87cf87c
3491268,f07ce83a
349126c,f83cef3c
3491270,f87c0800
3491274,4100393a
3491278,8b047a80
349127c,7b7e4b84
3491280,32c2ce7a
3491284,d83ac7bc
3491288,d87cf07c
349128c,f03ad83a
3491290,bee87c
3491294,f0be0000
3491298,d7fccfba
349129c,cfbcc7ba
34912a0,e07cdffe
34912a4,e8bef8fe
34912a8,f800e07c
34912ac,d83ae83a
34912b0,d83ad83a
34912b4,290018ba
34912b8,94447a3e
34912bc,723e5246
34912c0,3280d03a
34912c4,c7b6b734
34912c8,cf78cff8
34912cc,be76be34
34912d0,fed83a
34912d4,cffcd7f8
34912d8,c778b776
34912dc,bf38b776
34912e0,cffad7fa
34912e4,f07c08fe
34912e8,bed7b8
34912ec,ae34cfbc
34912f0,c7babe76
34912f4,203c0876
34912f8,83c0723e
34912fc,72405a46
3491300,2940af34
3491304,b6f49ef0
3491308,9ef2a6b2
349130c,9d729d72
3491310,c776c776
3491314,bf38b736
3491318,a6f4a6f4
349131c,a732af34
3491320,aeb4af74
3491324,cff8e87c
3491328,d7faa6b2
349132c,9d70a734
3491330,b736b736
3491334,10fa0034
3491338,6ab8ac0c
349133c,72fc5246
3491340,2140a6b2
3491344,a6f29ef0
3491348,9d709d70
349134c,8d709d70
3491350,9d70a6b4
3491354,a5749d72
3491358,9d709d70
349135c,8d309672
3491360,a6b2aeb4
3491364,a6b2aeb6
3491368,aeb49d72
349136c,9672a6b2
3491370,af36af34
3491374,faf7b4
3491378,5a34ac0c
349137c,723e4a04
3491380,2140c7ba
3491384,be78be74
3491388,c678cff8
349138c,be74c678
3491390,c7f8cff8
3491394,cff8cff8
3491398,cff8c7f8
349139c,c7facff8
34913a0,e83ad83a
34913a4,cffac7fa
34913a8,d83ad83a
34913ac,cfbacfbc
34913b0,cfbac678
34913b4,2040213a
34913b8,bd908b04
34913bc,723e5246
34913c0,2140e73a
34913c4,df38dff8
34913c8,cff8e738
34913cc,e73ae73a
34913d0,f8bef87c
34913d4,ef7a00fc
34913d8,200fe
34913dc,180113e
34913e0,113ef0fc
34913e4,ef7ef0bc
34913e8,e77cef7c
34913ec,f87cf83a
34913f0,f03cf03c
34913f4,51c28382
34913f8,83c27a3e
34913fc,7a7e4a04
3491400,2a80e7fa
3491404,e83ad7fa
3491408,d03ad83a
349140c,e07ce03c
3491410,bee7fa
3491414,bf78d83a
3491418,be0802
349141c,10422982
3491420,2182f800
3491424,be1000
3491428,be1000
349142c,29c01940
3491430,1182
3491434,5a468b04
3491438,83c28280
349143c,7a3e6bc8
3491440,5b861000
3491444,21821040
3491448,18000982
349144c,21c21182
3491450,8fedf3e
3491454,cfb8e8be
3491458,18002182
349145c,31c431c2
3491460,21c231c4
3491464,39043144
3491468,31043904
349146c,39443944
3491470,314449c6
3491474,73089446
3491478,83c08280
349147c,72bc7308
3491480,5b861842
3491484,18441040
3491488,10fe0000
349148c,218229c2
3491490,2180f0be
3491494,d7f8e87c
3491498,10401000
349149c,21800942
34914a0,1401940
34914a4,21822182
34914a8,19421140
34914ac,21821984
34914b0,29044a06
34914b4,8b8a9306
34914b8,83c07a3e
34914bc,723c5b88
34914c0,4a041000
34914c4,f0bcdffc
34914c8,f87cf87c
34914cc,8be0800
34914d0,19820982
34914d4,c83ce07c
34914d8,80000fe
34914dc,fe00be
34914e0,f0bef0be
34914e4,f8bef0be
34914e8,f0be08be
34914ec,10fe00fe
34914f0,10803ac6
34914f4,93ca8b04
34914f8,83c07a7e
34914fc,723c5246
3491500,52461842
3491504,10001140
3491508,8fe0800
349150c,8be08be
3491510,39044a44
3491514,198008fe
3491518,18401042
349151c,10001040
3491520,18821040
3491524,8421000
3491528,100010fe
349152c,11801080
3491530,21024206
3491534,93ca8b04
3491538,83807a3e
349153c,72bc6388
3491540,52461842
3491544,31c44144
3491548,29042084
349154c,188000be
3491550,21c23986
3491554,29042182
3491558,29c429c4
349155c,188221c4
3491560,310629c2
3491564,19821940
3491568,e664de62
349156c,c59eff64
3491570,206a30ec
3491574,30ec8b04
3491578,83c072fa
349157c,72fc63c8
3491580,4a4411c2
3491584,29084248
3491588,29021984
349158c,29c21980
3491590,1801040
3491594,10841040
3491598,18822182
349159c,8401882
34915a0,18821842
34915a4,f8001142
34915a8,59421874
34915ac,f326aba
34915b0,7a3e7a3e
34915b4,7a3e7a3e
34915b8,83806ab8
34915bc,72fc6bc8
34915c0,52460840
34915c4,8001000
34915c8,800f8be
34915cc,fe0800
34915d0,f8bef87c
34915d4,100000be
34915d8,1000183e
34915dc,10421882
34915e0,20842184
34915e4,94029c4
34915e8,61844038
34915ec,62be9302
34915f0,7a3e7a3e
34915f4,7a7e7a7e
34915f8,83c072ba
34915fc,6afc63c8
3491600,4a04dffa
3491604,bf76a736
3491608,bf76b776
349160c,b736bf76
3491610,bf36dfba
3491614,e7faf8fe
3491618,184000be
349161c,20002
3491620,98219c4
3491624,11c40842
3491628,41003038
349162c,c65ab4d0
3491630,7a7e723c
3491634,7a3e7a7e
3491638,7b3c72fc
349163c,62784a06
3491640,32c2bf38
3491644,aef49ef2
3491648,aef2a734
349164c,a6f4af36
3491650,af34cffc
3491654,d7b80940
3491658,1980f800
349165c,be0002
3491660,20842
3491664,802e83c
3491668,390041f8
349166c,7a3c7a3e
3491670,6afa49f4
3491674,a40ca450
3491678,8b027a7e
349167c,723e5246
3491680,3ac2d87c
3491684,d83cbffa
3491688,d03ac7fa
349168c,d83af07c
3491690,f0be007e
3491694,be1182
3491698,32861182
349169c,f0be103e
34916a0,18420800
34916a4,e8bedf7c
34916a8,72446afc
34916ac,6afc617a
34916b0,593a8b4a
34916b4,8b8c8b8c
34916b8,8b027a3e
34916bc,7a3e5b86
34916c0,4a0400be
34916c4,f8bef07e
34916c8,d83acff8
34916cc,dffad83c
34916d0,f87e08be
34916d4,114010fe
34916d8,29822182
34916dc,f8fe0000
34916e0,1000e73e
34916e4,be78083e
34916e8,9b487a3e
34916ec,61ba40b8
34916f0,38b86288
34916f4,6aca72ca
34916f8,6ab8ac0c
34916fc,72fc6bc8
3491700,5a46f800
3491704,d87cd03a
3491708,b776cf78
349170c,cfbcd03a
3491710,d7fcd87c
3491714,e8fedf3e
3491718,e0bef800
349171c,f8bc0002
3491720,beef7e
3491724,e77e41c6
3491728,a3ca8280
349172c,61be2838
3491730,17b44142
3491734,41844a08
3491738,5a34ac0c
349173c,7a406bc8
3491740,53860982
3491744,e77ce07a
3491748,f73cf87c
349174c,f87ef8bc
3491750,f8bcf940
3491754,f9820142
3491758,f8c0f000
349175c,ef7c1040
3491760,11c221c2
3491764,4a06730c
3491768,a3cc82c0
349176c,724041ba
3491770,20f81874
3491774,62c65208
3491778,bd909b88
349177c,7a407308
3491780,63c819c4
3491784,8fe00fe
3491788,fe08fe
349178c,10fe1040
3491790,104018c2
3491794,19062a46
3491798,31042104
349179c,8401882
34917a0,290442c8
34917a4,7c4e9410
34917a8,a3ca82c2
34917ac,83c26afe
34917b0,39ba317c
34917b4,4a405208
34917b8,8b027a80
34917bc,72fc7308
34917c0,6b0819c4
34917c4,11c211c2
34917c8,f8be00be
34917cc,8401082
34917d0,104220c4
34917d4,2a4621c6
34917d8,29062a46
34917dc,18802082
34917e0,32445b8a
34917e4,84909410
34917e8,a3ca8b02
34917ec,8bc483c4
34917f0,513e31ba
34917f4,418449c6
34917f8,8b027a3e
34917fc,7a3e5b86
3491800,42040000
3491804,8000800
3491808,f0bef0be
349180c,f8bef0be
3491810,f8be08fe
3491814,19422182
3491818,29c22182
349181c,118221c4
3491820,3a865388
3491824,734c7b4c
3491828,a3ca8b02
349182c,8b449346
3491830,7b825980
3491834,5a485a08
3491838,8b027a7e
349183c,723e4204
3491840,19fec6b6
3491844,cffabffa
3491848,c7fac7fa
349184c,c7f8cfb8
3491850,c7b8d7fa
3491854,e03ae03a
3491858,e07ce07c
349185c,e87e1080
3491860,31444246
3491864,42084a46
3491868,a3ca8b02
349186c,40b09b04
3491870,8b04838c
3491874,628a4a08
3491878,8b02723e
349187c,723c5348
3491880,32c2c778
3491884,af36a734
3491888,b736b776
349188c,9ef4a6f6
3491890,aef4c7ba
3491894,cf78bf36
3491898,bf34c7b8
349189c,d7fc10c0
34918a0,4a087b8c
34918a4,5a8a4a48
34918a8,a3ca8b02
34918ac,382ebd12
34918b0,934693ce
34918b4,6a883944
34918b8,8380827e
34918bc,6afc63c8
34918c0,4a44dffa
34918c4,b776af34
34918c8,b776bfb8
34918cc,b736af36
34918d0,bf38cfba
34918d4,d7b8cffa
34918d8,df3aef3c
34918dc,f8be3986
34918e0,730a9c50
34918e4,838c6aca
34918e8,a3ca82c2
34918ec,8b028b04
34918f0,93448b04
34918f4,6a40287c
34918f8,83c06ab8
34918fc,72fc4a46
3491900,3ac2103e
3491904,be00be
3491908,f8be0800
349190c,21c20840
3491910,c008fe
3491914,be
3491918,8fe083e
349191c,11822a84
3491920,52868cce
3491924,6b0a5a86
3491928,9b887a7e
349192c,7a8083c2
