10,10736e3a
349f250,30ffff
349f254,ff000000
349f25c,53310004
349f260,140530c
349f264,8041570c
349f268,80415320
349f26c,31ffff
349f270,ff000000
349f278,53320005
349f27c,f5400c
349f280,8041570c
349f284,80415320
349f288,32ffff
349f28c,ff000000
349f294,53330008
349f298,143560c
349f29c,8041570c
349f2a0,80415320
349f2a4,33ffff
349f2a8,ff000000
349f2b0,53340009
349f2b4,146570c
349f2b8,8041570c
349f2bc,80415320
349f2c0,34ffff
349f2c4,ff000000
349f2cc,5335000d
349f2d0,1495a0c
349f2d4,8041570c
349f2d8,80415320
349f2dc,35ffff
349f2e0,ff000000
349f2e8,5336000e
349f2ec,13f520c
349f2f0,8041570c
349f2f4,80415320
349f2f8,36ffff
349f2fc,ff000000
349f304,5337000a
349f308,142550c
349f30c,8041570c
349f310,80415320
349f314,37ffff
349f318,ff000000
349f320,533b00a4
349f324,18d740c
349f328,8041570c
349f32c,80414c7c
349f330,ffffffff
349f334,ff000000
349f33c,533d004b
349f340,f8430c
349f344,8041570c
349f348,80414c7c
349f34c,ffffffff
349f350,ff000000
349f358,533e004c
349f35c,cb1d00
349f360,8041570c
349f364,80414c7c
349f368,ffffffff
349f36c,ff000000
349f374,533f004d
349f378,dc2c00
349f37c,8041570c
349f380,80414c7c
349f384,ffffffff
349f388,ff000000
349f390,5340004e
349f394,ee3a0c
349f398,8041570c
349f39c,80414c7c
349f3a0,ffffffff
349f3a4,ff000000
349f3ac,53420050
349f3b0,f23c0c
349f3b4,8041570c
349f3b8,80414c7c
349f3bc,ffffffff
349f3c0,ff000000
349f3c8,53430051
349f3cc,f23d0c
349f3d0,8041570c
349f3d4,80414c7c
349f3d8,ffffffff
349f3dc,ff000000
349f3e4,53450053
349f3e8,118470c
349f3ec,8041570c
349f3f0,80414c7c
349f3f4,ffffffff
349f3f8,ff000000
349f400,53460054
349f404,1575f0c
349f408,8041570c
349f40c,80414c7c
349f410,ffffffff
349f414,ff000000
349f41c,534b0056
349f420,be160c
349f424,8041570c
349f428,80414c7c
349f42c,ffffffff
349f430,ff000000
349f438,534c0057
349f43c,be170c
349f440,8041570c
349f444,80414c7c
349f448,ffffffff
349f44c,ff000000
349f454,534d0058
349f458,bf180c
349f45c,8041570c
349f460,80414c7c
349f464,ffffffff
349f468,ff000000
349f470,534e0059
349f474,bf190c
349f478,8041570c
349f47c,80414c7c
349f480,ffffffff
349f484,ff000000
349f48c,534f005a
349f490,bf1a0c
349f494,8041570c
349f498,80414c7c
349f49c,ffffffff
349f4a0,ff000000
349f4a8,5351005b
349f4ac,12d490c
349f4b0,8041570c
349f4b4,80414c7c
349f4b8,ffffffff
349f4bc,ff000000
349f4c4,5352005c
349f4c8,12d4a0c
349f4cc,8041570c
349f4d0,80414c7c
349f4d4,ffffffff
349f4d8,ff000000
349f4e0,535300cd
349f4e4,db2a0c
349f4e8,8041570c
349f4ec,80414c7c
349f4f0,ffffffff
349f4f4,ff000000
349f4fc,535400ce
349f500,db2b0c
349f504,8041570c
349f508,80414c7c
349f50c,ffffffff
349f510,ff000000
349f518,536f0068
349f51c,c8210c
349f520,8041570c
349f524,80414c7c
349f528,ffffffff
349f52c,ff000000
349f534,5370007b
349f538,d7240c
349f53c,8041570c
349f540,80414c7c
349f544,ffffffff
349f548,ff000000
349f550,5341004a
349f554,10e460c
349f558,8041570c
349f55c,804151d8
349f560,ffffffff
349f564,ff000000
349f56c,4d5800dc
349f570,1194800
349f574,80415d20
349f578,80414c7c
349f57c,ffffffff
349f580,10000000
349f588,3d7200c6
349f58c,bd1310
349f590,80415e20
349f594,8041525c
349f598,ffffffff
349f59c,ff000000
349f5a4,3e7a00c2
349f5a8,bd1410
349f5ac,80415e20
349f5b0,80414c84
349f5b4,ffffffff
349f5b8,ff000000
349f5c0,537400c7
349f5c4,b90a02
349f5c8,8041570c
349f5cc,80414c7c
349f5d0,ffffffff
349f5d4,ff000000
349f5dc,53750067
349f5e0,b80b00
349f5e4,8041570c
349f5e8,80414c7c
349f5ec,ffffffff
349f5f0,ff000000
349f5f8,53760066
349f5fc,c81c00
349f600,8041570c
349f604,80414c7c
349f608,ffffffff
349f60c,ff000000
349f614,53770060
349f618,aa020d
349f61c,8041570c
349f620,80414c7c
349f624,ffffffff
349f628,ff000000
349f630,53780052
349f634,cd1e00
349f638,8041570c
349f63c,80414c7c
349f640,ffffffff
349f644,ff000000
349f64c,53790052
349f650,cd1f00
349f654,8041570c
349f658,80414c7c
349f65c,ffffffff
349f660,ff000000
349f668,5356005e
349f66c,d1220c
349f670,8041570c
349f674,80415230
349f678,1ffff
349f67c,ff000000
349f684,5357005f
349f688,d1230c
349f68c,8041570c
349f690,80415230
349f694,2ffff
349f698,ff000000
349f6a0,5321009a
349f6a4,da290c
349f6a8,8041570c
349f6ac,80415320
349f6b0,21ffff
349f6b4,ff000000
349f6bc,4d830055
349f6c0,b70900
349f6c4,8041570c
349f6c8,80414c7c
349f6cc,ffffffff
349f6d0,3000000
349f6d8,4d9200e6
349f6dc,d82500
349f6e0,80415c30
349f6e4,80414c7c
349f6e8,ffffffff
349f6ec,8000000
349f6f4,4d9300e6
349f6f8,d82600
349f6fc,80415c30
349f700,80414c7c
349f704,ffffffff
349f708,9000000
349f710,4d9400e6
349f714,d82700
349f718,80415c30
349f71c,80414c7c
349f720,ffffffff
349f724,a000000
349f72c,4d84006f
349f730,17f6d00
349f734,8041570c
349f738,80414c7c
349f73c,ffffffff
349f748,4d8500cc
349f74c,17f6e00
349f750,8041570c
349f754,80414c7c
349f758,ffffffff
349f75c,1000000
349f764,4d8600f0
349f768,17f6f00
349f76c,8041570c
349f770,80414c7c
349f774,ffffffff
349f778,2000000
349f780,3d7200c6
349f784,bd1310
349f788,8041570c
349f78c,80414c84
349f790,ffffffff
349f794,ff000000
349f79c,53820098
349f7a0,df300c
349f7a4,8041570c
349f7a8,80414c7c
349f7ac,ffffffff
349f7b0,ff000000
349f7b8,53280014
349f7bc,1505b0c
349f7c0,8041570c
349f7c4,80415320
349f7c8,28ffff
349f7cc,ff000000
349f7d4,53290015
349f7d8,1515c0c
349f7dc,8041570c
349f7e0,80415320
349f7e4,29ffff
349f7e8,ff000000
349f7f0,532a0016
349f7f4,1525d0c
349f7f8,8041570c
349f7fc,80415320
349f800,2affff
349f804,ff000000
349f80c,53500079
349f810,147580c
349f814,8041570c
349f818,80414c7c
349f81c,ffffffff
349f820,ff000000
349f828,4d8700f1
349f82c,17f7100
349f830,8041570c
349f834,80414c7c
349f838,ffffffff
349f83c,13000000
349f844,4d8800f2
349f848,17f7200
349f84c,8041570c
349f850,80414c7c
349f854,ffffffff
349f858,14000000
349f860,533d000c
349f864,f8430c
349f868,8041570c
349f86c,80414d84
349f870,ffffffff
349f874,ff000000
349f87c,53040070
349f880,158600c
349f884,8041570c
349f888,80414c7c
349f88c,ffffffff
349f890,ff000000
349f898,530c0071
349f89c,158610c
349f8a0,8041570c
349f8a4,80414c7c
349f8a8,ffffffff
349f8ac,ff000000
349f8b4,53120072
349f8b8,158620c
349f8bc,8041570c
349f8c0,80414c7c
349f8c4,ffffffff
349f8c8,ff000000
349f8d0,5b7100b4
349f8d4,15c630e
349f8d8,8041570c
349f8dc,80414c7c
349f8e0,ffffffff
349f8e4,ff000000
349f8ec,530500ad
349f8f0,15d640c
349f8f4,8041570c
349f8f8,80414c7c
349f8fc,ffffffff
349f900,ff000000
349f908,530d00ae
349f90c,15d650c
349f910,8041570c
349f914,80414c7c
349f918,ffffffff
349f91c,ff000000
349f924,531300af
349f928,15d660c
349f92c,8041570c
349f930,80414c7c
349f934,ffffffff
349f938,ff000000
349f940,53470007
349f944,17b6c0c
349f948,8041570c
349f94c,80414c7c
349f950,ffffffff
349f954,ff000000
349f95c,53480007
349f960,17b6c0c
349f964,8041570c
349f968,80414c7c
349f96c,ffffffff
349f970,ff000000
349f978,4d8a0037
349f97c,c71b00
349f980,8041570c
349f984,80414c7c
349f988,ffffffff
349f98c,d000000
349f994,4d8b0037
349f998,c71b00
349f99c,8041570c
349f9a0,80414c7c
349f9a4,ffffffff
349f9a8,d000000
349f9b0,4d8c0034
349f9b4,bb1200
349f9b8,8041570c
349f9bc,80414c7c
349f9c0,ffffffff
349f9c4,c000000
349f9cc,4d8d0034
349f9d0,bb1200
349f9d4,8041570c
349f9d8,80414c7c
349f9dc,ffffffff
349f9e0,c000000
349f9e8,4d020032
349f9ec,ce2000
349f9f0,80415ca8
349f9f4,80414c7c
349f9f8,ffffffff
349f9fc,b000000
349fa04,4d8f0032
349fa08,ce2000
349fa0c,80415ca8
349fa10,80414c7c
349fa14,ffffffff
349fa18,b000000
349fa20,4d900032
349fa24,ce2000
349fa28,80415ca8
349fa2c,80414c7c
349fa30,ffffffff
349fa34,b000000
349fa3c,4d910032
349fa40,ce2000
349fa44,80415ca8
349fa48,80414c7c
349fa4c,ffffffff
349fa50,b000000
349fa58,4d9500dc
349fa5c,1194800
349fa60,80415d20
349fa64,80414c7c
349fa68,ffffffff
349fa6c,10000000
349fa74,4d960033
349fa78,d92800
349fa7c,80415e60
349fa80,80414c7c
349fa84,ffffffff
349fa88,ff000000
349fa90,4d970033
349fa94,d92800
349fa98,80415e60
349fa9c,80414c7c
349faa0,ffffffff
349faa4,ff000000
349faac,53190047
349fab0,f43f0c
349fab4,8041570c
349fab8,80414c7c
349fabc,ffffffff
349fac0,ff000000
349fac8,531d007a
349facc,174680c
349fad0,8041570c
349fad4,80414c7c
349fad8,ffffffff
349fadc,ff000000
349fae4,531c005d
349fae8,173670c
349faec,8041570c
349faf0,80414c7c
349faf4,ffffffff
349faf8,ff000000
349fb00,53200097
349fb04,1766a0c
349fb08,8041570c
349fb0c,80414c7c
349fb10,ffffffff
349fb14,ff000000
349fb1c,531e00f9
349fb20,176700c
349fb24,8041570c
349fb28,80414c7c
349fb2c,ffffffff
349fb30,ff000000
349fb38,5341913e
349fb3c,aa020d
349fb40,80415ec4
349fb44,80414ddc
349fb48,10ffff
349fb4c,ff000000
349fb50,804155ac
349fb54,4d8400f4
349fb58,17f6d00
349fb5c,8041570c
349fb60,80414c7c
349fb64,ffffffff
349fb68,ff000000
349fb70,4d8500f5
349fb74,17f6e00
349fb78,8041570c
349fb7c,80414c7c
349fb80,ffffffff
349fb84,ff000000
349fb8c,4d8600f6
349fb90,17f6f00
349fb94,8041570c
349fb98,80414c7c
349fb9c,ffffffff
349fba0,ff000000
349fba8,4d8700f7
349fbac,17f7100
349fbb0,8041570c
349fbb4,80414c7c
349fbb8,ffffffff
349fbbc,ff000000
349fbc4,537a00fa
349fbc8,bd1410
349fbcc,80415e20
349fbd0,80414c84
349fbd4,ffffffff
349fbd8,ff000000
349fbe0,53980090
349fbe4,c71b00
349fbe8,8041570c
349fbec,80414c7c
349fbf0,ffffffff
349fbf4,ff000000
349fbfc,53990091
349fc00,c71b00
349fc04,8041570c
349fc08,80414c7c
349fc0c,ffffffff
349fc10,ff000000
349fc18,539a00a7
349fc1c,bb1200
349fc20,8041570c
349fc24,80414c7c
349fc28,ffffffff
349fc2c,ff000000
349fc34,539b00a8
349fc38,bb1200
349fc3c,8041570c
349fc40,80414c7c
349fc44,ffffffff
349fc48,ff000000
349fc50,5349006c
349fc54,17b730c
349fc58,8041570c
349fc5c,80414c7c
349fc60,ffffffff
349fc64,ff000000
349fc6c,53419002
349fc70,c
349fc74,8041570c
349fc78,804151fc
349fc7c,ffffffff
349fc80,ff000000
349fc88,3e4190c2
349fc8c,bd1410
349fc90,8041570c
349fc94,80414c84
349fc98,ffffffff
349fc9c,ff000000
349fca4,3e4190c6
349fca8,bd1310
349fcac,8041570c
349fcb0,80414c84
349fcb4,ffffffff
349fcb8,ff000000
349fcc0,534190fa
349fcc4,bd1410
349fcc8,8041570c
349fccc,80414c84
349fcd0,ffffffff
349fcd4,ff000000
349fcdc,ffffffff
349fce0,dd2d0c
349fce4,80415720
349fce8,80414c7c
349fcec,ffffffff
349fcf0,ff000000
349fcf8,ffffffff
349fcfc,147580c
349fd00,80415784
349fd04,80414c7c
349fd08,ffffffff
349fd0c,ff000000
349fd14,ffffffff
349fd18,bf180c
349fd1c,80415800
349fd20,80414c7c
349fd24,ffffffff
349fd28,ff000000
349fd30,ffffffff
349fd34,e9350c
349fd38,8041587c
349fd3c,80414c7c
349fd40,ffffffff
349fd44,ff000000
349fd4c,ffffffff
349fd50,e7330c
349fd54,804158f4
349fd58,80414c7c
349fd5c,ffffffff
349fd60,ff000000
349fd68,ffffffff
349fd6c,d1220c
349fd70,80415970
349fd74,80414c7c
349fd78,ffffffff
349fd7c,ff000000
349fd84,ffffffff
349fd88,db2a0c
349fd8c,804159ec
349fd90,80414c7c
349fd94,ffffffff
349fd98,ff000000
349fda0,ffffffff
349fda4,bb1200
349fda8,80415a54
349fdac,80414c7c
349fdb0,ffffffff
349fdb4,ff000000
349fdbc,ffffffff
349fdc0,c71b00
349fdc4,80415abc
349fdc8,80414c7c
349fdcc,ffffffff
349fdd0,ff000000
349fdd8,ffffffff
349fddc,d9280c
349fde0,80415b84
349fde4,80414c7c
349fde8,ffffffff
349fdec,ff000000
349fdf4,ffffffff
349fdf8,cd1e0c
349fdfc,80415b24
349fe00,80414c7c
349fe04,ffffffff
349fe08,ff000000
349fe10,ffffffff
349fe14,10e460c
349fe18,80415bc0
349fe1c,80414c7c
349fe20,ffffffff
349fe24,ff000000
349fe2c,53410043
349fe30,c6010c
349fe34,8041570c
349fe38,80414d90
349fe3c,15ffff
349fe40,ff000000
349fe48,53410044
349fe4c,c6010c
349fe50,8041570c
349fe54,80414d90
349fe58,16ffff
349fe5c,ff000000
349fe64,53410045
349fe68,c6010c
349fe6c,8041570c
349fe70,80414d90
349fe74,17ffff
349fe78,ff000000
349fe80,53410046
349fe84,1776b0c
349fe88,8041570c
349fe8c,80414d90
349fe90,18ffff
349fe94,ff000000
349fe9c,53410047
349fea0,f43f0c
349fea4,8041570c
349fea8,80414d90
349feac,19ffff
349feb0,ff000000
349feb8,5341005d
349febc,173670c
349fec0,8041570c
349fec4,80414d90
349fec8,1cffff
349fecc,ff000000
349fed4,5341007a
349fed8,174680c
349fedc,8041570c
349fee0,80414d90
349fee4,1dffff
349fee8,ff000000
349fef0,534100f9
349fef4,176700c
349fef8,8041570c
349fefc,80414d90
349ff00,1effff
349ff04,ff000000
349ff0c,53410097
349ff10,1766a0c
349ff14,8041570c
349ff18,80414d90
349ff1c,20ffff
349ff20,ff000000
349ff28,53410006
349ff2c,b90a02
349ff30,80415ec4
349ff34,80414dc8
349ff38,10003
349ff3c,ff000000
349ff44,5341001c
349ff48,b90a02
349ff4c,80415ec4
349ff50,80414dc8
349ff54,10004
349ff58,ff000000
349ff60,5341001d
349ff64,b90a02
349ff68,80415ec4
349ff6c,80414dc8
349ff70,10005
349ff74,ff000000
349ff7c,5341001e
349ff80,b90a02
349ff84,80415ec4
349ff88,80414dc8
349ff8c,10006
349ff90,ff000000
349ff98,5341002a
349ff9c,b90a02
349ffa0,80415ec4
349ffa4,80414dc8
349ffa8,10007
349ffac,ff000000
349ffb4,53410061
349ffb8,b90a02
349ffbc,80415ec4
349ffc0,80414dc8
349ffc4,1000a
349ffc8,ff000000
349ffd0,53410062
349ffd4,b80b00
349ffd8,8041570c
349ffdc,80414dc8
349ffe0,20000
349ffe4,ff000000
349ffec,53410063
349fff0,b80b00
349fff4,8041570c
349fff8,80414dc8
349fffc,20001
34a0000,ff000000
34a0008,53410064
34a000c,b80b00
34a0010,8041570c
34a0014,80414dc8
34a0018,20002
34a001c,ff000000
34a0024,53410065
34a0028,b80b00
34a002c,8041570c
34a0030,80414dc8
34a0034,20003
34a0038,ff000000
34a0040,5341007c
34a0044,b80b00
34a0048,8041570c
34a004c,80414dc8
34a0050,20004
34a0054,ff000000
34a005c,5341007d
34a0060,b80b00
34a0064,8041570c
34a0068,80414dc8
34a006c,20005
34a0070,ff000000
34a0078,5341007e
34a007c,b80b00
34a0080,8041570c
34a0084,80414dc8
34a0088,20006
34a008c,ff000000
34a0094,5341007f
34a0098,b80b00
34a009c,8041570c
34a00a0,80414dc8
34a00a4,20007
34a00a8,ff000000
34a00b0,534100a2
34a00b4,b80b00
34a00b8,8041570c
34a00bc,80414dc8
34a00c0,20008
34a00c4,ff000000
34a00cc,53410087
34a00d0,b80b00
34a00d4,8041570c
34a00d8,80414dc8
34a00dc,20009
34a00e0,ff000000
34a00e8,53410088
34a00ec,c81c00
34a00f0,8041570c
34a00f4,80414dc8
34a00f8,40000
34a00fc,ff000000
34a0104,53410089
34a0108,c81c00
34a010c,8041570c
34a0110,80414dc8
34a0114,40001
34a0118,ff000000
34a0120,5341008a
34a0124,c81c00
34a0128,8041570c
34a012c,80414dc8
34a0130,40002
34a0134,ff000000
34a013c,5341008b
34a0140,c81c00
34a0144,8041570c
34a0148,80414dc8
34a014c,40003
34a0150,ff000000
34a0158,5341008c
34a015c,c81c00
34a0160,8041570c
34a0164,80414dc8
34a0168,40004
34a016c,ff000000
34a0174,5341008e
34a0178,c81c00
34a017c,8041570c
34a0180,80414dc8
34a0184,40005
34a0188,ff000000
34a0190,5341008f
34a0194,c81c00
34a0198,8041570c
34a019c,80414dc8
34a01a0,40006
34a01a4,ff000000
34a01ac,534100a3
34a01b0,c81c00
34a01b4,8041570c
34a01b8,80414dc8
34a01bc,40007
34a01c0,ff000000
34a01c8,534100a5
34a01cc,c81c00
34a01d0,8041570c
34a01d4,80414dc8
34a01d8,40008
34a01dc,ff000000
34a01e4,53410092
34a01e8,c81c00
34a01ec,8041570c
34a01f0,80414dc8
34a01f4,40009
34a01f8,ff000000
34a0200,53410093
34a0204,aa020d
34a0208,80415ec4
34a020c,80414ddc
34a0210,3ffff
34a0214,ff000000
34a0218,80415510
34a021c,53410094
34a0220,aa020d
34a0224,80415ec4
34a0228,80414ddc
34a022c,4ffff
34a0230,ff000000
34a0234,80415510
34a0238,53410095
34a023c,aa020d
34a0240,80415ec4
34a0244,80414ddc
34a0248,5ffff
34a024c,ff000000
34a0250,80415510
34a0254,534100a6
34a0258,aa020d
34a025c,80415ec4
34a0260,80414ddc
34a0264,6ffff
34a0268,ff000000
34a026c,80415510
34a0270,534100a9
34a0274,aa020d
34a0278,80415ec4
34a027c,80414ddc
34a0280,7ffff
34a0284,ff000000
34a0288,80415510
34a028c,5341009b
34a0290,aa020d
34a0294,80415ec4
34a0298,80414ddc
34a029c,8ffff
34a02a0,ff000000
34a02a4,80415510
34a02a8,5341009f
34a02ac,aa020d
34a02b0,80415ec4
34a02b4,80414ddc
34a02b8,bffff
34a02bc,ff000000
34a02c0,80415510
34a02c4,534100a0
34a02c8,aa020d
34a02cc,80415ec4
34a02d0,80414ddc
34a02d4,cffff
34a02d8,ff000000
34a02dc,80415510
34a02e0,534100a1
34a02e4,aa020d
34a02e8,80415ec4
34a02ec,80414ddc
34a02f0,dffff
34a02f4,ff000000
34a02f8,80415510
34a02fc,534100e9
34a0300,194130c
34a0304,8041570c
34a0308,8041517c
34a030c,ffffffff
34a0310,ff000000
34a0318,534100e4
34a031c,cd1e0c
34a0320,8041570c
34a0324,80415198
34a0328,ffffffff
34a032c,ff000000
34a0334,534100e8
34a0338,cd1f0c
34a033c,8041570c
34a0340,804151b4
34a0344,ffffffff
34a0348,ff000000
34a0350,53410073
34a0354,196780c
34a0358,8041570c
34a035c,804151e4
34a0360,6ffff
34a0364,ff000000
34a036c,53410074
34a0370,196790c
34a0374,8041570c
34a0378,804151e4
34a037c,7ffff
34a0380,ff000000
34a0388,53410075
34a038c,1967a0c
34a0390,8041570c
34a0394,804151e4
34a0398,8ffff
34a039c,ff000000
34a03a4,53410076
34a03a8,1967b0c
34a03ac,8041570c
34a03b0,804151e4
34a03b4,9ffff
34a03b8,ff000000
34a03c0,53410077
34a03c4,1967c0c
34a03c8,8041570c
34a03cc,804151e4
34a03d0,affff
34a03d4,ff000000
34a03dc,53410078
34a03e0,1967d0c
34a03e4,8041570c
34a03e8,804151e4
34a03ec,bffff
34a03f0,ff000000
34a03f8,534100d4
34a03fc,b6040c
34a0400,8041570c
34a0404,804151e4
34a0408,cffff
34a040c,ff000000
34a0414,534100d2
34a0418,b6060c
34a041c,8041570c
34a0420,804151e4
34a0424,dffff
34a0428,ff000000
34a0430,534100d1
34a0434,b6030c
34a0438,8041570c
34a043c,804151e4
34a0440,effff
34a0444,ff000000
34a044c,534100d3
34a0450,b6080c
34a0454,8041570c
34a0458,804151e4
34a045c,fffff
34a0460,ff000000
34a0468,534100d5
34a046c,b6050c
34a0470,8041570c
34a0474,804151e4
34a0478,10ffff
34a047c,ff000000
34a0484,534100d6
34a0488,b6070c
34a048c,8041570c
34a0490,804151e4
34a0494,11ffff
34a0498,ff000000
34a04a0,534100f8
34a04a4,d1230c
34a04a8,8041570c
34a04ac,80414d4c
34a04b0,3ffff
34a04b4,ff000000
34a04bc,53149099
34a04c0,10b450c
34a04c4,8041570c
34a04c8,80414c7c
34a04cc,ffffffff
34a04d0,ff000000
34a04d8,53419048
34a04dc,f33e0c
34a04e0,8041570c
34a04e4,80415218
34a04e8,ffffffff
34a04ec,ff000000
34a04f4,53419003
34a04f8,193760c
34a04fc,8041570c
34a0500,80414c90
34a0504,ffffffff
34a0508,ff000000
34a0510,53419200
34a0514,195770d
34a0518,8041570c
34a051c,80414e70
34a0520,3ffff
34a0524,ff000000
34a0528,804155e0
34a052c,53419200
34a0530,195770d
34a0534,8041570c
34a0538,80414e70
34a053c,4ffff
34a0540,ff000000
34a0544,804155e0
34a0548,53419200
34a054c,195770d
34a0550,8041570c
34a0554,80414e70
34a0558,5ffff
34a055c,ff000000
34a0560,804155e0
34a0564,53419200
34a0568,195770d
34a056c,8041570c
34a0570,80414e70
34a0574,6ffff
34a0578,ff000000
34a057c,804155e0
34a0580,53419200
34a0584,195770d
34a0588,8041570c
34a058c,80414e70
34a0590,7ffff
34a0594,ff000000
34a0598,804155e0
34a059c,53419200
34a05a0,195770d
34a05a4,8041570c
34a05a8,80414e70
34a05ac,8ffff
34a05b0,ff000000
34a05b4,804155e0
34a05b8,53419200
34a05bc,195770d
34a05c0,8041570c
34a05c4,80414e70
34a05c8,bffff
34a05cc,ff000000
34a05d0,804155e0
34a05d4,53419200
34a05d8,195770d
34a05dc,8041570c
34a05e0,80414e70
34a05e4,cffff
34a05e8,ff000000
34a05ec,804155e0
34a05f0,53419200
34a05f4,195770d
34a05f8,8041570c
34a05fc,80414e70
34a0600,dffff
34a0604,ff000000
34a0608,804155e0
34a060c,53419019
34a0610,1977e0c
34a0614,8041570c
34a0618,80415308
34a061c,14ffff
34a0620,ff000000
34a0628,53419019
34a062c,1977e0c
34a0630,8041570c
34a0634,80415308
34a0638,affff
34a063c,ff000000
34a0644,53419019
34a0648,1977e0c
34a064c,8041570c
34a0650,80415308
34a0654,5ffff
34a0658,ff000000
34a0660,53419200
34a0664,195770d
34a0668,8041570c
34a066c,80414e70
34a0670,10ffff
34a0674,ff000000
34a0678,804155e0
34a067c,4d85901b
34a0680,198720d
34a0684,8041570c
34a0688,80415028
34a068c,10000
34a0690,ff000000
34a0694,804153d4
34a0698,4d85901c
34a069c,198720d
34a06a0,8041570c
34a06a4,80415028
34a06a8,90001
34a06ac,ff000000
34a06b0,804153d4
34a06b4,4d85901d
34a06b8,198720d
34a06bc,8041570c
34a06c0,80415028
34a06c4,90002
34a06c8,ff000000
34a06cc,804153d4
34a06d0,4d85901e
34a06d4,198720d
34a06d8,8041570c
34a06dc,80415028
34a06e0,80003
34a06e4,ff000000
34a06e8,804153d4
34a06ec,4d85901f
34a06f0,198720d
34a06f4,8041570c
34a06f8,80415028
34a06fc,70004
34a0700,ff000000
34a0704,804153d4
34a0708,4d859020
34a070c,198720d
34a0710,8041570c
34a0714,80415028
34a0718,70005
34a071c,ff000000
34a0720,804153d4
34a0724,4d859021
34a0728,198720d
34a072c,8041570c
34a0730,80415028
34a0734,70006
34a0738,ff000000
34a073c,804153d4
34a0740,4d859022
34a0744,198720d
34a0748,8041570c
34a074c,80415028
34a0750,70007
34a0754,ff000000
34a0758,804153d4
34a075c,4d859023
34a0760,198720d
34a0764,8041570c
34a0768,80415028
34a076c,b0008
34a0770,ff000000
34a0774,804153d4
34a0778,4d859024
34a077c,198720d
34a0780,8041570c
34a0784,80415028
34a0788,b0009
34a078c,ff000000
34a0790,804153d4
34a0794,4d859025
34a0798,198720d
34a079c,8041570c
34a07a0,80415028
34a07a4,b000a
34a07a8,ff000000
34a07ac,804153d4
34a07b0,4d859026
34a07b4,198720d
34a07b8,8041570c
34a07bc,80415028
34a07c0,6000b
34a07c4,ff000000
34a07c8,804153d4
34a07cc,4d859027
34a07d0,198720d
34a07d4,8041570c
34a07d8,80415028
34a07dc,6000c
34a07e0,ff000000
34a07e4,804153d4
34a07e8,4d859028
34a07ec,198720d
34a07f0,8041570c
34a07f4,80415028
34a07f8,6000d
34a07fc,ff000000
34a0800,804153d4
34a0804,4d859029
34a0808,198720d
34a080c,8041570c
34a0810,80415028
34a0814,6000e
34a0818,ff000000
34a081c,804153d4
34a0820,4d85902a
34a0824,198720d
34a0828,8041570c
34a082c,80415028
34a0830,6000f
34a0834,ff000000
34a0838,804153d4
34a083c,4d85902b
34a0840,198720d
34a0844,8041570c
34a0848,80415028
34a084c,d0010
34a0850,ff000000
34a0854,804153d4
34a0858,4d85902c
34a085c,198720d
34a0860,8041570c
34a0864,80415028
34a0868,d0011
34a086c,ff000000
34a0870,804153d4
34a0874,4d85902d
34a0878,198720d
34a087c,8041570c
34a0880,80415028
34a0884,d0012
34a0888,ff000000
34a088c,804153d4
34a0890,4d85902e
34a0894,198720d
34a0898,8041570c
34a089c,80415028
34a08a0,d0013
34a08a4,ff000000
34a08a8,804153d4
34a08ac,4d85902f
34a08b0,198720d
34a08b4,8041570c
34a08b8,80415028
34a08bc,d0014
34a08c0,ff000000
34a08c4,804153d4
34a08c8,4d859030
34a08cc,198720d
34a08d0,8041570c
34a08d4,80415028
34a08d8,d0015
34a08dc,ff000000
34a08e0,804153d4
34a08e4,4d41901b
34a08e8,d17f0d
34a08ec,8041570c
34a08f0,804150b8
34a08f4,10000
34a08f8,ff000000
34a08fc,80415484
34a0900,4d41901c
34a0904,d17f0d
34a0908,8041570c
34a090c,804150b8
34a0910,90001
34a0914,ff000000
34a0918,80415484
34a091c,4d41901d
34a0920,d17f0d
34a0924,8041570c
34a0928,804150b8
34a092c,90002
34a0930,ff000000
34a0934,80415484
34a0938,4d41901e
34a093c,d17f0d
34a0940,8041570c
34a0944,804150b8
34a0948,80003
34a094c,ff000000
34a0950,80415484
34a0954,4d41901f
34a0958,d17f0d
34a095c,8041570c
34a0960,804150b8
34a0964,70004
34a0968,ff000000
34a096c,80415484
34a0970,4d419020
34a0974,d17f0d
34a0978,8041570c
34a097c,804150b8
34a0980,70005
34a0984,ff000000
34a0988,80415484
34a098c,4d419021
34a0990,d17f0d
34a0994,8041570c
34a0998,804150b8
34a099c,70006
34a09a0,ff000000
34a09a4,80415484
34a09a8,4d419022
34a09ac,d17f0d
34a09b0,8041570c
34a09b4,804150b8
34a09b8,70007
34a09bc,ff000000
34a09c0,80415484
34a09c4,4d419023
34a09c8,d17f0d
34a09cc,8041570c
34a09d0,804150b8
34a09d4,b0008
34a09d8,ff000000
34a09dc,80415484
34a09e0,4d419024
34a09e4,d17f0d
34a09e8,8041570c
34a09ec,804150b8
34a09f0,b0009
34a09f4,ff000000
34a09f8,80415484
34a09fc,4d419025
34a0a00,d17f0d
34a0a04,8041570c
34a0a08,804150b8
34a0a0c,b000a
34a0a10,ff000000
34a0a14,80415484
34a0a18,4d419026
34a0a1c,d17f0d
34a0a20,8041570c
34a0a24,804150b8
34a0a28,6000b
34a0a2c,ff000000
