10,10736a7a
3499adc,bec2000
3499b00,5ded83a7
3499b04,9838dec3
3499b78,7f024429
3499b7c,3c334133
3499b80,41334633
3499b84,44297f02
3499bb4,5409
3499bb8,4dc548ff
3499bbc,41ff43ff
3499bc0,47ff49ff
3499bc4,43ff20c5
3499bc8,c0000
3499bf4,3f75
3499bf8,49ff33ff
3499bfc,28ff2dff
3499c00,33ff39ff
3499c04,3cff00ff
3499c08,770000
3499c34,329d
3499c38,37ff1bff
3499c3c,21ff28ff
3499c40,2fff35ff
3499c44,3cff00ff
3499c48,9d0000
3499c74,329e
3499c78,35ff21ff
3499c7c,28ff06ff
3499c80,9ff3cff
3499c84,42ff00ff
3499c88,9e0000
3499cb4,359e
3499cb8,39ff27ff
3499cbc,2eff00ff
3499cc0,2ff42ff
3499cc4,48ff00ff
3499cc8,9e0000
3499cf4,3a9e
3499cf8,3eff2eff
3499cfc,35ff00ff
3499d00,dff48ff
3499d04,4dff00ff
3499d08,9e0000
3499d34,3e9e
3499d38,42ff35ff
3499d3c,3bff1bff
3499d40,27ff4dff
3499d44,53ff00ff
3499d48,9e0000
3499d74,439e
3499d78,47ff3bff
3499d7c,41ff47ff
3499d80,4dff52ff
3499d84,58ff00ff
3499d88,9e0000
3499db4,4d9e
3499db8,4dff41ff
3499dbc,47ff4dff
3499dc0,52ff57ff
3499dc4,5cff00ff
3499dc8,9e0000
3499de4,3f04474f
3499de8,3e663e66
3499dec,43664666
3499df0,48664d66
3499df4,57665bc5
3499df8,53ff47ff
3499dfc,4dff52ff
3499e00,57ff5cff
3499e04,60ff0eff
3499e08,19c56666
3499e0c,66666466
3499e10,61665f66
3499e14,5c665a66
3499e18,504f3f04
3499e20,6605
3499e24,4ec34bff
3499e28,41ff41ff
3499e2c,45ff48ff
3499e30,4cff4fff
3499e34,55ff59ff
3499e38,4fff4dff
3499e3c,52ff57ff
3499e40,5cff60ff
3499e44,64ff61ff
3499e48,67ff66ff
3499e4c,64ff62ff
3499e50,60ff5dff
3499e54,5bff57ff
3499e58,49ff0ec3
3499e5c,50000
3499e60,3958
3499e64,44ff31ff
3499e68,20ff25ff
3499e6c,2bff31ff
3499e70,38ff3eff
3499e74,44ff49ff
3499e78,4dff52ff
3499e7c,57ff5cff
3499e80,60ff64ff
3499e84,68ff67ff
3499e88,64ff60ff
3499e8c,5cff58ff
3499e90,53ff4eff
3499e94,48ff43ff
3499e98,32ff00ff
3499e9c,580000
3499ea0,2f71
3499ea4,36ff1dff
3499ea8,1fff26ff
3499eac,2dff34ff
3499eb0,3aff41ff
3499eb4,47ff4cff
3499eb8,52ff57ff
3499ebc,5cff60ff
3499ec0,64ff68ff
3499ec4,67ff64ff
3499ec8,60ff5bff
3499ecc,57ff51ff
3499ed0,4cff46ff
3499ed4,40ff3aff
3499ed8,27ff00ff
3499edc,710000
3499ee0,2f71
3499ee4,36ff21ff
3499ee8,16ff00ff
3499eec,ff00ff
3499ef0,2cff47ff
3499ef4,4cff52ff
3499ef8,57ff5cff
3499efc,60ff64ff
3499f00,67ff67ff
3499f04,64ff60ff
3499f08,5bff57ff
3499f0c,52ff0dff
3499f10,ff00ff
3499f14,aff33ff
3499f18,21ff00ff
3499f1c,710000
3499f20,3371
3499f24,3aff28ff
3499f28,22ff0fff
3499f2c,13ff19ff
3499f30,39ff4cff
3499f34,52ff57ff
3499f38,5bff60ff
3499f3c,64ff67ff
3499f40,67ff64ff
3499f44,60ff5cff
3499f48,57ff52ff
3499f4c,4cff1dff
3499f50,12ff14ff
3499f54,19ff2dff
3499f58,1bff00ff
3499f5c,710000
3499f60,3871
3499f64,3dff2fff
3499f68,33ff3aff
3499f6c,40ff46ff
3499f70,4cff51ff
3499f74,57ff5bff
3499f78,60ff64ff
3499f7c,67ff68ff
3499f80,64ff60ff
3499f84,5cff57ff
3499f88,52ff4cff
3499f8c,47ff41ff
3499f90,3aff34ff
3499f94,2dff26ff
3499f98,12ff00ff
3499f9c,710000
3499fa0,3569
3499fa4,37ff33ff
3499fa8,3aff40ff
3499fac,46ff4cff
3499fb0,51ff57ff
3499fb4,5bff60ff
3499fb8,64ff67ff
3499fbc,68ff64ff
3499fc0,60ff5cff
3499fc4,57ff52ff
3499fc8,4dff47ff
3499fcc,41ff3aff
3499fd0,34ff2dff
3499fd4,26ff1fff
3499fd8,6ff00ff
3499fdc,690000
3499fe0,1e21
3499fe4,2f600ff
3499fe8,ff00ff
3499fec,ff00ff
3499ff0,ff00ff
3499ff4,2ff1eff
3499ff8,60ff68ff
3499ffc,64ff60ff
349a000,5cff57ff
349a004,52ff2cff
349a008,6ff00ff
349a00c,ff00ff
349a010,ff00ff
349a014,ff00ff
349a018,ff00f6
349a01c,210000
349a024,3b00ae
349a028,cc00cc
349a02c,cc00cc
349a030,cc00cc
349a034,cc03ec
349a038,62ff64ff
349a03c,60ff5cff
349a040,57ff52ff
349a044,4dff00ff
349a048,ec00cc
349a04c,cc00cc
349a050,cc00cc
349a054,cc00cc
349a058,ae003b
349a074,5f9e
349a078,65ff60ff
349a07c,5cff57ff
349a080,52ff4dff
349a084,47ff00ff
349a088,9e0000
349a0b4,659e
349a0b8,63ff5cff
349a0bc,57ff52ff
349a0c0,4dff47ff
349a0c4,41ff00ff
349a0c8,9e0000
349a0f4,649e
349a0f8,61ff58ff
349a0fc,53ff35ff
349a100,31ff41ff
349a104,3bff00ff
349a108,9e0000
349a134,609e
349a138,5eff53ff
349a13c,4dff00ff
349a140,ff3bff
349a144,35ff00ff
349a148,9e0000
349a174,5d9e
349a178,5bff4dff
349a17c,48ff00ff
349a180,6ff35ff
349a184,2eff00ff
349a188,9e0000
349a1b4,5a9e
349a1b8,57ff48ff
349a1bc,42ff03ff
349a1c0,cff2eff
349a1c4,28ff00ff
349a1c8,9e0000
349a1f4,559e
349a1f8,53ff42ff
349a1fc,3cff2dff
349a200,28ff28ff
349a204,1fff00ff
349a208,9e0000
349a234,4b91
349a238,44ff33ff
349a23c,35ff2fff
349a240,28ff1fff
349a244,7ff00ff
349a248,900000
349a274,1229
349a278,f700ff
349a27c,ff00ff
349a280,ff00ff
349a284,ff00f8
349a288,2e0000
349a2b8,30008c
349a2bc,990099
349a2c0,990099
349a2c4,8c0030
349a320,f0f0f0f0
349a324,f0f0f0f0
349a328,f0f0f0f0
349a32c,f0f0f0f0
349a330,f0f0f0f0
349a334,f0f0f0f0
349a338,dff0f0f0
349a33c,f0f0f0f0
349a340,f0f0f0f0
349a344,f0f0f0df
349a348,dff0f0f0
349a34c,f0f0f0f0
349a350,f0f0f0f0
349a354,f0f0f0df
349a358,dfcff0f0
349a35c,f0f0f0f0
349a360,f0f0f0f0
349a364,f0f0cfcf
349a368,cfcff0f0
349a36c,f0f0f0f0
349a370,f0f0f0f0
349a374,f0f0cfcf
349a378,cfcfcff0
349a37c,f0f0f0f0
349a380,f0f0f0f0
349a384,f0cfcfcf
349a388,cfcfcff0
349a38c,f0f0f0f0
349a390,f0f0f0f0
349a394,f0cfcfcf
349a398,cfcfcfcf
349a39c,f0f0f0f0
349a3a0,f0f0f0f0
349a3a4,cfcfcfcf
349a3a8,cfbfbfbf
349a3ac,f0f0f0f0
349a3b0,f0f0f0f0
349a3b4,bfbfbfbf
349a3b8,bfbfbfbf
349a3bc,f0f0f0f0
349a3c0,f0f0f0bf
349a3c4,bfbfbfbf
349a3c8,bfbfbfbf
349a3cc,bff0f0f0
349a3d0,f0f0f0bf
349a3d4,bfbff0f0
349a3d8,f0f0f0f0
349a3dc,f0f0f0f0
349a3e0,f0f0f0f0
349a3e4,f0f0f0f0
349a3e8,f0f0f0f0
349a3ec,f0f0f0f0
349a3f0,f0f0f0f0
349a3f4,f0f0f0f0
349a3f8,f0f0f0f0
349a3fc,f0f0f0f0
349a400,f0f0f0f0
349a404,f0f0f0f0
349a408,f0f0f0f0
349a40c,f0f0f0f0
349a410,f0f0f0f0
349a414,f0f0f0f0
349a418,f0f0f0f0
349a41c,f0f0f0f0
349a420,f0f0f0f0
349a424,f0f0f0f0
349a428,f0f0f0f0
349a42c,f0f0f0f0
349a430,f0f0f0f0
349a434,f0f0f0cf
349a438,cff0f0f0
349a43c,f0f0f0f0
349a440,f0f0f0f0
349a444,f0f0f0cf
349a448,cfcff0f0
349a44c,f0f0f0f0
349a450,f0f0f0f0
349a454,f0f0bfcf
349a458,cfcff0f0
349a45c,f0f0f0f0
349a460,f0f0f0f0
349a464,f0f0bfcf
349a468,cfcff0f0
349a46c,f0f0f0f0
349a470,f0f0f0f0
349a474,f0bfcfbf
349a478,bfbfbff0
349a47c,f0f0f0f0
349a480,f0f0f0f0
349a484,f0bfbfbf
349a488,bfbfbff0
349a48c,f0f0f0f0
349a490,f0f0f0f0
349a494,bfbfbfbf
349a498,bfbfbfbf
349a49c,f0f0f0f0
349a4a0,f0f0f0f0
349a4a4,bfbfbfbf
349a4a8,bfbfbfbf
349a4ac,f0f0f0f0
349a4b0,f0f0f0f0
349a4b4,bfbfbfbf
349a4b8,bfbfbfaf
349a4bc,f0f0f0f0
349a4c0,f0f0f0af
349a4c4,bfbfbfbf
349a4c8,afafaff0
349a4cc,f0f0f0f0
349a4d0,f0f0f0bf
349a4d4,bfbfaff0
349a4d8,f0f0f0f0
349a4dc,f0f0f0f0
349a4e0,f0f0f0f0
349a4e4,f0f0f0f0
349a4e8,f0f0f0f0
349a4ec,f0f0f0f0
349a4f0,f0f0f0f0
349a4f4,f0f0f0f0
349a4f8,f0f0f0f0
349a4fc,f0f0f0f0
349a500,f0f0f0f0
349a504,f0f0f0f0
349a508,f0f0f0f0
349a50c,f0f0f0f0
349a510,f0f0f0f0
349a514,f0f0f0f0
349a518,f0f0f0f0
349a51c,f0f0f0f0
349a520,f0f0f0f0
349a524,f0f0f0f0
349a528,f0f0f0f0
349a52c,f0f0f0f0
349a530,f0f0f0f0
349a534,f0f0f0ef
349a538,eff0f0f0
349a53c,f0f0f0f0
349a540,f0f0f0f0
349a544,f0f0f0ef
349a548,bfbff0f0
349a54c,f0f0f0f0
349a550,f0f0f0f0
349a554,f0f0dfdf
349a558,bfbff0f0
349a55c,f0f0f0f0
349a560,f0f0f0f0
349a564,f0f0dfbf
349a568,afaff0f0
349a56c,f0f0f0f0
349a570,f0f0f0f0
349a574,f0dfdfaf
349a578,afafaff0
349a57c,f0f0f0f0
349a580,f0f0f0f0
349a584,f0dfafaf
349a588,afafaff0
349a58c,f0f0f0f0
349a590,f0f0f0f0
349a594,dfdfafaf
349a598,afafaff0
349a59c,f0f0f0f0
349a5a0,f0f0f0f0
349a5a4,dfdfafaf
349a5a8,afafaf9f
349a5ac,f0f0f0f0
349a5b0,f0f0f0f0
349a5b4,cfafafaf
349a5b8,afaf9f9f
349a5bc,f0f0f0f0
349a5c0,f0f0f0cf
349a5c4,cfafafaf
349a5c8,9f9ff0f0
349a5cc,f0f0f0f0
349a5d0,f0f0f0cf
349a5d4,afafaf9f
349a5d8,f0f0f0f0
349a5dc,f0f0f0f0
349a5e0,f0f0f0cf
349a5e4,aff0f0f0
349a5e8,f0f0f0f0
349a5ec,f0f0f0f0
349a5f0,f0f0f0f0
349a5f4,f0f0f0f0
349a5f8,f0f0f0f0
349a5fc,f0f0f0f0
349a600,f0f0f0f0
349a604,f0f0f0f0
349a608,f0f0f0f0
349a60c,f0f0f0f0
349a610,f0f0f0f0
349a614,f0f0f0f0
349a618,f0f0f0f0
349a61c,f0f0f0f0
349a620,f0f0f0f0
349a624,f0f0f0f0
349a628,f0f0f0f0
349a62c,f0f0f0f0
349a630,f0f0f0f0
349a634,f0f0f0ff
349a638,ff9ff0f0
349a63c,f0f0f0f0
349a640,f0f0f0f0
349a644,f0f0ffff
349a648,ff9ff0f0
349a64c,f0f0f0f0
349a650,f0f0f0f0
349a654,f0f0ffff
349a658,9f9ff0f0
349a65c,f0f0f0f0
349a660,f0f0f0f0
349a664,f0f0ffff
349a668,9f9ff0f0
349a66c,f0f0f0f0
349a670,f0f0f0f0
349a674,f0efef9f
349a678,9f9f9ff0
349a67c,f0f0f0f0
349a680,f0f0f0f0
349a684,f0efef9f
349a688,9f9f8ff0
349a68c,f0f0f0f0
349a690,f0f0f0f0
349a694,f0efef9f
349a698,9f8f8ff0
349a69c,f0f0f0f0
349a6a0,f0f0f0f0
349a6a4,efef9f9f
349a6a8,8f8f8ff0
349a6ac,f0f0f0f0
349a6b0,f0f0f0f0
349a6b4,efef9f8f
349a6b8,8f8f8ff0
349a6bc,f0f0f0f0
349a6c0,f0f0f0ef
349a6c4,efef8f8f
349a6c8,8f8ff0f0
349a6cc,f0f0f0f0
349a6d0,f0f0f0ef
349a6d4,ef8f8f8f
349a6d8,f0f0f0f0
349a6dc,f0f0f0f0
349a6e0,f0f0f0ef
349a6e4,ef8f8ff0
349a6e8,f0f0f0f0
349a6ec,f0f0f0f0
349a6f0,f0f0f0f0
349a6f4,8ff0f0f0
349a6f8,f0f0f0f0
349a6fc,f0f0f0f0
349a700,f0f0f0f0
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,f0f0f0f0
349a710,f0f0f0f0
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,f0f0f0f0
349a720,f0f0f0f0
349a724,f0f0f0f0
349a728,f0f0f0f0
349a72c,f0f0f0f0
349a730,f0f0f0f0
349a734,f0f0f0ff
349a738,ff7ff0f0
349a73c,f0f0f0f0
349a740,f0f0f0f0
349a744,f0f0ffff
349a748,ff7ff0f0
349a74c,f0f0f0f0
349a750,f0f0f0f0
349a754,f0f0ffff
349a758,ff7ff0f0
349a75c,f0f0f0f0
349a760,f0f0f0f0
349a764,f0f0ffff
349a768,7f7ff0f0
349a76c,f0f0f0f0
349a770,f0f0f0f0
349a774,f0ffffff
349a778,7f7ff0f0
349a77c,f0f0f0f0
349a780,f0f0f0f0
349a784,f0ffffff
349a788,7f7ff0f0
349a78c,f0f0f0f0
349a790,f0f0f0f0
349a794,f0ffff7f
349a798,7f7f7ff0
349a79c,f0f0f0f0
349a7a0,f0f0f0f0
349a7a4,ffffff7f
349a7a8,7f7f6ff0
349a7ac,f0f0f0f0
349a7b0,f0f0f0f0
349a7b4,ffffff7f
349a7b8,7f6f6ff0
349a7bc,f0f0f0f0
349a7c0,f0f0f0f0
349a7c4,ffffff7f
349a7c8,7f6ff0f0
349a7cc,f0f0f0f0
349a7d0,f0f0f0f0
349a7d4,ffff7f7f
349a7d8,f0f0f0f0
349a7dc,f0f0f0f0
349a7e0,f0f0f0ff
349a7e4,ffff7ff0
349a7e8,f0f0f0f0
349a7ec,f0f0f0f0
349a7f0,f0f0f0f0
349a7f4,fffff0f0
349a7f8,f0f0f0f0
349a7fc,f0f0f0f0
349a800,f0f0f0f0
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,f0f0f0f0
349a810,f0f0f0f0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,f0f0f0f0
349a820,f0f0f0f0
349a824,f0f0f0f0
349a828,f0f0f0f0
349a82c,f0f0f0f0
349a830,f0f0f0f0
349a834,f0f0ffff
349a838,ff5ff0f0
349a83c,f0f0f0f0
349a840,f0f0f0f0
349a844,f0f0ffff
349a848,ff5ff0f0
349a84c,f0f0f0f0
349a850,f0f0f0f0
349a854,f0f0ffff
349a858,ff5ff0f0
349a85c,f0f0f0f0
349a860,f0f0f0f0
349a864,f0f0ffff
349a868,ff5ff0f0
349a86c,f0f0f0f0
349a870,f0f0f0f0
349a874,f0f0ffff
349a878,ff5ff0f0
349a87c,f0f0f0f0
349a880,f0f0f0f0
349a884,f0ffffff
349a888,5f5ff0f0
349a88c,f0f0f0f0
349a890,f0f0f0f0
349a894,f0ffffff
349a898,5f5ff0f0
349a89c,f0f0f0f0
349a8a0,f0f0f0f0
349a8a4,f0ffffff
349a8a8,5f5ff0f0
349a8ac,f0f0f0f0
349a8b0,f0f0f0f0
349a8b4,f0ffffff
349a8b8,5f5ff0f0
349a8bc,f0f0f0f0
349a8c0,f0f0f0f0
349a8c4,ffffffff
349a8c8,5ff0f0f0
349a8cc,f0f0f0f0
349a8d0,f0f0f0f0
349a8d4,ffffff5f
349a8d8,5ff0f0f0
349a8dc,f0f0f0f0
349a8e0,f0f0f0f0
349a8e4,ffffff5f
349a8e8,f0f0f0f0
349a8ec,f0f0f0f0
349a8f0,f0f0f0f0
349a8f4,ffffff5f
349a8f8,f0f0f0f0
349a8fc,f0f0f0f0
349a900,f0f0f0f0
349a904,f0f0fff0
349a908,f0f0f0f0
349a90c,f0f0f0f0
349a910,f0f0f0f0
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,f0f0f0f0
349a920,f0f0f0f0
349a924,f0f0f0f0
349a928,f0f0f0f0
349a92c,f0f0f0f0
349a930,f0f0f0f0
349a934,f0f0ffff
349a938,fffff0f0
349a93c,f0f0f0f0
349a940,f0f0f0f0
349a944,f0f0ffff
349a948,fffff0f0
349a94c,f0f0f0f0
349a950,f0f0f0f0
349a954,f0f0ffff
349a958,ff3ff0f0
349a95c,f0f0f0f0
349a960,f0f0f0f0
349a964,f0f0ffff
349a968,ff3ff0f0
349a96c,f0f0f0f0
349a970,f0f0f0f0
349a974,f0f0ffff
349a978,ff3ff0f0
349a97c,f0f0f0f0
349a980,f0f0f0f0
349a984,f0f0ffff
349a988,ff3ff0f0
349a98c,f0f0f0f0
349a990,f0f0f0f0
349a994,f0f0ffff
349a998,ff3ff0f0
349a99c,f0f0f0f0
349a9a0,f0f0f0f0
349a9a4,f0ffffff
349a9a8,ff3ff0f0
349a9ac,f0f0f0f0
349a9b0,f0f0f0f0
349a9b4,f0ffffff
349a9b8,fff0f0f0
349a9bc,f0f0f0f0
349a9c0,f0f0f0f0
349a9c4,f0ffffff
349a9c8,fff0f0f0
349a9cc,f0f0f0f0
349a9d0,f0f0f0f0
349a9d4,f0ffffff
349a9d8,fff0f0f0
349a9dc,f0f0f0f0
349a9e0,f0f0f0f0
349a9e4,f0ffffff
349a9e8,fff0f0f0
349a9ec,f0f0f0f0
349a9f0,f0f0f0f0
349a9f4,f0ffffff
349a9f8,fff0f0f0
349a9fc,f0f0f0f0
349aa00,f0f0f0f0
349aa04,f0f0f0ff
349aa08,f0f0f0f0
349aa0c,f0f0f0f0
349aa10,f0f0f0f0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,f0f0f0f0
349aa20,f0f0f0f0
349aa24,f0f0f0f0
349aa28,f0f0f0f0
349aa2c,f0f0f0f0
349aa30,f0f0f0f0
349aa34,f0f0ffff
349aa38,fffff0f0
349aa3c,f0f0f0f0
349aa40,f0f0f0f0
349aa44,f0f0ffff
349aa48,fffff0f0
349aa4c,f0f0f0f0
349aa50,f0f0f0f0
349aa54,f0f0ffff
349aa58,fffff0f0
349aa5c,f0f0f0f0
349aa60,f0f0f0f0
349aa64,f0f0ffff
349aa68,fffff0f0
349aa6c,f0f0f0f0
349aa70,f0f0f0f0
349aa74,f0f0ffff
349aa78,fffff0f0
349aa7c,f0f0f0f0
349aa80,f0f0f0f0
349aa84,f0f0ffff
349aa88,fffff0f0
349aa8c,f0f0f0f0
349aa90,f0f0f0f0
349aa94,f0f0ffff
349aa98,fffff0f0
349aa9c,f0f0f0f0
349aaa0,f0f0f0f0
349aaa4,f0f0ffff
349aaa8,fffff0f0
349aaac,f0f0f0f0
349aab0,f0f0f0f0
349aab4,f0f0ffff
349aab8,fffff0f0
349aabc,f0f0f0f0
349aac0,f0f0f0f0
349aac4,f0f0ffff
349aac8,fffff0f0
349aacc,f0f0f0f0
349aad0,f0f0f0f0
349aad4,f0f0ffff
349aad8,fffff0f0
349aadc,f0f0f0f0
349aae0,f0f0f0f0
349aae4,f0f0ffff
349aae8,fffff0f0
349aaec,f0f0f0f0
349aaf0,f0f0f0f0
349aaf4,f0f0ffff
349aaf8,fffff0f0
349aafc,f0f0f0f0
349ab00,f0f0f0f0
349ab04,f0f0ffff
349ab08,fffff0f0
349ab0c,f0f0f0f0
349ab10,f0f0f0f0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,f0f0f0f0
349ab20,f0f0f0f0
349ab24,f0f0f0f0
349ab28,f0f0f0f0
349ab2c,f0f0f0f0
349ab30,f0f0f0f0
349ab34,f0f0ffff
349ab38,fffff0f0
349ab3c,f0f0f0f0
349ab40,f0f0f0f0
349ab44,f0f0ffff
349ab48,fffff0f0
349ab4c,f0f0f0f0
349ab50,f0f0f0f0
349ab54,f0f03fff
349ab58,fffff0f0
349ab5c,f0f0f0f0
349ab60,f0f0f0f0
349ab64,f0f03fff
349ab68,fffff0f0
349ab6c,f0f0f0f0
349ab70,f0f0f0f0
349ab74,f0f03fff
349ab78,fffff0f0
349ab7c,f0f0f0f0
349ab80,f0f0f0f0
349ab84,f0f03fff
349ab88,fffff0f0
349ab8c,f0f0f0f0
349ab90,f0f0f0f0
349ab94,f0f03fff
349ab98,fffff0f0
349ab9c,f0f0f0f0
349aba0,f0f0f0f0
349aba4,f0f03fff
349aba8,fffffff0
349abac,f0f0f0f0
349abb0,f0f0f0f0
349abb4,f0f0f0ff
349abb8,fffffff0
349abbc,f0f0f0f0
349abc0,f0f0f0f0
349abc4,f0f0f0ff
349abc8,fffffff0
349abcc,f0f0f0f0
349abd0,f0f0f0f0
349abd4,f0f0f0ff
349abd8,fffffff0
349abdc,f0f0f0f0
349abe0,f0f0f0f0
349abe4,f0f0f0ff
349abe8,fffffff0
349abec,f0f0f0f0
349abf0,f0f0f0f0
349abf4,f0f0f0ff
349abf8,fffffff0
349abfc,f0f0f0f0
349ac00,f0f0f0f0
349ac04,f0f0f0f0
349ac08,fff0f0f0
349ac0c,f0f0f0f0
349ac10,f0f0f0f0
349ac14,f0f0f0f0
349ac18,f0f0f0f0
349ac1c,f0f0f0f0
349ac20,f0f0f0f0
349ac24,f0f0f0f0
349ac28,f0f0f0f0
349ac2c,f0f0f0f0
349ac30,f0f0f0f0
349ac34,f0f05fff
349ac38,fffff0f0
349ac3c,f0f0f0f0
349ac40,f0f0f0f0
349ac44,f0f05fff
349ac48,fffff0f0
349ac4c,f0f0f0f0
349ac50,f0f0f0f0
349ac54,f0f05fff
349ac58,fffff0f0
349ac5c,f0f0f0f0
349ac60,f0f0f0f0
349ac64,f0f05fff
349ac68,fffff0f0
349ac6c,f0f0f0f0
349ac70,f0f0f0f0
349ac74,f0f05fff
349ac78,fffff0f0
349ac7c,f0f0f0f0
349ac80,f0f0f0f0
349ac84,f0f05f5f
349ac88,fffffff0
349ac8c,f0f0f0f0
349ac90,f0f0f0f0
349ac94,f0f05f5f
349ac98,fffffff0
349ac9c,f0f0f0f0
349aca0,f0f0f0f0
349aca4,f0f05f5f
349aca8,fffffff0
349acac,f0f0f0f0
349acb0,f0f0f0f0
349acb4,f0f05f5f
349acb8,fffffff0
349acbc,f0f0f0f0
349acc0,f0f0f0f0
349acc4,f0f0f05f
349acc8,ffffffff
349accc,f0f0f0f0
349acd0,f0f0f0f0
349acd4,f0f0f05f
349acd8,5fffffff
349acdc,f0f0f0f0
349ace0,f0f0f0f0
349ace4,f0f0f0f0
349ace8,5fffffff
349acec,f0f0f0f0
349acf0,f0f0f0f0
349acf4,f0f0f0f0
349acf8,5fffffff
349acfc,f0f0f0f0
349ad00,f0f0f0f0
349ad04,f0f0f0f0
349ad08,f0fff0f0
349ad0c,f0f0f0f0
349ad10,f0f0f0f0
349ad14,f0f0f0f0
349ad18,f0f0f0f0
349ad1c,f0f0f0f0
349ad20,f0f0f0f0
349ad24,f0f0f0f0
349ad28,f0f0f0f0
349ad2c,f0f0f0f0
349ad30,f0f0f0f0
349ad34,f0f07fff
349ad38,fff0f0f0
349ad3c,f0f0f0f0
349ad40,f0f0f0f0
349ad44,f0f07fff
349ad48,fffff0f0
349ad4c,f0f0f0f0
349ad50,f0f0f0f0
349ad54,f0f07fff
349ad58,fffff0f0
349ad5c,f0f0f0f0
349ad60,f0f0f0f0
349ad64,f0f07f7f
349ad68,fffff0f0
349ad6c,f0f0f0f0
349ad70,f0f0f0f0
349ad74,f0f07f7f
349ad78,fffffff0
349ad7c,f0f0f0f0
349ad80,f0f0f0f0
349ad84,f0f07f7f
349ad88,fffffff0
349ad8c,f0f0f0f0
349ad90,f0f0f0f0
349ad94,f07f7f7f
349ad98,7ffffff0
349ad9c,f0f0f0f0
349ada0,f0f0f0f0
349ada4,f06f7f7f
349ada8,7fffffff
349adac,f0f0f0f0
349adb0,f0f0f0f0
349adb4,f06f6f7f
349adb8,7fffffff
349adbc,f0f0f0f0
349adc0,f0f0f0f0
349adc4,f0f06f7f
349adc8,7fffffff
349adcc,f0f0f0f0
349add0,f0f0f0f0
349add4,f0f0f0f0
349add8,7f7fffff
349addc,f0f0f0f0
349ade0,f0f0f0f0
349ade4,f0f0f0f0
349ade8,f07fffff
349adec,fff0f0f0
349adf0,f0f0f0f0
349adf4,f0f0f0f0
349adf8,f0f0ffff
349adfc,f0f0f0f0
349ae00,f0f0f0f0
349ae04,f0f0f0f0
349ae08,f0f0f0f0
349ae0c,f0f0f0f0
349ae10,f0f0f0f0
349ae14,f0f0f0f0
349ae18,f0f0f0f0
349ae1c,f0f0f0f0
349ae20,f0f0f0f0
349ae24,f0f0f0f0
349ae28,f0f0f0f0
349ae2c,f0f0f0f0
349ae30,f0f0f0f0
349ae34,f0f09fff
349ae38,fff0f0f0
349ae3c,f0f0f0f0
349ae40,f0f0f0f0
349ae44,f0f09fff
349ae48,fffff0f0
349ae4c,f0f0f0f0
349ae50,f0f0f0f0
349ae54,f0f09f9f
349ae58,fffff0f0
349ae5c,f0f0f0f0
349ae60,f0f0f0f0
349ae64,f0f09f9f
349ae68,fffff0f0
349ae6c,f0f0f0f0
349ae70,f0f0f0f0
349ae74,f09f9f9f
349ae78,9fffeff0
349ae7c,f0f0f0f0
349ae80,f0f0f0f0
349ae84,f08f9f9f
349ae88,9fefeff0
349ae8c,f0f0f0f0
349ae90,f0f0f0f0
349ae94,f08f8f9f
349ae98,9fefeff0
349ae9c,f0f0f0f0
349aea0,f0f0f0f0
349aea4,f08f8f8f
349aea8,9f9fefef
349aeac,f0f0f0f0
349aeb0,f0f0f0f0
349aeb4,f08f8f8f
349aeb8,8f9fefef
349aebc,f0f0f0f0
349aec0,f0f0f0f0
349aec4,f0f08f8f
349aec8,8f8fefef
349aecc,eff0f0f0
349aed0,f0f0f0f0
349aed4,f0f0f0f0
349aed8,8f8f8fef
349aedc,eff0f0f0
349aee0,f0f0f0f0
349aee4,f0f0f0f0
349aee8,f08f8fef
349aeec,eff0f0f0
349aef0,f0f0f0f0
349aef4,f0f0f0f0
349aef8,f0f0f08f
349aefc,f0f0f0f0
349af00,f0f0f0f0
349af04,f0f0f0f0
349af08,f0f0f0f0
349af0c,f0f0f0f0
349af10,f0f0f0f0
349af14,f0f0f0f0
349af18,f0f0f0f0
349af1c,f0f0f0f0
349af20,f0f0f0f0
349af24,f0f0f0f0
349af28,f0f0f0f0
349af2c,f0f0f0f0
349af30,f0f0f0f0
349af34,f0f0f0ef
349af38,eff0f0f0
349af3c,f0f0f0f0
349af40,f0f0f0f0
349af44,f0f0bfbf
349af48,eff0f0f0
349af4c,f0f0f0f0
349af50,f0f0f0f0
349af54,f0f0bfbf
349af58,dfdff0f0
349af5c,f0f0f0f0
349af60,f0f0f0f0
349af64,f0f0afbf
349af68,bfdff0f0
349af6c,f0f0f0f0
349af70,f0f0f0f0
349af74,f0afafaf
349af78,afdfdff0
349af7c,f0f0f0f0
349af80,f0f0f0f0
349af84,f0afafaf
349af88,afafdff0
349af8c,f0f0f0f0
349af90,f0f0f0f0
349af94,f0afafaf
349af98,afafdfdf
349af9c,f0f0f0f0
349afa0,f0f0f0f0
349afa4,9fafafaf
349afa8,afafdfdf
