10,107b533a
3491140,cfbcc776
3491144,bf34cfb8
3491148,d03abe78
349114c,193a0876
3491150,944682c2
3491154,7a805246
3491158,2a80c7ba
349115c,cfb8c778
3491160,c778b738
3491164,c776aef6
3491168,b636cfb8
349116c,d7b8c7b8
3491170,b6f6b776
3491174,c776bf78
3491178,bfb8cfb8
349117c,d7b8d7b8
3491180,cffcd03a
3491184,d03ad83c
3491188,c7bacfb6
349118c,103c0834
3491190,944682c0
3491194,7a805b86
3491198,3ac2d7fa
349119c,cfbcbe76
34911a0,be36b776
34911a4,cf76cfbc
34911a8,c77ad7fc
34911ac,e77e1002
34911b0,d7f8cfbc
34911b4,c7b6c7ba
34911b8,dffce87e
34911bc,e8bedffc
34911c0,e07ce03c
34911c4,e03cd83c
34911c8,d83af8be
34911cc,290018ba
34911d0,8b048b04
34911d4,83824a46
34911d8,3ac2e07c
34911dc,e83ac7f8
34911e0,c7f8f03c
34911e4,bcf87c
34911e8,f83c00be
34911ec,11403904
34911f0,f8fef03c
34911f4,e03cf03c
34911f8,f07cf07c
34911fc,f87cf87c
3491200,f07ce83a
3491204,f83cef3c
3491208,f87c0800
349120c,4100393a
3491210,8b047a80
3491214,7b7e4b84
3491218,32c2ce7a
349121c,d83ac7bc
3491220,d87cf07c
3491224,f03ad83a
3491228,bee87c
349122c,f0be0000
3491230,d7fccfba
3491234,cfbcc7ba
3491238,e07cdffe
349123c,e8bef8fe
3491240,f800e07c
3491244,d83ae83a
3491248,d83ad83a
349124c,290018ba
3491250,94447a3e
3491254,723e5246
3491258,3280d03a
349125c,c7b6b734
3491260,cf78cff8
3491264,be76be34
3491268,fed83a
349126c,cffcd7f8
3491270,c778b776
3491274,bf38b776
3491278,cffad7fa
349127c,f07c08fe
3491280,bed7b8
3491284,ae34cfbc
3491288,c7babe76
349128c,203c0876
3491290,83c0723e
3491294,72405a46
3491298,2940af34
349129c,b6f49ef0
34912a0,9ef2a6b2
34912a4,9d729d72
34912a8,c776c776
34912ac,bf38b736
34912b0,a6f4a6f4
34912b4,a732af34
34912b8,aeb4af74
34912bc,cff8e87c
34912c0,d7faa6b2
34912c4,9d70a734
34912c8,b736b736
34912cc,10fa0034
34912d0,6ab8ac0c
34912d4,72fc5246
34912d8,2140a6b2
34912dc,a6f29ef0
34912e0,9d709d70
34912e4,8d709d70
34912e8,9d70a6b4
34912ec,a5749d72
34912f0,9d709d70
34912f4,8d309672
34912f8,a6b2aeb4
34912fc,a6b2aeb6
3491300,aeb49d72
3491304,9672a6b2
3491308,af36af34
349130c,faf7b4
3491310,5a34ac0c
3491314,723e4a04
3491318,2140c7ba
349131c,be78be74
3491320,c678cff8
3491324,be74c678
3491328,c7f8cff8
349132c,cff8cff8
3491330,cff8c7f8
3491334,c7facff8
3491338,e83ad83a
349133c,cffac7fa
3491340,d83ad83a
3491344,cfbacfbc
3491348,cfbac678
349134c,2040213a
3491350,bd908b04
3491354,723e5246
3491358,2140e73a
349135c,df38dff8
3491360,cff8e738
3491364,e73ae73a
3491368,f8bef87c
349136c,ef7a00fc
3491370,200fe
3491374,180113e
3491378,113ef0fc
349137c,ef7ef0bc
3491380,e77cef7c
3491384,f87cf83a
3491388,f03cf03c
349138c,51c28382
3491390,83c27a3e
3491394,7a7e4a04
3491398,2a80e7fa
349139c,e83ad7fa
34913a0,d03ad83a
34913a4,e07ce03c
34913a8,bee7fa
34913ac,bf78d83a
34913b0,be0802
34913b4,10422982
34913b8,2182f800
34913bc,be1000
34913c0,be1000
34913c4,29c01940
34913c8,1182
34913cc,5a468b04
34913d0,83c28280
34913d4,7a3e6bc8
34913d8,5b861000
34913dc,21821040
34913e0,18000982
34913e4,21c21182
34913e8,8fedf3e
34913ec,cfb8e8be
34913f0,18002182
34913f4,31c431c2
34913f8,21c231c4
34913fc,39043144
3491400,31043904
3491404,39443944
3491408,314449c6
349140c,73089446
3491410,83c08280
3491414,72bc7308
3491418,5b861842
349141c,18441040
3491420,10fe0000
3491424,218229c2
3491428,2180f0be
349142c,d7f8e87c
3491430,10401000
3491434,21800942
3491438,1401940
349143c,21822182
3491440,19421140
3491444,21821984
3491448,29044a06
349144c,8b8a9306
3491450,83c07a3e
3491454,723c5b88
3491458,4a041000
349145c,f0bcdffc
3491460,f87cf87c
3491464,8be0800
3491468,19820982
349146c,c83ce07c
3491470,80000fe
3491474,fe00be
3491478,f0bef0be
349147c,f8bef0be
3491480,f0be08be
3491484,10fe00fe
3491488,10803ac6
349148c,93ca8b04
3491490,83c07a7e
3491494,723c5246
3491498,52461842
349149c,10001140
34914a0,8fe0800
34914a4,8be08be
34914a8,39044a44
34914ac,198008fe
34914b0,18401042
34914b4,10001040
34914b8,18821040
34914bc,8421000
34914c0,100010fe
34914c4,11801080
34914c8,21024206
34914cc,93ca8b04
34914d0,83807a3e
34914d4,72bc6388
34914d8,52461842
34914dc,31c44144
34914e0,29042084
34914e4,188000be
34914e8,21c23986
34914ec,29042182
34914f0,29c429c4
34914f4,188221c4
34914f8,310629c2
34914fc,19821940
3491500,e664de62
3491504,c59eff64
3491508,206a30ec
349150c,30ec8b04
3491510,83c072fa
3491514,72fc63c8
3491518,4a4411c2
349151c,29084248
3491520,29021984
3491524,29c21980
3491528,1801040
349152c,10841040
3491530,18822182
3491534,8401882
3491538,18821842
349153c,f8001142
3491540,59421874
3491544,f326aba
3491548,7a3e7a3e
349154c,7a3e7a3e
3491550,83806ab8
3491554,72fc6bc8
3491558,52460840
349155c,8001000
3491560,800f8be
3491564,fe0800
3491568,f8bef87c
349156c,100000be
3491570,1000183e
3491574,10421882
3491578,20842184
349157c,94029c4
3491580,61844038
3491584,62be9302
3491588,7a3e7a3e
349158c,7a7e7a7e
3491590,83c072ba
3491594,6afc63c8
3491598,4a04dffa
349159c,bf76a736
34915a0,bf76b776
34915a4,b736bf76
34915a8,bf36dfba
34915ac,e7faf8fe
34915b0,184000be
34915b4,20002
34915b8,98219c4
34915bc,11c40842
34915c0,41003038
34915c4,c65ab4d0
34915c8,7a7e723c
34915cc,7a3e7a7e
34915d0,7b3c72fc
34915d4,62784a06
34915d8,32c2bf38
34915dc,aef49ef2
34915e0,aef2a734
34915e4,a6f4af36
34915e8,af34cffc
34915ec,d7b80940
34915f0,1980f800
34915f4,be0002
34915f8,20842
34915fc,802e83c
3491600,390041f8
3491604,7a3c7a3e
3491608,6afa49f4
349160c,a40ca450
3491610,8b027a7e
3491614,723e5246
3491618,3ac2d87c
349161c,d83cbffa
3491620,d03ac7fa
3491624,d83af07c
3491628,f0be007e
349162c,be1182
3491630,32861182
3491634,f0be103e
3491638,18420800
349163c,e8bedf7c
3491640,72446afc
3491644,6afc617a
3491648,593a8b4a
349164c,8b8c8b8c
3491650,8b027a3e
3491654,7a3e5b86
3491658,4a0400be
349165c,f8bef07e
3491660,d83acff8
3491664,dffad83c
3491668,f87e08be
349166c,114010fe
3491670,29822182
3491674,f8fe0000
3491678,1000e73e
349167c,be78083e
3491680,9b487a3e
3491684,61ba40b8
3491688,38b86288
349168c,6aca72ca
3491690,6ab8ac0c
3491694,72fc6bc8
3491698,5a46f800
349169c,d87cd03a
34916a0,b776cf78
34916a4,cfbcd03a
34916a8,d7fcd87c
34916ac,e8fedf3e
34916b0,e0bef800
34916b4,f8bc0002
34916b8,beef7e
34916bc,e77e41c6
34916c0,a3ca8280
34916c4,61be2838
34916c8,17b44142
34916cc,41844a08
34916d0,5a34ac0c
34916d4,7a406bc8
34916d8,53860982
34916dc,e77ce07a
34916e0,f73cf87c
34916e4,f87ef8bc
34916e8,f8bcf940
34916ec,f9820142
34916f0,f8c0f000
34916f4,ef7c1040
34916f8,11c221c2
34916fc,4a06730c
3491700,a3cc82c0
3491704,724041ba
3491708,20f81874
349170c,62c65208
3491710,bd909b88
3491714,7a407308
3491718,63c819c4
349171c,8fe00fe
3491720,fe08fe
3491724,10fe1040
3491728,104018c2
349172c,19062a46
3491730,31042104
3491734,8401882
3491738,290442c8
349173c,7c4e9410
3491740,a3ca82c2
3491744,83c26afe
3491748,39ba317c
349174c,4a405208
3491750,8b027a80
3491754,72fc7308
3491758,6b0819c4
349175c,11c211c2
3491760,f8be00be
3491764,8401082
3491768,104220c4
349176c,2a4621c6
3491770,29062a46
3491774,18802082
3491778,32445b8a
349177c,84909410
3491780,a3ca8b02
3491784,8bc483c4
3491788,513e31ba
349178c,418449c6
3491790,8b027a3e
3491794,7a3e5b86
3491798,42040000
349179c,8000800
34917a0,f0bef0be
34917a4,f8bef0be
34917a8,f8be08fe
34917ac,19422182
34917b0,29c22182
34917b4,118221c4
34917b8,3a865388
34917bc,734c7b4c
34917c0,a3ca8b02
34917c4,8b449346
34917c8,7b825980
34917cc,5a485a08
34917d0,8b027a7e
34917d4,723e4204
34917d8,19fec6b6
34917dc,cffabffa
34917e0,c7fac7fa
34917e4,c7f8cfb8
34917e8,c7b8d7fa
34917ec,e03ae03a
34917f0,e07ce07c
34917f4,e87e1080
34917f8,31444246
34917fc,42084a46
3491800,a3ca8b02
3491804,40b09b04
3491808,8b04838c
349180c,628a4a08
3491810,8b02723e
3491814,723c5348
3491818,32c2c778
349181c,af36a734
3491820,b736b776
3491824,9ef4a6f6
3491828,aef4c7ba
349182c,cf78bf36
3491830,bf34c7b8
3491834,d7fc10c0
3491838,4a087b8c
349183c,5a8a4a48
3491840,a3ca8b02
3491844,382ebd12
3491848,934693ce
349184c,6a883944
3491850,8380827e
3491854,6afc63c8
3491858,4a44dffa
349185c,b776af34
3491860,b776bfb8
3491864,b736af36
3491868,bf38cfba
349186c,d7b8cffa
3491870,df3aef3c
3491874,f8be3986
3491878,730a9c50
349187c,838c6aca
3491880,a3ca82c2
3491884,8b028b04
3491888,93448b04
349188c,6a40287c
3491890,83c06ab8
3491894,72fc4a46
3491898,3ac2103e
349189c,be00be
34918a0,f8be0800
34918a4,21c20840
34918a8,c008fe
34918ac,be
34918b0,8fe083e
34918b4,11822a84
34918b8,52868cce
34918bc,6b0a5a86
34918c0,9b887a7e
34918c4,7a8083c2
34918c8,83c28302
34918cc,7a42493e
34918d0,7b3c723c
34918d4,72fc4204
34918d8,2a80f8fe
34918dc,1401142
34918e0,93e21c4
34918e4,62083a44
34918e8,11c21882
34918ec,21c41040
34918f0,fef8be
34918f4,19fc2a80
34918f8,32805b86
34918fc,4a043282
3491900,9c0c9c0c
3491904,9c0c9c0c
3491908,9c0c9c0c
349190c,93ca6afc
3491910,83807a3e
3491914,72bc4a44
3491918,2a82e73c
349191c,f8bc1040
3491920,fe0000
3491924,18820800
3491928,8401080
349192c,314429c4
3491930,fef8be
3491934,108021c2
3491938,18821840
349193c,80000be
3491940,8001000
3491944,e83af77e
3491948,cffcd73c
349194c,19be397c
3491950,83c07a7e
3491954,723c5b86
3491958,3ac20800
349195c,be08fe
3491960,bef8be
3491964,7c10be
3491968,be08be
349196c,218008fe
3491970,e87af87e
3491974,1080
3491978,10800840
349197c,8420800
3491980,84008be
3491984,f0bee8be
3491988,f0bee07e
349198c,2900397c
3491990,83c07a3e
3491994,723c5248
3491998,42040800
349199c,f0bedffe
34919a0,f07cf07c
34919a4,e83af87c
34919a8,e07ce07c
34919ac,d87ee87c
34919b0,bef8fe
34919b4,f8fef87c
34919b8,e87ce07c
34919bc,e87ce87e
34919c0,e87cf07c
34919c4,f07ce0be
34919c8,d7fed7fc
34919cc,30c0397c
34919d0,83c08280
34919d4,72fc4204
34919d8,32c2f07c
34919dc,f8c0f87e
34919e0,e83acffa
34919e4,d7f8df3a
34919e8,f07ad83a
34919ec,c7b6e07c
34919f0,fef87c
34919f4,f07cd83a
34919f8,d83ce03a
34919fc,e87ef03c
3491a00,f03ce07c
3491a04,e87cf0be
3491a08,e07cd83c
3491a0c,3100397c
3491a10,83c282c2
3491a14,7a804a04
3491a18,193ed7f8
3491a1c,f07ce73c
3491a20,dff8bff8
3491a24,c7f8c7f8
3491a28,d7f8be7a
3491a2c,a6f2c7f8
3491a30,e83af07c
3491a34,e73ae738
3491a38,e87adf3c
3491a3c,e73ce87a
3491a40,e83af03c
3491a44,f07ce87a
3491a48,e03ce07c
3491a4c,2900397c
3491a50,83c27afe
3491a54,7a8063c8
3491a58,4202f87c
3491a5c,f87ce07c
3491a60,e07cf8be
3491a64,f0bee03a
3491a68,d7f8be36
3491a6c,aef6d7fc
3491a70,f0be00be
3491a74,f8bef07c
3491a78,bef07e
3491a7c,f03ae83a
3491a80,e83af87c
3491a84,f8bcf87c
3491a88,f0bee8be
3491a8c,2900417c
3491a90,6ab8ac0c
3491a94,723e7b4a
3491a98,848a5288
3491a9c,39443104
3491aa0,32485a48
3491aa4,6a4a4946
3491aa8,800
3491aac,21c23104
3491ab0,4a884246
3491ab4,3ac63a86
3491ab8,52c83a86
3491abc,390629c4
3491ac0,29c429c2
3491ac4,21822982
3491ac8,21421000
3491acc,410049be
3491ad0,5a34ac0c
3491ad4,723e7b4a
3491ad8,848c2906
3491adc,290821c2
3491ae0,310649c8
3491ae4,418421c2
3491ae8,84221c2
3491aec,290421c2
3491af0,19c219c2
3491af4,21043246
3491af8,3a463104
3491afc,32462a44
3491b00,324421c2
3491b04,10021042
3491b08,10421002
3491b0c,204020fa
3491b10,bd909b88
3491b14,723c63c8
3491b18,6b0aef3c
3491b1c,ffbef0bc
3491b20,e73c00be
3491b24,f0bee73c
3491b28,ce78d7ba
3491b2c,dffce7fc
3491b30,e7fadffa
3491b34,c778d7ba
3491b38,d7fadfb8
3491b3c,dffad7ba
3491b40,dfface78
3491b44,be38cfba
3491b48,df3ce03a
3491b4c,faf7b4
3491b50,9c86723e
3491b54,72405b88
3491b58,5b86e03a
3491b5c,f07ce87a
3491b60,e87cef3c
3491b64,ef3cd7ba
3491b68,bf76d7fa
3491b6c,dffce83c
3491b70,e03acffa
3491b74,bfb6cff6
3491b78,c636c676
3491b7c,c7b8bf78
3491b80,c7b8b6f4
3491b84,be36be78
3491b88,cff8cfb8
3491b8c,10fa0034
3491b90,9446723e
3491b94,723e6388
3491b98,5b86f800
3491b9c,ef7ce7fa
3491ba0,f07c00bc
3491ba4,f8bce7fa
3491ba8,e87ae8be
3491bac,d7fcd7f8
3491bb0,e7facffa
3491bb4,c778c7b8
3491bb8,cffae73c
3491bbc,dffae7fa
3491bc0,dffae7fa
3491bc4,cffadf3c
3491bc8,df3edf3a
3491bcc,203c0876
3491bd0,94868b04
3491bd4,7b7e63c8
3491bd8,5246f77e
3491bdc,ffbee73e
3491be0,f7c00800
3491be4,8bef0be
3491be8,bef0be
3491bec,d83ce87c
3491bf0,e73eef3e
3491bf4,ef80e73e
3491bf8,8020842
3491bfc,20940
3491c00,1400000
3491c04,1401140
3491c08,1400000
3491c0c,290018ba
3491c10,8b048b04
3491c14,838263c8
3491c18,63c80840
3491c1c,1140f800
3491c20,9401982
3491c24,21421940
3491c28,29802180
3491c2c,11401980
3491c30,94008fe
3491c34,9401982
3491c38,29c42182
3491c3c,21822182
3491c40,29c21000
3491c44,19402182
3491c48,20421842
3491c4c,4100393a
3491c50,944682c0
3491c54,7a806bc8
3491c58,730a08fe
3491c5c,f8beef7c
3491c60,8bef8fe
3491c64,f87c0000
3491c68,8020802
3491c6c,200c0
3491c70,ef7cef7c
3491c74,ef7c0800
3491c78,10440000
3491c7c,14000c0
3491c80,9400000
3491c84,fef800
3491c88,f800f8be
3491c8c,290018ba
3491c90,944682c0
3491c94,7a806b08
3491c98,730a0000
3491c9c,f8bcef3a
3491ca0,f87ce83c
3491ca4,e73cf07e
3491ca8,f8bef8be
3491cac,bef07c
3491cb0,f03cf0bc
3491cb4,f07cf8be
3491cb8,f0bef8be
3491cbc,7c00bc
3491cc0,fe0800
3491cc4,140f940
3491cc8,f8c0ef7c
3491ccc,103c0834
3491cd0,94468302
3491cd4,7a806b08
3491cd8,6bc80982
3491cdc,114000fe
3491ce0,f800
3491ce4,140f87c
3491ce8,2
3491cec,fef8be
3491cf0,f8fe0840
3491cf4,10420182
3491cf8,98200fe
3491cfc,f8be00fe
3491d00,104008fe
3491d04,fe00fe
3491d08,10800802
3491d0c,10fa0876
3491d10,948682c2
3491d14,7a406afa
3491d18,63c8f8bc
3491d1c,ef7ce77a
3491d20,ef7cefbe
3491d24,f8c0e77c
3491d28,f8bcf87c
3491d2c,d73ce07c
3491d30,f0c00802
3491d34,1420942
3491d38,940f800
3491d3c,f87cf8bc
3491d40,f8bef8c2
3491d44,83e0040
3491d48,98200bc
3491d4c,203c18b8
3491d50,944483c2
3491d54,723c6afa
3491d58,6afa5246
3491d5c,f0bef0fe
3491d60,e8bef800
3491d64,800f8be
3491d68,f800f800
3491d6c,df7ef0be
3491d70,1040
3491d78,8400800
3491d7c,10400840
3491d80,10fef800
3491d84,f800f800
3491d88,f800f0fe
3491d8c,2900313a
3491d90,94468b44
3491d94,93868b46
3491d98,7b8062b8
3491d9c,5b861182
3491da0,11821982
3491da4,198219c2
3491da8,9820982
3491dac,8421882
3491db0,29c421c4
3491db4,11c408fe
3491db8,8401982
3491dbc,21c221c4
3491dc0,802e07c
3491dc4,f87cf8fe
3491dc8,8fe103e
3491dcc,203c293a
3491dd0,9c868b04
3491dd4,ac4e07e2
3491dd8,7b8062b8
3491ddc,62b862b8
3491de0,5a7a62ba
3491de4,62ba62b8
3491de8,5a785a76
3491dec,5a765a76
3491df0,5a765a78
3491df4,62b86ab8
3491df8,6ab86aba
3491dfc,6afc72fc
3491e00,723e7b7e
3491e04,723e7b7e
3491e08,6afc723e
3491e0c,6afa7b7e
3491e10,94448ac2
3491e14,b49059f4
3491e18,7b806afa
3491e1c,62ba62ba
3491e20,5a785a78
3491e24,62ba62b8
3491e28,5a785a76
3491e2c,5a765a76
3491e30,5a765a76
3491e34,5a786278
3491e38,6ab86aba
3491e3c,6afc72fc
3491e40,723e7b7e
3491e44,723e7b7e
3491e48,6afe723e
3491e4c,6afa733c
3491e50,9c449444
3491e54,ac0c9386
3491e58,9388723c
3491e5c,72fc6afa
3491e60,6afc6afc
3491e64,6afc6afa
3491e68,6afa62b8
3491e6c,6afa62b8
3491e70,62b862b8
3491e74,6aba72ba
3491e78,6ab86aba
3491e7c,6afc72fc
3491e80,7a808380
3491e84,7a808380
3491e88,7a80723e
3491e8c,7a3e7b7e
3491e90,8b049446
3491e94,944682c2
3491e98,82c282c0
3491e9c,7a807a7e
3491ea0,7a7e7a3e
3491ea4,7a3e723e
3491ea8,b4d2a3ca
3491eac,723c6afa
3491eb0,723c6afa
3491eb4,6afa6afa
3491eb8,7a3c7a3c
3491ebc,72fca4c8
3491ec0,9b887a7e
3491ec4,82c07a80
3491ec8,82c07a3e
3491ecc,82807a7e
3491ed0,8b048b04
3491ed4,94449304
3491ed8,8b048b04
3491edc,8b0483c2
3491ee0,83c283c0
3491ee4,83c083c0
3491ee8,bd1418a8
3491eec,7b7e7b7e
3491ef0,7b7e7b7e
3491ef4,7b7e7b7e
3491ef8,7b7e837e
3491efc,837ebdd0
3491f00,28ea83c0
3491f04,8bc28bc2
3491f08,83c083c2
3491f0c,83c283c0
3491f10,94869446
3491f14,bd90b54c
3491f18,ac0aa4ca
3491f1c,9cc8a40a
3491f20,9cca9cca
3491f24,9c889488
3491f28,bd145a76
3491f2c,94868c46
3491f30,8b048b04
3491f34,8b048b04
3491f38,8b0283c2
3491f3c,83c283c0
3491f40,bd145a76
3491f44,a40a9446
3491f48,94469446
3491f4c,94469c88
3491f50,94469446
3491f54,b54cac0c
3491f58,8b049bc8
3491f5c,93468b46
3491f60,8b048282
3491f64,8b049386
3491f68,a40cb4d2
3491f6c,b49083c2
3491f70,8b0483c2
3491f74,7a807a80
3491f78,82c27a80
3491f7c,723e723e
3491f80,a4caac90
3491f84,b49082c2
3491f88,8b028280
3491f8c,8b048304
3491f90,9c888b04
3491f94,a4cab4d2
3491f98,8b4483c2
3491f9c,83827b80
3491fa0,83c28280
3491fa4,8b048b46
3491fa8,8b447bc0
3491fac,83c27b7e
3491fb0,7b807b80
3491fb4,83827a40
3491fb8,723e723e
3491fbc,723e723e
3491fc0,723e7afe
3491fc4,7a808382
3491fc8,8b047b7e
3491fcc,824083c2
3491fd0,ac0c7ac0
3491fd4,b44e7a3e
3491fd8,a40c7b80
3491fdc,73407340
3491fe0,733e72fc
3491fe4,83c28304
3491fe8,7bc2737e
3491fec,733e733c
3491ff0,733e733e
3491ff4,73406afe
3491ff8,723e723e
3491ffc,723e723e
3492000,6afc72fc
3492004,723e7b80
3492008,7b827b7e
349200c,72fc7b80
3492010,9c889346
3492014,ac9041b0
3492018,9c0c6b3e
349201c,62ba7308
3492020,73c87b08
3492024,7b487b48
3492028,73c873c6
349202c,730673c6
3492030,73067b0a
3492034,7b48834a
3492038,834a7b4a
349203c,7b4a8c8a
3492040,8ccc940e
3492044,94ce94cc
3492048,848a94cc
349204c,844a848a
3492050,94868304
3492054,9ccaa44e
3492058,9cca62ba
349205c,4202f8fe
3492060,f80000be
3492064,f8fef8be
3492068,f800f800
349206c,f8c0f800
3492070,bef800
3492074,f80000be
3492078,f800f8c0
349207c,be00be
3492080,f8c0f8fe
3492084,f8bef8be
3492088,be00be
349208c,bef8be
3492090,94468282
3492094,6a3e7380
3492098,6afc5246
349209c,f8bef800
34920a0,f800f8be
34920a4,fef8fe
34920a8,f800f800
34920ac,f8c0f8be
34920b0,be00be
34920b4,f8bef8be
34920b8,be00be
34920bc,f8bef8be
34920c0,bef800
34920c4,f800f800
34920c8,f800f800
34920cc,f80000be
34920d0,8b047ac2
34920d4,7a406afc
34920d8,63c8f8be
34920dc,f800f8be
34920e0,f8bef800
34920e4,f8c000be
34920e8,f8be00be
34920ec,f8bef8be
34920f0,c0f8fe
34920f4,f800f8fe
34920f8,f8bef800
34920fc,be00be
3492100,f8c0f8c0
3492104,bef800
3492108,f800f8be
349210c,bef8c0
3492110,8b0482c2
3492114,8280730a
3492118,5246f800
349211c,bef8fe
3492120,f800f800
3492124,f80000be
3492128,f8c0f8c0
349212c,f8bef8be
3492130,f8bef8c0
3492134,f800f800
3492138,f800f8be
349213c,f8bef8be
3492140,f8c000be
3492144,f8be00be
3492148,f800f8c0
349214c,f8bef8be
3492150,830282c2
3492154,7a808ccc
3492158,6b0af8c0
349215c,be00be
3492160,bef8be
3492164,bef8be
3492168,f8be00be
349216c,bef8be
3492170,f8bef8be
3492174,bef8be
3492178,f8be00be
349217c,be00be
3492180,f8c0f800
3492184,f800f800
3492188,f8c000be
349218c,f8bef8be
3492190,830282c2
3492194,7a80940e
3492198,8cccf8be
349219c,f8c000be
34921a0,bef8be
34921a4,f8bef8c0
34921a8,f8c0f8c0
34921ac,f8c0f8c0
34921b0,f8bef8c0
34921b4,f8bef8c0
34921b8,f8c0f800
34921bc,f800f8c0
34921c0,f8c0f800
34921c4,f8bef8be
34921c8,f8bef8fe
34921cc,f800f8c0
34921d0,830282c2
34921d4,7a408ccc
34921d8,8cccf800
34921dc,bef800
34921e0,f80000be
34921e4,be00be
34921e8,be00be
34921ec,be00be
34921f0,f8be00be
34921f4,f8fe00be
34921f8,be00be
34921fc,be00be
3492200,be00be
3492204,be00be
3492208,be00be
349220c,be00be
3492210,7b806afc
3492214,723e7308
3492218,5b86f8c0
349221c,f800f8c0
3492220,f80000be
3492224,bef8be
3492228,bef8fe
349222c,f8fef800
3492230,f8c0f8c0
3492234,c0f8c0
3492238,f800f8c0
349223c,f800f800
3492240,f800f800
3492244,f8fe00be
3492248,f8bef8be
349224c,f800f8c0
3492250,83026178
3492254,6afc6b0a
3492258,3ac4f800
349225c,f8bef8be
3492260,be00be
3492264,be00be
3492268,f8c0f800
349226c,f8c0f8be
3492270,bef8be
3492274,f8bef8be
3492278,f8be00be
349227c,be00be
3492280,be00be
3492284,f8bef8c0
3492288,f8c0f8be
349228c,bef8be
3492290,b54e723e
3492294,72408ccc
3492298,730af8be
349229c,f8bef8fe
34922a0,f8fe00be
34922a4,be00be
34922a8,f8be00be
34922ac,f8bef8be
34922b0,f8bef8fe
34922b4,f8fef8fe
34922b8,f8bef8fe
34922bc,f8fef8be
34922c0,f8fef8be
34922c4,bef8fe
34922c8,f8bef8be
34922cc,f8bef8be
34922d0,62ba9cca
34922d4,83c2940e
34922d8,848c00be
34922dc,f8fef8fe
34922e0,be00be
34922e4,f8be00be
34922e8,be00be
34922ec,be00be
34922f0,be00be
34922f4,f8bef8be
34922f8,be00be
34922fc,be00be
3492300,be00be
3492304,f8be00be
3492308,f8fef8fe
349230c,f8fe00be
3492310,396eac0c
3492314,6afc7c8a
3492318,5b88f8c0
349231c,f8c0f8be
3492320,f8c0f8fe
3492324,f8bef8c0
3492328,f800f800
349232c,f8fef8be
3492330,f8fef800
3492334,f800f8be
3492338,bef8be
349233c,f8fef8fe
3492340,f800f800
3492344,f8c0f8c0
3492348,f8c0f8c0
349234c,f8c0f800
3492350,bd90723e
3492354,6afc6bc8
3492358,328200be
349235c,be00be
3492360,f8be00be
3492364,bef8be
3492368,f8bef8be
349236c,f8be00fe
3492370,fe
3492374,f8fe00fe
3492378,fef8fe
349237c,f8bef8be
3492380,f8bef8be
3492384,f8be00be
3492388,be00be
349238c,bef8be
3492390,83807a40
3492394,723e6b08
3492398,420400be
349239c,bef8be
34923a0,f800f8be
34923a4,f8fef8be
34923a8,be00be
34923ac,f8bef8fe
34923b0,bef8be
34923b4,f8bef8be
34923b8,be00be
34923bc,be00be
34923c0,be00be
34923c4,be00be
34923c8,f8bef800
34923cc,f800f8be
34923d0,83c07a80
34923d4,723e6b08
34923d8,4a4600be
34923dc,f8bef8be
34923e0,bef800
34923e4,f800f8be
34923e8,bef8c0
34923ec,f8bef800
34923f0,be00be
34923f4,be00be
34923f8,be00be
34923fc,f8be00be
3492400,be00be
3492404,be00be
3492408,f8bef800
349240c,f80000be
3492410,83807a80
3492414,72fe6b08
3492418,3ac2f8be
349241c,f8bef8be
3492420,bef8fe
3492424,be00be
3492428,bef800
349242c,bef8be
3492430,f8be00be
3492434,bef8be
3492438,f8be00be
349243c,be00be
3492440,bef8be
3492444,be00be
3492448,f8fef800
349244c,f8fe4a04
3492450,83c07a80
3492454,723e6b0a
3492458,328200be
349245c,f8fef8c0
3492460,be00be
3492464,be00be
3492468,f8fef800
349246c,f800f8be
3492470,f8be00be
3492474,be00be
3492478,f8bef8be
349247c,bef8be
3492480,f8be00be
3492484,bef8fe
3492488,f8c0f8c0
349248c,5a865bca
3492490,83c282c0
3492494,82806bc8
3492498,328200be
349249c,be00be
34924a0,be00be
34924a4,be00be
34924a8,be00be
34924ac,be00be
34924b0,be00be
34924b4,bef8be
34924b8,f8bef8be
34924bc,f8be00be
34924c0,be00be
34924c4,f8bef800
34924c8,f8006286
34924cc,734e5388
34924d0,7b80723e
34924d4,82406bc8
34924d8,3ac200be
34924dc,f8bef8be
34924e0,f8bef8be
34924e4,f8bef8be
34924e8,f8bef8be
34924ec,f8bef8be
34924f0,f8bef8be
34924f4,f8bef8be
34924f8,f8bef8be
34924fc,be00be
3492500,be00be
3492504,f8bef8c0
3492508,63c6734e
349250c,6b0c4a46
3492510,94447a80
3492514,830263c6
3492518,3280f8fe
3492520,fe0000
3492524,fe00fe
3492528,f8fef8be
349252c,f8bef8be
3492530,f8be00be
3492534,f8bef8be
3492538,f8bef8be
349253c,f800f8be
3492540,bef800
3492544,be7308
3492548,8490744e
349254c,744c4a46
3492550,8b048bc2
3492554,8b046bc8
3492558,42c2f8be
349255c,be00be
3492560,be00be
3492564,f8bef8be
3492568,f8be00be
349256c,be00be
3492570,be00be
3492574,f8bef8be
3492578,f8bef8be
349257c,f8be00be
3492580,f8bef8be
3492584,5bc66b0c
3492588,53884a46
349258c,4a465288
3492590,94448bc2
3492594,7b827b4a
3492598,6b0800be
349259c,f8bef8fe
34925a0,f8fef8fe
