10,10739d3a
349f6e4,48ff43ff
349f6e8,32ff00ff
349f6ec,580000
349f6f0,2f71
349f6f4,36ff1dff
349f6f8,1fff26ff
349f6fc,2dff34ff
349f700,3aff41ff
349f704,47ff4cff
349f708,52ff57ff
349f70c,5cff60ff
349f710,64ff68ff
349f714,67ff64ff
349f718,60ff5bff
349f71c,57ff51ff
349f720,4cff46ff
349f724,40ff3aff
349f728,27ff00ff
349f72c,710000
349f730,2f71
349f734,36ff21ff
349f738,16ff00ff
349f73c,ff00ff
349f740,2cff47ff
349f744,4cff52ff
349f748,57ff5cff
349f74c,60ff64ff
349f750,67ff67ff
349f754,64ff60ff
349f758,5bff57ff
349f75c,52ff0dff
349f760,ff00ff
349f764,aff33ff
349f768,21ff00ff
349f76c,710000
349f770,3371
349f774,3aff28ff
349f778,22ff0fff
349f77c,13ff19ff
349f780,39ff4cff
349f784,52ff57ff
349f788,5bff60ff
349f78c,64ff67ff
349f790,67ff64ff
349f794,60ff5cff
349f798,57ff52ff
349f79c,4cff1dff
349f7a0,12ff14ff
349f7a4,19ff2dff
349f7a8,1bff00ff
349f7ac,710000
349f7b0,3871
349f7b4,3dff2fff
349f7b8,33ff3aff
349f7bc,40ff46ff
349f7c0,4cff51ff
349f7c4,57ff5bff
349f7c8,60ff64ff
349f7cc,67ff68ff
349f7d0,64ff60ff
349f7d4,5cff57ff
349f7d8,52ff4cff
349f7dc,47ff41ff
349f7e0,3aff34ff
349f7e4,2dff26ff
349f7e8,12ff00ff
349f7ec,710000
349f7f0,3569
349f7f4,37ff33ff
349f7f8,3aff40ff
349f7fc,46ff4cff
349f800,51ff57ff
349f804,5bff60ff
349f808,64ff67ff
349f80c,68ff64ff
349f810,60ff5cff
349f814,57ff52ff
349f818,4dff47ff
349f81c,41ff3aff
349f820,34ff2dff
349f824,26ff1fff
349f828,6ff00ff
349f82c,690000
349f830,1e21
349f834,2f600ff
349f838,ff00ff
349f83c,ff00ff
349f840,ff00ff
349f844,2ff1eff
349f848,60ff68ff
349f84c,64ff60ff
349f850,5cff57ff
349f854,52ff2cff
349f858,6ff00ff
349f85c,ff00ff
349f860,ff00ff
349f864,ff00ff
349f868,ff00f6
349f86c,210000
349f874,3b00ae
349f878,cc00cc
349f87c,cc00cc
349f880,cc00cc
349f884,cc03ec
349f888,62ff64ff
349f88c,60ff5cff
349f890,57ff52ff
349f894,4dff00ff
349f898,ec00cc
349f89c,cc00cc
349f8a0,cc00cc
349f8a4,cc00cc
349f8a8,ae003b
349f8c4,5f9e
349f8c8,65ff60ff
349f8cc,5cff57ff
349f8d0,52ff4dff
349f8d4,47ff00ff
349f8d8,9e0000
349f904,659e
349f908,63ff5cff
349f90c,57ff52ff
349f910,4dff47ff
349f914,41ff00ff
349f918,9e0000
349f944,649e
349f948,61ff58ff
349f94c,53ff35ff
349f950,31ff41ff
349f954,3bff00ff
349f958,9e0000
349f984,609e
349f988,5eff53ff
349f98c,4dff00ff
349f990,ff3bff
349f994,35ff00ff
349f998,9e0000
349f9c4,5d9e
349f9c8,5bff4dff
349f9cc,48ff00ff
349f9d0,6ff35ff
349f9d4,2eff00ff
349f9d8,9e0000
349fa04,5a9e
349fa08,57ff48ff
349fa0c,42ff03ff
349fa10,cff2eff
349fa14,28ff00ff
349fa18,9e0000
349fa44,559e
349fa48,53ff42ff
349fa4c,3cff2dff
349fa50,28ff28ff
349fa54,1fff00ff
349fa58,9e0000
349fa84,4b91
349fa88,44ff33ff
349fa8c,35ff2fff
349fa90,28ff1fff
349fa94,7ff00ff
349fa98,900000
349fac4,1229
349fac8,f700ff
349facc,ff00ff
349fad0,ff00ff
349fad4,ff00f8
349fad8,2e0000
349fb08,30008c
349fb0c,990099
349fb10,990099
349fb14,8c0030
349fb70,f0f0f0f0
349fb74,f0f0f0f0
349fb78,f0f0f0f0
349fb7c,f0f0f0f0
349fb80,f0f0f0f0
349fb84,f0f0f0f0
349fb88,dff0f0f0
349fb8c,f0f0f0f0
349fb90,f0f0f0f0
349fb94,f0f0f0df
349fb98,dff0f0f0
349fb9c,f0f0f0f0
349fba0,f0f0f0f0
349fba4,f0f0f0df
349fba8,dfcff0f0
349fbac,f0f0f0f0
349fbb0,f0f0f0f0
349fbb4,f0f0cfcf
349fbb8,cfcff0f0
349fbbc,f0f0f0f0
349fbc0,f0f0f0f0
349fbc4,f0f0cfcf
349fbc8,cfcfcff0
349fbcc,f0f0f0f0
349fbd0,f0f0f0f0
349fbd4,f0cfcfcf
349fbd8,cfcfcff0
349fbdc,f0f0f0f0
349fbe0,f0f0f0f0
349fbe4,f0cfcfcf
349fbe8,cfcfcfcf
349fbec,f0f0f0f0
349fbf0,f0f0f0f0
349fbf4,cfcfcfcf
349fbf8,cfbfbfbf
349fbfc,f0f0f0f0
349fc00,f0f0f0f0
349fc04,bfbfbfbf
349fc08,bfbfbfbf
349fc0c,f0f0f0f0
349fc10,f0f0f0bf
349fc14,bfbfbfbf
349fc18,bfbfbfbf
349fc1c,bff0f0f0
349fc20,f0f0f0bf
349fc24,bfbff0f0
349fc28,f0f0f0f0
349fc2c,f0f0f0f0
349fc30,f0f0f0f0
349fc34,f0f0f0f0
349fc38,f0f0f0f0
349fc3c,f0f0f0f0
349fc40,f0f0f0f0
349fc44,f0f0f0f0
349fc48,f0f0f0f0
349fc4c,f0f0f0f0
349fc50,f0f0f0f0
349fc54,f0f0f0f0
349fc58,f0f0f0f0
349fc5c,f0f0f0f0
349fc60,f0f0f0f0
349fc64,f0f0f0f0
349fc68,f0f0f0f0
349fc6c,f0f0f0f0
349fc70,f0f0f0f0
349fc74,f0f0f0f0
349fc78,f0f0f0f0
349fc7c,f0f0f0f0
349fc80,f0f0f0f0
349fc84,f0f0f0cf
349fc88,cff0f0f0
349fc8c,f0f0f0f0
349fc90,f0f0f0f0
349fc94,f0f0f0cf
349fc98,cfcff0f0
349fc9c,f0f0f0f0
349fca0,f0f0f0f0
349fca4,f0f0bfcf
349fca8,cfcff0f0
349fcac,f0f0f0f0
349fcb0,f0f0f0f0
349fcb4,f0f0bfcf
349fcb8,cfcff0f0
349fcbc,f0f0f0f0
349fcc0,f0f0f0f0
349fcc4,f0bfcfbf
349fcc8,bfbfbff0
349fccc,f0f0f0f0
349fcd0,f0f0f0f0
349fcd4,f0bfbfbf
349fcd8,bfbfbff0
349fcdc,f0f0f0f0
349fce0,f0f0f0f0
349fce4,bfbfbfbf
349fce8,bfbfbfbf
349fcec,f0f0f0f0
349fcf0,f0f0f0f0
349fcf4,bfbfbfbf
349fcf8,bfbfbfbf
349fcfc,f0f0f0f0
349fd00,f0f0f0f0
349fd04,bfbfbfbf
349fd08,bfbfbfaf
349fd0c,f0f0f0f0
349fd10,f0f0f0af
349fd14,bfbfbfbf
349fd18,afafaff0
349fd1c,f0f0f0f0
349fd20,f0f0f0bf
349fd24,bfbfaff0
349fd28,f0f0f0f0
349fd2c,f0f0f0f0
349fd30,f0f0f0f0
349fd34,f0f0f0f0
349fd38,f0f0f0f0
349fd3c,f0f0f0f0
349fd40,f0f0f0f0
349fd44,f0f0f0f0
349fd48,f0f0f0f0
349fd4c,f0f0f0f0
349fd50,f0f0f0f0
349fd54,f0f0f0f0
349fd58,f0f0f0f0
349fd5c,f0f0f0f0
349fd60,f0f0f0f0
349fd64,f0f0f0f0
349fd68,f0f0f0f0
349fd6c,f0f0f0f0
349fd70,f0f0f0f0
349fd74,f0f0f0f0
349fd78,f0f0f0f0
349fd7c,f0f0f0f0
349fd80,f0f0f0f0
349fd84,f0f0f0ef
349fd88,eff0f0f0
349fd8c,f0f0f0f0
349fd90,f0f0f0f0
349fd94,f0f0f0ef
349fd98,bfbff0f0
349fd9c,f0f0f0f0
349fda0,f0f0f0f0
349fda4,f0f0dfdf
349fda8,bfbff0f0
349fdac,f0f0f0f0
349fdb0,f0f0f0f0
349fdb4,f0f0dfbf
349fdb8,afaff0f0
349fdbc,f0f0f0f0
349fdc0,f0f0f0f0
349fdc4,f0dfdfaf
349fdc8,afafaff0
349fdcc,f0f0f0f0
349fdd0,f0f0f0f0
349fdd4,f0dfafaf
349fdd8,afafaff0
349fddc,f0f0f0f0
349fde0,f0f0f0f0
349fde4,dfdfafaf
349fde8,afafaff0
349fdec,f0f0f0f0
349fdf0,f0f0f0f0
349fdf4,dfdfafaf
349fdf8,afafaf9f
349fdfc,f0f0f0f0
349fe00,f0f0f0f0
349fe04,cfafafaf
349fe08,afaf9f9f
349fe0c,f0f0f0f0
349fe10,f0f0f0cf
349fe14,cfafafaf
349fe18,9f9ff0f0
349fe1c,f0f0f0f0
349fe20,f0f0f0cf
349fe24,afafaf9f
349fe28,f0f0f0f0
349fe2c,f0f0f0f0
349fe30,f0f0f0cf
349fe34,aff0f0f0
349fe38,f0f0f0f0
349fe3c,f0f0f0f0
349fe40,f0f0f0f0
349fe44,f0f0f0f0
349fe48,f0f0f0f0
349fe4c,f0f0f0f0
349fe50,f0f0f0f0
349fe54,f0f0f0f0
349fe58,f0f0f0f0
349fe5c,f0f0f0f0
349fe60,f0f0f0f0
349fe64,f0f0f0f0
349fe68,f0f0f0f0
349fe6c,f0f0f0f0
349fe70,f0f0f0f0
349fe74,f0f0f0f0
349fe78,f0f0f0f0
349fe7c,f0f0f0f0
349fe80,f0f0f0f0
349fe84,f0f0f0ff
349fe88,ff9ff0f0
349fe8c,f0f0f0f0
349fe90,f0f0f0f0
349fe94,f0f0ffff
349fe98,ff9ff0f0
349fe9c,f0f0f0f0
349fea0,f0f0f0f0
349fea4,f0f0ffff
349fea8,9f9ff0f0
349feac,f0f0f0f0
349feb0,f0f0f0f0
349feb4,f0f0ffff
349feb8,9f9ff0f0
349febc,f0f0f0f0
349fec0,f0f0f0f0
349fec4,f0efef9f
349fec8,9f9f9ff0
349fecc,f0f0f0f0
349fed0,f0f0f0f0
349fed4,f0efef9f
349fed8,9f9f8ff0
349fedc,f0f0f0f0
349fee0,f0f0f0f0
349fee4,f0efef9f
349fee8,9f8f8ff0
349feec,f0f0f0f0
349fef0,f0f0f0f0
349fef4,efef9f9f
349fef8,8f8f8ff0
349fefc,f0f0f0f0
349ff00,f0f0f0f0
349ff04,efef9f8f
349ff08,8f8f8ff0
349ff0c,f0f0f0f0
349ff10,f0f0f0ef
349ff14,efef8f8f
349ff18,8f8ff0f0
349ff1c,f0f0f0f0
349ff20,f0f0f0ef
349ff24,ef8f8f8f
349ff28,f0f0f0f0
349ff2c,f0f0f0f0
349ff30,f0f0f0ef
349ff34,ef8f8ff0
349ff38,f0f0f0f0
349ff3c,f0f0f0f0
349ff40,f0f0f0f0
349ff44,8ff0f0f0
349ff48,f0f0f0f0
349ff4c,f0f0f0f0
349ff50,f0f0f0f0
349ff54,f0f0f0f0
349ff58,f0f0f0f0
349ff5c,f0f0f0f0
349ff60,f0f0f0f0
349ff64,f0f0f0f0
349ff68,f0f0f0f0
349ff6c,f0f0f0f0
349ff70,f0f0f0f0
349ff74,f0f0f0f0
349ff78,f0f0f0f0
349ff7c,f0f0f0f0
349ff80,f0f0f0f0
349ff84,f0f0f0ff
349ff88,ff7ff0f0
349ff8c,f0f0f0f0
349ff90,f0f0f0f0
349ff94,f0f0ffff
349ff98,ff7ff0f0
349ff9c,f0f0f0f0
349ffa0,f0f0f0f0
349ffa4,f0f0ffff
349ffa8,ff7ff0f0
349ffac,f0f0f0f0
349ffb0,f0f0f0f0
349ffb4,f0f0ffff
349ffb8,7f7ff0f0
349ffbc,f0f0f0f0
349ffc0,f0f0f0f0
349ffc4,f0ffffff
349ffc8,7f7ff0f0
349ffcc,f0f0f0f0
349ffd0,f0f0f0f0
349ffd4,f0ffffff
349ffd8,7f7ff0f0
349ffdc,f0f0f0f0
349ffe0,f0f0f0f0
349ffe4,f0ffff7f
349ffe8,7f7f7ff0
349ffec,f0f0f0f0
349fff0,f0f0f0f0
349fff4,ffffff7f
349fff8,7f7f6ff0
349fffc,f0f0f0f0
34a0000,f0f0f0f0
34a0004,ffffff7f
34a0008,7f6f6ff0
34a000c,f0f0f0f0
34a0010,f0f0f0f0
34a0014,ffffff7f
34a0018,7f6ff0f0
34a001c,f0f0f0f0
34a0020,f0f0f0f0
34a0024,ffff7f7f
34a0028,f0f0f0f0
34a002c,f0f0f0f0
34a0030,f0f0f0ff
34a0034,ffff7ff0
34a0038,f0f0f0f0
34a003c,f0f0f0f0
34a0040,f0f0f0f0
34a0044,fffff0f0
34a0048,f0f0f0f0
34a004c,f0f0f0f0
34a0050,f0f0f0f0
34a0054,f0f0f0f0
34a0058,f0f0f0f0
34a005c,f0f0f0f0
34a0060,f0f0f0f0
34a0064,f0f0f0f0
34a0068,f0f0f0f0
34a006c,f0f0f0f0
34a0070,f0f0f0f0
34a0074,f0f0f0f0
34a0078,f0f0f0f0
34a007c,f0f0f0f0
34a0080,f0f0f0f0
34a0084,f0f0ffff
34a0088,ff5ff0f0
34a008c,f0f0f0f0
34a0090,f0f0f0f0
34a0094,f0f0ffff
34a0098,ff5ff0f0
34a009c,f0f0f0f0
34a00a0,f0f0f0f0
34a00a4,f0f0ffff
34a00a8,ff5ff0f0
34a00ac,f0f0f0f0
34a00b0,f0f0f0f0
34a00b4,f0f0ffff
34a00b8,ff5ff0f0
34a00bc,f0f0f0f0
34a00c0,f0f0f0f0
34a00c4,f0f0ffff
34a00c8,ff5ff0f0
34a00cc,f0f0f0f0
34a00d0,f0f0f0f0
34a00d4,f0ffffff
34a00d8,5f5ff0f0
34a00dc,f0f0f0f0
34a00e0,f0f0f0f0
34a00e4,f0ffffff
34a00e8,5f5ff0f0
34a00ec,f0f0f0f0
34a00f0,f0f0f0f0
34a00f4,f0ffffff
34a00f8,5f5ff0f0
34a00fc,f0f0f0f0
34a0100,f0f0f0f0
34a0104,f0ffffff
34a0108,5f5ff0f0
34a010c,f0f0f0f0
34a0110,f0f0f0f0
34a0114,ffffffff
34a0118,5ff0f0f0
34a011c,f0f0f0f0
34a0120,f0f0f0f0
34a0124,ffffff5f
34a0128,5ff0f0f0
34a012c,f0f0f0f0
34a0130,f0f0f0f0
34a0134,ffffff5f
34a0138,f0f0f0f0
34a013c,f0f0f0f0
34a0140,f0f0f0f0
34a0144,ffffff5f
34a0148,f0f0f0f0
34a014c,f0f0f0f0
34a0150,f0f0f0f0
34a0154,f0f0fff0
34a0158,f0f0f0f0
34a015c,f0f0f0f0
34a0160,f0f0f0f0
34a0164,f0f0f0f0
34a0168,f0f0f0f0
34a016c,f0f0f0f0
34a0170,f0f0f0f0
34a0174,f0f0f0f0
34a0178,f0f0f0f0
34a017c,f0f0f0f0
34a0180,f0f0f0f0
34a0184,f0f0ffff
34a0188,fffff0f0
34a018c,f0f0f0f0
34a0190,f0f0f0f0
34a0194,f0f0ffff
34a0198,fffff0f0
34a019c,f0f0f0f0
34a01a0,f0f0f0f0
34a01a4,f0f0ffff
34a01a8,ff3ff0f0
34a01ac,f0f0f0f0
34a01b0,f0f0f0f0
34a01b4,f0f0ffff
34a01b8,ff3ff0f0
34a01bc,f0f0f0f0
34a01c0,f0f0f0f0
34a01c4,f0f0ffff
34a01c8,ff3ff0f0
34a01cc,f0f0f0f0
34a01d0,f0f0f0f0
34a01d4,f0f0ffff
34a01d8,ff3ff0f0
34a01dc,f0f0f0f0
34a01e0,f0f0f0f0
34a01e4,f0f0ffff
34a01e8,ff3ff0f0
34a01ec,f0f0f0f0
34a01f0,f0f0f0f0
34a01f4,f0ffffff
34a01f8,ff3ff0f0
34a01fc,f0f0f0f0
34a0200,f0f0f0f0
34a0204,f0ffffff
34a0208,fff0f0f0
34a020c,f0f0f0f0
34a0210,f0f0f0f0
34a0214,f0ffffff
34a0218,fff0f0f0
34a021c,f0f0f0f0
34a0220,f0f0f0f0
34a0224,f0ffffff
34a0228,fff0f0f0
34a022c,f0f0f0f0
34a0230,f0f0f0f0
34a0234,f0ffffff
34a0238,fff0f0f0
34a023c,f0f0f0f0
34a0240,f0f0f0f0
34a0244,f0ffffff
34a0248,fff0f0f0
34a024c,f0f0f0f0
34a0250,f0f0f0f0
34a0254,f0f0f0ff
34a0258,f0f0f0f0
34a025c,f0f0f0f0
34a0260,f0f0f0f0
34a0264,f0f0f0f0
34a0268,f0f0f0f0
34a026c,f0f0f0f0
34a0270,f0f0f0f0
34a0274,f0f0f0f0
34a0278,f0f0f0f0
34a027c,f0f0f0f0
34a0280,f0f0f0f0
34a0284,f0f0ffff
34a0288,fffff0f0
34a028c,f0f0f0f0
34a0290,f0f0f0f0
34a0294,f0f0ffff
34a0298,fffff0f0
34a029c,f0f0f0f0
34a02a0,f0f0f0f0
34a02a4,f0f0ffff
34a02a8,fffff0f0
34a02ac,f0f0f0f0
34a02b0,f0f0f0f0
34a02b4,f0f0ffff
34a02b8,fffff0f0
34a02bc,f0f0f0f0
34a02c0,f0f0f0f0
34a02c4,f0f0ffff
34a02c8,fffff0f0
34a02cc,f0f0f0f0
34a02d0,f0f0f0f0
34a02d4,f0f0ffff
34a02d8,fffff0f0
34a02dc,f0f0f0f0
34a02e0,f0f0f0f0
34a02e4,f0f0ffff
34a02e8,fffff0f0
34a02ec,f0f0f0f0
34a02f0,f0f0f0f0
34a02f4,f0f0ffff
34a02f8,fffff0f0
34a02fc,f0f0f0f0
34a0300,f0f0f0f0
34a0304,f0f0ffff
34a0308,fffff0f0
34a030c,f0f0f0f0
34a0310,f0f0f0f0
34a0314,f0f0ffff
34a0318,fffff0f0
34a031c,f0f0f0f0
34a0320,f0f0f0f0
34a0324,f0f0ffff
34a0328,fffff0f0
34a032c,f0f0f0f0
34a0330,f0f0f0f0
34a0334,f0f0ffff
34a0338,fffff0f0
34a033c,f0f0f0f0
34a0340,f0f0f0f0
34a0344,f0f0ffff
34a0348,fffff0f0
34a034c,f0f0f0f0
34a0350,f0f0f0f0
34a0354,f0f0ffff
34a0358,fffff0f0
34a035c,f0f0f0f0
34a0360,f0f0f0f0
34a0364,f0f0f0f0
34a0368,f0f0f0f0
34a036c,f0f0f0f0
34a0370,f0f0f0f0
34a0374,f0f0f0f0
34a0378,f0f0f0f0
34a037c,f0f0f0f0
34a0380,f0f0f0f0
34a0384,f0f0ffff
34a0388,fffff0f0
34a038c,f0f0f0f0
34a0390,f0f0f0f0
34a0394,f0f0ffff
34a0398,fffff0f0
34a039c,f0f0f0f0
34a03a0,f0f0f0f0
34a03a4,f0f03fff
34a03a8,fffff0f0
34a03ac,f0f0f0f0
34a03b0,f0f0f0f0
34a03b4,f0f03fff
34a03b8,fffff0f0
34a03bc,f0f0f0f0
34a03c0,f0f0f0f0
34a03c4,f0f03fff
34a03c8,fffff0f0
34a03cc,f0f0f0f0
34a03d0,f0f0f0f0
34a03d4,f0f03fff
34a03d8,fffff0f0
34a03dc,f0f0f0f0
34a03e0,f0f0f0f0
34a03e4,f0f03fff
34a03e8,fffff0f0
34a03ec,f0f0f0f0
34a03f0,f0f0f0f0
34a03f4,f0f03fff
34a03f8,fffffff0
34a03fc,f0f0f0f0
34a0400,f0f0f0f0
34a0404,f0f0f0ff
34a0408,fffffff0
34a040c,f0f0f0f0
34a0410,f0f0f0f0
34a0414,f0f0f0ff
34a0418,fffffff0
34a041c,f0f0f0f0
34a0420,f0f0f0f0
34a0424,f0f0f0ff
34a0428,fffffff0
34a042c,f0f0f0f0
34a0430,f0f0f0f0
34a0434,f0f0f0ff
34a0438,fffffff0
34a043c,f0f0f0f0
34a0440,f0f0f0f0
34a0444,f0f0f0ff
34a0448,fffffff0
34a044c,f0f0f0f0
34a0450,f0f0f0f0
34a0454,f0f0f0f0
34a0458,fff0f0f0
34a045c,f0f0f0f0
34a0460,f0f0f0f0
34a0464,f0f0f0f0
34a0468,f0f0f0f0
34a046c,f0f0f0f0
34a0470,f0f0f0f0
34a0474,f0f0f0f0
34a0478,f0f0f0f0
34a047c,f0f0f0f0
34a0480,f0f0f0f0
34a0484,f0f05fff
34a0488,fffff0f0
34a048c,f0f0f0f0
34a0490,f0f0f0f0
34a0494,f0f05fff
34a0498,fffff0f0
34a049c,f0f0f0f0
34a04a0,f0f0f0f0
34a04a4,f0f05fff
34a04a8,fffff0f0
34a04ac,f0f0f0f0
34a04b0,f0f0f0f0
34a04b4,f0f05fff
34a04b8,fffff0f0
34a04bc,f0f0f0f0
34a04c0,f0f0f0f0
34a04c4,f0f05fff
34a04c8,fffff0f0
34a04cc,f0f0f0f0
34a04d0,f0f0f0f0
34a04d4,f0f05f5f
34a04d8,fffffff0
34a04dc,f0f0f0f0
34a04e0,f0f0f0f0
34a04e4,f0f05f5f
34a04e8,fffffff0
34a04ec,f0f0f0f0
34a04f0,f0f0f0f0
34a04f4,f0f05f5f
34a04f8,fffffff0
34a04fc,f0f0f0f0
34a0500,f0f0f0f0
34a0504,f0f05f5f
34a0508,fffffff0
34a050c,f0f0f0f0
34a0510,f0f0f0f0
34a0514,f0f0f05f
34a0518,ffffffff
34a051c,f0f0f0f0
34a0520,f0f0f0f0
34a0524,f0f0f05f
34a0528,5fffffff
34a052c,f0f0f0f0
34a0530,f0f0f0f0
34a0534,f0f0f0f0
34a0538,5fffffff
34a053c,f0f0f0f0
34a0540,f0f0f0f0
34a0544,f0f0f0f0
34a0548,5fffffff
34a054c,f0f0f0f0
34a0550,f0f0f0f0
34a0554,f0f0f0f0
34a0558,f0fff0f0
34a055c,f0f0f0f0
34a0560,f0f0f0f0
34a0564,f0f0f0f0
34a0568,f0f0f0f0
34a056c,f0f0f0f0
34a0570,f0f0f0f0
34a0574,f0f0f0f0
34a0578,f0f0f0f0
34a057c,f0f0f0f0
34a0580,f0f0f0f0
34a0584,f0f07fff
34a0588,fff0f0f0
34a058c,f0f0f0f0
34a0590,f0f0f0f0
34a0594,f0f07fff
34a0598,fffff0f0
34a059c,f0f0f0f0
34a05a0,f0f0f0f0
34a05a4,f0f07fff
34a05a8,fffff0f0
34a05ac,f0f0f0f0
34a05b0,f0f0f0f0
34a05b4,f0f07f7f
34a05b8,fffff0f0
34a05bc,f0f0f0f0
34a05c0,f0f0f0f0
34a05c4,f0f07f7f
34a05c8,fffffff0
34a05cc,f0f0f0f0
34a05d0,f0f0f0f0
34a05d4,f0f07f7f
34a05d8,fffffff0
34a05dc,f0f0f0f0
34a05e0,f0f0f0f0
34a05e4,f07f7f7f
34a05e8,7ffffff0
34a05ec,f0f0f0f0
34a05f0,f0f0f0f0
34a05f4,f06f7f7f
34a05f8,7fffffff
34a05fc,f0f0f0f0
34a0600,f0f0f0f0
34a0604,f06f6f7f
34a0608,7fffffff
34a060c,f0f0f0f0
34a0610,f0f0f0f0
34a0614,f0f06f7f
34a0618,7fffffff
34a061c,f0f0f0f0
34a0620,f0f0f0f0
34a0624,f0f0f0f0
34a0628,7f7fffff
34a062c,f0f0f0f0
34a0630,f0f0f0f0
34a0634,f0f0f0f0
34a0638,f07fffff
34a063c,fff0f0f0
34a0640,f0f0f0f0
34a0644,f0f0f0f0
34a0648,f0f0ffff
34a064c,f0f0f0f0
34a0650,f0f0f0f0
34a0654,f0f0f0f0
34a0658,f0f0f0f0
34a065c,f0f0f0f0
34a0660,f0f0f0f0
34a0664,f0f0f0f0
34a0668,f0f0f0f0
34a066c,f0f0f0f0
34a0670,f0f0f0f0
34a0674,f0f0f0f0
34a0678,f0f0f0f0
34a067c,f0f0f0f0
34a0680,f0f0f0f0
34a0684,f0f09fff
34a0688,fff0f0f0
34a068c,f0f0f0f0
34a0690,f0f0f0f0
34a0694,f0f09fff
34a0698,fffff0f0
34a069c,f0f0f0f0
34a06a0,f0f0f0f0
34a06a4,f0f09f9f
34a06a8,fffff0f0
34a06ac,f0f0f0f0
34a06b0,f0f0f0f0
34a06b4,f0f09f9f
34a06b8,fffff0f0
34a06bc,f0f0f0f0
34a06c0,f0f0f0f0
34a06c4,f09f9f9f
34a06c8,9fffeff0
34a06cc,f0f0f0f0
34a06d0,f0f0f0f0
34a06d4,f08f9f9f
34a06d8,9fefeff0
34a06dc,f0f0f0f0
34a06e0,f0f0f0f0
34a06e4,f08f8f9f
34a06e8,9fefeff0
34a06ec,f0f0f0f0
34a06f0,f0f0f0f0
34a06f4,f08f8f8f
34a06f8,9f9fefef
34a06fc,f0f0f0f0
34a0700,f0f0f0f0
34a0704,f08f8f8f
34a0708,8f9fefef
34a070c,f0f0f0f0
34a0710,f0f0f0f0
34a0714,f0f08f8f
34a0718,8f8fefef
34a071c,eff0f0f0
34a0720,f0f0f0f0
34a0724,f0f0f0f0
34a0728,8f8f8fef
34a072c,eff0f0f0
34a0730,f0f0f0f0
34a0734,f0f0f0f0
34a0738,f08f8fef
34a073c,eff0f0f0
34a0740,f0f0f0f0
34a0744,f0f0f0f0
34a0748,f0f0f08f
34a074c,f0f0f0f0
34a0750,f0f0f0f0
34a0754,f0f0f0f0
34a0758,f0f0f0f0
34a075c,f0f0f0f0
34a0760,f0f0f0f0
34a0764,f0f0f0f0
34a0768,f0f0f0f0
34a076c,f0f0f0f0
34a0770,f0f0f0f0
34a0774,f0f0f0f0
34a0778,f0f0f0f0
34a077c,f0f0f0f0
34a0780,f0f0f0f0
34a0784,f0f0f0ef
34a0788,eff0f0f0
34a078c,f0f0f0f0
34a0790,f0f0f0f0
34a0794,f0f0bfbf
34a0798,eff0f0f0
34a079c,f0f0f0f0
34a07a0,f0f0f0f0
34a07a4,f0f0bfbf
34a07a8,dfdff0f0
34a07ac,f0f0f0f0
34a07b0,f0f0f0f0
34a07b4,f0f0afbf
34a07b8,bfdff0f0
34a07bc,f0f0f0f0
34a07c0,f0f0f0f0
34a07c4,f0afafaf
34a07c8,afdfdff0
34a07cc,f0f0f0f0
34a07d0,f0f0f0f0
34a07d4,f0afafaf
34a07d8,afafdff0
34a07dc,f0f0f0f0
34a07e0,f0f0f0f0
34a07e4,f0afafaf
34a07e8,afafdfdf
34a07ec,f0f0f0f0
34a07f0,f0f0f0f0
34a07f4,9fafafaf
34a07f8,afafdfdf
34a07fc,f0f0f0f0
34a0800,f0f0f0f0
34a0804,9f9fafaf
34a0808,afafafcf
34a080c,f0f0f0f0
34a0810,f0f0f0f0
34a0814,f0f09f9f
34a0818,afafafcf
34a081c,cff0f0f0
34a0820,f0f0f0f0
34a0824,f0f0f0f0
34a0828,9fafafaf
34a082c,cff0f0f0
34a0830,f0f0f0f0
34a0834,f0f0f0f0
34a0838,f0f0f0af
34a083c,cff0f0f0
34a0840,f0f0f0f0
34a0844,f0f0f0f0
34a0848,f0f0f0f0
34a084c,f0f0f0f0
34a0850,f0f0f0f0
34a0854,f0f0f0f0
34a0858,f0f0f0f0
34a085c,f0f0f0f0
34a0860,f0f0f0f0
34a0864,f0f0f0f0
34a0868,f0f0f0f0
34a086c,f0f0f0f0
34a0870,f0f0f0f0
34a0874,f0f0f0f0
34a0878,f0f0f0f0
34a087c,f0f0f0f0
34a0880,f0f0f0f0
34a0884,f0f0f0cf
34a0888,cff0f0f0
34a088c,f0f0f0f0
34a0890,f0f0f0f0
34a0894,f0f0cfcf
34a0898,cff0f0f0
34a089c,f0f0f0f0
34a08a0,f0f0f0f0
34a08a4,f0f0cfcf
34a08a8,cfbff0f0
34a08ac,f0f0f0f0
34a08b0,f0f0f0f0
34a08b4,f0f0cfcf
34a08b8,cfbff0f0
34a08bc,f0f0f0f0
34a08c0,f0f0f0f0
34a08c4,f0bfbfbf
34a08c8,cfcfbff0
34a08cc,f0f0f0f0
34a08d0,f0f0f0f0
34a08d4,f0bfbfbf
34a08d8,bfbfbff0
34a08dc,f0f0f0f0
34a08e0,f0f0f0f0
34a08e4,bfbfbfbf
34a08e8,bfbfbfbf
34a08ec,f0f0f0f0
34a08f0,f0f0f0f0
34a08f4,bfbfbfbf
34a08f8,bfbfbfbf
34a08fc,f0f0f0f0
34a0900,f0f0f0f0
34a0904,afafbfbf
