10,1073723a
349788c,3825
3497890,90c600a5
3497894,27a50010
3497898,c1036b2
349789c,27a401c0
34978a0,8fa201c0
34978a4,50400015
34978a8,ae000000
34978ac,afa201ac
34978b0,8fa201c4
34978b4,afa201b0
34978b8,8fa201c8
34978bc,afa201b4
34978c0,8fa201cc
34978c4,afa201b8
34978c8,c1039b3
34978cc,27a40010
34978d0,5440000a
34978d4,ae000000
34978d8,8fa201c0
34978dc,ae020000
34978e0,8fa201c4
34978e4,ae020004
34978e8,8fa201c8
34978ec,ae020008
34978f0,8fa201cc
34978f4,10000004
34978f8,ae02000c
34978fc,ae000004
3497900,ae000008
3497904,ae00000c
3497908,2001025
349790c,8fbf01d4
3497910,8fb001d0
3497914,3e00008
3497918,27bd01d8
349791c,27bdfe28
3497920,afbf01d4
3497924,afb001d0
3497928,808025
349792c,24020015
3497930,a7a20010
3497934,94a20018
3497938,a7a20026
349793c,a7a0002c
3497940,3825
3497944,90c600a5
3497948,27a50010
349794c,c1036b2
3497950,27a401c0
3497954,8fa201c0
3497958,50400015
349795c,ae000000
3497960,afa201ac
3497964,8fa201c4
3497968,afa201b0
349796c,8fa201c8
3497970,afa201b4
3497974,8fa201cc
3497978,afa201b8
349797c,c1039b3
3497980,27a40010
3497984,5440000a
3497988,ae000000
349798c,8fa201c0
3497990,ae020000
3497994,8fa201c4
3497998,ae020004
349799c,8fa201c8
34979a0,ae020008
34979a4,8fa201cc
34979a8,10000004
34979ac,ae02000c
34979b0,ae000004
34979b4,ae000008
34979b8,ae00000c
34979bc,2001025
34979c0,8fbf01d4
34979c4,8fb001d0
34979c8,3e00008
34979cc,27bd01d8
34979d0,27bdffd8
34979d4,afbf0024
34979d8,afb30020
34979dc,afb2001c
34979e0,afb10018
34979e4,afb00014
34979e8,84820000
34979ec,24030111
34979f0,1443005e
34979f4,a08025
34979f8,9482001c
34979fc,21202
3497a00,30420001
3497a04,54400066
3497a08,3c130600
3497a0c,10000060
3497a10,3c120501
3497a14,9082019c
3497a18,3c120501
3497a1c,265318a0
3497a20,265108a0
3497a24,26527870
3497a28,2c430012
3497a2c,10600022
3497a30,21880
3497a34,3c028042
3497a38,2442a9cc
3497a3c,431021
3497a40,8c420000
3497a44,400008
3497a4c,c10647f
3497a50,24040001
3497a54,10000018
3497a58,408825
3497a5c,c10647f
3497a60,24040002
3497a64,10000014
3497a68,408825
3497a6c,c10647f
3497a70,24040003
3497a74,10000010
3497a78,408825
3497a7c,c10647f
3497a80,24040004
3497a84,1000000c
3497a88,408825
3497a8c,c10647f
3497a90,2404001a
3497a94,408825
3497a98,c10647f
3497a9c,2404001b
3497aa0,10000005
3497aa4,409825
3497aa8,3c130600
3497aac,267217c0
3497ab0,26731000
3497ab4,3c110600
3497ab8,8e030000
3497abc,8c6402c4
3497ac0,2482ffe0
3497ac4,ac6202c4
3497ac8,3c07fd10
3497acc,ac87ffe0
3497ad0,ac91ffe4
3497ad4,8c6202c4
3497ad8,3c06df00
3497adc,ac460008
3497ae0,ac40000c
3497ae4,8c6202c4
3497ae8,8c6502c0
3497aec,24a40008
3497af0,ac6402c0
3497af4,3c04db06
3497af8,24880024
3497afc,aca80000
3497b00,aca20004
3497b04,8c6202c4
3497b08,ac470010
3497b0c,ac530014
3497b10,8c6202c4
3497b14,ac460018
3497b18,ac40001c
3497b1c,8c6602c4
3497b20,24c60010
3497b24,8c6202c0
3497b28,24450008
3497b2c,ac6502c0
3497b30,24840028
3497b34,ac440000
3497b38,ac460004
3497b3c,2402825
3497b40,3c028002
3497b44,34428048
3497b48,40f809
3497b4c,2002025
3497b50,8fbf0024
3497b54,8fb30020
3497b58,8fb2001c
3497b5c,8fb10018
3497b60,8fb00014
3497b64,3e00008
3497b68,27bd0028
3497b6c,24030117
3497b70,1043ffcd
3497b74,2403011d
3497b78,1043ffa6
3497b7c,3c110501
3497b80,26327870
3497b84,263318a0
3497b88,1000ffcb
3497b8c,263108a0
3497b90,265318a0
3497b94,265108a0
3497b98,10000004
3497b9c,26527870
3497ba0,26731000
3497ba4,3c110600
3497ba8,263217c0
3497bac,1000ff9e
3497bb0,9082018d
3497bb4,27bdffe8
3497bb8,afbf0014
3497bbc,c105e74
3497bc4,8fbf0014
3497bc8,3e00008
3497bcc,27bd0018
3497bd0,8482014a
3497bd4,14400008
3497bdc,27bdffe8
3497be0,afbf0014
3497be4,c105e74
3497bec,8fbf0014
3497bf0,3e00008
3497bf4,27bd0018
3497bf8,3e00008
3497c00,27bdffe8
3497c04,afbf0014
3497c08,c105e74
3497c10,8fbf0014
3497c14,3e00008
3497c18,27bd0018
3497c1c,9482001c
3497c20,3046001f
3497c24,2cc7001a
3497c28,10e00014
3497c2c,801825
3497c30,27bdffe8
3497c34,afbf0014
3497c38,afb00010
3497c3c,a02025
3497c40,3c108042
3497c44,94650018
3497c48,a605ebe4
3497c4c,21042
3497c50,30423f00
3497c54,c23025
3497c58,3c028001
3497c5c,24423678
3497c60,40f809
3497c64,24650024
3497c68,a600ebe4
3497c6c,8fbf0014
3497c70,8fb00010
3497c74,3e00008
3497c78,27bd0018
3497c7c,3e00008
3497c84,801825
3497c88,a02025
3497c8c,9462001c
3497c90,2c450680
3497c94,10a00013
3497c98,23182
3497c9c,27bdffe8
3497ca0,afbf0014
3497ca4,afb00010
3497ca8,3c108042
3497cac,94650018
3497cb0,a605ebe4
3497cb4,21200
3497cb8,30423f00
3497cbc,463025
3497cc0,3c028001
3497cc4,24423678
3497cc8,40f809
3497ccc,24650024
3497cd0,a600ebe4
3497cd4,8fbf0014
3497cd8,8fb00010
3497cdc,3e00008
3497ce0,27bd0018
3497ce4,3e00008
3497cec,801025
3497cf0,14c00002
3497cf4,a6001b
3497cf8,7000d
3497cfc,2810
3497d00,3812
3497d04,3c03aaaa
3497d08,3463aaab
3497d0c,e30019
3497d10,1810
3497d14,31882
3497d18,32040
3497d1c,831821
3497d20,31840
3497d24,e31823
3497d28,44850000
3497d2c,4a10004
3497d30,468000a1
3497d34,3c048042
3497d38,d480ade0
3497d3c,46201080
3497d40,462010a0
3497d44,44860000
3497d48,4c10004
3497d4c,46800021
3497d50,3c048042
3497d54,d484ade0
3497d58,46240000
3497d5c,46200020
3497d60,46001083
3497d64,3c048042
3497d68,c484ad54
3497d6c,46022101
3497d70,24640001
3497d74,3c068042
3497d78,24c6aa14
3497d7c,32840
3497d80,a32821
3497d84,c52821
3497d88,90a50001
3497d8c,44850000
3497d94,46800020
3497d98,46040002
3497d9c,42840
3497da0,a42821
3497da4,c53021
3497da8,90c50001
3497dac,44853000
3497db4,468031a0
3497db8,46023182
3497dbc,46060000
3497dc0,3c058042
3497dc4,c4a6ad58
3497dc8,4600303e
3497dd0,45030005
3497dd4,46060001
3497dd8,4600000d
3497ddc,44050000
3497de0,10000006
3497de4,30a700ff
3497de8,4600000d
3497dec,44050000
3497df0,3c068000
3497df4,a62825
3497df8,30a700ff
3497dfc,3c068042
3497e00,24c6aa14
3497e04,32840
3497e08,a32821
3497e0c,c52821
3497e10,90a50002
3497e14,44850000
3497e1c,46800020
3497e20,46040002
3497e24,42840
3497e28,a42821
3497e2c,c53021
3497e30,90c50002
3497e34,44853000
3497e3c,468031a0
3497e40,46023182
3497e44,46060000
3497e48,3c058042
3497e4c,c4a6ad58
3497e50,4600303e
3497e58,45030005
3497e5c,46060001
3497e60,4600000d
3497e64,44050000
3497e68,10000006
3497e6c,30a600ff
3497e70,4600000d
3497e74,44050000
3497e78,3c068000
3497e7c,a62825
3497e80,30a600ff
3497e84,32840
3497e88,a31821
3497e8c,3c088042
3497e90,2508aa14
3497e94,681821
3497e98,90650000
3497e9c,44850000
3497ea4,46800020
3497ea8,46040002
3497eac,41840
3497eb0,641821
3497eb4,681821
3497eb8,90630000
3497ebc,44832000
3497ec4,46802120
3497ec8,46022082
3497ecc,46020000
3497ed0,3c038042
3497ed4,c462ad58
3497ed8,4600103e
3497ee0,45030005
3497ee4,46020001
3497ee8,4600000d
3497eec,44030000
3497ef0,10000006
3497ef4,a0430000
3497ef8,4600000d
3497efc,44030000
3497f00,3c048000
3497f04,641825
3497f08,a0430000
3497f0c,a0470001
3497f10,3e00008
3497f14,a0460002
3497f18,3c028011
3497f1c,3442a5d0
3497f20,24030140
3497f24,a4431424
3497f28,90440032
3497f2c,41840
3497f30,641821
3497f34,31900
3497f38,3e00008
3497f3c,a0430033
3497f40,3c048042
3497f44,8c83eb94
3497f48,3c020019
3497f4c,2442660d
3497f50,620018
3497f54,1012
3497f58,3c033c6e
3497f5c,3463f35f
3497f60,431021
3497f64,3e00008
3497f68,ac82eb94
3497f6c,3c028042
3497f70,3e00008
3497f74,ac44eb94
3497f78,3c028042
3497f7c,8c43ec04
3497f80,3c028042
3497f84,3e00008
3497f88,ac43eb94
3497f8c,3c048042
3497f90,8c83eb94
3497f94,3c020019
3497f98,2442660d
3497f9c,620018
3497fa0,1012
3497fa4,3c033c6e
3497fa8,3463f35f
3497fac,431021
3497fb0,ac82eb94
3497fb4,21242
3497fb8,3c033f80
3497fbc,431025
3497fc0,3c038042
3497fc4,c460ad5c
3497fc8,44821000
3497fcc,3e00008
3497fd0,46001001
3497fd4,3c048042
3497fd8,8c83eb94
3497fdc,3c020019
3497fe0,2442660d
3497fe4,620018
3497fe8,1012
3497fec,3c033c6e
3497ff0,3463f35f
3497ff4,431021
3497ff8,ac82eb94
3497ffc,21242
3498000,3c033f80
3498004,431025
3498008,3c038042
349800c,c460ad60
3498010,44821000
3498014,3e00008
3498018,46001001
349801c,27bdffd8
3498020,afbf0024
3498024,afb30020
3498028,afb2001c
349802c,afb10018
3498030,afb00014
3498034,808025
3498038,3c028042
349803c,9446ebc4
3498040,3c128011
3498044,3652a5d0
3498048,82421357
349804c,21040
3498050,3c118010
3498054,2631bf00
3498058,511021
349805c,24051fe0
3498060,a62823
3498064,94420000
3498068,a22821
349806c,30a5ffff
3498070,3c138005
3498074,26737030
3498078,852821
349807c,3c028042
3498080,260f809
3498084,8c44ebc0
3498088,82421357
349808c,21040
3498090,511021
3498094,94450000
3498098,24a51450
349809c,24060016
34980a0,2052821
34980a4,3c048042
34980a8,260f809
34980ac,24847160
34980b0,8fbf0024
34980b4,8fb30020
34980b8,8fb2001c
34980bc,8fb10018
34980c0,8fb00014
34980c4,3e00008
34980c8,27bd0028
34980cc,10c00009
34980d0,3c028009
34980d4,27bdffe8
34980d8,afbf0014
34980dc,24421474
34980e0,40f809
34980e8,8fbf0014
34980ec,3e00008
34980f0,27bd0018
34980f4,3e00008
34980fc,27bdffd0
3498100,afbf002c
3498104,afb60028
3498108,afb50024
349810c,afb40020
3498110,afb3001c
3498114,afb20018
3498118,afb10014
349811c,afb00010
3498120,3c038011
3498124,3463a5d0
3498128,a4601352
349812c,1025
3498130,3c058011
3498134,34a5b924
3498138,602025
349813c,24630002
3498140,94840000
3498144,441021
3498148,1465fffb
349814c,3042ffff
3498150,3c038042
3498154,24637160
3498158,3c058042
349815c,24a57176
3498160,24630002
3498164,9464fffe
3498168,441021
349816c,1465fffc
3498170,3042ffff
3498174,3c038042
3498178,8c64ebc0
349817c,3c038042
3498180,9463ebc4
3498184,33042
3498188,2c630002
349818c,1460000a
3498190,3c108011
3498194,24840002
3498198,9485fffe
349819c,451021
34981a0,24630001
34981a4,3063ffff
34981a8,66282b
34981ac,14a0fff9
34981b0,3042ffff
34981b4,3c108011
34981b8,3610a5d0
34981bc,a6021352
34981c0,82021357
34981c4,21040
34981c8,3c118010
34981cc,2631bf00
34981d0,511021
34981d4,94440000
34981d8,3c130800
34981dc,24070001
34981e0,24061450
34981e4,2002825
34981e8,c106033
34981ec,932021
34981f0,82021357
34981f4,24420003
34981f8,21040
34981fc,511021
3498200,94440000
3498204,24070001
3498208,24061450
349820c,2002825
3498210,c106033
3498214,932021
3498218,3c168042
349821c,96c6ebc4
3498220,3c158042
3498224,82021357
3498228,21040
349822c,511021
3498230,24121fe0
3498234,2462023
3498238,94420000
349823c,822021
3498240,3084ffff
3498244,24070001
3498248,8ea5ebc0
349824c,c106033
3498250,932021
3498254,82021357
3498258,21040
349825c,511021
3498260,94440000
3498264,24841450
3498268,3084ffff
349826c,24070001
3498270,24060016
3498274,3c148042
3498278,26857160
349827c,c106033
3498280,932021
3498284,96c6ebc4
3498288,82021357
349828c,24420003
3498290,21040
3498294,511021
3498298,2462023
349829c,94420000
34982a0,822021
34982a4,3084ffff
34982a8,24070001
34982ac,8ea5ebc0
34982b0,c106033
34982b4,932021
34982b8,82021357
34982bc,24420003
34982c0,21040
34982c4,511021
34982c8,94440000
34982cc,24841450
34982d0,3084ffff
34982d4,24070001
34982d8,24060016
34982dc,26857160
34982e0,c106033
34982e4,932021
34982e8,8fbf002c
34982ec,8fb60028
34982f0,8fb50024
34982f4,8fb40020
34982f8,8fb3001c
34982fc,8fb20018
3498300,8fb10014
3498304,8fb00010
3498308,3e00008
349830c,27bd0030
3498310,27bdffa8
3498314,afbf0054
3498318,afbe0050
349831c,afb7004c
3498320,afb60048
3498324,afb50044
3498328,afb40040
349832c,afb3003c
3498330,afb20038
3498334,afb10034
3498338,afb00030
349833c,809825
3498340,a08825
3498344,34058000
3498348,3c028000
349834c,24422e80
3498350,40f809
3498354,8e240000
3498358,3825
349835c,34068000
3498360,8e250000
3498364,c106033
3498368,3c040800
349836c,3c028011
3498370,3442a5d0
3498374,9442000c
3498378,afa20024
349837c,3c158010
3498380,26b5bf00
3498384,26a20004
3498388,afa20018
349838c,3c178005
3498390,26f77030
3498394,3c028011
3498398,3456a5d0
349839c,3c038042
34983a0,afa30020
34983a4,24637160
34983a8,afa3001c
34983ac,3c1e8042
34983b0,3c038042
34983b4,afa30010
34983b8,3450b924
34983bc,3c128042
34983c0,26527176
34983c4,3c028042
34983c8,afa20028
34983cc,afb50014
34983d0,96b40000
34983d4,8e250000
34983d8,24061354
34983dc,b42821
34983e0,2e0f809
34983e4,2c02025
34983e8,26821450
34983ec,8e250000
34983f0,24060016
34983f4,a22821
34983f8,2e0f809
34983fc,8fa4001c
3498400,97c6ebc4
3498404,2861023
3498408,24421fe0
349840c,8e250000
3498410,a22821
3498414,8fa20010
3498418,2e0f809
349841c,8c44ebc0
3498420,96c71352
3498424,a6c01352
3498428,2c01825
349842c,1025
3498430,602025
3498434,24630002
3498438,94840000
349843c,441021
3498440,1470fffb
3498444,3042ffff
3498448,8fa30020
349844c,24637160
3498450,24630002
3498454,9464fffe
3498458,441021
349845c,1472fffc
3498460,3042ffff
3498464,8fa30010
3498468,8c64ebc0
349846c,97c3ebc4
3498470,33042
3498474,2c630002
3498478,14600009
3498480,24840002
3498484,9485fffe
3498488,451021
349848c,24630001
3498490,3063ffff
3498494,66282b
3498498,14a0fff9
349849c,3042ffff
34984a0,50e20077
34984a4,26b50002
34984a8,8fa20014
34984ac,94540006
34984b0,8e250000
34984b4,24061354
34984b8,b42821
34984bc,2e0f809
34984c0,2c02025
34984c4,97c6ebc4
34984c8,2861023
34984cc,24421fe0
34984d0,8e250000
34984d4,a22821
34984d8,8fa20010
34984dc,2e0f809
34984e0,8c44ebc0
34984e4,96c71352
34984e8,a6c01352
34984ec,2c01825
34984f0,1025
34984f4,602025
34984f8,24630002
34984fc,94840000
3498500,441021
3498504,1470fffb
3498508,3042ffff
349850c,8fa30010
3498510,8c64ebc0
3498514,97c3ebc4
3498518,33042
349851c,2c630002
3498520,14600009
3498528,24840002
349852c,9485fffe
3498530,451021
3498534,24630001
3498538,3063ffff
349853c,66282b
3498540,14a0fff9
3498544,3042ffff
3498548,50e2003b
349854c,8fa20014
3498550,3c148000
3498554,26942e80
3498558,24050004
349855c,280f809
3498560,2c02025
3498564,24050004
3498568,3c028011
349856c,280f809
3498570,3444a5d4
3498574,24050004
3498578,3c028011
349857c,280f809
3498580,3444a5da
3498584,24050004
3498588,3c028011
349858c,280f809
3498590,3444a5dc
3498594,24050004
3498598,3c028011
349859c,280f809
34985a0,3444a5e0
34985a4,24050004
34985a8,3c028011
34985ac,280f809
34985b0,3444a5e4
34985b4,24050004
34985b8,3c028011
34985bc,280f809
34985c0,3444a5e8
34985c4,8fa30028
34985c8,8c62eb98
34985cc,40f809
34985d4,3c028011
34985d8,3443a5d0
34985dc,1025
34985e0,602025
34985e4,24630002
34985e8,94840000
34985ec,441021
34985f0,1470fffb
34985f4,3042ffff
34985f8,a6c21352
34985fc,8fa20014
3498600,94440006
3498604,24070001
3498608,24061450
349860c,2c02825
3498610,3c020800
3498614,c106033
3498618,822021
349861c,8fa20010
3498620,8c44ebc0
3498624,3c028000
3498628,24422e80
349862c,40f809
3498630,97c5ebc4
3498634,8fa20014
3498638,94540000
349863c,24070001
3498640,24061450
3498644,2c02825
3498648,3c020800
349864c,c106033
3498650,2822021
3498654,97c6ebc4
3498658,2862023
349865c,24841fe0
3498660,3084ffff
3498664,24070001
3498668,8fa30010
349866c,8c65ebc0
3498670,3c020800
3498674,c106033
3498678,822021
349867c,26b50002
3498680,8fa20018
3498684,5455ff52
3498688,afb50014
349868c,34058000
3498690,3c028000
3498694,24422e80
3498698,40f809
349869c,8e240000
34986a0,3825
34986a4,34068000
34986a8,8e250000
34986ac,c106033
34986b0,3c040800
34986b4,3c028011
34986b8,3442a5d0
34986bc,8fa30024
34986c0,a443000c
34986c4,3c148010
34986c8,9682bf00
34986cc,24420022
34986d0,8e250000
34986d4,3c100001
34986d8,3610c9ee
34986dc,3c128005
34986e0,26527030
34986e4,24060002
34986e8,a22821
34986ec,240f809
34986f0,2702021
34986f4,2695bf00
34986f8,96a20002
34986fc,24420022
3498700,8e250000
3498704,26040002
3498708,24060002
349870c,a22821
3498710,240f809
3498714,2642021
3498718,9682bf00
349871c,24420022
3498720,8e250000
3498724,26040004
3498728,24060002
349872c,a22821
3498730,240f809
3498734,2642021
3498738,9682bf00
349873c,24420024
3498740,8e250000
3498744,26040006
3498748,24060008
349874c,a22821
3498750,240f809
3498754,2642021
3498758,96a20002
349875c,24420024
3498760,8e250000
3498764,2604000e
3498768,24060008
349876c,a22821
3498770,240f809
3498774,2642021
3498778,9682bf00
349877c,24420024
3498780,8e250000
3498784,26040016
3498788,24060008
349878c,a22821
3498790,240f809
3498794,2642021
3498798,9682bf00
349879c,2442002e
34987a0,8e250000
34987a4,2604001e
34987a8,24060002
34987ac,a22821
34987b0,240f809
34987b4,2642021
34987b8,96a20002
34987bc,2442002e
34987c0,8e250000
34987c4,26040020
34987c8,24060002
34987cc,a22821
34987d0,240f809
34987d4,2642021
34987d8,9682bf00
34987dc,2442002e
34987e0,8e250000
34987e4,26040022
34987e8,24060002
34987ec,a22821
34987f0,240f809
34987f4,2642021
34987f8,9682bf00
34987fc,244200a4
3498800,8e250000
3498804,26040026
3498808,24060004
349880c,a22821
3498810,240f809
3498814,2642021
3498818,96a20002
349881c,244200a4
3498820,8e250000
3498824,2604002a
3498828,24060004
349882c,a22821
3498830,240f809
3498834,2642021
3498838,9682bf00
349883c,244200a4
3498840,8e250000
3498844,2604002e
3498848,24060004
349884c,a22821
3498850,240f809
3498854,2642021
3498858,9682bf00
349885c,2442002c
3498860,8e250000
3498864,26040032
3498868,24060002
349886c,a22821
3498870,240f809
3498874,2642021
3498878,96a20002
349887c,2442002c
3498880,8e250000
3498884,26040034
3498888,24060002
349888c,a22821
3498890,240f809
3498894,2642021
3498898,9682bf00
349889c,2442002c
34988a0,8e250000
34988a4,26040036
34988a8,24060002
34988ac,a22821
34988b0,240f809
34988b4,2642021
34988b8,9682bf00
34988bc,244200cf
34988c0,8e250000
34988c4,26040038
34988c8,24060001
34988cc,a22821
34988d0,240f809
34988d4,2642021
34988d8,96a20002
34988dc,244200cf
34988e0,8e250000
34988e4,26040039
34988e8,24060001
34988ec,a22821
34988f0,240f809
34988f4,2642021
34988f8,9682bf00
34988fc,244200cf
3498900,8e250000
3498904,2604003a
3498908,24060001
349890c,a22821
3498910,240f809
3498914,2642021
3498918,8fbf0054
349891c,8fbe0050
3498920,8fb7004c
3498924,8fb60048
3498928,8fb50044
349892c,8fb40040
3498930,8fb3003c
3498934,8fb20038
3498938,8fb10034
349893c,8fb00030
3498940,3e00008
3498944,27bd0058
3498948,27bdffd0
349894c,afbf002c
3498950,afb60028
3498954,afb50024
3498958,afb40020
349895c,afb3001c
3498960,afb20018
3498964,afb10014
3498968,afb00010
349896c,809025
3498970,a08025
3498974,8ca30000
3498978,3c150002
349897c,959821
3498980,8662ca38
3498984,21040
3498988,3c148010
349898c,2694bf00
3498990,541021
3498994,94560000
3498998,8662ca50
349899c,21040
34989a0,541021
34989a4,94440000
34989a8,3c118005
34989ac,26317030
34989b0,24061fe0
34989b4,762821
34989b8,220f809
34989bc,642021
34989c0,8e030000
34989c4,8662ca50
34989c8,24420003
34989cc,21040
34989d0,541021
34989d4,94440000
34989d8,24061fe0
34989dc,762821
34989e0,220f809
34989e4,642021
34989e8,24070001
34989ec,34068000
34989f0,8e050000
34989f4,c106033
34989f8,3c040800
34989fc,8664ca50
3498a00,41040
3498a04,541021
3498a08,94540000
3498a0c,26820022
3498a10,8e050000
3498a14,3403e4f7
3498a18,832021
3498a1c,42040
3498a20,24060002
3498a24,a22821
3498a28,220f809
3498a2c,2442021
3498a30,26820024
3498a34,8e050000
3498a38,8664ca50
3498a3c,2484393e
3498a40,420c0
3498a44,24840004
3498a48,24060008
3498a4c,a22821
3498a50,220f809
3498a54,2442021
3498a58,2682002e
3498a5c,8e050000
3498a60,8664ca50
3498a64,3403e506
3498a68,832021
3498a6c,42040
3498a70,24060002
3498a74,a22821
3498a78,220f809
3498a7c,2442021
3498a80,268200a4
3498a84,8e050000
3498a88,8664ca50
3498a8c,24847285
3498a90,42080
3498a94,24060004
3498a98,a22821
3498a9c,220f809
3498aa0,2442021
3498aa4,2682002c
3498aa8,8e050000
3498aac,8664ca50
3498ab0,3403e510
3498ab4,832021
3498ab8,42040
3498abc,24060002
3498ac0,a22821
3498ac4,220f809
3498ac8,2442021
3498acc,269400cf
3498ad0,8e050000
3498ad4,8664ca50
3498ad8,26b5ca26
3498adc,952021
3498ae0,24060001
3498ae4,b42821
3498ae8,220f809
3498aec,2442021
3498af0,8fbf002c
3498af4,8fb60028
3498af8,8fb50024
3498afc,8fb40020
3498b00,8fb3001c
3498b04,8fb20018
3498b08,8fb10014
3498b0c,8fb00010
3498b10,3e00008
3498b14,27bd0030
3498b18,27bdffe8
3498b1c,afbf0014
3498b20,afb00010
3498b24,c106033
3498b28,e08025
3498b2c,3c028042
3498b30,9446ebc4
3498b34,3c028011
3498b38,3442a5d0
3498b3c,80431357
3498b40,31840
3498b44,3c028010
3498b48,2442bf00
3498b4c,621821
3498b50,24021fe0
3498b54,461023
3498b58,94630000
3498b5c,431021
3498b60,3042ffff
3498b64,2003825
3498b68,3c038042
3498b6c,8c65ebc0
3498b70,3c040800
3498b74,c106033
3498b78,442021
3498b7c,8fbf0014
3498b80,8fb00010
3498b84,3e00008
3498b88,27bd0018
3498b8c,27bdffe0
3498b90,afbf001c
3498b94,afb20018
3498b98,afb10014
3498b9c,afb00010
3498ba0,a08025
3498ba4,e08825
3498ba8,3c028011
3498bac,3442a5d0
3498bb0,80421357
3498bb4,21040
3498bb8,3c038010
3498bbc,2463bf00
3498bc0,431021
3498bc4,94460000
3498bc8,24d21450
3498bcc,24050b90
3498bd0,3c028000
3498bd4,24422e80
3498bd8,40f809
3498bdc,2122021
3498be0,3c028040
3498be4,8c421140
3498be8,1040000b
3498bec,3c028040
3498bf0,24421140
3498bf4,2123021
3498bf8,90440003
3498bfc,94430000
3498c00,c31821
3498c04,a0640000
3498c08,24420004
3498c0c,8c430000
3498c10,5460fffa
3498c14,90440003
3498c18,2203825
3498c1c,34068000
3498c20,2002825
3498c24,c106033
3498c28,3c040800
3498c2c,8fbf001c
3498c30,8fb20018
3498c34,8fb10014
3498c38,8fb00010
3498c3c,3e00008
3498c40,27bd0020
3498c44,24a20002
3498c48,24a50082
3498c4c,24065700
3498c50,24070004
3498c54,9443fffe
3498c58,50660008
3498c5c,24420004
3498c60,50600006
3498c64,24420004
3498c68,94430000
3498c6c,2c630004
3498c70,54600001
3498c74,a4470000
3498c78,24420004
3498c7c,5445fff6
3498c80,9443fffe
3498c84,3e00008
3498c8c,3c028011
3498c90,3442a5d0
3498c94,8c431360
3498c98,1060002b
3498c9c,1025
3498ca0,2c620004
3498ca4,10400028
3498ca8,2402ffff
3498cac,3c02801c
3498cb0,344284a0
3498cb4,8c4900b0
3498cb8,91220000
3498cbc,24040014
3498cc0,10440020
3498cc4,306b00ff
3498cc8,306300ff
3498ccc,33080
3498cd0,1202025
3498cd4,24070018
3498cd8,3c0a00ff
3498cdc,354affff
3498ce0,24080014
3498ce4,54470010
3498ce8,24840008
3498cec,8c830004
3498cf0,6a1824
3498cf4,661821
3498cf8,1231821
3498cfc,1601025
3498d00,8c65fffc
3498d04,50a00004
3498d08,2442ffff
3498d0c,21600
3498d10,1000000d
3498d14,21603
3498d18,304200ff
3498d1c,1440fff8
3498d20,2463fffc
3498d24,24840008
3498d28,90820000
3498d2c,1448ffed
3498d34,10000004
3498d38,1025
3498d3c,10000002
3498d40,2402ffff
3498d44,1025
3498d48,3c038042
3498d4c,3e00008
3498d50,a062ec08
3498d54,27bdffb0
3498d58,afbf004c
3498d5c,afb60048
3498d60,afb50044
3498d64,afb40040
3498d68,afb3003c
3498d6c,afb20038
3498d70,afb10034
3498d74,afb00030
3498d78,8cb40194
3498d7c,3282ffff
3498d80,1040005a
3498d84,8fbf004c
3498d88,808825
3498d8c,a08025
3498d90,c09025
3498d94,3c130001
3498d98,267317a4
3498d9c,939821
3498da0,80a50184
3498da4,3c028008
3498da8,24421688
3498dac,40f809
3498db0,2602025
3498db4,10400011
3498db8,328700ff
3498dbc,82030184
3498dc0,31100
3498dc4,431021
3498dc8,21080
3498dcc,2228821
3498dd0,3c020001
3498dd4,511021
3498dd8,844317b0
3498ddc,24020148
3498de0,14620007
3498de4,3c02801c
3498de8,12400040
3498dec,8fbf004c
3498df0,86420002
3498df4,1000003c
3498df8,a60201bc
3498dfc,3c02801c
3498e00,344284a0
3498e04,904600a5
3498e08,2002825
3498e0c,c1036b2
3498e10,27a40020
3498e14,97a30028
3498e18,8fa20020
3498e1c,1040002e
3498e20,97b1002c
3498e24,52200001
3498e28,608825
3498e2c,8fa40020
3498e30,8fa50024
3498e34,8fa7002c
3498e38,afa40010
3498e3c,afa50014
3498e40,8fa20028
3498e44,afa20018
3498e48,afa7001c
3498e4c,a7b10018
3498e50,c10505b
3498e54,8fa60018
3498e58,40a025
3498e5c,c105040
3498e60,402025
3498e64,40a825
3498e68,84450004
3498e6c,3c028008
3498e70,24421628
3498e74,40f809
3498e78,2602025
3498e7c,12340011
3498e80,40b025
3498e84,28e00
3498e88,118e03
3498e8c,620000d
3498e90,2202825
3498e94,3c028008
3498e98,24421688
3498e9c,40f809
3498ea0,2602025
3498ea4,10400007
3498eac,a2110184
3498eb0,a216001e
3498eb4,92a20006
3498eb8,2442ffff
3498ebc,1000000a
3498ec0,a60201bc
3498ec4,12400009
3498ec8,8fbf004c
3498ecc,86420002
3498ed0,10000005
3498ed4,a60201bc
3498ed8,12400004
3498edc,8fbf004c
3498ee0,86420002
3498ee4,a60201bc
3498ee8,8fbf004c
3498eec,8fb60048
3498ef0,8fb50044
3498ef4,8fb40040
3498ef8,8fb3003c
3498efc,8fb20038
3498f00,8fb10034
3498f04,8fb00030
3498f08,3e00008
3498f0c,27bd0050
3498f10,27bdffe0
3498f14,afbf001c
3498f18,afb20018
3498f1c,afb10014
3498f20,afb00010
3498f24,a09025
3498f28,249001f0
3498f2c,24910210
3498f30,8e050000
3498f34,10a00003
3498f38,3025
3498f3c,c106355
3498f40,2402025
3498f44,26100004
