10,10736f7a
34978fc,6000930
3497900,6000a80
3497914,8040e430
3497918,6000990
349791c,60008f0
3497920,6000950
3497924,6000a80
3497938,8040e430
349793c,6000990
3497940,6000910
3497944,6000970
3497948,6000a80
349795c,8040e430
3497960,6000b90
3497964,6000ad0
3497968,6000b30
349796c,6000d98
3497980,8040e430
3497984,6000b90
3497988,6000af0
349798c,6000b50
3497990,6000d98
34979a4,8040e430
34979a8,6000b90
34979ac,6000b10
34979b0,6000b70
34979b4,6000d98
34979c8,8040e394
34979cc,60004d0
34979ec,8040e394
34979f0,60003c0
3497a10,8040e394
3497a14,6000a50
3497a34,8040e394
3497a38,6000580
3497a58,8040e394
3497a5c,6000ee0
3497a7c,8040e394
3497a80,60009a0
3497aa0,8040e394
3497aa4,6000b70
3497ac4,8040e520
3497ac8,6001850
3497acc,6001750
3497ad0,6001790
3497ad4,60019a0
3497ad8,60017b0
3497adc,6001a28
3497ae0,60017d0
3497ae4,6001ad8
3497ae8,8040e520
3497aec,6001850
3497af0,6001770
3497af4,60017f0
3497af8,60019a0
3497afc,6001810
3497b00,6001a28
3497b04,6001830
3497b08,6001ad8
3497b0c,8040e394
3497b10,6000f60
3497b30,8040e394
3497b34,6000340
3497b54,8040e394
3497b58,6000b90
3497b78,8040e394
3497b7c,6001830
3497b9c,8040e074
3497ba0,60004b0
3497bc0,8040e110
3497bc4,6000fd0
3497bc8,6001008
3497be4,8040f6ec
3497be8,6000aa0
3497bec,6000a20
3497bf0,6000a60
3497bf4,6000cc8
3497c08,8040f6ec
3497c0c,6000aa0
3497c10,6000a40
3497c14,6000a80
3497c18,6000cc8
3497c2c,8040e394
3497c30,6000c70
3497c50,8040e394
3497c54,6000750
3497c74,8040e394
3497c78,6001240
3497c98,8040e8bc
3497c9c,60008c0
3497ca0,6000af8
3497cbc,8040e8bc
3497cc0,6001060
3497cc4,6001288
3497ce0,8040e8bc
3497ce4,6000ac0
3497ce8,6000d50
3497d04,8040e394
3497d08,60007e0
3497d28,8040e394
3497d2c,6000940
3497d4c,8040e394
3497d50,6000a30
3497d70,8040e394
3497d74,6000990
3497d94,8040e8bc
3497d98,6000d80
3497d9c,6001010
3497db8,8040f858
3497dbc,6001438
3497dc0,6001270
3497dc4,60012d0
3497dc8,6001790
3497dcc,6001330
3497dd0,6001848
3497ddc,8040f858
3497de0,6001438
3497de4,6001290
3497de8,60012f0
3497dec,6001790
3497df0,6001388
3497df4,6001848
3497e00,8040f858
3497e04,6001438
3497e08,60012b0
3497e0c,6001310
3497e10,6001790
3497e14,60013e0
3497e18,6001848
3497e24,8040fa28
3497e28,6000fb0
3497e2c,60011c8
3497e48,8040e8bc
3497e4c,6000cc0
3497e50,6000d60
3497e6c,8040e430
3497e70,6001560
3497e74,60014e0
3497e78,6001520
3497e7c,6001608
3497e90,8040e430
3497e94,6001560
3497e98,6001500
3497e9c,6001540
3497ea0,6001608
3497eb4,8040e394
3497eb8,6000580
3497ed8,8040f490
3497edc,6000600
3497efc,8040e394
3497f00,60007e0
3497f20,8040e394
3497f24,60009d0
3497f44,8040e394
3497f48,60008e0
3497f68,8040f15c
3497f6c,6000600
3497f8c,8040eb00
3497f90,6001630
3497f94,60015f0
3497f98,6001948
3497fb0,8040e9d4
3497fb4,60008e0
3497fb8,6000ae0
3497fd4,8040e8bc
3497fd8,60008e0
3497fdc,6000b58
3497ff8,8040e8bc
3497ffc,6001630
3498000,6001a98
349801c,8040e394
3498020,6000810
3498040,8040ed5c
3498044,6001540
3498048,60014c0
349804c,6001860
3498050,6001500
3498064,8040ed5c
3498068,6001540
349806c,60014e0
3498070,6001860
3498074,6001520
3498088,8040eb00
349808c,60005e0
3498090,6000560
3498094,6000768
34980ac,8040eb00
34980b0,60005e0
34980b4,6000580
34980b8,6000768
34980d0,8040eb00
34980d4,60005e0
34980d8,60005a0
34980dc,6000768
34980f4,8040eb00
34980f8,60005e0
34980fc,60005c0
3498100,6000768
3498118,8040e394
349811c,60009d0
349813c,8040e8bc
3498140,6000bc0
3498144,6000e58
3498160,8040e8bc
3498164,60013d0
3498168,60016b0
3498184,8040e8bc
3498188,6000680
349818c,6000768
34981a8,8040e394
34981ac,60008b0
34981cc,8040e394
34981d0,60009d0
34981f0,8040e8bc
34981f4,6000f00
34981f8,6001188
3498214,8040f15c
3498218,60006e0
3498238,8040e8bc
349823c,60009c0
3498240,6000af0
349825c,8040e394
3498260,6000960
3498280,8040e1d0
3498284,6000440
34982a4,8040e8bc
34982a8,6000d60
34982ac,6001060
34982c8,8040e074
34982cc,60014f8
34982ec,8040e074
34982f0,6001398
3498310,8040e074
3498314,60010e8
3498334,8040eb00
3498338,6001630
349833c,6001610
3498340,6001948
3498358,8040e394
349835c,6001850
349837c,8040ec30
3498380,6000ae0
3498384,6000ca0
3498388,6000d00
34983a0,8040ec30
34983a4,6000ae0
34983a8,6000cc0
34983ac,6000d00
34983c4,8040ec30
34983c8,6000ae0
34983cc,6000ce0
34983d0,6000d00
34983e8,8040fbcc
34983ec,6000330
34983f0,6000438
349840c,8040f598
3498410,6000920
3498414,60009e0
3498418,6000a40
3498430,8040f598
3498434,6000920
3498438,6000a00
349843c,6000a40
3498454,8040f598
3498458,6000920
349845c,6000a20
3498460,6000a40
3498478,8040fd58
349847c,6000c60
3498480,6000f08
349849c,8040e8bc
34984a0,6000830
34984a4,6000b20
34984c0,8040e8bc
34984c4,6000830
34984c8,6000a70
34984e4,80410114
34984e8,6000990
34984ec,6000be0
34984f0,6000cf0
34984f4,6000950
3498508,8040ff28
349850c,6000bd0
3498510,6000db8
3498514,6000ef0
349852c,8040eea0
3498530,6000b70
3498534,6000af0
3498538,6000f48
349853c,6000b30
3498540,6000ff0
3498550,8040effc
3498554,60005e0
3498558,60004a0
349855c,60006f0
3498560,6000540
3498574,8040effc
3498578,60005e0
349857c,60004c0
3498580,60006f0
3498584,6000560
3498598,8040effc
349859c,60005e0
34985a0,60004e0
34985a4,60006f0
34985a8,6000580
34985bc,80410114
34985c0,6000990
34985c4,6000be0
34985c8,6000cf0
34985cc,6000970
34985e0,8040ed5c
34985e4,60005e0
34985e8,6000500
34985ec,60006f0
34985f0,60005a0
3498604,8040ed5c
3498608,60005e0
349860c,6000520
3498610,60006f0
3498614,60005c0
3498628,8040eea0
349862c,6000b70
3498630,6000b10
3498634,6000f48
3498638,6000b50
349863c,6000ff0
349864c,8040e394
3498650,6000960
3498670,8040fbcc
3498674,6004db0
3498678,6004eb8
3498694,8040e394
3498698,6000a30
34986b8,80410458
34986bc,60015e8
34986c0,ffffffff
34986c4,3c505aff
34986dc,8041031c
34986e0,6000ec0
34986e4,c800ff
34986e8,1
3498700,8041031c
3498704,6000ec0
3498708,ff3200ff
349870c,1
3498724,8041031c
3498728,6000ec0
349872c,96ffff
3498730,1
3498748,8041031c
349874c,6000ec0
3498750,ff9600ff
3498754,1
349876c,8041031c
3498770,6000ec0
3498774,c832ffff
3498778,1
3498790,8041031c
3498794,6000ec0
3498798,c8ff00ff
349879c,1
34987b4,8040e394
34987b8,60016a0
34987d8,8040e670
34987dc,6001850
34987e0,6001750
34987e4,6001790
34987e8,60019a0
34987ec,60017b0
34987f0,6001a28
34987f4,60017d0
34987f8,6001ad8
34987fc,ffff0000
3498800,2051f
3498804,ffffff02
3498808,50800ff
349880c,ff03ffff
3498810,3
3498814,5090064
3498818,ff05ffff
349881c,5
3498820,51fffff
3498824,ff01ffff
3498828,1
349882c,50100ff
3498830,60501
3498834,ff0006
3498838,ffff0000
349883c,100a03
3498840,ffff10
3498844,509c8c8
3498848,90511
349884c,c8c80009
3498850,508c832
3498854,ff0b0a08
3498858,c832ff0b
349885c,51cc8c8
3498860,2051c
3498864,c8c80002
3498868,50cff3c
349886c,6060c
3498870,ff3c0006
3498874,51b0064
3498878,ff09031b
349887c,64ff09
3498880,505ff3c
3498884,2ffff
3498888,2
349888c,50200ff
3498890,dffff
3498894,d
3498898,ffff0000
349889c,51f
34988a0,ffff00
34988a4,50ac8c8
34988a8,8ffff
34988ac,8
34988b0,ffff0000
34988b4,170500
34988b8,64ff17
34988bc,50bc8c8
34988c0,11ffff
34988c4,11
34988c8,51200ff
34988cc,ff08ffff
34988d0,8
34988d4,509ff3c
34988d8,e0501
34988dc,ff3c000e
34988e0,ffff0000
34988e4,c050b
34988e8,c832ff0c
34988ec,ffff0000
34988f0,30502
34988f4,64ff03
34988f8,50e00ff
34988fc,6ffff
3498900,6
3498908,506
349890c,8050602
3498910,5070506
3498914,3020000
3498918,903
349891c,4040203
349893c,4d8e0032
3498940,ce2000
3498944,80411404
3498948,804108c8
349894c,ffffffff
3498950,b000000
3498958,4d8c0034
349895c,bb1200
3498960,8041123c
3498964,804108c8
3498968,ffffffff
349896c,c000000
3498974,4d090033
3498978,d92800
349897c,804114e8
3498980,804108c8
3498984,ffffffff
3498988,ff000000
3498990,53030031
3498994,e9350c
3498998,8041123c
349899c,804108c8
34989a0,ffffffff
34989a4,ff000000
34989ac,53060030
34989b0,e7330c
34989b4,8041123c
34989b8,804108c8
34989bc,ffffffff
34989c0,ff000000
34989c8,530e0035
34989cc,e8340c
34989d0,8041123c
34989d4,804108c8
34989d8,ffffffff
34989dc,ff000000
34989e4,4d000037
34989e8,c71b00
34989ec,8041123c
34989f0,804108c8
34989f4,ffffffff
34989f8,d000000
3498a00,530a0036
3498a04,dd2d0c
3498a08,8041123c
3498a0c,804108c8
3498a10,ffffffff
3498a14,ff000000
3498a1c,530b004f
3498a20,dd2e0c
3498a24,8041123c
3498a28,804108c8
3498a2c,ffffffff
3498a30,ff000000
3498a38,530f0039
3498a3c,ea360c
3498a40,8041123c
3498a44,804108c8
3498a48,ffffffff
3498a4c,ff000000
3498a54,53230069
3498a58,ef3b0c
3498a5c,8041123c
3498a60,80410ec4
3498a64,23ffff
3498a68,ff000000
3498a70,5308003a
3498a74,de2f0c
3498a78,8041123c
3498a7c,804108c8
3498a80,ffffffff
3498a84,ff000000
3498a8c,53110038
3498a90,f6410c
3498a94,8041123c
3498a98,804108c8
3498a9c,ffffffff
3498aa0,ff000000
3498aa8,532f0002
3498aac,1095e0c
3498ab0,8041123c
3498ab4,80410f6c
3498ab8,2fffff
3498abc,ff000000
3498ac4,53140042
3498ac8,c6010c
3498acc,8041123c
3498ad0,804108c8
3498ad4,ffffffff
3498ad8,ff000000
3498ae0,53150043
3498ae4,eb380c
3498ae8,8041123c
3498aec,804108c8
3498af0,ffffffff
3498af4,ff000000
3498afc,53160044
3498b00,eb370c
3498b04,8041123c
3498b08,804108c8
3498b0c,ffffffff
3498b10,ff000000
3498b18,53170045
3498b1c,eb390c
3498b20,8041123c
3498b24,804108c8
3498b28,ffffffff
3498b2c,ff000000
3498b34,53180046
3498b38,c6010c
3498b3c,8041123c
3498b40,804108c8
3498b44,ffffffff
3498b48,ff000000
3498b50,531a0098
3498b54,df300c
3498b58,8041123c
3498b5c,804108c8
3498b60,ffffffff
3498b64,ff000000
3498b6c,531b0099
3498b70,10b450c
3498b74,80411444
3498b78,804108c8
3498b7c,ffffffff
3498b80,ff000000
3498b88,53100048
3498b8c,f33e00
3498b90,8041123c
3498b94,804108c8
3498b98,ffffffff
3498b9c,ff000000
3498ba4,53250010
3498ba8,1364f0c
3498bac,8041123c
3498bb0,80410f6c
3498bb4,25ffff
3498bb8,ff000000
3498bc0,53260011
3498bc4,135320c
3498bc8,8041123c
3498bcc,80410f6c
3498bd0,26ffff
3498bd4,ff000000
3498bdc,5322000b
3498be0,109440c
3498be4,8041123c
3498be8,80410f6c
3498bec,22ffff
3498bf0,ff000000
3498bf8,53240012
3498bfc,134310c
3498c00,8041123c
3498c04,80410f6c
3498c08,24ffff
3498c0c,ff000000
3498c14,53270013
3498c18,137500c
3498c1c,8041123c
3498c20,80410f6c
3498c24,27ffff
3498c28,ff000000
3498c30,532b0017
3498c34,138510c
3498c38,8041123c
3498c3c,80410f6c
3498c40,2bffff
3498c44,ff000000
3498c4c,532d9001
3498c50,da290c
3498c54,8041123c
3498c58,80410f6c
3498c5c,2dffff
3498c60,ff000000
3498c68,532e000b
3498c6c,109440c
3498c70,8041123c
3498c74,80410f6c
3498c78,2effff
3498c7c,ff000000
3498c84,53300003
3498c88,141540c
3498c8c,8041123c
3498c90,80410f6c
3498c94,30ffff
3498c98,ff000000
3498ca0,53310004
3498ca4,140530c
3498ca8,8041123c
3498cac,80410f6c
3498cb0,31ffff
3498cb4,ff000000
3498cbc,53320005
3498cc0,f5400c
3498cc4,8041123c
3498cc8,80410f6c
3498ccc,32ffff
3498cd0,ff000000
3498cd8,53330008
3498cdc,143560c
3498ce0,8041123c
3498ce4,80410f6c
3498ce8,33ffff
3498cec,ff000000
3498cf4,53340009
3498cf8,146570c
3498cfc,8041123c
3498d00,80410f6c
3498d04,34ffff
3498d08,ff000000
3498d10,5335000d
3498d14,1495a0c
3498d18,8041123c
3498d1c,80410f6c
3498d20,35ffff
3498d24,ff000000
3498d2c,5336000e
3498d30,13f520c
3498d34,8041123c
3498d38,80410f6c
3498d3c,36ffff
3498d40,ff000000
3498d48,5337000a
3498d4c,142550c
3498d50,8041123c
3498d54,80410f6c
3498d58,37ffff
3498d5c,ff000000
3498d64,533b00a4
3498d68,18d740c
3498d6c,8041123c
3498d70,804108c8
3498d74,ffffffff
3498d78,ff000000
3498d80,533d004b
3498d84,f8430c
3498d88,8041123c
3498d8c,804108c8
3498d90,ffffffff
3498d94,ff000000
3498d9c,533e004c
3498da0,cb1d00
3498da4,8041123c
3498da8,804108c8
3498dac,ffffffff
3498db0,ff000000
3498db8,533f004d
3498dbc,dc2c00
3498dc0,8041123c
3498dc4,804108c8
3498dc8,ffffffff
3498dcc,ff000000
3498dd4,5340004e
3498dd8,ee3a0c
3498ddc,8041123c
3498de0,804108c8
3498de4,ffffffff
3498de8,ff000000
3498df0,53420050
3498df4,f23c0c
3498df8,8041123c
3498dfc,804108c8
3498e00,ffffffff
3498e04,ff000000
3498e0c,53430051
3498e10,f23d0c
3498e14,8041123c
3498e18,804108c8
3498e1c,ffffffff
3498e20,ff000000
3498e28,53450053
3498e2c,118470c
3498e30,8041123c
3498e34,804108c8
3498e38,ffffffff
3498e3c,ff000000
3498e44,53460054
3498e48,1575f0c
3498e4c,8041123c
3498e50,804108c8
3498e54,ffffffff
3498e58,ff000000
3498e60,534b0056
3498e64,be160c
3498e68,8041123c
3498e6c,804108c8
3498e70,ffffffff
3498e74,ff000000
3498e7c,534c0057
3498e80,be170c
3498e84,8041123c
3498e88,804108c8
3498e8c,ffffffff
3498e90,ff000000
3498e98,534d0058
3498e9c,bf180c
3498ea0,8041123c
3498ea4,804108c8
3498ea8,ffffffff
3498eac,ff000000
3498eb4,534e0059
3498eb8,bf190c
3498ebc,8041123c
3498ec0,804108c8
3498ec4,ffffffff
3498ec8,ff000000
3498ed0,534f005a
3498ed4,bf1a0c
3498ed8,8041123c
3498edc,804108c8
3498ee0,ffffffff
3498ee4,ff000000
3498eec,5351005b
3498ef0,12d490c
3498ef4,8041123c
3498ef8,804108c8
3498efc,ffffffff
3498f00,ff000000
3498f08,5352005c
3498f0c,12d4a0c
3498f10,8041123c
3498f14,804108c8
3498f18,ffffffff
3498f1c,ff000000
3498f24,535300cd
3498f28,db2a0c
3498f2c,8041123c
3498f30,804108c8
3498f34,ffffffff
3498f38,ff000000
3498f40,535400ce
3498f44,db2b0c
3498f48,8041123c
3498f4c,804108c8
3498f50,ffffffff
3498f54,ff000000
3498f5c,536f0068
3498f60,c8210c
3498f64,8041123c
3498f68,804108c8
3498f6c,ffffffff
3498f70,ff000000
3498f78,5370007b
3498f7c,d7240c
3498f80,8041123c
3498f84,804108c8
3498f88,ffffffff
3498f8c,ff000000
3498f94,5341004a
3498f98,10e460c
3498f9c,8041123c
3498fa0,80410e24
3498fa4,ffffffff
3498fa8,ff000000
3498fb0,4d5800dc
3498fb4,1194800
3498fb8,80411420
3498fbc,804108c8
3498fc0,ffffffff
3498fc4,10000000
3498fcc,3d7200c6
3498fd0,bd1310
3498fd4,804114b4
3498fd8,80410ea8
3498fdc,ffffffff
3498fe0,ff000000
3498fe8,3e7a00c2
3498fec,bd1410
3498ff0,804114b4
3498ff4,804108d0
3498ff8,ffffffff
3498ffc,ff000000
3499004,537400c7
3499008,b90a02
349900c,8041123c
3499010,804108c8
3499014,ffffffff
3499018,ff000000
3499020,53750067
3499024,b80b00
3499028,8041123c
349902c,804108c8
3499030,ffffffff
3499034,ff000000
349903c,53760066
3499040,c81c00
3499044,8041123c
3499048,804108c8
349904c,ffffffff
3499050,ff000000
3499058,53770060
349905c,aa020d
3499060,8041123c
3499064,804108c8
3499068,ffffffff
349906c,ff000000
3499074,53780052
3499078,cd1e00
349907c,8041123c
3499080,804108c8
3499084,ffffffff
3499088,ff000000
3499090,53790052
3499094,cd1f00
3499098,8041123c
349909c,804108c8
34990a0,ffffffff
34990a4,ff000000
34990ac,5356005e
34990b0,d1220c
34990b4,8041123c
34990b8,80410e7c
34990bc,1ffff
34990c0,ff000000
34990c8,5357005f
34990cc,d1230c
34990d0,8041123c
34990d4,80410e7c
34990d8,2ffff
34990dc,ff000000
34990e4,5321009a
34990e8,da290c
34990ec,8041123c
34990f0,80410f6c
34990f4,21ffff
34990f8,ff000000
3499100,4d830055
3499104,b70900
3499108,8041123c
349910c,804108c8
3499110,ffffffff
3499114,3000000
349911c,4d9200e6
3499120,d82500
3499124,804113e8
3499128,804108c8
349912c,ffffffff
3499130,8000000
3499138,4d9300e6
349913c,d82600
3499140,804113e8
3499144,804108c8
3499148,ffffffff
349914c,9000000
3499154,4d9400e6
3499158,d82700
349915c,804113e8
3499160,804108c8
3499164,ffffffff
3499168,a000000
3499170,4d84006f
3499174,17f6d00
3499178,8041123c
349917c,804108c8
3499180,ffffffff
349918c,4d8500cc
3499190,17f6e00
3499194,8041123c
3499198,804108c8
349919c,ffffffff
34991a0,1000000
34991a8,4d8600f0
34991ac,17f6f00
34991b0,8041123c
34991b4,804108c8
34991b8,ffffffff
34991bc,2000000
34991c4,3d7200c6
34991c8,bd1310
34991cc,8041123c
34991d0,804108d0
34991d4,ffffffff
34991d8,ff000000
34991e0,53820098
34991e4,df300c
34991e8,8041123c
34991ec,804108c8
34991f0,ffffffff
34991f4,ff000000
34991fc,53280014
3499200,1505b0c
3499204,8041123c
3499208,80410f6c
349920c,28ffff
3499210,ff000000
3499218,53290015
349921c,1515c0c
3499220,8041123c
3499224,80410f6c
3499228,29ffff
349922c,ff000000
3499234,532a0016
3499238,1525d0c
349923c,8041123c
3499240,80410f6c
3499244,2affff
3499248,ff000000
3499250,53500079
3499254,147580c
3499258,8041123c
349925c,804108c8
3499260,ffffffff
3499264,ff000000
349926c,4d8700f1
3499270,17f7100
3499274,8041123c
3499278,804108c8
349927c,ffffffff
3499280,13000000
3499288,4d8800f2
349928c,17f7200
3499290,8041123c
3499294,804108c8
3499298,ffffffff
349929c,14000000
34992a4,533d000c
34992a8,f8430c
34992ac,8041123c
34992b0,804109d0
34992b4,ffffffff
34992b8,ff000000
34992c0,53040070
34992c4,158600c
34992c8,8041123c
34992cc,804108c8
34992d0,ffffffff
34992d4,ff000000
34992dc,530c0071
34992e0,158610c
34992e4,8041123c
34992e8,804108c8
34992ec,ffffffff
34992f0,ff000000
34992f8,53120072
34992fc,158620c
3499300,8041123c
3499304,804108c8
3499308,ffffffff
349930c,ff000000
3499314,5b7100b4
3499318,15c630e
349931c,8041123c
3499320,804108c8
3499324,ffffffff
3499328,ff000000
3499330,530500ad
3499334,15d640c
3499338,8041123c
349933c,804108c8
3499340,ffffffff
3499344,ff000000
349934c,530d00ae
3499350,15d650c
3499354,8041123c
3499358,804108c8
349935c,ffffffff
3499360,ff000000
3499368,531300af
349936c,15d660c
3499370,8041123c
3499374,804108c8
3499378,ffffffff
349937c,ff000000
3499384,53470007
3499388,17b6c0c
349938c,8041123c
3499390,804108c8
3499394,ffffffff
3499398,ff000000
34993a0,53480007
34993a4,17b6c0c
34993a8,8041123c
34993ac,804108c8
34993b0,ffffffff
34993b4,ff000000
34993bc,4d8a0037
34993c0,c71b00
34993c4,8041123c
34993c8,804108c8
34993cc,ffffffff
34993d0,d000000
34993d8,4d8b0037
34993dc,c71b00
34993e0,8041123c
34993e4,804108c8
34993e8,ffffffff
34993ec,d000000
34993f4,4d8c0034
34993f8,bb1200
34993fc,8041123c
3499400,804108c8
3499404,ffffffff
3499408,c000000
3499410,4d8d0034
3499414,bb1200
3499418,8041123c
349941c,804108c8
3499420,ffffffff
3499424,c000000
349942c,4d020032
3499430,ce2000
3499434,80411404
3499438,804108c8
349943c,ffffffff
3499440,b000000
3499448,4d8f0032
349944c,ce2000
3499450,80411404
3499454,804108c8
3499458,ffffffff
349945c,b000000
3499464,4d900032
3499468,ce2000
349946c,80411404
3499470,804108c8
3499474,ffffffff
3499478,b000000
3499480,4d910032
3499484,ce2000
3499488,80411404
349948c,804108c8
3499490,ffffffff
3499494,b000000
349949c,4d9500dc
34994a0,1194800
34994a4,80411420
34994a8,804108c8
34994ac,ffffffff
34994b0,10000000
34994b8,4d960033
34994bc,d92800
34994c0,804114e8
34994c4,804108c8
34994c8,ffffffff
34994cc,ff000000
34994d4,4d970033
34994d8,d92800
34994dc,804114e8
34994e0,804108c8
34994e4,ffffffff
34994e8,ff000000
34994f0,53190047
34994f4,f43f0c
34994f8,8041123c
34994fc,804108c8
3499500,ffffffff
3499504,ff000000
349950c,531d007a
3499510,174680c
3499514,8041123c
3499518,804108c8
349951c,ffffffff
3499520,ff000000
3499528,531c005d
349952c,173670c
3499530,8041123c
3499534,804108c8
3499538,ffffffff
349953c,ff000000
3499544,53200097
3499548,1766a0c
349954c,8041123c
3499550,804108c8
3499554,ffffffff
3499558,ff000000
3499560,531e00f9
3499564,176700c
3499568,8041123c
349956c,804108c8
3499570,ffffffff
3499574,ff000000
349957c,537700f3
3499580,aa0200
3499584,8041123c
3499588,804108c8
349958c,ffffffff
3499590,ff000000
3499598,4d8400f4
349959c,17f6d00
34995a0,8041123c
34995a4,804108c8
34995a8,ffffffff
34995ac,ff000000
34995b4,4d8500f5
34995b8,17f6e00
34995bc,8041123c
34995c0,804108c8
34995c4,ffffffff
34995c8,ff000000
34995d0,4d8600f6
34995d4,17f6f00
34995d8,8041123c
34995dc,804108c8
34995e0,ffffffff
34995e4,ff000000
34995ec,4d8700f7
34995f0,17f7100
34995f4,8041123c
34995f8,804108c8
34995fc,ffffffff
3499600,ff000000
3499608,537a00fa
349960c,bd1410
3499610,804114b4
3499614,804108d0
3499618,ffffffff
349961c,ff000000
3499624,53980090
3499628,c71b00
349962c,8041123c
3499630,804108c8
3499634,ffffffff
3499638,ff000000
3499640,53990091
3499644,c71b00
3499648,8041123c
349964c,804108c8
3499650,ffffffff
3499654,ff000000
349965c,539a00a7
3499660,bb1200
3499664,8041123c
3499668,804108c8
349966c,ffffffff
3499670,ff000000
3499678,539b00a8
349967c,bb1200
3499680,8041123c
3499684,804108c8
3499688,ffffffff
349968c,ff000000
3499694,5349006c
3499698,17b730c
349969c,8041123c
34996a0,804108c8
34996a4,ffffffff
34996a8,ff000000
34996b0,53419002
34996b4,c
34996b8,8041123c
34996bc,80410e48
34996c0,ffffffff
34996c4,ff000000
34996cc,3e4190c2
34996d0,bd1410
34996d4,8041123c
34996d8,804108d0
34996dc,ffffffff
34996e0,ff000000
34996e8,3e4190c6
34996ec,bd1310
34996f0,8041123c
34996f4,804108d0
34996f8,ffffffff
34996fc,ff000000
3499704,534190fa
3499708,bd1410
349970c,8041123c
3499710,804108d0
3499714,ffffffff
3499718,ff000000
3499720,ffffffff
3499724,dd2d0c
3499728,80411244
349972c,804108c8
3499730,ffffffff
3499734,ff000000
349973c,ffffffff
3499740,147580c
3499744,80411258
3499748,804108c8
349974c,ffffffff
3499750,ff000000
3499758,ffffffff
349975c,bf180c
3499760,80411284
3499764,804108c8
3499768,ffffffff
349976c,ff000000
3499774,ffffffff
3499778,e9350c
349977c,804112b0
3499780,804108c8
3499784,ffffffff
3499788,ff000000
3499790,ffffffff
3499794,e7330c
3499798,804112d8
349979c,804108c8
34997a0,ffffffff
34997a4,ff000000
34997ac,ffffffff
34997b0,d1220c
34997b4,80411308
34997b8,804108c8
34997bc,ffffffff
34997c0,ff000000
34997c8,ffffffff
34997cc,db2a0c
34997d0,80411338
34997d4,804108c8
34997d8,ffffffff
34997dc,ff000000
34997e4,ffffffff
34997e8,bb1200
34997ec,80411350
34997f0,804108c8
34997f4,ffffffff
34997f8,ff000000
3499800,ffffffff
3499804,c71b00
3499808,8041136c
349980c,804108c8
3499810,ffffffff
3499814,ff000000
349981c,ffffffff
3499820,d9280c
3499824,80411398
3499828,804108c8
349982c,ffffffff
3499830,ff000000
3499838,ffffffff
349983c,cd1e0c
3499840,80411388
3499844,804108c8
3499848,ffffffff
349984c,ff000000
3499854,ffffffff
3499858,10e460c
349985c,804113c8
3499860,804108c8
3499864,ffffffff
3499868,ff000000
3499870,53410043
3499874,c6010c
3499878,8041123c
349987c,804109dc
3499880,15ffff
3499884,ff000000
349988c,53410044
3499890,c6010c
3499894,8041123c
3499898,804109dc
349989c,16ffff
34998a0,ff000000
34998a8,53410045
34998ac,c6010c
34998b0,8041123c
34998b4,804109dc
34998b8,17ffff
34998bc,ff000000
34998c4,53410046
34998c8,1776b0c
34998cc,8041123c
34998d0,804109dc
34998d4,18ffff
34998d8,ff000000
34998e0,53410047
34998e4,f43f0c
34998e8,8041123c
34998ec,804109dc
34998f0,19ffff
34998f4,ff000000
34998fc,5341005d
3499900,173670c
3499904,8041123c
3499908,804109dc
349990c,1cffff
3499910,ff000000
3499918,5341007a
349991c,174680c
3499920,8041123c
3499924,804109dc
3499928,1dffff
349992c,ff000000
3499934,534100f9
3499938,176700c
349993c,8041123c
3499940,804109dc
3499944,1effff
3499948,ff000000
3499950,53410097
3499954,1766a0c
3499958,8041123c
349995c,804109dc
3499960,20ffff
3499964,ff000000
349996c,53410006
3499970,b90a02
3499974,8041123c
3499978,80410a14
349997c,10003
3499980,ff000000
3499988,5341001c
349998c,b90a02
3499990,8041123c
3499994,80410a14
3499998,10004
349999c,ff000000
34999a4,5341001d
34999a8,b90a02
34999ac,8041123c
34999b0,80410a14
34999b4,10005
34999b8,ff000000
34999c0,5341001e
34999c4,b90a02
34999c8,8041123c
34999cc,80410a14
34999d0,10006
34999d4,ff000000
34999dc,5341002a
34999e0,b90a02
34999e4,8041123c
34999e8,80410a14
34999ec,10007
34999f0,ff000000
34999f8,53410061
34999fc,b90a02
3499a00,8041123c
3499a04,80410a14
3499a08,1000a
3499a0c,ff000000
3499a14,53410062
3499a18,b80b00
3499a1c,8041123c
3499a20,80410a14
3499a24,20000
3499a28,ff000000
3499a30,53410063
3499a34,b80b00
3499a38,8041123c
3499a3c,80410a14
3499a40,20001
3499a44,ff000000
3499a4c,53410064
3499a50,b80b00
3499a54,8041123c
3499a58,80410a14
3499a5c,20002
3499a60,ff000000
3499a68,53410065
3499a6c,b80b00
3499a70,8041123c
3499a74,80410a14
3499a78,20003
3499a7c,ff000000
3499a84,5341007c
3499a88,b80b00
3499a8c,8041123c
3499a90,80410a14
3499a94,20004
3499a98,ff000000
3499aa0,5341007d
3499aa4,b80b00
3499aa8,8041123c
3499aac,80410a14
3499ab0,20005
3499ab4,ff000000
3499abc,5341007e
3499ac0,b80b00
3499ac4,8041123c
3499ac8,80410a14
3499acc,20006
3499ad0,ff000000
3499ad8,5341007f
3499adc,b80b00
3499ae0,8041123c
3499ae4,80410a14
3499ae8,20007
3499aec,ff000000
3499af4,534100a2
3499af8,b80b00
3499afc,8041123c
3499b00,80410a14
3499b04,20008
3499b08,ff000000
3499b10,53410087
3499b14,b80b00
3499b18,8041123c
