10,106b7e3a
3498e80,8fa60018
3498e84,8fa7001c
3498e88,c1061fd
3498e8c,27a40028
3498e90,97a20028
3498e94,10400008
3498e98,2203025
3498e9c,3c028042
3498ea0,8c47dca0
3498ea4,2002825
3498ea8,c1061b7
3498eac,8fa40028
3498eb0,10000005
3498eb4,8fbf0044
3498eb8,2002825
3498ebc,c106184
3498ec0,92040141
3498ec4,8fbf0044
3498ec8,8fb10040
3498ecc,8fb0003c
3498ed0,3e00008
3498ed4,27bd0048
3498ed8,27bdffc0
3498edc,afbf003c
3498ee0,afb10038
3498ee4,afb00034
3498ee8,808025
3498eec,afa00018
3498ef0,afa0001c
3498ef4,afa00020
3498ef8,afa00024
3498efc,9482001c
3498f00,2c42000a
3498f04,1040002a
3498f08,a08825
3498f0c,9483001c
3498f10,31880
3498f14,3c028042
3498f18,2442d860
3498f1c,431021
3498f20,8c420000
3498f24,400008
3498f2c,24070034
3498f30,90a600a5
3498f34,802825
3498f38,c103c5c
3498f3c,27a40018
3498f40,1000001c
3498f44,afa00028
3498f48,2407003e
3498f4c,90a600a5
3498f50,802825
3498f54,c103c5c
3498f58,27a40018
3498f5c,10000015
3498f60,afa00028
3498f64,24070003
3498f68,90a600a5
3498f6c,802825
3498f70,c103c5c
3498f74,27a40018
3498f78,1000000e
3498f7c,afa00028
3498f80,24070065
3498f84,90a600a5
3498f88,802825
3498f8c,c103c5c
3498f90,27a40018
3498f94,10000007
3498f98,afa00028
3498f9c,24070055
3498fa0,90a600a5
3498fa4,802825
3498fa8,c103c5c
3498fac,27a40018
3498fb0,afa00028
3498fb4,8fa20020
3498fb8,afa20010
3498fbc,8fa20024
3498fc0,afa20014
3498fc4,8fa60018
3498fc8,8fa7001c
3498fcc,c1061fd
3498fd0,27a40028
3498fd4,97a20028
3498fd8,10400008
3498fdc,2203025
3498fe0,3c028042
3498fe4,8c47dca0
3498fe8,2002825
3498fec,c1061b7
3498ff0,8fa40028
3498ff4,10000005
3498ff8,8fbf003c
3498ffc,2002825
3499000,c106184
3499004,92040147
3499008,8fbf003c
349900c,8fb10038
3499010,8fb00034
3499014,3e00008
3499018,27bd0040
349901c,27bdffd8
3499020,afbf0024
3499024,afb10020
3499028,afb0001c
349902c,808025
3499030,a08825
3499034,3c028042
3499038,8c42d850
349903c,afa20010
3499040,2407003e
3499044,a03025
3499048,802825
349904c,c106220
3499050,27a40010
3499054,3c028042
3499058,8c47dca0
349905c,2203025
3499060,2002825
3499064,c1061b7
3499068,8fa40010
349906c,8fbf0024
3499070,8fb10020
3499074,8fb0001c
3499078,3e00008
349907c,27bd0028
3499080,3c028011
3499084,3442a5d0
3499088,8442002e
349908c,28440051
3499090,14800008
3499094,24030010
3499098,284400a1
349909c,14800005
34990a0,24030018
34990a4,284200f1
34990a8,14400002
34990ac,24030020
34990b0,2403002c
34990b4,3c028011
34990b8,3442a5d0
34990bc,84420030
34990c0,62182a
34990c4,14600003
34990cc,3e00008
34990d0,2102a
34990d4,3e00008
34990d8,1025
34990dc,27bdffe8
34990e0,afbf0014
34990e4,afb00010
34990e8,3c028040
34990ec,90420c9c
34990f0,10400023
34990f4,3c028040
34990f8,3c028044
34990fc,90428223
3499100,1440001f
3499104,3c028040
3499108,3c028040
349910c,94421392
3499110,2442ffff
3499114,3c038011
3499118,3463a5d0
349911c,8c6308c4
3499120,14620017
3499124,3c028040
3499128,3c02800c
349912c,3442ab18
3499130,40f809
3499134,2025
3499138,3c038044
349913c,94638224
3499140,1062000e
3499144,3c10800c
3499148,261064a0
349914c,2825
3499150,3c028042
3499154,200f809
3499158,c44cdcbc
349915c,26104678
3499160,200f809
3499164,2025
3499168,3c038044
349916c,a4628224
3499170,3c028044
3499174,24030001
3499178,a0438222
349917c,3c028040
3499180,90420c9d
3499184,10400030
3499188,8fbf0014
349918c,c106420
3499194,1040001e
3499198,3c028044
349919c,3c02800c
34991a0,3442ab18
34991a4,40f809
34991a8,2025
34991ac,3c038044
34991b0,94638224
34991b4,14620006
34991b8,3c10800c
34991bc,3c028044
34991c0,90428222
34991c4,10400020
34991c8,8fbf0014
34991cc,3c10800c
34991d0,261064a0
34991d4,2825
34991d8,3c028042
34991dc,200f809
34991e0,c44cdcc0
34991e4,26104678
34991e8,200f809
34991ec,2025
34991f0,3c038044
34991f4,a4628224
34991f8,3c028044
34991fc,24030001
3499200,a0438223
3499204,3c028044
3499208,1000000e
349920c,a0408222
3499210,90428223
3499214,1040000c
3499218,8fbf0014
349921c,3c028042
3499220,c44cdcc4
3499224,3c02800c
3499228,244264a0
349922c,40f809
3499230,2825
3499234,3c028044
3499238,a0408223
349923c,3c028044
3499240,a4408224
3499244,8fbf0014
3499248,8fb00010
349924c,3e00008
3499250,27bd0018
3499254,27bdffe0
3499258,afbf001c
349925c,afb20018
3499260,afb10014
3499264,afb00010
3499268,809025
349926c,c101b0e
3499270,a08025
3499274,600002c
3499278,408825
349927c,8c420008
3499280,10400019
3499284,3c02800c
3499288,c1040a5
349928c,26240004
3499290,14400015
3499294,3c02800c
3499298,3c028044
349929c,8e240004
34992a0,8e230008
34992a4,ac448204
34992a8,24518204
34992ac,ae230004
34992b0,2003025
34992b4,26450024
34992b8,3c04801c
34992bc,3c028001
34992c0,244238b0
34992c4,40f809
34992c8,348484a0
34992cc,24050008
34992d0,3c028000
34992d4,24422e80
34992d8,40f809
34992dc,2202025
34992e0,10000012
34992e4,8fbf001c
34992e8,3442dccc
34992ec,40f809
34992f4,3c028042
34992f8,c442dcc8
34992fc,4600103c
3499304,45000009
3499308,8fbf001c
349930c,2003025
3499310,26450024
3499314,3c04801c
3499318,3c028001
349931c,24423678
3499320,40f809
3499324,348484a0
3499328,8fbf001c
349932c,8fb20018
3499330,8fb10014
3499334,8fb00010
3499338,3e00008
349933c,27bd0020
3499340,27bdffe8
3499344,afbf0014
3499348,afb00010
349934c,80820116
3499350,18400003
3499354,808025
3499358,2442ffff
349935c,a0820116
3499360,960201a2
3499364,24422ee0
3499368,a60201a2
349936c,8e02013c
3499370,40f809
3499374,2002025
3499378,3c028006
349937c,244236c4
3499380,40f809
3499384,860401a2
3499388,960301a0
349938c,44831000
3499394,468010a0
3499398,46001002
349939c,96020014
34993a0,44821000
34993a8,468010a0
34993ac,46020000
34993b0,3c028042
34993b4,c442dccc
34993b8,4600103e
34993c0,45030005
34993c4,46020001
34993c8,4600000d
34993cc,44020000
34993d0,10000006
34993d4,a60200b4
34993d8,4600000d
34993dc,44020000
34993e0,3c048000
34993e4,441025
34993e8,a60200b4
34993ec,920201a4
34993f0,1040000b
34993f4,8fbf0014
34993f8,5460000a
34993fc,8fb00010
3499400,82020116
3499404,54400007
3499408,8fb00010
349940c,24020800
3499410,a60201a0
3499414,24020040
3499418,a2020116
349941c,8fbf0014
3499420,8fb00010
3499424,3e00008
3499428,27bd0018
349942c,27bdffe8
3499430,afbf0014
3499434,afb00010
3499438,9082018c
349943c,2c420012
3499440,1040001d
3499444,a08025
3499448,9083018c
349944c,31880
3499450,3c028042
3499454,2442d888
3499458,431021
349945c,8c420000
3499460,400008
3499468,c107038
349946c,2404000a
3499470,10000014
3499474,8e030000
3499478,c107038
349947c,2404000b
3499480,10000010
3499484,8e030000
3499488,c107038
349948c,2404000d
3499490,1000000c
3499494,8e030000
3499498,c107038
349949c,2404000c
34994a0,10000008
34994a4,8e030000
34994a8,c107038
34994ac,2404001d
34994b0,10000004
34994b4,8e030000
34994b8,3c020501
34994bc,24421ca0
34994c0,8e030000
34994c4,8c6402c4
34994c8,2485fff0
34994cc,ac6502c4
34994d0,3c05fd10
34994d4,ac85fff0
34994d8,ac82fff4
34994dc,8c6202c4
34994e0,3c04df00
34994e4,ac440008
34994e8,ac40000c
34994ec,8c6402c4
34994f0,8c6202c0
34994f4,24450008
34994f8,ac6502c0
34994fc,3c03db06
3499500,24630024
3499504,ac430000
3499508,ac440004
349950c,3c050500
3499510,24a55290
3499514,3c028002
3499518,34428048
349951c,40f809
3499520,2002025
3499524,8fbf0014
3499528,8fb00010
349952c,3e00008
3499530,27bd0018
3499534,27bdffd8
3499538,afbf0024
349953c,afb30020
3499540,afb2001c
3499544,afb10018
3499548,afb00014
349954c,808025
3499550,a09825
3499554,9492001c
3499558,c101b0e
349955c,3252001f
3499560,408825
3499564,8c420008
3499568,10400018
349956c,3242ffff
3499570,c1040a5
3499574,26240004
3499578,14400014
349957c,3242ffff
3499580,3c028044
3499584,8e240004
3499588,8e230008
349958c,ac448204
3499590,24518204
3499594,ae230004
3499598,3025
349959c,26050024
34995a0,3c028001
34995a4,24423678
34995a8,40f809
34995ac,2602025
34995b0,24050008
34995b4,3c028000
34995b8,24422e80
34995bc,40f809
34995c0,2202025
34995c4,1000000d
34995c8,8fbf0024
34995cc,2c42001a
34995d0,1040000a
34995d4,8fbf0024
34995d8,9606001c
34995dc,30c63f00
34995e0,2463025
34995e4,26050024
34995e8,3c028001
34995ec,24423678
34995f0,40f809
34995f4,2602025
34995f8,8fbf0024
34995fc,8fb30020
3499600,8fb2001c
3499604,8fb10018
3499608,8fb00014
349960c,3e00008
3499610,27bd0028
3499614,27bdffd8
3499618,afbf0024
349961c,afb40020
3499620,afb3001c
3499624,afb20018
3499628,afb10014
349962c,afb00010
3499630,808025
3499634,a09825
3499638,849401a4
349963c,94920014
3499640,c101b0e
3499644,3252001f
3499648,408825
349964c,8c420008
3499650,10400018
3499654,3242ffff
3499658,c1040a5
349965c,26240004
3499660,14400014
3499664,3242ffff
3499668,3c028044
349966c,8e240004
3499670,8e230008
3499674,ac448204
3499678,24518204
349967c,ae230004
3499680,3025
3499684,26050024
3499688,3c028001
349968c,24423678
3499690,40f809
3499694,2602025
3499698,24050008
349969c,3c028000
34996a0,24422e80
34996a4,40f809
34996a8,2202025
34996ac,1000000d
34996b0,8fbf0024
34996b4,2c42001a
34996b8,1040000a
34996bc,8fbf0024
34996c0,3286003f
34996c4,63200
34996c8,2463025
34996cc,26050024
34996d0,3c028001
34996d4,24423678
34996d8,40f809
34996dc,2602025
34996e0,8fbf0024
34996e4,8fb40020
34996e8,8fb3001c
34996ec,8fb20018
34996f0,8fb10014
34996f4,8fb00010
34996f8,3e00008
34996fc,27bd0028
3499700,27bdffe0
3499704,afbf001c
3499708,afb10018
349970c,afb00014
3499710,808825
3499714,a08025
3499718,c107038
349971c,24040005
3499720,922301a6
3499724,2c630012
3499728,1060001a
349972c,3c038042
3499730,922401a6
3499734,42080
3499738,2463d8d0
349973c,641821
3499740,8c630000
3499744,600008
349974c,c107038
3499750,24040006
3499754,10000010
3499758,8e030000
349975c,c107038
3499760,24040007
3499764,1000000c
3499768,8e030000
349976c,c107038
3499770,24040009
3499774,10000008
3499778,8e030000
349977c,c107038
3499780,24040008
3499784,10000004
3499788,8e030000
349978c,c107038
3499790,2404001c
3499794,8e030000
3499798,8c6402c4
349979c,2485ffd0
34997a0,ac6502c4
34997a4,3c06fd50
34997a8,ac86ffd0
34997ac,24450200
34997b0,ac85ffd4
34997b4,8c6502c4
34997b8,3c04df00
34997bc,aca40008
34997c0,aca0000c
34997c4,8c6502c4
34997c8,3c07fd10
34997cc,aca70010
34997d0,aca20014
34997d4,8c6502c4
34997d8,aca40018
34997dc,aca0001c
34997e0,8c6502c4
34997e4,aca60020
34997e8,24420a00
34997ec,aca20024
34997f0,8c6202c4
34997f4,ac440028
34997f8,ac40002c
34997fc,8c6402c4
3499800,8c6202c0
3499804,24450008
3499808,ac6502c0
349980c,3c03db06
3499810,24630024
3499814,ac430000
3499818,ac440004
349981c,3c050600
3499820,24a50960
3499824,3c028002
3499828,34428048
349982c,40f809
3499830,2002025
3499834,8fbf001c
3499838,8fb10018
349983c,8fb00014
3499840,3e00008
3499844,27bd0020
3499848,27bdffd0
349984c,afbf002c
3499850,afb30028
3499854,afb20024
3499858,afb10020
349985c,afb0001c
3499860,a08825
3499864,c09025
3499868,c101b0e
349986c,e08025
3499870,8c430004
3499874,8c420008
3499878,afa30010
349987c,afa20014
3499880,a3b00017
3499884,8fa20014
3499888,1040001a
349988c,123400
3499890,c1040a5
3499894,27a40010
3499898,14400016
349989c,123400
34998a0,3c138044
34998a4,8fa20010
34998a8,ae628204
34998ac,26738204
34998b0,8fa20014
34998b4,ae620004
34998b8,63403
34998bc,2202825
34998c0,3c04801c
34998c4,3c028001
34998c8,244238b0
34998cc,40f809
34998d0,348484a0
34998d4,408025
34998d8,24050008
34998dc,3c028000
34998e0,24422e80
34998e4,40f809
34998e8,2602025
34998ec,1000000a
34998f0,2001025
34998f4,63403
34998f8,2202825
34998fc,3c04801c
3499900,3c028001
3499904,244238b0
3499908,40f809
349990c,348484a0
3499910,408025
3499914,2001025
3499918,8fbf002c
349991c,8fb30028
3499920,8fb20024
3499924,8fb10020
3499928,8fb0001c
349992c,3e00008
3499930,27bd0030
3499934,27bdffe0
3499938,afbf001c
349993c,afb20018
3499940,afb10014
3499944,afb00010
3499948,808825
349994c,3c028008
3499950,24421628
3499954,40f809
3499958,a08025
349995c,2403ffff
3499960,1443000d
3499964,8fbf001c
3499968,92230008
349996c,2c630013
3499970,1060000a
3499974,8fb20018
3499978,92320009
349997c,2002825
3499980,3c028008
3499984,244212f0
3499988,40f809
349998c,2202025
3499990,a2320009
3499994,8fbf001c
3499998,8fb20018
349999c,8fb10014
34999a0,8fb00010
34999a4,3e00008
34999a8,27bd0020
34999ac,27bdffd8
34999b0,afbf0024
34999b4,afb10020
34999b8,afb0001c
34999bc,a08825
34999c0,c08025
34999c4,3c028042
34999c8,c440dcd4
34999cc,3c028042
34999d0,8c47dcd0
34999d4,3c028002
34999d8,24422cf4
34999dc,40f809
34999e0,e7a00010
34999e4,14400018
34999e8,8fbf0024
34999ec,3c028040
34999f0,9042133a
34999f4,50400015
34999f8,8fb10020
34999fc,24020043
3499a00,12020005
3499a04,24020044
3499a08,1202000a
3499a0c,24050079
3499a10,1000000e
3499a14,8fb10020
3499a18,24050078
3499a1c,3c028006
3499a20,3442fdcc
3499a24,40f809
3499a28,2202025
3499a2c,10000006
3499a30,8fbf0024
3499a34,3c028006
3499a38,3442fdcc
3499a3c,40f809
3499a40,2202025
3499a44,8fbf0024
3499a48,8fb10020
3499a4c,8fb0001c
3499a50,3e00008
3499a54,27bd0028
3499a58,3c028011
3499a5c,3442a5d0
3499a60,8c4309a4
3499a64,38620001
3499a68,30640002
3499a6c,14800002
3499a70,30420001
3499a74,34420002
3499a78,30640004
3499a7c,50800001
3499a80,34420004
3499a84,30640008
3499a88,50800001
3499a8c,34420008
3499a90,30630010
3499a94,50600001
3499a98,34420010
3499a9c,3e00008
3499aa4,3c028040
3499aa8,90421343
3499aac,1040000c
3499ab4,27bdffe8
3499ab8,afbf0014
3499abc,c106696
3499ac4,3c038040
3499ac8,84631344
3499acc,621024
3499ad0,2c420001
3499ad4,8fbf0014
3499ad8,3e00008
3499adc,27bd0018
3499ae0,3e00008
3499ae4,24020001
3499ae8,27bdffd8
3499aec,afbf0024
3499af0,afb20020
3499af4,afb1001c
3499af8,afb00018
3499afc,a08825
3499b00,c09025
3499b04,c101b0e
3499b08,e08025
3499b0c,8c430004
3499b10,8c420008
3499b14,afa30010
3499b18,afa20014
3499b1c,a3b00017
3499b20,8fa20014
3499b24,1040001a
3499b28,123400
3499b2c,c1040a5
3499b30,27a40010
3499b34,14400016
3499b38,123400
3499b3c,3c128044
3499b40,8fa20010
3499b44,ae428204
3499b48,26528204
3499b4c,8fa20014
3499b50,ae420004
3499b54,3025
3499b58,2202825
3499b5c,3c04801c
3499b60,3c028001
3499b64,24423678
3499b68,40f809
3499b6c,348484a0
3499b70,408025
3499b74,24050008
3499b78,3c028000
3499b7c,24422e80
3499b80,40f809
3499b84,2402025
3499b88,1000000a
3499b8c,2001025
3499b90,63403
3499b94,2202825
3499b98,3c04801c
3499b9c,3c028001
3499ba0,24423678
3499ba4,40f809
3499ba8,348484a0
3499bac,408025
3499bb0,2001025
3499bb4,8fbf0024
3499bb8,8fb20020
3499bbc,8fb1001c
3499bc0,8fb00018
3499bc4,3e00008
3499bc8,27bd0028
3499bcc,27bdffd8
3499bd0,afbf0024
3499bd4,afb20020
3499bd8,afb1001c
3499bdc,afb00018
3499be0,a08825
3499be4,c101b0e
3499be8,c08025
3499bec,8c430004
3499bf0,8c420008
3499bf4,afa30010
3499bf8,afa20014
3499bfc,a3b00017
3499c00,8fa20014
3499c04,1040001a
3499c08,24060004
3499c0c,c1040a5
3499c10,27a40010
3499c14,14400016
3499c18,24060004
3499c1c,3c128044
3499c20,8fa20010
3499c24,ae428204
3499c28,26528204
3499c2c,8fa20014
3499c30,ae420004
3499c34,3025
3499c38,2202825
3499c3c,3c04801c
3499c40,3c028001
3499c44,24423678
3499c48,40f809
3499c4c,348484a0
3499c50,408025
3499c54,24050008
3499c58,3c028000
3499c5c,24422e80
3499c60,40f809
3499c64,2402025
3499c68,10000009
3499c6c,2001025
3499c70,2202825
3499c74,3c04801c
3499c78,3c028001
3499c7c,24423678
3499c80,40f809
3499c84,348484a0
3499c88,408025
3499c8c,2001025
3499c90,8fbf0024
3499c94,8fb20020
3499c98,8fb1001c
3499c9c,8fb00018
3499ca0,3e00008
3499ca4,27bd0028
3499ca8,27bdffd8
3499cac,afbf0024
3499cb0,afb20020
3499cb4,afb1001c
3499cb8,afb00018
3499cbc,a08825
3499cc0,c101b0e
3499cc4,c08025
3499cc8,8c430004
3499ccc,8c420008
3499cd0,afa30010
3499cd4,afa20014
3499cd8,26100003
3499cdc,a3b00017
3499ce0,8fa20014
3499ce4,10400019
3499ce8,3025
3499cec,c1040a5
3499cf0,27a40010
3499cf4,14400015
3499cf8,3025
3499cfc,3c128044
3499d00,8fa20010
3499d04,ae428204
3499d08,26528204
3499d0c,8fa20014
3499d10,ae420004
3499d14,2202825
3499d18,3c04801c
3499d1c,3c028001
3499d20,24423678
3499d24,40f809
3499d28,348484a0
3499d2c,408025
3499d30,24050008
3499d34,3c028000
3499d38,24422e80
3499d3c,40f809
3499d40,2402025
3499d44,10000009
3499d48,2001025
3499d4c,2202825
3499d50,3c04801c
3499d54,3c028001
3499d58,24423678
3499d5c,40f809
3499d60,348484a0
3499d64,408025
3499d68,2001025
3499d6c,8fbf0024
3499d70,8fb20020
3499d74,8fb1001c
3499d78,8fb00018
3499d7c,3e00008
3499d80,27bd0028
3499d84,27bdffd8
3499d88,afbf0024
3499d8c,afb20020
3499d90,afb1001c
3499d94,afb00018
3499d98,a08825
3499d9c,c101b0e
3499da0,c08025
3499da4,8c430004
3499da8,8c420008
3499dac,afa30010
3499db0,afa20014
3499db4,26020005
3499db8,a3a20017
3499dbc,8fa20014
3499dc0,1040001a
3499dc4,103400
3499dc8,c1040a5
3499dcc,27a40010
3499dd0,14400016
3499dd4,103400
3499dd8,3c128044
3499ddc,8fa20010
3499de0,ae428204
3499de4,26528204
3499de8,8fa20014
3499dec,ae420004
3499df0,3025
3499df4,2202825
3499df8,3c04801c
3499dfc,3c028001
3499e00,24423678
3499e04,40f809
3499e08,348484a0
3499e0c,408025
3499e10,24050008
3499e14,3c028000
3499e18,24422e80
3499e1c,40f809
3499e20,2402025
3499e24,1000000a
3499e28,2001025
3499e2c,63403
3499e30,2202825
3499e34,3c04801c
3499e38,3c028001
3499e3c,24423678
3499e40,40f809
3499e44,348484a0
3499e48,408025
3499e4c,2001025
3499e50,8fbf0024
3499e54,8fb20020
3499e58,8fb1001c
3499e5c,8fb00018
3499e60,3e00008
3499e64,27bd0028
3499e68,3c028044
3499e6c,904281c1
3499e70,1040000d
3499e74,3c038042
3499e78,8c62287c
3499e7c,3c048044
3499e80,ac82823c
3499e84,24440001
3499e88,ac64287c
3499e8c,21080
3499e90,3c038044
3499e94,24638234
3499e98,431021
3499e9c,3c038042
3499ea0,24632880
3499ea4,ac430000
3499ea8,3e00008
3499eb0,27bdffd8
3499eb4,44861000
3499eb8,44870000
3499ebc,4600110d
3499ec0,44032000
3499ec4,e7a40000
3499ec8,c7a40038
3499ecc,46041080
3499ed0,4600108d
3499ed4,e7a20004
3499ed8,e7a20008
3499edc,afa3000c
3499ee0,4600008d
3499ee4,e7a20010
3499ee8,e7a20014
3499eec,c7a2003c
3499ef0,46020001
3499ef4,4600000d
3499ef8,e7a00018
3499efc,e7a0001c
3499f00,afbd0020
3499f04,3c028044
3499f08,24428110
3499f0c,27a30010
3499f10,603825
3499f14,2406ffff
3499f18,8fa40020
3499f1c,8c840000
3499f20,a4440000
3499f24,8c640000
3499f28,a4440002
3499f2c,a4400004
3499f30,a4400008
3499f34,a440000a
3499f38,a4400006
3499f3c,a040000c
3499f40,a040000d
3499f44,a040000e
3499f48,a046000f
3499f4c,8fa40020
3499f50,24840004
3499f54,afa40020
3499f58,24420010
3499f5c,14e4ffee
3499f60,24630004
3499f64,8ca202c0
3499f68,24430008
3499f6c,aca302c0
3499f70,3c04e700
3499f74,ac440000
3499f78,ac400004
3499f7c,8ca202c0
3499f80,24430008
3499f84,aca302c0
3499f88,3c03fa00
3499f8c,ac430000
3499f90,240300ff
3499f94,ac430004
3499f98,8ca202c0
3499f9c,24430008
3499fa0,aca302c0
3499fa4,3c03fcff
3499fa8,3463ffff
3499fac,ac430000
3499fb0,3c03fffd
3499fb4,3463f6fb
3499fb8,ac430004
3499fbc,8ca202c0
3499fc0,24430008
3499fc4,aca302c0
3499fc8,ac440000
3499fcc,ac400004
3499fd0,8ca202c0
3499fd4,24430008
3499fd8,aca302c0
3499fdc,3c030100
3499fe0,24634008
3499fe4,ac430000
3499fe8,3c038044
3499fec,24638110
3499ff0,ac430004
3499ff4,8ca202c0
3499ff8,24430008
3499ffc,aca302c0
349a000,3c030600
349a004,24630402
349a008,ac430000
349a00c,24030604
349a010,ac430004
349a014,3e00008
349a018,27bd0028
349a01c,27bdffd8
349a020,afbf0024
349a024,afb10020
349a028,afb0001c
349a02c,84820020
349a030,4410019
349a034,808025
349a038,3c028042
349a03c,80422880
349a040,210c0
349a044,3c038042
349a048,2463e3f8
349a04c,431021
349a050,90510003
349a054,c103301
349a058,2202025
349a05c,1040000f
349a060,3c028042
349a064,c10332f
349a068,2202025
349a06c,3c058010
349a070,24a243a8
349a074,afa20014
349a078,24a743a0
349a07c,afa70010
349a080,24060004
349a084,24a54394
349a088,3c02800c
349a08c,3442806c
349a090,40f809
349a094,24044808
349a098,3c028042
349a09c,90422883
349a0a0,14400042
349a0a4,2442ffff
349a0a8,82020029
349a0ac,2843ffe2
349a0b0,1060001e
349a0b4,2842001f
349a0b8,3c038042
349a0bc,90622880
349a0c0,24420001
349a0c4,21600
349a0c8,21603
349a0cc,a0622880
349a0d0,24632880
349a0d4,24040002
349a0d8,a0640003
349a0dc,90630001
349a0e0,43102a
349a0e4,14400005
349a0e8,3c058010
349a0ec,2463ffff
349a0f0,3c028042
349a0f4,10000030
349a0f8,a0432880
349a0fc,24a243a8
349a100,afa20014
349a104,24a743a0
349a108,afa70010
349a10c,24060004
349a110,24a54394
349a114,3c02800c
349a118,3442806c
349a11c,40f809
349a120,24044809
349a124,10000024
349a128,3c028042
349a12c,14400022
349a130,3c028042
349a134,3c038042
349a138,90622880
349a13c,2442ffff
349a140,21600
349a144,21603
349a148,a0622880
349a14c,24632880
349a150,24040002
349a154,4410008
349a158,a0640003
349a15c,3c028042
349a160,a0402880
349a164,90620002
349a168,10400027
349a16c,8fbf0024
349a170,10000019
349a174,2025
349a178,3c058010
349a17c,24a243a8
349a180,afa20014
349a184,24a743a0
349a188,afa70010
349a18c,24060004
349a190,24a54394
349a194,3c02800c
349a198,3442806c
349a19c,40f809
349a1a0,24044809
349a1a4,10000004
349a1a8,3c028042
349a1ac,3c038042
349a1b0,a0622883
349a1b4,3c028042
349a1b8,80432880
349a1bc,24422880
349a1c0,90420002
349a1c4,62102a
349a1c8,10400006
349a1cc,602025
349a1d0,10000003
349a1d4,3c028042
349a1d8,1825
349a1dc,3c028042
349a1e0,a0432882
349a1e4,3c028042
349a1e8,90422882
349a1ec,2442000c
349a1f0,44102a
349a1f4,10400003
349a1f8,2463fff4
349a1fc,3c028042
349a200,a0432882
349a204,8fbf0024
349a208,8fb10020
349a20c,8fb0001c
349a210,3e00008
349a214,27bd0028
349a218,27bdffe8
349a21c,afbf0014
349a220,24062f80
349a224,3c050092
349a228,34a58000
349a22c,3c048043
349a230,c00037c
349a234,24845190
349a238,3c038044
349a23c,3c028043
349a240,2442d190
349a244,ac628230
349a248,8fbf0014
349a24c,3e00008
349a250,27bd0018
349a254,27bdffc0
349a258,c7a20050
349a25c,3c028042
349a260,c440dcd8
349a264,46001002
349a268,4600000d
349a26c,44080000
349a270,3c028042
349a274,c440dcdc
349a278,46020003
349a27c,4600000d
349a280,44090000
349a284,3c038044
349a288,8c628230
349a28c,24440008
349a290,ac648230
349a294,3c03e700
349a298,ac430000
349a29c,ac400004
349a2a0,3c02fd90
349a2a4,afa20000
349a2a8,24a5ffe0
349a2ac,529c0
349a2b0,3c028043
349a2b4,24425190
349a2b8,451021
349a2bc,afa20004
349a2c0,3c02f590
349a2c4,afa20008
349a2c8,3c020708
349a2cc,24420200
349a2d0,afa2000c
349a2d4,3c02e600
349a2d8,afa20010
349a2dc,afa00014
349a2e0,3c02f300
349a2e4,afa20018
349a2e8,3c020703
349a2ec,3442f800
349a2f0,afa2001c
349a2f4,afa30020
349a2f8,afa00024
349a2fc,3c02f580
349a300,24420200
349a304,afa20028
349a308,3c020008
349a30c,24420200
349a310,afa2002c
349a314,3c02f200
349a318,afa20030
349a31c,3c020003
349a320,3442c03c
349a324,afa20034
349a328,afbd0038
349a32c,27aa0038
349a330,3c038044
349a334,8c628230
349a338,24440008
349a33c,ac648230
349a340,8fa40038
349a344,8c850004
349a348,8c840000
349a34c,ac450004
349a350,ac440000
349a354,8fa20038
349a358,24420008
349a35c,1542fff5
349a360,afa20038
349a364,3c038044
349a368,8c628230
349a36c,24440008
349a370,ac648230
349a374,3c03e700
349a378,ac430000
349a37c,ac400004
349a380,1061021
349a384,21380
349a388,3c0300ff
349a38c,3463f000
349a390,431024
349a394,1074021
349a398,84080
349a39c,31080fff
349a3a0,481025
349a3a4,3c04e400
349a3a8,441025
349a3ac,afa20000
349a3b0,61380
349a3b4,431024
349a3b8,73880
349a3bc,30e70fff
349a3c0,471025
349a3c4,afa20004
349a3c8,3c02e100
349a3cc,afa20008
349a3d0,afa0000c
349a3d4,3c02f100
349a3d8,afa20010
349a3dc,91400
349a3e0,3129ffff
349a3e4,491025
349a3e8,afa20014
349a3ec,afbd0038
349a3f0,27a60018
349a3f4,3c038044
349a3f8,8c628230
349a3fc,24440008
349a400,ac648230
349a404,8fa40038
349a408,8c850004
349a40c,8c840000
349a410,ac450004
349a414,ac440000
349a418,8fa20038
349a41c,24420008
349a420,1446fff5
349a424,afa20038
349a428,3e00008
349a42c,27bd0040
349a430,27bdffc8
349a434,afbf002c
349a438,afb30028
349a43c,afb20024
349a440,afb10020
349a444,afb0001c
349a448,f7b40030
349a44c,809825
349a450,a08825
349a454,c08025
349a458,e09025
349a45c,80a50000
349a460,10a0000a
349a464,c7b40048
349a468,e7b40010
349a46c,2403825
349a470,2003025
349a474,c106895
349a478,2602025
349a47c,26310001
349a480,82250000
349a484,14a0fff8
349a488,26100008
349a48c,2001025
349a490,8fbf002c
349a494,8fb30028
349a498,8fb20024
349a49c,8fb10020
349a4a0,8fb0001c
349a4a4,d7b40030
349a4a8,3e00008
349a4ac,27bd0038
349a4b0,27bdffb0
349a4b4,afbf0044
349a4b8,afbe0040
349a4bc,afb7003c
349a4c0,afb60038
349a4c4,afb50034
349a4c8,afb40030
349a4cc,afb3002c
349a4d0,afb20028
349a4d4,afb10024
349a4d8,afb00020
349a4dc,f7b40048
349a4e0,80a025
349a4e4,a0a825
