10,106b7a7a
349b794,8fb00018
349b798,3e00008
349b79c,27bd0028
349b7a0,27bdffd8
349b7a4,afbf0024
349b7a8,afb30020
349b7ac,afb2001c
349b7b0,afb10018
349b7b4,afb00014
349b7b8,84820000
349b7bc,24030111
349b7c0,1443005e
349b7c4,a08025
349b7c8,9482001c
349b7cc,21202
349b7d0,30420001
349b7d4,54400066
349b7d8,3c130600
349b7dc,10000060
349b7e0,3c120501
349b7e4,9082019c
349b7e8,3c120501
349b7ec,265318a0
349b7f0,265108a0
349b7f4,26527870
349b7f8,2c430012
349b7fc,10600022
349b800,21880
349b804,3c028042
349b808,2442ea44
349b80c,431021
349b810,8c420000
349b814,400008
349b81c,c1073ab
349b820,24040001
349b824,10000018
349b828,408825
349b82c,c1073ab
349b830,24040002
349b834,10000014
349b838,408825
349b83c,c1073ab
349b840,24040003
349b844,10000010
349b848,408825
349b84c,c1073ab
349b850,24040004
349b854,1000000c
349b858,408825
349b85c,c1073ab
349b860,2404001a
349b864,408825
349b868,c1073ab
349b86c,2404001b
349b870,10000005
349b874,409825
349b878,3c130600
349b87c,267217c0
349b880,26731000
349b884,3c110600
349b888,8e030000
349b88c,8c6402c4
349b890,2482ffe0
349b894,ac6202c4
349b898,3c07fd10
349b89c,ac87ffe0
349b8a0,ac91ffe4
349b8a4,8c6202c4
349b8a8,3c06df00
349b8ac,ac460008
349b8b0,ac40000c
349b8b4,8c6202c4
349b8b8,8c6502c0
349b8bc,24a40008
349b8c0,ac6402c0
349b8c4,3c04db06
349b8c8,24880024
349b8cc,aca80000
349b8d0,aca20004
349b8d4,8c6202c4
349b8d8,ac470010
349b8dc,ac530014
349b8e0,8c6202c4
349b8e4,ac460018
349b8e8,ac40001c
349b8ec,8c6602c4
349b8f0,24c60010
349b8f4,8c6202c0
349b8f8,24450008
349b8fc,ac6502c0
349b900,24840028
349b904,ac440000
349b908,ac460004
349b90c,2402825
349b910,3c028002
349b914,34428048
349b918,40f809
349b91c,2002025
349b920,8fbf0024
349b924,8fb30020
349b928,8fb2001c
349b92c,8fb10018
349b930,8fb00014
349b934,3e00008
349b938,27bd0028
349b93c,24030117
349b940,1043ffcd
349b944,2403011d
349b948,1043ffa6
349b94c,3c110501
349b950,26327870
349b954,263318a0
349b958,1000ffcb
349b95c,263108a0
349b960,265318a0
349b964,265108a0
349b968,10000004
349b96c,26527870
349b970,26731000
349b974,3c110600
349b978,263217c0
349b97c,1000ff9e
349b980,9082018d
349b984,27bdffe8
349b988,afbf0014
349b98c,c106de8
349b994,8fbf0014
349b998,3e00008
349b99c,27bd0018
349b9a0,8482014a
349b9a4,14400008
349b9ac,27bdffe8
349b9b0,afbf0014
349b9b4,c106de8
349b9bc,8fbf0014
349b9c0,3e00008
349b9c4,27bd0018
349b9c8,3e00008
349b9d0,27bdffe8
349b9d4,afbf0014
349b9d8,c106de8
349b9e0,8fbf0014
349b9e4,3e00008
349b9e8,27bd0018
349b9ec,27bdffe0
349b9f0,afbf001c
349b9f4,afb20018
349b9f8,afb10014
349b9fc,afb00010
349ba00,808025
349ba04,c101ab2
349ba08,a09025
349ba0c,408825
349ba10,8c420008
349ba14,5040001a
349ba18,9602001c
349ba1c,c1046d6
349ba20,26240004
349ba24,54400016
349ba28,9602001c
349ba2c,3c028044
349ba30,8e240004
349ba34,8e230008
349ba38,ac44f374
349ba3c,2451f374
349ba40,ae230004
349ba44,9606001c
349ba48,63042
349ba4c,30c63f00
349ba50,26050024
349ba54,3c028001
349ba58,24423678
349ba5c,40f809
349ba60,2402025
349ba64,24050008
349ba68,3c028000
349ba6c,24422e80
349ba70,40f809
349ba74,2202025
349ba78,1000000e
349ba7c,8fbf001c
349ba80,3046001f
349ba84,2cc3001a
349ba88,1060000a
349ba8c,8fbf001c
349ba90,21042
349ba94,30423f00
349ba98,c23025
349ba9c,26050024
349baa0,3c028001
349baa4,24423678
349baa8,40f809
349baac,2402025
349bab0,8fbf001c
349bab4,8fb20018
349bab8,8fb10014
349babc,8fb00010
349bac0,3e00008
349bac4,27bd0020
349bac8,27bdffd8
349bacc,afbf0024
349bad0,afb40020
349bad4,afb3001c
349bad8,afb20018
349badc,afb10014
349bae0,afb00010
349bae4,808025
349bae8,a09825
349baec,9492001c
349baf0,c101ab2
349baf4,12a182
349baf8,408825
349bafc,8c420008
349bb00,10400019
349bb04,2e82001a
349bb08,c1046d6
349bb0c,26240004
349bb10,14400015
349bb14,2e82001a
349bb18,3c028044
349bb1c,8e240004
349bb20,8e230008
349bb24,ac44f374
349bb28,2451f374
349bb2c,ae230004
349bb30,123200
349bb34,30c63f00
349bb38,26050024
349bb3c,3c028001
349bb40,24423678
349bb44,40f809
349bb48,2602025
349bb4c,24050008
349bb50,3c028000
349bb54,24422e80
349bb58,40f809
349bb5c,2202025
349bb60,1000000c
349bb64,8fbf0024
349bb68,1040000a
349bb6c,8fbf0024
349bb70,123200
349bb74,30c63f00
349bb78,d43025
349bb7c,26050024
349bb80,3c028001
349bb84,24423678
349bb88,40f809
349bb8c,2602025
349bb90,8fbf0024
349bb94,8fb40020
349bb98,8fb3001c
349bb9c,8fb20018
349bba0,8fb10014
349bba4,8fb00010
349bba8,3e00008
349bbac,27bd0028
349bbb0,801025
349bbb4,14c00002
349bbb8,a6001b
349bbbc,7000d
349bbc0,2810
349bbc4,3812
349bbc8,3c03aaaa
349bbcc,3463aaab
349bbd0,e30019
349bbd4,1810
349bbd8,31882
349bbdc,32040
349bbe0,831821
349bbe4,31840
349bbe8,e31823
349bbec,44850000
349bbf0,4a10004
349bbf4,468000a1
349bbf8,3c048042
349bbfc,d480eaa8
349bc00,46201080
349bc04,462010a0
349bc08,44860000
349bc0c,4c10004
349bc10,46800021
349bc14,3c048042
349bc18,d484eaa8
349bc1c,46240000
349bc20,46200020
349bc24,46001083
349bc28,3c048042
349bc2c,c484eab0
349bc30,46022101
349bc34,24640001
349bc38,3c068042
349bc3c,24c6ea8c
349bc40,32840
349bc44,a32821
349bc48,c52821
349bc4c,90a50001
349bc50,44850000
349bc58,46800020
349bc5c,46040002
349bc60,42840
349bc64,a42821
349bc68,c53021
349bc6c,90c50001
349bc70,44853000
349bc78,468031a0
349bc7c,46023182
349bc80,46060000
349bc84,3c058042
349bc88,c4a6eab4
349bc8c,4600303e
349bc94,45030005
349bc98,46060001
349bc9c,4600000d
349bca0,44050000
349bca4,10000006
349bca8,30a700ff
349bcac,4600000d
349bcb0,44050000
349bcb4,3c068000
349bcb8,a62825
349bcbc,30a700ff
349bcc0,3c068042
349bcc4,24c6ea8c
349bcc8,32840
349bccc,a32821
349bcd0,c52821
349bcd4,90a50002
349bcd8,44850000
349bce0,46800020
349bce4,46040002
349bce8,42840
349bcec,a42821
349bcf0,c53021
349bcf4,90c50002
349bcf8,44853000
349bd00,468031a0
349bd04,46023182
349bd08,46060000
349bd0c,3c058042
349bd10,c4a6eab4
349bd14,4600303e
349bd1c,45030005
349bd20,46060001
349bd24,4600000d
349bd28,44050000
349bd2c,10000006
349bd30,30a600ff
349bd34,4600000d
349bd38,44050000
349bd3c,3c068000
349bd40,a62825
349bd44,30a600ff
349bd48,32840
349bd4c,a31821
349bd50,3c088042
349bd54,2508ea8c
349bd58,681821
349bd5c,90650000
349bd60,44850000
349bd68,46800020
349bd6c,46040002
349bd70,41840
349bd74,641821
349bd78,681821
349bd7c,90630000
349bd80,44832000
349bd88,46802120
349bd8c,46022082
349bd90,46020000
349bd94,3c038042
349bd98,c462eab4
349bd9c,4600103e
349bda4,45030005
349bda8,46020001
349bdac,4600000d
349bdb0,44030000
349bdb4,10000006
349bdb8,a0430000
349bdbc,4600000d
349bdc0,44030000
349bdc4,3c048000
349bdc8,641825
349bdcc,a0430000
349bdd0,a0470001
349bdd4,3e00008
349bdd8,a0460002
349bddc,3c028011
349bde0,3442a5d0
349bde4,24030140
349bde8,a4431424
349bdec,90440032
349bdf0,41840
349bdf4,641821
349bdf8,31900
349bdfc,3e00008
349be00,a0430033
349be04,3c048044
349be08,8c83dad0
349be0c,3c020019
349be10,2442660d
349be14,620018
349be18,1012
349be1c,3c033c6e
349be20,3463f35f
349be24,431021
349be28,3e00008
349be2c,ac82dad0
349be30,3c028044
349be34,3e00008
349be38,ac44dad0
349be3c,3c028044
349be40,8c437ddc
349be44,3c028044
349be48,3e00008
349be4c,ac43dad0
349be50,3c048044
349be54,8c83dad0
349be58,3c020019
349be5c,2442660d
349be60,620018
349be64,1012
349be68,3c033c6e
349be6c,3463f35f
349be70,431021
349be74,ac82dad0
349be78,21242
349be7c,3c033f80
349be80,431025
349be84,3c038042
349be88,c460eab8
349be8c,44821000
349be90,3e00008
349be94,46001001
349be98,3c048044
349be9c,8c83dad0
349bea0,3c020019
349bea4,2442660d
349bea8,620018
349beac,1012
349beb0,3c033c6e
349beb4,3463f35f
349beb8,431021
349bebc,ac82dad0
349bec0,21242
349bec4,3c033f80
349bec8,431025
349becc,3c038042
349bed0,c460eabc
349bed4,44821000
349bed8,3e00008
349bedc,46001001
349bee0,27bdffd8
349bee4,afbf0024
349bee8,afb30020
349beec,afb2001c
349bef0,afb10018
349bef4,afb00014
349bef8,808025
349befc,3c028044
349bf00,9446df24
349bf04,3c128011
349bf08,3652a5d0
349bf0c,82421357
349bf10,21040
349bf14,3c118010
349bf18,2631bf00
349bf1c,511021
349bf20,24051fe0
349bf24,a62823
349bf28,94420000
349bf2c,a22821
349bf30,30a5ffff
349bf34,3c138005
349bf38,26737030
349bf3c,852821
349bf40,3c028044
349bf44,260f809
349bf48,8c44df20
349bf4c,82421357
349bf50,21040
349bf54,511021
349bf58,94450000
349bf5c,24a51450
349bf60,24060050
349bf64,2052821
349bf68,3c048044
349bf6c,260f809
349bf70,24847de0
349bf74,8fbf0024
349bf78,8fb30020
349bf7c,8fb2001c
349bf80,8fb10018
349bf84,8fb00014
349bf88,3e00008
349bf8c,27bd0028
349bf90,10c00009
349bf94,3c028009
349bf98,27bdffe8
349bf9c,afbf0014
349bfa0,24421474
349bfa4,40f809
349bfac,8fbf0014
349bfb0,3e00008
349bfb4,27bd0018
349bfb8,3e00008
349bfc0,27bdffd0
349bfc4,afbf002c
349bfc8,afb60028
349bfcc,afb50024
349bfd0,afb40020
349bfd4,afb3001c
349bfd8,afb20018
349bfdc,afb10014
349bfe0,afb00010
349bfe4,3c038011
349bfe8,3463a5d0
349bfec,a4601352
349bff0,1025
349bff4,3c058011
349bff8,34a5b924
349bffc,602025
349c000,24630002
349c004,94840000
349c008,441021
349c00c,1465fffb
349c010,3042ffff
349c014,3c038044
349c018,24637de0
349c01c,3c058044
349c020,24a57e30
349c024,24630002
349c028,9464fffe
349c02c,441021
349c030,1465fffc
349c034,3042ffff
349c038,3c038044
349c03c,8c64df20
349c040,3c038044
349c044,9463df24
349c048,33042
349c04c,2c630002
349c050,1460000a
349c054,3c108011
349c058,24840002
349c05c,9485fffe
349c060,451021
349c064,24630001
349c068,3063ffff
349c06c,66282b
349c070,14a0fff9
349c074,3042ffff
349c078,3c108011
349c07c,3610a5d0
349c080,a6021352
349c084,82021357
349c088,21040
349c08c,3c118010
349c090,2631bf00
349c094,511021
349c098,94440000
349c09c,3c130800
349c0a0,24070001
349c0a4,24061450
349c0a8,2002825
349c0ac,c106fe4
349c0b0,932021
349c0b4,82021357
349c0b8,24420003
349c0bc,21040
349c0c0,511021
349c0c4,94440000
349c0c8,24070001
349c0cc,24061450
349c0d0,2002825
349c0d4,c106fe4
349c0d8,932021
349c0dc,3c168044
349c0e0,96c6df24
349c0e4,3c158044
349c0e8,82021357
349c0ec,21040
349c0f0,511021
349c0f4,24121fe0
349c0f8,2462023
349c0fc,94420000
349c100,822021
349c104,3084ffff
349c108,24070001
349c10c,8ea5df20
349c110,c106fe4
349c114,932021
349c118,82021357
349c11c,21040
349c120,511021
349c124,94440000
349c128,24841450
349c12c,3084ffff
349c130,24070001
349c134,24060050
349c138,3c148044
349c13c,26857de0
349c140,c106fe4
349c144,932021
349c148,96c6df24
349c14c,82021357
349c150,24420003
349c154,21040
349c158,511021
349c15c,2462023
349c160,94420000
349c164,822021
349c168,3084ffff
349c16c,24070001
349c170,8ea5df20
349c174,c106fe4
349c178,932021
349c17c,82021357
349c180,24420003
349c184,21040
349c188,511021
349c18c,94440000
349c190,24841450
349c194,3084ffff
349c198,24070001
349c19c,24060050
349c1a0,26857de0
349c1a4,c106fe4
349c1a8,932021
349c1ac,8fbf002c
349c1b0,8fb60028
349c1b4,8fb50024
349c1b8,8fb40020
349c1bc,8fb3001c
349c1c0,8fb20018
349c1c4,8fb10014
349c1c8,8fb00010
349c1cc,3e00008
349c1d0,27bd0030
349c1d4,27bdffa8
349c1d8,afbf0054
349c1dc,afbe0050
349c1e0,afb7004c
349c1e4,afb60048
349c1e8,afb50044
349c1ec,afb40040
349c1f0,afb3003c
349c1f4,afb20038
349c1f8,afb10034
349c1fc,afb00030
349c200,809825
349c204,a09025
349c208,34058000
349c20c,3c028000
349c210,24422e80
349c214,40f809
349c218,8e440000
349c21c,3825
349c220,34068000
349c224,8e450000
349c228,c106fe4
349c22c,3c040800
349c230,3c028011
349c234,3442a5d0
349c238,9442000c
349c23c,afa20024
349c240,3c158010
349c244,26b5bf00
349c248,26a20004
349c24c,afa20018
349c250,3c178005
349c254,26f77030
349c258,3c028011
349c25c,3456a5d0
349c260,3c038044
349c264,afa30020
349c268,24637de0
349c26c,afa3001c
349c270,3c1e8044
349c274,3c038044
349c278,afa30010
349c27c,3450b924
349c280,3c118044
349c284,26317e30
349c288,3c028044
349c28c,afa20028
349c290,afb50014
349c294,96b40000
349c298,8e450000
349c29c,24061354
349c2a0,b42821
349c2a4,2e0f809
349c2a8,2c02025
349c2ac,26821450
349c2b0,8e450000
349c2b4,24060050
349c2b8,a22821
349c2bc,2e0f809
349c2c0,8fa4001c
349c2c4,97c6df24
349c2c8,2861023
349c2cc,24421fe0
349c2d0,8e450000
349c2d4,a22821
349c2d8,8fa20010
349c2dc,2e0f809
349c2e0,8c44df20
349c2e4,96c71352
349c2e8,a6c01352
349c2ec,2c01825
349c2f0,1025
349c2f4,602025
349c2f8,24630002
349c2fc,94840000
349c300,441021
349c304,1470fffb
349c308,3042ffff
349c30c,8fa30020
349c310,24637de0
349c314,24630002
349c318,9464fffe
349c31c,441021
349c320,1471fffc
349c324,3042ffff
349c328,8fa30010
349c32c,8c64df20
349c330,97c3df24
349c334,33042
349c338,2c630002
349c33c,14600009
349c344,24840002
349c348,9485fffe
349c34c,451021
349c350,24630001
349c354,3063ffff
349c358,66282b
349c35c,14a0fff9
349c360,3042ffff
349c364,50e20077
349c368,26b50002
349c36c,8fa20014
349c370,94540006
349c374,8e450000
349c378,24061354
349c37c,b42821
349c380,2e0f809
349c384,2c02025
349c388,97c6df24
349c38c,2861023
349c390,24421fe0
349c394,8e450000
349c398,a22821
349c39c,8fa20010
349c3a0,2e0f809
349c3a4,8c44df20
349c3a8,96c71352
349c3ac,a6c01352
349c3b0,2c01825
349c3b4,1025
349c3b8,602025
349c3bc,24630002
349c3c0,94840000
349c3c4,441021
349c3c8,1470fffb
349c3cc,3042ffff
349c3d0,8fa30010
349c3d4,8c64df20
349c3d8,97c3df24
349c3dc,33042
349c3e0,2c630002
349c3e4,14600009
349c3ec,24840002
349c3f0,9485fffe
349c3f4,451021
349c3f8,24630001
349c3fc,3063ffff
349c400,66282b
349c404,14a0fff9
349c408,3042ffff
349c40c,50e2003b
349c410,8fa20014
349c414,3c148000
349c418,26942e80
349c41c,24050004
349c420,280f809
349c424,2c02025
349c428,24050004
349c42c,3c028011
349c430,280f809
349c434,3444a5d4
349c438,24050004
349c43c,3c028011
349c440,280f809
349c444,3444a5da
349c448,24050004
349c44c,3c028011
349c450,280f809
349c454,3444a5dc
349c458,24050004
349c45c,3c028011
349c460,280f809
349c464,3444a5e0
349c468,24050004
349c46c,3c028011
349c470,280f809
349c474,3444a5e4
349c478,24050004
349c47c,3c028011
349c480,280f809
349c484,3444a5e8
349c488,8fa30028
349c48c,8c62dad4
349c490,40f809
349c498,3c028011
349c49c,3443a5d0
349c4a0,1025
349c4a4,602025
349c4a8,24630002
349c4ac,94840000
349c4b0,441021
349c4b4,1470fffb
349c4b8,3042ffff
349c4bc,a6c21352
349c4c0,8fa20014
349c4c4,94440006
349c4c8,24070001
349c4cc,24061450
349c4d0,2c02825
349c4d4,3c020800
349c4d8,c106fe4
349c4dc,822021
349c4e0,8fa20010
349c4e4,8c44df20
349c4e8,3c028000
349c4ec,24422e80
349c4f0,40f809
349c4f4,97c5df24
349c4f8,8fa20014
349c4fc,94540000
349c500,24070001
349c504,24061450
349c508,2c02825
349c50c,3c020800
349c510,c106fe4
349c514,2822021
349c518,97c6df24
349c51c,2862023
349c520,24841fe0
349c524,3084ffff
349c528,24070001
349c52c,8fa30010
349c530,8c65df20
349c534,3c020800
349c538,c106fe4
349c53c,822021
349c540,26b50002
349c544,8fa20018
349c548,5455ff52
349c54c,afb50014
349c550,34058000
349c554,3c028000
349c558,24422e80
349c55c,40f809
349c560,8e440000
349c564,3825
349c568,34068000
349c56c,8e450000
349c570,c106fe4
349c574,3c040800
349c578,3c028011
349c57c,3442a5d0
349c580,8fa30024
349c584,a443000c
349c588,3c148010
349c58c,9682bf00
349c590,24420022
349c594,8e450000
349c598,3c100001
349c59c,3610c9ee
349c5a0,3c118005
349c5a4,26317030
349c5a8,24060002
349c5ac,a22821
349c5b0,220f809
349c5b4,2702021
349c5b8,2695bf00
349c5bc,96a20002
349c5c0,24420022
349c5c4,8e450000
349c5c8,26040002
349c5cc,24060002
349c5d0,a22821
349c5d4,220f809
349c5d8,2642021
349c5dc,9682bf00
349c5e0,24420022
349c5e4,8e450000
349c5e8,26040004
349c5ec,24060002
349c5f0,a22821
349c5f4,220f809
349c5f8,2642021
349c5fc,9682bf00
349c600,24420024
349c604,8e450000
349c608,26040006
349c60c,24060008
349c610,a22821
349c614,220f809
349c618,2642021
349c61c,96a20002
349c620,24420024
349c624,8e450000
349c628,2604000e
349c62c,24060008
349c630,a22821
349c634,220f809
349c638,2642021
349c63c,9682bf00
349c640,24420024
349c644,8e450000
349c648,26040016
349c64c,24060008
349c650,a22821
349c654,220f809
349c658,2642021
349c65c,9682bf00
349c660,2442002e
349c664,8e450000
349c668,2604001e
349c66c,24060002
349c670,a22821
349c674,220f809
349c678,2642021
349c67c,96a20002
349c680,2442002e
349c684,8e450000
349c688,26040020
349c68c,24060002
349c690,a22821
349c694,220f809
349c698,2642021
349c69c,9682bf00
349c6a0,2442002e
349c6a4,8e450000
349c6a8,26040022
349c6ac,24060002
349c6b0,a22821
349c6b4,220f809
349c6b8,2642021
349c6bc,9682bf00
349c6c0,244200a4
349c6c4,8e450000
349c6c8,26040026
349c6cc,24060004
349c6d0,a22821
349c6d4,220f809
349c6d8,2642021
349c6dc,96a20002
349c6e0,244200a4
349c6e4,8e450000
349c6e8,2604002a
349c6ec,24060004
349c6f0,a22821
349c6f4,220f809
349c6f8,2642021
349c6fc,9682bf00
349c700,244200a4
349c704,8e450000
349c708,2604002e
349c70c,24060004
349c710,a22821
349c714,220f809
349c718,2642021
349c71c,9682bf00
349c720,2442002c
349c724,8e450000
349c728,26040032
349c72c,24060002
349c730,a22821
349c734,220f809
349c738,2642021
349c73c,96a20002
349c740,2442002c
349c744,8e450000
349c748,26040034
349c74c,24060002
349c750,a22821
349c754,220f809
349c758,2642021
349c75c,9682bf00
349c760,2442002c
349c764,8e450000
349c768,26040036
349c76c,24060002
349c770,a22821
349c774,220f809
349c778,2642021
349c77c,9682bf00
349c780,244200cf
349c784,8e450000
349c788,26040038
349c78c,24060001
349c790,a22821
349c794,220f809
349c798,2642021
349c79c,96a20002
349c7a0,244200cf
349c7a4,8e450000
349c7a8,26040039
349c7ac,24060001
349c7b0,a22821
349c7b4,220f809
349c7b8,2642021
349c7bc,9682bf00
349c7c0,244200cf
349c7c4,8e450000
349c7c8,2604003a
349c7cc,24060001
349c7d0,a22821
349c7d4,220f809
349c7d8,2642021
349c7dc,8fbf0054
349c7e0,8fbe0050
349c7e4,8fb7004c
349c7e8,8fb60048
349c7ec,8fb50044
349c7f0,8fb40040
349c7f4,8fb3003c
349c7f8,8fb20038
349c7fc,8fb10034
349c800,8fb00030
349c804,3e00008
349c808,27bd0058
349c80c,27bdffd0
349c810,afbf002c
349c814,afb60028
349c818,afb50024
349c81c,afb40020
349c820,afb3001c
349c824,afb20018
349c828,afb10014
349c82c,afb00010
349c830,809025
349c834,a08025
349c838,8ca30000
349c83c,3c150002
349c840,959821
349c844,8662ca38
349c848,21040
349c84c,3c148010
349c850,2694bf00
349c854,541021
349c858,94560000
349c85c,8662ca50
349c860,21040
349c864,541021
349c868,94440000
349c86c,3c118005
349c870,26317030
349c874,24061fe0
349c878,762821
349c87c,220f809
349c880,642021
349c884,8e030000
349c888,8662ca50
349c88c,24420003
349c890,21040
349c894,541021
349c898,94440000
349c89c,24061fe0
349c8a0,762821
349c8a4,220f809
349c8a8,642021
349c8ac,24070001
349c8b0,34068000
349c8b4,8e050000
349c8b8,c106fe4
349c8bc,3c040800
349c8c0,8664ca50
349c8c4,41040
349c8c8,541021
349c8cc,94540000
349c8d0,26820022
349c8d4,8e050000
349c8d8,3403e4f7
349c8dc,832021
349c8e0,42040
349c8e4,24060002
349c8e8,a22821
349c8ec,220f809
349c8f0,2442021
349c8f4,26820024
349c8f8,8e050000
349c8fc,8664ca50
349c900,2484393e
349c904,420c0
349c908,24840004
349c90c,24060008
349c910,a22821
349c914,220f809
349c918,2442021
349c91c,2682002e
349c920,8e050000
349c924,8664ca50
349c928,3403e506
349c92c,832021
349c930,42040
349c934,24060002
349c938,a22821
349c93c,220f809
349c940,2442021
349c944,268200a4
349c948,8e050000
349c94c,8664ca50
349c950,24847285
349c954,42080
349c958,24060004
349c95c,a22821
349c960,220f809
349c964,2442021
349c968,2682002c
349c96c,8e050000
349c970,8664ca50
349c974,3403e510
349c978,832021
349c97c,42040
349c980,24060002
349c984,a22821
349c988,220f809
349c98c,2442021
349c990,269400cf
349c994,8e050000
349c998,8664ca50
349c99c,26b5ca26
349c9a0,952021
349c9a4,24060001
349c9a8,b42821
349c9ac,220f809
349c9b0,2442021
349c9b4,8fbf002c
349c9b8,8fb60028
349c9bc,8fb50024
349c9c0,8fb40020
349c9c4,8fb3001c
349c9c8,8fb20018
349c9cc,8fb10014
349c9d0,8fb00010
349c9d4,3e00008
349c9d8,27bd0030
349c9dc,27bdffe8
349c9e0,afbf0014
349c9e4,afb00010
349c9e8,c106fe4
349c9ec,e08025
349c9f0,3c028044
349c9f4,9446df24
349c9f8,3c028011
349c9fc,3442a5d0
349ca00,80431357
349ca04,31840
349ca08,3c028010
349ca0c,2442bf00
349ca10,621821
349ca14,24021fe0
349ca18,461023
349ca1c,94630000
349ca20,431021
349ca24,3042ffff
349ca28,2003825
349ca2c,3c038044
349ca30,8c65df20
349ca34,3c040800
349ca38,c106fe4
349ca3c,442021
349ca40,8fbf0014
349ca44,8fb00010
349ca48,3e00008
349ca4c,27bd0018
349ca50,27bdffe0
349ca54,afbf001c
349ca58,afb20018
349ca5c,afb10014
349ca60,afb00010
349ca64,a08025
349ca68,e08825
349ca6c,3c028011
349ca70,3442a5d0
349ca74,80421357
349ca78,21040
349ca7c,3c038010
349ca80,2463bf00
349ca84,431021
349ca88,94460000
349ca8c,24d21450
349ca90,24050b90
349ca94,3c028000
349ca98,24422e80
349ca9c,40f809
349caa0,2122021
349caa4,3c028040
349caa8,8c421148
349caac,1040000b
349cab0,3c028040
349cab4,24421148
349cab8,2123021
349cabc,90440003
349cac0,94430000
349cac4,c31821
349cac8,a0640000
349cacc,24420004
349cad0,8c430000
349cad4,5460fffa
349cad8,90440003
349cadc,2203825
349cae0,34068000
349cae4,2002825
349cae8,c106fe4
349caec,3c040800
349caf0,8fbf001c
349caf4,8fb20018
349caf8,8fb10014
349cafc,8fb00010
349cb00,3e00008
349cb04,27bd0020
349cb08,24a20002
349cb0c,24a50082
349cb10,24065700
349cb14,24070004
349cb18,9443fffe
349cb1c,50660008
349cb20,24420004
349cb24,50600006
349cb28,24420004
349cb2c,94430000
349cb30,2c630004
349cb34,54600001
349cb38,a4470000
349cb3c,24420004
349cb40,5445fff6
349cb44,9443fffe
349cb48,3e00008
349cb50,3c028011
349cb54,3442a5d0
349cb58,8c431360
349cb5c,1060002b
349cb60,1025
349cb64,2c620004
349cb68,10400028
349cb6c,2402ffff
349cb70,3c02801c
349cb74,344284a0
349cb78,8c4900b0
349cb7c,91220000
349cb80,24040014
349cb84,10440020
349cb88,306b00ff
349cb8c,306300ff
349cb90,33080
349cb94,1202025
349cb98,24070018
349cb9c,3c0a00ff
349cba0,354affff
349cba4,24080014
349cba8,54470010
349cbac,24840008
349cbb0,8c830004
349cbb4,6a1824
349cbb8,661821
349cbbc,1231821
349cbc0,1601025
349cbc4,8c65fffc
349cbc8,50a00004
349cbcc,2442ffff
349cbd0,21600
349cbd4,1000000d
349cbd8,21603
349cbdc,304200ff
349cbe0,1440fff8
349cbe4,2463fffc
349cbe8,24840008
349cbec,90820000
349cbf0,1448ffed
349cbf8,10000004
349cbfc,1025
349cc00,10000002
349cc04,2402ffff
349cc08,1025
349cc0c,3c038044
349cc10,3e00008
349cc14,a0627e30
349cc18,27bdffe8
349cc1c,afbf0014
349cc20,c1078b1
349cc24,24040400
349cc28,3c038044
349cc2c,ac627e34
349cc30,3c038044
349cc34,ac627e38
349cc38,8fbf0014
349cc3c,3e00008
349cc40,27bd0018
349cc44,80830000
349cc48,10600025
349cc4c,6025
349cc50,3c028044
349cc54,8c4a7e34
349cc58,254a0400
349cc5c,3c028044
349cc60,8c487e38
349cc64,1025
349cc68,3c0bff00
349cc6c,256b0fff
349cc70,30c60fff
349cc74,240ef000
349cc78,240d0001
349cc7c,10a482b
349cc80,55200005
349cc84,a1030000
349cc88,11800016
349cc8c,3c038044
349cc90,3e00008
349cc94,ac687e38
349cc98,30a90fff
349cc9c,94b00
349cca0,8d030000
349cca4,6b1824
349cca8,691825
349ccac,6e1824
349ccb0,661825
349ccb4,ad030000
349ccb8,25080004
349ccbc,a72821
349ccc0,24420001
349ccc4,821821
349ccc8,80630000
349cccc,1460ffeb
349ccd0,1a06025
349ccd4,3c038044
349ccd8,3e00008
349ccdc,ac687e38
349cce0,1025
349cce4,3e00008
349ccec,27bdffe8
349ccf0,afbf0014
349ccf4,3c028042
349ccf8,c107311
349ccfc,9447fb64
349cd00,8fbf0014
349cd04,3e00008
349cd08,27bd0018
349cd0c,27bdffb0
349cd10,afbf004c
349cd14,afbe0048
349cd18,afb70044
349cd1c,afb60040
349cd20,afb5003c
349cd24,afb40038
349cd28,afb30034
349cd2c,afb20030
349cd30,afb1002c
349cd34,afb00028
349cd38,afa40050
349cd3c,a0b825
349cd40,c0b025
349cd44,e0a825
349cd48,8fbe0060
349cd4c,8825
349cd50,3c148042
349cd54,2694fb60
349cd58,3c028044
349cd5c,afa20020
349cd60,3c138044
349cd64,3c1238e3
349cd68,36528e39
349cd6c,1130c0
349cd70,d13021
349cd74,24070012
349cd78,63040
349cd7c,2802825
349cd80,c104a00
349cd84,8fa40050
349cd88,8fa20020
349cd8c,8c507e34
349cd90,8e627e38
349cd94,202102b
349cd98,50400025
349cd9c,26310001
349cda0,82020000
349cda4,2002825
349cda8,2442ffe0
349cdac,520018
349cdb0,1810
349cdb4,31883
349cdb8,227c3
349cdbc,641823
349cdc0,14710016
349cdc4,26100004
349cdc8,8ca70000
349cdcc,73b02
349cdd0,30e70fff
349cdd4,520018
349cdd8,1810
349cddc,31883
349cde0,641823
349cde4,330c0
349cde8,c33021
349cdec,63040
349cdf0,afb60018
349cdf4,afb70014
349cdf8,8ca30000
