10,10736a3a
349e72c,72bc7308
349e730,5b861842
349e734,18441040
349e738,10fe0000
349e73c,218229c2
349e740,2180f0be
349e744,d7f8e87c
349e748,10401000
349e74c,21800942
349e750,1401940
349e754,21822182
349e758,19421140
349e75c,21821984
349e760,29044a06
349e764,8b8a9306
349e768,83c07a3e
349e76c,723c5b88
349e770,4a041000
349e774,f0bcdffc
349e778,f87cf87c
349e77c,8be0800
349e780,19820982
349e784,c83ce07c
349e788,80000fe
349e78c,fe00be
349e790,f0bef0be
349e794,f8bef0be
349e798,f0be08be
349e79c,10fe00fe
349e7a0,10803ac6
349e7a4,93ca8b04
349e7a8,83c07a7e
349e7ac,723c5246
349e7b0,52461842
349e7b4,10001140
349e7b8,8fe0800
349e7bc,8be08be
349e7c0,39044a44
349e7c4,198008fe
349e7c8,18401042
349e7cc,10001040
349e7d0,18821040
349e7d4,8421000
349e7d8,100010fe
349e7dc,11801080
349e7e0,21024206
349e7e4,93ca8b04
349e7e8,83807a3e
349e7ec,72bc6388
349e7f0,52461842
349e7f4,31c44144
349e7f8,29042084
349e7fc,188000be
349e800,21c23986
349e804,29042182
349e808,29c429c4
349e80c,188221c4
349e810,310629c2
349e814,19821940
349e818,e664de62
349e81c,c59eff64
349e820,206a30ec
349e824,30ec8b04
349e828,83c072fa
349e82c,72fc63c8
349e830,4a4411c2
349e834,29084248
349e838,29021984
349e83c,29c21980
349e840,1801040
349e844,10841040
349e848,18822182
349e84c,8401882
349e850,18821842
349e854,f8001142
349e858,59421874
349e85c,f326aba
349e860,7a3e7a3e
349e864,7a3e7a3e
349e868,83806ab8
349e86c,72fc6bc8
349e870,52460840
349e874,8001000
349e878,800f8be
349e87c,fe0800
349e880,f8bef87c
349e884,100000be
349e888,1000183e
349e88c,10421882
349e890,20842184
349e894,94029c4
349e898,61844038
349e89c,62be9302
349e8a0,7a3e7a3e
349e8a4,7a7e7a7e
349e8a8,83c072ba
349e8ac,6afc63c8
349e8b0,4a04dffa
349e8b4,bf76a736
349e8b8,bf76b776
349e8bc,b736bf76
349e8c0,bf36dfba
349e8c4,e7faf8fe
349e8c8,184000be
349e8cc,20002
349e8d0,98219c4
349e8d4,11c40842
349e8d8,41003038
349e8dc,c65ab4d0
349e8e0,7a7e723c
349e8e4,7a3e7a7e
349e8e8,7b3c72fc
349e8ec,62784a06
349e8f0,32c2bf38
349e8f4,aef49ef2
349e8f8,aef2a734
349e8fc,a6f4af36
349e900,af34cffc
349e904,d7b80940
349e908,1980f800
349e90c,be0002
349e910,20842
349e914,802e83c
349e918,390041f8
349e91c,7a3c7a3e
349e920,6afa49f4
349e924,a40ca450
349e928,8b027a7e
349e92c,723e5246
349e930,3ac2d87c
349e934,d83cbffa
349e938,d03ac7fa
349e93c,d83af07c
349e940,f0be007e
349e944,be1182
349e948,32861182
349e94c,f0be103e
349e950,18420800
349e954,e8bedf7c
349e958,72446afc
349e95c,6afc617a
349e960,593a8b4a
349e964,8b8c8b8c
349e968,8b027a3e
349e96c,7a3e5b86
349e970,4a0400be
349e974,f8bef07e
349e978,d83acff8
349e97c,dffad83c
349e980,f87e08be
349e984,114010fe
349e988,29822182
349e98c,f8fe0000
349e990,1000e73e
349e994,be78083e
349e998,9b487a3e
349e99c,61ba40b8
349e9a0,38b86288
349e9a4,6aca72ca
349e9a8,6ab8ac0c
349e9ac,72fc6bc8
349e9b0,5a46f800
349e9b4,d87cd03a
349e9b8,b776cf78
349e9bc,cfbcd03a
349e9c0,d7fcd87c
349e9c4,e8fedf3e
349e9c8,e0bef800
349e9cc,f8bc0002
349e9d0,beef7e
349e9d4,e77e41c6
349e9d8,a3ca8280
349e9dc,61be2838
349e9e0,17b44142
349e9e4,41844a08
349e9e8,5a34ac0c
349e9ec,7a406bc8
349e9f0,53860982
349e9f4,e77ce07a
349e9f8,f73cf87c
349e9fc,f87ef8bc
349ea00,f8bcf940
349ea04,f9820142
349ea08,f8c0f000
349ea0c,ef7c1040
349ea10,11c221c2
349ea14,4a06730c
349ea18,a3cc82c0
349ea1c,724041ba
349ea20,20f81874
349ea24,62c65208
349ea28,bd909b88
349ea2c,7a407308
349ea30,63c819c4
349ea34,8fe00fe
349ea38,fe08fe
349ea3c,10fe1040
349ea40,104018c2
349ea44,19062a46
349ea48,31042104
349ea4c,8401882
349ea50,290442c8
349ea54,7c4e9410
349ea58,a3ca82c2
349ea5c,83c26afe
349ea60,39ba317c
349ea64,4a405208
349ea68,8b027a80
349ea6c,72fc7308
349ea70,6b0819c4
349ea74,11c211c2
349ea78,f8be00be
349ea7c,8401082
349ea80,104220c4
349ea84,2a4621c6
349ea88,29062a46
349ea8c,18802082
349ea90,32445b8a
349ea94,84909410
349ea98,a3ca8b02
349ea9c,8bc483c4
349eaa0,513e31ba
349eaa4,418449c6
349eaa8,8b027a3e
349eaac,7a3e5b86
349eab0,42040000
349eab4,8000800
349eab8,f0bef0be
349eabc,f8bef0be
349eac0,f8be08fe
349eac4,19422182
349eac8,29c22182
349eacc,118221c4
349ead0,3a865388
349ead4,734c7b4c
349ead8,a3ca8b02
349eadc,8b449346
349eae0,7b825980
349eae4,5a485a08
349eae8,8b027a7e
349eaec,723e4204
349eaf0,19fec6b6
349eaf4,cffabffa
349eaf8,c7fac7fa
349eafc,c7f8cfb8
349eb00,c7b8d7fa
349eb04,e03ae03a
349eb08,e07ce07c
349eb0c,e87e1080
349eb10,31444246
349eb14,42084a46
349eb18,a3ca8b02
349eb1c,40b09b04
349eb20,8b04838c
349eb24,628a4a08
349eb28,8b02723e
349eb2c,723c5348
349eb30,32c2c778
349eb34,af36a734
349eb38,b736b776
349eb3c,9ef4a6f6
349eb40,aef4c7ba
349eb44,cf78bf36
349eb48,bf34c7b8
349eb4c,d7fc10c0
349eb50,4a087b8c
349eb54,5a8a4a48
349eb58,a3ca8b02
349eb5c,382ebd12
349eb60,934693ce
349eb64,6a883944
349eb68,8380827e
349eb6c,6afc63c8
349eb70,4a44dffa
349eb74,b776af34
349eb78,b776bfb8
349eb7c,b736af36
349eb80,bf38cfba
349eb84,d7b8cffa
349eb88,df3aef3c
349eb8c,f8be3986
349eb90,730a9c50
349eb94,838c6aca
349eb98,a3ca82c2
349eb9c,8b028b04
349eba0,93448b04
349eba4,6a40287c
349eba8,83c06ab8
349ebac,72fc4a46
349ebb0,3ac2103e
349ebb4,be00be
349ebb8,f8be0800
349ebbc,21c20840
349ebc0,c008fe
349ebc4,be
349ebc8,8fe083e
349ebcc,11822a84
349ebd0,52868cce
349ebd4,6b0a5a86
349ebd8,9b887a7e
349ebdc,7a8083c2
349ebe0,83c28302
349ebe4,7a42493e
349ebe8,7b3c723c
349ebec,72fc4204
349ebf0,2a80f8fe
349ebf4,1401142
349ebf8,93e21c4
349ebfc,62083a44
349ec00,11c21882
349ec04,21c41040
349ec08,fef8be
349ec0c,19fc2a80
349ec10,32805b86
349ec14,4a043282
349ec18,9c0c9c0c
349ec1c,9c0c9c0c
349ec20,9c0c9c0c
349ec24,93ca6afc
349ec28,83807a3e
349ec2c,72bc4a44
349ec30,2a82e73c
349ec34,f8bc1040
349ec38,fe0000
349ec3c,18820800
349ec40,8401080
349ec44,314429c4
349ec48,fef8be
349ec4c,108021c2
349ec50,18821840
349ec54,80000be
349ec58,8001000
349ec5c,e83af77e
349ec60,cffcd73c
349ec64,19be397c
349ec68,83c07a7e
349ec6c,723c5b86
349ec70,3ac20800
349ec74,be08fe
349ec78,bef8be
349ec7c,7c10be
349ec80,be08be
349ec84,218008fe
349ec88,e87af87e
349ec8c,1080
349ec90,10800840
349ec94,8420800
349ec98,84008be
349ec9c,f0bee8be
349eca0,f0bee07e
349eca4,2900397c
349eca8,83c07a3e
349ecac,723c5248
349ecb0,42040800
349ecb4,f0bedffe
349ecb8,f07cf07c
349ecbc,e83af87c
349ecc0,e07ce07c
349ecc4,d87ee87c
349ecc8,bef8fe
349eccc,f8fef87c
349ecd0,e87ce07c
349ecd4,e87ce87e
349ecd8,e87cf07c
349ecdc,f07ce0be
349ece0,d7fed7fc
349ece4,30c0397c
349ece8,83c08280
349ecec,72fc4204
349ecf0,32c2f07c
349ecf4,f8c0f87e
349ecf8,e83acffa
349ecfc,d7f8df3a
349ed00,f07ad83a
349ed04,c7b6e07c
349ed08,fef87c
349ed0c,f07cd83a
349ed10,d83ce03a
349ed14,e87ef03c
349ed18,f03ce07c
349ed1c,e87cf0be
349ed20,e07cd83c
349ed24,3100397c
349ed28,83c282c2
349ed2c,7a804a04
349ed30,193ed7f8
349ed34,f07ce73c
349ed38,dff8bff8
349ed3c,c7f8c7f8
349ed40,d7f8be7a
349ed44,a6f2c7f8
349ed48,e83af07c
349ed4c,e73ae738
349ed50,e87adf3c
349ed54,e73ce87a
349ed58,e83af03c
349ed5c,f07ce87a
349ed60,e03ce07c
349ed64,2900397c
349ed68,83c27afe
349ed6c,7a8063c8
349ed70,4202f87c
349ed74,f87ce07c
349ed78,e07cf8be
349ed7c,f0bee03a
349ed80,d7f8be36
349ed84,aef6d7fc
349ed88,f0be00be
349ed8c,f8bef07c
349ed90,bef07e
349ed94,f03ae83a
349ed98,e83af87c
349ed9c,f8bcf87c
349eda0,f0bee8be
349eda4,2900417c
349eda8,6ab8ac0c
349edac,723e7b4a
349edb0,848a5288
349edb4,39443104
349edb8,32485a48
349edbc,6a4a4946
349edc0,800
349edc4,21c23104
349edc8,4a884246
349edcc,3ac63a86
349edd0,52c83a86
349edd4,390629c4
349edd8,29c429c2
349eddc,21822982
349ede0,21421000
349ede4,410049be
349ede8,5a34ac0c
349edec,723e7b4a
349edf0,848c2906
349edf4,290821c2
349edf8,310649c8
349edfc,418421c2
349ee00,84221c2
349ee04,290421c2
349ee08,19c219c2
349ee0c,21043246
349ee10,3a463104
349ee14,32462a44
349ee18,324421c2
349ee1c,10021042
349ee20,10421002
349ee24,204020fa
349ee28,bd909b88
349ee2c,723c63c8
349ee30,6b0aef3c
349ee34,ffbef0bc
349ee38,e73c00be
349ee3c,f0bee73c
349ee40,ce78d7ba
349ee44,dffce7fc
349ee48,e7fadffa
349ee4c,c778d7ba
349ee50,d7fadfb8
349ee54,dffad7ba
349ee58,dfface78
349ee5c,be38cfba
349ee60,df3ce03a
349ee64,faf7b4
349ee68,9c86723e
349ee6c,72405b88
349ee70,5b86e03a
349ee74,f07ce87a
349ee78,e87cef3c
349ee7c,ef3cd7ba
349ee80,bf76d7fa
349ee84,dffce83c
349ee88,e03acffa
349ee8c,bfb6cff6
349ee90,c636c676
349ee94,c7b8bf78
349ee98,c7b8b6f4
349ee9c,be36be78
349eea0,cff8cfb8
349eea4,10fa0034
349eea8,9446723e
349eeac,723e6388
349eeb0,5b86f800
349eeb4,ef7ce7fa
349eeb8,f07c00bc
349eebc,f8bce7fa
349eec0,e87ae8be
349eec4,d7fcd7f8
349eec8,e7facffa
349eecc,c778c7b8
349eed0,cffae73c
349eed4,dffae7fa
349eed8,dffae7fa
349eedc,cffadf3c
349eee0,df3edf3a
349eee4,203c0876
349eee8,94868b04
349eeec,7b7e63c8
349eef0,5246f77e
349eef4,ffbee73e
349eef8,f7c00800
349eefc,8bef0be
349ef00,bef0be
349ef04,d83ce87c
349ef08,e73eef3e
349ef0c,ef80e73e
349ef10,8020842
349ef14,20940
349ef18,1400000
349ef1c,1401140
349ef20,1400000
349ef24,290018ba
349ef28,8b048b04
349ef2c,838263c8
349ef30,63c80840
349ef34,1140f800
349ef38,9401982
349ef3c,21421940
349ef40,29802180
349ef44,11401980
349ef48,94008fe
349ef4c,9401982
349ef50,29c42182
349ef54,21822182
349ef58,29c21000
349ef5c,19402182
349ef60,20421842
349ef64,4100393a
349ef68,944682c0
349ef6c,7a806bc8
349ef70,730a08fe
349ef74,f8beef7c
349ef78,8bef8fe
349ef7c,f87c0000
349ef80,8020802
349ef84,200c0
349ef88,ef7cef7c
349ef8c,ef7c0800
349ef90,10440000
349ef94,14000c0
349ef98,9400000
349ef9c,fef800
349efa0,f800f8be
349efa4,290018ba
349efa8,944682c0
349efac,7a806b08
349efb0,730a0000
349efb4,f8bcef3a
349efb8,f87ce83c
349efbc,e73cf07e
349efc0,f8bef8be
349efc4,bef07c
349efc8,f03cf0bc
349efcc,f07cf8be
349efd0,f0bef8be
349efd4,7c00bc
349efd8,fe0800
349efdc,140f940
349efe0,f8c0ef7c
349efe4,103c0834
349efe8,94468302
349efec,7a806b08
349eff0,6bc80982
349eff4,114000fe
349eff8,f800
349effc,140f87c
349f000,2
349f004,fef8be
349f008,f8fe0840
349f00c,10420182
349f010,98200fe
349f014,f8be00fe
349f018,104008fe
349f01c,fe00fe
349f020,10800802
349f024,10fa0876
349f028,948682c2
349f02c,7a406afa
349f030,63c8f8bc
349f034,ef7ce77a
349f038,ef7cefbe
349f03c,f8c0e77c
349f040,f8bcf87c
349f044,d73ce07c
349f048,f0c00802
349f04c,1420942
349f050,940f800
349f054,f87cf8bc
349f058,f8bef8c2
349f05c,83e0040
349f060,98200bc
349f064,203c18b8
349f068,944483c2
349f06c,723c6afa
349f070,6afa5246
349f074,f0bef0fe
349f078,e8bef800
349f07c,800f8be
349f080,f800f800
349f084,df7ef0be
349f088,1040
349f090,8400800
349f094,10400840
349f098,10fef800
349f09c,f800f800
349f0a0,f800f0fe
349f0a4,2900313a
349f0a8,94468b44
349f0ac,93868b46
349f0b0,7b8062b8
349f0b4,5b861182
349f0b8,11821982
349f0bc,198219c2
349f0c0,9820982
349f0c4,8421882
349f0c8,29c421c4
349f0cc,11c408fe
349f0d0,8401982
349f0d4,21c221c4
349f0d8,802e07c
349f0dc,f87cf8fe
349f0e0,8fe103e
349f0e4,203c293a
349f0e8,9c868b04
349f0ec,ac4e07e2
349f0f0,7b8062b8
349f0f4,62b862b8
349f0f8,5a7a62ba
349f0fc,62ba62b8
349f100,5a785a76
349f104,5a765a76
349f108,5a765a78
349f10c,62b86ab8
349f110,6ab86aba
349f114,6afc72fc
349f118,723e7b7e
349f11c,723e7b7e
349f120,6afc723e
349f124,6afa7b7e
349f128,94448ac2
349f12c,b49059f4
349f130,7b806afa
349f134,62ba62ba
349f138,5a785a78
349f13c,62ba62b8
349f140,5a785a76
349f144,5a765a76
349f148,5a765a76
349f14c,5a786278
349f150,6ab86aba
349f154,6afc72fc
349f158,723e7b7e
349f15c,723e7b7e
349f160,6afe723e
349f164,6afa733c
349f168,9c449444
349f16c,ac0c9386
349f170,9388723c
349f174,72fc6afa
349f178,6afc6afc
349f17c,6afc6afa
349f180,6afa62b8
349f184,6afa62b8
349f188,62b862b8
349f18c,6aba72ba
349f190,6ab86aba
349f194,6afc72fc
349f198,7a808380
349f19c,7a808380
349f1a0,7a80723e
349f1a4,7a3e7b7e
349f1a8,8b049446
349f1ac,944682c2
349f1b0,82c282c0
349f1b4,7a807a7e
349f1b8,7a7e7a3e
349f1bc,7a3e723e
349f1c0,b4d2a3ca
349f1c4,723c6afa
349f1c8,723c6afa
349f1cc,6afa6afa
349f1d0,7a3c7a3c
349f1d4,72fca4c8
349f1d8,9b887a7e
349f1dc,82c07a80
349f1e0,82c07a3e
349f1e4,82807a7e
349f1e8,8b048b04
349f1ec,94449304
349f1f0,8b048b04
349f1f4,8b0483c2
349f1f8,83c283c0
349f1fc,83c083c0
349f200,bd1418a8
349f204,7b7e7b7e
349f208,7b7e7b7e
349f20c,7b7e7b7e
349f210,7b7e837e
349f214,837ebdd0
349f218,28ea83c0
349f21c,8bc28bc2
349f220,83c083c2
349f224,83c283c0
349f228,94869446
349f22c,bd90b54c
349f230,ac0aa4ca
349f234,9cc8a40a
349f238,9cca9cca
349f23c,9c889488
349f240,bd145a76
349f244,94868c46
349f248,8b048b04
349f24c,8b048b04
349f250,8b0283c2
349f254,83c283c0
349f258,bd145a76
349f25c,a40a9446
349f260,94469446
349f264,94469c88
349f268,94469446
349f26c,b54cac0c
349f270,8b049bc8
349f274,93468b46
349f278,8b048282
349f27c,8b049386
349f280,a40cb4d2
349f284,b49083c2
349f288,8b0483c2
349f28c,7a807a80
349f290,82c27a80
349f294,723e723e
349f298,a4caac90
349f29c,b49082c2
349f2a0,8b028280
349f2a4,8b048304
349f2a8,9c888b04
349f2ac,a4cab4d2
349f2b0,8b4483c2
349f2b4,83827b80
349f2b8,83c28280
349f2bc,8b048b46
349f2c0,8b447bc0
349f2c4,83c27b7e
349f2c8,7b807b80
349f2cc,83827a40
349f2d0,723e723e
349f2d4,723e723e
349f2d8,723e7afe
349f2dc,7a808382
349f2e0,8b047b7e
349f2e4,824083c2
349f2e8,ac0c7ac0
349f2ec,b44e7a3e
349f2f0,a40c7b80
349f2f4,73407340
349f2f8,733e72fc
349f2fc,83c28304
349f300,7bc2737e
349f304,733e733c
349f308,733e733e
349f30c,73406afe
349f310,723e723e
349f314,723e723e
349f318,6afc72fc
349f31c,723e7b80
349f320,7b827b7e
349f324,72fc7b80
349f328,9c889346
349f32c,ac9041b0
349f330,9c0c6b3e
349f334,62ba7308
349f338,73c87b08
349f33c,7b487b48
349f340,73c873c6
349f344,730673c6
349f348,73067b0a
349f34c,7b48834a
349f350,834a7b4a
349f354,7b4a8c8a
349f358,8ccc940e
349f35c,94ce94cc
349f360,848a94cc
349f364,844a848a
349f368,94868304
349f36c,9ccaa44e
349f370,9cca62ba
349f374,4202f8fe
349f378,f80000be
349f37c,f8fef8be
349f380,f800f800
349f384,f8c0f800
349f388,bef800
349f38c,f80000be
349f390,f800f8c0
349f394,be00be
349f398,f8c0f8fe
349f39c,f8bef8be
349f3a0,be00be
349f3a4,bef8be
349f3a8,94468282
349f3ac,6a3e7380
349f3b0,6afc5246
349f3b4,f8bef800
349f3b8,f800f8be
349f3bc,fef8fe
349f3c0,f800f800
349f3c4,f8c0f8be
349f3c8,be00be
349f3cc,f8bef8be
349f3d0,be00be
349f3d4,f8bef8be
349f3d8,bef800
349f3dc,f800f800
349f3e0,f800f800
349f3e4,f80000be
349f3e8,8b047ac2
349f3ec,7a406afc
349f3f0,63c8f8be
349f3f4,f800f8be
349f3f8,f8bef800
349f3fc,f8c000be
349f400,f8be00be
349f404,f8bef8be
349f408,c0f8fe
349f40c,f800f8fe
349f410,f8bef800
349f414,be00be
349f418,f8c0f8c0
349f41c,bef800
349f420,f800f8be
349f424,bef8c0
349f428,8b0482c2
349f42c,8280730a
349f430,5246f800
349f434,bef8fe
349f438,f800f800
349f43c,f80000be
349f440,f8c0f8c0
349f444,f8bef8be
349f448,f8bef8c0
349f44c,f800f800
349f450,f800f8be
349f454,f8bef8be
349f458,f8c000be
349f45c,f8be00be
349f460,f800f8c0
349f464,f8bef8be
349f468,830282c2
349f46c,7a808ccc
349f470,6b0af8c0
349f474,be00be
349f478,bef8be
349f47c,bef8be
349f480,f8be00be
349f484,bef8be
349f488,f8bef8be
349f48c,bef8be
349f490,f8be00be
349f494,be00be
349f498,f8c0f800
349f49c,f800f800
349f4a0,f8c000be
349f4a4,f8bef8be
349f4a8,830282c2
349f4ac,7a80940e
349f4b0,8cccf8be
349f4b4,f8c000be
349f4b8,bef8be
349f4bc,f8bef8c0
349f4c0,f8c0f8c0
349f4c4,f8c0f8c0
349f4c8,f8bef8c0
349f4cc,f8bef8c0
349f4d0,f8c0f800
349f4d4,f800f8c0
349f4d8,f8c0f800
349f4dc,f8bef8be
349f4e0,f8bef8fe
349f4e4,f800f8c0
349f4e8,830282c2
349f4ec,7a408ccc
349f4f0,8cccf800
349f4f4,bef800
349f4f8,f80000be
349f4fc,be00be
349f500,be00be
349f504,be00be
349f508,f8be00be
349f50c,f8fe00be
349f510,be00be
349f514,be00be
349f518,be00be
349f51c,be00be
349f520,be00be
349f524,be00be
349f528,7b806afc
349f52c,723e7308
349f530,5b86f8c0
349f534,f800f8c0
349f538,f80000be
349f53c,bef8be
349f540,bef8fe
349f544,f8fef800
349f548,f8c0f8c0
349f54c,c0f8c0
349f550,f800f8c0
349f554,f800f800
349f558,f800f800
349f55c,f8fe00be
349f560,f8bef8be
349f564,f800f8c0
349f568,83026178
349f56c,6afc6b0a
349f570,3ac4f800
349f574,f8bef8be
349f578,be00be
349f57c,be00be
349f580,f8c0f800
349f584,f8c0f8be
349f588,bef8be
349f58c,f8bef8be
349f590,f8be00be
349f594,be00be
349f598,be00be
349f59c,f8bef8c0
349f5a0,f8c0f8be
349f5a4,bef8be
349f5a8,b54e723e
349f5ac,72408ccc
349f5b0,730af8be
349f5b4,f8bef8fe
349f5b8,f8fe00be
349f5bc,be00be
349f5c0,f8be00be
349f5c4,f8bef8be
349f5c8,f8bef8fe
349f5cc,f8fef8fe
349f5d0,f8bef8fe
349f5d4,f8fef8be
349f5d8,f8fef8be
349f5dc,bef8fe
349f5e0,f8bef8be
349f5e4,f8bef8be
349f5e8,62ba9cca
349f5ec,83c2940e
349f5f0,848c00be
349f5f4,f8fef8fe
349f5f8,be00be
349f5fc,f8be00be
349f600,be00be
349f604,be00be
349f608,be00be
349f60c,f8bef8be
349f610,be00be
349f614,be00be
349f618,be00be
349f61c,f8be00be
349f620,f8fef8fe
349f624,f8fe00be
349f628,396eac0c
349f62c,6afc7c8a
349f630,5b88f8c0
349f634,f8c0f8be
349f638,f8c0f8fe
349f63c,f8bef8c0
349f640,f800f800
349f644,f8fef8be
349f648,f8fef800
349f64c,f800f8be
349f650,bef8be
349f654,f8fef8fe
349f658,f800f800
349f65c,f8c0f8c0
349f660,f8c0f8c0
349f664,f8c0f800
349f668,bd90723e
349f66c,6afc6bc8
349f670,328200be
349f674,be00be
349f678,f8be00be
349f67c,bef8be
349f680,f8bef8be
349f684,f8be00fe
349f688,fe
349f68c,f8fe00fe
349f690,fef8fe
349f694,f8bef8be
349f698,f8bef8be
349f69c,f8be00be
349f6a0,be00be
349f6a4,bef8be
349f6a8,83807a40
349f6ac,723e6b08
349f6b0,420400be
349f6b4,bef8be
349f6b8,f800f8be
349f6bc,f8fef8be
349f6c0,be00be
349f6c4,f8bef8fe
349f6c8,bef8be
349f6cc,f8bef8be
349f6d0,be00be
349f6d4,be00be
349f6d8,be00be
349f6dc,be00be
349f6e0,f8bef800
349f6e4,f800f8be
349f6e8,83c07a80
349f6ec,723e6b08
349f6f0,4a4600be
349f6f4,f8bef8be
349f6f8,bef800
349f6fc,f800f8be
349f700,bef8c0
349f704,f8bef800
349f708,be00be
349f70c,be00be
349f710,be00be
349f714,f8be00be
349f718,be00be
349f71c,be00be
349f720,f8bef800
349f724,f80000be
349f728,83807a80
349f72c,72fe6b08
349f730,3ac2f8be
349f734,f8bef8be
349f738,bef8fe
349f73c,be00be
349f740,bef800
349f744,bef8be
349f748,f8be00be
349f74c,bef8be
349f750,f8be00be
349f754,be00be
349f758,bef8be
349f75c,be00be
349f760,f8fef800
349f764,f8fe4a04
349f768,83c07a80
349f76c,723e6b0a
349f770,328200be
349f774,f8fef8c0
349f778,be00be
349f77c,be00be
349f780,f8fef800
349f784,f800f8be
349f788,f8be00be
349f78c,be00be
349f790,f8bef8be
349f794,bef8be
349f798,f8be00be
349f79c,bef8fe
349f7a0,f8c0f8c0
349f7a4,5a865bca
349f7a8,83c282c0
349f7ac,82806bc8
349f7b0,328200be
349f7b4,be00be
349f7b8,be00be
349f7bc,be00be
349f7c0,be00be
349f7c4,be00be
349f7c8,be00be
349f7cc,bef8be
349f7d0,f8bef8be
349f7d4,f8be00be
349f7d8,be00be
349f7dc,f8bef800
349f7e0,f8006286
349f7e4,734e5388
349f7e8,7b80723e
349f7ec,82406bc8
349f7f0,3ac200be
349f7f4,f8bef8be
349f7f8,f8bef8be
349f7fc,f8bef8be
349f800,f8bef8be
349f804,f8bef8be
349f808,f8bef8be
349f80c,f8bef8be
349f810,f8bef8be
349f814,be00be
349f818,be00be
349f81c,f8bef8c0
349f820,63c6734e
349f824,6b0c4a46
349f828,94447a80
349f82c,830263c6
349f830,3280f8fe
349f838,fe0000
349f83c,fe00fe
349f840,f8fef8be
349f844,f8bef8be
349f848,f8be00be
349f84c,f8bef8be
349f850,f8bef8be
349f854,f800f8be
349f858,bef800
349f85c,be7308
349f860,8490744e
349f864,744c4a46
349f868,8b048bc2
349f86c,8b046bc8
349f870,42c2f8be
349f874,be00be
349f878,be00be
349f87c,f8bef8be
349f880,f8be00be
349f884,be00be
349f888,be00be
349f88c,f8bef8be
349f890,f8bef8be
349f894,f8be00be
349f898,f8bef8be
349f89c,5bc66b0c
349f8a0,53884a46
349f8a4,4a465288
349f8a8,94448bc2
349f8ac,7b827b4a
349f8b0,6b0800be
349f8b4,f8bef8fe
349f8b8,f8fef8fe
349f8bc,f8bef8be
349f8c0,f8be00be
349f8c4,bef8be
349f8c8,be00be
349f8cc,f8c0f8c0
349f8d0,f800f800
349f8d4,f800f8c0
349f8d8,f80063c6
349f8dc,734c63ca
349f8e0,63ca5a88
349f8e4,5288730a
349f8e8,8b047bc0
349f8ec,7b807c4c
349f8f0,6b0af8be
349f8f4,f8bef8fe
349f8f8,f8fef8fe
349f8fc,f8fef8be
349f900,f8be00c0
349f904,bef8be
349f908,f8bef8be
349f90c,be00c0
349f910,f8c0f8c0
349f914,f8c0f8be
349f918,7b0a9412
349f91c,848e848e
349f920,734c734c
349f924,734c7b8e
349f928,8b046afa
349f92c,62ba7b4a
349f930,63c8f800
349f934,f800f800
349f938,f800f800
349f93c,f80000be
349f940,f80000be
349f944,bef800
349f948,f800f8be
349f94c,f8be00be
349f950,f8be00be
349f954,f8006bc8
349f958,7c8e6b0c
349f95c,528a5a8a
349f960,5a8862ca
349f964,5a8862ca
349f968,8b0462b8
349f96c,6abc6b08
349f970,4a4600be
349f974,be00be
349f978,f8bef8fe
349f97c,bef8be
349f980,be00be
349f984,be00be
349f988,be00be
349f98c,f8bef8be
349f990,bef8c0
349f994,848a8c10
349f998,5bca5bca
349f99c,5a885288
349f9a0,5a8862ca
349f9a4,5a885288
349f9a8,bdd08302
349f9ac,7b80730a
349f9b0,5246f8fe
349f9b4,f800f800
349f9b8,f8be00be
349f9bc,f8c0f800
349f9c0,f8c0f800
349f9c4,f800f8c0
349f9c8,f800f800
349f9cc,f8bef8c0
349f9d0,be6bc8
349f9d4,9c52744c
349f9d8,52885aca
349f9dc,63ca62ca
349f9e0,730e6b0c
349f9e4,6b0c62ca
349f9e8,392eac4c
349f9ec,8bc47b4a
349f9f0,5246f800
349f9f4,f8bef8be
349f9f8,be00be
349f9fc,be00be
349fa00,f8bef800
349fa04,f800f800
349fa08,f800f800
349fa0c,bef8be
349fa10,5a866b0c
349fa14,5bca4246
349fa18,4a485a88
349fa1c,5bca6b0c
349fa20,6b0e5aca
349fa24,5a8a5a88
349fa28,73186ad6
349fa2c,6bd67316
349fa30,6ad66ad6
349fa34,6ad66bd6
349fa38,6bd67316
349fa3c,73168c1e
349fa40,5a527b58
349fa44,6bd46bd4
349fa48,6bd46bd4
349fa4c,6bd46bd4
349fa50,6bd473d4
349fa54,7c9c394a
349fa58,7b587316
349fa5c,73d673d6
349fa60,73166bd6
349fa64,6bd67316
349fa68,73186ad6
349fa6c,6bd67316
349fa70,6ad67316
349fa74,6bd67316
349fa78,73167316
349fa7c,73d68cde
349fa80,8cdc7b58
349fa84,6bd46bd4
349fa88,6bd46bd4
349fa8c,6bd46bd4
349fa90,73d473d4
349fa94,7358839c
349fa98,6b187316
349fa9c,73166bd6
349faa0,73166bd6
349faa4,73d67316
349faa8,73186ad6
349faac,7358735a
349fab0,73187316
349fab4,73167316
349fab8,6bd66bd6
349fabc,6bd66bd6
349fac0,6b166b16
349fac4,6bd46bd4
349fac8,6bd46bd4
349facc,6bd473d4
349fad0,73d473d6
349fad4,6bd673d6
349fad8,6ad67316
349fadc,6ad67316
349fae0,6ad66ad6
349fae4,73167318
349fae8,6bd67316
349faec,7b9a73d4
349faf0,7b9c7316
349faf4,73167316
