10,10737a3a
349b5bc,c10734e
349b5c0,24040004
349b5c4,1000000c
349b5c8,408825
349b5cc,c10734e
349b5d0,2404001a
349b5d4,408825
349b5d8,c10734e
349b5dc,2404001b
349b5e0,10000005
349b5e4,409825
349b5e8,3c130600
349b5ec,267217c0
349b5f0,26731000
349b5f4,3c110600
349b5f8,8e030000
349b5fc,8c6402c4
349b600,2482ffe0
349b604,ac6202c4
349b608,3c07fd10
349b60c,ac87ffe0
349b610,ac91ffe4
349b614,8c6202c4
349b618,3c06df00
349b61c,ac460008
349b620,ac40000c
349b624,8c6202c4
349b628,8c6502c0
349b62c,24a40008
349b630,ac6402c0
349b634,3c04db06
349b638,24880024
349b63c,aca80000
349b640,aca20004
349b644,8c6202c4
349b648,ac470010
349b64c,ac530014
349b650,8c6202c4
349b654,ac460018
349b658,ac40001c
349b65c,8c6602c4
349b660,24c60010
349b664,8c6202c0
349b668,24450008
349b66c,ac6502c0
349b670,24840028
349b674,ac440000
349b678,ac460004
349b67c,2402825
349b680,3c028002
349b684,34428048
349b688,40f809
349b68c,2002025
349b690,8fbf0024
349b694,8fb30020
349b698,8fb2001c
349b69c,8fb10018
349b6a0,8fb00014
349b6a4,3e00008
349b6a8,27bd0028
349b6ac,24030117
349b6b0,1043ffcd
349b6b4,2403011d
349b6b8,1043ffa6
349b6bc,3c110501
349b6c0,26327870
349b6c4,263318a0
349b6c8,1000ffcb
349b6cc,263108a0
349b6d0,265318a0
349b6d4,265108a0
349b6d8,10000004
349b6dc,26527870
349b6e0,26731000
349b6e4,3c110600
349b6e8,263217c0
349b6ec,1000ff9e
349b6f0,9082018d
349b6f4,27bdffe8
349b6f8,afbf0014
349b6fc,c106d44
349b704,8fbf0014
349b708,3e00008
349b70c,27bd0018
349b710,8482014a
349b714,14400008
349b71c,27bdffe8
349b720,afbf0014
349b724,c106d44
349b72c,8fbf0014
349b730,3e00008
349b734,27bd0018
349b738,3e00008
349b740,27bdffe8
349b744,afbf0014
349b748,c106d44
349b750,8fbf0014
349b754,3e00008
349b758,27bd0018
349b75c,9482001c
349b760,3046001f
349b764,2cc7001a
349b768,10e00014
349b76c,801825
349b770,27bdffe8
349b774,afbf0014
349b778,afb00010
349b77c,a02025
349b780,3c108042
349b784,94650018
349b788,a6056868
349b78c,21042
349b790,30423f00
349b794,c23025
349b798,3c028001
349b79c,24423678
349b7a0,40f809
349b7a4,24650024
349b7a8,a6006868
349b7ac,8fbf0014
349b7b0,8fb00010
349b7b4,3e00008
349b7b8,27bd0018
349b7bc,3e00008
349b7c4,801825
349b7c8,a02025
349b7cc,9462001c
349b7d0,2c450680
349b7d4,10a00013
349b7d8,23182
349b7dc,27bdffe8
349b7e0,afbf0014
349b7e4,afb00010
349b7e8,3c108042
349b7ec,94650018
349b7f0,a6056868
349b7f4,21200
349b7f8,30423f00
349b7fc,463025
349b800,3c028001
349b804,24423678
349b808,40f809
349b80c,24650024
349b810,a6006868
349b814,8fbf0014
349b818,8fb00010
349b81c,3e00008
349b820,27bd0018
349b824,3e00008
349b82c,801025
349b830,14c00002
349b834,a6001b
349b838,7000d
349b83c,2810
349b840,3812
349b844,3c03aaaa
349b848,3463aaab
349b84c,e30019
349b850,1810
349b854,31882
349b858,32040
349b85c,831821
349b860,31840
349b864,e31823
349b868,44850000
349b86c,4a10004
349b870,468000a1
349b874,3c048042
349b878,d480e7f8
349b87c,46201080
349b880,462010a0
349b884,44860000
349b888,4c10004
349b88c,46800021
349b890,3c048042
349b894,d484e7f8
349b898,46240000
349b89c,46200020
349b8a0,46001083
349b8a4,3c048042
349b8a8,c484e800
349b8ac,46022101
349b8b0,24640001
349b8b4,3c068042
349b8b8,24c6e7dc
349b8bc,32840
349b8c0,a32821
349b8c4,c52821
349b8c8,90a50001
349b8cc,44850000
349b8d4,46800020
349b8d8,46040002
349b8dc,42840
349b8e0,a42821
349b8e4,c53021
349b8e8,90c50001
349b8ec,44853000
349b8f4,468031a0
349b8f8,46023182
349b8fc,46060000
349b900,3c058042
349b904,c4a6e804
349b908,4600303e
349b910,45030005
349b914,46060001
349b918,4600000d
349b91c,44050000
349b920,10000006
349b924,30a700ff
349b928,4600000d
349b92c,44050000
349b930,3c068000
349b934,a62825
349b938,30a700ff
349b93c,3c068042
349b940,24c6e7dc
349b944,32840
349b948,a32821
349b94c,c52821
349b950,90a50002
349b954,44850000
349b95c,46800020
349b960,46040002
349b964,42840
349b968,a42821
349b96c,c53021
349b970,90c50002
349b974,44853000
349b97c,468031a0
349b980,46023182
349b984,46060000
349b988,3c058042
349b98c,c4a6e804
349b990,4600303e
349b998,45030005
349b99c,46060001
349b9a0,4600000d
349b9a4,44050000
349b9a8,10000006
349b9ac,30a600ff
349b9b0,4600000d
349b9b4,44050000
349b9b8,3c068000
349b9bc,a62825
349b9c0,30a600ff
349b9c4,32840
349b9c8,a31821
349b9cc,3c088042
349b9d0,2508e7dc
349b9d4,681821
349b9d8,90650000
349b9dc,44850000
349b9e4,46800020
349b9e8,46040002
349b9ec,41840
349b9f0,641821
349b9f4,681821
349b9f8,90630000
349b9fc,44832000
349ba04,46802120
349ba08,46022082
349ba0c,46020000
349ba10,3c038042
349ba14,c462e804
349ba18,4600103e
349ba20,45030005
349ba24,46020001
349ba28,4600000d
349ba2c,44030000
349ba30,10000006
349ba34,a0430000
349ba38,4600000d
349ba3c,44030000
349ba40,3c048000
349ba44,641825
349ba48,a0430000
349ba4c,a0470001
349ba50,3e00008
349ba54,a0460002
349ba58,3c028011
349ba5c,3442a5d0
349ba60,24030140
349ba64,a4431424
349ba68,90440032
349ba6c,41840
349ba70,641821
349ba74,31900
349ba78,3e00008
349ba7c,a0430033
349ba80,3c048042
349ba84,8c835e0c
349ba88,3c020019
349ba8c,2442660d
349ba90,620018
349ba94,1012
349ba98,3c033c6e
349ba9c,3463f35f
349baa0,431021
349baa4,3e00008
349baa8,ac825e0c
349baac,3c028042
349bab0,3e00008
349bab4,ac445e0c
349bab8,3c028043
349babc,8c43f2c8
349bac0,3c028042
349bac4,3e00008
349bac8,ac435e0c
349bacc,3c048042
349bad0,8c835e0c
349bad4,3c020019
349bad8,2442660d
349badc,620018
349bae0,1012
349bae4,3c033c6e
349bae8,3463f35f
349baec,431021
349baf0,ac825e0c
349baf4,21242
349baf8,3c033f80
349bafc,431025
349bb00,3c038042
349bb04,c460e808
349bb08,44821000
349bb0c,3e00008
349bb10,46001001
349bb14,3c048042
349bb18,8c835e0c
349bb1c,3c020019
349bb20,2442660d
349bb24,620018
349bb28,1012
349bb2c,3c033c6e
349bb30,3463f35f
349bb34,431021
349bb38,ac825e0c
349bb3c,21242
349bb40,3c033f80
349bb44,431025
349bb48,3c038042
349bb4c,c460e80c
349bb50,44821000
349bb54,3e00008
349bb58,46001001
349bb5c,27bdffd8
349bb60,afbf0024
349bb64,afb30020
349bb68,afb2001c
349bb6c,afb10018
349bb70,afb00014
349bb74,808025
349bb78,3c028042
349bb7c,9446617c
349bb80,3c128011
349bb84,3652a5d0
349bb88,82421357
349bb8c,21040
349bb90,3c118010
349bb94,2631bf00
349bb98,511021
349bb9c,24051fe0
349bba0,a62823
349bba4,94420000
349bba8,a22821
349bbac,30a5ffff
349bbb0,3c138005
349bbb4,26737030
349bbb8,852821
349bbbc,3c028042
349bbc0,260f809
349bbc4,8c446178
349bbc8,82421357
349bbcc,21040
349bbd0,511021
349bbd4,94450000
349bbd8,24a51450
349bbdc,24060016
349bbe0,2052821
349bbe4,3c048043
349bbe8,260f809
349bbec,2484f2d0
349bbf0,8fbf0024
349bbf4,8fb30020
349bbf8,8fb2001c
349bbfc,8fb10018
349bc00,8fb00014
349bc04,3e00008
349bc08,27bd0028
349bc0c,10c00009
349bc10,3c028009
349bc14,27bdffe8
349bc18,afbf0014
349bc1c,24421474
349bc20,40f809
349bc28,8fbf0014
349bc2c,3e00008
349bc30,27bd0018
349bc34,3e00008
349bc3c,27bdffd0
349bc40,afbf002c
349bc44,afb60028
349bc48,afb50024
349bc4c,afb40020
349bc50,afb3001c
349bc54,afb20018
349bc58,afb10014
349bc5c,afb00010
349bc60,3c038011
349bc64,3463a5d0
349bc68,a4601352
349bc6c,1025
349bc70,3c058011
349bc74,34a5b924
349bc78,602025
349bc7c,24630002
349bc80,94840000
349bc84,441021
349bc88,1465fffb
349bc8c,3042ffff
349bc90,3c038043
349bc94,2463f2d0
349bc98,3c058043
349bc9c,24a5f2e6
349bca0,24630002
349bca4,9464fffe
349bca8,441021
349bcac,1465fffc
349bcb0,3042ffff
349bcb4,3c038042
349bcb8,8c646178
349bcbc,3c038042
349bcc0,9463617c
349bcc4,33042
349bcc8,2c630002
349bccc,1460000a
349bcd0,3c108011
349bcd4,24840002
349bcd8,9485fffe
349bcdc,451021
349bce0,24630001
349bce4,3063ffff
349bce8,66282b
349bcec,14a0fff9
349bcf0,3042ffff
349bcf4,3c108011
349bcf8,3610a5d0
349bcfc,a6021352
349bd00,82021357
349bd04,21040
349bd08,3c118010
349bd0c,2631bf00
349bd10,511021
349bd14,94440000
349bd18,3c130800
349bd1c,24070001
349bd20,24061450
349bd24,2002825
349bd28,c106f03
349bd2c,932021
349bd30,82021357
349bd34,24420003
349bd38,21040
349bd3c,511021
349bd40,94440000
349bd44,24070001
349bd48,24061450
349bd4c,2002825
349bd50,c106f03
349bd54,932021
349bd58,3c168042
349bd5c,96c6617c
349bd60,3c158042
349bd64,82021357
349bd68,21040
349bd6c,511021
349bd70,24121fe0
349bd74,2462023
349bd78,94420000
349bd7c,822021
349bd80,3084ffff
349bd84,24070001
349bd88,8ea56178
349bd8c,c106f03
349bd90,932021
349bd94,82021357
349bd98,21040
349bd9c,511021
349bda0,94440000
349bda4,24841450
349bda8,3084ffff
349bdac,24070001
349bdb0,24060016
349bdb4,3c148043
349bdb8,2685f2d0
349bdbc,c106f03
349bdc0,932021
349bdc4,96c6617c
349bdc8,82021357
349bdcc,24420003
349bdd0,21040
349bdd4,511021
349bdd8,2462023
349bddc,94420000
349bde0,822021
349bde4,3084ffff
349bde8,24070001
349bdec,8ea56178
349bdf0,c106f03
349bdf4,932021
349bdf8,82021357
349bdfc,24420003
349be00,21040
349be04,511021
349be08,94440000
349be0c,24841450
349be10,3084ffff
349be14,24070001
349be18,24060016
349be1c,2685f2d0
349be20,c106f03
349be24,932021
349be28,8fbf002c
349be2c,8fb60028
349be30,8fb50024
349be34,8fb40020
349be38,8fb3001c
349be3c,8fb20018
349be40,8fb10014
349be44,8fb00010
349be48,3e00008
349be4c,27bd0030
349be50,27bdffa8
349be54,afbf0054
349be58,afbe0050
349be5c,afb7004c
349be60,afb60048
349be64,afb50044
349be68,afb40040
349be6c,afb3003c
349be70,afb20038
349be74,afb10034
349be78,afb00030
349be7c,809825
349be80,a08825
349be84,34058000
349be88,3c028000
349be8c,24422e80
349be90,40f809
349be94,8e240000
349be98,3825
349be9c,34068000
349bea0,8e250000
349bea4,c106f03
349bea8,3c040800
349beac,3c028011
349beb0,3442a5d0
349beb4,9442000c
349beb8,afa20024
349bebc,3c158010
349bec0,26b5bf00
349bec4,26a20004
349bec8,afa20018
349becc,3c178005
349bed0,26f77030
349bed4,3c028011
349bed8,3456a5d0
349bedc,3c038043
349bee0,afa30020
349bee4,2463f2d0
349bee8,afa3001c
349beec,3c1e8042
349bef0,3c038042
349bef4,afa30010
349bef8,3450b924
349befc,3c128043
349bf00,2652f2e6
349bf04,3c028042
349bf08,afa20028
349bf0c,afb50014
349bf10,96b40000
349bf14,8e250000
349bf18,24061354
349bf1c,b42821
349bf20,2e0f809
349bf24,2c02025
349bf28,26821450
349bf2c,8e250000
349bf30,24060016
349bf34,a22821
349bf38,2e0f809
349bf3c,8fa4001c
349bf40,97c6617c
349bf44,2861023
349bf48,24421fe0
349bf4c,8e250000
349bf50,a22821
349bf54,8fa20010
349bf58,2e0f809
349bf5c,8c446178
349bf60,96c71352
349bf64,a6c01352
349bf68,2c01825
349bf6c,1025
349bf70,602025
349bf74,24630002
349bf78,94840000
349bf7c,441021
349bf80,1470fffb
349bf84,3042ffff
349bf88,8fa30020
349bf8c,2463f2d0
349bf90,24630002
349bf94,9464fffe
349bf98,441021
349bf9c,1472fffc
349bfa0,3042ffff
349bfa4,8fa30010
349bfa8,8c646178
349bfac,97c3617c
349bfb0,33042
349bfb4,2c630002
349bfb8,14600009
349bfc0,24840002
349bfc4,9485fffe
349bfc8,451021
349bfcc,24630001
349bfd0,3063ffff
349bfd4,66282b
349bfd8,14a0fff9
349bfdc,3042ffff
349bfe0,50e20077
349bfe4,26b50002
349bfe8,8fa20014
349bfec,94540006
349bff0,8e250000
349bff4,24061354
349bff8,b42821
349bffc,2e0f809
349c000,2c02025
349c004,97c6617c
349c008,2861023
349c00c,24421fe0
349c010,8e250000
349c014,a22821
349c018,8fa20010
349c01c,2e0f809
349c020,8c446178
349c024,96c71352
349c028,a6c01352
349c02c,2c01825
349c030,1025
349c034,602025
349c038,24630002
349c03c,94840000
349c040,441021
349c044,1470fffb
349c048,3042ffff
349c04c,8fa30010
349c050,8c646178
349c054,97c3617c
349c058,33042
349c05c,2c630002
349c060,14600009
349c068,24840002
349c06c,9485fffe
349c070,451021
349c074,24630001
349c078,3063ffff
349c07c,66282b
349c080,14a0fff9
349c084,3042ffff
349c088,50e2003b
349c08c,8fa20014
349c090,3c148000
349c094,26942e80
349c098,24050004
349c09c,280f809
349c0a0,2c02025
349c0a4,24050004
349c0a8,3c028011
349c0ac,280f809
349c0b0,3444a5d4
349c0b4,24050004
349c0b8,3c028011
349c0bc,280f809
349c0c0,3444a5da
349c0c4,24050004
349c0c8,3c028011
349c0cc,280f809
349c0d0,3444a5dc
349c0d4,24050004
349c0d8,3c028011
349c0dc,280f809
349c0e0,3444a5e0
349c0e4,24050004
349c0e8,3c028011
349c0ec,280f809
349c0f0,3444a5e4
349c0f4,24050004
349c0f8,3c028011
349c0fc,280f809
349c100,3444a5e8
349c104,8fa30028
349c108,8c625e10
349c10c,40f809
349c114,3c028011
349c118,3443a5d0
349c11c,1025
349c120,602025
349c124,24630002
349c128,94840000
349c12c,441021
349c130,1470fffb
349c134,3042ffff
349c138,a6c21352
349c13c,8fa20014
349c140,94440006
349c144,24070001
349c148,24061450
349c14c,2c02825
349c150,3c020800
349c154,c106f03
349c158,822021
349c15c,8fa20010
349c160,8c446178
349c164,3c028000
349c168,24422e80
349c16c,40f809
349c170,97c5617c
349c174,8fa20014
349c178,94540000
349c17c,24070001
349c180,24061450
349c184,2c02825
349c188,3c020800
349c18c,c106f03
349c190,2822021
349c194,97c6617c
349c198,2862023
349c19c,24841fe0
349c1a0,3084ffff
349c1a4,24070001
349c1a8,8fa30010
349c1ac,8c656178
349c1b0,3c020800
349c1b4,c106f03
349c1b8,822021
349c1bc,26b50002
349c1c0,8fa20018
349c1c4,5455ff52
349c1c8,afb50014
349c1cc,34058000
349c1d0,3c028000
349c1d4,24422e80
349c1d8,40f809
349c1dc,8e240000
349c1e0,3825
349c1e4,34068000
349c1e8,8e250000
349c1ec,c106f03
349c1f0,3c040800
349c1f4,3c028011
349c1f8,3442a5d0
349c1fc,8fa30024
349c200,a443000c
349c204,3c148010
349c208,9682bf00
349c20c,24420022
349c210,8e250000
349c214,3c100001
349c218,3610c9ee
349c21c,3c128005
349c220,26527030
349c224,24060002
349c228,a22821
349c22c,240f809
349c230,2702021
349c234,2695bf00
349c238,96a20002
349c23c,24420022
349c240,8e250000
349c244,26040002
349c248,24060002
349c24c,a22821
349c250,240f809
349c254,2642021
349c258,9682bf00
349c25c,24420022
349c260,8e250000
349c264,26040004
349c268,24060002
349c26c,a22821
349c270,240f809
349c274,2642021
349c278,9682bf00
349c27c,24420024
349c280,8e250000
349c284,26040006
349c288,24060008
349c28c,a22821
349c290,240f809
349c294,2642021
349c298,96a20002
349c29c,24420024
349c2a0,8e250000
349c2a4,2604000e
349c2a8,24060008
349c2ac,a22821
349c2b0,240f809
349c2b4,2642021
349c2b8,9682bf00
349c2bc,24420024
349c2c0,8e250000
349c2c4,26040016
349c2c8,24060008
349c2cc,a22821
349c2d0,240f809
349c2d4,2642021
349c2d8,9682bf00
349c2dc,2442002e
349c2e0,8e250000
349c2e4,2604001e
349c2e8,24060002
349c2ec,a22821
349c2f0,240f809
349c2f4,2642021
349c2f8,96a20002
349c2fc,2442002e
349c300,8e250000
349c304,26040020
349c308,24060002
349c30c,a22821
349c310,240f809
349c314,2642021
349c318,9682bf00
349c31c,2442002e
349c320,8e250000
349c324,26040022
349c328,24060002
349c32c,a22821
349c330,240f809
349c334,2642021
349c338,9682bf00
349c33c,244200a4
349c340,8e250000
349c344,26040026
349c348,24060004
349c34c,a22821
349c350,240f809
349c354,2642021
349c358,96a20002
349c35c,244200a4
349c360,8e250000
349c364,2604002a
349c368,24060004
349c36c,a22821
349c370,240f809
349c374,2642021
349c378,9682bf00
349c37c,244200a4
349c380,8e250000
349c384,2604002e
349c388,24060004
349c38c,a22821
349c390,240f809
349c394,2642021
349c398,9682bf00
349c39c,2442002c
349c3a0,8e250000
349c3a4,26040032
349c3a8,24060002
349c3ac,a22821
349c3b0,240f809
349c3b4,2642021
349c3b8,96a20002
349c3bc,2442002c
349c3c0,8e250000
349c3c4,26040034
349c3c8,24060002
349c3cc,a22821
349c3d0,240f809
349c3d4,2642021
349c3d8,9682bf00
349c3dc,2442002c
349c3e0,8e250000
349c3e4,26040036
349c3e8,24060002
349c3ec,a22821
349c3f0,240f809
349c3f4,2642021
349c3f8,9682bf00
349c3fc,244200cf
349c400,8e250000
349c404,26040038
349c408,24060001
349c40c,a22821
349c410,240f809
349c414,2642021
349c418,96a20002
349c41c,244200cf
349c420,8e250000
349c424,26040039
349c428,24060001
349c42c,a22821
349c430,240f809
349c434,2642021
349c438,9682bf00
349c43c,244200cf
349c440,8e250000
349c444,2604003a
349c448,24060001
349c44c,a22821
349c450,240f809
349c454,2642021
349c458,8fbf0054
349c45c,8fbe0050
349c460,8fb7004c
349c464,8fb60048
349c468,8fb50044
349c46c,8fb40040
349c470,8fb3003c
349c474,8fb20038
349c478,8fb10034
349c47c,8fb00030
349c480,3e00008
349c484,27bd0058
349c488,27bdffd0
349c48c,afbf002c
349c490,afb60028
349c494,afb50024
349c498,afb40020
349c49c,afb3001c
349c4a0,afb20018
349c4a4,afb10014
349c4a8,afb00010
349c4ac,809025
349c4b0,a08025
349c4b4,8ca30000
349c4b8,3c150002
349c4bc,959821
349c4c0,8662ca38
349c4c4,21040
349c4c8,3c148010
349c4cc,2694bf00
349c4d0,541021
349c4d4,94560000
349c4d8,8662ca50
349c4dc,21040
349c4e0,541021
349c4e4,94440000
349c4e8,3c118005
349c4ec,26317030
349c4f0,24061fe0
349c4f4,762821
349c4f8,220f809
349c4fc,642021
349c500,8e030000
349c504,8662ca50
349c508,24420003
349c50c,21040
349c510,541021
349c514,94440000
349c518,24061fe0
349c51c,762821
349c520,220f809
349c524,642021
349c528,24070001
349c52c,34068000
349c530,8e050000
349c534,c106f03
349c538,3c040800
349c53c,8664ca50
349c540,41040
349c544,541021
349c548,94540000
349c54c,26820022
349c550,8e050000
349c554,3403e4f7
349c558,832021
349c55c,42040
349c560,24060002
349c564,a22821
349c568,220f809
349c56c,2442021
349c570,26820024
349c574,8e050000
349c578,8664ca50
349c57c,2484393e
349c580,420c0
349c584,24840004
349c588,24060008
349c58c,a22821
349c590,220f809
349c594,2442021
349c598,2682002e
349c59c,8e050000
349c5a0,8664ca50
349c5a4,3403e506
349c5a8,832021
349c5ac,42040
349c5b0,24060002
349c5b4,a22821
349c5b8,220f809
349c5bc,2442021
349c5c0,268200a4
349c5c4,8e050000
349c5c8,8664ca50
349c5cc,24847285
349c5d0,42080
349c5d4,24060004
349c5d8,a22821
349c5dc,220f809
349c5e0,2442021
349c5e4,2682002c
349c5e8,8e050000
349c5ec,8664ca50
349c5f0,3403e510
349c5f4,832021
349c5f8,42040
349c5fc,24060002
349c600,a22821
349c604,220f809
349c608,2442021
349c60c,269400cf
349c610,8e050000
349c614,8664ca50
349c618,26b5ca26
349c61c,952021
349c620,24060001
349c624,b42821
349c628,220f809
349c62c,2442021
349c630,8fbf002c
349c634,8fb60028
349c638,8fb50024
349c63c,8fb40020
349c640,8fb3001c
349c644,8fb20018
349c648,8fb10014
349c64c,8fb00010
349c650,3e00008
349c654,27bd0030
349c658,27bdffe8
349c65c,afbf0014
349c660,afb00010
349c664,c106f03
349c668,e08025
349c66c,3c028042
349c670,9446617c
349c674,3c028011
349c678,3442a5d0
349c67c,80431357
349c680,31840
349c684,3c028010
349c688,2442bf00
349c68c,621821
349c690,24021fe0
349c694,461023
349c698,94630000
349c69c,431021
349c6a0,3042ffff
349c6a4,2003825
349c6a8,3c038042
349c6ac,8c656178
349c6b0,3c040800
349c6b4,c106f03
349c6b8,442021
349c6bc,8fbf0014
349c6c0,8fb00010
349c6c4,3e00008
349c6c8,27bd0018
349c6cc,27bdffe0
349c6d0,afbf001c
349c6d4,afb20018
349c6d8,afb10014
349c6dc,afb00010
349c6e0,a08025
349c6e4,e08825
349c6e8,3c028011
349c6ec,3442a5d0
349c6f0,80421357
349c6f4,21040
349c6f8,3c038010
349c6fc,2463bf00
349c700,431021
349c704,94460000
349c708,24d21450
349c70c,24050b90
349c710,3c028000
349c714,24422e80
349c718,40f809
349c71c,2122021
349c720,3c028040
349c724,8c421144
349c728,1040000b
349c72c,3c028040
349c730,24421144
349c734,2123021
349c738,90440003
349c73c,94430000
349c740,c31821
349c744,a0640000
349c748,24420004
349c74c,8c430000
349c750,5460fffa
349c754,90440003
349c758,2203825
349c75c,34068000
349c760,2002825
349c764,c106f03
349c768,3c040800
349c76c,8fbf001c
349c770,8fb20018
349c774,8fb10014
349c778,8fb00010
349c77c,3e00008
349c780,27bd0020
349c784,24a20002
349c788,24a50082
349c78c,24065700
349c790,24070004
349c794,9443fffe
349c798,50660008
349c79c,24420004
349c7a0,50600006
349c7a4,24420004
349c7a8,94430000
349c7ac,2c630004
349c7b0,54600001
349c7b4,a4470000
349c7b8,24420004
349c7bc,5445fff6
349c7c0,9443fffe
349c7c4,3e00008
349c7cc,3c028011
349c7d0,3442a5d0
349c7d4,8c431360
349c7d8,1060002b
349c7dc,1025
349c7e0,2c620004
349c7e4,10400028
349c7e8,2402ffff
349c7ec,3c02801c
349c7f0,344284a0
349c7f4,8c4900b0
349c7f8,91220000
349c7fc,24040014
349c800,10440020
349c804,306b00ff
349c808,306300ff
349c80c,33080
349c810,1202025
349c814,24070018
349c818,3c0a00ff
349c81c,354affff
349c820,24080014
349c824,54470010
349c828,24840008
349c82c,8c830004
349c830,6a1824
349c834,661821
349c838,1231821
349c83c,1601025
349c840,8c65fffc
349c844,50a00004
349c848,2442ffff
349c84c,21600
349c850,1000000d
349c854,21603
349c858,304200ff
349c85c,1440fff8
349c860,2463fffc
349c864,24840008
349c868,90820000
349c86c,1448ffed
349c874,10000004
349c878,1025
349c87c,10000002
349c880,2402ffff
349c884,1025
349c888,3c038043
349c88c,3e00008
349c890,a062f2e6
349c894,27bdffe8
349c898,afbf0014
349c89c,c107815
349c8a0,24040400
349c8a4,3c038043
349c8a8,ac62f2e8
349c8ac,3c038043
349c8b0,ac62f2ec
349c8b4,8fbf0014
349c8b8,3e00008
349c8bc,27bd0018
349c8c0,80830000
349c8c4,10600025
349c8c8,6025
349c8cc,3c028043
349c8d0,8c4af2e8
349c8d4,254a0400
349c8d8,3c028043
349c8dc,8c48f2ec
349c8e0,1025
349c8e4,3c0bff00
349c8e8,256b0fff
349c8ec,30c60fff
349c8f0,240ef000
349c8f4,240d0001
349c8f8,10a482b
349c8fc,55200005
349c900,a1030000
349c904,11800016
349c908,3c038043
349c90c,3e00008
349c910,ac68f2ec
349c914,30a90fff
349c918,94b00
349c91c,8d030000
349c920,6b1824
349c924,691825
349c928,6e1824
349c92c,661825
349c930,ad030000
349c934,25080004
349c938,a72821
349c93c,24420001
349c940,821821
349c944,80630000
349c948,1460ffeb
349c94c,1a06025
349c950,3c038043
349c954,3e00008
349c958,ac68f2ec
349c95c,1025
349c960,3e00008
349c968,27bdffe8
349c96c,afbf0014
349c970,3c028042
349c974,c107230
349c978,9447257c
349c97c,8fbf0014
349c980,3e00008
349c984,27bd0018
349c988,27bdffb0
349c98c,afbf004c
349c990,afbe0048
349c994,afb70044
349c998,afb60040
349c99c,afb5003c
349c9a0,afb40038
349c9a4,afb30034
349c9a8,afb20030
349c9ac,afb1002c
349c9b0,afb00028
349c9b4,afa40050
349c9b8,a0b825
349c9bc,c0b025
349c9c0,e0a825
349c9c4,8fbe0060
349c9c8,8825
349c9cc,3c148042
349c9d0,26942578
349c9d4,3c028043
349c9d8,afa20020
349c9dc,3c138043
349c9e0,3c1238e3
349c9e4,36528e39
349c9e8,1130c0
349c9ec,d13021
349c9f0,24070012
349c9f4,63040
349c9f8,2802825
349c9fc,c1046d9
349ca00,8fa40050
349ca04,8fa20020
349ca08,8c50f2e8
349ca0c,8e62f2ec
349ca10,202102b
349ca14,50400025
349ca18,26310001
349ca1c,82020000
349ca20,2002825
349ca24,2442ffe0
349ca28,520018
349ca2c,1810
349ca30,31883
349ca34,227c3
349ca38,641823
349ca3c,14710016
349ca40,26100004
349ca44,8ca70000
349ca48,73b02
349ca4c,30e70fff
349ca50,520018
349ca54,1810
349ca58,31883
349ca5c,641823
349ca60,330c0
349ca64,c33021
349ca68,63040
349ca6c,afb60018
349ca70,afb70014
349ca74,8ca30000
349ca78,30630fff
349ca7c,7e1821
349ca80,afa30010
349ca84,f53821
349ca88,463023
349ca8c,2802825
349ca90,c104925
349ca94,8fa40050
349ca98,8e62f2ec
349ca9c,202102b
349caa0,5440ffdf
349caa4,82020000
349caa8,26310001
349caac,24020006
349cab0,1622ffce
349cab4,1130c0
349cab8,3c028043
349cabc,8c43f2e8
349cac0,3c028043
349cac4,ac43f2ec
349cac8,8fbf004c
349cacc,8fbe0048
349cad0,8fb70044
349cad4,8fb60040
349cad8,8fb5003c
349cadc,8fb40038
349cae0,8fb30034
349cae4,8fb20030
349cae8,8fb1002c
349caec,8fb00028
349caf0,3e00008
349caf4,27bd0050
349caf8,27bdffe0
349cafc,afbf001c
349cb00,3c028042
349cb04,24422578
349cb08,afa00010
349cb0c,3825
349cb10,94460006
349cb14,c107262
349cb18,94450004
349cb1c,8fbf001c
349cb20,3e00008
349cb24,27bd0020
349cb28,27bdffa8
349cb2c,afbf0054
349cb30,afbe0050
349cb34,afb7004c
349cb38,afb60048
349cb3c,afb50044
349cb40,afb40040
349cb44,afb3003c
349cb48,afb20038
349cb4c,afb10034
349cb50,afb00030
349cb54,809825
349cb58,c08825
349cb5c,e0a025
349cb60,87b2006e
349cb64,87b50072
349cb68,4a10003
349cb6c,3825
349cb70,52823
349cb74,24070001
349cb78,8025
349cb7c,3c066666
349cb80,24c66667
349cb84,27a20020
349cb88,502021
349cb8c,a60018
349cb90,1810
349cb94,31883
349cb98,517c3
349cb9c,621823
349cba0,31080
349cba4,431021
349cba8,21040
349cbac,a21023
349cbb0,a0820000
349cbb4,a01025
349cbb8,602825
349cbbc,200b025
349cbc0,26100001
349cbc4,2842000a
349cbc8,1040ffee
349cbcc,321000ff
349cbd0,10000025
349cbd4,8e620008
349cbd8,9445252c
349cbdc,2403825
349cbe0,2803025
349cbe4,2252823
349cbe8,3c048042
349cbec,c107230
349cbf0,2484e810
349cbf4,afa00010
349cbf8,3825
349cbfc,2a03025
349cc00,2402825
349cc04,c107262
349cc08,2602025
349cc0c,12000031
349cc10,3b0b821
349cc14,26f7001f
349cc18,27a2001e
349cc1c,501021
349cc20,56b023
349cc24,3c1e8042
349cc28,27de2528
349cc2c,afb50018
349cc30,afb20014
349cc34,afb40010
349cc38,2203825
