10,1073737a
3499410,3e00008
3499414,27bd0050
3499418,27bdffe0
349941c,afbf001c
3499420,3c028042
3499424,2442b498
3499428,afa00010
349942c,3825
3499430,94460006
3499434,c1064aa
3499438,94450004
349943c,8fbf001c
3499440,3e00008
3499444,27bd0020
3499448,3c028042
349944c,42100
3499450,2442ecc0
3499454,441021
3499458,3e00008
349945c,8c420004
3499460,27bdffe0
3499464,afbf001c
3499468,afb10018
349946c,afb00014
3499470,3c108042
3499474,2610ecc4
3499478,3c118042
349947c,2631eeb4
3499480,8e020004
3499484,50400004
3499488,26100010
349948c,c1069df
3499490,2002025
3499494,26100010
3499498,5611fffa
349949c,8e020004
34994a0,8fbf001c
34994a4,8fb10018
34994a8,8fb00014
34994ac,3e00008
34994b0,27bd0020
34994b4,2c82002c
34994b8,50400004
34994bc,2484ffde
34994c0,2484ffdf
34994c4,3e00008
34994c8,3082ffff
34994cc,3e00008
34994d0,3082ffff
34994d4,3c028042
34994d8,2442acee
34994dc,1825
34994e0,24060016
34994e4,84450000
34994e8,50a40006
34994ec,3c028042
34994f0,24630001
34994f4,1466fffb
34994f8,2442001c
34994fc,3e00008
3499500,1025
3499504,320c0
3499508,831823
349950c,31880
3499510,2442ace8
3499514,431021
3499518,3e00008
349951c,94420002
3499520,2482ffdf
3499524,3042ffff
3499528,2c42000b
349952c,14400007
3499530,2484ffd3
3499534,3084ffff
3499538,2c84000b
349953c,14800005
3499544,3e00008
349954c,3e00008
3499550,24020017
3499554,3e00008
3499558,24020016
349955c,2c84002c
3499560,14800002
3499564,24020021
3499568,2402002d
349956c,3e00008
3499574,2c84002c
3499578,14800002
349957c,2402002b
3499580,24020037
3499584,3e00008
349958c,2482ffdf
3499590,3042ffff
3499594,2c42000b
3499598,14400005
34995a0,2482ffd3
34995a4,3042ffff
34995a8,3e00008
34995ac,2c42000b
34995b0,3e00008
34995b4,24020001
34995b8,2482ffd2
34995bc,3042ffff
34995c0,2c42000a
34995c4,14400003
34995c8,3884003d
34995cc,3e00008
34995d0,2c820001
34995d4,3e00008
34995d8,24020001
34995dc,27bdffe8
34995e0,afbf0014
34995e4,c10652d
34995ec,3c038011
34995f0,3463a5d0
34995f4,24040001
34995f8,442004
34995fc,8c620b64
3499600,441025
3499604,ac620b64
3499608,8fbf0014
349960c,3e00008
3499610,27bd0018
3499614,27bdffe8
3499618,afbf0014
349961c,c10652d
3499624,3c048011
3499628,3484a5d0
349962c,24030001
3499630,431804
3499634,31827
3499638,8c820b64
349963c,621824
3499640,ac830b64
3499644,8fbf0014
3499648,3e00008
349964c,27bd0018
3499650,27bdffe8
3499654,afbf0014
3499658,c10652d
3499660,24030001
3499664,431004
3499668,3c038011
349966c,3463a5d0
3499670,8c630b64
3499674,431024
3499678,2102b
349967c,8fbf0014
3499680,3e00008
3499684,27bd0018
3499688,27bdffe0
349968c,afbf001c
3499690,afb10018
3499694,afb00014
3499698,808825
349969c,a08025
34996a0,c106563
34996a4,a02025
34996a8,1040000f
34996ac,1825
34996b0,24020022
34996b4,12020003
34996b8,2402002e
34996bc,1602000b
34996c0,601025
34996c4,c106594
34996c8,2202025
34996cc,10400006
34996d0,1825
34996d4,c106577
34996d8,2002025
34996dc,c106585
34996e0,2202025
34996e4,24030001
34996e8,601025
34996ec,8fbf001c
34996f0,8fb10018
34996f4,8fb00014
34996f8,3e00008
34996fc,27bd0020
3499700,27bdffe8
3499704,afbf0014
3499708,c10652d
3499710,3c038011
3499714,3463a5d0
3499718,24040001
349971c,442004
3499720,8c620b9c
3499724,441025
3499728,ac620b9c
349972c,8fbf0014
3499730,3e00008
3499734,27bd0018
3499738,27bdffe8
349973c,afbf0014
3499740,c10652d
3499748,3c048011
349974c,3484a5d0
3499750,24030001
3499754,431804
3499758,31827
349975c,8c820b9c
3499760,621824
3499764,ac830b9c
3499768,8fbf0014
349976c,3e00008
3499770,27bd0018
3499774,27bdffe8
3499778,afbf0014
349977c,afb00010
3499780,c10652d
3499784,808025
3499788,24030001
349978c,431804
3499790,3c028011
3499794,3442a5d0
3499798,8c420b9c
349979c,621824
34997a0,3182b
34997a4,2605ffd3
34997a8,30a5ffff
34997ac,2ca5000b
34997b0,10a0000c
34997b4,601025
34997b8,3c048040
34997bc,948456ac
34997c0,14800009
34997c4,8fbf0014
34997c8,3c028011
34997cc,3442a5d0
34997d0,8042008a
34997d4,202802a
34997d8,56000001
34997dc,24030001
34997e0,601025
34997e4,8fbf0014
34997e8,8fb00010
34997ec,3e00008
34997f0,27bd0018
34997f4,27bdffe8
34997f8,afbf0014
34997fc,c10652d
3499804,3c038011
3499808,3463a5d0
349980c,24440004
3499810,24020001
3499814,821004
3499818,8c640b9c
349981c,441025
3499820,ac620b9c
3499824,8fbf0014
3499828,3e00008
349982c,27bd0018
3499830,27bdffe8
3499834,afbf0014
3499838,c10652d
3499840,24430004
3499844,24020001
3499848,621004
349984c,3c038011
3499850,3463a5d0
3499854,8c630b9c
3499858,431024
349985c,2102b
3499860,8fbf0014
3499864,3e00008
3499868,27bd0018
349986c,27bdffd8
3499870,afbf0024
3499874,afb30020
3499878,afb2001c
349987c,afb10018
3499880,afb00014
3499884,c106563
3499888,808825
349988c,1040001b
3499890,2201025
3499894,2e22002c
3499898,54400004
349989c,24020021
34998a0,2402002d
34998a4,10000002
34998a8,24120037
34998ac,2412002b
34998b0,232182b
34998b4,10600003
34998b8,408025
34998bc,26300001
34998c0,3210ffff
34998c4,10000005
34998c8,409825
34998cc,3210ffff
34998d0,250182b
34998d4,54600001
34998d8,2608025
34998dc,12110007
34998e0,2201025
34998e4,c106594
34998e8,2002025
34998ec,5040fff7
34998f0,26100001
34998f4,2008825
34998f8,2201025
34998fc,8fbf0024
3499900,8fb30020
3499904,8fb2001c
3499908,8fb10018
349990c,8fb00014
3499910,3e00008
3499914,27bd0028
3499918,27bdffd8
349991c,afbf0024
3499920,afb30020
3499924,afb2001c
3499928,afb10018
349992c,afb00014
3499930,c106563
3499934,808825
3499938,1040001b
349993c,2201025
3499940,2e22002c
3499944,54400004
3499948,24120021
349994c,2412002d
3499950,10000002
3499954,24020037
3499958,2402002b
349995c,251182b
3499960,10600003
3499964,408025
3499968,2630ffff
349996c,3210ffff
3499970,10000005
3499974,409825
3499978,3210ffff
349997c,212182b
3499980,54600001
3499984,2608025
3499988,12110007
349998c,2201025
3499990,c106594
3499994,2002025
3499998,5040fff7
349999c,2610ffff
34999a0,2008825
34999a4,2201025
34999a8,8fbf0024
34999ac,8fb30020
34999b0,8fb2001c
34999b4,8fb10018
34999b8,8fb00014
34999bc,3e00008
34999c0,27bd0028
34999c4,27bdffd0
34999c8,afbf002c
34999cc,afb60028
34999d0,afb50024
34999d4,afb40020
34999d8,afb3001c
34999dc,afb20018
34999e0,afb10014
34999e4,afb00010
34999e8,a09825
34999ec,4a600
34999f0,14a603
34999f4,3c028011
34999f8,3442a5d0
34999fc,451021
3499a00,a0540074
3499a04,24110001
3499a08,3c128011
3499a0c,3652a5d0
3499a10,3c168006
3499a14,36d6fb50
3499a18,3c15801c
3499a1c,36b584a0
3499a20,2630ffff
3499a24,2501021
3499a28,8042006c
3499a2c,14530007
3499a30,2501021
3499a34,2511021
3499a38,a0540068
3499a3c,3225ffff
3499a40,2c0f809
3499a44,2a02025
3499a48,2501021
3499a4c,80420044
3499a50,14530003
3499a54,2508021
3499a58,2511021
3499a5c,a0540040
3499a60,8202004e
3499a64,54530004
3499a68,26310001
3499a6c,2511021
3499a70,a054004a
3499a74,26310001
3499a78,24020004
3499a7c,1622ffe9
3499a80,2630ffff
3499a84,8fbf002c
3499a88,8fb60028
3499a8c,8fb50024
3499a90,8fb40020
3499a94,8fb3001c
3499a98,8fb20018
3499a9c,8fb10014
3499aa0,8fb00010
3499aa4,3e00008
3499aa8,27bd0030
3499aac,27bdffe8
3499ab0,afbf0014
3499ab4,afb00010
3499ab8,c106594
3499abc,808025
3499ac0,10400008
3499ac4,8fbf0014
3499ac8,c1065dd
3499acc,2002025
3499ad0,14400004
3499ad4,8fbf0014
3499ad8,c1065c0
3499adc,2002025
3499ae0,8fbf0014
3499ae4,8fb00010
3499ae8,3e00008
3499aec,27bd0018
3499af0,27bdffe8
3499af4,afbf0014
3499af8,c1065dd
3499afc,24040037
3499b00,8fbf0014
3499b04,3e00008
3499b08,27bd0018
3499b0c,27bdffe8
3499b10,afbf0014
3499b14,afb00010
3499b18,3086ffff
3499b1c,24c3ffd5
3499b20,3063ffff
3499b24,2c630003
3499b28,14600006
3499b2c,a08025
3499b30,24c6ffd1
3499b34,30c6ffff
3499b38,2cc6000a
3499b3c,10c0000b
3499b40,2001025
3499b44,c106535
3499b4c,10400006
3499b50,402025
3499b54,c1065dd
3499b5c,2c420001
3499b60,21023
3499b64,2028024
3499b68,2001025
3499b6c,8fbf0014
3499b70,8fb00010
3499b74,3e00008
3499b78,27bd0018
3499b7c,27bdffc8
3499b80,afbf0034
3499b84,afb70030
3499b88,afb6002c
3499b8c,afb50028
3499b90,afb40024
3499b94,afb30020
3499b98,afb2001c
3499b9c,afb10018
3499ba0,afb00014
3499ba4,80b025
3499ba8,a08825
3499bac,c09025
3499bb0,a025
3499bb4,1025
3499bb8,a09825
3499bbc,3c108011
3499bc0,3610a5d0
3499bc4,6be00
3499bc8,17be03
3499bcc,3c158006
3499bd0,36b5fb50
3499bd4,2021821
3499bd8,80630074
3499bdc,54710019
3499be0,24420001
3499be4,2021021
3499be8,a0570074
3499bec,82020069
3499bf0,5262000a
3499bf4,24140001
3499bf8,8202006a
3499bfc,52620009
3499c00,24140002
3499c04,8202006b
3499c08,16620015
3499c0c,24140004
3499c10,24140003
3499c14,10000004
3499c18,24020003
3499c1c,10000002
3499c20,24020001
3499c24,24020002
3499c28,2021021
3499c2c,a0570068
3499c30,2802825
3499c34,2a0f809
3499c38,2c02025
3499c3c,10000009
3499c40,26820001
3499c44,21400
3499c48,21403
3499c4c,28430018
3499c50,1460ffe1
3499c54,2021821
3499c58,10000004
3499c5c,2402825
3499c60,26820001
3499c64,1000ffdb
3499c68,24140001
3499c6c,c1065a2
3499c70,2202025
3499c74,541025
3499c78,2102b
3499c7c,8fbf0034
3499c80,8fb70030
3499c84,8fb6002c
3499c88,8fb50028
3499c8c,8fb40024
3499c90,8fb30020
3499c94,8fb2001c
3499c98,8fb10018
3499c9c,8fb00014
3499ca0,3e00008
3499ca4,27bd0038
3499ca8,27bdffe8
3499cac,afbf0014
3499cb0,c106594
3499cb4,24040033
3499cb8,1440000e
3499cc0,c106594
3499cc4,24040034
3499cc8,1440000a
3499cd0,c106594
3499cd4,24040035
3499cd8,14400006
3499ce0,c106594
3499ce4,24040036
3499ce8,401825
3499cec,10600005
3499cf0,24020037
3499cf4,c1065dd
3499cf8,24040036
3499cfc,2102b
3499d00,24420036
3499d04,8fbf0014
3499d08,3e00008
3499d0c,27bd0018
3499d10,27bdffe8
3499d14,afbf0014
3499d18,c106594
3499d1c,2404002f
3499d20,10400005
3499d28,c1065dd
3499d2c,2404002f
3499d30,5040000a
3499d34,2403002d
3499d38,c106594
3499d3c,24040031
3499d40,10400006
3499d44,24030037
3499d48,c1065dd
3499d4c,24040031
3499d50,14400002
3499d54,24030037
3499d58,2403002d
3499d5c,601025
3499d60,8fbf0014
3499d64,3e00008
3499d68,27bd0018
3499d6c,3c02801d
3499d70,3442aa30
3499d74,80420683
3499d78,38420006
3499d7c,3e00008
3499d80,2c420001
3499d84,3c028011
3499d88,3442a5d0
3499d8c,8c430b9c
3499d90,310c2
3499d94,319c2
3499d98,431026
3499d9c,3042000f
3499da0,10400032
3499da4,3c028011
3499da8,3442a5d0
3499dac,94420ef6
3499db0,30430100
3499db4,1060000a
3499db8,30430200
3499dbc,3c038011
3499dc0,3463a5d0
3499dc4,94630ee4
3499dc8,30631000
3499dcc,54600004
3499dd0,30430200
3499dd4,a08001db
3499dd8,3e00008
3499ddc,240270a5
3499de0,1060000b
3499de4,30430400
3499de8,3c038011
3499dec,3463a5d0
3499df0,94630ee4
3499df4,30632000
3499df8,54600005
3499dfc,30430400
3499e00,24020002
3499e04,a08201db
3499e08,3e00008
3499e0c,240270c4
3499e10,5060000b
3499e14,30420800
3499e18,3c038011
3499e1c,3463a5d0
3499e20,94630ee4
3499e24,30634000
3499e28,54600005
3499e2c,30420800
3499e30,24020001
3499e34,a08201db
3499e38,3e00008
3499e3c,240270c5
3499e40,1040001c
3499e48,3c028011
3499e4c,3442a5d0
3499e50,84430ee4
3499e54,460001e
3499e58,240270ac
3499e5c,24020003
3499e60,a08201db
3499e64,3e00008
3499e68,240270c6
3499e6c,3442a5d0
3499e70,94420ef6
3499e74,30430800
3499e78,14600010
3499e7c,30430400
3499e80,14600010
3499e84,3c038011
3499e88,3463a5d0
3499e8c,94640ef4
3499e90,30830010
3499e94,30420100
3499e98,621025
3499e9c,1440000b
3499ea0,30840008
3499ea4,1080000a
3499ea8,240270a1
3499eac,3e00008
3499eb0,240270a6
3499eb4,3e00008
3499eb8,240270ac
3499ebc,3e00008
3499ec0,240270ac
3499ec4,3e00008
3499ec8,240270c7
3499ecc,240270c7
3499ed0,3e00008
3499ed8,27bdffe0
3499edc,afbf001c
3499ee0,afb20018
3499ee4,afb10014
3499ee8,afb00010
3499eec,808025
3499ef0,908201db
3499ef4,21040
3499ef8,3c038042
3499efc,2463ace0
3499f00,431021
3499f04,84440000
3499f08,3c028011
3499f0c,3442a5d0
3499f10,94420034
3499f14,44102a
3499f18,1040000a
3499f1c,a08825
3499f20,240570a8
3499f24,3c02800d
3499f28,3442ce80
3499f2c,40f809
3499f30,2202025
3499f34,24020001
3499f38,a20201dc
3499f3c,10000077
3499f40,24020005
3499f44,42023
3499f48,42400
3499f4c,3c028007
3499f50,244221cc
3499f54,40f809
3499f58,42403
3499f5c,920201db
3499f60,54400009
3499f64,920301db
3499f68,3c028011
3499f6c,3442a5d0
3499f70,94430ee4
3499f74,34631000
3499f78,a4430ee4
3499f7c,c1065fd
3499f80,24040024
3499f84,920301db
3499f88,24020002
3499f8c,54620009
3499f90,920301db
3499f94,3c028011
3499f98,3442a5d0
3499f9c,94430ee4
3499fa0,34632000
3499fa4,a4430ee4
3499fa8,c1065fd
3499fac,24040025
3499fb0,920301db
3499fb4,24020001
3499fb8,54620009
3499fbc,920301db
3499fc0,3c028011
3499fc4,3442a5d0
3499fc8,94430ee4
3499fcc,34634000
3499fd0,a4430ee4
3499fd4,c1065fd
3499fd8,24040026
3499fdc,920301db
3499fe0,24020003
3499fe4,14620009
3499fe8,3c028011
3499fec,3442a5d0
3499ff0,94430ee4
3499ff4,24048000
3499ff8,641825
3499ffc,a4430ee4
349a000,c1065fd
349a004,24040027
349a008,3c028011
349a00c,3442a5d0
349a010,8c420b9c
349a014,291c2
349a018,3252000f
349a01c,210c2
349a020,3042000f
349a024,1242002f
349a028,2402000f
349a02c,c1065dd
349a030,24040025
349a034,1040000c
349a03c,c10660c
349a040,24040025
349a044,14400008
349a048,240570c4
349a04c,3c02800d
349a050,3442ce80
349a054,40f809
349a058,2202025
349a05c,24020002
349a060,10000031
349a064,a20201db
349a068,c1065dd
349a06c,24040026
349a070,1040000c
349a078,c10660c
349a07c,24040026
349a080,14400008
349a084,240570c5
349a088,3c02800d
349a08c,3442ce80
349a090,40f809
349a094,2202025
349a098,24020001
349a09c,10000022
349a0a0,a20201db
349a0a4,c1065dd
349a0a8,24040027
349a0ac,1040000d
349a0b0,2402000f
349a0b4,c10660c
349a0b8,24040027
349a0bc,14400009
349a0c0,2402000f
349a0c4,240570c6
349a0c8,3c02800d
349a0cc,3442ce80
349a0d0,40f809
349a0d4,2202025
349a0d8,24020003
349a0dc,10000012
349a0e0,a20201db
349a0e4,16420008
349a0e8,240570a7
349a0ec,240570a9
349a0f0,3c02800d
349a0f4,3442ce80
349a0f8,40f809
349a0fc,2202025
349a100,10000006
349a104,24020006
349a108,3c02800d
349a10c,3442ce80
349a110,40f809
349a114,2202025
349a118,24020008
349a11c,a20201db
349a120,24020001
349a124,a60201ec
349a128,8fbf001c
349a12c,8fb20018
349a130,8fb10014
349a134,8fb00010
349a138,3e00008
349a13c,27bd0020
349a140,3c028011
349a144,3442a5d0
349a148,84420ef6
349a14c,21027
349a150,217c2
349a154,3e00008
349a158,21040
349a15c,3c028042
349a160,24030001
349a164,ac43efcc
349a168,3c038042
349a16c,8c62efd0
349a170,2c440006
349a174,50800001
349a178,24020005
349a17c,3e00008
349a180,ac62efd0
349a184,27bdffb8
349a188,afbf0044
349a18c,afbe0040
349a190,afb6003c
349a194,afb50038
349a198,afb40034
349a19c,afb30030
349a1a0,afb2002c
349a1a4,afb10028
349a1a8,afb00024
349a1ac,3a0f025
349a1b0,3c028040
349a1b4,94421370
349a1b8,10400127
349a1bc,3a0a825
349a1c0,3c02801d
349a1c4,3442aa30
349a1c8,8c42066c
349a1cc,3c033000
349a1d0,24630483
349a1d4,431024
349a1d8,1440011f
349a1dc,808025
349a1e0,3c02801c
349a1e4,344284a0
349a1e8,8c430008
349a1ec,3c02800f
349a1f0,8c4213ec
349a1f4,54620119
349a1f8,2a0e825
349a1fc,3c028011
349a200,3442a5d0
349a204,8c47135c
349a208,14e00113
349a20c,3c02800e
349a210,3442f1b0
349a214,8c420000
349a218,30420020
349a21c,1440010e
349a220,3c028042
349a224,8c43efcc
349a228,24020001
349a22c,1062000a
349a230,3c02801c
349a234,344284a0
349a238,3c030001
349a23c,431021
349a240,94430934
349a244,24020006
349a248,54620104
349a24c,2a0e825
349a250,10000009
349a254,3c038042
349a258,344284a0
349a25c,3c030001
349a260,431021
349a264,94430934
349a268,24020006
349a26c,14620007
349a270,3c028042
349a274,3c038042
349a278,8c62efd0
349a27c,3042001f
349a280,ac62efd0
349a284,10000022
349a288,241300ff
349a28c,8c42efd0
349a290,2c430006
349a294,1060000a
349a298,2c43006a
349a29c,29a00
349a2a0,2629823
349a2a4,3c02cccc
349a2a8,3442cccd
349a2ac,2620019
349a2b0,9810
349a2b4,139882
349a2b8,10000015
349a2bc,327300ff
349a2c0,14600013
349a2c4,241300ff
349a2c8,2c4300ba
349a2cc,1060000b
349a2d0,21a00
349a2d4,621023
349a2d8,24429769
349a2dc,3c03cccc
349a2e0,3463cccd
349a2e4,430019
349a2e8,1010
349a2ec,29982
349a2f0,139827
349a2f4,10000006
349a2f8,327300ff
349a2fc,3c028042
349a300,ac40efcc
349a304,3c028042
349a308,100000d3
349a30c,ac40efd0
349a310,3c038042
349a314,8c62efd0
349a318,24420001
349a31c,ac62efd0
349a320,3c028011
349a324,3442a5d0
349a328,8c4808c4
349a32c,19000011
349a330,1001025
349a334,e05025
349a338,3c056666
349a33c,24a56667
349a340,254a0001
349a344,401825
349a348,450018
349a34c,2010
349a350,42083
349a354,217c3
349a358,2863000a
349a35c,1060fff8
349a360,821023
349a364,15400005
349a368,3c028040
349a36c,10000002
349a370,240a0001
349a374,240a0001
349a378,3c028040
349a37c,94451372
349a380,18a00010
349a384,a01025
349a388,3c066666
349a38c,24c66667
349a390,24e70001
349a394,401825
349a398,460018
349a39c,2010
349a3a0,42083
349a3a4,217c3
349a3a8,2863000a
349a3ac,1060fff8
349a3b0,821023
349a3b4,54e00005
349a3b8,1473821
349a3bc,10000002
349a3c0,24070001
349a3c4,24070001
349a3c8,1473821
349a3cc,24f40001
349a3d0,3c028042
349a3d4,2442b498
349a3d8,94430004
349a3dc,740018
349a3e0,2012
349a3e4,3c038042
349a3e8,2463b478
349a3ec,94660004
349a3f0,862021
349a3f4,497c2
349a3f8,2449021
349a3fc,129043
349a400,129023
349a404,265200a0
349a408,94420006
349a40c,44820000
349a414,46800021
349a418,3c028042
349a41c,d446b090
349a420,46260002
349a424,3c028042
349a428,d442b098
349a42c,46201001
349a430,3c028042
349a434,d444b0a0
349a438,46240000
349a43c,4620000d
349a440,44060000
349a444,94620006
349a448,44820000
349a450,46800021
349a454,46260002
349a458,46201081
349a45c,3c028042
349a460,d440b0a8
349a464,46201080
349a468,46241080
349a46c,4620100d
349a470,44110000
349a474,24e20009
349a478,210c2
349a47c,210c0
349a480,3a2e823
349a484,27a40020
349a488,941021
349a48c,19400015
349a490,a0400000
349a494,2549ffff
349a498,894821
349a49c,806025
349a4a0,3c0b6666
349a4a4,256b6667
349a4a8,10b0018
349a4ac,1810
349a4b0,31883
349a4b4,817c3
349a4b8,621823
349a4bc,31080
349a4c0,431021
349a4c4,21040
349a4c8,1021023
349a4cc,24420030
349a4d0,a1220000
349a4d4,604025
349a4d8,1201025
349a4dc,1582fff2
349a4e0,2529ffff
349a4e4,8a1021
349a4e8,2403002f
349a4ec,a0430000
349a4f0,147102a
349a4f4,10400012
349a4f8,873821
349a4fc,8a5021
349a500,3c086666
349a504,25086667
349a508,a80018
349a50c,1810
349a510,31883
349a514,517c3
349a518,621823
349a51c,31080
349a520,431021
349a524,21040
349a528,a21023
349a52c,24420030
349a530,a0e20000
349a534,24e7ffff
349a538,14eafff3
349a53c,602825
349a540,8e020008
349a544,24430008
349a548,ae030008
349a54c,3c03de00
349a550,ac430000
349a554,3c038042
349a558,2463b4e8
349a55c,ac430004
349a560,8e020008
349a564,24430008
349a568,ae030008
349a56c,3c03e700
349a570,ac430000
349a574,ac400004
349a578,8e020008
349a57c,24430008
349a580,ae030008
349a584,3c03fc11
349a588,34639623
349a58c,ac430000
349a590,3c03ff2f
349a594,3463ffff
349a598,ac430004
349a59c,8e030008
349a5a0,24620008
349a5a4,ae020008
349a5a8,3c16fa00
349a5ac,ac760000
349a5b0,3c02dad3
349a5b4,24420b00
349a5b8,2621025
349a5bc,ac620004
349a5c0,c1064a2
349a5c4,2402825
349a5c8,3c028042
349a5cc,9442b49c
349a5d0,540018
349a5d4,a012
349a5d8,292a021
349a5dc,8e020008
349a5e0,24430008
349a5e4,ae030008
349a5e8,ac560000
349a5ec,3c03f4ec
349a5f0,24633000
349a5f4,2639825
349a5f8,ac530004
349a5fc,3c028042
349a600,8c46efd0
349a604,63042
349a608,24070001
349a60c,30c6000f
349a610,3c128042
349a614,2645b478
349a618,c103d67
349a61c,2002025
349a620,2645b478
349a624,94a20006
349a628,afa20018
349a62c,94a20004
349a630,afa20014
349a634,afb10010
349a638,2803825
349a63c,3025
349a640,c103ea2
349a644,2002025
349a648,c106506
349a64c,2002025
349a650,10000002
349a654,2a0e825
349a658,2a0e825
349a65c,3c0e825
349a660,8fbf0044
349a664,8fbe0040
349a668,8fb6003c
349a66c,8fb50038
349a670,8fb40034
349a674,8fb30030
349a678,8fb2002c
349a67c,8fb10028
349a680,8fb00024
349a684,3e00008
349a688,27bd0048
349a68c,3c028040
349a690,a0404bd0
349a694,3c028040
349a698,3e00008
349a69c,ac404bd4
349a6a0,3c028040
349a6a4,90420ca5
349a6a8,1040001e
349a6ac,3c04801c
349a6b0,27bdffe8
349a6b4,afbf0014
349a6b8,3c02800d
349a6bc,3442d464
349a6c0,40f809
349a6c4,3484a578
349a6c8,24030004
349a6cc,10430012
349a6d0,3c02801c
349a6d4,344284a0
349a6d8,94420324
349a6dc,2442fffa
349a6e0,3042fffa
349a6e4,1440000d
349a6e8,8fbf0014
349a6ec,3c02801c
349a6f0,344284a0
349a6f4,90430017
349a6f8,31823
349a6fc,a0430017
349a700,90430023
349a704,31823
349a708,a0430023
349a70c,90430029
349a710,31823
349a714,a0430029
349a718,8fbf0014
349a71c,3e00008
349a720,27bd0018
349a724,3e00008
349a72c,3c038042
349a730,3c028060
349a734,24421000
349a738,3e00008
349a73c,ac62efd4
349a740,3082000f
349a744,10400009
349a748,3c038042
349a74c,417c3
349a750,21702
349a754,821821
349a758,3063000f
349a75c,431023
349a760,24420010
349a764,822021
349a768,3c038042
349a76c,8c62efd4
349a770,442021
349a774,3e00008
349a778,ac64efd4
349a77c,27bdffe8
349a780,afbf0014
349a784,afb00010
349a788,808025
349a78c,c1069d0
349a790,8c840008
349a794,402025
349a798,ae020000
349a79c,8e060008
349a7a0,3c028000
349a7a4,24420df0
349a7a8,40f809
349a7ac,8e050004
349a7b0,8fbf0014
349a7b4,8fb00010
349a7b8,3e00008
349a7bc,27bd0018
349a7c0,3c02800f
349a7c4,a0401640
349a7c8,3c028042
349a7cc,a040efd8
349a7d0,3c028011
349a7d4,3442a5d0
349a7d8,8c420004
349a7dc,14400086
349a7e0,3c028011
349a7e4,3442a5d0
349a7e8,8c421360
349a7ec,2c420004
349a7f0,10400081
349a7f4,3c028011
349a7f8,3442a5d0
349a7fc,8c420000
349a800,240301fd
349a804,14430005
349a808,3c038011
349a80c,3c02800f
349a810,24030001
349a814,3e00008
349a818,a0431640
349a81c,3463a5d0
349a820,94630ed6
349a824,30630100
349a828,1460000a
349a82c,3c038011
349a830,24030157
349a834,10430003
349a838,240301f9
349a83c,14430005
349a840,3c038011
349a844,3c02800f
349a848,24030002
349a84c,3e00008
349a850,a0431640
349a854,3463a5d0
349a858,94630edc
349a85c,30640400
349a860,54800016
349a864,3c028011
349a868,240404da
349a86c,10440005
349a870,2404ffbf
349a874,441024
349a878,2404019d
349a87c,14440005
349a880,3c02801c
349a884,3c02800f
349a888,24030003
349a88c,3e00008
349a890,a0431640
349a894,344284a0
349a898,944200a4
349a89c,2442ffa8
349a8a0,2c420002
349a8a4,10400005
349a8a8,3c028011
349a8ac,3c02800f
349a8b0,24030003
349a8b4,3e00008
349a8b8,a0431640
349a8bc,3442a5d0
349a8c0,8c4200a4
349a8c4,30420007
349a8c8,24040007
349a8cc,5444001f
349a8d0,30630200
349a8d4,3c028011
349a8d8,3442a5d0
349a8dc,8c42037c
349a8e0,30420002
349a8e4,54400019
349a8e8,30630200
349a8ec,3c02801c
349a8f0,344284a0
349a8f4,944200a4
349a8f8,2442ffae
349a8fc,2c420002
349a900,50400012
349a904,30630200
349a908,3c028042
349a90c,24040002
349a910,a044efd8
349a914,3c028011
349a918,3442a5d0
349a91c,8c420000
349a920,24040191
349a924,10440008
349a928,24040205
349a92c,10440006
349a930,240400db
349a934,10440004
349a938,3c02800f
349a93c,24030005
349a940,3e00008
349a944,a0431640
349a948,30630200
349a94c,1460002a
349a950,3c02801c
349a954,344284a0
349a958,3c030001
349a95c,431021
349a960,84431e1a
349a964,240204d6
349a968,14620005
349a96c,3c02801c
349a970,3c02800f
349a974,24030002
349a978,3e00008
349a97c,a0431640
349a980,344284a0
349a984,944200a4
349a988,2c430054
349a98c,50600006
349a990,2442ffa0
349a994,2c420052
349a998,14400017
349a99c,3c028042
349a9a0,10000006
349a9a4,9042efd8
349a9a8,3042ffff
349a9ac,2c420002
349a9b0,10400011
349a9b4,3c028042
349a9b8,9042efd8
349a9bc,14400005
349a9c0,3c028011
349a9c4,3c028042
349a9c8,24030001
349a9cc,a043efd8
349a9d0,3c028011
349a9d4,3442a5d0
349a9d8,8c420000
349a9dc,240300db
349a9e0,10430005
349a9e4,24030195
349a9e8,10430003
349a9ec,3c02800f
349a9f0,24030002
349a9f4,a0431640
349a9f8,3e00008
349aa00,33c2
349aa04,664399c4
349aa08,cc45ffc6
349aa0c,ff47ffc8
349aa10,ff49e0ca
349aa14,c24ba3cc
349aa18,854d660d
349aa1c,440f2200
349aa20,85d1a352
349aa24,c2d3e045
349aa28,80406e08
349aa2c,80406e10
349aa30,80406e18
349aa34,80406e68
349aa38,80406e98
349aa3c,c0006
349aa40,e000f
349aa44,30008
349aa48,9000a
349aa4c,1
349aa50,20012
349aa54,1010101
349aa58,1010101
349aa5c,1010101
349aa60,1010101
349aa64,1010101
349aa80,1010000
349aa88,1010101
349aa8c,1000101
349aa90,10101
349aa94,10000
349aa98,2b242525
349aa9c,26262626
349aaa0,27272727
349aaa4,27272727
349aaa8,ff4e
349aaac,51f4ec30
349aab0,5751f4ec
349aab4,306051f4
349aab8,ec306951
