10,107372fa
34960f4,afb00010
34960f8,802825
34960fc,3c028042
3496100,24424f40
3496104,244400c0
3496108,94430000
349610c,1065000a
3496110,408025
3496114,54600005
3496118,24420008
349611c,c105831
3496120,402025
3496124,10000005
3496128,2001025
349612c,5444fff7
3496130,94430000
3496134,8025
3496138,2001025
349613c,8fbf0014
3496140,8fb00010
3496144,3e00008
3496148,27bd0018
349614c,3c03801c
3496150,346384a0
3496154,8c620000
3496158,8c860004
349615c,8c4502d0
3496160,24a70008
3496164,ac4702d0
3496168,3c02db06
349616c,24420018
3496170,aca20000
3496174,aca60004
3496178,8c650000
349617c,8c840004
3496180,8ca302c0
3496184,24660008
3496188,aca602c0
349618c,ac620000
3496190,3e00008
3496194,ac640004
3496198,27bdffe0
349619c,afbf0014
34961a0,f7b40018
34961a4,3c02800a
34961a8,3442a78c
34961ac,40f809
34961b0,46006506
34961b4,2442000c
34961b8,2025
34961bc,1000000a
34961c0,2405000c
34961c4,c4600000
34961c8,46140002
34961cc,e4600000
34961d0,24630004
34961d4,5462fffc
34961d8,c4600000
34961dc,24840004
34961e0,10850003
34961e4,24420010
34961e8,1000fff6
34961ec,2443fff4
34961f0,8fbf0014
34961f4,d7b40018
34961f8,3e00008
34961fc,27bd0020
3496200,27bdffd8
3496204,afbf0024
3496208,afb30020
349620c,afb2001c
3496210,afb10018
3496214,afb00014
3496218,809825
349621c,a09025
3496220,c08025
3496224,3c118002
3496228,26222438
349622c,3025
3496230,2002825
3496234,40f809
3496238,2402025
349623c,26312554
3496240,3025
3496244,2002825
3496248,220f809
349624c,2402025
3496250,2602825
3496254,c104d7d
3496258,2002025
349625c,8fbf0024
3496260,8fb30020
3496264,8fb2001c
3496268,8fb10018
349626c,8fb00014
3496270,3e00008
3496274,27bd0028
3496278,44860000
349627c,24020063
3496280,54820005
3496284,84a30000
3496288,3c028042
349628c,c442ab30
3496290,3e00008
3496294,46020002
3496298,240200f1
349629c,1462000a
34962a0,24020046
34962a4,10820005
34962a8,2402002f
34962ac,14820006
34962b0,3c028042
34962b4,3e00008
34962b8,c440ab2c
34962bc,3c028042
34962c0,3e00008
34962c4,c440ab2c
34962c8,3e00008
34962d0,27bdffd8
34962d4,afbf001c
34962d8,afb20018
34962dc,afb10014
34962e0,afb00010
34962e4,f7b40020
34962e8,41202
34962ec,afa40028
34962f0,a09025
34962f4,c08825
34962f8,4487a000
34962fc,305000ff
3496300,c10583b
3496304,42402
3496308,10400015
349630c,8fbf001c
3496310,c105853
3496314,402025
3496318,44800000
3496320,4600a032
3496328,45030008
349632c,2604ffff
3496330,4406a000
3496334,2402825
3496338,c10589e
349633c,2002025
3496340,c105866
3496344,46000306
3496348,2604ffff
349634c,2203025
3496350,2402825
3496354,c105880
3496358,308400ff
349635c,8fbf001c
3496360,8fb20018
3496364,8fb10014
3496368,8fb00010
349636c,d7b40020
3496370,3e00008
3496374,27bd0028
3496378,27bdffe0
349637c,afbf001c
3496380,afb10018
3496384,afb00014
3496388,3c108042
349638c,26104f40
3496390,261100c0
3496394,a6000000
3496398,c1068b5
349639c,24041e70
34963a0,ae020004
34963a4,26100008
34963a8,5611fffb
34963ac,a6000000
34963b0,8fbf001c
34963b4,8fb10018
34963b8,8fb00014
34963bc,3e00008
34963c0,27bd0020
34963c4,3c028042
34963c8,24424f40
34963cc,244300c0
34963d0,a4400000
34963d4,24420008
34963d8,5443fffe
34963dc,a4400000
34963e0,3e00008
34963e8,27bdffd8
34963ec,afbf0024
34963f0,afb00020
34963f4,afa5002c
34963f8,afa60030
34963fc,10a00017
3496400,afa70034
3496404,808025
3496408,97a20034
349640c,97a30038
3496410,afa50010
3496414,afa60014
3496418,afa70018
349641c,8fa40038
3496420,10600002
3496424,afa4001c
3496428,601025
349642c,a7a20018
3496430,8fa40010
3496434,8fa50014
3496438,8fa60018
349643c,c104ffc
3496440,8fa7001c
3496444,c104fe1
3496448,402025
349644c,94430004
3496450,a6030000
3496454,90420006
3496458,a2020002
349645c,8fbf0024
3496460,8fb00020
3496464,3e00008
3496468,27bd0028
349646c,27bdffd0
3496470,afbf002c
3496474,afb00028
3496478,808025
349647c,30e700ff
3496480,90c600a5
3496484,c1036cd
3496488,27a40018
349648c,8fa20024
3496490,afa20010
3496494,8fa50018
3496498,8fa6001c
349649c,8fa70020
34964a0,c1058fa
34964a4,2002025
34964a8,8fbf002c
34964ac,8fb00028
34964b0,3e00008
34964b4,27bd0030
34964b8,27bdffc0
34964bc,afbf003c
34964c0,afb10038
34964c4,afb00034
34964c8,808025
34964cc,a08825
34964d0,a7a00018
34964d4,a3a0001a
34964d8,90870197
34964dc,3c02801c
34964e0,344284a0
34964e4,904600a5
34964e8,802825
34964ec,c1036cd
34964f0,27a4001c
34964f4,8fa2001c
34964f8,50400020
34964fc,860501bc
3496500,8e020194
3496504,5040001d
3496508,860501bc
349650c,82030184
3496510,31100
3496514,431021
3496518,21080
349651c,2221021
3496520,3c030001
3496524,621021
3496528,844317b0
349652c,24020148
3496530,50620012
3496534,860501bc
3496538,8fa20028
349653c,afa20010
3496540,8fa5001c
3496544,8fa60020
3496548,8fa70024
349654c,c1058fa
3496550,27a40018
3496554,97a20018
3496558,5040000d
349655c,8fbf003c
3496560,3825
3496564,2203025
3496568,2002825
349656c,c1058b4
3496570,8fa40018
3496574,10000006
3496578,8fbf003c
349657c,3c028005
3496580,244270c0
3496584,40f809
3496588,2202025
349658c,8fbf003c
3496590,8fb10038
3496594,8fb00034
3496598,3e00008
349659c,27bd0040
34965a0,27bdffd0
34965a4,afbf002c
34965a8,afb10028
34965ac,afb00024
34965b0,a7a00018
34965b4,a3a0001a
34965b8,8c83019c
34965bc,10600023
34965c0,1025
34965c4,808025
34965c8,a08825
34965cc,8c8201a8
34965d0,afa20010
34965d4,8c85019c
34965d8,8c8601a0
34965dc,8c8701a4
34965e0,c1058fa
34965e4,27a40018
34965e8,97a30018
34965ec,10600017
34965f0,1025
34965f4,82030116
34965f8,24020001
34965fc,10620009
3496600,3c028042
3496604,c1039ca
3496608,2002025
349660c,10400005
3496610,3c028042
3496614,8c42e9ac
3496618,2021026
349661c,1000000b
3496620,2c420001
3496624,8c43e9ac
3496628,10700008
349662c,24020001
3496630,3c028042
3496634,8c47ab34
3496638,2203025
349663c,2002825
3496640,c1058b4
3496644,8fa40018
3496648,24020001
349664c,8fbf002c
3496650,8fb10028
3496654,8fb00024
3496658,3e00008
349665c,27bd0030
3496660,27bdffd8
3496664,afbf0024
3496668,afb10020
349666c,afb0001c
3496670,808025
3496674,a08825
3496678,3c028042
349667c,8c42a720
3496680,afa20010
3496684,3825
3496688,a03025
349668c,802825
3496690,c10591b
3496694,27a40010
3496698,3c028042
349669c,8c47ab34
34966a0,2203025
34966a4,2002825
34966a8,c1058b4
34966ac,8fa40010
34966b0,8fbf0024
34966b4,8fb10020
34966b8,8fb0001c
34966bc,3e00008
34966c0,27bd0028
34966c4,27bdffd0
34966c8,afbf002c
34966cc,afb10028
34966d0,afb00024
34966d4,808025
34966d8,a7a00018
34966dc,a3a0001a
34966e0,9083001d
34966e4,24020011
34966e8,1462000e
34966ec,a08825
34966f0,3825
34966f4,a03025
34966f8,802825
34966fc,c10591b
3496700,27a40018
3496704,3c028042
3496708,8c47ab38
349670c,2203025
3496710,2002825
3496714,c1058b4
3496718,8fa40018
349671c,10000025
3496720,8fbf002c
3496724,8c82019c
3496728,1040001e
349672c,3c028001
3496730,8c8201a8
3496734,afa20010
3496738,8c85019c
349673c,8c8601a0
3496740,8c8701a4
3496744,c1058fa
3496748,27a40018
349674c,97a20018
3496750,10400018
3496754,8fbf002c
3496758,82030116
349675c,24020001
3496760,10620006
3496764,3c028042
3496768,c1039ca
349676c,2002025
3496770,14400010
3496774,8fbf002c
3496778,3c028042
349677c,8c42e9ac
3496780,1050000b
3496784,3c028042
3496788,8c47ab34
349678c,2203025
3496790,2002825
3496794,c1058b4
3496798,8fa40018
349679c,10000005
34967a0,8fbf002c
34967a4,24423268
34967a8,40f809
34967b0,8fbf002c
34967b4,8fb10028
34967b8,8fb00024
34967bc,3e00008
34967c0,27bd0030
34967c4,27bdffd8
34967c8,afbf0024
34967cc,afb10020
34967d0,afb0001c
34967d4,808025
34967d8,a08825
34967dc,3c028042
34967e0,8c42a724
34967e4,afa20010
34967e8,2407004f
34967ec,a03025
34967f0,802825
34967f4,c10591b
34967f8,27a40010
34967fc,3c028042
3496800,8c47ab3c
3496804,2203025
3496808,2002825
349680c,c1058b4
3496810,8fa40010
3496814,8fbf0024
3496818,8fb10020
349681c,8fb0001c
3496820,3e00008
3496824,27bd0028
3496828,27bdffd8
349682c,afbf0024
3496830,afb10020
3496834,afb0001c
3496838,808025
349683c,a08825
3496840,3c028042
3496844,8c42a728
3496848,afa20010
349684c,3825
3496850,a03025
3496854,802825
3496858,c10591b
349685c,27a40010
3496860,3c028042
3496864,8c47ab40
3496868,2203025
349686c,2002825
3496870,c1058b4
3496874,8fa40010
3496878,8fbf0024
349687c,8fb10020
3496880,8fb0001c
3496884,3e00008
3496888,27bd0028
349688c,27bdffd8
3496890,afbf0024
3496894,afb10020
3496898,afb0001c
349689c,808025
34968a0,a08825
34968a4,3c028042
34968a8,8c42a72c
34968ac,afa20010
34968b0,2407000c
34968b4,a03025
34968b8,802825
34968bc,c10591b
34968c0,27a40010
34968c4,3c028042
34968c8,8c47ab44
34968cc,2203025
34968d0,2002825
34968d4,c1058b4
34968d8,8fa40010
34968dc,8fbf0024
34968e0,8fb10020
34968e4,8fb0001c
34968e8,3e00008
34968ec,27bd0028
34968f0,27bdffc0
34968f4,afbf003c
34968f8,afb10038
34968fc,afb00034
3496900,808025
3496904,afa00018
3496908,afa0001c
349690c,afa00020
3496910,afa00024
3496914,9482001c
3496918,24030001
349691c,14430008
3496920,a08825
3496924,24070015
3496928,90a600a5
349692c,802825
3496930,c1036cd
3496934,27a40018
3496938,10000088
349693c,afa00028
3496940,24030007
3496944,14430008
3496948,24030a0c
349694c,24070058
3496950,90a600a5
3496954,802825
3496958,c1036cd
349695c,27a40018
3496960,1000007e
3496964,afa00028
3496968,14430007
349696c,24030008
3496970,3c051001
3496974,34a5000a
3496978,c103627
349697c,27a40018
3496980,10000076
3496984,afa00028
3496988,1443000a
349698c,2403010d
3496990,3c028040
3496994,8c426500
3496998,50400070
349699c,afa00028
34969a0,3c051001
34969a4,c103627
34969a8,27a40018
34969ac,1000006b
34969b0,afa00028
34969b4,1443000b
34969b8,24030208
34969bc,3c028040
34969c0,8c426500
34969c4,50400065
34969c8,afa00028
34969cc,3c051001
34969d0,34a50001
34969d4,c103627
34969d8,27a40018
34969dc,1000005f
34969e0,afa00028
34969e4,1443000b
34969e8,2403030d
34969ec,3c028040
34969f0,8c426500
34969f4,50400059
34969f8,afa00028
34969fc,3c051001
3496a00,34a50002
3496a04,c103627
3496a08,27a40018
3496a0c,10000053
3496a10,afa00028
3496a14,1443000b
3496a18,24030409
3496a1c,3c028040
3496a20,8c426500
3496a24,5040004d
3496a28,afa00028
3496a2c,3c051001
3496a30,34a50003
3496a34,c103627
3496a38,27a40018
3496a3c,10000047
3496a40,afa00028
3496a44,1443000b
3496a48,2403050d
3496a4c,3c028040
3496a50,8c426500
3496a54,50400041
3496a58,afa00028
3496a5c,3c051001
3496a60,34a50004
3496a64,c103627
3496a68,27a40018
3496a6c,1000003b
3496a70,afa00028
3496a74,1443000b
3496a78,24030609
3496a7c,3c028040
3496a80,8c426500
3496a84,50400035
3496a88,afa00028
3496a8c,3c051001
3496a90,34a50005
3496a94,c103627
3496a98,27a40018
3496a9c,1000002f
3496aa0,afa00028
3496aa4,1443000b
3496aa8,2403070d
3496aac,3c028040
3496ab0,8c426500
3496ab4,50400029
3496ab8,afa00028
3496abc,3c051001
3496ac0,34a50006
3496ac4,c103627
3496ac8,27a40018
3496acc,10000023
3496ad0,afa00028
3496ad4,1443000b
3496ad8,2403080a
3496adc,3c028040
3496ae0,8c426500
3496ae4,5040001d
3496ae8,afa00028
3496aec,3c051001
3496af0,34a50007
3496af4,c103627
3496af8,27a40018
3496afc,10000017
3496b00,afa00028
3496b04,1443000b
3496b08,2403090d
3496b0c,3c028040
3496b10,8c426500
3496b14,50400011
3496b18,afa00028
3496b1c,3c051001
3496b20,34a50008
3496b24,c103627
3496b28,27a40018
3496b2c,1000000b
3496b30,afa00028
3496b34,14430008
3496b38,3c028040
3496b3c,8c426500
3496b40,50400006
3496b44,afa00028
3496b48,3c051001
3496b4c,34a50009
3496b50,c103627
3496b54,27a40018
3496b58,afa00028
3496b5c,8fa20024
3496b60,afa20010
3496b64,8fa50018
3496b68,8fa6001c
3496b6c,8fa70020
3496b70,c1058fa
3496b74,27a40028
3496b78,97a20028
3496b7c,10400008
3496b80,2203025
3496b84,3c028042
3496b88,8c47ab2c
3496b8c,2002825
3496b90,c1058b4
3496b94,8fa40028
3496b98,10000005
3496b9c,8fbf003c
3496ba0,2002825
3496ba4,c105880
3496ba8,92040141
3496bac,8fbf003c
3496bb0,8fb10038
3496bb4,8fb00034
3496bb8,3e00008
3496bbc,27bd0040
3496bc0,27bdffc0
3496bc4,afbf003c
3496bc8,afb10038
3496bcc,afb00034
3496bd0,808025
3496bd4,afa00018
3496bd8,afa0001c
3496bdc,afa00020
3496be0,afa00024
3496be4,9482001c
3496be8,2c42000a
3496bec,1040002a
3496bf0,a08825
3496bf4,9483001c
3496bf8,31880
3496bfc,3c028042
3496c00,2442a730
3496c04,431021
3496c08,8c420000
3496c0c,400008
3496c14,24070034
3496c18,90a600a5
3496c1c,802825
3496c20,c1036cd
3496c24,27a40018
3496c28,1000001c
3496c2c,afa00028
3496c30,2407003e
3496c34,90a600a5
3496c38,802825
3496c3c,c1036cd
3496c40,27a40018
3496c44,10000015
3496c48,afa00028
3496c4c,24070003
3496c50,90a600a5
3496c54,802825
3496c58,c1036cd
3496c5c,27a40018
3496c60,1000000e
3496c64,afa00028
3496c68,24070065
3496c6c,90a600a5
3496c70,802825
3496c74,c1036cd
3496c78,27a40018
3496c7c,10000007
3496c80,afa00028
3496c84,24070055
3496c88,90a600a5
3496c8c,802825
3496c90,c1036cd
3496c94,27a40018
3496c98,afa00028
3496c9c,8fa20024
3496ca0,afa20010
3496ca4,8fa50018
3496ca8,8fa6001c
3496cac,8fa70020
3496cb0,c1058fa
3496cb4,27a40028
3496cb8,97a20028
3496cbc,10400008
3496cc0,2203025
3496cc4,3c028042
3496cc8,8c47ab2c
3496ccc,2002825
3496cd0,c1058b4
3496cd4,8fa40028
3496cd8,10000005
3496cdc,8fbf003c
3496ce0,2002825
3496ce4,c105880
3496ce8,92040147
3496cec,8fbf003c
3496cf0,8fb10038
3496cf4,8fb00034
3496cf8,3e00008
3496cfc,27bd0040
3496d00,27bdffd8
3496d04,afbf0024
3496d08,afb10020
3496d0c,afb0001c
3496d10,808025
3496d14,a08825
3496d18,3c028042
3496d1c,8c42a720
3496d20,afa20010
3496d24,2407003e
3496d28,a03025
3496d2c,802825
3496d30,c10591b
3496d34,27a40010
3496d38,3c028042
3496d3c,8c47ab2c
3496d40,2203025
3496d44,2002825
3496d48,c1058b4
3496d4c,8fa40010
3496d50,8fbf0024
3496d54,8fb10020
3496d58,8fb0001c
3496d5c,3e00008
3496d60,27bd0028
3496d64,3c028011
3496d68,3442a5d0
3496d6c,8442002e
3496d70,28440051
3496d74,14800008
3496d78,24030010
3496d7c,284400a1
3496d80,14800005
3496d84,24030018
3496d88,284200f1
3496d8c,10400002
3496d90,2403002c
3496d94,24030020
3496d98,3c028011
3496d9c,3442a5d0
3496da0,84420030
3496da4,62182a
3496da8,14600003
3496db0,3e00008
3496db4,2102a
3496db8,3e00008
3496dbc,1025
3496dc0,27bdffe8
3496dc4,afbf0014
3496dc8,3c028040
3496dcc,90420c94
3496dd0,10400022
3496dd4,3c028040
3496dd8,3c028042
3496ddc,9042e9ef
3496de0,1440001e
3496de4,3c028040
3496de8,3c028040
3496dec,9442136e
3496df0,2442ffff
3496df4,3c038011
3496df8,3463a5d0
3496dfc,8c6308c4
3496e00,14620016
3496e04,3c028040
3496e08,3c02801c
3496e0c,344284a0
3496e10,944300a4
3496e14,3c028042
3496e18,9442e9f0
3496e1c,1062000e
3496e20,3c028042
3496e24,c44cab48
3496e28,3c02800c
3496e2c,244264a0
3496e30,40f809
3496e34,2825
3496e38,3c02801c
3496e3c,344284a0
3496e40,944300a4
3496e44,3c028042
3496e48,a443e9f0
3496e4c,3c028042
3496e50,24030001
3496e54,a043e9ee
3496e58,3c028040
3496e5c,90420c95
3496e60,1040002f
3496e64,8fbf0014
3496e68,c105b59
3496e70,1040001d
3496e74,3c028042
3496e78,3c02801c
3496e7c,344284a0
3496e80,944300a4
3496e84,3c028042
3496e88,9442e9f0
3496e8c,14620006
3496e90,3c028042
3496e94,3c028042
3496e98,9042e9ee
3496e9c,10400020
3496ea0,8fbf0014
3496ea4,3c028042
3496ea8,c44cab4c
3496eac,3c02800c
3496eb0,244264a0
3496eb4,40f809
3496eb8,2825
3496ebc,3c02801c
3496ec0,344284a0
3496ec4,944300a4
3496ec8,3c028042
3496ecc,a443e9f0
3496ed0,3c028042
3496ed4,24030001
3496ed8,a043e9ef
3496edc,3c028042
3496ee0,1000000e
3496ee4,a040e9ee
3496ee8,9042e9ef
3496eec,1040000c
3496ef0,8fbf0014
3496ef4,3c028042
3496ef8,c44cab50
3496efc,3c02800c
3496f00,244264a0
3496f04,40f809
3496f08,2825
3496f0c,3c028042
3496f10,a040e9ef
3496f14,3c028042
3496f18,a440e9f0
3496f1c,8fbf0014
3496f20,3e00008
3496f24,27bd0018
3496f28,27bdfe28
3496f2c,afbf01d4
3496f30,afb001d0
3496f34,808025
3496f38,3c02801c
3496f3c,344284a0
3496f40,944400a4
3496f44,2402003e
3496f48,1482000a
3496f4c,94a30018
3496f50,3c028011
3496f54,3442a5d0
3496f58,90421397
3496f5c,3042001f
3496f60,304200ff
3496f64,21040
3496f68,24420040
3496f6c,621821
3496f70,3063ffff
3496f74,24020015
3496f78,a7a20010
3496f7c,a7a30026
3496f80,a7a0002c
3496f84,3825
3496f88,90c600a5
3496f8c,27a50010
3496f90,c1036cd
3496f94,27a401c0
3496f98,8fa201c0
3496f9c,50400015
3496fa0,ae000000
3496fa4,afa201ac
3496fa8,8fa201c4
3496fac,afa201b0
3496fb0,8fa201c8
3496fb4,afa201b4
3496fb8,8fa201cc
3496fbc,afa201b8
3496fc0,c1039ca
3496fc4,27a40010
3496fc8,5440000a
3496fcc,ae000000
3496fd0,8fa201c0
3496fd4,ae020000
3496fd8,8fa201c4
3496fdc,ae020004
3496fe0,8fa201c8
3496fe4,ae020008
3496fe8,8fa201cc
3496fec,10000004
3496ff0,ae02000c
3496ff4,ae000004
3496ff8,ae000008
3496ffc,ae00000c
3497000,2001025
3497004,8fbf01d4
3497008,8fb001d0
349700c,3e00008
3497010,27bd01d8
3497014,27bdffc8
3497018,afbf0034
349701c,afb30030
3497020,afb2002c
3497024,afb10028
3497028,afb00024
349702c,808025
3497030,a08825
3497034,3c02801c
3497038,344284a0
349703c,944300a4
3497040,2402003e
3497044,1462000a
3497048,94920018
349704c,3c028011
3497050,3442a5d0
3497054,90421397
3497058,3042001f
349705c,304200ff
3497060,21040
3497064,24420040
3497068,2421021
349706c,3052ffff
3497070,6200025
3497074,8fbf0034
3497078,3c06801c
349707c,34c684a0
3497080,2002825
3497084,c105bca
3497088,27a40010
349708c,8fa20010
3497090,1040000c
3497094,3c02800c
3497098,3c138042
349709c,a672e9d4
34970a0,2203025
34970a4,26050024
34970a8,3c04801c
34970ac,3c028001
34970b0,244238b0
34970b4,40f809
34970b8,348484a0
34970bc,10000011
34970c0,a660e9d4
34970c4,3442dccc
34970c8,40f809
34970d0,3c028042
34970d4,c442ab54
34970d8,4600103c
34970e0,45000009
34970e4,8fbf0034
34970e8,2203025
34970ec,26050024
34970f0,3c04801c
34970f4,3c028001
34970f8,24423678
34970fc,40f809
3497100,348484a0
3497104,8fbf0034
3497108,8fb30030
349710c,8fb2002c
3497110,8fb10028
3497114,8fb00024
3497118,3e00008
349711c,27bd0038
3497120,27bdffe8
3497124,afbf0014
3497128,afb00010
349712c,80820116
3497130,18400003
3497134,808025
3497138,2442ffff
349713c,a0820116
3497140,960201a2
3497144,24422ee0
3497148,a60201a2
349714c,8e02013c
3497150,40f809
3497154,2002025
3497158,3c028006
349715c,244236c4
3497160,40f809
3497164,860401a2
3497168,960301a0
349716c,44831000
3497174,468010a0
3497178,46001002
349717c,96020014
3497180,44821000
3497188,468010a0
349718c,46020000
3497190,3c028042
3497194,c442ab58
3497198,4600103e
34971a0,45030005
34971a4,46020001
34971a8,4600000d
34971ac,44020000
34971b0,10000006
34971b4,a60200b4
34971b8,4600000d
34971bc,44020000
34971c0,3c048000
34971c4,441025
34971c8,a60200b4
34971cc,920201a4
34971d0,1040000b
34971d4,8fbf0014
34971d8,5460000a
34971dc,8fb00010
34971e0,82020116
34971e4,54400007
34971e8,8fb00010
34971ec,24020800
34971f0,a60201a0
34971f4,24020040
34971f8,a2020116
34971fc,8fbf0014
3497200,8fb00010
3497204,3e00008
3497208,27bd0018
349720c,27bdfe28
3497210,afbf01d4
3497214,afb001d0
3497218,808025
349721c,24020015
3497220,a7a20010
3497224,94a20018
3497228,a7a20026
349722c,a7a0002c
3497230,3825
3497234,90c600a5
3497238,27a50010
349723c,c1036cd
3497240,27a401c0
3497244,8fa201c0
3497248,50400015
349724c,ae000000
3497250,afa201ac
3497254,8fa201c4
3497258,afa201b0
349725c,8fa201c8
3497260,afa201b4
3497264,8fa201cc
3497268,afa201b8
349726c,c1039ca
3497270,27a40010
3497274,5440000a
3497278,ae000000
349727c,8fa201c0
3497280,ae020000
3497284,8fa201c4
3497288,ae020004
349728c,8fa201c8
3497290,ae020008
3497294,8fa201cc
3497298,10000004
349729c,ae02000c
34972a0,ae000004
34972a4,ae000008
34972a8,ae00000c
34972ac,2001025
34972b0,8fbf01d4
34972b4,8fb001d0
34972b8,3e00008
34972bc,27bd01d8
34972c0,27bdffe8
34972c4,afbf0014
34972c8,afb00010
34972cc,9082018c
34972d0,2c420012
34972d4,1040001d
34972d8,a08025
34972dc,9083018c
34972e0,31880
34972e4,3c028042
34972e8,2442a758
34972ec,431021
34972f0,8c420000
34972f4,400008
34972fc,c1063e5
3497300,2404000a
3497304,10000014
3497308,8e030000
349730c,c1063e5
3497310,2404000b
3497314,10000010
3497318,8e030000
349731c,c1063e5
3497320,2404000d
3497324,1000000c
3497328,8e030000
349732c,c1063e5
3497330,2404000c
3497334,10000008
3497338,8e030000
349733c,c1063e5
3497340,2404001d
3497344,10000004
3497348,8e030000
349734c,3c020501
3497350,24421ca0
3497354,8e030000
3497358,8c6402c4
349735c,2485fff0
3497360,ac6502c4
3497364,3c05fd10
3497368,ac85fff0
349736c,ac82fff4
3497370,8c6202c4
3497374,3c04df00
3497378,ac440008
349737c,ac40000c
3497380,8c6402c4
3497384,8c6202c0
3497388,24450008
349738c,ac6502c0
3497390,3c03db06
3497394,24630024
3497398,ac430000
349739c,ac440004
34973a0,3c050500
34973a4,24a55290
34973a8,3c028002
34973ac,34428048
34973b0,40f809
34973b4,2002025
34973b8,8fbf0014
34973bc,8fb00010
34973c0,3e00008
34973c4,27bd0018
34973c8,801025
34973cc,a02025
34973d0,9443001c
34973d4,3066001f
34973d8,2cc5001a
34973dc,10a00011
34973e0,30633f00
34973e4,27bdffe8
34973e8,afbf0014
34973ec,afb00010
34973f0,3c108042
34973f4,94450018
34973f8,a605e9d4
34973fc,24450024
3497400,3c028001
3497404,24423678
3497408,40f809
349740c,663025
3497410,a600e9d4
3497414,8fbf0014
3497418,8fb00010
349741c,3e00008
3497420,27bd0018
3497424,3e00008
349742c,801025
3497430,a02025
3497434,94430014
3497438,3063001f
349743c,2c65001a
3497440,10a00014
3497448,27bdffe8
349744c,afbf0014
3497450,afb00010
3497454,844601a4
3497458,3c108042
349745c,94450016
3497460,a605e9d4
3497464,30c6003f
3497468,63200
349746c,24450024
3497470,3c028001
3497474,24423678
3497478,40f809
349747c,c33025
3497480,a600e9d4
3497484,8fbf0014
3497488,8fb00010
349748c,3e00008
3497490,27bd0018
3497494,3e00008
349749c,27bdfe28
34974a0,afbf01d4
34974a4,afb001d0
34974a8,808025
34974ac,24020015
34974b0,a7a20010
34974b4,94a20016
34974b8,a7a20026
34974bc,a7a0002c
34974c0,3825
34974c4,90c600a5
34974c8,27a50010
34974cc,c1036cd
34974d0,27a401c0
34974d4,8fa201c0
34974d8,50400015
34974dc,ae000000
34974e0,afa201ac
34974e4,8fa201c4
34974e8,afa201b0
34974ec,8fa201c8
34974f0,afa201b4
34974f4,8fa201cc
34974f8,afa201b8
34974fc,c1039ca
3497500,27a40010
3497504,5440000a
3497508,ae000000
349750c,8fa201c0
3497510,ae020000
3497514,8fa201c4
3497518,ae020004
349751c,8fa201c8
3497520,ae020008
3497524,8fa201cc
3497528,10000004
349752c,ae02000c
3497530,ae000004
3497534,ae000008
3497538,ae00000c
349753c,2001025
3497540,8fbf01d4
3497544,8fb001d0
3497548,3e00008
349754c,27bd01d8
3497550,27bdffe0
3497554,afbf001c
3497558,afb10018
349755c,afb00014
3497560,808825
3497564,a08025
3497568,c1063e5
349756c,24040005
3497570,922301a6
3497574,2c630012
3497578,1060001a
349757c,3c038042
3497580,922401a6
3497584,42080
3497588,2463a7a0
349758c,641821
3497590,8c630000
3497594,600008
349759c,c1063e5
34975a0,24040006
34975a4,10000010
34975a8,8e030000
34975ac,c1063e5
34975b0,24040007
34975b4,1000000c
34975b8,8e030000
34975bc,c1063e5
34975c0,24040009
34975c4,10000008
34975c8,8e030000
34975cc,c1063e5
34975d0,24040008
34975d4,10000004
34975d8,8e030000
34975dc,c1063e5
34975e0,2404001c
34975e4,8e030000
34975e8,8c6402c4
34975ec,2485ffd0
34975f0,ac6502c4
34975f4,3c06fd50
34975f8,ac86ffd0
34975fc,24450200
3497600,ac85ffd4
3497604,8c6502c4
3497608,3c04df00
349760c,aca40008
3497610,aca0000c
3497614,8c6502c4
3497618,3c07fd10
349761c,aca70010
3497620,aca20014
3497624,8c6502c4
3497628,aca40018
349762c,aca0001c
3497630,8c6502c4
3497634,aca60020
3497638,24420a00
349763c,aca20024
3497640,8c6202c4
3497644,ac440028
3497648,ac40002c
349764c,8c6402c4
3497650,8c6202c0
3497654,24450008
3497658,ac6502c0
349765c,3c03db06
3497660,24630024
3497664,ac430000
3497668,ac440004
349766c,3c050600
3497670,24a50960
3497674,3c028002
3497678,34428048
349767c,40f809
3497680,2002025
3497684,8fbf001c
3497688,8fb10018
349768c,8fb00014
3497690,3e00008
3497694,27bd0020
3497698,27bdffe0
349769c,afbf001c
34976a0,afb20018
34976a4,afb10014
34976a8,afb00010
34976ac,808825
34976b0,3c028008
34976b4,24421628
34976b8,40f809
34976bc,a08025
34976c0,2403ffff
34976c4,1443000d
34976c8,8fbf001c
34976cc,92230008
34976d0,2c630013
34976d4,1060000a
34976d8,8fb20018
34976dc,92320009
34976e0,2002825
34976e4,3c028008
34976e8,244212f0
34976ec,40f809
34976f0,2202025
34976f4,a2320009
34976f8,8fbf001c
34976fc,8fb20018
3497700,8fb10014
3497704,8fb00010
3497708,3e00008
349770c,27bd0020
3497710,27bdffd8
3497714,afbf0024
3497718,afb10020
349771c,afb0001c
3497720,a08825
3497724,c08025
3497728,3c028042
349772c,c440ab60
3497730,3c028042
3497734,8c47ab5c
3497738,3c028002
349773c,24422cf4
3497740,40f809
3497744,e7a00010
3497748,14400018
349774c,8fbf0024
3497750,3c028040
3497754,9042131a
3497758,50400015
349775c,8fb10020
3497760,24020043
3497764,12020005
3497768,24020044
349776c,1202000a
3497770,24050079
