10,10736b3a
3491188,3c028001
349118c,24423678
3491190,40f809
3491194,348484a0
3491198,8fbf002c
349119c,8fb30028
34911a0,8fb20024
34911a4,8fb10020
34911a8,8fb0001c
34911ac,3e00008
34911b0,27bd0030
34911b4,27bdffe8
34911b8,afbf0014
34911bc,afb00010
34911c0,80820116
34911c4,18400003
34911c8,808025
34911cc,2442ffff
34911d0,a0820116
34911d4,960201a2
34911d8,24422ee0
34911dc,a60201a2
34911e0,8e02013c
34911e4,40f809
34911e8,2002025
34911ec,3c028006
34911f0,244236c4
34911f4,40f809
34911f8,860401a2
34911fc,960301a0
3491200,44831000
3491208,468010a0
349120c,46001002
3491210,96020014
3491214,44821000
349121c,468010a0
3491220,46020000
3491224,3c028041
3491228,c442485c
349122c,4600103e
3491234,45030005
3491238,46020001
349123c,4600000d
3491240,44020000
3491244,10000006
3491248,a60200b4
349124c,4600000d
3491250,44020000
3491254,3c048000
3491258,441025
349125c,a60200b4
3491260,920201a4
3491264,1040000b
3491268,8fbf0014
349126c,5460000a
3491270,8fb00010
3491274,82020116
3491278,54400007
349127c,8fb00010
3491280,24020800
3491284,a60201a0
3491288,24020040
349128c,a2020116
3491290,8fbf0014
3491294,8fb00010
3491298,3e00008
349129c,27bd0018
34912a0,27bdfe38
34912a4,afbf01c4
34912a8,afb001c0
34912ac,808025
34912b0,24020015
34912b4,a7a20010
34912b8,94a20018
34912bc,a7a20026
34912c0,a7a0002c
34912c4,3825
34912c8,90c600a5
34912cc,27a50010
34912d0,c102927
34912d4,27a401b4
34912d8,8fa201b4
34912dc,5040000d
34912e0,ae000000
34912e4,afa201ac
34912e8,8fa201b8
34912ec,afa201b0
34912f0,c102bad
34912f4,27a40010
34912f8,54400006
34912fc,ae000000
3491300,8fa201b4
3491304,ae020000
3491308,8fa201b8
349130c,10000002
3491310,ae020004
3491314,ae000004
3491318,2001025
349131c,8fbf01c4
3491320,8fb001c0
3491324,3e00008
3491328,27bd01c8
349132c,27bdffe8
3491330,afbf0014
3491334,afb00010
3491338,9082018c
349133c,2403000d
3491340,10430017
3491344,a08025
3491348,2c43000e
349134c,10600009
3491350,24030002
3491354,10430016
349135c,2403000c
3491360,1043000b
3491368,3c020501
349136c,10000019
3491370,24421ca0
3491374,2442fff2
3491378,304200ff
349137c,2c420002
3491380,1440000f
3491388,10000011
349138c,3c020501
3491390,c104b61
3491394,2404000a
3491398,1000000f
349139c,8e030000
34913a0,c104b61
34913a4,2404000b
34913a8,1000000b
34913ac,8e030000
34913b0,c104b61
34913b4,2404000d
34913b8,10000007
34913bc,8e030000
34913c0,c104b61
34913c4,2404000c
34913c8,10000003
34913cc,8e030000
34913d0,24421ca0
34913d4,8e030000
34913d8,8c6402c4
34913dc,2485fff0
34913e0,ac6502c4
34913e4,3c05fd10
34913e8,ac85fff0
34913ec,ac82fff4
34913f0,8c6202c4
34913f4,3c04df00
34913f8,ac440008
34913fc,ac40000c
3491400,8c6402c4
3491404,8c6202c0
3491408,24450008
349140c,ac6502c0
3491410,3c03db06
3491414,24630024
3491418,ac430000
349141c,ac440004
3491420,3c050500
3491424,24a55290
3491428,3c028002
349142c,34428048
3491430,40f809
3491434,2002025
3491438,8fbf0014
349143c,8fb00010
3491440,3e00008
3491444,27bd0018
3491448,9483001c
349144c,3066001f
3491450,2cc7001a
3491454,10e00013
3491458,801025
349145c,27bdffe8
3491460,afbf0014
3491464,afb00010
3491468,a02025
349146c,3c108041
3491470,94450018
3491474,a60577ec
3491478,30633f00
349147c,24450024
3491480,3c028001
3491484,24423678
3491488,40f809
349148c,c33025
3491490,a60077ec
3491494,8fbf0014
3491498,8fb00010
349149c,3e00008
34914a0,27bd0018
34914a4,3e00008
34914ac,94820014
34914b0,3046001f
34914b4,2cc2001a
34914b8,10400015
34914bc,801825
34914c0,27bdffe8
34914c4,afbf0014
34914c8,afb00010
34914cc,a02025
34914d0,846201a4
34914d4,3c108041
34914d8,94650016
34914dc,a60577ec
34914e0,3042003f
34914e4,21200
34914e8,c23025
34914ec,3c028001
34914f0,24423678
34914f4,40f809
34914f8,24650024
34914fc,a60077ec
3491500,8fbf0014
3491504,8fb00010
3491508,3e00008
349150c,27bd0018
3491510,3e00008
3491518,27bdfe38
349151c,afbf01c4
3491520,afb001c0
3491524,808025
3491528,24020015
349152c,a7a20010
3491530,94a20016
3491534,a7a20026
3491538,a7a0002c
349153c,3825
3491540,90c600a5
3491544,27a50010
3491548,c102927
349154c,27a401b4
3491550,8fa201b4
3491554,5040000d
3491558,ae000000
349155c,afa201ac
3491560,8fa201b8
3491564,afa201b0
3491568,c102bad
349156c,27a40010
3491570,54400006
3491574,ae000000
3491578,8fa201b4
349157c,ae020000
3491580,8fa201b8
3491584,10000002
3491588,ae020004
349158c,ae000004
3491590,2001025
3491594,8fbf01c4
3491598,8fb001c0
349159c,3e00008
34915a0,27bd01c8
34915a4,27bdffe0
34915a8,afbf001c
34915ac,afb10018
34915b0,afb00014
34915b4,808825
34915b8,a08025
34915bc,c104b61
34915c0,24040005
34915c4,922301a6
34915c8,2404000d
34915cc,10640016
34915d4,2c64000e
34915d8,10800008
34915dc,24040002
34915e0,10640015
34915e8,2404000c
34915ec,1064000a
34915f4,10000017
34915f8,8e030000
34915fc,2463fff2
3491600,306300ff
3491604,2c630002
3491608,1460000f
3491610,10000010
3491614,8e030000
3491618,c104b61
349161c,24040006
3491620,1000000c
3491624,8e030000
3491628,c104b61
349162c,24040007
3491630,10000008
3491634,8e030000
3491638,c104b61
349163c,24040009
3491640,10000004
3491644,8e030000
3491648,c104b61
349164c,24040008
3491650,8e030000
3491654,8c6402c4
3491658,2485ffd0
349165c,ac6502c4
3491660,3c06fd50
3491664,ac86ffd0
3491668,24450200
349166c,ac85ffd4
3491670,8c6502c4
3491674,3c04df00
3491678,aca40008
349167c,aca0000c
3491680,8c6502c4
3491684,3c07fd10
3491688,aca70010
349168c,aca20014
3491690,8c6502c4
3491694,aca40018
3491698,aca0001c
349169c,8c6502c4
34916a0,aca60020
34916a4,24420a00
34916a8,aca20024
34916ac,8c6202c4
34916b0,ac440028
34916b4,ac40002c
34916b8,8c6402c4
34916bc,8c6202c0
34916c0,24450008
34916c4,ac6502c0
34916c8,3c03db06
34916cc,24630024
34916d0,ac430000
34916d4,ac440004
34916d8,3c050600
34916dc,24a50960
34916e0,3c028002
34916e4,34428048
34916e8,40f809
34916ec,2002025
34916f0,8fbf001c
34916f4,8fb10018
34916f8,8fb00014
34916fc,3e00008
3491700,27bd0020
3491704,27bdffe0
3491708,afbf001c
349170c,afb20018
3491710,afb10014
3491714,afb00010
3491718,808825
349171c,3c028008
3491720,24421628
3491724,40f809
3491728,a08025
349172c,2403ffff
3491730,1443000d
3491734,8fbf001c
3491738,92230008
349173c,2c630013
3491740,1060000a
3491744,8fb20018
3491748,92320009
349174c,2002825
3491750,3c028008
3491754,244212f0
3491758,40f809
349175c,2202025
3491760,a2320009
3491764,8fbf001c
3491768,8fb20018
349176c,8fb10014
3491770,8fb00010
3491774,3e00008
3491778,27bd0020
349177c,27bdffd8
3491780,afbf0024
3491784,afb10020
3491788,afb0001c
349178c,a08825
3491790,c08025
3491794,3c028041
3491798,c4404864
349179c,3c028041
34917a0,8c474860
34917a4,3c028002
34917a8,24422cf4
34917ac,40f809
34917b0,e7a00010
34917b4,14400018
34917b8,8fbf0024
34917bc,3c028040
34917c0,90420d89
34917c4,50400015
34917c8,8fb10020
34917cc,24020043
34917d0,12020005
34917d4,24020044
34917d8,1202000a
34917dc,24050079
34917e0,1000000e
34917e4,8fb10020
34917e8,24050078
34917ec,3c028006
34917f0,3442fdcc
34917f4,40f809
34917f8,2202025
34917fc,10000006
3491800,8fbf0024
3491804,3c028006
3491808,3442fdcc
349180c,40f809
3491810,2202025
3491814,8fbf0024
3491818,8fb10020
349181c,8fb0001c
3491820,3e00008
3491824,27bd0028
3491828,27bdfe38
349182c,afbf01c4
3491830,afb001c0
3491834,808025
3491838,24020015
349183c,a7a20010
3491840,94a20018
3491844,a7a20026
3491848,a7a0002c
349184c,3825
3491850,90c600a5
3491854,27a50010
3491858,c102927
349185c,27a401b4
3491860,8fa201b4
3491864,5040000d
3491868,ae000000
349186c,afa201ac
3491870,8fa201b8
3491874,afa201b0
3491878,c102bad
349187c,27a40010
3491880,54400006
3491884,ae000000
3491888,8fa201b4
349188c,ae020000
3491890,8fa201b8
3491894,10000002
3491898,ae020004
349189c,ae000004
34918a0,2001025
34918a4,8fbf01c4
34918a8,8fb001c0
34918ac,3e00008
34918b0,27bd01c8
34918b4,27bdfe38
34918b8,afbf01c4
34918bc,afb001c0
34918c0,808025
34918c4,24020015
34918c8,a7a20010
34918cc,94a20018
34918d0,a7a20026
34918d4,a7a0002c
34918d8,3825
34918dc,90c600a5
34918e0,27a50010
34918e4,c102927
34918e8,27a401b4
34918ec,8fa201b4
34918f0,5040000d
34918f4,ae000000
34918f8,afa201ac
34918fc,8fa201b8
3491900,afa201b0
3491904,c102bad
3491908,27a40010
349190c,54400006
3491910,ae000000
3491914,8fa201b4
3491918,ae020000
349191c,8fa201b8
3491920,10000002
3491924,ae020004
3491928,ae000004
349192c,2001025
3491930,8fbf01c4
3491934,8fb001c0
3491938,3e00008
349193c,27bd01c8
3491940,27bdffe0
3491944,afbf001c
3491948,afb10018
349194c,afb00014
3491950,84820000
3491954,24030111
3491958,14430050
349195c,a08025
3491960,9482001c
3491964,21202
3491968,30420001
349196c,54400056
3491970,3c020600
3491974,10000051
3491978,3c110501
349197c,9083019c
3491980,3c110501
3491984,262208a0
3491988,26317870
349198c,2404000d
3491990,10640016
3491998,2c64000e
349199c,10800008
34919a0,24040002
34919a4,10640015
34919ac,2404000c
34919b0,1064000a
34919b8,1000001c
34919bc,8e030000
34919c0,2463fff2
34919c4,306300ff
34919c8,2c630002
34919cc,1460000f
34919d4,10000015
34919d8,8e030000
34919dc,c104b61
34919e0,24040001
34919e4,10000011
34919e8,8e030000
34919ec,c104b61
34919f0,24040002
34919f4,1000000d
34919f8,8e030000
34919fc,c104b61
3491a00,24040003
3491a04,10000009
3491a08,8e030000
3491a0c,c104b61
3491a10,24040004
3491a14,10000005
3491a18,8e030000
3491a1c,3c110600
3491a20,263117c0
3491a24,3c020600
3491a28,8e030000
3491a2c,8c6402c4
3491a30,2485fff0
3491a34,ac6502c4
3491a38,3c05fd10
3491a3c,ac85fff0
3491a40,ac82fff4
3491a44,8c6202c4
3491a48,3c04df00
3491a4c,ac440008
3491a50,ac40000c
3491a54,8c6402c4
3491a58,8c6202c0
3491a5c,24450008
3491a60,ac6502c0
3491a64,3c03db06
3491a68,24630024
3491a6c,ac430000
3491a70,ac440004
3491a74,2202825
3491a78,3c028002
3491a7c,34428048
3491a80,40f809
3491a84,2002025
3491a88,8fbf001c
3491a8c,8fb10018
3491a90,8fb00014
3491a94,3e00008
3491a98,27bd0020
3491a9c,24030117
3491aa0,1043ffde
3491aa4,2403011d
3491aa8,1043ffb4
3491aac,3c020501
3491ab0,24517870
3491ab4,1000ffdc
3491ab8,244208a0
3491abc,262208a0
3491ac0,10000002
3491ac4,26317870
3491ac8,245117c0
3491acc,1000ffaf
3491ad0,9083018d
3491ad4,27bdffe8
3491ad8,afbf0014
3491adc,c104650
3491ae4,8fbf0014
3491ae8,3e00008
3491aec,27bd0018
3491af0,8482014a
3491af4,14400008
3491afc,27bdffe8
3491b00,afbf0014
3491b04,c104650
3491b0c,8fbf0014
3491b10,3e00008
3491b14,27bd0018
3491b18,3e00008
3491b20,27bdffe8
3491b24,afbf0014
3491b28,c104650
3491b30,8fbf0014
3491b34,3e00008
3491b38,27bd0018
3491b3c,9482001c
3491b40,3046001f
3491b44,2cc7001a
3491b48,10e00014
3491b4c,801825
3491b50,27bdffe8
3491b54,afbf0014
3491b58,afb00010
3491b5c,a02025
3491b60,3c108041
3491b64,94650018
3491b68,a60577ec
3491b6c,21042
3491b70,30423f00
3491b74,c23025
3491b78,3c028001
3491b7c,24423678
3491b80,40f809
3491b84,24650024
3491b88,a60077ec
3491b8c,8fbf0014
3491b90,8fb00010
3491b94,3e00008
3491b98,27bd0018
3491b9c,3e00008
3491ba4,801825
3491ba8,a02025
3491bac,9462001c
3491bb0,2c450680
3491bb4,10a00013
3491bb8,23182
3491bbc,27bdffe8
3491bc0,afbf0014
3491bc4,afb00010
3491bc8,3c108041
3491bcc,94650018
3491bd0,a60577ec
3491bd4,21200
3491bd8,30423f00
3491bdc,463025
3491be0,3c028001
3491be4,24423678
3491be8,40f809
3491bec,24650024
3491bf0,a60077ec
3491bf4,8fbf0014
3491bf8,8fb00010
3491bfc,3e00008
3491c00,27bd0018
3491c04,3e00008
3491c0c,801025
3491c10,14c00002
3491c14,a6001b
3491c18,7000d
3491c1c,2810
3491c20,3812
3491c24,3c03aaaa
3491c28,3463aaab
3491c2c,e30019
3491c30,1810
3491c34,31882
3491c38,32040
3491c3c,831821
3491c40,31840
3491c44,e31823
3491c48,44850000
3491c4c,4a10004
3491c50,468000a1
3491c54,3c048041
3491c58,d48048d8
3491c5c,46201080
3491c60,462010a0
3491c64,44860000
3491c68,4c10004
3491c6c,46800021
3491c70,3c048041
3491c74,d48448d8
3491c78,46240000
3491c7c,46200020
3491c80,46001083
3491c84,3c048041
3491c88,c4844868
3491c8c,46022101
3491c90,24640001
3491c94,3c068041
3491c98,24c64568
3491c9c,32840
3491ca0,a32821
3491ca4,c52821
3491ca8,90a50001
3491cac,44850000
3491cb4,46800020
3491cb8,46040002
3491cbc,42840
3491cc0,a42821
3491cc4,c53021
3491cc8,90c50001
3491ccc,44853000
3491cd4,468031a0
3491cd8,46023182
3491cdc,46060000
3491ce0,3c058041
3491ce4,c4a6486c
3491ce8,4600303e
3491cf0,45030005
3491cf4,46060001
3491cf8,4600000d
3491cfc,44050000
3491d00,10000006
3491d04,30a700ff
3491d08,4600000d
3491d0c,44050000
3491d10,3c068000
3491d14,a62825
3491d18,30a700ff
3491d1c,3c068041
3491d20,24c64568
3491d24,32840
3491d28,a32821
3491d2c,c52821
3491d30,90a50002
3491d34,44850000
3491d3c,46800020
3491d40,46040002
3491d44,42840
3491d48,a42821
3491d4c,c53021
3491d50,90c50002
3491d54,44853000
3491d5c,468031a0
3491d60,46023182
3491d64,46060000
3491d68,3c058041
3491d6c,c4a6486c
3491d70,4600303e
3491d78,45030005
3491d7c,46060001
3491d80,4600000d
3491d84,44050000
3491d88,10000006
3491d8c,30a600ff
3491d90,4600000d
3491d94,44050000
3491d98,3c068000
3491d9c,a62825
3491da0,30a600ff
3491da4,32840
3491da8,a31821
3491dac,3c088041
3491db0,25084568
3491db4,681821
3491db8,90650000
3491dbc,44850000
3491dc4,46800020
3491dc8,46040002
3491dcc,41840
3491dd0,641821
3491dd4,681821
3491dd8,90630000
3491ddc,44832000
3491de4,46802120
3491de8,46022082
3491dec,46020000
3491df0,3c038041
3491df4,c462486c
3491df8,4600103e
3491e00,45030005
3491e04,46020001
3491e08,4600000d
3491e0c,44030000
3491e10,10000006
3491e14,a0430000
3491e18,4600000d
3491e1c,44030000
3491e20,3c048000
3491e24,641825
3491e28,a0430000
3491e2c,a0470001
3491e30,3e00008
3491e34,a0460002
3491e38,3c028011
3491e3c,3442a5d0
3491e40,24030140
3491e44,a4431424
3491e48,90440032
3491e4c,41840
3491e50,641821
3491e54,31900
3491e58,3e00008
3491e5c,a0430033
3491e60,3c048041
3491e64,8c837794
3491e68,3c020019
3491e6c,2442660d
3491e70,620018
3491e74,1012
3491e78,3c033c6e
3491e7c,3463f35f
3491e80,431021
3491e84,3e00008
3491e88,ac827794
3491e8c,3c028041
3491e90,3e00008
3491e94,ac447794
3491e98,3c028041
3491e9c,8c437808
3491ea0,3c028041
3491ea4,3e00008
3491ea8,ac437794
3491eac,3c048041
3491eb0,8c837794
3491eb4,3c020019
3491eb8,2442660d
3491ebc,620018
3491ec0,1012
3491ec4,3c033c6e
3491ec8,3463f35f
3491ecc,431021
3491ed0,ac827794
3491ed4,21242
3491ed8,3c033f80
3491edc,431025
3491ee0,3c038041
3491ee4,c4604870
3491ee8,44821000
3491eec,3e00008
3491ef0,46001001
3491ef4,3c048041
3491ef8,8c837794
3491efc,3c020019
3491f00,2442660d
3491f04,620018
3491f08,1012
3491f0c,3c033c6e
3491f10,3463f35f
3491f14,431021
3491f18,ac827794
3491f1c,21242
3491f20,3c033f80
3491f24,431025
3491f28,3c038041
3491f2c,c4604874
3491f30,44821000
3491f34,3e00008
3491f38,46001001
3491f3c,27bdffe8
3491f40,afbf0014
3491f44,3c028041
3491f48,944677c4
3491f4c,3c028011
3491f50,3442a5d0
3491f54,80431357
3491f58,31840
3491f5c,3c028010
3491f60,2442bf00
3491f64,621821
3491f68,24021fe0
3491f6c,461023
3491f70,94630000
3491f74,431021
3491f78,3042ffff
3491f7c,822821
3491f80,3c028041
3491f84,8c4477c0
3491f88,3c028005
3491f8c,24427030
3491f90,40f809
3491f98,8fbf0014
3491f9c,3e00008
3491fa0,27bd0018
3491fa4,10c00009
3491fa8,3c028009
3491fac,27bdffe8
3491fb0,afbf0014
3491fb4,24421474
3491fb8,40f809
3491fc0,8fbf0014
3491fc4,3e00008
3491fc8,27bd0018
3491fcc,3e00008
3491fd4,27bdffd0
3491fd8,afbf002c
3491fdc,afb50028
3491fe0,afb40024
3491fe4,afb30020
3491fe8,afb2001c
3491fec,afb10018
3491ff0,afb00014
3491ff4,3c038011
3491ff8,3463a5d0
3491ffc,a4601352
3492000,1025
3492004,3c058011
3492008,34a5b924
349200c,602025
3492010,24630002
3492014,94840000
3492018,441021
349201c,1465fffb
3492020,3042ffff
3492024,3c038041
3492028,8c6477c0
349202c,3c038041
3492030,946377c4
3492034,33042
3492038,2c630002
349203c,1460000a
3492040,3c108011
3492044,24840002
3492048,9485fffe
349204c,451021
3492050,24630001
3492054,3063ffff
3492058,66282b
349205c,14a0fff9
3492060,3042ffff
3492064,3c108011
3492068,3610a5d0
349206c,a6021352
3492070,82021357
3492074,21040
3492078,3c148010
349207c,2694bf00
3492080,541021
3492084,94440000
3492088,3c120800
349208c,24070001
3492090,24061450
3492094,2002825
3492098,c1047e9
349209c,922021
34920a0,82021357
34920a4,24420003
34920a8,21040
34920ac,541021
34920b0,94440000
34920b4,24070001
34920b8,24061450
34920bc,2002825
34920c0,c1047e9
34920c4,922021
34920c8,3c158041
34920cc,96a677c4
34920d0,3c138041
34920d4,82021357
34920d8,21040
34920dc,541021
34920e0,24111fe0
34920e4,2262023
34920e8,94420000
34920ec,822021
34920f0,3084ffff
34920f4,24070001
34920f8,8e6577c0
34920fc,c1047e9
3492100,922021
3492104,96a677c4
3492108,82021357
349210c,24420003
3492110,21040
3492114,541021
3492118,2262023
349211c,94420000
3492120,822021
3492124,3084ffff
3492128,24070001
349212c,8e6577c0
3492130,c1047e9
3492134,922021
3492138,8fbf002c
349213c,8fb50028
3492140,8fb40024
3492144,8fb30020
3492148,8fb2001c
349214c,8fb10018
3492150,8fb00014
3492154,3e00008
3492158,27bd0030
349215c,27bdffb8
3492160,afbf0044
3492164,afbe0040
3492168,afb7003c
349216c,afb60038
3492170,afb50034
3492174,afb40030
3492178,afb3002c
349217c,afb20028
3492180,afb10024
3492184,afb00020
3492188,808825
349218c,a08025
3492190,34058000
3492194,3c028000
3492198,24422e80
349219c,40f809
34921a0,8e040000
34921a4,3825
34921a8,34068000
34921ac,8e050000
34921b0,c1047e9
34921b4,3c040800
34921b8,3c028011
34921bc,3442a5d0
34921c0,9442000c
34921c4,afa20018
34921c8,3c128010
34921cc,2652bf00
34921d0,26420004
34921d4,afa20014
34921d8,3c1e8011
34921dc,37d4a5d0
34921e0,3c178041
34921e4,3c168041
34921e8,3c028041
34921ec,afa2001c
34921f0,afb20010
34921f4,96530000
34921f8,8e050000
34921fc,3c158005
3492200,26b57030
3492204,24061354
3492208,b32821
349220c,2a0f809
3492210,2802025
3492214,96e677c4
3492218,2661023
349221c,24421fe0
3492220,8e050000
3492224,a22821
3492228,2a0f809
349222c,8ec477c0
3492230,96871352
3492234,a6801352
3492238,2801825
349223c,1025
3492240,37c5b924
3492244,602025
3492248,24630002
349224c,94840000
3492250,441021
3492254,1465fffb
3492258,3042ffff
349225c,96e377c4
3492260,33042
3492264,2c630002
3492268,14600009
349226c,8ec477c0
3492270,24840002
3492274,9485fffe
3492278,451021
349227c,24630001
3492280,3063ffff
3492284,66282b
3492288,14a0fff9
349228c,3042ffff
3492290,50e2006e
3492294,26520002
3492298,8fa20010
349229c,94530006
34922a0,8e050000
34922a4,3c028005
34922a8,24557030
34922ac,24061354
34922b0,b32821
34922b4,2a0f809
34922b8,2802025
34922bc,96e677c4
34922c0,2661023
34922c4,24421fe0
34922c8,8e050000
34922cc,a22821
34922d0,2a0f809
34922d4,8ec477c0
34922d8,96871352
34922dc,a6801352
34922e0,2801825
34922e4,1025
34922e8,37c5b924
34922ec,602025
34922f0,24630002
34922f4,94840000
34922f8,441021
34922fc,1465fffb
3492300,3042ffff
3492304,96e377c4
3492308,33042
349230c,2c630002
3492310,14600009
3492314,8ec477c0
3492318,24840002
349231c,9485fffe
3492320,451021
3492324,24630001
3492328,3063ffff
349232c,66282b
3492330,14a0fff9
3492334,3042ffff
3492338,50e20034
349233c,8fa20010
3492340,3c138000
3492344,26732e80
3492348,24050004
349234c,260f809
3492350,2802025
3492354,24050004
3492358,260f809
349235c,37c4a5d4
3492360,24050004
3492364,260f809
3492368,37c4a5da
349236c,24050004
3492370,260f809
3492374,37c4a5dc
3492378,24050004
349237c,260f809
3492380,37c4a5e0
3492384,24050004
3492388,260f809
349238c,37c4a5e4
3492390,24050004
3492394,260f809
3492398,37c4a5e8
349239c,8fa2001c
34923a0,8c427798
34923a4,40f809
34923ac,37c3a5d0
34923b0,1025
34923b4,37c5b924
34923b8,602025
34923bc,24630002
34923c0,94840000
34923c4,441021
34923c8,1465fffb
34923cc,3042ffff
34923d0,a6821352
34923d4,8fa20010
34923d8,94440006
34923dc,24070001
34923e0,24061450
34923e4,2802825
34923e8,3c020800
34923ec,c1047e9
34923f0,822021
34923f4,96e577c4
34923f8,3c028000
34923fc,24422e80
3492400,40f809
3492404,8ec477c0
3492408,8fa20010
349240c,94530000
3492410,3c150800
3492414,24070001
3492418,24061450
349241c,2802825
3492420,c1047e9
3492424,2752021
3492428,96e677c4
349242c,2662023
3492430,24841fe0
3492434,3084ffff
3492438,24070001
349243c,8ec577c0
3492440,c1047e9
3492444,952021
3492448,26520002
349244c,8fa20014
3492450,5452ff68
3492454,afb20010
3492458,34058000
349245c,3c028000
3492460,24422e80
3492464,40f809
3492468,8e040000
349246c,3825
3492470,34068000
3492474,8e050000
3492478,c1047e9
349247c,3c040800
3492480,3c028011
3492484,3442a5d0
3492488,8fa30018
349248c,a443000c
3492490,3c148010
3492494,9682bf00
3492498,24420022
349249c,8e050000
34924a0,3c120001
34924a4,3652c9ee
34924a8,3c138005
34924ac,26737030
34924b0,24060002
34924b4,a22821
34924b8,260f809
34924bc,2322021
34924c0,2695bf00
34924c4,96a20002
34924c8,24420022
34924cc,8e050000
34924d0,26440002
34924d4,24060002
34924d8,a22821
34924dc,260f809
34924e0,2242021
34924e4,9682bf00
34924e8,24420022
34924ec,8e050000
34924f0,26440004
34924f4,24060002
34924f8,a22821
34924fc,260f809
3492500,2242021
3492504,9682bf00
3492508,24420024
349250c,8e050000
3492510,26440006
3492514,24060008
3492518,a22821
349251c,260f809
3492520,2242021
3492524,96a20002
3492528,24420024
349252c,8e050000
3492530,2644000e
3492534,24060008
3492538,a22821
349253c,260f809
3492540,2242021
3492544,9682bf00
3492548,24420024
349254c,8e050000
3492550,26440016
3492554,24060008
3492558,a22821
349255c,260f809
3492560,2242021
3492564,9682bf00
3492568,2442002e
349256c,8e050000
3492570,2644001e
3492574,24060002
3492578,a22821
349257c,260f809
3492580,2242021
3492584,96a20002
3492588,2442002e
349258c,8e050000
3492590,26440020
3492594,24060002
3492598,a22821
349259c,260f809
34925a0,2242021
34925a4,9682bf00
34925a8,2442002e
34925ac,8e050000
34925b0,26440022
34925b4,24060002
34925b8,a22821
34925bc,260f809
34925c0,2242021
34925c4,9682bf00
34925c8,244200a4
34925cc,8e050000
34925d0,26440026
34925d4,24060004
34925d8,a22821
34925dc,260f809
34925e0,2242021
34925e4,96a20002
34925e8,244200a4
34925ec,8e050000
34925f0,2644002a
34925f4,24060004
34925f8,a22821
34925fc,260f809
3492600,2242021
3492604,9682bf00
3492608,244200a4
349260c,8e050000
3492610,2644002e
3492614,24060004
3492618,a22821
349261c,260f809
3492620,2242021
3492624,9682bf00
3492628,2442002c
349262c,8e050000
3492630,26440032
3492634,24060002
3492638,a22821
349263c,260f809
3492640,2242021
3492644,96a20002
3492648,2442002c
349264c,8e050000
3492650,26440034
3492654,24060002
3492658,a22821
349265c,260f809
3492660,2242021
3492664,9682bf00
3492668,2442002c
349266c,8e050000
3492670,26440036
3492674,24060002
3492678,a22821
349267c,260f809
3492680,2242021
3492684,9682bf00
3492688,244200cf
349268c,8e050000
3492690,26440038
3492694,24060001
3492698,a22821
349269c,260f809
34926a0,2242021
34926a4,96a20002
34926a8,244200cf
34926ac,8e050000
34926b0,26440039
34926b4,24060001
34926b8,a22821
34926bc,260f809
34926c0,2242021
34926c4,9682bf00
34926c8,244200cf
34926cc,8e050000
34926d0,2644003a
34926d4,24060001
34926d8,a22821
34926dc,260f809
34926e0,2242021
34926e4,8fbf0044
34926e8,8fbe0040
34926ec,8fb7003c
34926f0,8fb60038
34926f4,8fb50034
34926f8,8fb40030
34926fc,8fb3002c
3492700,8fb20028
3492704,8fb10024
3492708,8fb00020
349270c,3e00008
3492710,27bd0048
3492714,27bdffd0
3492718,afbf002c
349271c,afb60028
3492720,afb50024
3492724,afb40020
3492728,afb3001c
349272c,afb20018
3492730,afb10014
3492734,afb00010
3492738,809025
349273c,a08025
3492740,8ca30000
3492744,3c150002
3492748,959821
349274c,8662ca38
3492750,21040
3492754,3c148010
3492758,2694bf00
349275c,541021
3492760,94560000
3492764,8662ca50
3492768,21040
349276c,541021
3492770,94440000
3492774,3c118005
3492778,26317030
349277c,24061fe0
3492780,762821
3492784,220f809
3492788,642021
349278c,8e030000
3492790,8662ca50
3492794,24420003
3492798,21040
349279c,541021
34927a0,94440000
34927a4,24061fe0
34927a8,762821
34927ac,220f809
34927b0,642021
34927b4,24070001
34927b8,34068000
34927bc,8e050000
34927c0,c1047e9
34927c4,3c040800
34927c8,8664ca50
34927cc,41040
34927d0,541021
34927d4,94540000
34927d8,26820022
34927dc,8e050000
34927e0,3403e4f7
34927e4,832021
34927e8,42040
34927ec,24060002
34927f0,a22821
34927f4,220f809
34927f8,2442021
34927fc,26820024
3492800,8e050000
3492804,8664ca50
3492808,2484393e
349280c,420c0
3492810,24840004
3492814,24060008
3492818,a22821
349281c,220f809
3492820,2442021
3492824,2682002e
3492828,8e050000
349282c,8664ca50
3492830,3403e506
3492834,832021
3492838,42040
349283c,24060002
3492840,a22821
3492844,220f809
3492848,2442021
349284c,268200a4
3492850,8e050000
3492854,8664ca50
3492858,24847285
349285c,42080
3492860,24060004
3492864,a22821
3492868,220f809
349286c,2442021
3492870,2682002c
3492874,8e050000
3492878,8664ca50
349287c,3403e510
3492880,832021
3492884,42040
3492888,24060002
349288c,a22821
3492890,220f809
3492894,2442021
3492898,269400cf
349289c,8e050000
34928a0,8664ca50
34928a4,26b5ca26
34928a8,952021
34928ac,24060001
34928b0,b42821
34928b4,220f809
34928b8,2442021
34928bc,8fbf002c
34928c0,8fb60028
34928c4,8fb50024
34928c8,8fb40020
34928cc,8fb3001c
34928d0,8fb20018
34928d4,8fb10014
34928d8,8fb00010
34928dc,3e00008
34928e0,27bd0030
34928e4,27bdffe8
