10,10736d7a
3494600,1dffff
3494604,ff000000
3494608,534100f9
349460c,176700c
3494610,8040d9ac
3494614,8040d634
3494618,1effff
349461c,ff000000
3494620,53410097
3494624,1766a0c
3494628,8040d9ac
349462c,8040d634
3494630,20ffff
3494634,ff000000
3494638,53410006
349463c,b90a02
3494640,8040d9ac
3494644,8040d66c
3494648,10003
349464c,ff000000
3494650,5341001c
3494654,b90a02
3494658,8040d9ac
349465c,8040d66c
3494660,10004
3494664,ff000000
3494668,5341001d
349466c,b90a02
3494670,8040d9ac
3494674,8040d66c
3494678,10005
349467c,ff000000
3494680,5341001e
3494684,b90a02
3494688,8040d9ac
349468c,8040d66c
3494690,10006
3494694,ff000000
3494698,5341002a
349469c,b90a02
34946a0,8040d9ac
34946a4,8040d66c
34946a8,10007
34946ac,ff000000
34946b0,53410061
34946b4,b90a02
34946b8,8040d9ac
34946bc,8040d66c
34946c0,1000a
34946c4,ff000000
34946c8,53410062
34946cc,b80b00
34946d0,8040d9ac
34946d4,8040d66c
34946d8,20000
34946dc,ff000000
34946e0,53410063
34946e4,b80b00
34946e8,8040d9ac
34946ec,8040d66c
34946f0,20001
34946f4,ff000000
34946f8,53410064
34946fc,b80b00
3494700,8040d9ac
3494704,8040d66c
3494708,20002
349470c,ff000000
3494710,53410065
3494714,b80b00
3494718,8040d9ac
349471c,8040d66c
3494720,20003
3494724,ff000000
3494728,5341007c
349472c,b80b00
3494730,8040d9ac
3494734,8040d66c
3494738,20004
349473c,ff000000
3494740,5341007d
3494744,b80b00
3494748,8040d9ac
349474c,8040d66c
3494750,20005
3494754,ff000000
3494758,5341007e
349475c,b80b00
3494760,8040d9ac
3494764,8040d66c
3494768,20006
349476c,ff000000
3494770,5341007f
3494774,b80b00
3494778,8040d9ac
349477c,8040d66c
3494780,20007
3494784,ff000000
3494788,534100a2
349478c,b80b00
3494790,8040d9ac
3494794,8040d66c
3494798,20008
349479c,ff000000
34947a0,53410087
34947a4,b80b00
34947a8,8040d9ac
34947ac,8040d66c
34947b0,20009
34947b4,ff000000
34947b8,53410088
34947bc,c81c00
34947c0,8040d9ac
34947c4,8040d66c
34947c8,40000
34947cc,ff000000
34947d0,53410089
34947d4,c81c00
34947d8,8040d9ac
34947dc,8040d66c
34947e0,40001
34947e4,ff000000
34947e8,5341008a
34947ec,c81c00
34947f0,8040d9ac
34947f4,8040d66c
34947f8,40002
34947fc,ff000000
3494800,5341008b
3494804,c81c00
3494808,8040d9ac
349480c,8040d66c
3494810,40003
3494814,ff000000
3494818,5341008c
349481c,c81c00
3494820,8040d9ac
3494824,8040d66c
3494828,40004
349482c,ff000000
3494830,5341008e
3494834,c81c00
3494838,8040d9ac
349483c,8040d66c
3494840,40005
3494844,ff000000
3494848,5341008f
349484c,c81c00
3494850,8040d9ac
3494854,8040d66c
3494858,40006
349485c,ff000000
3494860,534100a3
3494864,c81c00
3494868,8040d9ac
349486c,8040d66c
3494870,40007
3494874,ff000000
3494878,534100a5
349487c,c81c00
3494880,8040d9ac
3494884,8040d66c
3494888,40008
349488c,ff000000
3494890,53410092
3494894,c81c00
3494898,8040d9ac
349489c,8040d66c
34948a0,40009
34948a4,ff000000
34948a8,53410093
34948ac,aa020d
34948b0,8040d9ac
34948b4,8040d680
34948b8,3ffff
34948bc,ff000000
34948c0,53410094
34948c4,aa020d
34948c8,8040d9ac
34948cc,8040d680
34948d0,4ffff
34948d4,ff000000
34948d8,53410095
34948dc,aa020d
34948e0,8040d9ac
34948e4,8040d680
34948e8,5ffff
34948ec,ff000000
34948f0,534100a6
34948f4,aa020d
34948f8,8040d9ac
34948fc,8040d680
3494900,6ffff
3494904,ff000000
3494908,534100a9
349490c,aa020d
3494910,8040d9ac
3494914,8040d680
3494918,7ffff
349491c,ff000000
3494920,5341009b
3494924,aa020d
3494928,8040d9ac
349492c,8040d680
3494930,8ffff
3494934,ff000000
3494938,5341009f
349493c,aa020d
3494940,8040d9ac
3494944,8040d680
3494948,bffff
349494c,ff000000
3494950,534100a0
3494954,aa020d
3494958,8040d9ac
349495c,8040d680
3494960,cffff
3494964,ff000000
3494968,534100a1
349496c,aa020d
3494970,8040d9ac
3494974,8040d680
3494978,dffff
349497c,ff000000
3494980,534100e9
3494984,194130c
3494988,8040d9ac
349498c,8040d76c
3494990,ffffffff
3494994,ff000000
3494998,534100e4
349499c,cd1e0c
34949a0,8040d9ac
34949a4,8040d788
34949a8,ffffffff
34949ac,ff000000
34949b0,534100e8
34949b4,cd1f0c
34949b8,8040d9ac
34949bc,8040d7a4
34949c0,ffffffff
34949c4,ff000000
34949c8,53410073
34949cc,b6030c
34949d0,8040d9ac
34949d4,8040d7d4
34949d8,6ffff
34949dc,ff000000
34949e0,53410074
34949e4,b6040c
34949e8,8040d9ac
34949ec,8040d7d4
34949f0,7ffff
34949f4,ff000000
34949f8,53410075
34949fc,b6050c
3494a00,8040d9ac
3494a04,8040d7d4
3494a08,8ffff
3494a0c,ff000000
3494a10,53410076
3494a14,b6060c
3494a18,8040d9ac
3494a1c,8040d7d4
3494a20,9ffff
3494a24,ff000000
3494a28,53410077
3494a2c,b6070c
3494a30,8040d9ac
3494a34,8040d7d4
3494a38,affff
3494a3c,ff000000
3494a40,53410078
3494a44,b6080c
3494a48,8040d9ac
3494a4c,8040d7d4
3494a50,bffff
3494a54,ff000000
3494a58,534100d4
3494a5c,b6040c
3494a60,8040d9ac
3494a64,8040d7d4
3494a68,cffff
3494a6c,ff000000
3494a70,534100d2
3494a74,b6060c
3494a78,8040d9ac
3494a7c,8040d7d4
3494a80,dffff
3494a84,ff000000
3494a88,534100d1
3494a8c,b6030c
3494a90,8040d9ac
3494a94,8040d7d4
3494a98,effff
3494a9c,ff000000
3494aa0,534100d3
3494aa4,b6080c
3494aa8,8040d9ac
3494aac,8040d7d4
3494ab0,fffff
3494ab4,ff000000
3494ab8,534100d5
3494abc,b6050c
3494ac0,8040d9ac
3494ac4,8040d7d4
3494ac8,10ffff
3494acc,ff000000
3494ad0,534100d6
3494ad4,b6070c
3494ad8,8040d9ac
3494adc,8040d7d4
3494ae0,11ffff
3494ae4,ff000000
3494ae8,534100f8
3494aec,d1230c
3494af0,8040d9ac
3494af4,8040d5f0
3494af8,3ffff
3494afc,ff000000
3494b00,53149099
3494b04,10b450c
3494b08,8040d9ac
3494b0c,8040d520
3494b10,ffffffff
3494b14,ff000000
3494b18,53419048
3494b1c,f33e0c
3494b20,8040d9ac
3494b24,8040d808
3494b28,ffffffff
3494b2c,ff000000
3494b30,53419003
3494b34,193760c
3494b38,8040d9ac
3494b3c,8040d534
3494b40,ffffffff
3494b44,ff000000
3494b48,53419010
3494b4c,195770d
3494b50,8040d9ac
3494b54,8040d6d0
3494b58,3ffff
3494b5c,ff000000
3494b60,53419011
3494b64,195770d
3494b68,8040d9ac
3494b6c,8040d6d0
3494b70,4ffff
3494b74,ff000000
3494b78,53419012
3494b7c,195770d
3494b80,8040d9ac
3494b84,8040d6d0
3494b88,5ffff
3494b8c,ff000000
3494b90,53419013
3494b94,195770d
3494b98,8040d9ac
3494b9c,8040d6d0
3494ba0,6ffff
3494ba4,ff000000
3494ba8,53419014
3494bac,195770d
3494bb0,8040d9ac
3494bb4,8040d6d0
3494bb8,7ffff
3494bbc,ff000000
3494bc0,53419015
3494bc4,195770d
3494bc8,8040d9ac
3494bcc,8040d6d0
3494bd0,8ffff
3494bd4,ff000000
3494bd8,53419016
3494bdc,195770d
3494be0,8040d9ac
3494be4,8040d6d0
3494be8,bffff
3494bec,ff000000
3494bf0,53419017
3494bf4,195770d
3494bf8,8040d9ac
3494bfc,8040d6d0
3494c00,cffff
3494c04,ff000000
3494c08,53419018
3494c0c,195770d
3494c10,8040d9ac
3494c14,8040d6d0
3494c18,dffff
3494c1c,ff000000
3494c24,948
3494c2c,fffc
3494c30,ff98
3494c38,25f
3494c44,ff54
3494c48,32
3494c4c,ff42
3494c50,2b9
3494c5c,339
3494c60,5
3494c64,b
3494c68,ff56
3494c6c,39
3494c70,c0
3494c74,2b7
3494c80,331
3494c84,8
3494c88,4
3494c90,ff99
3494c94,fff9
3494c98,3e4
3494c9c,ff37
3494ca0,ffff
3494ca4,fe93
3494ca8,fd62
3494cbc,2b8
3494cc0,ff51
3494cc4,1d2
3494cc8,245
3494cd4,202
3494ce0,2b8
3494ce4,ff51
3494ce8,fe2e
3494cec,241
3494cf8,20d
3494d04,291
3494d08,fdf5
3494d0c,16f
3494d1c,ffc7
3494d20,d31
3494d34,3b1
3494d40,fe71
3494d44,45
3494d48,ff07
3494d4c,51a
3494d58,4e8
3494d5c,5
3494d60,b
3494d64,fe74
3494d68,4c
3494d6c,108
3494d70,518
3494d7c,4e9
3494d80,6
3494d84,3
3494d8c,15
3494d90,fff9
3494d94,570
3494d98,fefd
3494da0,fed6
3494da4,fd44
3494db8,40f
3494dbc,ff54
3494dc0,2a8
3494dc4,397
3494dd0,2f2
3494ddc,40f
3494de0,ff53
3494de4,fd58
3494de8,397
3494df4,2f2
3494e00,3d2
3494e04,fd4c
3494e08,156
3494e28,10000
3494e38,20000
3494e48,30000
3494e58,40000
3494e68,50000
3494e78,60000
3494e88,70000
3494e98,80000
3494ea8,90000
3494eb8,a0000
3494ec8,b0000
3494ed8,c0000
3494ee8,d0000
3494f58,d
3494f5c,41200000
3494f60,41200000
3494f64,80412710
3494f68,80412700
3494f70,df000000
3494f78,80112f1a
3494f7c,80112f14
3494f80,80112f0e
3494f84,80112f08
3494f88,8011320a
3494f8c,80113204
3494f90,801131fe
3494f94,801131f8
3494f98,801131f2
3494f9c,801131ec
3494fa0,801131e6
3494fa4,801131e0
3494fa8,8012be1e
3494fac,8012be20
3494fb0,8012be1c
3494fb4,8012be12
3494fb8,8012be14
3494fbc,8012be10
3494fc0,801c7672
3494fc4,801c767a
3494fc8,801c7950
3494fcc,8011bd50
3494fd0,8011bd38
3494fd4,801d8b9e
3494fd8,801d8b92
3494fdc,c80000
3494fe4,ff0046
3494fe8,320000
3494fec,a
3494ff0,5
3494ff4,1
3494ff8,8008ffc0
3498608,db000
349860c,db000
3498610,db000
3498614,cb000
3498618,cb000
349861c,ca000
3498624,db000
3498628,db000
3498640,e8ac00
3498644,e8ac00
3498648,e8ac00
349864c,e8ac00
3498674,d77d0
3498678,2e3ab0
349867c,7d0c90
3498680,8ffffffd
3498684,c96e00
3498688,2e4ac00
349868c,effffff4
3498690,ab0e500
3498694,c95e000
3498698,e59c000
34986b0,79000
34986b4,5ceeb40
34986b8,cc8a990
34986bc,da79000
34986c0,8ecb400
34986c4,4adda0
34986c8,797e2
34986cc,c88aae0
34986d0,6ceed70
34986d4,79000
34986d8,79000
34986e8,6dea0000
34986ec,c94d6000
34986f0,c94d6033
34986f4,6deb6bc6
34986f8,8cb600
34986fc,7ca4cec4
3498700,3109c3bb
3498704,9c3bb
3498708,2ced4
3498720,4cefb00
3498724,ad50000
3498728,8e30000
349872c,9ec0000
3498730,7e4db0ab
3498734,bb05e8aa
3498738,bc008ed6
349873c,7e936ed0
3498740,8ded9ea
3498758,ca000
349875c,ca000
3498760,ca000
3498764,ca000
3498788,c900
349878c,7e200
3498790,cb000
3498794,e8000
3498798,6f3000
349879c,8e0000
34987a0,8e0000
34987a4,6f4000
34987a8,e8000
34987ac,cb000
34987b0,7e200
34987b4,c900
34987c0,bb0000
34987c4,5e4000
34987c8,ca000
34987cc,ad000
34987d0,7e100
34987d4,6f400
34987d8,6f400
34987dc,7e100
34987e0,ad000
34987e4,ca000
34987e8,5e4000
34987ec,bb0000
3498800,a8000
3498804,c8a8ab0
3498808,3beda10
349880c,3beda10
3498810,c8a8ab0
3498814,a8000
349883c,ca000
3498840,ca000
3498844,ca000
3498848,affffff8
349884c,ca000
3498850,ca000
3498854,ca000
349888c,dd000
3498890,ec000
3498894,4f8000
3498898,9d0000
34988bc,dffb00
34988fc,ec000
3498900,ec000
3498918,bc0
349891c,4e60
3498920,bc00
3498924,3e800
3498928,ad000
349892c,1e9000
3498930,9e2000
3498934,da0000
3498938,7e30000
349893c,cb00000
3498940,6e500000
3498950,3ceeb00
3498954,bd57e90
3498958,e900bd0
349895c,5f7009e0
3498960,6f6cb9e0
3498964,5f7009e0
3498968,e900bd0
349896c,bd57e90
3498970,3ceeb00
3498988,affe000
349898c,8e000
3498990,8e000
3498994,8e000
3498998,8e000
349899c,8e000
34989a0,8e000
34989a4,8e000
34989a8,8ffffe0
34989c0,8deea00
34989c4,c837e90
34989c8,cc0
34989cc,2ea0
34989d0,bd20
34989d4,bd400
34989d8,bd4000
34989dc,bd40000
34989e0,2fffffd0
34989f8,7ceea00
34989fc,c837e90
3498a00,cb0
3498a04,27e90
3498a08,bffb00
3498a0c,27da0
3498a10,ad0
3498a14,5c627db0
3498a18,9deeb30
3498a30,2de00
3498a34,bde00
3498a38,7d9e00
3498a3c,2d79e00
3498a40,bb09e00
3498a44,6e409e00
3498a48,9ffffff7
3498a4c,9e00
3498a50,9e00
3498a68,cffff50
3498a6c,ca00000
3498a70,ca00000
3498a74,ceeea00
3498a78,38e90
3498a7c,bc0
3498a80,bc0
3498a84,5c638e90
3498a88,9deda00
3498aa0,aeec30
3498aa4,ae83980
3498aa8,e900000
3498aac,4faeec40
3498ab0,6fd55dc0
3498ab4,5f9009e0
3498ab8,e9009e0
3498abc,cd55dc0
3498ac0,3ceec40
3498ad8,5fffffd0
3498adc,da0
3498ae0,7e40
3498ae4,cc00
3498ae8,4e800
3498aec,ad000
3498af0,da000
3498af4,8e4000
3498af8,cc0000
3498b10,5ceec30
3498b14,dc45db0
3498b18,e900bd0
3498b1c,bc45d90
3498b20,4dffc20
3498b24,1db45cc0
3498b28,5f6009e0
3498b2c,2eb35cd0
3498b30,7deec50
3498b48,6deeb00
3498b4c,db37e90
3498b50,5f500bd0
3498b54,5f500be0
3498b58,db37ee0
3498b5c,6dedbe0
3498b60,bc0
3498b64,9749e70
3498b68,5ded800
3498b88,ec000
3498b8c,ec000
3498b9c,ec000
3498ba0,ec000
3498bc0,ec000
3498bc4,ec000
3498bd4,dd000
3498bd8,ec000
3498bdc,4f8000
3498be0,9d0000
3498bf8,29c8
3498bfc,7bed93
3498c00,8dda4000
3498c04,8dda4000
3498c08,7bec93
3498c0c,29c8
3498c34,affffff8
3498c40,affffff8
3498c68,ac810000
3498c6c,4adeb600
3498c70,6add6
3498c74,6add6
3498c78,4adeb600
3498c7c,ac810000
3498c98,4beec30
3498c9c,9a46ea0
3498ca0,1da0
3498ca4,2cd30
3498ca8,cc100
3498cac,e9000
3498cb4,e9000
3498cb8,e9000
3498cd0,1aeed70
3498cd4,cd739e4
3498cd8,7e2000c9
3498cdc,ba0aeeca
3498ce0,d76e64da
3498ce4,d69c00aa
3498ce8,d76e64da
3498cec,ba0aeeca
3498cf0,6e400000
3498cf4,ad83000
3498cf8,8dee90
3498d08,3ed000
3498d0c,9de600
3498d10,cbcb00
3498d14,3e8ad00
3498d18,8e26f60
3498d1c,cc00ea0
3498d20,2effffd0
3498d24,8e5008f5
3498d28,cd0001ea
3498d40,effec40
3498d44,e905dc0
3498d48,e900ae0
3498d4c,e905dc0
3498d50,efffd50
3498d54,e904bd2
3498d58,e9005f6
3498d5c,e904be3
3498d60,effed80
3498d78,9ded80
3498d7c,8e936b0
3498d80,db00000
3498d84,3f900000
3498d88,5f700000
3498d8c,1e900000
3498d90,db00000
3498d94,8e947b0
3498d98,9ded80
3498db0,5ffed800
3498db4,5f65ae80
3498db8,5f600cd0
3498dbc,5f6009e0
3498dc0,5f6009f0
3498dc4,5f6009e0
3498dc8,5f600cd0
3498dcc,5f65ae80
3498dd0,5ffed800
3498de8,dffffe0
3498dec,db00000
3498df0,db00000
3498df4,db00000
3498df8,dffffc0
3498dfc,db00000
3498e00,db00000
3498e04,db00000
3498e08,dfffff0
3498e20,bfffff4
3498e24,bd00000
3498e28,bd00000
3498e2c,bd00000
3498e30,bffffc0
3498e34,bd00000
3498e38,bd00000
3498e3c,bd00000
3498e40,bd00000
3498e58,1aeed60
3498e5c,be738a0
3498e60,4e900000
3498e64,8f400000
3498e68,9f10bff2
3498e6c,7f4007f2
3498e70,4e9007f2
3498e74,be739f2
3498e78,1beed90
3498e90,5f6009e0
3498e94,5f6009e0
3498e98,5f6009e0
3498e9c,5f6009e0
3498ea0,5fffffe0
3498ea4,5f6009e0
3498ea8,5f6009e0
3498eac,5f6009e0
3498eb0,5f6009e0
3498ec8,dffffb0
3498ecc,db000
3498ed0,db000
3498ed4,db000
3498ed8,db000
3498edc,db000
3498ee0,db000
3498ee4,db000
3498ee8,dffffb0
3498f00,cfff40
3498f04,7f40
3498f08,7f40
3498f0c,7f40
3498f10,7f40
3498f14,7f30
3498f18,75009e00
3498f1c,8d64dc00
3498f20,2beec500
3498f38,5f6009e7
3498f3c,5f609e70
3498f40,5f69e700
3498f44,5fbe8000
3498f48,5fedb000
3498f4c,5f87e800
3498f50,5f60ae40
3498f54,5f601dc0
3498f58,5f6006ea
3498f70,cc00000
3498f74,cc00000
3498f78,cc00000
3498f7c,cc00000
3498f80,cc00000
3498f84,cc00000
3498f88,cc00000
3498f8c,cc00000
3498f90,cfffff7
3498fa8,afa00cf8
3498fac,aed02ee8
3498fb0,add59be8
3498fb4,adaac8e8
3498fb8,ad5de1e8
3498fbc,ad0db0e8
3498fc0,ad0000e8
3498fc4,ad0000e8
3498fc8,ad0000e8
3498fe0,5fc008e0
3498fe4,5fe608e0
3498fe8,5fcb08e0
3498fec,5f7e48e0
3498ff0,5f5ca8e0
3498ff4,5f57e8e0
3498ff8,5f50dce0
3498ffc,5f509ee0
3499000,5f502ee0
3499018,4ceeb20
349901c,cd56ea0
3499020,3e800ae0
3499024,7f5008f2
3499028,7f4008f4
349902c,7f5008f2
3499030,3e800ae0
3499034,cd56eb0
3499038,4ceeb20
3499050,dffed60
3499054,db05ce2
3499058,db006f6
349905c,db006f6
3499060,db05ce2
3499064,dffed60
3499068,db00000
349906c,db00000
3499070,db00000
3499088,4ceeb20
349908c,cd56ea0
3499090,3e800ae0
3499094,7f5008f2
3499098,7f4008f4
349909c,7f5008f1
34990a0,3e800ad0
34990a4,cd56ea0
34990a8,4cefc20
34990ac,ae50
34990b0,c80
34990c0,5ffeeb20
34990c4,5f717eb0
34990c8,5f700cd0
34990cc,5f716ea0
34990d0,5fffea00
34990d4,5f72ae40
34990d8,5f700db0
34990dc,5f7008e5
34990e0,5f7000db
34990f8,6ceeb30
34990fc,dc45a90
3499100,4f600000
3499104,ec60000
3499108,5ceeb40
349910c,6cc0
3499110,8e0
3499114,c735cd0
3499118,8deec50
3499130,cffffffb
3499134,db000
3499138,db000
349913c,db000
3499140,db000
3499144,db000
3499148,db000
349914c,db000
3499150,db000
3499168,4f7009e0
349916c,4f7009e0
3499170,4f7009e0
3499174,4f7009e0
3499178,4f7009e0
349917c,3f7009e0
3499180,2e700ad0
3499184,dc45dc0
3499188,5ceec40
34991a0,ad0003e8
34991a4,6f5008e3
34991a8,e900bc0
34991ac,bc00d90
34991b0,8e15e40
34991b4,2e7ad00
34991b8,cbca00
34991bc,9de600
34991c0,3ed000
34991d8,e80000ad
34991dc,da0000cb
34991e0,cb0000da
34991e4,ac0ec0e8
34991e8,8d6de1e5
34991ec,6e9bd8e0
34991f0,1ec8acd0
34991f4,de37ec0
34991f8,cd00ea0
3499210,6e7007e7
3499214,ad21db0
3499218,2daad20
349921c,7ee700
3499220,3ee200
3499224,bdda00
3499228,7e67e60
349922c,3ea00bd0
3499230,bd2004e9
3499248,ae2005e8
349924c,2da00cc0
3499250,7e57e50
3499254,ccda00
3499258,4ed200
349925c,db000
3499260,db000
3499264,db000
3499268,db000
3499280,efffff8
3499284,bd3
3499288,7e70
349928c,3ea00
3499290,bd100
3499294,8e5000
3499298,4e90000
349929c,cc00000
34992a0,1ffffffa
34992b0,4ffc00
34992b4,4f5000
34992b8,4f5000
34992bc,4f5000
34992c0,4f5000
34992c4,4f5000
34992c8,4f5000
34992cc,4f5000
34992d0,4f5000
34992d4,4f5000
34992d8,4f5000
34992dc,4ffc00
34992f0,6e500000
34992f4,cb00000
34992f8,7e30000
34992fc,da0000
3499300,9e2000
3499304,1e9000
3499308,ad000
349930c,3e800
3499310,bc00
3499314,4e60
3499318,bc0
3499320,dfe000
3499324,8e000
3499328,8e000
349932c,8e000
3499330,8e000
3499334,8e000
3499338,8e000
349933c,8e000
3499340,8e000
3499344,8e000
3499348,8e000
349934c,dfe000
3499360,5ed200
3499364,dcdb00
3499368,ad25e80
349936c,7e5007e5
34993c4,fffffffd
34993cc,2ca0000
34993d0,2c9000
3499410,5ceeb10
3499414,b936da0
3499418,bc0
349941c,8deffc0
3499420,3e930bd0
3499424,4f827ed0
3499428,aeedbd0
3499438,d900000
349943c,d900000
3499440,d900000
3499444,d900000
3499448,dbdec40
349944c,de65dc0
3499450,db008e0
3499454,da007f2
3499458,db008e0
349945c,de64db0
3499460,dbdec40
3499480,8ded70
3499484,7e936a0
3499488,cc00000
349948c,db00000
3499490,cc00000
3499494,7e936a0
3499498,8ded70
34994a8,bc0
34994ac,bc0
34994b0,bc0
34994b4,bc0
34994b8,5dedcc0
34994bc,dc48ec0
34994c0,5f600cc0
34994c4,7f300bc0
34994c8,5f600cc0
34994cc,dc48ec0
34994d0,5dedcc0
34994f0,3beec30
34994f4,cd54cc0
34994f8,4f6007e0
34994fc,6ffffff3
3499500,4f500000
3499504,cc538c0
3499508,3beec60
3499518,5ded0
349951c,cb200
3499520,d9000
3499524,e8000
3499528,dffffd0
349952c,e8000
3499530,e8000
3499534,e8000
3499538,e8000
349953c,e8000
3499540,e8000
3499560,5dedcc0
3499564,dc48ec0
3499568,5f600cc0
349956c,7f300bc0
3499570,5f600cc0
3499574,dc48ec0
3499578,5dedcb0
349957c,ca0
3499580,9947e60
3499584,4cee900
3499588,da00000
349958c,da00000
3499590,da00000
3499594,da00000
3499598,dbded40
349959c,de65da0
34995a0,db00bc0
34995a4,da00bc0
34995a8,da00bc0
34995ac,da00bc0
34995b0,da00bc0
34995c0,bc000
34995d0,9ffc000
34995d4,bc000
34995d8,bc000
34995dc,bc000
34995e0,bc000
34995e4,bc000
34995e8,effffe0
34995f8,7e000
3499608,7ffe000
349960c,7e000
3499610,7e000
3499614,7e000
3499618,7e000
349961c,7e000
3499620,7e000
3499624,7e000
3499628,1bd000
349962c,dfe7000
3499630,bc00000
3499634,bc00000
3499638,bc00000
349963c,bc00000
3499640,bc03dc2
3499644,bc3db00
3499648,bddc000
349964c,bfce500
3499650,bd0cd10
3499654,bc03db0
3499658,bc007e8
3499668,eff4000
349966c,5f4000
3499670,5f4000
3499674,5f4000
3499678,5f4000
349967c,5f4000
3499680,5f4000
3499684,5f4000
3499688,4f5000
349968c,ea000
3499690,8efb0
34996b0,8dddaec0
34996b4,8e4dc5e4
34996b8,8d0cb0e6
34996bc,8d0ba0e7
34996c0,8d0ba0e7
34996c4,8d0ba0e7
34996c8,8d0ba0e7
34996e8,dbded40
34996ec,de65da0
34996f0,db00bc0
34996f4,da00bc0
34996f8,da00bc0
34996fc,da00bc0
3499700,da00bc0
3499720,4ceeb20
3499724,cd56da0
3499728,1e700ad0
349972c,5f6008e0
3499730,1e700ad0
3499734,cd46db0
3499738,4ceeb20
3499758,dbdec30
349975c,de65db0
3499760,db009e0
3499764,da007e0
3499768,db008e0
349976c,de65db0
3499770,dbeec40
3499774,d900000
3499778,d900000
349977c,d900000
3499790,4cedcc0
3499794,cc47ec0
3499798,1e700cc0
349979c,5f600bc0
34997a0,2e700cc0
34997a4,cc47ec0
34997a8,5cedbc0
34997ac,ac0
34997b0,ac0
34997b4,ac0
34997c8,ccdef9
34997cc,ce8300
34997d0,cb0000
34997d4,ca0000
34997d8,ca0000
34997dc,ca0000
34997e0,ca0000
3499800,4ceea10
3499804,bd45b60
3499808,bd40000
349980c,3bddb20
3499810,4da0
3499814,b945ea0
3499818,5ceeb20
3499830,8e0000
3499834,8e0000
3499838,6fffffb0
349983c,8e0000
3499840,8e0000
3499844,8e0000
3499848,8e0000
349984c,6e7000
3499850,befb0
3499870,da00bc0
3499874,da00bc0
3499878,da00bc0
349987c,da00bc0
3499880,da00bc0
3499884,bd47ec0
3499888,5dedbc0
34998a8,6e3007e3
34998ac,d900bc0
34998b0,ad01e80
34998b4,5e48e20
34998b8,dacb00
34998bc,9de700
34998c0,3ee000
34998e0,e80000ac
34998e4,ca0000ca
34998e8,ac0db0e7
34998ec,6e3dd5e2
34998f0,eabcad0
34998f4,ce79eb0
34998f8,ae15f80
3499918,3da00bc0
349991c,6e69e40
3499920,9ee700
3499924,2ed000
3499928,ccda00
349992c,9e46e70
3499930,6e7009e4
3499950,6e5005e5
3499954,da00bd0
3499958,9e00e90
349995c,3e78e30
3499960,cccc00
3499964,7ee700
3499968,de000
349996c,da000
3499970,8e5000
3499974,dea0000
3499988,bffffc0
349998c,5e70
3499990,3d900
3499994,cb000
3499998,bd2000
349999c,9e40000
34999a0,dffffc0
34999b0,6dea0
34999b4,bd300
34999b8,cb000
34999bc,cb000
34999c0,5ea000
34999c4,bfd2000
34999c8,7e9000
34999cc,db000
34999d0,cb000
34999d4,cb000
34999d8,bd400
34999dc,5dea0
34999e8,ca000
34999ec,ca000
34999f0,ca000
34999f4,ca000
34999f8,ca000
34999fc,ca000
3499a00,ca000
3499a04,ca000
3499a08,ca000
3499a0c,ca000
3499a10,ca000
3499a14,ca000
3499a18,ca000
3499a20,bed3000
3499a24,4e9000
3499a28,da000
3499a2c,ca000
3499a30,bc400
3499a34,5efa0
3499a38,bd500
3499a3c,cb000
3499a40,da000
3499a44,da000
3499a48,5e8000
3499a4c,bec2000
3499a70,5ded83a7
3499a74,9838dec3
3499ae8,7f024429
3499aec,3c334133
3499af0,41334633
3499af4,44297f02
3499b24,5409
3499b28,4dc548ff
3499b2c,41ff43ff
3499b30,47ff49ff
3499b34,43ff20c5
3499b38,c0000
3499b64,3f75
3499b68,49ff33ff
3499b6c,28ff2dff
3499b70,33ff39ff
3499b74,3cff00ff
3499b78,770000
3499ba4,329d
3499ba8,37ff1bff
3499bac,21ff28ff
3499bb0,2fff35ff
3499bb4,3cff00ff
3499bb8,9d0000
3499be4,329e
3499be8,35ff21ff
3499bec,28ff06ff
3499bf0,9ff3cff
3499bf4,42ff00ff
3499bf8,9e0000
3499c24,359e
3499c28,39ff27ff
3499c2c,2eff00ff
3499c30,2ff42ff
3499c34,48ff00ff
3499c38,9e0000
3499c64,3a9e
3499c68,3eff2eff
3499c6c,35ff00ff
3499c70,dff48ff
3499c74,4dff00ff
3499c78,9e0000
3499ca4,3e9e
3499ca8,42ff35ff
3499cac,3bff1bff
3499cb0,27ff4dff
3499cb4,53ff00ff
3499cb8,9e0000
3499ce4,439e
3499ce8,47ff3bff
3499cec,41ff47ff
3499cf0,4dff52ff
3499cf4,58ff00ff
3499cf8,9e0000
3499d24,4d9e
3499d28,4dff41ff
3499d2c,47ff4dff
3499d30,52ff57ff
3499d34,5cff00ff
3499d38,9e0000
3499d54,3f04474f
3499d58,3e663e66
3499d5c,43664666
3499d60,48664d66
3499d64,57665bc5
3499d68,53ff47ff
3499d6c,4dff52ff
3499d70,57ff5cff
3499d74,60ff0eff
3499d78,19c56666
3499d7c,66666466
3499d80,61665f66
3499d84,5c665a66
3499d88,504f3f04
3499d90,6605
3499d94,4ec34bff
3499d98,41ff41ff
3499d9c,45ff48ff
3499da0,4cff4fff
3499da4,55ff59ff
3499da8,4fff4dff
3499dac,52ff57ff
3499db0,5cff60ff
3499db4,64ff61ff
3499db8,67ff66ff
3499dbc,64ff62ff
3499dc0,60ff5dff
3499dc4,5bff57ff
3499dc8,49ff0ec3
3499dcc,50000
3499dd0,3958
