10,107b6e7a
34908fc,6afa6afa
3490900,7a3c7a3c
3490904,8b449b88
3490908,7bc27a7e
349090c,82c07a80
3490910,82c07a3e
3490914,82807a7e
3490918,94468b04
349091c,94868b46
3490920,8b04723c
3490924,72fc6afa
3490928,6afc6afc
349092c,6afc62ba
3490930,41f24934
3490934,6afa62b8
3490938,62b862b8
349093c,6aba72ba
3490940,6ab86aba
3490944,6afc72fc
3490948,7a808380
349094c,7a808380
3490950,7a80723e
3490954,7a3e7b80
3490958,83c282c0
349095c,9bc851f2
3490960,8b466afa
3490964,62ba62ba
3490968,5a785a78
349096c,62ba62b8
3490970,5a785a76
3490974,5a765a76
3490978,5a765a76
349097c,5a786278
3490980,6ab86aba
3490984,6afc72fc
3490988,723e7b7e
349098c,723e7b7e
3490990,6afe723e
3490994,6afa733e
3490998,9c868b02
349099c,ac4e07e4
34909a0,7b8062b8
34909a4,62b862b8
34909a8,5a7a62ba
34909ac,62ba62b8
34909b0,5a785a76
34909b4,5a765a76
34909b8,5a765a78
34909bc,62b86ab8
34909c0,6ab86aba
34909c4,6afc72fc
34909c8,723e7b7e
34909cc,723e7b7e
34909d0,6afc723e
34909d4,6afa7b80
34909d8,94468ac2
34909dc,ac0ca44c
34909e0,83c262b8
34909e4,62fe18fa
34909e8,18f828f8
34909ec,18f818b8
34909f0,10f80076
34909f4,ff3608b6
34909f8,28b818b6
34909fc,8b60734
3490a00,10b820f8
3490a04,313a41be
3490a08,20fc00b8
3490a0c,7610fa
3490a10,18ba183a
3490a14,18b8293a
3490a18,94448bc4
3490a1c,723c6afa
3490a20,6afa5afe
3490a24,19c419c4
3490a28,19042104
3490a2c,31042104
3490a30,11c411c4
3490a34,84411c4
3490a38,29c43104
3490a3c,21c419c4
3490a40,39463946
3490a44,39863146
3490a48,31c40984
3490a4c,14211c4
3490a50,11c411c4
3490a54,2900393a
3490a58,94868b44
3490a5c,7a406afa
3490a60,52beb676
3490a64,c7fab634
3490a68,be76bff8
3490a6c,b636b634
3490a70,b634be36
3490a74,ae36a6f4
3490a78,b638c7b8
3490a7c,bfb8bffa
3490a80,d83ac7fa
3490a84,cf78cfb8
3490a88,c7bccfbc
3490a8c,c7b8d03c
3490a90,d03cc7b6
3490a94,18fa18ba
3490a98,94468302
3490a9c,7a805a00
3490aa0,19febff8
3490aa4,dffacff8
3490aa8,c7fac7fa
3490aac,c7f8b634
3490ab0,be78c7ba
3490ab4,c7b6ae36
3490ab8,ae34c7ba
3490abc,cffad03c
3490ac0,d83ccfb8
3490ac4,c7b8c7b8
3490ac8,cfbcc776
3490acc,bf34cfb8
3490ad0,d03abe78
3490ad4,193a0876
3490ad8,944682c2
3490adc,7a805246
3490ae0,2a80c7ba
3490ae4,cfb8c778
3490ae8,c778b738
3490aec,c776aef6
3490af0,b636cfb8
3490af4,d7b8c7b8
3490af8,b6f6b776
3490afc,c776bf78
3490b00,bfb8cfb8
3490b04,d7b8d7b8
3490b08,cffcd03a
3490b0c,d03ad83c
3490b10,c7bacfb6
3490b14,103c0834
3490b18,944682c0
3490b1c,7a805b86
3490b20,3ac2d7fa
3490b24,cfbcbe76
3490b28,be36b776
3490b2c,cf76cfbc
3490b30,c77ad7fc
3490b34,e77e1002
3490b38,d7f8cfbc
3490b3c,c7b6c7ba
3490b40,dffce87e
3490b44,e8bedffc
3490b48,e07ce03c
3490b4c,e03cd83c
3490b50,d83af8be
3490b54,290018ba
3490b58,8b048b04
3490b5c,83824a46
3490b60,3ac2e07c
3490b64,e83ac7f8
3490b68,c7f8f03c
3490b6c,bcf87c
3490b70,f83c00be
3490b74,11403904
3490b78,f8fef03c
3490b7c,e03cf03c
3490b80,f07cf07c
3490b84,f87cf87c
3490b88,f07ce83a
3490b8c,f83cef3c
3490b90,f87c0800
3490b94,4100393a
3490b98,8b047a80
3490b9c,7b7e4b84
3490ba0,32c2ce7a
3490ba4,d83ac7bc
3490ba8,d87cf07c
3490bac,f03ad83a
3490bb0,bee87c
3490bb4,f0be0000
3490bb8,d7fccfba
3490bbc,cfbcc7ba
3490bc0,e07cdffe
3490bc4,e8bef8fe
3490bc8,f800e07c
3490bcc,d83ae83a
3490bd0,d83ad83a
3490bd4,290018ba
3490bd8,94447a3e
3490bdc,723e5246
3490be0,3280d03a
3490be4,c7b6b734
3490be8,cf78cff8
3490bec,be76be34
3490bf0,fed83a
3490bf4,cffcd7f8
3490bf8,c778b776
3490bfc,bf38b776
3490c00,cffad7fa
3490c04,f07c08fe
3490c08,bed7b8
3490c0c,ae34cfbc
3490c10,c7babe76
3490c14,203c0876
3490c18,83c0723e
3490c1c,72405a46
3490c20,2940af34
3490c24,b6f49ef0
3490c28,9ef2a6b2
3490c2c,9d729d72
3490c30,c776c776
3490c34,bf38b736
3490c38,a6f4a6f4
3490c3c,a732af34
3490c40,aeb4af74
3490c44,cff8e87c
3490c48,d7faa6b2
3490c4c,9d70a734
3490c50,b736b736
3490c54,10fa0034
3490c58,6ab8ac0c
3490c5c,72fc5246
3490c60,2140a6b2
3490c64,a6f29ef0
3490c68,9d709d70
3490c6c,8d709d70
3490c70,9d70a6b4
3490c74,a5749d72
3490c78,9d709d70
3490c7c,8d309672
3490c80,a6b2aeb4
3490c84,a6b2aeb6
3490c88,aeb49d72
3490c8c,9672a6b2
3490c90,af36af34
3490c94,faf7b4
3490c98,5a34ac0c
3490c9c,723e4a04
3490ca0,2140c7ba
3490ca4,be78be74
3490ca8,c678cff8
3490cac,be74c678
3490cb0,c7f8cff8
3490cb4,cff8cff8
3490cb8,cff8c7f8
3490cbc,c7facff8
3490cc0,e83ad83a
3490cc4,cffac7fa
3490cc8,d83ad83a
3490ccc,cfbacfbc
3490cd0,cfbac678
3490cd4,2040213a
3490cd8,bd908b04
3490cdc,723e5246
3490ce0,2140e73a
3490ce4,df38dff8
3490ce8,cff8e738
3490cec,e73ae73a
3490cf0,f8bef87c
3490cf4,ef7a00fc
3490cf8,200fe
3490cfc,180113e
3490d00,113ef0fc
3490d04,ef7ef0bc
3490d08,e77cef7c
3490d0c,f87cf83a
3490d10,f03cf03c
3490d14,51c28382
3490d18,83c27a3e
3490d1c,7a7e4a04
3490d20,2a80e7fa
3490d24,e83ad7fa
3490d28,d03ad83a
3490d2c,e07ce03c
3490d30,bee7fa
3490d34,bf78d83a
3490d38,be0802
3490d3c,10422982
3490d40,2182f800
3490d44,be1000
3490d48,be1000
3490d4c,29c01940
3490d50,1182
3490d54,5a468b04
3490d58,83c28280
3490d5c,7a3e6bc8
3490d60,5b861000
3490d64,21821040
3490d68,18000982
3490d6c,21c21182
3490d70,8fedf3e
3490d74,cfb8e8be
3490d78,18002182
3490d7c,31c431c2
3490d80,21c231c4
3490d84,39043144
3490d88,31043904
3490d8c,39443944
3490d90,314449c6
3490d94,73089446
3490d98,83c08280
3490d9c,72bc7308
3490da0,5b861842
3490da4,18441040
3490da8,10fe0000
3490dac,218229c2
3490db0,2180f0be
3490db4,d7f8e87c
3490db8,10401000
3490dbc,21800942
3490dc0,1401940
3490dc4,21822182
3490dc8,19421140
3490dcc,21821984
3490dd0,29044a06
3490dd4,8b8a9306
3490dd8,83c07a3e
3490ddc,723c5b88
3490de0,4a041000
3490de4,f0bcdffc
3490de8,f87cf87c
3490dec,8be0800
3490df0,19820982
3490df4,c83ce07c
3490df8,80000fe
3490dfc,fe00be
3490e00,f0bef0be
3490e04,f8bef0be
3490e08,f0be08be
3490e0c,10fe00fe
3490e10,10803ac6
3490e14,93ca8b04
3490e18,83c07a7e
3490e1c,723c5246
3490e20,52461842
3490e24,10001140
3490e28,8fe0800
3490e2c,8be08be
3490e30,39044a44
3490e34,198008fe
3490e38,18401042
3490e3c,10001040
3490e40,18821040
3490e44,8421000
3490e48,100010fe
3490e4c,11801080
3490e50,21024206
3490e54,93ca8b04
3490e58,83807a3e
3490e5c,72bc6388
3490e60,52461842
3490e64,31c44144
3490e68,29042084
3490e6c,188000be
3490e70,21c23986
3490e74,29042182
3490e78,29c429c4
3490e7c,188221c4
3490e80,310629c2
3490e84,19821940
3490e88,e664de62
3490e8c,c59eff64
3490e90,206a30ec
3490e94,30ec8b04
3490e98,83c072fa
3490e9c,72fc63c8
3490ea0,4a4411c2
3490ea4,29084248
3490ea8,29021984
3490eac,29c21980
3490eb0,1801040
3490eb4,10841040
3490eb8,18822182
3490ebc,8401882
3490ec0,18821842
3490ec4,f8001142
3490ec8,59421874
3490ecc,f326aba
3490ed0,7a3e7a3e
3490ed4,7a3e7a3e
3490ed8,83806ab8
3490edc,72fc6bc8
3490ee0,52460840
3490ee4,8001000
3490ee8,800f8be
3490eec,fe0800
3490ef0,f8bef87c
3490ef4,100000be
3490ef8,1000183e
3490efc,10421882
3490f00,20842184
3490f04,94029c4
3490f08,61844038
3490f0c,62be9302
3490f10,7a3e7a3e
3490f14,7a7e7a7e
3490f18,83c072ba
3490f1c,6afc63c8
3490f20,4a04dffa
3490f24,bf76a736
3490f28,bf76b776
3490f2c,b736bf76
3490f30,bf36dfba
3490f34,e7faf8fe
3490f38,184000be
3490f3c,20002
3490f40,98219c4
3490f44,11c40842
3490f48,41003038
3490f4c,c65ab4d0
3490f50,7a7e723c
3490f54,7a3e7a7e
3490f58,7b3c72fc
3490f5c,62784a06
3490f60,32c2bf38
3490f64,aef49ef2
3490f68,aef2a734
3490f6c,a6f4af36
3490f70,af34cffc
3490f74,d7b80940
3490f78,1980f800
3490f7c,be0002
3490f80,20842
3490f84,802e83c
3490f88,390041f8
3490f8c,7a3c7a3e
3490f90,6afa49f4
3490f94,a40ca450
3490f98,8b027a7e
3490f9c,723e5246
3490fa0,3ac2d87c
3490fa4,d83cbffa
3490fa8,d03ac7fa
3490fac,d83af07c
3490fb0,f0be007e
3490fb4,be1182
3490fb8,32861182
3490fbc,f0be103e
3490fc0,18420800
3490fc4,e8bedf7c
3490fc8,72446afc
3490fcc,6afc617a
3490fd0,593a8b4a
3490fd4,8b8c8b8c
3490fd8,8b027a3e
3490fdc,7a3e5b86
3490fe0,4a0400be
3490fe4,f8bef07e
3490fe8,d83acff8
3490fec,dffad83c
3490ff0,f87e08be
3490ff4,114010fe
3490ff8,29822182
3490ffc,f8fe0000
3491000,1000e73e
3491004,be78083e
3491008,9b487a3e
349100c,61ba40b8
3491010,38b86288
3491014,6aca72ca
3491018,6ab8ac0c
349101c,72fc6bc8
3491020,5a46f800
3491024,d87cd03a
3491028,b776cf78
349102c,cfbcd03a
3491030,d7fcd87c
3491034,e8fedf3e
3491038,e0bef800
349103c,f8bc0002
3491040,beef7e
3491044,e77e41c6
3491048,a3ca8280
349104c,61be2838
3491050,17b44142
3491054,41844a08
3491058,5a34ac0c
349105c,7a406bc8
3491060,53860982
3491064,e77ce07a
3491068,f73cf87c
349106c,f87ef8bc
3491070,f8bcf940
3491074,f9820142
3491078,f8c0f000
349107c,ef7c1040
3491080,11c221c2
3491084,4a06730c
3491088,a3cc82c0
349108c,724041ba
3491090,20f81874
3491094,62c65208
3491098,bd909b88
349109c,7a407308
34910a0,63c819c4
34910a4,8fe00fe
34910a8,fe08fe
34910ac,10fe1040
34910b0,104018c2
34910b4,19062a46
34910b8,31042104
34910bc,8401882
34910c0,290442c8
34910c4,7c4e9410
34910c8,a3ca82c2
34910cc,83c26afe
34910d0,39ba317c
34910d4,4a405208
34910d8,8b027a80
34910dc,72fc7308
34910e0,6b0819c4
34910e4,11c211c2
34910e8,f8be00be
34910ec,8401082
34910f0,104220c4
34910f4,2a4621c6
34910f8,29062a46
34910fc,18802082
3491100,32445b8a
3491104,84909410
3491108,a3ca8b02
349110c,8bc483c4
3491110,513e31ba
3491114,418449c6
3491118,8b027a3e
349111c,7a3e5b86
3491120,42040000
3491124,8000800
3491128,f0bef0be
349112c,f8bef0be
3491130,f8be08fe
3491134,19422182
3491138,29c22182
349113c,118221c4
3491140,3a865388
3491144,734c7b4c
3491148,a3ca8b02
349114c,8b449346
3491150,7b825980
3491154,5a485a08
3491158,8b027a7e
349115c,723e4204
3491160,19fec6b6
3491164,cffabffa
3491168,c7fac7fa
349116c,c7f8cfb8
3491170,c7b8d7fa
3491174,e03ae03a
3491178,e07ce07c
349117c,e87e1080
3491180,31444246
3491184,42084a46
3491188,a3ca8b02
349118c,40b09b04
3491190,8b04838c
3491194,628a4a08
3491198,8b02723e
349119c,723c5348
34911a0,32c2c778
34911a4,af36a734
34911a8,b736b776
34911ac,9ef4a6f6
34911b0,aef4c7ba
34911b4,cf78bf36
34911b8,bf34c7b8
34911bc,d7fc10c0
34911c0,4a087b8c
34911c4,5a8a4a48
34911c8,a3ca8b02
34911cc,382ebd12
34911d0,934693ce
34911d4,6a883944
34911d8,8380827e
34911dc,6afc63c8
34911e0,4a44dffa
34911e4,b776af34
34911e8,b776bfb8
34911ec,b736af36
34911f0,bf38cfba
34911f4,d7b8cffa
34911f8,df3aef3c
34911fc,f8be3986
3491200,730a9c50
3491204,838c6aca
3491208,a3ca82c2
349120c,8b028b04
3491210,93448b04
3491214,6a40287c
3491218,83c06ab8
349121c,72fc4a46
3491220,3ac2103e
3491224,be00be
3491228,f8be0800
349122c,21c20840
3491230,c008fe
3491234,be
3491238,8fe083e
349123c,11822a84
3491240,52868cce
3491244,6b0a5a86
3491248,9b887a7e
349124c,7a8083c2
3491250,83c28302
3491254,7a42493e
3491258,7b3c723c
349125c,72fc4204
3491260,2a80f8fe
3491264,1401142
3491268,93e21c4
349126c,62083a44
3491270,11c21882
3491274,21c41040
3491278,fef8be
349127c,19fc2a80
3491280,32805b86
3491284,4a043282
3491288,9c0c9c0c
349128c,9c0c9c0c
3491290,9c0c9c0c
3491294,93ca6afc
3491298,83807a3e
349129c,72bc4a44
34912a0,2a82e73c
34912a4,f8bc1040
34912a8,fe0000
34912ac,18820800
34912b0,8401080
34912b4,314429c4
34912b8,fef8be
34912bc,108021c2
34912c0,18821840
34912c4,80000be
34912c8,8001000
34912cc,e83af77e
34912d0,cffcd73c
34912d4,19be397c
34912d8,83c07a7e
34912dc,723c5b86
34912e0,3ac20800
34912e4,be08fe
34912e8,bef8be
34912ec,7c10be
34912f0,be08be
34912f4,218008fe
34912f8,e87af87e
34912fc,1080
3491300,10800840
3491304,8420800
3491308,84008be
349130c,f0bee8be
3491310,f0bee07e
3491314,2900397c
3491318,83c07a3e
349131c,723c5248
3491320,42040800
3491324,f0bedffe
3491328,f07cf07c
349132c,e83af87c
3491330,e07ce07c
3491334,d87ee87c
3491338,bef8fe
349133c,f8fef87c
3491340,e87ce07c
3491344,e87ce87e
3491348,e87cf07c
349134c,f07ce0be
3491350,d7fed7fc
3491354,30c0397c
3491358,83c08280
349135c,72fc4204
3491360,32c2f07c
3491364,f8c0f87e
3491368,e83acffa
349136c,d7f8df3a
3491370,f07ad83a
3491374,c7b6e07c
3491378,fef87c
349137c,f07cd83a
3491380,d83ce03a
3491384,e87ef03c
3491388,f03ce07c
349138c,e87cf0be
3491390,e07cd83c
3491394,3100397c
3491398,83c282c2
349139c,7a804a04
34913a0,193ed7f8
34913a4,f07ce73c
34913a8,dff8bff8
34913ac,c7f8c7f8
34913b0,d7f8be7a
34913b4,a6f2c7f8
34913b8,e83af07c
34913bc,e73ae738
34913c0,e87adf3c
34913c4,e73ce87a
34913c8,e83af03c
34913cc,f07ce87a
34913d0,e03ce07c
34913d4,2900397c
34913d8,83c27afe
34913dc,7a8063c8
34913e0,4202f87c
34913e4,f87ce07c
34913e8,e07cf8be
34913ec,f0bee03a
34913f0,d7f8be36
34913f4,aef6d7fc
34913f8,f0be00be
34913fc,f8bef07c
3491400,bef07e
3491404,f03ae83a
3491408,e83af87c
349140c,f8bcf87c
3491410,f0bee8be
3491414,2900417c
3491418,6ab8ac0c
349141c,723e7b4a
3491420,848a5288
3491424,39443104
3491428,32485a48
349142c,6a4a4946
3491430,800
3491434,21c23104
3491438,4a884246
349143c,3ac63a86
3491440,52c83a86
3491444,390629c4
3491448,29c429c2
349144c,21822982
3491450,21421000
3491454,410049be
3491458,5a34ac0c
349145c,723e7b4a
3491460,848c2906
3491464,290821c2
3491468,310649c8
349146c,418421c2
3491470,84221c2
3491474,290421c2
3491478,19c219c2
349147c,21043246
3491480,3a463104
3491484,32462a44
3491488,324421c2
349148c,10021042
3491490,10421002
3491494,204020fa
3491498,bd909b88
349149c,723c63c8
34914a0,6b0aef3c
34914a4,ffbef0bc
34914a8,e73c00be
34914ac,f0bee73c
34914b0,ce78d7ba
34914b4,dffce7fc
34914b8,e7fadffa
34914bc,c778d7ba
34914c0,d7fadfb8
34914c4,dffad7ba
34914c8,dfface78
34914cc,be38cfba
34914d0,df3ce03a
34914d4,faf7b4
34914d8,9c86723e
34914dc,72405b88
34914e0,5b86e03a
34914e4,f07ce87a
34914e8,e87cef3c
34914ec,ef3cd7ba
34914f0,bf76d7fa
34914f4,dffce83c
34914f8,e03acffa
34914fc,bfb6cff6
3491500,c636c676
3491504,c7b8bf78
3491508,c7b8b6f4
349150c,be36be78
3491510,cff8cfb8
3491514,10fa0034
3491518,9446723e
349151c,723e6388
3491520,5b86f800
3491524,ef7ce7fa
3491528,f07c00bc
349152c,f8bce7fa
3491530,e87ae8be
3491534,d7fcd7f8
3491538,e7facffa
349153c,c778c7b8
3491540,cffae73c
3491544,dffae7fa
3491548,dffae7fa
349154c,cffadf3c
3491550,df3edf3a
3491554,203c0876
3491558,94868b04
349155c,7b7e63c8
3491560,5246f77e
3491564,ffbee73e
3491568,f7c00800
349156c,8bef0be
3491570,bef0be
3491574,d83ce87c
3491578,e73eef3e
349157c,ef80e73e
3491580,8020842
3491584,20940
3491588,1400000
349158c,1401140
3491590,1400000
3491594,290018ba
3491598,8b048b04
349159c,838263c8
34915a0,63c80840
34915a4,1140f800
34915a8,9401982
34915ac,21421940
34915b0,29802180
34915b4,11401980
34915b8,94008fe
34915bc,9401982
34915c0,29c42182
34915c4,21822182
34915c8,29c21000
34915cc,19402182
34915d0,20421842
34915d4,4100393a
34915d8,944682c0
34915dc,7a806bc8
34915e0,730a08fe
34915e4,f8beef7c
34915e8,8bef8fe
34915ec,f87c0000
34915f0,8020802
34915f4,200c0
34915f8,ef7cef7c
34915fc,ef7c0800
3491600,10440000
3491604,14000c0
3491608,9400000
349160c,fef800
3491610,f800f8be
3491614,290018ba
3491618,944682c0
349161c,7a806b08
3491620,730a0000
3491624,f8bcef3a
3491628,f87ce83c
349162c,e73cf07e
3491630,f8bef8be
3491634,bef07c
3491638,f03cf0bc
349163c,f07cf8be
3491640,f0bef8be
3491644,7c00bc
3491648,fe0800
349164c,140f940
3491650,f8c0ef7c
3491654,103c0834
3491658,94468302
349165c,7a806b08
3491660,6bc80982
3491664,114000fe
3491668,f800
349166c,140f87c
3491670,2
3491674,fef8be
3491678,f8fe0840
349167c,10420182
3491680,98200fe
3491684,f8be00fe
3491688,104008fe
349168c,fe00fe
3491690,10800802
3491694,10fa0876
3491698,948682c2
349169c,7a406afa
34916a0,63c8f8bc
34916a4,ef7ce77a
34916a8,ef7cefbe
34916ac,f8c0e77c
34916b0,f8bcf87c
34916b4,d73ce07c
34916b8,f0c00802
34916bc,1420942
34916c0,940f800
34916c4,f87cf8bc
34916c8,f8bef8c2
34916cc,83e0040
34916d0,98200bc
34916d4,203c18b8
34916d8,944483c2
34916dc,723c6afa
34916e0,6afa5246
34916e4,f0bef0fe
34916e8,e8bef800
34916ec,800f8be
34916f0,f800f800
34916f4,df7ef0be
34916f8,1040
3491700,8400800
3491704,10400840
3491708,10fef800
349170c,f800f800
3491710,f800f0fe
3491714,2900313a
3491718,94468b44
349171c,93868b46
3491720,7b8062b8
3491724,5b861182
3491728,11821982
349172c,198219c2
3491730,9820982
3491734,8421882
3491738,29c421c4
349173c,11c408fe
3491740,8401982
3491744,21c221c4
3491748,802e07c
349174c,f87cf8fe
3491750,8fe103e
3491754,203c293a
3491758,9c868b04
349175c,ac4e07e2
3491760,7b8062b8
3491764,62b862b8
3491768,5a7a62ba
349176c,62ba62b8
3491770,5a785a76
3491774,5a765a76
3491778,5a765a78
349177c,62b86ab8
3491780,6ab86aba
3491784,6afc72fc
3491788,723e7b7e
349178c,723e7b7e
3491790,6afc723e
3491794,6afa7b7e
3491798,94448ac2
349179c,b49059f4
34917a0,7b806afa
34917a4,62ba62ba
34917a8,5a785a78
34917ac,62ba62b8
34917b0,5a785a76
34917b4,5a765a76
34917b8,5a765a76
34917bc,5a786278
34917c0,6ab86aba
34917c4,6afc72fc
34917c8,723e7b7e
34917cc,723e7b7e
34917d0,6afe723e
34917d4,6afa733c
34917d8,9c449444
34917dc,ac0c9386
34917e0,9388723c
34917e4,72fc6afa
34917e8,6afc6afc
34917ec,6afc6afa
34917f0,6afa62b8
34917f4,6afa62b8
34917f8,62b862b8
34917fc,6aba72ba
3491800,6ab86aba
3491804,6afc72fc
3491808,7a808380
349180c,7a808380
3491810,7a80723e
3491814,7a3e7b7e
3491818,8b049446
349181c,944682c2
3491820,82c282c0
3491824,7a807a7e
3491828,7a7e7a3e
349182c,7a3e723e
3491830,b4d2a3ca
3491834,723c6afa
3491838,723c6afa
349183c,6afa6afa
3491840,7a3c7a3c
3491844,72fca4c8
3491848,9b887a7e
349184c,82c07a80
3491850,82c07a3e
3491854,82807a7e
3491858,8b048b04
349185c,94449304
3491860,8b048b04
3491864,8b0483c2
3491868,83c283c0
349186c,83c083c0
3491870,bd1418a8
3491874,7b7e7b7e
3491878,7b7e7b7e
349187c,7b7e7b7e
3491880,7b7e837e
3491884,837ebdd0
3491888,28ea83c0
349188c,8bc28bc2
3491890,83c083c2
3491894,83c283c0
3491898,94869446
349189c,bd90b54c
34918a0,ac0aa4ca
34918a4,9cc8a40a
34918a8,9cca9cca
34918ac,9c889488
34918b0,bd145a76
34918b4,94868c46
34918b8,8b048b04
34918bc,8b048b04
34918c0,8b0283c2
34918c4,83c283c0
34918c8,bd145a76
34918cc,a40a9446
34918d0,94469446
34918d4,94469c88
34918d8,94469446
34918dc,b54cac0c
34918e0,8b049bc8
34918e4,93468b46
34918e8,8b048282
34918ec,8b049386
34918f0,a40cb4d2
34918f4,b49083c2
34918f8,8b0483c2
34918fc,7a807a80
3491900,82c27a80
3491904,723e723e
3491908,a4caac90
349190c,b49082c2
3491910,8b028280
3491914,8b048304
3491918,9c888b04
349191c,a4cab4d2
3491920,8b4483c2
3491924,83827b80
3491928,83c28280
349192c,8b048b46
3491930,8b447bc0
3491934,83c27b7e
3491938,7b807b80
349193c,83827a40
3491940,723e723e
3491944,723e723e
3491948,723e7afe
349194c,7a808382
3491950,8b047b7e
3491954,824083c2
3491958,ac0c7ac0
349195c,b44e7a3e
3491960,a40c7b80
3491964,73407340
3491968,733e72fc
349196c,83c28304
3491970,7bc2737e
3491974,733e733c
3491978,733e733e
349197c,73406afe
3491980,723e723e
3491984,723e723e
3491988,6afc72fc
349198c,723e7b80
3491990,7b827b7e
3491994,72fc7b80
3491998,9c889346
349199c,ac9041b0
34919a0,9c0c6b3e
34919a4,62ba7308
34919a8,73c87b08
34919ac,7b487b48
34919b0,73c873c6
34919b4,730673c6
34919b8,73067b0a
34919bc,7b48834a
34919c0,834a7b4a
34919c4,7b4a8c8a
34919c8,8ccc940e
34919cc,94ce94cc
34919d0,848a94cc
34919d4,844a848a
34919d8,94868304
34919dc,9ccaa44e
34919e0,9cca62ba
34919e4,4202f8fe
34919e8,f80000be
34919ec,f8fef8be
34919f0,f800f800
34919f4,f8c0f800
34919f8,bef800
34919fc,f80000be
3491a00,f800f8c0
3491a04,be00be
3491a08,f8c0f8fe
3491a0c,f8bef8be
3491a10,be00be
3491a14,bef8be
3491a18,94468282
3491a1c,6a3e7380
3491a20,6afc5246
3491a24,f8bef800
3491a28,f800f8be
3491a2c,fef8fe
3491a30,f800f800
3491a34,f8c0f8be
3491a38,be00be
3491a3c,f8bef8be
3491a40,be00be
3491a44,f8bef8be
3491a48,bef800
3491a4c,f800f800
3491a50,f800f800
3491a54,f80000be
3491a58,8b047ac2
3491a5c,7a406afc
3491a60,63c8f8be
3491a64,f800f8be
3491a68,f8bef800
3491a6c,f8c000be
3491a70,f8be00be
3491a74,f8bef8be
3491a78,c0f8fe
3491a7c,f800f8fe
3491a80,f8bef800
3491a84,be00be
3491a88,f8c0f8c0
3491a8c,bef800
3491a90,f800f8be
3491a94,bef8c0
3491a98,8b0482c2
3491a9c,8280730a
3491aa0,5246f800
3491aa4,bef8fe
3491aa8,f800f800
3491aac,f80000be
3491ab0,f8c0f8c0
3491ab4,f8bef8be
3491ab8,f8bef8c0
3491abc,f800f800
3491ac0,f800f8be
3491ac4,f8bef8be
3491ac8,f8c000be
3491acc,f8be00be
3491ad0,f800f8c0
3491ad4,f8bef8be
3491ad8,830282c2
3491adc,7a808ccc
3491ae0,6b0af8c0
3491ae4,be00be
3491ae8,bef8be
3491aec,bef8be
3491af0,f8be00be
3491af4,bef8be
3491af8,f8bef8be
3491afc,bef8be
3491b00,f8be00be
3491b04,be00be
3491b08,f8c0f800
3491b0c,f800f800
3491b10,f8c000be
3491b14,f8bef8be
3491b18,830282c2
3491b1c,7a80940e
3491b20,8cccf8be
3491b24,f8c000be
3491b28,bef8be
3491b2c,f8bef8c0
3491b30,f8c0f8c0
3491b34,f8c0f8c0
3491b38,f8bef8c0
3491b3c,f8bef8c0
3491b40,f8c0f800
3491b44,f800f8c0
3491b48,f8c0f800
3491b4c,f8bef8be
3491b50,f8bef8fe
3491b54,f800f8c0
3491b58,830282c2
3491b5c,7a408ccc
3491b60,8cccf800
3491b64,bef800
3491b68,f80000be
3491b6c,be00be
3491b70,be00be
3491b74,be00be
3491b78,f8be00be
3491b7c,f8fe00be
3491b80,be00be
3491b84,be00be
3491b88,be00be
3491b8c,be00be
3491b90,be00be
3491b94,be00be
3491b98,7b806afc
3491b9c,723e7308
3491ba0,5b86f8c0
3491ba4,f800f8c0
3491ba8,f80000be
3491bac,bef8be
3491bb0,bef8fe
3491bb4,f8fef800
3491bb8,f8c0f8c0
3491bbc,c0f8c0
3491bc0,f800f8c0
3491bc4,f800f800
3491bc8,f800f800
3491bcc,f8fe00be
3491bd0,f8bef8be
3491bd4,f800f8c0
3491bd8,83026178
3491bdc,6afc6b0a
3491be0,3ac4f800
3491be4,f8bef8be
3491be8,be00be
3491bec,be00be
3491bf0,f8c0f800
3491bf4,f8c0f8be
3491bf8,bef8be
3491bfc,f8bef8be
3491c00,f8be00be
3491c04,be00be
3491c08,be00be
3491c0c,f8bef8c0
3491c10,f8c0f8be
3491c14,bef8be
3491c18,b54e723e
3491c1c,72408ccc
3491c20,730af8be
3491c24,f8bef8fe
3491c28,f8fe00be
3491c2c,be00be
3491c30,f8be00be
3491c34,f8bef8be
3491c38,f8bef8fe
3491c3c,f8fef8fe
3491c40,f8bef8fe
3491c44,f8fef8be
3491c48,f8fef8be
3491c4c,bef8fe
3491c50,f8bef8be
3491c54,f8bef8be
3491c58,62ba9cca
3491c5c,83c2940e
3491c60,848c00be
3491c64,f8fef8fe
3491c68,be00be
3491c6c,f8be00be
3491c70,be00be
3491c74,be00be
3491c78,be00be
3491c7c,f8bef8be
3491c80,be00be
3491c84,be00be
3491c88,be00be
3491c8c,f8be00be
3491c90,f8fef8fe
3491c94,f8fe00be
3491c98,396eac0c
3491c9c,6afc7c8a
3491ca0,5b88f8c0
3491ca4,f8c0f8be
3491ca8,f8c0f8fe
3491cac,f8bef8c0
3491cb0,f800f800
3491cb4,f8fef8be
3491cb8,f8fef800
3491cbc,f800f8be
3491cc0,bef8be
3491cc4,f8fef8fe
3491cc8,f800f800
3491ccc,f8c0f8c0
3491cd0,f8c0f8c0
3491cd4,f8c0f800
3491cd8,bd90723e
3491cdc,6afc6bc8
3491ce0,328200be
3491ce4,be00be
3491ce8,f8be00be
