10,106b6efa
3496024,3e00008
349602c,27bdffd8
3496030,afbf0024
3496034,afb00020
3496038,afa5002c
349603c,afa60030
3496040,10a00017
3496044,afa70034
3496048,808025
349604c,97a40034
3496050,97a20038
3496054,afa50010
3496058,afa60014
349605c,afa70018
3496060,8fa30038
3496064,14400002
3496068,afa3001c
349606c,801025
3496070,a7a20018
3496074,8fa40010
3496078,8fa50014
349607c,8fa60018
3496080,c104f19
3496084,8fa7001c
3496088,c104efe
349608c,402025
3496090,94430004
3496094,a6030000
3496098,90420006
349609c,a2020002
34960a0,8fbf0024
34960a4,8fb00020
34960a8,3e00008
34960ac,27bd0028
34960b0,27bdffd0
34960b4,afbf002c
34960b8,afb00028
34960bc,808025
34960c0,30e700ff
34960c4,90c600a5
34960c8,c1035c7
34960cc,27a40018
34960d0,8fa20024
34960d4,afa20010
34960d8,8fa50018
34960dc,8fa6001c
34960e0,8fa70020
34960e4,c10580b
34960e8,2002025
34960ec,8fbf002c
34960f0,8fb00028
34960f4,3e00008
34960f8,27bd0030
34960fc,27bdffd0
3496100,afbf002c
3496104,afb10028
3496108,afb00024
349610c,a7a00018
3496110,a3a0001a
3496114,8c83019c
3496118,10600023
349611c,1025
3496120,808025
3496124,a08825
3496128,8c8201a8
349612c,afa20010
3496130,8c85019c
3496134,8c8601a0
3496138,8c8701a4
349613c,c10580b
3496140,27a40018
3496144,97a30018
3496148,10600017
349614c,1025
3496150,82030116
3496154,24020001
3496158,10620009
349615c,3c028044
3496160,c1038dc
3496164,2002025
3496168,10400005
349616c,3c028044
3496170,8c428894
3496174,2021026
3496178,1000000b
349617c,2c420001
3496180,8c438894
3496184,10700008
3496188,24020001
349618c,3c028042
3496190,8c47a810
3496194,2203025
3496198,2002825
349619c,c1057cc
34961a0,8fa40018
34961a4,24020001
34961a8,8fbf002c
34961ac,8fb10028
34961b0,8fb00024
34961b4,3e00008
34961b8,27bd0030
34961bc,27bdffd8
34961c0,afbf0024
34961c4,afb10020
34961c8,afb0001c
34961cc,808025
34961d0,a08825
34961d4,3c028042
34961d8,8c42a3fc
34961dc,afa20010
34961e0,3825
34961e4,a03025
34961e8,802825
34961ec,c10582c
34961f0,27a40010
34961f4,3c028042
34961f8,8c47a810
34961fc,2203025
3496200,2002825
3496204,c1057cc
3496208,8fa40010
349620c,8fbf0024
3496210,8fb10020
3496214,8fb0001c
3496218,3e00008
349621c,27bd0028
3496220,27bdffd0
3496224,afbf002c
3496228,afb10028
349622c,afb00024
3496230,808025
3496234,a7a00018
3496238,a3a0001a
349623c,9083001d
3496240,24020011
3496244,1462000e
3496248,a08825
349624c,3825
3496250,a03025
3496254,802825
3496258,c10582c
349625c,27a40018
3496260,3c028042
3496264,8c47a814
3496268,2203025
349626c,2002825
3496270,c1057cc
3496274,8fa40018
3496278,10000025
349627c,8fbf002c
3496280,8c82019c
3496284,1040001e
3496288,3c028001
349628c,8c8201a8
3496290,afa20010
3496294,8c85019c
3496298,8c8601a0
349629c,8c8701a4
34962a0,c10580b
34962a4,27a40018
34962a8,97a20018
34962ac,10400018
34962b0,8fbf002c
34962b4,82030116
34962b8,24020001
34962bc,10620006
34962c0,3c028044
34962c4,c1038dc
34962c8,2002025
34962cc,14400010
34962d0,8fbf002c
34962d4,3c028044
34962d8,8c428894
34962dc,1050000b
34962e0,3c028042
34962e4,8c47a810
34962e8,2203025
34962ec,2002825
34962f0,c1057cc
34962f4,8fa40018
34962f8,10000005
34962fc,8fbf002c
3496300,24423268
3496304,40f809
349630c,8fbf002c
3496310,8fb10028
3496314,8fb00024
3496318,3e00008
349631c,27bd0030
3496320,27bdffd8
3496324,afbf0024
3496328,afb10020
349632c,afb0001c
3496330,808025
3496334,a08825
3496338,3c028042
349633c,8c42a400
3496340,afa20010
3496344,2407004f
3496348,a03025
349634c,802825
3496350,c10582c
3496354,27a40010
3496358,3c028042
349635c,8c47a818
3496360,2203025
3496364,2002825
3496368,c1057cc
349636c,8fa40010
3496370,8fbf0024
3496374,8fb10020
3496378,8fb0001c
349637c,3e00008
3496380,27bd0028
3496384,27bdffd8
3496388,afbf0024
349638c,afb10020
3496390,afb0001c
3496394,808025
3496398,a08825
349639c,3c028042
34963a0,8c42a404
34963a4,afa20010
34963a8,3825
34963ac,a03025
34963b0,802825
34963b4,c10582c
34963b8,27a40010
34963bc,3c028042
34963c0,8c47a81c
34963c4,2203025
34963c8,2002825
34963cc,c1057cc
34963d0,8fa40010
34963d4,8fbf0024
34963d8,8fb10020
34963dc,8fb0001c
34963e0,3e00008
34963e4,27bd0028
34963e8,27bdffd8
34963ec,afbf0024
34963f0,afb10020
34963f4,afb0001c
34963f8,808025
34963fc,a08825
3496400,3c028042
3496404,8c42a408
3496408,afa20010
349640c,2407000c
3496410,a03025
3496414,802825
3496418,c10582c
349641c,27a40010
3496420,3c028042
3496424,8c47a820
3496428,2203025
349642c,2002825
3496430,c1057cc
3496434,8fa40010
3496438,8fbf0024
349643c,8fb10020
3496440,8fb0001c
3496444,3e00008
3496448,27bd0028
349644c,27bdffc0
3496450,afbf003c
3496454,afb10038
3496458,afb00034
349645c,808025
3496460,afa00018
3496464,afa0001c
3496468,afa00020
349646c,afa00024
3496470,9482001c
3496474,24030001
3496478,14430008
349647c,a08825
3496480,24070015
3496484,90a600a5
3496488,802825
349648c,c1035c7
3496490,27a40018
3496494,10000088
3496498,afa00028
349649c,24030007
34964a0,14430008
34964a4,24030a0c
34964a8,24070058
34964ac,90a600a5
34964b0,802825
34964b4,c1035c7
34964b8,27a40018
34964bc,1000007e
34964c0,afa00028
34964c4,14430007
34964c8,24030008
34964cc,3c051001
34964d0,34a5000a
34964d4,c103521
34964d8,27a40018
34964dc,10000076
34964e0,afa00028
34964e4,1443000a
34964e8,2403010d
34964ec,3c028040
34964f0,8c425fd0
34964f4,50400070
34964f8,afa00028
34964fc,3c051001
3496500,c103521
3496504,27a40018
3496508,1000006b
349650c,afa00028
3496510,1443000b
3496514,24030208
3496518,3c028040
349651c,8c425fd0
3496520,50400065
3496524,afa00028
3496528,3c051001
349652c,34a50001
3496530,c103521
3496534,27a40018
3496538,1000005f
349653c,afa00028
3496540,1443000b
3496544,2403030d
3496548,3c028040
349654c,8c425fd0
3496550,50400059
3496554,afa00028
3496558,3c051001
349655c,34a50002
3496560,c103521
3496564,27a40018
3496568,10000053
349656c,afa00028
3496570,1443000b
3496574,24030409
3496578,3c028040
349657c,8c425fd0
3496580,5040004d
3496584,afa00028
3496588,3c051001
349658c,34a50003
3496590,c103521
3496594,27a40018
3496598,10000047
349659c,afa00028
34965a0,1443000b
34965a4,2403050d
34965a8,3c028040
34965ac,8c425fd0
34965b0,50400041
34965b4,afa00028
34965b8,3c051001
34965bc,34a50004
34965c0,c103521
34965c4,27a40018
34965c8,1000003b
34965cc,afa00028
34965d0,1443000b
34965d4,24030609
34965d8,3c028040
34965dc,8c425fd0
34965e0,50400035
34965e4,afa00028
34965e8,3c051001
34965ec,34a50005
34965f0,c103521
34965f4,27a40018
34965f8,1000002f
34965fc,afa00028
3496600,1443000b
3496604,2403070d
3496608,3c028040
349660c,8c425fd0
3496610,50400029
3496614,afa00028
3496618,3c051001
349661c,34a50006
3496620,c103521
3496624,27a40018
3496628,10000023
349662c,afa00028
3496630,1443000b
3496634,2403080a
3496638,3c028040
349663c,8c425fd0
3496640,5040001d
3496644,afa00028
3496648,3c051001
349664c,34a50007
3496650,c103521
3496654,27a40018
3496658,10000017
349665c,afa00028
3496660,1443000b
3496664,2403090d
3496668,3c028040
349666c,8c425fd0
3496670,50400011
3496674,afa00028
3496678,3c051001
349667c,34a50008
3496680,c103521
3496684,27a40018
3496688,1000000b
349668c,afa00028
3496690,14430008
3496694,3c028040
3496698,8c425fd0
349669c,50400006
34966a0,afa00028
34966a4,3c051001
34966a8,34a50009
34966ac,c103521
34966b0,27a40018
34966b4,afa00028
34966b8,8fa20024
34966bc,afa20010
34966c0,8fa50018
34966c4,8fa6001c
34966c8,8fa70020
34966cc,c10580b
34966d0,27a40028
34966d4,97a20028
34966d8,10400008
34966dc,2203025
34966e0,3c028042
34966e4,8c47a808
34966e8,2002825
34966ec,c1057cc
34966f0,8fa40028
34966f4,10000005
34966f8,8fbf003c
34966fc,2002825
3496700,c105799
3496704,92040141
3496708,8fbf003c
349670c,8fb10038
3496710,8fb00034
3496714,3e00008
3496718,27bd0040
349671c,27bdffc0
3496720,afbf003c
3496724,afb10038
3496728,afb00034
349672c,808025
3496730,afa00018
3496734,afa0001c
3496738,afa00020
349673c,afa00024
3496740,9482001c
3496744,2c42000a
3496748,1040002a
349674c,a08825
3496750,9483001c
3496754,31880
3496758,3c028042
349675c,2442a40c
3496760,431021
3496764,8c420000
3496768,400008
3496770,24070034
3496774,90a600a5
3496778,802825
349677c,c1035c7
3496780,27a40018
3496784,1000001c
3496788,afa00028
349678c,2407003e
3496790,90a600a5
3496794,802825
3496798,c1035c7
349679c,27a40018
34967a0,10000015
34967a4,afa00028
34967a8,24070003
34967ac,90a600a5
34967b0,802825
34967b4,c1035c7
34967b8,27a40018
34967bc,1000000e
34967c0,afa00028
34967c4,24070065
34967c8,90a600a5
34967cc,802825
34967d0,c1035c7
34967d4,27a40018
34967d8,10000007
34967dc,afa00028
34967e0,24070055
34967e4,90a600a5
34967e8,802825
34967ec,c1035c7
34967f0,27a40018
34967f4,afa00028
34967f8,8fa20024
34967fc,afa20010
3496800,8fa50018
3496804,8fa6001c
3496808,8fa70020
349680c,c10580b
3496810,27a40028
3496814,97a20028
3496818,10400008
349681c,2203025
3496820,3c028042
3496824,8c47a808
3496828,2002825
349682c,c1057cc
3496830,8fa40028
3496834,10000005
3496838,8fbf003c
349683c,2002825
3496840,c105799
3496844,92040147
3496848,8fbf003c
349684c,8fb10038
3496850,8fb00034
3496854,3e00008
3496858,27bd0040
349685c,27bdffd8
3496860,afbf0024
3496864,afb10020
3496868,afb0001c
349686c,808025
3496870,a08825
3496874,3c028042
3496878,8c42a3fc
349687c,afa20010
3496880,2407003e
3496884,a03025
3496888,802825
349688c,c10582c
3496890,27a40010
3496894,3c028042
3496898,8c47a808
349689c,2203025
34968a0,2002825
34968a4,c1057cc
34968a8,8fa40010
34968ac,8fbf0024
34968b0,8fb10020
34968b4,8fb0001c
34968b8,3e00008
34968bc,27bd0028
34968c0,3c028011
34968c4,3442a5d0
34968c8,8442002e
34968cc,28440051
34968d0,14800008
34968d4,24030010
34968d8,284400a1
34968dc,14800005
34968e0,24030018
34968e4,284200f1
34968e8,14400002
34968ec,24030020
34968f0,2403002c
34968f4,3c028011
34968f8,3442a5d0
34968fc,84420030
3496900,62182a
3496904,14600003
349690c,3e00008
3496910,2102a
3496914,3e00008
3496918,1025
349691c,27bdffe8
3496920,afbf0014
3496924,3c028040
3496928,90420c94
349692c,10400022
3496930,3c028040
3496934,3c028044
3496938,904288d7
349693c,1440001e
3496940,3c028040
3496944,3c028040
3496948,94421370
349694c,2442ffff
3496950,3c038011
3496954,3463a5d0
3496958,8c6308c4
349695c,14620016
3496960,3c028040
3496964,3c02801c
3496968,344284a0
349696c,944300a4
3496970,3c028044
3496974,944288d8
3496978,1062000e
349697c,3c028042
3496980,c44ca824
3496984,3c02800c
3496988,244264a0
349698c,40f809
3496990,2825
3496994,3c02801c
3496998,344284a0
349699c,944300a4
34969a0,3c028044
34969a4,a44388d8
34969a8,3c028044
34969ac,24030001
34969b0,a04388d6
34969b4,3c028040
34969b8,90420c95
34969bc,1040002f
34969c0,8fbf0014
34969c4,c105a30
34969cc,1040001d
34969d0,3c028044
34969d4,3c02801c
34969d8,344284a0
34969dc,944300a4
34969e0,3c028044
34969e4,944288d8
34969e8,14620006
34969ec,3c028042
34969f0,3c028044
34969f4,904288d6
34969f8,10400020
34969fc,8fbf0014
3496a00,3c028042
3496a04,c44ca828
3496a08,3c02800c
3496a0c,244264a0
3496a10,40f809
3496a14,2825
3496a18,3c02801c
3496a1c,344284a0
3496a20,944300a4
3496a24,3c028044
3496a28,a44388d8
3496a2c,3c028044
3496a30,24030001
3496a34,a04388d7
3496a38,3c028044
3496a3c,1000000e
3496a40,a04088d6
3496a44,904288d7
3496a48,1040000c
3496a4c,8fbf0014
3496a50,3c028042
3496a54,c44ca82c
3496a58,3c02800c
3496a5c,244264a0
3496a60,40f809
3496a64,2825
3496a68,3c028044
3496a6c,a04088d7
3496a70,3c028044
3496a74,a44088d8
3496a78,8fbf0014
3496a7c,3e00008
3496a80,27bd0018
3496a84,27bdfe28
3496a88,afbf01d4
3496a8c,afb001d0
3496a90,808025
3496a94,3c02801c
3496a98,344284a0
3496a9c,944400a4
3496aa0,2402003e
3496aa4,1482000a
3496aa8,94a30018
3496aac,3c028011
3496ab0,3442a5d0
3496ab4,90421397
3496ab8,3042001f
3496abc,304200ff
3496ac0,21040
3496ac4,24420040
3496ac8,621821
3496acc,3063ffff
3496ad0,24020015
3496ad4,a7a20010
3496ad8,a7a30026
3496adc,a7a0002c
3496ae0,3825
3496ae4,90c600a5
3496ae8,27a50010
3496aec,c1035c7
3496af0,27a401c0
3496af4,8fa201c0
3496af8,50400015
3496afc,ae000000
3496b00,afa201ac
3496b04,8fa201c4
3496b08,afa201b0
3496b0c,8fa201c8
3496b10,afa201b4
3496b14,8fa201cc
3496b18,afa201b8
3496b1c,c1038dc
3496b20,27a40010
3496b24,5440000a
3496b28,ae000000
3496b2c,8fa201c0
3496b30,ae020000
3496b34,8fa201c4
3496b38,ae020004
3496b3c,8fa201c8
3496b40,ae020008
3496b44,8fa201cc
3496b48,10000004
3496b4c,ae02000c
3496b50,ae000004
3496b54,ae000008
3496b58,ae00000c
3496b5c,2001025
3496b60,8fbf01d4
3496b64,8fb001d0
3496b68,3e00008
3496b6c,27bd01d8
3496b70,27bdffc8
3496b74,afbf0034
3496b78,afb30030
3496b7c,afb2002c
3496b80,afb10028
3496b84,afb00024
3496b88,808025
3496b8c,a08825
3496b90,3c02801c
3496b94,344284a0
3496b98,944300a4
3496b9c,2402003e
3496ba0,1462000a
3496ba4,94920018
3496ba8,3c028011
3496bac,3442a5d0
3496bb0,90421397
3496bb4,3042001f
3496bb8,304200ff
3496bbc,21040
3496bc0,24420040
3496bc4,2421021
3496bc8,3052ffff
3496bcc,6200025
3496bd0,8fbf0034
3496bd4,3c06801c
3496bd8,34c684a0
3496bdc,2002825
3496be0,c105aa1
3496be4,27a40010
3496be8,8fa20010
3496bec,1040000c
3496bf0,3c02800c
3496bf4,3c138044
3496bf8,a67288bc
3496bfc,2203025
3496c00,26050024
3496c04,3c04801c
3496c08,3c028001
3496c0c,244238b0
3496c10,40f809
3496c14,348484a0
3496c18,10000011
3496c1c,a66088bc
3496c20,3442dccc
3496c24,40f809
3496c2c,3c028042
3496c30,c442a830
3496c34,4600103c
3496c3c,45000009
3496c40,8fbf0034
3496c44,2203025
3496c48,26050024
3496c4c,3c04801c
3496c50,3c028001
3496c54,24423678
3496c58,40f809
3496c5c,348484a0
3496c60,8fbf0034
3496c64,8fb30030
3496c68,8fb2002c
3496c6c,8fb10028
3496c70,8fb00024
3496c74,3e00008
3496c78,27bd0038
3496c7c,27bdffe8
3496c80,afbf0014
3496c84,afb00010
3496c88,80820116
3496c8c,18400003
3496c90,808025
3496c94,2442ffff
3496c98,a0820116
3496c9c,960201a2
3496ca0,24422ee0
3496ca4,a60201a2
3496ca8,8e02013c
3496cac,40f809
3496cb0,2002025
3496cb4,3c028006
3496cb8,244236c4
3496cbc,40f809
3496cc0,860401a2
3496cc4,960301a0
3496cc8,44831000
3496cd0,468010a0
3496cd4,46001002
3496cd8,96020014
3496cdc,44821000
3496ce4,468010a0
3496ce8,46020000
3496cec,3c028042
3496cf0,c442a834
3496cf4,4600103e
3496cfc,45030005
3496d00,46020001
3496d04,4600000d
3496d08,44020000
3496d0c,10000006
3496d10,a60200b4
3496d14,4600000d
3496d18,44020000
3496d1c,3c048000
3496d20,441025
3496d24,a60200b4
3496d28,920201a4
3496d2c,1040000b
3496d30,8fbf0014
3496d34,5460000a
3496d38,8fb00010
3496d3c,82020116
3496d40,54400007
3496d44,8fb00010
3496d48,24020800
3496d4c,a60201a0
3496d50,24020040
3496d54,a2020116
3496d58,8fbf0014
3496d5c,8fb00010
3496d60,3e00008
3496d64,27bd0018
3496d68,27bdfe28
3496d6c,afbf01d4
3496d70,afb001d0
3496d74,808025
3496d78,24020015
3496d7c,a7a20010
3496d80,94a20018
3496d84,a7a20026
3496d88,a7a0002c
3496d8c,3825
3496d90,90c600a5
3496d94,27a50010
3496d98,c1035c7
3496d9c,27a401c0
3496da0,8fa201c0
3496da4,50400015
3496da8,ae000000
3496dac,afa201ac
3496db0,8fa201c4
3496db4,afa201b0
3496db8,8fa201c8
3496dbc,afa201b4
3496dc0,8fa201cc
3496dc4,afa201b8
3496dc8,c1038dc
3496dcc,27a40010
3496dd0,5440000a
3496dd4,ae000000
3496dd8,8fa201c0
3496ddc,ae020000
3496de0,8fa201c4
3496de4,ae020004
3496de8,8fa201c8
3496dec,ae020008
3496df0,8fa201cc
3496df4,10000004
3496df8,ae02000c
3496dfc,ae000004
3496e00,ae000008
3496e04,ae00000c
3496e08,2001025
3496e0c,8fbf01d4
3496e10,8fb001d0
3496e14,3e00008
3496e18,27bd01d8
3496e1c,27bdffe8
3496e20,afbf0014
3496e24,afb00010
3496e28,9082018c
3496e2c,2c420012
3496e30,1040001d
3496e34,a08025
3496e38,9083018c
3496e3c,31880
3496e40,3c028042
3496e44,2442a434
3496e48,431021
3496e4c,8c420000
3496e50,400008
3496e58,c10633d
3496e5c,2404000a
3496e60,10000014
3496e64,8e030000
3496e68,c10633d
3496e6c,2404000b
3496e70,10000010
3496e74,8e030000
3496e78,c10633d
3496e7c,2404000d
3496e80,1000000c
3496e84,8e030000
3496e88,c10633d
3496e8c,2404000c
3496e90,10000008
3496e94,8e030000
3496e98,c10633d
3496e9c,2404001d
3496ea0,10000004
3496ea4,8e030000
3496ea8,3c020501
3496eac,24421ca0
3496eb0,8e030000
3496eb4,8c6402c4
3496eb8,2485fff0
3496ebc,ac6502c4
3496ec0,3c05fd10
3496ec4,ac85fff0
3496ec8,ac82fff4
3496ecc,8c6202c4
3496ed0,3c04df00
3496ed4,ac440008
3496ed8,ac40000c
3496edc,8c6402c4
3496ee0,8c6202c0
3496ee4,24450008
3496ee8,ac6502c0
3496eec,3c03db06
3496ef0,24630024
3496ef4,ac430000
3496ef8,ac440004
3496efc,3c050500
3496f00,24a55290
3496f04,3c028002
3496f08,34428048
3496f0c,40f809
3496f10,2002025
3496f14,8fbf0014
3496f18,8fb00010
3496f1c,3e00008
3496f20,27bd0018
3496f24,9483001c
3496f28,3066001f
3496f2c,2cc7001a
3496f30,10e00013
3496f34,801025
3496f38,27bdffe8
3496f3c,afbf0014
3496f40,afb00010
3496f44,a02025
3496f48,3c108044
3496f4c,94450018
3496f50,a60588bc
3496f54,30633f00
3496f58,24450024
3496f5c,3c028001
3496f60,24423678
3496f64,40f809
3496f68,c33025
3496f6c,a60088bc
3496f70,8fbf0014
3496f74,8fb00010
3496f78,3e00008
3496f7c,27bd0018
3496f80,3e00008
3496f88,94820014
3496f8c,3046001f
3496f90,2cc2001a
3496f94,10400015
3496f98,801825
3496f9c,27bdffe8
3496fa0,afbf0014
3496fa4,afb00010
3496fa8,a02025
3496fac,846201a4
3496fb0,3c108044
3496fb4,94650016
3496fb8,a60588bc
3496fbc,3042003f
3496fc0,21200
3496fc4,c23025
3496fc8,3c028001
3496fcc,24423678
3496fd0,40f809
3496fd4,24650024
3496fd8,a60088bc
3496fdc,8fbf0014
3496fe0,8fb00010
3496fe4,3e00008
3496fe8,27bd0018
3496fec,3e00008
3496ff4,27bdfe28
3496ff8,afbf01d4
3496ffc,afb001d0
3497000,808025
3497004,24020015
3497008,a7a20010
349700c,94a20016
3497010,a7a20026
3497014,a7a0002c
3497018,3825
349701c,90c600a5
3497020,27a50010
3497024,c1035c7
3497028,27a401c0
349702c,8fa201c0
3497030,50400015
3497034,ae000000
3497038,afa201ac
349703c,8fa201c4
3497040,afa201b0
3497044,8fa201c8
3497048,afa201b4
349704c,8fa201cc
3497050,afa201b8
3497054,c1038dc
3497058,27a40010
349705c,5440000a
3497060,ae000000
3497064,8fa201c0
3497068,ae020000
349706c,8fa201c4
3497070,ae020004
3497074,8fa201c8
3497078,ae020008
349707c,8fa201cc
3497080,10000004
3497084,ae02000c
3497088,ae000004
349708c,ae000008
3497090,ae00000c
3497094,2001025
3497098,8fbf01d4
349709c,8fb001d0
34970a0,3e00008
34970a4,27bd01d8
34970a8,27bdffe0
34970ac,afbf001c
34970b0,afb10018
34970b4,afb00014
34970b8,808825
34970bc,a08025
34970c0,c10633d
34970c4,24040005
34970c8,922301a6
34970cc,2c630012
34970d0,1060001a
34970d4,3c038042
34970d8,922401a6
34970dc,42080
34970e0,2463a47c
34970e4,641821
34970e8,8c630000
34970ec,600008
34970f4,c10633d
34970f8,24040006
34970fc,10000010
3497100,8e030000
3497104,c10633d
3497108,24040007
349710c,1000000c
3497110,8e030000
3497114,c10633d
3497118,24040009
349711c,10000008
3497120,8e030000
3497124,c10633d
3497128,24040008
349712c,10000004
3497130,8e030000
3497134,c10633d
3497138,2404001c
349713c,8e030000
3497140,8c6402c4
3497144,2485ffd0
3497148,ac6502c4
349714c,3c06fd50
3497150,ac86ffd0
3497154,24450200
3497158,ac85ffd4
349715c,8c6502c4
3497160,3c04df00
3497164,aca40008
3497168,aca0000c
349716c,8c6502c4
3497170,3c07fd10
3497174,aca70010
3497178,aca20014
349717c,8c6502c4
3497180,aca40018
3497184,aca0001c
3497188,8c6502c4
349718c,aca60020
3497190,24420a00
3497194,aca20024
3497198,8c6202c4
349719c,ac440028
34971a0,ac40002c
34971a4,8c6402c4
34971a8,8c6202c0
34971ac,24450008
34971b0,ac6502c0
34971b4,3c03db06
34971b8,24630024
34971bc,ac430000
34971c0,ac440004
34971c4,3c050600
34971c8,24a50960
34971cc,3c028002
34971d0,34428048
34971d4,40f809
34971d8,2002025
34971dc,8fbf001c
34971e0,8fb10018
34971e4,8fb00014
34971e8,3e00008
34971ec,27bd0020
34971f0,27bdffe0
34971f4,afbf001c
34971f8,afb20018
34971fc,afb10014
3497200,afb00010
3497204,808825
3497208,3c028008
349720c,24421628
3497210,40f809
3497214,a08025
3497218,2403ffff
349721c,1443000d
3497220,8fbf001c
3497224,92230008
3497228,2c630013
349722c,1060000a
3497230,8fb20018
3497234,92320009
3497238,2002825
349723c,3c028008
3497240,244212f0
3497244,40f809
3497248,2202025
349724c,a2320009
3497250,8fbf001c
3497254,8fb20018
3497258,8fb10014
349725c,8fb00010
3497260,3e00008
3497264,27bd0020
3497268,27bdffd8
349726c,afbf0024
3497270,afb10020
3497274,afb0001c
3497278,a08825
349727c,c08025
3497280,3c028042
3497284,c440a83c
3497288,3c028042
349728c,8c47a838
3497290,3c028002
3497294,24422cf4
3497298,40f809
349729c,e7a00010
34972a0,14400018
34972a4,8fbf0024
34972a8,3c028040
34972ac,9042131a
34972b0,50400015
34972b4,8fb10020
34972b8,24020043
34972bc,12020005
34972c0,24020044
34972c4,1202000a
34972c8,24050079
34972cc,1000000e
34972d0,8fb10020
34972d4,24050078
34972d8,3c028006
34972dc,3442fdcc
34972e0,40f809
34972e4,2202025
34972e8,10000006
34972ec,8fbf0024
34972f0,3c028006
34972f4,3442fdcc
34972f8,40f809
34972fc,2202025
3497300,8fbf0024
3497304,8fb10020
3497308,8fb0001c
349730c,3e00008
3497310,27bd0028
3497314,3c028011
3497318,3442a5d0
349731c,8c4309a4
3497320,38620001
3497324,30640002
3497328,14800002
349732c,30420001
3497330,34420002
3497334,30640004
3497338,50800001
349733c,34420004
3497340,30640008
3497344,50800001
3497348,34420008
349734c,30630010
3497350,50600001
3497354,34420010
3497358,3e00008
3497360,27bdfe28
3497364,afbf01d4
3497368,afb001d0
349736c,808025
3497370,24020015
3497374,a7a20010
3497378,94a20018
349737c,a7a20026
3497380,a7a0002c
3497384,3825
3497388,90c600a5
349738c,27a50010
3497390,c1035c7
3497394,27a401c0
3497398,8fa201c0
349739c,50400015
34973a0,ae000000
34973a4,afa201ac
34973a8,8fa201c4
34973ac,afa201b0
34973b0,8fa201c8
34973b4,afa201b4
34973b8,8fa201cc
34973bc,afa201b8
34973c0,c1038dc
34973c4,27a40010
34973c8,5440000a
34973cc,ae000000
34973d0,8fa201c0
34973d4,ae020000
34973d8,8fa201c4
34973dc,ae020004
34973e0,8fa201c8
34973e4,ae020008
34973e8,8fa201cc
34973ec,10000004
34973f0,ae02000c
34973f4,ae000004
34973f8,ae000008
34973fc,ae00000c
3497400,2001025
3497404,8fbf01d4
3497408,8fb001d0
349740c,3e00008
3497410,27bd01d8
3497414,27bdfe28
3497418,afbf01d4
349741c,afb001d0
3497420,808025
3497424,24020015
3497428,a7a20010
349742c,94a20018
3497430,a7a20026
3497434,a7a0002c
3497438,3825
349743c,90c600a5
3497440,27a50010
3497444,c1035c7
3497448,27a401c0
349744c,8fa201c0
3497450,50400015
3497454,ae000000
3497458,afa201ac
349745c,8fa201c4
3497460,afa201b0
3497464,8fa201c8
3497468,afa201b4
349746c,8fa201cc
3497470,afa201b8
3497474,c1038dc
3497478,27a40010
349747c,5440000a
3497480,ae000000
3497484,8fa201c0
3497488,ae020000
349748c,8fa201c4
3497490,ae020004
3497494,8fa201c8
3497498,ae020008
349749c,8fa201cc
34974a0,10000004
34974a4,ae02000c
34974a8,ae000004
34974ac,ae000008
34974b0,ae00000c
34974b4,2001025
34974b8,8fbf01d4
34974bc,8fb001d0
34974c0,3e00008
34974c4,27bd01d8
34974c8,27bdffd8
34974cc,afbf0024
34974d0,afb30020
34974d4,afb2001c
34974d8,afb10018
34974dc,afb00014
34974e0,84820000
34974e4,24030111
34974e8,1443005e
34974ec,a08025
34974f0,9482001c
34974f4,21202
34974f8,30420001
34974fc,54400066
3497500,3c130600
3497504,10000060
3497508,3c120501
349750c,9082019c
3497510,3c120501
3497514,265318a0
3497518,265108a0
349751c,26527870
3497520,2c430012
3497524,10600022
3497528,21880
349752c,3c028042
3497530,2442a4c4
3497534,431021
3497538,8c420000
349753c,400008
3497544,c10633d
3497548,24040001
349754c,10000018
3497550,408825
3497554,c10633d
3497558,24040002
349755c,10000014
3497560,408825
3497564,c10633d
3497568,24040003
349756c,10000010
3497570,408825
3497574,c10633d
3497578,24040004
349757c,1000000c
3497580,408825
3497584,c10633d
3497588,2404001a
349758c,408825
3497590,c10633d
3497594,2404001b
3497598,10000005
349759c,409825
34975a0,3c130600
34975a4,267217c0
34975a8,26731000
34975ac,3c110600
34975b0,8e030000
34975b4,8c6402c4
34975b8,2482ffe0
34975bc,ac6202c4
34975c0,3c07fd10
34975c4,ac87ffe0
34975c8,ac91ffe4
34975cc,8c6202c4
34975d0,3c06df00
34975d4,ac460008
34975d8,ac40000c
34975dc,8c6202c4
34975e0,8c6502c0
34975e4,24a40008
34975e8,ac6402c0
34975ec,3c04db06
34975f0,24880024
34975f4,aca80000
34975f8,aca20004
34975fc,8c6202c4
3497600,ac470010
3497604,ac530014
3497608,8c6202c4
349760c,ac460018
3497610,ac40001c
3497614,8c6602c4
3497618,24c60010
349761c,8c6202c0
3497620,24450008
3497624,ac6502c0
3497628,24840028
349762c,ac440000
3497630,ac460004
3497634,2402825
3497638,3c028002
349763c,34428048
3497640,40f809
3497644,2002025
3497648,8fbf0024
349764c,8fb30020
3497650,8fb2001c
3497654,8fb10018
3497658,8fb00014
349765c,3e00008
3497660,27bd0028
3497664,24030117
3497668,1043ffcd
349766c,2403011d
3497670,1043ffa6
3497674,3c110501
3497678,26327870
349767c,263318a0
3497680,1000ffcb
3497684,263108a0
3497688,265318a0
349768c,265108a0
3497690,10000004
