10,10736a3a
349b850,2180f0be
349b854,d7f8e87c
349b858,10401000
349b85c,21800942
349b860,1401940
349b864,21822182
349b868,19421140
349b86c,21821984
349b870,29044a06
349b874,8b8a9306
349b878,83c07a3e
349b87c,723c5b88
349b880,4a041000
349b884,f0bcdffc
349b888,f87cf87c
349b88c,8be0800
349b890,19820982
349b894,c83ce07c
349b898,80000fe
349b89c,fe00be
349b8a0,f0bef0be
349b8a4,f8bef0be
349b8a8,f0be08be
349b8ac,10fe00fe
349b8b0,10803ac6
349b8b4,93ca8b04
349b8b8,83c07a7e
349b8bc,723c5246
349b8c0,52461842
349b8c4,10001140
349b8c8,8fe0800
349b8cc,8be08be
349b8d0,39044a44
349b8d4,198008fe
349b8d8,18401042
349b8dc,10001040
349b8e0,18821040
349b8e4,8421000
349b8e8,100010fe
349b8ec,11801080
349b8f0,21024206
349b8f4,93ca8b04
349b8f8,83807a3e
349b8fc,72bc6388
349b900,52461842
349b904,31c44144
349b908,29042084
349b90c,188000be
349b910,21c23986
349b914,29042182
349b918,29c429c4
349b91c,188221c4
349b920,310629c2
349b924,19821940
349b928,e664de62
349b92c,c59eff64
349b930,206a30ec
349b934,30ec8b04
349b938,83c072fa
349b93c,72fc63c8
349b940,4a4411c2
349b944,29084248
349b948,29021984
349b94c,29c21980
349b950,1801040
349b954,10841040
349b958,18822182
349b95c,8401882
349b960,18821842
349b964,f8001142
349b968,59421874
349b96c,f326aba
349b970,7a3e7a3e
349b974,7a3e7a3e
349b978,83806ab8
349b97c,72fc6bc8
349b980,52460840
349b984,8001000
349b988,800f8be
349b98c,fe0800
349b990,f8bef87c
349b994,100000be
349b998,1000183e
349b99c,10421882
349b9a0,20842184
349b9a4,94029c4
349b9a8,61844038
349b9ac,62be9302
349b9b0,7a3e7a3e
349b9b4,7a7e7a7e
349b9b8,83c072ba
349b9bc,6afc63c8
349b9c0,4a04dffa
349b9c4,bf76a736
349b9c8,bf76b776
349b9cc,b736bf76
349b9d0,bf36dfba
349b9d4,e7faf8fe
349b9d8,184000be
349b9dc,20002
349b9e0,98219c4
349b9e4,11c40842
349b9e8,41003038
349b9ec,c65ab4d0
349b9f0,7a7e723c
349b9f4,7a3e7a7e
349b9f8,7b3c72fc
349b9fc,62784a06
349ba00,32c2bf38
349ba04,aef49ef2
349ba08,aef2a734
349ba0c,a6f4af36
349ba10,af34cffc
349ba14,d7b80940
349ba18,1980f800
349ba1c,be0002
349ba20,20842
349ba24,802e83c
349ba28,390041f8
349ba2c,7a3c7a3e
349ba30,6afa49f4
349ba34,a40ca450
349ba38,8b027a7e
349ba3c,723e5246
349ba40,3ac2d87c
349ba44,d83cbffa
349ba48,d03ac7fa
349ba4c,d83af07c
349ba50,f0be007e
349ba54,be1182
349ba58,32861182
349ba5c,f0be103e
349ba60,18420800
349ba64,e8bedf7c
349ba68,72446afc
349ba6c,6afc617a
349ba70,593a8b4a
349ba74,8b8c8b8c
349ba78,8b027a3e
349ba7c,7a3e5b86
349ba80,4a0400be
349ba84,f8bef07e
349ba88,d83acff8
349ba8c,dffad83c
349ba90,f87e08be
349ba94,114010fe
349ba98,29822182
349ba9c,f8fe0000
349baa0,1000e73e
349baa4,be78083e
349baa8,9b487a3e
349baac,61ba40b8
349bab0,38b86288
349bab4,6aca72ca
349bab8,6ab8ac0c
349babc,72fc6bc8
349bac0,5a46f800
349bac4,d87cd03a
349bac8,b776cf78
349bacc,cfbcd03a
349bad0,d7fcd87c
349bad4,e8fedf3e
349bad8,e0bef800
349badc,f8bc0002
349bae0,beef7e
349bae4,e77e41c6
349bae8,a3ca8280
349baec,61be2838
349baf0,17b44142
349baf4,41844a08
349baf8,5a34ac0c
349bafc,7a406bc8
349bb00,53860982
349bb04,e77ce07a
349bb08,f73cf87c
349bb0c,f87ef8bc
349bb10,f8bcf940
349bb14,f9820142
349bb18,f8c0f000
349bb1c,ef7c1040
349bb20,11c221c2
349bb24,4a06730c
349bb28,a3cc82c0
349bb2c,724041ba
349bb30,20f81874
349bb34,62c65208
349bb38,bd909b88
349bb3c,7a407308
349bb40,63c819c4
349bb44,8fe00fe
349bb48,fe08fe
349bb4c,10fe1040
349bb50,104018c2
349bb54,19062a46
349bb58,31042104
349bb5c,8401882
349bb60,290442c8
349bb64,7c4e9410
349bb68,a3ca82c2
349bb6c,83c26afe
349bb70,39ba317c
349bb74,4a405208
349bb78,8b027a80
349bb7c,72fc7308
349bb80,6b0819c4
349bb84,11c211c2
349bb88,f8be00be
349bb8c,8401082
349bb90,104220c4
349bb94,2a4621c6
349bb98,29062a46
349bb9c,18802082
349bba0,32445b8a
349bba4,84909410
349bba8,a3ca8b02
349bbac,8bc483c4
349bbb0,513e31ba
349bbb4,418449c6
349bbb8,8b027a3e
349bbbc,7a3e5b86
349bbc0,42040000
349bbc4,8000800
349bbc8,f0bef0be
349bbcc,f8bef0be
349bbd0,f8be08fe
349bbd4,19422182
349bbd8,29c22182
349bbdc,118221c4
349bbe0,3a865388
349bbe4,734c7b4c
349bbe8,a3ca8b02
349bbec,8b449346
349bbf0,7b825980
349bbf4,5a485a08
349bbf8,8b027a7e
349bbfc,723e4204
349bc00,19fec6b6
349bc04,cffabffa
349bc08,c7fac7fa
349bc0c,c7f8cfb8
349bc10,c7b8d7fa
349bc14,e03ae03a
349bc18,e07ce07c
349bc1c,e87e1080
349bc20,31444246
349bc24,42084a46
349bc28,a3ca8b02
349bc2c,40b09b04
349bc30,8b04838c
349bc34,628a4a08
349bc38,8b02723e
349bc3c,723c5348
349bc40,32c2c778
349bc44,af36a734
349bc48,b736b776
349bc4c,9ef4a6f6
349bc50,aef4c7ba
349bc54,cf78bf36
349bc58,bf34c7b8
349bc5c,d7fc10c0
349bc60,4a087b8c
349bc64,5a8a4a48
349bc68,a3ca8b02
349bc6c,382ebd12
349bc70,934693ce
349bc74,6a883944
349bc78,8380827e
349bc7c,6afc63c8
349bc80,4a44dffa
349bc84,b776af34
349bc88,b776bfb8
349bc8c,b736af36
349bc90,bf38cfba
349bc94,d7b8cffa
349bc98,df3aef3c
349bc9c,f8be3986
349bca0,730a9c50
349bca4,838c6aca
349bca8,a3ca82c2
349bcac,8b028b04
349bcb0,93448b04
349bcb4,6a40287c
349bcb8,83c06ab8
349bcbc,72fc4a46
349bcc0,3ac2103e
349bcc4,be00be
349bcc8,f8be0800
349bccc,21c20840
349bcd0,c008fe
349bcd4,be
349bcd8,8fe083e
349bcdc,11822a84
349bce0,52868cce
349bce4,6b0a5a86
349bce8,9b887a7e
349bcec,7a8083c2
349bcf0,83c28302
349bcf4,7a42493e
349bcf8,7b3c723c
349bcfc,72fc4204
349bd00,2a80f8fe
349bd04,1401142
349bd08,93e21c4
349bd0c,62083a44
349bd10,11c21882
349bd14,21c41040
349bd18,fef8be
349bd1c,19fc2a80
349bd20,32805b86
349bd24,4a043282
349bd28,9c0c9c0c
349bd2c,9c0c9c0c
349bd30,9c0c9c0c
349bd34,93ca6afc
349bd38,83807a3e
349bd3c,72bc4a44
349bd40,2a82e73c
349bd44,f8bc1040
349bd48,fe0000
349bd4c,18820800
349bd50,8401080
349bd54,314429c4
349bd58,fef8be
349bd5c,108021c2
349bd60,18821840
349bd64,80000be
349bd68,8001000
349bd6c,e83af77e
349bd70,cffcd73c
349bd74,19be397c
349bd78,83c07a7e
349bd7c,723c5b86
349bd80,3ac20800
349bd84,be08fe
349bd88,bef8be
349bd8c,7c10be
349bd90,be08be
349bd94,218008fe
349bd98,e87af87e
349bd9c,1080
349bda0,10800840
349bda4,8420800
349bda8,84008be
349bdac,f0bee8be
349bdb0,f0bee07e
349bdb4,2900397c
349bdb8,83c07a3e
349bdbc,723c5248
349bdc0,42040800
349bdc4,f0bedffe
349bdc8,f07cf07c
349bdcc,e83af87c
349bdd0,e07ce07c
349bdd4,d87ee87c
349bdd8,bef8fe
349bddc,f8fef87c
349bde0,e87ce07c
349bde4,e87ce87e
349bde8,e87cf07c
349bdec,f07ce0be
349bdf0,d7fed7fc
349bdf4,30c0397c
349bdf8,83c08280
349bdfc,72fc4204
349be00,32c2f07c
349be04,f8c0f87e
349be08,e83acffa
349be0c,d7f8df3a
349be10,f07ad83a
349be14,c7b6e07c
349be18,fef87c
349be1c,f07cd83a
349be20,d83ce03a
349be24,e87ef03c
349be28,f03ce07c
349be2c,e87cf0be
349be30,e07cd83c
349be34,3100397c
349be38,83c282c2
349be3c,7a804a04
349be40,193ed7f8
349be44,f07ce73c
349be48,dff8bff8
349be4c,c7f8c7f8
349be50,d7f8be7a
349be54,a6f2c7f8
349be58,e83af07c
349be5c,e73ae738
349be60,e87adf3c
349be64,e73ce87a
349be68,e83af03c
349be6c,f07ce87a
349be70,e03ce07c
349be74,2900397c
349be78,83c27afe
349be7c,7a8063c8
349be80,4202f87c
349be84,f87ce07c
349be88,e07cf8be
349be8c,f0bee03a
349be90,d7f8be36
349be94,aef6d7fc
349be98,f0be00be
349be9c,f8bef07c
349bea0,bef07e
349bea4,f03ae83a
349bea8,e83af87c
349beac,f8bcf87c
349beb0,f0bee8be
349beb4,2900417c
349beb8,6ab8ac0c
349bebc,723e7b4a
349bec0,848a5288
349bec4,39443104
349bec8,32485a48
349becc,6a4a4946
349bed0,800
349bed4,21c23104
349bed8,4a884246
349bedc,3ac63a86
349bee0,52c83a86
349bee4,390629c4
349bee8,29c429c2
349beec,21822982
349bef0,21421000
349bef4,410049be
349bef8,5a34ac0c
349befc,723e7b4a
349bf00,848c2906
349bf04,290821c2
349bf08,310649c8
349bf0c,418421c2
349bf10,84221c2
349bf14,290421c2
349bf18,19c219c2
349bf1c,21043246
349bf20,3a463104
349bf24,32462a44
349bf28,324421c2
349bf2c,10021042
349bf30,10421002
349bf34,204020fa
349bf38,bd909b88
349bf3c,723c63c8
349bf40,6b0aef3c
349bf44,ffbef0bc
349bf48,e73c00be
349bf4c,f0bee73c
349bf50,ce78d7ba
349bf54,dffce7fc
349bf58,e7fadffa
349bf5c,c778d7ba
349bf60,d7fadfb8
349bf64,dffad7ba
349bf68,dfface78
349bf6c,be38cfba
349bf70,df3ce03a
349bf74,faf7b4
349bf78,9c86723e
349bf7c,72405b88
349bf80,5b86e03a
349bf84,f07ce87a
349bf88,e87cef3c
349bf8c,ef3cd7ba
349bf90,bf76d7fa
349bf94,dffce83c
349bf98,e03acffa
349bf9c,bfb6cff6
349bfa0,c636c676
349bfa4,c7b8bf78
349bfa8,c7b8b6f4
349bfac,be36be78
349bfb0,cff8cfb8
349bfb4,10fa0034
349bfb8,9446723e
349bfbc,723e6388
349bfc0,5b86f800
349bfc4,ef7ce7fa
349bfc8,f07c00bc
349bfcc,f8bce7fa
349bfd0,e87ae8be
349bfd4,d7fcd7f8
349bfd8,e7facffa
349bfdc,c778c7b8
349bfe0,cffae73c
349bfe4,dffae7fa
349bfe8,dffae7fa
349bfec,cffadf3c
349bff0,df3edf3a
349bff4,203c0876
349bff8,94868b04
349bffc,7b7e63c8
349c000,5246f77e
349c004,ffbee73e
349c008,f7c00800
349c00c,8bef0be
349c010,bef0be
349c014,d83ce87c
349c018,e73eef3e
349c01c,ef80e73e
349c020,8020842
349c024,20940
349c028,1400000
349c02c,1401140
349c030,1400000
349c034,290018ba
349c038,8b048b04
349c03c,838263c8
349c040,63c80840
349c044,1140f800
349c048,9401982
349c04c,21421940
349c050,29802180
349c054,11401980
349c058,94008fe
349c05c,9401982
349c060,29c42182
349c064,21822182
349c068,29c21000
349c06c,19402182
349c070,20421842
349c074,4100393a
349c078,944682c0
349c07c,7a806bc8
349c080,730a08fe
349c084,f8beef7c
349c088,8bef8fe
349c08c,f87c0000
349c090,8020802
349c094,200c0
349c098,ef7cef7c
349c09c,ef7c0800
349c0a0,10440000
349c0a4,14000c0
349c0a8,9400000
349c0ac,fef800
349c0b0,f800f8be
349c0b4,290018ba
349c0b8,944682c0
349c0bc,7a806b08
349c0c0,730a0000
349c0c4,f8bcef3a
349c0c8,f87ce83c
349c0cc,e73cf07e
349c0d0,f8bef8be
349c0d4,bef07c
349c0d8,f03cf0bc
349c0dc,f07cf8be
349c0e0,f0bef8be
349c0e4,7c00bc
349c0e8,fe0800
349c0ec,140f940
349c0f0,f8c0ef7c
349c0f4,103c0834
349c0f8,94468302
349c0fc,7a806b08
349c100,6bc80982
349c104,114000fe
349c108,f800
349c10c,140f87c
349c110,2
349c114,fef8be
349c118,f8fe0840
349c11c,10420182
349c120,98200fe
349c124,f8be00fe
349c128,104008fe
349c12c,fe00fe
349c130,10800802
349c134,10fa0876
349c138,948682c2
349c13c,7a406afa
349c140,63c8f8bc
349c144,ef7ce77a
349c148,ef7cefbe
349c14c,f8c0e77c
349c150,f8bcf87c
349c154,d73ce07c
349c158,f0c00802
349c15c,1420942
349c160,940f800
349c164,f87cf8bc
349c168,f8bef8c2
349c16c,83e0040
349c170,98200bc
349c174,203c18b8
349c178,944483c2
349c17c,723c6afa
349c180,6afa5246
349c184,f0bef0fe
349c188,e8bef800
349c18c,800f8be
349c190,f800f800
349c194,df7ef0be
349c198,1040
349c1a0,8400800
349c1a4,10400840
349c1a8,10fef800
349c1ac,f800f800
349c1b0,f800f0fe
349c1b4,2900313a
349c1b8,94468b44
349c1bc,93868b46
349c1c0,7b8062b8
349c1c4,5b861182
349c1c8,11821982
349c1cc,198219c2
349c1d0,9820982
349c1d4,8421882
349c1d8,29c421c4
349c1dc,11c408fe
349c1e0,8401982
349c1e4,21c221c4
349c1e8,802e07c
349c1ec,f87cf8fe
349c1f0,8fe103e
349c1f4,203c293a
349c1f8,9c868b04
349c1fc,ac4e07e2
349c200,7b8062b8
349c204,62b862b8
349c208,5a7a62ba
349c20c,62ba62b8
349c210,5a785a76
349c214,5a765a76
349c218,5a765a78
349c21c,62b86ab8
349c220,6ab86aba
349c224,6afc72fc
349c228,723e7b7e
349c22c,723e7b7e
349c230,6afc723e
349c234,6afa7b7e
349c238,94448ac2
349c23c,b49059f4
349c240,7b806afa
349c244,62ba62ba
349c248,5a785a78
349c24c,62ba62b8
349c250,5a785a76
349c254,5a765a76
349c258,5a765a76
349c25c,5a786278
349c260,6ab86aba
349c264,6afc72fc
349c268,723e7b7e
349c26c,723e7b7e
349c270,6afe723e
349c274,6afa733c
349c278,9c449444
349c27c,ac0c9386
349c280,9388723c
349c284,72fc6afa
349c288,6afc6afc
349c28c,6afc6afa
349c290,6afa62b8
349c294,6afa62b8
349c298,62b862b8
349c29c,6aba72ba
349c2a0,6ab86aba
349c2a4,6afc72fc
349c2a8,7a808380
349c2ac,7a808380
349c2b0,7a80723e
349c2b4,7a3e7b7e
349c2b8,8b049446
349c2bc,944682c2
349c2c0,82c282c0
349c2c4,7a807a7e
349c2c8,7a7e7a3e
349c2cc,7a3e723e
349c2d0,b4d2a3ca
349c2d4,723c6afa
349c2d8,723c6afa
349c2dc,6afa6afa
349c2e0,7a3c7a3c
349c2e4,72fca4c8
349c2e8,9b887a7e
349c2ec,82c07a80
349c2f0,82c07a3e
349c2f4,82807a7e
349c2f8,8b048b04
349c2fc,94449304
349c300,8b048b04
349c304,8b0483c2
349c308,83c283c0
349c30c,83c083c0
349c310,bd1418a8
349c314,7b7e7b7e
349c318,7b7e7b7e
349c31c,7b7e7b7e
349c320,7b7e837e
349c324,837ebdd0
349c328,28ea83c0
349c32c,8bc28bc2
349c330,83c083c2
349c334,83c283c0
349c338,94869446
349c33c,bd90b54c
349c340,ac0aa4ca
349c344,9cc8a40a
349c348,9cca9cca
349c34c,9c889488
349c350,bd145a76
349c354,94868c46
349c358,8b048b04
349c35c,8b048b04
349c360,8b0283c2
349c364,83c283c0
349c368,bd145a76
349c36c,a40a9446
349c370,94469446
349c374,94469c88
349c378,94469446
349c37c,b54cac0c
349c380,8b049bc8
349c384,93468b46
349c388,8b048282
349c38c,8b049386
349c390,a40cb4d2
349c394,b49083c2
349c398,8b0483c2
349c39c,7a807a80
349c3a0,82c27a80
349c3a4,723e723e
349c3a8,a4caac90
349c3ac,b49082c2
349c3b0,8b028280
349c3b4,8b048304
349c3b8,9c888b04
349c3bc,a4cab4d2
349c3c0,8b4483c2
349c3c4,83827b80
349c3c8,83c28280
349c3cc,8b048b46
349c3d0,8b447bc0
349c3d4,83c27b7e
349c3d8,7b807b80
349c3dc,83827a40
349c3e0,723e723e
349c3e4,723e723e
349c3e8,723e7afe
349c3ec,7a808382
349c3f0,8b047b7e
349c3f4,824083c2
349c3f8,ac0c7ac0
349c3fc,b44e7a3e
349c400,a40c7b80
349c404,73407340
349c408,733e72fc
349c40c,83c28304
349c410,7bc2737e
349c414,733e733c
349c418,733e733e
349c41c,73406afe
349c420,723e723e
349c424,723e723e
349c428,6afc72fc
349c42c,723e7b80
349c430,7b827b7e
349c434,72fc7b80
349c438,9c889346
349c43c,ac9041b0
349c440,9c0c6b3e
349c444,62ba7308
349c448,73c87b08
349c44c,7b487b48
349c450,73c873c6
349c454,730673c6
349c458,73067b0a
349c45c,7b48834a
349c460,834a7b4a
349c464,7b4a8c8a
349c468,8ccc940e
349c46c,94ce94cc
349c470,848a94cc
349c474,844a848a
349c478,94868304
349c47c,9ccaa44e
349c480,9cca62ba
349c484,4202f8fe
349c488,f80000be
349c48c,f8fef8be
349c490,f800f800
349c494,f8c0f800
349c498,bef800
349c49c,f80000be
349c4a0,f800f8c0
349c4a4,be00be
349c4a8,f8c0f8fe
349c4ac,f8bef8be
349c4b0,be00be
349c4b4,bef8be
349c4b8,94468282
349c4bc,6a3e7380
349c4c0,6afc5246
349c4c4,f8bef800
349c4c8,f800f8be
349c4cc,fef8fe
349c4d0,f800f800
349c4d4,f8c0f8be
349c4d8,be00be
349c4dc,f8bef8be
349c4e0,be00be
349c4e4,f8bef8be
349c4e8,bef800
349c4ec,f800f800
349c4f0,f800f800
349c4f4,f80000be
349c4f8,8b047ac2
349c4fc,7a406afc
349c500,63c8f8be
349c504,f800f8be
349c508,f8bef800
349c50c,f8c000be
349c510,f8be00be
349c514,f8bef8be
349c518,c0f8fe
349c51c,f800f8fe
349c520,f8bef800
349c524,be00be
349c528,f8c0f8c0
349c52c,bef800
349c530,f800f8be
349c534,bef8c0
349c538,8b0482c2
349c53c,8280730a
349c540,5246f800
349c544,bef8fe
349c548,f800f800
349c54c,f80000be
349c550,f8c0f8c0
349c554,f8bef8be
349c558,f8bef8c0
349c55c,f800f800
349c560,f800f8be
349c564,f8bef8be
349c568,f8c000be
349c56c,f8be00be
349c570,f800f8c0
349c574,f8bef8be
349c578,830282c2
349c57c,7a808ccc
349c580,6b0af8c0
349c584,be00be
349c588,bef8be
349c58c,bef8be
349c590,f8be00be
349c594,bef8be
349c598,f8bef8be
349c59c,bef8be
349c5a0,f8be00be
349c5a4,be00be
349c5a8,f8c0f800
349c5ac,f800f800
349c5b0,f8c000be
349c5b4,f8bef8be
349c5b8,830282c2
349c5bc,7a80940e
349c5c0,8cccf8be
349c5c4,f8c000be
349c5c8,bef8be
349c5cc,f8bef8c0
349c5d0,f8c0f8c0
349c5d4,f8c0f8c0
349c5d8,f8bef8c0
349c5dc,f8bef8c0
349c5e0,f8c0f800
349c5e4,f800f8c0
349c5e8,f8c0f800
349c5ec,f8bef8be
349c5f0,f8bef8fe
349c5f4,f800f8c0
349c5f8,830282c2
349c5fc,7a408ccc
349c600,8cccf800
349c604,bef800
349c608,f80000be
349c60c,be00be
349c610,be00be
349c614,be00be
349c618,f8be00be
349c61c,f8fe00be
349c620,be00be
349c624,be00be
349c628,be00be
349c62c,be00be
349c630,be00be
349c634,be00be
349c638,7b806afc
349c63c,723e7308
349c640,5b86f8c0
349c644,f800f8c0
349c648,f80000be
349c64c,bef8be
349c650,bef8fe
349c654,f8fef800
349c658,f8c0f8c0
349c65c,c0f8c0
349c660,f800f8c0
349c664,f800f800
349c668,f800f800
349c66c,f8fe00be
349c670,f8bef8be
349c674,f800f8c0
349c678,83026178
349c67c,6afc6b0a
349c680,3ac4f800
349c684,f8bef8be
349c688,be00be
349c68c,be00be
349c690,f8c0f800
349c694,f8c0f8be
349c698,bef8be
349c69c,f8bef8be
349c6a0,f8be00be
349c6a4,be00be
349c6a8,be00be
349c6ac,f8bef8c0
349c6b0,f8c0f8be
349c6b4,bef8be
349c6b8,b54e723e
349c6bc,72408ccc
349c6c0,730af8be
349c6c4,f8bef8fe
349c6c8,f8fe00be
349c6cc,be00be
349c6d0,f8be00be
349c6d4,f8bef8be
349c6d8,f8bef8fe
349c6dc,f8fef8fe
349c6e0,f8bef8fe
349c6e4,f8fef8be
349c6e8,f8fef8be
349c6ec,bef8fe
349c6f0,f8bef8be
349c6f4,f8bef8be
349c6f8,62ba9cca
349c6fc,83c2940e
349c700,848c00be
349c704,f8fef8fe
349c708,be00be
349c70c,f8be00be
349c710,be00be
349c714,be00be
349c718,be00be
349c71c,f8bef8be
349c720,be00be
349c724,be00be
349c728,be00be
349c72c,f8be00be
349c730,f8fef8fe
349c734,f8fe00be
349c738,396eac0c
349c73c,6afc7c8a
349c740,5b88f8c0
349c744,f8c0f8be
349c748,f8c0f8fe
349c74c,f8bef8c0
349c750,f800f800
349c754,f8fef8be
349c758,f8fef800
349c75c,f800f8be
349c760,bef8be
349c764,f8fef8fe
349c768,f800f800
349c76c,f8c0f8c0
349c770,f8c0f8c0
349c774,f8c0f800
349c778,bd90723e
349c77c,6afc6bc8
349c780,328200be
349c784,be00be
349c788,f8be00be
349c78c,bef8be
349c790,f8bef8be
349c794,f8be00fe
349c798,fe
349c79c,f8fe00fe
349c7a0,fef8fe
349c7a4,f8bef8be
349c7a8,f8bef8be
349c7ac,f8be00be
349c7b0,be00be
349c7b4,bef8be
349c7b8,83807a40
349c7bc,723e6b08
349c7c0,420400be
349c7c4,bef8be
349c7c8,f800f8be
349c7cc,f8fef8be
349c7d0,be00be
349c7d4,f8bef8fe
349c7d8,bef8be
349c7dc,f8bef8be
349c7e0,be00be
349c7e4,be00be
349c7e8,be00be
349c7ec,be00be
349c7f0,f8bef800
349c7f4,f800f8be
349c7f8,83c07a80
349c7fc,723e6b08
349c800,4a4600be
349c804,f8bef8be
349c808,bef800
349c80c,f800f8be
349c810,bef8c0
349c814,f8bef800
349c818,be00be
349c81c,be00be
349c820,be00be
349c824,f8be00be
349c828,be00be
349c82c,be00be
349c830,f8bef800
349c834,f80000be
349c838,83807a80
349c83c,72fe6b08
349c840,3ac2f8be
349c844,f8bef8be
349c848,bef8fe
349c84c,be00be
349c850,bef800
349c854,bef8be
349c858,f8be00be
349c85c,bef8be
349c860,f8be00be
349c864,be00be
349c868,bef8be
349c86c,be00be
349c870,f8fef800
349c874,f8fe4a04
349c878,83c07a80
349c87c,723e6b0a
349c880,328200be
349c884,f8fef8c0
349c888,be00be
349c88c,be00be
349c890,f8fef800
349c894,f800f8be
349c898,f8be00be
349c89c,be00be
349c8a0,f8bef8be
349c8a4,bef8be
349c8a8,f8be00be
349c8ac,bef8fe
349c8b0,f8c0f8c0
349c8b4,5a865bca
349c8b8,83c282c0
349c8bc,82806bc8
349c8c0,328200be
349c8c4,be00be
349c8c8,be00be
349c8cc,be00be
349c8d0,be00be
349c8d4,be00be
349c8d8,be00be
349c8dc,bef8be
349c8e0,f8bef8be
349c8e4,f8be00be
349c8e8,be00be
349c8ec,f8bef800
349c8f0,f8006286
349c8f4,734e5388
349c8f8,7b80723e
349c8fc,82406bc8
349c900,3ac200be
349c904,f8bef8be
349c908,f8bef8be
349c90c,f8bef8be
349c910,f8bef8be
349c914,f8bef8be
349c918,f8bef8be
349c91c,f8bef8be
349c920,f8bef8be
349c924,be00be
349c928,be00be
349c92c,f8bef8c0
349c930,63c6734e
349c934,6b0c4a46
349c938,94447a80
349c93c,830263c6
349c940,3280f8fe
349c948,fe0000
349c94c,fe00fe
349c950,f8fef8be
349c954,f8bef8be
349c958,f8be00be
349c95c,f8bef8be
349c960,f8bef8be
349c964,f800f8be
349c968,bef800
349c96c,be7308
349c970,8490744e
349c974,744c4a46
349c978,8b048bc2
349c97c,8b046bc8
349c980,42c2f8be
349c984,be00be
349c988,be00be
349c98c,f8bef8be
349c990,f8be00be
349c994,be00be
349c998,be00be
349c99c,f8bef8be
349c9a0,f8bef8be
349c9a4,f8be00be
349c9a8,f8bef8be
349c9ac,5bc66b0c
349c9b0,53884a46
349c9b4,4a465288
349c9b8,94448bc2
349c9bc,7b827b4a
349c9c0,6b0800be
349c9c4,f8bef8fe
349c9c8,f8fef8fe
349c9cc,f8bef8be
349c9d0,f8be00be
349c9d4,bef8be
349c9d8,be00be
349c9dc,f8c0f8c0
349c9e0,f800f800
349c9e4,f800f8c0
349c9e8,f80063c6
349c9ec,734c63ca
349c9f0,63ca5a88
349c9f4,5288730a
349c9f8,8b047bc0
349c9fc,7b807c4c
349ca00,6b0af8be
349ca04,f8bef8fe
349ca08,f8fef8fe
349ca0c,f8fef8be
349ca10,f8be00c0
349ca14,bef8be
349ca18,f8bef8be
349ca1c,be00c0
349ca20,f8c0f8c0
349ca24,f8c0f8be
349ca28,7b0a9412
349ca2c,848e848e
349ca30,734c734c
349ca34,734c7b8e
349ca38,8b046afa
349ca3c,62ba7b4a
349ca40,63c8f800
349ca44,f800f800
349ca48,f800f800
349ca4c,f80000be
349ca50,f80000be
349ca54,bef800
349ca58,f800f8be
349ca5c,f8be00be
349ca60,f8be00be
349ca64,f8006bc8
349ca68,7c8e6b0c
349ca6c,528a5a8a
349ca70,5a8862ca
349ca74,5a8862ca
349ca78,8b0462b8
349ca7c,6abc6b08
349ca80,4a4600be
349ca84,be00be
349ca88,f8bef8fe
349ca8c,bef8be
349ca90,be00be
349ca94,be00be
349ca98,be00be
349ca9c,f8bef8be
349caa0,bef8c0
349caa4,848a8c10
349caa8,5bca5bca
349caac,5a885288
349cab0,5a8862ca
349cab4,5a885288
349cab8,bdd08302
349cabc,7b80730a
349cac0,5246f8fe
349cac4,f800f800
349cac8,f8be00be
349cacc,f8c0f800
349cad0,f8c0f800
349cad4,f800f8c0
349cad8,f800f800
349cadc,f8bef8c0
349cae0,be6bc8
349cae4,9c52744c
349cae8,52885aca
349caec,63ca62ca
349caf0,730e6b0c
349caf4,6b0c62ca
349caf8,392eac4c
349cafc,8bc47b4a
349cb00,5246f800
349cb04,f8bef8be
349cb08,be00be
349cb0c,be00be
349cb10,f8bef800
349cb14,f800f800
349cb18,f800f800
349cb1c,bef8be
349cb20,5a866b0c
349cb24,5bca4246
349cb28,4a485a88
349cb2c,5bca6b0c
349cb30,6b0e5aca
349cb34,5a8a5a88
349cb38,73186ad6
349cb3c,6bd67316
349cb40,6ad66ad6
349cb44,6ad66bd6
349cb48,6bd67316
349cb4c,73168c1e
349cb50,5a527b58
349cb54,6bd46bd4
349cb58,6bd46bd4
349cb5c,6bd46bd4
349cb60,6bd473d4
349cb64,7c9c394a
349cb68,7b587316
349cb6c,73d673d6
349cb70,73166bd6
349cb74,6bd67316
349cb78,73186ad6
349cb7c,6bd67316
349cb80,6ad67316
349cb84,6bd67316
349cb88,73167316
349cb8c,73d68cde
349cb90,8cdc7b58
349cb94,6bd46bd4
349cb98,6bd46bd4
349cb9c,6bd46bd4
349cba0,73d473d4
349cba4,7358839c
349cba8,6b187316
349cbac,73166bd6
349cbb0,73166bd6
349cbb4,73d67316
349cbb8,73186ad6
349cbbc,7358735a
349cbc0,73187316
349cbc4,73167316
349cbc8,6bd66bd6
349cbcc,6bd66bd6
349cbd0,6b166b16
349cbd4,6bd46bd4
349cbd8,6bd46bd4
349cbdc,6bd473d4
349cbe0,73d473d6
349cbe4,6bd673d6
349cbe8,6ad67316
349cbec,6ad67316
349cbf0,6ad66ad6
349cbf4,73167318
349cbf8,6bd67316
349cbfc,7b9a73d4
349cc00,7b9c7316
349cc04,73167316
349cc08,6bd66bd6
349cc0c,6bd66bd4
