10,107b737a
3492ba0,da00bc0
3492bc0,4ceeb20
3492bc4,cd56da0
3492bc8,1e700ad0
3492bcc,5f6008e0
3492bd0,1e700ad0
3492bd4,cd46db0
3492bd8,4ceeb20
3492bf8,dbdec30
3492bfc,de65db0
3492c00,db009e0
3492c04,da007e0
3492c08,db008e0
3492c0c,de65db0
3492c10,dbeec40
3492c14,d900000
3492c18,d900000
3492c1c,d900000
3492c30,4cedcc0
3492c34,cc47ec0
3492c38,1e700cc0
3492c3c,5f600bc0
3492c40,2e700cc0
3492c44,cc47ec0
3492c48,5cedbc0
3492c4c,ac0
3492c50,ac0
3492c54,ac0
3492c68,ccdef9
3492c6c,ce8300
3492c70,cb0000
3492c74,ca0000
3492c78,ca0000
3492c7c,ca0000
3492c80,ca0000
3492ca0,4ceea10
3492ca4,bd45b60
3492ca8,bd40000
3492cac,3bddb20
3492cb0,4da0
3492cb4,b945ea0
3492cb8,5ceeb20
3492cd0,8e0000
3492cd4,8e0000
3492cd8,6fffffb0
3492cdc,8e0000
3492ce0,8e0000
3492ce4,8e0000
3492ce8,8e0000
3492cec,6e7000
3492cf0,befb0
3492d10,da00bc0
3492d14,da00bc0
3492d18,da00bc0
3492d1c,da00bc0
3492d20,da00bc0
3492d24,bd47ec0
3492d28,5dedbc0
3492d48,6e3007e3
3492d4c,d900bc0
3492d50,ad01e80
3492d54,5e48e20
3492d58,dacb00
3492d5c,9de700
3492d60,3ee000
3492d80,e80000ac
3492d84,ca0000ca
3492d88,ac0db0e7
3492d8c,6e3dd5e2
3492d90,eabcad0
3492d94,ce79eb0
3492d98,ae15f80
3492db8,3da00bc0
3492dbc,6e69e40
3492dc0,9ee700
3492dc4,2ed000
3492dc8,ccda00
3492dcc,9e46e70
3492dd0,6e7009e4
3492df0,6e5005e5
3492df4,da00bd0
3492df8,9e00e90
3492dfc,3e78e30
3492e00,cccc00
3492e04,7ee700
3492e08,de000
3492e0c,da000
3492e10,8e5000
3492e14,dea0000
3492e28,bffffc0
3492e2c,5e70
3492e30,3d900
3492e34,cb000
3492e38,bd2000
3492e3c,9e40000
3492e40,dffffc0
3492e50,6dea0
3492e54,bd300
3492e58,cb000
3492e5c,cb000
3492e60,5ea000
3492e64,bfd2000
3492e68,7e9000
3492e6c,db000
3492e70,cb000
3492e74,cb000
3492e78,bd400
3492e7c,5dea0
3492e88,ca000
3492e8c,ca000
3492e90,ca000
3492e94,ca000
3492e98,ca000
3492e9c,ca000
3492ea0,ca000
3492ea4,ca000
3492ea8,ca000
3492eac,ca000
3492eb0,ca000
3492eb4,ca000
3492eb8,ca000
3492ec0,bed3000
3492ec4,4e9000
3492ec8,da000
3492ecc,ca000
3492ed0,bc400
3492ed4,5efa0
3492ed8,bd500
3492edc,cb000
3492ee0,da000
3492ee4,da000
3492ee8,5e8000
3492eec,bec2000
3492f10,5ded83a7
3492f14,9838dec3
3492f88,7f024429
3492f8c,3c334133
3492f90,41334633
3492f94,44297f02
3492fc4,5409
3492fc8,4dc548ff
3492fcc,41ff43ff
3492fd0,47ff49ff
3492fd4,43ff20c5
3492fd8,c0000
3493004,3f75
3493008,49ff33ff
349300c,28ff2dff
3493010,33ff39ff
3493014,3cff00ff
3493018,770000
3493044,329d
3493048,37ff1bff
349304c,21ff28ff
3493050,2fff35ff
3493054,3cff00ff
3493058,9d0000
3493084,329e
3493088,35ff21ff
349308c,28ff06ff
3493090,9ff3cff
3493094,42ff00ff
3493098,9e0000
34930c4,359e
34930c8,39ff27ff
34930cc,2eff00ff
34930d0,2ff42ff
34930d4,48ff00ff
34930d8,9e0000
3493104,3a9e
3493108,3eff2eff
349310c,35ff00ff
3493110,dff48ff
3493114,4dff00ff
3493118,9e0000
3493144,3e9e
3493148,42ff35ff
349314c,3bff1bff
3493150,27ff4dff
3493154,53ff00ff
3493158,9e0000
3493184,439e
3493188,47ff3bff
349318c,41ff47ff
3493190,4dff52ff
3493194,58ff00ff
3493198,9e0000
34931c4,4d9e
34931c8,4dff41ff
34931cc,47ff4dff
34931d0,52ff57ff
34931d4,5cff00ff
34931d8,9e0000
34931f4,3f04474f
34931f8,3e663e66
34931fc,43664666
3493200,48664d66
3493204,57665bc5
3493208,53ff47ff
349320c,4dff52ff
3493210,57ff5cff
3493214,60ff0eff
3493218,19c56666
349321c,66666466
3493220,61665f66
3493224,5c665a66
3493228,504f3f04
3493230,6605
3493234,4ec34bff
3493238,41ff41ff
349323c,45ff48ff
3493240,4cff4fff
3493244,55ff59ff
3493248,4fff4dff
349324c,52ff57ff
3493250,5cff60ff
3493254,64ff61ff
3493258,67ff66ff
349325c,64ff62ff
3493260,60ff5dff
3493264,5bff57ff
3493268,49ff0ec3
349326c,50000
3493270,3958
3493274,44ff31ff
3493278,20ff25ff
349327c,2bff31ff
3493280,38ff3eff
3493284,44ff49ff
3493288,4dff52ff
349328c,57ff5cff
3493290,60ff64ff
3493294,68ff67ff
3493298,64ff60ff
349329c,5cff58ff
34932a0,53ff4eff
34932a4,48ff43ff
34932a8,32ff00ff
34932ac,580000
34932b0,2f71
34932b4,36ff1dff
34932b8,1fff26ff
34932bc,2dff34ff
34932c0,3aff41ff
34932c4,47ff4cff
34932c8,52ff57ff
34932cc,5cff60ff
34932d0,64ff68ff
34932d4,67ff64ff
34932d8,60ff5bff
34932dc,57ff51ff
34932e0,4cff46ff
34932e4,40ff3aff
34932e8,27ff00ff
34932ec,710000
34932f0,2f71
34932f4,36ff21ff
34932f8,16ff00ff
34932fc,ff00ff
3493300,2cff47ff
3493304,4cff52ff
3493308,57ff5cff
349330c,60ff64ff
3493310,67ff67ff
3493314,64ff60ff
3493318,5bff57ff
349331c,52ff0dff
3493320,ff00ff
3493324,aff33ff
3493328,21ff00ff
349332c,710000
3493330,3371
3493334,3aff28ff
3493338,22ff0fff
349333c,13ff19ff
3493340,39ff4cff
3493344,52ff57ff
3493348,5bff60ff
349334c,64ff67ff
3493350,67ff64ff
3493354,60ff5cff
3493358,57ff52ff
349335c,4cff1dff
3493360,12ff14ff
3493364,19ff2dff
3493368,1bff00ff
349336c,710000
3493370,3871
3493374,3dff2fff
3493378,33ff3aff
349337c,40ff46ff
3493380,4cff51ff
3493384,57ff5bff
3493388,60ff64ff
349338c,67ff68ff
3493390,64ff60ff
3493394,5cff57ff
3493398,52ff4cff
349339c,47ff41ff
34933a0,3aff34ff
34933a4,2dff26ff
34933a8,12ff00ff
34933ac,710000
34933b0,3569
34933b4,37ff33ff
34933b8,3aff40ff
34933bc,46ff4cff
34933c0,51ff57ff
34933c4,5bff60ff
34933c8,64ff67ff
34933cc,68ff64ff
34933d0,60ff5cff
34933d4,57ff52ff
34933d8,4dff47ff
34933dc,41ff3aff
34933e0,34ff2dff
34933e4,26ff1fff
34933e8,6ff00ff
34933ec,690000
34933f0,1e21
34933f4,2f600ff
34933f8,ff00ff
34933fc,ff00ff
3493400,ff00ff
3493404,2ff1eff
3493408,60ff68ff
349340c,64ff60ff
3493410,5cff57ff
3493414,52ff2cff
3493418,6ff00ff
349341c,ff00ff
3493420,ff00ff
3493424,ff00ff
3493428,ff00f6
349342c,210000
3493434,3b00ae
3493438,cc00cc
349343c,cc00cc
3493440,cc00cc
3493444,cc03ec
3493448,62ff64ff
349344c,60ff5cff
3493450,57ff52ff
3493454,4dff00ff
3493458,ec00cc
349345c,cc00cc
3493460,cc00cc
3493464,cc00cc
3493468,ae003b
3493484,5f9e
3493488,65ff60ff
349348c,5cff57ff
3493490,52ff4dff
3493494,47ff00ff
3493498,9e0000
34934c4,659e
34934c8,63ff5cff
34934cc,57ff52ff
34934d0,4dff47ff
34934d4,41ff00ff
34934d8,9e0000
3493504,649e
3493508,61ff58ff
349350c,53ff35ff
3493510,31ff41ff
3493514,3bff00ff
3493518,9e0000
3493544,609e
3493548,5eff53ff
349354c,4dff00ff
3493550,ff3bff
3493554,35ff00ff
3493558,9e0000
3493584,5d9e
3493588,5bff4dff
349358c,48ff00ff
3493590,6ff35ff
3493594,2eff00ff
3493598,9e0000
34935c4,5a9e
34935c8,57ff48ff
34935cc,42ff03ff
34935d0,cff2eff
34935d4,28ff00ff
34935d8,9e0000
3493604,559e
3493608,53ff42ff
349360c,3cff2dff
3493610,28ff28ff
3493614,1fff00ff
3493618,9e0000
3493644,4b91
3493648,44ff33ff
349364c,35ff2fff
3493650,28ff1fff
3493654,7ff00ff
3493658,900000
3493684,1229
3493688,f700ff
349368c,ff00ff
3493690,ff00ff
3493694,ff00f8
3493698,2e0000
34936c8,30008c
34936cc,990099
34936d0,990099
34936d4,8c0030
3493730,f0f0f0f0
3493734,f0f0f0f0
3493738,f0f0f0f0
349373c,f0f0f0f0
3493740,f0f0f0f0
3493744,f0f0f0f0
3493748,dff0f0f0
349374c,f0f0f0f0
3493750,f0f0f0f0
3493754,f0f0f0df
3493758,dff0f0f0
349375c,f0f0f0f0
3493760,f0f0f0f0
3493764,f0f0f0df
3493768,dfcff0f0
349376c,f0f0f0f0
3493770,f0f0f0f0
3493774,f0f0cfcf
3493778,cfcff0f0
349377c,f0f0f0f0
3493780,f0f0f0f0
3493784,f0f0cfcf
3493788,cfcfcff0
349378c,f0f0f0f0
3493790,f0f0f0f0
3493794,f0cfcfcf
3493798,cfcfcff0
349379c,f0f0f0f0
34937a0,f0f0f0f0
34937a4,f0cfcfcf
34937a8,cfcfcfcf
34937ac,f0f0f0f0
34937b0,f0f0f0f0
34937b4,cfcfcfcf
34937b8,cfbfbfbf
34937bc,f0f0f0f0
34937c0,f0f0f0f0
34937c4,bfbfbfbf
34937c8,bfbfbfbf
34937cc,f0f0f0f0
34937d0,f0f0f0bf
34937d4,bfbfbfbf
34937d8,bfbfbfbf
34937dc,bff0f0f0
34937e0,f0f0f0bf
34937e4,bfbff0f0
34937e8,f0f0f0f0
34937ec,f0f0f0f0
34937f0,f0f0f0f0
34937f4,f0f0f0f0
34937f8,f0f0f0f0
34937fc,f0f0f0f0
3493800,f0f0f0f0
3493804,f0f0f0f0
3493808,f0f0f0f0
349380c,f0f0f0f0
3493810,f0f0f0f0
3493814,f0f0f0f0
3493818,f0f0f0f0
349381c,f0f0f0f0
3493820,f0f0f0f0
3493824,f0f0f0f0
3493828,f0f0f0f0
349382c,f0f0f0f0
3493830,f0f0f0f0
3493834,f0f0f0f0
3493838,f0f0f0f0
349383c,f0f0f0f0
3493840,f0f0f0f0
3493844,f0f0f0cf
3493848,cff0f0f0
349384c,f0f0f0f0
3493850,f0f0f0f0
3493854,f0f0f0cf
3493858,cfcff0f0
349385c,f0f0f0f0
3493860,f0f0f0f0
3493864,f0f0bfcf
3493868,cfcff0f0
349386c,f0f0f0f0
3493870,f0f0f0f0
3493874,f0f0bfcf
3493878,cfcff0f0
349387c,f0f0f0f0
3493880,f0f0f0f0
3493884,f0bfcfbf
3493888,bfbfbff0
349388c,f0f0f0f0
3493890,f0f0f0f0
3493894,f0bfbfbf
3493898,bfbfbff0
349389c,f0f0f0f0
34938a0,f0f0f0f0
34938a4,bfbfbfbf
34938a8,bfbfbfbf
34938ac,f0f0f0f0
34938b0,f0f0f0f0
34938b4,bfbfbfbf
34938b8,bfbfbfbf
34938bc,f0f0f0f0
34938c0,f0f0f0f0
34938c4,bfbfbfbf
34938c8,bfbfbfaf
34938cc,f0f0f0f0
34938d0,f0f0f0af
34938d4,bfbfbfbf
34938d8,afafaff0
34938dc,f0f0f0f0
34938e0,f0f0f0bf
34938e4,bfbfaff0
34938e8,f0f0f0f0
34938ec,f0f0f0f0
34938f0,f0f0f0f0
34938f4,f0f0f0f0
34938f8,f0f0f0f0
34938fc,f0f0f0f0
3493900,f0f0f0f0
3493904,f0f0f0f0
3493908,f0f0f0f0
349390c,f0f0f0f0
3493910,f0f0f0f0
3493914,f0f0f0f0
3493918,f0f0f0f0
349391c,f0f0f0f0
3493920,f0f0f0f0
3493924,f0f0f0f0
3493928,f0f0f0f0
349392c,f0f0f0f0
3493930,f0f0f0f0
3493934,f0f0f0f0
3493938,f0f0f0f0
349393c,f0f0f0f0
3493940,f0f0f0f0
3493944,f0f0f0ef
3493948,eff0f0f0
349394c,f0f0f0f0
3493950,f0f0f0f0
3493954,f0f0f0ef
3493958,bfbff0f0
349395c,f0f0f0f0
3493960,f0f0f0f0
3493964,f0f0dfdf
3493968,bfbff0f0
349396c,f0f0f0f0
3493970,f0f0f0f0
3493974,f0f0dfbf
3493978,afaff0f0
349397c,f0f0f0f0
3493980,f0f0f0f0
3493984,f0dfdfaf
3493988,afafaff0
349398c,f0f0f0f0
3493990,f0f0f0f0
3493994,f0dfafaf
3493998,afafaff0
349399c,f0f0f0f0
34939a0,f0f0f0f0
34939a4,dfdfafaf
34939a8,afafaff0
34939ac,f0f0f0f0
34939b0,f0f0f0f0
34939b4,dfdfafaf
34939b8,afafaf9f
34939bc,f0f0f0f0
34939c0,f0f0f0f0
34939c4,cfafafaf
34939c8,afaf9f9f
34939cc,f0f0f0f0
34939d0,f0f0f0cf
34939d4,cfafafaf
34939d8,9f9ff0f0
34939dc,f0f0f0f0
34939e0,f0f0f0cf
34939e4,afafaf9f
34939e8,f0f0f0f0
34939ec,f0f0f0f0
34939f0,f0f0f0cf
34939f4,aff0f0f0
34939f8,f0f0f0f0
34939fc,f0f0f0f0
3493a00,f0f0f0f0
3493a04,f0f0f0f0
3493a08,f0f0f0f0
3493a0c,f0f0f0f0
3493a10,f0f0f0f0
3493a14,f0f0f0f0
3493a18,f0f0f0f0
3493a1c,f0f0f0f0
3493a20,f0f0f0f0
3493a24,f0f0f0f0
3493a28,f0f0f0f0
3493a2c,f0f0f0f0
3493a30,f0f0f0f0
3493a34,f0f0f0f0
3493a38,f0f0f0f0
3493a3c,f0f0f0f0
3493a40,f0f0f0f0
3493a44,f0f0f0ff
3493a48,ff9ff0f0
3493a4c,f0f0f0f0
3493a50,f0f0f0f0
3493a54,f0f0ffff
3493a58,ff9ff0f0
3493a5c,f0f0f0f0
3493a60,f0f0f0f0
3493a64,f0f0ffff
3493a68,9f9ff0f0
3493a6c,f0f0f0f0
3493a70,f0f0f0f0
3493a74,f0f0ffff
3493a78,9f9ff0f0
3493a7c,f0f0f0f0
3493a80,f0f0f0f0
3493a84,f0efef9f
3493a88,9f9f9ff0
3493a8c,f0f0f0f0
3493a90,f0f0f0f0
3493a94,f0efef9f
3493a98,9f9f8ff0
3493a9c,f0f0f0f0
3493aa0,f0f0f0f0
3493aa4,f0efef9f
3493aa8,9f8f8ff0
3493aac,f0f0f0f0
3493ab0,f0f0f0f0
3493ab4,efef9f9f
3493ab8,8f8f8ff0
3493abc,f0f0f0f0
3493ac0,f0f0f0f0
3493ac4,efef9f8f
3493ac8,8f8f8ff0
3493acc,f0f0f0f0
3493ad0,f0f0f0ef
3493ad4,efef8f8f
3493ad8,8f8ff0f0
3493adc,f0f0f0f0
3493ae0,f0f0f0ef
3493ae4,ef8f8f8f
3493ae8,f0f0f0f0
3493aec,f0f0f0f0
3493af0,f0f0f0ef
3493af4,ef8f8ff0
3493af8,f0f0f0f0
3493afc,f0f0f0f0
3493b00,f0f0f0f0
3493b04,8ff0f0f0
3493b08,f0f0f0f0
3493b0c,f0f0f0f0
3493b10,f0f0f0f0
3493b14,f0f0f0f0
3493b18,f0f0f0f0
3493b1c,f0f0f0f0
3493b20,f0f0f0f0
3493b24,f0f0f0f0
3493b28,f0f0f0f0
3493b2c,f0f0f0f0
3493b30,f0f0f0f0
3493b34,f0f0f0f0
3493b38,f0f0f0f0
3493b3c,f0f0f0f0
3493b40,f0f0f0f0
3493b44,f0f0f0ff
3493b48,ff7ff0f0
3493b4c,f0f0f0f0
3493b50,f0f0f0f0
3493b54,f0f0ffff
3493b58,ff7ff0f0
3493b5c,f0f0f0f0
3493b60,f0f0f0f0
3493b64,f0f0ffff
3493b68,ff7ff0f0
3493b6c,f0f0f0f0
3493b70,f0f0f0f0
3493b74,f0f0ffff
3493b78,7f7ff0f0
3493b7c,f0f0f0f0
3493b80,f0f0f0f0
3493b84,f0ffffff
3493b88,7f7ff0f0
3493b8c,f0f0f0f0
3493b90,f0f0f0f0
3493b94,f0ffffff
3493b98,7f7ff0f0
3493b9c,f0f0f0f0
3493ba0,f0f0f0f0
3493ba4,f0ffff7f
3493ba8,7f7f7ff0
3493bac,f0f0f0f0
3493bb0,f0f0f0f0
3493bb4,ffffff7f
3493bb8,7f7f6ff0
3493bbc,f0f0f0f0
3493bc0,f0f0f0f0
3493bc4,ffffff7f
3493bc8,7f6f6ff0
3493bcc,f0f0f0f0
3493bd0,f0f0f0f0
3493bd4,ffffff7f
3493bd8,7f6ff0f0
3493bdc,f0f0f0f0
3493be0,f0f0f0f0
3493be4,ffff7f7f
3493be8,f0f0f0f0
3493bec,f0f0f0f0
3493bf0,f0f0f0ff
3493bf4,ffff7ff0
3493bf8,f0f0f0f0
3493bfc,f0f0f0f0
3493c00,f0f0f0f0
3493c04,fffff0f0
3493c08,f0f0f0f0
3493c0c,f0f0f0f0
3493c10,f0f0f0f0
3493c14,f0f0f0f0
3493c18,f0f0f0f0
3493c1c,f0f0f0f0
3493c20,f0f0f0f0
3493c24,f0f0f0f0
3493c28,f0f0f0f0
3493c2c,f0f0f0f0
3493c30,f0f0f0f0
3493c34,f0f0f0f0
3493c38,f0f0f0f0
3493c3c,f0f0f0f0
3493c40,f0f0f0f0
3493c44,f0f0ffff
3493c48,ff5ff0f0
3493c4c,f0f0f0f0
3493c50,f0f0f0f0
3493c54,f0f0ffff
3493c58,ff5ff0f0
3493c5c,f0f0f0f0
3493c60,f0f0f0f0
3493c64,f0f0ffff
3493c68,ff5ff0f0
3493c6c,f0f0f0f0
3493c70,f0f0f0f0
3493c74,f0f0ffff
3493c78,ff5ff0f0
3493c7c,f0f0f0f0
3493c80,f0f0f0f0
3493c84,f0f0ffff
3493c88,ff5ff0f0
3493c8c,f0f0f0f0
3493c90,f0f0f0f0
3493c94,f0ffffff
3493c98,5f5ff0f0
3493c9c,f0f0f0f0
3493ca0,f0f0f0f0
3493ca4,f0ffffff
3493ca8,5f5ff0f0
3493cac,f0f0f0f0
3493cb0,f0f0f0f0
3493cb4,f0ffffff
3493cb8,5f5ff0f0
3493cbc,f0f0f0f0
3493cc0,f0f0f0f0
3493cc4,f0ffffff
3493cc8,5f5ff0f0
3493ccc,f0f0f0f0
3493cd0,f0f0f0f0
3493cd4,ffffffff
3493cd8,5ff0f0f0
3493cdc,f0f0f0f0
3493ce0,f0f0f0f0
3493ce4,ffffff5f
3493ce8,5ff0f0f0
3493cec,f0f0f0f0
3493cf0,f0f0f0f0
3493cf4,ffffff5f
3493cf8,f0f0f0f0
3493cfc,f0f0f0f0
3493d00,f0f0f0f0
3493d04,ffffff5f
3493d08,f0f0f0f0
3493d0c,f0f0f0f0
3493d10,f0f0f0f0
3493d14,f0f0fff0
3493d18,f0f0f0f0
3493d1c,f0f0f0f0
3493d20,f0f0f0f0
3493d24,f0f0f0f0
3493d28,f0f0f0f0
3493d2c,f0f0f0f0
3493d30,f0f0f0f0
3493d34,f0f0f0f0
3493d38,f0f0f0f0
3493d3c,f0f0f0f0
3493d40,f0f0f0f0
3493d44,f0f0ffff
3493d48,fffff0f0
3493d4c,f0f0f0f0
3493d50,f0f0f0f0
3493d54,f0f0ffff
3493d58,fffff0f0
3493d5c,f0f0f0f0
3493d60,f0f0f0f0
3493d64,f0f0ffff
3493d68,ff3ff0f0
3493d6c,f0f0f0f0
3493d70,f0f0f0f0
3493d74,f0f0ffff
3493d78,ff3ff0f0
3493d7c,f0f0f0f0
3493d80,f0f0f0f0
3493d84,f0f0ffff
3493d88,ff3ff0f0
3493d8c,f0f0f0f0
3493d90,f0f0f0f0
3493d94,f0f0ffff
3493d98,ff3ff0f0
3493d9c,f0f0f0f0
3493da0,f0f0f0f0
3493da4,f0f0ffff
3493da8,ff3ff0f0
3493dac,f0f0f0f0
3493db0,f0f0f0f0
3493db4,f0ffffff
3493db8,ff3ff0f0
3493dbc,f0f0f0f0
3493dc0,f0f0f0f0
3493dc4,f0ffffff
3493dc8,fff0f0f0
3493dcc,f0f0f0f0
3493dd0,f0f0f0f0
3493dd4,f0ffffff
3493dd8,fff0f0f0
3493ddc,f0f0f0f0
3493de0,f0f0f0f0
3493de4,f0ffffff
3493de8,fff0f0f0
3493dec,f0f0f0f0
3493df0,f0f0f0f0
3493df4,f0ffffff
3493df8,fff0f0f0
3493dfc,f0f0f0f0
3493e00,f0f0f0f0
3493e04,f0ffffff
3493e08,fff0f0f0
3493e0c,f0f0f0f0
3493e10,f0f0f0f0
3493e14,f0f0f0ff
3493e18,f0f0f0f0
3493e1c,f0f0f0f0
3493e20,f0f0f0f0
3493e24,f0f0f0f0
3493e28,f0f0f0f0
3493e2c,f0f0f0f0
3493e30,f0f0f0f0
3493e34,f0f0f0f0
3493e38,f0f0f0f0
3493e3c,f0f0f0f0
3493e40,f0f0f0f0
3493e44,f0f0ffff
3493e48,fffff0f0
3493e4c,f0f0f0f0
3493e50,f0f0f0f0
3493e54,f0f0ffff
3493e58,fffff0f0
3493e5c,f0f0f0f0
3493e60,f0f0f0f0
3493e64,f0f0ffff
3493e68,fffff0f0
3493e6c,f0f0f0f0
3493e70,f0f0f0f0
3493e74,f0f0ffff
3493e78,fffff0f0
3493e7c,f0f0f0f0
3493e80,f0f0f0f0
3493e84,f0f0ffff
3493e88,fffff0f0
3493e8c,f0f0f0f0
3493e90,f0f0f0f0
3493e94,f0f0ffff
3493e98,fffff0f0
3493e9c,f0f0f0f0
3493ea0,f0f0f0f0
3493ea4,f0f0ffff
3493ea8,fffff0f0
3493eac,f0f0f0f0
3493eb0,f0f0f0f0
3493eb4,f0f0ffff
3493eb8,fffff0f0
3493ebc,f0f0f0f0
3493ec0,f0f0f0f0
3493ec4,f0f0ffff
3493ec8,fffff0f0
3493ecc,f0f0f0f0
3493ed0,f0f0f0f0
3493ed4,f0f0ffff
3493ed8,fffff0f0
3493edc,f0f0f0f0
3493ee0,f0f0f0f0
3493ee4,f0f0ffff
3493ee8,fffff0f0
3493eec,f0f0f0f0
3493ef0,f0f0f0f0
3493ef4,f0f0ffff
3493ef8,fffff0f0
3493efc,f0f0f0f0
3493f00,f0f0f0f0
3493f04,f0f0ffff
3493f08,fffff0f0
3493f0c,f0f0f0f0
3493f10,f0f0f0f0
3493f14,f0f0ffff
3493f18,fffff0f0
3493f1c,f0f0f0f0
3493f20,f0f0f0f0
3493f24,f0f0f0f0
3493f28,f0f0f0f0
3493f2c,f0f0f0f0
3493f30,f0f0f0f0
3493f34,f0f0f0f0
3493f38,f0f0f0f0
3493f3c,f0f0f0f0
3493f40,f0f0f0f0
3493f44,f0f0ffff
3493f48,fffff0f0
3493f4c,f0f0f0f0
3493f50,f0f0f0f0
3493f54,f0f0ffff
3493f58,fffff0f0
3493f5c,f0f0f0f0
3493f60,f0f0f0f0
3493f64,f0f03fff
3493f68,fffff0f0
3493f6c,f0f0f0f0
3493f70,f0f0f0f0
3493f74,f0f03fff
3493f78,fffff0f0
3493f7c,f0f0f0f0
3493f80,f0f0f0f0
3493f84,f0f03fff
3493f88,fffff0f0
3493f8c,f0f0f0f0
3493f90,f0f0f0f0
3493f94,f0f03fff
3493f98,fffff0f0
3493f9c,f0f0f0f0
3493fa0,f0f0f0f0
3493fa4,f0f03fff
3493fa8,fffff0f0
3493fac,f0f0f0f0
3493fb0,f0f0f0f0
3493fb4,f0f03fff
3493fb8,fffffff0
3493fbc,f0f0f0f0
3493fc0,f0f0f0f0
3493fc4,f0f0f0ff
3493fc8,fffffff0
3493fcc,f0f0f0f0
3493fd0,f0f0f0f0
3493fd4,f0f0f0ff
3493fd8,fffffff0
3493fdc,f0f0f0f0
3493fe0,f0f0f0f0
3493fe4,f0f0f0ff
3493fe8,fffffff0
3493fec,f0f0f0f0
3493ff0,f0f0f0f0
3493ff4,f0f0f0ff
3493ff8,fffffff0
3493ffc,f0f0f0f0
3494000,f0f0f0f0
3494004,f0f0f0ff
3494008,fffffff0
349400c,f0f0f0f0
3494010,f0f0f0f0
3494014,f0f0f0f0
3494018,fff0f0f0
349401c,f0f0f0f0
3494020,f0f0f0f0
3494024,f0f0f0f0
3494028,f0f0f0f0
349402c,f0f0f0f0
3494030,f0f0f0f0
3494034,f0f0f0f0
3494038,f0f0f0f0
349403c,f0f0f0f0
3494040,f0f0f0f0
3494044,f0f05fff
3494048,fffff0f0
349404c,f0f0f0f0
3494050,f0f0f0f0
3494054,f0f05fff
3494058,fffff0f0
349405c,f0f0f0f0
3494060,f0f0f0f0
3494064,f0f05fff
3494068,fffff0f0
349406c,f0f0f0f0
3494070,f0f0f0f0
3494074,f0f05fff
3494078,fffff0f0
349407c,f0f0f0f0
3494080,f0f0f0f0
3494084,f0f05fff
3494088,fffff0f0
349408c,f0f0f0f0
3494090,f0f0f0f0
3494094,f0f05f5f
3494098,fffffff0
349409c,f0f0f0f0
34940a0,f0f0f0f0
34940a4,f0f05f5f
34940a8,fffffff0
34940ac,f0f0f0f0
34940b0,f0f0f0f0
34940b4,f0f05f5f
34940b8,fffffff0
34940bc,f0f0f0f0
34940c0,f0f0f0f0
34940c4,f0f05f5f
34940c8,fffffff0
34940cc,f0f0f0f0
34940d0,f0f0f0f0
34940d4,f0f0f05f
34940d8,ffffffff
34940dc,f0f0f0f0
34940e0,f0f0f0f0
34940e4,f0f0f05f
34940e8,5fffffff
34940ec,f0f0f0f0
34940f0,f0f0f0f0
34940f4,f0f0f0f0
34940f8,5fffffff
34940fc,f0f0f0f0
3494100,f0f0f0f0
3494104,f0f0f0f0
3494108,5fffffff
349410c,f0f0f0f0
3494110,f0f0f0f0
3494114,f0f0f0f0
3494118,f0fff0f0
349411c,f0f0f0f0
3494120,f0f0f0f0
3494124,f0f0f0f0
3494128,f0f0f0f0
349412c,f0f0f0f0
3494130,f0f0f0f0
3494134,f0f0f0f0
3494138,f0f0f0f0
349413c,f0f0f0f0
3494140,f0f0f0f0
3494144,f0f07fff
3494148,fff0f0f0
349414c,f0f0f0f0
3494150,f0f0f0f0
3494154,f0f07fff
3494158,fffff0f0
349415c,f0f0f0f0
3494160,f0f0f0f0
3494164,f0f07fff
3494168,fffff0f0
349416c,f0f0f0f0
3494170,f0f0f0f0
3494174,f0f07f7f
3494178,fffff0f0
349417c,f0f0f0f0
3494180,f0f0f0f0
3494184,f0f07f7f
3494188,fffffff0
349418c,f0f0f0f0
3494190,f0f0f0f0
3494194,f0f07f7f
3494198,fffffff0
349419c,f0f0f0f0
34941a0,f0f0f0f0
34941a4,f07f7f7f
34941a8,7ffffff0
34941ac,f0f0f0f0
34941b0,f0f0f0f0
34941b4,f06f7f7f
34941b8,7fffffff
34941bc,f0f0f0f0
34941c0,f0f0f0f0
34941c4,f06f6f7f
34941c8,7fffffff
34941cc,f0f0f0f0
34941d0,f0f0f0f0
34941d4,f0f06f7f
34941d8,7fffffff
34941dc,f0f0f0f0
34941e0,f0f0f0f0
34941e4,f0f0f0f0
34941e8,7f7fffff
34941ec,f0f0f0f0
34941f0,f0f0f0f0
34941f4,f0f0f0f0
34941f8,f07fffff
34941fc,fff0f0f0
3494200,f0f0f0f0
3494204,f0f0f0f0
3494208,f0f0ffff
349420c,f0f0f0f0
3494210,f0f0f0f0
3494214,f0f0f0f0
3494218,f0f0f0f0
349421c,f0f0f0f0
3494220,f0f0f0f0
3494224,f0f0f0f0
3494228,f0f0f0f0
349422c,f0f0f0f0
3494230,f0f0f0f0
3494234,f0f0f0f0
3494238,f0f0f0f0
349423c,f0f0f0f0
3494240,f0f0f0f0
3494244,f0f09fff
3494248,fff0f0f0
349424c,f0f0f0f0
3494250,f0f0f0f0
3494254,f0f09fff
3494258,fffff0f0
349425c,f0f0f0f0
3494260,f0f0f0f0
3494264,f0f09f9f
