10,107372fa
349965c,ac650008
3499660,ac64000c
3499664,24420010
3499668,1448fff6
349966c,24630010
3499670,8c420000
3499674,ac620000
3499678,8fa40050
349967c,8fa50054
3499680,8fa60058
3499684,c106500
3499688,8fa7005c
349968c,14400005
3499690,24020014
3499694,3c028043
3499698,24030001
349969c,1000001a
34996a0,a443eddc
34996a4,16020005
34996a8,3c028043
34996ac,3c028043
34996b0,24030001
34996b4,10000014
34996b8,a043edda
34996bc,24030001
34996c0,10000011
34996c4,a043edd9
34996c8,c10644f
34996cc,27a40050
34996d0,87b00050
34996d4,24020014
34996d8,1602ff94
34996dc,24020015
34996e0,1000ff9b
34996e4,3c118042
34996e8,c10644f
34996ec,27a40050
34996f0,87b00050
34996f4,24020014
34996f8,12020003
34996fc,24020015
3499700,1202ff95
3499704,3c118042
3499708,8fbf00a4
349970c,8fb100a0
3499710,8fb0009c
3499714,3e00008
3499718,27bd00a8
349971c,3e00008
3499724,27bdffe8
3499728,afbf0014
349972c,801025
3499730,2c430193
3499734,10600006
3499738,a02025
349973c,210c0
3499740,3c03800f
3499744,34638ff8
3499748,10000008
349974c,431021
3499750,3c031fff
3499754,3463fe6d
3499758,431021
349975c,210c0
3499760,3c038040
3499764,24631244
3499768,621021
349976c,8c450000
3499770,8c460004
3499774,3c028000
3499778,24420df0
349977c,40f809
3499780,c53023
3499784,8fbf0014
3499788,3e00008
349978c,27bd0018
3499790,27bdffe8
3499794,afbf0014
3499798,801025
349979c,a02025
34997a0,a4450000
34997a4,c1065c9
34997a8,8c450004
34997ac,8fbf0014
34997b0,3e00008
34997b4,27bd0018
34997b8,27bdffe8
34997bc,afbf0014
34997c0,afb00010
34997c4,802825
34997c8,3c028043
34997cc,2442ede8
34997d0,244400c0
34997d4,94430000
34997d8,1065000a
34997dc,408025
34997e0,54600005
34997e4,24420008
34997e8,c1065e4
34997ec,402025
34997f0,10000005
34997f4,2001025
34997f8,5444fff7
34997fc,94430000
3499800,8025
3499804,2001025
3499808,8fbf0014
349980c,8fb00010
3499810,3e00008
3499814,27bd0018
3499818,3c03801c
349981c,346384a0
3499820,8c620000
3499824,8c860004
3499828,8c4502d0
349982c,24a70008
3499830,ac4702d0
3499834,3c02db06
3499838,24420018
349983c,aca20000
3499840,aca60004
3499844,8c650000
3499848,8c840004
349984c,8ca302c0
3499850,24660008
3499854,aca602c0
3499858,ac620000
349985c,3e00008
3499860,ac640004
3499864,27bdffe0
3499868,afbf0014
349986c,f7b40018
3499870,3c02800a
3499874,3442a78c
3499878,40f809
349987c,46006506
3499880,2442000c
3499884,2025
3499888,1000000a
349988c,2405000c
3499890,c4600000
3499894,46140002
3499898,e4600000
349989c,24630004
34998a0,5462fffc
34998a4,c4600000
34998a8,24840004
34998ac,10850003
34998b0,24420010
34998b4,1000fff6
34998b8,2443fff4
34998bc,8fbf0014
34998c0,d7b40018
34998c4,3e00008
34998c8,27bd0020
34998cc,27bdffd8
34998d0,afbf0024
34998d4,afb30020
34998d8,afb2001c
34998dc,afb10018
34998e0,afb00014
34998e4,809825
34998e8,a09025
34998ec,c08025
34998f0,3c118002
34998f4,26222438
34998f8,3025
34998fc,2002825
3499900,40f809
3499904,2402025
3499908,26312554
349990c,3025
3499910,2002825
3499914,220f809
3499918,2402025
349991c,2602825
3499920,c105a5e
3499924,2002025
3499928,8fbf0024
349992c,8fb30020
3499930,8fb2001c
3499934,8fb10018
3499938,8fb00014
349993c,3e00008
3499940,27bd0028
3499944,44860000
3499948,24020063
349994c,54820005
3499950,84a30000
3499954,3c028042
3499958,c442e2d0
349995c,3e00008
3499960,46020002
3499964,240200f1
3499968,14620009
349996c,24020046
3499970,10820005
3499974,2402002f
3499978,14820005
349997c,3c028042
3499980,3e00008
3499984,c440e2cc
3499988,3c028042
349998c,c440e2cc
3499990,3e00008
3499998,27bdffd8
349999c,afbf001c
34999a0,afb20018
34999a4,afb10014
34999a8,afb00010
34999ac,f7b40020
34999b0,41202
34999b4,afa40028
34999b8,a09025
34999bc,c08825
34999c0,4487a000
34999c4,305000ff
34999c8,c1065ee
34999cc,42402
34999d0,10400015
34999d4,8fbf001c
34999d8,c106606
34999dc,402025
34999e0,44800000
34999e8,4600a032
34999f0,45030008
34999f4,2604ffff
34999f8,4406a000
34999fc,2402825
3499a00,c106651
3499a04,2002025
3499a08,c106619
3499a0c,46000306
3499a10,2604ffff
3499a14,2203025
3499a18,2402825
3499a1c,c106633
3499a20,308400ff
3499a24,8fbf001c
3499a28,8fb20018
3499a2c,8fb10014
3499a30,8fb00010
3499a34,d7b40020
3499a38,3e00008
3499a3c,27bd0028
3499a40,27bdffe0
3499a44,afbf001c
3499a48,afb10018
3499a4c,afb00014
3499a50,3c108043
3499a54,2610ede8
3499a58,261100c0
3499a5c,a6000000
3499a60,c107719
3499a64,24041e70
3499a68,ae020004
3499a6c,26100008
3499a70,5611fffb
3499a74,a6000000
3499a78,c107719
3499a7c,24041e70
3499a80,402825
3499a84,3c028043
3499a88,ac45ede4
3499a8c,c1065c9
3499a90,240401af
3499a94,8fbf001c
3499a98,8fb10018
3499a9c,8fb00014
3499aa0,3e00008
3499aa4,27bd0020
3499aa8,3c028043
3499aac,2442ede8
3499ab0,244300c0
3499ab4,a4400000
3499ab8,24420008
3499abc,5443fffe
3499ac0,a4400000
3499ac4,3e00008
3499acc,27bdffd8
3499ad0,afbf0024
3499ad4,afb00020
3499ad8,afa5002c
3499adc,afa60030
3499ae0,10a00017
3499ae4,afa70034
3499ae8,808025
3499aec,97a40034
3499af0,97a20038
3499af4,afa50010
3499af8,afa60014
3499afc,afa70018
3499b00,8fa30038
3499b04,14400002
3499b08,afa3001c
3499b0c,801025
3499b10,a7a20018
3499b14,8fa40010
3499b18,8fa50014
3499b1c,8fa60018
3499b20,c105ce3
3499b24,8fa7001c
3499b28,c105cc8
3499b2c,402025
3499b30,94430004
3499b34,a6030000
3499b38,90420006
3499b3c,a2020002
3499b40,8fbf0024
3499b44,8fb00020
3499b48,3e00008
3499b4c,27bd0028
3499b50,27bdffd0
3499b54,afbf002c
3499b58,afb00028
3499b5c,808025
3499b60,30e700ff
3499b64,90c600a5
3499b68,c103f47
3499b6c,27a40018
3499b70,8fa20024
3499b74,afa20010
3499b78,8fa50018
3499b7c,8fa6001c
3499b80,8fa70020
3499b84,c1066b3
3499b88,2002025
3499b8c,8fbf002c
3499b90,8fb00028
3499b94,3e00008
3499b98,27bd0030
3499b9c,27bdffc0
3499ba0,afbf003c
3499ba4,afb10038
3499ba8,afb00034
3499bac,808025
3499bb0,a08825
3499bb4,a7a00018
3499bb8,a3a0001a
3499bbc,90870197
3499bc0,3c02801c
3499bc4,344284a0
3499bc8,904600a5
3499bcc,802825
3499bd0,c103f47
3499bd4,27a4001c
3499bd8,8fa2001c
3499bdc,50400020
3499be0,860501bc
3499be4,8e020194
3499be8,5040001d
3499bec,860501bc
3499bf0,82030184
3499bf4,31100
3499bf8,431021
3499bfc,21080
3499c00,2221021
3499c04,3c030001
3499c08,621021
3499c0c,844317b0
3499c10,24020148
3499c14,50620012
3499c18,860501bc
3499c1c,8fa20028
3499c20,afa20010
3499c24,8fa5001c
3499c28,8fa60020
3499c2c,8fa70024
3499c30,c1066b3
3499c34,27a40018
3499c38,97a20018
3499c3c,5040000d
3499c40,8fbf003c
3499c44,3825
3499c48,2203025
3499c4c,2002825
3499c50,c106666
3499c54,8fa40018
3499c58,10000006
3499c5c,8fbf003c
3499c60,3c028005
3499c64,244270c0
3499c68,40f809
3499c6c,2202025
3499c70,8fbf003c
3499c74,8fb10038
3499c78,8fb00034
3499c7c,3e00008
3499c80,27bd0040
3499c84,27bdffd0
3499c88,afbf002c
3499c8c,afb10028
3499c90,afb00024
3499c94,a7a00018
3499c98,a3a0001a
3499c9c,8c83019c
3499ca0,10600023
3499ca4,1025
3499ca8,808025
3499cac,a08825
3499cb0,8c8201a8
3499cb4,afa20010
3499cb8,8c85019c
3499cbc,8c8601a0
3499cc0,8c8701a4
3499cc4,c1066b3
3499cc8,27a40018
3499ccc,97a30018
3499cd0,10600017
3499cd4,1025
3499cd8,82030116
3499cdc,24020001
3499ce0,10620009
3499ce4,3c028042
3499ce8,c10424f
3499cec,2002025
3499cf0,10400005
3499cf4,3c028042
3499cf8,8c425cd0
3499cfc,2021026
3499d00,1000000b
3499d04,2c420001
3499d08,8c435cd0
3499d0c,10700008
3499d10,24020001
3499d14,3c028042
3499d18,8c47e2d4
3499d1c,2203025
3499d20,2002825
3499d24,c106666
3499d28,8fa40018
3499d2c,24020001
3499d30,8fbf002c
3499d34,8fb10028
3499d38,8fb00024
3499d3c,3e00008
3499d40,27bd0030
3499d44,27bdffd8
3499d48,afbf0024
3499d4c,afb10020
3499d50,afb0001c
3499d54,808025
3499d58,a08825
3499d5c,3c028042
3499d60,8c42e294
3499d64,afa20010
3499d68,3825
3499d6c,a03025
3499d70,802825
3499d74,c1066d4
3499d78,27a40010
3499d7c,3c028042
3499d80,8c47e2d4
3499d84,2203025
3499d88,2002825
3499d8c,c106666
3499d90,8fa40010
3499d94,8fbf0024
3499d98,8fb10020
3499d9c,8fb0001c
3499da0,3e00008
3499da4,27bd0028
3499da8,27bdffd0
3499dac,afbf002c
3499db0,afb10028
3499db4,afb00024
3499db8,808025
3499dbc,a7a00018
3499dc0,a3a0001a
3499dc4,9083001d
3499dc8,24020011
3499dcc,1462000e
3499dd0,a08825
3499dd4,3825
3499dd8,a03025
3499ddc,802825
3499de0,c1066d4
3499de4,27a40018
3499de8,3c028042
3499dec,8c47e2d8
3499df0,2203025
3499df4,2002825
3499df8,c106666
3499dfc,8fa40018
3499e00,10000025
3499e04,8fbf002c
3499e08,8c82019c
3499e0c,1040001e
3499e10,3c028001
3499e14,8c8201a8
3499e18,afa20010
3499e1c,8c85019c
3499e20,8c8601a0
3499e24,8c8701a4
3499e28,c1066b3
3499e2c,27a40018
3499e30,97a20018
3499e34,10400018
3499e38,8fbf002c
3499e3c,82030116
3499e40,24020001
3499e44,10620006
3499e48,3c028042
3499e4c,c10424f
3499e50,2002025
3499e54,14400010
3499e58,8fbf002c
3499e5c,3c028042
3499e60,8c425cd0
3499e64,1050000b
3499e68,3c028042
3499e6c,8c47e2d4
3499e70,2203025
3499e74,2002825
3499e78,c106666
3499e7c,8fa40018
3499e80,10000005
3499e84,8fbf002c
3499e88,24423268
3499e8c,40f809
3499e94,8fbf002c
3499e98,8fb10028
3499e9c,8fb00024
3499ea0,3e00008
3499ea4,27bd0030
3499ea8,27bdffd8
3499eac,afbf0024
3499eb0,afb10020
3499eb4,afb0001c
3499eb8,808025
3499ebc,a08825
3499ec0,3c028042
3499ec4,8c42e298
3499ec8,afa20010
3499ecc,2407004f
3499ed0,a03025
3499ed4,802825
3499ed8,c1066d4
3499edc,27a40010
3499ee0,3c028042
3499ee4,8c47e2dc
3499ee8,2203025
3499eec,2002825
3499ef0,c106666
3499ef4,8fa40010
3499ef8,8fbf0024
3499efc,8fb10020
3499f00,8fb0001c
3499f04,3e00008
3499f08,27bd0028
3499f0c,27bdffd8
3499f10,afbf0024
3499f14,afb10020
3499f18,afb0001c
3499f1c,808025
3499f20,a08825
3499f24,3c028042
3499f28,8c42e29c
3499f2c,afa20010
3499f30,3825
3499f34,a03025
3499f38,802825
3499f3c,c1066d4
3499f40,27a40010
3499f44,3c028042
3499f48,8c47e2e0
3499f4c,2203025
3499f50,2002825
3499f54,c106666
3499f58,8fa40010
3499f5c,8fbf0024
3499f60,8fb10020
3499f64,8fb0001c
3499f68,3e00008
3499f6c,27bd0028
3499f70,27bdffd8
3499f74,afbf0024
3499f78,afb10020
3499f7c,afb0001c
3499f80,808025
3499f84,a08825
3499f88,3c028042
3499f8c,8c42e2a0
3499f90,afa20010
3499f94,2407000c
3499f98,a03025
3499f9c,802825
3499fa0,c1066d4
3499fa4,27a40010
3499fa8,3c028042
3499fac,8c47e2e4
3499fb0,2203025
3499fb4,2002825
3499fb8,c106666
3499fbc,8fa40010
3499fc0,8fbf0024
3499fc4,8fb10020
3499fc8,8fb0001c
3499fcc,3e00008
3499fd0,27bd0028
3499fd4,27bdffc0
3499fd8,afbf003c
3499fdc,afb10038
3499fe0,afb00034
3499fe4,808025
3499fe8,afa00018
3499fec,afa0001c
3499ff0,afa00020
3499ff4,afa00024
3499ff8,9482001c
3499ffc,24030001
349a000,14430008
349a004,a08825
349a008,24070015
349a00c,90a600a5
349a010,802825
349a014,c103f47
349a018,27a40018
349a01c,10000088
349a020,afa00028
349a024,24030007
349a028,14430008
349a02c,24030a0c
349a030,24070058
349a034,90a600a5
349a038,802825
349a03c,c103f47
349a040,27a40018
349a044,1000007e
349a048,afa00028
349a04c,14430007
349a050,24030008
349a054,3c051001
349a058,34a5000a
349a05c,c103ea1
349a060,27a40018
349a064,10000076
349a068,afa00028
349a06c,1443000a
349a070,2403010d
349a074,3c028040
349a078,90426618
349a07c,50400070
349a080,afa00028
349a084,3c051001
349a088,c103ea1
349a08c,27a40018
349a090,1000006b
349a094,afa00028
349a098,1443000b
349a09c,24030208
349a0a0,3c028040
349a0a4,90426618
349a0a8,50400065
349a0ac,afa00028
349a0b0,3c051001
349a0b4,34a50001
349a0b8,c103ea1
349a0bc,27a40018
349a0c0,1000005f
349a0c4,afa00028
349a0c8,1443000b
349a0cc,2403030d
349a0d0,3c028040
349a0d4,90426618
349a0d8,50400059
349a0dc,afa00028
349a0e0,3c051001
349a0e4,34a50002
349a0e8,c103ea1
349a0ec,27a40018
349a0f0,10000053
349a0f4,afa00028
349a0f8,1443000b
349a0fc,24030409
349a100,3c028040
349a104,90426618
349a108,5040004d
349a10c,afa00028
349a110,3c051001
349a114,34a50003
349a118,c103ea1
349a11c,27a40018
349a120,10000047
349a124,afa00028
349a128,1443000b
349a12c,2403050d
349a130,3c028040
349a134,90426618
349a138,50400041
349a13c,afa00028
349a140,3c051001
349a144,34a50004
349a148,c103ea1
349a14c,27a40018
349a150,1000003b
349a154,afa00028
349a158,1443000b
349a15c,24030609
349a160,3c028040
349a164,90426618
349a168,50400035
349a16c,afa00028
349a170,3c051001
349a174,34a50005
349a178,c103ea1
349a17c,27a40018
349a180,1000002f
349a184,afa00028
349a188,1443000b
349a18c,2403070d
349a190,3c028040
349a194,90426618
349a198,50400029
349a19c,afa00028
349a1a0,3c051001
349a1a4,34a50006
349a1a8,c103ea1
349a1ac,27a40018
349a1b0,10000023
349a1b4,afa00028
349a1b8,1443000b
349a1bc,2403080a
349a1c0,3c028040
349a1c4,90426618
349a1c8,5040001d
349a1cc,afa00028
349a1d0,3c051001
349a1d4,34a50007
349a1d8,c103ea1
349a1dc,27a40018
349a1e0,10000017
349a1e4,afa00028
349a1e8,1443000b
349a1ec,2403090d
349a1f0,3c028040
349a1f4,90426618
349a1f8,50400011
349a1fc,afa00028
349a200,3c051001
349a204,34a50008
349a208,c103ea1
349a20c,27a40018
349a210,1000000b
349a214,afa00028
349a218,14430008
349a21c,3c028040
349a220,90426618
349a224,50400006
349a228,afa00028
349a22c,3c051001
349a230,34a50009
349a234,c103ea1
349a238,27a40018
349a23c,afa00028
349a240,8fa20024
349a244,afa20010
349a248,8fa50018
349a24c,8fa6001c
349a250,8fa70020
349a254,c1066b3
349a258,27a40028
349a25c,97a20028
349a260,10400008
349a264,2203025
349a268,3c028042
349a26c,8c47e2cc
349a270,2002825
349a274,c106666
349a278,8fa40028
349a27c,10000005
349a280,8fbf003c
349a284,2002825
349a288,c106633
349a28c,92040141
349a290,8fbf003c
349a294,8fb10038
349a298,8fb00034
349a29c,3e00008
349a2a0,27bd0040
349a2a4,27bdffc0
349a2a8,afbf003c
349a2ac,afb10038
349a2b0,afb00034
349a2b4,808025
349a2b8,afa00018
349a2bc,afa0001c
349a2c0,afa00020
349a2c4,afa00024
349a2c8,9482001c
349a2cc,2c42000a
349a2d0,1040002a
349a2d4,a08825
349a2d8,9483001c
349a2dc,31880
349a2e0,3c028042
349a2e4,2442e2a4
349a2e8,431021
349a2ec,8c420000
349a2f0,400008
349a2f8,24070034
349a2fc,90a600a5
349a300,802825
349a304,c103f47
349a308,27a40018
349a30c,1000001c
349a310,afa00028
349a314,2407003e
349a318,90a600a5
349a31c,802825
349a320,c103f47
349a324,27a40018
349a328,10000015
349a32c,afa00028
349a330,24070003
349a334,90a600a5
349a338,802825
349a33c,c103f47
349a340,27a40018
349a344,1000000e
349a348,afa00028
349a34c,24070065
349a350,90a600a5
349a354,802825
349a358,c103f47
349a35c,27a40018
349a360,10000007
349a364,afa00028
349a368,24070055
349a36c,90a600a5
349a370,802825
349a374,c103f47
349a378,27a40018
349a37c,afa00028
349a380,8fa20024
349a384,afa20010
349a388,8fa50018
349a38c,8fa6001c
349a390,8fa70020
349a394,c1066b3
349a398,27a40028
349a39c,97a20028
349a3a0,10400008
349a3a4,2203025
349a3a8,3c028042
349a3ac,8c47e2cc
349a3b0,2002825
349a3b4,c106666
349a3b8,8fa40028
349a3bc,10000005
349a3c0,8fbf003c
349a3c4,2002825
349a3c8,c106633
349a3cc,92040147
349a3d0,8fbf003c
349a3d4,8fb10038
349a3d8,8fb00034
349a3dc,3e00008
349a3e0,27bd0040
349a3e4,27bdffd8
349a3e8,afbf0024
349a3ec,afb10020
349a3f0,afb0001c
349a3f4,808025
349a3f8,a08825
349a3fc,3c028042
349a400,8c42e294
349a404,afa20010
349a408,2407003e
349a40c,a03025
349a410,802825
349a414,c1066d4
349a418,27a40010
349a41c,3c028042
349a420,8c47e2cc
349a424,2203025
349a428,2002825
349a42c,c106666
349a430,8fa40010
349a434,8fbf0024
349a438,8fb10020
349a43c,8fb0001c
349a440,3e00008
349a444,27bd0028
349a448,3c028011
349a44c,3442a5d0
349a450,8442002e
349a454,28440051
349a458,14800008
349a45c,24030010
349a460,284400a1
349a464,14800005
349a468,24030018
349a46c,284200f1
349a470,14400002
349a474,24030020
349a478,2403002c
349a47c,3c028011
349a480,3442a5d0
349a484,84420030
349a488,62182a
349a48c,14600003
349a494,3e00008
349a498,2102a
349a49c,3e00008
349a4a0,1025
349a4a4,27bdffe8
349a4a8,afbf0014
349a4ac,afb00010
349a4b0,3c028040
349a4b4,90420c94
349a4b8,10400023
349a4bc,3c028040
349a4c0,3c028043
349a4c4,9042eea9
349a4c8,1440001f
349a4cc,3c028040
349a4d0,3c028040
349a4d4,944214b6
349a4d8,2442ffff
349a4dc,3c038011
349a4e0,3463a5d0
349a4e4,8c6308c4
349a4e8,14620017
349a4ec,3c028040
349a4f0,3c02800c
349a4f4,3442ab18
349a4f8,40f809
349a4fc,2025
349a500,3c038043
349a504,9463eeaa
349a508,1062000e
349a50c,3c10800c
349a510,261064a0
349a514,2825
349a518,3c028042
349a51c,200f809
349a520,c44ce2e8
349a524,26104678
349a528,200f809
349a52c,2025
349a530,3c038043
349a534,a462eeaa
349a538,3c028043
349a53c,24030001
349a540,a043eea8
349a544,3c028040
349a548,90420c95
349a54c,10400030
349a550,8fbf0014
349a554,c106912
349a55c,1040001e
349a560,3c028043
349a564,3c02800c
349a568,3442ab18
349a56c,40f809
349a570,2025
349a574,3c038043
349a578,9463eeaa
349a57c,14620006
349a580,3c10800c
349a584,3c028043
349a588,9042eea8
349a58c,10400020
349a590,8fbf0014
349a594,3c10800c
349a598,261064a0
349a59c,2825
349a5a0,3c028042
349a5a4,200f809
349a5a8,c44ce2ec
349a5ac,26104678
349a5b0,200f809
349a5b4,2025
349a5b8,3c038043
349a5bc,a462eeaa
349a5c0,3c028043
349a5c4,24030001
349a5c8,a043eea9
349a5cc,3c028043
349a5d0,1000000e
349a5d4,a040eea8
349a5d8,9042eea9
349a5dc,1040000c
349a5e0,8fbf0014
349a5e4,3c028042
349a5e8,c44ce2f0
349a5ec,3c02800c
349a5f0,244264a0
349a5f4,40f809
349a5f8,2825
349a5fc,3c028043
349a600,a040eea9
349a604,3c028043
349a608,a440eeaa
349a60c,8fbf0014
349a610,8fb00010
349a614,3e00008
349a618,27bd0018
349a61c,27bdfe28
349a620,afbf01d4
349a624,afb001d0
349a628,808025
349a62c,3c02801c
349a630,344284a0
349a634,944400a4
349a638,2402003e
349a63c,1482000a
349a640,94a30018
349a644,3c028011
349a648,3442a5d0
349a64c,90421397
349a650,3042001f
349a654,304200ff
349a658,21040
349a65c,24420040
349a660,621821
349a664,3063ffff
349a668,24020015
349a66c,a7a20010
349a670,a7a30026
349a674,a7a0002c
349a678,3825
349a67c,90c600a5
349a680,27a50010
349a684,c103f47
349a688,27a401c0
349a68c,8fa201c0
349a690,50400015
349a694,ae000000
349a698,afa201ac
349a69c,8fa201c4
349a6a0,afa201b0
349a6a4,8fa201c8
349a6a8,afa201b4
349a6ac,8fa201cc
349a6b0,afa201b8
349a6b4,c10424f
349a6b8,27a40010
349a6bc,5440000a
349a6c0,ae000000
349a6c4,8fa201c0
349a6c8,ae020000
349a6cc,8fa201c4
349a6d0,ae020004
349a6d4,8fa201c8
349a6d8,ae020008
349a6dc,8fa201cc
349a6e0,10000004
349a6e4,ae02000c
349a6e8,ae000004
349a6ec,ae000008
349a6f0,ae00000c
349a6f4,2001025
349a6f8,8fbf01d4
349a6fc,8fb001d0
349a700,3e00008
349a704,27bd01d8
349a708,27bdffc8
349a70c,afbf0034
349a710,afb30030
349a714,afb2002c
349a718,afb10028
349a71c,afb00024
349a720,808025
349a724,a08825
349a728,3c02801c
349a72c,344284a0
349a730,944300a4
349a734,2402003e
349a738,1462000a
349a73c,94920018
349a740,3c028011
349a744,3442a5d0
349a748,90421397
349a74c,3042001f
349a750,304200ff
349a754,21040
349a758,24420040
349a75c,2421021
349a760,3052ffff
349a764,6200025
349a768,8fbf0034
349a76c,3c06801c
349a770,34c684a0
349a774,2002825
349a778,c106987
349a77c,27a40010
349a780,8fa20010
349a784,1040000c
349a788,3c02800c
349a78c,3c138042
349a790,a6726444
349a794,2203025
349a798,26050024
349a79c,3c04801c
349a7a0,3c028001
349a7a4,244238b0
349a7a8,40f809
349a7ac,348484a0
349a7b0,10000011
349a7b4,a6606444
349a7b8,3442dccc
349a7bc,40f809
349a7c4,3c028042
349a7c8,c442e2f4
349a7cc,4600103c
349a7d4,45000009
349a7d8,8fbf0034
349a7dc,2203025
349a7e0,26050024
349a7e4,3c04801c
349a7e8,3c028001
349a7ec,24423678
349a7f0,40f809
349a7f4,348484a0
349a7f8,8fbf0034
349a7fc,8fb30030
349a800,8fb2002c
349a804,8fb10028
349a808,8fb00024
349a80c,3e00008
349a810,27bd0038
349a814,27bdffe8
349a818,afbf0014
349a81c,afb00010
349a820,80820116
349a824,18400003
349a828,808025
349a82c,2442ffff
349a830,a0820116
349a834,960201a2
349a838,24422ee0
349a83c,a60201a2
349a840,8e02013c
349a844,40f809
349a848,2002025
349a84c,3c028006
349a850,244236c4
349a854,40f809
349a858,860401a2
349a85c,960301a0
349a860,44831000
349a868,468010a0
349a86c,46001002
349a870,96020014
349a874,44821000
349a87c,468010a0
349a880,46020000
349a884,3c028042
349a888,c442e2f8
349a88c,4600103e
349a894,45030005
349a898,46020001
349a89c,4600000d
349a8a0,44020000
349a8a4,10000006
349a8a8,a60200b4
349a8ac,4600000d
349a8b0,44020000
349a8b4,3c048000
349a8b8,441025
349a8bc,a60200b4
349a8c0,920201a4
349a8c4,1040000b
349a8c8,8fbf0014
349a8cc,5460000a
349a8d0,8fb00010
349a8d4,82020116
349a8d8,54400007
349a8dc,8fb00010
349a8e0,24020800
349a8e4,a60201a0
349a8e8,24020040
349a8ec,a2020116
349a8f0,8fbf0014
349a8f4,8fb00010
349a8f8,3e00008
349a8fc,27bd0018
349a900,27bdfe28
349a904,afbf01d4
349a908,afb001d0
349a90c,808025
349a910,24020015
349a914,a7a20010
349a918,94a20018
349a91c,a7a20026
349a920,a7a0002c
349a924,3825
349a928,90c600a5
349a92c,27a50010
349a930,c103f47
349a934,27a401c0
349a938,8fa201c0
349a93c,50400015
349a940,ae000000
349a944,afa201ac
349a948,8fa201c4
349a94c,afa201b0
349a950,8fa201c8
349a954,afa201b4
349a958,8fa201cc
349a95c,afa201b8
349a960,c10424f
349a964,27a40010
349a968,5440000a
349a96c,ae000000
349a970,8fa201c0
349a974,ae020000
349a978,8fa201c4
349a97c,ae020004
349a980,8fa201c8
349a984,ae020008
349a988,8fa201cc
349a98c,10000004
349a990,ae02000c
349a994,ae000004
349a998,ae000008
349a99c,ae00000c
349a9a0,2001025
349a9a4,8fbf01d4
349a9a8,8fb001d0
349a9ac,3e00008
349a9b0,27bd01d8
349a9b4,27bdffe8
349a9b8,afbf0014
349a9bc,afb00010
349a9c0,9082018c
349a9c4,2c420012
349a9c8,1040001d
349a9cc,a08025
349a9d0,9083018c
349a9d4,31880
349a9d8,3c028042
349a9dc,2442e2fc
349a9e0,431021
349a9e4,8c420000
349a9e8,400008
349a9f0,c107290
349a9f4,2404000a
349a9f8,10000014
349a9fc,8e030000
349aa00,c107290
349aa04,2404000b
349aa08,10000010
349aa0c,8e030000
349aa10,c107290
349aa14,2404000d
349aa18,1000000c
349aa1c,8e030000
349aa20,c107290
349aa24,2404000c
349aa28,10000008
349aa2c,8e030000
349aa30,c107290
349aa34,2404001d
349aa38,10000004
349aa3c,8e030000
349aa40,3c020501
349aa44,24421ca0
349aa48,8e030000
349aa4c,8c6402c4
349aa50,2485fff0
349aa54,ac6502c4
349aa58,3c05fd10
349aa5c,ac85fff0
349aa60,ac82fff4
349aa64,8c6202c4
349aa68,3c04df00
349aa6c,ac440008
349aa70,ac40000c
349aa74,8c6402c4
349aa78,8c6202c0
349aa7c,24450008
349aa80,ac6502c0
349aa84,3c03db06
349aa88,24630024
349aa8c,ac430000
349aa90,ac440004
349aa94,3c050500
349aa98,24a55290
349aa9c,3c028002
349aaa0,34428048
349aaa4,40f809
349aaa8,2002025
349aaac,8fbf0014
349aab0,8fb00010
349aab4,3e00008
349aab8,27bd0018
349aabc,9483001c
349aac0,3066001f
349aac4,2cc7001a
349aac8,10e00013
349aacc,801025
349aad0,27bdffe8
349aad4,afbf0014
349aad8,afb00010
349aadc,a02025
349aae0,3c108042
349aae4,94450018
349aae8,a6056444
349aaec,30633f00
349aaf0,24450024
349aaf4,3c028001
349aaf8,24423678
349aafc,40f809
349ab00,c33025
349ab04,a6006444
349ab08,8fbf0014
349ab0c,8fb00010
349ab10,3e00008
349ab14,27bd0018
349ab18,3e00008
349ab20,94820014
349ab24,3046001f
349ab28,2cc2001a
349ab2c,10400015
349ab30,801825
349ab34,27bdffe8
349ab38,afbf0014
349ab3c,afb00010
349ab40,a02025
349ab44,846201a4
349ab48,3c108042
349ab4c,94650016
349ab50,a6056444
349ab54,3042003f
349ab58,21200
349ab5c,c23025
349ab60,3c028001
349ab64,24423678
349ab68,40f809
349ab6c,24650024
349ab70,a6006444
349ab74,8fbf0014
349ab78,8fb00010
349ab7c,3e00008
349ab80,27bd0018
349ab84,3e00008
349ab8c,27bdfe28
349ab90,afbf01d4
349ab94,afb001d0
349ab98,808025
349ab9c,24020015
349aba0,a7a20010
349aba4,94a20016
349aba8,a7a20026
349abac,a7a0002c
349abb0,3825
349abb4,90c600a5
349abb8,27a50010
349abbc,c103f47
349abc0,27a401c0
349abc4,8fa201c0
349abc8,50400015
349abcc,ae000000
349abd0,afa201ac
349abd4,8fa201c4
349abd8,afa201b0
349abdc,8fa201c8
349abe0,afa201b4
349abe4,8fa201cc
349abe8,afa201b8
349abec,c10424f
349abf0,27a40010
349abf4,5440000a
349abf8,ae000000
349abfc,8fa201c0
349ac00,ae020000
349ac04,8fa201c4
349ac08,ae020004
349ac0c,8fa201c8
349ac10,ae020008
349ac14,8fa201cc
349ac18,10000004
349ac1c,ae02000c
349ac20,ae000004
349ac24,ae000008
349ac28,ae00000c
349ac2c,2001025
349ac30,8fbf01d4
