10,10736d7a
349b16c,24040004
349b170,1000000c
349b174,408825
349b178,c107239
349b17c,2404001a
349b180,408825
349b184,c107239
349b188,2404001b
349b18c,10000005
349b190,409825
349b194,3c130600
349b198,267217c0
349b19c,26731000
349b1a0,3c110600
349b1a4,8e030000
349b1a8,8c6402c4
349b1ac,2482ffe0
349b1b0,ac6202c4
349b1b4,3c07fd10
349b1b8,ac87ffe0
349b1bc,ac91ffe4
349b1c0,8c6202c4
349b1c4,3c06df00
349b1c8,ac460008
349b1cc,ac40000c
349b1d0,8c6202c4
349b1d4,8c6502c0
349b1d8,24a40008
349b1dc,ac6402c0
349b1e0,3c04db06
349b1e4,24880024
349b1e8,aca80000
349b1ec,aca20004
349b1f0,8c6202c4
349b1f4,ac470010
349b1f8,ac530014
349b1fc,8c6202c4
349b200,ac460018
349b204,ac40001c
349b208,8c6602c4
349b20c,24c60010
349b210,8c6202c0
349b214,24450008
349b218,ac6502c0
349b21c,24840028
349b220,ac440000
349b224,ac460004
349b228,2402825
349b22c,3c028002
349b230,34428048
349b234,40f809
349b238,2002025
349b23c,8fbf0024
349b240,8fb30020
349b244,8fb2001c
349b248,8fb10018
349b24c,8fb00014
349b250,3e00008
349b254,27bd0028
349b258,24030117
349b25c,1043ffcd
349b260,2403011d
349b264,1043ffa6
349b268,3c110501
349b26c,26327870
349b270,263318a0
349b274,1000ffcb
349b278,263108a0
349b27c,265318a0
349b280,265108a0
349b284,10000004
349b288,26527870
349b28c,26731000
349b290,3c110600
349b294,263217c0
349b298,1000ff9e
349b29c,9082018d
349b2a0,27bdffe8
349b2a4,afbf0014
349b2a8,c106c2f
349b2b0,8fbf0014
349b2b4,3e00008
349b2b8,27bd0018
349b2bc,8482014a
349b2c0,14400008
349b2c8,27bdffe8
349b2cc,afbf0014
349b2d0,c106c2f
349b2d8,8fbf0014
349b2dc,3e00008
349b2e0,27bd0018
349b2e4,3e00008
349b2ec,27bdffe8
349b2f0,afbf0014
349b2f4,c106c2f
349b2fc,8fbf0014
349b300,3e00008
349b304,27bd0018
349b308,9482001c
349b30c,3046001f
349b310,2cc7001a
349b314,10e00014
349b318,801825
349b31c,27bdffe8
349b320,afbf0014
349b324,afb00010
349b328,a02025
349b32c,3c108042
349b330,94650018
349b334,a60562ec
349b338,21042
349b33c,30423f00
349b340,c23025
349b344,3c028001
349b348,24423678
349b34c,40f809
349b350,24650024
349b354,a60062ec
349b358,8fbf0014
349b35c,8fb00010
349b360,3e00008
349b364,27bd0018
349b368,3e00008
349b370,801825
349b374,a02025
349b378,9462001c
349b37c,2c450680
349b380,10a00013
349b384,23182
349b388,27bdffe8
349b38c,afbf0014
349b390,afb00010
349b394,3c108042
349b398,94650018
349b39c,a60562ec
349b3a0,21200
349b3a4,30423f00
349b3a8,463025
349b3ac,3c028001
349b3b0,24423678
349b3b4,40f809
349b3b8,24650024
349b3bc,a60062ec
349b3c0,8fbf0014
349b3c4,8fb00010
349b3c8,3e00008
349b3cc,27bd0018
349b3d0,3e00008
349b3d8,801025
349b3dc,14c00002
349b3e0,a6001b
349b3e4,7000d
349b3e8,2810
349b3ec,3812
349b3f0,3c03aaaa
349b3f4,3463aaab
349b3f8,e30019
349b3fc,1810
349b400,31882
349b404,32040
349b408,831821
349b40c,31840
349b410,e31823
349b414,44850000
349b418,4a10004
349b41c,468000a1
349b420,3c048042
349b424,d480e2a0
349b428,46201080
349b42c,462010a0
349b430,44860000
349b434,4c10004
349b438,46800021
349b43c,3c048042
349b440,d484e2a0
349b444,46240000
349b448,46200020
349b44c,46001083
349b450,3c048042
349b454,c484e2a8
349b458,46022101
349b45c,24640001
349b460,3c068042
349b464,24c6e284
349b468,32840
349b46c,a32821
349b470,c52821
349b474,90a50001
349b478,44850000
349b480,46800020
349b484,46040002
349b488,42840
349b48c,a42821
349b490,c53021
349b494,90c50001
349b498,44853000
349b4a0,468031a0
349b4a4,46023182
349b4a8,46060000
349b4ac,3c058042
349b4b0,c4a6e2ac
349b4b4,4600303e
349b4bc,45030005
349b4c0,46060001
349b4c4,4600000d
349b4c8,44050000
349b4cc,10000006
349b4d0,30a700ff
349b4d4,4600000d
349b4d8,44050000
349b4dc,3c068000
349b4e0,a62825
349b4e4,30a700ff
349b4e8,3c068042
349b4ec,24c6e284
349b4f0,32840
349b4f4,a32821
349b4f8,c52821
349b4fc,90a50002
349b500,44850000
349b508,46800020
349b50c,46040002
349b510,42840
349b514,a42821
349b518,c53021
349b51c,90c50002
349b520,44853000
349b528,468031a0
349b52c,46023182
349b530,46060000
349b534,3c058042
349b538,c4a6e2ac
349b53c,4600303e
349b544,45030005
349b548,46060001
349b54c,4600000d
349b550,44050000
349b554,10000006
349b558,30a600ff
349b55c,4600000d
349b560,44050000
349b564,3c068000
349b568,a62825
349b56c,30a600ff
349b570,32840
349b574,a31821
349b578,3c088042
349b57c,2508e284
349b580,681821
349b584,90650000
349b588,44850000
349b590,46800020
349b594,46040002
349b598,41840
349b59c,641821
349b5a0,681821
349b5a4,90630000
349b5a8,44832000
349b5b0,46802120
349b5b4,46022082
349b5b8,46020000
349b5bc,3c038042
349b5c0,c462e2ac
349b5c4,4600103e
349b5cc,45030005
349b5d0,46020001
349b5d4,4600000d
349b5d8,44030000
349b5dc,10000006
349b5e0,a0430000
349b5e4,4600000d
349b5e8,44030000
349b5ec,3c048000
349b5f0,641825
349b5f4,a0430000
349b5f8,a0470001
349b5fc,3e00008
349b600,a0460002
349b604,3c028011
349b608,3442a5d0
349b60c,24030140
349b610,a4431424
349b614,90440032
349b618,41840
349b61c,641821
349b620,31900
349b624,3e00008
349b628,a0430033
349b62c,3c048042
349b630,8c8358b4
349b634,3c020019
349b638,2442660d
349b63c,620018
349b640,1012
349b644,3c033c6e
349b648,3463f35f
349b64c,431021
349b650,3e00008
349b654,ac8258b4
349b658,3c028042
349b65c,3e00008
349b660,ac4458b4
349b664,3c028043
349b668,8c43ed54
349b66c,3c028042
349b670,3e00008
349b674,ac4358b4
349b678,3c048042
349b67c,8c8358b4
349b680,3c020019
349b684,2442660d
349b688,620018
349b68c,1012
349b690,3c033c6e
349b694,3463f35f
349b698,431021
349b69c,ac8258b4
349b6a0,21242
349b6a4,3c033f80
349b6a8,431025
349b6ac,3c038042
349b6b0,c460e2b0
349b6b4,44821000
349b6b8,3e00008
349b6bc,46001001
349b6c0,3c048042
349b6c4,8c8358b4
349b6c8,3c020019
349b6cc,2442660d
349b6d0,620018
349b6d4,1012
349b6d8,3c033c6e
349b6dc,3463f35f
349b6e0,431021
349b6e4,ac8258b4
349b6e8,21242
349b6ec,3c033f80
349b6f0,431025
349b6f4,3c038042
349b6f8,c460e2b4
349b6fc,44821000
349b700,3e00008
349b704,46001001
349b708,27bdffd8
349b70c,afbf0024
349b710,afb30020
349b714,afb2001c
349b718,afb10018
349b71c,afb00014
349b720,808025
349b724,3c028042
349b728,94465c00
349b72c,3c128011
349b730,3652a5d0
349b734,82421357
349b738,21040
349b73c,3c118010
349b740,2631bf00
349b744,511021
349b748,24051fe0
349b74c,a62823
349b750,94420000
349b754,a22821
349b758,30a5ffff
349b75c,3c138005
349b760,26737030
349b764,852821
349b768,3c028042
349b76c,260f809
349b770,8c445bfc
349b774,82421357
349b778,21040
349b77c,511021
349b780,94450000
349b784,24a51450
349b788,24060016
349b78c,2052821
349b790,3c048043
349b794,260f809
349b798,2484ed58
349b79c,8fbf0024
349b7a0,8fb30020
349b7a4,8fb2001c
349b7a8,8fb10018
349b7ac,8fb00014
349b7b0,3e00008
349b7b4,27bd0028
349b7b8,10c00009
349b7bc,3c028009
349b7c0,27bdffe8
349b7c4,afbf0014
349b7c8,24421474
349b7cc,40f809
349b7d4,8fbf0014
349b7d8,3e00008
349b7dc,27bd0018
349b7e0,3e00008
349b7e8,27bdffd0
349b7ec,afbf002c
349b7f0,afb60028
349b7f4,afb50024
349b7f8,afb40020
349b7fc,afb3001c
349b800,afb20018
349b804,afb10014
349b808,afb00010
349b80c,3c038011
349b810,3463a5d0
349b814,a4601352
349b818,1025
349b81c,3c058011
349b820,34a5b924
349b824,602025
349b828,24630002
349b82c,94840000
349b830,441021
349b834,1465fffb
349b838,3042ffff
349b83c,3c038043
349b840,2463ed58
349b844,3c058043
349b848,24a5ed6e
349b84c,24630002
349b850,9464fffe
349b854,441021
349b858,1465fffc
349b85c,3042ffff
349b860,3c038042
349b864,8c645bfc
349b868,3c038042
349b86c,94635c00
349b870,33042
349b874,2c630002
349b878,1460000a
349b87c,3c108011
349b880,24840002
349b884,9485fffe
349b888,451021
349b88c,24630001
349b890,3063ffff
349b894,66282b
349b898,14a0fff9
349b89c,3042ffff
349b8a0,3c108011
349b8a4,3610a5d0
349b8a8,a6021352
349b8ac,82021357
349b8b0,21040
349b8b4,3c118010
349b8b8,2631bf00
349b8bc,511021
349b8c0,94440000
349b8c4,3c130800
349b8c8,24070001
349b8cc,24061450
349b8d0,2002825
349b8d4,c106dee
349b8d8,932021
349b8dc,82021357
349b8e0,24420003
349b8e4,21040
349b8e8,511021
349b8ec,94440000
349b8f0,24070001
349b8f4,24061450
349b8f8,2002825
349b8fc,c106dee
349b900,932021
349b904,3c168042
349b908,96c65c00
349b90c,3c158042
349b910,82021357
349b914,21040
349b918,511021
349b91c,24121fe0
349b920,2462023
349b924,94420000
349b928,822021
349b92c,3084ffff
349b930,24070001
349b934,8ea55bfc
349b938,c106dee
349b93c,932021
349b940,82021357
349b944,21040
349b948,511021
349b94c,94440000
349b950,24841450
349b954,3084ffff
349b958,24070001
349b95c,24060016
349b960,3c148043
349b964,2685ed58
349b968,c106dee
349b96c,932021
349b970,96c65c00
349b974,82021357
349b978,24420003
349b97c,21040
349b980,511021
349b984,2462023
349b988,94420000
349b98c,822021
349b990,3084ffff
349b994,24070001
349b998,8ea55bfc
349b99c,c106dee
349b9a0,932021
349b9a4,82021357
349b9a8,24420003
349b9ac,21040
349b9b0,511021
349b9b4,94440000
349b9b8,24841450
349b9bc,3084ffff
349b9c0,24070001
349b9c4,24060016
349b9c8,2685ed58
349b9cc,c106dee
349b9d0,932021
349b9d4,8fbf002c
349b9d8,8fb60028
349b9dc,8fb50024
349b9e0,8fb40020
349b9e4,8fb3001c
349b9e8,8fb20018
349b9ec,8fb10014
349b9f0,8fb00010
349b9f4,3e00008
349b9f8,27bd0030
349b9fc,27bdffa8
349ba00,afbf0054
349ba04,afbe0050
349ba08,afb7004c
349ba0c,afb60048
349ba10,afb50044
349ba14,afb40040
349ba18,afb3003c
349ba1c,afb20038
349ba20,afb10034
349ba24,afb00030
349ba28,809825
349ba2c,a08825
349ba30,34058000
349ba34,3c028000
349ba38,24422e80
349ba3c,40f809
349ba40,8e240000
349ba44,3825
349ba48,34068000
349ba4c,8e250000
349ba50,c106dee
349ba54,3c040800
349ba58,3c028011
349ba5c,3442a5d0
349ba60,9442000c
349ba64,afa20024
349ba68,3c158010
349ba6c,26b5bf00
349ba70,26a20004
349ba74,afa20018
349ba78,3c178005
349ba7c,26f77030
349ba80,3c028011
349ba84,3456a5d0
349ba88,3c038043
349ba8c,afa30020
349ba90,2463ed58
349ba94,afa3001c
349ba98,3c1e8042
349ba9c,3c038042
349baa0,afa30010
349baa4,3450b924
349baa8,3c128043
349baac,2652ed6e
349bab0,3c028042
349bab4,afa20028
349bab8,afb50014
349babc,96b40000
349bac0,8e250000
349bac4,24061354
349bac8,b42821
349bacc,2e0f809
349bad0,2c02025
349bad4,26821450
349bad8,8e250000
349badc,24060016
349bae0,a22821
349bae4,2e0f809
349bae8,8fa4001c
349baec,97c65c00
349baf0,2861023
349baf4,24421fe0
349baf8,8e250000
349bafc,a22821
349bb00,8fa20010
349bb04,2e0f809
349bb08,8c445bfc
349bb0c,96c71352
349bb10,a6c01352
349bb14,2c01825
349bb18,1025
349bb1c,602025
349bb20,24630002
349bb24,94840000
349bb28,441021
349bb2c,1470fffb
349bb30,3042ffff
349bb34,8fa30020
349bb38,2463ed58
349bb3c,24630002
349bb40,9464fffe
349bb44,441021
349bb48,1472fffc
349bb4c,3042ffff
349bb50,8fa30010
349bb54,8c645bfc
349bb58,97c35c00
349bb5c,33042
349bb60,2c630002
349bb64,14600009
349bb6c,24840002
349bb70,9485fffe
349bb74,451021
349bb78,24630001
349bb7c,3063ffff
349bb80,66282b
349bb84,14a0fff9
349bb88,3042ffff
349bb8c,50e20077
349bb90,26b50002
349bb94,8fa20014
349bb98,94540006
349bb9c,8e250000
349bba0,24061354
349bba4,b42821
349bba8,2e0f809
349bbac,2c02025
349bbb0,97c65c00
349bbb4,2861023
349bbb8,24421fe0
349bbbc,8e250000
349bbc0,a22821
349bbc4,8fa20010
349bbc8,2e0f809
349bbcc,8c445bfc
349bbd0,96c71352
349bbd4,a6c01352
349bbd8,2c01825
349bbdc,1025
349bbe0,602025
349bbe4,24630002
349bbe8,94840000
349bbec,441021
349bbf0,1470fffb
349bbf4,3042ffff
349bbf8,8fa30010
349bbfc,8c645bfc
349bc00,97c35c00
349bc04,33042
349bc08,2c630002
349bc0c,14600009
349bc14,24840002
349bc18,9485fffe
349bc1c,451021
349bc20,24630001
349bc24,3063ffff
349bc28,66282b
349bc2c,14a0fff9
349bc30,3042ffff
349bc34,50e2003b
349bc38,8fa20014
349bc3c,3c148000
349bc40,26942e80
349bc44,24050004
349bc48,280f809
349bc4c,2c02025
349bc50,24050004
349bc54,3c028011
349bc58,280f809
349bc5c,3444a5d4
349bc60,24050004
349bc64,3c028011
349bc68,280f809
349bc6c,3444a5da
349bc70,24050004
349bc74,3c028011
349bc78,280f809
349bc7c,3444a5dc
349bc80,24050004
349bc84,3c028011
349bc88,280f809
349bc8c,3444a5e0
349bc90,24050004
349bc94,3c028011
349bc98,280f809
349bc9c,3444a5e4
349bca0,24050004
349bca4,3c028011
349bca8,280f809
349bcac,3444a5e8
349bcb0,8fa30028
349bcb4,8c6258b8
349bcb8,40f809
349bcc0,3c028011
349bcc4,3443a5d0
349bcc8,1025
349bccc,602025
349bcd0,24630002
349bcd4,94840000
349bcd8,441021
349bcdc,1470fffb
349bce0,3042ffff
349bce4,a6c21352
349bce8,8fa20014
349bcec,94440006
349bcf0,24070001
349bcf4,24061450
349bcf8,2c02825
349bcfc,3c020800
349bd00,c106dee
349bd04,822021
349bd08,8fa20010
349bd0c,8c445bfc
349bd10,3c028000
349bd14,24422e80
349bd18,40f809
349bd1c,97c55c00
349bd20,8fa20014
349bd24,94540000
349bd28,24070001
349bd2c,24061450
349bd30,2c02825
349bd34,3c020800
349bd38,c106dee
349bd3c,2822021
349bd40,97c65c00
349bd44,2862023
349bd48,24841fe0
349bd4c,3084ffff
349bd50,24070001
349bd54,8fa30010
349bd58,8c655bfc
349bd5c,3c020800
349bd60,c106dee
349bd64,822021
349bd68,26b50002
349bd6c,8fa20018
349bd70,5455ff52
349bd74,afb50014
349bd78,34058000
349bd7c,3c028000
349bd80,24422e80
349bd84,40f809
349bd88,8e240000
349bd8c,3825
349bd90,34068000
349bd94,8e250000
349bd98,c106dee
349bd9c,3c040800
349bda0,3c028011
349bda4,3442a5d0
349bda8,8fa30024
349bdac,a443000c
349bdb0,3c148010
349bdb4,9682bf00
349bdb8,24420022
349bdbc,8e250000
349bdc0,3c100001
349bdc4,3610c9ee
349bdc8,3c128005
349bdcc,26527030
349bdd0,24060002
349bdd4,a22821
349bdd8,240f809
349bddc,2702021
349bde0,2695bf00
349bde4,96a20002
349bde8,24420022
349bdec,8e250000
349bdf0,26040002
349bdf4,24060002
349bdf8,a22821
349bdfc,240f809
349be00,2642021
349be04,9682bf00
349be08,24420022
349be0c,8e250000
349be10,26040004
349be14,24060002
349be18,a22821
349be1c,240f809
349be20,2642021
349be24,9682bf00
349be28,24420024
349be2c,8e250000
349be30,26040006
349be34,24060008
349be38,a22821
349be3c,240f809
349be40,2642021
349be44,96a20002
349be48,24420024
349be4c,8e250000
349be50,2604000e
349be54,24060008
349be58,a22821
349be5c,240f809
349be60,2642021
349be64,9682bf00
349be68,24420024
349be6c,8e250000
349be70,26040016
349be74,24060008
349be78,a22821
349be7c,240f809
349be80,2642021
349be84,9682bf00
349be88,2442002e
349be8c,8e250000
349be90,2604001e
349be94,24060002
349be98,a22821
349be9c,240f809
349bea0,2642021
349bea4,96a20002
349bea8,2442002e
349beac,8e250000
349beb0,26040020
349beb4,24060002
349beb8,a22821
349bebc,240f809
349bec0,2642021
349bec4,9682bf00
349bec8,2442002e
349becc,8e250000
349bed0,26040022
349bed4,24060002
349bed8,a22821
349bedc,240f809
349bee0,2642021
349bee4,9682bf00
349bee8,244200a4
349beec,8e250000
349bef0,26040026
349bef4,24060004
349bef8,a22821
349befc,240f809
349bf00,2642021
349bf04,96a20002
349bf08,244200a4
349bf0c,8e250000
349bf10,2604002a
349bf14,24060004
349bf18,a22821
349bf1c,240f809
349bf20,2642021
349bf24,9682bf00
349bf28,244200a4
349bf2c,8e250000
349bf30,2604002e
349bf34,24060004
349bf38,a22821
349bf3c,240f809
349bf40,2642021
349bf44,9682bf00
349bf48,2442002c
349bf4c,8e250000
349bf50,26040032
349bf54,24060002
349bf58,a22821
349bf5c,240f809
349bf60,2642021
349bf64,96a20002
349bf68,2442002c
349bf6c,8e250000
349bf70,26040034
349bf74,24060002
349bf78,a22821
349bf7c,240f809
349bf80,2642021
349bf84,9682bf00
349bf88,2442002c
349bf8c,8e250000
349bf90,26040036
349bf94,24060002
349bf98,a22821
349bf9c,240f809
349bfa0,2642021
349bfa4,9682bf00
349bfa8,244200cf
349bfac,8e250000
349bfb0,26040038
349bfb4,24060001
349bfb8,a22821
349bfbc,240f809
349bfc0,2642021
349bfc4,96a20002
349bfc8,244200cf
349bfcc,8e250000
349bfd0,26040039
349bfd4,24060001
349bfd8,a22821
349bfdc,240f809
349bfe0,2642021
349bfe4,9682bf00
349bfe8,244200cf
349bfec,8e250000
349bff0,2604003a
349bff4,24060001
349bff8,a22821
349bffc,240f809
349c000,2642021
349c004,8fbf0054
349c008,8fbe0050
349c00c,8fb7004c
349c010,8fb60048
349c014,8fb50044
349c018,8fb40040
349c01c,8fb3003c
349c020,8fb20038
349c024,8fb10034
349c028,8fb00030
349c02c,3e00008
349c030,27bd0058
349c034,27bdffd0
349c038,afbf002c
349c03c,afb60028
349c040,afb50024
349c044,afb40020
349c048,afb3001c
349c04c,afb20018
349c050,afb10014
349c054,afb00010
349c058,809025
349c05c,a08025
349c060,8ca30000
349c064,3c150002
349c068,959821
349c06c,8662ca38
349c070,21040
349c074,3c148010
349c078,2694bf00
349c07c,541021
349c080,94560000
349c084,8662ca50
349c088,21040
349c08c,541021
349c090,94440000
349c094,3c118005
349c098,26317030
349c09c,24061fe0
349c0a0,762821
349c0a4,220f809
349c0a8,642021
349c0ac,8e030000
349c0b0,8662ca50
349c0b4,24420003
349c0b8,21040
349c0bc,541021
349c0c0,94440000
349c0c4,24061fe0
349c0c8,762821
349c0cc,220f809
349c0d0,642021
349c0d4,24070001
349c0d8,34068000
349c0dc,8e050000
349c0e0,c106dee
349c0e4,3c040800
349c0e8,8664ca50
349c0ec,41040
349c0f0,541021
349c0f4,94540000
349c0f8,26820022
349c0fc,8e050000
349c100,3403e4f7
349c104,832021
349c108,42040
349c10c,24060002
349c110,a22821
349c114,220f809
349c118,2442021
349c11c,26820024
349c120,8e050000
349c124,8664ca50
349c128,2484393e
349c12c,420c0
349c130,24840004
349c134,24060008
349c138,a22821
349c13c,220f809
349c140,2442021
349c144,2682002e
349c148,8e050000
349c14c,8664ca50
349c150,3403e506
349c154,832021
349c158,42040
349c15c,24060002
349c160,a22821
349c164,220f809
349c168,2442021
349c16c,268200a4
349c170,8e050000
349c174,8664ca50
349c178,24847285
349c17c,42080
349c180,24060004
349c184,a22821
349c188,220f809
349c18c,2442021
349c190,2682002c
349c194,8e050000
349c198,8664ca50
349c19c,3403e510
349c1a0,832021
349c1a4,42040
349c1a8,24060002
349c1ac,a22821
349c1b0,220f809
349c1b4,2442021
349c1b8,269400cf
349c1bc,8e050000
349c1c0,8664ca50
349c1c4,26b5ca26
349c1c8,952021
349c1cc,24060001
349c1d0,b42821
349c1d4,220f809
349c1d8,2442021
349c1dc,8fbf002c
349c1e0,8fb60028
349c1e4,8fb50024
349c1e8,8fb40020
349c1ec,8fb3001c
349c1f0,8fb20018
349c1f4,8fb10014
349c1f8,8fb00010
349c1fc,3e00008
349c200,27bd0030
349c204,27bdffe8
349c208,afbf0014
349c20c,afb00010
349c210,c106dee
349c214,e08025
349c218,3c028042
349c21c,94465c00
349c220,3c028011
349c224,3442a5d0
349c228,80431357
349c22c,31840
349c230,3c028010
349c234,2442bf00
349c238,621821
349c23c,24021fe0
349c240,461023
349c244,94630000
349c248,431021
349c24c,3042ffff
349c250,2003825
349c254,3c038042
349c258,8c655bfc
349c25c,3c040800
349c260,c106dee
349c264,442021
349c268,8fbf0014
349c26c,8fb00010
349c270,3e00008
349c274,27bd0018
349c278,27bdffe0
349c27c,afbf001c
349c280,afb20018
349c284,afb10014
349c288,afb00010
349c28c,a08025
349c290,e08825
349c294,3c028011
349c298,3442a5d0
349c29c,80421357
349c2a0,21040
349c2a4,3c038010
349c2a8,2463bf00
349c2ac,431021
349c2b0,94460000
349c2b4,24d21450
349c2b8,24050b90
349c2bc,3c028000
349c2c0,24422e80
349c2c4,40f809
349c2c8,2122021
349c2cc,3c028040
349c2d0,8c421144
349c2d4,1040000b
349c2d8,3c028040
349c2dc,24421144
349c2e0,2123021
349c2e4,90440003
349c2e8,94430000
349c2ec,c31821
349c2f0,a0640000
349c2f4,24420004
349c2f8,8c430000
349c2fc,5460fffa
349c300,90440003
349c304,2203825
349c308,34068000
349c30c,2002825
349c310,c106dee
349c314,3c040800
349c318,8fbf001c
349c31c,8fb20018
349c320,8fb10014
349c324,8fb00010
349c328,3e00008
349c32c,27bd0020
349c330,24a20002
349c334,24a50082
349c338,24065700
349c33c,24070004
349c340,9443fffe
349c344,50660008
349c348,24420004
349c34c,50600006
349c350,24420004
349c354,94430000
349c358,2c630004
349c35c,54600001
349c360,a4470000
349c364,24420004
349c368,5445fff6
349c36c,9443fffe
349c370,3e00008
349c378,3c028011
349c37c,3442a5d0
349c380,8c431360
349c384,1060002b
349c388,1025
349c38c,2c620004
349c390,10400028
349c394,2402ffff
349c398,3c02801c
349c39c,344284a0
349c3a0,8c4900b0
349c3a4,91220000
349c3a8,24040014
349c3ac,10440020
349c3b0,306b00ff
349c3b4,306300ff
349c3b8,33080
349c3bc,1202025
349c3c0,24070018
349c3c4,3c0a00ff
349c3c8,354affff
349c3cc,24080014
349c3d0,54470010
349c3d4,24840008
349c3d8,8c830004
349c3dc,6a1824
349c3e0,661821
349c3e4,1231821
349c3e8,1601025
349c3ec,8c65fffc
349c3f0,50a00004
349c3f4,2442ffff
349c3f8,21600
349c3fc,1000000d
349c400,21603
349c404,304200ff
349c408,1440fff8
349c40c,2463fffc
349c410,24840008
349c414,90820000
349c418,1448ffed
349c420,10000004
349c424,1025
349c428,10000002
349c42c,2402ffff
349c430,1025
349c434,3c038043
349c438,3e00008
349c43c,a062ed6e
349c440,27bdffe8
349c444,afbf0014
349c448,c1076c2
349c44c,24040400
349c450,3c038043
349c454,ac62ed70
349c458,3c038043
349c45c,ac62ed74
349c460,8fbf0014
349c464,3e00008
349c468,27bd0018
349c46c,80830000
349c470,10600025
349c474,6025
349c478,3c028043
349c47c,8c4aed70
349c480,254a0400
349c484,3c028043
349c488,8c48ed74
349c48c,1025
349c490,3c0bff00
349c494,256b0fff
349c498,30c60fff
349c49c,240ef000
349c4a0,240d0001
349c4a4,10a482b
349c4a8,55200005
349c4ac,a1030000
349c4b0,11800016
349c4b4,3c038043
349c4b8,3e00008
349c4bc,ac68ed74
349c4c0,30a90fff
349c4c4,94b00
349c4c8,8d030000
349c4cc,6b1824
349c4d0,691825
349c4d4,6e1824
349c4d8,661825
349c4dc,ad030000
349c4e0,25080004
349c4e4,a72821
349c4e8,24420001
349c4ec,821821
349c4f0,80630000
349c4f4,1460ffeb
349c4f8,1a06025
349c4fc,3c038043
349c500,3e00008
349c504,ac68ed74
349c508,1025
349c50c,3e00008
349c514,27bdffe8
349c518,afbf0014
349c51c,3c028042
349c520,c10711b
349c524,94472004
349c528,8fbf0014
349c52c,3e00008
349c530,27bd0018
349c534,27bdffb0
349c538,afbf004c
349c53c,afbe0048
349c540,afb70044
349c544,afb60040
349c548,afb5003c
349c54c,afb40038
349c550,afb30034
349c554,afb20030
349c558,afb1002c
349c55c,afb00028
349c560,afa40050
349c564,a0b825
349c568,c0b025
349c56c,e0a825
349c570,8fbe0060
349c574,8825
349c578,3c148042
349c57c,26942000
349c580,3c028043
349c584,afa20020
349c588,3c138043
349c58c,3c1238e3
349c590,36528e39
349c594,1130c0
349c598,d13021
349c59c,24070012
349c5a0,63040
349c5a4,2802825
349c5a8,c10453a
349c5ac,8fa40050
349c5b0,8fa20020
349c5b4,8c50ed70
349c5b8,8e62ed74
349c5bc,202102b
349c5c0,50400025
349c5c4,26310001
349c5c8,82020000
349c5cc,2002825
349c5d0,2442ffe0
349c5d4,520018
349c5d8,1810
349c5dc,31883
349c5e0,227c3
349c5e4,641823
349c5e8,14710016
349c5ec,26100004
349c5f0,8ca70000
349c5f4,73b02
349c5f8,30e70fff
349c5fc,520018
349c600,1810
349c604,31883
349c608,641823
349c60c,330c0
349c610,c33021
349c614,63040
349c618,afb60018
349c61c,afb70014
349c620,8ca30000
349c624,30630fff
349c628,7e1821
349c62c,afa30010
349c630,f53821
349c634,463023
349c638,2802825
349c63c,c104786
349c640,8fa40050
349c644,8e62ed74
349c648,202102b
349c64c,5440ffdf
349c650,82020000
349c654,26310001
349c658,24020006
349c65c,1622ffce
349c660,1130c0
349c664,3c028043
349c668,8c43ed70
349c66c,3c028043
349c670,ac43ed74
349c674,8fbf004c
349c678,8fbe0048
349c67c,8fb70044
349c680,8fb60040
349c684,8fb5003c
349c688,8fb40038
349c68c,8fb30034
349c690,8fb20030
349c694,8fb1002c
349c698,8fb00028
349c69c,3e00008
349c6a0,27bd0050
349c6a4,27bdffe0
349c6a8,afbf001c
349c6ac,3c028042
349c6b0,24422000
349c6b4,afa00010
349c6b8,3825
349c6bc,94460006
349c6c0,c10714d
349c6c4,94450004
349c6c8,8fbf001c
349c6cc,3e00008
349c6d0,27bd0020
349c6d4,27bdffa8
349c6d8,afbf0054
349c6dc,afbe0050
349c6e0,afb7004c
349c6e4,afb60048
349c6e8,afb50044
349c6ec,afb40040
349c6f0,afb3003c
349c6f4,afb20038
349c6f8,afb10034
349c6fc,afb00030
349c700,809825
349c704,c08825
349c708,e0a025
349c70c,87b2006e
349c710,87b50072
349c714,4a10003
349c718,3825
349c71c,52823
349c720,24070001
349c724,8025
349c728,3c066666
349c72c,24c66667
349c730,27a20020
349c734,502021
349c738,a60018
349c73c,1810
349c740,31883
349c744,517c3
349c748,621823
349c74c,31080
349c750,431021
349c754,21040
349c758,a21023
349c75c,a0820000
349c760,a01025
349c764,602825
349c768,200b025
349c76c,26100001
349c770,2842000a
349c774,1040ffee
349c778,321000ff
349c77c,10000025
349c780,8e620008
349c784,94451fb4
349c788,2403825
349c78c,2803025
349c790,2252823
349c794,3c048042
349c798,c10711b
349c79c,2484e2b8
349c7a0,afa00010
349c7a4,3825
349c7a8,2a03025
349c7ac,2402825
349c7b0,c10714d
349c7b4,2602025
349c7b8,12000031
349c7bc,3b0b821
349c7c0,26f7001f
349c7c4,27a2001e
349c7c8,501021
349c7cc,56b023
349c7d0,3c1e8042
349c7d4,27de1fb0
349c7d8,afb50018
349c7dc,afb20014
349c7e0,afb40010
349c7e4,2203825
349c7e8,92e60000
349c7ec,3c02825
349c7f0,c1045ec
349c7f4,2602025
349c7f8,2518821
349c7fc,118c00
