10,10736b3a
349b7b8,ac620000
349b7bc,8fa40050
349b7c0,8fa50054
349b7c4,8fa60058
349b7c8,c106d2b
349b7cc,8fa7005c
349b7d0,afa20044
349b7d4,27a20060
349b7d8,27a30010
349b7dc,27a80090
349b7e0,8c470000
349b7e4,8c460004
349b7e8,8c450008
349b7ec,8c44000c
349b7f0,ac670000
349b7f4,ac660004
349b7f8,ac650008
349b7fc,ac64000c
349b800,24420010
349b804,1448fff6
349b808,24630010
349b80c,8c420000
349b810,ac620000
349b814,8fa40050
349b818,8fa50054
349b81c,8fa60058
349b820,c106d48
349b824,8fa7005c
349b828,2403ffff
349b82c,10430036
349b830,27a30010
349b834,afb10048
349b838,afa20044
349b83c,27a20060
349b840,27a80090
349b844,8c470000
349b848,8c460004
349b84c,8c450008
349b850,8c44000c
349b854,ac670000
349b858,ac660004
349b85c,ac650008
349b860,ac64000c
349b864,24420010
349b868,1448fff6
349b86c,24630010
349b870,8c420000
349b874,ac620000
349b878,8fa40050
349b87c,8fa50054
349b880,8fa60058
349b884,c106d80
349b888,8fa7005c
349b88c,14400005
349b890,24020014
349b894,3c028047
349b898,24030001
349b89c,1000001a
349b8a0,a443c908
349b8a4,16020005
349b8a8,3c028047
349b8ac,3c028047
349b8b0,24030001
349b8b4,10000014
349b8b8,a043c906
349b8bc,24030001
349b8c0,10000011
349b8c4,a043c905
349b8c8,c106ccf
349b8cc,27a40050
349b8d0,87b00050
349b8d4,24020014
349b8d8,1602ff94
349b8dc,24020015
349b8e0,1000ff9b
349b8e4,3c118046
349b8e8,c106ccf
349b8ec,27a40050
349b8f0,87b00050
349b8f4,24020014
349b8f8,12020003
349b8fc,24020015
349b900,1202ff95
349b904,3c118046
349b908,8fbf00a4
349b90c,8fb100a0
349b910,8fb0009c
349b914,3e00008
349b918,27bd00a8
349b91c,3e00008
349b924,2c820193
349b928,50400006
349b92c,2484fe6d
349b930,420c0
349b934,3c02800f
349b938,34428ff8
349b93c,3e00008
349b940,821021
349b944,420c0
349b948,3c028040
349b94c,24421248
349b950,3e00008
349b954,441021
349b958,27bdffe8
349b95c,afbf0014
349b960,c106e49
349b968,8c430004
349b96c,8c420000
349b970,621023
349b974,8fbf0014
349b978,3e00008
349b97c,27bd0018
349b980,27bdffe0
349b984,afbf001c
349b988,afb10018
349b98c,afb00014
349b990,c106e49
349b994,a08825
349b998,8c450000
349b99c,8c500004
349b9a0,2058023
349b9a4,2003025
349b9a8,3c028000
349b9ac,24420df0
349b9b0,40f809
349b9b4,2202025
349b9b8,2001025
349b9bc,8fbf001c
349b9c0,8fb10018
349b9c4,8fb00014
349b9c8,3e00008
349b9cc,27bd0020
349b9d0,27bdffe8
349b9d4,afbf0014
349b9d8,801025
349b9dc,a02025
349b9e0,a4450000
349b9e4,c106e60
349b9e8,8c450004
349b9ec,8fbf0014
349b9f0,3e00008
349b9f4,27bd0018
349b9f8,27bdffe8
349b9fc,afbf0014
349ba00,afb00010
349ba04,802825
349ba08,3c028047
349ba0c,2442c90c
349ba10,244400c0
349ba14,94430000
349ba18,1065000a
349ba1c,408025
349ba20,54600005
349ba24,24420008
349ba28,c106e74
349ba2c,402025
349ba30,10000005
349ba34,2001025
349ba38,5444fff7
349ba3c,94430000
349ba40,8025
349ba44,2001025
349ba48,8fbf0014
349ba4c,8fb00010
349ba50,3e00008
349ba54,27bd0018
349ba58,3c03801c
349ba5c,346384a0
349ba60,8c620000
349ba64,8c860004
349ba68,8c4502d0
349ba6c,24a70008
349ba70,ac4702d0
349ba74,3c02db06
349ba78,24420018
349ba7c,aca20000
349ba80,aca60004
349ba84,8c650000
349ba88,8c840004
349ba8c,8ca302c0
349ba90,24660008
349ba94,aca602c0
349ba98,ac620000
349ba9c,3e00008
349baa0,ac640004
349baa4,27bdffe0
349baa8,afbf0014
349baac,f7b40018
349bab0,3c02800a
349bab4,3442a78c
349bab8,40f809
349babc,46006506
349bac0,2442000c
349bac4,2025
349bac8,1000000a
349bacc,2405000c
349bad0,c4600000
349bad4,46140002
349bad8,e4600000
349badc,24630004
349bae0,5462fffc
349bae4,c4600000
349bae8,24840004
349baec,10850003
349baf0,24420010
349baf4,1000fff6
349baf8,2443fff4
349bafc,8fbf0014
349bb00,d7b40018
349bb04,3e00008
349bb08,27bd0020
349bb0c,27bdffd8
349bb10,afbf0024
349bb14,afb30020
349bb18,afb2001c
349bb1c,afb10018
349bb20,afb00014
349bb24,809825
349bb28,a09025
349bb2c,c08025
349bb30,3c118002
349bb34,26222438
349bb38,3025
349bb3c,2002825
349bb40,40f809
349bb44,2402025
349bb48,26312554
349bb4c,3025
349bb50,2002825
349bb54,220f809
349bb58,2402025
349bb5c,2602825
349bb60,c106273
349bb64,2002025
349bb68,8fbf0024
349bb6c,8fb30020
349bb70,8fb2001c
349bb74,8fb10018
349bb78,8fb00014
349bb7c,3e00008
349bb80,27bd0028
349bb84,44860000
349bb88,24020063
349bb8c,54820005
349bb90,84a30000
349bb94,3c028042
349bb98,c442193c
349bb9c,3e00008
349bba0,46020002
349bba4,240200f1
349bba8,14620009
349bbac,24020046
349bbb0,10820005
349bbb4,2402002f
349bbb8,14820005
349bbbc,3c028042
349bbc0,3e00008
349bbc4,c4401938
349bbc8,3c028042
349bbcc,c4401938
349bbd0,3e00008
349bbd8,27bdffd8
349bbdc,afbf001c
349bbe0,afb20018
349bbe4,afb10014
349bbe8,afb00010
349bbec,f7b40020
349bbf0,41202
349bbf4,afa40028
349bbf8,a09025
349bbfc,c08825
349bc00,4487a000
349bc04,305000ff
349bc08,c106e7e
349bc0c,42402
349bc10,10400015
349bc14,8fbf001c
349bc18,c106e96
349bc1c,402025
349bc20,44800000
349bc28,4600a032
349bc30,45030008
349bc34,2604ffff
349bc38,4406a000
349bc3c,2402825
349bc40,c106ee1
349bc44,2002025
349bc48,c106ea9
349bc4c,46000306
349bc50,2604ffff
349bc54,2203025
349bc58,2402825
349bc5c,c106ec3
349bc60,308400ff
349bc64,8fbf001c
349bc68,8fb20018
349bc6c,8fb10014
349bc70,8fb00010
349bc74,d7b40020
349bc78,3e00008
349bc7c,27bd0028
349bc80,27bdffe0
349bc84,afbf001c
349bc88,afb10018
349bc8c,afb00014
349bc90,3c108047
349bc94,2610c90c
349bc98,261100c0
349bc9c,a6000000
349bca0,c1083a6
349bca4,24041e70
349bca8,ae020004
349bcac,26100008
349bcb0,5611fffb
349bcb4,a6000000
349bcb8,8fbf001c
349bcbc,8fb10018
349bcc0,8fb00014
349bcc4,3e00008
349bcc8,27bd0020
349bccc,3c028047
349bcd0,2442c90c
349bcd4,244300c0
349bcd8,a4400000
349bcdc,24420008
349bce0,5443fffe
349bce4,a4400000
349bce8,3e00008
349bcf0,27bdffd8
349bcf4,afbf0024
349bcf8,afb00020
349bcfc,afa60030
349bd00,c73025
349bd04,10c00019
349bd08,afa70034
349bd0c,808025
349bd10,97a40038
349bd14,97a2003c
349bd18,8fa30030
349bd1c,afa30010
349bd20,afa70014
349bd24,8fa30038
349bd28,afa30018
349bd2c,8fa3003c
349bd30,14400002
349bd34,afa3001c
349bd38,801025
349bd3c,a7a20018
349bd40,8fa40010
349bd44,8fa50014
349bd48,8fa60018
349bd4c,c10651c
349bd50,8fa7001c
349bd54,c106501
349bd58,402025
349bd5c,94430004
349bd60,a6030000
349bd64,90420006
349bd68,a2020002
349bd6c,8fbf0024
349bd70,8fb00020
349bd74,3e00008
349bd78,27bd0028
349bd7c,27bdffd0
349bd80,afbf002c
349bd84,afb00028
349bd88,808025
349bd8c,30e700ff
349bd90,90c600a5
349bd94,c1047f2
349bd98,27a40018
349bd9c,8fa20020
349bda0,afa20010
349bda4,8fa20024
349bda8,afa20014
349bdac,8fa60018
349bdb0,8fa7001c
349bdb4,c106f3c
349bdb8,2002025
349bdbc,8fbf002c
349bdc0,8fb00028
349bdc4,3e00008
349bdc8,27bd0030
349bdcc,27bdffc0
349bdd0,afbf003c
349bdd4,afb10038
349bdd8,afb00034
349bddc,808025
349bde0,a08825
349bde4,a7a00018
349bde8,a3a0001a
349bdec,90870197
349bdf0,3c02801c
349bdf4,344284a0
349bdf8,904600a5
349bdfc,802825
349be00,c1047f2
349be04,27a40020
349be08,8fa20020
349be0c,8fa30024
349be10,431025
349be14,50400021
349be18,860501bc
349be1c,8e020194
349be20,5040001e
349be24,860501bc
349be28,82030184
349be2c,31100
349be30,431021
349be34,21080
349be38,2221021
349be3c,3c030001
349be40,621021
349be44,844317b0
349be48,24020148
349be4c,50620013
349be50,860501bc
349be54,8fa20028
349be58,afa20010
349be5c,8fa2002c
349be60,afa20014
349be64,8fa60020
349be68,8fa70024
349be6c,c106f3c
349be70,27a40018
349be74,97a20018
349be78,5040000d
349be7c,8fbf003c
349be80,3825
349be84,2203025
349be88,2002825
349be8c,c106ef6
349be90,8fa40018
349be94,10000006
349be98,8fbf003c
349be9c,3c028005
349bea0,244270c0
349bea4,40f809
349bea8,2202025
349beac,8fbf003c
349beb0,8fb10038
349beb4,8fb00034
349beb8,3e00008
349bebc,27bd0040
349bec0,27bdffd8
349bec4,afbf0024
349bec8,afb10020
349becc,afb0001c
349bed0,808025
349bed4,a08825
349bed8,3c028042
349bedc,8c421900
349bee0,afa20010
349bee4,3825
349bee8,a03025
349beec,802825
349bef0,c106f5f
349bef4,27a40010
349bef8,3c028042
349befc,8c471940
349bf00,2203025
349bf04,2002825
349bf08,c106ef6
349bf0c,8fa40010
349bf10,8fbf0024
349bf14,8fb10020
349bf18,8fb0001c
349bf1c,3e00008
349bf20,27bd0028
349bf24,27bdffd8
349bf28,afbf0024
349bf2c,afb10020
349bf30,afb0001c
349bf34,808025
349bf38,a7a00010
349bf3c,a3a00012
349bf40,9083001d
349bf44,24020011
349bf48,1462000e
349bf4c,a08825
349bf50,3825
349bf54,a03025
349bf58,802825
349bf5c,c106f5f
349bf60,27a40010
349bf64,3c028042
349bf68,8c471944
349bf6c,2203025
349bf70,2002825
349bf74,c106ef6
349bf78,8fa40010
349bf7c,10000006
349bf80,8fbf0024
349bf84,3c028001
349bf88,24423268
349bf8c,40f809
349bf94,8fbf0024
349bf98,8fb10020
349bf9c,8fb0001c
349bfa0,3e00008
349bfa4,27bd0028
349bfa8,27bdffd8
349bfac,afbf0024
349bfb0,afb10020
349bfb4,afb0001c
349bfb8,808025
349bfbc,a08825
349bfc0,3c028042
349bfc4,8c421904
349bfc8,afa20010
349bfcc,2407004f
349bfd0,a03025
349bfd4,802825
349bfd8,c106f5f
349bfdc,27a40010
349bfe0,3c028042
349bfe4,8c471948
349bfe8,2203025
349bfec,2002825
349bff0,c106ef6
349bff4,8fa40010
349bff8,8fbf0024
349bffc,8fb10020
349c000,8fb0001c
349c004,3e00008
349c008,27bd0028
349c00c,27bdffd8
349c010,afbf0024
349c014,afb10020
349c018,afb0001c
349c01c,808025
349c020,a08825
349c024,3c028042
349c028,8c421908
349c02c,afa20010
349c030,3825
349c034,a03025
349c038,802825
349c03c,c106f5f
349c040,27a40010
349c044,3c028042
349c048,8c47194c
349c04c,2203025
349c050,2002825
349c054,c106ef6
349c058,8fa40010
349c05c,8fbf0024
349c060,8fb10020
349c064,8fb0001c
349c068,3e00008
349c06c,27bd0028
349c070,27bdffd8
349c074,afbf0024
349c078,afb10020
349c07c,afb0001c
349c080,808025
349c084,a08825
349c088,3c028042
349c08c,8c42190c
349c090,afa20010
349c094,2407000c
349c098,a03025
349c09c,802825
349c0a0,c106f5f
349c0a4,27a40010
349c0a8,3c028042
349c0ac,8c471950
349c0b0,2203025
349c0b4,2002825
349c0b8,c106ef6
349c0bc,8fa40010
349c0c0,8fbf0024
349c0c4,8fb10020
349c0c8,8fb0001c
349c0cc,3e00008
349c0d0,27bd0028
349c0d4,27bdffb8
349c0d8,afbf0044
349c0dc,afb10040
349c0e0,afb0003c
349c0e4,808025
349c0e8,afa00018
349c0ec,afa0001c
349c0f0,afa00020
349c0f4,afa00024
349c0f8,9482001c
349c0fc,24030001
349c100,14430008
349c104,a08825
349c108,24070015
349c10c,90a600a5
349c110,802825
349c114,c1047f2
349c118,27a40018
349c11c,10000093
349c120,afa00028
349c124,24030007
349c128,14430008
349c12c,24030a0c
349c130,24070058
349c134,90a600a5
349c138,802825
349c13c,c1047f2
349c140,27a40018
349c144,10000089
349c148,afa00028
349c14c,14430008
349c150,24030008
349c154,a7a00030
349c158,3c061001
349c15c,2407000a
349c160,c1047b6
349c164,27a40018
349c168,10000080
349c16c,afa00028
349c170,1443000b
349c174,2403010d
349c178,3c028040
349c17c,904269bc
349c180,5040007a
349c184,afa00028
349c188,3c061001
349c18c,3825
349c190,c1047b6
349c194,27a40018
349c198,10000074
349c19c,afa00028
349c1a0,1443000c
349c1a4,24030208
349c1a8,3c028040
349c1ac,904269bc
349c1b0,5040006e
349c1b4,afa00028
349c1b8,a7a00030
349c1bc,3c061001
349c1c0,24070001
349c1c4,c1047b6
349c1c8,27a40018
349c1cc,10000067
349c1d0,afa00028
349c1d4,1443000c
349c1d8,2403030d
349c1dc,3c028040
349c1e0,904269bc
349c1e4,50400061
349c1e8,afa00028
349c1ec,a7a00030
349c1f0,3c061001
349c1f4,24070002
349c1f8,c1047b6
349c1fc,27a40018
349c200,1000005a
349c204,afa00028
349c208,1443000c
349c20c,24030409
349c210,3c028040
349c214,904269bc
349c218,50400054
349c21c,afa00028
349c220,a7a00030
349c224,3c061001
349c228,24070003
349c22c,c1047b6
349c230,27a40018
349c234,1000004d
349c238,afa00028
349c23c,1443000c
349c240,2403050d
349c244,3c028040
349c248,904269bc
349c24c,50400047
349c250,afa00028
349c254,a7a00030
349c258,3c061001
349c25c,24070004
349c260,c1047b6
349c264,27a40018
349c268,10000040
349c26c,afa00028
349c270,1443000c
349c274,24030609
349c278,3c028040
349c27c,904269bc
349c280,5040003a
349c284,afa00028
349c288,a7a00030
349c28c,3c061001
349c290,24070005
349c294,c1047b6
349c298,27a40018
349c29c,10000033
349c2a0,afa00028
349c2a4,1443000c
349c2a8,2403070d
349c2ac,3c028040
349c2b0,904269bc
349c2b4,5040002d
349c2b8,afa00028
349c2bc,a7a00030
349c2c0,3c061001
349c2c4,24070006
349c2c8,c1047b6
349c2cc,27a40018
349c2d0,10000026
349c2d4,afa00028
349c2d8,1443000c
349c2dc,2403080a
349c2e0,3c028040
349c2e4,904269bc
349c2e8,50400020
349c2ec,afa00028
349c2f0,a7a00030
349c2f4,3c061001
349c2f8,24070007
349c2fc,c1047b6
349c300,27a40018
349c304,10000019
349c308,afa00028
349c30c,1443000c
349c310,2403090d
349c314,3c028040
349c318,904269bc
349c31c,50400013
349c320,afa00028
349c324,a7a00030
349c328,3c061001
349c32c,24070008
349c330,c1047b6
349c334,27a40018
349c338,1000000c
349c33c,afa00028
349c340,14430009
349c344,3c028040
349c348,904269bc
349c34c,50400007
349c350,afa00028
349c354,a7a00030
349c358,3c061001
349c35c,24070009
349c360,c1047b6
349c364,27a40018
349c368,afa00028
349c36c,8fa20020
349c370,afa20010
349c374,8fa20024
349c378,afa20014
349c37c,8fa60018
349c380,8fa7001c
349c384,c106f3c
349c388,27a40028
349c38c,97a20028
349c390,10400008
349c394,2203025
349c398,3c028042
349c39c,8c471938
349c3a0,2002825
349c3a4,c106ef6
349c3a8,8fa40028
349c3ac,10000005
349c3b0,8fbf0044
349c3b4,2002825
349c3b8,c106ec3
349c3bc,92040141
349c3c0,8fbf0044
349c3c4,8fb10040
349c3c8,8fb0003c
349c3cc,3e00008
349c3d0,27bd0048
349c3d4,27bdffc0
349c3d8,afbf003c
349c3dc,afb10038
349c3e0,afb00034
349c3e4,808025
349c3e8,afa00018
349c3ec,afa0001c
349c3f0,afa00020
349c3f4,afa00024
349c3f8,9482001c
349c3fc,2c42000a
349c400,1040002a
349c404,a08825
349c408,9483001c
349c40c,31880
349c410,3c028042
349c414,24421910
349c418,431021
349c41c,8c420000
349c420,400008
349c428,24070034
349c42c,90a600a5
349c430,802825
349c434,c1047f2
349c438,27a40018
349c43c,1000001c
349c440,afa00028
349c444,2407003e
349c448,90a600a5
349c44c,802825
349c450,c1047f2
349c454,27a40018
349c458,10000015
349c45c,afa00028
349c460,24070003
349c464,90a600a5
349c468,802825
349c46c,c1047f2
349c470,27a40018
349c474,1000000e
349c478,afa00028
349c47c,24070065
349c480,90a600a5
349c484,802825
349c488,c1047f2
349c48c,27a40018
349c490,10000007
349c494,afa00028
349c498,24070055
349c49c,90a600a5
349c4a0,802825
349c4a4,c1047f2
349c4a8,27a40018
349c4ac,afa00028
349c4b0,8fa20020
349c4b4,afa20010
349c4b8,8fa20024
349c4bc,afa20014
349c4c0,8fa60018
349c4c4,8fa7001c
349c4c8,c106f3c
349c4cc,27a40028
349c4d0,97a20028
349c4d4,10400008
349c4d8,2203025
349c4dc,3c028042
349c4e0,8c471938
349c4e4,2002825
349c4e8,c106ef6
349c4ec,8fa40028
349c4f0,10000005
349c4f4,8fbf003c
349c4f8,2002825
349c4fc,c106ec3
349c500,92040147
349c504,8fbf003c
349c508,8fb10038
349c50c,8fb00034
349c510,3e00008
349c514,27bd0040
349c518,27bdffd8
349c51c,afbf0024
349c520,afb10020
349c524,afb0001c
349c528,808025
349c52c,a08825
349c530,3c028042
349c534,8c421900
349c538,afa20010
349c53c,2407003e
349c540,a03025
349c544,802825
349c548,c106f5f
349c54c,27a40010
349c550,3c028042
349c554,8c471938
349c558,2203025
349c55c,2002825
349c560,c106ef6
349c564,8fa40010
349c568,8fbf0024
349c56c,8fb10020
349c570,8fb0001c
349c574,3e00008
349c578,27bd0028
349c57c,27bdffe0
349c580,afbf001c
349c584,afb10018
349c588,afb00014
349c58c,808025
349c590,a08825
349c594,c106e7e
349c598,94840550
349c59c,c106e96
349c5a0,402025
349c5a4,3c028042
349c5a8,c106ea9
349c5ac,c44c1954
349c5b0,92050552
349c5b4,24a5ffff
349c5b8,c106273
349c5bc,2202025
349c5c0,8fbf001c
349c5c4,8fb10018
349c5c8,8fb00014
349c5cc,3e00008
349c5d0,27bd0020
349c5d4,3c028011
349c5d8,3442a5d0
349c5dc,8442002e
349c5e0,28440051
349c5e4,14800008
349c5e8,24030010
349c5ec,284400a1
349c5f0,14800005
349c5f4,24030018
349c5f8,284200f1
349c5fc,14400002
349c600,24030020
349c604,2403002c
349c608,3c028011
349c60c,3442a5d0
349c610,84420030
349c614,62182a
349c618,14600003
349c620,3e00008
349c624,2102a
349c628,3e00008
349c62c,1025
349c630,27bdffe8
349c634,afbf0014
349c638,afb00010
349c63c,3c028040
349c640,90420c9c
349c644,10400023
349c648,3c028040
349c64c,3c028047
349c650,9042c9cd
349c654,1440001f
349c658,3c028040
349c65c,3c028040
349c660,944213be
349c664,2442ffff
349c668,3c038011
349c66c,3463a5d0
349c670,8c6308c4
349c674,14620017
349c678,3c028040
349c67c,3c02800c
349c680,3442ab18
349c684,40f809
349c688,2025
349c68c,3c038047
349c690,9463c9ce
349c694,1062000e
349c698,3c10800c
349c69c,261064a0
349c6a0,2825
349c6a4,3c028042
349c6a8,200f809
349c6ac,c44c1958
349c6b0,26104678
349c6b4,200f809
349c6b8,2025
349c6bc,3c038047
349c6c0,a462c9ce
349c6c4,3c028047
349c6c8,24030001
349c6cc,a043c9cc
349c6d0,3c028040
349c6d4,90420c9d
349c6d8,10400030
349c6dc,8fbf0014
349c6e0,c107175
349c6e8,1040001e
349c6ec,3c028047
349c6f0,3c02800c
349c6f4,3442ab18
349c6f8,40f809
349c6fc,2025
349c700,3c038047
349c704,9463c9ce
349c708,14620006
349c70c,3c10800c
349c710,3c028047
349c714,9042c9cc
349c718,10400020
349c71c,8fbf0014
349c720,3c10800c
349c724,261064a0
349c728,2825
349c72c,3c028042
349c730,200f809
349c734,c44c195c
349c738,26104678
349c73c,200f809
349c740,2025
349c744,3c038047
349c748,a462c9ce
349c74c,3c028047
349c750,24030001
349c754,a043c9cd
349c758,3c028047
349c75c,1000000e
349c760,a040c9cc
349c764,9042c9cd
349c768,1040000c
349c76c,8fbf0014
349c770,3c028042
349c774,c44c1960
349c778,3c02800c
349c77c,244264a0
349c780,40f809
349c784,2825
349c788,3c028047
349c78c,a040c9cd
349c790,3c028047
349c794,a440c9ce
349c798,8fbf0014
349c79c,8fb00010
349c7a0,3e00008
349c7a4,27bd0018
349c7a8,27bdffe0
349c7ac,afbf001c
349c7b0,afb20018
349c7b4,afb10014
349c7b8,afb00010
349c7bc,809025
349c7c0,c101b84
349c7c4,a08025
349c7c8,600002c
349c7cc,408825
349c7d0,8c420008
349c7d4,10400019
349c7d8,3c02800c
349c7dc,c104c48
349c7e0,26240004
349c7e4,14400015
349c7e8,3c02800c
349c7ec,3c028046
349c7f0,8e240004
349c7f4,8e230008
349c7f8,ac442024
349c7fc,24512024
349c800,ae230004
349c804,2003025
349c808,26450024
349c80c,3c04801c
349c810,3c028001
349c814,244238b0
349c818,40f809
349c81c,348484a0
349c820,24050008
349c824,3c028000
349c828,24422e80
349c82c,40f809
349c830,2202025
349c834,10000012
349c838,8fbf001c
349c83c,3442dccc
349c840,40f809
349c848,3c028042
349c84c,c4421964
349c850,4600103c
349c858,45000009
349c85c,8fbf001c
349c860,2003025
349c864,26450024
349c868,3c04801c
349c86c,3c028001
349c870,24423678
349c874,40f809
349c878,348484a0
349c87c,8fbf001c
349c880,8fb20018
349c884,8fb10014
349c888,8fb00010
349c88c,3e00008
349c890,27bd0020
349c894,27bdffe8
349c898,afbf0014
349c89c,afb00010
349c8a0,80820116
349c8a4,18400003
349c8a8,808025
349c8ac,2442ffff
349c8b0,a0820116
349c8b4,960201a2
349c8b8,24422ee0
349c8bc,a60201a2
349c8c0,8e02013c
349c8c4,40f809
349c8c8,2002025
349c8cc,3c028006
349c8d0,244236c4
349c8d4,40f809
349c8d8,860401a2
349c8dc,960301a0
349c8e0,44831000
349c8e8,468010a0
349c8ec,46001002
349c8f0,96020014
349c8f4,44821000
349c8fc,468010a0
349c900,46020000
349c904,3c028042
349c908,c4421968
349c90c,4600103e
349c914,45030005
349c918,46020001
349c91c,4600000d
349c920,44020000
349c924,10000006
349c928,a60200b4
349c92c,4600000d
349c930,44020000
349c934,3c048000
349c938,441025
349c93c,a60200b4
349c940,920201a4
349c944,1040000b
349c948,8fbf0014
349c94c,5460000a
349c950,8fb00010
349c954,82020116
349c958,54400007
349c95c,8fb00010
349c960,24020800
349c964,a60201a0
349c968,24020040
349c96c,a2020116
349c970,8fbf0014
349c974,8fb00010
349c978,3e00008
349c97c,27bd0018
349c980,27bdffe0
349c984,afbf001c
349c988,afb10018
349c98c,afb00014
349c990,808025
349c994,9482001c
349c998,30420003
349c99c,24030002
349c9a0,1443001d
349c9a4,a08825
349c9a8,8ca20000
349c9ac,8c4302c4
349c9b0,2464fff0
349c9b4,ac4402c4
349c9b8,3c04fd10
349c9bc,ac64fff0
349c9c0,3c040500
349c9c4,3484b140
349c9c8,ac64fff4
349c9cc,8c4302c4
349c9d0,3c04df00
349c9d4,ac640008
349c9d8,ac60000c
349c9dc,8c4502c4
349c9e0,8c4302c0
349c9e4,24640008
349c9e8,ac4402c0
349c9ec,3c04db06
349c9f0,24840024
349c9f4,ac640000
349c9f8,ac650004
349c9fc,8c4302c0
349ca00,24640008
349ca04,ac4402c0
349ca08,3c02fa00
349ca0c,ac620000
349ca10,2402ffff
349ca14,ac620004
349ca18,3c0580ab
349ca1c,34a5c1c8
349ca20,c101b86
349ca24,2002025
349ca28,2202825
349ca2c,40f809
349ca30,2002025
349ca34,8fbf001c
349ca38,8fb10018
349ca3c,8fb00014
349ca40,3e00008
349ca44,27bd0020
349ca48,27bdffe8
349ca4c,afbf0014
349ca50,afb00010
349ca54,9082018c
349ca58,2c420012
349ca5c,1040001d
349ca60,a08025
349ca64,9083018c
349ca68,31880
349ca6c,3c028042
349ca70,2442196c
349ca74,431021
349ca78,8c420000
349ca7c,400008
349ca84,c107eef
349ca88,2404000a
349ca8c,10000014
349ca90,8e030000
349ca94,c107eef
349ca98,2404000b
349ca9c,10000010
349caa0,8e030000
349caa4,c107eef
349caa8,2404000d
349caac,1000000c
349cab0,8e030000
349cab4,c107eef
349cab8,2404000c
349cabc,10000008
349cac0,8e030000
349cac4,c107eef
349cac8,2404001d
349cacc,10000004
349cad0,8e030000
349cad4,3c020501
349cad8,24421ca0
349cadc,8e030000
349cae0,8c6402c4
349cae4,2485fff0
349cae8,ac6502c4
349caec,3c05fd10
349caf0,ac85fff0
349caf4,ac82fff4
349caf8,8c6202c4
349cafc,3c04df00
349cb00,ac440008
349cb04,ac40000c
349cb08,8c6402c4
349cb0c,8c6202c0
349cb10,24450008
349cb14,ac6502c0
349cb18,3c03db06
349cb1c,24630024
349cb20,ac430000
349cb24,ac440004
349cb28,3c050500
349cb2c,24a55290
349cb30,3c028002
349cb34,34428048
349cb38,40f809
349cb3c,2002025
349cb40,8fbf0014
349cb44,8fb00010
349cb48,3e00008
349cb4c,27bd0018
349cb50,27bdffd8
349cb54,afbf0024
349cb58,afb30020
349cb5c,afb2001c
349cb60,afb10018
349cb64,afb00014
349cb68,808025
349cb6c,a09825
349cb70,9492001c
349cb74,c101b84
349cb78,3252001f
349cb7c,408825
349cb80,8c420008
349cb84,10400018
349cb88,3242ffff
349cb8c,c104c48
349cb90,26240004
349cb94,14400014
349cb98,3242ffff
349cb9c,3c028046
349cba0,8e240004
349cba4,8e230008
349cba8,ac442024
349cbac,24512024
349cbb0,ae230004
349cbb4,3025
349cbb8,26050024
349cbbc,3c028001
349cbc0,24423678
349cbc4,40f809
349cbc8,2602025
349cbcc,24050008
349cbd0,3c028000
349cbd4,24422e80
349cbd8,40f809
349cbdc,2202025
349cbe0,1000000d
349cbe4,8fbf0024
349cbe8,2c42001a
349cbec,1040000a
349cbf0,8fbf0024
349cbf4,9606001c
349cbf8,30c63f00
349cbfc,2463025
349cc00,26050024
349cc04,3c028001
349cc08,24423678
349cc0c,40f809
349cc10,2602025
349cc14,8fbf0024
349cc18,8fb30020
349cc1c,8fb2001c
349cc20,8fb10018
349cc24,8fb00014
349cc28,3e00008
349cc2c,27bd0028
349cc30,27bdffd8
349cc34,afbf0024
349cc38,afb40020
349cc3c,afb3001c
349cc40,afb20018
349cc44,afb10014
349cc48,afb00010
349cc4c,808025
349cc50,a09825
349cc54,849401a4
349cc58,94920014
349cc5c,c101b84
349cc60,3252001f
349cc64,408825
349cc68,8c420008
349cc6c,10400018
349cc70,3242ffff
349cc74,c104c48
349cc78,26240004
349cc7c,14400014
349cc80,3242ffff
349cc84,3c028046
349cc88,8e240004
349cc8c,8e230008
349cc90,ac442024
349cc94,24512024
349cc98,ae230004
349cc9c,3025
349cca0,26050024
349cca4,3c028001
349cca8,24423678
349ccac,40f809
349ccb0,2602025
349ccb4,24050008
349ccb8,3c028000
349ccbc,24422e80
349ccc0,40f809
349ccc4,2202025
349ccc8,1000000d
349cccc,8fbf0024
349ccd0,2c42001a
349ccd4,1040000a
349ccd8,8fbf0024
349ccdc,3286003f
349cce0,63200
349cce4,2463025
349cce8,26050024
349ccec,3c028001
349ccf0,24423678
349ccf4,40f809
349ccf8,2602025
349ccfc,8fbf0024
349cd00,8fb40020
349cd04,8fb3001c
349cd08,8fb20018
349cd0c,8fb10014
349cd10,8fb00010
349cd14,3e00008
349cd18,27bd0028
349cd1c,27bdffe0
349cd20,afbf001c
349cd24,afb10018
349cd28,afb00014
349cd2c,808825
349cd30,a08025
349cd34,c107eef
349cd38,24040005
349cd3c,922301a6
349cd40,2c630012
349cd44,1060001a
349cd48,3c038042
349cd4c,922401a6
349cd50,42080
349cd54,246319b4
349cd58,641821
349cd5c,8c630000
349cd60,600008
349cd68,c107eef
349cd6c,24040006
349cd70,10000010
349cd74,8e030000
349cd78,c107eef
349cd7c,24040007
349cd80,1000000c
349cd84,8e030000
