10,106b6e3a
349f7dc,9f006545
349f7e0,ff63ff6c
349f7e4,45fff063
349f7e8,7345ffff
349f7ec,ff503aff
349f7f0,ffff573a
349f7f4,ffffff5e
349f7f8,3affffff
349f7fc,653affff
349f800,ff6c3aff
349f804,ffff733a
349f808,5a0c00
349f80c,720c0096
349f810,c009618
349f814,1652a00
349f818,4e2a005a
349f81c,2a000000
349f820,80423918
349f824,80423908
349f828,80423888
349f830,47656e65
349f834,72617465
349f838,64207769
349f83c,7468204f
349f840,6f545200
349f844,53706f69
349f848,6c657220
349f84c,61766169
349f850,6c61626c
349f854,65000000
349f858,506c616e
349f85c,646f6d69
349f860,7a657200
349f864,576f726c
349f868,64000000
349f86c,804104fc
349f870,80410410
349f874,80410440
349f878,80410478
349f87c,804104ac
349f880,804104d4
349f884,42200000
349f888,41a00000
349f88c,3c75c28f
349f890,443b8000
349f894,3f000000
349f898,c8ff6482
349f89c,82ffff64
349f8a0,64ff5aff
349f8a4,c80000
349f8ac,ff0046
349f8b0,320000
349f8b4,f4ec30ff
349f8b8,de001a
349f8bc,c060d0d
349f8c0,53000000
349f8c8,3f800000
349f8e0,3f800000
349f8ec,bf800000
349f904,3f800000
349f908,e7000000
349f910,d7000002
349f914,ffffffff
349f918,fc11fe23
349f91c,fffff7fb
349f920,ef082c10
349f924,552078
349f928,d9000000
349f92c,220405
349f930,df000000
349f938,3fc8f5c3
349f93c,3f333333
349f940,c0000000
349f944,c1000000
349f948,3fc00000
349f94c,40a00000
349f950,3f4ccccd
349f954,41700000
349f958,3fa00000
349f95c,4048f5c3
349f960,41f00000
349f968,804187c0
349f96c,804187d0
349f970,804187e0
349f974,804187f0
349f978,80418800
349f97c,43510000
349f980,41100000
349f984,4f000000
349f988,42080000
349f98c,c20c0000
349f990,420c0000
349f994,52616369
349f998,6e672061
349f99c,64766973
349f9a0,6f72793a
349f9a4,206d6f64
349f9a8,656c2073
349f9ac,6b656c65
349f9b0,746f6e20
349f9b4,6d697373
349f9b8,696e6720
349f9bc,646c6973
349f9c0,74000000
349f9c4,52616369
349f9c8,6e672061
349f9cc,64766973
349f9d0,6f72793a
349f9d4,20697272
349f9d8,6567756c
349f9dc,6172206d
349f9e0,6f64656c
349f9e4,20736b65
349f9e8,6c65746f
349f9ec,6e000000
349f9f0,a
349f9f4,5
349f9f8,21506c61
349f9fc,7941734d
349fa00,616e6966
349fa04,65737430
349fa0c,bd1400
349fa10,bd1300
349fa14,15c6300
349fa18,de2f00
349fa1c,8041b700
349fa20,8041b71c
349fa24,8041b738
349fa28,8041b754
349fa2c,8041b770
349fa30,8041b700
349fa34,8041b71c
349fa38,8041b738
349fa3c,8041b754
349fa40,8041b770
349fa44,3f800000
349fa48,3f000000
349fa4c,41c80000
349fa50,41200000
349fa54,3fa00000
349fa58,40000000
349fa5c,40200000
349fa60,3f8facc5
349fa64,3f64115e
349fa68,3f800000
349fa6c,3f000000
349fa70,4f000000
349fa74,8041bc8c
349fa78,8041bc8c
349fa7c,8041bc5c
349fa80,8041bc8c
349fa84,8041bc8c
349fa88,8041bc8c
349fa8c,8041bc8c
349fa90,8041bc8c
349fa94,8041bc8c
349fa98,8041bc8c
349fa9c,8041bc8c
349faa0,8041bc8c
349faa4,8041bc3c
349faa8,8041bc4c
349faac,8041bc6c
349fab0,8041bc6c
349fab4,8041bc7c
349fab8,8041bc7c
349fabc,8041bf68
349fac0,8041bf68
349fac4,8041bf40
349fac8,8041bf68
349facc,8041bf68
349fad0,8041bf68
349fad4,8041bf68
349fad8,8041bf68
349fadc,8041bf68
349fae0,8041bf68
349fae4,8041bf68
349fae8,8041bf68
349faec,8041bf20
349faf0,8041bf30
349faf4,8041bf50
349faf8,8041bf50
349fafc,8041bf60
349fb00,8041bf60
349fb04,42480000
349fb08,41200000
349fb0c,8041c710
349fb10,8041c710
349fb14,8041c6c4
349fb18,8041c710
349fb1c,8041c710
349fb20,8041c710
349fb24,8041c710
349fb28,8041c710
349fb2c,8041c710
349fb30,8041c710
349fb34,8041c710
349fb38,8041c710
349fb3c,8041c6a4
349fb40,8041c6b4
349fb44,8041c6d4
349fb48,8041c6d4
349fb4c,8041c6e4
349fb50,8041c6e4
349fb54,e01010e0
349fb58,e01010e0
349fb5c,1010e0e0
349fb60,1010e0e0
349fb64,10e0e010
349fb68,10000000
349fb70,41f00000
349fb78,3f800000
349fb7c,4f000000
349fb80,3f800000
349fb84,3fc00000
349fb88,2d000000
349fb8c,a001e
349fb90,140032
349fb94,21
349fb98,2002c
349fbb0,10022
349fbb4,3002d
349fbcc,20023
349fbd0,1002b
349fbe8,30024
349fbec,12003a
349fc04,40025
349fc08,10003b
349fc20,50026
349fc24,11003c
349fc3c,60027
349fc40,13003d
349fc58,70028
349fc5c,15003e
349fc74,80029
349fc78,16003f
349fc90,9002a
349fc94,170040
349fcac,a002b
349fcb0,140041
349fcc8,b002d
349fccc,5002f
349fce4,c002e
349fce8,60030
349fd00,d002f
349fd04,70031
349fd1c,e0030
349fd20,80032
349fd38,f0031
349fd3c,90033
349fd54,100032
349fd58,a0034
349fd70,110033
349fd74,b0035
349fd8c,120034
349fd90,c0036
349fda8,130035
349fdac,d0037
349fdc4,140036
349fdc8,e0038
349fde0,150037
349fde4,f0039
349fe00,3ff80000
349fe08,406e0000
349fe10,3ff00000
349fe18,40080000
349fe78,7f024429
349fe7c,3c334133
349fe80,41334633
349fe84,44297f02
349feb4,5409
349feb8,4dc548ff
349febc,41ff43ff
349fec0,47ff49ff
349fec4,43ff20c5
349fec8,c0000
349fef4,3f75
349fef8,49ff33ff
349fefc,28ff2dff
349ff00,33ff39ff
349ff04,3cff00ff
349ff08,770000
349ff34,329d
349ff38,37ff1bff
349ff3c,21ff28ff
349ff40,2fff35ff
349ff44,3cff00ff
349ff48,9d0000
349ff74,329e
349ff78,35ff21ff
349ff7c,28ff06ff
349ff80,9ff3cff
349ff84,42ff00ff
349ff88,9e0000
349ffb4,359e
349ffb8,39ff27ff
349ffbc,2eff00ff
349ffc0,2ff42ff
349ffc4,48ff00ff
349ffc8,9e0000
349fff4,3a9e
349fff8,3eff2eff
349fffc,35ff00ff
34a0000,dff48ff
34a0004,4dff00ff
34a0008,9e0000
34a0034,3e9e
34a0038,42ff35ff
34a003c,3bff1bff
34a0040,27ff4dff
34a0044,53ff00ff
34a0048,9e0000
34a0074,439e
34a0078,47ff3bff
34a007c,41ff47ff
34a0080,4dff52ff
34a0084,58ff00ff
34a0088,9e0000
34a00b4,4d9e
34a00b8,4dff41ff
34a00bc,47ff4dff
34a00c0,52ff57ff
34a00c4,5cff00ff
34a00c8,9e0000
34a00e4,3f04474f
34a00e8,3e663e66
34a00ec,43664666
34a00f0,48664d66
34a00f4,57665bc5
34a00f8,53ff47ff
34a00fc,4dff52ff
34a0100,57ff5cff
34a0104,60ff0eff
34a0108,19c56666
34a010c,66666466
34a0110,61665f66
34a0114,5c665a66
34a0118,504f3f04
34a0120,6605
34a0124,4ec34bff
34a0128,41ff41ff
34a012c,45ff48ff
34a0130,4cff4fff
34a0134,55ff59ff
34a0138,4fff4dff
34a013c,52ff57ff
34a0140,5cff60ff
34a0144,64ff61ff
34a0148,67ff66ff
34a014c,64ff62ff
34a0150,60ff5dff
34a0154,5bff57ff
34a0158,49ff0ec3
34a015c,50000
34a0160,3958
34a0164,44ff31ff
34a0168,20ff25ff
34a016c,2bff31ff
34a0170,38ff3eff
34a0174,44ff49ff
34a0178,4dff52ff
34a017c,57ff5cff
34a0180,60ff64ff
34a0184,68ff67ff
34a0188,64ff60ff
34a018c,5cff58ff
34a0190,53ff4eff
34a0194,48ff43ff
34a0198,32ff00ff
34a019c,580000
34a01a0,2f71
34a01a4,36ff1dff
34a01a8,1fff26ff
34a01ac,2dff34ff
34a01b0,3aff41ff
34a01b4,47ff4cff
34a01b8,52ff57ff
34a01bc,5cff60ff
34a01c0,64ff68ff
34a01c4,67ff64ff
34a01c8,60ff5bff
34a01cc,57ff51ff
34a01d0,4cff46ff
34a01d4,40ff3aff
34a01d8,27ff00ff
34a01dc,710000
34a01e0,2f71
34a01e4,36ff21ff
34a01e8,16ff00ff
34a01ec,ff00ff
34a01f0,2cff47ff
34a01f4,4cff52ff
34a01f8,57ff5cff
34a01fc,60ff64ff
34a0200,67ff67ff
34a0204,64ff60ff
34a0208,5bff57ff
34a020c,52ff0dff
34a0210,ff00ff
34a0214,aff33ff
34a0218,21ff00ff
34a021c,710000
34a0220,3371
34a0224,3aff28ff
34a0228,22ff0fff
34a022c,13ff19ff
34a0230,39ff4cff
34a0234,52ff57ff
34a0238,5bff60ff
34a023c,64ff67ff
34a0240,67ff64ff
34a0244,60ff5cff
34a0248,57ff52ff
34a024c,4cff1dff
34a0250,12ff14ff
34a0254,19ff2dff
34a0258,1bff00ff
34a025c,710000
34a0260,3871
34a0264,3dff2fff
34a0268,33ff3aff
34a026c,40ff46ff
34a0270,4cff51ff
34a0274,57ff5bff
34a0278,60ff64ff
34a027c,67ff68ff
34a0280,64ff60ff
34a0284,5cff57ff
34a0288,52ff4cff
34a028c,47ff41ff
34a0290,3aff34ff
34a0294,2dff26ff
34a0298,12ff00ff
34a029c,710000
34a02a0,3569
34a02a4,37ff33ff
34a02a8,3aff40ff
34a02ac,46ff4cff
34a02b0,51ff57ff
34a02b4,5bff60ff
34a02b8,64ff67ff
34a02bc,68ff64ff
34a02c0,60ff5cff
34a02c4,57ff52ff
34a02c8,4dff47ff
34a02cc,41ff3aff
34a02d0,34ff2dff
34a02d4,26ff1fff
34a02d8,6ff00ff
34a02dc,690000
34a02e0,1e21
34a02e4,2f600ff
34a02e8,ff00ff
34a02ec,ff00ff
34a02f0,ff00ff
34a02f4,2ff1eff
34a02f8,60ff68ff
34a02fc,64ff60ff
34a0300,5cff57ff
34a0304,52ff2cff
34a0308,6ff00ff
34a030c,ff00ff
34a0310,ff00ff
34a0314,ff00ff
34a0318,ff00f6
34a031c,210000
34a0324,3b00ae
34a0328,cc00cc
34a032c,cc00cc
34a0330,cc00cc
34a0334,cc03ec
34a0338,62ff64ff
34a033c,60ff5cff
34a0340,57ff52ff
34a0344,4dff00ff
34a0348,ec00cc
34a034c,cc00cc
34a0350,cc00cc
34a0354,cc00cc
34a0358,ae003b
34a0374,5f9e
34a0378,65ff60ff
34a037c,5cff57ff
34a0380,52ff4dff
34a0384,47ff00ff
34a0388,9e0000
34a03b4,659e
34a03b8,63ff5cff
34a03bc,57ff52ff
34a03c0,4dff47ff
34a03c4,41ff00ff
34a03c8,9e0000
34a03f4,649e
34a03f8,61ff58ff
34a03fc,53ff35ff
34a0400,31ff41ff
34a0404,3bff00ff
34a0408,9e0000
34a0434,609e
34a0438,5eff53ff
34a043c,4dff00ff
34a0440,ff3bff
34a0444,35ff00ff
34a0448,9e0000
34a0474,5d9e
34a0478,5bff4dff
34a047c,48ff00ff
34a0480,6ff35ff
34a0484,2eff00ff
34a0488,9e0000
34a04b4,5a9e
34a04b8,57ff48ff
34a04bc,42ff03ff
34a04c0,cff2eff
34a04c4,28ff00ff
34a04c8,9e0000
34a04f4,559e
34a04f8,53ff42ff
34a04fc,3cff2dff
34a0500,28ff28ff
34a0504,1fff00ff
34a0508,9e0000
34a0534,4b91
34a0538,44ff33ff
34a053c,35ff2fff
34a0540,28ff1fff
34a0544,7ff00ff
34a0548,900000
34a0574,1229
34a0578,f700ff
34a057c,ff00ff
34a0580,ff00ff
34a0584,ff00f8
34a0588,2e0000
34a05b8,30008c
34a05bc,990099
34a05c0,990099
34a05c4,8c0030
34a0660,db000
34a0664,db000
34a0668,db000
34a066c,cb000
34a0670,cb000
34a0674,ca000
34a067c,db000
34a0680,db000
34a0698,e8ac00
34a069c,e8ac00
34a06a0,e8ac00
34a06a4,e8ac00
34a06cc,d77d0
34a06d0,2e3ab0
34a06d4,7d0c90
34a06d8,8ffffffd
34a06dc,c96e00
34a06e0,2e4ac00
34a06e4,effffff4
34a06e8,ab0e500
34a06ec,c95e000
34a06f0,e59c000
34a0708,79000
34a070c,5ceeb40
34a0710,cc8a990
34a0714,da79000
34a0718,8ecb400
34a071c,4adda0
34a0720,797e2
34a0724,c88aae0
34a0728,6ceed70
34a072c,79000
34a0730,79000
34a0740,6dea0000
34a0744,c94d6000
34a0748,c94d6033
34a074c,6deb6bc6
34a0750,8cb600
34a0754,7ca4cec4
34a0758,3109c3bb
34a075c,9c3bb
34a0760,2ced4
34a0778,4cefb00
34a077c,ad50000
34a0780,8e30000
34a0784,9ec0000
34a0788,7e4db0ab
34a078c,bb05e8aa
34a0790,bc008ed6
34a0794,7e936ed0
34a0798,8ded9ea
34a07b0,ca000
34a07b4,ca000
34a07b8,ca000
34a07bc,ca000
34a07e0,c900
34a07e4,7e200
34a07e8,cb000
34a07ec,e8000
34a07f0,6f3000
34a07f4,8e0000
34a07f8,8e0000
34a07fc,6f4000
34a0800,e8000
34a0804,cb000
34a0808,7e200
34a080c,c900
34a0818,bb0000
34a081c,5e4000
34a0820,ca000
34a0824,ad000
34a0828,7e100
34a082c,6f400
34a0830,6f400
34a0834,7e100
34a0838,ad000
34a083c,ca000
34a0840,5e4000
34a0844,bb0000
34a0858,a8000
34a085c,c8a8ab0
34a0860,3beda10
34a0864,3beda10
34a0868,c8a8ab0
34a086c,a8000
34a0894,ca000
34a0898,ca000
34a089c,ca000
34a08a0,affffff8
34a08a4,ca000
34a08a8,ca000
34a08ac,ca000
34a08e4,dd000
34a08e8,ec000
34a08ec,4f8000
34a08f0,9d0000
34a0914,dffb00
34a0954,ec000
34a0958,ec000
34a0970,bc0
34a0974,4e60
34a0978,bc00
34a097c,3e800
34a0980,ad000
34a0984,1e9000
34a0988,9e2000
34a098c,da0000
34a0990,7e30000
34a0994,cb00000
34a0998,6e500000
34a09a8,3ceeb00
34a09ac,bd57e90
34a09b0,e900bd0
34a09b4,5f7009e0
34a09b8,6f6cb9e0
34a09bc,5f7009e0
34a09c0,e900bd0
34a09c4,bd57e90
34a09c8,3ceeb00
34a09e0,affe000
34a09e4,8e000
34a09e8,8e000
34a09ec,8e000
34a09f0,8e000
34a09f4,8e000
34a09f8,8e000
34a09fc,8e000
34a0a00,8ffffe0
34a0a18,8deea00
34a0a1c,c837e90
34a0a20,cc0
34a0a24,2ea0
34a0a28,bd20
34a0a2c,bd400
34a0a30,bd4000
34a0a34,bd40000
34a0a38,2fffffd0
34a0a50,7ceea00
34a0a54,c837e90
34a0a58,cb0
34a0a5c,27e90
34a0a60,bffb00
34a0a64,27da0
34a0a68,ad0
34a0a6c,5c627db0
34a0a70,9deeb30
34a0a88,2de00
34a0a8c,bde00
34a0a90,7d9e00
34a0a94,2d79e00
34a0a98,bb09e00
34a0a9c,6e409e00
34a0aa0,9ffffff7
34a0aa4,9e00
34a0aa8,9e00
34a0ac0,cffff50
34a0ac4,ca00000
34a0ac8,ca00000
34a0acc,ceeea00
34a0ad0,38e90
34a0ad4,bc0
34a0ad8,bc0
34a0adc,5c638e90
34a0ae0,9deda00
34a0af8,aeec30
34a0afc,ae83980
34a0b00,e900000
34a0b04,4faeec40
34a0b08,6fd55dc0
34a0b0c,5f9009e0
34a0b10,e9009e0
34a0b14,cd55dc0
34a0b18,3ceec40
34a0b30,5fffffd0
34a0b34,da0
34a0b38,7e40
34a0b3c,cc00
34a0b40,4e800
34a0b44,ad000
34a0b48,da000
34a0b4c,8e4000
34a0b50,cc0000
34a0b68,5ceec30
34a0b6c,dc45db0
34a0b70,e900bd0
34a0b74,bc45d90
34a0b78,4dffc20
34a0b7c,1db45cc0
34a0b80,5f6009e0
34a0b84,2eb35cd0
34a0b88,7deec50
34a0ba0,6deeb00
34a0ba4,db37e90
34a0ba8,5f500bd0
34a0bac,5f500be0
34a0bb0,db37ee0
34a0bb4,6dedbe0
34a0bb8,bc0
34a0bbc,9749e70
34a0bc0,5ded800
34a0be0,ec000
34a0be4,ec000
34a0bf4,ec000
34a0bf8,ec000
34a0c18,ec000
34a0c1c,ec000
34a0c2c,dd000
34a0c30,ec000
34a0c34,4f8000
34a0c38,9d0000
34a0c50,29c8
34a0c54,7bed93
34a0c58,8dda4000
34a0c5c,8dda4000
34a0c60,7bec93
34a0c64,29c8
34a0c8c,affffff8
34a0c98,affffff8
34a0cc0,ac810000
34a0cc4,4adeb600
34a0cc8,6add6
34a0ccc,6add6
34a0cd0,4adeb600
34a0cd4,ac810000
34a0cf0,4beec30
34a0cf4,9a46ea0
34a0cf8,1da0
34a0cfc,2cd30
34a0d00,cc100
34a0d04,e9000
34a0d0c,e9000
34a0d10,e9000
34a0d28,1aeed70
34a0d2c,cd739e4
34a0d30,7e2000c9
34a0d34,ba0aeeca
34a0d38,d76e64da
34a0d3c,d69c00aa
34a0d40,d76e64da
34a0d44,ba0aeeca
34a0d48,6e400000
34a0d4c,ad83000
34a0d50,8dee90
34a0d60,3ed000
34a0d64,9de600
34a0d68,cbcb00
34a0d6c,3e8ad00
34a0d70,8e26f60
34a0d74,cc00ea0
34a0d78,2effffd0
34a0d7c,8e5008f5
34a0d80,cd0001ea
34a0d98,effec40
34a0d9c,e905dc0
34a0da0,e900ae0
34a0da4,e905dc0
34a0da8,efffd50
34a0dac,e904bd2
34a0db0,e9005f6
34a0db4,e904be3
34a0db8,effed80
34a0dd0,9ded80
34a0dd4,8e936b0
34a0dd8,db00000
34a0ddc,3f900000
34a0de0,5f700000
34a0de4,1e900000
34a0de8,db00000
34a0dec,8e947b0
34a0df0,9ded80
34a0e08,5ffed800
34a0e0c,5f65ae80
34a0e10,5f600cd0
34a0e14,5f6009e0
34a0e18,5f6009f0
34a0e1c,5f6009e0
34a0e20,5f600cd0
34a0e24,5f65ae80
34a0e28,5ffed800
34a0e40,dffffe0
34a0e44,db00000
34a0e48,db00000
34a0e4c,db00000
34a0e50,dffffc0
34a0e54,db00000
34a0e58,db00000
34a0e5c,db00000
34a0e60,dfffff0
34a0e78,bfffff4
34a0e7c,bd00000
34a0e80,bd00000
34a0e84,bd00000
34a0e88,bffffc0
34a0e8c,bd00000
34a0e90,bd00000
34a0e94,bd00000
34a0e98,bd00000
34a0eb0,1aeed60
34a0eb4,be738a0
34a0eb8,4e900000
34a0ebc,8f400000
34a0ec0,9f10bff2
34a0ec4,7f4007f2
34a0ec8,4e9007f2
34a0ecc,be739f2
34a0ed0,1beed90
34a0ee8,5f6009e0
34a0eec,5f6009e0
34a0ef0,5f6009e0
34a0ef4,5f6009e0
34a0ef8,5fffffe0
34a0efc,5f6009e0
34a0f00,5f6009e0
34a0f04,5f6009e0
34a0f08,5f6009e0
34a0f20,dffffb0
34a0f24,db000
34a0f28,db000
34a0f2c,db000
34a0f30,db000
34a0f34,db000
34a0f38,db000
34a0f3c,db000
34a0f40,dffffb0
34a0f58,cfff40
34a0f5c,7f40
34a0f60,7f40
34a0f64,7f40
34a0f68,7f40
34a0f6c,7f30
34a0f70,75009e00
34a0f74,8d64dc00
34a0f78,2beec500
34a0f90,5f6009e7
34a0f94,5f609e70
34a0f98,5f69e700
34a0f9c,5fbe8000
34a0fa0,5fedb000
34a0fa4,5f87e800
34a0fa8,5f60ae40
34a0fac,5f601dc0
34a0fb0,5f6006ea
34a0fc8,cc00000
34a0fcc,cc00000
34a0fd0,cc00000
34a0fd4,cc00000
34a0fd8,cc00000
34a0fdc,cc00000
34a0fe0,cc00000
34a0fe4,cc00000
34a0fe8,cfffff7
34a1000,afa00cf8
34a1004,aed02ee8
34a1008,add59be8
34a100c,adaac8e8
34a1010,ad5de1e8
34a1014,ad0db0e8
34a1018,ad0000e8
34a101c,ad0000e8
34a1020,ad0000e8
34a1038,5fc008e0
34a103c,5fe608e0
34a1040,5fcb08e0
34a1044,5f7e48e0
34a1048,5f5ca8e0
34a104c,5f57e8e0
34a1050,5f50dce0
34a1054,5f509ee0
34a1058,5f502ee0
34a1070,4ceeb20
34a1074,cd56ea0
34a1078,3e800ae0
34a107c,7f5008f2
34a1080,7f4008f4
34a1084,7f5008f2
34a1088,3e800ae0
34a108c,cd56eb0
34a1090,4ceeb20
34a10a8,dffed60
34a10ac,db05ce2
34a10b0,db006f6
34a10b4,db006f6
34a10b8,db05ce2
34a10bc,dffed60
34a10c0,db00000
34a10c4,db00000
34a10c8,db00000
34a10e0,4ceeb20
34a10e4,cd56ea0
34a10e8,3e800ae0
34a10ec,7f5008f2
34a10f0,7f4008f4
34a10f4,7f5008f1
34a10f8,3e800ad0
34a10fc,cd56ea0
34a1100,4cefc20
34a1104,ae50
34a1108,c80
34a1118,5ffeeb20
34a111c,5f717eb0
34a1120,5f700cd0
34a1124,5f716ea0
34a1128,5fffea00
34a112c,5f72ae40
34a1130,5f700db0
34a1134,5f7008e5
34a1138,5f7000db
34a1150,6ceeb30
34a1154,dc45a90
34a1158,4f600000
34a115c,ec60000
34a1160,5ceeb40
34a1164,6cc0
34a1168,8e0
34a116c,c735cd0
34a1170,8deec50
34a1188,cffffffb
34a118c,db000
34a1190,db000
34a1194,db000
34a1198,db000
34a119c,db000
34a11a0,db000
34a11a4,db000
34a11a8,db000
34a11c0,4f7009e0
34a11c4,4f7009e0
34a11c8,4f7009e0
34a11cc,4f7009e0
34a11d0,4f7009e0
34a11d4,3f7009e0
34a11d8,2e700ad0
34a11dc,dc45dc0
34a11e0,5ceec40
34a11f8,ad0003e8
34a11fc,6f5008e3
34a1200,e900bc0
34a1204,bc00d90
34a1208,8e15e40
34a120c,2e7ad00
34a1210,cbca00
34a1214,9de600
34a1218,3ed000
34a1230,e80000ad
34a1234,da0000cb
34a1238,cb0000da
34a123c,ac0ec0e8
34a1240,8d6de1e5
34a1244,6e9bd8e0
34a1248,1ec8acd0
34a124c,de37ec0
34a1250,cd00ea0
34a1268,6e7007e7
34a126c,ad21db0
34a1270,2daad20
34a1274,7ee700
34a1278,3ee200
34a127c,bdda00
34a1280,7e67e60
34a1284,3ea00bd0
34a1288,bd2004e9
34a12a0,ae2005e8
34a12a4,2da00cc0
34a12a8,7e57e50
34a12ac,ccda00
34a12b0,4ed200
34a12b4,db000
34a12b8,db000
34a12bc,db000
34a12c0,db000
34a12d8,efffff8
34a12dc,bd3
34a12e0,7e70
34a12e4,3ea00
34a12e8,bd100
34a12ec,8e5000
34a12f0,4e90000
34a12f4,cc00000
34a12f8,1ffffffa
34a1308,4ffc00
34a130c,4f5000
34a1310,4f5000
34a1314,4f5000
34a1318,4f5000
34a131c,4f5000
34a1320,4f5000
34a1324,4f5000
34a1328,4f5000
34a132c,4f5000
34a1330,4f5000
34a1334,4ffc00
34a1348,6e500000
34a134c,cb00000
34a1350,7e30000
34a1354,da0000
34a1358,9e2000
34a135c,1e9000
34a1360,ad000
34a1364,3e800
34a1368,bc00
34a136c,4e60
34a1370,bc0
34a1378,dfe000
34a137c,8e000
34a1380,8e000
34a1384,8e000
34a1388,8e000
34a138c,8e000
34a1390,8e000
34a1394,8e000
34a1398,8e000
34a139c,8e000
34a13a0,8e000
34a13a4,dfe000
34a13b8,5ed200
34a13bc,dcdb00
34a13c0,ad25e80
34a13c4,7e5007e5
34a141c,fffffffd
34a1424,2ca0000
34a1428,2c9000
34a1468,5ceeb10
34a146c,b936da0
34a1470,bc0
34a1474,8deffc0
34a1478,3e930bd0
34a147c,4f827ed0
34a1480,aeedbd0
34a1490,d900000
34a1494,d900000
34a1498,d900000
34a149c,d900000
34a14a0,dbdec40
34a14a4,de65dc0
34a14a8,db008e0
34a14ac,da007f2
34a14b0,db008e0
34a14b4,de64db0
34a14b8,dbdec40
34a14d8,8ded70
34a14dc,7e936a0
34a14e0,cc00000
34a14e4,db00000
34a14e8,cc00000
34a14ec,7e936a0
34a14f0,8ded70
34a1500,bc0
34a1504,bc0
34a1508,bc0
34a150c,bc0
34a1510,5dedcc0
34a1514,dc48ec0
34a1518,5f600cc0
34a151c,7f300bc0
34a1520,5f600cc0
34a1524,dc48ec0
34a1528,5dedcc0
34a1548,3beec30
34a154c,cd54cc0
34a1550,4f6007e0
34a1554,6ffffff3
34a1558,4f500000
34a155c,cc538c0
34a1560,3beec60
34a1570,5ded0
34a1574,cb200
34a1578,d9000
34a157c,e8000
34a1580,dffffd0
34a1584,e8000
34a1588,e8000
34a158c,e8000
34a1590,e8000
34a1594,e8000
34a1598,e8000
34a15b8,5dedcc0
34a15bc,dc48ec0
34a15c0,5f600cc0
34a15c4,7f300bc0
34a15c8,5f600cc0
34a15cc,dc48ec0
34a15d0,5dedcb0
34a15d4,ca0
34a15d8,9947e60
34a15dc,4cee900
34a15e0,da00000
34a15e4,da00000
34a15e8,da00000
34a15ec,da00000
34a15f0,dbded40
34a15f4,de65da0
34a15f8,db00bc0
34a15fc,da00bc0
34a1600,da00bc0
34a1604,da00bc0
34a1608,da00bc0
34a1618,bc000
34a1628,9ffc000
34a162c,bc000
34a1630,bc000
34a1634,bc000
34a1638,bc000
34a163c,bc000
34a1640,effffe0
34a1650,7e000
34a1660,7ffe000
34a1664,7e000
34a1668,7e000
34a166c,7e000
34a1670,7e000
34a1674,7e000
34a1678,7e000
34a167c,7e000
34a1680,1bd000
34a1684,dfe7000
34a1688,bc00000
34a168c,bc00000
34a1690,bc00000
34a1694,bc00000
34a1698,bc03dc2
34a169c,bc3db00
34a16a0,bddc000
34a16a4,bfce500
34a16a8,bd0cd10
34a16ac,bc03db0
34a16b0,bc007e8
34a16c0,eff4000
34a16c4,5f4000
34a16c8,5f4000
34a16cc,5f4000
34a16d0,5f4000
34a16d4,5f4000
34a16d8,5f4000
34a16dc,5f4000
34a16e0,4f5000
34a16e4,ea000
34a16e8,8efb0
34a1708,8dddaec0
34a170c,8e4dc5e4
34a1710,8d0cb0e6
34a1714,8d0ba0e7
34a1718,8d0ba0e7
34a171c,8d0ba0e7
34a1720,8d0ba0e7
34a1740,dbded40
34a1744,de65da0
34a1748,db00bc0
34a174c,da00bc0
34a1750,da00bc0
34a1754,da00bc0
34a1758,da00bc0
34a1778,4ceeb20
34a177c,cd56da0
34a1780,1e700ad0
34a1784,5f6008e0
34a1788,1e700ad0
34a178c,cd46db0
34a1790,4ceeb20
34a17b0,dbdec30
34a17b4,de65db0
34a17b8,db009e0
34a17bc,da007e0
34a17c0,db008e0
34a17c4,de65db0
34a17c8,dbeec40
34a17cc,d900000
34a17d0,d900000
34a17d4,d900000
34a17e8,4cedcc0
34a17ec,cc47ec0
34a17f0,1e700cc0
34a17f4,5f600bc0
34a17f8,2e700cc0
34a17fc,cc47ec0
34a1800,5cedbc0
34a1804,ac0
34a1808,ac0
34a180c,ac0
34a1820,ccdef9
34a1824,ce8300
34a1828,cb0000
34a182c,ca0000
34a1830,ca0000
34a1834,ca0000
34a1838,ca0000
34a1858,4ceea10
34a185c,bd45b60
34a1860,bd40000
34a1864,3bddb20
34a1868,4da0
34a186c,b945ea0
34a1870,5ceeb20
34a1888,8e0000
34a188c,8e0000
34a1890,6fffffb0
34a1894,8e0000
34a1898,8e0000
34a189c,8e0000
34a18a0,8e0000
34a18a4,6e7000
34a18a8,befb0
34a18c8,da00bc0
34a18cc,da00bc0
34a18d0,da00bc0
34a18d4,da00bc0
34a18d8,da00bc0
34a18dc,bd47ec0
34a18e0,5dedbc0
34a1900,6e3007e3
34a1904,d900bc0
34a1908,ad01e80
34a190c,5e48e20
34a1910,dacb00
34a1914,9de700
34a1918,3ee000
34a1938,e80000ac
34a193c,ca0000ca
34a1940,ac0db0e7
34a1944,6e3dd5e2
34a1948,eabcad0
34a194c,ce79eb0
34a1950,ae15f80
34a1970,3da00bc0
34a1974,6e69e40
34a1978,9ee700
34a197c,2ed000
34a1980,ccda00
34a1984,9e46e70
34a1988,6e7009e4
34a19a8,6e5005e5
34a19ac,da00bd0
34a19b0,9e00e90
34a19b4,3e78e30
34a19b8,cccc00
34a19bc,7ee700
34a19c0,de000
