10,106b7b3a
3497d60,afa00018
3497d64,afa0001c
3497d68,afa00020
3497d6c,afa00024
3497d70,9482001c
3497d74,24030001
3497d78,14430008
3497d7c,a08825
3497d80,24070015
3497d84,90a600a5
3497d88,802825
3497d8c,c10392c
3497d90,27a40018
3497d94,10000093
3497d98,afa00028
3497d9c,24030007
3497da0,14430008
3497da4,24030a0c
3497da8,24070058
3497dac,90a600a5
3497db0,802825
3497db4,c10392c
3497db8,27a40018
3497dbc,10000089
3497dc0,afa00028
3497dc4,14430008
3497dc8,24030008
3497dcc,a7a00030
3497dd0,3c061001
3497dd4,2407000a
3497dd8,c1038f0
3497ddc,27a40018
3497de0,10000080
3497de4,afa00028
3497de8,1443000b
3497dec,2403010d
3497df0,3c028040
3497df4,8c42618c
3497df8,5040007a
3497dfc,afa00028
3497e00,3c061001
3497e04,3825
3497e08,c1038f0
3497e0c,27a40018
3497e10,10000074
3497e14,afa00028
3497e18,1443000c
3497e1c,24030208
3497e20,3c028040
3497e24,8c42618c
3497e28,5040006e
3497e2c,afa00028
3497e30,a7a00030
3497e34,3c061001
3497e38,24070001
3497e3c,c1038f0
3497e40,27a40018
3497e44,10000067
3497e48,afa00028
3497e4c,1443000c
3497e50,2403030d
3497e54,3c028040
3497e58,8c42618c
3497e5c,50400061
3497e60,afa00028
3497e64,a7a00030
3497e68,3c061001
3497e6c,24070002
3497e70,c1038f0
3497e74,27a40018
3497e78,1000005a
3497e7c,afa00028
3497e80,1443000c
3497e84,24030409
3497e88,3c028040
3497e8c,8c42618c
3497e90,50400054
3497e94,afa00028
3497e98,a7a00030
3497e9c,3c061001
3497ea0,24070003
3497ea4,c1038f0
3497ea8,27a40018
3497eac,1000004d
3497eb0,afa00028
3497eb4,1443000c
3497eb8,2403050d
3497ebc,3c028040
3497ec0,8c42618c
3497ec4,50400047
3497ec8,afa00028
3497ecc,a7a00030
3497ed0,3c061001
3497ed4,24070004
3497ed8,c1038f0
3497edc,27a40018
3497ee0,10000040
3497ee4,afa00028
3497ee8,1443000c
3497eec,24030609
3497ef0,3c028040
3497ef4,8c42618c
3497ef8,5040003a
3497efc,afa00028
3497f00,a7a00030
3497f04,3c061001
3497f08,24070005
3497f0c,c1038f0
3497f10,27a40018
3497f14,10000033
3497f18,afa00028
3497f1c,1443000c
3497f20,2403070d
3497f24,3c028040
3497f28,8c42618c
3497f2c,5040002d
3497f30,afa00028
3497f34,a7a00030
3497f38,3c061001
3497f3c,24070006
3497f40,c1038f0
3497f44,27a40018
3497f48,10000026
3497f4c,afa00028
3497f50,1443000c
3497f54,2403080a
3497f58,3c028040
3497f5c,8c42618c
3497f60,50400020
3497f64,afa00028
3497f68,a7a00030
3497f6c,3c061001
3497f70,24070007
3497f74,c1038f0
3497f78,27a40018
3497f7c,10000019
3497f80,afa00028
3497f84,1443000c
3497f88,2403090d
3497f8c,3c028040
3497f90,8c42618c
3497f94,50400013
3497f98,afa00028
3497f9c,a7a00030
3497fa0,3c061001
3497fa4,24070008
3497fa8,c1038f0
3497fac,27a40018
3497fb0,1000000c
3497fb4,afa00028
3497fb8,14430009
3497fbc,3c028040
3497fc0,8c42618c
3497fc4,50400007
3497fc8,afa00028
3497fcc,a7a00030
3497fd0,3c061001
3497fd4,24070009
3497fd8,c1038f0
3497fdc,27a40018
3497fe0,afa00028
3497fe4,8fa20020
3497fe8,afa20010
3497fec,8fa20024
3497ff0,afa20014
3497ff4,8fa60018
3497ff8,8fa7001c
3497ffc,c105e5a
3498000,27a40028
3498004,97a20028
3498008,10400008
349800c,2203025
3498010,3c028042
3498014,8c47cde0
3498018,2002825
349801c,c105e14
3498020,8fa40028
3498024,10000005
3498028,8fbf0044
349802c,2002825
3498030,c105de1
3498034,92040141
3498038,8fbf0044
349803c,8fb10040
3498040,8fb0003c
3498044,3e00008
3498048,27bd0048
349804c,27bdffc0
3498050,afbf003c
3498054,afb10038
3498058,afb00034
349805c,808025
3498060,afa00018
3498064,afa0001c
3498068,afa00020
349806c,afa00024
3498070,9482001c
3498074,2c42000a
3498078,1040002a
349807c,a08825
3498080,9483001c
3498084,31880
3498088,3c028042
349808c,2442c9bc
3498090,431021
3498094,8c420000
3498098,400008
34980a0,24070034
34980a4,90a600a5
34980a8,802825
34980ac,c10392c
34980b0,27a40018
34980b4,1000001c
34980b8,afa00028
34980bc,2407003e
34980c0,90a600a5
34980c4,802825
34980c8,c10392c
34980cc,27a40018
34980d0,10000015
34980d4,afa00028
34980d8,24070003
34980dc,90a600a5
34980e0,802825
34980e4,c10392c
34980e8,27a40018
34980ec,1000000e
34980f0,afa00028
34980f4,24070065
34980f8,90a600a5
34980fc,802825
3498100,c10392c
3498104,27a40018
3498108,10000007
349810c,afa00028
3498110,24070055
3498114,90a600a5
3498118,802825
349811c,c10392c
3498120,27a40018
3498124,afa00028
3498128,8fa20020
349812c,afa20010
3498130,8fa20024
3498134,afa20014
3498138,8fa60018
349813c,8fa7001c
3498140,c105e5a
3498144,27a40028
3498148,97a20028
349814c,10400008
3498150,2203025
3498154,3c028042
3498158,8c47cde0
349815c,2002825
3498160,c105e14
3498164,8fa40028
3498168,10000005
349816c,8fbf003c
3498170,2002825
3498174,c105de1
3498178,92040147
349817c,8fbf003c
3498180,8fb10038
3498184,8fb00034
3498188,3e00008
349818c,27bd0040
3498190,27bdffd8
3498194,afbf0024
3498198,afb10020
349819c,afb0001c
34981a0,808025
34981a4,a08825
34981a8,3c028042
34981ac,8c42c9ac
34981b0,afa20010
34981b4,2407003e
34981b8,a03025
34981bc,802825
34981c0,c105e7d
34981c4,27a40010
34981c8,3c028042
34981cc,8c47cde0
34981d0,2203025
34981d4,2002825
34981d8,c105e14
34981dc,8fa40010
34981e0,8fbf0024
34981e4,8fb10020
34981e8,8fb0001c
34981ec,3e00008
34981f0,27bd0028
34981f4,3c028011
34981f8,3442a5d0
34981fc,8442002e
3498200,28440051
3498204,14800008
3498208,24030010
349820c,284400a1
3498210,14800005
3498214,24030018
3498218,284200f1
349821c,14400002
3498220,24030020
3498224,2403002c
3498228,3c028011
349822c,3442a5d0
3498230,84420030
3498234,62182a
3498238,14600003
3498240,3e00008
3498244,2102a
3498248,3e00008
349824c,1025
3498250,27bdffe8
3498254,afbf0014
3498258,afb00010
349825c,3c028040
3498260,90420c9c
3498264,10400023
3498268,3c028040
349826c,3c028047
3498270,9042c3b7
3498274,1440001f
3498278,3c028040
349827c,3c028040
3498280,9442138a
3498284,2442ffff
3498288,3c038011
349828c,3463a5d0
3498290,8c6308c4
3498294,14620017
3498298,3c028040
349829c,3c02800c
34982a0,3442ab18
34982a4,40f809
34982a8,2025
34982ac,3c038047
34982b0,9463c3b8
34982b4,1062000e
34982b8,3c10800c
34982bc,261064a0
34982c0,2825
34982c4,3c028042
34982c8,200f809
34982cc,c44ccdfc
34982d0,26104678
34982d4,200f809
34982d8,2025
34982dc,3c038047
34982e0,a462c3b8
34982e4,3c028047
34982e8,24030001
34982ec,a043c3b6
34982f0,3c028040
34982f4,90420c9d
34982f8,10400030
34982fc,8fbf0014
3498300,c10607d
3498308,1040001e
349830c,3c028047
3498310,3c02800c
3498314,3442ab18
3498318,40f809
349831c,2025
3498320,3c038047
3498324,9463c3b8
3498328,14620006
349832c,3c10800c
3498330,3c028047
3498334,9042c3b6
3498338,10400020
349833c,8fbf0014
3498340,3c10800c
3498344,261064a0
3498348,2825
349834c,3c028042
3498350,200f809
3498354,c44cce00
3498358,26104678
349835c,200f809
3498360,2025
3498364,3c038047
3498368,a462c3b8
349836c,3c028047
3498370,24030001
3498374,a043c3b7
3498378,3c028047
349837c,1000000e
3498380,a040c3b6
3498384,9042c3b7
3498388,1040000c
349838c,8fbf0014
3498390,3c028042
3498394,c44cce04
3498398,3c02800c
349839c,244264a0
34983a0,40f809
34983a4,2825
34983a8,3c028047
34983ac,a040c3b7
34983b0,3c028047
34983b4,a440c3b8
34983b8,8fbf0014
34983bc,8fb00010
34983c0,3e00008
34983c4,27bd0018
34983c8,27bdffe0
34983cc,afbf001c
34983d0,afb20018
34983d4,afb10014
34983d8,afb00010
34983dc,809025
34983e0,c10193a
34983e4,a08025
34983e8,600002c
34983ec,408825
34983f0,8c420008
34983f4,10400019
34983f8,3c02800c
34983fc,c103d75
3498400,26240004
3498404,14400015
3498408,3c02800c
349840c,3c028047
3498410,8e240004
3498414,8e230008
3498418,ac44c398
349841c,2451c398
3498420,ae230004
3498424,2003025
3498428,26450024
349842c,3c04801c
3498430,3c028001
3498434,244238b0
3498438,40f809
349843c,348484a0
3498440,24050008
3498444,3c028000
3498448,24422e80
349844c,40f809
3498450,2202025
3498454,10000012
3498458,8fbf001c
349845c,3442dccc
3498460,40f809
3498468,3c028042
349846c,c442ce08
3498470,4600103c
3498478,45000009
349847c,8fbf001c
3498480,2003025
3498484,26450024
3498488,3c04801c
349848c,3c028001
3498490,24423678
3498494,40f809
3498498,348484a0
349849c,8fbf001c
34984a0,8fb20018
34984a4,8fb10014
34984a8,8fb00010
34984ac,3e00008
34984b0,27bd0020
34984b4,27bdffe8
34984b8,afbf0014
34984bc,afb00010
34984c0,80820116
34984c4,18400003
34984c8,808025
34984cc,2442ffff
34984d0,a0820116
34984d4,960201a2
34984d8,24422ee0
34984dc,a60201a2
34984e0,8e02013c
34984e4,40f809
34984e8,2002025
34984ec,3c028006
34984f0,244236c4
34984f4,40f809
34984f8,860401a2
34984fc,960301a0
3498500,44831000
3498508,468010a0
349850c,46001002
3498510,96020014
3498514,44821000
349851c,468010a0
3498520,46020000
3498524,3c028042
3498528,c442ce0c
349852c,4600103e
3498534,45030005
3498538,46020001
349853c,4600000d
3498540,44020000
3498544,10000006
3498548,a60200b4
349854c,4600000d
3498550,44020000
3498554,3c048000
3498558,441025
349855c,a60200b4
3498560,920201a4
3498564,1040000b
3498568,8fbf0014
349856c,5460000a
3498570,8fb00010
3498574,82020116
3498578,54400007
349857c,8fb00010
3498580,24020800
3498584,a60201a0
3498588,24020040
349858c,a2020116
3498590,8fbf0014
3498594,8fb00010
3498598,3e00008
349859c,27bd0018
34985a0,27bdffe8
34985a4,afbf0014
34985a8,afb00010
34985ac,9082018c
34985b0,2c420012
34985b4,1040001d
34985b8,a08025
34985bc,9083018c
34985c0,31880
34985c4,3c028042
34985c8,2442c9e4
34985cc,431021
34985d0,8c420000
34985d4,400008
34985dc,c106c95
34985e0,2404000a
34985e4,10000014
34985e8,8e030000
34985ec,c106c95
34985f0,2404000b
34985f4,10000010
34985f8,8e030000
34985fc,c106c95
3498600,2404000d
3498604,1000000c
3498608,8e030000
349860c,c106c95
3498610,2404000c
3498614,10000008
3498618,8e030000
349861c,c106c95
3498620,2404001d
3498624,10000004
3498628,8e030000
349862c,3c020501
3498630,24421ca0
3498634,8e030000
3498638,8c6402c4
349863c,2485fff0
3498640,ac6502c4
3498644,3c05fd10
3498648,ac85fff0
349864c,ac82fff4
3498650,8c6202c4
3498654,3c04df00
3498658,ac440008
349865c,ac40000c
3498660,8c6402c4
3498664,8c6202c0
3498668,24450008
349866c,ac6502c0
3498670,3c03db06
3498674,24630024
3498678,ac430000
349867c,ac440004
3498680,3c050500
3498684,24a55290
3498688,3c028002
349868c,34428048
3498690,40f809
3498694,2002025
3498698,8fbf0014
349869c,8fb00010
34986a0,3e00008
34986a4,27bd0018
34986a8,27bdffd8
34986ac,afbf0024
34986b0,afb30020
34986b4,afb2001c
34986b8,afb10018
34986bc,afb00014
34986c0,808025
34986c4,a09825
34986c8,9492001c
34986cc,c10193a
34986d0,3252001f
34986d4,408825
34986d8,8c420008
34986dc,10400018
34986e0,3242ffff
34986e4,c103d75
34986e8,26240004
34986ec,14400014
34986f0,3242ffff
34986f4,3c028047
34986f8,8e240004
34986fc,8e230008
3498700,ac44c398
3498704,2451c398
3498708,ae230004
349870c,3025
3498710,26050024
3498714,3c028001
3498718,24423678
349871c,40f809
3498720,2602025
3498724,24050008
3498728,3c028000
349872c,24422e80
3498730,40f809
3498734,2202025
3498738,1000000d
349873c,8fbf0024
3498740,2c42001a
3498744,1040000a
3498748,8fbf0024
349874c,9606001c
3498750,30c63f00
3498754,2463025
3498758,26050024
349875c,3c028001
3498760,24423678
3498764,40f809
3498768,2602025
349876c,8fbf0024
3498770,8fb30020
3498774,8fb2001c
3498778,8fb10018
349877c,8fb00014
3498780,3e00008
3498784,27bd0028
3498788,27bdffd8
349878c,afbf0024
3498790,afb40020
3498794,afb3001c
3498798,afb20018
349879c,afb10014
34987a0,afb00010
34987a4,808025
34987a8,a09825
34987ac,849401a4
34987b0,94920014
34987b4,c10193a
34987b8,3252001f
34987bc,408825
34987c0,8c420008
34987c4,10400018
34987c8,3242ffff
34987cc,c103d75
34987d0,26240004
34987d4,14400014
34987d8,3242ffff
34987dc,3c028047
34987e0,8e240004
34987e4,8e230008
34987e8,ac44c398
34987ec,2451c398
34987f0,ae230004
34987f4,3025
34987f8,26050024
34987fc,3c028001
3498800,24423678
3498804,40f809
3498808,2602025
349880c,24050008
3498810,3c028000
3498814,24422e80
3498818,40f809
349881c,2202025
3498820,1000000d
3498824,8fbf0024
3498828,2c42001a
349882c,1040000a
3498830,8fbf0024
3498834,3286003f
3498838,63200
349883c,2463025
3498840,26050024
3498844,3c028001
3498848,24423678
349884c,40f809
3498850,2602025
3498854,8fbf0024
3498858,8fb40020
349885c,8fb3001c
3498860,8fb20018
3498864,8fb10014
3498868,8fb00010
349886c,3e00008
3498870,27bd0028
3498874,27bdffe0
3498878,afbf001c
349887c,afb10018
3498880,afb00014
3498884,808825
3498888,a08025
349888c,c106c95
3498890,24040005
3498894,922301a6
3498898,2c630012
349889c,1060001a
34988a0,3c038042
34988a4,922401a6
34988a8,42080
34988ac,2463ca2c
34988b0,641821
34988b4,8c630000
34988b8,600008
34988c0,c106c95
34988c4,24040006
34988c8,10000010
34988cc,8e030000
34988d0,c106c95
34988d4,24040007
34988d8,1000000c
34988dc,8e030000
34988e0,c106c95
34988e4,24040009
34988e8,10000008
34988ec,8e030000
34988f0,c106c95
34988f4,24040008
34988f8,10000004
34988fc,8e030000
3498900,c106c95
3498904,2404001c
3498908,8e030000
349890c,8c6402c4
3498910,2485ffd0
3498914,ac6502c4
3498918,3c06fd50
349891c,ac86ffd0
3498920,24450200
3498924,ac85ffd4
3498928,8c6502c4
349892c,3c04df00
3498930,aca40008
3498934,aca0000c
3498938,8c6502c4
349893c,3c07fd10
3498940,aca70010
3498944,aca20014
3498948,8c6502c4
349894c,aca40018
3498950,aca0001c
3498954,8c6502c4
3498958,aca60020
349895c,24420a00
3498960,aca20024
3498964,8c6202c4
3498968,ac440028
349896c,ac40002c
3498970,8c6402c4
3498974,8c6202c0
3498978,24450008
349897c,ac6502c0
3498980,3c03db06
3498984,24630024
3498988,ac430000
349898c,ac440004
3498990,3c050600
3498994,24a50960
3498998,3c028002
349899c,34428048
34989a0,40f809
34989a4,2002025
34989a8,8fbf001c
34989ac,8fb10018
34989b0,8fb00014
34989b4,3e00008
34989b8,27bd0020
34989bc,27bdffd0
34989c0,afbf002c
34989c4,afb30028
34989c8,afb20024
34989cc,afb10020
34989d0,afb0001c
34989d4,a08825
34989d8,c09025
34989dc,c10193a
34989e0,e08025
34989e4,8c430004
34989e8,8c420008
34989ec,afa30010
34989f0,afa20014
34989f4,a3b00017
34989f8,8fa20014
34989fc,1040001a
3498a00,123400
3498a04,c103d75
3498a08,27a40010
3498a0c,14400016
3498a10,123400
3498a14,3c138047
3498a18,8fa20010
3498a1c,ae62c398
3498a20,2673c398
3498a24,8fa20014
3498a28,ae620004
3498a2c,63403
3498a30,2202825
3498a34,3c04801c
3498a38,3c028001
3498a3c,244238b0
3498a40,40f809
3498a44,348484a0
3498a48,408025
3498a4c,24050008
3498a50,3c028000
3498a54,24422e80
3498a58,40f809
3498a5c,2602025
3498a60,1000000a
3498a64,2001025
3498a68,63403
3498a6c,2202825
3498a70,3c04801c
3498a74,3c028001
3498a78,244238b0
3498a7c,40f809
3498a80,348484a0
3498a84,408025
3498a88,2001025
3498a8c,8fbf002c
3498a90,8fb30028
3498a94,8fb20024
3498a98,8fb10020
3498a9c,8fb0001c
3498aa0,3e00008
3498aa4,27bd0030
3498aa8,27bdffe0
3498aac,afbf001c
3498ab0,afb20018
3498ab4,afb10014
3498ab8,afb00010
3498abc,808825
3498ac0,3c028008
3498ac4,24421628
3498ac8,40f809
3498acc,a08025
3498ad0,2403ffff
3498ad4,1443000d
3498ad8,8fbf001c
3498adc,92230008
3498ae0,2c630013
3498ae4,1060000a
3498ae8,8fb20018
3498aec,92320009
3498af0,2002825
3498af4,3c028008
3498af8,244212f0
3498afc,40f809
3498b00,2202025
3498b04,a2320009
3498b08,8fbf001c
3498b0c,8fb20018
3498b10,8fb10014
3498b14,8fb00010
3498b18,3e00008
3498b1c,27bd0020
3498b20,27bdffd8
3498b24,afbf0024
3498b28,afb10020
3498b2c,afb0001c
3498b30,a08825
3498b34,c08025
3498b38,3c028042
3498b3c,c440ce14
3498b40,3c028042
3498b44,8c47ce10
3498b48,3c028002
3498b4c,24422cf4
3498b50,40f809
3498b54,e7a00010
3498b58,14400018
3498b5c,8fbf0024
3498b60,3c028040
3498b64,90421332
3498b68,50400015
3498b6c,8fb10020
3498b70,24020043
3498b74,12020005
3498b78,24020044
3498b7c,1202000a
3498b80,24050079
3498b84,1000000e
3498b88,8fb10020
3498b8c,24050078
3498b90,3c028006
3498b94,3442fdcc
3498b98,40f809
3498b9c,2202025
3498ba0,10000006
3498ba4,8fbf0024
3498ba8,3c028006
3498bac,3442fdcc
3498bb0,40f809
3498bb4,2202025
3498bb8,8fbf0024
3498bbc,8fb10020
3498bc0,8fb0001c
3498bc4,3e00008
3498bc8,27bd0028
3498bcc,3c028011
3498bd0,3442a5d0
3498bd4,8c4309a4
3498bd8,38620001
3498bdc,30640002
3498be0,14800002
3498be4,30420001
3498be8,34420002
3498bec,30640004
3498bf0,50800001
3498bf4,34420004
3498bf8,30640008
3498bfc,50800001
3498c00,34420008
3498c04,30630010
3498c08,50600001
3498c0c,34420010
3498c10,3e00008
3498c18,3c028040
3498c1c,9042133b
3498c20,1040000c
3498c28,27bdffe8
3498c2c,afbf0014
3498c30,c1062f3
3498c38,3c038040
3498c3c,8463133c
3498c40,621024
3498c44,2c420001
3498c48,8fbf0014
3498c4c,3e00008
3498c50,27bd0018
3498c54,3e00008
3498c58,24020001
3498c5c,27bdffd8
3498c60,afbf0024
3498c64,afb20020
3498c68,afb1001c
3498c6c,afb00018
3498c70,a08825
3498c74,c09025
3498c78,c10193a
3498c7c,e08025
3498c80,8c430004
3498c84,8c420008
3498c88,afa30010
3498c8c,afa20014
3498c90,a3b00017
3498c94,8fa20014
3498c98,1040001a
3498c9c,123400
3498ca0,c103d75
3498ca4,27a40010
3498ca8,14400016
3498cac,123400
3498cb0,3c128047
3498cb4,8fa20010
3498cb8,ae42c398
3498cbc,2652c398
3498cc0,8fa20014
3498cc4,ae420004
3498cc8,3025
3498ccc,2202825
3498cd0,3c04801c
3498cd4,3c028001
3498cd8,24423678
3498cdc,40f809
3498ce0,348484a0
3498ce4,408025
3498ce8,24050008
3498cec,3c028000
3498cf0,24422e80
3498cf4,40f809
3498cf8,2402025
3498cfc,1000000a
3498d00,2001025
3498d04,63403
3498d08,2202825
3498d0c,3c04801c
3498d10,3c028001
3498d14,24423678
3498d18,40f809
3498d1c,348484a0
3498d20,408025
3498d24,2001025
3498d28,8fbf0024
3498d2c,8fb20020
3498d30,8fb1001c
3498d34,8fb00018
3498d38,3e00008
3498d3c,27bd0028
3498d40,27bdffd8
3498d44,afbf0024
3498d48,afb20020
3498d4c,afb1001c
3498d50,afb00018
3498d54,a08825
3498d58,c10193a
3498d5c,c08025
3498d60,8c430004
3498d64,8c420008
3498d68,afa30010
3498d6c,afa20014
3498d70,a3b00017
3498d74,8fa20014
3498d78,1040001a
3498d7c,24060004
3498d80,c103d75
3498d84,27a40010
3498d88,14400016
3498d8c,24060004
3498d90,3c128047
3498d94,8fa20010
3498d98,ae42c398
3498d9c,2652c398
3498da0,8fa20014
3498da4,ae420004
3498da8,3025
3498dac,2202825
3498db0,3c04801c
3498db4,3c028001
3498db8,24423678
3498dbc,40f809
3498dc0,348484a0
3498dc4,408025
3498dc8,24050008
3498dcc,3c028000
3498dd0,24422e80
3498dd4,40f809
3498dd8,2402025
3498ddc,10000009
3498de0,2001025
3498de4,2202825
3498de8,3c04801c
3498dec,3c028001
3498df0,24423678
3498df4,40f809
3498df8,348484a0
3498dfc,408025
3498e00,2001025
3498e04,8fbf0024
3498e08,8fb20020
3498e0c,8fb1001c
3498e10,8fb00018
3498e14,3e00008
3498e18,27bd0028
3498e1c,27bdffd8
3498e20,afbf0024
3498e24,afb20020
3498e28,afb1001c
3498e2c,afb00018
3498e30,a08825
3498e34,c10193a
3498e38,c08025
3498e3c,8c430004
3498e40,8c420008
3498e44,afa30010
3498e48,afa20014
3498e4c,26100003
3498e50,a3b00017
3498e54,8fa20014
3498e58,10400019
3498e5c,3025
3498e60,c103d75
3498e64,27a40010
3498e68,14400015
3498e6c,3025
3498e70,3c128047
3498e74,8fa20010
3498e78,ae42c398
3498e7c,2652c398
3498e80,8fa20014
3498e84,ae420004
3498e88,2202825
3498e8c,3c04801c
3498e90,3c028001
3498e94,24423678
3498e98,40f809
3498e9c,348484a0
3498ea0,408025
3498ea4,24050008
3498ea8,3c028000
3498eac,24422e80
3498eb0,40f809
3498eb4,2402025
3498eb8,10000009
3498ebc,2001025
3498ec0,2202825
3498ec4,3c04801c
3498ec8,3c028001
3498ecc,24423678
3498ed0,40f809
3498ed4,348484a0
3498ed8,408025
3498edc,2001025
3498ee0,8fbf0024
3498ee4,8fb20020
3498ee8,8fb1001c
3498eec,8fb00018
3498ef0,3e00008
3498ef4,27bd0028
3498ef8,27bdffd8
3498efc,afbf0024
3498f00,afb20020
3498f04,afb1001c
3498f08,afb00018
3498f0c,a08825
3498f10,c10193a
3498f14,c08025
3498f18,8c430004
3498f1c,8c420008
3498f20,afa30010
3498f24,afa20014
3498f28,26020005
3498f2c,a3a20017
3498f30,8fa20014
3498f34,1040001a
3498f38,103400
3498f3c,c103d75
3498f40,27a40010
3498f44,14400016
3498f48,103400
3498f4c,3c128047
3498f50,8fa20010
3498f54,ae42c398
3498f58,2652c398
3498f5c,8fa20014
3498f60,ae420004
3498f64,3025
3498f68,2202825
3498f6c,3c04801c
3498f70,3c028001
3498f74,24423678
3498f78,40f809
3498f7c,348484a0
3498f80,408025
3498f84,24050008
3498f88,3c028000
3498f8c,24422e80
3498f90,40f809
3498f94,2402025
3498f98,1000000a
3498f9c,2001025
3498fa0,63403
3498fa4,2202825
3498fa8,3c04801c
3498fac,3c028001
3498fb0,24423678
3498fb4,40f809
3498fb8,348484a0
3498fbc,408025
3498fc0,2001025
3498fc4,8fbf0024
3498fc8,8fb20020
3498fcc,8fb1001c
3498fd0,8fb00018
3498fd4,3e00008
3498fd8,27bd0028
3498fdc,3c028047
3498fe0,9042c359
3498fe4,1040000d
3498fe8,3c038045
3498fec,8c627a4c
3498ff0,3c048047
3498ff4,ac82c3cc
3498ff8,24440001
3498ffc,ac647a4c
3499000,21080
3499004,3c038047
3499008,2463c3c4
349900c,431021
3499010,3c038045
3499014,24637a50
3499018,ac430000
349901c,3e00008
3499024,27bdffd8
3499028,44861000
349902c,44870000
3499030,4600110d
3499034,44032000
3499038,e7a40000
349903c,c7a40038
3499040,46041080
3499044,4600108d
3499048,e7a20004
349904c,e7a20008
3499050,afa3000c
3499054,4600008d
3499058,e7a20010
349905c,e7a20014
3499060,c7a2003c
3499064,46020001
3499068,4600000d
349906c,e7a00018
3499070,e7a0001c
3499074,afbd0020
3499078,3c028047
349907c,2442c2a0
3499080,27a30010
3499084,603825
3499088,2406ffff
349908c,8fa40020
3499090,8c840000
3499094,a4440000
3499098,8c640000
349909c,a4440002
34990a0,a4400004
34990a4,a4400008
34990a8,a440000a
34990ac,a4400006
34990b0,a040000c
34990b4,a040000d
34990b8,a040000e
34990bc,a046000f
34990c0,8fa40020
34990c4,24840004
34990c8,afa40020
34990cc,24420010
34990d0,14e4ffee
34990d4,24630004
34990d8,8ca202c0
34990dc,24430008
34990e0,aca302c0
34990e4,3c04e700
34990e8,ac440000
34990ec,ac400004
34990f0,8ca202c0
34990f4,24430008
34990f8,aca302c0
34990fc,3c03fa00
3499100,ac430000
3499104,240300ff
3499108,ac430004
349910c,8ca202c0
3499110,24430008
3499114,aca302c0
3499118,3c03fcff
349911c,3463ffff
3499120,ac430000
3499124,3c03fffd
3499128,3463f6fb
349912c,ac430004
3499130,8ca202c0
3499134,24430008
3499138,aca302c0
349913c,ac440000
3499140,ac400004
3499144,8ca202c0
3499148,24430008
349914c,aca302c0
3499150,3c030100
3499154,24634008
3499158,ac430000
349915c,3c038047
3499160,2463c2a0
3499164,ac430004
3499168,8ca202c0
349916c,24430008
3499170,aca302c0
3499174,3c030600
3499178,24630402
349917c,ac430000
3499180,24030604
3499184,ac430004
3499188,3e00008
349918c,27bd0028
3499190,27bdffd8
3499194,afbf0024
3499198,afb10020
349919c,afb0001c
34991a0,84820020
34991a4,4410019
34991a8,808025
34991ac,3c028045
34991b0,80427a50
34991b4,210c0
34991b8,3c038042
34991bc,2463d50c
34991c0,431021
34991c4,90510003
34991c8,c102fd7
34991cc,2202025
34991d0,1040000f
34991d4,3c028045
34991d8,c103005
34991dc,2202025
34991e0,3c058010
34991e4,24a243a8
34991e8,afa20014
34991ec,24a743a0
34991f0,afa70010
34991f4,24060004
34991f8,24a54394
34991fc,3c02800c
3499200,3442806c
3499204,40f809
3499208,24044808
349920c,3c028045
3499210,90427a53
3499214,14400042
3499218,2442ffff
349921c,82020029
3499220,2843ffe2
3499224,1060001e
3499228,2842001f
349922c,3c038045
3499230,90627a50
3499234,24420001
3499238,21600
349923c,21603
3499240,a0627a50
3499244,24637a50
3499248,24040002
349924c,a0640003
3499250,90630001
3499254,43102a
3499258,14400005
349925c,3c058010
3499260,2463ffff
3499264,3c028045
3499268,10000030
349926c,a0437a50
3499270,24a243a8
3499274,afa20014
3499278,24a743a0
349927c,afa70010
3499280,24060004
3499284,24a54394
3499288,3c02800c
349928c,3442806c
3499290,40f809
3499294,24044809
3499298,10000024
349929c,3c028045
34992a0,14400022
34992a4,3c028045
34992a8,3c038045
34992ac,90627a50
34992b0,2442ffff
34992b4,21600
34992b8,21603
34992bc,a0627a50
34992c0,24637a50
34992c4,24040002
34992c8,4410008
34992cc,a0640003
34992d0,3c028045
34992d4,a0407a50
34992d8,90620002
34992dc,10400027
34992e0,8fbf0024
34992e4,10000019
34992e8,2025
34992ec,3c058010
34992f0,24a243a8
34992f4,afa20014
34992f8,24a743a0
34992fc,afa70010
3499300,24060004
3499304,24a54394
3499308,3c02800c
349930c,3442806c
3499310,40f809
3499314,24044809
3499318,10000004
349931c,3c028045
3499320,3c038045
3499324,a0627a53
3499328,3c028045
349932c,80437a50
3499330,24427a50
3499334,90420002
3499338,62102a
349933c,10400006
3499340,602025
3499344,10000003
3499348,3c028045
349934c,1825
3499350,3c028045
3499354,a0437a52
3499358,3c028045
349935c,90427a52
3499360,2442000c
3499364,44102a
3499368,10400003
349936c,2463fff4
3499370,3c028045
3499374,a0437a52
3499378,8fbf0024
349937c,8fb10020
3499380,8fb0001c
3499384,3e00008
3499388,27bd0028
349938c,27bdffe8
3499390,afbf0014
3499394,24062f80
3499398,3c050092
349939c,34a58000
34993a0,3c048047
34993a4,c00037c
34993a8,24849320
34993ac,3c038047
34993b0,3c028046
34993b4,24421320
34993b8,ac62c3c0
34993bc,8fbf0014
34993c0,3e00008
34993c4,27bd0018
34993c8,27bdffc0
34993cc,c7a20050
34993d0,3c028042
34993d4,c440ce18
