10,106b6f3a
34a186c,48ff00ff
34a1870,9e0000
34a189c,3a9e
34a18a0,3eff2eff
34a18a4,35ff00ff
34a18a8,dff48ff
34a18ac,4dff00ff
34a18b0,9e0000
34a18dc,3e9e
34a18e0,42ff35ff
34a18e4,3bff1bff
34a18e8,27ff4dff
34a18ec,53ff00ff
34a18f0,9e0000
34a191c,439e
34a1920,47ff3bff
34a1924,41ff47ff
34a1928,4dff52ff
34a192c,58ff00ff
34a1930,9e0000
34a195c,4d9e
34a1960,4dff41ff
34a1964,47ff4dff
34a1968,52ff57ff
34a196c,5cff00ff
34a1970,9e0000
34a198c,3f04474f
34a1990,3e663e66
34a1994,43664666
34a1998,48664d66
34a199c,57665bc5
34a19a0,53ff47ff
34a19a4,4dff52ff
34a19a8,57ff5cff
34a19ac,60ff0eff
34a19b0,19c56666
34a19b4,66666466
34a19b8,61665f66
34a19bc,5c665a66
34a19c0,504f3f04
34a19c8,6605
34a19cc,4ec34bff
34a19d0,41ff41ff
34a19d4,45ff48ff
34a19d8,4cff4fff
34a19dc,55ff59ff
34a19e0,4fff4dff
34a19e4,52ff57ff
34a19e8,5cff60ff
34a19ec,64ff61ff
34a19f0,67ff66ff
34a19f4,64ff62ff
34a19f8,60ff5dff
34a19fc,5bff57ff
34a1a00,49ff0ec3
34a1a04,50000
34a1a08,3958
34a1a0c,44ff31ff
34a1a10,20ff25ff
34a1a14,2bff31ff
34a1a18,38ff3eff
34a1a1c,44ff49ff
34a1a20,4dff52ff
34a1a24,57ff5cff
34a1a28,60ff64ff
34a1a2c,68ff67ff
34a1a30,64ff60ff
34a1a34,5cff58ff
34a1a38,53ff4eff
34a1a3c,48ff43ff
34a1a40,32ff00ff
34a1a44,580000
34a1a48,2f71
34a1a4c,36ff1dff
34a1a50,1fff26ff
34a1a54,2dff34ff
34a1a58,3aff41ff
34a1a5c,47ff4cff
34a1a60,52ff57ff
34a1a64,5cff60ff
34a1a68,64ff68ff
34a1a6c,67ff64ff
34a1a70,60ff5bff
34a1a74,57ff51ff
34a1a78,4cff46ff
34a1a7c,40ff3aff
34a1a80,27ff00ff
34a1a84,710000
34a1a88,2f71
34a1a8c,36ff21ff
34a1a90,16ff00ff
34a1a94,ff00ff
34a1a98,2cff47ff
34a1a9c,4cff52ff
34a1aa0,57ff5cff
34a1aa4,60ff64ff
34a1aa8,67ff67ff
34a1aac,64ff60ff
34a1ab0,5bff57ff
34a1ab4,52ff0dff
34a1ab8,ff00ff
34a1abc,aff33ff
34a1ac0,21ff00ff
34a1ac4,710000
34a1ac8,3371
34a1acc,3aff28ff
34a1ad0,22ff0fff
34a1ad4,13ff19ff
34a1ad8,39ff4cff
34a1adc,52ff57ff
34a1ae0,5bff60ff
34a1ae4,64ff67ff
34a1ae8,67ff64ff
34a1aec,60ff5cff
34a1af0,57ff52ff
34a1af4,4cff1dff
34a1af8,12ff14ff
34a1afc,19ff2dff
34a1b00,1bff00ff
34a1b04,710000
34a1b08,3871
34a1b0c,3dff2fff
34a1b10,33ff3aff
34a1b14,40ff46ff
34a1b18,4cff51ff
34a1b1c,57ff5bff
34a1b20,60ff64ff
34a1b24,67ff68ff
34a1b28,64ff60ff
34a1b2c,5cff57ff
34a1b30,52ff4cff
34a1b34,47ff41ff
34a1b38,3aff34ff
34a1b3c,2dff26ff
34a1b40,12ff00ff
34a1b44,710000
34a1b48,3569
34a1b4c,37ff33ff
34a1b50,3aff40ff
34a1b54,46ff4cff
34a1b58,51ff57ff
34a1b5c,5bff60ff
34a1b60,64ff67ff
34a1b64,68ff64ff
34a1b68,60ff5cff
34a1b6c,57ff52ff
34a1b70,4dff47ff
34a1b74,41ff3aff
34a1b78,34ff2dff
34a1b7c,26ff1fff
34a1b80,6ff00ff
34a1b84,690000
34a1b88,1e21
34a1b8c,2f600ff
34a1b90,ff00ff
34a1b94,ff00ff
34a1b98,ff00ff
34a1b9c,2ff1eff
34a1ba0,60ff68ff
34a1ba4,64ff60ff
34a1ba8,5cff57ff
34a1bac,52ff2cff
34a1bb0,6ff00ff
34a1bb4,ff00ff
34a1bb8,ff00ff
34a1bbc,ff00ff
34a1bc0,ff00f6
34a1bc4,210000
34a1bcc,3b00ae
34a1bd0,cc00cc
34a1bd4,cc00cc
34a1bd8,cc00cc
34a1bdc,cc03ec
34a1be0,62ff64ff
34a1be4,60ff5cff
34a1be8,57ff52ff
34a1bec,4dff00ff
34a1bf0,ec00cc
34a1bf4,cc00cc
34a1bf8,cc00cc
34a1bfc,cc00cc
34a1c00,ae003b
34a1c1c,5f9e
34a1c20,65ff60ff
34a1c24,5cff57ff
34a1c28,52ff4dff
34a1c2c,47ff00ff
34a1c30,9e0000
34a1c5c,659e
34a1c60,63ff5cff
34a1c64,57ff52ff
34a1c68,4dff47ff
34a1c6c,41ff00ff
34a1c70,9e0000
34a1c9c,649e
34a1ca0,61ff58ff
34a1ca4,53ff35ff
34a1ca8,31ff41ff
34a1cac,3bff00ff
34a1cb0,9e0000
34a1cdc,609e
34a1ce0,5eff53ff
34a1ce4,4dff00ff
34a1ce8,ff3bff
34a1cec,35ff00ff
34a1cf0,9e0000
34a1d1c,5d9e
34a1d20,5bff4dff
34a1d24,48ff00ff
34a1d28,6ff35ff
34a1d2c,2eff00ff
34a1d30,9e0000
34a1d5c,5a9e
34a1d60,57ff48ff
34a1d64,42ff03ff
34a1d68,cff2eff
34a1d6c,28ff00ff
34a1d70,9e0000
34a1d9c,559e
34a1da0,53ff42ff
34a1da4,3cff2dff
34a1da8,28ff28ff
34a1dac,1fff00ff
34a1db0,9e0000
34a1ddc,4b91
34a1de0,44ff33ff
34a1de4,35ff2fff
34a1de8,28ff1fff
34a1dec,7ff00ff
34a1df0,900000
34a1e1c,1229
34a1e20,f700ff
34a1e24,ff00ff
34a1e28,ff00ff
34a1e2c,ff00f8
34a1e30,2e0000
34a1e60,30008c
34a1e64,990099
34a1e68,990099
34a1e6c,8c0030
34a1f08,db000
34a1f0c,db000
34a1f10,db000
34a1f14,cb000
34a1f18,cb000
34a1f1c,ca000
34a1f24,db000
34a1f28,db000
34a1f40,e8ac00
34a1f44,e8ac00
34a1f48,e8ac00
34a1f4c,e8ac00
34a1f74,d77d0
34a1f78,2e3ab0
34a1f7c,7d0c90
34a1f80,8ffffffd
34a1f84,c96e00
34a1f88,2e4ac00
34a1f8c,effffff4
34a1f90,ab0e500
34a1f94,c95e000
34a1f98,e59c000
34a1fb0,79000
34a1fb4,5ceeb40
34a1fb8,cc8a990
34a1fbc,da79000
34a1fc0,8ecb400
34a1fc4,4adda0
34a1fc8,797e2
34a1fcc,c88aae0
34a1fd0,6ceed70
34a1fd4,79000
34a1fd8,79000
34a1fe8,6dea0000
34a1fec,c94d6000
34a1ff0,c94d6033
34a1ff4,6deb6bc6
34a1ff8,8cb600
34a1ffc,7ca4cec4
34a2000,3109c3bb
34a2004,9c3bb
34a2008,2ced4
34a2020,4cefb00
34a2024,ad50000
34a2028,8e30000
34a202c,9ec0000
34a2030,7e4db0ab
34a2034,bb05e8aa
34a2038,bc008ed6
34a203c,7e936ed0
34a2040,8ded9ea
34a2058,ca000
34a205c,ca000
34a2060,ca000
34a2064,ca000
34a2088,c900
34a208c,7e200
34a2090,cb000
34a2094,e8000
34a2098,6f3000
34a209c,8e0000
34a20a0,8e0000
34a20a4,6f4000
34a20a8,e8000
34a20ac,cb000
34a20b0,7e200
34a20b4,c900
34a20c0,bb0000
34a20c4,5e4000
34a20c8,ca000
34a20cc,ad000
34a20d0,7e100
34a20d4,6f400
34a20d8,6f400
34a20dc,7e100
34a20e0,ad000
34a20e4,ca000
34a20e8,5e4000
34a20ec,bb0000
34a2100,a8000
34a2104,c8a8ab0
34a2108,3beda10
34a210c,3beda10
34a2110,c8a8ab0
34a2114,a8000
34a213c,ca000
34a2140,ca000
34a2144,ca000
34a2148,affffff8
34a214c,ca000
34a2150,ca000
34a2154,ca000
34a218c,dd000
34a2190,ec000
34a2194,4f8000
34a2198,9d0000
34a21bc,dffb00
34a21fc,ec000
34a2200,ec000
34a2218,bc0
34a221c,4e60
34a2220,bc00
34a2224,3e800
34a2228,ad000
34a222c,1e9000
34a2230,9e2000
34a2234,da0000
34a2238,7e30000
34a223c,cb00000
34a2240,6e500000
34a2250,3ceeb00
34a2254,bd57e90
34a2258,e900bd0
34a225c,5f7009e0
34a2260,6f6cb9e0
34a2264,5f7009e0
34a2268,e900bd0
34a226c,bd57e90
34a2270,3ceeb00
34a2288,affe000
34a228c,8e000
34a2290,8e000
34a2294,8e000
34a2298,8e000
34a229c,8e000
34a22a0,8e000
34a22a4,8e000
34a22a8,8ffffe0
34a22c0,8deea00
34a22c4,c837e90
34a22c8,cc0
34a22cc,2ea0
34a22d0,bd20
34a22d4,bd400
34a22d8,bd4000
34a22dc,bd40000
34a22e0,2fffffd0
34a22f8,7ceea00
34a22fc,c837e90
34a2300,cb0
34a2304,27e90
34a2308,bffb00
34a230c,27da0
34a2310,ad0
34a2314,5c627db0
34a2318,9deeb30
34a2330,2de00
34a2334,bde00
34a2338,7d9e00
34a233c,2d79e00
34a2340,bb09e00
34a2344,6e409e00
34a2348,9ffffff7
34a234c,9e00
34a2350,9e00
34a2368,cffff50
34a236c,ca00000
34a2370,ca00000
34a2374,ceeea00
34a2378,38e90
34a237c,bc0
34a2380,bc0
34a2384,5c638e90
34a2388,9deda00
34a23a0,aeec30
34a23a4,ae83980
34a23a8,e900000
34a23ac,4faeec40
34a23b0,6fd55dc0
34a23b4,5f9009e0
34a23b8,e9009e0
34a23bc,cd55dc0
34a23c0,3ceec40
34a23d8,5fffffd0
34a23dc,da0
34a23e0,7e40
34a23e4,cc00
34a23e8,4e800
34a23ec,ad000
34a23f0,da000
34a23f4,8e4000
34a23f8,cc0000
34a2410,5ceec30
34a2414,dc45db0
34a2418,e900bd0
34a241c,bc45d90
34a2420,4dffc20
34a2424,1db45cc0
34a2428,5f6009e0
34a242c,2eb35cd0
34a2430,7deec50
34a2448,6deeb00
34a244c,db37e90
34a2450,5f500bd0
34a2454,5f500be0
34a2458,db37ee0
34a245c,6dedbe0
34a2460,bc0
34a2464,9749e70
34a2468,5ded800
34a2488,ec000
34a248c,ec000
34a249c,ec000
34a24a0,ec000
34a24c0,ec000
34a24c4,ec000
34a24d4,dd000
34a24d8,ec000
34a24dc,4f8000
34a24e0,9d0000
34a24f8,29c8
34a24fc,7bed93
34a2500,8dda4000
34a2504,8dda4000
34a2508,7bec93
34a250c,29c8
34a2534,affffff8
34a2540,affffff8
34a2568,ac810000
34a256c,4adeb600
34a2570,6add6
34a2574,6add6
34a2578,4adeb600
34a257c,ac810000
34a2598,4beec30
34a259c,9a46ea0
34a25a0,1da0
34a25a4,2cd30
34a25a8,cc100
34a25ac,e9000
34a25b4,e9000
34a25b8,e9000
34a25d0,1aeed70
34a25d4,cd739e4
34a25d8,7e2000c9
34a25dc,ba0aeeca
34a25e0,d76e64da
34a25e4,d69c00aa
34a25e8,d76e64da
34a25ec,ba0aeeca
34a25f0,6e400000
34a25f4,ad83000
34a25f8,8dee90
34a2608,3ed000
34a260c,9de600
34a2610,cbcb00
34a2614,3e8ad00
34a2618,8e26f60
34a261c,cc00ea0
34a2620,2effffd0
34a2624,8e5008f5
34a2628,cd0001ea
34a2640,effec40
34a2644,e905dc0
34a2648,e900ae0
34a264c,e905dc0
34a2650,efffd50
34a2654,e904bd2
34a2658,e9005f6
34a265c,e904be3
34a2660,effed80
34a2678,9ded80
34a267c,8e936b0
34a2680,db00000
34a2684,3f900000
34a2688,5f700000
34a268c,1e900000
34a2690,db00000
34a2694,8e947b0
34a2698,9ded80
34a26b0,5ffed800
34a26b4,5f65ae80
34a26b8,5f600cd0
34a26bc,5f6009e0
34a26c0,5f6009f0
34a26c4,5f6009e0
34a26c8,5f600cd0
34a26cc,5f65ae80
34a26d0,5ffed800
34a26e8,dffffe0
34a26ec,db00000
34a26f0,db00000
34a26f4,db00000
34a26f8,dffffc0
34a26fc,db00000
34a2700,db00000
34a2704,db00000
34a2708,dfffff0
34a2720,bfffff4
34a2724,bd00000
34a2728,bd00000
34a272c,bd00000
34a2730,bffffc0
34a2734,bd00000
34a2738,bd00000
34a273c,bd00000
34a2740,bd00000
34a2758,1aeed60
34a275c,be738a0
34a2760,4e900000
34a2764,8f400000
34a2768,9f10bff2
34a276c,7f4007f2
34a2770,4e9007f2
34a2774,be739f2
34a2778,1beed90
34a2790,5f6009e0
34a2794,5f6009e0
34a2798,5f6009e0
34a279c,5f6009e0
34a27a0,5fffffe0
34a27a4,5f6009e0
34a27a8,5f6009e0
34a27ac,5f6009e0
34a27b0,5f6009e0
34a27c8,dffffb0
34a27cc,db000
34a27d0,db000
34a27d4,db000
34a27d8,db000
34a27dc,db000
34a27e0,db000
34a27e4,db000
34a27e8,dffffb0
34a2800,cfff40
34a2804,7f40
34a2808,7f40
34a280c,7f40
34a2810,7f40
34a2814,7f30
34a2818,75009e00
34a281c,8d64dc00
34a2820,2beec500
34a2838,5f6009e7
34a283c,5f609e70
34a2840,5f69e700
34a2844,5fbe8000
34a2848,5fedb000
34a284c,5f87e800
34a2850,5f60ae40
34a2854,5f601dc0
34a2858,5f6006ea
34a2870,cc00000
34a2874,cc00000
34a2878,cc00000
34a287c,cc00000
34a2880,cc00000
34a2884,cc00000
34a2888,cc00000
34a288c,cc00000
34a2890,cfffff7
34a28a8,afa00cf8
34a28ac,aed02ee8
34a28b0,add59be8
34a28b4,adaac8e8
34a28b8,ad5de1e8
34a28bc,ad0db0e8
34a28c0,ad0000e8
34a28c4,ad0000e8
34a28c8,ad0000e8
34a28e0,5fc008e0
34a28e4,5fe608e0
34a28e8,5fcb08e0
34a28ec,5f7e48e0
34a28f0,5f5ca8e0
34a28f4,5f57e8e0
34a28f8,5f50dce0
34a28fc,5f509ee0
34a2900,5f502ee0
34a2918,4ceeb20
34a291c,cd56ea0
34a2920,3e800ae0
34a2924,7f5008f2
34a2928,7f4008f4
34a292c,7f5008f2
34a2930,3e800ae0
34a2934,cd56eb0
34a2938,4ceeb20
34a2950,dffed60
34a2954,db05ce2
34a2958,db006f6
34a295c,db006f6
34a2960,db05ce2
34a2964,dffed60
34a2968,db00000
34a296c,db00000
34a2970,db00000
34a2988,4ceeb20
34a298c,cd56ea0
34a2990,3e800ae0
34a2994,7f5008f2
34a2998,7f4008f4
34a299c,7f5008f1
34a29a0,3e800ad0
34a29a4,cd56ea0
34a29a8,4cefc20
34a29ac,ae50
34a29b0,c80
34a29c0,5ffeeb20
34a29c4,5f717eb0
34a29c8,5f700cd0
34a29cc,5f716ea0
34a29d0,5fffea00
34a29d4,5f72ae40
34a29d8,5f700db0
34a29dc,5f7008e5
34a29e0,5f7000db
34a29f8,6ceeb30
34a29fc,dc45a90
34a2a00,4f600000
34a2a04,ec60000
34a2a08,5ceeb40
34a2a0c,6cc0
34a2a10,8e0
34a2a14,c735cd0
34a2a18,8deec50
34a2a30,cffffffb
34a2a34,db000
34a2a38,db000
34a2a3c,db000
34a2a40,db000
34a2a44,db000
34a2a48,db000
34a2a4c,db000
34a2a50,db000
34a2a68,4f7009e0
34a2a6c,4f7009e0
34a2a70,4f7009e0
34a2a74,4f7009e0
34a2a78,4f7009e0
34a2a7c,3f7009e0
34a2a80,2e700ad0
34a2a84,dc45dc0
34a2a88,5ceec40
34a2aa0,ad0003e8
34a2aa4,6f5008e3
34a2aa8,e900bc0
34a2aac,bc00d90
34a2ab0,8e15e40
34a2ab4,2e7ad00
34a2ab8,cbca00
34a2abc,9de600
34a2ac0,3ed000
34a2ad8,e80000ad
34a2adc,da0000cb
34a2ae0,cb0000da
34a2ae4,ac0ec0e8
34a2ae8,8d6de1e5
34a2aec,6e9bd8e0
34a2af0,1ec8acd0
34a2af4,de37ec0
34a2af8,cd00ea0
34a2b10,6e7007e7
34a2b14,ad21db0
34a2b18,2daad20
34a2b1c,7ee700
34a2b20,3ee200
34a2b24,bdda00
34a2b28,7e67e60
34a2b2c,3ea00bd0
34a2b30,bd2004e9
34a2b48,ae2005e8
34a2b4c,2da00cc0
34a2b50,7e57e50
34a2b54,ccda00
34a2b58,4ed200
34a2b5c,db000
34a2b60,db000
34a2b64,db000
34a2b68,db000
34a2b80,efffff8
34a2b84,bd3
34a2b88,7e70
34a2b8c,3ea00
34a2b90,bd100
34a2b94,8e5000
34a2b98,4e90000
34a2b9c,cc00000
34a2ba0,1ffffffa
34a2bb0,4ffc00
34a2bb4,4f5000
34a2bb8,4f5000
34a2bbc,4f5000
34a2bc0,4f5000
34a2bc4,4f5000
34a2bc8,4f5000
34a2bcc,4f5000
34a2bd0,4f5000
34a2bd4,4f5000
34a2bd8,4f5000
34a2bdc,4ffc00
34a2bf0,6e500000
34a2bf4,cb00000
34a2bf8,7e30000
34a2bfc,da0000
34a2c00,9e2000
34a2c04,1e9000
34a2c08,ad000
34a2c0c,3e800
34a2c10,bc00
34a2c14,4e60
34a2c18,bc0
34a2c20,dfe000
34a2c24,8e000
34a2c28,8e000
34a2c2c,8e000
34a2c30,8e000
34a2c34,8e000
34a2c38,8e000
34a2c3c,8e000
34a2c40,8e000
34a2c44,8e000
34a2c48,8e000
34a2c4c,dfe000
34a2c60,5ed200
34a2c64,dcdb00
34a2c68,ad25e80
34a2c6c,7e5007e5
34a2cc4,fffffffd
34a2ccc,2ca0000
34a2cd0,2c9000
34a2d10,5ceeb10
34a2d14,b936da0
34a2d18,bc0
34a2d1c,8deffc0
34a2d20,3e930bd0
34a2d24,4f827ed0
34a2d28,aeedbd0
34a2d38,d900000
34a2d3c,d900000
34a2d40,d900000
34a2d44,d900000
34a2d48,dbdec40
34a2d4c,de65dc0
34a2d50,db008e0
34a2d54,da007f2
34a2d58,db008e0
34a2d5c,de64db0
34a2d60,dbdec40
34a2d80,8ded70
34a2d84,7e936a0
34a2d88,cc00000
34a2d8c,db00000
34a2d90,cc00000
34a2d94,7e936a0
34a2d98,8ded70
34a2da8,bc0
34a2dac,bc0
34a2db0,bc0
34a2db4,bc0
34a2db8,5dedcc0
34a2dbc,dc48ec0
34a2dc0,5f600cc0
34a2dc4,7f300bc0
34a2dc8,5f600cc0
34a2dcc,dc48ec0
34a2dd0,5dedcc0
34a2df0,3beec30
34a2df4,cd54cc0
34a2df8,4f6007e0
34a2dfc,6ffffff3
34a2e00,4f500000
34a2e04,cc538c0
34a2e08,3beec60
34a2e18,5ded0
34a2e1c,cb200
34a2e20,d9000
34a2e24,e8000
34a2e28,dffffd0
34a2e2c,e8000
34a2e30,e8000
34a2e34,e8000
34a2e38,e8000
34a2e3c,e8000
34a2e40,e8000
34a2e60,5dedcc0
34a2e64,dc48ec0
34a2e68,5f600cc0
34a2e6c,7f300bc0
34a2e70,5f600cc0
34a2e74,dc48ec0
34a2e78,5dedcb0
34a2e7c,ca0
34a2e80,9947e60
34a2e84,4cee900
34a2e88,da00000
34a2e8c,da00000
34a2e90,da00000
34a2e94,da00000
34a2e98,dbded40
34a2e9c,de65da0
34a2ea0,db00bc0
34a2ea4,da00bc0
34a2ea8,da00bc0
34a2eac,da00bc0
34a2eb0,da00bc0
34a2ec0,bc000
34a2ed0,9ffc000
34a2ed4,bc000
34a2ed8,bc000
34a2edc,bc000
34a2ee0,bc000
34a2ee4,bc000
34a2ee8,effffe0
34a2ef8,7e000
34a2f08,7ffe000
34a2f0c,7e000
34a2f10,7e000
34a2f14,7e000
34a2f18,7e000
34a2f1c,7e000
34a2f20,7e000
34a2f24,7e000
34a2f28,1bd000
34a2f2c,dfe7000
34a2f30,bc00000
34a2f34,bc00000
34a2f38,bc00000
34a2f3c,bc00000
34a2f40,bc03dc2
34a2f44,bc3db00
34a2f48,bddc000
34a2f4c,bfce500
34a2f50,bd0cd10
34a2f54,bc03db0
34a2f58,bc007e8
34a2f68,eff4000
34a2f6c,5f4000
34a2f70,5f4000
34a2f74,5f4000
34a2f78,5f4000
34a2f7c,5f4000
34a2f80,5f4000
34a2f84,5f4000
34a2f88,4f5000
34a2f8c,ea000
34a2f90,8efb0
34a2fb0,8dddaec0
34a2fb4,8e4dc5e4
34a2fb8,8d0cb0e6
34a2fbc,8d0ba0e7
34a2fc0,8d0ba0e7
34a2fc4,8d0ba0e7
34a2fc8,8d0ba0e7
34a2fe8,dbded40
34a2fec,de65da0
34a2ff0,db00bc0
34a2ff4,da00bc0
34a2ff8,da00bc0
34a2ffc,da00bc0
34a3000,da00bc0
34a3020,4ceeb20
34a3024,cd56da0
34a3028,1e700ad0
34a302c,5f6008e0
34a3030,1e700ad0
34a3034,cd46db0
34a3038,4ceeb20
34a3058,dbdec30
34a305c,de65db0
34a3060,db009e0
34a3064,da007e0
34a3068,db008e0
34a306c,de65db0
34a3070,dbeec40
34a3074,d900000
34a3078,d900000
34a307c,d900000
34a3090,4cedcc0
34a3094,cc47ec0
34a3098,1e700cc0
34a309c,5f600bc0
34a30a0,2e700cc0
34a30a4,cc47ec0
34a30a8,5cedbc0
34a30ac,ac0
34a30b0,ac0
34a30b4,ac0
34a30c8,ccdef9
34a30cc,ce8300
34a30d0,cb0000
34a30d4,ca0000
34a30d8,ca0000
34a30dc,ca0000
34a30e0,ca0000
34a3100,4ceea10
34a3104,bd45b60
34a3108,bd40000
34a310c,3bddb20
34a3110,4da0
34a3114,b945ea0
34a3118,5ceeb20
34a3130,8e0000
34a3134,8e0000
34a3138,6fffffb0
34a313c,8e0000
34a3140,8e0000
34a3144,8e0000
34a3148,8e0000
34a314c,6e7000
34a3150,befb0
34a3170,da00bc0
34a3174,da00bc0
34a3178,da00bc0
34a317c,da00bc0
34a3180,da00bc0
34a3184,bd47ec0
34a3188,5dedbc0
34a31a8,6e3007e3
34a31ac,d900bc0
34a31b0,ad01e80
34a31b4,5e48e20
34a31b8,dacb00
34a31bc,9de700
34a31c0,3ee000
34a31e0,e80000ac
34a31e4,ca0000ca
34a31e8,ac0db0e7
34a31ec,6e3dd5e2
34a31f0,eabcad0
34a31f4,ce79eb0
34a31f8,ae15f80
34a3218,3da00bc0
34a321c,6e69e40
34a3220,9ee700
34a3224,2ed000
34a3228,ccda00
34a322c,9e46e70
34a3230,6e7009e4
34a3250,6e5005e5
34a3254,da00bd0
34a3258,9e00e90
34a325c,3e78e30
34a3260,cccc00
34a3264,7ee700
34a3268,de000
34a326c,da000
34a3270,8e5000
34a3274,dea0000
34a3288,bffffc0
34a328c,5e70
34a3290,3d900
34a3294,cb000
34a3298,bd2000
34a329c,9e40000
34a32a0,dffffc0
34a32b0,6dea0
34a32b4,bd300
34a32b8,cb000
34a32bc,cb000
34a32c0,5ea000
34a32c4,bfd2000
34a32c8,7e9000
34a32cc,db000
34a32d0,cb000
34a32d4,cb000
34a32d8,bd400
34a32dc,5dea0
34a32e8,ca000
34a32ec,ca000
34a32f0,ca000
34a32f4,ca000
34a32f8,ca000
34a32fc,ca000
34a3300,ca000
34a3304,ca000
34a3308,ca000
34a330c,ca000
34a3310,ca000
34a3314,ca000
34a3318,ca000
34a3320,bed3000
34a3324,4e9000
34a3328,da000
34a332c,ca000
34a3330,bc400
34a3334,5efa0
34a3338,bd500
34a333c,cb000
34a3340,da000
34a3344,da000
34a3348,5e8000
34a334c,bec2000
34a3370,5ded83a7
34a3374,9838dec3
34a3390,f0f0f0f0
34a3394,f0f0f0f0
34a3398,f0f0f0f0
34a339c,f0f0f0f0
34a33a0,f0f0f0f0
34a33a4,f0f0f0f0
34a33a8,dff0f0f0
34a33ac,f0f0f0f0
34a33b0,f0f0f0f0
34a33b4,f0f0f0df
34a33b8,dff0f0f0
34a33bc,f0f0f0f0
34a33c0,f0f0f0f0
34a33c4,f0f0f0df
34a33c8,dfcff0f0
34a33cc,f0f0f0f0
34a33d0,f0f0f0f0
34a33d4,f0f0cfcf
34a33d8,cfcff0f0
34a33dc,f0f0f0f0
34a33e0,f0f0f0f0
34a33e4,f0f0cfcf
34a33e8,cfcfcff0
34a33ec,f0f0f0f0
34a33f0,f0f0f0f0
34a33f4,f0cfcfcf
34a33f8,cfcfcff0
34a33fc,f0f0f0f0
34a3400,f0f0f0f0
34a3404,f0cfcfcf
34a3408,cfcfcfcf
34a340c,f0f0f0f0
34a3410,f0f0f0f0
34a3414,cfcfcfcf
34a3418,cfbfbfbf
34a341c,f0f0f0f0
34a3420,f0f0f0f0
34a3424,bfbfbfbf
34a3428,bfbfbfbf
34a342c,f0f0f0f0
34a3430,f0f0f0bf
34a3434,bfbfbfbf
34a3438,bfbfbfbf
34a343c,bff0f0f0
34a3440,f0f0f0bf
34a3444,bfbff0f0
34a3448,f0f0f0f0
34a344c,f0f0f0f0
34a3450,f0f0f0f0
34a3454,f0f0f0f0
34a3458,f0f0f0f0
34a345c,f0f0f0f0
34a3460,f0f0f0f0
34a3464,f0f0f0f0
34a3468,f0f0f0f0
34a346c,f0f0f0f0
34a3470,f0f0f0f0
34a3474,f0f0f0f0
34a3478,f0f0f0f0
34a347c,f0f0f0f0
34a3480,f0f0f0f0
34a3484,f0f0f0f0
34a3488,f0f0f0f0
34a348c,f0f0f0f0
34a3490,f0f0f0f0
34a3494,f0f0f0f0
34a3498,f0f0f0f0
34a349c,f0f0f0f0
34a34a0,f0f0f0f0
34a34a4,f0f0f0cf
34a34a8,cff0f0f0
34a34ac,f0f0f0f0
34a34b0,f0f0f0f0
34a34b4,f0f0f0cf
34a34b8,cfcff0f0
34a34bc,f0f0f0f0
34a34c0,f0f0f0f0
34a34c4,f0f0bfcf
34a34c8,cfcff0f0
34a34cc,f0f0f0f0
34a34d0,f0f0f0f0
34a34d4,f0f0bfcf
34a34d8,cfcff0f0
34a34dc,f0f0f0f0
34a34e0,f0f0f0f0
34a34e4,f0bfcfbf
34a34e8,bfbfbff0
34a34ec,f0f0f0f0
34a34f0,f0f0f0f0
34a34f4,f0bfbfbf
34a34f8,bfbfbff0
34a34fc,f0f0f0f0
34a3500,f0f0f0f0
34a3504,bfbfbfbf
34a3508,bfbfbfbf
34a350c,f0f0f0f0
34a3510,f0f0f0f0
34a3514,bfbfbfbf
34a3518,bfbfbfbf
34a351c,f0f0f0f0
34a3520,f0f0f0f0
34a3524,bfbfbfbf
34a3528,bfbfbfaf
34a352c,f0f0f0f0
34a3530,f0f0f0af
34a3534,bfbfbfbf
34a3538,afafaff0
34a353c,f0f0f0f0
34a3540,f0f0f0bf
34a3544,bfbfaff0
34a3548,f0f0f0f0
34a354c,f0f0f0f0
34a3550,f0f0f0f0
34a3554,f0f0f0f0
34a3558,f0f0f0f0
34a355c,f0f0f0f0
34a3560,f0f0f0f0
34a3564,f0f0f0f0
34a3568,f0f0f0f0
34a356c,f0f0f0f0
34a3570,f0f0f0f0
34a3574,f0f0f0f0
34a3578,f0f0f0f0
34a357c,f0f0f0f0
34a3580,f0f0f0f0
34a3584,f0f0f0f0
34a3588,f0f0f0f0
34a358c,f0f0f0f0
34a3590,f0f0f0f0
34a3594,f0f0f0f0
34a3598,f0f0f0f0
34a359c,f0f0f0f0
34a35a0,f0f0f0f0
34a35a4,f0f0f0ef
34a35a8,eff0f0f0
34a35ac,f0f0f0f0
34a35b0,f0f0f0f0
34a35b4,f0f0f0ef
34a35b8,bfbff0f0
34a35bc,f0f0f0f0
34a35c0,f0f0f0f0
34a35c4,f0f0dfdf
34a35c8,bfbff0f0
34a35cc,f0f0f0f0
34a35d0,f0f0f0f0
34a35d4,f0f0dfbf
34a35d8,afaff0f0
34a35dc,f0f0f0f0
34a35e0,f0f0f0f0
34a35e4,f0dfdfaf
34a35e8,afafaff0
34a35ec,f0f0f0f0
34a35f0,f0f0f0f0
34a35f4,f0dfafaf
34a35f8,afafaff0
34a35fc,f0f0f0f0
34a3600,f0f0f0f0
34a3604,dfdfafaf
34a3608,afafaff0
34a360c,f0f0f0f0
