10,10736afa
349c5b0,1000ffcb
349c5b4,263108a0
349c5b8,265318a0
349c5bc,265108a0
349c5c0,10000004
349c5c4,26527870
349c5c8,26731000
349c5cc,3c110600
349c5d0,263217c0
349c5d4,1000ff9e
349c5d8,9082018d
349c5dc,27bdffe8
349c5e0,afbf0014
349c5e4,c1070fe
349c5ec,8fbf0014
349c5f0,3e00008
349c5f4,27bd0018
349c5f8,8482014a
349c5fc,14400008
349c604,27bdffe8
349c608,afbf0014
349c60c,c1070fe
349c614,8fbf0014
349c618,3e00008
349c61c,27bd0018
349c620,3e00008
349c628,27bdffe8
349c62c,afbf0014
349c630,c1070fe
349c638,8fbf0014
349c63c,3e00008
349c640,27bd0018
349c644,27bdffe0
349c648,afbf001c
349c64c,afb20018
349c650,afb10014
349c654,afb00010
349c658,808025
349c65c,c1019b2
349c660,a09025
349c664,408825
349c668,8c420008
349c66c,5040001a
349c670,9602001c
349c674,c10465e
349c678,26240004
349c67c,54400016
349c680,9602001c
349c684,3c028046
349c688,8e240004
349c68c,8e230008
349c690,ac44e0fc
349c694,2451e0fc
349c698,ae230004
349c69c,9606001c
349c6a0,63042
349c6a4,30c63f00
349c6a8,26050024
349c6ac,3c028001
349c6b0,24423678
349c6b4,40f809
349c6b8,2402025
349c6bc,24050008
349c6c0,3c028000
349c6c4,24422e80
349c6c8,40f809
349c6cc,2202025
349c6d0,1000000e
349c6d4,8fbf001c
349c6d8,3046001f
349c6dc,2cc3001a
349c6e0,1060000a
349c6e4,8fbf001c
349c6e8,21042
349c6ec,30423f00
349c6f0,c23025
349c6f4,26050024
349c6f8,3c028001
349c6fc,24423678
349c700,40f809
349c704,2402025
349c708,8fbf001c
349c70c,8fb20018
349c710,8fb10014
349c714,8fb00010
349c718,3e00008
349c71c,27bd0020
349c720,27bdffd8
349c724,afbf0024
349c728,afb40020
349c72c,afb3001c
349c730,afb20018
349c734,afb10014
349c738,afb00010
349c73c,808025
349c740,a09825
349c744,9492001c
349c748,c1019b2
349c74c,12a182
349c750,408825
349c754,8c420008
349c758,10400019
349c75c,2e82001a
349c760,c10465e
349c764,26240004
349c768,14400015
349c76c,2e82001a
349c770,3c028046
349c774,8e240004
349c778,8e230008
349c77c,ac44e0fc
349c780,2451e0fc
349c784,ae230004
349c788,123200
349c78c,30c63f00
349c790,26050024
349c794,3c028001
349c798,24423678
349c79c,40f809
349c7a0,2602025
349c7a4,24050008
349c7a8,3c028000
349c7ac,24422e80
349c7b0,40f809
349c7b4,2202025
349c7b8,1000000c
349c7bc,8fbf0024
349c7c0,1040000a
349c7c4,8fbf0024
349c7c8,123200
349c7cc,30c63f00
349c7d0,d43025
349c7d4,26050024
349c7d8,3c028001
349c7dc,24423678
349c7e0,40f809
349c7e4,2602025
349c7e8,8fbf0024
349c7ec,8fb40020
349c7f0,8fb3001c
349c7f4,8fb20018
349c7f8,8fb10014
349c7fc,8fb00010
349c800,3e00008
349c804,27bd0028
349c808,801025
349c80c,14c00002
349c810,a6001b
349c814,7000d
349c818,2810
349c81c,3812
349c820,3c03aaaa
349c824,3463aaab
349c828,e30019
349c82c,1810
349c830,31882
349c834,32040
349c838,831821
349c83c,31840
349c840,e31823
349c844,44850000
349c848,4a10004
349c84c,468000a1
349c850,3c048042
349c854,d480f858
349c858,46201080
349c85c,462010a0
349c860,44860000
349c864,4c10004
349c868,46800021
349c86c,3c048042
349c870,d484f858
349c874,46240000
349c878,46200020
349c87c,46001083
349c880,3c048042
349c884,c484f860
349c888,46022101
349c88c,24640001
349c890,3c068042
349c894,24c6f83c
349c898,32840
349c89c,a32821
349c8a0,c52821
349c8a4,90a50001
349c8a8,44850000
349c8b0,46800020
349c8b4,46040002
349c8b8,42840
349c8bc,a42821
349c8c0,c53021
349c8c4,90c50001
349c8c8,44853000
349c8d0,468031a0
349c8d4,46023182
349c8d8,46060000
349c8dc,3c058042
349c8e0,c4a6f864
349c8e4,4600303e
349c8ec,45030005
349c8f0,46060001
349c8f4,4600000d
349c8f8,44050000
349c8fc,10000006
349c900,30a700ff
349c904,4600000d
349c908,44050000
349c90c,3c068000
349c910,a62825
349c914,30a700ff
349c918,3c068042
349c91c,24c6f83c
349c920,32840
349c924,a32821
349c928,c52821
349c92c,90a50002
349c930,44850000
349c938,46800020
349c93c,46040002
349c940,42840
349c944,a42821
349c948,c53021
349c94c,90c50002
349c950,44853000
349c958,468031a0
349c95c,46023182
349c960,46060000
349c964,3c058042
349c968,c4a6f864
349c96c,4600303e
349c974,45030005
349c978,46060001
349c97c,4600000d
349c980,44050000
349c984,10000006
349c988,30a600ff
349c98c,4600000d
349c990,44050000
349c994,3c068000
349c998,a62825
349c99c,30a600ff
349c9a0,32840
349c9a4,a31821
349c9a8,3c088042
349c9ac,2508f83c
349c9b0,681821
349c9b4,90650000
349c9b8,44850000
349c9c0,46800020
349c9c4,46040002
349c9c8,41840
349c9cc,641821
349c9d0,681821
349c9d4,90630000
349c9d8,44832000
349c9e0,46802120
349c9e4,46022082
349c9e8,46020000
349c9ec,3c038042
349c9f0,c462f864
349c9f4,4600103e
349c9fc,45030005
349ca00,46020001
349ca04,4600000d
349ca08,44030000
349ca0c,10000006
349ca10,a0430000
349ca14,4600000d
349ca18,44030000
349ca1c,3c048000
349ca20,641825
349ca24,a0430000
349ca28,a0470001
349ca2c,3e00008
349ca30,a0460002
349ca34,3c028011
349ca38,3442a5d0
349ca3c,24030140
349ca40,a4431424
349ca44,90440032
349ca48,41840
349ca4c,641821
349ca50,31900
349ca54,3e00008
349ca58,a0430033
349ca5c,3c048046
349ca60,8c83ac98
349ca64,3c020019
349ca68,2442660d
349ca6c,620018
349ca70,1012
349ca74,3c033c6e
349ca78,3463f35f
349ca7c,431021
349ca80,3e00008
349ca84,ac82ac98
349ca88,3c028046
349ca8c,3e00008
349ca90,ac44ac98
349ca94,3c028047
349ca98,8c433a90
349ca9c,3c028046
349caa0,3e00008
349caa4,ac43ac98
349caa8,3c048046
349caac,8c83ac98
349cab0,3c020019
349cab4,2442660d
349cab8,620018
349cabc,1012
349cac0,3c033c6e
349cac4,3463f35f
349cac8,431021
349cacc,ac82ac98
349cad0,21242
349cad4,3c033f80
349cad8,431025
349cadc,3c038042
349cae0,c460f868
349cae4,44821000
349cae8,3e00008
349caec,46001001
349caf0,3c048046
349caf4,8c83ac98
349caf8,3c020019
349cafc,2442660d
349cb00,620018
349cb04,1012
349cb08,3c033c6e
349cb0c,3463f35f
349cb10,431021
349cb14,ac82ac98
349cb18,21242
349cb1c,3c033f80
349cb20,431025
349cb24,3c038042
349cb28,c460f86c
349cb2c,44821000
349cb30,3e00008
349cb34,46001001
349cb38,27bdffd8
349cb3c,afbf0024
349cb40,afb30020
349cb44,afb2001c
349cb48,afb10018
349cb4c,afb00014
349cb50,808025
349cb54,3c028046
349cb58,9446b116
349cb5c,3c128011
349cb60,3652a5d0
349cb64,82421357
349cb68,21040
349cb6c,3c118010
349cb70,2631bf00
349cb74,511021
349cb78,24051fe0
349cb7c,a62823
349cb80,94420000
349cb84,a22821
349cb88,30a5ffff
349cb8c,3c138005
349cb90,26737030
349cb94,852821
349cb98,3c028046
349cb9c,260f809
349cba0,8c44b110
349cba4,82421357
349cba8,21040
349cbac,511021
349cbb0,94450000
349cbb4,24a51450
349cbb8,24060058
349cbbc,2052821
349cbc0,3c048047
349cbc4,260f809
349cbc8,24843a98
349cbcc,8fbf0024
349cbd0,8fb30020
349cbd4,8fb2001c
349cbd8,8fb10018
349cbdc,8fb00014
349cbe0,3e00008
349cbe4,27bd0028
349cbe8,10c00009
349cbec,3c028009
349cbf0,27bdffe8
349cbf4,afbf0014
349cbf8,24421474
349cbfc,40f809
349cc04,8fbf0014
349cc08,3e00008
349cc0c,27bd0018
349cc10,3e00008
349cc18,27bdffd0
349cc1c,afbf002c
349cc20,afb60028
349cc24,afb50024
349cc28,afb40020
349cc2c,afb3001c
349cc30,afb20018
349cc34,afb10014
349cc38,afb00010
349cc3c,3c038011
349cc40,3463a5d0
349cc44,a4601352
349cc48,1025
349cc4c,3c058011
349cc50,34a5b924
349cc54,602025
349cc58,24630002
349cc5c,94840000
349cc60,441021
349cc64,1465fffb
349cc68,3042ffff
349cc6c,3c038047
349cc70,24633a98
349cc74,3c058047
349cc78,24a53af0
349cc7c,24630002
349cc80,9464fffe
349cc84,441021
349cc88,1465fffc
349cc8c,3042ffff
349cc90,3c038046
349cc94,8c64b110
349cc98,3c038046
349cc9c,9463b116
349cca0,33042
349cca4,2c630002
349cca8,1460000a
349ccac,3c108011
349ccb0,24840002
349ccb4,9485fffe
349ccb8,451021
349ccbc,24630001
349ccc0,3063ffff
349ccc4,66282b
349ccc8,14a0fff9
349cccc,3042ffff
349ccd0,3c108011
349ccd4,3610a5d0
349ccd8,a6021352
349ccdc,82021357
349cce0,21040
349cce4,3c118010
349cce8,2631bf00
349ccec,511021
349ccf0,94440000
349ccf4,3c130800
349ccf8,24070001
349ccfc,24061450
349cd00,2002825
349cd04,c1072fa
349cd08,932021
349cd0c,82021357
349cd10,24420003
349cd14,21040
349cd18,511021
349cd1c,94440000
349cd20,24070001
349cd24,24061450
349cd28,2002825
349cd2c,c1072fa
349cd30,932021
349cd34,3c168046
349cd38,96c6b116
349cd3c,3c158046
349cd40,82021357
349cd44,21040
349cd48,511021
349cd4c,24121fe0
349cd50,2462023
349cd54,94420000
349cd58,822021
349cd5c,3084ffff
349cd60,24070001
349cd64,8ea5b110
349cd68,c1072fa
349cd6c,932021
349cd70,82021357
349cd74,21040
349cd78,511021
349cd7c,94440000
349cd80,24841450
349cd84,3084ffff
349cd88,24070001
349cd8c,24060058
349cd90,3c148047
349cd94,26853a98
349cd98,c1072fa
349cd9c,932021
349cda0,96c6b116
349cda4,82021357
349cda8,24420003
349cdac,21040
349cdb0,511021
349cdb4,2462023
349cdb8,94420000
349cdbc,822021
349cdc0,3084ffff
349cdc4,24070001
349cdc8,8ea5b110
349cdcc,c1072fa
349cdd0,932021
349cdd4,82021357
349cdd8,24420003
349cddc,21040
349cde0,511021
349cde4,94440000
349cde8,24841450
349cdec,3084ffff
349cdf0,24070001
349cdf4,24060058
349cdf8,26853a98
349cdfc,c1072fa
349ce00,932021
349ce04,8fbf002c
349ce08,8fb60028
349ce0c,8fb50024
349ce10,8fb40020
349ce14,8fb3001c
349ce18,8fb20018
349ce1c,8fb10014
349ce20,8fb00010
349ce24,3e00008
349ce28,27bd0030
349ce2c,27bdffa8
349ce30,afbf0054
349ce34,afbe0050
349ce38,afb7004c
349ce3c,afb60048
349ce40,afb50044
349ce44,afb40040
349ce48,afb3003c
349ce4c,afb20038
349ce50,afb10034
349ce54,afb00030
349ce58,809825
349ce5c,a09025
349ce60,34058000
349ce64,3c028000
349ce68,24422e80
349ce6c,40f809
349ce70,8e440000
349ce74,3825
349ce78,34068000
349ce7c,8e450000
349ce80,c1072fa
349ce84,3c040800
349ce88,3c028011
349ce8c,3442a5d0
349ce90,9442000c
349ce94,afa20024
349ce98,3c158010
349ce9c,26b5bf00
349cea0,26a20004
349cea4,afa20018
349cea8,3c178005
349ceac,26f77030
349ceb0,3c028011
349ceb4,3456a5d0
349ceb8,3c038047
349cebc,afa30020
349cec0,24633a98
349cec4,afa3001c
349cec8,3c1e8046
349cecc,3c038046
349ced0,afa30010
349ced4,3450b924
349ced8,3c118047
349cedc,26313af0
349cee0,3c028046
349cee4,afa20028
349cee8,afb50014
349ceec,96b40000
349cef0,8e450000
349cef4,24061354
349cef8,b42821
349cefc,2e0f809
349cf00,2c02025
349cf04,26821450
349cf08,8e450000
349cf0c,24060058
349cf10,a22821
349cf14,2e0f809
349cf18,8fa4001c
349cf1c,97c6b116
349cf20,2861023
349cf24,24421fe0
349cf28,8e450000
349cf2c,a22821
349cf30,8fa20010
349cf34,2e0f809
349cf38,8c44b110
349cf3c,96c71352
349cf40,a6c01352
349cf44,2c01825
349cf48,1025
349cf4c,602025
349cf50,24630002
349cf54,94840000
349cf58,441021
349cf5c,1470fffb
349cf60,3042ffff
349cf64,8fa30020
349cf68,24633a98
349cf6c,24630002
349cf70,9464fffe
349cf74,441021
349cf78,1471fffc
349cf7c,3042ffff
349cf80,8fa30010
349cf84,8c64b110
349cf88,97c3b116
349cf8c,33042
349cf90,2c630002
349cf94,14600009
349cf9c,24840002
349cfa0,9485fffe
349cfa4,451021
349cfa8,24630001
349cfac,3063ffff
349cfb0,66282b
349cfb4,14a0fff9
349cfb8,3042ffff
349cfbc,50e20077
349cfc0,26b50002
349cfc4,8fa20014
349cfc8,94540006
349cfcc,8e450000
349cfd0,24061354
349cfd4,b42821
349cfd8,2e0f809
349cfdc,2c02025
349cfe0,97c6b116
349cfe4,2861023
349cfe8,24421fe0
349cfec,8e450000
349cff0,a22821
349cff4,8fa20010
349cff8,2e0f809
349cffc,8c44b110
349d000,96c71352
349d004,a6c01352
349d008,2c01825
349d00c,1025
349d010,602025
349d014,24630002
349d018,94840000
349d01c,441021
349d020,1470fffb
349d024,3042ffff
349d028,8fa30010
349d02c,8c64b110
349d030,97c3b116
349d034,33042
349d038,2c630002
349d03c,14600009
349d044,24840002
349d048,9485fffe
349d04c,451021
349d050,24630001
349d054,3063ffff
349d058,66282b
349d05c,14a0fff9
349d060,3042ffff
349d064,50e2003b
349d068,8fa20014
349d06c,3c148000
349d070,26942e80
349d074,24050004
349d078,280f809
349d07c,2c02025
349d080,24050004
349d084,3c028011
349d088,280f809
349d08c,3444a5d4
349d090,24050004
349d094,3c028011
349d098,280f809
349d09c,3444a5da
349d0a0,24050004
349d0a4,3c028011
349d0a8,280f809
349d0ac,3444a5dc
349d0b0,24050004
349d0b4,3c028011
349d0b8,280f809
349d0bc,3444a5e0
349d0c0,24050004
349d0c4,3c028011
349d0c8,280f809
349d0cc,3444a5e4
349d0d0,24050004
349d0d4,3c028011
349d0d8,280f809
349d0dc,3444a5e8
349d0e0,8fa30028
349d0e4,8c62ac9c
349d0e8,40f809
349d0f0,3c028011
349d0f4,3443a5d0
349d0f8,1025
349d0fc,602025
349d100,24630002
349d104,94840000
349d108,441021
349d10c,1470fffb
349d110,3042ffff
349d114,a6c21352
349d118,8fa20014
349d11c,94440006
349d120,24070001
349d124,24061450
349d128,2c02825
349d12c,3c020800
349d130,c1072fa
349d134,822021
349d138,8fa20010
349d13c,8c44b110
349d140,3c028000
349d144,24422e80
349d148,40f809
349d14c,97c5b116
349d150,8fa20014
349d154,94540000
349d158,24070001
349d15c,24061450
349d160,2c02825
349d164,3c020800
349d168,c1072fa
349d16c,2822021
349d170,97c6b116
349d174,2862023
349d178,24841fe0
349d17c,3084ffff
349d180,24070001
349d184,8fa30010
349d188,8c65b110
349d18c,3c020800
349d190,c1072fa
349d194,822021
349d198,26b50002
349d19c,8fa20018
349d1a0,5455ff52
349d1a4,afb50014
349d1a8,34058000
349d1ac,3c028000
349d1b0,24422e80
349d1b4,40f809
349d1b8,8e440000
349d1bc,3825
349d1c0,34068000
349d1c4,8e450000
349d1c8,c1072fa
349d1cc,3c040800
349d1d0,3c028011
349d1d4,3442a5d0
349d1d8,8fa30024
349d1dc,a443000c
349d1e0,3c148010
349d1e4,9682bf00
349d1e8,24420022
349d1ec,8e450000
349d1f0,3c100001
349d1f4,3610c9ee
349d1f8,3c118005
349d1fc,26317030
349d200,24060002
349d204,a22821
349d208,220f809
349d20c,2702021
349d210,2695bf00
349d214,96a20002
349d218,24420022
349d21c,8e450000
349d220,26040002
349d224,24060002
349d228,a22821
349d22c,220f809
349d230,2642021
349d234,9682bf00
349d238,24420022
349d23c,8e450000
349d240,26040004
349d244,24060002
349d248,a22821
349d24c,220f809
349d250,2642021
349d254,9682bf00
349d258,24420024
349d25c,8e450000
349d260,26040006
349d264,24060008
349d268,a22821
349d26c,220f809
349d270,2642021
349d274,96a20002
349d278,24420024
349d27c,8e450000
349d280,2604000e
349d284,24060008
349d288,a22821
349d28c,220f809
349d290,2642021
349d294,9682bf00
349d298,24420024
349d29c,8e450000
349d2a0,26040016
349d2a4,24060008
349d2a8,a22821
349d2ac,220f809
349d2b0,2642021
349d2b4,9682bf00
349d2b8,2442002e
349d2bc,8e450000
349d2c0,2604001e
349d2c4,24060002
349d2c8,a22821
349d2cc,220f809
349d2d0,2642021
349d2d4,96a20002
349d2d8,2442002e
349d2dc,8e450000
349d2e0,26040020
349d2e4,24060002
349d2e8,a22821
349d2ec,220f809
349d2f0,2642021
349d2f4,9682bf00
349d2f8,2442002e
349d2fc,8e450000
349d300,26040022
349d304,24060002
349d308,a22821
349d30c,220f809
349d310,2642021
349d314,9682bf00
349d318,244200a4
349d31c,8e450000
349d320,26040026
349d324,24060004
349d328,a22821
349d32c,220f809
349d330,2642021
349d334,96a20002
349d338,244200a4
349d33c,8e450000
349d340,2604002a
349d344,24060004
349d348,a22821
349d34c,220f809
349d350,2642021
349d354,9682bf00
349d358,244200a4
349d35c,8e450000
349d360,2604002e
349d364,24060004
349d368,a22821
349d36c,220f809
349d370,2642021
349d374,9682bf00
349d378,2442002c
349d37c,8e450000
349d380,26040032
349d384,24060002
349d388,a22821
349d38c,220f809
349d390,2642021
349d394,96a20002
349d398,2442002c
349d39c,8e450000
349d3a0,26040034
349d3a4,24060002
349d3a8,a22821
349d3ac,220f809
349d3b0,2642021
349d3b4,9682bf00
349d3b8,2442002c
349d3bc,8e450000
349d3c0,26040036
349d3c4,24060002
349d3c8,a22821
349d3cc,220f809
349d3d0,2642021
349d3d4,9682bf00
349d3d8,244200cf
349d3dc,8e450000
349d3e0,26040038
349d3e4,24060001
349d3e8,a22821
349d3ec,220f809
349d3f0,2642021
349d3f4,96a20002
349d3f8,244200cf
349d3fc,8e450000
349d400,26040039
349d404,24060001
349d408,a22821
349d40c,220f809
349d410,2642021
349d414,9682bf00
349d418,244200cf
349d41c,8e450000
349d420,2604003a
349d424,24060001
349d428,a22821
349d42c,220f809
349d430,2642021
349d434,8fbf0054
349d438,8fbe0050
349d43c,8fb7004c
349d440,8fb60048
349d444,8fb50044
349d448,8fb40040
349d44c,8fb3003c
349d450,8fb20038
349d454,8fb10034
349d458,8fb00030
349d45c,3e00008
349d460,27bd0058
349d464,27bdffd0
349d468,afbf002c
349d46c,afb60028
349d470,afb50024
349d474,afb40020
349d478,afb3001c
349d47c,afb20018
349d480,afb10014
349d484,afb00010
349d488,809025
349d48c,a08025
349d490,8ca30000
349d494,3c150002
349d498,959821
349d49c,8662ca38
349d4a0,21040
349d4a4,3c148010
349d4a8,2694bf00
349d4ac,541021
349d4b0,94560000
349d4b4,8662ca50
349d4b8,21040
349d4bc,541021
349d4c0,94440000
349d4c4,3c118005
349d4c8,26317030
349d4cc,24061fe0
349d4d0,762821
349d4d4,220f809
349d4d8,642021
349d4dc,8e030000
349d4e0,8662ca50
349d4e4,24420003
349d4e8,21040
349d4ec,541021
349d4f0,94440000
349d4f4,24061fe0
349d4f8,762821
349d4fc,220f809
349d500,642021
349d504,24070001
349d508,34068000
349d50c,8e050000
349d510,c1072fa
349d514,3c040800
349d518,8664ca50
349d51c,41040
349d520,541021
349d524,94540000
349d528,26820022
349d52c,8e050000
349d530,3403e4f7
349d534,832021
349d538,42040
349d53c,24060002
349d540,a22821
349d544,220f809
349d548,2442021
349d54c,26820024
349d550,8e050000
349d554,8664ca50
349d558,2484393e
349d55c,420c0
349d560,24840004
349d564,24060008
349d568,a22821
349d56c,220f809
349d570,2442021
349d574,2682002e
349d578,8e050000
349d57c,8664ca50
349d580,3403e506
349d584,832021
349d588,42040
349d58c,24060002
349d590,a22821
349d594,220f809
349d598,2442021
349d59c,268200a4
349d5a0,8e050000
349d5a4,8664ca50
349d5a8,24847285
349d5ac,42080
349d5b0,24060004
349d5b4,a22821
349d5b8,220f809
349d5bc,2442021
349d5c0,2682002c
349d5c4,8e050000
349d5c8,8664ca50
349d5cc,3403e510
349d5d0,832021
349d5d4,42040
349d5d8,24060002
349d5dc,a22821
349d5e0,220f809
349d5e4,2442021
349d5e8,269400cf
349d5ec,8e050000
349d5f0,8664ca50
349d5f4,26b5ca26
349d5f8,952021
349d5fc,24060001
349d600,b42821
349d604,220f809
349d608,2442021
349d60c,8fbf002c
349d610,8fb60028
349d614,8fb50024
349d618,8fb40020
349d61c,8fb3001c
349d620,8fb20018
349d624,8fb10014
349d628,8fb00010
349d62c,3e00008
349d630,27bd0030
349d634,27bdffe8
349d638,afbf0014
349d63c,afb00010
349d640,c1072fa
349d644,e08025
349d648,3c028046
349d64c,9446b116
349d650,3c028011
349d654,3442a5d0
349d658,80431357
349d65c,31840
349d660,3c028010
349d664,2442bf00
349d668,621821
349d66c,24021fe0
349d670,461023
349d674,94630000
349d678,431021
349d67c,3042ffff
349d680,2003825
349d684,3c038046
349d688,8c65b110
349d68c,3c040800
349d690,c1072fa
349d694,442021
349d698,8fbf0014
349d69c,8fb00010
349d6a0,3e00008
349d6a4,27bd0018
349d6a8,27bdffd0
349d6ac,afbf002c
349d6b0,afb50028
349d6b4,afb40024
349d6b8,afb30020
349d6bc,afb2001c
349d6c0,afb10018
349d6c4,afb00014
349d6c8,a08825
349d6cc,e09025
349d6d0,3c028011
349d6d4,3442a5d0
349d6d8,80421357
349d6dc,21040
349d6e0,3c038010
349d6e4,2463bf00
349d6e8,431021
349d6ec,94450000
349d6f0,24b31450
349d6f4,233a821
349d6f8,3c148000
349d6fc,26942e80
349d700,24050b90
349d704,280f809
349d708,2a02025
349d70c,24050058
349d710,3c108047
349d714,280f809
349d718,26043a98
349d71c,26023a98
349d720,24440008
349d724,2403ffff
349d728,a0400016
349d72c,a043001e
349d730,24420001
349d734,5444fffd
349d738,a0400016
349d73c,24060058
349d740,3c058047
349d744,24a53a98
349d748,3c028005
349d74c,24427030
349d750,40f809
349d754,2a02025
349d758,3c028040
349d75c,8c421148
349d760,1040000b
349d764,3c028040
349d768,24421148
349d76c,2332821
349d770,90440003
349d774,94430000
349d778,a31821
349d77c,a0640000
349d780,24420004
349d784,8c430000
349d788,5460fffa
349d78c,90440003
349d790,2403825
349d794,34068000
349d798,2202825
349d79c,c1072fa
349d7a0,3c040800
349d7a4,8fbf002c
349d7a8,8fb50028
349d7ac,8fb40024
349d7b0,8fb30020
349d7b4,8fb2001c
349d7b8,8fb10018
349d7bc,8fb00014
349d7c0,3e00008
349d7c4,27bd0030
349d7c8,24a20002
349d7cc,24a50082
349d7d0,24065700
349d7d4,24070004
349d7d8,9443fffe
349d7dc,50660008
349d7e0,24420004
349d7e4,50600006
349d7e8,24420004
349d7ec,94430000
349d7f0,2c630004
349d7f4,54600001
349d7f8,a4470000
349d7fc,24420004
349d800,5445fff6
349d804,9443fffe
349d808,3e00008
349d810,3c028011
349d814,3442a5d0
349d818,8c431360
349d81c,1060002b
349d820,1025
349d824,2c620004
349d828,10400028
349d82c,2402ffff
349d830,3c02801c
349d834,344284a0
349d838,8c4900b0
349d83c,91220000
349d840,24040014
349d844,10440020
349d848,306b00ff
349d84c,306300ff
349d850,33080
349d854,1202025
349d858,24070018
349d85c,3c0a00ff
349d860,354affff
349d864,24080014
349d868,54470010
349d86c,24840008
349d870,8c830004
349d874,6a1824
349d878,661821
349d87c,1231821
349d880,1601025
349d884,8c65fffc
349d888,50a00004
349d88c,2442ffff
349d890,21600
349d894,1000000d
349d898,21603
349d89c,304200ff
349d8a0,1440fff8
349d8a4,2463fffc
349d8a8,24840008
349d8ac,90820000
349d8b0,1448ffed
349d8b8,10000004
349d8bc,1025
349d8c0,10000002
349d8c4,2402ffff
349d8c8,1025
349d8cc,3c038047
349d8d0,3e00008
349d8d4,a0623af0
349d8d8,27bdffe8
349d8dc,afbf0014
349d8e0,c107b99
349d8e4,24040400
349d8e8,3c038047
349d8ec,ac623af4
349d8f0,3c038047
349d8f4,ac623af8
349d8f8,8fbf0014
349d8fc,3e00008
349d900,27bd0018
349d904,80830000
349d908,10600025
349d90c,6025
349d910,3c028047
349d914,8c4a3af4
349d918,254a0400
349d91c,3c028047
349d920,8c483af8
349d924,1025
349d928,3c0bff00
349d92c,256b0fff
349d930,30c60fff
349d934,240ef000
349d938,240d0001
349d93c,10a482b
349d940,55200005
349d944,a1030000
349d948,11800016
349d94c,3c038047
349d950,3e00008
349d954,ac683af8
349d958,30a90fff
349d95c,94b00
349d960,8d030000
349d964,6b1824
349d968,691825
349d96c,6e1824
349d970,661825
349d974,ad030000
349d978,25080004
349d97c,a72821
349d980,24420001
349d984,821821
349d988,80630000
349d98c,1460ffeb
349d990,1a06025
349d994,3c038047
349d998,3e00008
349d99c,ac683af8
349d9a0,1025
349d9a4,3e00008
349d9ac,27bdffe8
349d9b0,afbf0014
349d9b4,3c028042
349d9b8,c107641
349d9bc,94470d04
349d9c0,8fbf0014
349d9c4,3e00008
349d9c8,27bd0018
349d9cc,27bdffb0
349d9d0,afbf004c
349d9d4,afbe0048
349d9d8,afb70044
349d9dc,afb60040
349d9e0,afb5003c
349d9e4,afb40038
349d9e8,afb30034
349d9ec,afb20030
349d9f0,afb1002c
349d9f4,afb00028
349d9f8,afa40050
349d9fc,a0b825
349da00,c0b025
349da04,e0a825
349da08,8fbe0060
349da0c,8825
349da10,3c148042
349da14,26940d00
349da18,3c028047
349da1c,afa20020
349da20,3c138047
349da24,3c1238e3
349da28,36528e39
349da2c,1130c0
349da30,d13021
349da34,24070012
349da38,63040
349da3c,2802825
349da40,c104a1d
349da44,8fa40050
349da48,8fa20020
349da4c,8c503af4
349da50,8e623af8
349da54,202102b
349da58,50400025
349da5c,26310001
349da60,82020000
349da64,2002825
349da68,2442ffe0
349da6c,520018
349da70,1810
349da74,31883
349da78,227c3
349da7c,641823
349da80,14710016
349da84,26100004
349da88,8ca70000
349da8c,73b02
349da90,30e70fff
349da94,520018
349da98,1810
349da9c,31883
349daa0,641823
349daa4,330c0
349daa8,c33021
349daac,63040
349dab0,afb60018
349dab4,afb70014
349dab8,8ca30000
349dabc,30630fff
349dac0,7e1821
349dac4,afa30010
349dac8,f53821
349dacc,463023
349dad0,2802825
349dad4,c104bb5
349dad8,8fa40050
349dadc,8e623af8
349dae0,202102b
349dae4,5440ffdf
349dae8,82020000
349daec,26310001
349daf0,24020006
349daf4,1622ffce
349daf8,1130c0
349dafc,3c028047
349db00,8c433af4
349db04,3c028047
349db08,ac433af8
349db0c,8fbf004c
349db10,8fbe0048
349db14,8fb70044
349db18,8fb60040
349db1c,8fb5003c
349db20,8fb40038
349db24,8fb30034
349db28,8fb20030
349db2c,8fb1002c
349db30,8fb00028
349db34,3e00008
349db38,27bd0050
349db3c,27bdffe0
349db40,afbf001c
349db44,3c028042
349db48,24420d00
349db4c,afa00010
349db50,3825
349db54,94460006
349db58,c107673
349db5c,94450004
349db60,8fbf001c
349db64,3e00008
349db68,27bd0020
349db6c,3c028046
349db70,42100
349db74,2442aca0
349db78,441021
349db7c,3e00008
349db80,8c420004
349db84,27bdffe0
349db88,afbf001c
349db8c,afb10018
349db90,afb00014
349db94,3c108046
349db98,2610aca4
349db9c,3c118046
349dba0,2631aeb4
349dba4,8e020004
349dba8,50400004
349dbac,26100010
349dbb0,c107ba8
349dbb4,2002025
349dbb8,26100010
349dbbc,5611fffa
349dbc0,8e020004
349dbc4,8fbf001c
349dbc8,8fb10018
349dbcc,8fb00014
349dbd0,3e00008
349dbd4,27bd0020
349dbd8,2c82002c
349dbdc,50400004
349dbe0,2484ffde
349dbe4,2484ffdf
349dbe8,3e00008
349dbec,3082ffff
349dbf0,3e00008
349dbf4,3082ffff
349dbf8,3c028042
349dbfc,2442f87e
349dc00,1825
349dc04,24060016
349dc08,84450000
349dc0c,50a40006
349dc10,3c028042
349dc14,24630001
349dc18,1466fffb
349dc1c,2442001c
349dc20,3e00008
349dc24,1025
349dc28,320c0
349dc2c,831823
349dc30,31880
349dc34,2442f878
