10,106b6a7a
34a2c34,27bd0020
34a2c38,27bdffd8
34a2c3c,afbf0024
34a2c40,afb30020
34a2c44,afb2001c
34a2c48,afb10018
34a2c4c,afb00014
34a2c50,809825
34a2c54,a08825
34a2c58,c08025
34a2c5c,3c128002
34a2c60,26422438
34a2c64,3025
34a2c68,2002825
34a2c6c,40f809
34a2c70,2202025
34a2c74,26522554
34a2c78,3025
34a2c7c,2002825
34a2c80,240f809
34a2c84,2202025
34a2c88,3c12806d
34a2c8c,ae51d2d8
34a2c90,2602825
34a2c94,c1a7965
34a2c98,2002025
34a2c9c,ae40d2d8
34a2ca0,8fbf0024
34a2ca4,8fb30020
34a2ca8,8fb2001c
34a2cac,8fb10018
34a2cb0,8fb00014
34a2cb4,3e00008
34a2cb8,27bd0028
34a2cbc,44860000
34a2cc0,24020063
34a2cc4,54820005
34a2cc8,84a30000
34a2ccc,3c02806b
34a2cd0,c442984c
34a2cd4,3e00008
34a2cd8,46020002
34a2cdc,240200f1
34a2ce0,14620009
34a2ce4,24020046
34a2ce8,10820005
34a2cec,2402002f
34a2cf0,14820005
34a2cf4,3c02806b
34a2cf8,3e00008
34a2cfc,c4409848
34a2d00,3c02806b
34a2d04,c4409848
34a2d08,3e00008
34a2d10,27bdffd8
34a2d14,afbf001c
34a2d18,afb20018
34a2d1c,afb10014
34a2d20,afb00010
34a2d24,f7b40020
34a2d28,41202
34a2d2c,afa40028
34a2d30,a09025
34a2d34,c08825
34a2d38,4487a000
34a2d3c,305000ff
34a2d40,c1a8ac9
34a2d44,42402
34a2d48,10400015
34a2d4c,8fbf001c
34a2d50,c1a8ae1
34a2d54,402025
34a2d58,44800000
34a2d60,4600a032
34a2d68,45030008
34a2d6c,2604ffff
34a2d70,4406a000
34a2d74,2402825
34a2d78,c1a8b2f
34a2d7c,2002025
34a2d80,c1a8af4
34a2d84,46000306
34a2d88,2604ffff
34a2d8c,2203025
34a2d90,2402825
34a2d94,c1a8b0e
34a2d98,308400ff
34a2d9c,8fbf001c
34a2da0,8fb20018
34a2da4,8fb10014
34a2da8,8fb00010
34a2dac,d7b40020
34a2db0,3e00008
34a2db4,27bd0028
34a2db8,27bdffe0
34a2dbc,afbf001c
34a2dc0,afb10018
34a2dc4,afb00014
34a2dc8,3c10806d
34a2dcc,2610d2dc
34a2dd0,261100c0
34a2dd4,a6000000
34a2dd8,8e040004
34a2ddc,10800003
34a2de0,26100008
34a2de4,c1aa2d6
34a2dec,5611fffa
34a2df0,a6000000
34a2df4,8fbf001c
34a2df8,8fb10018
34a2dfc,8fb00014
34a2e00,3e00008
34a2e04,27bd0020
34a2e08,27bdffd8
34a2e0c,afbf0024
34a2e10,afb00020
34a2e14,afa60030
34a2e18,c73025
34a2e1c,10c00019
34a2e20,afa70034
34a2e24,808025
34a2e28,97a40038
34a2e2c,97a2003c
34a2e30,8fa30030
34a2e34,afa30010
34a2e38,afa70014
34a2e3c,8fa30038
34a2e40,afa30018
34a2e44,8fa3003c
34a2e48,14400002
34a2e4c,afa3001c
34a2e50,801025
34a2e54,a7a20018
34a2e58,8fa40010
34a2e5c,8fa50014
34a2e60,8fa60018
34a2e64,c1a7c3e
34a2e68,8fa7001c
34a2e6c,c1a7c23
34a2e70,402025
34a2e74,94430004
34a2e78,a6030000
34a2e7c,90420006
34a2e80,a2020002
34a2e84,8fbf0024
34a2e88,8fb00020
34a2e8c,3e00008
34a2e90,27bd0028
34a2e94,27bdffd0
34a2e98,afbf002c
34a2e9c,afb00028
34a2ea0,808025
34a2ea4,30e700ff
34a2ea8,90c600a5
34a2eac,c1a591f
34a2eb0,27a40018
34a2eb4,8fa20020
34a2eb8,afa20010
34a2ebc,8fa20024
34a2ec0,afa20014
34a2ec4,8fa60018
34a2ec8,8fa7001c
34a2ecc,c1a8b82
34a2ed0,2002025
34a2ed4,8fbf002c
34a2ed8,8fb00028
34a2edc,3e00008
34a2ee0,27bd0030
34a2ee4,27bdffc0
34a2ee8,afbf003c
34a2eec,afb10038
34a2ef0,afb00034
34a2ef4,808025
34a2ef8,a08825
34a2efc,a7a00018
34a2f00,a3a0001a
34a2f04,90870197
34a2f08,3c02801c
34a2f0c,344284a0
34a2f10,904600a5
34a2f14,802825
34a2f18,c1a591f
34a2f1c,27a40020
34a2f20,8fa20020
34a2f24,8fa30024
34a2f28,431025
34a2f2c,50400021
34a2f30,860501bc
34a2f34,8e020194
34a2f38,5040001e
34a2f3c,860501bc
34a2f40,82030184
34a2f44,31100
34a2f48,431021
34a2f4c,21080
34a2f50,2221021
34a2f54,3c030001
34a2f58,621021
34a2f5c,844317b0
34a2f60,24020148
34a2f64,50620013
34a2f68,860501bc
34a2f6c,8fa20028
34a2f70,afa20010
34a2f74,8fa2002c
34a2f78,afa20014
34a2f7c,8fa60020
34a2f80,8fa70024
34a2f84,c1a8b82
34a2f88,27a40018
34a2f8c,97a20018
34a2f90,5040000d
34a2f94,8fbf003c
34a2f98,3825
34a2f9c,2203025
34a2fa0,2002825
34a2fa4,c1a8b44
34a2fa8,8fa40018
34a2fac,10000006
34a2fb0,8fbf003c
34a2fb4,3c028005
34a2fb8,244270c0
34a2fbc,40f809
34a2fc0,2202025
34a2fc4,8fbf003c
34a2fc8,8fb10038
34a2fcc,8fb00034
34a2fd0,3e00008
34a2fd4,27bd0040
34a2fd8,27bdffd8
34a2fdc,afbf0024
34a2fe0,afb10020
34a2fe4,afb0001c
34a2fe8,808025
34a2fec,a08825
34a2ff0,3c02806b
34a2ff4,8c429810
34a2ff8,afa20010
34a2ffc,3825
34a3000,a03025
34a3004,802825
34a3008,c1a8ba5
34a300c,27a40010
34a3010,3c02806b
34a3014,8c479850
34a3018,2203025
34a301c,2002825
34a3020,c1a8b44
34a3024,8fa40010
34a3028,8fbf0024
34a302c,8fb10020
34a3030,8fb0001c
34a3034,3e00008
34a3038,27bd0028
34a303c,27bdffd8
34a3040,afbf0024
34a3044,afb10020
34a3048,afb0001c
34a304c,808025
34a3050,a7a00010
34a3054,a3a00012
34a3058,9083001d
34a305c,24020011
34a3060,1462000e
34a3064,a08825
34a3068,3825
34a306c,a03025
34a3070,802825
34a3074,c1a8ba5
34a3078,27a40010
34a307c,3c02806b
34a3080,8c479854
34a3084,2203025
34a3088,2002825
34a308c,c1a8b44
34a3090,8fa40010
34a3094,10000006
34a3098,8fbf0024
34a309c,3c028001
34a30a0,24423268
34a30a4,40f809
34a30ac,8fbf0024
34a30b0,8fb10020
34a30b4,8fb0001c
34a30b8,3e00008
34a30bc,27bd0028
34a30c0,27bdffd8
34a30c4,afbf0024
34a30c8,afb10020
34a30cc,afb0001c
34a30d0,808025
34a30d4,a08825
34a30d8,3c02806b
34a30dc,8c429814
34a30e0,afa20010
34a30e4,2407004f
34a30e8,a03025
34a30ec,802825
34a30f0,c1a8ba5
34a30f4,27a40010
34a30f8,3c02806b
34a30fc,8c479858
34a3100,2203025
34a3104,2002825
34a3108,c1a8b44
34a310c,8fa40010
34a3110,8fbf0024
34a3114,8fb10020
34a3118,8fb0001c
34a311c,3e00008
34a3120,27bd0028
34a3124,27bdffd8
34a3128,afbf0024
34a312c,afb10020
34a3130,afb0001c
34a3134,808025
34a3138,a08825
34a313c,3c02806b
34a3140,8c429818
34a3144,afa20010
34a3148,3825
34a314c,a03025
34a3150,802825
34a3154,c1a8ba5
34a3158,27a40010
34a315c,3c02806b
34a3160,8c47985c
34a3164,2203025
34a3168,2002825
34a316c,c1a8b44
34a3170,8fa40010
34a3174,8fbf0024
34a3178,8fb10020
34a317c,8fb0001c
34a3180,3e00008
34a3184,27bd0028
34a3188,27bdffd8
34a318c,afbf0024
34a3190,afb10020
34a3194,afb0001c
34a3198,808025
34a319c,a08825
34a31a0,3c02806b
34a31a4,8c42981c
34a31a8,afa20010
34a31ac,2407000c
34a31b0,a03025
34a31b4,802825
34a31b8,c1a8ba5
34a31bc,27a40010
34a31c0,3c02806b
34a31c4,8c479860
34a31c8,2203025
34a31cc,2002825
34a31d0,c1a8b44
34a31d4,8fa40010
34a31d8,8fbf0024
34a31dc,8fb10020
34a31e0,8fb0001c
34a31e4,3e00008
34a31e8,27bd0028
34a31ec,27bdffb8
34a31f0,afbf0044
34a31f4,afb10040
34a31f8,afb0003c
34a31fc,808025
34a3200,afa00018
34a3204,afa0001c
34a3208,afa00020
34a320c,afa00024
34a3210,9482001c
34a3214,24030001
34a3218,14430008
34a321c,a08825
34a3220,24070015
34a3224,90a600a5
34a3228,802825
34a322c,c1a591f
34a3230,27a40018
34a3234,10000093
34a3238,afa00028
34a323c,24030007
34a3240,14430008
34a3244,24030a0c
34a3248,24070058
34a324c,90a600a5
34a3250,802825
34a3254,c1a591f
34a3258,27a40018
34a325c,10000089
34a3260,afa00028
34a3264,14430008
34a3268,24030008
34a326c,a7a00030
34a3270,3c061001
34a3274,2407000a
34a3278,c1a58e3
34a327c,27a40018
34a3280,10000080
34a3284,afa00028
34a3288,1443000b
34a328c,2403010d
34a3290,3c028068
34a3294,90427550
34a3298,5040007a
34a329c,afa00028
34a32a0,3c061001
34a32a4,3825
34a32a8,c1a58e3
34a32ac,27a40018
34a32b0,10000074
34a32b4,afa00028
34a32b8,1443000c
34a32bc,24030208
34a32c0,3c028068
34a32c4,90427550
34a32c8,5040006e
34a32cc,afa00028
34a32d0,a7a00030
34a32d4,3c061001
34a32d8,24070001
34a32dc,c1a58e3
34a32e0,27a40018
34a32e4,10000067
34a32e8,afa00028
34a32ec,1443000c
34a32f0,2403030d
34a32f4,3c028068
34a32f8,90427550
34a32fc,50400061
34a3300,afa00028
34a3304,a7a00030
34a3308,3c061001
34a330c,24070002
34a3310,c1a58e3
34a3314,27a40018
34a3318,1000005a
34a331c,afa00028
34a3320,1443000c
34a3324,24030409
34a3328,3c028068
34a332c,90427550
34a3330,50400054
34a3334,afa00028
34a3338,a7a00030
34a333c,3c061001
34a3340,24070003
34a3344,c1a58e3
34a3348,27a40018
34a334c,1000004d
34a3350,afa00028
34a3354,1443000c
34a3358,2403050d
34a335c,3c028068
34a3360,90427550
34a3364,50400047
34a3368,afa00028
34a336c,a7a00030
34a3370,3c061001
34a3374,24070004
34a3378,c1a58e3
34a337c,27a40018
34a3380,10000040
34a3384,afa00028
34a3388,1443000c
34a338c,24030609
34a3390,3c028068
34a3394,90427550
34a3398,5040003a
34a339c,afa00028
34a33a0,a7a00030
34a33a4,3c061001
34a33a8,24070005
34a33ac,c1a58e3
34a33b0,27a40018
34a33b4,10000033
34a33b8,afa00028
34a33bc,1443000c
34a33c0,2403070d
34a33c4,3c028068
34a33c8,90427550
34a33cc,5040002d
34a33d0,afa00028
34a33d4,a7a00030
34a33d8,3c061001
34a33dc,24070006
34a33e0,c1a58e3
34a33e4,27a40018
34a33e8,10000026
34a33ec,afa00028
34a33f0,1443000c
34a33f4,2403080a
34a33f8,3c028068
34a33fc,90427550
34a3400,50400020
34a3404,afa00028
34a3408,a7a00030
34a340c,3c061001
34a3410,24070007
34a3414,c1a58e3
34a3418,27a40018
34a341c,10000019
34a3420,afa00028
34a3424,1443000c
34a3428,2403090d
34a342c,3c028068
34a3430,90427550
34a3434,50400013
34a3438,afa00028
34a343c,a7a00030
34a3440,3c061001
34a3444,24070008
34a3448,c1a58e3
34a344c,27a40018
34a3450,1000000c
34a3454,afa00028
34a3458,14430009
34a345c,3c028068
34a3460,90427550
34a3464,50400007
34a3468,afa00028
34a346c,a7a00030
34a3470,3c061001
34a3474,24070009
34a3478,c1a58e3
34a347c,27a40018
34a3480,afa00028
34a3484,8fa20020
34a3488,afa20010
34a348c,8fa20024
34a3490,afa20014
34a3494,8fa60018
34a3498,8fa7001c
34a349c,c1a8b82
34a34a0,27a40028
34a34a4,97a20028
34a34a8,10400008
34a34ac,2203025
34a34b0,3c02806b
34a34b4,8c479848
34a34b8,2002825
34a34bc,c1a8b44
34a34c0,8fa40028
34a34c4,10000005
34a34c8,8fbf0044
34a34cc,2002825
34a34d0,c1a8b0e
34a34d4,92040141
34a34d8,8fbf0044
34a34dc,8fb10040
34a34e0,8fb0003c
34a34e4,3e00008
34a34e8,27bd0048
34a34ec,27bdffc0
34a34f0,afbf003c
34a34f4,afb10038
34a34f8,afb00034
34a34fc,808025
34a3500,afa00018
34a3504,afa0001c
34a3508,afa00020
34a350c,afa00024
34a3510,9482001c
34a3514,2c42000a
34a3518,1040002a
34a351c,a08825
34a3520,9483001c
34a3524,31880
34a3528,3c02806b
34a352c,24429820
34a3530,431021
34a3534,8c420000
34a3538,400008
34a3540,24070034
34a3544,90a600a5
34a3548,802825
34a354c,c1a591f
34a3550,27a40018
34a3554,1000001c
34a3558,afa00028
34a355c,2407003e
34a3560,90a600a5
34a3564,802825
34a3568,c1a591f
34a356c,27a40018
34a3570,10000015
34a3574,afa00028
34a3578,24070003
34a357c,90a600a5
34a3580,802825
34a3584,c1a591f
34a3588,27a40018
34a358c,1000000e
34a3590,afa00028
34a3594,24070065
34a3598,90a600a5
34a359c,802825
34a35a0,c1a591f
34a35a4,27a40018
34a35a8,10000007
34a35ac,afa00028
34a35b0,24070055
34a35b4,90a600a5
34a35b8,802825
34a35bc,c1a591f
34a35c0,27a40018
34a35c4,afa00028
34a35c8,8fa20020
34a35cc,afa20010
34a35d0,8fa20024
34a35d4,afa20014
34a35d8,8fa60018
34a35dc,8fa7001c
34a35e0,c1a8b82
34a35e4,27a40028
34a35e8,97a20028
34a35ec,10400008
34a35f0,2203025
34a35f4,3c02806b
34a35f8,8c479848
34a35fc,2002825
34a3600,c1a8b44
34a3604,8fa40028
34a3608,10000005
34a360c,8fbf003c
34a3610,2002825
34a3614,c1a8b0e
34a3618,92040147
34a361c,8fbf003c
34a3620,8fb10038
34a3624,8fb00034
34a3628,3e00008
34a362c,27bd0040
34a3630,27bdffd8
34a3634,afbf0024
34a3638,afb10020
34a363c,afb0001c
34a3640,808025
34a3644,a08825
34a3648,3c02806b
34a364c,8c429810
34a3650,afa20010
34a3654,2407003e
34a3658,a03025
34a365c,802825
34a3660,c1a8ba5
34a3664,27a40010
34a3668,3c02806b
34a366c,8c479848
34a3670,2203025
34a3674,2002825
34a3678,c1a8b44
34a367c,8fa40010
34a3680,8fbf0024
34a3684,8fb10020
34a3688,8fb0001c
34a368c,3e00008
34a3690,27bd0028
34a3694,27bdffe0
34a3698,afbf001c
34a369c,afb10018
34a36a0,afb00014
34a36a4,808025
34a36a8,a08825
34a36ac,c1a8ac9
34a36b0,94840550
34a36b4,c1a8ae1
34a36b8,402025
34a36bc,3c02806b
34a36c0,c1a8af4
34a36c4,c44c9864
34a36c8,92050552
34a36cc,24a5ffff
34a36d0,c1a7965
34a36d4,2202025
34a36d8,8fbf001c
34a36dc,8fb10018
34a36e0,8fb00014
34a36e4,3e00008
34a36e8,27bd0020
34a36ec,3c028011
34a36f0,3442a5d0
34a36f4,8442002e
34a36f8,28440051
34a36fc,14800008
34a3700,24030010
34a3704,284400a1
34a3708,14800005
34a370c,24030018
34a3710,284200f1
34a3714,14400002
34a3718,24030020
34a371c,2403002c
34a3720,3c028011
34a3724,3442a5d0
34a3728,84420030
34a372c,62182a
34a3730,14600003
34a3738,3e00008
34a373c,2102a
34a3740,3e00008
34a3744,1025
34a3748,27bdffe8
34a374c,afbf0014
34a3750,afb00010
34a3754,3c028068
34a3758,90420c9c
34a375c,10400023
34a3760,3c028068
34a3764,3c02806d
34a3768,9042d3a9
34a376c,1440001f
34a3770,3c028068
34a3774,3c028068
34a3778,94421e92
34a377c,2442ffff
34a3780,3c038011
34a3784,3463a5d0
34a3788,8c6308c4
34a378c,14620017
34a3790,3c028068
34a3794,3c02800c
34a3798,3442ab18
34a379c,40f809
34a37a0,2025
34a37a4,3c03806d
34a37a8,9463d3aa
34a37ac,1062000e
34a37b0,3c10800c
34a37b4,261064a0
34a37b8,2825
34a37bc,3c02806b
34a37c0,200f809
34a37c4,c44c9868
34a37c8,26104678
34a37cc,200f809
34a37d0,2025
34a37d4,3c03806d
34a37d8,a462d3aa
34a37dc,3c02806d
34a37e0,24030001
34a37e4,a043d3a8
34a37e8,3c028068
34a37ec,90420c9d
34a37f0,10400030
34a37f4,8fbf0014
34a37f8,c1a8dbb
34a3800,1040001e
34a3804,3c02806d
34a3808,3c02800c
34a380c,3442ab18
34a3810,40f809
34a3814,2025
34a3818,3c03806d
34a381c,9463d3aa
34a3820,14620006
34a3824,3c10800c
34a3828,3c02806d
34a382c,9042d3a8
34a3830,10400020
34a3834,8fbf0014
34a3838,3c10800c
34a383c,261064a0
34a3840,2825
34a3844,3c02806b
34a3848,200f809
34a384c,c44c986c
34a3850,26104678
34a3854,200f809
34a3858,2025
34a385c,3c03806d
34a3860,a462d3aa
34a3864,3c02806d
34a3868,24030001
34a386c,a043d3a9
34a3870,3c02806d
34a3874,1000000e
34a3878,a040d3a8
34a387c,9042d3a9
34a3880,1040000c
34a3884,8fbf0014
34a3888,3c02806b
34a388c,c44c9870
34a3890,3c02800c
34a3894,244264a0
34a3898,40f809
34a389c,2825
34a38a0,3c02806d
34a38a4,a040d3a9
34a38a8,3c02806d
34a38ac,a440d3aa
34a38b0,8fbf0014
34a38b4,8fb00010
34a38b8,3e00008
34a38bc,27bd0018
34a38c0,3c028068
34a38c4,90420cb0
34a38c8,104000ef
34a38d0,27bdff90
34a38d4,afbf006c
34a38d8,afb50068
34a38dc,afb40064
34a38e0,afb30060
34a38e4,afb2005c
34a38e8,afb10058
34a38ec,afb00054
34a38f0,c1a45b8
34a38f4,808825
34a38f8,144000db
34a38fc,8fbf006c
34a3900,3c02801d
34a3904,3442aa30
34a3908,8c420670
34a390c,3c030800
34a3910,431024
34a3914,544000d5
34a3918,8fb50068
34a391c,3c02800c
34a3920,3442ab18
34a3924,40f809
34a3928,2025
34a392c,3c03806d
34a3930,9463d39c
34a3934,1062000b
34a3938,3c02806d
34a393c,24030001
34a3940,ac43d3a0
34a3944,3c02800c
34a3948,3442ab18
34a394c,40f809
34a3950,2025
34a3954,3c03806d
34a3958,a462d39c
34a395c,3c02806d
34a3960,ac40d3a4
34a3964,3c02806d
34a3968,8c43d3a0
34a396c,24020001
34a3970,1062000a
34a3974,3c02801c
34a3978,344284a0
34a397c,3c030001
34a3980,431021
34a3984,94430934
34a3988,24020006
34a398c,146200b6
34a3990,8fbf006c
34a3994,100000ae
34a3998,3c02806d
34a399c,3c02806d
34a39a0,9442d2d4
34a39a4,10400011
34a39a8,3c02801c
34a39ac,344284a0
34a39b0,3c030001
34a39b4,431021
34a39b8,94430934
34a39bc,24020006
34a39c0,14620015
34a39c4,3c028068
34a39c8,3c02801c
34a39cc,344284a0
34a39d0,3c030001
34a39d4,431021
34a39d8,94420948
34a39dc,1440000b
34a39e0,3c02806d
34a39e4,100000a0
34a39e8,8fbf006c
34a39ec,344284a0
34a39f0,3c030001
34a39f4,431021
34a39f8,94430934
34a39fc,24020006
34a3a00,14620005
34a3a04,3c028068
34a3a08,3c02806d
34a3a0c,ac40d3a4
34a3a10,10000026
34a3a14,241300ff
34a3a18,90430cb0
34a3a1c,24020002
34a3a20,10620090
34a3a24,3c02806d
34a3a28,8c42d3a4
34a3a2c,2c430006
34a3a30,1060000a
34a3a34,2c43006a
34a3a38,21a00
34a3a3c,621023
34a3a40,3c03cccc
34a3a44,3463cccd
34a3a48,430019
34a3a4c,1010
34a3a50,21082
34a3a54,10000015
34a3a58,305300ff
34a3a5c,14600013
34a3a60,241300ff
34a3a64,2c4300ba
34a3a68,1060000b
34a3a6c,21a00
34a3a70,621023
34a3a74,24429769
34a3a78,3c03cccc
34a3a7c,3463cccd
34a3a80,430019
34a3a84,1010
34a3a88,29982
34a3a8c,139827
34a3a90,10000006
34a3a94,327300ff
34a3a98,3c02806d
34a3a9c,ac40d3a4
34a3aa0,3c02806d
34a3aa4,1000006f
34a3aa8,ac40d3a0
34a3aac,3c03806d
34a3ab0,8c62d3a4
34a3ab4,24420001
34a3ab8,ac62d3a4
34a3abc,3c12806b
34a3ac0,26524e80
34a3ac4,8025
34a3ac8,3c14800c
34a3acc,3694ab18
34a3ad0,2415002f
34a3ad4,280f809
34a3ad8,2025
34a3adc,8e430000
34a3ae0,54430006
34a3ae4,26100001
34a3ae8,2e02002f
34a3aec,14400008
34a3af0,108600
34a3af4,1000005c
34a3af8,8fbf006c
34a3afc,321000ff
34a3b00,1615fff4
34a3b04,26520004
34a3b08,10000057
34a3b0c,8fbf006c
34a3b10,108603
34a3b14,101040
34a3b18,501021
34a3b1c,210c0
34a3b20,501021
34a3b24,21040
34a3b28,3c038068
34a3b2c,24630cb1
34a3b30,621821
34a3b34,27a20018
34a3b38,27a5004a
34a3b3c,80640000
34a3b40,10800004
34a3b44,a0440000
34a3b48,24420001
34a3b4c,14a2fffb
34a3b50,24630001
34a3b54,8e220008
34a3b58,24430008
34a3b5c,ae230008
34a3b60,3c03de00
34a3b64,ac430000
34a3b68,3c03806b
34a3b6c,2463f0e8
34a3b70,ac430004
34a3b74,8e220008
34a3b78,24430008
34a3b7c,ae230008
34a3b80,3c03fc11
34a3b84,34639623
34a3b88,ac430000
34a3b8c,3c03ff2f
34a3b90,3463ffff
34a3b94,ac430004
34a3b98,8e220008
34a3b9c,24430008
34a3ba0,ae230008
34a3ba4,3c10e700
34a3ba8,ac500000
34a3bac,ac400004
34a3bb0,8e220008
34a3bb4,24430008
34a3bb8,ae230008
34a3bbc,3c15fa00
34a3bc0,ac550000
34a3bc4,ac530004
34a3bc8,2414000b
34a3bcc,afb40014
34a3bd0,24120006
34a3bd4,afb20010
34a3bd8,24070008
34a3bdc,24060008
34a3be0,27a50018
34a3be4,c1a9d14
34a3be8,2202025
34a3bec,8e220008
34a3bf0,24430008
34a3bf4,ae230008
34a3bf8,ac500000
34a3bfc,ac400004
34a3c00,8e220008
34a3c04,24430008
34a3c08,ae230008
34a3c0c,ac550000
34a3c10,2403ff00
34a3c14,2639825
34a3c18,ac530004
34a3c1c,afb40014
34a3c20,afb20010
34a3c24,24070007
34a3c28,24060007
34a3c2c,27a50018
34a3c30,c1a9d14
34a3c34,2202025
34a3c38,8e220008
34a3c3c,24430008
34a3c40,ae230008
34a3c44,ac500000
34a3c48,10000006
34a3c4c,ac400004
34a3c50,9442d2d4
34a3c54,5040ff6d
34a3c58,3c02806d
34a3c5c,1000ff5b
34a3c60,3c02801c
34a3c64,8fbf006c
34a3c68,8fb50068
34a3c6c,8fb40064
34a3c70,8fb30060
34a3c74,8fb2005c
34a3c78,8fb10058
34a3c7c,8fb00054
34a3c80,3e00008
34a3c84,27bd0070
34a3c88,3e00008
34a3c90,3c028068
34a3c94,90420cb0
34a3c98,10400053
34a3c9c,3c038068
34a3ca0,27bdff98
34a3ca4,afbf0064
34a3ca8,afb40060
34a3cac,afb3005c
34a3cb0,afb20058
34a3cb4,afb10054
34a3cb8,afb00050
34a3cbc,808025
34a3cc0,24630ed7
34a3cc4,27a20018
34a3cc8,27a4004a
34a3ccc,80650000
34a3cd0,10a00004
34a3cd4,a0450000
34a3cd8,24420001
34a3cdc,1444fffb
34a3ce0,24630001
34a3ce4,8e020008
34a3ce8,24430008
34a3cec,ae030008
34a3cf0,3c03de00
34a3cf4,ac430000
34a3cf8,3c03806b
34a3cfc,2463f0e8
34a3d00,ac430004
34a3d04,8e020008
34a3d08,24430008
34a3d0c,ae030008
34a3d10,3c03fc11
34a3d14,34639623
34a3d18,ac430000
34a3d1c,3c03ff2f
34a3d20,3463ffff
34a3d24,ac430004
34a3d28,8e020008
34a3d2c,24430008
34a3d30,ae030008
34a3d34,3c14e700
34a3d38,ac540000
34a3d3c,ac400004
34a3d40,8e020008
34a3d44,24430008
34a3d48,ae030008
34a3d4c,3c13fa00
34a3d50,ac530000
34a3d54,240300ff
34a3d58,ac430004
34a3d5c,2412000b
34a3d60,afb20014
34a3d64,24110006
34a3d68,afb10010
34a3d6c,240700dd
34a3d70,24060008
34a3d74,27a50018
34a3d78,c1a9d14
34a3d7c,2002025
34a3d80,8e020008
34a3d84,24430008
34a3d88,ae030008
34a3d8c,ac540000
34a3d90,ac400004
34a3d94,8e020008
34a3d98,24430008
34a3d9c,ae030008
34a3da0,ac530000
34a3da4,2403ffff
34a3da8,ac430004
34a3dac,afb20014
34a3db0,afb10010
34a3db4,240700dc
34a3db8,24060007
34a3dbc,27a50018
34a3dc0,c1a9d14
34a3dc4,2002025
34a3dc8,8fbf0064
34a3dcc,8fb40060
34a3dd0,8fb3005c
34a3dd4,8fb20058
34a3dd8,8fb10054
34a3ddc,8fb00050
34a3de0,3e00008
34a3de4,27bd0068
34a3de8,3e00008
34a3df0,27bdffe0
34a3df4,afbf001c
34a3df8,afb20018
34a3dfc,afb10014
34a3e00,afb00010
34a3e04,809025
34a3e08,c1a1f02
34a3e0c,a08025
34a3e10,6000028
34a3e14,408825
34a3e18,8c420008
34a3e1c,10400017
34a3e20,3c02800c
34a3e24,c1a5d85
34a3e28,26240004
34a3e2c,14400013
34a3e30,3c02800c
34a3e34,3c02806c
34a3e38,8e240004
34a3e3c,8e230008
34a3e40,ac448894
34a3e44,24518894
34a3e48,ae230004
34a3e4c,2003025
34a3e50,26450024
34a3e54,3c04801c
34a3e58,c004e2c
34a3e5c,348484a0
34a3e60,24050008
34a3e64,3c028000
34a3e68,24422e80
34a3e6c,40f809
34a3e70,2202025
34a3e74,10000010
34a3e78,8fbf001c
34a3e7c,3442dccc
34a3e80,40f809
34a3e88,3c02806b
34a3e8c,c4429874
34a3e90,4600103c
34a3e98,45000007
34a3e9c,8fbf001c
34a3ea0,2003025
34a3ea4,26450024
34a3ea8,3c04801c
34a3eac,c004d9e
34a3eb0,348484a0
34a3eb4,8fbf001c
34a3eb8,8fb20018
34a3ebc,8fb10014
34a3ec0,8fb00010
34a3ec4,3e00008
34a3ec8,27bd0020
34a3ecc,27bdffe8
34a3ed0,afbf0014
34a3ed4,afb00010
34a3ed8,80820116
34a3edc,18400003
34a3ee0,808025
34a3ee4,2442ffff
34a3ee8,a0820116
34a3eec,960201a2
34a3ef0,24422ee0
34a3ef4,a60201a2
34a3ef8,8e02013c
34a3efc,40f809
34a3f00,2002025
34a3f04,3c028006
34a3f08,244236c4
34a3f0c,40f809
34a3f10,860401a2
34a3f14,960301a0
34a3f18,44831000
34a3f20,468010a0
34a3f24,46001002
34a3f28,96020014
34a3f2c,44821000
34a3f34,468010a0
34a3f38,46020000
34a3f3c,3c02806b
34a3f40,c4429878
34a3f44,4600103e
34a3f4c,45030005
34a3f50,46020001
34a3f54,4600000d
34a3f58,44020000
34a3f5c,10000006
34a3f60,a60200b4
34a3f64,4600000d
34a3f68,44020000
34a3f6c,3c048000
34a3f70,441025
34a3f74,a60200b4
34a3f78,920201a4
34a3f7c,1040000b
34a3f80,8fbf0014
34a3f84,5460000a
34a3f88,8fb00010
34a3f8c,82020116
34a3f90,54400007
34a3f94,8fb00010
34a3f98,24020800
34a3f9c,a60201a0
34a3fa0,24020040
34a3fa4,a2020116
34a3fa8,8fbf0014
34a3fac,8fb00010
34a3fb0,3e00008
34a3fb4,27bd0018
34a3fb8,27bdffe0
34a3fbc,afbf001c
34a3fc0,afb10018
34a3fc4,afb00014
34a3fc8,808025
34a3fcc,9482001c
34a3fd0,30420003
34a3fd4,24030002
34a3fd8,1443001d
34a3fdc,a08825
34a3fe0,8ca20000
34a3fe4,8c4302c4
34a3fe8,2464fff0
34a3fec,ac4402c4
34a3ff0,3c04fd10
34a3ff4,ac64fff0
34a3ff8,3c040500
34a3ffc,3484b140
34a4000,ac64fff4
34a4004,8c4302c4
34a4008,3c04df00
34a400c,ac640008
34a4010,ac60000c
34a4014,8c4502c4
34a4018,8c4302c0
34a401c,24640008
34a4020,ac4402c0
34a4024,3c04db06
34a4028,24840024
34a402c,ac640000
34a4030,ac650004
