10,10737d3a
349e5b8,3871
349e5bc,3dff2fff
349e5c0,33ff3aff
349e5c4,40ff46ff
349e5c8,4cff51ff
349e5cc,57ff5bff
349e5d0,60ff64ff
349e5d4,67ff68ff
349e5d8,64ff60ff
349e5dc,5cff57ff
349e5e0,52ff4cff
349e5e4,47ff41ff
349e5e8,3aff34ff
349e5ec,2dff26ff
349e5f0,12ff00ff
349e5f4,710000
349e5f8,3569
349e5fc,37ff33ff
349e600,3aff40ff
349e604,46ff4cff
349e608,51ff57ff
349e60c,5bff60ff
349e610,64ff67ff
349e614,68ff64ff
349e618,60ff5cff
349e61c,57ff52ff
349e620,4dff47ff
349e624,41ff3aff
349e628,34ff2dff
349e62c,26ff1fff
349e630,6ff00ff
349e634,690000
349e638,1e21
349e63c,2f600ff
349e640,ff00ff
349e644,ff00ff
349e648,ff00ff
349e64c,2ff1eff
349e650,60ff68ff
349e654,64ff60ff
349e658,5cff57ff
349e65c,52ff2cff
349e660,6ff00ff
349e664,ff00ff
349e668,ff00ff
349e66c,ff00ff
349e670,ff00f6
349e674,210000
349e67c,3b00ae
349e680,cc00cc
349e684,cc00cc
349e688,cc00cc
349e68c,cc03ec
349e690,62ff64ff
349e694,60ff5cff
349e698,57ff52ff
349e69c,4dff00ff
349e6a0,ec00cc
349e6a4,cc00cc
349e6a8,cc00cc
349e6ac,cc00cc
349e6b0,ae003b
349e6cc,5f9e
349e6d0,65ff60ff
349e6d4,5cff57ff
349e6d8,52ff4dff
349e6dc,47ff00ff
349e6e0,9e0000
349e70c,659e
349e710,63ff5cff
349e714,57ff52ff
349e718,4dff47ff
349e71c,41ff00ff
349e720,9e0000
349e74c,649e
349e750,61ff58ff
349e754,53ff35ff
349e758,31ff41ff
349e75c,3bff00ff
349e760,9e0000
349e78c,609e
349e790,5eff53ff
349e794,4dff00ff
349e798,ff3bff
349e79c,35ff00ff
349e7a0,9e0000
349e7cc,5d9e
349e7d0,5bff4dff
349e7d4,48ff00ff
349e7d8,6ff35ff
349e7dc,2eff00ff
349e7e0,9e0000
349e80c,5a9e
349e810,57ff48ff
349e814,42ff03ff
349e818,cff2eff
349e81c,28ff00ff
349e820,9e0000
349e84c,559e
349e850,53ff42ff
349e854,3cff2dff
349e858,28ff28ff
349e85c,1fff00ff
349e860,9e0000
349e88c,4b91
349e890,44ff33ff
349e894,35ff2fff
349e898,28ff1fff
349e89c,7ff00ff
349e8a0,900000
349e8cc,1229
349e8d0,f700ff
349e8d4,ff00ff
349e8d8,ff00ff
349e8dc,ff00f8
349e8e0,2e0000
349e910,30008c
349e914,990099
349e918,990099
349e91c,8c0030
349e978,f0f0f0f0
349e97c,f0f0f0f0
349e980,f0f0f0f0
349e984,f0f0f0f0
349e988,f0f0f0f0
349e98c,f0f0f0f0
349e990,dff0f0f0
349e994,f0f0f0f0
349e998,f0f0f0f0
349e99c,f0f0f0df
349e9a0,dff0f0f0
349e9a4,f0f0f0f0
349e9a8,f0f0f0f0
349e9ac,f0f0f0df
349e9b0,dfcff0f0
349e9b4,f0f0f0f0
349e9b8,f0f0f0f0
349e9bc,f0f0cfcf
349e9c0,cfcff0f0
349e9c4,f0f0f0f0
349e9c8,f0f0f0f0
349e9cc,f0f0cfcf
349e9d0,cfcfcff0
349e9d4,f0f0f0f0
349e9d8,f0f0f0f0
349e9dc,f0cfcfcf
349e9e0,cfcfcff0
349e9e4,f0f0f0f0
349e9e8,f0f0f0f0
349e9ec,f0cfcfcf
349e9f0,cfcfcfcf
349e9f4,f0f0f0f0
349e9f8,f0f0f0f0
349e9fc,cfcfcfcf
349ea00,cfbfbfbf
349ea04,f0f0f0f0
349ea08,f0f0f0f0
349ea0c,bfbfbfbf
349ea10,bfbfbfbf
349ea14,f0f0f0f0
349ea18,f0f0f0bf
349ea1c,bfbfbfbf
349ea20,bfbfbfbf
349ea24,bff0f0f0
349ea28,f0f0f0bf
349ea2c,bfbff0f0
349ea30,f0f0f0f0
349ea34,f0f0f0f0
349ea38,f0f0f0f0
349ea3c,f0f0f0f0
349ea40,f0f0f0f0
349ea44,f0f0f0f0
349ea48,f0f0f0f0
349ea4c,f0f0f0f0
349ea50,f0f0f0f0
349ea54,f0f0f0f0
349ea58,f0f0f0f0
349ea5c,f0f0f0f0
349ea60,f0f0f0f0
349ea64,f0f0f0f0
349ea68,f0f0f0f0
349ea6c,f0f0f0f0
349ea70,f0f0f0f0
349ea74,f0f0f0f0
349ea78,f0f0f0f0
349ea7c,f0f0f0f0
349ea80,f0f0f0f0
349ea84,f0f0f0f0
349ea88,f0f0f0f0
349ea8c,f0f0f0cf
349ea90,cff0f0f0
349ea94,f0f0f0f0
349ea98,f0f0f0f0
349ea9c,f0f0f0cf
349eaa0,cfcff0f0
349eaa4,f0f0f0f0
349eaa8,f0f0f0f0
349eaac,f0f0bfcf
349eab0,cfcff0f0
349eab4,f0f0f0f0
349eab8,f0f0f0f0
349eabc,f0f0bfcf
349eac0,cfcff0f0
349eac4,f0f0f0f0
349eac8,f0f0f0f0
349eacc,f0bfcfbf
349ead0,bfbfbff0
349ead4,f0f0f0f0
349ead8,f0f0f0f0
349eadc,f0bfbfbf
349eae0,bfbfbff0
349eae4,f0f0f0f0
349eae8,f0f0f0f0
349eaec,bfbfbfbf
349eaf0,bfbfbfbf
349eaf4,f0f0f0f0
349eaf8,f0f0f0f0
349eafc,bfbfbfbf
349eb00,bfbfbfbf
349eb04,f0f0f0f0
349eb08,f0f0f0f0
349eb0c,bfbfbfbf
349eb10,bfbfbfaf
349eb14,f0f0f0f0
349eb18,f0f0f0af
349eb1c,bfbfbfbf
349eb20,afafaff0
349eb24,f0f0f0f0
349eb28,f0f0f0bf
349eb2c,bfbfaff0
349eb30,f0f0f0f0
349eb34,f0f0f0f0
349eb38,f0f0f0f0
349eb3c,f0f0f0f0
349eb40,f0f0f0f0
349eb44,f0f0f0f0
349eb48,f0f0f0f0
349eb4c,f0f0f0f0
349eb50,f0f0f0f0
349eb54,f0f0f0f0
349eb58,f0f0f0f0
349eb5c,f0f0f0f0
349eb60,f0f0f0f0
349eb64,f0f0f0f0
349eb68,f0f0f0f0
349eb6c,f0f0f0f0
349eb70,f0f0f0f0
349eb74,f0f0f0f0
349eb78,f0f0f0f0
349eb7c,f0f0f0f0
349eb80,f0f0f0f0
349eb84,f0f0f0f0
349eb88,f0f0f0f0
349eb8c,f0f0f0ef
349eb90,eff0f0f0
349eb94,f0f0f0f0
349eb98,f0f0f0f0
349eb9c,f0f0f0ef
349eba0,bfbff0f0
349eba4,f0f0f0f0
349eba8,f0f0f0f0
349ebac,f0f0dfdf
349ebb0,bfbff0f0
349ebb4,f0f0f0f0
349ebb8,f0f0f0f0
349ebbc,f0f0dfbf
349ebc0,afaff0f0
349ebc4,f0f0f0f0
349ebc8,f0f0f0f0
349ebcc,f0dfdfaf
349ebd0,afafaff0
349ebd4,f0f0f0f0
349ebd8,f0f0f0f0
349ebdc,f0dfafaf
349ebe0,afafaff0
349ebe4,f0f0f0f0
349ebe8,f0f0f0f0
349ebec,dfdfafaf
349ebf0,afafaff0
349ebf4,f0f0f0f0
349ebf8,f0f0f0f0
349ebfc,dfdfafaf
349ec00,afafaf9f
349ec04,f0f0f0f0
349ec08,f0f0f0f0
349ec0c,cfafafaf
349ec10,afaf9f9f
349ec14,f0f0f0f0
349ec18,f0f0f0cf
349ec1c,cfafafaf
349ec20,9f9ff0f0
349ec24,f0f0f0f0
349ec28,f0f0f0cf
349ec2c,afafaf9f
349ec30,f0f0f0f0
349ec34,f0f0f0f0
349ec38,f0f0f0cf
349ec3c,aff0f0f0
349ec40,f0f0f0f0
349ec44,f0f0f0f0
349ec48,f0f0f0f0
349ec4c,f0f0f0f0
349ec50,f0f0f0f0
349ec54,f0f0f0f0
349ec58,f0f0f0f0
349ec5c,f0f0f0f0
349ec60,f0f0f0f0
349ec64,f0f0f0f0
349ec68,f0f0f0f0
349ec6c,f0f0f0f0
349ec70,f0f0f0f0
349ec74,f0f0f0f0
349ec78,f0f0f0f0
349ec7c,f0f0f0f0
349ec80,f0f0f0f0
349ec84,f0f0f0f0
349ec88,f0f0f0f0
349ec8c,f0f0f0ff
349ec90,ff9ff0f0
349ec94,f0f0f0f0
349ec98,f0f0f0f0
349ec9c,f0f0ffff
349eca0,ff9ff0f0
349eca4,f0f0f0f0
349eca8,f0f0f0f0
349ecac,f0f0ffff
349ecb0,9f9ff0f0
349ecb4,f0f0f0f0
349ecb8,f0f0f0f0
349ecbc,f0f0ffff
349ecc0,9f9ff0f0
349ecc4,f0f0f0f0
349ecc8,f0f0f0f0
349eccc,f0efef9f
349ecd0,9f9f9ff0
349ecd4,f0f0f0f0
349ecd8,f0f0f0f0
349ecdc,f0efef9f
349ece0,9f9f8ff0
349ece4,f0f0f0f0
349ece8,f0f0f0f0
349ecec,f0efef9f
349ecf0,9f8f8ff0
349ecf4,f0f0f0f0
349ecf8,f0f0f0f0
349ecfc,efef9f9f
349ed00,8f8f8ff0
349ed04,f0f0f0f0
349ed08,f0f0f0f0
349ed0c,efef9f8f
349ed10,8f8f8ff0
349ed14,f0f0f0f0
349ed18,f0f0f0ef
349ed1c,efef8f8f
349ed20,8f8ff0f0
349ed24,f0f0f0f0
349ed28,f0f0f0ef
349ed2c,ef8f8f8f
349ed30,f0f0f0f0
349ed34,f0f0f0f0
349ed38,f0f0f0ef
349ed3c,ef8f8ff0
349ed40,f0f0f0f0
349ed44,f0f0f0f0
349ed48,f0f0f0f0
349ed4c,8ff0f0f0
349ed50,f0f0f0f0
349ed54,f0f0f0f0
349ed58,f0f0f0f0
349ed5c,f0f0f0f0
349ed60,f0f0f0f0
349ed64,f0f0f0f0
349ed68,f0f0f0f0
349ed6c,f0f0f0f0
349ed70,f0f0f0f0
349ed74,f0f0f0f0
349ed78,f0f0f0f0
349ed7c,f0f0f0f0
349ed80,f0f0f0f0
349ed84,f0f0f0f0
349ed88,f0f0f0f0
349ed8c,f0f0f0ff
349ed90,ff7ff0f0
349ed94,f0f0f0f0
349ed98,f0f0f0f0
349ed9c,f0f0ffff
349eda0,ff7ff0f0
349eda4,f0f0f0f0
349eda8,f0f0f0f0
349edac,f0f0ffff
349edb0,ff7ff0f0
349edb4,f0f0f0f0
349edb8,f0f0f0f0
349edbc,f0f0ffff
349edc0,7f7ff0f0
349edc4,f0f0f0f0
349edc8,f0f0f0f0
349edcc,f0ffffff
349edd0,7f7ff0f0
349edd4,f0f0f0f0
349edd8,f0f0f0f0
349eddc,f0ffffff
349ede0,7f7ff0f0
349ede4,f0f0f0f0
349ede8,f0f0f0f0
349edec,f0ffff7f
349edf0,7f7f7ff0
349edf4,f0f0f0f0
349edf8,f0f0f0f0
349edfc,ffffff7f
349ee00,7f7f6ff0
349ee04,f0f0f0f0
349ee08,f0f0f0f0
349ee0c,ffffff7f
349ee10,7f6f6ff0
349ee14,f0f0f0f0
349ee18,f0f0f0f0
349ee1c,ffffff7f
349ee20,7f6ff0f0
349ee24,f0f0f0f0
349ee28,f0f0f0f0
349ee2c,ffff7f7f
349ee30,f0f0f0f0
349ee34,f0f0f0f0
349ee38,f0f0f0ff
349ee3c,ffff7ff0
349ee40,f0f0f0f0
349ee44,f0f0f0f0
349ee48,f0f0f0f0
349ee4c,fffff0f0
349ee50,f0f0f0f0
349ee54,f0f0f0f0
349ee58,f0f0f0f0
349ee5c,f0f0f0f0
349ee60,f0f0f0f0
349ee64,f0f0f0f0
349ee68,f0f0f0f0
349ee6c,f0f0f0f0
349ee70,f0f0f0f0
349ee74,f0f0f0f0
349ee78,f0f0f0f0
349ee7c,f0f0f0f0
349ee80,f0f0f0f0
349ee84,f0f0f0f0
349ee88,f0f0f0f0
349ee8c,f0f0ffff
349ee90,ff5ff0f0
349ee94,f0f0f0f0
349ee98,f0f0f0f0
349ee9c,f0f0ffff
349eea0,ff5ff0f0
349eea4,f0f0f0f0
349eea8,f0f0f0f0
349eeac,f0f0ffff
349eeb0,ff5ff0f0
349eeb4,f0f0f0f0
349eeb8,f0f0f0f0
349eebc,f0f0ffff
349eec0,ff5ff0f0
349eec4,f0f0f0f0
349eec8,f0f0f0f0
349eecc,f0f0ffff
349eed0,ff5ff0f0
349eed4,f0f0f0f0
349eed8,f0f0f0f0
349eedc,f0ffffff
349eee0,5f5ff0f0
349eee4,f0f0f0f0
349eee8,f0f0f0f0
349eeec,f0ffffff
349eef0,5f5ff0f0
349eef4,f0f0f0f0
349eef8,f0f0f0f0
349eefc,f0ffffff
349ef00,5f5ff0f0
349ef04,f0f0f0f0
349ef08,f0f0f0f0
349ef0c,f0ffffff
349ef10,5f5ff0f0
349ef14,f0f0f0f0
349ef18,f0f0f0f0
349ef1c,ffffffff
349ef20,5ff0f0f0
349ef24,f0f0f0f0
349ef28,f0f0f0f0
349ef2c,ffffff5f
349ef30,5ff0f0f0
349ef34,f0f0f0f0
349ef38,f0f0f0f0
349ef3c,ffffff5f
349ef40,f0f0f0f0
349ef44,f0f0f0f0
349ef48,f0f0f0f0
349ef4c,ffffff5f
349ef50,f0f0f0f0
349ef54,f0f0f0f0
349ef58,f0f0f0f0
349ef5c,f0f0fff0
349ef60,f0f0f0f0
349ef64,f0f0f0f0
349ef68,f0f0f0f0
349ef6c,f0f0f0f0
349ef70,f0f0f0f0
349ef74,f0f0f0f0
349ef78,f0f0f0f0
349ef7c,f0f0f0f0
349ef80,f0f0f0f0
349ef84,f0f0f0f0
349ef88,f0f0f0f0
349ef8c,f0f0ffff
349ef90,fffff0f0
349ef94,f0f0f0f0
349ef98,f0f0f0f0
349ef9c,f0f0ffff
349efa0,fffff0f0
349efa4,f0f0f0f0
349efa8,f0f0f0f0
349efac,f0f0ffff
349efb0,ff3ff0f0
349efb4,f0f0f0f0
349efb8,f0f0f0f0
349efbc,f0f0ffff
349efc0,ff3ff0f0
349efc4,f0f0f0f0
349efc8,f0f0f0f0
349efcc,f0f0ffff
349efd0,ff3ff0f0
349efd4,f0f0f0f0
349efd8,f0f0f0f0
349efdc,f0f0ffff
349efe0,ff3ff0f0
349efe4,f0f0f0f0
349efe8,f0f0f0f0
349efec,f0f0ffff
349eff0,ff3ff0f0
349eff4,f0f0f0f0
349eff8,f0f0f0f0
349effc,f0ffffff
349f000,ff3ff0f0
349f004,f0f0f0f0
349f008,f0f0f0f0
349f00c,f0ffffff
349f010,fff0f0f0
349f014,f0f0f0f0
349f018,f0f0f0f0
349f01c,f0ffffff
349f020,fff0f0f0
349f024,f0f0f0f0
349f028,f0f0f0f0
349f02c,f0ffffff
349f030,fff0f0f0
349f034,f0f0f0f0
349f038,f0f0f0f0
349f03c,f0ffffff
349f040,fff0f0f0
349f044,f0f0f0f0
349f048,f0f0f0f0
349f04c,f0ffffff
349f050,fff0f0f0
349f054,f0f0f0f0
349f058,f0f0f0f0
349f05c,f0f0f0ff
349f060,f0f0f0f0
349f064,f0f0f0f0
349f068,f0f0f0f0
349f06c,f0f0f0f0
349f070,f0f0f0f0
349f074,f0f0f0f0
349f078,f0f0f0f0
349f07c,f0f0f0f0
349f080,f0f0f0f0
349f084,f0f0f0f0
349f088,f0f0f0f0
349f08c,f0f0ffff
349f090,fffff0f0
349f094,f0f0f0f0
349f098,f0f0f0f0
349f09c,f0f0ffff
349f0a0,fffff0f0
349f0a4,f0f0f0f0
349f0a8,f0f0f0f0
349f0ac,f0f0ffff
349f0b0,fffff0f0
349f0b4,f0f0f0f0
349f0b8,f0f0f0f0
349f0bc,f0f0ffff
349f0c0,fffff0f0
349f0c4,f0f0f0f0
349f0c8,f0f0f0f0
349f0cc,f0f0ffff
349f0d0,fffff0f0
349f0d4,f0f0f0f0
349f0d8,f0f0f0f0
349f0dc,f0f0ffff
349f0e0,fffff0f0
349f0e4,f0f0f0f0
349f0e8,f0f0f0f0
349f0ec,f0f0ffff
349f0f0,fffff0f0
349f0f4,f0f0f0f0
349f0f8,f0f0f0f0
349f0fc,f0f0ffff
349f100,fffff0f0
349f104,f0f0f0f0
349f108,f0f0f0f0
349f10c,f0f0ffff
349f110,fffff0f0
349f114,f0f0f0f0
349f118,f0f0f0f0
349f11c,f0f0ffff
349f120,fffff0f0
349f124,f0f0f0f0
349f128,f0f0f0f0
349f12c,f0f0ffff
349f130,fffff0f0
349f134,f0f0f0f0
349f138,f0f0f0f0
349f13c,f0f0ffff
349f140,fffff0f0
349f144,f0f0f0f0
349f148,f0f0f0f0
349f14c,f0f0ffff
349f150,fffff0f0
349f154,f0f0f0f0
349f158,f0f0f0f0
349f15c,f0f0ffff
349f160,fffff0f0
349f164,f0f0f0f0
349f168,f0f0f0f0
349f16c,f0f0f0f0
349f170,f0f0f0f0
349f174,f0f0f0f0
349f178,f0f0f0f0
349f17c,f0f0f0f0
349f180,f0f0f0f0
349f184,f0f0f0f0
349f188,f0f0f0f0
349f18c,f0f0ffff
349f190,fffff0f0
349f194,f0f0f0f0
349f198,f0f0f0f0
349f19c,f0f0ffff
349f1a0,fffff0f0
349f1a4,f0f0f0f0
349f1a8,f0f0f0f0
349f1ac,f0f03fff
349f1b0,fffff0f0
349f1b4,f0f0f0f0
349f1b8,f0f0f0f0
349f1bc,f0f03fff
349f1c0,fffff0f0
349f1c4,f0f0f0f0
349f1c8,f0f0f0f0
349f1cc,f0f03fff
349f1d0,fffff0f0
349f1d4,f0f0f0f0
349f1d8,f0f0f0f0
349f1dc,f0f03fff
349f1e0,fffff0f0
349f1e4,f0f0f0f0
349f1e8,f0f0f0f0
349f1ec,f0f03fff
349f1f0,fffff0f0
349f1f4,f0f0f0f0
349f1f8,f0f0f0f0
349f1fc,f0f03fff
349f200,fffffff0
349f204,f0f0f0f0
349f208,f0f0f0f0
349f20c,f0f0f0ff
349f210,fffffff0
349f214,f0f0f0f0
349f218,f0f0f0f0
349f21c,f0f0f0ff
349f220,fffffff0
349f224,f0f0f0f0
349f228,f0f0f0f0
349f22c,f0f0f0ff
349f230,fffffff0
349f234,f0f0f0f0
349f238,f0f0f0f0
349f23c,f0f0f0ff
349f240,fffffff0
349f244,f0f0f0f0
349f248,f0f0f0f0
349f24c,f0f0f0ff
349f250,fffffff0
349f254,f0f0f0f0
349f258,f0f0f0f0
349f25c,f0f0f0f0
349f260,fff0f0f0
349f264,f0f0f0f0
349f268,f0f0f0f0
349f26c,f0f0f0f0
349f270,f0f0f0f0
349f274,f0f0f0f0
349f278,f0f0f0f0
349f27c,f0f0f0f0
349f280,f0f0f0f0
349f284,f0f0f0f0
349f288,f0f0f0f0
349f28c,f0f05fff
349f290,fffff0f0
349f294,f0f0f0f0
349f298,f0f0f0f0
349f29c,f0f05fff
349f2a0,fffff0f0
349f2a4,f0f0f0f0
349f2a8,f0f0f0f0
349f2ac,f0f05fff
349f2b0,fffff0f0
349f2b4,f0f0f0f0
349f2b8,f0f0f0f0
349f2bc,f0f05fff
349f2c0,fffff0f0
349f2c4,f0f0f0f0
349f2c8,f0f0f0f0
349f2cc,f0f05fff
349f2d0,fffff0f0
349f2d4,f0f0f0f0
349f2d8,f0f0f0f0
349f2dc,f0f05f5f
349f2e0,fffffff0
349f2e4,f0f0f0f0
349f2e8,f0f0f0f0
349f2ec,f0f05f5f
349f2f0,fffffff0
349f2f4,f0f0f0f0
349f2f8,f0f0f0f0
349f2fc,f0f05f5f
349f300,fffffff0
349f304,f0f0f0f0
349f308,f0f0f0f0
349f30c,f0f05f5f
349f310,fffffff0
349f314,f0f0f0f0
349f318,f0f0f0f0
349f31c,f0f0f05f
349f320,ffffffff
349f324,f0f0f0f0
349f328,f0f0f0f0
349f32c,f0f0f05f
349f330,5fffffff
349f334,f0f0f0f0
349f338,f0f0f0f0
349f33c,f0f0f0f0
349f340,5fffffff
349f344,f0f0f0f0
349f348,f0f0f0f0
349f34c,f0f0f0f0
349f350,5fffffff
349f354,f0f0f0f0
349f358,f0f0f0f0
349f35c,f0f0f0f0
349f360,f0fff0f0
349f364,f0f0f0f0
349f368,f0f0f0f0
349f36c,f0f0f0f0
349f370,f0f0f0f0
349f374,f0f0f0f0
349f378,f0f0f0f0
349f37c,f0f0f0f0
349f380,f0f0f0f0
349f384,f0f0f0f0
349f388,f0f0f0f0
349f38c,f0f07fff
349f390,fff0f0f0
349f394,f0f0f0f0
349f398,f0f0f0f0
349f39c,f0f07fff
349f3a0,fffff0f0
349f3a4,f0f0f0f0
349f3a8,f0f0f0f0
349f3ac,f0f07fff
349f3b0,fffff0f0
349f3b4,f0f0f0f0
349f3b8,f0f0f0f0
349f3bc,f0f07f7f
349f3c0,fffff0f0
349f3c4,f0f0f0f0
349f3c8,f0f0f0f0
349f3cc,f0f07f7f
349f3d0,fffffff0
349f3d4,f0f0f0f0
349f3d8,f0f0f0f0
349f3dc,f0f07f7f
349f3e0,fffffff0
349f3e4,f0f0f0f0
349f3e8,f0f0f0f0
349f3ec,f07f7f7f
349f3f0,7ffffff0
349f3f4,f0f0f0f0
349f3f8,f0f0f0f0
349f3fc,f06f7f7f
349f400,7fffffff
349f404,f0f0f0f0
349f408,f0f0f0f0
349f40c,f06f6f7f
349f410,7fffffff
349f414,f0f0f0f0
349f418,f0f0f0f0
349f41c,f0f06f7f
349f420,7fffffff
349f424,f0f0f0f0
349f428,f0f0f0f0
349f42c,f0f0f0f0
349f430,7f7fffff
349f434,f0f0f0f0
349f438,f0f0f0f0
349f43c,f0f0f0f0
349f440,f07fffff
349f444,fff0f0f0
349f448,f0f0f0f0
349f44c,f0f0f0f0
349f450,f0f0ffff
349f454,f0f0f0f0
349f458,f0f0f0f0
349f45c,f0f0f0f0
349f460,f0f0f0f0
349f464,f0f0f0f0
349f468,f0f0f0f0
349f46c,f0f0f0f0
349f470,f0f0f0f0
349f474,f0f0f0f0
349f478,f0f0f0f0
349f47c,f0f0f0f0
349f480,f0f0f0f0
349f484,f0f0f0f0
349f488,f0f0f0f0
349f48c,f0f09fff
349f490,fff0f0f0
349f494,f0f0f0f0
349f498,f0f0f0f0
349f49c,f0f09fff
349f4a0,fffff0f0
349f4a4,f0f0f0f0
349f4a8,f0f0f0f0
349f4ac,f0f09f9f
349f4b0,fffff0f0
349f4b4,f0f0f0f0
349f4b8,f0f0f0f0
349f4bc,f0f09f9f
349f4c0,fffff0f0
349f4c4,f0f0f0f0
349f4c8,f0f0f0f0
349f4cc,f09f9f9f
349f4d0,9fffeff0
349f4d4,f0f0f0f0
349f4d8,f0f0f0f0
349f4dc,f08f9f9f
349f4e0,9fefeff0
349f4e4,f0f0f0f0
349f4e8,f0f0f0f0
349f4ec,f08f8f9f
349f4f0,9fefeff0
349f4f4,f0f0f0f0
349f4f8,f0f0f0f0
349f4fc,f08f8f8f
349f500,9f9fefef
349f504,f0f0f0f0
349f508,f0f0f0f0
349f50c,f08f8f8f
349f510,8f9fefef
349f514,f0f0f0f0
349f518,f0f0f0f0
349f51c,f0f08f8f
349f520,8f8fefef
349f524,eff0f0f0
349f528,f0f0f0f0
349f52c,f0f0f0f0
349f530,8f8f8fef
349f534,eff0f0f0
349f538,f0f0f0f0
349f53c,f0f0f0f0
349f540,f08f8fef
349f544,eff0f0f0
349f548,f0f0f0f0
349f54c,f0f0f0f0
349f550,f0f0f08f
349f554,f0f0f0f0
349f558,f0f0f0f0
349f55c,f0f0f0f0
349f560,f0f0f0f0
349f564,f0f0f0f0
349f568,f0f0f0f0
349f56c,f0f0f0f0
349f570,f0f0f0f0
349f574,f0f0f0f0
349f578,f0f0f0f0
349f57c,f0f0f0f0
349f580,f0f0f0f0
349f584,f0f0f0f0
349f588,f0f0f0f0
349f58c,f0f0f0ef
349f590,eff0f0f0
349f594,f0f0f0f0
349f598,f0f0f0f0
349f59c,f0f0bfbf
349f5a0,eff0f0f0
349f5a4,f0f0f0f0
349f5a8,f0f0f0f0
349f5ac,f0f0bfbf
349f5b0,dfdff0f0
349f5b4,f0f0f0f0
349f5b8,f0f0f0f0
349f5bc,f0f0afbf
349f5c0,bfdff0f0
349f5c4,f0f0f0f0
349f5c8,f0f0f0f0
349f5cc,f0afafaf
349f5d0,afdfdff0
349f5d4,f0f0f0f0
349f5d8,f0f0f0f0
349f5dc,f0afafaf
349f5e0,afafdff0
349f5e4,f0f0f0f0
349f5e8,f0f0f0f0
349f5ec,f0afafaf
349f5f0,afafdfdf
349f5f4,f0f0f0f0
349f5f8,f0f0f0f0
349f5fc,9fafafaf
349f600,afafdfdf
349f604,f0f0f0f0
349f608,f0f0f0f0
349f60c,9f9fafaf
349f610,afafafcf
349f614,f0f0f0f0
349f618,f0f0f0f0
349f61c,f0f09f9f
349f620,afafafcf
349f624,cff0f0f0
349f628,f0f0f0f0
349f62c,f0f0f0f0
349f630,9fafafaf
349f634,cff0f0f0
349f638,f0f0f0f0
349f63c,f0f0f0f0
349f640,f0f0f0af
349f644,cff0f0f0
349f648,f0f0f0f0
349f64c,f0f0f0f0
349f650,f0f0f0f0
349f654,f0f0f0f0
349f658,f0f0f0f0
349f65c,f0f0f0f0
349f660,f0f0f0f0
349f664,f0f0f0f0
349f668,f0f0f0f0
349f66c,f0f0f0f0
349f670,f0f0f0f0
349f674,f0f0f0f0
349f678,f0f0f0f0
349f67c,f0f0f0f0
349f680,f0f0f0f0
349f684,f0f0f0f0
349f688,f0f0f0f0
349f68c,f0f0f0cf
349f690,cff0f0f0
349f694,f0f0f0f0
349f698,f0f0f0f0
349f69c,f0f0cfcf
349f6a0,cff0f0f0
349f6a4,f0f0f0f0
349f6a8,f0f0f0f0
349f6ac,f0f0cfcf
349f6b0,cfbff0f0
349f6b4,f0f0f0f0
349f6b8,f0f0f0f0
349f6bc,f0f0cfcf
349f6c0,cfbff0f0
349f6c4,f0f0f0f0
349f6c8,f0f0f0f0
349f6cc,f0bfbfbf
349f6d0,cfcfbff0
349f6d4,f0f0f0f0
349f6d8,f0f0f0f0
349f6dc,f0bfbfbf
349f6e0,bfbfbff0
349f6e4,f0f0f0f0
349f6e8,f0f0f0f0
349f6ec,bfbfbfbf
349f6f0,bfbfbfbf
349f6f4,f0f0f0f0
349f6f8,f0f0f0f0
349f6fc,bfbfbfbf
349f700,bfbfbfbf
349f704,f0f0f0f0
349f708,f0f0f0f0
349f70c,afafbfbf
349f710,bfbfbfbf
349f714,f0f0f0f0
349f718,f0f0f0f0
349f71c,f0afafaf
349f720,bfbfbfbf
349f724,aff0f0f0
349f728,f0f0f0f0
349f72c,f0f0f0f0
349f730,f0afbfbf
349f734,bff0f0f0
349f738,f0f0f0f0
349f73c,f0f0f0f0
349f740,f0f0f0f0
349f744,f0f0f0f0
349f748,f0f0f0f0
349f74c,f0f0f0f0
349f750,f0f0f0f0
349f754,f0f0f0f0
349f758,f0f0f0f0
349f75c,f0f0f0f0
349f760,f0f0f0f0
349f764,f0f0f0f0
349f768,f0f0f0f0
349f76c,f0f0f0f0
349f770,f0f0f0f0
349f774,f0f0f0f0
349f778,f0f0f0f0
349f77c,f0f0f0f0
349f780,f0f0f0f0
349f784,f0f0f0f0
349f788,f0f0f0f0
349f78c,f0f0f0df
349f790,f0f0f0f0
349f794,f0f0f0f0
349f798,f0f0f0f0
349f79c,f0f0f0df
349f7a0,dff0f0f0
349f7a4,f0f0f0f0
349f7a8,f0f0f0f0
349f7ac,f0f0cfdf
349f7b0,dff0f0f0
349f7b4,f0f0f0f0
349f7b8,f0f0f0f0
349f7bc,f0f0cfcf
349f7c0,cfcff0f0
349f7c4,f0f0f0f0
349f7c8,f0f0f0f0
349f7cc,f0cfcfcf
349f7d0,cfcff0f0
349f7d4,f0f0f0f0
349f7d8,f0f0f0f0
349f7dc,f0cfcfcf
349f7e0,cfcfcff0
349f7e4,f0f0f0f0
349f7e8,f0f0f0f0
349f7ec,cfcfcfcf
349f7f0,cfcfcff0
349f7f4,f0f0f0f0
349f7f8,f0f0f0f0
