10,10736a7a
349897c,10000006
3498980,24020006
3498984,3c02800d
3498988,3442ce80
349898c,40f809
3498990,2202025
3498994,24020008
3498998,a20201db
349899c,24020001
34989a0,a60201ec
34989a4,8fbf001c
34989a8,8fb20018
34989ac,8fb10014
34989b0,8fb00010
34989b4,3e00008
34989b8,27bd0020
34989bc,3c028011
34989c0,3442a5d0
34989c4,84420ef6
34989c8,21027
34989cc,217c2
34989d0,3e00008
34989d4,21040
34989d8,3c028042
34989dc,24030001
34989e0,ac43d6b4
34989e4,3c038042
34989e8,8c62d6b8
34989ec,2c440006
34989f0,50800001
34989f4,24020005
34989f8,3e00008
34989fc,ac62d6b8
3498a00,27bdffb8
3498a04,afbf0044
3498a08,afbe0040
3498a0c,afb6003c
3498a10,afb50038
3498a14,afb40034
3498a18,afb30030
3498a1c,afb2002c
3498a20,afb10028
3498a24,afb00024
3498a28,3a0f025
3498a2c,3c028040
3498a30,94420f48
3498a34,10400136
3498a38,3a0a825
3498a3c,3c02801d
3498a40,3442aa30
3498a44,8c42066c
3498a48,3c033000
3498a4c,24630483
3498a50,431024
3498a54,1440012e
3498a58,808025
3498a5c,3c02801c
3498a60,344284a0
3498a64,8c430008
3498a68,3c02800f
3498a6c,8c4213ec
3498a70,54620128
3498a74,2a0e825
3498a78,3c028011
3498a7c,3442a5d0
3498a80,8c47135c
3498a84,14e00122
3498a88,3c02800e
3498a8c,3442f1b0
3498a90,8c420000
3498a94,30420020
3498a98,1440011d
3498a9c,3c028042
3498aa0,8c43d6b4
3498aa4,24020001
3498aa8,1062000a
3498aac,3c02801c
3498ab0,344284a0
3498ab4,3c030001
3498ab8,431021
3498abc,94430934
3498ac0,24020006
3498ac4,54620113
3498ac8,2a0e825
3498acc,10000009
3498ad0,3c038042
3498ad4,344284a0
3498ad8,3c030001
3498adc,431021
3498ae0,94430934
3498ae4,24020006
3498ae8,14620007
3498aec,3c028042
3498af0,3c038042
3498af4,8c62d6b8
3498af8,3042001f
3498afc,ac62d6b8
3498b00,10000022
3498b04,241300ff
3498b08,8c42d6b8
3498b0c,2c430006
3498b10,1060000a
3498b14,2c43006a
3498b18,29a00
3498b1c,2629823
3498b20,3c02cccc
3498b24,3442cccd
3498b28,2620019
3498b2c,9810
3498b30,139882
3498b34,10000015
3498b38,327300ff
3498b3c,14600013
3498b40,241300ff
3498b44,2c4300ba
3498b48,1060000b
3498b4c,21a00
3498b50,621023
3498b54,24429769
3498b58,3c03cccc
3498b5c,3463cccd
3498b60,430019
3498b64,1010
3498b68,29982
3498b6c,139827
3498b70,10000006
3498b74,327300ff
3498b78,3c028042
3498b7c,ac40d6b4
3498b80,3c028042
3498b84,100000e2
3498b88,ac40d6b8
3498b8c,3c038042
3498b90,8c62d6b8
3498b94,24420001
3498b98,ac62d6b8
3498b9c,3c028011
3498ba0,3442a5d0
3498ba4,8c4808c4
3498ba8,19000011
3498bac,1001025
3498bb0,e05025
3498bb4,3c056666
3498bb8,24a56667
3498bbc,254a0001
3498bc0,401825
3498bc4,450018
3498bc8,2010
3498bcc,42083
3498bd0,217c3
3498bd4,2863000a
3498bd8,1060fff8
3498bdc,821023
3498be0,15400005
3498be4,3c028040
3498be8,10000002
3498bec,240a0001
3498bf0,240a0001
3498bf4,3c028040
3498bf8,94450f4a
3498bfc,18a00010
3498c00,a01025
3498c04,3c066666
3498c08,24c66667
3498c0c,24e70001
3498c10,401825
3498c14,460018
3498c18,2010
3498c1c,42083
3498c20,217c3
3498c24,2863000a
3498c28,1060fff8
3498c2c,821023
3498c30,54e00005
3498c34,1473821
3498c38,10000002
3498c3c,24070001
3498c40,24070001
3498c44,1473821
3498c48,24f40001
3498c4c,3c028042
3498c50,24429d60
3498c54,94430004
3498c58,740018
3498c5c,2012
3498c60,3c038042
3498c64,24639d40
3498c68,94660004
3498c6c,862021
3498c70,497c2
3498c74,2449021
3498c78,129043
3498c7c,129023
3498c80,265200a0
3498c84,94420006
3498c88,44820000
3498c90,46800021
3498c94,3c028042
3498c98,d4469968
3498c9c,46260002
3498ca0,3c028042
3498ca4,d4429970
3498ca8,46201001
3498cac,3c028042
3498cb0,d4449978
3498cb4,46240000
3498cb8,4620000d
3498cbc,44060000
3498cc0,94620006
3498cc4,44820000
3498ccc,46800021
3498cd0,46260002
3498cd4,46201081
3498cd8,3c028042
3498cdc,d4409980
3498ce0,46201080
3498ce4,46241080
3498ce8,4620100d
3498cec,44110000
3498cf0,24e20009
3498cf4,210c2
3498cf8,210c0
3498cfc,3a2e823
3498d00,27a40020
3498d04,941021
3498d08,19400015
3498d0c,a0400000
3498d10,2549ffff
3498d14,894821
3498d18,806025
3498d1c,3c0b6666
3498d20,256b6667
3498d24,10b0018
3498d28,1810
3498d2c,31883
3498d30,817c3
3498d34,621823
3498d38,31080
3498d3c,431021
3498d40,21040
3498d44,1021023
3498d48,24420030
3498d4c,a1220000
3498d50,604025
3498d54,1201025
3498d58,144cfff2
3498d5c,2529ffff
3498d60,8a1021
3498d64,2403002f
3498d68,a0430000
3498d6c,147102a
3498d70,10400012
3498d74,873821
3498d78,8a5021
3498d7c,3c086666
3498d80,25086667
3498d84,a80018
3498d88,1810
3498d8c,31883
3498d90,517c3
3498d94,621823
3498d98,31080
3498d9c,431021
3498da0,21040
3498da4,a21023
3498da8,24420030
3498dac,a0e20000
3498db0,24e7ffff
3498db4,1547fff3
3498db8,602825
3498dbc,8e020008
3498dc0,24430008
3498dc4,ae030008
3498dc8,3c03de00
3498dcc,ac430000
3498dd0,3c038042
3498dd4,24639db0
3498dd8,ac430004
3498ddc,8e020008
3498de0,24430008
3498de4,ae030008
3498de8,3c03e700
3498dec,ac430000
3498df0,ac400004
3498df4,8e020008
3498df8,24430008
3498dfc,ae030008
3498e00,3c03fc11
3498e04,34639623
3498e08,ac430000
3498e0c,3c03ff2f
3498e10,3463ffff
3498e14,ac430004
3498e18,8e030008
3498e1c,24620008
3498e20,ae020008
3498e24,3c16fa00
3498e28,ac760000
3498e2c,3c02dad3
3498e30,24420b00
3498e34,2621025
3498e38,ac620004
3498e3c,c105ec1
3498e40,2402825
3498e44,3c028042
3498e48,94429d64
3498e4c,540018
3498e50,a012
3498e54,292a021
3498e58,8e020008
3498e5c,24430008
3498e60,ae030008
3498e64,ac560000
3498e68,3c03f4ec
3498e6c,24633000
3498e70,2639825
3498e74,ac530004
3498e78,3c028042
3498e7c,8c46d6b8
3498e80,63042
3498e84,24070001
3498e88,30c6000f
3498e8c,3c128042
3498e90,26459d40
3498e94,c103c2b
3498e98,2002025
3498e9c,26459d40
3498ea0,94a20006
3498ea4,afa20018
3498ea8,94a20004
3498eac,afa20014
3498eb0,afb10010
3498eb4,2803825
3498eb8,3025
3498ebc,c103d66
3498ec0,2002025
3498ec4,c105f25
3498ec8,2002025
3498ecc,3c028042
3498ed0,9442d69c
3498ed4,1440000f
3498ed8,2a0e825
3498edc,8e020008
3498ee0,24430008
3498ee4,ae030008
3498ee8,3c03e900
3498eec,ac430000
3498ef0,ac400004
3498ef4,8e020008
3498ef8,24430008
3498efc,ae030008
3498f00,3c03df00
3498f04,ac430000
3498f08,10000002
3498f0c,ac400004
3498f10,2a0e825
3498f14,3c0e825
3498f18,8fbf0044
3498f1c,8fbe0040
3498f20,8fb6003c
3498f24,8fb50038
3498f28,8fb40034
3498f2c,8fb30030
3498f30,8fb2002c
3498f34,8fb10028
3498f38,8fb00024
3498f3c,3e00008
3498f40,27bd0048
3498f44,3c028040
3498f48,a0404344
3498f4c,3c028040
3498f50,3e00008
3498f54,ac404348
3498f58,3c038042
3498f5c,3c028060
3498f60,24421000
3498f64,3e00008
3498f68,ac62d6bc
3498f6c,3082000f
3498f70,10400009
3498f74,3c038042
3498f78,417c3
3498f7c,21702
3498f80,821821
3498f84,3063000f
3498f88,431023
3498f8c,24420010
3498f90,822021
3498f94,3c038042
3498f98,8c62d6bc
3498f9c,442021
3498fa0,3e00008
3498fa4,ac64d6bc
3498fa8,27bdffe8
3498fac,afbf0014
3498fb0,afb00010
3498fb4,808025
3498fb8,c1063db
3498fbc,8c840008
3498fc0,402025
3498fc4,ae020000
3498fc8,8e060008
3498fcc,3c028000
3498fd0,24420df0
3498fd4,40f809
3498fd8,8e050004
3498fdc,8fbf0014
3498fe0,8fb00010
3498fe4,3e00008
3498fe8,27bd0018
3498fec,3c02800f
3498ff0,a0401640
3498ff4,3c028042
3498ff8,a040d6c0
3498ffc,3c028011
3499000,3442a5d0
3499004,8c420004
3499008,14400086
349900c,3c028011
3499010,3442a5d0
3499014,8c421360
3499018,2c420004
349901c,10400081
3499020,3c028011
3499024,3442a5d0
3499028,8c420000
349902c,240301fd
3499030,14430005
3499034,3c038011
3499038,3c02800f
349903c,24030001
3499040,3e00008
3499044,a0431640
3499048,3463a5d0
349904c,94630ed6
3499050,30630100
3499054,1460000a
3499058,3c038011
349905c,24030157
3499060,10430003
3499064,240301f9
3499068,14430005
349906c,3c038011
3499070,3c02800f
3499074,24030002
3499078,3e00008
349907c,a0431640
3499080,3463a5d0
3499084,94630edc
3499088,30640400
349908c,54800016
3499090,3c028011
3499094,240404da
3499098,10440005
349909c,2404ffbf
34990a0,441024
34990a4,2404019d
34990a8,14440005
34990ac,3c02801c
34990b0,3c02800f
34990b4,24030003
34990b8,3e00008
34990bc,a0431640
34990c0,344284a0
34990c4,944200a4
34990c8,2442ffa8
34990cc,2c420002
34990d0,10400005
34990d4,3c028011
34990d8,3c02800f
34990dc,24030003
34990e0,3e00008
34990e4,a0431640
34990e8,3442a5d0
34990ec,8c4200a4
34990f0,30420007
34990f4,24040007
34990f8,5444001f
34990fc,30630200
3499100,3c028011
3499104,3442a5d0
3499108,8c42037c
349910c,30420002
3499110,54400019
3499114,30630200
3499118,3c02801c
349911c,344284a0
3499120,944200a4
3499124,2442ffae
3499128,2c420002
349912c,50400012
3499130,30630200
3499134,3c028042
3499138,24040002
349913c,a044d6c0
3499140,3c028011
3499144,3442a5d0
3499148,8c420000
349914c,24040191
3499150,10440008
3499154,24040205
3499158,10440006
349915c,240400db
3499160,10440004
3499164,3c02800f
3499168,24030005
349916c,3e00008
3499170,a0431640
3499174,30630200
3499178,1460002a
349917c,3c02801c
3499180,344284a0
3499184,3c030001
3499188,431021
349918c,84431e1a
3499190,240204d6
3499194,14620005
3499198,3c02801c
349919c,3c02800f
34991a0,24030002
34991a4,3e00008
34991a8,a0431640
34991ac,344284a0
34991b0,944200a4
34991b4,2c430054
34991b8,50600006
34991bc,2442ffa0
34991c0,2c420052
34991c4,14400017
34991c8,3c028042
34991cc,10000006
34991d0,9042d6c0
34991d4,3042ffff
34991d8,2c420002
34991dc,10400011
34991e0,3c028042
34991e4,9042d6c0
34991e8,14400005
34991ec,3c028011
34991f0,3c028042
34991f4,24030001
34991f8,a043d6c0
34991fc,3c028011
3499200,3442a5d0
3499204,8c420000
3499208,240300db
349920c,10430005
3499210,24030195
3499214,10430003
3499218,3c02800f
349921c,24030002
3499220,a0431640
3499224,3e00008
349922c,80405eb0
3499230,80405ebc
3499234,80405ebc
3499238,80405ebc
349923c,80405ebc
3499240,80405ebc
3499244,80405ebc
3499248,80405ebc
349924c,80405ebc
3499250,80405ebc
3499254,80405ebc
3499258,80405ebc
349925c,80405ebc
3499260,80405ebc
3499264,80405ebc
3499268,80405ebc
349926c,80405ebc
3499270,80405ebc
3499274,80405ebc
3499278,80405ebc
349927c,80405ebc
3499280,80405ebc
3499284,80405ebc
3499288,80405ebc
349928c,80405ebc
3499290,80405ebc
3499294,80405eb0
3499298,80405eb0
349929c,80405eb8
34992a0,80405eb0
34992a4,80405ebc
34992a8,80405ebc
34992ac,80405ebc
34992b0,80405ebc
34992b4,80405ebc
34992b8,80405ebc
34992bc,80405ebc
34992c0,80405ebc
34992c4,80405ebc
34992c8,80405eb0
34992cc,33c2
34992d0,664399c4
34992d4,cc45ffc6
34992d8,ff47ffc8
34992dc,ff49e0ca
34992e0,c24ba3cc
34992e4,854d660d
34992e8,440f2200
34992ec,85d1a352
34992f0,c2d3e045
34992f4,804067f4
34992f8,804067fc
34992fc,80406804
3499300,80406854
3499304,80406884
3499308,c0006
349930c,e000f
3499310,30008
3499314,9000a
3499318,1
349931c,20012
3499320,1010101
3499324,1010101
3499328,1010101
349932c,1010101
3499330,1010101
349934c,1010000
3499354,1010101
3499358,1000101
349935c,10101
3499360,10000
3499364,2b242525
3499368,26262626
349936c,27272727
3499370,27272727
3499374,500080d
3499378,1051508
349937c,d01052a
3499380,80d0127
3499384,27031000
3499388,33270010
349938c,4d510b
3499390,2000000
3499394,97ff6350
3499398,45ff5028
349939c,57456397
34993a0,ff5e45ff
34993a4,9f006545
34993a8,ff63ff6c
34993ac,45fff063
34993b0,7345ffff
34993b4,ff503aff
34993b8,ffff573a
34993bc,ffffff5e
34993c0,3affffff
34993c4,653affff
34993c8,ff6c3aff
34993cc,ffff733a
34993d0,5a0c00
34993d4,720c0096
34993d8,c009618
34993dc,1652a00
34993e0,4e2a005a
34993e4,2a000000
34993e8,80419d80
34993ec,80419d70
34993f0,80419cf0
34993f4,8040d198
34993f8,8040d0ac
34993fc,8040d0dc
3499400,8040d114
3499404,8040d148
3499408,8040d170
349940c,c8ff6482
3499410,82ffff64
3499414,64ff5aff
3499418,804130f4
349941c,80413104
3499420,80413114
3499424,80413124
3499428,80413134
349942c,52616369
3499430,6e672061
3499434,64766973
3499438,6f72793a
349943c,206d6f64
3499440,656c2073
3499444,6b656c65
3499448,746f6e20
349944c,6d697373
3499450,696e6720
3499454,646c6973
3499458,74000000
349945c,52616369
3499460,6e672061
3499464,64766973
3499468,6f72793a
349946c,20697272
3499470,6567756c
3499474,6172206d
3499478,6f64656c
349947c,20736b65
3499480,6c65746f
3499484,6e000000
3499488,bd1400
349948c,bd1300
3499490,15c6300
3499494,de2f00
3499498,804159c0
349949c,804159dc
34994a0,804159f8
34994a4,80415a14
34994a8,80415a30
34994ac,804159c0
34994b0,804159dc
34994b4,804159f8
34994b8,80415a14
34994bc,80415a30
34994c0,8041608c
34994c4,8041608c
34994c8,8041605c
34994cc,8041608c
34994d0,8041608c
34994d4,8041608c
34994d8,8041608c
34994dc,8041608c
34994e0,8041608c
34994e4,8041608c
34994e8,8041608c
34994ec,8041608c
34994f0,8041603c
34994f4,8041604c
34994f8,8041606c
34994fc,8041606c
3499500,8041607c
3499504,8041607c
3499508,80416320
349950c,80416320
3499510,804162f8
3499514,80416320
3499518,80416320
349951c,80416320
3499520,80416320
3499524,80416320
3499528,80416320
349952c,80416320
3499530,80416320
3499534,80416320
3499538,804162d8
349953c,804162e8
3499540,80416308
3499544,80416308
3499548,80416318
349954c,80416318
3499550,80416794
3499554,80416794
3499558,80416748
349955c,80416794
3499560,80416794
3499564,80416794
3499568,80416794
349956c,80416794
3499570,80416794
3499574,80416794
3499578,80416794
349957c,80416794
3499580,80416728
3499584,80416738
3499588,80416758
349958c,80416758
3499590,80416768
3499594,80416768
3499598,e01010e0
349959c,e01010e0
34995a0,1010e0e0
34995a4,1010e0e0
34995a8,10e0e010
34995ac,10000000
34995b0,a001e
34995b4,140032
34995b8,21
34995bc,2002c
34995d4,10022
34995d8,3002d
34995f0,20023
34995f4,1002b
349960c,30024
3499610,12003a
3499628,40025
349962c,10003b
3499644,50026
3499648,11003c
3499660,60027
3499664,13003d
349967c,70028
3499680,15003e
3499698,80029
349969c,16003f
34996b4,9002a
34996b8,170040
34996d0,a002b
34996d4,140041
34996ec,b002d
34996f0,5002f
3499708,c002e
349970c,60030
3499724,d002f
3499728,70031
3499740,e0030
3499744,80032
349975c,f0031
3499760,90033
3499778,100032
349977c,a0034
3499794,110033
3499798,b0035
34997b0,120034
34997b4,c0036
34997cc,130035
34997d0,d0037
34997e8,140036
34997ec,e0038
3499804,150037
3499808,f0039
3499820,3f000000
3499824,44bb8000
3499828,c5480000
349982c,4528c000
3499830,45034000
3499834,43160000
3499838,42c80000
349983c,42200000
3499840,41a00000
3499844,44610000
3499848,41f00000
349984c,c2480000
3499850,42480000
3499854,bdcccccd
3499858,3dcccccd
349985c,3f000000
3499860,428c0000
3499864,432a0000
3499868,3fc8f5c3
349986c,3f333333
3499870,c0000000
3499874,c1000000
3499878,3fc00000
349987c,4048f5c3
3499880,43510000
3499884,41100000
3499888,4f000000
349988c,42080000
3499890,c20c0000
3499894,420c0000
3499898,3f800000
349989c,3f000000
34998a0,41c80000
34998a4,41200000
34998a8,3fa00000
34998ac,40000000
34998b0,40200000
34998b4,3f8facc5
34998b8,3f64115e
34998bc,3f800000
34998c0,3f000000
34998c4,4f000000
34998c8,42480000
34998cc,41200000
34998d0,3f800000
34998d4,4f000000
34998d8,3f800000
34998dc,3fc00000
34998e0,4d510000
34998e4,4e6f726d
34998e8,616c0000
34998ec,2f000000
34998f4,47656e65
34998f8,72617465
34998fc,64207769
3499900,7468204f
3499904,6f545200
3499908,53706f69
349990c,6c657220
3499910,61766169
3499914,6c61626c
3499918,65000000
349991c,506c616e
3499920,646f6d69
3499924,7a657200
3499928,576f726c
349992c,64000000
3499930,21506c61
3499934,7941734d
3499938,616e6966
349993c,65737430
3499948,40140000
3499950,40440000
3499958,41f00000
3499960,41f00000
3499968,3ff80000
3499970,406e0000
3499978,3ff00000
3499980,40080000
3499988,804192cc
349998c,10208
3499990,3040507
3499994,6000000
3499998,5c8c800
349999c,ff00
34999a0,1ff3c00
34999a4,20064ff
34999a8,4c832ff
34999ac,3ff8200
34999b0,100f44
34999b4,656b7500
34999bc,ffff
34999c0,ffffffff
34999c4,ffff0110
34999c8,1f446f64
34999cc,6f6e676f
34999d4,ffffffff
34999d8,ffffff
34999dc,2100f4a
34999e0,61627500
34999e8,ffff
34999ec,ffffffff
34999f0,ffff03d0
34999f4,1f466f72
34999f8,65737400
3499a00,ffffffff
3499a04,ffffffff
3499a08,4d01f46
3499a0c,69726500
3499a14,ffff
3499a18,ffffffff
3499a1c,ffff05d0
3499a20,1f576174
3499a24,65720000
3499a2c,ffffffff
3499a30,ffffffff
3499a34,7d01f53
3499a38,6861646f
3499a3c,77000000
3499a40,406
3499a44,7ff0405
3499a48,60706d0
3499a4c,1f537069
3499a50,72697400
3499a58,b0e0cff
3499a5c,d0fffff
3499a60,8900742
3499a64,6f745700
3499a6c,3ff
3499a70,ffffffff
3499a74,ffff0910
3499a78,7496365
3499a84,102ffff
3499a88,ffffffff
3499a8c,ca00048
3499a90,6964656f
3499a94,75740000
3499a98,ffff
3499a9c,ffffffff
3499aa0,ffff0b80
3499aa4,475447
3499ab0,8090aff
3499ab4,8090aff
3499ab8,dc00047
3499abc,616e6f6e
3499ac4,1011
3499ac8,12151213
3499acc,14ff1080
3499ad0,436865
3499ad4,73742047
3499ad8,616d6500
3499adc,ffffffff
3499ae0,ffffffff
3499ae8,3c23d70a
3499af4,3dcccccd
3499afc,ffffff00
3499b00,ffff7f00
3499b08,3f000000
3499b14,3f000000
3499b1c,ffffff00
3499b20,ffff00
3499b24,ffff0000
3499b28,ff00
3499b2c,ff000000
3499b30,2
3499b38,3f800000
3499b44,c004e00
3499b48,c015a00
3499b4c,c026600
3499b50,c037200
3499b54,c047e00
3499b58,c058a00
3499b5c,c064e0c
3499b60,75a0c
3499b64,c09660c
3499b68,a720c
3499b6c,c0c7e0c
3499b70,c0d8a0c
3499b74,c0e4e18
3499b78,c0f5a18
3499b7c,c106618
3499b80,c117218
3499b84,c127e18
3499b88,c138a18
3499b8c,ffff
3499b90,ffff
3499b94,ffff
3499b98,ffff
3499b9c,ffff
3499ba0,ffff
3499ba4,ffff
3499ba8,ffff
3499bac,ffff
3499bb0,ffff
3499bb4,ffff
3499bb8,ffff
3499bbc,ffff
3499bc0,ffff
3499bc4,c3b7e2a
3499bc8,c3c8a2a
3499bcc,c3d962a
3499bd0,ffff
3499bd4,c3e7e36
3499bd8,b3f8b37
3499bdc,b409737
3499be0,ffff
3499be4,c417e42
3499be8,c428a42
3499bec,c439642
3499bf0,ffff
3499bf4,c447e4f
3499bf8,c458a4f
3499bfc,c46964f
3499c00,ffff
3499c04,c149600
3499c08,ffff
3499c0c,2c061b31
3499c10,2c072931
3499c14,2c083731
3499c18,2a096f51
3499c1c,2c0a722a
3499c20,ffff
3499c24,2c00370a
3499c28,2c01371a
3499c2c,2c022922
3499c30,2c031b1a
3499c34,2c041b0a
3499c38,2c052902
3499c3c,ffff
3499c40,ffff
3499c44,1
3499c48,30006
3499c4c,70009
3499c50,b000e
3499c54,f0010
3499c58,110019
3499c5c,1a002b
3499c60,2c002e
3499c64,300032
3499c68,35003c
3499c6c,400041
3499c70,460051
3499c74,540109
3499c78,10b010c
3499c7c,10e010f
3499c80,1100113
3499c88,1
3499c8c,1
3499c90,2
3499c94,1
3499c98,2
3499c9c,2
3499ca0,3
3499ca4,1
3499ca8,2
3499cac,2
3499cb0,3
3499cb4,2
3499cb8,3
3499cbc,3
3499cc0,4
3499cc4,84858683
3499cc8,8e960000
3499ccc,9293948e
3499cd0,8c007978
3499cd4,58000000
3499cd8,87000000
3499ce4,100010
3499ce8,a0301
3499cec,1000000
3499cf4,100010
3499cf8,20002
3499cfc,2000000
3499d04,80008
3499d08,a0301
3499d0c,1000000
3499d14,80010
3499d18,a0401
3499d1c,1000000
3499d24,100010
3499d28,30301
3499d2c,1000000
3499d34,100018
3499d38,10301
3499d3c,1000000
3499d44,100010
3499d48,100301
3499d4c,1000000
3499d54,200020
3499d58,10302
3499d5c,2000000
3499d64,8000e
3499d68,5f0301
3499d6c,1000000
3499d74,180018
3499d78,140003
3499d7c,4000000
3499d84,200020
3499d88,5a0003
3499d8c,4000000
3499d94,100010
3499d98,60301
3499d9c,1000000
3499da4,100010
3499da8,30003
3499dac,4000000
3499db0,e7000000
3499db8,d9000000
3499dc0,ed000000
3499dc4,5003c0
3499dc8,ef002cf0
3499dcc,504244
3499dd0,df000000
3499dd8,80410570
3499ddc,6000670
3499de0,6000750
3499dfc,8041210c
3499e00,6000800
3499e04,ffffffff
3499e08,3c505aff
3499e0c,1
3499e20,80411fd0
3499e24,6000ae0
3499e28,c800ff
3499e44,80411fd0
3499e48,6000ae0
3499e4c,ff3200ff
3499e68,80411fd0
3499e6c,6000ae0
3499e70,96ffff
3499e8c,80411fd0
3499e90,6000ae0
3499e94,ff9600ff
3499eb0,80411fd0
3499eb4,6000ae0
3499eb8,c832ffff
3499ed4,80411fd0
3499ed8,6000ae0
3499edc,c8ff00ff
3499ef8,8041102c
3499efc,60000e0
3499f1c,804122d0
3499f20,6000ca0
3499f24,6000f08
3499f28,ffaaffff
3499f2c,ff0064ff
3499f30,ffffffff
3499f34,8c7800ff
3499f40,8040ff28
3499f44,6000960
3499f48,6000c50
3499f64,8040fdc4
3499f68,6000cb0
3499f6c,6000e18
3499f88,8040fdc4
3499f8c,6001af0
3499f90,6000e18
3499fac,8040fdc4
3499fb0,6002830
3499fb4,6000e18
3499fd0,8040fdc4
3499fd4,6003610
3499fd8,6000e18
3499ff4,8040fdc4
3499ff8,6004330
3499ffc,6000e18
349a018,8040fdc4
349a01c,6005220
349a020,6000e18
349a03c,80410f18
349a040,6000e90
349a060,804104b0
349a064,6001290
349a068,6001470
349a084,804104b0
349a088,6001290
349a08c,6001590
349a0a8,804100e4
349a0ac,6000990
349a0b0,60008d0
349a0b4,6000930
349a0b8,6000a80
349a0cc,804100e4
349a0d0,6000990
349a0d4,60008f0
349a0d8,6000950
349a0dc,6000a80
349a0f0,804100e4
349a0f4,6000990
349a0f8,6000910
349a0fc,6000970
349a100,6000a80
349a114,804100e4
349a118,6000b90
349a11c,6000ad0
349a120,6000b30
349a124,6000d98
349a138,804100e4
349a13c,6000b90
349a140,6000af0
349a144,6000b50
349a148,6000d98
349a15c,804100e4
349a160,6000b90
349a164,6000b10
349a168,6000b70
349a16c,6000d98
349a180,80410048
349a184,60004d0
349a1a4,80410048
349a1a8,60003c0
349a1c8,80410048
349a1cc,6000a50
349a1ec,80410048
349a1f0,6000580
349a210,80410048
349a214,6000ee0
349a234,80410048
349a238,60009a0
349a258,80410048
349a25c,6000b70
349a27c,804101d4
349a280,6001850
349a284,6001750
349a288,6001790
349a28c,60019a0
349a290,60017b0
349a294,6001a28
349a298,60017d0
349a29c,6001ad8
349a2a0,804101d4
349a2a4,6001850
349a2a8,6001770
349a2ac,60017f0
349a2b0,60019a0
349a2b4,6001810
349a2b8,6001a28
349a2bc,6001830
349a2c0,6001ad8
349a2c4,80410048
349a2c8,6000f60
349a2e8,80410048
349a2ec,6000340
349a30c,80410048
349a310,6000b90
349a330,80410048
349a334,6001830
349a354,8040fd28
349a358,60004b0
349a378,8040fdc4
349a37c,6000fd0
349a380,6001008
349a39c,804113a0
349a3a0,6000aa0
349a3a4,6000a20
349a3a8,6000a60
349a3ac,6000cc8
349a3c0,804113a0
349a3c4,6000aa0
349a3c8,6000a40
349a3cc,6000a80
349a3d0,6000cc8
349a3e4,80410048
349a3e8,6000c70
349a408,80410048
349a40c,6000750
349a42c,80410048
349a430,6001240
349a450,80410570
349a454,60008c0
349a458,6000af8
349a474,80410570
349a478,6001060
349a47c,6001288
349a498,80410570
349a49c,6000ac0
349a4a0,6000d50
349a4bc,80410048
349a4c0,60007e0
349a4e0,80410048
349a4e4,6000940
349a504,80410048
349a508,6000a30
349a528,80410048
349a52c,6000990
349a54c,80410570
349a550,6000d80
349a554,6001010
349a570,8041150c
349a574,6001438
349a578,6001270
349a57c,60012d0
349a580,6001790
349a584,6001330
349a588,6001848
349a594,8041150c
349a598,6001438
349a59c,6001290
349a5a0,60012f0
349a5a4,6001790
349a5a8,6001388
349a5ac,6001848
349a5b8,8041150c
349a5bc,6001438
349a5c0,60012b0
349a5c4,6001310
349a5c8,6001790
349a5cc,60013e0
349a5d0,6001848
349a5dc,804116dc
349a5e0,6000fb0
349a5e4,60011c8
349a600,80410570
349a604,6000cc0
349a608,6000d60
349a624,804100e4
349a628,6001560
349a62c,60014e0
349a630,6001520
349a634,6001608
349a648,804100e4
349a64c,6001560
349a650,6001500
349a654,6001540
349a658,6001608
349a66c,80410048
349a670,6000580
349a690,80411144
349a694,6000600
349a6b4,80410048
349a6b8,60007e0
349a6d8,80410048
349a6dc,60009d0
349a6fc,80410048
349a700,60008e0
349a720,80410e10
349a724,6000600
349a744,804107b4
349a748,6001630
349a74c,60015f0
349a750,6001948
349a768,80410688
349a76c,60008e0
349a770,6000ae0
349a78c,80410570
349a790,60008e0
349a794,6000b58
349a7b0,80410570
349a7b4,6001630
349a7b8,6001a98
349a7d4,80410048
349a7d8,6000810
349a7f8,80410a10
349a7fc,6001540
349a800,60014c0
349a804,6001860
349a808,6001500
349a81c,80410a10
349a820,6001540
349a824,60014e0
349a828,6001860
349a82c,6001520
349a840,804107b4
349a844,60005e0
349a848,6000560
349a84c,6000768
349a864,804107b4
349a868,60005e0
349a86c,6000580
349a870,6000768
349a888,804107b4
349a88c,60005e0
349a890,60005a0
349a894,6000768
349a8ac,804107b4
349a8b0,60005e0
349a8b4,60005c0
349a8b8,6000768
349a8d0,80410048
349a8d4,60009d0
349a8f4,80410570
349a8f8,6000bc0
349a8fc,6000e58
349a918,80410570
349a91c,60013d0
349a920,60016b0
349a93c,80410570
349a940,6000680
349a944,6000768
349a960,80410048
349a964,60008b0
349a984,80410048
349a988,60009d0
349a9a8,80410570
349a9ac,6000f00
349a9b0,6001188
349a9cc,80410e10
349a9d0,60006e0
349a9f0,80410570
349a9f4,60009c0
349a9f8,6000af0
349aa14,80410048
349aa18,6000960
349aa38,8040fe84
349aa3c,6000440
349aa5c,80410570
349aa60,6000d60
349aa64,6001060
349aa80,8040fd28
349aa84,60014f8
349aaa4,8040fd28
349aaa8,6001398
349aac8,8040fd28
349aacc,60010e8
349aaec,804107b4
349aaf0,6001630
