10,106b7a3a
34a0dcc,2effff
34a0dd0,ff000000
34a0dd8,53300003
34a0ddc,141540c
34a0de0,80416958
34a0de4,80416568
34a0de8,30ffff
34a0dec,ff000000
34a0df4,53310004
34a0df8,140530c
34a0dfc,80416958
34a0e00,80416568
34a0e04,31ffff
34a0e08,ff000000
34a0e10,53320005
34a0e14,f5400c
34a0e18,80416958
34a0e1c,80416568
34a0e20,32ffff
34a0e24,ff000000
34a0e2c,53330008
34a0e30,143560c
34a0e34,80416958
34a0e38,80416568
34a0e3c,33ffff
34a0e40,ff000000
34a0e48,53340009
34a0e4c,146570c
34a0e50,80416958
34a0e54,80416568
34a0e58,34ffff
34a0e5c,ff000000
34a0e64,5335000d
34a0e68,1495a0c
34a0e6c,80416958
34a0e70,80416568
34a0e74,35ffff
34a0e78,ff000000
34a0e80,5336000e
34a0e84,13f520c
34a0e88,80416958
34a0e8c,80416568
34a0e90,36ffff
34a0e94,ff000000
34a0e9c,5337000a
34a0ea0,142550c
34a0ea4,80416958
34a0ea8,80416568
34a0eac,37ffff
34a0eb0,ff000000
34a0eb8,533b00a4
34a0ebc,18d740c
34a0ec0,80416958
34a0ec4,80415ec4
34a0ec8,ffffffff
34a0ecc,ff000000
34a0ed4,533d004b
34a0ed8,f8430c
34a0edc,80416958
34a0ee0,80415ec4
34a0ee4,ffffffff
34a0ee8,ff000000
34a0ef0,533e90ad
34a0ef4,cb1d00
34a0ef8,80416958
34a0efc,80415ec4
34a0f00,ffffffff
34a0f04,ff000000
34a0f0c,533f90ae
34a0f10,dc2c00
34a0f14,80416958
34a0f18,80415ec4
34a0f1c,ffffffff
34a0f20,ff000000
34a0f28,5340004e
34a0f2c,ee3a0c
34a0f30,80416958
34a0f34,80415ec4
34a0f38,ffffffff
34a0f3c,ff000000
34a0f44,534290af
34a0f48,f23c0c
34a0f4c,80416958
34a0f50,80415ec4
34a0f54,ffffffff
34a0f58,ff000000
34a0f60,534390b0
34a0f64,f23d0c
34a0f68,80416958
34a0f6c,80415ec4
34a0f70,ffffffff
34a0f74,ff000000
34a0f7c,53450053
34a0f80,118470c
34a0f84,80416958
34a0f88,80415ec4
34a0f8c,ffffffff
34a0f90,ff000000
34a0f98,53460054
34a0f9c,1575f0c
34a0fa0,80416958
34a0fa4,80415ec4
34a0fa8,ffffffff
34a0fac,ff000000
34a0fb4,534b0056
34a0fb8,be160c
34a0fbc,80416958
34a0fc0,80415ec4
34a0fc4,ffffffff
34a0fc8,ff000000
34a0fd0,534c0057
34a0fd4,be170c
34a0fd8,80416958
34a0fdc,80415ec4
34a0fe0,ffffffff
34a0fe4,ff000000
34a0fec,534d0058
34a0ff0,bf180c
34a0ff4,80416958
34a0ff8,80415ec4
34a0ffc,ffffffff
34a1000,ff000000
34a1008,534e0059
34a100c,bf190c
34a1010,80416958
34a1014,80415ec4
34a1018,ffffffff
34a101c,ff000000
34a1024,534f005a
34a1028,bf1a0c
34a102c,80416958
34a1030,80415ec4
34a1034,ffffffff
34a1038,ff000000
34a1040,5351005b
34a1044,12d490c
34a1048,80416958
34a104c,80415ec4
34a1050,ffffffff
34a1054,ff000000
34a105c,5352005c
34a1060,12d4a0c
34a1064,80416958
34a1068,80415ec4
34a106c,ffffffff
34a1070,ff000000
34a1078,535300cd
34a107c,db2a0c
34a1080,80416958
34a1084,80415ec4
34a1088,ffffffff
34a108c,ff000000
34a1094,535400ce
34a1098,db2b0c
34a109c,80416958
34a10a0,80415ec4
34a10a4,ffffffff
34a10a8,ff000000
34a10b0,536f0068
34a10b4,c8210c
34a10b8,80416958
34a10bc,80415ec4
34a10c0,ffffffff
34a10c4,ff000000
34a10cc,5370007b
34a10d0,d7240c
34a10d4,80416958
34a10d8,80415ec4
34a10dc,ffffffff
34a10e0,ff000000
34a10e8,5341004a
34a10ec,10e460c
34a10f0,80416958
34a10f4,80416420
34a10f8,ffffffff
34a10fc,ff000000
34a1104,4d5890b3
34a1108,1194800
34a110c,80416ee4
34a1110,80415ec4
34a1114,ffffffff
34a1118,10000000
34a1120,3d7200c6
34a1124,bd1310
34a1128,80416fd8
34a112c,804164a4
34a1130,ffffffff
34a1134,ff000000
34a113c,3e7a00c2
34a1140,bd1410
34a1144,80416fd8
34a1148,80415ecc
34a114c,ffffffff
34a1150,ff000000
34a1158,537400c7
34a115c,b90a02
34a1160,80416958
34a1164,80415ec4
34a1168,ffffffff
34a116c,ff000000
34a1174,53750067
34a1178,b80b00
34a117c,80416958
34a1180,80415ec4
34a1184,ffffffff
34a1188,ff000000
34a1190,53760066
34a1194,c81c00
34a1198,80416958
34a119c,80415ec4
34a11a0,ffffffff
34a11a4,ff000000
34a11ac,53770060
34a11b0,aa020d
34a11b4,80416958
34a11b8,80415ec4
34a11bc,ffffffff
34a11c0,ff000000
34a11c8,53780052
34a11cc,cd1e00
34a11d0,80416958
34a11d4,80415ec4
34a11d8,ffffffff
34a11dc,ff000000
34a11e4,53790052
34a11e8,cd1f00
34a11ec,80416958
34a11f0,80415ec4
34a11f4,ffffffff
34a11f8,ff000000
34a1200,5356005e
34a1204,d1220c
34a1208,80416958
34a120c,80416478
34a1210,1ffff
34a1214,ff000000
34a121c,5357005f
34a1220,d1230c
34a1224,80416958
34a1228,80416478
34a122c,2ffff
34a1230,ff000000
34a1238,5321009a
34a123c,da290c
34a1240,80416958
34a1244,80416568
34a1248,21ffff
34a124c,ff000000
34a1254,4d8390b1
34a1258,b70900
34a125c,80416958
34a1260,80415ec4
34a1264,ffffffff
34a1268,3000000
34a1270,4d9290b2
34a1274,d82500
34a1278,80416e04
34a127c,80415ec4
34a1280,ffffffff
34a1284,8000000
34a128c,4d9390b2
34a1290,d82600
34a1294,80416e04
34a1298,80415ec4
34a129c,ffffffff
34a12a0,9000000
34a12a8,4d9490b2
34a12ac,d82700
34a12b0,80416e04
34a12b4,80415ec4
34a12b8,ffffffff
34a12bc,a000000
34a12c4,4d84006f
34a12c8,17f6d00
34a12cc,80416958
34a12d0,80415ec4
34a12d4,ffffffff
34a12e0,4d8500cc
34a12e4,17f6e00
34a12e8,80416958
34a12ec,80415ec4
34a12f0,ffffffff
34a12f4,1000000
34a12fc,4d8600f0
34a1300,17f6f00
34a1304,80416958
34a1308,80415ec4
34a130c,ffffffff
34a1310,2000000
34a1318,3d7200c6
34a131c,bd1310
34a1320,80416958
34a1324,80415ecc
34a1328,ffffffff
34a132c,ff000000
34a1334,53820098
34a1338,df300c
34a133c,80416958
34a1340,80415ec4
34a1344,ffffffff
34a1348,ff000000
34a1350,53280014
34a1354,1505b0c
34a1358,80416958
34a135c,80416568
34a1360,28ffff
34a1364,ff000000
34a136c,53290015
34a1370,1515c0c
34a1374,80416958
34a1378,80416568
34a137c,29ffff
34a1380,ff000000
34a1388,532a0016
34a138c,1525d0c
34a1390,80416958
34a1394,80416568
34a1398,2affff
34a139c,ff000000
34a13a4,53500079
34a13a8,147580c
34a13ac,80416958
34a13b0,80415ec4
34a13b4,ffffffff
34a13b8,ff000000
34a13c0,4d8700f1
34a13c4,17f7100
34a13c8,80416958
34a13cc,80415ec4
34a13d0,ffffffff
34a13d4,14000000
34a13dc,4d8800f2
34a13e0,17f7200
34a13e4,80416958
34a13e8,80415ec4
34a13ec,ffffffff
34a13f0,13000000
34a13f8,533d000c
34a13fc,f8430c
34a1400,80416958
34a1404,80415fcc
34a1408,ffffffff
34a140c,ff000000
34a1414,53040070
34a1418,158600c
34a141c,80416958
34a1420,80415ec4
34a1424,ffffffff
34a1428,ff000000
34a1430,530c0071
34a1434,158610c
34a1438,80416958
34a143c,80415ec4
34a1440,ffffffff
34a1444,ff000000
34a144c,53120072
34a1450,158620c
34a1454,80416958
34a1458,80415ec4
34a145c,ffffffff
34a1460,ff000000
34a1468,5b7100b4
34a146c,15c630e
34a1470,80416958
34a1474,80415ec4
34a1478,ffffffff
34a147c,ff000000
34a1484,530500ad
34a1488,15d640c
34a148c,80416958
34a1490,80415ec4
34a1494,ffffffff
34a1498,ff000000
34a14a0,530d00ae
34a14a4,15d650c
34a14a8,80416958
34a14ac,80415ec4
34a14b0,ffffffff
34a14b4,ff000000
34a14bc,531300af
34a14c0,15d660c
34a14c4,80416958
34a14c8,80415ec4
34a14cc,ffffffff
34a14d0,ff000000
34a14d8,53470007
34a14dc,17b6c0c
34a14e0,80416958
34a14e4,80415ec4
34a14e8,ffffffff
34a14ec,ff000000
34a14f4,53480007
34a14f8,17b6c0c
34a14fc,80416958
34a1500,80415ec4
34a1504,ffffffff
34a1508,ff000000
34a1510,4d8a90ac
34a1514,c71b00
34a1518,80416958
34a151c,80415ec4
34a1520,ffffffff
34a1524,d000000
34a152c,4d8b90ac
34a1530,c71b00
34a1534,80416958
34a1538,80415ec4
34a153c,ffffffff
34a1540,d000000
34a1548,4d8c90aa
34a154c,bb1200
34a1550,80416958
34a1554,80415ec4
34a1558,ffffffff
34a155c,c000000
34a1564,4d8d90aa
34a1568,bb1200
34a156c,80416958
34a1570,80415ec4
34a1574,ffffffff
34a1578,c000000
34a1580,4d0290a9
34a1584,ce2000
34a1588,80416e74
34a158c,80415ec4
34a1590,ffffffff
34a1594,b000000
34a159c,4d8f90a9
34a15a0,ce2000
34a15a4,80416e74
34a15a8,80415ec4
34a15ac,ffffffff
34a15b0,b000000
34a15b8,4d9090a9
34a15bc,ce2000
34a15c0,80416e74
34a15c4,80415ec4
34a15c8,ffffffff
34a15cc,b000000
34a15d4,4d9190a9
34a15d8,ce2000
34a15dc,80416e74
34a15e0,80415ec4
34a15e4,ffffffff
34a15e8,b000000
34a15f0,4d9590b3
34a15f4,1194800
34a15f8,80416ee4
34a15fc,80415ec4
34a1600,ffffffff
34a1604,10000000
34a160c,4d9690ab
34a1610,d92800
34a1614,80417014
34a1618,80415ec4
34a161c,ffffffff
34a1620,ff000000
34a1628,4d9790ab
34a162c,d92800
34a1630,80417014
34a1634,80415ec4
34a1638,ffffffff
34a163c,ff000000
34a1644,53190047
34a1648,f43f0c
34a164c,80416958
34a1650,80415ec4
34a1654,ffffffff
34a1658,ff000000
34a1660,531d007a
34a1664,174680c
34a1668,80416958
34a166c,80415ec4
34a1670,ffffffff
34a1674,ff000000
34a167c,531c005d
34a1680,173670c
34a1684,80416958
34a1688,80415ec4
34a168c,ffffffff
34a1690,ff000000
34a1698,53200097
34a169c,1766a0c
34a16a0,80416958
34a16a4,80415ec4
34a16a8,ffffffff
34a16ac,ff000000
34a16b4,531e00f9
34a16b8,176700c
34a16bc,80416958
34a16c0,80415ec4
34a16c4,ffffffff
34a16c8,ff000000
34a16d0,5341913e
34a16d4,aa020d
34a16d8,804170bc
34a16dc,80416024
34a16e0,10ffff
34a16e4,ff000000
34a16e8,804167f4
34a16ec,4d8400f4
34a16f0,17f6d00
34a16f4,80416958
34a16f8,80415ec4
34a16fc,ffffffff
34a1700,ff000000
34a1708,4d8500f5
34a170c,17f6e00
34a1710,80416958
34a1714,80415ec4
34a1718,ffffffff
34a171c,ff000000
34a1724,4d8600f6
34a1728,17f6f00
34a172c,80416958
34a1730,80415ec4
34a1734,ffffffff
34a1738,ff000000
34a1740,4d8700f7
34a1744,17f7100
34a1748,80416958
34a174c,80415ec4
34a1750,ffffffff
34a1754,ff000000
34a175c,537a00fa
34a1760,bd1410
34a1764,80416fd8
34a1768,80415ecc
34a176c,ffffffff
34a1770,ff000000
34a1778,53980090
34a177c,c79700
34a1780,80416958
34a1784,80415ec4
34a1788,ffffffff
34a178c,ff000000
34a1794,53990091
34a1798,c79700
34a179c,80416958
34a17a0,80415ec4
34a17a4,ffffffff
34a17a8,ff000000
34a17b0,539a00a7
34a17b4,bb9800
34a17b8,80416958
34a17bc,80415ec4
34a17c0,ffffffff
34a17c4,ff000000
34a17cc,539b00a8
34a17d0,bb9800
34a17d4,80416958
34a17d8,80415ec4
34a17dc,ffffffff
34a17e0,ff000000
34a17e8,5349006c
34a17ec,17b730c
34a17f0,80416958
34a17f4,80415ec4
34a17f8,ffffffff
34a17fc,ff000000
34a1804,53419002
34a1808,c
34a180c,80416958
34a1810,80416444
34a1814,ffffffff
34a1818,ff000000
34a1820,3e4190c2
34a1824,bd1410
34a1828,80416958
34a182c,80415ecc
34a1830,ffffffff
34a1834,ff000000
34a183c,3e4190c6
34a1840,bd1310
34a1844,80416958
34a1848,80415ecc
34a184c,ffffffff
34a1850,ff000000
34a1858,534190fa
34a185c,bd1410
34a1860,80416958
34a1864,80415ecc
34a1868,ffffffff
34a186c,ff000000
34a1874,ffffffff
34a1878,dd2d0c
34a187c,80416968
34a1880,80415ec4
34a1884,ffffffff
34a1888,ff000000
34a1890,ffffffff
34a1894,147580c
34a1898,804169c0
34a189c,80415ec4
34a18a0,ffffffff
34a18a4,ff000000
34a18ac,ffffffff
34a18b0,bf180c
34a18b4,80416a30
34a18b8,80415ec4
34a18bc,ffffffff
34a18c0,ff000000
34a18c8,ffffffff
34a18cc,e9350c
34a18d0,80416aa0
34a18d4,80415ec4
34a18d8,ffffffff
34a18dc,ff000000
34a18e4,ffffffff
34a18e8,e7330c
34a18ec,80416b0c
34a18f0,80415ec4
34a18f4,ffffffff
34a18f8,ff000000
34a1900,ffffffff
34a1904,d1220c
34a1908,80416b84
34a190c,80415ec4
34a1910,ffffffff
34a1914,ff000000
34a191c,ffffffff
34a1920,db2a0c
34a1924,80416bfc
34a1928,80415ec4
34a192c,ffffffff
34a1930,ff000000
34a1938,ffffffff
34a193c,bb9800
34a1940,80416c58
34a1944,80415ec4
34a1948,ffffffff
34a194c,ff000000
34a1954,ffffffff
34a1958,c79700
34a195c,80416cb4
34a1960,80415ec4
34a1964,ffffffff
34a1968,ff000000
34a1970,ffffffff
34a1974,d9280c
34a1978,80416d64
34a197c,80415ec4
34a1980,ffffffff
34a1984,ff000000
34a198c,ffffffff
34a1990,cd1e0c
34a1994,80416d10
34a1998,80415ec4
34a199c,ffffffff
34a19a0,ff000000
34a19a8,ffffffff
34a19ac,10e460c
34a19b0,80416d9c
34a19b4,80415ec4
34a19b8,ffffffff
34a19bc,ff000000
34a19c4,534190a0
34a19c8,c6010c
34a19cc,80416958
34a19d0,80415fd8
34a19d4,15ffff
34a19d8,ff000000
34a19e0,534190a1
34a19e4,c6010c
34a19e8,80416958
34a19ec,80415fd8
34a19f0,16ffff
34a19f4,ff000000
34a19fc,534190a2
34a1a00,c6010c
34a1a04,80416958
34a1a08,80415fd8
34a1a0c,17ffff
34a1a10,ff000000
34a1a18,534190a3
34a1a1c,1776b0c
34a1a20,80416958
34a1a24,80415fd8
34a1a28,18ffff
34a1a2c,ff000000
34a1a34,534190a4
34a1a38,f43f0c
34a1a3c,80416958
34a1a40,80415fd8
34a1a44,19ffff
34a1a48,ff000000
34a1a50,534190a5
34a1a54,173670c
34a1a58,80416958
34a1a5c,80415fd8
34a1a60,1cffff
34a1a64,ff000000
34a1a6c,534190a6
34a1a70,174680c
34a1a74,80416958
34a1a78,80415fd8
34a1a7c,1dffff
34a1a80,ff000000
34a1a88,534190a7
34a1a8c,176700c
34a1a90,80416958
34a1a94,80415fd8
34a1a98,1effff
34a1a9c,ff000000
34a1aa4,534190a8
34a1aa8,1766a0c
34a1aac,80416958
34a1ab0,80415fd8
34a1ab4,20ffff
34a1ab8,ff000000
34a1ac0,53410006
34a1ac4,b90a02
34a1ac8,804170bc
34a1acc,80416010
34a1ad0,10003
34a1ad4,ff000000
34a1adc,5341001c
34a1ae0,b90a02
34a1ae4,804170bc
34a1ae8,80416010
34a1aec,10004
34a1af0,ff000000
34a1af8,5341001d
34a1afc,b90a02
34a1b00,804170bc
34a1b04,80416010
34a1b08,10005
34a1b0c,ff000000
34a1b14,5341001e
34a1b18,b90a02
34a1b1c,804170bc
34a1b20,80416010
34a1b24,10006
34a1b28,ff000000
34a1b30,5341002a
34a1b34,b90a02
34a1b38,804170bc
34a1b3c,80416010
34a1b40,10007
34a1b44,ff000000
34a1b4c,53410061
34a1b50,b90a02
34a1b54,804170bc
34a1b58,80416010
34a1b5c,1000a
34a1b60,ff000000
34a1b68,53410062
34a1b6c,b80b00
34a1b70,80416958
34a1b74,80416010
34a1b78,20000
34a1b7c,ff000000
34a1b84,53410063
34a1b88,b80b00
34a1b8c,80416958
34a1b90,80416010
34a1b94,20001
34a1b98,ff000000
34a1ba0,53410064
34a1ba4,b80b00
34a1ba8,80416958
34a1bac,80416010
34a1bb0,20002
34a1bb4,ff000000
34a1bbc,53410065
34a1bc0,b80b00
34a1bc4,80416958
34a1bc8,80416010
34a1bcc,20003
34a1bd0,ff000000
34a1bd8,5341007c
34a1bdc,b80b00
34a1be0,80416958
34a1be4,80416010
34a1be8,20004
34a1bec,ff000000
34a1bf4,5341007d
34a1bf8,b80b00
34a1bfc,80416958
34a1c00,80416010
34a1c04,20005
34a1c08,ff000000
34a1c10,5341007e
34a1c14,b80b00
34a1c18,80416958
34a1c1c,80416010
34a1c20,20006
34a1c24,ff000000
34a1c2c,5341007f
34a1c30,b80b00
34a1c34,80416958
34a1c38,80416010
34a1c3c,20007
34a1c40,ff000000
34a1c48,534100a2
34a1c4c,b80b00
34a1c50,80416958
34a1c54,80416010
34a1c58,20008
34a1c5c,ff000000
34a1c64,53410087
34a1c68,b80b00
34a1c6c,80416958
34a1c70,80416010
34a1c74,20009
34a1c78,ff000000
34a1c80,53410088
34a1c84,c81c00
34a1c88,80416958
34a1c8c,80416010
34a1c90,40000
34a1c94,ff000000
34a1c9c,53410089
34a1ca0,c81c00
34a1ca4,80416958
34a1ca8,80416010
34a1cac,40001
34a1cb0,ff000000
34a1cb8,5341008a
34a1cbc,c81c00
34a1cc0,80416958
34a1cc4,80416010
34a1cc8,40002
34a1ccc,ff000000
34a1cd4,5341008b
34a1cd8,c81c00
34a1cdc,80416958
34a1ce0,80416010
34a1ce4,40003
34a1ce8,ff000000
34a1cf0,5341008c
34a1cf4,c81c00
34a1cf8,80416958
34a1cfc,80416010
34a1d00,40004
34a1d04,ff000000
34a1d0c,5341008e
34a1d10,c81c00
34a1d14,80416958
34a1d18,80416010
34a1d1c,40005
34a1d20,ff000000
34a1d28,5341008f
34a1d2c,c81c00
34a1d30,80416958
34a1d34,80416010
34a1d38,40006
34a1d3c,ff000000
34a1d44,534100a3
34a1d48,c81c00
34a1d4c,80416958
34a1d50,80416010
34a1d54,40007
34a1d58,ff000000
34a1d60,534100a5
34a1d64,c81c00
34a1d68,80416958
34a1d6c,80416010
34a1d70,40008
34a1d74,ff000000
34a1d7c,53410092
34a1d80,c81c00
34a1d84,80416958
34a1d88,80416010
34a1d8c,40009
34a1d90,ff000000
34a1d98,53410093
34a1d9c,aa020d
34a1da0,804170bc
34a1da4,80416024
34a1da8,3ffff
34a1dac,ff000000
34a1db0,80416758
34a1db4,53410094
34a1db8,aa020d
34a1dbc,804170bc
34a1dc0,80416024
34a1dc4,4ffff
34a1dc8,ff000000
34a1dcc,80416758
34a1dd0,53410095
34a1dd4,aa020d
34a1dd8,804170bc
34a1ddc,80416024
34a1de0,5ffff
34a1de4,ff000000
34a1de8,80416758
34a1dec,534100a6
34a1df0,aa020d
34a1df4,804170bc
34a1df8,80416024
34a1dfc,6ffff
34a1e00,ff000000
34a1e04,80416758
34a1e08,534100a9
34a1e0c,aa020d
34a1e10,804170bc
34a1e14,80416024
34a1e18,7ffff
34a1e1c,ff000000
34a1e20,80416758
34a1e24,5341009b
34a1e28,aa020d
34a1e2c,804170bc
34a1e30,80416024
34a1e34,8ffff
34a1e38,ff000000
34a1e3c,80416758
34a1e40,5341009f
34a1e44,aa020d
34a1e48,804170bc
34a1e4c,80416024
34a1e50,bffff
34a1e54,ff000000
34a1e58,80416758
34a1e5c,534100a0
34a1e60,aa020d
34a1e64,804170bc
34a1e68,80416024
34a1e6c,cffff
34a1e70,ff000000
34a1e74,80416758
34a1e78,534100a1
34a1e7c,aa020d
34a1e80,804170bc
34a1e84,80416024
34a1e88,dffff
34a1e8c,ff000000
34a1e90,80416758
34a1e94,534100e9
34a1e98,194130c
34a1e9c,80416958
34a1ea0,804163c4
34a1ea4,ffffffff
34a1ea8,ff000000
34a1eb0,534100e4
34a1eb4,cd1e0c
34a1eb8,80416958
34a1ebc,804163e0
34a1ec0,ffffffff
34a1ec4,ff000000
34a1ecc,534100e8
34a1ed0,cd1f0c
34a1ed4,80416958
34a1ed8,804163fc
34a1edc,ffffffff
34a1ee0,ff000000
34a1ee8,53419091
34a1eec,196780c
34a1ef0,80416958
34a1ef4,8041642c
34a1ef8,6ffff
34a1efc,ff000000
34a1f04,53419092
34a1f08,196790c
34a1f0c,80416958
34a1f10,8041642c
34a1f14,7ffff
34a1f18,ff000000
34a1f20,53419093
34a1f24,1967a0c
34a1f28,80416958
34a1f2c,8041642c
34a1f30,8ffff
34a1f34,ff000000
34a1f3c,53419094
34a1f40,1967b0c
34a1f44,80416958
34a1f48,8041642c
34a1f4c,9ffff
34a1f50,ff000000
34a1f58,53419095
34a1f5c,1967c0c
34a1f60,80416958
34a1f64,8041642c
34a1f68,affff
34a1f6c,ff000000
34a1f74,53419096
34a1f78,1967d0c
34a1f7c,80416958
34a1f80,8041642c
34a1f84,bffff
34a1f88,ff000000
34a1f90,5341909a
34a1f94,b6040c
34a1f98,80416958
34a1f9c,8041642c
34a1fa0,cffff
34a1fa4,ff000000
34a1fac,5341909b
34a1fb0,b6060c
34a1fb4,80416958
34a1fb8,8041642c
34a1fbc,dffff
34a1fc0,ff000000
34a1fc8,5341909c
34a1fcc,b6030c
34a1fd0,80416958
34a1fd4,8041642c
34a1fd8,effff
34a1fdc,ff000000
34a1fe4,5341909d
34a1fe8,b6080c
34a1fec,80416958
34a1ff0,8041642c
34a1ff4,fffff
34a1ff8,ff000000
34a2000,5341909e
34a2004,b6050c
34a2008,80416958
34a200c,8041642c
34a2010,10ffff
34a2014,ff000000
34a201c,5341909f
34a2020,b6070c
34a2024,80416958
34a2028,8041642c
34a202c,11ffff
34a2030,ff000000
34a2038,534100f8
34a203c,d1230c
34a2040,80416958
34a2044,80415f94
34a2048,3ffff
34a204c,ff000000
34a2054,53149099
34a2058,10b450c
34a205c,80416958
34a2060,80415ec4
34a2064,ffffffff
34a2068,ff000000
34a2070,53419048
34a2074,f33e0c
34a2078,80416958
34a207c,80416460
34a2080,ffffffff
34a2084,ff000000
34a208c,53419003
34a2090,193760c
34a2094,80416958
34a2098,80415ed8
34a209c,ffffffff
34a20a0,ff000000
34a20a8,53419200
34a20ac,195770d
34a20b0,80416958
34a20b4,804160b8
34a20b8,3ffff
34a20bc,ff000000
34a20c0,80416828
34a20c4,53419200
34a20c8,195770d
34a20cc,80416958
34a20d0,804160b8
34a20d4,4ffff
34a20d8,ff000000
34a20dc,80416828
34a20e0,53419200
34a20e4,195770d
34a20e8,80416958
34a20ec,804160b8
34a20f0,5ffff
34a20f4,ff000000
34a20f8,80416828
34a20fc,53419200
34a2100,195770d
34a2104,80416958
34a2108,804160b8
34a210c,6ffff
34a2110,ff000000
34a2114,80416828
34a2118,53419200
34a211c,195770d
34a2120,80416958
34a2124,804160b8
34a2128,7ffff
34a212c,ff000000
34a2130,80416828
34a2134,53419200
34a2138,195770d
34a213c,80416958
34a2140,804160b8
34a2144,8ffff
34a2148,ff000000
34a214c,80416828
34a2150,53419200
34a2154,195770d
34a2158,80416958
34a215c,804160b8
34a2160,bffff
34a2164,ff000000
34a2168,80416828
34a216c,53419200
34a2170,195770d
34a2174,80416958
34a2178,804160b8
34a217c,cffff
34a2180,ff000000
34a2184,80416828
34a2188,53419200
34a218c,195770d
34a2190,80416958
34a2194,804160b8
34a2198,dffff
34a219c,ff000000
34a21a0,80416828
34a21a4,53419019
34a21a8,1977e0c
34a21ac,80416958
34a21b0,80416550
34a21b4,14ffff
34a21b8,ff000000
34a21c0,53419019
34a21c4,1977e0c
34a21c8,80416958
34a21cc,80416550
34a21d0,affff
34a21d4,ff000000
34a21dc,53419019
34a21e0,1977e0c
34a21e4,80416958
34a21e8,80416550
34a21ec,5ffff
34a21f0,ff000000
34a21f8,53419200
34a21fc,195770d
34a2200,80416958
34a2204,804160b8
34a2208,10ffff
34a220c,ff000000
34a2210,80416828
34a2214,4d85901b
34a2218,198720d
34a221c,80416958
34a2220,80416270
34a2224,10000
34a2228,ff000000
34a222c,8041661c
34a2230,4d85901c
34a2234,198720d
34a2238,80416958
34a223c,80416270
34a2240,90001
34a2244,ff000000
34a2248,8041661c
34a224c,4d85901d
34a2250,198720d
34a2254,80416958
34a2258,80416270
34a225c,90002
34a2260,ff000000
34a2264,8041661c
34a2268,4d85901e
34a226c,198720d
34a2270,80416958
34a2274,80416270
34a2278,80003
34a227c,ff000000
34a2280,8041661c
34a2284,4d85901f
34a2288,198720d
34a228c,80416958
34a2290,80416270
34a2294,70004
34a2298,ff000000
34a229c,8041661c
34a22a0,4d859020
34a22a4,198720d
34a22a8,80416958
34a22ac,80416270
34a22b0,70005
34a22b4,ff000000
34a22b8,8041661c
34a22bc,4d859021
34a22c0,198720d
34a22c4,80416958
34a22c8,80416270
34a22cc,70006
34a22d0,ff000000
34a22d4,8041661c
34a22d8,4d859022
34a22dc,198720d
34a22e0,80416958
34a22e4,80416270
34a22e8,70007
34a22ec,ff000000
34a22f0,8041661c
34a22f4,4d859023
34a22f8,198720d
34a22fc,80416958
34a2300,80416270
34a2304,b0008
34a2308,ff000000
34a230c,8041661c
34a2310,4d859024
34a2314,198720d
34a2318,80416958
34a231c,80416270
34a2320,b0009
34a2324,ff000000
34a2328,8041661c
34a232c,4d859025
34a2330,198720d
34a2334,80416958
34a2338,80416270
34a233c,b000a
34a2340,ff000000
34a2344,8041661c
34a2348,4d859026
34a234c,198720d
34a2350,80416958
34a2354,80416270
34a2358,6000b
34a235c,ff000000
34a2360,8041661c
34a2364,4d859027
34a2368,198720d
34a236c,80416958
34a2370,80416270
34a2374,6000c
34a2378,ff000000
34a237c,8041661c
34a2380,4d859028
34a2384,198720d
34a2388,80416958
34a238c,80416270
34a2390,6000d
34a2394,ff000000
34a2398,8041661c
34a239c,4d859029
34a23a0,198720d
34a23a4,80416958
34a23a8,80416270
34a23ac,6000e
34a23b0,ff000000
34a23b4,8041661c
34a23b8,4d85902a
34a23bc,198720d
34a23c0,80416958
34a23c4,80416270
34a23c8,6000f
34a23cc,ff000000
34a23d0,8041661c
34a23d4,4d85902b
34a23d8,198720d
34a23dc,80416958
34a23e0,80416270
34a23e4,d0010
34a23e8,ff000000
34a23ec,8041661c
34a23f0,4d85902c
34a23f4,198720d
34a23f8,80416958
34a23fc,80416270
34a2400,d0011
34a2404,ff000000
34a2408,8041661c
34a240c,4d85902d
34a2410,198720d
34a2414,80416958
34a2418,80416270
34a241c,d0012
34a2420,ff000000
34a2424,8041661c
34a2428,4d85902e
34a242c,198720d
34a2430,80416958
34a2434,80416270
34a2438,d0013
34a243c,ff000000
34a2440,8041661c
34a2444,4d85902f
34a2448,198720d
34a244c,80416958
34a2450,80416270
34a2454,d0014
34a2458,ff000000
34a245c,8041661c
34a2460,4d859030
34a2464,198720d
34a2468,80416958
34a246c,80416270
34a2470,d0015
34a2474,ff000000
34a2478,8041661c
34a247c,4d41901b
34a2480,d17f0d
34a2484,80416958
34a2488,80416300
34a248c,10000
34a2490,ff000000
34a2494,804166cc
34a2498,4d41901c
34a249c,d17f0d
34a24a0,80416958
34a24a4,80416300
34a24a8,90001
34a24ac,ff000000
34a24b0,804166cc
34a24b4,4d41901d
34a24b8,d17f0d
34a24bc,80416958
34a24c0,80416300
34a24c4,90002
34a24c8,ff000000
34a24cc,804166cc
34a24d0,4d41901e
34a24d4,d17f0d
34a24d8,80416958
34a24dc,80416300
34a24e0,80003
34a24e4,ff000000
34a24e8,804166cc
34a24ec,4d41901f
34a24f0,d17f0d
34a24f4,80416958
