10,10736d7a
34a647c,804193bc
34a6480,80418d64
34a6484,d0015
34a6488,ff000000
34a648c,8041914c
34a6490,5341908c
34a6494,1a8900c
34a6498,804193bc
34a649c,80418fe8
34a64a0,ffff
34a64a4,ff000000
34a64ac,5341908d
34a64b0,1aa910c
34a64b4,804193bc
34a64b8,80418fe8
34a64bc,1ffff
34a64c0,ff000000
34a64c8,5341908e
34a64cc,1aa920c
34a64d0,804193bc
34a64d4,80418fe8
34a64d8,2ffff
34a64dc,ff000000
34a64e4,5341908f
34a64e8,1a9930c
34a64ec,804193bc
34a64f0,80418fe8
34a64f4,3ffff
34a64f8,ff000000
34a6500,53419090
34a6504,1a9940c
34a6508,804193bc
34a650c,80418fe8
34a6510,4ffff
34a6514,ff000000
34a651c,53410006
34a6520,1a38a02
34a6524,804193bc
34a6528,80418a1c
34a652c,10003
34a6530,ff000000
34a6538,5341001c
34a653c,1a48b02
34a6540,804193bc
34a6544,80418a1c
34a6548,10004
34a654c,ff000000
34a6554,5341001d
34a6558,1a58c02
34a655c,804193bc
34a6560,80418a1c
34a6564,10005
34a6568,ff000000
34a6570,5341001e
34a6574,1a68d02
34a6578,804193bc
34a657c,80418a1c
34a6580,10006
34a6584,ff000000
34a658c,5341002a
34a6590,1a78e02
34a6594,804193bc
34a6598,80418a1c
34a659c,10007
34a65a0,ff000000
34a65a8,53410061
34a65ac,b98f02
34a65b0,804193bc
34a65b4,80418a1c
34a65b8,1000a
34a65bc,ff000000
34a65c4,53410093
34a65c8,199800d
34a65cc,804193bc
34a65d0,80418a88
34a65d4,3ffff
34a65d8,ff000000
34a65dc,804191d8
34a65e0,53410094
34a65e4,19a810d
34a65e8,804193bc
34a65ec,80418a88
34a65f0,4ffff
34a65f4,ff000000
34a65f8,804191d8
34a65fc,53410095
34a6600,19b820d
34a6604,804193bc
34a6608,80418a88
34a660c,5ffff
34a6610,ff000000
34a6614,804191d8
34a6618,534100a6
34a661c,19c830d
34a6620,804193bc
34a6624,80418a88
34a6628,6ffff
34a662c,ff000000
34a6630,804191d8
34a6634,534100a9
34a6638,19d840d
34a663c,804193bc
34a6640,80418a88
34a6644,7ffff
34a6648,ff000000
34a664c,804191d8
34a6650,5341009b
34a6654,19e850d
34a6658,804193bc
34a665c,80418a88
34a6660,8ffff
34a6664,ff000000
34a6668,804191d8
34a666c,5341009f
34a6670,19f860d
34a6674,804193bc
34a6678,80418a88
34a667c,bffff
34a6680,ff000000
34a6684,804191d8
34a6688,534100a0
34a668c,1a0870d
34a6690,804193bc
34a6694,80418a88
34a6698,cffff
34a669c,ff000000
34a66a0,804191d8
34a66a4,534100a1
34a66a8,1a1880d
34a66ac,804193bc
34a66b0,80418a88
34a66b4,dffff
34a66b8,ff000000
34a66bc,804191d8
34a66c0,534100f3
34a66c4,1a2890d
34a66c8,804193bc
34a66cc,80418a88
34a66d0,10ffff
34a66d4,ff000000
34a66d8,80419260
34a66dc,534190b4
34a66e0,1779500
34a66e4,804193bc
34a66e8,804188d8
34a66ec,ffffffff
34a66f0,ff000000
34a66f8,534190b5
34a66fc,1779600
34a6700,804193bc
34a6704,804188d0
34a6708,ffffffff
34a670c,ff000000
34dc820,53419300
34dc824,1ab6302
34dc828,804193bc
34dc82c,80419064
34dc830,ffff
34dc834,ff000000
34dc83c,53419301
34dc840,1ab6302
34dc844,804193bc
34dc848,80419064
34dc84c,1ffff
34dc850,ff000000
34dc858,53419302
34dc85c,1ab6302
34dc860,804193bc
34dc864,80419064
34dc868,2ffff
34dc86c,ff000000
34dc874,53419303
34dc878,1ab6302
34dc87c,804193bc
34dc880,80419064
34dc884,3ffff
34dc888,ff000000
34dc890,53419304
34dc894,1ab6302
34dc898,804193bc
34dc89c,80419064
34dc8a0,4ffff
34dc8a4,ff000000
34dc8ac,53419305
34dc8b0,1ab6302
34dc8b4,804193bc
34dc8b8,80419064
34dc8bc,5ffff
34dc8c0,ff000000
34dc8c8,53419306
34dc8cc,1ab6302
34dc8d0,804193bc
34dc8d4,80419064
34dc8d8,6ffff
34dc8dc,ff000000
34dc8e4,53419307
34dc8e8,1ab6302
34dc8ec,804193bc
34dc8f0,80419064
34dc8f4,7ffff
34dc8f8,ff000000
34dc900,53419308
34dc904,1ab6302
34dc908,804193bc
34dc90c,80419064
34dc910,8ffff
34dc914,ff000000
34dc91c,53419309
34dc920,1ab6302
34dc924,804193bc
34dc928,80419064
34dc92c,9ffff
34dc930,ff000000
34dc938,5341930a
34dc93c,1ab6302
34dc940,804193bc
34dc944,80419064
34dc948,affff
34dc94c,ff000000
34dc954,5341930b
34dc958,1ab6302
34dc95c,804193bc
34dc960,80419064
34dc964,bffff
34dc968,ff000000
34dc970,5341930c
34dc974,1ab6302
34dc978,804193bc
34dc97c,80419064
34dc980,cffff
34dc984,ff000000
34dc98c,5341930d
34dc990,1ab6302
34dc994,804193bc
34dc998,80419064
34dc99c,dffff
34dc9a0,ff000000
34dc9a8,5341930e
34dc9ac,1ab6302
34dc9b0,804193bc
34dc9b4,80419064
34dc9b8,effff
34dc9bc,ff000000
34dc9c4,5341930f
34dc9c8,1ab6302
34dc9cc,804193bc
34dc9d0,80419064
34dc9d4,fffff
34dc9d8,ff000000
34dc9e0,53419310
34dc9e4,1ab6302
34dc9e8,804193bc
34dc9ec,80419064
34dc9f0,10ffff
34dc9f4,ff000000
34dc9fc,53419311
34dca00,1ab6302
34dca04,804193bc
34dca08,80419064
34dca0c,11ffff
34dca10,ff000000
34dca18,53419312
34dca1c,1ab6302
34dca20,804193bc
34dca24,80419064
34dca28,12ffff
34dca2c,ff000000
34dca34,53419313
34dca38,1ab6302
34dca3c,804193bc
34dca40,80419064
34dca44,13ffff
34dca48,ff000000
34dca50,53419314
34dca54,1ab6302
34dca58,804193bc
34dca5c,80419064
34dca60,14ffff
34dca64,ff000000
34dca6c,53419315
34dca70,1ab6302
34dca74,804193bc
34dca78,80419064
34dca7c,15ffff
34dca80,ff000000
34dca88,53419316
34dca8c,1ab6302
34dca90,804193bc
34dca94,80419064
34dca98,16ffff
34dca9c,ff000000
34dcaa4,53419317
34dcaa8,1ab6302
34dcaac,804193bc
34dcab0,80419064
34dcab4,17ffff
34dcab8,ff000000
34dcac0,53419318
34dcac4,1ab6302
34dcac8,804193bc
34dcacc,80419064
34dcad0,18ffff
34dcad4,ff000000
34dcadc,53419319
34dcae0,1ab6302
34dcae4,804193bc
34dcae8,80419064
34dcaec,19ffff
34dcaf0,ff000000
34dcaf8,5341931a
34dcafc,1ab6302
34dcb00,804193bc
34dcb04,80419064
34dcb08,1affff
34dcb0c,ff000000
34dcb14,5341931b
34dcb18,1ab6302
34dcb1c,804193bc
34dcb20,80419064
34dcb24,1bffff
34dcb28,ff000000
34dcb30,5341931c
34dcb34,1ab6302
34dcb38,804193bc
34dcb3c,80419064
34dcb40,1cffff
34dcb44,ff000000
34dcb4c,5341931d
34dcb50,1ab6302
34dcb54,804193bc
34dcb58,80419064
34dcb5c,1dffff
34dcb60,ff000000
34dcb68,5341931e
34dcb6c,1ab6302
34dcb70,804193bc
34dcb74,80419064
34dcb78,1effff
34dcb7c,ff000000
34dcb84,5341931f
34dcb88,1ab6302
34dcb8c,804193bc
34dcb90,80419064
34dcb94,1fffff
34dcb98,ff000000
34dcba0,53419320
34dcba4,1ab6302
34dcba8,804193bc
34dcbac,80419064
34dcbb0,20ffff
34dcbb4,ff000000
34dcbbc,53419321
34dcbc0,1ab6302
34dcbc4,804193bc
34dcbc8,80419064
34dcbcc,21ffff
34dcbd0,ff000000
34dcbd8,53419322
34dcbdc,1ab6302
34dcbe0,804193bc
34dcbe4,80419064
34dcbe8,22ffff
34dcbec,ff000000
34dcbf4,53419323
34dcbf8,1ab6302
34dcbfc,804193bc
34dcc00,80419064
34dcc04,23ffff
34dcc08,ff000000
34dcc10,53419324
34dcc14,1ab6302
34dcc18,804193bc
34dcc1c,80419064
34dcc20,24ffff
34dcc24,ff000000
34dcc2c,53419325
34dcc30,1ab6302
34dcc34,804193bc
34dcc38,80419064
34dcc3c,25ffff
34dcc40,ff000000
34dcc48,53419326
34dcc4c,1ab6302
34dcc50,804193bc
34dcc54,80419064
34dcc58,26ffff
34dcc5c,ff000000
34dcc64,53419327
34dcc68,1ab6302
34dcc6c,804193bc
34dcc70,80419064
34dcc74,27ffff
34dcc78,ff000000
34dcc80,53419328
34dcc84,1ab6302
34dcc88,804193bc
34dcc8c,80419064
34dcc90,28ffff
34dcc94,ff000000
34dcc9c,53419329
34dcca0,1ab6302
34dcca4,804193bc
34dcca8,80419064
34dccac,29ffff
34dccb0,ff000000
34dccb8,5341932a
34dccbc,1ab6302
34dccc0,804193bc
34dccc4,80419064
34dccc8,2affff
34dcccc,ff000000
34dccd4,5341932b
34dccd8,1ab6302
34dccdc,804193bc
34dcce0,80419064
34dcce4,2bffff
34dcce8,ff000000
34dccf0,5341932c
34dccf4,1ab6302
34dccf8,804193bc
34dccfc,80419064
34dcd00,2cffff
34dcd04,ff000000
34dcd0c,5341932d
34dcd10,1ab6302
34dcd14,804193bc
34dcd18,80419064
34dcd1c,2dffff
34dcd20,ff000000
34dcd28,5341932e
34dcd2c,1ab6302
34dcd30,804193bc
34dcd34,80419064
34dcd38,2effff
34dcd3c,ff000000
34dcd44,5341932f
34dcd48,1ab6302
34dcd4c,804193bc
34dcd50,80419080
34dcd54,ffff
34dcd58,ff000000
34dcd60,53419330
34dcd64,1ab6302
34dcd68,804193bc
34dcd6c,80419080
34dcd70,1ffff
34dcd74,ff000000
34dcd7c,53419331
34dcd80,1ab6302
34dcd84,804193bc
34dcd88,80419080
34dcd8c,2ffff
34dcd90,ff000000
34dcd98,53419332
34dcd9c,1ab6302
34dcda0,804193bc
34dcda4,80419080
34dcda8,3ffff
34dcdac,ff000000
34dcdb4,53419333
34dcdb8,1ab6302
34dcdbc,804193bc
34dcdc0,80419080
34dcdc4,4ffff
34dcdc8,ff000000
34dcdd0,53419334
34dcdd4,1ab6302
34dcdd8,804193bc
34dcddc,80419080
34dcde0,5ffff
34dcde4,ff000000
34dcdec,53419335
34dcdf0,1ab6302
34dcdf4,804193bc
34dcdf8,80419080
34dcdfc,6ffff
34dce00,ff000000
34dce08,53419336
34dce0c,1ab6302
34dce10,804193bc
34dce14,80419080
34dce18,7ffff
34dce1c,ff000000
34dce24,53419337
34dce28,1ab6302
34dce2c,804193bc
34dce30,80419080
34dce34,8ffff
34dce38,ff000000
34dce40,53419338
34dce44,1ab6302
34dce48,804193bc
34dce4c,80419080
34dce50,9ffff
34dce54,ff000000
34dce5c,53419339
34dce60,1ab6302
34dce64,804193bc
34dce68,80419080
34dce6c,affff
34dce70,ff000000
34dce78,5341933a
34dce7c,1ab6302
34dce80,804193bc
34dce84,80419080
34dce88,bffff
34dce8c,ff000000
34dce94,5341933b
34dce98,1ab6302
34dce9c,804193bc
34dcea0,80419080
34dcea4,cffff
34dcea8,ff000000
34dceb0,5341933c
34dceb4,1ab6302
34dceb8,804193bc
34dcebc,80419080
34dcec0,dffff
34dcec4,ff000000
34dcecc,5341933d
34dced0,1ab6302
34dced4,804193bc
34dced8,80419080
34dcedc,effff
34dcee0,ff000000
34dcee8,5341933e
34dceec,1ab6302
34dcef0,804193bc
34dcef4,80419080
34dcef8,fffff
34dcefc,ff000000
34dcf04,5341933f
34dcf08,1ab6302
34dcf0c,804193bc
34dcf10,80419080
34dcf14,10ffff
34dcf18,ff000000
34dcf20,53419340
34dcf24,1ab6302
34dcf28,804193bc
34dcf2c,80419080
34dcf30,11ffff
34dcf34,ff000000
34dcf3c,53419341
34dcf40,1ab6302
34dcf44,804193bc
34dcf48,80419080
34dcf4c,12ffff
34dcf50,ff000000
34dcf58,53419342
34dcf5c,1ab6302
34dcf60,804193bc
34dcf64,80419080
34dcf68,13ffff
34dcf6c,ff000000
34dcf74,53419343
34dcf78,1ab6302
34dcf7c,804193bc
34dcf80,80419080
34dcf84,14ffff
34dcf88,ff000000
34dcf90,53419344
34dcf94,1ab6302
34dcf98,804193bc
34dcf9c,80419080
34dcfa0,15ffff
34dcfa4,ff000000
34de420,53419500
34de424,1ac990c
34de428,804193bc
34de42c,80418a30
34de430,ffffffff
34de434,ff000000
34de43c,53419501
34de440,1ad9a00
34de444,804193bc
34de448,80418a40
34de44c,60001
34de450,ff000000
34de458,53419502
34de45c,1ad9a00
34de460,804193bc
34de464,80418a40
34de468,80001
34de46c,ff000000
34de474,53419503
34de478,1ad9a0c
34de47c,804193bc
34de480,80418a40
34de484,a0001
34de488,ff000000
34de490,53419504
34de494,1ad9a00
34de498,804193bc
34de49c,80418a40
34de4a0,a0000
34de4a4,ff000000
34de4ac,53419505
34de4b0,1ad9a00
34de4b4,804193bc
34de4b8,80418a40
34de4bc,c0000
34de4c0,ff000000
34de4c8,53419506
34de4cc,1ad9a0c
34de4d0,804193bc
34de4d4,80418a40
34de4d8,100000
34de4dc,ff000000
34de4e4,53419507
34de4e8,1ad9a0c
34de4ec,804193bc
34de4f0,80418a40
34de4f4,1e0000
34de4f8,ff000000
34de500,30313233
34de504,34353637
34de508,38393f3f
34de50c,3f3f3f3f
34de510,3f3f3f3f
34de514,3f3f3f3f
34de518,3f3f3f3f
34de51c,3f3f3f3f
34de520,3f3f3f3f
34de524,3f3f3f3f
34de528,3f3f3f3f
34de52c,3f3f3f3f
34de530,3f3f3f3f
34de534,3f3f3f3f
34de538,3f3f3f3f
34de53c,3f3f3f3f
34de540,3f3f3f3f
34de544,3f3f3f3f
34de548,3f3f3f3f
34de54c,3f3f3f3f
34de550,3f3f3f3f
34de554,3f3f3f3f
34de558,3f3f3f3f
34de55c,3f3f3f3f
34de560,3f3f3f3f
34de564,3f3f3f3f
34de568,3f3f3f3f
34de56c,3f3f3f3f
34de570,3f3f3f3f
34de574,3f3f3f3f
34de578,3f3f3f3f
34de57c,3f3f3f3f
34de580,3f3f3f3f
34de584,3f3f3f3f
34de588,3f3f3f3f
34de58c,3f3f3f3f
34de590,3f3f3f3f
34de594,3f3f3f3f
34de598,3f3f3f3f
34de59c,3f3f3f3f
34de5a0,3f3f3f3f
34de5a4,3f3f3f3f
34de5a8,3f3f3f41
34de5ac,42434445
34de5b0,46474849
34de5b4,4a4b4c4d
34de5b8,4e4f5051
34de5bc,52535455
34de5c0,56575859
34de5c4,5a616263
34de5c8,64656667
34de5cc,68696a6b
34de5d0,6c6d6e6f
34de5d4,70717273
34de5d8,74757677
34de5dc,78797a20
34de5e0,3f3f213a
34de5e4,2d28293f
34de5e8,3f2c2e2f
34de5ec,3f3f3f3f
34de5f0,3f3f3f3f
34de5f4,3f3f3f3f
34de5f8,3f3f3f3f
34de5fc,3f3f3f3f
34de600,ff0000ff
34de608,948
34de610,fffc
34de614,ff98
34de61c,25f
34de628,ff54
34de62c,32
34de630,ff42
34de634,2b9
34de640,339
34de644,5
34de648,b
34de64c,ff56
34de650,39
34de654,c0
34de658,2b7
34de664,331
34de668,8
34de66c,4
34de674,ff99
34de678,fff9
34de67c,3e4
34de680,ff37
34de684,ffff
34de688,fe93
34de68c,fd62
34de6a0,2b8
34de6a4,ff51
34de6a8,1d2
34de6ac,245
34de6b8,202
34de6c4,2b8
34de6c8,ff51
34de6cc,fe2e
34de6d0,241
34de6dc,20d
34de6e8,291
34de6ec,fdf5
34de6f0,16f
34de700,ffc7
34de704,d31
34de718,3b1
34de724,fe71
34de728,45
34de72c,ff07
34de730,51a
34de73c,4e8
34de740,5
34de744,b
34de748,fe74
34de74c,4c
34de750,108
34de754,518
34de760,4e9
34de764,6
34de768,3
34de770,15
34de774,fff9
34de778,570
34de77c,fefd
34de784,fed6
34de788,fd44
34de79c,40f
34de7a0,ff54
34de7a4,2a8
34de7a8,397
34de7b4,2f2
34de7c0,40f
34de7c4,ff53
34de7c8,fd58
34de7cc,397
34de7d8,2f2
34de7e4,3d2
34de7e8,fd4c
34de7ec,156
34de7fc,1
34de800,160000
34de804,8041e094
34de808,80422bb8
34de80c,2f0000
34de810,8041e094
34de814,80422c68
34de818,1
34de81c,8008ffc0
34de830,1
34de840,2
34de850,3
34de860,4
34de870,5
34de880,6
34de890,7
34de8a0,8
34de8b0,9
34de8c0,a
34de8d0,b
34de8e0,c
34de8f0,d
34de940,12
34de950,13
34de960,14
34de970,15
34de980,16
34de990,17
34de9a0,18
34de9b0,19
34de9c0,1a
34de9d0,1b
34de9e0,1c
34de9f0,1d
34dea00,1e
34dea10,1f
34f7b08,db000
34f7b0c,db000
34f7b10,db000
34f7b14,cb000
34f7b18,cb000
34f7b1c,ca000
34f7b24,db000
34f7b28,db000
34f7b40,e8ac00
34f7b44,e8ac00
34f7b48,e8ac00
34f7b4c,e8ac00
34f7b74,d77d0
34f7b78,2e3ab0
34f7b7c,7d0c90
34f7b80,8ffffffd
34f7b84,c96e00
34f7b88,2e4ac00
34f7b8c,effffff4
34f7b90,ab0e500
34f7b94,c95e000
34f7b98,e59c000
34f7bb0,79000
34f7bb4,5ceeb40
34f7bb8,cc8a990
34f7bbc,da79000
34f7bc0,8ecb400
34f7bc4,4adda0
34f7bc8,797e2
34f7bcc,c88aae0
34f7bd0,6ceed70
34f7bd4,79000
34f7bd8,79000
34f7be8,6dea0000
34f7bec,c94d6000
34f7bf0,c94d6033
34f7bf4,6deb6bc6
34f7bf8,8cb600
34f7bfc,7ca4cec4
34f7c00,3109c3bb
34f7c04,9c3bb
34f7c08,2ced4
34f7c20,4cefb00
34f7c24,ad50000
34f7c28,8e30000
34f7c2c,9ec0000
34f7c30,7e4db0ab
34f7c34,bb05e8aa
34f7c38,bc008ed6
34f7c3c,7e936ed0
34f7c40,8ded9ea
34f7c58,ca000
34f7c5c,ca000
34f7c60,ca000
34f7c64,ca000
34f7c88,c900
34f7c8c,7e200
34f7c90,cb000
34f7c94,e8000
34f7c98,6f3000
34f7c9c,8e0000
34f7ca0,8e0000
34f7ca4,6f4000
34f7ca8,e8000
34f7cac,cb000
34f7cb0,7e200
34f7cb4,c900
34f7cc0,bb0000
34f7cc4,5e4000
34f7cc8,ca000
34f7ccc,ad000
34f7cd0,7e100
34f7cd4,6f400
34f7cd8,6f400
34f7cdc,7e100
34f7ce0,ad000
34f7ce4,ca000
34f7ce8,5e4000
34f7cec,bb0000
34f7d00,a8000
34f7d04,c8a8ab0
34f7d08,3beda10
34f7d0c,3beda10
34f7d10,c8a8ab0
34f7d14,a8000
34f7d3c,ca000
34f7d40,ca000
34f7d44,ca000
34f7d48,affffff8
34f7d4c,ca000
34f7d50,ca000
34f7d54,ca000
34f7d8c,dd000
34f7d90,ec000
34f7d94,4f8000
34f7d98,9d0000
34f7dbc,dffb00
34f7dfc,ec000
34f7e00,ec000
34f7e18,bc0
34f7e1c,4e60
34f7e20,bc00
34f7e24,3e800
34f7e28,ad000
34f7e2c,1e9000
34f7e30,9e2000
34f7e34,da0000
34f7e38,7e30000
34f7e3c,cb00000
34f7e40,6e500000
34f7e50,3ceeb00
34f7e54,bd57e90
34f7e58,e900bd0
34f7e5c,5f7009e0
34f7e60,6f6cb9e0
34f7e64,5f7009e0
34f7e68,e900bd0
34f7e6c,bd57e90
34f7e70,3ceeb00
34f7e88,affe000
34f7e8c,8e000
34f7e90,8e000
34f7e94,8e000
34f7e98,8e000
34f7e9c,8e000
34f7ea0,8e000
34f7ea4,8e000
34f7ea8,8ffffe0
34f7ec0,8deea00
34f7ec4,c837e90
34f7ec8,cc0
34f7ecc,2ea0
34f7ed0,bd20
34f7ed4,bd400
34f7ed8,bd4000
34f7edc,bd40000
34f7ee0,2fffffd0
34f7ef8,7ceea00
34f7efc,c837e90
34f7f00,cb0
34f7f04,27e90
34f7f08,bffb00
34f7f0c,27da0
34f7f10,ad0
34f7f14,5c627db0
34f7f18,9deeb30
34f7f30,2de00
34f7f34,bde00
34f7f38,7d9e00
34f7f3c,2d79e00
34f7f40,bb09e00
34f7f44,6e409e00
34f7f48,9ffffff7
34f7f4c,9e00
34f7f50,9e00
34f7f68,cffff50
34f7f6c,ca00000
34f7f70,ca00000
34f7f74,ceeea00
34f7f78,38e90
34f7f7c,bc0
34f7f80,bc0
34f7f84,5c638e90
34f7f88,9deda00
34f7fa0,aeec30
34f7fa4,ae83980
34f7fa8,e900000
34f7fac,4faeec40
34f7fb0,6fd55dc0
34f7fb4,5f9009e0
34f7fb8,e9009e0
34f7fbc,cd55dc0
34f7fc0,3ceec40
34f7fd8,5fffffd0
34f7fdc,da0
34f7fe0,7e40
34f7fe4,cc00
34f7fe8,4e800
34f7fec,ad000
34f7ff0,da000
34f7ff4,8e4000
34f7ff8,cc0000
34f8010,5ceec30
34f8014,dc45db0
34f8018,e900bd0
34f801c,bc45d90
34f8020,4dffc20
34f8024,1db45cc0
34f8028,5f6009e0
34f802c,2eb35cd0
34f8030,7deec50
34f8048,6deeb00
34f804c,db37e90
34f8050,5f500bd0
34f8054,5f500be0
34f8058,db37ee0
34f805c,6dedbe0
34f8060,bc0
34f8064,9749e70
34f8068,5ded800
34f8088,ec000
34f808c,ec000
34f809c,ec000
34f80a0,ec000
34f80c0,ec000
34f80c4,ec000
34f80d4,dd000
34f80d8,ec000
34f80dc,4f8000
34f80e0,9d0000
34f80f8,29c8
34f80fc,7bed93
34f8100,8dda4000
34f8104,8dda4000
34f8108,7bec93
34f810c,29c8
34f8134,affffff8
34f8140,affffff8
34f8168,ac810000
34f816c,4adeb600
34f8170,6add6
34f8174,6add6
34f8178,4adeb600
34f817c,ac810000
34f8198,4beec30
34f819c,9a46ea0
34f81a0,1da0
34f81a4,2cd30
34f81a8,cc100
34f81ac,e9000
34f81b4,e9000
34f81b8,e9000
34f81d0,1aeed70
34f81d4,cd739e4
34f81d8,7e2000c9
34f81dc,ba0aeeca
34f81e0,d76e64da
34f81e4,d69c00aa
34f81e8,d76e64da
34f81ec,ba0aeeca
34f81f0,6e400000
34f81f4,ad83000
34f81f8,8dee90
34f8208,3ed000
34f820c,9de600
34f8210,cbcb00
34f8214,3e8ad00
34f8218,8e26f60
34f821c,cc00ea0
34f8220,2effffd0
34f8224,8e5008f5
34f8228,cd0001ea
34f8240,effec40
34f8244,e905dc0
34f8248,e900ae0
34f824c,e905dc0
34f8250,efffd50
34f8254,e904bd2
34f8258,e9005f6
34f825c,e904be3
34f8260,effed80
34f8278,9ded80
34f827c,8e936b0
34f8280,db00000
34f8284,3f900000
34f8288,5f700000
34f828c,1e900000
34f8290,db00000
34f8294,8e947b0
34f8298,9ded80
34f82b0,5ffed800
34f82b4,5f65ae80
34f82b8,5f600cd0
34f82bc,5f6009e0
34f82c0,5f6009f0
34f82c4,5f6009e0
34f82c8,5f600cd0
34f82cc,5f65ae80
34f82d0,5ffed800
34f82e8,dffffe0
34f82ec,db00000
34f82f0,db00000
34f82f4,db00000
34f82f8,dffffc0
34f82fc,db00000
34f8300,db00000
34f8304,db00000
34f8308,dfffff0
34f8320,bfffff4
34f8324,bd00000
34f8328,bd00000
34f832c,bd00000
34f8330,bffffc0
34f8334,bd00000
34f8338,bd00000
34f833c,bd00000
34f8340,bd00000
34f8358,1aeed60
34f835c,be738a0
34f8360,4e900000
34f8364,8f400000
34f8368,9f10bff2
34f836c,7f4007f2
34f8370,4e9007f2
34f8374,be739f2
34f8378,1beed90
34f8390,5f6009e0
34f8394,5f6009e0
34f8398,5f6009e0
34f839c,5f6009e0
34f83a0,5fffffe0
34f83a4,5f6009e0
34f83a8,5f6009e0
34f83ac,5f6009e0
34f83b0,5f6009e0
34f83c8,dffffb0
34f83cc,db000
34f83d0,db000
34f83d4,db000
34f83d8,db000
34f83dc,db000
34f83e0,db000
34f83e4,db000
34f83e8,dffffb0
34f8400,cfff40
34f8404,7f40
34f8408,7f40
34f840c,7f40
34f8410,7f40
34f8414,7f30
34f8418,75009e00
34f841c,8d64dc00
34f8420,2beec500
34f8438,5f6009e7
34f843c,5f609e70
34f8440,5f69e700
34f8444,5fbe8000
34f8448,5fedb000
34f844c,5f87e800
34f8450,5f60ae40
34f8454,5f601dc0
34f8458,5f6006ea
34f8470,cc00000
34f8474,cc00000
34f8478,cc00000
34f847c,cc00000
34f8480,cc00000
34f8484,cc00000
34f8488,cc00000
34f848c,cc00000
34f8490,cfffff7
34f84a8,afa00cf8
34f84ac,aed02ee8
34f84b0,add59be8
34f84b4,adaac8e8
34f84b8,ad5de1e8
34f84bc,ad0db0e8
34f84c0,ad0000e8
34f84c4,ad0000e8
34f84c8,ad0000e8
34f84e0,5fc008e0
34f84e4,5fe608e0
34f84e8,5fcb08e0
34f84ec,5f7e48e0
34f84f0,5f5ca8e0
34f84f4,5f57e8e0
34f84f8,5f50dce0
34f84fc,5f509ee0
34f8500,5f502ee0
34f8518,4ceeb20
34f851c,cd56ea0
34f8520,3e800ae0
34f8524,7f5008f2
34f8528,7f4008f4
34f852c,7f5008f2
34f8530,3e800ae0
34f8534,cd56eb0
34f8538,4ceeb20
34f8550,dffed60
34f8554,db05ce2
34f8558,db006f6
34f855c,db006f6
34f8560,db05ce2
34f8564,dffed60
34f8568,db00000
34f856c,db00000
34f8570,db00000
34f8588,4ceeb20
34f858c,cd56ea0
34f8590,3e800ae0
34f8594,7f5008f2
34f8598,7f4008f4
34f859c,7f5008f1
34f85a0,3e800ad0
34f85a4,cd56ea0
34f85a8,4cefc20
34f85ac,ae50
34f85b0,c80
34f85c0,5ffeeb20
34f85c4,5f717eb0
34f85c8,5f700cd0
34f85cc,5f716ea0
34f85d0,5fffea00
34f85d4,5f72ae40
34f85d8,5f700db0
34f85dc,5f7008e5
34f85e0,5f7000db
34f85f8,6ceeb30
34f85fc,dc45a90
34f8600,4f600000
34f8604,ec60000
34f8608,5ceeb40
34f860c,6cc0
34f8610,8e0
34f8614,c735cd0
34f8618,8deec50
34f8630,cffffffb
34f8634,db000
34f8638,db000
34f863c,db000
34f8640,db000
34f8644,db000
34f8648,db000
34f864c,db000
34f8650,db000
34f8668,4f7009e0
34f866c,4f7009e0
34f8670,4f7009e0
34f8674,4f7009e0
34f8678,4f7009e0
34f867c,3f7009e0
34f8680,2e700ad0
34f8684,dc45dc0
34f8688,5ceec40
34f86a0,ad0003e8
34f86a4,6f5008e3
34f86a8,e900bc0
34f86ac,bc00d90
34f86b0,8e15e40
34f86b4,2e7ad00
34f86b8,cbca00
34f86bc,9de600
34f86c0,3ed000
34f86d8,e80000ad
34f86dc,da0000cb
34f86e0,cb0000da
34f86e4,ac0ec0e8
34f86e8,8d6de1e5
34f86ec,6e9bd8e0
34f86f0,1ec8acd0
34f86f4,de37ec0
34f86f8,cd00ea0
34f8710,6e7007e7
34f8714,ad21db0
34f8718,2daad20
34f871c,7ee700
34f8720,3ee200
34f8724,bdda00
34f8728,7e67e60
34f872c,3ea00bd0
34f8730,bd2004e9
34f8748,ae2005e8
34f874c,2da00cc0
34f8750,7e57e50
34f8754,ccda00
34f8758,4ed200
34f875c,db000
34f8760,db000
34f8764,db000
34f8768,db000
34f8780,efffff8
34f8784,bd3
34f8788,7e70
34f878c,3ea00
34f8790,bd100
34f8794,8e5000
34f8798,4e90000
34f879c,cc00000
34f87a0,1ffffffa
34f87b0,4ffc00
34f87b4,4f5000
34f87b8,4f5000
34f87bc,4f5000
34f87c0,4f5000
34f87c4,4f5000
34f87c8,4f5000
34f87cc,4f5000
34f87d0,4f5000
34f87d4,4f5000
34f87d8,4f5000
34f87dc,4ffc00
34f87f0,6e500000
34f87f4,cb00000
34f87f8,7e30000
34f87fc,da0000
34f8800,9e2000
34f8804,1e9000
34f8808,ad000
34f880c,3e800
34f8810,bc00
34f8814,4e60
34f8818,bc0
34f8820,dfe000
34f8824,8e000
34f8828,8e000
34f882c,8e000
34f8830,8e000
34f8834,8e000
34f8838,8e000
34f883c,8e000
34f8840,8e000
34f8844,8e000
34f8848,8e000
