10,1073127a
3499d20,2002025
3499d24,14400004
3499d28,8fbf0014
3499d2c,c106655
3499d30,2002025
3499d34,8fbf0014
3499d38,8fb00010
3499d3c,3e00008
3499d40,27bd0018
3499d44,27bdffe8
3499d48,afbf0014
3499d4c,c106672
3499d50,24040037
3499d54,8fbf0014
3499d58,3e00008
3499d5c,27bd0018
3499d60,27bdffe8
3499d64,afbf0014
3499d68,afb00010
3499d6c,3086ffff
3499d70,24c3ffd5
3499d74,3063ffff
3499d78,2c630003
3499d7c,14600006
3499d80,a08025
3499d84,24c6ffd1
3499d88,30c6ffff
3499d8c,2cc6000a
3499d90,10c0000b
3499d94,2001025
3499d98,c1065ca
3499da0,10400006
3499da4,402025
3499da8,c106672
3499db0,2c420001
3499db4,21023
3499db8,2028024
3499dbc,2001025
3499dc0,8fbf0014
3499dc4,8fb00010
3499dc8,3e00008
3499dcc,27bd0018
3499dd0,27bdffc8
3499dd4,afbf0034
3499dd8,afb70030
3499ddc,afb6002c
3499de0,afb50028
3499de4,afb40024
3499de8,afb30020
3499dec,afb2001c
3499df0,afb10018
3499df4,afb00014
3499df8,80b025
3499dfc,a08825
3499e00,c09025
3499e04,a025
3499e08,1025
3499e0c,a09825
3499e10,3c108011
3499e14,3610a5d0
3499e18,6be00
3499e1c,17be03
3499e20,3c158006
3499e24,36b5fb50
3499e28,2021821
3499e2c,80630074
3499e30,54710019
3499e34,24420001
3499e38,2021021
3499e3c,a0570074
3499e40,82020069
3499e44,5262000a
3499e48,24140001
3499e4c,8202006a
3499e50,52620009
3499e54,24140002
3499e58,8202006b
3499e5c,16620015
3499e60,24140004
3499e64,24140003
3499e68,10000004
3499e6c,24020003
3499e70,10000002
3499e74,24020001
3499e78,24020002
3499e7c,2021021
3499e80,a0570068
3499e84,2802825
3499e88,2a0f809
3499e8c,2c02025
3499e90,10000009
3499e94,26820001
3499e98,21400
3499e9c,21403
3499ea0,28430018
3499ea4,1460ffe1
3499ea8,2021821
3499eac,10000004
3499eb0,2402825
3499eb4,26820001
3499eb8,1000ffdb
3499ebc,24140001
3499ec0,c106637
3499ec4,2202025
3499ec8,541025
3499ecc,2102b
3499ed0,8fbf0034
3499ed4,8fb70030
3499ed8,8fb6002c
3499edc,8fb50028
3499ee0,8fb40024
3499ee4,8fb30020
3499ee8,8fb2001c
3499eec,8fb10018
3499ef0,8fb00014
3499ef4,3e00008
3499ef8,27bd0038
3499efc,27bdffe8
3499f00,afbf0014
3499f04,c106629
3499f08,24040033
3499f0c,1440000e
3499f14,c106629
3499f18,24040034
3499f1c,1440000a
3499f24,c106629
3499f28,24040035
3499f2c,14400006
3499f34,c106629
3499f38,24040036
3499f3c,401825
3499f40,10600005
3499f44,24020037
3499f48,c106672
3499f4c,24040036
3499f50,2102b
3499f54,24420036
3499f58,8fbf0014
3499f5c,3e00008
3499f60,27bd0018
3499f64,27bdffe8
3499f68,afbf0014
3499f6c,c106629
3499f70,2404002f
3499f74,10400005
3499f7c,c106672
3499f80,2404002f
3499f84,5040000a
3499f88,2403002d
3499f8c,c106629
3499f90,24040031
3499f94,10400006
3499f98,24030037
3499f9c,c106672
3499fa0,24040031
3499fa4,14400002
3499fa8,24030037
3499fac,2403002d
3499fb0,601025
3499fb4,8fbf0014
3499fb8,3e00008
3499fbc,27bd0018
3499fc0,3c02801d
3499fc4,3442aa30
3499fc8,80420683
3499fcc,38420006
3499fd0,3e00008
3499fd4,2c420001
3499fd8,3c028011
3499fdc,3442a5d0
3499fe0,8c430b9c
3499fe4,310c2
3499fe8,319c2
3499fec,431026
3499ff0,3042000f
3499ff4,10400032
3499ff8,3c028011
3499ffc,3442a5d0
349a000,94420ef6
349a004,30430100
349a008,1060000a
349a00c,30430200
349a010,3c038011
349a014,3463a5d0
349a018,94630ee4
349a01c,30631000
349a020,54600004
349a024,30430200
349a028,a08001db
349a02c,3e00008
349a030,240270a5
349a034,1060000b
349a038,30430400
349a03c,3c038011
349a040,3463a5d0
349a044,94630ee4
349a048,30632000
349a04c,54600005
349a050,30430400
349a054,24020002
349a058,a08201db
349a05c,3e00008
349a060,240270c4
349a064,5060000b
349a068,30420800
349a06c,3c038011
349a070,3463a5d0
349a074,94630ee4
349a078,30634000
349a07c,54600005
349a080,30420800
349a084,24020001
349a088,a08201db
349a08c,3e00008
349a090,240270c5
349a094,1040001c
349a09c,3c028011
349a0a0,3442a5d0
349a0a4,84430ee4
349a0a8,460001e
349a0ac,240270ac
349a0b0,24020003
349a0b4,a08201db
349a0b8,3e00008
349a0bc,240270c6
349a0c0,3442a5d0
349a0c4,94420ef6
349a0c8,30430800
349a0cc,14600010
349a0d0,30430400
349a0d4,14600010
349a0d8,3c038011
349a0dc,3463a5d0
349a0e0,94640ef4
349a0e4,30830010
349a0e8,30420100
349a0ec,621025
349a0f0,1440000b
349a0f4,30840008
349a0f8,1080000a
349a0fc,240270a1
349a100,3e00008
349a104,240270a6
349a108,3e00008
349a10c,240270ac
349a110,3e00008
349a114,240270ac
349a118,3e00008
349a11c,240270c7
349a120,240270c7
349a124,3e00008
349a12c,27bdffe0
349a130,afbf001c
349a134,afb20018
349a138,afb10014
349a13c,afb00010
349a140,808025
349a144,908201db
349a148,21040
349a14c,3c038042
349a150,2463af1c
349a154,431021
349a158,84440000
349a15c,3c028011
349a160,3442a5d0
349a164,94420034
349a168,44102a
349a16c,1040000a
349a170,a08825
349a174,240570a8
349a178,3c02800d
349a17c,3442ce80
349a180,40f809
349a184,2202025
349a188,24020001
349a18c,a20201dc
349a190,10000077
349a194,24020005
349a198,42023
349a19c,42400
349a1a0,3c028007
349a1a4,244221cc
349a1a8,40f809
349a1ac,42403
349a1b0,920201db
349a1b4,54400009
349a1b8,920301db
349a1bc,3c028011
349a1c0,3442a5d0
349a1c4,94430ee4
349a1c8,34631000
349a1cc,a4430ee4
349a1d0,c106692
349a1d4,24040024
349a1d8,920301db
349a1dc,24020002
349a1e0,54620009
349a1e4,920301db
349a1e8,3c028011
349a1ec,3442a5d0
349a1f0,94430ee4
349a1f4,34632000
349a1f8,a4430ee4
349a1fc,c106692
349a200,24040025
349a204,920301db
349a208,24020001
349a20c,54620009
349a210,920301db
349a214,3c028011
349a218,3442a5d0
349a21c,94430ee4
349a220,34634000
349a224,a4430ee4
349a228,c106692
349a22c,24040026
349a230,920301db
349a234,24020003
349a238,14620009
349a23c,3c028011
349a240,3442a5d0
349a244,94430ee4
349a248,24048000
349a24c,641825
349a250,a4430ee4
349a254,c106692
349a258,24040027
349a25c,3c028011
349a260,3442a5d0
349a264,8c420b9c
349a268,291c2
349a26c,3252000f
349a270,210c2
349a274,3042000f
349a278,1242002f
349a27c,2402000f
349a280,c106672
349a284,24040025
349a288,1040000c
349a290,c1066a1
349a294,24040025
349a298,14400008
349a29c,240570c4
349a2a0,3c02800d
349a2a4,3442ce80
349a2a8,40f809
349a2ac,2202025
349a2b0,24020002
349a2b4,10000031
349a2b8,a20201db
349a2bc,c106672
349a2c0,24040026
349a2c4,1040000c
349a2cc,c1066a1
349a2d0,24040026
349a2d4,14400008
349a2d8,240570c5
349a2dc,3c02800d
349a2e0,3442ce80
349a2e4,40f809
349a2e8,2202025
349a2ec,24020001
349a2f0,10000022
349a2f4,a20201db
349a2f8,c106672
349a2fc,24040027
349a300,1040000d
349a304,2402000f
349a308,c1066a1
349a30c,24040027
349a310,14400009
349a314,2402000f
349a318,240570c6
349a31c,3c02800d
349a320,3442ce80
349a324,40f809
349a328,2202025
349a32c,24020003
349a330,10000012
349a334,a20201db
349a338,16420008
349a33c,240570a7
349a340,240570a9
349a344,3c02800d
349a348,3442ce80
349a34c,40f809
349a350,2202025
349a354,10000006
349a358,24020006
349a35c,3c02800d
349a360,3442ce80
349a364,40f809
349a368,2202025
349a36c,24020008
349a370,a20201db
349a374,24020001
349a378,a60201ec
349a37c,8fbf001c
349a380,8fb20018
349a384,8fb10014
349a388,8fb00010
349a38c,3e00008
349a390,27bd0020
349a394,3c028011
349a398,3442a5d0
349a39c,84420ef6
349a3a0,21027
349a3a4,217c2
349a3a8,3e00008
349a3ac,21040
349a3b0,3c028042
349a3b4,24030001
349a3b8,ac43f170
349a3bc,3c038042
349a3c0,8c62f174
349a3c4,2c440006
349a3c8,50800001
349a3cc,24020005
349a3d0,3e00008
349a3d4,ac62f174
349a3d8,27bdffb8
349a3dc,afbf0044
349a3e0,afbe0040
349a3e4,afb6003c
349a3e8,afb50038
349a3ec,afb40034
349a3f0,afb30030
349a3f4,afb2002c
349a3f8,afb10028
349a3fc,afb00024
349a400,3a0f025
349a404,3c028040
349a408,9442136c
349a40c,10400127
349a410,3a0a825
349a414,3c02801d
349a418,3442aa30
349a41c,8c42066c
349a420,3c033000
349a424,24630483
349a428,431024
349a42c,1440011f
349a430,808025
349a434,3c02801c
349a438,344284a0
349a43c,8c430008
349a440,3c02800f
349a444,8c4213ec
349a448,54620119
349a44c,2a0e825
349a450,3c028011
349a454,3442a5d0
349a458,8c47135c
349a45c,14e00113
349a460,3c02800e
349a464,3442f1b0
349a468,8c420000
349a46c,30420020
349a470,1440010e
349a474,3c028042
349a478,8c43f170
349a47c,24020001
349a480,1062000a
349a484,3c02801c
349a488,344284a0
349a48c,3c030001
349a490,431021
349a494,94430934
349a498,24020006
349a49c,54620104
349a4a0,2a0e825
349a4a4,10000009
349a4a8,3c038042
349a4ac,344284a0
349a4b0,3c030001
349a4b4,431021
349a4b8,94430934
349a4bc,24020006
349a4c0,14620007
349a4c4,3c028042
349a4c8,3c038042
349a4cc,8c62f174
349a4d0,3042001f
349a4d4,ac62f174
349a4d8,10000022
349a4dc,241300ff
349a4e0,8c42f174
349a4e4,2c430006
349a4e8,1060000a
349a4ec,2c43006a
349a4f0,29a00
349a4f4,2629823
349a4f8,3c02cccc
349a4fc,3442cccd
349a500,2620019
349a504,9810
349a508,139882
349a50c,10000015
349a510,327300ff
349a514,14600013
349a518,241300ff
349a51c,2c4300ba
349a520,1060000b
349a524,21a00
349a528,621023
349a52c,24429769
349a530,3c03cccc
349a534,3463cccd
349a538,430019
349a53c,1010
349a540,29982
349a544,139827
349a548,10000006
349a54c,327300ff
349a550,3c028042
349a554,ac40f170
349a558,3c028042
349a55c,100000d3
349a560,ac40f174
349a564,3c038042
349a568,8c62f174
349a56c,24420001
349a570,ac62f174
349a574,3c028011
349a578,3442a5d0
349a57c,8c4808c4
349a580,19000011
349a584,1001025
349a588,e05025
349a58c,3c056666
349a590,24a56667
349a594,254a0001
349a598,401825
349a59c,450018
349a5a0,2010
349a5a4,42083
349a5a8,217c3
349a5ac,2863000a
349a5b0,1060fff8
349a5b4,821023
349a5b8,15400005
349a5bc,3c028040
349a5c0,10000002
349a5c4,240a0001
349a5c8,240a0001
349a5cc,3c028040
349a5d0,9445136e
349a5d4,18a00010
349a5d8,a01025
349a5dc,3c066666
349a5e0,24c66667
349a5e4,24e70001
349a5e8,401825
349a5ec,460018
349a5f0,2010
349a5f4,42083
349a5f8,217c3
349a5fc,2863000a
349a600,1060fff8
349a604,821023
349a608,54e00005
349a60c,1473821
349a610,10000002
349a614,24070001
349a618,24070001
349a61c,1473821
349a620,24f40001
349a624,3c028042
349a628,2442b6b0
349a62c,94430004
349a630,740018
349a634,2012
349a638,3c038042
349a63c,2463b690
349a640,94660004
349a644,862021
349a648,497c2
349a64c,2449021
349a650,129043
349a654,129023
349a658,265200a0
349a65c,94420006
349a660,44820000
349a668,46800021
349a66c,3c028042
349a670,d446b2d8
349a674,46260002
349a678,3c028042
349a67c,d442b2e0
349a680,46201001
349a684,3c028042
349a688,d444b2e8
349a68c,46240000
349a690,4620000d
349a694,44060000
349a698,94620006
349a69c,44820000
349a6a4,46800021
349a6a8,46260002
349a6ac,46201081
349a6b0,3c028042
349a6b4,d440b2f0
349a6b8,46201080
349a6bc,46241080
349a6c0,4620100d
349a6c4,44110000
349a6c8,24e20009
349a6cc,210c2
349a6d0,210c0
349a6d4,3a2e823
349a6d8,27a40020
349a6dc,941021
349a6e0,19400015
349a6e4,a0400000
349a6e8,2549ffff
349a6ec,894821
349a6f0,806025
349a6f4,3c0b6666
349a6f8,256b6667
349a6fc,10b0018
349a700,1810
349a704,31883
349a708,817c3
349a70c,621823
349a710,31080
349a714,431021
349a718,21040
349a71c,1021023
349a720,24420030
349a724,a1220000
349a728,604025
349a72c,1201025
349a730,1582fff2
349a734,2529ffff
349a738,8a1021
349a73c,2403002f
349a740,a0430000
349a744,147102a
349a748,10400012
349a74c,873821
349a750,8a5021
349a754,3c086666
349a758,25086667
349a75c,a80018
349a760,1810
349a764,31883
349a768,517c3
349a76c,621823
349a770,31080
349a774,431021
349a778,21040
349a77c,a21023
349a780,24420030
349a784,a0e20000
349a788,24e7ffff
349a78c,14eafff3
349a790,602825
349a794,8e020008
349a798,24430008
349a79c,ae030008
349a7a0,3c03de00
349a7a4,ac430000
349a7a8,3c038042
349a7ac,2463b700
349a7b0,ac430004
349a7b4,8e020008
349a7b8,24430008
349a7bc,ae030008
349a7c0,3c03e700
349a7c4,ac430000
349a7c8,ac400004
349a7cc,8e020008
349a7d0,24430008
349a7d4,ae030008
349a7d8,3c03fc11
349a7dc,34639623
349a7e0,ac430000
349a7e4,3c03ff2f
349a7e8,3463ffff
349a7ec,ac430004
349a7f0,8e030008
349a7f4,24620008
349a7f8,ae020008
349a7fc,3c16fa00
349a800,ac760000
349a804,3c02dad3
349a808,24420b00
349a80c,2621025
349a810,ac620004
349a814,c106537
349a818,2402825
349a81c,3c028042
349a820,9442b6b4
349a824,540018
349a828,a012
349a82c,292a021
349a830,8e020008
349a834,24430008
349a838,ae030008
349a83c,ac560000
349a840,3c03f4ec
349a844,24633000
349a848,2639825
349a84c,ac530004
349a850,3c028042
349a854,8c46f174
349a858,63042
349a85c,24070001
349a860,30c6000f
349a864,3c128042
349a868,2645b690
349a86c,c103d3d
349a870,2002025
349a874,2645b690
349a878,94a20006
349a87c,afa20018
349a880,94a20004
349a884,afa20014
349a888,afb10010
349a88c,2803825
349a890,3025
349a894,c103e78
349a898,2002025
349a89c,c10659b
349a8a0,2002025
349a8a4,10000002
349a8a8,2a0e825
349a8ac,2a0e825
349a8b0,3c0e825
349a8b4,8fbf0044
349a8b8,8fbe0040
349a8bc,8fb6003c
349a8c0,8fb50038
349a8c4,8fb40034
349a8c8,8fb30030
349a8cc,8fb2002c
349a8d0,8fb10028
349a8d4,8fb00024
349a8d8,3e00008
349a8dc,27bd0048
349a8e0,3c028040
349a8e4,a0404a20
349a8e8,3c028040
349a8ec,3e00008
349a8f0,ac404a24
349a8f4,3c028040
349a8f8,90420ca5
349a8fc,1040001e
349a900,3c04801c
349a904,27bdffe8
349a908,afbf0014
349a90c,3c02800d
349a910,3442d464
349a914,40f809
349a918,3484a578
349a91c,24030004
349a920,10430012
349a924,3c02801c
349a928,344284a0
349a92c,94420324
349a930,2442fffa
349a934,3042fffa
349a938,1440000d
349a93c,8fbf0014
349a940,3c02801c
349a944,344284a0
349a948,90430017
349a94c,31823
349a950,a0430017
349a954,90430023
349a958,31823
349a95c,a0430023
349a960,90430029
349a964,31823
349a968,a0430029
349a96c,8fbf0014
349a970,3e00008
349a974,27bd0018
349a978,3e00008
349a980,3c038042
349a984,3c028060
349a988,24421000
349a98c,3e00008
349a990,ac62f178
349a994,3082000f
349a998,10400009
349a99c,3c038042
349a9a0,417c3
349a9a4,21702
349a9a8,821821
349a9ac,3063000f
349a9b0,431023
349a9b4,24420010
349a9b8,822021
349a9bc,3c038042
349a9c0,8c62f178
349a9c4,442021
349a9c8,3e00008
349a9cc,ac64f178
349a9d0,27bdffe8
349a9d4,afbf0014
349a9d8,afb00010
349a9dc,808025
349a9e0,c106a65
349a9e4,8c840008
349a9e8,402025
349a9ec,ae020000
349a9f0,8e060008
349a9f4,3c028000
349a9f8,24420df0
349a9fc,40f809
349aa00,8e050004
349aa04,8fbf0014
349aa08,8fb00010
349aa0c,3e00008
349aa10,27bd0018
349aa14,3c02800f
349aa18,a0401640
349aa1c,3c028042
349aa20,a040f17c
349aa24,3c028011
349aa28,3442a5d0
349aa2c,8c420004
349aa30,14400086
349aa34,3c028011
349aa38,3442a5d0
349aa3c,8c421360
349aa40,2c420004
349aa44,10400081
349aa48,3c028011
349aa4c,3442a5d0
349aa50,8c420000
349aa54,240301fd
349aa58,14430005
349aa5c,3c038011
349aa60,3c02800f
349aa64,24030001
349aa68,3e00008
349aa6c,a0431640
349aa70,3463a5d0
349aa74,94630ed6
349aa78,30630100
349aa7c,1460000a
349aa80,3c038011
349aa84,24030157
349aa88,10430003
349aa8c,240301f9
349aa90,14430005
349aa94,3c038011
349aa98,3c02800f
349aa9c,24030002
349aaa0,3e00008
349aaa4,a0431640
349aaa8,3463a5d0
349aaac,94630edc
349aab0,30640400
349aab4,54800016
349aab8,3c028011
349aabc,240404da
349aac0,10440005
349aac4,2404ffbf
349aac8,441024
349aacc,2404019d
349aad0,14440005
349aad4,3c02801c
349aad8,3c02800f
349aadc,24030003
349aae0,3e00008
349aae4,a0431640
349aae8,344284a0
349aaec,944200a4
349aaf0,2442ffa8
349aaf4,2c420002
349aaf8,10400005
349aafc,3c028011
349ab00,3c02800f
349ab04,24030003
349ab08,3e00008
349ab0c,a0431640
349ab10,3442a5d0
349ab14,8c4200a4
349ab18,30420007
349ab1c,24040007
349ab20,5444001f
349ab24,30630200
349ab28,3c028011
349ab2c,3442a5d0
349ab30,8c42037c
349ab34,30420002
349ab38,54400019
349ab3c,30630200
349ab40,3c02801c
349ab44,344284a0
349ab48,944200a4
349ab4c,2442ffae
349ab50,2c420002
349ab54,50400012
349ab58,30630200
349ab5c,3c028042
349ab60,24040002
349ab64,a044f17c
349ab68,3c028011
349ab6c,3442a5d0
349ab70,8c420000
349ab74,24040191
349ab78,10440008
349ab7c,24040205
349ab80,10440006
349ab84,240400db
349ab88,10440004
349ab8c,3c02800f
349ab90,24030005
349ab94,3e00008
349ab98,a0431640
349ab9c,30630200
349aba0,1460002a
349aba4,3c02801c
349aba8,344284a0
349abac,3c030001
349abb0,431021
349abb4,84431e1a
349abb8,240204d6
349abbc,14620005
349abc0,3c02801c
349abc4,3c02800f
349abc8,24030002
349abcc,3e00008
349abd0,a0431640
349abd4,344284a0
349abd8,944200a4
349abdc,2c430054
349abe0,50600006
349abe4,2442ffa0
349abe8,2c420052
349abec,14400017
349abf0,3c028042
349abf4,10000006
349abf8,9042f17c
349abfc,3042ffff
349ac00,2c420002
349ac04,10400011
349ac08,3c028042
349ac0c,9042f17c
349ac10,14400005
349ac14,3c028011
349ac18,3c028042
349ac1c,24030001
349ac20,a043f17c
349ac24,3c028011
349ac28,3442a5d0
349ac2c,8c420000
349ac30,240300db
349ac34,10430005
349ac38,24030195
349ac3c,10430003
349ac40,3c02800f
349ac44,24030002
349ac48,a0431640
349ac4c,3e00008
349ac54,33c2
349ac58,664399c4
349ac5c,cc45ffc6
349ac60,ff47ffc8
349ac64,ff49e0ca
349ac68,c24ba3cc
349ac6c,854d660d
349ac70,440f2200
349ac74,85d1a352
349ac78,c2d3e045
349ac7c,80406d5c
349ac80,80406d64
349ac84,80406d6c
349ac88,80406dbc
349ac8c,80406dec
349ac90,1010101
349ac94,1010101
349ac98,1010101
349ac9c,1010101
349aca0,1010101
349acbc,1010000
349acc4,1010101
349acc8,1000101
349accc,10101
349acd0,10000
349acd4,2b242525
349acd8,26262626
349acdc,27272727
349ace0,27272727
349ace4,ff4e
349ace8,51f4ec30
349acec,5751f4ec
349acf0,306051f4
349acf4,ec306951
349acf8,f4ec3072
349acfc,51000000
349ad00,97ff6350
349ad04,45ff5028
349ad08,57456397
349ad0c,ff5e45ff
349ad10,9f006545
349ad14,ff63ff6c
349ad18,45fff063
349ad1c,7345ffff
349ad20,ff503aff
349ad24,ffff573a
349ad28,ffffff5e
349ad2c,3affffff
349ad30,653affff
349ad34,ff6c3aff
349ad38,ffff733a
349ad3c,5a0c00
349ad40,720c0096
349ad44,c009618
349ad48,1652a00
349ad4c,4e2a005a
349ad50,2a000000
349ad54,8041b6d0
349ad58,8041b6c0
349ad5c,8041b640
349ad60,8040d538
349ad64,8040d44c
349ad68,8040d47c
349ad6c,8040d4b4
349ad70,8040d4e8
349ad74,8040d510
349ad78,c8ff6482
349ad7c,82ffff64
349ad80,64ff5aff
349ad84,80414184
349ad88,80414194
349ad8c,804141a4
349ad90,804141b4
349ad94,804141c4
349ad98,52616369
349ad9c,6e672061
349ada0,64766973
349ada4,6f72793a
349ada8,206d6f64
349adac,656c2073
349adb0,6b656c65
349adb4,746f6e20
349adb8,6d697373
349adbc,696e6720
349adc0,646c6973
349adc4,74000000
349adc8,52616369
349adcc,6e672061
349add0,64766973
349add4,6f72793a
349add8,20697272
349addc,6567756c
349ade0,6172206d
349ade4,6f64656c
349ade8,20736b65
349adec,6c65746f
349adf0,6e000000
349adf4,bd1400
349adf8,bd1300
349adfc,15c6300
349ae00,de2f00
349ae04,80417000
349ae08,8041701c
349ae0c,80417038
349ae10,80417054
349ae14,80417070
349ae18,80417000
349ae1c,8041701c
349ae20,80417038
349ae24,80417054
349ae28,80417070
349ae2c,80417624
349ae30,80417624
349ae34,804175f4
349ae38,80417624
349ae3c,80417624
349ae40,80417624
349ae44,80417624
349ae48,80417624
349ae4c,80417624
349ae50,80417624
349ae54,80417624
349ae58,80417624
349ae5c,804175d4
349ae60,804175e4
349ae64,80417604
349ae68,80417604
349ae6c,80417614
349ae70,80417614
349ae74,80417900
349ae78,80417900
349ae7c,804178d8
349ae80,80417900
349ae84,80417900
349ae88,80417900
349ae8c,80417900
349ae90,80417900
349ae94,80417900
349ae98,80417900
349ae9c,80417900
349aea0,80417900
349aea4,804178b8
349aea8,804178c8
349aeac,804178e8
349aeb0,804178e8
349aeb4,804178f8
349aeb8,804178f8
349aebc,80418078
349aec0,80418078
349aec4,8041802c
349aec8,80418078
349aecc,80418078
349aed0,80418078
349aed4,80418078
349aed8,80418078
349aedc,80418078
349aee0,80418078
349aee4,80418078
349aee8,80418078
349aeec,8041800c
349aef0,8041801c
349aef4,8041803c
349aef8,8041803c
349aefc,8041804c
349af00,8041804c
349af04,e01010e0
349af08,e01010e0
349af0c,1010e0e0
349af10,1010e0e0
349af14,10e0e010
349af18,10000000
349af1c,a001e
349af20,140032
349af24,21
349af28,2002c
349af40,10022
349af44,3002d
349af5c,20023
349af60,1002b
349af78,30024
349af7c,12003a
349af94,40025
349af98,10003b
349afb0,50026
349afb4,11003c
349afcc,60027
349afd0,13003d
349afe8,70028
349afec,15003e
349b004,80029
349b008,16003f
349b020,9002a
349b024,170040
349b03c,a002b
349b040,140041
349b058,b002d
349b05c,5002f
349b074,c002e
349b078,60030
349b090,d002f
349b094,70031
349b0ac,e0030
349b0b0,80032
349b0c8,f0031
349b0cc,90033
349b0e4,100032
349b0e8,a0034
349b100,110033
349b104,b0035
349b11c,120034
349b120,c0036
349b138,130035
349b13c,d0037
349b154,140036
349b158,e0038
349b170,150037
349b174,f0039
349b18c,3f000000
349b190,44bb8000
349b194,c5480000
349b198,4528c000
349b19c,45034000
349b1a0,41a00000
349b1a4,44610000
349b1a8,41f00000
349b1ac,c2480000
349b1b0,42480000
349b1b4,bdcccccd
349b1b8,3dcccccd
349b1bc,42200000
349b1c0,41a00000
349b1c4,3f000000
349b1c8,3fc8f5c3
349b1cc,3f333333
349b1d0,c0000000
349b1d4,c1000000
349b1d8,3fc00000
349b1dc,40a00000
349b1e0,3f4ccccd
349b1e4,41700000
349b1e8,3fa00000
349b1ec,4048f5c3
349b1f0,43510000
349b1f4,41100000
349b1f8,4f000000
349b1fc,42080000
349b200,c20c0000
349b204,420c0000
349b208,3f800000
349b20c,3f000000
349b210,41c80000
349b214,41200000
349b218,3fa00000
349b21c,40000000
349b220,40200000
349b224,3f8facc5
349b228,3f64115e
349b22c,3f800000
349b230,3f000000
349b234,4f000000
349b238,42480000
349b23c,41200000
349b240,3f800000
349b244,4f000000
349b248,3f800000
349b24c,3fc00000
349b250,4d510000
349b254,4e6f726d
349b258,616c0000
349b25c,2f000000
349b264,47656e65
349b268,72617465
349b26c,64207769
349b270,7468204f
349b274,6f545200
349b278,53706f69
349b27c,6c657220
349b280,61766169
349b284,6c61626c
349b288,65000000
349b28c,506c616e
349b290,646f6d69
349b294,7a657200
349b298,576f726c
349b29c,64000000
349b2a0,21506c61
349b2a4,7941734d
349b2a8,616e6966
349b2ac,65737430
349b2b8,40140000
349b2c0,40440000
349b2c8,41f00000
349b2d0,41f00000
349b2d8,3ff80000
349b2e0,406e0000
349b2e8,3ff00000
349b2f0,40080000
349b2f8,8041ac54
349b2fc,10208
349b300,3040507
349b304,6000000
349b308,5c8c800
349b30c,ff00
349b310,1ff3c00
349b314,20064ff
349b318,4c832ff
349b31c,3ff8200
349b320,100f44
349b324,656b7500
349b32c,ffff
349b330,ffffffff
349b334,ffff0110
349b338,1f446f64
349b33c,6f6e676f
349b344,ffffffff
349b348,ffffff
349b34c,2100f4a
349b350,61627500
349b358,ffff
349b35c,ffffffff
349b360,ffff03d0
349b364,1f466f72
349b368,65737400
349b370,ffffffff
349b374,ffffffff
349b378,4d01f46
349b37c,69726500
349b384,ffff
349b388,ffffffff
349b38c,ffff05d0
349b390,1f576174
349b394,65720000
349b39c,ffffffff
349b3a0,ffffffff
349b3a4,7d01f53
349b3a8,6861646f
349b3ac,77000000
349b3b0,406
349b3b4,7ff0405
349b3b8,60706d0
349b3bc,1f537069
349b3c0,72697400
349b3c8,b0e0cff
349b3cc,d0fffff
349b3d0,8900742
349b3d4,6f745700
349b3dc,3ff
349b3e0,ffffffff
349b3e4,ffff0910
349b3e8,7496365
349b3f4,102ffff
349b3f8,ffffffff
349b3fc,ca00048
349b400,6964656f
349b404,75740000
349b408,ffff
349b40c,ffffffff
349b410,ffff0b80
349b414,475447
349b420,8090aff
349b424,8090aff
349b428,dc00047
349b42c,616e6f6e
349b434,1011
349b438,12151213
349b43c,14ff1080
349b440,436865
349b444,73742047
349b448,616d6500
349b44c,ffffffff
349b450,ffffffff
349b454,2
349b45c,3f800000
349b468,500080d
349b46c,1051508
349b470,d01052a
349b474,80d0127
349b478,27031000
349b47c,33270010
349b480,4d510b
349b484,2000000
349b488,c004e00
349b48c,c015a00
349b490,c026600
349b494,c037200
349b498,c047e00
349b49c,c058a00
349b4a0,c064e0c
349b4a4,75a0c
349b4a8,c09660c
349b4ac,a720c
349b4b0,c0c7e0c
349b4b4,c0d8a0c
349b4b8,c0e4e18
349b4bc,c0f5a18
349b4c0,c106618
349b4c4,c117218
349b4c8,c127e18
349b4cc,c138a18
349b4d0,ffff
349b4d4,ffff
349b4d8,ffff
349b4dc,ffff
349b4e0,ffff
349b4e4,ffff
349b4e8,ffff
349b4ec,ffff
349b4f0,ffff
349b4f4,ffff
349b4f8,ffff
349b4fc,ffff
349b500,ffff
349b504,ffff
349b508,c3b7e2a
349b50c,c3c8a2a
349b510,c3d962a
349b514,ffff
349b518,c3e7e36
349b51c,b3f8b37
349b520,b409737
349b524,ffff
349b528,c417e42
349b52c,c428a42
349b530,c439642
349b534,ffff
349b538,c447e4f
349b53c,c458a4f
349b540,c46964f
349b544,ffff
349b548,c149600
349b54c,ffff
349b550,2c061b31
349b554,2c072931
349b558,2c083731
349b55c,2a096f51
349b560,2c0a722a
349b564,ffff
349b568,2c00370a
349b56c,2c01371a
349b570,2c022922
349b574,2c031b1a
349b578,2c041b0a
349b57c,2c052902
349b580,ffff
349b584,ffff
349b588,1
349b58c,30006
349b590,70009
349b594,b000e
349b598,f0010
349b59c,110019
349b5a0,1a002b
349b5a4,2c002e
349b5a8,300032
349b5ac,35003c
349b5b0,400041
349b5b4,460051
349b5b8,540109
349b5bc,10b010c
349b5c0,10e010f
