10,10731f7a
349e5f4,c4841658
349e5f8,46022101
349e5fc,24640001
349e600,3c068042
349e604,24c61634
349e608,32840
349e60c,a32821
349e610,c52821
349e614,90a50001
349e618,44850000
349e620,46800020
349e624,46040002
349e628,42840
349e62c,a42821
349e630,c53021
349e634,90c50001
349e638,44853000
349e640,468031a0
349e644,46023182
349e648,46060000
349e64c,3c058042
349e650,c4a6165c
349e654,4600303e
349e65c,45030005
349e660,46060001
349e664,4600000d
349e668,44050000
349e66c,10000006
349e670,30a700ff
349e674,4600000d
349e678,44050000
349e67c,3c068000
349e680,a62825
349e684,30a700ff
349e688,3c068042
349e68c,24c61634
349e690,32840
349e694,a32821
349e698,c52821
349e69c,90a50002
349e6a0,44850000
349e6a8,46800020
349e6ac,46040002
349e6b0,42840
349e6b4,a42821
349e6b8,c53021
349e6bc,90c50002
349e6c0,44853000
349e6c8,468031a0
349e6cc,46023182
349e6d0,46060000
349e6d4,3c058042
349e6d8,c4a6165c
349e6dc,4600303e
349e6e4,45030005
349e6e8,46060001
349e6ec,4600000d
349e6f0,44050000
349e6f4,10000006
349e6f8,30a600ff
349e6fc,4600000d
349e700,44050000
349e704,3c068000
349e708,a62825
349e70c,30a600ff
349e710,32840
349e714,a31821
349e718,3c088042
349e71c,25081634
349e720,681821
349e724,90650000
349e728,44850000
349e730,46800020
349e734,46040002
349e738,41840
349e73c,641821
349e740,681821
349e744,90630000
349e748,44832000
349e750,46802120
349e754,46022082
349e758,46020000
349e75c,3c038042
349e760,c462165c
349e764,4600103e
349e76c,45030005
349e770,46020001
349e774,4600000d
349e778,44030000
349e77c,10000006
349e780,a0430000
349e784,4600000d
349e788,44030000
349e78c,3c048000
349e790,641825
349e794,a0430000
349e798,a0470001
349e79c,3e00008
349e7a0,a0460002
349e7a4,3c028011
349e7a8,3442a5d0
349e7ac,24030140
349e7b0,a4431424
349e7b4,90440032
349e7b8,41840
349e7bc,641821
349e7c0,31900
349e7c4,3e00008
349e7c8,a0430033
349e7cc,3c048046
349e7d0,8c83e320
349e7d4,3c020019
349e7d8,2442660d
349e7dc,620018
349e7e0,1012
349e7e4,3c033c6e
349e7e8,3463f35f
349e7ec,431021
349e7f0,3e00008
349e7f4,ac82e320
349e7f8,3c028046
349e7fc,3e00008
349e800,ac44e320
349e804,3c028047
349e808,8c437520
349e80c,3c028046
349e810,3e00008
349e814,ac43e320
349e818,3c048046
349e81c,8c83e320
349e820,3c020019
349e824,2442660d
349e828,620018
349e82c,1012
349e830,3c033c6e
349e834,3463f35f
349e838,431021
349e83c,ac82e320
349e840,21242
349e844,3c033f80
349e848,431025
349e84c,3c038042
349e850,c4601660
349e854,44821000
349e858,3e00008
349e85c,46001001
349e860,3c048046
349e864,8c83e320
349e868,3c020019
349e86c,2442660d
349e870,620018
349e874,1012
349e878,3c033c6e
349e87c,3463f35f
349e880,431021
349e884,ac82e320
349e888,21242
349e88c,3c033f80
349e890,431025
349e894,3c038042
349e898,c4601664
349e89c,44821000
349e8a0,3e00008
349e8a4,46001001
349e8a8,27bdffd8
349e8ac,afbf0024
349e8b0,afb30020
349e8b4,afb2001c
349e8b8,afb10018
349e8bc,afb00014
349e8c0,808025
349e8c4,3c028046
349e8c8,9446e826
349e8cc,3c128011
349e8d0,3652a5d0
349e8d4,82421357
349e8d8,21040
349e8dc,3c118010
349e8e0,2631bf00
349e8e4,511021
349e8e8,24051fe0
349e8ec,a62823
349e8f0,94420000
349e8f4,a22821
349e8f8,30a5ffff
349e8fc,3c138005
349e900,26737030
349e904,852821
349e908,3c028046
349e90c,260f809
349e910,8c44e820
349e914,82421357
349e918,21040
349e91c,511021
349e920,94450000
349e924,24a51450
349e928,24060060
349e92c,2052821
349e930,3c048047
349e934,260f809
349e938,24847528
349e93c,8fbf0024
349e940,8fb30020
349e944,8fb2001c
349e948,8fb10018
349e94c,8fb00014
349e950,3e00008
349e954,27bd0028
349e958,10c00009
349e95c,3c028009
349e960,27bdffe8
349e964,afbf0014
349e968,24421474
349e96c,40f809
349e974,8fbf0014
349e978,3e00008
349e97c,27bd0018
349e980,3e00008
349e988,27bdffd0
349e98c,afbf002c
349e990,afb60028
349e994,afb50024
349e998,afb40020
349e99c,afb3001c
349e9a0,afb20018
349e9a4,afb10014
349e9a8,afb00010
349e9ac,3c038011
349e9b0,3463a5d0
349e9b4,a4601352
349e9b8,1025
349e9bc,3c058011
349e9c0,34a5b924
349e9c4,602025
349e9c8,24630002
349e9cc,94840000
349e9d0,441021
349e9d4,1465fffb
349e9d8,3042ffff
349e9dc,3c038047
349e9e0,24637528
349e9e4,3c058047
349e9e8,24a57588
349e9ec,24630002
349e9f0,9464fffe
349e9f4,441021
349e9f8,1465fffc
349e9fc,3042ffff
349ea00,3c038046
349ea04,8c64e820
349ea08,3c038046
349ea0c,9463e826
349ea10,33042
349ea14,2c630002
349ea18,1460000a
349ea1c,3c108011
349ea20,24840002
349ea24,9485fffe
349ea28,451021
349ea2c,24630001
349ea30,3063ffff
349ea34,66282b
349ea38,14a0fff9
349ea3c,3042ffff
349ea40,3c108011
349ea44,3610a5d0
349ea48,a6021352
349ea4c,82021357
349ea50,21040
349ea54,3c118010
349ea58,2631bf00
349ea5c,511021
349ea60,94440000
349ea64,3c130800
349ea68,24070001
349ea6c,24061450
349ea70,2002825
349ea74,c107a56
349ea78,932021
349ea7c,82021357
349ea80,24420003
349ea84,21040
349ea88,511021
349ea8c,94440000
349ea90,24070001
349ea94,24061450
349ea98,2002825
349ea9c,c107a56
349eaa0,932021
349eaa4,3c168046
349eaa8,96c6e826
349eaac,3c158046
349eab0,82021357
349eab4,21040
349eab8,511021
349eabc,24121fe0
349eac0,2462023
349eac4,94420000
349eac8,822021
349eacc,3084ffff
349ead0,24070001
349ead4,8ea5e820
349ead8,c107a56
349eadc,932021
349eae0,82021357
349eae4,21040
349eae8,511021
349eaec,94440000
349eaf0,24841450
349eaf4,3084ffff
349eaf8,24070001
349eafc,24060060
349eb00,3c148047
349eb04,26857528
349eb08,c107a56
349eb0c,932021
349eb10,96c6e826
349eb14,82021357
349eb18,24420003
349eb1c,21040
349eb20,511021
349eb24,2462023
349eb28,94420000
349eb2c,822021
349eb30,3084ffff
349eb34,24070001
349eb38,8ea5e820
349eb3c,c107a56
349eb40,932021
349eb44,82021357
349eb48,24420003
349eb4c,21040
349eb50,511021
349eb54,94440000
349eb58,24841450
349eb5c,3084ffff
349eb60,24070001
349eb64,24060060
349eb68,26857528
349eb6c,c107a56
349eb70,932021
349eb74,8fbf002c
349eb78,8fb60028
349eb7c,8fb50024
349eb80,8fb40020
349eb84,8fb3001c
349eb88,8fb20018
349eb8c,8fb10014
349eb90,8fb00010
349eb94,3e00008
349eb98,27bd0030
349eb9c,27bdffa8
349eba0,afbf0054
349eba4,afbe0050
349eba8,afb7004c
349ebac,afb60048
349ebb0,afb50044
349ebb4,afb40040
349ebb8,afb3003c
349ebbc,afb20038
349ebc0,afb10034
349ebc4,afb00030
349ebc8,809825
349ebcc,a09025
349ebd0,34058000
349ebd4,3c028000
349ebd8,24422e80
349ebdc,40f809
349ebe0,8e440000
349ebe4,3825
349ebe8,34068000
349ebec,8e450000
349ebf0,c107a56
349ebf4,3c040800
349ebf8,3c028011
349ebfc,3442a5d0
349ec00,9442000c
349ec04,afa20024
349ec08,3c158010
349ec0c,26b5bf00
349ec10,26a20004
349ec14,afa20018
349ec18,3c178005
349ec1c,26f77030
349ec20,3c028011
349ec24,3456a5d0
349ec28,3c038047
349ec2c,afa30020
349ec30,24637528
349ec34,afa3001c
349ec38,3c1e8046
349ec3c,3c038046
349ec40,afa30010
349ec44,3450b924
349ec48,3c118047
349ec4c,26317588
349ec50,3c028046
349ec54,afa20028
349ec58,afb50014
349ec5c,96b40000
349ec60,8e450000
349ec64,24061354
349ec68,b42821
349ec6c,2e0f809
349ec70,2c02025
349ec74,26821450
349ec78,8e450000
349ec7c,24060060
349ec80,a22821
349ec84,2e0f809
349ec88,8fa4001c
349ec8c,97c6e826
349ec90,2861023
349ec94,24421fe0
349ec98,8e450000
349ec9c,a22821
349eca0,8fa20010
349eca4,2e0f809
349eca8,8c44e820
349ecac,96c71352
349ecb0,a6c01352
349ecb4,2c01825
349ecb8,1025
349ecbc,602025
349ecc0,24630002
349ecc4,94840000
349ecc8,441021
349eccc,1470fffb
349ecd0,3042ffff
349ecd4,8fa30020
349ecd8,24637528
349ecdc,24630002
349ece0,9464fffe
349ece4,441021
349ece8,1471fffc
349ecec,3042ffff
349ecf0,8fa30010
349ecf4,8c64e820
349ecf8,97c3e826
349ecfc,33042
349ed00,2c630002
349ed04,14600009
349ed0c,24840002
349ed10,9485fffe
349ed14,451021
349ed18,24630001
349ed1c,3063ffff
349ed20,66282b
349ed24,14a0fff9
349ed28,3042ffff
349ed2c,50e20077
349ed30,26b50002
349ed34,8fa20014
349ed38,94540006
349ed3c,8e450000
349ed40,24061354
349ed44,b42821
349ed48,2e0f809
349ed4c,2c02025
349ed50,97c6e826
349ed54,2861023
349ed58,24421fe0
349ed5c,8e450000
349ed60,a22821
349ed64,8fa20010
349ed68,2e0f809
349ed6c,8c44e820
349ed70,96c71352
349ed74,a6c01352
349ed78,2c01825
349ed7c,1025
349ed80,602025
349ed84,24630002
349ed88,94840000
349ed8c,441021
349ed90,1470fffb
349ed94,3042ffff
349ed98,8fa30010
349ed9c,8c64e820
349eda0,97c3e826
349eda4,33042
349eda8,2c630002
349edac,14600009
349edb4,24840002
349edb8,9485fffe
349edbc,451021
349edc0,24630001
349edc4,3063ffff
349edc8,66282b
349edcc,14a0fff9
349edd0,3042ffff
349edd4,50e2003b
349edd8,8fa20014
349eddc,3c148000
349ede0,26942e80
349ede4,24050004
349ede8,280f809
349edec,2c02025
349edf0,24050004
349edf4,3c028011
349edf8,280f809
349edfc,3444a5d4
349ee00,24050004
349ee04,3c028011
349ee08,280f809
349ee0c,3444a5da
349ee10,24050004
349ee14,3c028011
349ee18,280f809
349ee1c,3444a5dc
349ee20,24050004
349ee24,3c028011
349ee28,280f809
349ee2c,3444a5e0
349ee30,24050004
349ee34,3c028011
349ee38,280f809
349ee3c,3444a5e4
349ee40,24050004
349ee44,3c028011
349ee48,280f809
349ee4c,3444a5e8
349ee50,8fa30028
349ee54,8c62e324
349ee58,40f809
349ee60,3c028011
349ee64,3443a5d0
349ee68,1025
349ee6c,602025
349ee70,24630002
349ee74,94840000
349ee78,441021
349ee7c,1470fffb
349ee80,3042ffff
349ee84,a6c21352
349ee88,8fa20014
349ee8c,94440006
349ee90,24070001
349ee94,24061450
349ee98,2c02825
349ee9c,3c020800
349eea0,c107a56
349eea4,822021
349eea8,8fa20010
349eeac,8c44e820
349eeb0,3c028000
349eeb4,24422e80
349eeb8,40f809
349eebc,97c5e826
349eec0,8fa20014
349eec4,94540000
349eec8,24070001
349eecc,24061450
349eed0,2c02825
349eed4,3c020800
349eed8,c107a56
349eedc,2822021
349eee0,97c6e826
349eee4,2862023
349eee8,24841fe0
349eeec,3084ffff
349eef0,24070001
349eef4,8fa30010
349eef8,8c65e820
349eefc,3c020800
349ef00,c107a56
349ef04,822021
349ef08,26b50002
349ef0c,8fa20018
349ef10,5455ff52
349ef14,afb50014
349ef18,34058000
349ef1c,3c028000
349ef20,24422e80
349ef24,40f809
349ef28,8e440000
349ef2c,3825
349ef30,34068000
349ef34,8e450000
349ef38,c107a56
349ef3c,3c040800
349ef40,3c028011
349ef44,3442a5d0
349ef48,8fa30024
349ef4c,a443000c
349ef50,3c148010
349ef54,9682bf00
349ef58,24420022
349ef5c,8e450000
349ef60,3c100001
349ef64,3610c9ee
349ef68,3c118005
349ef6c,26317030
349ef70,24060002
349ef74,a22821
349ef78,220f809
349ef7c,2702021
349ef80,2695bf00
349ef84,96a20002
349ef88,24420022
349ef8c,8e450000
349ef90,26040002
349ef94,24060002
349ef98,a22821
349ef9c,220f809
349efa0,2642021
349efa4,9682bf00
349efa8,24420022
349efac,8e450000
349efb0,26040004
349efb4,24060002
349efb8,a22821
349efbc,220f809
349efc0,2642021
349efc4,9682bf00
349efc8,24420024
349efcc,8e450000
349efd0,26040006
349efd4,24060008
349efd8,a22821
349efdc,220f809
349efe0,2642021
349efe4,96a20002
349efe8,24420024
349efec,8e450000
349eff0,2604000e
349eff4,24060008
349eff8,a22821
349effc,220f809
349f000,2642021
349f004,9682bf00
349f008,24420024
349f00c,8e450000
349f010,26040016
349f014,24060008
349f018,a22821
349f01c,220f809
349f020,2642021
349f024,9682bf00
349f028,2442002e
349f02c,8e450000
349f030,2604001e
349f034,24060002
349f038,a22821
349f03c,220f809
349f040,2642021
349f044,96a20002
349f048,2442002e
349f04c,8e450000
349f050,26040020
349f054,24060002
349f058,a22821
349f05c,220f809
349f060,2642021
349f064,9682bf00
349f068,2442002e
349f06c,8e450000
349f070,26040022
349f074,24060002
349f078,a22821
349f07c,220f809
349f080,2642021
349f084,9682bf00
349f088,244200a4
349f08c,8e450000
349f090,26040026
349f094,24060004
349f098,a22821
349f09c,220f809
349f0a0,2642021
349f0a4,96a20002
349f0a8,244200a4
349f0ac,8e450000
349f0b0,2604002a
349f0b4,24060004
349f0b8,a22821
349f0bc,220f809
349f0c0,2642021
349f0c4,9682bf00
349f0c8,244200a4
349f0cc,8e450000
349f0d0,2604002e
349f0d4,24060004
349f0d8,a22821
349f0dc,220f809
349f0e0,2642021
349f0e4,9682bf00
349f0e8,2442002c
349f0ec,8e450000
349f0f0,26040032
349f0f4,24060002
349f0f8,a22821
349f0fc,220f809
349f100,2642021
349f104,96a20002
349f108,2442002c
349f10c,8e450000
349f110,26040034
349f114,24060002
349f118,a22821
349f11c,220f809
349f120,2642021
349f124,9682bf00
349f128,2442002c
349f12c,8e450000
349f130,26040036
349f134,24060002
349f138,a22821
349f13c,220f809
349f140,2642021
349f144,9682bf00
349f148,244200cf
349f14c,8e450000
349f150,26040038
349f154,24060001
349f158,a22821
349f15c,220f809
349f160,2642021
349f164,96a20002
349f168,244200cf
349f16c,8e450000
349f170,26040039
349f174,24060001
349f178,a22821
349f17c,220f809
349f180,2642021
349f184,9682bf00
349f188,244200cf
349f18c,8e450000
349f190,2604003a
349f194,24060001
349f198,a22821
349f19c,220f809
349f1a0,2642021
349f1a4,8fbf0054
349f1a8,8fbe0050
349f1ac,8fb7004c
349f1b0,8fb60048
349f1b4,8fb50044
349f1b8,8fb40040
349f1bc,8fb3003c
349f1c0,8fb20038
349f1c4,8fb10034
349f1c8,8fb00030
349f1cc,3e00008
349f1d0,27bd0058
349f1d4,27bdffd0
349f1d8,afbf002c
349f1dc,afb60028
349f1e0,afb50024
349f1e4,afb40020
349f1e8,afb3001c
349f1ec,afb20018
349f1f0,afb10014
349f1f4,afb00010
349f1f8,809025
349f1fc,a08025
349f200,8ca30000
349f204,3c150002
349f208,959821
349f20c,8662ca38
349f210,21040
349f214,3c148010
349f218,2694bf00
349f21c,541021
349f220,94560000
349f224,8662ca50
349f228,21040
349f22c,541021
349f230,94440000
349f234,3c118005
349f238,26317030
349f23c,24061fe0
349f240,762821
349f244,220f809
349f248,642021
349f24c,8e030000
349f250,8662ca50
349f254,24420003
349f258,21040
349f25c,541021
349f260,94440000
349f264,24061fe0
349f268,762821
349f26c,220f809
349f270,642021
349f274,24070001
349f278,34068000
349f27c,8e050000
349f280,c107a56
349f284,3c040800
349f288,8664ca50
349f28c,41040
349f290,541021
349f294,94540000
349f298,26820022
349f29c,8e050000
349f2a0,3403e4f7
349f2a4,832021
349f2a8,42040
349f2ac,24060002
349f2b0,a22821
349f2b4,220f809
349f2b8,2442021
349f2bc,26820024
349f2c0,8e050000
349f2c4,8664ca50
349f2c8,2484393e
349f2cc,420c0
349f2d0,24840004
349f2d4,24060008
349f2d8,a22821
349f2dc,220f809
349f2e0,2442021
349f2e4,2682002e
349f2e8,8e050000
349f2ec,8664ca50
349f2f0,3403e506
349f2f4,832021
349f2f8,42040
349f2fc,24060002
349f300,a22821
349f304,220f809
349f308,2442021
349f30c,268200a4
349f310,8e050000
349f314,8664ca50
349f318,24847285
349f31c,42080
349f320,24060004
349f324,a22821
349f328,220f809
349f32c,2442021
349f330,2682002c
349f334,8e050000
349f338,8664ca50
349f33c,3403e510
349f340,832021
349f344,42040
349f348,24060002
349f34c,a22821
349f350,220f809
349f354,2442021
349f358,269400cf
349f35c,8e050000
349f360,8664ca50
349f364,26b5ca26
349f368,952021
349f36c,24060001
349f370,b42821
349f374,220f809
349f378,2442021
349f37c,8fbf002c
349f380,8fb60028
349f384,8fb50024
349f388,8fb40020
349f38c,8fb3001c
349f390,8fb20018
349f394,8fb10014
349f398,8fb00010
349f39c,3e00008
349f3a0,27bd0030
349f3a4,27bdffe8
349f3a8,afbf0014
349f3ac,afb00010
349f3b0,c107a56
349f3b4,e08025
349f3b8,3c028046
349f3bc,9446e826
349f3c0,3c028011
349f3c4,3442a5d0
349f3c8,80431357
349f3cc,31840
349f3d0,3c028010
349f3d4,2442bf00
349f3d8,621821
349f3dc,24021fe0
349f3e0,461023
349f3e4,94630000
349f3e8,431021
349f3ec,3042ffff
349f3f0,2003825
349f3f4,3c038046
349f3f8,8c65e820
349f3fc,3c040800
349f400,c107a56
349f404,442021
349f408,8fbf0014
349f40c,8fb00010
349f410,3e00008
349f414,27bd0018
349f418,27bdffd0
349f41c,afbf002c
349f420,afb50028
349f424,afb40024
349f428,afb30020
349f42c,afb2001c
349f430,afb10018
349f434,afb00014
349f438,a08825
349f43c,e09025
349f440,3c028011
349f444,3442a5d0
349f448,80421357
349f44c,21040
349f450,3c038010
349f454,2463bf00
349f458,431021
349f45c,94450000
349f460,24b31450
349f464,233a821
349f468,3c148000
349f46c,26942e80
349f470,24050b90
349f474,280f809
349f478,2a02025
349f47c,24050060
349f480,3c108047
349f484,280f809
349f488,26047528
349f48c,26027528
349f490,24440008
349f494,2403ffff
349f498,a0400016
349f49c,a043001e
349f4a0,24420001
349f4a4,5444fffd
349f4a8,a0400016
349f4ac,24060060
349f4b0,3c058047
349f4b4,24a57528
349f4b8,3c028005
349f4bc,24427030
349f4c0,40f809
349f4c4,2a02025
349f4c8,3c028040
349f4cc,8c421148
349f4d0,1040000b
349f4d4,3c028040
349f4d8,24421148
349f4dc,2332821
349f4e0,90440003
349f4e4,94430000
349f4e8,a31821
349f4ec,a0640000
349f4f0,24420004
349f4f4,8c430000
349f4f8,5460fffa
349f4fc,90440003
349f500,2403825
349f504,34068000
349f508,2202825
349f50c,c107a56
349f510,3c040800
349f514,8fbf002c
349f518,8fb50028
349f51c,8fb40024
349f520,8fb30020
349f524,8fb2001c
349f528,8fb10018
349f52c,8fb00014
349f530,3e00008
349f534,27bd0030
349f538,24a20002
349f53c,24a50082
349f540,24065700
349f544,24070004
349f548,9443fffe
349f54c,50660008
349f550,24420004
349f554,50600006
349f558,24420004
349f55c,94430000
349f560,2c630004
349f564,54600001
349f568,a4470000
349f56c,24420004
349f570,5445fff6
349f574,9443fffe
349f578,3e00008
349f580,3c028011
349f584,3442a5d0
349f588,8c431360
349f58c,1060002b
349f590,1025
349f594,2c620004
349f598,10400028
349f59c,2402ffff
349f5a0,3c02801c
349f5a4,344284a0
349f5a8,8c4900b0
349f5ac,91220000
349f5b0,24040014
349f5b4,10440020
349f5b8,306b00ff
349f5bc,306300ff
349f5c0,33080
349f5c4,1202025
349f5c8,24070018
349f5cc,3c0a00ff
349f5d0,354affff
349f5d4,24080014
349f5d8,54470010
349f5dc,24840008
349f5e0,8c830004
349f5e4,6a1824
349f5e8,661821
349f5ec,1231821
349f5f0,1601025
349f5f4,8c65fffc
349f5f8,50a00004
349f5fc,2442ffff
349f600,21600
349f604,1000000d
349f608,21603
349f60c,304200ff
349f610,1440fff8
349f614,2463fffc
349f618,24840008
349f61c,90820000
349f620,1448ffed
349f628,10000004
349f62c,1025
349f630,10000002
349f634,2402ffff
349f638,1025
349f63c,3c038047
349f640,3e00008
349f644,a0627588
349f648,27bdffe8
349f64c,afbf0014
349f650,c1082ee
349f654,24040400
349f658,3c038047
349f65c,ac62758c
349f660,3c038047
349f664,ac627590
349f668,8fbf0014
349f66c,3e00008
349f670,27bd0018
349f674,80830000
349f678,10600025
349f67c,6025
349f680,3c028047
349f684,8c4a758c
349f688,254a0400
349f68c,3c028047
349f690,8c487590
349f694,1025
349f698,3c0bff00
349f69c,256b0fff
349f6a0,30c60fff
349f6a4,240ef000
349f6a8,240d0001
349f6ac,10a482b
349f6b0,55200005
349f6b4,a1030000
349f6b8,11800016
349f6bc,3c038047
349f6c0,3e00008
349f6c4,ac687590
349f6c8,30a90fff
349f6cc,94b00
349f6d0,8d030000
349f6d4,6b1824
349f6d8,691825
349f6dc,6e1824
349f6e0,661825
349f6e4,ad030000
349f6e8,25080004
349f6ec,a72821
349f6f0,24420001
349f6f4,821821
349f6f8,80630000
349f6fc,1460ffeb
349f700,1a06025
349f704,3c038047
349f708,3e00008
349f70c,ac687590
349f710,1025
349f714,3e00008
349f71c,27bdffe8
349f720,afbf0014
349f724,3c028042
349f728,c107d9d
349f72c,94472b84
349f730,8fbf0014
349f734,3e00008
349f738,27bd0018
349f73c,27bdffb0
349f740,afbf004c
349f744,afbe0048
349f748,afb70044
349f74c,afb60040
349f750,afb5003c
349f754,afb40038
349f758,afb30034
349f75c,afb20030
349f760,afb1002c
349f764,afb00028
349f768,afa40050
349f76c,a0b825
349f770,c0b025
349f774,e0a825
349f778,8fbe0060
349f77c,8825
349f780,3c148042
349f784,26942b80
349f788,3c028047
349f78c,afa20020
349f790,3c138047
349f794,3c1238e3
349f798,36528e39
349f79c,1130c0
349f7a0,d13021
349f7a4,24070012
349f7a8,63040
349f7ac,2802825
349f7b0,c104f55
349f7b4,8fa40050
349f7b8,8fa20020
349f7bc,8c50758c
349f7c0,8e627590
349f7c4,202102b
349f7c8,50400025
349f7cc,26310001
349f7d0,82020000
349f7d4,2002825
349f7d8,2442ffe0
349f7dc,520018
349f7e0,1810
349f7e4,31883
349f7e8,227c3
349f7ec,641823
349f7f0,14710016
349f7f4,26100004
349f7f8,8ca70000
349f7fc,73b02
349f800,30e70fff
349f804,520018
349f808,1810
349f80c,31883
349f810,641823
349f814,330c0
349f818,c33021
349f81c,63040
349f820,afb60018
349f824,afb70014
349f828,8ca30000
349f82c,30630fff
349f830,7e1821
349f834,afa30010
349f838,f53821
349f83c,463023
349f840,2802825
349f844,c1050ed
349f848,8fa40050
349f84c,8e627590
349f850,202102b
349f854,5440ffdf
349f858,82020000
349f85c,26310001
349f860,24020006
349f864,1622ffce
349f868,1130c0
349f86c,3c028047
349f870,8c43758c
349f874,3c028047
349f878,ac437590
349f87c,8fbf004c
349f880,8fbe0048
349f884,8fb70044
349f888,8fb60040
349f88c,8fb5003c
349f890,8fb40038
349f894,8fb30034
349f898,8fb20030
349f89c,8fb1002c
349f8a0,8fb00028
349f8a4,3e00008
349f8a8,27bd0050
349f8ac,27bdffe0
349f8b0,afbf001c
349f8b4,3c028042
349f8b8,24422b80
349f8bc,afa00010
349f8c0,3825
349f8c4,94460006
349f8c8,c107dcf
349f8cc,94450004
349f8d0,8fbf001c
349f8d4,3e00008
349f8d8,27bd0020
349f8dc,3c028046
349f8e0,42100
349f8e4,2442e328
349f8e8,441021
349f8ec,3e00008
349f8f0,8c420004
349f8f4,27bdffe0
349f8f8,afbf001c
349f8fc,afb10018
349f900,afb00014
349f904,3c108046
349f908,2610e32c
349f90c,3c118046
349f910,2631e53c
349f914,8e020004
349f918,50400004
349f91c,26100010
349f920,c108300
349f924,2002025
349f928,26100010
349f92c,5611fffa
349f930,8e020004
349f934,8fbf001c
349f938,8fb10018
349f93c,8fb00014
349f940,3e00008
349f944,27bd0020
349f948,2c82002c
349f94c,50400004
349f950,2484ffde
349f954,2484ffdf
349f958,3e00008
349f95c,3082ffff
349f960,3e00008
349f964,3082ffff
349f968,3c028042
349f96c,24421676
349f970,1825
349f974,24060016
349f978,84450000
349f97c,50a40006
349f980,3c028042
349f984,24630001
349f988,1466fffb
349f98c,2442001c
349f990,3e00008
349f994,1025
349f998,320c0
349f99c,831823
349f9a0,31880
349f9a4,24421670
349f9a8,431021
349f9ac,3e00008
349f9b0,94420002
349f9b4,2482ffdf
349f9b8,3042ffff
349f9bc,2c42000b
349f9c0,14400007
349f9c4,2484ffd3
349f9c8,3084ffff
349f9cc,2c84000b
349f9d0,14800005
349f9d8,3e00008
349f9e0,3e00008
349f9e4,24020017
349f9e8,3e00008
349f9ec,24020016
349f9f0,2c84002c
349f9f4,14800002
349f9f8,24020021
349f9fc,2402002d
349fa00,3e00008
349fa08,2c84002c
349fa0c,14800002
349fa10,2402002b
349fa14,24020037
349fa18,3e00008
349fa20,2482ffdf
349fa24,3042ffff
349fa28,2c42000b
349fa2c,14400005
349fa34,2482ffd3
349fa38,3042ffff
349fa3c,3e00008
349fa40,2c42000b
349fa44,3e00008
349fa48,24020001
349fa4c,2482ffd2
349fa50,3042ffff
349fa54,2c42000a
349fa58,14400003
349fa5c,3884003d
349fa60,3e00008
349fa64,2c820001
349fa68,3e00008
349fa6c,24020001
349fa70,27bdffe8
349fa74,afbf0014
349fa78,c107e52
349fa80,3c038011
349fa84,3463a5d0
349fa88,24040001
349fa8c,442004
349fa90,8c620b64
349fa94,441025
349fa98,ac620b64
349fa9c,8fbf0014
349faa0,3e00008
349faa4,27bd0018
349faa8,27bdffe8
349faac,afbf0014
349fab0,c107e52
349fab8,3c048011
349fabc,3484a5d0
349fac0,24030001
349fac4,431804
349fac8,31827
349facc,8c820b64
349fad0,621824
349fad4,ac830b64
349fad8,8fbf0014
349fadc,3e00008
349fae0,27bd0018
349fae4,27bdffe8
349fae8,afbf0014
349faec,c107e52
349faf4,24030001
349faf8,431004
349fafc,3c038011
349fb00,3463a5d0
349fb04,8c630b64
349fb08,431024
349fb0c,2102b
349fb10,8fbf0014
349fb14,3e00008
349fb18,27bd0018
349fb1c,27bdffe0
349fb20,afbf001c
349fb24,afb10018
349fb28,afb00014
349fb2c,808825
349fb30,a08025
349fb34,c107e88
349fb38,a02025
349fb3c,1040000f
349fb40,1825
349fb44,24020022
349fb48,12020003
349fb4c,2402002e
349fb50,1602000b
349fb54,601025
349fb58,c107eb9
349fb5c,2202025
349fb60,10400006
349fb64,1825
349fb68,c107e9c
349fb6c,2002025
349fb70,c107eaa
349fb74,2202025
349fb78,24030001
349fb7c,601025
349fb80,8fbf001c
349fb84,8fb10018
349fb88,8fb00014
349fb8c,3e00008
349fb90,27bd0020
349fb94,27bdffe8
349fb98,afbf0014
349fb9c,c107e52
349fba4,3c038011
349fba8,3463a5d0
349fbac,24040001
349fbb0,442004
349fbb4,8c620b9c
349fbb8,441025
349fbbc,ac620b9c
349fbc0,8fbf0014
349fbc4,3e00008
349fbc8,27bd0018
349fbcc,27bdffe8
349fbd0,afbf0014
349fbd4,c107e52
349fbdc,3c048011
349fbe0,3484a5d0
349fbe4,24030001
349fbe8,431804
349fbec,31827
349fbf0,8c820b9c
349fbf4,621824
349fbf8,ac830b9c
349fbfc,8fbf0014
349fc00,3e00008
349fc04,27bd0018
349fc08,27bdffe8
349fc0c,afbf0014
349fc10,afb00010
349fc14,c107e52
349fc18,808025
349fc1c,24030001
349fc20,431804
349fc24,3c028011
349fc28,3442a5d0
349fc2c,8c420b9c
349fc30,621824
349fc34,3182b
349fc38,2605ffd3
349fc3c,30a5ffff
349fc40,2ca5000b
349fc44,10a0000c
349fc48,601025
349fc4c,3c048040
349fc50,94845bdc
349fc54,14800009
349fc58,8fbf0014
349fc5c,3c028011
349fc60,3442a5d0
349fc64,8042008a
349fc68,202802a
349fc6c,56000001
349fc70,24030001
349fc74,601025
349fc78,8fbf0014
349fc7c,8fb00010
349fc80,3e00008
349fc84,27bd0018
