10,106b6efa
34a7544,3c148000
34a7548,26942e80
34a754c,24050b90
34a7550,280f809
34a7554,2a02025
34a7558,24050068
34a755c,3c10806e
34a7560,280f809
34a7564,26040888
34a7568,26020888
34a756c,24440008
34a7570,2403ffff
34a7574,a040001e
34a7578,a0430026
34a757c,24420001
34a7580,5444fffd
34a7584,a040001e
34a7588,24060068
34a758c,3c05806e
34a7590,24a50888
34a7594,3c028005
34a7598,24427030
34a759c,40f809
34a75a0,2a02025
34a75a4,3c028068
34a75a8,8c421bb4
34a75ac,1040000b
34a75b0,3c028068
34a75b4,24421bb4
34a75b8,2332821
34a75bc,90440003
34a75c0,94430000
34a75c4,a31821
34a75c8,a0640000
34a75cc,24420004
34a75d0,8c430000
34a75d4,5460fffa
34a75d8,90440003
34a75dc,2403825
34a75e0,34068000
34a75e4,2202825
34a75e8,c1a9a63
34a75ec,3c040800
34a75f0,8fbf002c
34a75f4,8fb50028
34a75f8,8fb40024
34a75fc,8fb30020
34a7600,8fb2001c
34a7604,8fb10018
34a7608,8fb00014
34a760c,3e00008
34a7610,27bd0030
34a7614,24a20002
34a7618,24a50082
34a761c,24065700
34a7620,24070004
34a7624,9443fffe
34a7628,50660008
34a762c,24420004
34a7630,50600006
34a7634,24420004
34a7638,94430000
34a763c,2c630004
34a7640,54600001
34a7644,a4470000
34a7648,24420004
34a764c,5445fff6
34a7650,9443fffe
34a7654,3e00008
34a765c,3c028011
34a7660,3442a5d0
34a7664,8c431360
34a7668,1060002b
34a766c,1025
34a7670,2c620004
34a7674,10400028
34a7678,2402ffff
34a767c,3c02801c
34a7680,344284a0
34a7684,8c4900b0
34a7688,91220000
34a768c,24040014
34a7690,10440020
34a7694,306b00ff
34a7698,306300ff
34a769c,33080
34a76a0,1202025
34a76a4,24070018
34a76a8,3c0a00ff
34a76ac,354affff
34a76b0,24080014
34a76b4,54470010
34a76b8,24840008
34a76bc,8c830004
34a76c0,6a1824
34a76c4,661821
34a76c8,1231821
34a76cc,1601025
34a76d0,8c65fffc
34a76d4,50a00004
34a76d8,2442ffff
34a76dc,21600
34a76e0,1000000d
34a76e4,21603
34a76e8,304200ff
34a76ec,1440fff8
34a76f0,2463fffc
34a76f4,24840008
34a76f8,90820000
34a76fc,1448ffed
34a7704,10000004
34a7708,1025
34a770c,10000002
34a7710,2402ffff
34a7714,1025
34a7718,3c03806e
34a771c,3e00008
34a7720,a06208f0
34a7724,27bdffd8
34a7728,afbf0024
34a772c,87a2003e
34a7730,afa20018
34a7734,87a2003a
34a7738,afa20014
34a773c,73c00
34a7740,73c03
34a7744,afa70010
34a7748,63c00
34a774c,73c03
34a7750,24a6ffe0
34a7754,3c05806b
34a7758,c1a61d0
34a775c,24a5f3d0
34a7760,8fbf0024
34a7764,3e00008
34a7768,27bd0028
34a776c,27bdffc8
34a7770,afbf0034
34a7774,afb50030
34a7778,afb4002c
34a777c,afb30028
34a7780,afb20024
34a7784,afb10020
34a7788,afb0001c
34a778c,80a025
34a7790,a08825
34a7794,c08025
34a7798,e09825
34a779c,8fb20048
34a77a0,80a50000
34a77a4,10a0000b
34a77a8,8fb5004c
34a77ac,afb50014
34a77b0,afb20010
34a77b4,2603825
34a77b8,2003025
34a77bc,c1a9dc9
34a77c0,2802025
34a77c4,26310001
34a77c8,82250000
34a77cc,14a0fff7
34a77d0,2128021
34a77d4,2001025
34a77d8,8fbf0034
34a77dc,8fb50030
34a77e0,8fb4002c
34a77e4,8fb30028
34a77e8,8fb20024
34a77ec,8fb10020
34a77f0,8fb0001c
34a77f4,3e00008
34a77f8,27bd0038
34a77fc,27bdffe0
34a7800,afbf001c
34a7804,3c02806b
34a7808,2442f3d0
34a780c,94430006
34a7810,afa30014
34a7814,94420004
34a7818,c1a9ddb
34a781c,afa20010
34a7820,8fbf001c
34a7824,3e00008
34a7828,27bd0020
34a782c,27bdffa8
34a7830,afbf0054
34a7834,afbe0050
34a7838,afb7004c
34a783c,afb60048
34a7840,afb50044
34a7844,afb40040
34a7848,afb3003c
34a784c,afb20038
34a7850,afb10034
34a7854,afb00030
34a7858,809825
34a785c,c08825
34a7860,e0a025
34a7864,87b2006e
34a7868,87b50072
34a786c,4a10003
34a7870,3825
34a7874,52823
34a7878,24070001
34a787c,8025
34a7880,3c066666
34a7884,24c66667
34a7888,27a20020
34a788c,502021
34a7890,a60018
34a7894,1810
34a7898,31883
34a789c,517c3
34a78a0,621823
34a78a4,31080
34a78a8,431021
34a78ac,21040
34a78b0,a21023
34a78b4,a0820000
34a78b8,a01025
34a78bc,602825
34a78c0,200b025
34a78c4,26100001
34a78c8,2842000a
34a78cc,1040ffee
34a78d0,321000ff
34a78d4,10000021
34a78d8,8e620008
34a78dc,9446f384
34a78e0,afb50014
34a78e4,afb20010
34a78e8,2803825
34a78ec,2263023
34a78f0,3c05806b
34a78f4,24a59cf8
34a78f8,c1a9ddb
34a78fc,2602025
34a7900,12000031
34a7904,3b0b821
34a7908,26f7001f
34a790c,27a2001e
34a7910,501021
34a7914,56b023
34a7918,3c1e806b
34a791c,27def380
34a7920,afb50018
34a7924,afb20014
34a7928,afb40010
34a792c,2203825
34a7930,92e60000
34a7934,3c02825
34a7938,c1a61d0
34a793c,2602025
34a7940,2518821
34a7944,118c00
34a7948,26f7ffff
34a794c,16f6fff4
34a7950,118c03
34a7954,1000001d
34a7958,2001025
34a795c,24430008
34a7960,ae630008
34a7964,3c03fcff
34a7968,346397ff
34a796c,ac430000
34a7970,3c03ff2d
34a7974,3463feff
34a7978,ac430004
34a797c,93a20068
34a7980,21600
34a7984,93a30069
34a7988,31c00
34a798c,431025
34a7990,93a3006b
34a7994,431025
34a7998,93a3006a
34a799c,31a00
34a79a0,431025
34a79a4,8e630008
34a79a8,24640008
34a79ac,ae640008
34a79b0,3c04fa00
34a79b4,ac640000
34a79b8,10e0ffd1
34a79bc,ac620004
34a79c0,1000ffc6
34a79c4,3c02806b
34a79c8,2001025
34a79cc,8fbf0054
34a79d0,8fbe0050
34a79d4,8fb7004c
34a79d8,8fb60048
34a79dc,8fb50044
34a79e0,8fb40040
34a79e4,8fb3003c
34a79e8,8fb20038
34a79ec,8fb10034
34a79f0,8fb00030
34a79f4,3e00008
34a79f8,27bd0058
34a79fc,27bdffd8
34a7a00,afbf0024
34a7a04,24020010
34a7a08,afa20018
34a7a0c,24020008
34a7a10,afa20014
34a7a14,8fa20038
34a7a18,c1a9e0b
34a7a1c,afa20010
34a7a20,8fbf0024
34a7a24,3e00008
34a7a28,27bd0028
34a7a2c,3c02806b
34a7a30,42100
34a7a34,244252e0
34a7a38,441021
34a7a3c,3e00008
34a7a40,8c420004
34a7a44,27bdffe0
34a7a48,afbf001c
34a7a4c,afb10018
34a7a50,afb00014
34a7a54,3c10806b
34a7a58,261052e4
34a7a5c,3c11806b
34a7a60,263154f4
34a7a64,8e020004
34a7a68,50400004
34a7a6c,26100010
34a7a70,c1aa3ae
34a7a74,2002025
34a7a78,26100010
34a7a7c,5611fffa
34a7a80,8e020004
34a7a84,8fbf001c
34a7a88,8fb10018
34a7a8c,8fb00014
34a7a90,3e00008
34a7a94,27bd0020
34a7a98,2c82002c
34a7a9c,50400004
34a7aa0,2484ffde
34a7aa4,2484ffdf
34a7aa8,3e00008
34a7aac,3082ffff
34a7ab0,3e00008
34a7ab4,3082ffff
34a7ab8,3c02806b
34a7abc,24429d16
34a7ac0,1825
34a7ac4,24060016
34a7ac8,84450000
34a7acc,50a40006
34a7ad0,3c02806b
34a7ad4,24630001
34a7ad8,1466fffb
34a7adc,2442001c
34a7ae0,3e00008
34a7ae4,1025
34a7ae8,320c0
34a7aec,831823
34a7af0,31880
34a7af4,24429d10
34a7af8,431021
34a7afc,3e00008
34a7b00,94420002
34a7b04,2482ffdf
34a7b08,3042ffff
34a7b0c,2c42000b
34a7b10,14400007
34a7b14,2484ffd3
34a7b18,3084ffff
34a7b1c,2c84000b
34a7b20,14800005
34a7b28,3e00008
34a7b30,3e00008
34a7b34,24020017
34a7b38,3e00008
34a7b3c,24020016
34a7b40,2c84002c
34a7b44,14800002
34a7b48,24020021
34a7b4c,2402002d
34a7b50,3e00008
34a7b58,2c84002c
34a7b5c,14800002
34a7b60,2402002b
34a7b64,24020037
34a7b68,3e00008
34a7b70,2482ffdf
34a7b74,3042ffff
34a7b78,2c42000b
34a7b7c,14400005
34a7b84,2482ffd3
34a7b88,3042ffff
34a7b8c,3e00008
34a7b90,2c42000b
34a7b94,3e00008
34a7b98,24020001
34a7b9c,2482ffd2
34a7ba0,3042ffff
34a7ba4,2c42000a
34a7ba8,14400003
34a7bac,3884003d
34a7bb0,3e00008
34a7bb4,2c820001
34a7bb8,3e00008
34a7bbc,24020001
34a7bc0,27bdffe8
34a7bc4,afbf0014
34a7bc8,c1a9ea6
34a7bd0,3c038011
34a7bd4,3463a5d0
34a7bd8,24040001
34a7bdc,442004
34a7be0,8c620b64
34a7be4,441025
34a7be8,ac620b64
34a7bec,8fbf0014
34a7bf0,3e00008
34a7bf4,27bd0018
34a7bf8,27bdffe8
34a7bfc,afbf0014
34a7c00,c1a9ea6
34a7c08,3c048011
34a7c0c,3484a5d0
34a7c10,24030001
34a7c14,431804
34a7c18,31827
34a7c1c,8c820b64
34a7c20,621824
34a7c24,ac830b64
34a7c28,8fbf0014
34a7c2c,3e00008
34a7c30,27bd0018
34a7c34,27bdffe8
34a7c38,afbf0014
34a7c3c,c1a9ea6
34a7c44,24030001
34a7c48,431004
34a7c4c,3c038011
34a7c50,3463a5d0
34a7c54,8c630b64
34a7c58,431024
34a7c5c,2102b
34a7c60,8fbf0014
34a7c64,3e00008
34a7c68,27bd0018
34a7c6c,27bdffe0
34a7c70,afbf001c
34a7c74,afb10018
34a7c78,afb00014
34a7c7c,808825
34a7c80,a08025
34a7c84,c1a9edc
34a7c88,a02025
34a7c8c,10400017
34a7c90,2025
34a7c94,2602ffde
34a7c98,3042ffff
34a7c9c,2c430013
34a7ca0,10600012
34a7ca4,3c030004
34a7ca8,24633001
34a7cac,431806
34a7cb0,30630001
34a7cb4,1060000e
34a7cb8,801025
34a7cbc,c1a9f0d
34a7cc0,2202025
34a7cc4,10400009
34a7cc8,2025
34a7ccc,12110008
34a7cd0,801025
34a7cd4,c1a9ef0
34a7cd8,2002025
34a7cdc,c1a9efe
34a7ce0,2202025
34a7ce4,10000001
34a7ce8,24040001
34a7cec,801025
34a7cf0,8fbf001c
34a7cf4,8fb10018
34a7cf8,8fb00014
34a7cfc,3e00008
34a7d00,27bd0020
34a7d04,27bdffe8
34a7d08,afbf0014
34a7d0c,c1a9ea6
34a7d14,3c038011
34a7d18,3463a5d0
34a7d1c,24040001
34a7d20,442004
34a7d24,8c620b9c
34a7d28,441025
34a7d2c,ac620b9c
34a7d30,8fbf0014
34a7d34,3e00008
34a7d38,27bd0018
34a7d3c,27bdffe8
34a7d40,afbf0014
34a7d44,c1a9ea6
34a7d4c,3c048011
34a7d50,3484a5d0
34a7d54,24030001
34a7d58,431804
34a7d5c,31827
34a7d60,8c820b9c
34a7d64,621824
34a7d68,ac830b9c
34a7d6c,8fbf0014
34a7d70,3e00008
34a7d74,27bd0018
34a7d78,27bdffe8
34a7d7c,afbf0014
34a7d80,afb00010
34a7d84,c1a9ea6
34a7d88,808025
34a7d8c,24030001
34a7d90,431804
34a7d94,3c028011
34a7d98,3442a5d0
34a7d9c,8c420b9c
34a7da0,621824
34a7da4,3182b
34a7da8,2605ffd3
34a7dac,30a5ffff
34a7db0,2ca5000b
34a7db4,10a0000c
34a7db8,601025
34a7dbc,3c048068
34a7dc0,90841f6b
34a7dc4,14800009
34a7dc8,8fbf0014
34a7dcc,3c028011
34a7dd0,3442a5d0
34a7dd4,9042008a
34a7dd8,202102b
34a7ddc,54400001
34a7de0,24030001
34a7de4,601025
34a7de8,8fbf0014
34a7dec,8fb00010
34a7df0,3e00008
34a7df4,27bd0018
34a7df8,27bdffe8
34a7dfc,afbf0014
34a7e00,c1a9ea6
34a7e08,3c038011
34a7e0c,3463a5d0
34a7e10,24440004
34a7e14,24020001
34a7e18,821004
34a7e1c,8c640b9c
34a7e20,441025
34a7e24,ac620b9c
34a7e28,8fbf0014
34a7e2c,3e00008
34a7e30,27bd0018
34a7e34,27bdffe8
34a7e38,afbf0014
34a7e3c,c1a9ea6
34a7e44,24430004
34a7e48,24020001
34a7e4c,621004
34a7e50,3c038011
34a7e54,3463a5d0
34a7e58,8c630b9c
34a7e5c,431024
34a7e60,2102b
34a7e64,8fbf0014
34a7e68,3e00008
34a7e6c,27bd0018
34a7e70,27bdffd8
34a7e74,afbf0024
34a7e78,afb30020
34a7e7c,afb2001c
34a7e80,afb10018
34a7e84,afb00014
34a7e88,c1a9edc
34a7e8c,808825
34a7e90,1040001b
34a7e94,2201025
34a7e98,2e22002c
34a7e9c,54400004
34a7ea0,24020021
34a7ea4,2402002d
34a7ea8,10000002
34a7eac,24120037
34a7eb0,2412002b
34a7eb4,232182b
34a7eb8,10600003
34a7ebc,408025
34a7ec0,26300001
34a7ec4,3210ffff
34a7ec8,10000005
34a7ecc,409825
34a7ed0,3210ffff
34a7ed4,250182b
34a7ed8,54600001
34a7edc,2608025
34a7ee0,12110007
34a7ee4,2201025
34a7ee8,c1a9f0d
34a7eec,2002025
34a7ef0,5040fff7
34a7ef4,26100001
34a7ef8,2008825
34a7efc,2201025
34a7f00,8fbf0024
34a7f04,8fb30020
34a7f08,8fb2001c
34a7f0c,8fb10018
34a7f10,8fb00014
34a7f14,3e00008
34a7f18,27bd0028
34a7f1c,27bdffd8
34a7f20,afbf0024
34a7f24,afb30020
34a7f28,afb2001c
34a7f2c,afb10018
34a7f30,afb00014
34a7f34,c1a9edc
34a7f38,808825
34a7f3c,1040001b
34a7f40,2201025
34a7f44,2e22002c
34a7f48,54400004
34a7f4c,24120021
34a7f50,2412002d
34a7f54,10000002
34a7f58,24020037
34a7f5c,2402002b
34a7f60,251182b
34a7f64,10600003
34a7f68,408025
34a7f6c,2630ffff
34a7f70,3210ffff
34a7f74,10000005
34a7f78,409825
34a7f7c,3210ffff
34a7f80,212182b
34a7f84,54600001
34a7f88,2608025
34a7f8c,12110007
34a7f90,2201025
34a7f94,c1a9f0d
34a7f98,2002025
34a7f9c,5040fff7
34a7fa0,2610ffff
34a7fa4,2008825
34a7fa8,2201025
34a7fac,8fbf0024
34a7fb0,8fb30020
34a7fb4,8fb2001c
34a7fb8,8fb10018
34a7fbc,8fb00014
34a7fc0,3e00008
34a7fc4,27bd0028
34a7fc8,27bdffc8
34a7fcc,afbf0034
34a7fd0,afbe0030
34a7fd4,afb7002c
34a7fd8,afb60028
34a7fdc,afb50024
34a7fe0,afb40020
34a7fe4,afb3001c
34a7fe8,afb20018
34a7fec,afb10014
34a7ff0,afb00010
34a7ff4,80a025
34a7ff8,a09825
34a7ffc,a0b825
34a8000,309e00ff
34a8004,3c028011
34a8008,3442a5d0
34a800c,451021
34a8010,a05e0074
34a8014,24110001
34a8018,3c128011
34a801c,3652a5d0
34a8020,3c168006
34a8024,36d6fb50
34a8028,3c15801c
34a802c,36b584a0
34a8030,2630ffff
34a8034,2501021
34a8038,9042006c
34a803c,16e20007
34a8040,2501021
34a8044,2511021
34a8048,a05e0068
34a804c,3225ffff
34a8050,2c0f809
34a8054,2a02025
34a8058,2501021
34a805c,80420044
34a8060,14530003
34a8064,2508021
34a8068,2511021
34a806c,a0540040
34a8070,8202004e
34a8074,54530004
34a8078,26310001
34a807c,2511021
34a8080,a054004a
34a8084,26310001
34a8088,24020004
34a808c,1622ffe9
34a8090,2630ffff
34a8094,8fbf0034
34a8098,8fbe0030
34a809c,8fb7002c
34a80a0,8fb60028
34a80a4,8fb50024
34a80a8,8fb40020
34a80ac,8fb3001c
34a80b0,8fb20018
34a80b4,8fb10014
34a80b8,8fb00010
34a80bc,3e00008
34a80c0,27bd0038
34a80c4,27bdffe8
34a80c8,afbf0014
34a80cc,afb00010
34a80d0,c1a9f0d
34a80d4,808025
34a80d8,10400008
34a80dc,8fbf0014
34a80e0,c1a9f5e
34a80e4,2002025
34a80e8,14400004
34a80ec,8fbf0014
34a80f0,c1a9f41
34a80f4,2002025
34a80f8,8fbf0014
34a80fc,8fb00010
34a8100,3e00008
34a8104,27bd0018
34a8108,27bdffe8
34a810c,afbf0014
34a8110,c1a9f5e
34a8114,24040037
34a8118,8fbf0014
34a811c,3e00008
34a8120,27bd0018
34a8124,27bdffe8
34a8128,afbf0014
34a812c,afb00010
34a8130,3086ffff
34a8134,24c3ffd5
34a8138,3063ffff
34a813c,2c630003
34a8140,14600006
34a8144,a08025
34a8148,24c6ffd1
34a814c,30c6ffff
34a8150,2cc6000a
34a8154,10c0000b
34a8158,2001025
34a815c,c1a9eae
34a8164,10400006
34a8168,402025
34a816c,c1a9f5e
34a8174,2c420001
34a8178,21023
34a817c,2028024
34a8180,2001025
34a8184,8fbf0014
34a8188,8fb00010
34a818c,3e00008
34a8190,27bd0018
34a8194,27bdffc8
34a8198,afbf0034
34a819c,afb70030
34a81a0,afb6002c
34a81a4,afb50028
34a81a8,afb40024
34a81ac,afb30020
34a81b0,afb2001c
34a81b4,afb10018
34a81b8,afb00014
34a81bc,80a825
34a81c0,a08825
34a81c4,c09025
34a81c8,9825
34a81cc,1025
34a81d0,3c108011
34a81d4,3610a5d0
34a81d8,30d600ff
34a81dc,24170001
34a81e0,3c148006
34a81e4,3694fb50
34a81e8,2021821
34a81ec,90630074
34a81f0,54710019
34a81f4,24420001
34a81f8,2021021
34a81fc,a0560074
34a8200,92020069
34a8204,5051000a
34a8208,2e09825
34a820c,9202006a
34a8210,50510009
34a8214,24130002
34a8218,9202006b
34a821c,14510015
34a8220,24130004
34a8224,24130003
34a8228,10000004
34a822c,24020003
34a8230,10000002
34a8234,2e01025
34a8238,24020002
34a823c,2021021
34a8240,a0560068
34a8244,2602825
34a8248,280f809
34a824c,2a02025
34a8250,10000009
34a8254,26620001
34a8258,21400
34a825c,21403
34a8260,28430018
34a8264,1460ffe1
34a8268,2021821
34a826c,10000004
34a8270,2402825
34a8274,26620001
34a8278,1000ffdb
34a827c,2e09825
34a8280,c1a9f1b
34a8284,2202025
34a8288,531025
34a828c,2102b
34a8290,8fbf0034
34a8294,8fb70030
34a8298,8fb6002c
34a829c,8fb50028
34a82a0,8fb40024
34a82a4,8fb30020
34a82a8,8fb2001c
34a82ac,8fb10018
34a82b0,8fb00014
34a82b4,3e00008
34a82b8,27bd0038
34a82bc,27bdffe8
34a82c0,afbf0014
34a82c4,c1a9f0d
34a82c8,24040033
34a82cc,1440000e
34a82d4,c1a9f0d
34a82d8,24040034
34a82dc,1440000a
34a82e4,c1a9f0d
34a82e8,24040035
34a82ec,14400006
34a82f4,c1a9f0d
34a82f8,24040036
34a82fc,401825
34a8300,10600005
34a8304,24020037
34a8308,c1a9f5e
34a830c,24040036
34a8310,2102b
34a8314,24420036
34a8318,8fbf0014
34a831c,3e00008
34a8320,27bd0018
34a8324,3c02806b
34a8328,904256fc
34a832c,14400017
34a8334,27bdffe8
34a8338,afbf0014
34a833c,c1a9f0d
34a8340,2404002f
34a8344,10400005
34a834c,c1a9f5e
34a8350,2404002f
34a8354,5040000f
34a8358,2402002d
34a835c,c1a9f0d
34a8360,24040031
34a8364,401825
34a8368,1060000a
34a836c,24020037
34a8370,c1a9f5e
34a8374,24040031
34a8378,401825
34a837c,14600005
34a8380,24020037
34a8384,10000003
34a8388,2402002d
34a838c,3e00008
34a8390,24020037
34a8394,8fbf0014
34a8398,3e00008
34a839c,27bd0018
34a83a0,3c02801d
34a83a4,3442aa30
34a83a8,80420683
34a83ac,38420006
34a83b0,3e00008
34a83b4,2c420001
34a83b8,3c028011
34a83bc,3442a5d0
34a83c0,8c430b9c
34a83c4,310c2
34a83c8,319c2
34a83cc,431026
34a83d0,3042000f
34a83d4,10400032
34a83d8,3c028011
34a83dc,3442a5d0
34a83e0,94420ef6
34a83e4,30430100
34a83e8,1060000a
34a83ec,30430200
34a83f0,3c038011
34a83f4,3463a5d0
34a83f8,94630ee4
34a83fc,30631000
34a8400,54600004
34a8404,30430200
34a8408,a08001db
34a840c,3e00008
34a8410,240270a5
34a8414,1060000b
34a8418,30430400
34a841c,3c038011
34a8420,3463a5d0
34a8424,94630ee4
34a8428,30632000
34a842c,54600005
34a8430,30430400
34a8434,24020002
34a8438,a08201db
34a843c,3e00008
34a8440,240270c4
34a8444,5060000b
34a8448,30420800
34a844c,3c038011
34a8450,3463a5d0
34a8454,94630ee4
34a8458,30634000
34a845c,54600005
34a8460,30420800
34a8464,24020001
34a8468,a08201db
34a846c,3e00008
34a8470,240270c5
34a8474,1040001c
34a847c,3c028011
34a8480,3442a5d0
34a8484,84430ee4
34a8488,460001e
34a848c,240270ac
34a8490,24020003
34a8494,a08201db
34a8498,3e00008
34a849c,240270c6
34a84a0,3442a5d0
34a84a4,94420ef6
34a84a8,30430800
34a84ac,14600010
34a84b0,30430400
34a84b4,14600010
34a84b8,3c038011
34a84bc,3463a5d0
34a84c0,94640ef4
34a84c4,30830010
34a84c8,30420100
34a84cc,621025
34a84d0,1440000b
34a84d4,30840008
34a84d8,1080000a
34a84dc,240270a1
34a84e0,3e00008
34a84e4,240270a6
34a84e8,3e00008
34a84ec,240270ac
34a84f0,3e00008
34a84f4,240270ac
34a84f8,3e00008
34a84fc,240270c7
34a8500,240270c7
34a8504,3e00008
34a850c,27bdffe0
34a8510,afbf001c
34a8514,afb20018
34a8518,afb10014
34a851c,afb00010
34a8520,808025
34a8524,908201db
34a8528,21040
34a852c,3c03806b
34a8530,24639d08
34a8534,431021
34a8538,84420000
34a853c,3c038011
34a8540,3463a5d0
34a8544,94630034
34a8548,62182a
34a854c,10600008
34a8550,a08825
34a8554,240570a8
34a8558,c0373a0
34a855c,2202025
34a8560,24020001
34a8564,a20201dc
34a8568,1000006d
34a856c,24020005
34a8570,22023
34a8574,42400
34a8578,3c028007
34a857c,244221cc
34a8580,40f809
34a8584,42403
34a8588,920201db
34a858c,54400009
34a8590,920301db
34a8594,3c028011
34a8598,3442a5d0
34a859c,94430ee4
34a85a0,34631000
34a85a4,a4430ee4
34a85a8,c1a9f7e
34a85ac,24040024
34a85b0,920301db
34a85b4,24020002
34a85b8,54620009
34a85bc,920301db
34a85c0,3c028011
34a85c4,3442a5d0
34a85c8,94430ee4
34a85cc,34632000
34a85d0,a4430ee4
34a85d4,c1a9f7e
34a85d8,24040025
34a85dc,920301db
34a85e0,24020001
34a85e4,54620009
34a85e8,920301db
34a85ec,3c028011
34a85f0,3442a5d0
34a85f4,94430ee4
34a85f8,34634000
34a85fc,a4430ee4
34a8600,c1a9f7e
34a8604,24040026
34a8608,920301db
34a860c,24020003
34a8610,14620009
34a8614,3c028011
34a8618,3442a5d0
34a861c,94430ee4
34a8620,24048000
34a8624,641825
34a8628,a4430ee4
34a862c,c1a9f7e
34a8630,24040027
34a8634,3c028011
34a8638,3442a5d0
34a863c,8c420b9c
34a8640,291c2
34a8644,3252000f
34a8648,210c2
34a864c,3042000f
34a8650,12420029
34a8654,2402000f
34a8658,c1a9f5e
34a865c,24040025
34a8660,1040000a
34a8668,c1a9f8d
34a866c,24040025
34a8670,14400006
34a8674,240570c4
34a8678,c0373a0
34a867c,2202025
34a8680,24020002
34a8684,10000029
34a8688,a20201db
34a868c,c1a9f5e
34a8690,24040026
34a8694,1040000a
34a869c,c1a9f8d
34a86a0,24040026
34a86a4,14400006
34a86a8,240570c5
34a86ac,c0373a0
34a86b0,2202025
34a86b4,24020001
34a86b8,1000001c
34a86bc,a20201db
34a86c0,c1a9f5e
34a86c4,24040027
34a86c8,1040000b
34a86cc,2402000f
34a86d0,c1a9f8d
34a86d4,24040027
34a86d8,14400007
34a86dc,2402000f
34a86e0,240570c6
34a86e4,c0373a0
34a86e8,2202025
34a86ec,24020003
34a86f0,1000000e
34a86f4,a20201db
34a86f8,16420006
34a86fc,240570a7
34a8700,240570a9
34a8704,c0373a0
34a8708,2202025
34a870c,10000004
34a8710,24020006
34a8714,c0373a0
34a8718,2202025
34a871c,24020008
34a8720,a20201db
34a8724,24020001
34a8728,a60201ec
34a872c,8fbf001c
34a8730,8fb20018
34a8734,8fb10014
34a8738,8fb00010
34a873c,3e00008
34a8740,27bd0020
34a8744,3c028011
34a8748,3442a5d0
34a874c,84420ef6
34a8750,441000a
34a8758,3c028011
34a875c,3442a5d0
34a8760,8c420b9c
34a8764,211c2
34a8768,3042000f
34a876c,3842000f
34a8770,2102b
34a8774,3e00008
34a8778,21040
34a877c,3e00008
34a8780,24020002
34a8784,3c02806e
34a8788,24030001
34a878c,ac4308f4
34a8790,3c03806e
34a8794,8c6208f8
34a8798,2c440006
34a879c,50800001
34a87a0,24020005
34a87a4,3e00008
34a87a8,ac6208f8
34a87ac,27bdffb8
34a87b0,afbf0044
34a87b4,afbe0040
34a87b8,afb6003c
34a87bc,afb50038
34a87c0,afb40034
34a87c4,afb30030
34a87c8,afb2002c
34a87cc,afb10028
34a87d0,afb00024
34a87d4,3a0f025
34a87d8,3c028068
34a87dc,94421e90
34a87e0,10400126
34a87e4,3a0a825
34a87e8,3c02801d
34a87ec,3442aa30
34a87f0,8c42066c
34a87f4,3c033000
34a87f8,24630483
34a87fc,431024
34a8800,1440011e
34a8804,808025
34a8808,3c02801c
34a880c,344284a0
34a8810,8c430008
34a8814,3c02800f
34a8818,8c4213ec
34a881c,54620118
34a8820,2a0e825
34a8824,3c028011
34a8828,3442a5d0
34a882c,8c46135c
34a8830,14c00112
34a8834,3c02800e
34a8838,3442f1b0
34a883c,8c420000
34a8840,30420020
34a8844,1440010d
34a8848,3c02806e
34a884c,8c4308f4
34a8850,24020001
34a8854,1062000a
34a8858,3c02801c
34a885c,344284a0
34a8860,3c030001
34a8864,431021
34a8868,94430934
34a886c,24020006
34a8870,54620103
34a8874,2a0e825
34a8878,10000009
34a887c,3c03806e
34a8880,344284a0
34a8884,3c030001
34a8888,431021
34a888c,94430934
34a8890,24020006
34a8894,14620007
34a8898,3c02806e
34a889c,3c03806e
34a88a0,8c6208f8
34a88a4,3042001f
34a88a8,ac6208f8
34a88ac,10000022
34a88b0,241300ff
34a88b4,8c4208f8
34a88b8,2c430006
34a88bc,1060000a
34a88c0,2c43006a
34a88c4,29a00
34a88c8,2629823
34a88cc,3c02cccc
34a88d0,3442cccd
34a88d4,2620019
34a88d8,9810
34a88dc,139882
34a88e0,10000015
34a88e4,327300ff
34a88e8,14600013
34a88ec,241300ff
34a88f0,2c4300ba
34a88f4,1060000b
34a88f8,21a00
34a88fc,621023
34a8900,24429769
34a8904,3c03cccc
34a8908,3463cccd
34a890c,430019
34a8910,1010
34a8914,29982
34a8918,139827
34a891c,10000006
34a8920,327300ff
34a8924,3c02806e
34a8928,ac4008f4
34a892c,3c02806e
34a8930,100000d2
34a8934,ac4008f8
34a8938,3c03806e
34a893c,8c6208f8
34a8940,24420001
34a8944,ac6208f8
34a8948,3c028011
34a894c,3442a5d0
34a8950,8c4808c4
34a8954,19000011
34a8958,1001025
34a895c,c05025
34a8960,3c056666
34a8964,24a56667
34a8968,254a0001
34a896c,401825
34a8970,450018
34a8974,2010
34a8978,42083
34a897c,217c3
34a8980,2863000a
34a8984,1060fff8
34a8988,821023
34a898c,15400005
34a8990,3c028068
34a8994,10000002
34a8998,240a0001
34a899c,240a0001
34a89a0,3c028068
34a89a4,94441e92
34a89a8,18800010
34a89ac,801025
34a89b0,3c076666
34a89b4,24e76667
34a89b8,24c60001
34a89bc,401825
34a89c0,470018
34a89c4,2810
34a89c8,52883
34a89cc,217c3
34a89d0,2863000a
34a89d4,1060fff8
34a89d8,a21023
34a89dc,54c00005
34a89e0,1463021
34a89e4,10000002
34a89e8,24060001
