10,1073733a
349556c,ffffffff
3495570,ff000000
3495574,5335000d
3495578,1495a0c
349557c,8040f154
3495580,8040ead4
3495584,ffffffff
3495588,ff000000
349558c,5336000e
3495590,13f520c
3495594,8040f154
3495598,8040ead4
349559c,ffffffff
34955a0,ff000000
34955a4,5337000a
34955a8,142550c
34955ac,8040f154
34955b0,8040ead4
34955b4,ffffffff
34955b8,ff000000
34955bc,533b00a4
34955c0,18d740c
34955c4,8040f154
34955c8,8040ead4
34955cc,ffffffff
34955d0,ff000000
34955d4,533d004b
34955d8,f8430c
34955dc,8040f154
34955e0,8040ead4
34955e4,ffffffff
34955e8,ff000000
34955ec,533e004c
34955f0,cb1d00
34955f4,8040f154
34955f8,8040ead4
34955fc,ffffffff
3495600,ff000000
3495604,533f004d
3495608,dc2c00
349560c,8040f154
3495610,8040ead4
3495614,ffffffff
3495618,ff000000
349561c,5340004e
3495620,ee3a0c
3495624,8040f154
3495628,8040ead4
349562c,ffffffff
3495630,ff000000
3495634,53420050
3495638,f23c0c
349563c,8040f154
3495640,8040ead4
3495644,ffffffff
3495648,ff000000
349564c,53430051
3495650,f23d0c
3495654,8040f154
3495658,8040ead4
349565c,ffffffff
3495660,ff000000
3495664,53450053
3495668,118470c
349566c,8040f154
3495670,8040ead4
3495674,ffffffff
3495678,ff000000
349567c,53460054
3495680,1575f0c
3495684,8040f154
3495688,8040ead4
349568c,ffffffff
3495690,ff000000
3495694,534b0056
3495698,be160c
349569c,8040f154
34956a0,8040ead4
34956a4,ffffffff
34956a8,ff000000
34956ac,534c0057
34956b0,be170c
34956b4,8040f154
34956b8,8040ead4
34956bc,ffffffff
34956c0,ff000000
34956c4,534d0058
34956c8,bf180c
34956cc,8040f154
34956d0,8040ead4
34956d4,ffffffff
34956d8,ff000000
34956dc,534e0059
34956e0,bf190c
34956e4,8040f154
34956e8,8040ead4
34956ec,ffffffff
34956f0,ff000000
34956f4,534f005a
34956f8,bf1a0c
34956fc,8040f154
3495700,8040ead4
3495704,ffffffff
3495708,ff000000
349570c,5351005b
3495710,12d490c
3495714,8040f154
3495718,8040ead4
349571c,ffffffff
3495720,ff000000
3495724,5352005c
3495728,12d4a0c
349572c,8040f154
3495730,8040ead4
3495734,ffffffff
3495738,ff000000
349573c,535300cd
3495740,db2a0c
3495744,8040f154
3495748,8040ead4
349574c,ffffffff
3495750,ff000000
3495754,535400ce
3495758,db2b0c
349575c,8040f154
3495760,8040ead4
3495764,ffffffff
3495768,ff000000
349576c,536f0068
3495770,c8210c
3495774,8040f154
3495778,8040ead4
349577c,ffffffff
3495780,ff000000
3495784,5370007b
3495788,d7240c
349578c,8040f154
3495790,8040ead4
3495794,ffffffff
3495798,ff000000
349579c,5341004a
34957a0,10e460c
34957a4,8040f154
34957a8,8040ef70
34957ac,ffffffff
34957b0,ff000000
34957b4,4d5800dc
34957b8,1194800
34957bc,8040f338
34957c0,8040ead4
34957c4,ffffffff
34957c8,10000000
34957cc,3d7200c6
34957d0,bd1300
34957d4,8040f3cc
34957d8,8040eff4
34957dc,ffffffff
34957e0,ff000000
34957e4,3e7a00c2
34957e8,bd1400
34957ec,8040f3cc
34957f0,8040eadc
34957f4,ffffffff
34957f8,ff000000
34957fc,537400c7
3495800,b90a02
3495804,8040f154
3495808,8040ead4
349580c,ffffffff
3495810,ff000000
3495814,53750067
3495818,b80b00
349581c,8040f154
3495820,8040ead4
3495824,ffffffff
3495828,ff000000
349582c,53760066
3495830,c81c00
3495834,8040f154
3495838,8040ead4
349583c,ffffffff
3495840,ff000000
3495844,53770060
3495848,aa020d
349584c,8040f154
3495850,8040ead4
3495854,ffffffff
3495858,ff000000
349585c,53780052
3495860,cd1e00
3495864,8040f154
3495868,8040ead4
349586c,ffffffff
3495870,ff000000
3495874,53790052
3495878,cd1f00
349587c,8040f154
3495880,8040ead4
3495884,ffffffff
3495888,ff000000
349588c,5356005e
3495890,d1220c
3495894,8040f154
3495898,8040efc8
349589c,1ffff
34958a0,ff000000
34958a4,5357005f
34958a8,d1230c
34958ac,8040f154
34958b0,8040efc8
34958b4,2ffff
34958b8,ff000000
34958bc,5321009a
34958c0,da290c
34958c4,8040f154
34958c8,8040ead4
34958cc,ffffffff
34958d0,ff000000
34958d4,4d830055
34958d8,b70900
34958dc,8040f154
34958e0,8040ead4
34958e4,ffffffff
34958e8,3000000
34958ec,4d9200e6
34958f0,d82500
34958f4,8040f300
34958f8,8040ead4
34958fc,ffffffff
3495900,8000000
3495904,4d9300e6
3495908,d82600
349590c,8040f300
3495910,8040ead4
3495914,ffffffff
3495918,9000000
349591c,4d9400e6
3495920,d82700
3495924,8040f300
3495928,8040ead4
349592c,ffffffff
3495930,a000000
3495934,4d84006f
3495938,17f6d00
349593c,8040f154
3495940,8040ead4
3495944,ffffffff
349594c,4d8500cc
3495950,17f6e00
3495954,8040f154
3495958,8040ead4
349595c,ffffffff
3495960,1000000
3495964,4d8600f0
3495968,17f6f00
349596c,8040f154
3495970,8040ead4
3495974,ffffffff
3495978,2000000
349597c,3d7200c6
3495980,bd1300
3495984,8040f154
3495988,8040eadc
349598c,ffffffff
3495990,ff000000
3495994,53820098
3495998,df300c
349599c,8040f154
34959a0,8040ead4
34959a4,ffffffff
34959a8,ff000000
34959ac,53280014
34959b0,1505b0c
34959b4,8040f154
34959b8,8040ead4
34959bc,ffffffff
34959c0,ff000000
34959c4,53290015
34959c8,1515c0c
34959cc,8040f154
34959d0,8040ead4
34959d4,ffffffff
34959d8,ff000000
34959dc,532a0016
34959e0,1525d0c
34959e4,8040f154
34959e8,8040ead4
34959ec,ffffffff
34959f0,ff000000
34959f4,53500079
34959f8,147580c
34959fc,8040f154
3495a00,8040ead4
3495a04,ffffffff
3495a08,ff000000
3495a0c,4d8700f1
3495a10,17f7100
3495a14,8040f154
3495a18,8040ead4
3495a1c,ffffffff
3495a20,13000000
3495a24,4d8800f2
3495a28,17f7200
3495a2c,8040f154
3495a30,8040ead4
3495a34,ffffffff
3495a38,14000000
3495a3c,533d000c
3495a40,f8430c
3495a44,8040f154
3495a48,8040ebdc
3495a4c,ffffffff
3495a50,ff000000
3495a54,53040070
3495a58,158600c
3495a5c,8040f154
3495a60,8040ead4
3495a64,ffffffff
3495a68,ff000000
3495a6c,530c0071
3495a70,158610c
3495a74,8040f154
3495a78,8040ead4
3495a7c,ffffffff
3495a80,ff000000
3495a84,53120072
3495a88,158620c
3495a8c,8040f154
3495a90,8040ead4
3495a94,ffffffff
3495a98,ff000000
3495a9c,5b7100b4
3495aa0,15c630e
3495aa4,8040f154
3495aa8,8040ead4
3495aac,ffffffff
3495ab0,ff000000
3495ab4,530500ad
3495ab8,15d640c
3495abc,8040f154
3495ac0,8040ead4
3495ac4,ffffffff
3495ac8,ff000000
3495acc,530d00ae
3495ad0,15d650c
3495ad4,8040f154
3495ad8,8040ead4
3495adc,ffffffff
3495ae0,ff000000
3495ae4,531300af
3495ae8,15d660c
3495aec,8040f154
3495af0,8040ead4
3495af4,ffffffff
3495af8,ff000000
3495afc,53470007
3495b00,17b6c0c
3495b04,8040f154
3495b08,8040ead4
3495b0c,ffffffff
3495b10,ff000000
3495b14,53480007
3495b18,17b6c0c
3495b1c,8040f154
3495b20,8040ead4
3495b24,ffffffff
3495b28,ff000000
3495b2c,4d8a0037
3495b30,c71b00
3495b34,8040f154
3495b38,8040ead4
3495b3c,ffffffff
3495b40,d000000
3495b44,4d8b0037
3495b48,c71b00
3495b4c,8040f154
3495b50,8040ead4
3495b54,ffffffff
3495b58,d000000
3495b5c,4d8c0034
3495b60,bb1200
3495b64,8040f154
3495b68,8040ead4
3495b6c,ffffffff
3495b70,c000000
3495b74,4d8d0034
3495b78,bb1200
3495b7c,8040f154
3495b80,8040ead4
3495b84,ffffffff
3495b88,c000000
3495b8c,4d020032
3495b90,ce2000
3495b94,8040f31c
3495b98,8040ead4
3495b9c,ffffffff
3495ba0,b000000
3495ba4,4d8f0032
3495ba8,ce2000
3495bac,8040f31c
3495bb0,8040ead4
3495bb4,ffffffff
3495bb8,b000000
3495bbc,4d900032
3495bc0,ce2000
3495bc4,8040f31c
3495bc8,8040ead4
3495bcc,ffffffff
3495bd0,b000000
3495bd4,4d910032
3495bd8,ce2000
3495bdc,8040f31c
3495be0,8040ead4
3495be4,ffffffff
3495be8,b000000
3495bec,4d9500dc
3495bf0,1194800
3495bf4,8040f338
3495bf8,8040ead4
3495bfc,ffffffff
3495c00,10000000
3495c04,4d960033
3495c08,d92800
3495c0c,8040f154
3495c10,8040ead4
3495c14,ffffffff
3495c18,ff000000
3495c1c,4d970033
3495c20,d92800
3495c24,8040f154
3495c28,8040ead4
3495c2c,ffffffff
3495c30,ff000000
3495c34,53190047
3495c38,f43f0c
3495c3c,8040f154
3495c40,8040ead4
3495c44,ffffffff
3495c48,ff000000
3495c4c,531d007a
3495c50,174680c
3495c54,8040f154
3495c58,8040ead4
3495c5c,ffffffff
3495c60,ff000000
3495c64,531c005d
3495c68,173670c
3495c6c,8040f154
3495c70,8040ead4
3495c74,ffffffff
3495c78,ff000000
3495c7c,53200097
3495c80,1766a0c
3495c84,8040f154
3495c88,8040ead4
3495c8c,ffffffff
3495c90,ff000000
3495c94,531e00f9
3495c98,176700c
3495c9c,8040f154
3495ca0,8040ead4
3495ca4,ffffffff
3495ca8,ff000000
3495cac,537700f3
3495cb0,aa0200
3495cb4,8040f154
3495cb8,8040ead4
3495cbc,ffffffff
3495cc0,ff000000
3495cc4,4d8400f4
3495cc8,17f6d00
3495ccc,8040f154
3495cd0,8040ead4
3495cd4,ffffffff
3495cd8,ff000000
3495cdc,4d8500f5
3495ce0,17f6e00
3495ce4,8040f154
3495ce8,8040ead4
3495cec,ffffffff
3495cf0,ff000000
3495cf4,4d8600f6
3495cf8,17f6f00
3495cfc,8040f154
3495d00,8040ead4
3495d04,ffffffff
3495d08,ff000000
3495d0c,4d8700f7
3495d10,17f7100
3495d14,8040f154
3495d18,8040ead4
3495d1c,ffffffff
3495d20,ff000000
3495d24,537a00fa
3495d28,bd1400
3495d2c,8040f3cc
3495d30,8040eadc
3495d34,ffffffff
3495d38,ff000000
3495d3c,53980090
3495d40,c71b00
3495d44,8040f154
3495d48,8040ead4
3495d4c,ffffffff
3495d50,ff000000
3495d54,53990091
3495d58,c71b00
3495d5c,8040f154
3495d60,8040ead4
3495d64,ffffffff
3495d68,ff000000
3495d6c,539a00a7
3495d70,bb1200
3495d74,8040f154
3495d78,8040ead4
3495d7c,ffffffff
3495d80,ff000000
3495d84,539b00a8
3495d88,bb1200
3495d8c,8040f154
3495d90,8040ead4
3495d94,ffffffff
3495d98,ff000000
3495d9c,5349006c
3495da0,17b730c
3495da4,8040f154
3495da8,8040ead4
3495dac,ffffffff
3495db0,ff000000
3495db4,53419002
3495db8,c
3495dbc,8040f154
3495dc0,8040ef94
3495dc4,ffffffff
3495dc8,ff000000
3495dcc,3e4190c2
3495dd0,bd1400
3495dd4,8040f154
3495dd8,8040eadc
3495ddc,ffffffff
3495de0,ff000000
3495de4,3e4190c6
3495de8,bd1300
3495dec,8040f154
3495df0,8040eadc
3495df4,ffffffff
3495df8,ff000000
3495dfc,534190fa
3495e00,bd1400
3495e04,8040f154
3495e08,8040eadc
3495e0c,ffffffff
3495e10,ff000000
3495e14,ffffffff
3495e18,dd2d0c
3495e1c,8040f15c
3495e20,8040ead4
3495e24,ffffffff
3495e28,ff000000
3495e2c,ffffffff
3495e30,147580c
3495e34,8040f170
3495e38,8040ead4
3495e3c,ffffffff
3495e40,ff000000
3495e44,ffffffff
3495e48,bf180c
3495e4c,8040f19c
3495e50,8040ead4
3495e54,ffffffff
3495e58,ff000000
3495e5c,ffffffff
3495e60,e9350c
3495e64,8040f1c8
3495e68,8040ead4
3495e6c,ffffffff
3495e70,ff000000
3495e74,ffffffff
3495e78,e7330c
3495e7c,8040f1f0
3495e80,8040ead4
3495e84,ffffffff
3495e88,ff000000
3495e8c,ffffffff
3495e90,d1220c
3495e94,8040f220
3495e98,8040ead4
3495e9c,ffffffff
3495ea0,ff000000
3495ea4,ffffffff
3495ea8,db2a0c
3495eac,8040f250
3495eb0,8040ead4
3495eb4,ffffffff
3495eb8,ff000000
3495ebc,ffffffff
3495ec0,bb1200
3495ec4,8040f268
3495ec8,8040ead4
3495ecc,ffffffff
3495ed0,ff000000
3495ed4,ffffffff
3495ed8,c71b00
3495edc,8040f284
3495ee0,8040ead4
3495ee4,ffffffff
3495ee8,ff000000
3495eec,ffffffff
3495ef0,d9280c
3495ef4,8040f2b0
3495ef8,8040ead4
3495efc,ffffffff
3495f00,ff000000
3495f04,ffffffff
3495f08,cd1e0c
3495f0c,8040f2a0
3495f10,8040ead4
3495f14,ffffffff
3495f18,ff000000
3495f1c,ffffffff
3495f20,10e460c
3495f24,8040f2e0
3495f28,8040ead4
3495f2c,ffffffff
3495f30,ff000000
3495f34,53410043
3495f38,c6010c
3495f3c,8040f154
3495f40,8040ebe8
3495f44,15ffff
3495f48,ff000000
3495f4c,53410044
3495f50,c6010c
3495f54,8040f154
3495f58,8040ebe8
3495f5c,16ffff
3495f60,ff000000
3495f64,53410045
3495f68,c6010c
3495f6c,8040f154
3495f70,8040ebe8
3495f74,17ffff
3495f78,ff000000
3495f7c,53410046
3495f80,1776b0c
3495f84,8040f154
3495f88,8040ebe8
3495f8c,18ffff
3495f90,ff000000
3495f94,53410047
3495f98,f43f0c
3495f9c,8040f154
3495fa0,8040ebe8
3495fa4,19ffff
3495fa8,ff000000
3495fac,5341005d
3495fb0,173670c
3495fb4,8040f154
3495fb8,8040ebe8
3495fbc,1cffff
3495fc0,ff000000
3495fc4,5341007a
3495fc8,174680c
3495fcc,8040f154
3495fd0,8040ebe8
3495fd4,1dffff
3495fd8,ff000000
3495fdc,534100f9
3495fe0,176700c
3495fe4,8040f154
3495fe8,8040ebe8
3495fec,1effff
3495ff0,ff000000
3495ff4,53410097
3495ff8,1766a0c
3495ffc,8040f154
3496000,8040ebe8
3496004,20ffff
3496008,ff000000
349600c,53410006
3496010,b90a02
3496014,8040f154
3496018,8040ec20
349601c,10003
3496020,ff000000
3496024,5341001c
3496028,b90a02
349602c,8040f154
3496030,8040ec20
3496034,10004
3496038,ff000000
349603c,5341001d
3496040,b90a02
3496044,8040f154
3496048,8040ec20
349604c,10005
3496050,ff000000
3496054,5341001e
3496058,b90a02
349605c,8040f154
3496060,8040ec20
3496064,10006
3496068,ff000000
349606c,5341002a
3496070,b90a02
3496074,8040f154
3496078,8040ec20
349607c,10007
3496080,ff000000
3496084,53410061
3496088,b90a02
349608c,8040f154
3496090,8040ec20
3496094,1000a
3496098,ff000000
349609c,53410062
34960a0,b80b00
34960a4,8040f154
34960a8,8040ec20
34960ac,20000
34960b0,ff000000
34960b4,53410063
34960b8,b80b00
34960bc,8040f154
34960c0,8040ec20
34960c4,20001
34960c8,ff000000
34960cc,53410064
34960d0,b80b00
34960d4,8040f154
34960d8,8040ec20
34960dc,20002
34960e0,ff000000
34960e4,53410065
34960e8,b80b00
34960ec,8040f154
34960f0,8040ec20
34960f4,20003
34960f8,ff000000
34960fc,5341007c
3496100,b80b00
3496104,8040f154
3496108,8040ec20
349610c,20004
3496110,ff000000
3496114,5341007d
3496118,b80b00
349611c,8040f154
3496120,8040ec20
3496124,20005
3496128,ff000000
349612c,5341007e
3496130,b80b00
3496134,8040f154
3496138,8040ec20
349613c,20006
3496140,ff000000
3496144,5341007f
3496148,b80b00
349614c,8040f154
3496150,8040ec20
3496154,20007
3496158,ff000000
349615c,534100a2
3496160,b80b00
3496164,8040f154
3496168,8040ec20
349616c,20008
3496170,ff000000
3496174,53410087
3496178,b80b00
349617c,8040f154
3496180,8040ec20
3496184,20009
3496188,ff000000
349618c,53410088
3496190,c81c00
3496194,8040f154
3496198,8040ec20
349619c,40000
34961a0,ff000000
34961a4,53410089
34961a8,c81c00
34961ac,8040f154
34961b0,8040ec20
34961b4,40001
34961b8,ff000000
34961bc,5341008a
34961c0,c81c00
34961c4,8040f154
34961c8,8040ec20
34961cc,40002
34961d0,ff000000
34961d4,5341008b
34961d8,c81c00
34961dc,8040f154
34961e0,8040ec20
34961e4,40003
34961e8,ff000000
34961ec,5341008c
34961f0,c81c00
34961f4,8040f154
34961f8,8040ec20
34961fc,40004
3496200,ff000000
3496204,5341008e
3496208,c81c00
349620c,8040f154
3496210,8040ec20
3496214,40005
3496218,ff000000
349621c,5341008f
3496220,c81c00
3496224,8040f154
3496228,8040ec20
349622c,40006
3496230,ff000000
3496234,534100a3
3496238,c81c00
349623c,8040f154
3496240,8040ec20
3496244,40007
3496248,ff000000
349624c,534100a5
3496250,c81c00
3496254,8040f154
3496258,8040ec20
349625c,40008
3496260,ff000000
3496264,53410092
3496268,c81c00
349626c,8040f154
3496270,8040ec20
3496274,40009
3496278,ff000000
349627c,53410093
3496280,aa020d
3496284,8040f154
3496288,8040ec34
349628c,3ffff
3496290,ff000000
3496294,53410094
3496298,aa020d
349629c,8040f154
34962a0,8040ec34
34962a4,4ffff
34962a8,ff000000
34962ac,53410095
34962b0,aa020d
34962b4,8040f154
34962b8,8040ec34
34962bc,5ffff
34962c0,ff000000
34962c4,534100a6
34962c8,aa020d
34962cc,8040f154
34962d0,8040ec34
34962d4,6ffff
34962d8,ff000000
34962dc,534100a9
34962e0,aa020d
34962e4,8040f154
34962e8,8040ec34
34962ec,7ffff
34962f0,ff000000
34962f4,5341009b
34962f8,aa020d
34962fc,8040f154
3496300,8040ec34
3496304,8ffff
3496308,ff000000
349630c,5341009f
3496310,aa020d
3496314,8040f154
3496318,8040ec34
349631c,bffff
3496320,ff000000
3496324,534100a0
3496328,aa020d
349632c,8040f154
3496330,8040ec34
3496334,cffff
3496338,ff000000
349633c,534100a1
3496340,aa020d
3496344,8040f154
3496348,8040ec34
349634c,dffff
3496350,ff000000
3496354,534100e9
3496358,194130c
349635c,8040f154
3496360,8040ef14
3496364,ffffffff
3496368,ff000000
349636c,534100e4
3496370,cd1e0c
3496374,8040f154
3496378,8040ef30
349637c,ffffffff
3496380,ff000000
3496384,534100e8
3496388,cd1f0c
349638c,8040f154
3496390,8040ef4c
3496394,ffffffff
3496398,ff000000
349639c,53410073
34963a0,196780c
34963a4,8040f154
34963a8,8040ef7c
34963ac,6ffff
34963b0,ff000000
34963b4,53410074
34963b8,196790c
34963bc,8040f154
34963c0,8040ef7c
34963c4,7ffff
34963c8,ff000000
34963cc,53410075
34963d0,1967a0c
34963d4,8040f154
34963d8,8040ef7c
34963dc,8ffff
34963e0,ff000000
34963e4,53410076
34963e8,1967b0c
34963ec,8040f154
34963f0,8040ef7c
34963f4,9ffff
34963f8,ff000000
34963fc,53410077
3496400,1967c0c
3496404,8040f154
3496408,8040ef7c
349640c,affff
3496410,ff000000
3496414,53410078
3496418,1967d0c
349641c,8040f154
3496420,8040ef7c
3496424,bffff
3496428,ff000000
349642c,534100d4
3496430,b6040c
3496434,8040f154
3496438,8040ef7c
349643c,cffff
3496440,ff000000
3496444,534100d2
3496448,b6060c
349644c,8040f154
3496450,8040ef7c
3496454,dffff
3496458,ff000000
349645c,534100d1
3496460,b6030c
3496464,8040f154
3496468,8040ef7c
349646c,effff
3496470,ff000000
3496474,534100d3
3496478,b6080c
349647c,8040f154
3496480,8040ef7c
3496484,fffff
3496488,ff000000
349648c,534100d5
3496490,b6050c
3496494,8040f154
3496498,8040ef7c
349649c,10ffff
34964a0,ff000000
34964a4,534100d6
34964a8,b6070c
34964ac,8040f154
34964b0,8040ef7c
34964b4,11ffff
34964b8,ff000000
34964bc,534100f8
34964c0,d1230c
34964c4,8040f154
34964c8,8040eba4
34964cc,3ffff
34964d0,ff000000
34964d4,53149099
34964d8,10b450c
34964dc,8040f154
34964e0,8040ead4
34964e4,ffffffff
34964e8,ff000000
34964ec,53419048
34964f0,f33e0c
34964f4,8040f154
34964f8,8040efb0
34964fc,ffffffff
3496500,ff000000
3496504,53419003
3496508,193760c
349650c,8040f154
3496510,8040eae8
3496514,ffffffff
3496518,ff000000
349651c,53419010
3496520,195770d
3496524,8040f154
3496528,8040ec84
349652c,3ffff
3496530,ff000000
3496534,53419011
3496538,195770d
349653c,8040f154
3496540,8040ec84
3496544,4ffff
3496548,ff000000
349654c,53419012
3496550,195770d
3496554,8040f154
3496558,8040ec84
349655c,5ffff
3496560,ff000000
3496564,53419013
3496568,195770d
349656c,8040f154
3496570,8040ec84
3496574,6ffff
3496578,ff000000
349657c,53419014
3496580,195770d
3496584,8040f154
3496588,8040ec84
349658c,7ffff
3496590,ff000000
3496594,53419015
3496598,195770d
349659c,8040f154
34965a0,8040ec84
34965a4,8ffff
34965a8,ff000000
34965ac,53419016
34965b0,195770d
34965b4,8040f154
34965b8,8040ec84
34965bc,bffff
34965c0,ff000000
34965c4,53419017
34965c8,195770d
34965cc,8040f154
34965d0,8040ec84
34965d4,cffff
34965d8,ff000000
34965dc,53419018
34965e0,195770d
34965e4,8040f154
34965e8,8040ec84
34965ec,dffff
34965f0,ff000000
34965f4,4d859019
34965f8,197720d
34965fc,8040f154
3496600,8040ee0c
3496604,10000
3496608,ff000000
349660c,4d85901a
3496610,197720d
3496614,8040f154
3496618,8040ee0c
349661c,90001
3496620,ff000000
3496624,4d85901b
3496628,197720d
349662c,8040f154
3496630,8040ee0c
3496634,90002
3496638,ff000000
349663c,4d85901c
3496640,197720d
3496644,8040f154
3496648,8040ee0c
349664c,80003
3496650,ff000000
3496654,4d85901d
3496658,197720d
349665c,8040f154
3496660,8040ee0c
3496664,70004
3496668,ff000000
349666c,4d85901e
3496670,197720d
3496674,8040f154
3496678,8040ee0c
349667c,70005
3496680,ff000000
3496684,4d85901f
3496688,197720d
349668c,8040f154
3496690,8040ee0c
3496694,70006
3496698,ff000000
349669c,4d859020
34966a0,197720d
34966a4,8040f154
34966a8,8040ee0c
34966ac,70007
34966b0,ff000000
34966b4,4d859021
34966b8,197720d
34966bc,8040f154
34966c0,8040ee0c
34966c4,b0008
34966c8,ff000000
34966cc,4d859022
34966d0,197720d
34966d4,8040f154
34966d8,8040ee0c
34966dc,b0009
34966e0,ff000000
34966e4,4d859023
34966e8,197720d
34966ec,8040f154
34966f0,8040ee0c
34966f4,b000a
34966f8,ff000000
34966fc,4d859024
3496700,197720d
3496704,8040f154
3496708,8040ee0c
349670c,6000b
3496710,ff000000
3496714,4d859025
3496718,197720d
349671c,8040f154
3496720,8040ee0c
3496724,6000c
3496728,ff000000
349672c,4d859026
3496730,197720d
3496734,8040f154
3496738,8040ee0c
349673c,6000d
3496740,ff000000
3496744,4d859027
3496748,197720d
349674c,8040f154
3496750,8040ee0c
3496754,6000e
3496758,ff000000
349675c,4d859028
3496760,197720d
3496764,8040f154
3496768,8040ee0c
349676c,6000f
3496770,ff000000
3496774,4d859029
3496778,197720d
349677c,8040f154
3496780,8040ee0c
3496784,d0010
3496788,ff000000
349678c,4d85902a
3496790,197720d
3496794,8040f154
3496798,8040ee0c
349679c,d0011
34967a0,ff000000
34967a4,4d85902b
34967a8,197720d
34967ac,8040f154
34967b0,8040ee0c
34967b4,d0012
34967b8,ff000000
34967bc,4d85902c
34967c0,197720d
34967c4,8040f154
34967c8,8040ee0c
34967cc,d0013
34967d0,ff000000
34967d4,4d85902d
34967d8,197720d
34967dc,8040f154
34967e0,8040ee0c
34967e4,d0014
34967e8,ff000000
34967ec,4d85902e
34967f0,197720d
34967f4,8040f154
34967f8,8040ee0c
34967fc,d0015
3496800,ff000000
3496804,4d86902f
3496808,197720d
349680c,8040f154
3496810,8040ee98
3496814,10000
3496818,ff000000
349681c,4d869030
3496820,197720d
3496824,8040f154
3496828,8040ee98
349682c,90001
3496830,ff000000
3496834,4d869031
3496838,197720d
349683c,8040f154
3496840,8040ee98
3496844,90002
3496848,ff000000
349684c,4d869032
3496850,197720d
3496854,8040f154
3496858,8040ee98
349685c,80003
3496860,ff000000
3496864,4d869033
3496868,197720d
349686c,8040f154
3496870,8040ee98
3496874,70004
3496878,ff000000
349687c,4d869034
3496880,197720d
3496884,8040f154
3496888,8040ee98
349688c,70005
3496890,ff000000
3496894,4d869035
3496898,197720d
349689c,8040f154
34968a0,8040ee98
34968a4,70006
34968a8,ff000000
34968ac,4d869036
34968b0,197720d
34968b4,8040f154
34968b8,8040ee98
34968bc,70007
34968c0,ff000000
34968c4,4d869037
34968c8,197720d
34968cc,8040f154
34968d0,8040ee98
34968d4,b0008
34968d8,ff000000
34968dc,4d869038
34968e0,197720d
34968e4,8040f154
34968e8,8040ee98
34968ec,b0009
34968f0,ff000000
34968f4,4d869039
34968f8,197720d
34968fc,8040f154
3496900,8040ee98
3496904,b000a
3496908,ff000000
349690c,4d86903a
3496910,197720d
3496914,8040f154
3496918,8040ee98
349691c,6000b
3496920,ff000000
3496924,4d86903b
3496928,197720d
349692c,8040f154
3496930,8040ee98
3496934,6000c
3496938,ff000000
349693c,4d86903c
3496940,197720d
3496944,8040f154
3496948,8040ee98
349694c,6000d
3496950,ff000000
3496954,4d86903d
3496958,197720d
349695c,8040f154
3496960,8040ee98
3496964,6000e
3496968,ff000000
349696c,4d86903e
3496970,197720d
3496974,8040f154
3496978,8040ee98
349697c,6000f
3496980,ff000000
3496984,4d86903f
3496988,197720d
349698c,8040f154
3496990,8040ee98
3496994,d0010
3496998,ff000000
349699c,4d869040
34969a0,197720d
34969a4,8040f154
34969a8,8040ee98
34969ac,d0011
34969b0,ff000000
34969b4,4d869041
34969b8,197720d
34969bc,8040f154
34969c0,8040ee98
34969c4,d0012
34969c8,ff000000
34969cc,4d869042
34969d0,197720d
34969d4,8040f154
34969d8,8040ee98
34969dc,d0013
34969e0,ff000000
34969e4,4d869043
34969e8,197720d
34969ec,8040f154
34969f0,8040ee98
34969f4,d0014
34969f8,ff000000
34969fc,4d869044
3496a00,197720d
3496a04,8040f154
3496a08,8040ee98
3496a0c,d0015
3496a10,ff000000
3496a18,948
3496a20,fffc
3496a24,ff98
3496a2c,25f
3496a38,ff54
3496a3c,32
3496a40,ff42
3496a44,2b9
3496a50,339
3496a54,5
3496a58,b
3496a5c,ff56
3496a60,39
3496a64,c0
3496a68,2b7
3496a74,331
3496a78,8
3496a7c,4
3496a84,ff99
3496a88,fff9
3496a8c,3e4
3496a90,ff37
3496a94,ffff
3496a98,fe93
3496a9c,fd62
3496ab0,2b8
3496ab4,ff51
3496ab8,1d2
3496abc,245
3496ac8,202
3496ad4,2b8
3496ad8,ff51
3496adc,fe2e
3496ae0,241
3496aec,20d
3496af8,291
3496afc,fdf5
3496b00,16f
3496b10,ffc7
3496b14,d31
3496b28,3b1
3496b34,fe71
3496b38,45
3496b3c,ff07
3496b40,51a
3496b4c,4e8
3496b50,5
3496b54,b
3496b58,fe74
3496b5c,4c
3496b60,108
3496b64,518
3496b70,4e9
3496b74,6
3496b78,3
3496b80,15
3496b84,fff9
3496b88,570
3496b8c,fefd
3496b94,fed6
3496b98,fd44
3496bac,40f
3496bb0,ff54
3496bb4,2a8
3496bb8,397
3496bc4,2f2
3496bd0,40f
3496bd4,ff53
3496bd8,fd58
3496bdc,397
3496be8,2f2
3496bf4,3d2
3496bf8,fd4c
3496bfc,156
3496c1c,10000
3496c2c,20000
3496c3c,30000
3496c4c,40000
3496c5c,50000
3496c6c,60000
3496c7c,70000
3496c8c,80000
3496c9c,90000
3496cac,a0000
3496cbc,b0000
3496ccc,c0000
3496cdc,d0000
3496d50,d
3496d54,41200000
3496d58,41200000
3496d5c,80413f30
3496d60,80413f20
3496d68,df000000
3496d70,80112f1a
3496d74,80112f14
3496d78,80112f0e
3496d7c,80112f08
3496d80,8011320a
3496d84,80113204
3496d88,801131fe
3496d8c,801131f8
3496d90,801131f2
3496d94,801131ec
3496d98,801131e6
3496d9c,801131e0
