10,10736f3a
34a3ad4,2ca5000b
34a3ad8,10a0000c
34a3adc,601025
34a3ae0,3c048068
34a3ae4,948466b8
34a3ae8,14800009
34a3aec,8fbf0014
34a3af0,3c028011
34a3af4,3442a5d0
34a3af8,9042008a
34a3afc,202102b
34a3b00,54400001
34a3b04,24030001
34a3b08,601025
34a3b0c,8fbf0014
34a3b10,8fb00010
34a3b14,3e00008
34a3b18,27bd0018
34a3b1c,27bdffe8
34a3b20,afbf0014
34a3b24,c1a8df7
34a3b2c,3c038011
34a3b30,3463a5d0
34a3b34,24440004
34a3b38,24020001
34a3b3c,821004
34a3b40,8c640b9c
34a3b44,441025
34a3b48,ac620b9c
34a3b4c,8fbf0014
34a3b50,3e00008
34a3b54,27bd0018
34a3b58,27bdffe8
34a3b5c,afbf0014
34a3b60,c1a8df7
34a3b68,24430004
34a3b6c,24020001
34a3b70,621004
34a3b74,3c038011
34a3b78,3463a5d0
34a3b7c,8c630b9c
34a3b80,431024
34a3b84,2102b
34a3b88,8fbf0014
34a3b8c,3e00008
34a3b90,27bd0018
34a3b94,27bdffd8
34a3b98,afbf0024
34a3b9c,afb30020
34a3ba0,afb2001c
34a3ba4,afb10018
34a3ba8,afb00014
34a3bac,c1a8e2d
34a3bb0,808825
34a3bb4,1040001b
34a3bb8,2201025
34a3bbc,2e22002c
34a3bc0,54400004
34a3bc4,24020021
34a3bc8,2402002d
34a3bcc,10000002
34a3bd0,24120037
34a3bd4,2412002b
34a3bd8,232182b
34a3bdc,10600003
34a3be0,408025
34a3be4,26300001
34a3be8,3210ffff
34a3bec,10000005
34a3bf0,409825
34a3bf4,3210ffff
34a3bf8,250182b
34a3bfc,54600001
34a3c00,2608025
34a3c04,12110007
34a3c08,2201025
34a3c0c,c1a8e5e
34a3c10,2002025
34a3c14,5040fff7
34a3c18,26100001
34a3c1c,2008825
34a3c20,2201025
34a3c24,8fbf0024
34a3c28,8fb30020
34a3c2c,8fb2001c
34a3c30,8fb10018
34a3c34,8fb00014
34a3c38,3e00008
34a3c3c,27bd0028
34a3c40,27bdffd8
34a3c44,afbf0024
34a3c48,afb30020
34a3c4c,afb2001c
34a3c50,afb10018
34a3c54,afb00014
34a3c58,c1a8e2d
34a3c5c,808825
34a3c60,1040001b
34a3c64,2201025
34a3c68,2e22002c
34a3c6c,54400004
34a3c70,24120021
34a3c74,2412002d
34a3c78,10000002
34a3c7c,24020037
34a3c80,2402002b
34a3c84,251182b
34a3c88,10600003
34a3c8c,408025
34a3c90,2630ffff
34a3c94,3210ffff
34a3c98,10000005
34a3c9c,409825
34a3ca0,3210ffff
34a3ca4,212182b
34a3ca8,54600001
34a3cac,2608025
34a3cb0,12110007
34a3cb4,2201025
34a3cb8,c1a8e5e
34a3cbc,2002025
34a3cc0,5040fff7
34a3cc4,2610ffff
34a3cc8,2008825
34a3ccc,2201025
34a3cd0,8fbf0024
34a3cd4,8fb30020
34a3cd8,8fb2001c
34a3cdc,8fb10018
34a3ce0,8fb00014
34a3ce4,3e00008
34a3ce8,27bd0028
34a3cec,27bdffc8
34a3cf0,afbf0034
34a3cf4,afbe0030
34a3cf8,afb7002c
34a3cfc,afb60028
34a3d00,afb50024
34a3d04,afb40020
34a3d08,afb3001c
34a3d0c,afb20018
34a3d10,afb10014
34a3d14,afb00010
34a3d18,80a025
34a3d1c,a09825
34a3d20,a0b825
34a3d24,309e00ff
34a3d28,3c028011
34a3d2c,3442a5d0
34a3d30,451021
34a3d34,a05e0074
34a3d38,24110001
34a3d3c,3c128011
34a3d40,3652a5d0
34a3d44,3c168006
34a3d48,36d6fb50
34a3d4c,3c15801c
34a3d50,36b584a0
34a3d54,2630ffff
34a3d58,2501021
34a3d5c,9042006c
34a3d60,16e20007
34a3d64,2501021
34a3d68,2511021
34a3d6c,a05e0068
34a3d70,3225ffff
34a3d74,2c0f809
34a3d78,2a02025
34a3d7c,2501021
34a3d80,80420044
34a3d84,14530003
34a3d88,2508021
34a3d8c,2511021
34a3d90,a0540040
34a3d94,8202004e
34a3d98,54530004
34a3d9c,26310001
34a3da0,2511021
34a3da4,a054004a
34a3da8,26310001
34a3dac,24020004
34a3db0,1622ffe9
34a3db4,2630ffff
34a3db8,8fbf0034
34a3dbc,8fbe0030
34a3dc0,8fb7002c
34a3dc4,8fb60028
34a3dc8,8fb50024
34a3dcc,8fb40020
34a3dd0,8fb3001c
34a3dd4,8fb20018
34a3dd8,8fb10014
34a3ddc,8fb00010
34a3de0,3e00008
34a3de4,27bd0038
34a3de8,27bdffe8
34a3dec,afbf0014
34a3df0,afb00010
34a3df4,c1a8e5e
34a3df8,808025
34a3dfc,10400008
34a3e00,8fbf0014
34a3e04,c1a8ea7
34a3e08,2002025
34a3e0c,14400004
34a3e10,8fbf0014
34a3e14,c1a8e8a
34a3e18,2002025
34a3e1c,8fbf0014
34a3e20,8fb00010
34a3e24,3e00008
34a3e28,27bd0018
34a3e2c,27bdffe8
34a3e30,afbf0014
34a3e34,c1a8ea7
34a3e38,24040037
34a3e3c,8fbf0014
34a3e40,3e00008
34a3e44,27bd0018
34a3e48,27bdffe8
34a3e4c,afbf0014
34a3e50,afb00010
34a3e54,3086ffff
34a3e58,24c3ffd5
34a3e5c,3063ffff
34a3e60,2c630003
34a3e64,14600006
34a3e68,a08025
34a3e6c,24c6ffd1
34a3e70,30c6ffff
34a3e74,2cc6000a
34a3e78,10c0000b
34a3e7c,2001025
34a3e80,c1a8dff
34a3e88,10400006
34a3e8c,402025
34a3e90,c1a8ea7
34a3e98,2c420001
34a3e9c,21023
34a3ea0,2028024
34a3ea4,2001025
34a3ea8,8fbf0014
34a3eac,8fb00010
34a3eb0,3e00008
34a3eb4,27bd0018
34a3eb8,27bdffc8
34a3ebc,afbf0034
34a3ec0,afb70030
34a3ec4,afb6002c
34a3ec8,afb50028
34a3ecc,afb40024
34a3ed0,afb30020
34a3ed4,afb2001c
34a3ed8,afb10018
34a3edc,afb00014
34a3ee0,80a825
34a3ee4,a08825
34a3ee8,c09025
34a3eec,9825
34a3ef0,1025
34a3ef4,3c108011
34a3ef8,3610a5d0
34a3efc,30d600ff
34a3f00,24170001
34a3f04,3c148006
34a3f08,3694fb50
34a3f0c,2021821
34a3f10,90630074
34a3f14,54710019
34a3f18,24420001
34a3f1c,2021021
34a3f20,a0560074
34a3f24,92020069
34a3f28,5051000a
34a3f2c,2e09825
34a3f30,9202006a
34a3f34,50510009
34a3f38,24130002
34a3f3c,9202006b
34a3f40,14510015
34a3f44,24130004
34a3f48,24130003
34a3f4c,10000004
34a3f50,24020003
34a3f54,10000002
34a3f58,2e01025
34a3f5c,24020002
34a3f60,2021021
34a3f64,a0560068
34a3f68,2602825
34a3f6c,280f809
34a3f70,2a02025
34a3f74,10000009
34a3f78,26620001
34a3f7c,21400
34a3f80,21403
34a3f84,28430018
34a3f88,1460ffe1
34a3f8c,2021821
34a3f90,10000004
34a3f94,2402825
34a3f98,26620001
34a3f9c,1000ffdb
34a3fa0,2e09825
34a3fa4,c1a8e6c
34a3fa8,2202025
34a3fac,531025
34a3fb0,2102b
34a3fb4,8fbf0034
34a3fb8,8fb70030
34a3fbc,8fb6002c
34a3fc0,8fb50028
34a3fc4,8fb40024
34a3fc8,8fb30020
34a3fcc,8fb2001c
34a3fd0,8fb10018
34a3fd4,8fb00014
34a3fd8,3e00008
34a3fdc,27bd0038
34a3fe0,27bdffe8
34a3fe4,afbf0014
34a3fe8,c1a8e5e
34a3fec,24040033
34a3ff0,1440000e
34a3ff8,c1a8e5e
34a3ffc,24040034
34a4000,1440000a
34a4008,c1a8e5e
34a400c,24040035
34a4010,14400006
34a4018,c1a8e5e
34a401c,24040036
34a4020,401825
34a4024,10600005
34a4028,24020037
34a402c,c1a8ea7
34a4030,24040036
34a4034,2102b
34a4038,24420036
34a403c,8fbf0014
34a4040,3e00008
34a4044,27bd0018
34a4048,27bdffe8
34a404c,afbf0014
34a4050,c1a8e5e
34a4054,2404002f
34a4058,10400005
34a4060,c1a8ea7
34a4064,2404002f
34a4068,5040000a
34a406c,2403002d
34a4070,c1a8e5e
34a4074,24040031
34a4078,10400006
34a407c,24030037
34a4080,c1a8ea7
34a4084,24040031
34a4088,14400002
34a408c,24030037
34a4090,2403002d
34a4094,601025
34a4098,8fbf0014
34a409c,3e00008
34a40a0,27bd0018
34a40a4,3c02801d
34a40a8,3442aa30
34a40ac,80420683
34a40b0,38420006
34a40b4,3e00008
34a40b8,2c420001
34a40bc,3c028011
34a40c0,3442a5d0
34a40c4,8c430b9c
34a40c8,310c2
34a40cc,319c2
34a40d0,431026
34a40d4,3042000f
34a40d8,10400032
34a40dc,3c028011
34a40e0,3442a5d0
34a40e4,94420ef6
34a40e8,30430100
34a40ec,1060000a
34a40f0,30430200
34a40f4,3c038011
34a40f8,3463a5d0
34a40fc,94630ee4
34a4100,30631000
34a4104,54600004
34a4108,30430200
34a410c,a08001db
34a4110,3e00008
34a4114,240270a5
34a4118,1060000b
34a411c,30430400
34a4120,3c038011
34a4124,3463a5d0
34a4128,94630ee4
34a412c,30632000
34a4130,54600005
34a4134,30430400
34a4138,24020002
34a413c,a08201db
34a4140,3e00008
34a4144,240270c4
34a4148,5060000b
34a414c,30420800
34a4150,3c038011
34a4154,3463a5d0
34a4158,94630ee4
34a415c,30634000
34a4160,54600005
34a4164,30420800
34a4168,24020001
34a416c,a08201db
34a4170,3e00008
34a4174,240270c5
34a4178,1040001c
34a4180,3c028011
34a4184,3442a5d0
34a4188,84430ee4
34a418c,460001e
34a4190,240270ac
34a4194,24020003
34a4198,a08201db
34a419c,3e00008
34a41a0,240270c6
34a41a4,3442a5d0
34a41a8,94420ef6
34a41ac,30430800
34a41b0,14600010
34a41b4,30430400
34a41b8,14600010
34a41bc,3c038011
34a41c0,3463a5d0
34a41c4,94640ef4
34a41c8,30830010
34a41cc,30420100
34a41d0,621025
34a41d4,1440000b
34a41d8,30840008
34a41dc,1080000a
34a41e0,240270a1
34a41e4,3e00008
34a41e8,240270a6
34a41ec,3e00008
34a41f0,240270ac
34a41f4,3e00008
34a41f8,240270ac
34a41fc,3e00008
34a4200,240270c7
34a4204,240270c7
34a4208,3e00008
34a4210,27bdffe0
34a4214,afbf001c
34a4218,afb20018
34a421c,afb10014
34a4220,afb00010
34a4224,808025
34a4228,908201db
34a422c,21040
34a4230,3c03806a
34a4234,246358a0
34a4238,431021
34a423c,84420000
34a4240,3c038011
34a4244,3463a5d0
34a4248,94630034
34a424c,62182a
34a4250,10600008
34a4254,a08825
34a4258,240570a8
34a425c,c0373a0
34a4260,2202025
34a4264,24020001
34a4268,a20201dc
34a426c,1000006d
34a4270,24020005
34a4274,22023
34a4278,42400
34a427c,3c028007
34a4280,244221cc
34a4284,40f809
34a4288,42403
34a428c,920201db
34a4290,54400009
34a4294,920301db
34a4298,3c028011
34a429c,3442a5d0
34a42a0,94430ee4
34a42a4,34631000
34a42a8,a4430ee4
34a42ac,c1a8ec7
34a42b0,24040024
34a42b4,920301db
34a42b8,24020002
34a42bc,54620009
34a42c0,920301db
34a42c4,3c028011
34a42c8,3442a5d0
34a42cc,94430ee4
34a42d0,34632000
34a42d4,a4430ee4
34a42d8,c1a8ec7
34a42dc,24040025
34a42e0,920301db
34a42e4,24020001
34a42e8,54620009
34a42ec,920301db
34a42f0,3c028011
34a42f4,3442a5d0
34a42f8,94430ee4
34a42fc,34634000
34a4300,a4430ee4
34a4304,c1a8ec7
34a4308,24040026
34a430c,920301db
34a4310,24020003
34a4314,14620009
34a4318,3c028011
34a431c,3442a5d0
34a4320,94430ee4
34a4324,24048000
34a4328,641825
34a432c,a4430ee4
34a4330,c1a8ec7
34a4334,24040027
34a4338,3c028011
34a433c,3442a5d0
34a4340,8c420b9c
34a4344,291c2
34a4348,3252000f
34a434c,210c2
34a4350,3042000f
34a4354,12420029
34a4358,2402000f
34a435c,c1a8ea7
34a4360,24040025
34a4364,1040000a
34a436c,c1a8ed6
34a4370,24040025
34a4374,14400006
34a4378,240570c4
34a437c,c0373a0
34a4380,2202025
34a4384,24020002
34a4388,10000029
34a438c,a20201db
34a4390,c1a8ea7
34a4394,24040026
34a4398,1040000a
34a43a0,c1a8ed6
34a43a4,24040026
34a43a8,14400006
34a43ac,240570c5
34a43b0,c0373a0
34a43b4,2202025
34a43b8,24020001
34a43bc,1000001c
34a43c0,a20201db
34a43c4,c1a8ea7
34a43c8,24040027
34a43cc,1040000b
34a43d0,2402000f
34a43d4,c1a8ed6
34a43d8,24040027
34a43dc,14400007
34a43e0,2402000f
34a43e4,240570c6
34a43e8,c0373a0
34a43ec,2202025
34a43f0,24020003
34a43f4,1000000e
34a43f8,a20201db
34a43fc,16420006
34a4400,240570a7
34a4404,240570a9
34a4408,c0373a0
34a440c,2202025
34a4410,10000004
34a4414,24020006
34a4418,c0373a0
34a441c,2202025
34a4420,24020008
34a4424,a20201db
34a4428,24020001
34a442c,a60201ec
34a4430,8fbf001c
34a4434,8fb20018
34a4438,8fb10014
34a443c,8fb00010
34a4440,3e00008
34a4444,27bd0020
34a4448,3c028011
34a444c,3442a5d0
34a4450,84420ef6
34a4454,441000a
34a445c,3c028011
34a4460,3442a5d0
34a4464,8c420b9c
34a4468,211c2
34a446c,3042000f
34a4470,3842000f
34a4474,2102b
34a4478,3e00008
34a447c,21040
34a4480,3e00008
34a4484,24020002
34a4488,3c028072
34a448c,24030001
34a4490,ac43aa64
34a4494,3c038072
34a4498,8c62aa68
34a449c,2c440006
34a44a0,50800001
34a44a4,24020005
34a44a8,3e00008
34a44ac,ac62aa68
34a44b0,27bdffb8
34a44b4,afbf0044
34a44b8,afbe0040
34a44bc,afb6003c
34a44c0,afb50038
34a44c4,afb40034
34a44c8,afb30030
34a44cc,afb2002c
34a44d0,afb10028
34a44d4,afb00024
34a44d8,3a0f025
34a44dc,3c028068
34a44e0,94421e70
34a44e4,10400126
34a44e8,3a0a825
34a44ec,3c02801d
34a44f0,3442aa30
34a44f4,8c42066c
34a44f8,3c033000
34a44fc,24630483
34a4500,431024
34a4504,1440011e
34a4508,808025
34a450c,3c02801c
34a4510,344284a0
34a4514,8c430008
34a4518,3c02800f
34a451c,8c4213ec
34a4520,54620118
34a4524,2a0e825
34a4528,3c028011
34a452c,3442a5d0
34a4530,8c46135c
34a4534,14c00112
34a4538,3c02800e
34a453c,3442f1b0
34a4540,8c420000
34a4544,30420020
34a4548,1440010d
34a454c,3c028072
34a4550,8c43aa64
34a4554,24020001
34a4558,1062000a
34a455c,3c02801c
34a4560,344284a0
34a4564,3c030001
34a4568,431021
34a456c,94430934
34a4570,24020006
34a4574,54620103
34a4578,2a0e825
34a457c,10000009
34a4580,3c038072
34a4584,344284a0
34a4588,3c030001
34a458c,431021
34a4590,94430934
34a4594,24020006
34a4598,14620007
34a459c,3c028072
34a45a0,3c038072
34a45a4,8c62aa68
34a45a8,3042001f
34a45ac,ac62aa68
34a45b0,10000022
34a45b4,241300ff
34a45b8,8c42aa68
34a45bc,2c430006
34a45c0,1060000a
34a45c4,2c43006a
34a45c8,29a00
34a45cc,2629823
34a45d0,3c02cccc
34a45d4,3442cccd
34a45d8,2620019
34a45dc,9810
34a45e0,139882
34a45e4,10000015
34a45e8,327300ff
34a45ec,14600013
34a45f0,241300ff
34a45f4,2c4300ba
34a45f8,1060000b
34a45fc,21a00
34a4600,621023
34a4604,24429769
34a4608,3c03cccc
34a460c,3463cccd
34a4610,430019
34a4614,1010
34a4618,29982
34a461c,139827
34a4620,10000006
34a4624,327300ff
34a4628,3c028072
34a462c,ac40aa64
34a4630,3c028072
34a4634,100000d2
34a4638,ac40aa68
34a463c,3c038072
34a4640,8c62aa68
34a4644,24420001
34a4648,ac62aa68
34a464c,3c028011
34a4650,3442a5d0
34a4654,8c4808c4
34a4658,19000011
34a465c,1001025
34a4660,c05025
34a4664,3c056666
34a4668,24a56667
34a466c,254a0001
34a4670,401825
34a4674,450018
34a4678,2010
34a467c,42083
34a4680,217c3
34a4684,2863000a
34a4688,1060fff8
34a468c,821023
34a4690,15400005
34a4694,3c028068
34a4698,10000002
34a469c,240a0001
34a46a0,240a0001
34a46a4,3c028068
34a46a8,94441e72
34a46ac,18800010
34a46b0,801025
34a46b4,3c076666
34a46b8,24e76667
34a46bc,24c60001
34a46c0,401825
34a46c4,470018
34a46c8,2810
34a46cc,52883
34a46d0,217c3
34a46d4,2863000a
34a46d8,1060fff8
34a46dc,a21023
34a46e0,54c00005
34a46e4,1463021
34a46e8,10000002
34a46ec,24060001
34a46f0,24060001
34a46f4,1463021
34a46f8,24d40001
34a46fc,3c02806b
34a4700,24429c68
34a4704,94430004
34a4708,740018
34a470c,2812
34a4710,3c03806b
34a4714,24639c48
34a4718,94670004
34a471c,a72821
34a4720,597c2
34a4724,2459021
34a4728,129043
34a472c,129023
34a4730,265200a0
34a4734,94420006
34a4738,44820000
34a4740,46800021
34a4744,3c02806a
34a4748,d4465b10
34a474c,46260002
34a4750,3c02806a
34a4754,d4425b18
34a4758,46201001
34a475c,3c02806a
34a4760,d4445b20
34a4764,46240000
34a4768,4620000d
34a476c,44070000
34a4770,94620006
34a4774,44820000
34a477c,46800021
34a4780,46260002
34a4784,46201081
34a4788,3c02806a
34a478c,d4405b28
34a4790,46201080
34a4794,46241080
34a4798,4620100d
34a479c,44110000
34a47a0,24c20009
34a47a4,210c2
34a47a8,210c0
34a47ac,3a2e823
34a47b0,27a50020
34a47b4,b41021
34a47b8,19400015
34a47bc,a0400000
34a47c0,2549ffff
34a47c4,a94821
34a47c8,a06025
34a47cc,3c0b6666
34a47d0,256b6667
34a47d4,10b0018
34a47d8,1810
34a47dc,31883
34a47e0,817c3
34a47e4,621823
34a47e8,31080
34a47ec,431021
34a47f0,21040
34a47f4,1021023
34a47f8,24420030
34a47fc,a1220000
34a4800,604025
34a4804,1201025
34a4808,1582fff2
34a480c,2529ffff
34a4810,aa1021
34a4814,2403002f
34a4818,a0430000
34a481c,146102a
34a4820,10400012
34a4824,a63021
34a4828,aa5021
34a482c,3c086666
34a4830,25086667
34a4834,880018
34a4838,1810
34a483c,31883
34a4840,417c3
34a4844,621823
34a4848,31080
34a484c,431021
34a4850,21040
34a4854,821023
34a4858,24420030
34a485c,a0c20000
34a4860,24c6ffff
34a4864,14cafff3
34a4868,602025
34a486c,8e020008
34a4870,24430008
34a4874,ae030008
34a4878,3c03de00
34a487c,ac430000
34a4880,3c03806b
34a4884,24639cc0
34a4888,ac430004
34a488c,8e020008
34a4890,24430008
34a4894,ae030008
34a4898,3c03e700
34a489c,ac430000
34a48a0,ac400004
34a48a4,8e020008
34a48a8,24430008
34a48ac,ae030008
34a48b0,3c03fc11
34a48b4,34639623
34a48b8,ac430000
34a48bc,3c03ff2f
34a48c0,3463ffff
34a48c4,ac430004
34a48c8,8e030008
34a48cc,24620008
34a48d0,ae020008
34a48d4,3c16fa00
34a48d8,ac760000
34a48dc,3c02dad3
34a48e0,24420b00
34a48e4,2621025
34a48e8,ac620004
34a48ec,2403025
34a48f0,c1a8d50
34a48f4,2002025
34a48f8,3c02806b
34a48fc,94429c6c
34a4900,540018
34a4904,a012
34a4908,292a021
34a490c,8e020008
34a4910,24430008
34a4914,ae030008
34a4918,ac560000
34a491c,3c03f4ec
34a4920,24633000
34a4924,2639825
34a4928,ac530004
34a492c,3c028072
34a4930,8c46aa68
34a4934,63042
34a4938,24070001
34a493c,30c6000f
34a4940,3c12806b
34a4944,26459c48
34a4948,c1a5715
34a494c,2002025
34a4950,26459c48
34a4954,94a20006
34a4958,afa20018
34a495c,94a20004
34a4960,afa20014
34a4964,afb10010
34a4968,2803825
34a496c,3025
34a4970,c1a595f
34a4974,2002025
34a4978,10000002
34a497c,2a0e825
34a4980,2a0e825
34a4984,3c0e825
34a4988,8fbf0044
34a498c,8fbe0040
34a4990,8fb6003c
34a4994,8fb50038
34a4998,8fb40034
34a499c,8fb30030
34a49a0,8fb2002c
34a49a4,8fb10028
34a49a8,8fb00024
34a49ac,3e00008
34a49b0,27bd0048
34a49b4,3c028068
34a49b8,a0405bb8
34a49bc,3c028068
34a49c0,3e00008
34a49c4,ac405bbc
34a49c8,3c028068
34a49cc,90420cad
34a49d0,10400023
34a49d4,3c04801c
34a49d8,27bdffe8
34a49dc,afbf0014
34a49e0,c037519
34a49e4,3484a578
34a49e8,24030004
34a49ec,10430019
34a49f0,3c02801c
34a49f4,344284a0
34a49f8,3c030001
34a49fc,431021
34a4a00,94430934
34a4a04,24020006
34a4a08,10620012
34a4a0c,3c02801c
34a4a10,344284a0
34a4a14,94420324
34a4a18,2442fffa
34a4a1c,3042fffa
34a4a20,1440000d
34a4a24,8fbf0014
34a4a28,3c02801c
34a4a2c,344284a0
34a4a30,90430017
34a4a34,31823
34a4a38,a0430017
34a4a3c,90430023
34a4a40,31823
34a4a44,a0430023
34a4a48,90430029
34a4a4c,31823
34a4a50,a0430029
34a4a54,8fbf0014
34a4a58,3e00008
34a4a5c,27bd0018
34a4a60,3e00008
34a4a68,27bdffe8
34a4a6c,afbf0014
34a4a70,afb00010
34a4a74,3c108050
34a4a78,26101000
34a4a7c,3c068068
34a4a80,24c60000
34a4a84,d03023
34a4a88,2002825
34a4a8c,3c048072
34a4a90,c033764
34a4a94,2484aa8c
34a4a98,3c028072
34a4a9c,ac50aa6c
34a4aa0,8fbf0014
34a4aa4,8fb00010
34a4aa8,3e00008
34a4aac,27bd0018
34a4ab0,27bdfec8
34a4ab4,afbf0134
34a4ab8,afb10130
34a4abc,afb0012c
34a4ac0,808025
34a4ac4,3c028072
34a4ac8,ac44aa70
34a4acc,802825
34a4ad0,3c048072
34a4ad4,c033818
34a4ad8,2484aa8c
34a4adc,14400015
34a4ae0,408825
34a4ae4,27a70118
34a4ae8,27a6011c
34a4aec,27a50120
34a4af0,3c048072
34a4af4,c0339a2
34a4af8,2484aa8c
34a4afc,8fa20118
34a4b00,afa20014
34a4b04,8fa2011c
34a4b08,afa20010
34a4b0c,8fa70120
34a4b10,2003025
34a4b14,3c05806a
34a4b18,24a55b30
34a4b1c,c0339ed
34a4b20,27a40018
34a4b24,27a50018
34a4b28,3c04806a
34a4b2c,c02bd59
34a4b30,24845b5c
34a4b34,2201025
34a4b38,8fbf0134
34a4b3c,8fb10130
34a4b40,8fb0012c
34a4b44,3e00008
34a4b48,27bd0138
34a4b4c,27bdffe8
34a4b50,afbf0014
34a4b54,802825
34a4b58,3c048072
34a4b5c,c0338ad
34a4b60,2484aa8c
34a4b64,8fbf0014
34a4b68,3e00008
34a4b6c,27bd0018
34a4b70,27bdffe8
34a4b74,afbf0014
34a4b78,afb00010
34a4b7c,808025
34a4b80,c1a92ac
34a4b84,8c840008
34a4b88,402025
34a4b8c,ae020000
34a4b90,8e060008
34a4b94,3c028000
34a4b98,24420df0
34a4b9c,40f809
34a4ba0,8e050004
34a4ba4,8fbf0014
34a4ba8,8fb00010
34a4bac,3e00008
34a4bb0,27bd0018
34a4bb4,51140
34a4bb8,3c03800f
34a4bbc,24638530
34a4bc0,431021
34a4bc4,8c420010
34a4bc8,10400007
34a4bcc,52940
34a4bd0,3c03800f
34a4bd4,24638530
34a4bd8,a32821
34a4bdc,8ca30008
34a4be0,832023
34a4be4,441021
34a4be8,3e00008
34a4bf0,3c028010
34a4bf4,8c42e49c
34a4bf8,10400004
34a4bfc,3c038010
34a4c00,8c63e4a8
34a4c04,832023
34a4c08,441021
34a4c0c,3e00008
34a4c14,3c02800f
34a4c18,a0401640
34a4c1c,3c028072
34a4c20,a040aab0
34a4c24,3c028011
34a4c28,3442a5d0
34a4c2c,8c420004
34a4c30,14400086
34a4c34,3c028011
34a4c38,3442a5d0
34a4c3c,8c421360
34a4c40,2c420004
34a4c44,10400081
34a4c48,3c028011
34a4c4c,3442a5d0
34a4c50,8c420000
34a4c54,240301fd
34a4c58,14430005
34a4c5c,3c038011
34a4c60,3c02800f
34a4c64,24030001
34a4c68,3e00008
34a4c6c,a0431640
34a4c70,3463a5d0
34a4c74,94630ed6
34a4c78,30630100
34a4c7c,1460000a
34a4c80,3c038011
34a4c84,24030157
34a4c88,10430003
34a4c8c,240301f9
34a4c90,14430005
34a4c94,3c038011
34a4c98,3c02800f
34a4c9c,24030002
34a4ca0,3e00008
34a4ca4,a0431640
34a4ca8,3463a5d0
34a4cac,94630edc
34a4cb0,30640400
34a4cb4,54800016
34a4cb8,3c028011
34a4cbc,240404da
34a4cc0,10440005
34a4cc4,2404ffbf
34a4cc8,441024
34a4ccc,2404019d
34a4cd0,14440005
34a4cd4,3c02801c
34a4cd8,3c02800f
34a4cdc,24030003
34a4ce0,3e00008
34a4ce4,a0431640
34a4ce8,344284a0
34a4cec,944200a4
34a4cf0,2442ffa8
34a4cf4,2c420002
34a4cf8,10400005
34a4cfc,3c028011
34a4d00,3c02800f
34a4d04,24030003
34a4d08,3e00008
34a4d0c,a0431640
34a4d10,3442a5d0
34a4d14,8c4200a4
34a4d18,30420007
34a4d1c,24040007
34a4d20,5444001f
34a4d24,30630200
34a4d28,3c028011
34a4d2c,3442a5d0
34a4d30,8c42037c
34a4d34,30420002
34a4d38,54400019
34a4d3c,30630200
34a4d40,3c02801c
34a4d44,344284a0
34a4d48,944200a4
34a4d4c,2442ffae
34a4d50,2c420002
34a4d54,50400012
34a4d58,30630200
34a4d5c,3c028072
34a4d60,24040002
34a4d64,a044aab0
34a4d68,3c028011
34a4d6c,3442a5d0
34a4d70,8c420000
34a4d74,24040191
34a4d78,10440008
34a4d7c,24040205
34a4d80,10440006
34a4d84,240400db
34a4d88,10440004
34a4d8c,3c02800f
34a4d90,24030005
34a4d94,3e00008
34a4d98,a0431640
34a4d9c,30630200
34a4da0,1460002a
34a4da4,3c02801c
34a4da8,344284a0
34a4dac,3c030001
34a4db0,431021
34a4db4,84431e1a
34a4db8,240204d6
34a4dbc,14620005
34a4dc0,3c02801c
34a4dc4,3c02800f
34a4dc8,24030002
34a4dcc,3e00008
34a4dd0,a0431640
34a4dd4,344284a0
34a4dd8,944200a4
34a4ddc,2c430054
34a4de0,50600006
34a4de4,2442ffa0
34a4de8,2c420052
34a4dec,14400017
34a4df0,3c028072
34a4df4,10000006
34a4df8,9042aab0
34a4dfc,3042ffff
34a4e00,2c420002
34a4e04,10400011
34a4e08,3c028072
34a4e0c,9042aab0
34a4e10,14400005
34a4e14,3c028011
34a4e18,3c028072
34a4e1c,24030001
34a4e20,a043aab0
34a4e24,3c028011
34a4e28,3442a5d0
34a4e2c,8c420000
34a4e30,240300db
34a4e34,10430005
34a4e38,24030195
34a4e3c,10430003
34a4e40,3c02800f
34a4e44,24030002
34a4e48,a0431640
34a4e4c,3e00008
34a4e58,42000000
34a4e5c,33c2
34a4e60,664399c4
34a4e64,cc45ffc6
34a4e68,ff47ffc8
34a4e6c,ff49e0ca
34a4e70,c24ba3cc
34a4e74,854d660d
34a4e78,440f2200
34a4e7c,85d1a352
34a4e80,c2d3e045
34a4e84,42700000
34a4e88,41a00000
34a4e8c,80688d60
34a4e90,80688d68
34a4e94,80688d70
34a4e98,80688dc0
34a4e9c,80688df0
34a4ea0,3f000000
34a4ea4,44bb8000
34a4ea8,c5480000
34a4eac,4528c000
34a4eb0,45034000
34a4eb4,2d000000
34a4eb8,2e001010
34a4ec0,40040000
34a4ec8,3fe99999
34a4ecc,9999999a
34a4ed0,41200000
34a4ed4,40cb0000
34a4ed8,3ca3d70a
34a4edc,40a00000
34a4ee0,4d510000
34a4ee4,4e6f726d
34a4ee8,616c0000
34a4eec,43160000
34a4ef0,42c80000
34a4ef4,42200000
34a4ef8,3ecccccd
34a4f00,40140000
34a4f08,40440000
34a4f10,41a00000
34a4f14,44610000
34a4f18,41f00000
34a4f1c,c2480000
34a4f20,42480000
34a4f24,3c75c28f
