10,107b7a7a
34940f4,ff000000
34940f8,534100d3
34940fc,b6080c
3494100,8040d800
3494104,8040d62c
3494108,fffff
349410c,ff000000
3494110,534100d5
3494114,b6050c
3494118,8040d800
349411c,8040d62c
3494120,10ffff
3494124,ff000000
3494128,534100d6
349412c,b6070c
3494130,8040d800
3494134,8040d62c
3494138,11ffff
349413c,ff000000
3494140,534100f8
3494144,d1230c
3494148,8040d800
349414c,8040d448
3494150,3ffff
3494154,ff000000
3494158,53149099
349415c,10b450c
3494160,8040d800
3494164,8040d378
3494168,ffffffff
349416c,ff000000
3494170,53419048
3494174,f33e0c
3494178,8040d800
349417c,8040d660
3494180,ffffffff
3494184,ff000000
3494188,53419003
349418c,193760c
3494190,8040d800
3494194,8040d38c
3494198,ffffffff
349419c,ff000000
34941a0,53419010
34941a4,195770d
34941a8,8040d800
34941ac,8040d528
34941b0,3ffff
34941b4,ff000000
34941b8,53419011
34941bc,195770d
34941c0,8040d800
34941c4,8040d528
34941c8,4ffff
34941cc,ff000000
34941d0,53419012
34941d4,195770d
34941d8,8040d800
34941dc,8040d528
34941e0,5ffff
34941e4,ff000000
34941e8,53419013
34941ec,195770d
34941f0,8040d800
34941f4,8040d528
34941f8,6ffff
34941fc,ff000000
3494200,53419014
3494204,195770d
3494208,8040d800
349420c,8040d528
3494210,7ffff
3494214,ff000000
3494218,53419015
349421c,195770d
3494220,8040d800
3494224,8040d528
3494228,8ffff
349422c,ff000000
3494230,53419016
3494234,195770d
3494238,8040d800
349423c,8040d528
3494240,bffff
3494244,ff000000
3494248,53419017
349424c,195770d
3494250,8040d800
3494254,8040d528
3494258,cffff
349425c,ff000000
3494260,53419018
3494264,195770d
3494268,8040d800
349426c,8040d528
3494270,dffff
3494274,ff000000
3494278,53419045
349427c,196290c
3494280,8040d800
3494284,8040d38c
3494288,ffffffff
349428c,ff000000
3494290,53419045
3494294,197290c
3494298,8040d800
349429c,8040d38c
34942a0,ffffffff
34942a4,ff000000
34942a8,53419045
34942ac,198290c
34942b0,8040d800
34942b4,8040d38c
34942b8,ffffffff
34942bc,ff000000
34942c0,53419045
34942c4,199290c
34942c8,8040d800
34942cc,8040d38c
34942d0,ffffffff
34942d4,ff000000
34942e8,10000
34942f8,20000
3494308,30000
3494318,40000
3494328,50000
3494338,60000
3494348,70000
3494358,80000
3494368,90000
3494378,a0000
3494388,b0000
3494398,c0000
34943a8,d0000
3494418,d
349441c,41200000
3494420,41200000
3494424,80411d68
3494428,80411d58
3494430,df000000
3494438,80112f1a
349443c,80112f14
3494440,80112f0e
3494444,80112f08
3494448,8011320a
349444c,80113204
3494450,801131fe
3494454,801131f8
3494458,801131f2
349445c,801131ec
3494460,801131e6
3494464,801131e0
3494468,8012be1e
349446c,8012be20
3494470,8012be1c
3494474,8012be12
3494478,8012be14
349447c,8012be10
3494480,801c7672
3494484,801c767a
3494488,801c7950
349448c,8011bd50
3494490,8011bd38
3494494,801d8b9e
3494498,801d8b92
349449c,c80000
34944a4,ff0046
34944a8,320000
34944ac,8008ffc0
3497728,db000
349772c,db000
3497730,db000
3497734,cb000
3497738,cb000
349773c,ca000
3497744,db000
3497748,db000
3497760,e8ac00
3497764,e8ac00
3497768,e8ac00
349776c,e8ac00
3497794,d77d0
3497798,2e3ab0
349779c,7d0c90
34977a0,8ffffffd
34977a4,c96e00
34977a8,2e4ac00
34977ac,effffff4
34977b0,ab0e500
34977b4,c95e000
34977b8,e59c000
34977d0,79000
34977d4,5ceeb40
34977d8,cc8a990
34977dc,da79000
34977e0,8ecb400
34977e4,4adda0
34977e8,797e2
34977ec,c88aae0
34977f0,6ceed70
34977f4,79000
34977f8,79000
3497808,6dea0000
349780c,c94d6000
3497810,c94d6033
3497814,6deb6bc6
3497818,8cb600
349781c,7ca4cec4
3497820,3109c3bb
3497824,9c3bb
3497828,2ced4
3497840,4cefb00
3497844,ad50000
3497848,8e30000
349784c,9ec0000
3497850,7e4db0ab
3497854,bb05e8aa
3497858,bc008ed6
349785c,7e936ed0
3497860,8ded9ea
3497878,ca000
349787c,ca000
3497880,ca000
3497884,ca000
34978a8,c900
34978ac,7e200
34978b0,cb000
34978b4,e8000
34978b8,6f3000
34978bc,8e0000
34978c0,8e0000
34978c4,6f4000
34978c8,e8000
34978cc,cb000
34978d0,7e200
34978d4,c900
34978e0,bb0000
34978e4,5e4000
34978e8,ca000
34978ec,ad000
34978f0,7e100
34978f4,6f400
34978f8,6f400
34978fc,7e100
3497900,ad000
3497904,ca000
3497908,5e4000
349790c,bb0000
3497920,a8000
3497924,c8a8ab0
3497928,3beda10
349792c,3beda10
3497930,c8a8ab0
3497934,a8000
349795c,ca000
3497960,ca000
3497964,ca000
3497968,affffff8
349796c,ca000
3497970,ca000
3497974,ca000
34979ac,dd000
34979b0,ec000
34979b4,4f8000
34979b8,9d0000
34979dc,dffb00
3497a1c,ec000
3497a20,ec000
3497a38,bc0
3497a3c,4e60
3497a40,bc00
3497a44,3e800
3497a48,ad000
3497a4c,1e9000
3497a50,9e2000
3497a54,da0000
3497a58,7e30000
3497a5c,cb00000
3497a60,6e500000
3497a70,3ceeb00
3497a74,bd57e90
3497a78,e900bd0
3497a7c,5f7009e0
3497a80,6f6cb9e0
3497a84,5f7009e0
3497a88,e900bd0
3497a8c,bd57e90
3497a90,3ceeb00
3497aa8,affe000
3497aac,8e000
3497ab0,8e000
3497ab4,8e000
3497ab8,8e000
3497abc,8e000
3497ac0,8e000
3497ac4,8e000
3497ac8,8ffffe0
3497ae0,8deea00
3497ae4,c837e90
3497ae8,cc0
3497aec,2ea0
3497af0,bd20
3497af4,bd400
3497af8,bd4000
3497afc,bd40000
3497b00,2fffffd0
3497b18,7ceea00
3497b1c,c837e90
3497b20,cb0
3497b24,27e90
3497b28,bffb00
3497b2c,27da0
3497b30,ad0
3497b34,5c627db0
3497b38,9deeb30
3497b50,2de00
3497b54,bde00
3497b58,7d9e00
3497b5c,2d79e00
3497b60,bb09e00
3497b64,6e409e00
3497b68,9ffffff7
3497b6c,9e00
3497b70,9e00
3497b88,cffff50
3497b8c,ca00000
3497b90,ca00000
3497b94,ceeea00
3497b98,38e90
3497b9c,bc0
3497ba0,bc0
3497ba4,5c638e90
3497ba8,9deda00
3497bc0,aeec30
3497bc4,ae83980
3497bc8,e900000
3497bcc,4faeec40
3497bd0,6fd55dc0
3497bd4,5f9009e0
3497bd8,e9009e0
3497bdc,cd55dc0
3497be0,3ceec40
3497bf8,5fffffd0
3497bfc,da0
3497c00,7e40
3497c04,cc00
3497c08,4e800
3497c0c,ad000
3497c10,da000
3497c14,8e4000
3497c18,cc0000
3497c30,5ceec30
3497c34,dc45db0
3497c38,e900bd0
3497c3c,bc45d90
3497c40,4dffc20
3497c44,1db45cc0
3497c48,5f6009e0
3497c4c,2eb35cd0
3497c50,7deec50
3497c68,6deeb00
3497c6c,db37e90
3497c70,5f500bd0
3497c74,5f500be0
3497c78,db37ee0
3497c7c,6dedbe0
3497c80,bc0
3497c84,9749e70
3497c88,5ded800
3497ca8,ec000
3497cac,ec000
3497cbc,ec000
3497cc0,ec000
3497ce0,ec000
3497ce4,ec000
3497cf4,dd000
3497cf8,ec000
3497cfc,4f8000
3497d00,9d0000
3497d18,29c8
3497d1c,7bed93
3497d20,8dda4000
3497d24,8dda4000
3497d28,7bec93
3497d2c,29c8
3497d54,affffff8
3497d60,affffff8
3497d88,ac810000
3497d8c,4adeb600
3497d90,6add6
3497d94,6add6
3497d98,4adeb600
3497d9c,ac810000
3497db8,4beec30
3497dbc,9a46ea0
3497dc0,1da0
3497dc4,2cd30
3497dc8,cc100
3497dcc,e9000
3497dd4,e9000
3497dd8,e9000
3497df0,1aeed70
3497df4,cd739e4
3497df8,7e2000c9
3497dfc,ba0aeeca
3497e00,d76e64da
3497e04,d69c00aa
3497e08,d76e64da
3497e0c,ba0aeeca
3497e10,6e400000
3497e14,ad83000
3497e18,8dee90
3497e28,3ed000
3497e2c,9de600
3497e30,cbcb00
3497e34,3e8ad00
3497e38,8e26f60
3497e3c,cc00ea0
3497e40,2effffd0
3497e44,8e5008f5
3497e48,cd0001ea
3497e60,effec40
3497e64,e905dc0
3497e68,e900ae0
3497e6c,e905dc0
3497e70,efffd50
3497e74,e904bd2
3497e78,e9005f6
3497e7c,e904be3
3497e80,effed80
3497e98,9ded80
3497e9c,8e936b0
3497ea0,db00000
3497ea4,3f900000
3497ea8,5f700000
3497eac,1e900000
3497eb0,db00000
3497eb4,8e947b0
3497eb8,9ded80
3497ed0,5ffed800
3497ed4,5f65ae80
3497ed8,5f600cd0
3497edc,5f6009e0
3497ee0,5f6009f0
3497ee4,5f6009e0
3497ee8,5f600cd0
3497eec,5f65ae80
3497ef0,5ffed800
3497f08,dffffe0
3497f0c,db00000
3497f10,db00000
3497f14,db00000
3497f18,dffffc0
3497f1c,db00000
3497f20,db00000
3497f24,db00000
3497f28,dfffff0
3497f40,bfffff4
3497f44,bd00000
3497f48,bd00000
3497f4c,bd00000
3497f50,bffffc0
3497f54,bd00000
3497f58,bd00000
3497f5c,bd00000
3497f60,bd00000
3497f78,1aeed60
3497f7c,be738a0
3497f80,4e900000
3497f84,8f400000
3497f88,9f10bff2
3497f8c,7f4007f2
3497f90,4e9007f2
3497f94,be739f2
3497f98,1beed90
3497fb0,5f6009e0
3497fb4,5f6009e0
3497fb8,5f6009e0
3497fbc,5f6009e0
3497fc0,5fffffe0
3497fc4,5f6009e0
3497fc8,5f6009e0
3497fcc,5f6009e0
3497fd0,5f6009e0
3497fe8,dffffb0
3497fec,db000
3497ff0,db000
3497ff4,db000
3497ff8,db000
3497ffc,db000
3498000,db000
3498004,db000
3498008,dffffb0
3498020,cfff40
3498024,7f40
3498028,7f40
349802c,7f40
3498030,7f40
3498034,7f30
3498038,75009e00
349803c,8d64dc00
3498040,2beec500
3498058,5f6009e7
349805c,5f609e70
3498060,5f69e700
3498064,5fbe8000
3498068,5fedb000
349806c,5f87e800
3498070,5f60ae40
3498074,5f601dc0
3498078,5f6006ea
3498090,cc00000
3498094,cc00000
3498098,cc00000
349809c,cc00000
34980a0,cc00000
34980a4,cc00000
34980a8,cc00000
34980ac,cc00000
34980b0,cfffff7
34980c8,afa00cf8
34980cc,aed02ee8
34980d0,add59be8
34980d4,adaac8e8
34980d8,ad5de1e8
34980dc,ad0db0e8
34980e0,ad0000e8
34980e4,ad0000e8
34980e8,ad0000e8
3498100,5fc008e0
3498104,5fe608e0
3498108,5fcb08e0
349810c,5f7e48e0
3498110,5f5ca8e0
3498114,5f57e8e0
3498118,5f50dce0
349811c,5f509ee0
3498120,5f502ee0
3498138,4ceeb20
349813c,cd56ea0
3498140,3e800ae0
3498144,7f5008f2
3498148,7f4008f4
349814c,7f5008f2
3498150,3e800ae0
3498154,cd56eb0
3498158,4ceeb20
3498170,dffed60
3498174,db05ce2
3498178,db006f6
349817c,db006f6
3498180,db05ce2
3498184,dffed60
3498188,db00000
349818c,db00000
3498190,db00000
34981a8,4ceeb20
34981ac,cd56ea0
34981b0,3e800ae0
34981b4,7f5008f2
34981b8,7f4008f4
34981bc,7f5008f1
34981c0,3e800ad0
34981c4,cd56ea0
34981c8,4cefc20
34981cc,ae50
34981d0,c80
34981e0,5ffeeb20
34981e4,5f717eb0
34981e8,5f700cd0
34981ec,5f716ea0
34981f0,5fffea00
34981f4,5f72ae40
34981f8,5f700db0
34981fc,5f7008e5
3498200,5f7000db
3498218,6ceeb30
349821c,dc45a90
3498220,4f600000
3498224,ec60000
3498228,5ceeb40
349822c,6cc0
3498230,8e0
3498234,c735cd0
3498238,8deec50
3498250,cffffffb
3498254,db000
3498258,db000
349825c,db000
3498260,db000
3498264,db000
3498268,db000
349826c,db000
3498270,db000
3498288,4f7009e0
349828c,4f7009e0
3498290,4f7009e0
3498294,4f7009e0
3498298,4f7009e0
349829c,3f7009e0
34982a0,2e700ad0
34982a4,dc45dc0
34982a8,5ceec40
34982c0,ad0003e8
34982c4,6f5008e3
34982c8,e900bc0
34982cc,bc00d90
34982d0,8e15e40
34982d4,2e7ad00
34982d8,cbca00
34982dc,9de600
34982e0,3ed000
34982f8,e80000ad
34982fc,da0000cb
3498300,cb0000da
3498304,ac0ec0e8
3498308,8d6de1e5
349830c,6e9bd8e0
3498310,1ec8acd0
3498314,de37ec0
3498318,cd00ea0
3498330,6e7007e7
3498334,ad21db0
3498338,2daad20
349833c,7ee700
3498340,3ee200
3498344,bdda00
3498348,7e67e60
349834c,3ea00bd0
3498350,bd2004e9
3498368,ae2005e8
349836c,2da00cc0
3498370,7e57e50
3498374,ccda00
3498378,4ed200
349837c,db000
3498380,db000
3498384,db000
3498388,db000
34983a0,efffff8
34983a4,bd3
34983a8,7e70
34983ac,3ea00
34983b0,bd100
34983b4,8e5000
34983b8,4e90000
34983bc,cc00000
34983c0,1ffffffa
34983d0,4ffc00
34983d4,4f5000
34983d8,4f5000
34983dc,4f5000
34983e0,4f5000
34983e4,4f5000
34983e8,4f5000
34983ec,4f5000
34983f0,4f5000
34983f4,4f5000
34983f8,4f5000
34983fc,4ffc00
3498410,6e500000
3498414,cb00000
3498418,7e30000
349841c,da0000
3498420,9e2000
3498424,1e9000
3498428,ad000
349842c,3e800
3498430,bc00
3498434,4e60
3498438,bc0
3498440,dfe000
3498444,8e000
3498448,8e000
349844c,8e000
3498450,8e000
3498454,8e000
3498458,8e000
349845c,8e000
3498460,8e000
3498464,8e000
3498468,8e000
349846c,dfe000
3498480,5ed200
3498484,dcdb00
3498488,ad25e80
349848c,7e5007e5
34984e4,fffffffd
34984ec,2ca0000
34984f0,2c9000
3498530,5ceeb10
3498534,b936da0
3498538,bc0
349853c,8deffc0
3498540,3e930bd0
3498544,4f827ed0
3498548,aeedbd0
3498558,d900000
349855c,d900000
3498560,d900000
3498564,d900000
3498568,dbdec40
349856c,de65dc0
3498570,db008e0
3498574,da007f2
3498578,db008e0
349857c,de64db0
3498580,dbdec40
34985a0,8ded70
34985a4,7e936a0
34985a8,cc00000
34985ac,db00000
34985b0,cc00000
34985b4,7e936a0
34985b8,8ded70
34985c8,bc0
34985cc,bc0
34985d0,bc0
34985d4,bc0
34985d8,5dedcc0
34985dc,dc48ec0
34985e0,5f600cc0
34985e4,7f300bc0
34985e8,5f600cc0
34985ec,dc48ec0
34985f0,5dedcc0
3498610,3beec30
3498614,cd54cc0
3498618,4f6007e0
349861c,6ffffff3
3498620,4f500000
3498624,cc538c0
3498628,3beec60
3498638,5ded0
349863c,cb200
3498640,d9000
3498644,e8000
3498648,dffffd0
349864c,e8000
3498650,e8000
3498654,e8000
3498658,e8000
349865c,e8000
3498660,e8000
3498680,5dedcc0
3498684,dc48ec0
3498688,5f600cc0
349868c,7f300bc0
3498690,5f600cc0
3498694,dc48ec0
3498698,5dedcb0
349869c,ca0
34986a0,9947e60
34986a4,4cee900
34986a8,da00000
34986ac,da00000
34986b0,da00000
34986b4,da00000
34986b8,dbded40
34986bc,de65da0
34986c0,db00bc0
34986c4,da00bc0
34986c8,da00bc0
34986cc,da00bc0
34986d0,da00bc0
34986e0,bc000
34986f0,9ffc000
34986f4,bc000
34986f8,bc000
34986fc,bc000
3498700,bc000
3498704,bc000
3498708,effffe0
3498718,7e000
3498728,7ffe000
349872c,7e000
3498730,7e000
3498734,7e000
3498738,7e000
349873c,7e000
3498740,7e000
3498744,7e000
3498748,1bd000
349874c,dfe7000
3498750,bc00000
3498754,bc00000
3498758,bc00000
349875c,bc00000
3498760,bc03dc2
3498764,bc3db00
3498768,bddc000
349876c,bfce500
3498770,bd0cd10
3498774,bc03db0
3498778,bc007e8
3498788,eff4000
349878c,5f4000
3498790,5f4000
3498794,5f4000
3498798,5f4000
349879c,5f4000
34987a0,5f4000
34987a4,5f4000
34987a8,4f5000
34987ac,ea000
34987b0,8efb0
34987d0,8dddaec0
34987d4,8e4dc5e4
34987d8,8d0cb0e6
34987dc,8d0ba0e7
34987e0,8d0ba0e7
34987e4,8d0ba0e7
34987e8,8d0ba0e7
3498808,dbded40
349880c,de65da0
3498810,db00bc0
3498814,da00bc0
3498818,da00bc0
349881c,da00bc0
3498820,da00bc0
3498840,4ceeb20
3498844,cd56da0
3498848,1e700ad0
349884c,5f6008e0
3498850,1e700ad0
3498854,cd46db0
3498858,4ceeb20
3498878,dbdec30
349887c,de65db0
3498880,db009e0
3498884,da007e0
3498888,db008e0
349888c,de65db0
3498890,dbeec40
3498894,d900000
3498898,d900000
349889c,d900000
34988b0,4cedcc0
34988b4,cc47ec0
34988b8,1e700cc0
34988bc,5f600bc0
34988c0,2e700cc0
34988c4,cc47ec0
34988c8,5cedbc0
34988cc,ac0
34988d0,ac0
34988d4,ac0
34988e8,ccdef9
34988ec,ce8300
34988f0,cb0000
34988f4,ca0000
34988f8,ca0000
34988fc,ca0000
3498900,ca0000
3498920,4ceea10
3498924,bd45b60
3498928,bd40000
349892c,3bddb20
3498930,4da0
3498934,b945ea0
3498938,5ceeb20
3498950,8e0000
3498954,8e0000
3498958,6fffffb0
349895c,8e0000
3498960,8e0000
3498964,8e0000
3498968,8e0000
349896c,6e7000
3498970,befb0
3498990,da00bc0
3498994,da00bc0
3498998,da00bc0
349899c,da00bc0
34989a0,da00bc0
34989a4,bd47ec0
34989a8,5dedbc0
34989c8,6e3007e3
34989cc,d900bc0
34989d0,ad01e80
34989d4,5e48e20
34989d8,dacb00
34989dc,9de700
34989e0,3ee000
3498a00,e80000ac
3498a04,ca0000ca
3498a08,ac0db0e7
3498a0c,6e3dd5e2
3498a10,eabcad0
3498a14,ce79eb0
3498a18,ae15f80
3498a38,3da00bc0
3498a3c,6e69e40
3498a40,9ee700
3498a44,2ed000
3498a48,ccda00
3498a4c,9e46e70
3498a50,6e7009e4
3498a70,6e5005e5
3498a74,da00bd0
3498a78,9e00e90
3498a7c,3e78e30
3498a80,cccc00
3498a84,7ee700
3498a88,de000
3498a8c,da000
3498a90,8e5000
3498a94,dea0000
3498aa8,bffffc0
3498aac,5e70
3498ab0,3d900
3498ab4,cb000
3498ab8,bd2000
3498abc,9e40000
3498ac0,dffffc0
3498ad0,6dea0
3498ad4,bd300
3498ad8,cb000
3498adc,cb000
3498ae0,5ea000
3498ae4,bfd2000
3498ae8,7e9000
3498aec,db000
3498af0,cb000
3498af4,cb000
3498af8,bd400
3498afc,5dea0
3498b08,ca000
3498b0c,ca000
3498b10,ca000
3498b14,ca000
3498b18,ca000
3498b1c,ca000
3498b20,ca000
3498b24,ca000
3498b28,ca000
3498b2c,ca000
3498b30,ca000
3498b34,ca000
3498b38,ca000
3498b40,bed3000
3498b44,4e9000
3498b48,da000
3498b4c,ca000
3498b50,bc400
3498b54,5efa0
3498b58,bd500
3498b5c,cb000
3498b60,da000
3498b64,da000
3498b68,5e8000
3498b6c,bec2000
3498b90,5ded83a7
3498b94,9838dec3
3498c08,7f024429
3498c0c,3c334133
3498c10,41334633
3498c14,44297f02
3498c44,5409
3498c48,4dc548ff
3498c4c,41ff43ff
3498c50,47ff49ff
3498c54,43ff20c5
3498c58,c0000
3498c84,3f75
3498c88,49ff33ff
3498c8c,28ff2dff
3498c90,33ff39ff
3498c94,3cff00ff
3498c98,770000
3498cc4,329d
3498cc8,37ff1bff
3498ccc,21ff28ff
3498cd0,2fff35ff
3498cd4,3cff00ff
3498cd8,9d0000
3498d04,329e
3498d08,35ff21ff
3498d0c,28ff06ff
3498d10,9ff3cff
3498d14,42ff00ff
3498d18,9e0000
3498d44,359e
3498d48,39ff27ff
3498d4c,2eff00ff
3498d50,2ff42ff
3498d54,48ff00ff
3498d58,9e0000
3498d84,3a9e
3498d88,3eff2eff
3498d8c,35ff00ff
3498d90,dff48ff
3498d94,4dff00ff
3498d98,9e0000
3498dc4,3e9e
3498dc8,42ff35ff
3498dcc,3bff1bff
3498dd0,27ff4dff
3498dd4,53ff00ff
3498dd8,9e0000
3498e04,439e
3498e08,47ff3bff
3498e0c,41ff47ff
3498e10,4dff52ff
3498e14,58ff00ff
3498e18,9e0000
3498e44,4d9e
3498e48,4dff41ff
3498e4c,47ff4dff
3498e50,52ff57ff
3498e54,5cff00ff
3498e58,9e0000
3498e74,3f04474f
3498e78,3e663e66
3498e7c,43664666
3498e80,48664d66
3498e84,57665bc5
3498e88,53ff47ff
3498e8c,4dff52ff
3498e90,57ff5cff
3498e94,60ff0eff
3498e98,19c56666
3498e9c,66666466
3498ea0,61665f66
3498ea4,5c665a66
3498ea8,504f3f04
3498eb0,6605
3498eb4,4ec34bff
3498eb8,41ff41ff
3498ebc,45ff48ff
3498ec0,4cff4fff
3498ec4,55ff59ff
3498ec8,4fff4dff
3498ecc,52ff57ff
3498ed0,5cff60ff
3498ed4,64ff61ff
3498ed8,67ff66ff
3498edc,64ff62ff
3498ee0,60ff5dff
3498ee4,5bff57ff
3498ee8,49ff0ec3
3498eec,50000
3498ef0,3958
3498ef4,44ff31ff
3498ef8,20ff25ff
3498efc,2bff31ff
3498f00,38ff3eff
3498f04,44ff49ff
3498f08,4dff52ff
3498f0c,57ff5cff
3498f10,60ff64ff
3498f14,68ff67ff
3498f18,64ff60ff
3498f1c,5cff58ff
3498f20,53ff4eff
3498f24,48ff43ff
3498f28,32ff00ff
3498f2c,580000
3498f30,2f71
3498f34,36ff1dff
3498f38,1fff26ff
3498f3c,2dff34ff
3498f40,3aff41ff
3498f44,47ff4cff
3498f48,52ff57ff
3498f4c,5cff60ff
3498f50,64ff68ff
3498f54,67ff64ff
3498f58,60ff5bff
3498f5c,57ff51ff
3498f60,4cff46ff
3498f64,40ff3aff
3498f68,27ff00ff
3498f6c,710000
3498f70,2f71
3498f74,36ff21ff
3498f78,16ff00ff
3498f7c,ff00ff
3498f80,2cff47ff
3498f84,4cff52ff
3498f88,57ff5cff
3498f8c,60ff64ff
3498f90,67ff67ff
3498f94,64ff60ff
3498f98,5bff57ff
3498f9c,52ff0dff
3498fa0,ff00ff
3498fa4,aff33ff
3498fa8,21ff00ff
3498fac,710000
3498fb0,3371
3498fb4,3aff28ff
3498fb8,22ff0fff
3498fbc,13ff19ff
3498fc0,39ff4cff
3498fc4,52ff57ff
3498fc8,5bff60ff
3498fcc,64ff67ff
3498fd0,67ff64ff
3498fd4,60ff5cff
3498fd8,57ff52ff
3498fdc,4cff1dff
3498fe0,12ff14ff
3498fe4,19ff2dff
3498fe8,1bff00ff
3498fec,710000
3498ff0,3871
3498ff4,3dff2fff
3498ff8,33ff3aff
3498ffc,40ff46ff
3499000,4cff51ff
3499004,57ff5bff
3499008,60ff64ff
349900c,67ff68ff
3499010,64ff60ff
3499014,5cff57ff
3499018,52ff4cff
349901c,47ff41ff
3499020,3aff34ff
3499024,2dff26ff
3499028,12ff00ff
349902c,710000
3499030,3569
3499034,37ff33ff
3499038,3aff40ff
349903c,46ff4cff
3499040,51ff57ff
3499044,5bff60ff
3499048,64ff67ff
349904c,68ff64ff
3499050,60ff5cff
3499054,57ff52ff
3499058,4dff47ff
349905c,41ff3aff
3499060,34ff2dff
3499064,26ff1fff
3499068,6ff00ff
349906c,690000
3499070,1e21
3499074,2f600ff
3499078,ff00ff
349907c,ff00ff
3499080,ff00ff
3499084,2ff1eff
3499088,60ff68ff
349908c,64ff60ff
3499090,5cff57ff
3499094,52ff2cff
3499098,6ff00ff
349909c,ff00ff
34990a0,ff00ff
34990a4,ff00ff
34990a8,ff00f6
34990ac,210000
34990b4,3b00ae
34990b8,cc00cc
34990bc,cc00cc
34990c0,cc00cc
34990c4,cc03ec
34990c8,62ff64ff
34990cc,60ff5cff
34990d0,57ff52ff
34990d4,4dff00ff
34990d8,ec00cc
34990dc,cc00cc
34990e0,cc00cc
34990e4,cc00cc
34990e8,ae003b
3499104,5f9e
3499108,65ff60ff
349910c,5cff57ff
3499110,52ff4dff
3499114,47ff00ff
3499118,9e0000
3499144,659e
3499148,63ff5cff
349914c,57ff52ff
3499150,4dff47ff
3499154,41ff00ff
3499158,9e0000
3499184,649e
3499188,61ff58ff
349918c,53ff35ff
3499190,31ff41ff
3499194,3bff00ff
3499198,9e0000
34991c4,609e
34991c8,5eff53ff
34991cc,4dff00ff
34991d0,ff3bff
34991d4,35ff00ff
34991d8,9e0000
3499204,5d9e
3499208,5bff4dff
349920c,48ff00ff
3499210,6ff35ff
3499214,2eff00ff
3499218,9e0000
3499244,5a9e
3499248,57ff48ff
349924c,42ff03ff
3499250,cff2eff
3499254,28ff00ff
3499258,9e0000
3499284,559e
3499288,53ff42ff
349928c,3cff2dff
3499290,28ff28ff
3499294,1fff00ff
3499298,9e0000
34992c4,4b91
34992c8,44ff33ff
34992cc,35ff2fff
34992d0,28ff1fff
34992d4,7ff00ff
34992d8,900000
3499304,1229
3499308,f700ff
349930c,ff00ff
3499310,ff00ff
3499314,ff00f8
3499318,2e0000
3499348,30008c
349934c,990099
3499350,990099
3499354,8c0030
34993b0,f0f0f0f0
34993b4,f0f0f0f0
34993b8,f0f0f0f0
34993bc,f0f0f0f0
34993c0,f0f0f0f0
34993c4,f0f0f0f0
34993c8,dff0f0f0
34993cc,f0f0f0f0
34993d0,f0f0f0f0
34993d4,f0f0f0df
34993d8,dff0f0f0
34993dc,f0f0f0f0
34993e0,f0f0f0f0
34993e4,f0f0f0df
34993e8,dfcff0f0
34993ec,f0f0f0f0
34993f0,f0f0f0f0
34993f4,f0f0cfcf
34993f8,cfcff0f0
34993fc,f0f0f0f0
3499400,f0f0f0f0
3499404,f0f0cfcf
3499408,cfcfcff0
349940c,f0f0f0f0
3499410,f0f0f0f0
3499414,f0cfcfcf
3499418,cfcfcff0
349941c,f0f0f0f0
3499420,f0f0f0f0
3499424,f0cfcfcf
3499428,cfcfcfcf
349942c,f0f0f0f0
3499430,f0f0f0f0
3499434,cfcfcfcf
3499438,cfbfbfbf
349943c,f0f0f0f0
3499440,f0f0f0f0
3499444,bfbfbfbf
3499448,bfbfbfbf
349944c,f0f0f0f0
3499450,f0f0f0bf
3499454,bfbfbfbf
3499458,bfbfbfbf
349945c,bff0f0f0
3499460,f0f0f0bf
3499464,bfbff0f0
3499468,f0f0f0f0
349946c,f0f0f0f0
3499470,f0f0f0f0
3499474,f0f0f0f0
3499478,f0f0f0f0
349947c,f0f0f0f0
3499480,f0f0f0f0
3499484,f0f0f0f0
3499488,f0f0f0f0
349948c,f0f0f0f0
3499490,f0f0f0f0
3499494,f0f0f0f0
3499498,f0f0f0f0
349949c,f0f0f0f0
34994a0,f0f0f0f0
34994a4,f0f0f0f0
34994a8,f0f0f0f0
34994ac,f0f0f0f0
34994b0,f0f0f0f0
34994b4,f0f0f0f0
34994b8,f0f0f0f0
34994bc,f0f0f0f0
34994c0,f0f0f0f0
34994c4,f0f0f0cf
34994c8,cff0f0f0
34994cc,f0f0f0f0
34994d0,f0f0f0f0
34994d4,f0f0f0cf
34994d8,cfcff0f0
34994dc,f0f0f0f0
34994e0,f0f0f0f0
34994e4,f0f0bfcf
34994e8,cfcff0f0
34994ec,f0f0f0f0
34994f0,f0f0f0f0
34994f4,f0f0bfcf
34994f8,cfcff0f0
34994fc,f0f0f0f0
3499500,f0f0f0f0
3499504,f0bfcfbf
3499508,bfbfbff0
349950c,f0f0f0f0
3499510,f0f0f0f0
3499514,f0bfbfbf
3499518,bfbfbff0
349951c,f0f0f0f0
3499520,f0f0f0f0
3499524,bfbfbfbf
3499528,bfbfbfbf
349952c,f0f0f0f0
3499530,f0f0f0f0
3499534,bfbfbfbf
3499538,bfbfbfbf
349953c,f0f0f0f0
3499540,f0f0f0f0
3499544,bfbfbfbf
3499548,bfbfbfaf
349954c,f0f0f0f0
3499550,f0f0f0af
3499554,bfbfbfbf
3499558,afafaff0
349955c,f0f0f0f0
3499560,f0f0f0bf
3499564,bfbfaff0
3499568,f0f0f0f0
349956c,f0f0f0f0
