10,106b6d3a
3496b38,2201025
3496b3c,8fbf0024
3496b40,8fb30020
3496b44,8fb2001c
3496b48,8fb10018
3496b4c,8fb00014
3496b50,3e00008
3496b54,27bd0028
3496b58,27bdffd0
3496b5c,afbf002c
3496b60,afb60028
3496b64,afb50024
3496b68,afb40020
3496b6c,afb3001c
3496b70,afb20018
3496b74,afb10014
3496b78,afb00010
3496b7c,a09825
3496b80,4a600
3496b84,14a603
3496b88,3c028011
3496b8c,3442a5d0
3496b90,451021
3496b94,a0540074
3496b98,24110001
3496b9c,3c128011
3496ba0,3652a5d0
3496ba4,3c168006
3496ba8,36d6fb50
3496bac,3c15801c
3496bb0,36b584a0
3496bb4,2630ffff
3496bb8,2501021
3496bbc,8042006c
3496bc0,14530007
3496bc4,2501021
3496bc8,2511021
3496bcc,a0540068
3496bd0,3225ffff
3496bd4,2c0f809
3496bd8,2a02025
3496bdc,2501021
3496be0,80420044
3496be4,14530003
3496be8,2508021
3496bec,2511021
3496bf0,a0540040
3496bf4,8202004e
3496bf8,54530004
3496bfc,26310001
3496c00,2511021
3496c04,a054004a
3496c08,26310001
3496c0c,24020004
3496c10,1622ffe9
3496c14,2630ffff
3496c18,8fbf002c
3496c1c,8fb60028
3496c20,8fb50024
3496c24,8fb40020
3496c28,8fb3001c
3496c2c,8fb20018
3496c30,8fb10014
3496c34,8fb00010
3496c38,3e00008
3496c3c,27bd0030
3496c40,27bdffe8
3496c44,afbf0014
3496c48,afb00010
3496c4c,c1059f9
3496c50,808025
3496c54,10400008
3496c58,8fbf0014
3496c5c,c105a42
3496c60,2002025
3496c64,14400004
3496c68,8fbf0014
3496c6c,c105a25
3496c70,2002025
3496c74,8fbf0014
3496c78,8fb00010
3496c7c,3e00008
3496c80,27bd0018
3496c84,27bdffe8
3496c88,afbf0014
3496c8c,c105a42
3496c90,24040037
3496c94,8fbf0014
3496c98,3e00008
3496c9c,27bd0018
3496ca0,27bdffe8
3496ca4,afbf0014
3496ca8,afb00010
3496cac,3086ffff
3496cb0,24c3ffd5
3496cb4,3063ffff
3496cb8,2c630003
3496cbc,14600006
3496cc0,a08025
3496cc4,24c6ffd1
3496cc8,30c6ffff
3496ccc,2cc6000a
3496cd0,10c0000b
3496cd4,2001025
3496cd8,c10599a
3496ce0,10400006
3496ce4,402025
3496ce8,c105a42
3496cf0,2c420001
3496cf4,21023
3496cf8,2028024
3496cfc,2001025
3496d00,8fbf0014
3496d04,8fb00010
3496d08,3e00008
3496d0c,27bd0018
3496d10,27bdffc8
3496d14,afbf0034
3496d18,afb70030
3496d1c,afb6002c
3496d20,afb50028
3496d24,afb40024
3496d28,afb30020
3496d2c,afb2001c
3496d30,afb10018
3496d34,afb00014
3496d38,80b025
3496d3c,a08825
3496d40,c09025
3496d44,a025
3496d48,1025
3496d4c,a09825
3496d50,3c108011
3496d54,3610a5d0
3496d58,6be00
3496d5c,17be03
3496d60,3c158006
3496d64,36b5fb50
3496d68,2021821
3496d6c,80630074
3496d70,54710019
3496d74,24420001
3496d78,2021021
3496d7c,a0570074
3496d80,82020069
3496d84,5262000a
3496d88,24140001
3496d8c,8202006a
3496d90,52620009
3496d94,24140002
3496d98,8202006b
3496d9c,16620015
3496da0,24140004
3496da4,24140003
3496da8,10000004
3496dac,24020003
3496db0,10000002
3496db4,24020001
3496db8,24020002
3496dbc,2021021
3496dc0,a0570068
3496dc4,2802825
3496dc8,2a0f809
3496dcc,2c02025
3496dd0,10000009
3496dd4,26820001
3496dd8,21400
3496ddc,21403
3496de0,28430018
3496de4,1460ffe1
3496de8,2021821
3496dec,10000004
3496df0,2402825
3496df4,26820001
3496df8,1000ffdb
3496dfc,24140001
3496e00,c105a07
3496e04,2202025
3496e08,541025
3496e0c,2102b
3496e10,8fbf0034
3496e14,8fb70030
3496e18,8fb6002c
3496e1c,8fb50028
3496e20,8fb40024
3496e24,8fb30020
3496e28,8fb2001c
3496e2c,8fb10018
3496e30,8fb00014
3496e34,3e00008
3496e38,27bd0038
3496e3c,27bdffe8
3496e40,afbf0014
3496e44,c1059f9
3496e48,24040033
3496e4c,1440000e
3496e54,c1059f9
3496e58,24040034
3496e5c,1440000a
3496e64,c1059f9
3496e68,24040035
3496e6c,14400006
3496e74,c1059f9
3496e78,24040036
3496e7c,401825
3496e80,10600005
3496e84,24020037
3496e88,c105a42
3496e8c,24040036
3496e90,2102b
3496e94,24420036
3496e98,8fbf0014
3496e9c,3e00008
3496ea0,27bd0018
3496ea4,27bdffe8
3496ea8,afbf0014
3496eac,c1059f9
3496eb0,2404002f
3496eb4,10400005
3496ebc,c105a42
3496ec0,2404002f
3496ec4,5040000a
3496ec8,2403002d
3496ecc,c1059f9
3496ed0,24040031
3496ed4,10400006
3496ed8,24030037
3496edc,c105a42
3496ee0,24040031
3496ee4,14400002
3496ee8,24030037
3496eec,2403002d
3496ef0,601025
3496ef4,8fbf0014
3496ef8,3e00008
3496efc,27bd0018
3496f00,3c02801d
3496f04,3442aa30
3496f08,80420683
3496f0c,38420006
3496f10,3e00008
3496f14,2c420001
3496f18,3c028011
3496f1c,3442a5d0
3496f20,8c430b9c
3496f24,310c2
3496f28,319c2
3496f2c,431026
3496f30,3042000f
3496f34,10400032
3496f38,3c028011
3496f3c,3442a5d0
3496f40,94420ef6
3496f44,30430100
3496f48,1060000a
3496f4c,30430200
3496f50,3c038011
3496f54,3463a5d0
3496f58,94630ee4
3496f5c,30631000
3496f60,54600004
3496f64,30430200
3496f68,a08001db
3496f6c,3e00008
3496f70,240270a5
3496f74,1060000b
3496f78,30430400
3496f7c,3c038011
3496f80,3463a5d0
3496f84,94630ee4
3496f88,30632000
3496f8c,54600005
3496f90,30430400
3496f94,24020002
3496f98,a08201db
3496f9c,3e00008
3496fa0,240270c4
3496fa4,5060000b
3496fa8,30420800
3496fac,3c038011
3496fb0,3463a5d0
3496fb4,94630ee4
3496fb8,30634000
3496fbc,54600005
3496fc0,30420800
3496fc4,24020001
3496fc8,a08201db
3496fcc,3e00008
3496fd0,240270c5
3496fd4,1040001c
3496fdc,3c028011
3496fe0,3442a5d0
3496fe4,84430ee4
3496fe8,460001e
3496fec,240270ac
3496ff0,24020003
3496ff4,a08201db
3496ff8,3e00008
3496ffc,240270c6
3497000,3442a5d0
3497004,94420ef6
3497008,30430800
349700c,14600010
3497010,30430400
3497014,14600010
3497018,3c038011
349701c,3463a5d0
3497020,94640ef4
3497024,30830010
3497028,30420100
349702c,621025
3497030,1440000b
3497034,30840008
3497038,1080000a
349703c,240270a1
3497040,3e00008
3497044,240270a6
3497048,3e00008
349704c,240270ac
3497050,3e00008
3497054,240270ac
3497058,3e00008
349705c,240270c7
3497060,240270c7
3497064,3e00008
349706c,27bdffe0
3497070,afbf001c
3497074,afb20018
3497078,afb10014
349707c,afb00010
3497080,808025
3497084,908201db
3497088,21040
349708c,3c038042
3497090,246380d4
3497094,431021
3497098,84440000
349709c,3c028011
34970a0,3442a5d0
34970a4,94420034
34970a8,44102a
34970ac,1040000a
34970b0,a08825
34970b4,240570a8
34970b8,3c02800d
34970bc,3442ce80
34970c0,40f809
34970c4,2202025
34970c8,24020001
34970cc,a20201dc
34970d0,10000077
34970d4,24020005
34970d8,42023
34970dc,42400
34970e0,3c028007
34970e4,244221cc
34970e8,40f809
34970ec,42403
34970f0,920201db
34970f4,54400009
34970f8,920301db
34970fc,3c028011
3497100,3442a5d0
3497104,94430ee4
3497108,34631000
349710c,a4430ee4
3497110,c105a62
3497114,24040024
3497118,920301db
349711c,24020002
3497120,54620009
3497124,920301db
3497128,3c028011
349712c,3442a5d0
3497130,94430ee4
3497134,34632000
3497138,a4430ee4
349713c,c105a62
3497140,24040025
3497144,920301db
3497148,24020001
349714c,54620009
3497150,920301db
3497154,3c028011
3497158,3442a5d0
349715c,94430ee4
3497160,34634000
3497164,a4430ee4
3497168,c105a62
349716c,24040026
3497170,920301db
3497174,24020003
3497178,14620009
349717c,3c028011
3497180,3442a5d0
3497184,94430ee4
3497188,24048000
349718c,641825
3497190,a4430ee4
3497194,c105a62
3497198,24040027
349719c,3c028011
34971a0,3442a5d0
34971a4,8c420b9c
34971a8,291c2
34971ac,3252000f
34971b0,210c2
34971b4,3042000f
34971b8,1242002f
34971bc,2402000f
34971c0,c105a42
34971c4,24040025
34971c8,1040000c
34971d0,c105a71
34971d4,24040025
34971d8,14400008
34971dc,240570c4
34971e0,3c02800d
34971e4,3442ce80
34971e8,40f809
34971ec,2202025
34971f0,24020002
34971f4,10000031
34971f8,a20201db
34971fc,c105a42
3497200,24040026
3497204,1040000c
349720c,c105a71
3497210,24040026
3497214,14400008
3497218,240570c5
349721c,3c02800d
3497220,3442ce80
3497224,40f809
3497228,2202025
349722c,24020001
3497230,10000022
3497234,a20201db
3497238,c105a42
349723c,24040027
3497240,1040000d
3497244,2402000f
3497248,c105a71
349724c,24040027
3497250,14400009
3497254,2402000f
3497258,240570c6
349725c,3c02800d
3497260,3442ce80
3497264,40f809
3497268,2202025
349726c,24020003
3497270,10000012
3497274,a20201db
3497278,16420008
349727c,240570a7
3497280,240570a9
3497284,3c02800d
3497288,3442ce80
349728c,40f809
3497290,2202025
3497294,10000006
3497298,24020006
349729c,3c02800d
34972a0,3442ce80
34972a4,40f809
34972a8,2202025
34972ac,24020008
34972b0,a20201db
34972b4,24020001
34972b8,a60201ec
34972bc,8fbf001c
34972c0,8fb20018
34972c4,8fb10014
34972c8,8fb00010
34972cc,3e00008
34972d0,27bd0020
34972d4,3c028011
34972d8,3442a5d0
34972dc,84420ef6
34972e0,21027
34972e4,217c2
34972e8,3e00008
34972ec,21040
34972f0,3c028043
34972f4,24030001
34972f8,ac436284
34972fc,3c038043
3497300,8c626288
3497304,2c440006
3497308,50800001
349730c,24020005
3497310,3e00008
3497314,ac626288
3497318,27bdffb8
349731c,afbf0044
3497320,afbe0040
3497324,afb6003c
3497328,afb50038
349732c,afb40034
3497330,afb30030
3497334,afb2002c
3497338,afb10028
349733c,afb00024
3497340,3a0f025
3497344,3c028040
3497348,94420f40
349734c,10400136
3497350,3a0a825
3497354,3c02801d
3497358,3442aa30
349735c,8c42066c
3497360,3c033000
3497364,24630483
3497368,431024
349736c,1440012e
3497370,808025
3497374,3c02801c
3497378,344284a0
349737c,8c430008
3497380,3c02800f
3497384,8c4213ec
3497388,54620128
349738c,2a0e825
3497390,3c028011
3497394,3442a5d0
3497398,8c47135c
349739c,14e00122
34973a0,3c02800e
34973a4,3442f1b0
34973a8,8c420000
34973ac,30420020
34973b0,1440011d
34973b4,3c028043
34973b8,8c436284
34973bc,24020001
34973c0,1062000a
34973c4,3c02801c
34973c8,344284a0
34973cc,3c030001
34973d0,431021
34973d4,94430934
34973d8,24020006
34973dc,54620113
34973e0,2a0e825
34973e4,10000009
34973e8,3c038043
34973ec,344284a0
34973f0,3c030001
34973f4,431021
34973f8,94430934
34973fc,24020006
3497400,14620007
3497404,3c028043
3497408,3c038043
349740c,8c626288
3497410,3042001f
3497414,ac626288
3497418,10000022
349741c,241300ff
3497420,8c426288
3497424,2c430006
3497428,1060000a
349742c,2c43006a
3497430,29a00
3497434,2629823
3497438,3c02cccc
349743c,3442cccd
3497440,2620019
3497444,9810
3497448,139882
349744c,10000015
3497450,327300ff
3497454,14600013
3497458,241300ff
349745c,2c4300ba
3497460,1060000b
3497464,21a00
3497468,621023
349746c,24429769
3497470,3c03cccc
3497474,3463cccd
3497478,430019
349747c,1010
3497480,29982
3497484,139827
3497488,10000006
349748c,327300ff
3497490,3c028043
3497494,ac406284
3497498,3c028043
349749c,100000e2
34974a0,ac406288
34974a4,3c038043
34974a8,8c626288
34974ac,24420001
34974b0,ac626288
34974b4,3c028011
34974b8,3442a5d0
34974bc,8c4808c4
34974c0,19000011
34974c4,1001025
34974c8,e05025
34974cc,3c056666
34974d0,24a56667
34974d4,254a0001
34974d8,401825
34974dc,450018
34974e0,2010
34974e4,42083
34974e8,217c3
34974ec,2863000a
34974f0,1060fff8
34974f4,821023
34974f8,15400005
34974fc,3c028040
3497500,10000002
3497504,240a0001
3497508,240a0001
349750c,3c028040
3497510,94450f42
3497514,18a00010
3497518,a01025
349751c,3c066666
3497520,24c66667
3497524,24e70001
3497528,401825
349752c,460018
3497530,2010
3497534,42083
3497538,217c3
349753c,2863000a
3497540,1060fff8
3497544,821023
3497548,54e00005
349754c,1473821
3497550,10000002
3497554,24070001
3497558,24070001
349755c,1473821
3497560,24f40001
3497564,3c028042
3497568,24428708
349756c,94430004
3497570,740018
3497574,2012
3497578,3c038042
349757c,246386e8
3497580,94660004
3497584,862021
3497588,497c2
349758c,2449021
3497590,129043
3497594,129023
3497598,265200a0
349759c,94420006
34975a0,44820000
34975a8,46800021
34975ac,3c028042
34975b0,d4468460
34975b4,46260002
34975b8,3c028042
34975bc,d4428468
34975c0,46201001
34975c4,3c028042
34975c8,d4448470
34975cc,46240000
34975d0,4620000d
34975d4,44060000
34975d8,94620006
34975dc,44820000
34975e4,46800021
34975e8,46260002
34975ec,46201081
34975f0,3c028042
34975f4,d4408478
34975f8,46201080
34975fc,46241080
3497600,4620100d
3497604,44110000
3497608,24e20009
349760c,210c2
3497610,210c0
3497614,3a2e823
3497618,27a40020
349761c,941021
3497620,19400015
3497624,a0400000
3497628,2549ffff
349762c,894821
3497630,806025
3497634,3c0b6666
3497638,256b6667
349763c,10b0018
3497640,1810
3497644,31883
3497648,817c3
349764c,621823
3497650,31080
3497654,431021
3497658,21040
349765c,1021023
3497660,24420030
3497664,a1220000
3497668,604025
349766c,1201025
3497670,144cfff2
3497674,2529ffff
3497678,8a1021
349767c,2403002f
3497680,a0430000
3497684,147102a
3497688,10400012
349768c,873821
3497690,8a5021
3497694,3c086666
3497698,25086667
349769c,a80018
34976a0,1810
34976a4,31883
34976a8,517c3
34976ac,621823
34976b0,31080
34976b4,431021
34976b8,21040
34976bc,a21023
34976c0,24420030
34976c4,a0e20000
34976c8,24e7ffff
34976cc,1547fff3
34976d0,602825
34976d4,8e020008
34976d8,24430008
34976dc,ae030008
34976e0,3c03de00
34976e4,ac430000
34976e8,3c038042
34976ec,24638758
34976f0,ac430004
34976f4,8e020008
34976f8,24430008
34976fc,ae030008
3497700,3c03e700
3497704,ac430000
3497708,ac400004
349770c,8e020008
3497710,24430008
3497714,ae030008
3497718,3c03fc11
349771c,34639623
3497720,ac430000
3497724,3c03ff2f
3497728,3463ffff
349772c,ac430004
3497730,8e030008
3497734,24620008
3497738,ae020008
349773c,3c16fa00
3497740,ac760000
3497744,3c02dad3
3497748,24420b00
349774c,2621025
3497750,ac620004
3497754,c105907
3497758,2402825
349775c,3c028042
3497760,9442870c
3497764,540018
3497768,a012
349776c,292a021
3497770,8e020008
3497774,24430008
3497778,ae030008
349777c,ac560000
3497780,3c03f4ec
3497784,24633000
3497788,2639825
349778c,ac530004
3497790,3c028043
3497794,8c466288
3497798,63042
349779c,24070001
34977a0,30c6000f
34977a4,3c128042
34977a8,264586e8
34977ac,c103793
34977b0,2002025
34977b4,264586e8
34977b8,94a20006
34977bc,afa20018
34977c0,94a20004
34977c4,afa20014
34977c8,afb10010
34977cc,2803825
34977d0,3025
34977d4,c1038ce
34977d8,2002025
34977dc,c10596b
34977e0,2002025
34977e4,3c028043
34977e8,9442626c
34977ec,1440000f
34977f0,2a0e825
34977f4,8e020008
34977f8,24430008
34977fc,ae030008
3497800,3c03e900
3497804,ac430000
3497808,ac400004
349780c,8e020008
3497810,24430008
3497814,ae030008
3497818,3c03df00
349781c,ac430000
3497820,10000002
3497824,ac400004
3497828,2a0e825
349782c,3c0e825
3497830,8fbf0044
3497834,8fbe0040
3497838,8fb6003c
349783c,8fb50038
3497840,8fb40034
3497844,8fb30030
3497848,8fb2002c
349784c,8fb10028
3497850,8fb00024
3497854,3e00008
3497858,27bd0048
349785c,3c028040
3497860,90420ee8
3497864,10400043
3497868,3c02801c
349786c,344284a0
3497870,944300a4
3497874,24020009
3497878,1462003e
349787c,3c02801c
3497880,344284a0
3497884,8c421d38
3497888,30420004
349788c,10400039
3497890,3c028011
3497894,3442a5d0
3497898,8c4208c4
349789c,14400035
34978a0,3c028043
34978a4,90426280
34978a8,2c430028
34978ac,10600031
34978b0,24420001
34978b4,304200ff
34978b8,3c038043
34978bc,a0626280
34978c0,24030028
34978c4,1443002b
34978c8,2406000a
34978cc,27bdffd8
34978d0,afbf0024
34978d4,afb30020
34978d8,afb2001c
34978dc,afb10018
34978e0,afb00014
34978e4,24050001
34978e8,3c108011
34978ec,c104614
34978f0,3604a5d0
34978f4,3610a5d0
34978f8,3c04801c
34978fc,348484a0
3497900,3c120001
3497904,929021
3497908,86421e1a
349790c,ae020000
3497910,948200a4
3497914,a6020066
3497918,24130001
349791c,3c118009
3497920,3622d894
3497924,40f809
3497928,ae1308c4
349792c,263105d4
3497930,3c04a34b
3497934,220f809
3497938,3484e820
349793c,2402fff8
3497940,a6021412
3497944,240200a0
3497948,a6421e1a
349794c,24020014
3497950,a2421e15
3497954,a2531e5e
3497958,8fbf0024
349795c,8fb30020
3497960,8fb2001c
3497964,8fb10018
3497968,8fb00014
349796c,3e00008
3497970,27bd0028
3497974,3e00008
349797c,3c028040
3497980,a04041ac
3497984,3c028040
3497988,3e00008
349798c,ac4041b0
3497990,3c038043
3497994,3c028060
3497998,24421000
349799c,3e00008
34979a0,ac62628c
34979a4,3082000f
34979a8,10400009
34979ac,3c038043
34979b0,417c3
34979b4,21702
34979b8,821821
34979bc,3063000f
34979c0,431023
34979c4,24420010
34979c8,822021
34979cc,3c038043
34979d0,8c62628c
34979d4,442021
34979d8,3e00008
34979dc,ac64628c
34979e0,27bdffe8
34979e4,afbf0014
34979e8,afb00010
34979ec,808025
34979f0,c105e69
34979f4,8c840008
34979f8,402025
34979fc,ae020000
3497a00,8e060008
3497a04,3c028000
3497a08,24420df0
3497a0c,40f809
3497a10,8e050004
3497a14,8fbf0014
3497a18,8fb00010
3497a1c,3e00008
3497a20,27bd0018
3497a24,3c02800f
3497a28,a0401640
3497a2c,3c028043
3497a30,a0406290
3497a34,3c028011
3497a38,3442a5d0
3497a3c,8c420004
3497a40,14400086
3497a44,3c028011
3497a48,3442a5d0
3497a4c,8c421360
3497a50,2c420004
3497a54,10400081
3497a58,3c028011
3497a5c,3442a5d0
3497a60,8c420000
3497a64,240301fd
3497a68,14430005
3497a6c,3c038011
3497a70,3c02800f
3497a74,24030001
3497a78,3e00008
3497a7c,a0431640
3497a80,3463a5d0
3497a84,94630ed6
3497a88,30630100
3497a8c,1460000a
3497a90,3c038011
3497a94,24030157
3497a98,10430003
3497a9c,240301f9
3497aa0,14430005
3497aa4,3c038011
3497aa8,3c02800f
3497aac,24030002
3497ab0,3e00008
3497ab4,a0431640
3497ab8,3463a5d0
3497abc,94630edc
3497ac0,30640400
3497ac4,54800016
3497ac8,3c028011
3497acc,240404da
3497ad0,10440005
3497ad4,2404ffbf
3497ad8,441024
3497adc,2404019d
3497ae0,14440005
3497ae4,3c02801c
3497ae8,3c02800f
3497aec,24030003
3497af0,3e00008
3497af4,a0431640
3497af8,344284a0
3497afc,944200a4
3497b00,2442ffa8
3497b04,2c420002
3497b08,10400005
3497b0c,3c028011
3497b10,3c02800f
3497b14,24030003
3497b18,3e00008
3497b1c,a0431640
3497b20,3442a5d0
3497b24,8c4200a4
3497b28,30420007
3497b2c,24040007
3497b30,5444001f
3497b34,30630200
3497b38,3c028011
3497b3c,3442a5d0
3497b40,8c42037c
3497b44,30420002
3497b48,54400019
3497b4c,30630200
3497b50,3c02801c
3497b54,344284a0
3497b58,944200a4
3497b5c,2442ffae
3497b60,2c420002
3497b64,50400012
3497b68,30630200
3497b6c,3c028043
3497b70,24040002
3497b74,a0446290
3497b78,3c028011
3497b7c,3442a5d0
3497b80,8c420000
3497b84,24040191
3497b88,10440008
3497b8c,24040205
3497b90,10440006
3497b94,240400db
3497b98,10440004
3497b9c,3c02800f
3497ba0,24030005
3497ba4,3e00008
3497ba8,a0431640
3497bac,30630200
3497bb0,1460002a
3497bb4,3c02801c
3497bb8,344284a0
3497bbc,3c030001
3497bc0,431021
3497bc4,84431e1a
3497bc8,240204d6
3497bcc,14620005
3497bd0,3c02801c
3497bd4,3c02800f
3497bd8,24030002
3497bdc,3e00008
3497be0,a0431640
3497be4,344284a0
3497be8,944200a4
3497bec,2c430054
3497bf0,50600006
3497bf4,2442ffa0
3497bf8,2c420052
3497bfc,14400017
3497c00,3c028043
3497c04,10000006
3497c08,90426290
3497c0c,3042ffff
3497c10,2c420002
3497c14,10400011
3497c18,3c028043
3497c1c,90426290
3497c20,14400005
3497c24,3c028011
3497c28,3c028043
3497c2c,24030001
3497c30,a0436290
3497c34,3c028011
3497c38,3442a5d0
3497c3c,8c420000
3497c40,240300db
3497c44,10430005
3497c48,24030195
3497c4c,10430003
3497c50,3c02800f
3497c54,24030002
3497c58,a0431640
3497c5c,3e00008
3497c68,33c2
3497c6c,664399c4
3497c70,cc45ffc6
3497c74,ff47ffc8
3497c78,ff49e0ca
3497c7c,c24ba3cc
3497c80,854d660d
3497c84,440f2200
3497c88,85d1a352
3497c8c,c2d3e045
3497c90,80406334
3497c94,8040633c
3497c98,80406344
3497c9c,80406394
3497ca0,804063c4
3497ca4,804064cc
3497ca8,80406508
3497cac,804064e4
3497cb0,80406508
3497cb4,80406508
3497cb8,80406508
3497cbc,80406508
3497cc0,80406508
3497cc4,80406508
3497cc8,80406508
3497ccc,80406508
3497cd0,80406508
3497cd4,804064d4
3497cd8,804064dc
3497cdc,804064ec
3497ce0,804064f4
3497ce4,804064fc
3497ce8,80406504
3497cec,1010101
3497cf0,1010101
3497cf4,1010101
3497cf8,1010101
3497cfc,1010101
3497d18,1010000
3497d20,1010101
3497d24,1000101
3497d28,10101
3497d2c,10000
3497d30,2b242525
3497d34,26262626
3497d38,27272727
3497d3c,27272727
3497d40,500080d
3497d44,1051508
3497d48,d01052a
3497d4c,80d0127
3497d50,f080b01
3497d54,4d510b02
3497d5c,97ff6350
3497d60,45ff5028
3497d64,57456397
3497d68,ff5e45ff
3497d6c,9f006545
3497d70,ff63ff6c
3497d74,45fff063
3497d78,7345ffff
3497d7c,ff503aff
3497d80,ffff573a
3497d84,ffffff5e
3497d88,3affffff
3497d8c,653affff
3497d90,ff6c3aff
3497d94,ffff733a
3497d98,5a0c00
3497d9c,720c0096
3497da0,c009618
3497da4,1652a00
3497da8,4e2a005a
3497dac,2a000000
3497db0,c004e00
3497db4,c015a00
3497db8,c026600
3497dbc,c037200
3497dc0,c047e00
3497dc4,c058a00
3497dc8,c064e0c
3497dcc,75a0c
3497dd0,c09660c
3497dd4,a720c
3497dd8,c0c7e0c
3497ddc,c0d8a0c
3497de0,c0e4e18
3497de4,c0f5a18
3497de8,c106618
3497dec,c117218
3497df0,c127e18
3497df4,c138a18
3497df8,ffff
3497dfc,ffff
3497e00,ffff
3497e04,ffff
3497e08,ffff
3497e0c,ffff
3497e10,ffff
3497e14,ffff
3497e18,ffff
3497e1c,ffff
3497e20,ffff
3497e24,ffff
3497e28,ffff
3497e2c,ffff
3497e30,c3b7e2a
3497e34,c3c8a2a
3497e38,c3d962a
3497e3c,ffff
3497e40,c3e7e36
3497e44,b3f8b37
3497e48,b409737
3497e4c,ffff
3497e50,c417e42
3497e54,c428a42
3497e58,c439642
3497e5c,ffff
3497e60,c447e4f
3497e64,c458a4f
3497e68,c46964f
3497e6c,ffff
3497e70,c149600
3497e74,ffff
3497e78,2c061b31
3497e7c,2c072931
3497e80,2c083731
3497e84,2a096f51
3497e88,2c0a722a
3497e8c,ffff
3497e90,2c00370a
3497e94,2c01371a
3497e98,2c022922
3497e9c,2c031b1a
3497ea0,2c041b0a
3497ea4,2c052902
3497ea8,ffff
3497eac,ffff
3497eb0,80418728
3497eb4,80418718
3497eb8,80418698
3497ebc,8040c2c4
3497ec0,8040c1d8
3497ec4,8040c208
3497ec8,8040c240
3497ecc,8040c274
3497ed0,8040c29c
3497ed4,c8ff6482
3497ed8,82ffff64
3497edc,64ff5aff
3497ee0,3f800000
3497ef8,3f800000
3497f04,bf800000
3497f1c,3f800000
3497f20,e7000000
3497f28,d7000002
3497f2c,ffffffff
3497f30,fc11fe23
3497f34,fffff7fb
3497f38,ef082c10
3497f3c,552078
3497f40,d9000000
3497f44,220405
3497f48,df000000
3497f50,52616369
3497f54,6e672061
3497f58,64766973
3497f5c,6f72793a
3497f60,206d6f64
3497f64,656c2073
3497f68,6b656c65
3497f6c,746f6e20
3497f70,6d697373
3497f74,696e6720
3497f78,646c6973
3497f7c,74000000
3497f80,52616369
3497f84,6e672061
3497f88,64766973
3497f8c,6f72793a
3497f90,20697272
3497f94,6567756c
3497f98,6172206d
3497f9c,6f64656c
3497fa0,20736b65
3497fa4,6c65746f
3497fa8,6e000000
3497fac,bd1400
3497fb0,bd1300
3497fb4,15c6300
3497fb8,de2f00
3497fbc,8041447c
3497fc0,80414498
3497fc4,804144b4
3497fc8,804144d0
3497fcc,804144ec
3497fd0,8041447c
3497fd4,80414498
3497fd8,804144b4
3497fdc,804144d0
3497fe0,804144ec
3497fe4,804149f0
3497fe8,804149f0
3497fec,804149c0
3497ff0,804149f0
3497ff4,804149f0
3497ff8,804149f0
3497ffc,804149f0
3498000,804149f0
3498004,804149f0
3498008,804149f0
349800c,804149f0
3498010,804149f0
3498014,804149a0
3498018,804149b0
349801c,804149d0
3498020,804149d0
3498024,804149e0
3498028,804149e0
349802c,80414c84
3498030,80414c84
3498034,80414c5c
3498038,80414c84
349803c,80414c84
3498040,80414c84
3498044,80414c84
3498048,80414c84
349804c,80414c84
3498050,80414c84
3498054,80414c84
3498058,80414c84
349805c,80414c3c
3498060,80414c4c
3498064,80414c6c
3498068,80414c6c
349806c,80414c7c
3498070,80414c7c
3498074,804150ac
3498078,804150ac
349807c,80415060
3498080,804150ac
3498084,804150ac
3498088,804150ac
349808c,804150ac
3498090,804150ac
3498094,804150ac
3498098,804150ac
349809c,804150ac
34980a0,804150ac
34980a4,80415040
34980a8,80415050
34980ac,80415070
34980b0,80415070
34980b4,80415080
34980b8,80415080
34980bc,e01010e0
34980c0,e01010e0
34980c4,1010e0e0
34980c8,1010e0e0
34980cc,10e0e010
34980d0,10000000
34980d4,a001e
34980d8,140032
34980dc,21
34980e0,2002c
34980f8,10022
34980fc,3002d
3498114,20023
3498118,1002b
3498130,30024
3498134,12003a
349814c,40025
3498150,10003b
3498168,50026
349816c,11003c
3498184,60027
3498188,13003d
34981a0,70028
34981a4,15003e
34981bc,80029
34981c0,16003f
34981d8,9002a
34981dc,170040
34981f4,a002b
34981f8,140041
3498210,b002d
3498214,5002f
349822c,c002e
3498230,60030
3498248,d002f
349824c,70031
3498264,e0030
3498268,80032
3498280,f0031
3498284,90033
349829c,100032
34982a0,a0034
34982b8,110033
34982bc,b0035
34982d4,120034
34982d8,c0036
34982f0,130035
34982f4,d0037
349830c,140036
3498310,e0038
3498328,150037
349832c,f0039
3498344,42700000
3498348,41a00000
349834c,3f000000
3498350,44bb8000
3498354,c5480000
3498358,4528c000
349835c,45034000
3498360,44610000
3498364,41f00000
3498368,c2480000
349836c,42480000
3498370,41a00000
3498374,bdcccccd
3498378,3dcccccd
349837c,3f000000
3498380,3fc8f5c3
3498384,3f333333
3498388,c0000000
349838c,c1000000
3498390,3fc00000
3498394,43510000
3498398,41100000
349839c,4f000000
34983a0,42080000
34983a4,c20c0000
34983a8,420c0000
34983ac,3f800000
34983b0,3f000000
34983b4,41c80000
34983b8,41200000
34983bc,3fa00000
34983c0,40000000
34983c4,40200000
34983c8,3f000000
34983cc,4f000000
34983d0,42480000
34983d4,41200000
34983d8,3f800000
34983dc,4f000000
34983e0,3f800000
34983e4,3fc00000
34983e8,4d510000
34983ec,4e6f726d
