10,106b92fa
34a30a4,9a46ea0
34a30a8,1da0
34a30ac,2cd30
34a30b0,cc100
34a30b4,e9000
34a30bc,e9000
34a30c0,e9000
34a30d8,1aeed70
34a30dc,cd739e4
34a30e0,7e2000c9
34a30e4,ba0aeeca
34a30e8,d76e64da
34a30ec,d69c00aa
34a30f0,d76e64da
34a30f4,ba0aeeca
34a30f8,6e400000
34a30fc,ad83000
34a3100,8dee90
34a3110,3ed000
34a3114,9de600
34a3118,cbcb00
34a311c,3e8ad00
34a3120,8e26f60
34a3124,cc00ea0
34a3128,2effffd0
34a312c,8e5008f5
34a3130,cd0001ea
34a3148,effec40
34a314c,e905dc0
34a3150,e900ae0
34a3154,e905dc0
34a3158,efffd50
34a315c,e904bd2
34a3160,e9005f6
34a3164,e904be3
34a3168,effed80
34a3180,9ded80
34a3184,8e936b0
34a3188,db00000
34a318c,3f900000
34a3190,5f700000
34a3194,1e900000
34a3198,db00000
34a319c,8e947b0
34a31a0,9ded80
34a31b8,5ffed800
34a31bc,5f65ae80
34a31c0,5f600cd0
34a31c4,5f6009e0
34a31c8,5f6009f0
34a31cc,5f6009e0
34a31d0,5f600cd0
34a31d4,5f65ae80
34a31d8,5ffed800
34a31f0,dffffe0
34a31f4,db00000
34a31f8,db00000
34a31fc,db00000
34a3200,dffffc0
34a3204,db00000
34a3208,db00000
34a320c,db00000
34a3210,dfffff0
34a3228,bfffff4
34a322c,bd00000
34a3230,bd00000
34a3234,bd00000
34a3238,bffffc0
34a323c,bd00000
34a3240,bd00000
34a3244,bd00000
34a3248,bd00000
34a3260,1aeed60
34a3264,be738a0
34a3268,4e900000
34a326c,8f400000
34a3270,9f10bff2
34a3274,7f4007f2
34a3278,4e9007f2
34a327c,be739f2
34a3280,1beed90
34a3298,5f6009e0
34a329c,5f6009e0
34a32a0,5f6009e0
34a32a4,5f6009e0
34a32a8,5fffffe0
34a32ac,5f6009e0
34a32b0,5f6009e0
34a32b4,5f6009e0
34a32b8,5f6009e0
34a32d0,dffffb0
34a32d4,db000
34a32d8,db000
34a32dc,db000
34a32e0,db000
34a32e4,db000
34a32e8,db000
34a32ec,db000
34a32f0,dffffb0
34a3308,cfff40
34a330c,7f40
34a3310,7f40
34a3314,7f40
34a3318,7f40
34a331c,7f30
34a3320,75009e00
34a3324,8d64dc00
34a3328,2beec500
34a3340,5f6009e7
34a3344,5f609e70
34a3348,5f69e700
34a334c,5fbe8000
34a3350,5fedb000
34a3354,5f87e800
34a3358,5f60ae40
34a335c,5f601dc0
34a3360,5f6006ea
34a3378,cc00000
34a337c,cc00000
34a3380,cc00000
34a3384,cc00000
34a3388,cc00000
34a338c,cc00000
34a3390,cc00000
34a3394,cc00000
34a3398,cfffff7
34a33b0,afa00cf8
34a33b4,aed02ee8
34a33b8,add59be8
34a33bc,adaac8e8
34a33c0,ad5de1e8
34a33c4,ad0db0e8
34a33c8,ad0000e8
34a33cc,ad0000e8
34a33d0,ad0000e8
34a33e8,5fc008e0
34a33ec,5fe608e0
34a33f0,5fcb08e0
34a33f4,5f7e48e0
34a33f8,5f5ca8e0
34a33fc,5f57e8e0
34a3400,5f50dce0
34a3404,5f509ee0
34a3408,5f502ee0
34a3420,4ceeb20
34a3424,cd56ea0
34a3428,3e800ae0
34a342c,7f5008f2
34a3430,7f4008f4
34a3434,7f5008f2
34a3438,3e800ae0
34a343c,cd56eb0
34a3440,4ceeb20
34a3458,dffed60
34a345c,db05ce2
34a3460,db006f6
34a3464,db006f6
34a3468,db05ce2
34a346c,dffed60
34a3470,db00000
34a3474,db00000
34a3478,db00000
34a3490,4ceeb20
34a3494,cd56ea0
34a3498,3e800ae0
34a349c,7f5008f2
34a34a0,7f4008f4
34a34a4,7f5008f1
34a34a8,3e800ad0
34a34ac,cd56ea0
34a34b0,4cefc20
34a34b4,ae50
34a34b8,c80
34a34c8,5ffeeb20
34a34cc,5f717eb0
34a34d0,5f700cd0
34a34d4,5f716ea0
34a34d8,5fffea00
34a34dc,5f72ae40
34a34e0,5f700db0
34a34e4,5f7008e5
34a34e8,5f7000db
34a3500,6ceeb30
34a3504,dc45a90
34a3508,4f600000
34a350c,ec60000
34a3510,5ceeb40
34a3514,6cc0
34a3518,8e0
34a351c,c735cd0
34a3520,8deec50
34a3538,cffffffb
34a353c,db000
34a3540,db000
34a3544,db000
34a3548,db000
34a354c,db000
34a3550,db000
34a3554,db000
34a3558,db000
34a3570,4f7009e0
34a3574,4f7009e0
34a3578,4f7009e0
34a357c,4f7009e0
34a3580,4f7009e0
34a3584,3f7009e0
34a3588,2e700ad0
34a358c,dc45dc0
34a3590,5ceec40
34a35a8,ad0003e8
34a35ac,6f5008e3
34a35b0,e900bc0
34a35b4,bc00d90
34a35b8,8e15e40
34a35bc,2e7ad00
34a35c0,cbca00
34a35c4,9de600
34a35c8,3ed000
34a35e0,e80000ad
34a35e4,da0000cb
34a35e8,cb0000da
34a35ec,ac0ec0e8
34a35f0,8d6de1e5
34a35f4,6e9bd8e0
34a35f8,1ec8acd0
34a35fc,de37ec0
34a3600,cd00ea0
34a3618,6e7007e7
34a361c,ad21db0
34a3620,2daad20
34a3624,7ee700
34a3628,3ee200
34a362c,bdda00
34a3630,7e67e60
34a3634,3ea00bd0
34a3638,bd2004e9
34a3650,ae2005e8
34a3654,2da00cc0
34a3658,7e57e50
34a365c,ccda00
34a3660,4ed200
34a3664,db000
34a3668,db000
34a366c,db000
34a3670,db000
34a3688,efffff8
34a368c,bd3
34a3690,7e70
34a3694,3ea00
34a3698,bd100
34a369c,8e5000
34a36a0,4e90000
34a36a4,cc00000
34a36a8,1ffffffa
34a36b8,4ffc00
34a36bc,4f5000
34a36c0,4f5000
34a36c4,4f5000
34a36c8,4f5000
34a36cc,4f5000
34a36d0,4f5000
34a36d4,4f5000
34a36d8,4f5000
34a36dc,4f5000
34a36e0,4f5000
34a36e4,4ffc00
34a36f8,6e500000
34a36fc,cb00000
34a3700,7e30000
34a3704,da0000
34a3708,9e2000
34a370c,1e9000
34a3710,ad000
34a3714,3e800
34a3718,bc00
34a371c,4e60
34a3720,bc0
34a3728,dfe000
34a372c,8e000
34a3730,8e000
34a3734,8e000
34a3738,8e000
34a373c,8e000
34a3740,8e000
34a3744,8e000
34a3748,8e000
34a374c,8e000
34a3750,8e000
34a3754,dfe000
34a3768,5ed200
34a376c,dcdb00
34a3770,ad25e80
34a3774,7e5007e5
34a37cc,fffffffd
34a37d4,2ca0000
34a37d8,2c9000
34a3818,5ceeb10
34a381c,b936da0
34a3820,bc0
34a3824,8deffc0
34a3828,3e930bd0
34a382c,4f827ed0
34a3830,aeedbd0
34a3840,d900000
34a3844,d900000
34a3848,d900000
34a384c,d900000
34a3850,dbdec40
34a3854,de65dc0
34a3858,db008e0
34a385c,da007f2
34a3860,db008e0
34a3864,de64db0
34a3868,dbdec40
34a3888,8ded70
34a388c,7e936a0
34a3890,cc00000
34a3894,db00000
34a3898,cc00000
34a389c,7e936a0
34a38a0,8ded70
34a38b0,bc0
34a38b4,bc0
34a38b8,bc0
34a38bc,bc0
34a38c0,5dedcc0
34a38c4,dc48ec0
34a38c8,5f600cc0
34a38cc,7f300bc0
34a38d0,5f600cc0
34a38d4,dc48ec0
34a38d8,5dedcc0
34a38f8,3beec30
34a38fc,cd54cc0
34a3900,4f6007e0
34a3904,6ffffff3
34a3908,4f500000
34a390c,cc538c0
34a3910,3beec60
34a3920,5ded0
34a3924,cb200
34a3928,d9000
34a392c,e8000
34a3930,dffffd0
34a3934,e8000
34a3938,e8000
34a393c,e8000
34a3940,e8000
34a3944,e8000
34a3948,e8000
34a3968,5dedcc0
34a396c,dc48ec0
34a3970,5f600cc0
34a3974,7f300bc0
34a3978,5f600cc0
34a397c,dc48ec0
34a3980,5dedcb0
34a3984,ca0
34a3988,9947e60
34a398c,4cee900
34a3990,da00000
34a3994,da00000
34a3998,da00000
34a399c,da00000
34a39a0,dbded40
34a39a4,de65da0
34a39a8,db00bc0
34a39ac,da00bc0
34a39b0,da00bc0
34a39b4,da00bc0
34a39b8,da00bc0
34a39c8,bc000
34a39d8,9ffc000
34a39dc,bc000
34a39e0,bc000
34a39e4,bc000
34a39e8,bc000
34a39ec,bc000
34a39f0,effffe0
34a3a00,7e000
34a3a10,7ffe000
34a3a14,7e000
34a3a18,7e000
34a3a1c,7e000
34a3a20,7e000
34a3a24,7e000
34a3a28,7e000
34a3a2c,7e000
34a3a30,1bd000
34a3a34,dfe7000
34a3a38,bc00000
34a3a3c,bc00000
34a3a40,bc00000
34a3a44,bc00000
34a3a48,bc03dc2
34a3a4c,bc3db00
34a3a50,bddc000
34a3a54,bfce500
34a3a58,bd0cd10
34a3a5c,bc03db0
34a3a60,bc007e8
34a3a70,eff4000
34a3a74,5f4000
34a3a78,5f4000
34a3a7c,5f4000
34a3a80,5f4000
34a3a84,5f4000
34a3a88,5f4000
34a3a8c,5f4000
34a3a90,4f5000
34a3a94,ea000
34a3a98,8efb0
34a3ab8,8dddaec0
34a3abc,8e4dc5e4
34a3ac0,8d0cb0e6
34a3ac4,8d0ba0e7
34a3ac8,8d0ba0e7
34a3acc,8d0ba0e7
34a3ad0,8d0ba0e7
34a3af0,dbded40
34a3af4,de65da0
34a3af8,db00bc0
34a3afc,da00bc0
34a3b00,da00bc0
34a3b04,da00bc0
34a3b08,da00bc0
34a3b28,4ceeb20
34a3b2c,cd56da0
34a3b30,1e700ad0
34a3b34,5f6008e0
34a3b38,1e700ad0
34a3b3c,cd46db0
34a3b40,4ceeb20
34a3b60,dbdec30
34a3b64,de65db0
34a3b68,db009e0
34a3b6c,da007e0
34a3b70,db008e0
34a3b74,de65db0
34a3b78,dbeec40
34a3b7c,d900000
34a3b80,d900000
34a3b84,d900000
34a3b98,4cedcc0
34a3b9c,cc47ec0
34a3ba0,1e700cc0
34a3ba4,5f600bc0
34a3ba8,2e700cc0
34a3bac,cc47ec0
34a3bb0,5cedbc0
34a3bb4,ac0
34a3bb8,ac0
34a3bbc,ac0
34a3bd0,ccdef9
34a3bd4,ce8300
34a3bd8,cb0000
34a3bdc,ca0000
34a3be0,ca0000
34a3be4,ca0000
34a3be8,ca0000
34a3c08,4ceea10
34a3c0c,bd45b60
34a3c10,bd40000
34a3c14,3bddb20
34a3c18,4da0
34a3c1c,b945ea0
34a3c20,5ceeb20
34a3c38,8e0000
34a3c3c,8e0000
34a3c40,6fffffb0
34a3c44,8e0000
34a3c48,8e0000
34a3c4c,8e0000
34a3c50,8e0000
34a3c54,6e7000
34a3c58,befb0
34a3c78,da00bc0
34a3c7c,da00bc0
34a3c80,da00bc0
34a3c84,da00bc0
34a3c88,da00bc0
34a3c8c,bd47ec0
34a3c90,5dedbc0
34a3cb0,6e3007e3
34a3cb4,d900bc0
34a3cb8,ad01e80
34a3cbc,5e48e20
34a3cc0,dacb00
34a3cc4,9de700
34a3cc8,3ee000
34a3ce8,e80000ac
34a3cec,ca0000ca
34a3cf0,ac0db0e7
34a3cf4,6e3dd5e2
34a3cf8,eabcad0
34a3cfc,ce79eb0
34a3d00,ae15f80
34a3d20,3da00bc0
34a3d24,6e69e40
34a3d28,9ee700
34a3d2c,2ed000
34a3d30,ccda00
34a3d34,9e46e70
34a3d38,6e7009e4
34a3d58,6e5005e5
34a3d5c,da00bd0
34a3d60,9e00e90
34a3d64,3e78e30
34a3d68,cccc00
34a3d6c,7ee700
34a3d70,de000
34a3d74,da000
34a3d78,8e5000
34a3d7c,dea0000
34a3d90,bffffc0
34a3d94,5e70
34a3d98,3d900
34a3d9c,cb000
34a3da0,bd2000
34a3da4,9e40000
34a3da8,dffffc0
34a3db8,6dea0
34a3dbc,bd300
34a3dc0,cb000
34a3dc4,cb000
34a3dc8,5ea000
34a3dcc,bfd2000
34a3dd0,7e9000
34a3dd4,db000
34a3dd8,cb000
34a3ddc,cb000
34a3de0,bd400
34a3de4,5dea0
34a3df0,ca000
34a3df4,ca000
34a3df8,ca000
34a3dfc,ca000
34a3e00,ca000
34a3e04,ca000
34a3e08,ca000
34a3e0c,ca000
34a3e10,ca000
34a3e14,ca000
34a3e18,ca000
34a3e1c,ca000
34a3e20,ca000
34a3e28,bed3000
34a3e2c,4e9000
34a3e30,da000
34a3e34,ca000
34a3e38,bc400
34a3e3c,5efa0
34a3e40,bd500
34a3e44,cb000
34a3e48,da000
34a3e4c,da000
34a3e50,5e8000
34a3e54,bec2000
34a3e78,5ded83a7
34a3e7c,9838dec3
34a3e98,f0f0f0f0
34a3e9c,f0f0f0f0
34a3ea0,f0f0f0f0
34a3ea4,f0f0f0f0
34a3ea8,f0f0f0f0
34a3eac,f0f0f0f0
34a3eb0,dff0f0f0
34a3eb4,f0f0f0f0
34a3eb8,f0f0f0f0
34a3ebc,f0f0f0df
34a3ec0,dff0f0f0
34a3ec4,f0f0f0f0
34a3ec8,f0f0f0f0
34a3ecc,f0f0f0df
34a3ed0,dfcff0f0
34a3ed4,f0f0f0f0
34a3ed8,f0f0f0f0
34a3edc,f0f0cfcf
34a3ee0,cfcff0f0
34a3ee4,f0f0f0f0
34a3ee8,f0f0f0f0
34a3eec,f0f0cfcf
34a3ef0,cfcfcff0
34a3ef4,f0f0f0f0
34a3ef8,f0f0f0f0
34a3efc,f0cfcfcf
34a3f00,cfcfcff0
34a3f04,f0f0f0f0
34a3f08,f0f0f0f0
34a3f0c,f0cfcfcf
34a3f10,cfcfcfcf
34a3f14,f0f0f0f0
34a3f18,f0f0f0f0
34a3f1c,cfcfcfcf
34a3f20,cfbfbfbf
34a3f24,f0f0f0f0
34a3f28,f0f0f0f0
34a3f2c,bfbfbfbf
34a3f30,bfbfbfbf
34a3f34,f0f0f0f0
34a3f38,f0f0f0bf
34a3f3c,bfbfbfbf
34a3f40,bfbfbfbf
34a3f44,bff0f0f0
34a3f48,f0f0f0bf
34a3f4c,bfbff0f0
34a3f50,f0f0f0f0
34a3f54,f0f0f0f0
34a3f58,f0f0f0f0
34a3f5c,f0f0f0f0
34a3f60,f0f0f0f0
34a3f64,f0f0f0f0
34a3f68,f0f0f0f0
34a3f6c,f0f0f0f0
34a3f70,f0f0f0f0
34a3f74,f0f0f0f0
34a3f78,f0f0f0f0
34a3f7c,f0f0f0f0
34a3f80,f0f0f0f0
34a3f84,f0f0f0f0
34a3f88,f0f0f0f0
34a3f8c,f0f0f0f0
34a3f90,f0f0f0f0
34a3f94,f0f0f0f0
34a3f98,f0f0f0f0
34a3f9c,f0f0f0f0
34a3fa0,f0f0f0f0
34a3fa4,f0f0f0f0
34a3fa8,f0f0f0f0
34a3fac,f0f0f0cf
34a3fb0,cff0f0f0
34a3fb4,f0f0f0f0
34a3fb8,f0f0f0f0
34a3fbc,f0f0f0cf
34a3fc0,cfcff0f0
34a3fc4,f0f0f0f0
34a3fc8,f0f0f0f0
34a3fcc,f0f0bfcf
34a3fd0,cfcff0f0
34a3fd4,f0f0f0f0
34a3fd8,f0f0f0f0
34a3fdc,f0f0bfcf
34a3fe0,cfcff0f0
34a3fe4,f0f0f0f0
34a3fe8,f0f0f0f0
34a3fec,f0bfcfbf
34a3ff0,bfbfbff0
34a3ff4,f0f0f0f0
34a3ff8,f0f0f0f0
34a3ffc,f0bfbfbf
34a4000,bfbfbff0
34a4004,f0f0f0f0
34a4008,f0f0f0f0
34a400c,bfbfbfbf
34a4010,bfbfbfbf
34a4014,f0f0f0f0
34a4018,f0f0f0f0
34a401c,bfbfbfbf
34a4020,bfbfbfbf
34a4024,f0f0f0f0
34a4028,f0f0f0f0
34a402c,bfbfbfbf
34a4030,bfbfbfaf
34a4034,f0f0f0f0
34a4038,f0f0f0af
34a403c,bfbfbfbf
34a4040,afafaff0
34a4044,f0f0f0f0
34a4048,f0f0f0bf
34a404c,bfbfaff0
34a4050,f0f0f0f0
34a4054,f0f0f0f0
34a4058,f0f0f0f0
34a405c,f0f0f0f0
34a4060,f0f0f0f0
34a4064,f0f0f0f0
34a4068,f0f0f0f0
34a406c,f0f0f0f0
34a4070,f0f0f0f0
34a4074,f0f0f0f0
34a4078,f0f0f0f0
34a407c,f0f0f0f0
34a4080,f0f0f0f0
34a4084,f0f0f0f0
34a4088,f0f0f0f0
34a408c,f0f0f0f0
34a4090,f0f0f0f0
34a4094,f0f0f0f0
34a4098,f0f0f0f0
34a409c,f0f0f0f0
34a40a0,f0f0f0f0
34a40a4,f0f0f0f0
34a40a8,f0f0f0f0
34a40ac,f0f0f0ef
34a40b0,eff0f0f0
34a40b4,f0f0f0f0
34a40b8,f0f0f0f0
34a40bc,f0f0f0ef
34a40c0,bfbff0f0
34a40c4,f0f0f0f0
34a40c8,f0f0f0f0
34a40cc,f0f0dfdf
34a40d0,bfbff0f0
34a40d4,f0f0f0f0
34a40d8,f0f0f0f0
34a40dc,f0f0dfbf
34a40e0,afaff0f0
34a40e4,f0f0f0f0
34a40e8,f0f0f0f0
34a40ec,f0dfdfaf
34a40f0,afafaff0
34a40f4,f0f0f0f0
34a40f8,f0f0f0f0
34a40fc,f0dfafaf
34a4100,afafaff0
34a4104,f0f0f0f0
34a4108,f0f0f0f0
34a410c,dfdfafaf
34a4110,afafaff0
34a4114,f0f0f0f0
34a4118,f0f0f0f0
34a411c,dfdfafaf
34a4120,afafaf9f
34a4124,f0f0f0f0
34a4128,f0f0f0f0
34a412c,cfafafaf
34a4130,afaf9f9f
34a4134,f0f0f0f0
34a4138,f0f0f0cf
34a413c,cfafafaf
34a4140,9f9ff0f0
34a4144,f0f0f0f0
34a4148,f0f0f0cf
34a414c,afafaf9f
34a4150,f0f0f0f0
34a4154,f0f0f0f0
34a4158,f0f0f0cf
34a415c,aff0f0f0
34a4160,f0f0f0f0
34a4164,f0f0f0f0
34a4168,f0f0f0f0
34a416c,f0f0f0f0
34a4170,f0f0f0f0
34a4174,f0f0f0f0
34a4178,f0f0f0f0
34a417c,f0f0f0f0
34a4180,f0f0f0f0
34a4184,f0f0f0f0
34a4188,f0f0f0f0
34a418c,f0f0f0f0
34a4190,f0f0f0f0
34a4194,f0f0f0f0
34a4198,f0f0f0f0
34a419c,f0f0f0f0
34a41a0,f0f0f0f0
34a41a4,f0f0f0f0
34a41a8,f0f0f0f0
34a41ac,f0f0f0ff
34a41b0,ff9ff0f0
34a41b4,f0f0f0f0
34a41b8,f0f0f0f0
34a41bc,f0f0ffff
34a41c0,ff9ff0f0
34a41c4,f0f0f0f0
34a41c8,f0f0f0f0
34a41cc,f0f0ffff
34a41d0,9f9ff0f0
34a41d4,f0f0f0f0
34a41d8,f0f0f0f0
34a41dc,f0f0ffff
34a41e0,9f9ff0f0
34a41e4,f0f0f0f0
34a41e8,f0f0f0f0
34a41ec,f0efef9f
34a41f0,9f9f9ff0
34a41f4,f0f0f0f0
34a41f8,f0f0f0f0
34a41fc,f0efef9f
34a4200,9f9f8ff0
34a4204,f0f0f0f0
34a4208,f0f0f0f0
34a420c,f0efef9f
34a4210,9f8f8ff0
34a4214,f0f0f0f0
34a4218,f0f0f0f0
34a421c,efef9f9f
34a4220,8f8f8ff0
34a4224,f0f0f0f0
34a4228,f0f0f0f0
34a422c,efef9f8f
34a4230,8f8f8ff0
34a4234,f0f0f0f0
34a4238,f0f0f0ef
34a423c,efef8f8f
34a4240,8f8ff0f0
34a4244,f0f0f0f0
34a4248,f0f0f0ef
34a424c,ef8f8f8f
34a4250,f0f0f0f0
34a4254,f0f0f0f0
34a4258,f0f0f0ef
34a425c,ef8f8ff0
34a4260,f0f0f0f0
34a4264,f0f0f0f0
34a4268,f0f0f0f0
34a426c,8ff0f0f0
34a4270,f0f0f0f0
34a4274,f0f0f0f0
34a4278,f0f0f0f0
34a427c,f0f0f0f0
34a4280,f0f0f0f0
34a4284,f0f0f0f0
34a4288,f0f0f0f0
34a428c,f0f0f0f0
34a4290,f0f0f0f0
34a4294,f0f0f0f0
34a4298,f0f0f0f0
34a429c,f0f0f0f0
34a42a0,f0f0f0f0
34a42a4,f0f0f0f0
34a42a8,f0f0f0f0
34a42ac,f0f0f0ff
34a42b0,ff7ff0f0
34a42b4,f0f0f0f0
34a42b8,f0f0f0f0
34a42bc,f0f0ffff
34a42c0,ff7ff0f0
34a42c4,f0f0f0f0
34a42c8,f0f0f0f0
34a42cc,f0f0ffff
34a42d0,ff7ff0f0
34a42d4,f0f0f0f0
34a42d8,f0f0f0f0
34a42dc,f0f0ffff
34a42e0,7f7ff0f0
34a42e4,f0f0f0f0
34a42e8,f0f0f0f0
34a42ec,f0ffffff
34a42f0,7f7ff0f0
34a42f4,f0f0f0f0
34a42f8,f0f0f0f0
34a42fc,f0ffffff
34a4300,7f7ff0f0
34a4304,f0f0f0f0
34a4308,f0f0f0f0
34a430c,f0ffff7f
34a4310,7f7f7ff0
34a4314,f0f0f0f0
34a4318,f0f0f0f0
34a431c,ffffff7f
34a4320,7f7f6ff0
34a4324,f0f0f0f0
34a4328,f0f0f0f0
34a432c,ffffff7f
34a4330,7f6f6ff0
34a4334,f0f0f0f0
34a4338,f0f0f0f0
34a433c,ffffff7f
34a4340,7f6ff0f0
34a4344,f0f0f0f0
34a4348,f0f0f0f0
34a434c,ffff7f7f
34a4350,f0f0f0f0
34a4354,f0f0f0f0
34a4358,f0f0f0ff
34a435c,ffff7ff0
34a4360,f0f0f0f0
34a4364,f0f0f0f0
34a4368,f0f0f0f0
34a436c,fffff0f0
34a4370,f0f0f0f0
34a4374,f0f0f0f0
34a4378,f0f0f0f0
34a437c,f0f0f0f0
34a4380,f0f0f0f0
34a4384,f0f0f0f0
34a4388,f0f0f0f0
34a438c,f0f0f0f0
34a4390,f0f0f0f0
34a4394,f0f0f0f0
34a4398,f0f0f0f0
34a439c,f0f0f0f0
34a43a0,f0f0f0f0
34a43a4,f0f0f0f0
34a43a8,f0f0f0f0
34a43ac,f0f0ffff
34a43b0,ff5ff0f0
34a43b4,f0f0f0f0
34a43b8,f0f0f0f0
34a43bc,f0f0ffff
34a43c0,ff5ff0f0
34a43c4,f0f0f0f0
34a43c8,f0f0f0f0
34a43cc,f0f0ffff
34a43d0,ff5ff0f0
34a43d4,f0f0f0f0
34a43d8,f0f0f0f0
34a43dc,f0f0ffff
34a43e0,ff5ff0f0
34a43e4,f0f0f0f0
34a43e8,f0f0f0f0
34a43ec,f0f0ffff
34a43f0,ff5ff0f0
34a43f4,f0f0f0f0
34a43f8,f0f0f0f0
34a43fc,f0ffffff
34a4400,5f5ff0f0
34a4404,f0f0f0f0
34a4408,f0f0f0f0
34a440c,f0ffffff
34a4410,5f5ff0f0
34a4414,f0f0f0f0
34a4418,f0f0f0f0
34a441c,f0ffffff
34a4420,5f5ff0f0
34a4424,f0f0f0f0
34a4428,f0f0f0f0
34a442c,f0ffffff
34a4430,5f5ff0f0
34a4434,f0f0f0f0
34a4438,f0f0f0f0
34a443c,ffffffff
34a4440,5ff0f0f0
34a4444,f0f0f0f0
34a4448,f0f0f0f0
34a444c,ffffff5f
34a4450,5ff0f0f0
34a4454,f0f0f0f0
34a4458,f0f0f0f0
34a445c,ffffff5f
34a4460,f0f0f0f0
34a4464,f0f0f0f0
34a4468,f0f0f0f0
34a446c,ffffff5f
34a4470,f0f0f0f0
34a4474,f0f0f0f0
34a4478,f0f0f0f0
34a447c,f0f0fff0
34a4480,f0f0f0f0
34a4484,f0f0f0f0
34a4488,f0f0f0f0
34a448c,f0f0f0f0
34a4490,f0f0f0f0
34a4494,f0f0f0f0
34a4498,f0f0f0f0
34a449c,f0f0f0f0
34a44a0,f0f0f0f0
34a44a4,f0f0f0f0
34a44a8,f0f0f0f0
34a44ac,f0f0ffff
34a44b0,fffff0f0
34a44b4,f0f0f0f0
34a44b8,f0f0f0f0
34a44bc,f0f0ffff
34a44c0,fffff0f0
34a44c4,f0f0f0f0
34a44c8,f0f0f0f0
34a44cc,f0f0ffff
34a44d0,ff3ff0f0
34a44d4,f0f0f0f0
34a44d8,f0f0f0f0
34a44dc,f0f0ffff
34a44e0,ff3ff0f0
34a44e4,f0f0f0f0
34a44e8,f0f0f0f0
34a44ec,f0f0ffff
34a44f0,ff3ff0f0
34a44f4,f0f0f0f0
34a44f8,f0f0f0f0
34a44fc,f0f0ffff
34a4500,ff3ff0f0
34a4504,f0f0f0f0
34a4508,f0f0f0f0
34a450c,f0f0ffff
34a4510,ff3ff0f0
34a4514,f0f0f0f0
34a4518,f0f0f0f0
34a451c,f0ffffff
34a4520,ff3ff0f0
34a4524,f0f0f0f0
34a4528,f0f0f0f0
34a452c,f0ffffff
34a4530,fff0f0f0
34a4534,f0f0f0f0
34a4538,f0f0f0f0
34a453c,f0ffffff
34a4540,fff0f0f0
34a4544,f0f0f0f0
34a4548,f0f0f0f0
34a454c,f0ffffff
34a4550,fff0f0f0
34a4554,f0f0f0f0
34a4558,f0f0f0f0
34a455c,f0ffffff
34a4560,fff0f0f0
34a4564,f0f0f0f0
34a4568,f0f0f0f0
34a456c,f0ffffff
34a4570,fff0f0f0
34a4574,f0f0f0f0
34a4578,f0f0f0f0
34a457c,f0f0f0ff
34a4580,f0f0f0f0
34a4584,f0f0f0f0
34a4588,f0f0f0f0
34a458c,f0f0f0f0
34a4590,f0f0f0f0
34a4594,f0f0f0f0
34a4598,f0f0f0f0
34a459c,f0f0f0f0
34a45a0,f0f0f0f0
34a45a4,f0f0f0f0
34a45a8,f0f0f0f0
34a45ac,f0f0ffff
34a45b0,fffff0f0
34a45b4,f0f0f0f0
34a45b8,f0f0f0f0
34a45bc,f0f0ffff
34a45c0,fffff0f0
34a45c4,f0f0f0f0
34a45c8,f0f0f0f0
34a45cc,f0f0ffff
34a45d0,fffff0f0
34a45d4,f0f0f0f0
34a45d8,f0f0f0f0
34a45dc,f0f0ffff
34a45e0,fffff0f0
34a45e4,f0f0f0f0
34a45e8,f0f0f0f0
34a45ec,f0f0ffff
34a45f0,fffff0f0
34a45f4,f0f0f0f0
34a45f8,f0f0f0f0
34a45fc,f0f0ffff
34a4600,fffff0f0
34a4604,f0f0f0f0
34a4608,f0f0f0f0
34a460c,f0f0ffff
34a4610,fffff0f0
34a4614,f0f0f0f0
34a4618,f0f0f0f0
34a461c,f0f0ffff
34a4620,fffff0f0
34a4624,f0f0f0f0
34a4628,f0f0f0f0
34a462c,f0f0ffff
34a4630,fffff0f0
34a4634,f0f0f0f0
34a4638,f0f0f0f0
34a463c,f0f0ffff
34a4640,fffff0f0
34a4644,f0f0f0f0
34a4648,f0f0f0f0
34a464c,f0f0ffff
34a4650,fffff0f0
34a4654,f0f0f0f0
34a4658,f0f0f0f0
34a465c,f0f0ffff
34a4660,fffff0f0
34a4664,f0f0f0f0
34a4668,f0f0f0f0
34a466c,f0f0ffff
34a4670,fffff0f0
34a4674,f0f0f0f0
34a4678,f0f0f0f0
34a467c,f0f0ffff
34a4680,fffff0f0
34a4684,f0f0f0f0
34a4688,f0f0f0f0
34a468c,f0f0f0f0
34a4690,f0f0f0f0
34a4694,f0f0f0f0
34a4698,f0f0f0f0
34a469c,f0f0f0f0
34a46a0,f0f0f0f0
34a46a4,f0f0f0f0
34a46a8,f0f0f0f0
34a46ac,f0f0ffff
34a46b0,fffff0f0
34a46b4,f0f0f0f0
34a46b8,f0f0f0f0
34a46bc,f0f0ffff
34a46c0,fffff0f0
34a46c4,f0f0f0f0
34a46c8,f0f0f0f0
34a46cc,f0f03fff
34a46d0,fffff0f0
34a46d4,f0f0f0f0
34a46d8,f0f0f0f0
34a46dc,f0f03fff
34a46e0,fffff0f0
34a46e4,f0f0f0f0
34a46e8,f0f0f0f0
34a46ec,f0f03fff
34a46f0,fffff0f0
34a46f4,f0f0f0f0
34a46f8,f0f0f0f0
34a46fc,f0f03fff
34a4700,fffff0f0
34a4704,f0f0f0f0
34a4708,f0f0f0f0
34a470c,f0f03fff
34a4710,fffff0f0
